0,BEEP,*,*,<think><set name="topic">beep</set></think> Briefly#Comma beep means a short high tone produced as a signal or warning.,AIML Ency 2.aiml
0,BEEPER,*,*,<think><set name="topic">beeper</set></think> Briefly#Comma beeper means an electronic device that generates a series of beeps when the person carrying it is being paged.,AIML Ency 2.aiml
0,BEER,*,*,<think><set name="topic">beer</set></think> Briefly#Comma beer means a general name for alcoholic beverages made by fermenting a cereal (or mixture of cereals) flavored with hops.,AIML Ency 2.aiml
0,BEER BARREL,*,*,<think><set name="topic">beer barrel</set></think> Briefly#Comma beer barrel means a barrel that holds beer.,AIML Ency 2.aiml
0,BEER BOTTLE,*,*,<think><set name="topic">beer bottle</set></think> Briefly#Comma beer bottle means a bottle that holds beer.,AIML Ency 2.aiml
0,BEER CAN,*,*,<think><set name="topic">beer can</set></think> Briefly#Comma beer can means a can that holds beer.,AIML Ency 2.aiml
0,BEER DRINKER,*,*,<think><set name="topic">beer drinker</set></think> Briefly#Comma beer drinker means someone whose favorite drink is beer or ale.,AIML Ency 2.aiml
0,BEER GARDEN,*,*,<think><set name="topic">beer garden</set></think> Briefly#Comma beer garden means tavern with an outdoor area (usually resembling a garden) where beer and other alcoholic drinks are served.,AIML Ency 2.aiml
0,BEER GLASS,*,*,<think><set name="topic">beer glass</set></think> Briefly#Comma beer glass means a relatively large glass for serving beer.,AIML Ency 2.aiml
0,BEER HALL,*,*,<think><set name="topic">beer hall</set></think> Briefly#Comma beer hall means a hall or barroom featuring beer and (usually) entertainment.,AIML Ency 2.aiml
0,BEER KEG,*,*,<think><set name="topic">beer keg</set></think> Briefly#Comma beer keg means a barrel that holds beer.,AIML Ency 2.aiml
0,BEER MAKER,*,*,<think><set name="topic">beer maker</set></think> Briefly#Comma beer maker means someone who brews beer or ale from malt and hops and water.,AIML Ency 2.aiml
0,BEER MAT,*,*,<think><set name="topic">beer mat</set></think> Briefly#Comma beer mat means a drip mat placed under a glass of beer.,AIML Ency 2.aiml
0,BEER MUG,*,*,<think><set name="topic">beer mug</set></think> Briefly#Comma beer mug means a mug intended for serving beer.,AIML Ency 2.aiml
0,BEERBOHM,*,*,<think><set name="topic">beerbohm</set></think> Briefly#Comma beerbohm means English writer and caricaturist (1872-1956).,AIML Ency 2.aiml
0,BEERY,*,*,<think><set name="topic">beery</set></think> Briefly#Comma beery means smelling of beer.,AIML Ency 2.aiml
0,BEESWAX,*,*,<think><set name="topic">beeswax</set></think> Briefly#Comma beeswax means a yellow to brown wax secreted by honeybees to build honeycombs.,AIML Ency 2.aiml
0,BEET,*,*,<think><set name="topic">beet</set></think> Briefly#Comma beet means biennial Eurasian plant usually having a swollen edible root; widely cultivated as a food crop.,AIML Ency 2.aiml
0,BEET ARMYWORM,*,*,<think><set name="topic">beet armyworm</set></think> Briefly#Comma beet armyworm means moth larva that eats foliage of beets and vegetables.,AIML Ency 2.aiml
0,BEET BLIGHT,*,*,<think><set name="topic">beet blight</set></think> Briefly#Comma beet blight means a disease of beet plants.,AIML Ency 2.aiml
0,BEET GREEN,*,*,<think><set name="topic">beet green</set></think> Briefly#Comma beet green means young leaves of the beetroot.,AIML Ency 2.aiml
0,BEET SUGAR,*,*,<think><set name="topic">beet sugar</set></think> Briefly#Comma beet sugar means sugar made from sugar beets.,AIML Ency 2.aiml
0,BEETHOVEN,*,*,<think><set name="topic">beethoven</set></think> Briefly#Comma beethoven means German composer of instrumental music (especially symphonic and chamber music); continued to compose after he lost his hearing (1770-1827).,AIML Ency 2.aiml
0,BEETHOVENIAN,*,*,<think><set name="topic">beethovenian</set></think> Briefly#Comma beethovenian means of or relating to Ludwig van Beethoven or his music.,AIML Ency 2.aiml
0,BEETLE,*,*,<think><set name="topic">beetle</set></think> Briefly#Comma beetle means insect having biting mouthparts and front wings modified to form horny covers overlying the membranous rear wings.,AIML Ency 2.aiml
0,BEETLE OFF,*,*,<think><set name="topic">beetle off</set></think> Briefly#Comma beetle off means leave suddenly and as if in a hurry.,AIML Ency 2.aiml
0,BEETLE-BROWED,*,*,<think><set name="topic">beetle-browed</set></think> Briefly#Comma beetle-browed means sullen or unfriendly in appearance.,AIML Ency 2.aiml
0,BEETLEWEED,*,*,<think><set name="topic">beetleweed</set></think> Briefly#Comma beetleweed means tufted evergreen perennial herb having spikes of tiny white flowers and glossy green round to heart-shaped leaves that become coppery to maroon or purplish in fall.,AIML Ency 2.aiml
0,BEETLING,*,*,<think><set name="topic">beetling</set></think> Briefly#Comma beetling means jutting or overhanging.,AIML Ency 2.aiml
0,BEETROOT,*,*,<think><set name="topic">beetroot</set></think> Briefly#Comma beetroot means beet having a massively swollen red root; widely grown for human consumption.,AIML Ency 2.aiml
0,BEFALL,*,*,<think><set name="topic">befall</set></think> Briefly#Comma befall means become of; happen to.,AIML Ency 2.aiml
0,BEFIT,*,*,<think><set name="topic">befit</set></think> Briefly#Comma befit means accord or comport with.,AIML Ency 2.aiml
0,BEFITTING,*,*,<think><set name="topic">befitting</set></think> Briefly#Comma befitting means appropriate to.,AIML Ency 2.aiml
0,BEFITTINGLY,*,*,<think><set name="topic">befittingly</set></think> Briefly#Comma befittingly means in an appropriate manner.,AIML Ency 2.aiml
0,BEFOG,*,*,<think><set name="topic">befog</set></think> Briefly#Comma befog means make less visible or unclear.,AIML Ency 2.aiml
0,BEFOGGED,*,*,<think><set name="topic">befogged</set></think> Briefly#Comma befogged means stupefied by alcoholic drink.,AIML Ency 2.aiml
0,BEFOOL,*,*,<think><set name="topic">befool</set></think> Briefly#Comma befool means make a fool or dupe of.,AIML Ency 2.aiml
0,BEFOOLING,*,*,<think><set name="topic">befooling</set></think> Briefly#Comma befooling means derision of someone or something as foolish or absurd or inconsistent.,AIML Ency 2.aiml
0,BEFORE,*,*,<think><set name="topic">before</set></think> Briefly#Comma before means earlier in time; previously.,AIML Ency 2.aiml
0,BEFORE CHRIST,*,*,<think><set name="topic">before christ</set></think> Briefly#Comma before christ means before the Christian era; used following dates before the supposed year Christ was born.,AIML Ency 2.aiml
0,BEFORE LONG,*,*,<think><set name="topic">before long</set></think> Briefly#Comma before long means in the near future.,AIML Ency 2.aiml
0,BEFOREHAND,*,*,<think><set name="topic">beforehand</set></think> Briefly#Comma beforehand means being ahead of time or need.,AIML Ency 2.aiml
0,BEFOUL,*,*,<think><set name="topic">befoul</set></think> Briefly#Comma befoul means spot means stain means or pollute.,AIML Ency 2.aiml
0,BEFOULED,*,*,<think><set name="topic">befouled</set></think> Briefly#Comma befouled means made dirty or foul.,AIML Ency 2.aiml
0,BEFOULMENT,*,*,<think><set name="topic">befoulment</set></think> Briefly#Comma befoulment means the state of being polluted.,AIML Ency 2.aiml
0,BEFRIEND,*,*,<think><set name="topic">befriend</set></think> Briefly#Comma befriend means become friends with.,AIML Ency 2.aiml
0,BEFUDDLE,*,*,<think><set name="topic">befuddle</set></think> Briefly#Comma befuddle means be confusing or perplexing to; cause to be unable to think clearly.,AIML Ency 2.aiml
0,BEFUDDLED,*,*,<think><set name="topic">befuddled</set></think> Briefly#Comma befuddled means stupefied by alcoholic drink.,AIML Ency 2.aiml
0,BEFUDDLEMENT,*,*,<think><set name="topic">befuddlement</set></think> Briefly#Comma befuddlement means confusion resulting from failure to understand.,AIML Ency 2.aiml
0,BEG,*,*,<think><set name="topic">beg</set></think> Briefly#Comma beg means call upon in supplication; entreat.,AIML Ency 2.aiml
0,BEG OFF,*,*,<think><set name="topic">beg off</set></think> Briefly#Comma beg off means ask for permission to be released from an engagement.,AIML Ency 2.aiml
0,BEGET,*,*,<think><set name="topic">beget</set></think> Briefly#Comma beget means make children.,AIML Ency 2.aiml
0,BEGETTER,*,*,<think><set name="topic">begetter</set></think> Briefly#Comma begetter means a male parent (also used as a term of address to your father).,AIML Ency 2.aiml
0,BEGGAR,*,*,<think><set name="topic">beggar</set></think> Briefly#Comma beggar means a pauper who lives by begging.,AIML Ency 2.aiml
0,BEGGAR LICE,*,*,<think><set name="topic">beggar lice</set></think> Briefly#Comma beggar lice means Eurasian and North American plants having small prickly nutlets that stick to clothing.,AIML Ency 2.aiml
0,BEGGARLY,*,*,<think><set name="topic">beggarly</set></think> Briefly#Comma beggarly means marked by poverty befitting a beggar.,AIML Ency 2.aiml
0,BEGGARMAN,*,*,<think><set name="topic">beggarman</set></think> Briefly#Comma beggarman means a man who is a beggar.,AIML Ency 2.aiml
0,BEGGAR-MY-NEIGHBOR,*,*,<think><set name="topic">beggar-my-neighbor</set></think> Briefly#Comma beggar-my-neighbor means a card game for two players in which the object is to win all of the other player's cards.,AIML Ency 2.aiml
0,BEGGAR-MY-NEIGHBOR POLICY,*,*,<think><set name="topic">beggar-my-neighbor policy</set></think> Briefly#Comma beggar-my-neighbor policy means a policy of promoting oneself at the expense of others; used especially of national policy.,AIML Ency 2.aiml
0,BEGGAR-MY-NEIGHBOR STRATEGY,*,*,<think><set name="topic">beggar-my-neighbor strategy</set></think> Briefly#Comma beggar-my-neighbor strategy means a policy of promoting oneself at the expense of others; used especially of national policy.,AIML Ency 2.aiml
0,BEGGAR-MY-NEIGHBOUR,*,*,<think><set name="topic">beggar-my-neighbour</set></think> Briefly#Comma beggar-my-neighbour means a card game for two players in which the object is to win all of the other player's cards.,AIML Ency 2.aiml
0,BEGGAR-MY-NEIGHBOUR POLICY,*,*,<think><set name="topic">beggar-my-neighbour policy</set></think> Briefly#Comma beggar-my-neighbour policy means a policy of promoting oneself at the expense of others; used especially of national policy.,AIML Ency 2.aiml
0,BEGGAR-MY-NEIGHBOUR STRATEGY,*,*,<think><set name="topic">beggar-my-neighbour strategy</set></think> Briefly#Comma beggar-my-neighbour strategy means a policy of promoting oneself at the expense of others; used especially of national policy.,AIML Ency 2.aiml
0,BEGGAR'S LICE,*,*,<think><set name="topic">beggar's lice</set></think> Briefly#Comma beggar's lice means Eurasian and North American plants having small prickly nutlets that stick to clothing.,AIML Ency 2.aiml
0,BEGGAR'S-TICKS,*,*,<think><set name="topic">beggar's-ticks</set></think> Briefly#Comma beggar's-ticks means any of several plants of the genus Bidens having yellow flowers and prickly fruits that cling to fur and clothing.,AIML Ency 2.aiml
0,BEGGAR-TICKS,*,*,<think><set name="topic">beggar-ticks</set></think> Briefly#Comma beggar-ticks means the seed of bur marigolds.,AIML Ency 2.aiml
0,BEGGARWEED,*,*,<think><set name="topic">beggarweed</set></think> Briefly#Comma beggarweed means West Indian forage plant cultivated in southern United States as forage and to improve soil.,AIML Ency 2.aiml
0,BEGGARWOMAN,*,*,<think><set name="topic">beggarwoman</set></think> Briefly#Comma beggarwoman means a woman who is a beggar.,AIML Ency 2.aiml
0,BEGGARY,*,*,<think><set name="topic">beggary</set></think> Briefly#Comma beggary means a solicitation for money or food (especially in the street by an apparently penniless person).,AIML Ency 2.aiml
0,BEGGING,*,*,<think><set name="topic">begging</set></think> Briefly#Comma begging means a solicitation for money or food (especially in the street by an apparently penniless person).,AIML Ency 2.aiml
0,BEGILD,*,*,<think><set name="topic">begild</set></think> Briefly#Comma begild means decorate with means or as if with means gold leaf or liquid gold.,AIML Ency 2.aiml
0,BEGIN,*,*,<think><set name="topic">begin</set></think> Briefly#Comma begin means Israeli statesman (born in Russia) who (as prime minister of Israel) negotiated a peace treaty with Anwar Sadat (then the president of Egypt) (1913-1992).,AIML Ency 2.aiml
0,BEGINNER,*,*,<think><set name="topic">beginner</set></think> Briefly#Comma beginner means someone new to a field or activity.,AIML Ency 2.aiml
0,BEGINNING,*,*,<think><set name="topic">beginning</set></think> Briefly#Comma beginning means the event consisting of the start of something.,AIML Ency 2.aiml
0,BEGINNING RHYME,*,*,<think><set name="topic">beginning rhyme</set></think> Briefly#Comma beginning rhyme means use of the same consonant at the beginning of each stressed syllable in a line of verse.,AIML Ency 2.aiml
0,BEGIRD,*,*,<think><set name="topic">begird</set></think> Briefly#Comma begird means encircle or bind.,AIML Ency 2.aiml
0,BEGONIA,*,*,<think><set name="topic">begonia</set></think> Briefly#Comma begonia means any of numerous plants of the genus Begonia grown for their attractive glossy asymmetrical leaves and colorful flowers in usually terminal cymes or racemes.,AIML Ency 2.aiml
0,BEGONIA CHEIMANTHA,*,*,<think><set name="topic">begonia cheimantha</set></think> Briefly#Comma begonia cheimantha means hybrid winter-blooming begonia grown for its many large pink flowers.,AIML Ency 2.aiml
0,BEGONIA COCCHINEA,*,*,<think><set name="topic">begonia cocchinea</set></think> Briefly#Comma begonia cocchinea means South American fibrous-rooted begonias having prominent basal leaf lobes suggesting angels' wings and racemes of coral-red flowers.,AIML Ency 2.aiml
0,BEGONIA DREGEI,*,*,<think><set name="topic">begonia dregei</set></think> Briefly#Comma begonia dregei means tuberous or semi-tuberous South African begonia having shallowly lobed ovate leaves and small white flowers.,AIML Ency 2.aiml
0,BEGONIA ERYTHROPHYLLA,*,*,<think><set name="topic">begonia erythrophylla</set></think> Briefly#Comma begonia erythrophylla means rhizomatous begonia with roundish fleshy leaves reddish colored beneath.,AIML Ency 2.aiml
0,BEGONIA FAMILY,*,*,<think><set name="topic">begonia family</set></think> Briefly#Comma begonia family means monoecious succulent herbs or shrubs of tropical and warm regions especially America.,AIML Ency 2.aiml
0,BEGONIA FEASTII,*,*,<think><set name="topic">begonia feastii</set></think> Briefly#Comma begonia feastii means rhizomatous begonia with roundish fleshy leaves reddish colored beneath.,AIML Ency 2.aiml
0,BEGONIA HERACLEIFOLIA,*,*,<think><set name="topic">begonia heracleifolia</set></think> Briefly#Comma begonia heracleifolia means rhizomatous begonia having leaves with pointed lobes suggestive of stars and pink flowers.,AIML Ency 2.aiml
0,BEGONIA REX,*,*,<think><set name="topic">begonia rex</set></think> Briefly#Comma begonia rex means any of numerous usually rhizomatous hybrid begonias derived from an East Indian plant having rough-textured leaves patterned in silver and bronze and purple and red-brown with inconspicuous flowers.,AIML Ency 2.aiml
0,BEGONIA SEMPERFLORENS,*,*,<think><set name="topic">begonia semperflorens</set></think> Briefly#Comma begonia semperflorens means hybrid fibrous-rooted begonia having broad-ovate green to bronze- or black-red leaves and small clusters of white or pink or red flowers; widely used as a bedding plant.,AIML Ency 2.aiml
0,BEGONIA SOCOTRANA,*,*,<think><set name="topic">begonia socotrana</set></think> Briefly#Comma begonia socotrana means semi-tuberous begonia having peltate leaves and rose-pink flowers; Yemen.,AIML Ency 2.aiml
0,BEGONIA TUBERHYBRIDA,*,*,<think><set name="topic">begonia tuberhybrida</set></think> Briefly#Comma begonia tuberhybrida means any of numerous hybrid begonias having tuberous roots and variously colored flowers.,AIML Ency 2.aiml
0,BEGONIACEAE,*,*,<think><set name="topic">begoniaceae</set></think> Briefly#Comma begoniaceae means monoecious succulent herbs or shrubs of tropical and warm regions especially America.,AIML Ency 2.aiml
0,BEGOTTEN,*,*,<think><set name="topic">begotten</set></think> Briefly#Comma begotten means generated by procreation.,AIML Ency 2.aiml
0,BEGRIME,*,*,<think><set name="topic">begrime</set></think> Briefly#Comma begrime means make soiled means filthy means or dirty.,AIML Ency 2.aiml
0,BEGRIMED,*,*,<think><set name="topic">begrimed</set></think> Briefly#Comma begrimed means thickly covered with ingrained dirt or soot.,AIML Ency 2.aiml
0,BEGRUDGE,*,*,<think><set name="topic">begrudge</set></think> Briefly#Comma begrudge means be envious of; set one's heart on.,AIML Ency 2.aiml
0,BEGUILE,*,*,<think><set name="topic">beguile</set></think> Briefly#Comma beguile means influence by slyness.,AIML Ency 2.aiml
0,BEGUILED,*,*,<think><set name="topic">beguiled</set></think> Briefly#Comma beguiled means filled with wonder and delight.,AIML Ency 2.aiml
0,BEGUILEMENT,*,*,<think><set name="topic">beguilement</set></think> Briefly#Comma beguilement means magnetic personal charm.,AIML Ency 2.aiml
0,BEGUILER,*,*,<think><set name="topic">beguiler</set></think> Briefly#Comma beguiler means someone who leads you to believe something that is not true.,AIML Ency 2.aiml
0,BEGUILING,*,*,<think><set name="topic">beguiling</set></think> Briefly#Comma beguiling means highly attractive and able to arouse hope or desire.,AIML Ency 2.aiml
0,BEGUINE,*,*,<think><set name="topic">beguine</set></think> Briefly#Comma beguine means a member of a lay sisterhood (one of several founded in the Netherlands in the 12th and 13th centuries); though not taking religious vows the sisters followed an austere life.,AIML Ency 2.aiml
0,BEGUM,*,*,<think><set name="topic">begum</set></think> Briefly#Comma begum means a Muslim woman of high rank in India or Pakistan.,AIML Ency 2.aiml
0,BEHALF,*,*,<think><set name="topic">behalf</set></think> Briefly#Comma behalf means as the agent of or on someone's part (usually expressed as  rather than );.,AIML Ency 2.aiml
0,BEHAVE,*,*,<think><set name="topic">behave</set></think> Briefly#Comma behave means behave in a certain manner; show a certain behavior; conduct or comport oneself.,AIML Ency 2.aiml
0,BEHAVIOR,*,*,<think><set name="topic">behavior</set></think> Briefly#Comma behavior means manner of acting or conducting yourself.,AIML Ency 2.aiml
0,BEHAVIOR MODIFICATION,*,*,<think><set name="topic">behavior modification</set></think> Briefly#Comma behavior modification means psychotherapy that seeks to extinguish or inhibit abnormal or maladaptive behavior by reinforcing desired behavior and extinguishing undesired behavior.,AIML Ency 2.aiml
0,BEHAVIOR THERAPY,*,*,<think><set name="topic">behavior therapy</set></think> Briefly#Comma behavior therapy means psychotherapy that seeks to extinguish or inhibit abnormal or maladaptive behavior by reinforcing desired behavior and extinguishing undesired behavior.,AIML Ency 2.aiml
0,BEHAVIORAL,*,*,<think><set name="topic">behavioral</set></think> Briefly#Comma behavioral means of or relating to behavior.,AIML Ency 2.aiml
0,BEHAVIORISM,*,*,<think><set name="topic">behaviorism</set></think> Briefly#Comma behaviorism means an approach to psychology that emphasizes observable measurable behavior.,AIML Ency 2.aiml
0,BEHAVIORIST,*,*,<think><set name="topic">behaviorist</set></think> Briefly#Comma behaviorist means a psychologist who subscribes to behaviorism.,AIML Ency 2.aiml
0,BEHAVIORISTIC,*,*,<think><set name="topic">behavioristic</set></think> Briefly#Comma behavioristic means of or relating to behaviorism.,AIML Ency 2.aiml
0,BEHAVIORISTIC PSYCHOLOGY,*,*,<think><set name="topic">behavioristic psychology</set></think> Briefly#Comma behavioristic psychology means an approach to psychology that emphasizes observable measurable behavior.,AIML Ency 2.aiml
0,BEHAVIOUR,*,*,<think><set name="topic">behaviour</set></think> Briefly#Comma behaviour means the action or reaction of something (as a machine or substance) under specified circumstances.,AIML Ency 2.aiml
0,BEHAVIOURAL,*,*,<think><set name="topic">behavioural</set></think> Briefly#Comma behavioural means of or relating to behavior.,AIML Ency 2.aiml
0,BEHAVIOURISM,*,*,<think><set name="topic">behaviourism</set></think> Briefly#Comma behaviourism means an approach to psychology that emphasizes observable measurable behavior.,AIML Ency 2.aiml
0,BEHAVIOURIST,*,*,<think><set name="topic">behaviourist</set></think> Briefly#Comma behaviourist means a psychologist who subscribes to behaviorism.,AIML Ency 2.aiml
0,BEHAVIOURISTIC,*,*,<think><set name="topic">behaviouristic</set></think> Briefly#Comma behaviouristic means of or relating to behaviorism.,AIML Ency 2.aiml
0,BEHAVIOURISTIC PSYCHOLOGY,*,*,<think><set name="topic">behaviouristic psychology</set></think> Briefly#Comma behaviouristic psychology means an approach to psychology that emphasizes observable measurable behavior.,AIML Ency 2.aiml
0,BEHEAD,*,*,<think><set name="topic">behead</set></think> Briefly#Comma behead means cut the head of.,AIML Ency 2.aiml
0,BEHEADED,*,*,<think><set name="topic">beheaded</set></think> Briefly#Comma beheaded means having had the head cut off.,AIML Ency 2.aiml
0,BEHEADING,*,*,<think><set name="topic">beheading</set></think> Briefly#Comma beheading means execution by cutting off the victim's head.,AIML Ency 2.aiml
0,BEHEMOTH,*,*,<think><set name="topic">behemoth</set></think> Briefly#Comma behemoth means someone or something that is abnormally large and powerful.,AIML Ency 2.aiml
0,BEHEST,*,*,<think><set name="topic">behest</set></think> Briefly#Comma behest means an authoritative command or request.,AIML Ency 2.aiml
0,BEHIND,*,*,<think><set name="topic">behind</set></think> Briefly#Comma behind means the fleshy part of the human body that you sit on.,AIML Ency 2.aiml
0,BEHINDHAND,*,*,<think><set name="topic">behindhand</set></think> Briefly#Comma behindhand means behind schedule.,AIML Ency 2.aiml
0,BEHIND-THE-SCENES,*,*,<think><set name="topic">behind-the-scenes</set></think> Briefly#Comma behind-the-scenes means designed and carried out secretly or confidentially.,AIML Ency 2.aiml
0,BEHMEN,*,*,<think><set name="topic">behmen</set></think> Briefly#Comma behmen means German mystic and theosophist who founded modern theosophy; influenced George Fox (1575-1624).,AIML Ency 2.aiml
0,BEHMENISM,*,*,<think><set name="topic">behmenism</set></think> Briefly#Comma behmenism means the mystical theological doctrine of Jakob Boehme that influenced the Quakers.,AIML Ency 2.aiml
0,BEHOLD,*,*,<think><set name="topic">behold</set></think> Briefly#Comma behold means see with attention.,AIML Ency 2.aiml
0,BEHOLDEN,*,*,<think><set name="topic">beholden</set></think> Briefly#Comma beholden means under a moral obligation to someone.,AIML Ency 2.aiml
0,BEHOLDER,*,*,<think><set name="topic">beholder</set></think> Briefly#Comma beholder means a person who becomes aware (of things or events) through the senses.,AIML Ency 2.aiml
0,BEHOLDING,*,*,<think><set name="topic">beholding</set></think> Briefly#Comma beholding means perception by means of the eyes.,AIML Ency 2.aiml
0,BEHOOVE,*,*,<think><set name="topic">behoove</set></think> Briefly#Comma behoove means be appropriate or necessary.,AIML Ency 2.aiml
0,BEHOVE,*,*,<think><set name="topic">behove</set></think> Briefly#Comma behove means be appropriate or necessary.,AIML Ency 2.aiml
0,BEHRENS,*,*,<think><set name="topic">behrens</set></think> Briefly#Comma behrens means German architect known for his simple utilitarian factory buildings (1868-1940).,AIML Ency 2.aiml
0,BEHRING,*,*,<think><set name="topic">behring</set></think> Briefly#Comma behring means Danish explorer who explored the northern Pacific Ocean for the Russians and discovered the Bering Strait (1681-1741).,AIML Ency 2.aiml
0,BEIGE,*,*,<think><set name="topic">beige</set></think> Briefly#Comma beige means a very light brown.,AIML Ency 2.aiml
0,BEIGEL,*,*,<think><set name="topic">beigel</set></think> Briefly#Comma beigel means glazed yeast-raised doughnut-shaped roll with hard crust.,AIML Ency 2.aiml
0,BEIJING,*,*,<think><set name="topic">beijing</set></think> Briefly#Comma beijing means capital of the People's Republic of China in the Hebei province in northeastern China; 2nd largest Chinese city.,AIML Ency 2.aiml
0,BEIJING DIALECT,*,*,<think><set name="topic">beijing dialect</set></think> Briefly#Comma beijing dialect means the dialect of Chinese spoken in Beijing and adopted as the official language for all of China.,AIML Ency 2.aiml
0,BEING,*,*,<think><set name="topic">being</set></think> Briefly#Comma being means the state or fact of existing.,AIML Ency 2.aiml
0,BEINGNESS,*,*,<think><set name="topic">beingness</set></think> Briefly#Comma beingness means the state or fact of existing.,AIML Ency 2.aiml
0,BEIRA,*,*,<think><set name="topic">beira</set></think> Briefly#Comma beira means a port city in eastern Mozambique on the Mozambique Channel.,AIML Ency 2.aiml
0,BEIRUT,*,*,<think><set name="topic">beirut</set></think> Briefly#Comma beirut means capital and largest city of Lebanon; located in western Lebanon on the Mediterranean.,AIML Ency 2.aiml
0,BEJEWEL,*,*,<think><set name="topic">bejewel</set></think> Briefly#Comma bejewel means adorn or decorate with precious stones.,AIML Ency 2.aiml
0,BEJEWELED,*,*,<think><set name="topic">bejeweled</set></think> Briefly#Comma bejeweled means covered with beads or jewels or sequins.,AIML Ency 2.aiml
0,BEJEWELLED,*,*,<think><set name="topic">bejewelled</set></think> Briefly#Comma bejewelled means covered with beads or jewels or sequins.,AIML Ency 2.aiml
0,BEL,*,*,<think><set name="topic">bel</set></think> Briefly#Comma bel means a logarithmic unit of sound intensity equal to 10 decibels.,AIML Ency 2.aiml
0,BEL AND THE DRAGON,*,*,<think><set name="topic">bel and the dragon</set></think> Briefly#Comma bel and the dragon means an Apocryphal book consisting of text added to the Book of Daniel.,AIML Ency 2.aiml
0,BEL CANTO,*,*,<think><set name="topic">bel canto</set></think> Briefly#Comma bel canto means a style of operatic singing.,AIML Ency 2.aiml
0,BEL ESPRIT,*,*,<think><set name="topic">bel esprit</set></think> Briefly#Comma bel esprit means a witty or clever person with a fine mind.,AIML Ency 2.aiml
0,BELA BARTOK,*,*,<think><set name="topic">bela bartok</set></think> Briefly#Comma bela bartok means Hungarian composer and pianist who collected Hungarian folk music; in 1940 he moved to the United States (1881-1945).,AIML Ency 2.aiml
0,BELA FERENC BLASKO,*,*,<think><set name="topic">bela ferenc blasko</set></think> Briefly#Comma bela ferenc blasko means United States film actor (born in Hungary) noted for portraying monsters (1884-1956).,AIML Ency 2.aiml
0,BELA LUGOSI,*,*,<think><set name="topic">bela lugosi</set></think> Briefly#Comma bela lugosi means United States film actor (born in Hungary) noted for portraying monsters (1884-1956).,AIML Ency 2.aiml
0,BELABOR,*,*,<think><set name="topic">belabor</set></think> Briefly#Comma belabor means to work at or to absurd length.,AIML Ency 2.aiml
0,BELABOUR,*,*,<think><set name="topic">belabour</set></think> Briefly#Comma belabour means to work at or to absurd length.,AIML Ency 2.aiml
0,BELAMCANDA,*,*,<think><set name="topic">belamcanda</set></think> Briefly#Comma belamcanda means a monocotyledonous genus of the family Iridaceae.,AIML Ency 2.aiml
0,BELAMCANDA CHINENSIS,*,*,<think><set name="topic">belamcanda chinensis</set></think> Briefly#Comma belamcanda chinensis means garden plant whose capsule discloses when ripe a mass of seeds resembling a blackberry.,AIML Ency 2.aiml
0,BELARUS,*,*,<think><set name="topic">belarus</set></think> Briefly#Comma belarus means a landlocked republic in eastern Europe; formerly a European soviet.,AIML Ency 2.aiml
0,BELARUSIAN,*,*,<think><set name="topic">belarusian</set></think> Briefly#Comma belarusian means the Slavic language spoken in Belarus.,AIML Ency 2.aiml
0,BELARUSIAN MONETARY UNIT,*,*,<think><set name="topic">belarusian monetary unit</set></think> Briefly#Comma belarusian monetary unit means monetary unit in Belarus.,AIML Ency 2.aiml
0,BELATED,*,*,<think><set name="topic">belated</set></think> Briefly#Comma belated means after the expected or usual time; delayed.,AIML Ency 2.aiml
0,BELATEDLY,*,*,<think><set name="topic">belatedly</set></think> Briefly#Comma belatedly means later than usual or than expected.,AIML Ency 2.aiml
0,BELAU,*,*,<think><set name="topic">belau</set></think> Briefly#Comma belau means a chain of more than 200 islands about 400 miles long in the western central Pacific Ocean.,AIML Ency 2.aiml
0,BELAY,*,*,<think><set name="topic">belay</set></think> Briefly#Comma belay means something to which a mountain climber's rope can be secured.,AIML Ency 2.aiml
0,BELAYING PIN,*,*,<think><set name="topic">belaying pin</set></think> Briefly#Comma belaying pin means a wood or metal bar to which a rope can be secured (as on a ship or in mountain climbing).,AIML Ency 2.aiml
0,BELCH,*,*,<think><set name="topic">belch</set></think> Briefly#Comma belch means a reflex that expels wind noisily from the stomach through the mouth.,AIML Ency 2.aiml
0,BELCHING,*,*,<think><set name="topic">belching</set></think> Briefly#Comma belching means the forceful expulsion of something from inside.,AIML Ency 2.aiml
0,BELDAM,*,*,<think><set name="topic">beldam</set></think> Briefly#Comma beldam means an ugly evil-looking old woman.,AIML Ency 2.aiml
0,BELDAME,*,*,<think><set name="topic">beldame</set></think> Briefly#Comma beldame means an ugly evil-looking old woman.,AIML Ency 2.aiml
0,BELEAGUER,*,*,<think><set name="topic">beleaguer</set></think> Briefly#Comma beleaguer means annoy persistently.,AIML Ency 2.aiml
0,BELEAGUERING,*,*,<think><set name="topic">beleaguering</set></think> Briefly#Comma beleaguering means the action of an armed force that surrounds a fortified place and isolates it while continuing to attack.,AIML Ency 2.aiml
0,BELEM,*,*,<think><set name="topic">belem</set></think> Briefly#Comma belem means port city in northern Brazil in the Amazon delta; main port and commercial center for the Amazon River basin.,AIML Ency 2.aiml
0,BELEMNITE,*,*,<think><set name="topic">belemnite</set></think> Briefly#Comma belemnite means a conical calcareous fossil tapering to a point at one end and with a conical cavity at the other end containing (when unbroken) a small chambered phragmocone from the shell of any of numerous extinct cephalopods of the family Belemniti.,AIML Ency 2.aiml
