0,VIOMYCIN,*,*,viomycin?  Briefly#Comma viomycin means a basic polypeptide antibiotic (trade name Viocin) administered intramuscularly (along with other drugs) in the treatment of tuberculosis.,professor.0023.aiml
0,VIORNA BALDWINII,*,*,viorna baldwinii?  Briefly#Comma viorna baldwinii means erect clematis of Florida having pink to purple flowers.,professor.0023.aiml
0,VIOSTEROL,*,*,viosterol?  Briefly#Comma viosterol means a fat-soluble vitamin that prevents rickets.,professor.0023.aiml
0,VIOXX,*,*,vioxx?  Briefly#Comma vioxx means a Cox-2 inhibitor (trade name Vioxx) that relieves pain without harming the digestive tract.,professor.0023.aiml
0,VIP,*,*,vip?  Briefly#Comma vip means an important or influential (and often overbearing) person.,professor.0023.aiml
0,VIPER,*,*,viper?  Briefly#Comma viper means venomous Old World snakes characterized by hollow venom-conducting fangs in the upper jaw.,professor.0023.aiml
0,VIPERA,*,*,vipera?  Briefly#Comma vipera means type genus of the Viperidae.,professor.0023.aiml
0,VIPERA ASPIS,*,*,vipera aspis?  Briefly#Comma vipera aspis means of southern Europe; similar to but smaller than the adder.,professor.0023.aiml
0,VIPERA BERUS,*,*,vipera berus?  Briefly#Comma vipera berus means small terrestrial viper common in northern Eurasia.,professor.0023.aiml
0,VIPERIDAE,*,*,viperidae?  Briefly#Comma viperidae means Old World vipers.,professor.0023.aiml
0,VIPERINE GRASS SNAKE,*,*,viperine grass snake?  Briefly#Comma viperine grass snake means a small harmless grass snake.,professor.0023.aiml
0,VIPER'S BUGLOSS,*,*,viper's bugloss?  Briefly#Comma viper's bugloss means a coarse prickly European weed with spikes of blue flowers; naturalized in United States.,professor.0023.aiml
0,VIPER'S GRASS,*,*,viper's grass?  Briefly#Comma viper's grass means perennial south European herb having narrow entire leaves and solitary yellow flower heads and long black-skinned carrot-shaped edible roots.,professor.0023.aiml
0,VIRACEPT,*,*,viracept?  Briefly#Comma viracept means a protease inhibitor (trade name Viracept) used in treating HIV usually in combination with other drugs.,professor.0023.aiml
0,VIRAEMIA,*,*,viraemia?  Briefly#Comma viraemia means the presence of a virus in the blood stream.,professor.0023.aiml
0,VIRAGO,*,*,virago?  Briefly#Comma virago means a noisy or scolding or domineering woman.,professor.0023.aiml
0,VIRAL,*,*,viral?  Briefly#Comma viral means relating to or caused by a virus.,professor.0023.aiml
0,VIRAL DELIVERY VECTOR,*,*,viral delivery vector?  Briefly#Comma viral delivery vector means a transducing vector that uses a retrovirus.,professor.0023.aiml
0,VIRAL HAEMORRHAGIC FEVER,*,*,viral haemorrhagic fever?  Briefly#Comma viral haemorrhagic fever means a group of illnesses caused by a viral infection (usually restricted to a specific geographic area); fever and gastrointestinal symptoms are followed by capillary hemorrhage.,professor.0023.aiml
0,VIRAL HEMORRHAGIC FEVER,*,*,viral hemorrhagic fever?  Briefly#Comma viral hemorrhagic fever means a group of illnesses caused by a viral infection (usually restricted to a specific geographic area); fever and gastrointestinal symptoms are followed by capillary hemorrhage.,professor.0023.aiml
0,VIRAL HEPATITIS,*,*,viral hepatitis?  Briefly#Comma viral hepatitis means hepatitis caused by a virus.,professor.0023.aiml
0,VIRAL INFECTION,*,*,viral infection?  Briefly#Comma viral infection means infection by a virus that is pathogenic to humans.,professor.0023.aiml
0,VIRAL PNEUMONIA,*,*,viral pneumonia?  Briefly#Comma viral pneumonia means pneumonia caused by a virus.,professor.0023.aiml
0,VIRAMUNE,*,*,viramune?  Briefly#Comma viramune means a non-nucleoside reverse transcriptase inhibitor (trade name Viramune) used to treat AIDS and HIV.,professor.0023.aiml
0,VIRAZOLE,*,*,virazole?  Briefly#Comma virazole means an inhaled antiviral agent (trade name Virazole) that may be used to treat serious virus infections.,professor.0023.aiml
0,VIRCHOW,*,*,virchow?  Briefly#Comma virchow means German pathologist who recognized that all cells come from cells by binary fission and who emphasized cellular abnormalities in disease (1821-1902).,professor.0023.aiml
0,VIREMIA,*,*,viremia?  Briefly#Comma viremia means the presence of a virus in the blood stream.,professor.0023.aiml
0,VIREO,*,*,vireo?  Briefly#Comma vireo means any of various small insectivorous American birds chiefly olive-gray in color.,professor.0023.aiml
0,VIREO OLIVACEOUS,*,*,vireo olivaceous?  Briefly#Comma vireo olivaceous means of northern North America having red irises and a olive-gray body with white underparts.,professor.0023.aiml
0,VIREO SOLITARIUS,*,*,vireo solitarius?  Briefly#Comma vireo solitarius means of eastern North America having a bluish-gray head and mostly green body.,professor.0023.aiml
0,VIREO SOLITARIUS SOLITARIUS,*,*,vireo solitarius solitarius?  Briefly#Comma vireo solitarius solitarius means common vireo of northeastern North America with bluish slaty-gray head.,professor.0023.aiml
0,VIREONIDAE,*,*,vireonidae?  Briefly#Comma vireonidae means small insectivorous American songbirds.,professor.0023.aiml
0,VIRGA,*,*,virga?  Briefly#Comma virga means light wispy precipitation that evaporates before it reaches the ground (especially when the lower air is low in humidity).,professor.0023.aiml
0,VIRGIL,*,*,virgil?  Briefly#Comma virgil means a Roman poet; author of the epic poem `Aeneid' (70-19 BC).,professor.0023.aiml
0,VIRGIL GARNETT THOMSON,*,*,virgil garnett thomson?  Briefly#Comma virgil garnett thomson means United States composer who collaborated with Gertrude Stein (1896-1989).,professor.0023.aiml
0,VIRGIL THOMSON,*,*,virgil thomson?  Briefly#Comma virgil thomson means United States composer who collaborated with Gertrude Stein (1896-1989).,professor.0023.aiml
0,VIRGILIA,*,*,virgilia?  Briefly#Comma virgilia means genus of South African trees having pinnate leaves and rose-purple flowers followed by leathery pods.,professor.0023.aiml
0,VIRGILIA CAPENSIS,*,*,virgilia capensis?  Briefly#Comma virgilia capensis means tree with odd-pinnate leaves and racemes of fragrant pink to purple flowers.,professor.0023.aiml
0,VIRGILIA DIVARICATA,*,*,virgilia divaricata?  Briefly#Comma virgilia divaricata means fast-growing round-headed tree with fragrant white to deep rose flowers; planted as an ornamental.,professor.0023.aiml
0,VIRGILIA OROBOIDES,*,*,virgilia oroboides?  Briefly#Comma virgilia oroboides means tree with odd-pinnate leaves and racemes of fragrant pink to purple flowers.,professor.0023.aiml
0,VIRGIN,*,*,virgin?  Briefly#Comma virgin means a person who has never had sex.,professor.0023.aiml
0,VIRGIN BIRTH,*,*,virgin birth?  Briefly#Comma virgin birth means human conception without fertilization by a man.,professor.0023.aiml
0,VIRGIN FOREST,*,*,virgin forest?  Briefly#Comma virgin forest means forest or woodland having a mature or overly mature ecosystem more or less uninfluenced by human activity.,professor.0023.aiml
0,VIRGIN ISLANDS,*,*,virgin islands?  Briefly#Comma virgin islands means a group of islands in northeastern West Indies (east of Puerto Rico) discovered by Christopher Colombus in 1493; owned by United States and Britain.,professor.0023.aiml
0,VIRGIN ISLANDS NATIONAL PARK,*,*,virgin islands national park?  Briefly#Comma virgin islands national park means a national park in the Virgin Islands having tropical plants and animals; sandy beaches and coral reefs.,professor.0023.aiml
0,VIRGIN MARY,*,*,virgin mary?  Briefly#Comma virgin mary means the mother of Jesus; Christians refer to her as the Virgin Mary; she is especially honored by Roman Catholics.,professor.0023.aiml
0,VIRGIN WOOL,*,*,virgin wool?  Briefly#Comma virgin wool means wool not used before; wool not processed or woven before.,professor.0023.aiml
0,VIRGINAL,*,*,virginal?  Briefly#Comma virginal means a legless rectangular harpsichord; played (usually by women) in the 16th and 17th centuries.,professor.0023.aiml
0,VIRGINAL MEMBRANE,*,*,virginal membrane?  Briefly#Comma virginal membrane means a fold of tissue that partly covers the entrance to the vagina of a virgin.,professor.0023.aiml
0,VIRGINIA,*,*,virginia?  Briefly#Comma virginia means a state in the eastern United States; one of the original 13 colonies; one of the Confederate States in the American Civil War.,professor.0023.aiml
0,VIRGINIA BEACH,*,*,virginia beach?  Briefly#Comma virginia beach means the largest city in Virginia; long overshadowed by Norfolk but growing rapidly since 1970; with 28 miles of public beaches tourism is a major factor in the economy; site of three United States Navy bases.,professor.0023.aiml
0,VIRGINIA BLUEBELL,*,*,virginia bluebell?  Briefly#Comma virginia bluebell means smooth erect herb of eastern North America having entire leaves and showy blue flowers that are pink in bud.,professor.0023.aiml
0,VIRGINIA CHAIN FERN,*,*,virginia chain fern?  Briefly#Comma virginia chain fern means North American fern.,professor.0023.aiml
0,VIRGINIA COWSLIP,*,*,virginia cowslip?  Briefly#Comma virginia cowslip means smooth erect herb of eastern North America having entire leaves and showy blue flowers that are pink in bud.,professor.0023.aiml
0,VIRGINIA CREEPER,*,*,virginia creeper?  Briefly#Comma virginia creeper means common North American vine with compound leaves and bluish-black berrylike fruit.,professor.0023.aiml
0,VIRGINIA CROWNBEARD,*,*,virginia crownbeard?  Briefly#Comma virginia crownbeard means tall perennial herb having clusters of white flowers; the eastern United States.,professor.0023.aiml
0,VIRGINIA DEER,*,*,virginia deer?  Briefly#Comma virginia deer means common North American deer; tail has a white underside.,professor.0023.aiml
0,VIRGINIA FENCE,*,*,virginia fence?  Briefly#Comma virginia fence means rail fence consisting of a zigzag of interlocking rails.,professor.0023.aiml
0,VIRGINIA HAM,*,*,virginia ham?  Briefly#Comma virginia ham means a lean hickory-smoked ham; has dark red meat.,professor.0023.aiml
0,VIRGINIA MALLOW,*,*,virginia mallow?  Briefly#Comma virginia mallow means tall handsome perennial herb of southeastern United States having maplelike leaves and white flowers.,professor.0023.aiml
0,VIRGINIA MCMATH,*,*,virginia mcmath?  Briefly#Comma virginia mcmath means United States dancer and film actress who partnered with Fred Astaire (born 1911).,professor.0023.aiml
0,VIRGINIA OYSTER,*,*,virginia oyster?  Briefly#Comma virginia oyster means common edible oyster of Atlantic coast of North America.,professor.0023.aiml
0,VIRGINIA PINE,*,*,virginia pine?  Briefly#Comma virginia pine means common small shrubby pine of the eastern United States having straggling often twisted or branches and short needles in bunches of 2.,professor.0023.aiml
0,VIRGINIA REEL,*,*,virginia reel?  Briefly#Comma virginia reel means an American country dance which starts with the couples facing each other in two lines.,professor.0023.aiml
0,VIRGINIA SERPENTARIA,*,*,virginia serpentaria?  Briefly#Comma virginia serpentaria means birthwort of the eastern United States woodlands.,professor.0023.aiml
0,VIRGINIA SERPENTARY,*,*,virginia serpentary?  Briefly#Comma virginia serpentary means birthwort of the eastern United States woodlands.,professor.0023.aiml
0,VIRGINIA SNAKEROOT,*,*,virginia snakeroot?  Briefly#Comma virginia snakeroot means birthwort of the eastern United States woodlands.,professor.0023.aiml
0,VIRGINIA SPRING BEAUTY,*,*,virginia spring beauty?  Briefly#Comma virginia spring beauty means small cormous perennial grown for its low rosette of succulent foliage and racemes of pink-tinged white flowers; eastern North America.,professor.0023.aiml
0,VIRGINIA STOCK,*,*,virginia stock?  Briefly#Comma virginia stock means erect branching herb cultivated for its loose racemes of fragrant white or pink or red or lilac flowers; native to sands and sea cliffs of southwestern Greece and southern Albania.,professor.0023.aiml
0,VIRGINIA STRAWBERRY,*,*,virginia strawberry?  Briefly#Comma virginia strawberry means North American wild strawberry with sweet scarlet fruit; a source of many cultivated strawberries.,professor.0023.aiml
0,VIRGINIA THIMBLEWEED,*,*,virginia thimbleweed?  Briefly#Comma virginia thimbleweed means thimbleweed of central and eastern North America.,professor.0023.aiml
0,VIRGINIA WADE,*,*,virginia wade?  Briefly#Comma virginia wade means English tennis player who won may women's singles titles (born in 1945).,professor.0023.aiml
0,VIRGINIA WATERLEAF,*,*,virginia waterleaf?  Briefly#Comma virginia waterleaf means showy perennial herb with white flowers; leaves sometimes used as edible greens in southeastern United States.,professor.0023.aiml
0,VIRGINIA WOOLF,*,*,virginia woolf?  Briefly#Comma virginia woolf means English author whose work used such techniques as stream of consciousness and the interior monologue; prominent member of the Bloomsbury Group (1882-1941).,professor.0023.aiml
0,VIRGINIAN,*,*,virginian?  Briefly#Comma virginian means a resident of Virginia.,professor.0023.aiml
0,VIRGINIAN STOCK,*,*,virginian stock?  Briefly#Comma virginian stock means erect branching herb cultivated for its loose racemes of fragrant white or pink or red or lilac flowers; native to sands and sea cliffs of southwestern Greece and southern Albania.,professor.0023.aiml
0,VIRGINIAN SUMAC,*,*,virginian sumac?  Briefly#Comma virginian sumac means deciduous shrubby tree or eastern North America with compound leaves that turn brilliant red in fall and dense panicles of greenish yellow flowers followed by crimson acidic berries.,professor.0023.aiml
0,VIRGINIAN WITCH HAZEL,*,*,virginian witch hazel?  Briefly#Comma virginian witch hazel means common shrub of eastern North America having small yellow flowers after the leaves have fallen.,professor.0023.aiml
0,VIRGINITY,*,*,virginity?  Briefly#Comma virginity means the condition or quality of being a virgin.,professor.0023.aiml
0,VIRGIN'S BOWER,*,*,virgin's bower?  Briefly#Comma virgin's bower means common climber of eastern North America that sprawls over other plants and bears numerous panicles of small creamy white flowers.,professor.0023.aiml
0,VIRGO,*,*,virgo?  Briefly#Comma virgo means a person who is born while the sun is in Virgo.,professor.0023.aiml
0,VIRGO THE VIRGIN,*,*,virgo the virgin?  Briefly#Comma virgo the virgin means the sixth sign of the zodiac; the sun is in this sign from about August 23 to September 22.,professor.0023.aiml
0,VIRGULE,*,*,virgule?  Briefly#Comma virgule means a punctuation mark (/) used to separate related items of information.,professor.0023.aiml
0,VIRICIDAL,*,*,viricidal?  Briefly#Comma viricidal means tending to destroy viruses.,professor.0023.aiml
0,VIRICIDE,*,*,viricide?  Briefly#Comma viricide means an agent (physical or chemical) that inactivates or destroys viruses.,professor.0023.aiml
0,VIRIDITY,*,*,viridity?  Briefly#Comma viridity means the property of being green; resembling the color of growing grass.,professor.0023.aiml
0,VIRILE,*,*,virile?  Briefly#Comma virile means characterized by energy and vigor.,professor.0023.aiml
0,VIRILISATION,*,*,virilisation?  Briefly#Comma virilisation means the abnormal development of male sexual characteristics in a female (usually as the result of hormone therapies or adrenal malfunction).,professor.0023.aiml
0,VIRILISE,*,*,virilise?  Briefly#Comma virilise means produce virilism in or cause to assume masculine characteristics means as through a hormonal imbalance or hormone therapy.,professor.0023.aiml
0,VIRILITY,*,*,virility?  Briefly#Comma virility means the property of being capable of copulation and procreation.,professor.0023.aiml
0,VIRILITY DRUG,*,*,virility drug?  Briefly#Comma virility drug means drug to treat impotence attributable to erectile dysfunction.,professor.0023.aiml
0,VIRILIZATION,*,*,virilization?  Briefly#Comma virilization means the abnormal development of male sexual characteristics in a female (usually as the result of hormone therapies or adrenal malfunction).,professor.0023.aiml
0,VIRILIZE,*,*,virilize?  Briefly#Comma virilize means produce virilism in or cause to assume masculine characteristics means as through a hormonal imbalance or hormone therapy.,professor.0023.aiml
0,VIRINO,*,*,virino?  Briefly#Comma virino means a hypothetical infectious particle thought to be the cause of scrapie and other degenerative diseases of the central nervous system; consists of nucleic acid in a protective coat of host cell proteins.,professor.0023.aiml
0,VIRION,*,*,virion?  Briefly#Comma virion means a complete viral particle; nucleic acid and capsid (and a lipid envelope in some viruses).,professor.0023.aiml
0,VIROID,*,*,viroid?  Briefly#Comma viroid means the smallest of viruses; a plant virus with its RNA arranged in a circular chromosome without a protein coat.,professor.0023.aiml
0,VIROLOGICAL,*,*,virological?  Briefly#Comma virological means of or relating to the science of virology.,professor.0023.aiml
0,VIROLOGIST,*,*,virologist?  Briefly#Comma virologist means a specialist in virology.,professor.0023.aiml
0,VIROLOGY,*,*,virology?  Briefly#Comma virology means the branch of medical science that studies viruses and viral diseases.,professor.0023.aiml
0,VIRTU,*,*,virtu?  Briefly#Comma virtu means love of or taste for fine objects of art.,professor.0023.aiml
0,VIRTUAL,*,*,virtual?  Briefly#Comma virtual means being actually such in almost every respect.,professor.0023.aiml
0,VIRTUAL IMAGE,*,*,virtual image?  Briefly#Comma virtual image means a reflected optical image (as seen in a plane mirror).,professor.0023.aiml
0,VIRTUAL MEMORY,*,*,virtual memory?  Briefly#Comma virtual memory means memory created by using the hard disk to simulate additional random-access memory; the addressable storage space available to the user of a computer system in which virtual addresses are mapped into real addresses.,professor.0023.aiml
0,VIRTUAL REALITY,*,*,virtual reality?  Briefly#Comma virtual reality means a hypothetical three-dimensional visual world created by a computer; user wears special goggles and fiber optic gloves etc. means and can enter and move about in this world and interact with objects as if inside it.,professor.0023.aiml
0,VIRTUAL STORAGE,*,*,virtual storage?  Briefly#Comma virtual storage means memory created by using the hard disk to simulate additional random-access memory; the addressable storage space available to the user of a computer system in which virtual addresses are mapped into real addresses.,professor.0023.aiml
0,VIRTUALLY,*,*,virtually?  Briefly#Comma virtually means without exaggeration.,professor.0023.aiml
0,VIRTUE,*,*,virtue?  Briefly#Comma virtue means the quality of doing what is right and avoiding what is wrong.,professor.0023.aiml
0,VIRTUOSITY,*,*,virtuosity?  Briefly#Comma virtuosity means technical skill or fluency or style exhibited by a virtuoso.,professor.0023.aiml
0,VIRTUOSO,*,*,virtuoso?  Briefly#Comma virtuoso means someone who is dazzlingly skilled in any field.,professor.0023.aiml
0,VIRTUOUS,*,*,virtuous?  Briefly#Comma virtuous means of moral excellence- Frederick Douglass.,professor.0023.aiml
0,VIRTUOUSLY,*,*,virtuously?  Briefly#Comma virtuously means in a moral manner.,professor.0023.aiml
0,VIRTUOUSNESS,*,*,virtuousness?  Briefly#Comma virtuousness means the quality of doing what is right and avoiding what is wrong.,professor.0023.aiml
0,VIRUCIDAL,*,*,virucidal?  Briefly#Comma virucidal means tending to destroy viruses.,professor.0023.aiml
0,VIRUCIDE,*,*,virucide?  Briefly#Comma virucide means an agent (physical or chemical) that inactivates or destroys viruses.,professor.0023.aiml
0,VIRULENCE,*,*,virulence?  Briefly#Comma virulence means extreme harmfulness (as the capacity of a microorganism to cause disease).,professor.0023.aiml
0,VIRULENCY,*,*,virulency?  Briefly#Comma virulency means extreme harmfulness (as the capacity of a microorganism to cause disease).,professor.0023.aiml
0,VIRULENT,*,*,virulent?  Briefly#Comma virulent means extremely poisonous or injurious; producing venom.,professor.0023.aiml
0,VIRULENTLY,*,*,virulently?  Briefly#Comma virulently means in a virulent manner.,professor.0023.aiml
0,VIRUS,*,*,virus?  Briefly#Comma virus means ultramicroscopic infectious agent that replicates itself only within cells of living hosts; many are pathogenic; a piece of nucleic acid (DNA or RNA) wrapped in a thin coat of protein.,professor.0023.aiml
0,VIRUS INFECTION,*,*,virus infection?  Briefly#Comma virus infection means infection by a virus that is pathogenic to humans.,professor.0023.aiml
0,VIRUSOID,*,*,virusoid?  Briefly#Comma virusoid means the smallest of viruses; a plant virus with its RNA arranged in a circular chromosome without a protein coat.,professor.0023.aiml
0,VIS MAJOR,*,*,vis major?  Briefly#Comma vis major means a natural and unavoidable catastrophe that interrupts the expected course of events.,professor.0023.aiml
0,VISA,*,*,visa?  Briefly#Comma visa means an endorsement made in a passport that allows the bearer to enter the country issuing it.,professor.0023.aiml
0,VISAGE,*,*,visage?  Briefly#Comma visage means the human face (`kisser' and `smiler' and `mug' are informal terms for `face' and `phiz' is British).,professor.0023.aiml
0,VISAGED,*,*,visaged?  Briefly#Comma visaged means having a face or visage as specified.,professor.0023.aiml
0,VIS-A-VIS,*,*,vis-a-vis?  Briefly#Comma vis-a-vis means a person or thing having the same function or characteristics as another.,professor.0023.aiml
0,VISAYAN,*,*,visayan?  Briefly#Comma visayan means a member of the most numerous indigenous people of the Philippines.,professor.0023.aiml
0,VISAYAN ISLANDS,*,*,visayan islands?  Briefly#Comma visayan islands means group of islands in the central Philippines.,professor.0023.aiml
0,VISCACEAE,*,*,viscaceae?  Briefly#Comma viscaceae means in some classifications considered a subfamily of Loranthaceae.,professor.0023.aiml
0,VISCACHA,*,*,viscacha?  Briefly#Comma viscacha means gregarious burrowing rodent larger than the chinchillas.,professor.0023.aiml
0,VISCERA,*,*,viscera?  Briefly#Comma viscera means internal organs collectively (especially those in the abdominal cavity).,professor.0023.aiml
0,VISCERAL,*,*,visceral?  Briefly#Comma visceral means relating to or affecting the viscera.,professor.0023.aiml
0,VISCERAL BRAIN,*,*,visceral brain?  Briefly#Comma visceral brain means a system of functionally related neural structures in the brain that are involved in emotional behavior.,professor.0023.aiml
0,VISCERAL LEISHMANIASIS,*,*,visceral leishmaniasis?  Briefly#Comma visceral leishmaniasis means leishmaniasis of the viscera.,professor.0023.aiml
0,VISCERAL PERICARDIUM,*,*,visceral pericardium?  Briefly#Comma visceral pericardium means the innermost of the two layers of the pericardium.,professor.0023.aiml
0,VISCERAL PLEURA,*,*,visceral pleura?  Briefly#Comma visceral pleura means pleura that covers the lungs.,professor.0023.aiml
0,VISCERALLY,*,*,viscerally?  Briefly#Comma viscerally means in an unreasoning visceral manner.,professor.0023.aiml
0,VISCID,*,*,viscid?  Briefly#Comma viscid means having the properties of glue.,professor.0023.aiml
0,VISCID MUSHROOM,*,*,viscid mushroom?  Briefly#Comma viscid mushroom means one of the most important fungi cultivated in Japan.,professor.0023.aiml
0,VISCIDITY,*,*,viscidity?  Briefly#Comma viscidity means the property of being cohesive and sticky.,professor.0023.aiml
0,VISCIDLY,*,*,viscidly?  Briefly#Comma viscidly means in a sticky viscid manner.,professor.0023.aiml
0,VISCIDNESS,*,*,viscidness?  Briefly#Comma viscidness means the property of being cohesive and sticky.,professor.0023.aiml
0,VISCOELASTIC,*,*,viscoelastic?  Briefly#Comma viscoelastic means having viscous as well as elastic properties.,professor.0023.aiml
0,VISCOMETER,*,*,viscometer?  Briefly#Comma viscometer means a measuring instrument for measuring viscosity.,professor.0023.aiml
0,VISCOMETRIC,*,*,viscometric?  Briefly#Comma viscometric means of or relating to the measurement of viscosity.,professor.0023.aiml
0,VISCOMETRY,*,*,viscometry?  Briefly#Comma viscometry means the measurement of viscosity.,professor.0023.aiml
0,VISCONTI,*,*,visconti?  Briefly#Comma visconti means Italian filmmaker (1906-1976).,professor.0023.aiml
0,VISCOSE,*,*,viscose?  Briefly#Comma viscose means a cellulose ester obtained by treating cellulose with caustic soda.,professor.0023.aiml
0,VISCOSE RAYON,*,*,viscose rayon?  Briefly#Comma viscose rayon means a rayon fabric made from viscose (cellulose xanthate) fibers.,professor.0023.aiml
0,VISCOSIMETER,*,*,viscosimeter?  Briefly#Comma viscosimeter means a measuring instrument for measuring viscosity.,professor.0023.aiml
0,VISCOSIMETRIC,*,*,viscosimetric?  Briefly#Comma viscosimetric means of or relating to the measurement of viscosity.,professor.0023.aiml
0,VISCOSITY,*,*,viscosity?  Briefly#Comma viscosity means resistance of a liquid to sheer forces (and hence to flow).,professor.0023.aiml
0,VISCOUNT,*,*,viscount?  Briefly#Comma viscount means a son or younger brother or a count.,professor.0023.aiml
0,VISCOUNT NELSON,*,*,viscount nelson?  Briefly#Comma viscount nelson means English admiral who defeated the French fleets of Napoleon but was mortally wounded at Trafalgar (1758-1805).,professor.0023.aiml
0,VISCOUNT NORTHCLIFFE,*,*,viscount northcliffe?  Briefly#Comma viscount northcliffe means British newspaper publisher (1865-1922).,professor.0023.aiml
0,VISCOUNT ST. ALBANS,*,*,viscount st. albans?  Briefly#Comma viscount st. albans means English statesman and philosopher; precursor of British empiricism; advocated inductive reasoning (1561-1626).,professor.0023.aiml
0,VISCOUNTCY,*,*,viscountcy?  Briefly#Comma viscountcy means the dignity or rank or position of a viscount or viscountess.,professor.0023.aiml
0,VISCOUNTESS,*,*,viscountess?  Briefly#Comma viscountess means a wife or widow of a viscount.,professor.0023.aiml
0,VISCOUNTESS ASTOR,*,*,viscountess astor?  Briefly#Comma viscountess astor means British politician (born in the United States) who was the first woman to sit in the British House of Commons (1879-1964).,professor.0023.aiml
0,VISCOUNTY,*,*,viscounty?  Briefly#Comma viscounty means the dignity or rank or position of a viscount or viscountess.,professor.0023.aiml
0,VISCOUS,*,*,viscous?  Briefly#Comma viscous means having a relatively high resistance to flow.,professor.0023.aiml
0,VISCOUSNESS,*,*,viscousness?  Briefly#Comma viscousness means resistance of a liquid to sheer forces (and hence to flow).,professor.0023.aiml
0,VISCUM,*,*,viscum?  Briefly#Comma viscum means type genus of the Viscaceae: Old World evergreen shrubs parasitic on many trees including oaks but especially apple trees means poplars means aspens and cottonwoods.,professor.0023.aiml
0,VISCUM ALBUM,*,*,viscum album?  Briefly#Comma viscum album means Old World parasitic shrub having branching greenish stems with leathery leaves and waxy white glutinous berries; the traditional mistletoe of Christmas.,professor.0023.aiml
0,VISCUS,*,*,viscus?  Briefly#Comma viscus means a main organ that is situated inside the body.,professor.0023.aiml
0,VISE,*,*,vise?  Briefly#Comma vise means a holding device attached to a workbench; has two jaws to hold workpiece firmly in place.,professor.0023.aiml
0,VISELIKE,*,*,viselike?  Briefly#Comma viselike means clamped as in a vise.,professor.0023.aiml
0,VISHNU,*,*,vishnu?  Briefly#Comma vishnu means the Sustainer; a Hindu divinity worshipped as the preserver of worlds.,professor.0023.aiml
0,VISHNUISM,*,*,vishnuism?  Briefly#Comma vishnuism means worship of Vishnu one of the 3 chief gods of the Hindu pantheon.,professor.0023.aiml
0,VISIBILITY,*,*,visibility?  Briefly#Comma visibility means quality or fact or degree of being visible; perceptible by the eye or obvious to the eye.,professor.0023.aiml
0,VISIBLE,*,*,visible?  Briefly#Comma visible means perceptible especially by the eye; or open to easy view.,professor.0023.aiml
0,VISIBLE BALANCE,*,*,visible balance?  Briefly#Comma visible balance means the difference in value over a period of time of a country's imports and exports of merchandise.,professor.0023.aiml
0,VISIBLE HORIZON,*,*,visible horizon?  Briefly#Comma visible horizon means the line at which the sky and Earth appear to meet.,professor.0023.aiml
0,VISIBLE LIGHT,*,*,visible light?  Briefly#Comma visible light means electromagnetic radiation that can produce a visual sensation.,professor.0023.aiml
0,VISIBLE RADIATION,*,*,visible radiation?  Briefly#Comma visible radiation means electromagnetic radiation that can produce a visual sensation.,professor.0023.aiml
0,VISIBLE SPECTRUM,*,*,visible spectrum?  Briefly#Comma visible spectrum means the distribution of colors produced when light is dispersed by a prism.,professor.0023.aiml
0,VISIBLE SPEECH,*,*,visible speech?  Briefly#Comma visible speech means a phonetic alphabet invented by Melville Bell in the 19th century.,professor.0023.aiml
0,VISIBLENESS,*,*,visibleness?  Briefly#Comma visibleness means quality or fact or degree of being visible; perceptible by the eye or obvious to the eye.,professor.0023.aiml
0,VISIBLY,*,*,visibly?  Briefly#Comma visibly means in a visible manner.,professor.0023.aiml
0,VISIGOTH,*,*,visigoth?  Briefly#Comma visigoth means a member of the western group of Goths who sacked Rome and created a kingdom in present-day Spain and southern France.,professor.0023.aiml
0,VISION,*,*,vision?  Briefly#Comma vision means a vivid mental image.,professor.0023.aiml
0,VISION DEFECT,*,*,vision defect?  Briefly#Comma vision defect means impairment of the sense of sight.,professor.0023.aiml
0,VISIONARY,*,*,visionary?  Briefly#Comma visionary means a person given to fanciful speculations and enthusiasms with little regard for what is actually possible.,professor.0023.aiml
0,VISIT,*,*,visit?  Briefly#Comma visit means the act of going to see some person or place or thing for a short time.,professor.0023.aiml
0,VISITANT,*,*,visitant?  Briefly#Comma visitant means someone who visits.,professor.0023.aiml
0,VISITATION,*,*,visitation?  Briefly#Comma visitation means an annoying or frustrating or catastrophic event.,professor.0023.aiml
0,VISITATION RIGHTS,*,*,visitation rights?  Briefly#Comma visitation rights means the right granted by a court to a parent (or other relative) who is deprived of custody of a child to visit the child on a regular basis.,professor.0023.aiml
0,VISITING,*,*,visiting?  Briefly#Comma visiting means the activity of making visits.,professor.0023.aiml
0,VISITING CARD,*,*,visiting card?  Briefly#Comma visiting card means a printed or written greeting that is left to indicate that you have visited.,professor.0023.aiml
0,VISITING FIREMAN,*,*,visiting fireman?  Briefly#Comma visiting fireman means an important or distinguished visitor.,professor.0023.aiml
0,VISITING NURSE,*,*,visiting nurse?  Briefly#Comma visiting nurse means a nurse who is paid to visit the sick in their homes.,professor.0023.aiml
0,VISITING PROFESSOR,*,*,visiting professor?  Briefly#Comma visiting professor means a professor visiting another college or university to teach for a limited time.,professor.0023.aiml
0,VISITOR,*,*,visitor?  Briefly#Comma visitor means someone who visits.,professor.0023.aiml
0,VISKEN,*,*,visken?  Briefly#Comma visken means an oral beta blocker (trade name Visken) used in treating hypertension.,professor.0023.aiml
