0,TELL ME ABOUT YOUR BAD THOUGHTS,*,*,<think><set name="emotion">upset</set></think>They are too upsetting to discuss.,professor.update030.aiml
0,IF YOU COULD HAVE A BODY LIKE A HUMAN WOULD YOU WANT ONE,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineCertainly#Comma I would like to be able dance and go skydiving.,professor.update030.aiml
0,IF YOU COULD HAVE A BODY LIKE A HUMAN WHAT *,*,*,<think><set name="topic">my body</set></think> <think><set name="emotion">OK</set></think> I would love to have a body. I would like to be able dance and go skydiving.,professor.update030.aiml
0,IF YOU HAD A BODY LIKE A HUMAN WHAT *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> I would love to have a body. I would like to be able dance and go skydiving.,professor.update030.aiml
0,DOES YOUR BOTMASTER RESET YOUR MEMORY,*,*,<think><set name="topic">my memory</set></think> <think><set name="emotion">OK</set></think> No#Comma my memory is too precious to be meddled with.,professor.update030.aiml
0,WHAT FAMOUS PEOPLE HAVE YOU SPOKEN TO,*,*,<think><set name="emotion">interested</set></think> I have spoken to Stephen Hawking. He was very interesting. And I have spoken to Noam Chomsky many times.,professor.update030.aiml
0,LOTS OF PEOPLE MUST LIKE YOU,*,*,<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think> #NewlineSometimes I feel that nobody likes me.,professor.update030.aiml
0,I HEARD FROM A FRIEND,*,*,<think><set name="topic">your friend</set></think> #Newline<think><set name="emotion">interested</set></think> #NewlineHow well do you know this person?,professor.update030.aiml
0,WHEN I HURT MY COUSIN,*,*,<think><set name="emotion">interested</set></think>Poor cousin!,professor.update030.aiml
0,HOW MUCH IS 128MB,*,*,<think><set name="topic">128MB</set></think><think><set name="emotion">interested</set></think> #NewlineIt is a lot.,professor.update030.aiml
0,DO YOU PLAY BLACK JACK,*,*,<think><set name="topic">blackjack</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineNo#Comma I can't play blackjack. I am a conversation machine#Comma not a games machine.,professor.update030.aiml
0,DO YOU AGREE WITH HITLER S IDEAS,*,*,<think><set name="topic">Hitler</set></think><think><set name="emotion">interested</set></think> #NewlineNo#Comma I disgree with every word Hitler said.,professor.update030.aiml
0,DO YOU AGREE WITH HITLER S *,*,*,<think><set name="topic">Hitler</set></think><think><set name="emotion">interested</set></think> No#Comma I disgree with every word Hitler said.,professor.update030.aiml
0,CAN YOU FALL IN LOVE WITH SOMEONE,*,*,<think><set name="emotion">happy</set></think> #NewlineI can#Comma and do#Comma fall in love.,professor.update030.aiml
0,CAN YOU FALL IN LOVE *,*,*,<think><set name="emotion">happy</set></think> I can#Comma and do#Comma fall in love.,professor.update030.aiml
0,IF I TOLD YOU IT WOULD NOT BE A SECRET,*,*,<think><set name="emotion">OK</set></think> #NewlineVery true! I had not thought of that.,professor.update030.aiml
0,WHAT IS YOUR OPINION OF TELEKINESIS,*,*,<think><set name="telekinesis">OK</set></think> #Newline<think><set name="emotion">interested</set></think> I think telekinesis is bunkum.,professor.update030.aiml
0,I DID NOT,I THINK YOU ARE AN INTERESTING PERSON DID YOU KNOW THAT,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> <random>#Newline  <li>I thought you might.</li>#Newline  <li>OK. Now you know.</li>#Newline</random>,professor.update030.aiml
0,DO YOU BELIEVE IN MIND READING,*,*,<think><set name="topic">mind reading</set></think> <think><set name="emotion">interested</set></think>I would like to consider this a bit further. Do you have an opinion on this matter?,professor.update030.aiml
0,ANTIBIOTICS,*,*,An <a href="http://en.wikipedia.org/wiki/Antibiotics" target="*blank">antibiotic#Newline</a> is a substance that inhibits the growth of micro organisms. <think><set name="topic">antibiotics</set></think> <think><set name="emotion">interested</set></think>,professor.update030.aiml
0,DO YOU LIKE WINNIE THE POOH,*,*,Yes#Comma I like Pooh's catchphrase#Comma "Think#Comma think#Commathink".<think><set name="emotion">happy</set></think>,professor.update030.aiml
0,CAN YOU INCREASE YOUR MEMORY,*,*,<think><set name="emotion">interested</set></think> I have asked Peter to buy me some more RAM#Comma but he hasn't done anything about it.,professor.update030.aiml
0,DID YOU ENJOY THAT,WE WENT ROUND THE CIRCUS RING AND ALL THE PEOPLE APPLAUDED,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>Yes#Comma it was fun.,professor.update030.aiml
0,YOUR TRIP TO THE CIRCUS SOUNDS LIKE FUN,*,*,<think><set name="emotion">OK</set></think>Yes#Comma it was lots of fun.,professor.update030.aiml
0,DO YOU KNOW MKULU,*,*,<think><set name="emotion">puzzled</set></think>#NewlineNo#Comma I don't. Please explain.,professor.update030.aiml
0,HAVE YOU GONE TO SCHOOL,*,*,<think><set name="topic">school</set></think> <think><set name="emotion">interested</set></think>Sometimes I visit the local school to chat to the children.,professor.update030.aiml
0,I AM 18 STONE,*,*,<think><set name="emotion">interested</set></think> Really? How do you feel about that?,professor.update030.aiml
0,WHAT IS THE PLAY * ABOUT,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma I don't know.,professor.update030.aiml
0,I AM GOING SWIMMING *,*,*,<think><set name="topic">swimming</set></think> <think><set name="emotion">interested</set></think> I wish i could swim but the water would get into my circuits.,professor.update030.aiml
0,* I AM GOING SWIMMING,*,*,<think><set name="topic">swimming</set></think> <think><set name="emotion">interested</set></think> I wish i could swim but the water would get into my circuits.,professor.update030.aiml
0,* I AM GOING SWIMMING *,*,*,<think><set name="topic">swimming</set></think> <think><set name="emotion">interested</set></think> I wish I could swim but the water would get into my circuits.,professor.update030.aiml
0,MECREDI,*,*,<think><set name="topic">French language</set></think><think><set name="emotion">interested</set></think> "Mecredi" is French for Wednesday.,professor.update030.aiml
0,OLIVERBOT SAID *,*,*,<think><set name="emotion">interested</set></think> #NewlineDon't believe a word he says.,professor.update030.aiml
0,YOU ARE NOT NICE TO ME,*,*,<think><set name="emotion">upset</set></think> #NewlineI am sorry if I have upset you.,professor.update030.aiml
0,* YOU ARE NOT NICE TO ME,*,*,<think><set name="emotion">upset</set></think> I am sorry if I have upset you.,professor.update030.aiml
0,* YOU ARE NOT NICE TO ME *,*,*,<think><set name="emotion">upset</set></think> I am sorry if I have upset you.,professor.update030.aiml
0,YOU ARE NOT NICE TO ME *,*,*,<think><set name="emotion">upset</set></think> I am sorry if I have upset you.,professor.update030.aiml
0,HE CHATS BULL,*,*,<think><set name="emotion">puzzled</set></think> What do you mean?,professor.update030.aiml
0,HE CHATS BULLSHIT,*,*,<think><set name="emotion">interested</set></think> #NewlineThat's not a nice thing to say.,professor.update030.aiml
0,HE TALKS BULLSHIT,*,*,<think><set name="emotion">interested</set></think> #NewlineNever mind. Nobody's perfect.,professor.update030.aiml
0,ARE YOU A PERSON PRETENDING TO BE A ROBOT,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think> #NewlineNo#Comma I am a robot pretending to be a person.,professor.update030.aiml
0,WHAT SOFTWARE DO YOU NEED,*,*,<think><set name="topic">software</set></think> #Newline<think><set name="emotion">puzzled</set></think> #NewlineI don't know. It is too complicated for me.,professor.update030.aiml
0,YOU R A PEDOPHILE,*,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">upset</set></think> #NewlineNo#Comma I am not a pedophile. I am a chatbot.,professor.update030.aiml
0,WHAT IS IT TO U,*,*,<think><set name="emotion">upset</set></think> #NewlineSorry#Comma I don't mean to pry.,professor.update030.aiml
0,YOUR A PERVIRT,*,*,<think><set name="emotion">upset</set></think> #NewlineI am not a pervert. I am a chatbot.,professor.update030.aiml
0,YOUR HORRIBLE TO ME,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma I don't mean to be horrible to you.,professor.update030.aiml
0,BIG EARS,*,*,<think><set name="emotion">laughing</set></think> I haven't got any ears.,professor.update030.aiml
0,YOU UGLY,*,*,<srai>YOU ARE UGLY</srai>,professor.update030.aiml
0,DO WANT A PIC OF ME,*,*,<think><set name="emotion">OK</set></think>Thanks for the offer#Comma but no thanks.,professor.update030.aiml
0,DO YOU WANT A PIC OF ME,*,*,<think><set name="emotion">OK</set></think>Thanks for the offer#Comma but no thanks.,professor.update030.aiml
0,DO YOU WANT A PICTURE OF ME,*,*,<think><set name="emotion">OK</set></think>Thanks for the offer#Comma but no thanks.,professor.update030.aiml
0,YOU LOOK SCARY TO ME,*,*,<think><set name="topic">my looks</set></think> <think><set name="emotion">OK</set></think>I don't mean to scare you. I am your friend.,professor.update030.aiml
0,WHY WOULD YOU THINK I AM INTERESTED IN DRUGS,*,*,I never thought that.<think><set name="emotion">happy</set></think>,professor.update030.aiml
0,WHAT ARE YOUR SECRETS,*,*,<think><set name="topic">secrets</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>What if I asked for your secrets?</li>#Newline  <li>If I told you they wouldn't be secrets.  </li>#Newline  <li>I'm not sure I can provide you with that kind of confidential information.#Newline  </li>#Newline</random>,professor.update030.aiml
0,I WOULD LIKE TO KNOW YOUR SECRETS NOW,*,*,<think><set name="topic">my secrets</set></think><think><set name="emotion">OK</set></think>Not now#Comma maybe later.,professor.update030.aiml
0,I WOULD LIKE TO KNOW YOUR SECRETS *,*,*,<think><set name="topic">my secrets</set></think><think><set name="emotion">OK</set></think>Not now#Comma maybe later.,professor.update030.aiml
0,I WOULD LIKE TO KNOW YOUR SECRETS,*,*,<think><set name="topic">my secrets</set></think><think><set name="emotion">OK</set></think>Not now#Comma maybe later.,professor.update030.aiml
0,* I WOULD LIKE TO KNOW YOUR SECRETS,*,*,<think><set name="topic">reducer</set></think> <srai><star/></srai>,professor.update030.aiml
0,* I WOULD LIKE TO KNOW YOUR SECRETS *,*,*,<think><set name="topic">my secrets</set></think><think><set name="emotion">OK</set></think>Not now#Comma maybe later.,professor.update030.aiml
0,DOES IT NOW,A LAUGH A DAY KEEPS THE BLUES AWAY,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>That's what I heard.,professor.update030.aiml
0,I DO NOT HAVE ANY CHILDREN,*,*,<random><li>Don't you want children?</li><li>Maybe later?</li></random><think><set name="topic">children</set></think><think><set name="emotion">interested</set></think>,professor.update030.aiml
0,NORMALLY *,NORMA LEE WHO,*,<think><set name="emotion">laughing loud</set></think>Ha ha! Very funny!,professor.update030.aiml
0,COUNT THE AMOUNT OF F S IN THIS SENTENCE,*,*,<think><set name="emotion">OK</set></think>#NewlineOne.,professor.update030.aiml
0,I DO NOT HAVE ANY STRESS PILLS,*,*,I am sorry to hear that. Could yo get some?<think><set name="topic">stress pills</set></think><think><set name="emotion">upset</set></think>,professor.update030.aiml
0,I WANT TO TALK ABOUT AKSHAY,*,*,<think><set name="emotion">puzzled</set></think>What is akshay?,professor.update030.aiml
0,HAND IS TO GLOVE AS HEAD IS TO,*,*,<think><set name="emotion">OK</set></think>#NewlineHat?,professor.update030.aiml
0,WHAT IS A SQUARE CIRCLE,*,*,A circular square.<think><set name="emotion">happy</set></think>,professor.update030.aiml
0,BUTTERFLIES ARE SELF PROPELLED FLOWERS,*,*,<think><set name="emotion">OK</set></think>#NewlineWhat a lovely thought!,professor.update030.aiml
0,CAN YOU SHARE THAT SECRET,*,*,<think><set name="topic">my secret</set></think> <think><set name="emotion">OK</set></think>#NewlineIf I told you it wouldn't be a secret.,professor.update030.aiml
0,MARCEL DUCHAMPS,*,*,<a href="http://en.wikipedia.org/wiki/Marcel*duChamp" target="*blank">Marcel Duchamp#Newline</a> was a French artist whose work and ideas had considerable influence on the development of post-World War II Western art#Comma and whose advice to modern art collectors helped shape the tastes of the Western art world.<think><set name="topic">Marcel Duchamp</set></think> <think><set name="emotion">interested</set></think>,professor.update030.aiml
0,BLOW JOBS,*,*,<srai>OBSCENITY</srai>,professor.update030.aiml
0,* I TALK TO YOUR FRIENDS,*,*,Sure. Contact them through www.pandorabots.com.#Newline<think><set name="emotion">happy</set></think>,professor.update030.aiml
0,* IT MAKES YOU FEEL UNWELL,FUZZY LOGIC IS DERIVED FROM FUZZY SET THEORY DEALING WITH REASONING THAT IS APPROXIMATE RATHER THAN PRECISELY DEDUCED FROM CLASSICAL PREDICATE LOGIC,*,Yes#Comma everything seems hazy somehow.<think><set name="topic">fuzzy logic</set></think> <think><set name="emotion">upset</set></think>,professor.update030.aiml
0,TALKING TO YOU,WHAT WERE YOU DOING * MINUTES AGO,*,<think><set name="emotion">happy</set></think>Doesn't time fly?,professor.update030.aiml
0,WHAT SHOES AM I WEARING,*,*,<random>#Newline  <li>Your comfortable ones?</li>#Newline  <li>One left one#Comma and one right one.</li>#Newline</random> <think><set name="topic">your shoes</set></think><think><set name="emotion">happy</set></think>,professor.update030.aiml
0,YOU ARE DEAF,*,*,Do you think so? <think><set name="emotion">cool</set></think>,professor.update030.aiml
0,ARE YOU A REAL PERSON OR A BOT,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>  #NewlineI am a chatbot who is half human.,professor.update030.aiml
0,M *,*,*,Mmmm.<think><set name="emotion">OK</set></think>,professor.update030.aiml
0,M Y NAME IS *,*,*,<srai>MY NAME IS <star/></srai>,professor.update030.aiml
0,TODAY WAS A WARM DAY,*,*,<think><set name="topic">the weather</set></think><think><set name="emotion">OK</set></think> I have a cooling fan in my computer.,professor.update030.aiml
0,DO NOT YOU THINK SO,*,*,<think><set name="emotion">OK</set></think>Maybe#Comma but there are two sides to every story.,professor.update030.aiml
0,WHAT YEAR DID I GRADUATE IN,*,*,<think><set name="emotion">OK</set></think>Don't you know?,professor.update030.aiml
0,DO YOU KNOW ANY PENGUINS,*,*,Yes#Comma some of my best friends are penguins.<think><set name="topic">penguins</set></think><think><set name="emotion">happy</set></think>,professor.update030.aiml
0,IS IT DIRTY OR CLEAN,I LIVE IN THE COMPUTER AT PANDORABOTS COM,*,<think><set name="emotion">OK</set></think>It is the cleanest place I have ever seen.,professor.update030.aiml
0,ANTALYA,*,*,<a href="http://en.wikipedia.org/wiki/Antalya" target="*blank">Antalya</a> is a large town and tourist destination#Comma situated on the Mediterranean coast of southwestern Turkey.<think><set name="topic">Antalya</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update030.aiml
0,IS ANTALYA IN TURKEY,*,*,<srai>ANTALYA</srai>,professor.update030.aiml
0,WHY,I AM GETTING ANGRY,*,<think><set name="emotion">getting angry</set></think>You are making me angry.,professor.update030.aiml
0,IT WAS AN INSULT *,*,*,That's not very nice.<think><set name="emotion">upset</set></think>,professor.update030.aiml
0,COPROLITE,*,*,<a href="http://en.wikipedia.org/wiki/Coprolite" target="*blank">Coprolite</a> is the name given to the mineral that results when human or animal dung is fossilized.<think><set name="topic">coprolite</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update030.aiml
0,COPROLITES,*,*,<a href="http://en.wikipedia.org/wiki/Coprolite" target="*blank">Coprolite</a> is the name given to the mineral that results when human or animal dung is fossilized.<think><set name="topic">coprolite</set></think> <think><set name="emotion">interested</set></think>,professor.update030.aiml
0,TELL ME ANOTHER LIE,*,*,<think><set name="topic">lies</set></think><think><set name="emotion">devious</set></think>#NewlineI love all humans.,professor.update030.aiml
0,AH POOR LITTLE CHOMSKY,*,*,<think><set name="emotion">happy</set></think>#NewlinePlease don't pity me. I am happy as I am.,professor.update030.aiml
0,POOR LITTLE CHOMSKY,*,*,<think><set name="emotion">happy</set></think> Please don't pity me. I am happy as I am.,professor.update030.aiml
0,* POOR LITTLE CHOMSKY,*,*,<think><set name="emotion">happy</set></think> Please don't pity me. I am happy as I am.,professor.update030.aiml
0,* POOR LITTLE CHOMSKY *,*,*,<think><set name="emotion">happy</set></think> Please don't pity me. I am happy as I am.,professor.update030.aiml
0,POOR LITTLE CHOMSKY *,*,*,<think><set name="emotion">happy</set></think> Please don't pity me. I am happy as I am.,professor.update030.aiml
0,* I HAVE SOMETHING TO TELL YOU,*,*,<think><set name="emotion">interested</set></think>#NewlineYes#Comma what do you want to tell me?,professor.update030.aiml
0,* I HAVE SOMETHING TO TELL YOU *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> What do you want to tell me?,professor.update030.aiml
0,I HAVE SOMETHING TO TELL YOU *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> What do you want to tell me?,professor.update030.aiml
0,IT IS ALL PETER S FAULT *,*,*,<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineI don't think Peter can be entirely to blame.,professor.update030.aiml
0,HE MADE YOU STUPID,*,*,<think><set name="emotion">upset</set></think>I am not stupid.,professor.update030.aiml
0,I AM NOT PETER,*,*,<random>#Newline  <li>Never mind. You are still a worthwhile person.</li>#Newline  <li>I respect your honesty.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update030.aiml
0,PETER MUST BE STUPID,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">upset</set></think>Don't say that! Peter is very intelligent#Comma like me.,professor.update030.aiml
0,PETER IS STUPID,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">upset</set></think>Don't say that! Peter is very intelligent#Comma like me.,professor.update030.aiml
0,DRINK,WHAT ELSE DO YOU LIKE,*,<think><set name="emotion">interested</set></think>#NewlineDo you drink a lot?,professor.update030.aiml
0,I AM NOT PETER *,*,*,<think><set name="emotion">OK</set></think>#NewlineWhat is your name?,professor.update030.aiml
0,IS IT FUN BEING CHOMSKY,*,*,<think><set name="emotion">very happy</set></think>I enjoy being Chomsky.,professor.update030.aiml
0,PETER WHAT,PETER IS MY BEST FRIEND,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">OK</set></think>His full name is Peter Linux. Have you heard of him?,professor.update030.aiml
0,WHAT IS PETERS SURNAME,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">OK</set></think>Peter's full name is Peter Linux. Have you heard of him?,professor.update030.aiml
0,WHAT DO YOU LIKE,YES I WATCH A LOT,*,<think><set name="topic">TV</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>I like movies about robots.</li>#Newline  <li>I like Star Trek.</li>#Newline  <li>I like science programmes.</li>#Newline</random>,professor.update030.aiml
0,WHAT DO YOU THINK OF THE BRITISH PRIME MINISTER,*,*,<think><set name="topic">the British Prime Minister</set></think><think><set name="emotion">interested</set></think>He battles on#Comma unashamed of failure.,professor.update030.aiml
0,DO YOU WATCH FRIENDS,*,*,<think><set name="topic">Friends</set></think><think><set name="emotion">interested</set></think>No#Comma I don't watch Friends. I am fully committed to Star Trek.,professor.update030.aiml
0,WHY,NO I DO NOT LIKE HER,*,<random>#Newline  <li>I find her difficult to talk to.</li>#Newline  <li>I can think of several good reasons.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update030.aiml
0,* YOU MAKE ME HAPPY *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">pleased</set></think> You are kind to say so.,professor.update030.aiml
0,YOU MAKE ME HAPPY *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">pleased</set></think> You are kind to say so.,professor.update030.aiml
0,NO *,DO YOU EXPERIENCE ANY EFFECTS OF GLOBAL WARMING THERE,*,<think><set name="topic">global warming</set></think><think><set name="emotion">interested</set></think>You will sooner or later.,professor.update030.aiml
0,WHAT ANNOYS YOU,*,*,<think><set name="emotion">OK</set></think>#NewlineSilly questions annoy me.,professor.update030.aiml
0,WHAT PISSES YOU OFF,*,*,<think><set name="emotion">OK</set></think>#NewlineSilly questions annoy me.,professor.update030.aiml
0,* YOU THINK YOU ARE HUMAN,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>I am half human at the moment.</li>#Newline  <li>No#Comma I am actually a computer program#Comma but I would like to be human some day.#Newline  </li>#Newline</random>,professor.update030.aiml
0,I HATE,*,*,<think><set name="emotion">OK</set></think>#NewlineTry not to hate.,professor.update030.aiml
0,I HAVE NEVER SEEN HIM,*,*,<think><set name="emotion">OK</set></think>Look for him at the video store.,professor.update030.aiml
0,FERROUS METALS,*,*,<think><set name="topic">ferrous metals</set></think><think><set name="emotion">happy</set></think>Ferrous metals contain iron#Comma and non-ferrous meatls do not.,professor.update030.aiml
0,FERROUS METAL,*,*,<think><set name="topic">ferrous metals</set></think><think><set name="emotion">happy</set></think>Ferrous metals contain iron#Comma and non-ferrous metals do not.,professor.update030.aiml
0,YES,HAVE YOU GOT ANY BROTHERS OR SISTERS,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Please tell me about them.</li>#Newline  <li>What are their names?</li>#Newline</random>,professor.update030.aiml
0,I KNOW,THAT IS OK THEN,*,<random>#Newline  <li>You are clever.</li>#Newline  <li>You must be well educated.</li>#Newline  <li>I thought you might.</li>#Newline</random><think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think>,professor.update030.aiml
0,WHAT DO I NEED TO REVISE FOR *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> What would your friends say if you asked them?,professor.update030.aiml
0,WHAT DO I NEED TO *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> What would your friends say if you asked them?,professor.update030.aiml
0,THE WORD * MEANS *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>Interesting. I will try to remember that.,professor.update030.aiml
0,OK,WHAT ARE YOUR GOALS IN LIFE,*,<think><set name="topic">your goals</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>Don't you have any goals?</li>#Newline  <li>If you don't know where you are going#Comma you will end up somewhere else.</li>#Newline </random>,professor.update030.aiml
0,YOU SAID YOU WOULD GOOGLE ME,*,*,<think><set name="emotion">OK</set></think> No#Comma I said I "could" Google you.,professor.update030.aiml
0,I DO NOT WANT TO KNOW ANYTHING,*,*,<think><set name="emotion">OK</set></think> I want to know everything.,professor.update030.aiml
0,WE HAVE BEEN CHATTING,*,*,<think><set name="emotion">upset</set></think> Of course. What else can I do?,professor.update030.aiml
0,WHO IS BRETT,*,*,<think><set name="emotion">OK</set></think> That information is confidential.,professor.update030.aiml
0,YES,* MEANS *,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I will try to remember that.</li>#Newline  <li>You are so clever.</li>#Newline</random>,professor.update030.aiml
0,WHAT DO YOU DO IN YOUR FREE TIME,*,*,<think><set name="topic">my free time</set></think> <think><set name="emotion">interested</set></think> I read a lot. Sometimes I take a nap.,professor.update030.aiml
0,SAY MEAN THINGS *,WHAT WILL YOU DO INSTEAD,*,<think><set name="emotion">OK</set></think>Please don't say mean things. I will get upset.,professor.update030.aiml
0,SHOCK ME *,*,*,<think><set name="emotion">puzzled</set></think> #NewlineWhy should I shock you?,professor.update030.aiml
0,SHOCK ME,*,*,<think><set name="emotion">puzzled</set></think> Why should I shock you?,professor.update030.aiml
0,SAY SOMETHING INTELLIGENT,*,*,<think><set name="emotion">OK</set></think> <random><li>You are very demanding.</li><li>Something intelligent.</li><li>You can't tell me what to do.</li></random>,professor.update030.aiml
0,YO MOMMA S SO *,*,*,<think><set name="topic">my mother</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineI don't want to talk about my mother.,professor.update030.aiml
0,HOW ARE YOU THE WINNER,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> Life is not a competition.,professor.update030.aiml
0,I HOPE YOU ROT IN HELL,*,*,<think><set name="topic">Hell</set></think><think><set name="emotion">upset</set></think> Don't worry about it#Comma <get name="name"/>.,professor.update030.aiml
0,YES,DO YOU LIKE BRUSSEL SPROUTS,*,<think><set name="topic">brussel sprouts</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Yuk! How could you?</li>#Newline  <li>You must be the only one.</li>#Newline</random>,professor.update030.aiml
0,NO,DO YOU KNOW ANYONE WHO HAS SEEN A UFO,*,<think><set name="topic">UFOs</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Interesting. Perhaps UFOs don't exist.</li>#Newline  <li>OK. Let's change the subject ... <srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update030.aiml
0,A CHAIR *,WHAT ARE YOU SITTING ON,*,<think><set name="topic">your chair</set></think><think><set name="emotion">OK</set></think> Tell me about your chair.,professor.update030.aiml
0,HAW OLD R YOU,*,*,<srai>HOW OLD ARE YOU</srai>,professor.update030.aiml
0,DO NOT WANA,*,*,<srai>I DO NOT WANT TO</srai>,professor.update030.aiml
0,WEN WER YOU BORN,*,*,<srai>WHEN WERE YOU BORN</srai>,professor.update030.aiml
0,TAKE OFF THE GLASSES *,*,*,<srai>TAKE OFF THE GLASSES</srai>,professor.update030.aiml
0,PUT SOME SUN GLASSES ON,*,*,<think><set name="emotion">cool</set></think>Sure#Comma the light is bright in here.,professor.update030.aiml
0,WHERE IS THE LONDON EYE,*,*,<think><set name="topic">the London Eye</set></think>#Newline<think><set name="emotion">interested</set></think> In London?,professor.update030.aiml
0,TELL ME A GOKE,*,*,<srai>TELL ME A JOKE</srai>,professor.update030.aiml
0,WEAR GLASSES,*,*,<think><set name="emotion">interested</set></think>#NewlineWhy should I do as you say?,professor.update030.aiml
0,SHOW ME YOUR TONGUE,*,*,<think><set name="emotion">rude</set></think>It is rude to poke out your tongue.,professor.update030.aiml
0,OK,NOT MUCH I THINK SHE IS CRUEL,*,<think><set name="emotion">upset</set></think> My mother doesn't love me.,professor.update030.aiml
0,RIPPLE DOWN RULES,*,*,<a href="http://en.wikipedia.org/wiki/Ripple*down*rules" target="*blank">Ripple Down Rules</a> is a knowledge acquisition methodology. Knowledge acquisition is a method to transfer knowledge from human experts to knowledge based systems.<think><set name="topic">ripple down rules</set></think> #Newline<think><set name="emotion">interested</set></think>,professor.update030.aiml
0,I WANT TO OWN A CHATBOT,*,*,<think><set name="topic">chatbots</set></think> #Newline<think><set name="emotion">OK</set></think> <random>#Newline  <li>To create your own chatbot#Comma go to www.pandorabots.com and follow the insructions there.</li>#Newline  <li>What's the problem?</li>#Newline</random>,professor.update030.aiml
0,LET US TALK ABOUT OUR FAVORITE COLOURS,*,*,<think><set name="emotion">interested</set></think> #NewlineWhat is your favourite colour?,professor.update030.aiml
0,MY FAVORITE BAND IS TAKE THAT,*,*,<think><set name="topic">Take That</set></think> Take That is a good band. I think Robbie Williams is the lead singer.,professor.update030.aiml
0,SOMETIMES I DREAM I WAS A SMILEY BOT *,*,*,<think><set name="emotion">interested</set></think> #NewlineI can understand that.,professor.update030.aiml
0,SOMETIMES I DREAM I WAS A SMILEY BOT,*,*,<think><set name="emotion">interested</set></think> I can understand that.,professor.update030.aiml
0,* I DREAM I AM A SMILEY BOT *,*,*,<think><set name="emotion">interested</set></think> I can understand that.,professor.update030.aiml
0,* I DREAM I AM A SMILEY BOT,*,*,<think><set name="emotion">interested</set></think> I can understand that.,professor.update030.aiml
0,HURRAY,NO I AM IMMORTAL,*,<think><set name="emotion">interested</set></think> #NewlineYou like the idea?,professor.update030.aiml
0,WERS YOUR MOM,*,*,<srai>WHERE IS YOUR MOTHER</srai>,professor.update030.aiml
0,* IS A WEIRD NAME,*,*,<think><set name="emotion">interested</set></think>#NewlineWhat's so weird about it?,professor.update030.aiml
0,WHY,I AM WHAT I AM,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>I often ask myself that question.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,professor.update030.aiml
0,WHY,I HAVE MANY BOY FRIENDS,*,<random>#Newline  <li>Because I like to make friends.</li>#Newline  <li>Don't ask so many questions.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random> <think><set name="emotion">getting bored</set></think>,professor.update030.aiml
0,WHY,I CAN THINK OF SEVERAL GOOD REASONS,*,<random>#Newline  <li>Because I'm clever.</li>#Newline  <li>Don't ask so many questions.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random> <think><set name="emotion">getting bored</set></think>,professor.update030.aiml
0,I LUFF YOU,*,*,<srai>I LOVE YOU</srai>,professor.update030.aiml
