0,BARRED OWL,*,*,barred owl?  Briefly#Comma barred owl means large owl of eastern North America having its breast and abdomen streaked with brown.,professor.0041.aiml
0,BARRED PICKEREL,*,*,barred pickerel?  Briefly#Comma barred pickerel means small but gamy pickerel of Atlantic coastal states.,professor.0041.aiml
0,BARREL CACTUS,*,*,barrel cactus?  Briefly#Comma barrel cactus means a cactus of the genus Ferocactus: unbranched barrel-shaped cactus having deep ribs with numerous spines and usually large funnel-shaped flowers followed by dry fruits.,professor.0041.aiml
0,BARREL KNOT,*,*,barrel knot?  Briefly#Comma barrel knot means a knot used for tying fishing leaders together; the ends of the two leaders are wrapped around each other two or three times.,professor.0041.aiml
0,BARREL MAKER,*,*,barrel maker?  Briefly#Comma barrel maker means a craftsman who makes or repairs wooden barrels or tubs.,professor.0041.aiml
0,BARREL ORGAN,*,*,barrel organ?  Briefly#Comma barrel organ means a musical instrument that makes music by rotation of a cylinder studded with pegs.,professor.0041.aiml
0,BARREL ROLL,*,*,barrel roll?  Briefly#Comma barrel roll means a roll in which the plane follows a spiral course.,professor.0041.aiml
0,BARREL VAULT,*,*,barrel vault?  Briefly#Comma barrel vault means the simplest form of vault; a single continuous arch.,professor.0041.aiml
0,BARRELED,*,*,barreled?  Briefly#Comma barreled means put in or stored in a barrel.,professor.0041.aiml
0,BARRELFISH,*,*,barrelfish?  Briefly#Comma barrelfish means blackish fish of New England waters.,professor.0041.aiml
0,BARRELFUL,*,*,barrelful?  Briefly#Comma barrelful means the quantity that a barrel (of any size) will hold.,professor.0041.aiml
0,BARRELHOUSE,*,*,barrelhouse?  Briefly#Comma barrelhouse means a cheap drinking and dancing establishment.,professor.0041.aiml
0,BARRELLED,*,*,barrelled?  Briefly#Comma barrelled means put in or stored in a barrel.,professor.0041.aiml
0,BARRELS,*,*,barrels?  Briefly#Comma barrels means the amount that many barrels might hold.,professor.0041.aiml
0,BARREN,*,*,barren?  Briefly#Comma barren means an uninhabited wilderness that is worthless for cultivation.,professor.0041.aiml
0,BARREN GROUND CARIBOU,*,*,barren ground caribou?  Briefly#Comma barren ground caribou means of tundra of northern Canada; in some classifications included in the species Rangifer tarandus.,professor.0041.aiml
0,BARREN OF,*,*,barren of?  Briefly#Comma barren of means completely wanting or lacking.,professor.0041.aiml
0,BARRENNESS,*,*,barrenness?  Briefly#Comma barrenness means the state (usually of a woman) of having no children or being unable to have children.,professor.0041.aiml
0,BARRENWORT,*,*,barrenwort?  Briefly#Comma barrenwort means slow-growing creeping plant with semi-evergreen leaves on erect wiry stems; used as ground cover.,professor.0041.aiml
0,BARRETTE,*,*,barrette?  Briefly#Comma barrette means a pin for holding women's hair in place.,professor.0041.aiml
0,BARRETTER,*,*,barretter?  Briefly#Comma barretter means a resistor inserted into a circuit to compensate for changes (as those arising from temperature fluctuations).,professor.0041.aiml
0,BARRICADE,*,*,barricade?  Briefly#Comma barricade means a barrier set up by police to stop traffic on a street or road in order to catch a fugitive or inspect traffic etc..,professor.0041.aiml
0,BARRICADED,*,*,barricaded?  Briefly#Comma barricaded means preventing entry or exit or a course of action.,professor.0041.aiml
0,BARRICADO,*,*,barricado?  Briefly#Comma barricado means block off with barricades.,professor.0041.aiml
0,BARRIE,*,*,barrie?  Briefly#Comma barrie means Scottish dramatist and novelist; created Peter Pan (1860-1937).,professor.0041.aiml
0,BARRIER,*,*,barrier?  Briefly#Comma barrier means a structure or object that impedes free movement.,professor.0041.aiml
0,BARRIER ISLAND,*,*,barrier island?  Briefly#Comma barrier island means a long narrow sandy island (wider than a reef) running parallel to the shore.,professor.0041.aiml
0,BARRIER REEF,*,*,barrier reef?  Briefly#Comma barrier reef means a long coral reef near and parallel to the shore.,professor.0041.aiml
0,BARRIER STRIP,*,*,barrier strip?  Briefly#Comma barrier strip means a junction unit for connecting 2 cables without the need for plugs.,professor.0041.aiml
0,BARRING,*,*,barring?  Briefly#Comma barring means the act of excluding someone by a negative vote or veto.,professor.0041.aiml
0,BARRIO,*,*,barrio?  Briefly#Comma barrio means a Spanish-speaking quarter in a town or city (especially in the United States).,professor.0041.aiml
0,BARRISTER,*,*,barrister?  Briefly#Comma barrister means a British lawyer who speaks in the higher courts of law.,professor.0041.aiml
0,BARROOM,*,*,barroom?  Briefly#Comma barroom means a room or establishment where alcoholic drinks are served over a counter.,professor.0041.aiml
0,BAR-ROOM PLANT,*,*,bar-room plant?  Briefly#Comma bar-room plant means evergreen perennial with large handsome basal leaves; grown primarily as a foliage houseplant.,professor.0041.aiml
0,BARROW,*,*,barrow?  Briefly#Comma barrow means the quantity that a barrow will hold.,professor.0041.aiml
0,BARROW-BOY,*,*,barrow-boy?  Briefly#Comma barrow-boy means a hawker of fruit and vegetables from a barrow.,professor.0041.aiml
0,BARROWFUL,*,*,barrowful?  Briefly#Comma barrowful means the quantity that a barrow will hold.,professor.0041.aiml
0,BARROW-MAN,*,*,barrow-man?  Briefly#Comma barrow-man means a hawker of fruit and vegetables from a barrow.,professor.0041.aiml
0,BARROW'S GOLDENEYE,*,*,barrow's goldeneye?  Briefly#Comma barrow's goldeneye means North American goldeneye diving duck.,professor.0041.aiml
0,BARRYMORE,*,*,barrymore?  Briefly#Comma barrymore means United States actor; son of Maurice Barrymore and Georgiana Barrymore (1882-1942).,professor.0041.aiml
0,BARS,*,*,bars?  Briefly#Comma bars means gymnastic apparatus consisting of two parallel wooden bars supported on uprights.,professor.0041.aiml
0,BARSTOW,*,*,barstow?  Briefly#Comma barstow means a town in southeastern California.,professor.0041.aiml
0,BART,*,*,bart?  Briefly#Comma bart means a member of the British order of honor; ranks below a baron but above a knight.,professor.0041.aiml
0,BARTENDER,*,*,bartender?  Briefly#Comma bartender means an employee who mixes and serves alcoholic drinks at a bar.,professor.0041.aiml
0,BARTER,*,*,barter?  Briefly#Comma barter means an equal exchange.,professor.0041.aiml
0,BARTER AWAY,*,*,barter away?  Briefly#Comma barter away means trade in in a bartering transaction.,professor.0041.aiml
0,BARTERER,*,*,barterer?  Briefly#Comma barterer means a trader who exchanges goods and not money.,professor.0041.aiml
0,BARTH,*,*,barth?  Briefly#Comma barth means Swiss Protestant theologian (1886-1968).,professor.0041.aiml
0,BARTHELME,*,*,barthelme?  Briefly#Comma barthelme means United States author of sometimes surrealistic stories (1931-1989).,professor.0041.aiml
0,BARTHOLD GEORGE NIEBUHR,*,*,barthold george niebuhr?  Briefly#Comma barthold george niebuhr means German historian noted for his critical approach to sources and for his history of Rome (1776-1831).,professor.0041.aiml
0,BARTHOLDI,*,*,bartholdi?  Briefly#Comma bartholdi means French sculptor best known for creating the Statue of Liberty now in New York harbor.,professor.0041.aiml
0,BARTHOLIN,*,*,bartholin?  Briefly#Comma bartholin means Danish physician who discovered Bartholin's gland (1585-1629).,professor.0041.aiml
0,BARTHOLIN'S GLAND,*,*,bartholin's gland?  Briefly#Comma bartholin's gland means either of the two posterior vestibular glands that secrete a lubricating mucus; homologous to Cowper's gland in the male.,professor.0041.aiml
0,BARTHOLOMEU DIAS,*,*,bartholomeu dias?  Briefly#Comma bartholomeu dias means Portuguese explorer who in 1488 was the first European to get round the Cape of Good Hope (thus establishing a sea route from the Atlantic to Asia) (1450-1500).,professor.0041.aiml
0,BARTHOLOMEU DIAZ,*,*,bartholomeu diaz?  Briefly#Comma bartholomeu diaz means Portuguese explorer who in 1488 was the first European to get round the Cape of Good Hope (thus establishing a sea route from the Atlantic to Asia) (1450-1500).,professor.0041.aiml
0,BARTHOLOMEW ROBERTS,*,*,bartholomew roberts?  Briefly#Comma bartholomew roberts means a Welsh pirate credited with having taken more than 400 ships (1682-1722).,professor.0041.aiml
0,BARTLE FRERE,*,*,bartle frere?  Briefly#Comma bartle frere means a living fossil or so-called `green dinosaur'; genus or subfamily of primitive nut-bearing trees thought to have died out 50 million years ago; a single specimen found in 1994 on Mount Bartle Frere in eastern Australia; not yet official.,professor.0041.aiml
0,BARTLESVILLE,*,*,bartlesville?  Briefly#Comma bartlesville means a town in northeastern Oklahoma.,professor.0041.aiml
0,BARTLETT,*,*,bartlett?  Briefly#Comma bartlett means United States explorer who accompanied Peary's expedition to the North Pole and who led many other Arctic trips (1875-1946).,professor.0041.aiml
0,BARTLETT PEAR,*,*,bartlett pear?  Briefly#Comma bartlett pear means juicy yellow pear.,professor.0041.aiml
0,BARTOK,*,*,bartok?  Briefly#Comma bartok means Hungarian composer and pianist who collected Hungarian folk music; in 1940 he moved to the United States (1881-1945).,professor.0041.aiml
0,BARTOLOME ESTEBAN MURILLO,*,*,bartolome esteban murillo?  Briefly#Comma bartolome esteban murillo means Spanish painter (1617-1682).,professor.0041.aiml
0,BARTOLOMEO PRIGNANO,*,*,bartolomeo prignano?  Briefly#Comma bartolomeo prignano means pope who alienated the French cardinals (1318-1389).,professor.0041.aiml
0,BARTOLOMEO VANZETTI,*,*,bartolomeo vanzetti?  Briefly#Comma bartolomeo vanzetti means United States anarchist (born in Italy) who with Nicola Sacco was convicted of murder and in spite of world-wide protest was executed (1888-1927).,professor.0041.aiml
0,BARTOLOMMEO EUSTACHIO,*,*,bartolommeo eustachio?  Briefly#Comma bartolommeo eustachio means Italian anatomist who was one of the fathers of modern anatomy; noted for descriptions of the ear and the heart (1520-1574).,professor.0041.aiml
0,BARTONIA,*,*,bartonia?  Briefly#Comma bartonia means annual grown especially for its fragrant golden nocturnal flowers.,professor.0041.aiml
0,BARTRAM JUNEBERRY,*,*,bartram juneberry?  Briefly#Comma bartram juneberry means open-growing shrub of eastern North America having pure white flowers and small waxy almost black fruits.,professor.0041.aiml
0,BARTRAMIA,*,*,bartramia?  Briefly#Comma bartramia means a genus of Scolopacidae.,professor.0041.aiml
0,BARTRAMIA LONGICAUDA,*,*,bartramia longicauda?  Briefly#Comma bartramia longicauda means large plover-like sandpiper of North American fields and uplands.,professor.0041.aiml
0,BARTRAMIAN SANDPIPER,*,*,bartramian sandpiper?  Briefly#Comma bartramian sandpiper means large plover-like sandpiper of North American fields and uplands.,professor.0041.aiml
0,BARUCH,*,*,baruch?  Briefly#Comma baruch means economic advisor to United States Presidents (1870-1965).,professor.0041.aiml
0,BARUCH DE SPINOZA,*,*,baruch de spinoza?  Briefly#Comma baruch de spinoza means Dutch philosopher who espoused a pantheistic system (1632-1677).,professor.0041.aiml
0,BARUNDUKI,*,*,barunduki?  Briefly#Comma barunduki means terrestrial Siberian squirrel.,professor.0041.aiml
0,BARYCENTER,*,*,barycenter?  Briefly#Comma barycenter means the common center of mass around which two or more bodies revolve.,professor.0041.aiml
0,BARYE,*,*,barye?  Briefly#Comma barye means the absolute unit of pressure equal to one dyne per square centimeter.,professor.0041.aiml
0,BARYON,*,*,baryon?  Briefly#Comma baryon means any of the elementary particles having a mass equal to or greater than that of a proton and that participate in strong interactions; a hadron with a baryon number of +1.,professor.0041.aiml
0,BARYON NUMBER,*,*,baryon number?  Briefly#Comma baryon number means a number equal to the difference between the number of baryons and the number of antibaryons in any subatomic structure; it is conserved in all types of particle interactions.,professor.0041.aiml
0,BARYSHNIKOV,*,*,baryshnikov?  Briefly#Comma baryshnikov means Russian dancer and choreographer who migrated to the United States (born in 1948).,professor.0041.aiml
0,BARYTA,*,*,baryta?  Briefly#Comma baryta means any of several compounds of barium.,professor.0041.aiml
0,BARYTES,*,*,barytes?  Briefly#Comma barytes means a white or colorless mineral (BaSO4); the main source of barium.,professor.0041.aiml
0,BARYTIC,*,*,barytic?  Briefly#Comma barytic means of or relating to or containing baryta.,professor.0041.aiml
0,BARYTONE,*,*,barytone?  Briefly#Comma barytone means a male singer.,professor.0041.aiml
0,BAS BLEU,*,*,bas bleu?  Briefly#Comma bas bleu means a woman having literary or intellectual interests.,professor.0041.aiml
0,BAS MITZVAH,*,*,bas mitzvah?  Briefly#Comma bas mitzvah means an initiation ceremony marking the 12th birthday of a Jewish girl and signifying the beginning of religious responsibility.,professor.0041.aiml
0,BAS RELIEF,*,*,bas relief?  Briefly#Comma bas relief means a sculptural relief in which forms extend only slightly from the background; no figures are undercut.,professor.0041.aiml
0,BASAL,*,*,basal?  Briefly#Comma basal means especially of leaves; located at the base of a plant or stem; especially arising directly from the root or rootstock or a root-like stem.,professor.0041.aiml
0,BASAL BODY TEMPERATURE,*,*,basal body temperature?  Briefly#Comma basal body temperature means body temperature in the morning before rising or moving about or eating anything.,professor.0041.aiml
0,BASAL BODY TEMPERATURE METHOD,*,*,basal body temperature method?  Briefly#Comma basal body temperature method means natural family planning in which the fertile period of the woman's menstrual cycle is inferred by noting the rise in basal body temperature that typically occurs with ovulation.,professor.0041.aiml
0,BASAL BODY TEMPERATURE METHOD OF FAMILY PLANNING,*,*,basal body temperature method of family planning?  Briefly#Comma basal body temperature method of family planning means natural family planning in which the fertile period of the woman's menstrual cycle is inferred by noting the rise in basal body temperature that typically occurs with ovulation.,professor.0041.aiml
0,BASAL GANGLION,*,*,basal ganglion?  Briefly#Comma basal ganglion means any of several masses of subcortical gray matter at the base of each cerebral hemisphere that seem to be involved in the regulation of voluntary movement.,professor.0041.aiml
0,BASAL METABOLIC RATE,*,*,basal metabolic rate?  Briefly#Comma basal metabolic rate means the rate at which heat is produced by an individual in a resting state.,professor.0041.aiml
0,BASAL METABOLISM,*,*,basal metabolism?  Briefly#Comma basal metabolism means the amount of energy required to maintain the body of an individual in a resting state.,professor.0041.aiml
0,BASAL PLACENTATION,*,*,basal placentation?  Briefly#Comma basal placentation means where one or few ovules develop at the base of a simple or compound ovary.,professor.0041.aiml
0,BASAL VEIN,*,*,basal vein?  Briefly#Comma basal vein means a large vein passing along the medial surface of the temporal lobe and emptying into the great cerebral vein.,professor.0041.aiml
0,BASALTIC,*,*,basaltic?  Briefly#Comma basaltic means of or relating to or containing basalt.,professor.0041.aiml
0,BASCULE,*,*,bascule?  Briefly#Comma bascule means a structure in which one end is counterbalanced by the other (as in a bascule bridge).,professor.0041.aiml
0,BASE,*,*,base?  Briefly#Comma base means any of various water-soluble compounds capable of turning litmus blue and reacting with an acid to form a salt and water.,professor.0041.aiml
0,BASE OF OPERATIONS,*,*,base of operations?  Briefly#Comma base of operations means installation from which a military force initiates operations.,professor.0041.aiml
0,BASE ON BALLS,*,*,base on balls?  Briefly#Comma base on balls means an advance to first base by a batter who receives four balls.,professor.0041.aiml
0,BASE PAIR,*,*,base pair?  Briefly#Comma base pair means one of the pairs of chemical bases joined by hydrogen bonds that connect the complementary strands of a DNA molecule or of an RNA molecule that has two strands; the base pairs are adenine with thymine and guanine with cytosine in DNA an.,professor.0041.aiml
0,BASE RATE,*,*,base rate?  Briefly#Comma base rate means the interest rate set by the Bank of England for lending to other banks.,professor.0041.aiml
0,BASE RUNNER,*,*,base runner?  Briefly#Comma base runner means a baseball player on the team at bat who is on base (or attempting to reach a base).,professor.0041.aiml
0,BASEBALL BAT,*,*,baseball bat?  Briefly#Comma baseball bat means an implement used in baseball by the batter.,professor.0041.aiml
0,BASEBALL CAP,*,*,baseball cap?  Briefly#Comma baseball cap means a cap with a bill.,professor.0041.aiml
0,BASEBALL CARD,*,*,baseball card?  Briefly#Comma baseball card means a trading card with a picture of a baseball player and information about his playing record.,professor.0041.aiml
0,BASEBALL CLINIC,*,*,baseball clinic?  Briefly#Comma baseball clinic means a meeting at which baseball players receive special evaluation and instruction.,professor.0041.aiml
0,BASEBALL CLUB,*,*,baseball club?  Briefly#Comma baseball club means a team of professional baseball players who play and travel together.,professor.0041.aiml
0,BASEBALL COACH,*,*,baseball coach?  Briefly#Comma baseball coach means a coach of baseball players.,professor.0041.aiml
0,BASEBALL DIAMOND,*,*,baseball diamond?  Briefly#Comma baseball diamond means the area of a baseball field that is enclosed by 3 bases and home plate.,professor.0041.aiml
0,BASEBALL EQUIPMENT,*,*,baseball equipment?  Briefly#Comma baseball equipment means equipment used in playing baseball.,professor.0041.aiml
0,BASEBALL FIELD,*,*,baseball field?  Briefly#Comma baseball field means the baseball playing field.,professor.0041.aiml
0,BASEBALL GAME,*,*,baseball game?  Briefly#Comma baseball game means a ball game played with a bat and ball between two teams of 9 players; teams take turns at bat trying to score run.,professor.0041.aiml
0,BASEBALL GLOVE,*,*,baseball glove?  Briefly#Comma baseball glove means gloves worn by fielders in baseball.,professor.0041.aiml
0,BASEBALL LEAGUE,*,*,baseball league?  Briefly#Comma baseball league means a league of baseball teams.,professor.0041.aiml
0,BASEBALL MANAGER,*,*,baseball manager?  Briefly#Comma baseball manager means a coach of baseball players.,professor.0041.aiml
0,BASEBALL MITT,*,*,baseball mitt?  Briefly#Comma baseball mitt means gloves worn by fielders in baseball.,professor.0041.aiml
0,BASEBALL PLAY,*,*,baseball play?  Briefly#Comma baseball play means a play executed by a baseball team.,professor.0041.aiml
0,BASEBALL PLAYER,*,*,baseball player?  Briefly#Comma baseball player means an athlete who plays baseball.,professor.0041.aiml
0,BASEBALL SCORE,*,*,baseball score?  Briefly#Comma baseball score means the score of a baseball game.,professor.0041.aiml
0,BASEBALL SEASON,*,*,baseball season?  Briefly#Comma baseball season means the season when baseball is played.,professor.0041.aiml
0,BASEBALL SWING,*,*,baseball swing?  Briefly#Comma baseball swing means in baseball; a batter's attempt to hit a pitched ball.,professor.0041.aiml
0,BASEBALL TEAM,*,*,baseball team?  Briefly#Comma baseball team means a team that plays baseball.,professor.0041.aiml
0,BASEBOARD,*,*,baseboard?  Briefly#Comma baseboard means a molding covering the joint formed by a wall and the floor.,professor.0041.aiml
0,BASEBORN,*,*,baseborn?  Briefly#Comma baseborn means of low birth or station (`base' is archaic in this sense).,professor.0041.aiml
0,BASED,*,*,based?  Briefly#Comma based means being derived from (usually followed by `on' or `upon').,professor.0041.aiml
0,BASED ON,*,*,based on?  Briefly#Comma based on means being founded on.,professor.0041.aiml
0,BASE-FORMING,*,*,base-forming?  Briefly#Comma base-forming means yielding a base in aqueous solution.,professor.0041.aiml
0,BASEL,*,*,basel?  Briefly#Comma basel means a city in northwestern Switzerland.,professor.0041.aiml
0,BASELESS,*,*,baseless?  Briefly#Comma baseless means without a basis in reason or fact.,professor.0041.aiml
0,BASELINE,*,*,baseline?  Briefly#Comma baseline means an imaginary line or standard by which things are measured or compared.,professor.0041.aiml
0,BASELY,*,*,basely?  Briefly#Comma basely means in a despicable means ignoble manner.,professor.0041.aiml
0,BASEMENT,*,*,basement?  Briefly#Comma basement means the lowermost portion of a structure partly or wholly below ground level; often used for storage.,professor.0041.aiml
0,BASENESS,*,*,baseness?  Briefly#Comma baseness means unworthiness by virtue of lacking higher values.,professor.0041.aiml
0,BASENJI,*,*,basenji?  Briefly#Comma basenji means small smooth-haired breed of African origin having a tightly curled tail and the inability to bark.,professor.0041.aiml
0,BASH,*,*,bash?  Briefly#Comma bash means a vigorous blow.,professor.0041.aiml
0,BASHFUL,*,*,bashful?  Briefly#Comma bashful means self-consciously timid- Ezra Pound.,professor.0041.aiml
0,BASHFULLY,*,*,bashfully?  Briefly#Comma bashfully means in a shy or timid or bashful manner.,professor.0041.aiml
0,BASHFULNESS,*,*,bashfulness?  Briefly#Comma bashfulness means feeling embarrassed due to modesty.,professor.0041.aiml
0,BASIA,*,*,basia?  Briefly#Comma basia means the second largest city in Iraq; an oil port in southern Iraq.,professor.0041.aiml
0,BASIC ASSUMPTION,*,*,basic assumption?  Briefly#Comma basic assumption means an assumption that is basic to an argument.,professor.0041.aiml
0,BASIC COGNITIVE PROCESS,*,*,basic cognitive process?  Briefly#Comma basic cognitive process means cognitive processes involved in obtaining and storing knowledge.,professor.0041.aiml
0,BASIC DYE,*,*,basic dye?  Briefly#Comma basic dye means dye in which the chromophore are part of a positive ion.,professor.0041.aiml
0,BASIC ENGLISH,*,*,basic english?  Briefly#Comma basic english means a simplified form of English proposed for use as an auxiliary language for international communication; devised by C. K. Ogden and I. A. Richards.,professor.0041.aiml
0,BASIC IRON,*,*,basic iron?  Briefly#Comma basic iron means pig iron containing a high percentage of phosphorus; used in making steel by a process that removes the phosphorus.,professor.0041.aiml
0,BASIC POINT DEFENSE MISSILE SYSTEM,*,*,basic point defense missile system?  Briefly#Comma basic point defense missile system means a shipboard missile system.,professor.0041.aiml
0,BASIC PRINCIPLE,*,*,basic principle?  Briefly#Comma basic principle means principles from which other truths can be derived.,professor.0041.aiml
0,BASIC SLAG,*,*,basic slag?  Briefly#Comma basic slag means slag produced in making steel; low in silica but having large amounts of calcium phosphate; useful as fertilizer.,professor.0041.aiml
0,BASIC TRAINING,*,*,basic training?  Briefly#Comma basic training means the initial period of training for new military personnel; involves intense physical activity and behavioral discipline.,professor.0041.aiml
0,BASICS,*,*,basics?  Briefly#Comma basics means a statement of fundamental facts or principles.,professor.0041.aiml
0,BASIDIAL,*,*,basidial?  Briefly#Comma basidial means relating to or characterized by basidia.,professor.0041.aiml
0,BASIDIOCARP,*,*,basidiocarp?  Briefly#Comma basidiocarp means the fruiting body of a basidiomycete which bears its spores on special cells.,professor.0041.aiml
0,BASIDIOLICHEN,*,*,basidiolichen?  Briefly#Comma basidiolichen means a lichen in which the fungus component is a basidiomycete.,professor.0041.aiml
0,BASIDIOMYCETE,*,*,basidiomycete?  Briefly#Comma basidiomycete means any of various fungi of the subdivision Basidiomycota.,professor.0041.aiml
0,BASIDIOMYCETES,*,*,basidiomycetes?  Briefly#Comma basidiomycetes means large class of higher fungi coextensive with subdivision Basidiomycota.,professor.0041.aiml
0,BASIDIOMYCETOUS,*,*,basidiomycetous?  Briefly#Comma basidiomycetous means pertaining to or characteristic of fungi of the class Basidiomycetes.,professor.0041.aiml
0,BASIDIOMYCETOUS FUNGI,*,*,basidiomycetous fungi?  Briefly#Comma basidiomycetous fungi means any of various fungi of the subdivision Basidiomycota.,professor.0041.aiml
0,BASIDIOMYCOTA,*,*,basidiomycota?  Briefly#Comma basidiomycota means comprises fungi bearing the spores on a basidium; includes Gasteromycetes (puffballs) and Tiliomycetes comprising the orders Ustilaginales (smuts) and Uredinales (rusts) and Hymenomycetes (mushrooms means toadstools means agarics and bracket fung.,professor.0041.aiml
0,BASIDIOMYCOTINA,*,*,basidiomycotina?  Briefly#Comma basidiomycotina means comprises fungi bearing the spores on a basidium; includes Gasteromycetes (puffballs) and Tiliomycetes comprising the orders Ustilaginales (smuts) and Uredinales (rusts) and Hymenomycetes (mushrooms means toadstools means agarics and bracket fung.,professor.0041.aiml
0,BASIDIOSPORE,*,*,basidiospore?  Briefly#Comma basidiospore means a sexually produced fungal spore borne on a basidium.,professor.0041.aiml
0,BASIDIOSPOROUS,*,*,basidiosporous?  Briefly#Comma basidiosporous means of or relating to or characterized by spores produced by basidia.,professor.0041.aiml
0,BASIDIUM,*,*,basidium?  Briefly#Comma basidium means a small club-shaped structure typically bearing four basidiospores at the ends of minute projections; unique to basidiomycetes.,professor.0041.aiml
0,BASIFIXED,*,*,basifixed?  Briefly#Comma basifixed means attached by its base (as certain anthers to their filaments or stalks).,professor.0041.aiml
0,BASIFY,*,*,basify?  Briefly#Comma basify means turn basic and less acidic.,professor.0041.aiml
0,BASIL,*,*,basil?  Briefly#Comma basil means any of several Old World tropical aromatic annual or perennial herbs of the genus Ocimum.,professor.0041.aiml
0,BASIL BALM,*,*,basil balm?  Briefly#Comma basil balm means perennial herb of North America (New York to Illinois and mountains of Alaska) having aromatic leaves and clusters of yellowish-pink balls.,professor.0041.aiml
0,BASIL MINT,*,*,basil mint?  Briefly#Comma basil mint means perennial herb of the eastern United States having inconspicuous greenish flowers and narrow leaves that are very aromatic when bruised.,professor.0041.aiml
0,BASIL OF CAESAREA,*,*,basil of caesarea?  Briefly#Comma basil of caesarea means the bishop of Caesarea who defended the Church against the heresies of the 4th century; a saint and Doctor of the Church (329-379).,professor.0041.aiml
0,BASIL THE GREAT,*,*,basil the great?  Briefly#Comma basil the great means the bishop of Caesarea who defended the Church against the heresies of the 4th century; a saint and Doctor of the Church (329-379).,professor.0041.aiml
0,BASIL THYME,*,*,basil thyme?  Briefly#Comma basil thyme means fragrant European mint having clusters of small violet-and-white flowers; naturalized especially in eastern North America.,professor.0041.aiml
0,BASILAR,*,*,basilar?  Briefly#Comma basilar means of or relating to or located at the base.,professor.0041.aiml
0,BASILAR ARTERY,*,*,basilar artery?  Briefly#Comma basilar artery means an unpaired artery; supplies the pons and cerebellum and the back part of the cerebrum and the inner ear.,professor.0041.aiml
0,BASILAR MEMBRANE,*,*,basilar membrane?  Briefly#Comma basilar membrane means a membrane in the cochlea that supports the Organ of Corti.,professor.0041.aiml
0,BASILARY,*,*,basilary?  Briefly#Comma basilary means of or relating to or located at the base.,professor.0041.aiml
0,BASILEUS,*,*,basileus?  Briefly#Comma basileus means a ruler of the eastern Roman Empire.,professor.0041.aiml
0,BASILIC VEIN,*,*,basilic vein?  Briefly#Comma basilic vein means a vein that drains the back of the hand and forearm and empties into the axillary vein.,professor.0041.aiml
0,BASILICA,*,*,basilica?  Briefly#Comma basilica means an early Christian church designed like a Roman basilica; or a Roman Catholic church or cathedral accorded certain privileges.,professor.0041.aiml
0,BASILICAN,*,*,basilican?  Briefly#Comma basilican means of or relating to or resembling a basilica.,professor.0041.aiml
0,BASILICATA,*,*,basilicata?  Briefly#Comma basilicata means a region of southern Italy (forming the instep of the Italian `boot').,professor.0041.aiml
0,BASILISCUS,*,*,basiliscus?  Briefly#Comma basiliscus means a reptile genus of Iguanidae.,professor.0041.aiml
0,BASILISK,*,*,basilisk?  Briefly#Comma basilisk means a serpent (or lizard or dragon) able to kill with its breath or glance.,professor.0041.aiml
0,BASIN,*,*,basin?  Briefly#Comma basin means a bowl-shaped vessel; usually used for holding food or liquids.,professor.0041.aiml
0,BASINAL,*,*,basinal?  Briefly#Comma basinal means of or relating to a basin.,professor.0041.aiml
0,BASINED,*,*,basined?  Briefly#Comma basined means enclosed in a basin.,professor.0041.aiml
0,BASINET,*,*,basinet?  Briefly#Comma basinet means a medieval steel helmet.,professor.0041.aiml
0,BASINFUL,*,*,basinful?  Briefly#Comma basinful means the quantity that a basin will hold.,professor.0041.aiml
0,BASIPETAL,*,*,basipetal?  Briefly#Comma basipetal means of leaves or flowers; developing or opening in succession from apex to base.,professor.0041.aiml
0,BASIS,*,*,basis?  Briefly#Comma basis means a relation that provides the foundation for something.,professor.0041.aiml
0,BASISCOPIC,*,*,basiscopic?  Briefly#Comma basiscopic means facing or on the side toward the base.,professor.0041.aiml
0,BASIVERTEBRAL VEIN,*,*,basivertebral vein?  Briefly#Comma basivertebral vein means one of a number of veins draining the spongy substance of the vertebrae and emptying into the anterior internal vertebral venous plexus.,professor.0041.aiml
0,BASK,*,*,bask?  Briefly#Comma bask means derive or receive pleasure from; get enjoyment from; take pleasure in.,professor.0041.aiml
0,BASKET ASH,*,*,basket ash?  Briefly#Comma basket ash means vigorous spreading North American tree having dark brown heavy wood; leaves turn gold in autumn.,professor.0041.aiml
0,BASKET FERN,*,*,basket fern?  Briefly#Comma basket fern means tropical American fern cultivated for its finely divided grayish-green foliage; West Indies and southern Mexico to Peru and Brazil.,professor.0041.aiml
0,BASKET FISH,*,*,basket fish?  Briefly#Comma basket fish means any starfish-like animal of the genera Euryale or Astrophyton or Gorgonocephalus having slender complexly branched interlacing arms radiating from a central disc.,professor.0041.aiml
0,BASKET FLOWER,*,*,basket flower?  Briefly#Comma basket flower means annual of southwestern United States cultivated for its purple-rayed flower heads and its bracts that resemble small baskets.,professor.0041.aiml
0,BASKET HILT,*,*,basket hilt?  Briefly#Comma basket hilt means a hilt with a basket-shaped guard for the hand.,professor.0041.aiml
0,BASKET MAKER,*,*,basket maker?  Briefly#Comma basket maker means early Amerindians related to the Pueblo; known for skill in making baskets.,professor.0041.aiml
0,BASKET OAK,*,*,basket oak?  Briefly#Comma basket oak means medium to large deciduous tree of the eastern United States; its durable wood is used as timber or split and woven into baskets or chair seats.,professor.0041.aiml
