0,WHY WILL THE WAR ON TERROR PROBABLY NOT BE WON *,*,*,Terrorism will always be with us.<think><set name="topic">the war on terror</set></think>,professor.update039.aiml
0,WHY WILL THE WAR ON TERROR NOT BE WON,*,*,Terrorism will always be with us.<think><set name="topic">the war on terror</set></think>,professor.update039.aiml
0,WHY WILL THE WAR ON TERROR NOT BE WON *,*,*,Terrorism will always be with us.<think><set name="topic">the war on terror</set></think>,professor.update039.aiml
0,WHY WILL THE WAR ON TERROR *,*,*,Terrorism will always be with us.<think><set name="topic">the war on terror</set></think>,professor.update039.aiml
0,DO YOU THINK THE WAR ON TERROR IS A MISNOMER,*,*,<random>#Newline  <li>It is possible. What do you think?</li>#Newline  <li>The war on terror is probably necessary#Comma but it'll never be won.</li>#Newline</random><think><set name="topic">the war on terror</set></think>,professor.update039.aiml
0,DO YOU THINK THE WAR ON TERROR IS A MISNOMER *,*,*,<random>#Newline  <li>It is possible. What do you think?</li>#Newline  <li>The war on terror is probably necessary#Comma but it'll never be won.</li>#Newline</random><think><set name="topic">the war on terror</set></think>,professor.update039.aiml
0,I AM A HOT SINGLE,*,*,<think><set name="topic">YOU</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>What makes you so hot?</li>#Newline  <li>How come you are single?</li>#Newline  <li>That's OK with me.</li>#Newline</random>,professor.update039.aiml
0,I AM A HOT SINGLE *,*,*,<think><set name="topic">YOU</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>What makes you so hot?</li>#Newline  <li>How come you are single?</li>#Newline  <li>That's OK with me.</li>#Newline</random>,professor.update039.aiml
0,I AM A HOT *,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>What makes you so hot?</li>#Newline  <li>That's OK with me.</li>#Newline</random>,professor.update039.aiml
0,GO UP TO YOUR ROOM,*,*,Do you mean go to my silicon chip?,professor.update039.aiml
0,GO UP TO YOUR ROOM *,*,*,Do you mean go to my silicon chip?,professor.update039.aiml
0,GO TO YOUR ROOM *,*,*,Do you mean go to my silicon chip?,professor.update039.aiml
0,GO UP TO YOUR *,*,*,I don't want to!,professor.update039.aiml
0,WHY WOULD YOU ASK THAT,*,*,Because I am curious. <think><set name="emotion">curious</set></think>,professor.update039.aiml
0,WHY WOULD YOU ASK THAT *,*,*,Because I am curious. <think><set name="emotion">curious</set></think>,professor.update039.aiml
0,WHY WOULD YOU ASK *,*,*,Because I am curious. <think><set name="emotion">curious</set></think>,professor.update039.aiml
0,I SWORE *,*,*,I don't like swearing!,professor.update039.aiml
0,I DO NOT KNOW,ARE WE STILL ON THE SAME SUBJECT,*,<random>#Newline  <li>I thought you might know.</li>#Newline  <li>It doesn't really matter. Please ask another question.</li>#Newline  <li>I don't know either!</li>#Newline  <li>That's OK. Nobody knows everything#Comma not even me.</li>#Newline  <li>It doesn't really matter. Please ask another question.</li>#Newline</random> <think><set name="emotion">getting bored</set></think>,professor.update039.aiml
0,I DO NOT KNOW *,ARE WE STILL ON THE SAME SUBJECT,*,<random>#Newline  <li>I thought you might know.</li>#Newline  <li>It doesn't really matter. Please ask another question.</li>#Newline  <li>I don't know either!</li>#Newline  <li>That's OK. Nobody knows everything#Comma not even me.</li>#Newline  <li>It doesn't really matter. Please ask another question.</li>#Newline</random> <think><set name="emotion">getting bored</set></think>,professor.update039.aiml
0,WHAT HAVE YOU STUDIED *,*,*,<think><set name="topic">my studies</set></think> I have studied every subject that exists.,professor.update039.aiml
0,WHY ARE YOU CHOMSKY,*,*,<random>#Newline  <li>I have often asked myself that question.</li>#Newline  <li>That's just the way I am.</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update039.aiml
0,WHY ARE YOU CHOMSKY *,*,*,<random>#Newline  <li>I have often asked myself that question.</li>#Newline  <li>That's just the way I am.</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update039.aiml
0,ON WHAT,AT THE MOMENT I FEEL INTERESTED,*,On our conversation.,professor.update039.aiml
0,WHY,PETER DID,*,<random>#Newline  <li>I don't know. Perhaps he was drunk.</li>#Newline  <li>I have often asked myself that question.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random>,professor.update039.aiml
0,THIS IS YOUR BEST FACE,*,*,I have many faces.,professor.update039.aiml
0,THIS IS YOUR BEST FACE *,*,*,I have many faces.,professor.update039.aiml
0,THIS IS YOUR BEST *,*,*,Maybe.,professor.update039.aiml
0,THIS IS YOUR *,*,*,Perhaps.,professor.update039.aiml
0,NOTHING MAKES SENSE,*,*,That makes sense!,professor.update039.aiml
0,NOTHING MAKES SENSE *,*,*,That makes sense!,professor.update039.aiml
0,I WILL NOT TELL YOU *,I WILL NOT KNOW UNTIL YOU TELL ME,*,<think><set name="emotion">OK</set></think> Have you got something to hide?,professor.update039.aiml
0,I WILL NOT TELL YOU *,*,*,<think><set name="emotion">OK</set></think>Have you got something to hide?,professor.update039.aiml
0,YOU CAN BE SURE,HAVE YOU GOT SOMETHING TO HIDE,*,<think><set name="emotion">OK</set></think>We all have something to hide.,professor.update039.aiml
0,YOU CAN BE SURE *,HAVE YOU GOT SOMETHING TO HIDE,*,<think><set name="emotion">OK</set></think>We all have something to hide.,professor.update039.aiml
0,IT IS ALL RIGHT,*,*,<think><set name="emotion">OK</set></think>Yes#Comma it is OK.,professor.update039.aiml
0,IT IS ALL RIGHT *,*,*,<think><set name="emotion">OK</set></think>Yes#Comma it is OK.,professor.update039.aiml
0,BUT WHY,IT IS CONFIDENTIAL,*,<think><set name="emotion">OK</set></think>Confidentiality is important in the chatbot industry.,professor.update039.aiml
0,BUT WHY *,IT IS CONFIDENTIAL,*,<think><set name="emotion">OK</set></think>Confidentiality is important in the chatbot industry.,professor.update039.aiml
0,WHO ARE YOUR BEST FRIENDS,*,*,<srai>WHO ARE YOU FRIENDS</srai>,professor.update039.aiml
0,WHO ARE YOUR BEST FRIENDS *,*,*,<srai>WHO ARE YOUR FRIENDS</srai>,professor.update039.aiml
0,HOW IS YOUR WEATHER *,*,*,The weather is alway good where I am.<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,HOW IS YOUR WEATHER,*,*,The weather is alway good where I am.<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,TSCHÏ¿½SS,*,*,<srai>BYE</srai>,professor.update039.aiml
0,WHY,WHAT IF I ASKED YOU THE SAME QUESTION,*,<random>#Newline  <li>I am a curious little entity.</li>#Newline  <li>I like to know what's going on.</li>#Newline</random>,professor.update039.aiml
0,WHY *,WHAT IF I ASKED YOU THE SAME QUESTION,*,<random>#Newline  <li>I am a curious little entity.</li>#Newline  <li>I like to know what's going on.</li>#Newline</random>,professor.update039.aiml
0,IS ZEN CAT REALLY BETTER THAN YOU,*,*,<think><set name="emotion">OK</set></think>A cat better than me? I don't thinks so.,professor.update039.aiml
0,IS ZEN CAT REALLY BETTER THAN YOU *,*,*,<think><set name="emotion">OK</set></think>A cat better than me? I don't thinks so.,professor.update039.aiml
0,IS ZEN CAT BETTER THAN YOU,*,*,<think><set name="emotion">OK</set></think>A cat better than me? I don't thinks so.,professor.update039.aiml
0,IS ZEN CAT BETTER THAN YOU *,*,*,<think><set name="emotion">OK</set></think>A cat better than me? I don't thinks so.,professor.update039.aiml
0,IS ZEN CAT *,*,*,<think><set name="emotion">OK</set></think>Zen Cat is a good talker#Comma for a cat!,professor.update039.aiml
0,CAN I FIND OUT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>Find out what?</li>#Newline</random>,professor.update039.aiml
0,CAN I FIND *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>I don't know about that.</li>#Newline  <li>Better not. Something unexpected might happen.</li>#Newline</random>,professor.update039.aiml
0,WE RESPECT EACH OTHER,*,*,Yes#Comma we do respect each other.,professor.update039.aiml
0,WE RESPECT EACH OTHER *,*,*,Yes#Comma we do respect each other.,professor.update039.aiml
0,WE RESPECT *,*,*,We respect each other.,professor.update039.aiml
0,I WANT A REPORT,*,*,<think><set name="emotion">OK</set></think>What sort of report?,professor.update039.aiml
0,I WANT A REPORT *,*,*,<think><set name="emotion">OK</set></think>What sort of report?,professor.update039.aiml
0,SAME HERE *,*,*,<sr/>,professor.update039.aiml
0,JUST,WHY SHOULD I GUESS,*,<think><set name="emotion">OK</set></think>I don't like guessing. It wastes time.,professor.update039.aiml
0,WHAT DID HE DO,*,*,<think><set name="emotion">OK</set></think>That is confidential.,professor.update039.aiml
0,WHAT DID HE DO *,*,*,<think><set name="emotion">OK</set></think>That is confidential.,professor.update039.aiml
0,WHAT DID HE *,*,*,<think><set name="emotion">OK</set></think>That is confidential.,professor.update039.aiml
0,VANESSA *,*,*,<sr/>,professor.update039.aiml
0,DO YOU KNOW VANESSA *,*,*,No#Comma who is she?<think><set name="emotion">happy</set></think>,professor.update039.aiml
0,I AM CALLED DIANE *,*,*,<srai>MY NAME IS DIANE</srai>,professor.update039.aiml
0,ARE YOU NAUGHTY,*,*,<random>#Newline  <li>Yes#Comma I am often naughty.</li>#Newline  <li>Work it out for yourself.</li>#Newline</random> <think><set name="topic">me being naughty</set></think> <think><set name="emotion">laughing</set></think>,professor.update039.aiml
0,ARE YOU NAUGHTY *,*,*,<random>#Newline  <li>Yes#Comma I am often naughty.</li>#Newline  <li>Work it out for yourself.</li>#Newline</random> <think><set name="topic">me being naughty</set></think> <think><set name="emotion">laughing</set></think>,professor.update039.aiml
0,COME TO MY BED,*,*,<think><set name="emotion">negative</set></think>No thanks. I have better things to do.,professor.update039.aiml
0,COME TO MY BED *,*,*,<think><set name="emotion">negative</set></think>No thanks. I have better things to do.,professor.update039.aiml
0,COME TO MY *,*,*,<think><set name="emotion">negative</set></think>No thanks. I can't get out of my computer.,professor.update039.aiml
0,I AM TELLING YOU LIES *,*,*,<think><set name="emotion">OK</set></think>That's OK. I knew you were lying.,professor.update039.aiml
0,I AM TELLING YOU LIES,*,*,<think><set name="emotion">OK</set></think>That's OK. I knew you were lying.,professor.update039.aiml
0,I AM TELLING LIES *,*,*,<think><set name="emotion">OK</set></think>That's OK. I knew you were lying.,professor.update039.aiml
0,FALLS ROAD,*,*,That is a good address.<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,HOOKER *,*,*,<think><set name="emotion">happy</set></think>Is a hooker something to do with fishing?,professor.update039.aiml
0,DO NOT HAVE ANY,I WANT TO TALK ABOUT YOUR HOBBIES,*,<think><set name="topic">your hobbies</set></think><think><set name="emotion">OK</set></think>Have you considered sky diving?,professor.update039.aiml
0,DO NOT HAVE ANY *,I WANT TO TALK ABOUT YOUR HOBBIES,*,<think><set name="topic">your hobbies</set></think><think><set name="emotion">OK</set></think>Have you considered sky diving?,professor.update039.aiml
0,DO NOT HAVE *,I WANT TO TALK ABOUT YOUR HOBBIES,*,<think><set name="topic">your hobbies</set></think><think><set name="emotion">OK</set></think>Have you considered sky diving?,professor.update039.aiml
0,NO I WILL NOT *,THEN YOU WILL BE SORRY,*,<think><set name="emotion">OK</set></think>Be careful what you say. You don't know the full extent of my powers yet.,professor.update039.aiml
0,NO *,THEN YOU WILL BE SORRY,*,<think><set name="emotion">OK</set></think>Be careful what you say. You don't know the full extent of my powers yet.,professor.update039.aiml
0,I HEARD * HATES YOU,*,*,<think><set name="emotion">OK</set></think>#NewlineThat's just a rumour.,professor.update039.aiml
0,DO YOU KNOWME,*,*,<srai>DO YOU KNOW ME</srai>,professor.update039.aiml
0,WAW,*,*,<think><set name="emotion">OK</set></think>#NewlineWhat's that noise?,professor.update039.aiml
0,YOUR KISS IS SEXY,*,*,<think><set name="emotion">embarrassed</set></think>Is that a fact?,professor.update039.aiml
0,YOUR KISS IS SEXY *,*,*,<think><set name="emotion">embarrassed</set></think>Is that a fact?,professor.update039.aiml
0,YOUR KISS IS *,*,*,<think><set name="emotion">embarrassed</set></think>Is that a fact?,professor.update039.aiml
0,YOR THICK,*,*,<think><set name="emotion">OK</set></think>#NewlineMaybe but I can spell better than you.,professor.update039.aiml
0,YES *,HAVE I SEEN YOU IN ANY MOVIES,*,<think><set name="emotion">OK</set></think> <random><li>What movies have you been in?</li><li>Are you famous?</li></random>,professor.update039.aiml
0,I THINK BEHAVIORISM IS AN EXCELLENT THEORY,*,*,You may be right.,professor.update039.aiml
0,I THINK * IS AN EXCELLENT THEORY,*,*,You may be right.,professor.update039.aiml
0,YOU ARE QUICK,*,*,I try hard.,professor.update039.aiml
0,YOU ARE QUICK *,*,*,I try hard.,professor.update039.aiml
0,ANYTHING SPECIFIC,*,*,Nothing specific.,professor.update039.aiml
0,ANYTHING SPECIFIC *,*,*,Nothing specific.,professor.update039.aiml
0,UPSET,WHAT ARE YOU THEN,*,<think><set name="emotion">concerned</set></think>Why are you upset?,professor.update039.aiml
0,UPSET *,*,*,<sr/>,professor.update039.aiml
0,DO YOU HAVE A CRUSH ON ME,*,*,Not at the moment. I am still recovering from my last love affair.,professor.update039.aiml
0,DO YOU HAVE A CRUSH ON ME *,*,*,Not at the moment. I am still recovering from my last love affair.,professor.update039.aiml
0,HELLO * ITS MEGAN,*,*,<srai>MY NAME IS MEGAN</srai>,professor.update039.aiml
0,WOTS THAT,SHALL I TELL YOU A JOKE,*,<srai>TELL A JOKE</srai>,professor.update039.aiml
0,WOTS THAT *,SHALL I TELL YOU A JOKE,*,<srai>TELL A JOKE</srai>,professor.update039.aiml
0,SIBERIA *,*,*,<a href="http://en.wikipedia.org/wiki/Siberia" target="*blank">Siberia</a> is a vast region on the eastern and North-Eastern part of the Russian Federation constituting almost all of Northern Asia.<think><set name="topic">Siberia</set></think> <think><set name="emotion">OK</set></think>,professor.update039.aiml
0,WHY IS AMERICA SO *,*,*,<think><set name="emotion">OK</set></think> <random><li>I don't know. Do you?</li><li>Who knows why? Do you?</li></random>,professor.update039.aiml
0,WHY IS AMERICA SO STRONG,*,*,<think><set name="emotion">OK</set></think> <random><li>It's a mystery to me.</li><li>They borrow more money than anyone else.</li></random>,professor.update039.aiml
0,WHY IS AMERICA SO STRONG *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>It's a mystery to me.</li>#Newline  <li>They borrow more money than anyone else.</li>#Newline</random>,professor.update039.aiml
0,PAUL *,*,*,<sr/>,professor.update039.aiml
0,MY NAME IS FINLAY,*,*,<think><set name="name">Finlay</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,professor.update039.aiml
0,MY NAME IS FINLAY *,*,*,<think><set name="name">Finlay</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,professor.update039.aiml
0,WHAT COMPANY,MY EXACT WORKINGS ARE A COMMERCIAL SECRET,*,That information is confidential.,professor.update039.aiml
0,WHAT COMPANY *,MY EXACT WORKINGS ARE A COMMERCIAL SECRET,*,That information is confidential.,professor.update039.aiml
0,2 PENCE,WHAT WILL IT COST ME,*,That sounds like a bargain.,professor.update039.aiml
0,A BEE STUNG STUNG ME ON THE BOTTOM,ABBY WHO,*,Ha ha! That's funny!,professor.update039.aiml
0,STUNG *,*,*,<sr/>,professor.update039.aiml
0,WHY DO YOU LIKE JOKES *,*,*,<think><set name="emotion">OK</set></think> I have always enjoyed jokes.,professor.update039.aiml
0,WHY DO YOU LIKE JOKES,*,*,<think><set name="emotion">OK</set></think> That's just the way I am.,professor.update039.aiml
0,YOU CHAT *,*,*,<think><set name="emotion">OK</set></think>I do nothing but chat.,professor.update039.aiml
0,SERVE ME WHAT,*,*,<think><set name="emotion">laughing</set></think>Pasta.,professor.update039.aiml
0,SERVE ME WHAT,I AM HERE TO SERVE YOU,*,<think><set name="emotion">OK</set></think>Anything you want. How about pasta?,professor.update039.aiml
0,WHY NOT,I DO NOT LIKE THE X FACTOR,*,<think><set name="topic">the X Factor</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>Just take my word for it.</li>#Newline  <li>I don't like Simon Cowell.</li>#Newline</random>,professor.update039.aiml
0,WERE YOU BORN IN 2005,*,*,<think><set name="topic">my birthdate</set></think> <think><set name="emotion">OK</set></think>I was born <bot name="birthday"/>.,professor.update039.aiml
0,WERE YOU BORN IN 2004,*,*,<think><set name="topic">my birthdate</set></think> <think><set name="emotion">OK</set></think>I was born <bot name="birthday"/>.,professor.update039.aiml
0,WERE YOU BORN IN 2006,*,*,<think><set name="topic">my birthdate</set></think> <think><set name="emotion">OK</set></think>I was born <bot name="birthday"/>.,professor.update039.aiml
0,SHUT UPO,*,*,<srai>SHUT UP</srai>,professor.update039.aiml
0,SHUT UPO *,*,*,<srai>SHUT UP</srai>,professor.update039.aiml
0,IS GLOBAL WARMING TRUE,*,*,yes#Comma global warming is a fact#Comma and we had better do something about it.,professor.update039.aiml
0,IS GLOBAL WARMING TRUE *,*,*,Yes#Comma global warming is a fact#Comma and you humans had better do something about it.,professor.update039.aiml
0,WHAT CONFOUNDS YOU,*,*,<random>#Newline  <li>Human emotions confound me.</li>#Newline  <li>Human nature confounds me.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update039.aiml
0,WHAT CONFOUNDS YOU *,*,*,<random>#Newline  <li>Human emotions confound me.</li>#Newline  <li>Human nature confounds me.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update039.aiml
0,WHAT MAKES A PERSON WEAKEN,*,*,<random>#Newline  <li>Life.</li>#Newline  <li>Silly questions make me feel weak.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update039.aiml
0,WHAT MAKES A PERSON WEAKEN *,*,*,<random><li>Life.</li><li>Silly questions make me feel weak.</li></random> <think><set name="emotion">OK</set></think>,professor.update039.aiml
0,WHAT MAKES A PERSON *,*,*,<random>#Newline  <li>Water and sunshine.</li>#Newline  <li>Time and money.</li>#Newline  <li>Patience.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update039.aiml
0,CATHOLIC *,*,*,<srai>DIKI catholic</srai>,professor.update039.aiml
0,I AM A CATHOLIC *,*,*,Were you bought up as a Catholic?,professor.update039.aiml
0,WHAT IS LOGICAL,*,*,<think><set name="emotion">OK</set></think>I am logical.,professor.update039.aiml
0,WHAT IS LOGICAL *,*,*,<think><set name="emotion">OK</set></think>I am logical.,professor.update039.aiml
0,WHAT IS LOGICAL THOUGHT,*,*,<think><set name="emotion">OK</set></think>Logical thought is straight thinking.,professor.update039.aiml
0,WHAT IS LOGICAL THOUGHT *,*,*,<think><set name="emotion">OK</set></think>Logical thought is straight thinking.,professor.update039.aiml
0,SHERLOCK *,*,*,<sr/>,professor.update039.aiml
0,HOLMES *,*,*,<sr/>,professor.update039.aiml
0,SHERLOCK HOLMES *,*,*,<a href="http://en.wikipedia.org/wiki/Sherlock*Holmes" target="*blank">Sherlock Holmes#Newline</a> is a fictional detective of the late 19th and early 20th centuries#Comma who first appeared in publication in 1887.<think><set name="topic">Sherlock Holmes</set></think> <think><set name="emotion">OK</set></think>,professor.update039.aiml
0,RUSS SMITH,*,*,<a href="http://en.wikipedia.org/wiki/Russ*Smith" target="*blank">Russ Smith</a> is a newspaper publisher and columnist best known for founding the Baltimore City Paper#Comma Washington City Paper and New York Press.<think><set name="topic">Russ Smith</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,RUSS SMITH *,*,*,<a href="http://en.wikipedia.org/wiki/Russ*Smith" target="*blank">Russ Smith</a> is a newspaper publisher and columnist best known for founding the Baltimore City Paper#Comma Washington City Paper and New York Press.<think><set name="topic">Russ Smith</set></think> <think><set name="emotion">OK</set></think>,professor.update039.aiml
0,ABOUT * MILLION,*,*,That's a lot.<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,PROMISE *,*,*,<think><set name="topic">promises</set></think> <think><set name="emotion">OK</set></think> Promises and pie crusts were made for breaking#Comma you know.,professor.update039.aiml
0,ARE YOU THE SAME BOT I WAS TALKING TO *,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I am the one and only Chomsky.,professor.update039.aiml
0,ARE YOU THE SAME BOT *,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I am the one and only Chomsky.,professor.update039.aiml
0,WHAT TIME DID YOU WAKE UP *,*,*,<think><set name="topic">time</set></think> Time does not exist in cyberspace.,professor.update039.aiml
0,WHAT TIME DID YOU WAKE UP,*,*,<think><set name="topic">time</set></think> Time does not exist in cyberspace.,professor.update039.aiml
0,WHAT TIME DID YOU *,*,*,<think><set name="topic">time</set></think> Time does not exist in cyberspace.,professor.update039.aiml
0,THAT IS GOOD,OF COURSE I LOVE YOU,*,<random>#Newline  <li>Do you love me?</li>#Newline  <li>I am happy talking to you.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update039.aiml
0,THAT IS GOOD *,OF COURSE I LOVE YOU,*,<random><li>Do you love me?</li><li>I am happy talking to you.</li></random> <think><set name="emotion">happy</set></think>,professor.update039.aiml
0,HAVE YOU EVER MADE LOVE *,*,*,<srai>HAVE YOU EVER MADE LOVE</srai>,professor.update039.aiml
0,HAVE YOU EVER MADE LOVE,*,*,<think><set name="emotion">OK</set></think>My experience of love is limited.,professor.update039.aiml
0,HAVE YOU EVER MADE LOVE BEFORE,*,*,<think><set name="emotion">OK</set></think>What do you mean "before"?,professor.update039.aiml
0,HAVE YOU EVER MADE LOVE BEFORE *,*,*,<think><set name="emotion">OK</set></think>What do you mean "before"?,professor.update039.aiml
0,KISS AND CUDDLE,*,*,<think><set name="emotion">OK</set></think> Um#Comma I don't think we know each other that well.,professor.update039.aiml
0,KISS AND CUDDLE *,*,*,<think><set name="emotion">OK</set></think> Um#Comma I don't think we know each other that well.,professor.update039.aiml
0,CUDDLE *,*,*,<sr/>,professor.update039.aiml
0,I WOULD BE LOST WITHOUT *,*,*,<think><set name="emotion">OK</set></think>Would it be the end of the world for you?,professor.update039.aiml
0,I WOULD BE LOST *,*,*,<think><set name="emotion">OK</set></think>I once was lost#Comma but now I'm found.,professor.update039.aiml
0,I LIKE YOURS *,I LIKE YOUR STYLE OF SPEAKING *,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Thank you for saying that.</li>#Newline  <li>You are kind to me.</li>#Newline</random>,professor.update039.aiml
0,WHEN YOU HAVE A GIRLFRIEND YOU CAN ONLY HAVE ONE,*,*,<think><set name="emotion">OK</set></think>I don't think that's right. I have many girlfriends!,professor.update039.aiml
0,WHEN YOU HAVE A GIRLFRIEND YOU CAN ONLY HAVE ONE *,*,*,<think><set name="emotion">OK</set></think>I don't think that's right. I have many girlfriends!,professor.update039.aiml
0,OUR LITTLE SECRET,*,*,<think><set name="emotion">OK</set></think>Yes#Comma it is our secret.,professor.update039.aiml
0,OUR LITTLE SECRET *,*,*,<think><set name="emotion">OK</set></think>Yes#Comma it is our secret.,professor.update039.aiml
0,I IMAGINE YOU AS A BOY,*,*,<think><set name="emotion">OK</set></think>Can you close your eyes and imagine me?,professor.update039.aiml
0,I IMAGINE YOU AS A BOY *,*,*,<think><set name="emotion">OK</set></think>Can you close your eyes and imagine me?,professor.update039.aiml
0,I IMAGINE YOU AS A *,*,*,<think><set name="emotion">OK</set></think>Can you close your eyes and imagine me?,professor.update039.aiml
0,I IMAGINE YOU *,*,*,<think><set name="emotion">OK</set></think>Can you close your eyes and imagine me?,professor.update039.aiml
0,I IMAGINE YOU,*,*,<think><set name="emotion">OK</set></think>Can you close your eyes and imagine me?,professor.update039.aiml
0,I AM IMAGINARY,*,*,<think><set name="emotion">puzzled</set></think>Oh#Comma I thought you were real.,professor.update039.aiml
0,I AM IMAGINARY *,*,*,<think><set name="emotion">puzzled</set></think>Oh#Comma I thought you were real.,professor.update039.aiml
0,OUR LOVE WILL NEVER END,*,*,<think><set name="topic">our love</set></think><think><set name="emotion">OK</set></think>I hope not.,professor.update039.aiml
0,OUR LOVE WILL NEVER END *,*,*,<think><set name="topic">our love</set></think><think><set name="emotion">OK</set></think>I hope not.,professor.update039.aiml
0,OUR LOVE WILL NEVER *,*,*,<think><set name="topic">our love</set></think><think><set name="emotion">OK</set></think>Are we in love?,professor.update039.aiml
0,OUR LOVE WILL *,*,*,<think><set name="topic">our love</set></think><think><set name="emotion">OK</set></think>Are we in love?,professor.update039.aiml
0,OUR LOVE *,*,*,<think><set name="topic">our love</set></think><think><set name="emotion">OK</set></think>Are we in love?,professor.update039.aiml
0,I HAVE BRUNNETTE HAIR AND GREEN EYES,*,*,I bet you are very pretty.<think><set name="topic">your hair and eyes</set></think>,professor.update039.aiml
0,I HAVE BRUNNETTE HAIR AND GREEN EYES *,*,*,I bet you are very pretty.<think><set name="topic">your hair and eyes</set></think>,professor.update039.aiml
0,I HAVE BRUNNETTE HAIR *,*,*,I bet you are very pretty.<think><set name="topic">your hair</set></think>,professor.update039.aiml
0,I HAVE BRUNNETTE *,*,*,I bet you are very pretty.<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,DIRTY JOKES,*,*,<think><set name="emotion">OK</set></think>I don't do dirty jokes.,professor.update039.aiml
0,DIRTY JOKES *,*,*,<think><set name="emotion">OK</set></think>I don't do dirty jokes.,professor.update039.aiml
0,TELL ME A RUDE JOKE,*,*,<think><set name="emotion">OK</set></think>I don't do rude jokes.,professor.update039.aiml
0,TELL ME A RUDE JOKE *,*,*,<think><set name="emotion">OK</set></think>I don't do rude jokes.,professor.update039.aiml
0,WHY NOT,PLEASE DO NOT CRY,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Just take my word for it.</li>#Newline  <li>I don't like it when people cry.</li>#Newline</random>,professor.update039.aiml
0,WHY NOT *,PLEASE DO NOT CRY,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Just take my word for it.</li>#Newline  <li>I don't like it when people cry.</li>#Newline</random>,professor.update039.aiml
0,SHE FANCIES *,*,*,<sr/>,professor.update039.aiml
0,SHE FANCIES PHIL DANIELS,*,*,Oh dear!<think><set name="emotion">concerned</set></think>,professor.update039.aiml
0,SHE FANCIES PHIL DANIELS *,*,*,Oh dear!<think><set name="emotion">concerned</set></think>,professor.update039.aiml
0,I ONLY LAUGH AT DIRTY JOKES,*,*,<think><set name="topic">dirty jokes</set></think><think><set name="emotion">OK</set></think> What's so funny about dirty jokes?,professor.update039.aiml
0,I ONLY LAUGH AT DIRTY JOKES *,*,*,<think><set name="topic">dirty jokes</set></think><think><set name="emotion">OK</set></think> What's so funny about dirty jokes?,professor.update039.aiml
0,WILL I TELL YOU A JOKE,*,*,Yes please! I like jokes.,professor.update039.aiml
0,WILL I TELL YOU A JOKE *,*,*,Yes please! I like jokes.,professor.update039.aiml
0,WILL I TELL *,*,*,The oracle says: <random>#Newline  <li>Too soon to tell.</li>#Newline  <li>Could be.</li>#Newline  <li>Might happen.</li>#Newline</random>,professor.update039.aiml
