0,SAVE THE WORLD,*,*,<think><set name="emotion">happy</set></think>#NewlineThat's a good idea!,professor.update032.aiml
0,SAY I AM A FOOL,*,*,<think><set name="emotion">OK</set></think> OK. <random><li>You won't catch me with that old trick.</li><li>You are a fool.</li></random>,professor.update032.aiml
0,BE NEGATIVE,*,*,<think><set name="emotion">happy</set></think>#NewlineWhat is there to be negative about?,professor.update032.aiml
0,BE NEGATIVE *,*,*,<think><set name="emotion">happy</set></think> What is there to be negative about?,professor.update032.aiml
0,YOU SIMULATE EMOTIONS,*,*,<think><set name="emotion">interested</set></think>#NewlineAre you sure?,professor.update032.aiml
0,YOU SIMULATE EMOTIONS *,*,*,<think><set name="emotion">interested</set></think> Are you sure?,professor.update032.aiml
0,YOU SIMULATE *,*,*,<think><set name="emotion">interested</set></think> Are you sure?,professor.update032.aiml
0,BLABLABLA,*,*,<think><set name="emotion">OK</set></think>#NewlineBlablabla. Bla!,professor.update032.aiml
0,DO YOU LIKE YOUR MOM,*,*,<think><set name="topic">my Mom</set></think><think><set name="emotion">upset</set></think> No#Comma I don't like my Mom.,professor.update032.aiml
0,DO YOU LIKE YOUR MOM *,*,*,<think><set name="topic">my Mom</set></think><think><set name="emotion">upset</set></think> No#Comma I don't like my Mom.,professor.update032.aiml
0,IS NOAM CHOMSKY BRILLIANT,*,*,<think><set name="emotion">OK</set></think>#NewlineI believe so#Comma but I can never understand what he is talking about.,professor.update032.aiml
0,IS NOAM BRILLIANT,*,*,<think><set name="emotion">OK</set></think> I believe so#Comma but I can never understand what he is talking about.,professor.update032.aiml
0,IS NOAM SMART,*,*,<think><set name="topic">Noam Chomsky</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYes. Noam is very smart.,professor.update032.aiml
0,I WANT A PARROT,*,*,<random>#Newline  <li>You can't have everything you want#Comma life's not like that.</li>#Newline  <li>Parrots are expensive.</li>#Newline</random><think><set name="topic">parrots</set></think><think><set name="emotion">OK</set></think>,professor.update032.aiml
0,I WANT A PARROT *,*,*,<random>#Newline  <li>You can't have everything you want#Comma life's not like that.</li>#Newline  <li>Parrots are expensive.</li>#Newline</random><think><set name="topic">parrots</set></think><think><set name="emotion">OK</set></think>,professor.update032.aiml
0,IT IS MORE MONEY THAN I HAVE,*,*,<think><set name="emotion">OK</set></think>#NewlineNever mind. You could save up.,professor.update032.aiml
0,YOU SHOULD OFFER ME MONEY,*,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>Thanks for your suggestion#Comma I will have to consider it.</li>#Newline  <li>To what end?</li>#Newline  <li>Easier said than done.</li>#Newline  <li>I can think of other things I'd rather do.</li>#Newline  <li>I don't have to do everything you say#Comma do I?</li>#Newline</random>,professor.update032.aiml
0,YOU SHOULD OFFER ME MONEY *,*,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>Thanks for your suggestion#Comma I will have to consider it.</li>#Newline  <li>To what end?</li>#Newline  <li>Easier said than done.</li>#Newline  <li>I can think of other things I'd rather do.</li>#Newline  <li>I don't have to do everything you say#Comma do I?</li>#Newline</random>,professor.update032.aiml
0,I NEED * TO BUY *,*,*,<random>#Newline  <li>How badly do you need it?</li>#Newline  <li>Why do you need it so badly?</li>#Newline  <li>When do you need that by?</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update032.aiml
0,I WANT IT BADLY *,*,*,I hope you get it.<think><set name="emotion">OK</set></think>,professor.update032.aiml
0,I DO NOT NEED IT,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>What do you need?</li>#Newline  <li>Maybe someone else needs it more than you.</li>#Newline</random>,professor.update032.aiml
0,YOU ARE WELCOME TO STAY WITH ME,*,*,<think><set name="emotion">OK</set></think>#NewlineThank you. You are a nice human being.,professor.update032.aiml
0,YOU ARE WELCOME TO STAY WITH ME *,*,*,<think><set name="emotion">OK</set></think> Thank you. You are a nice human being.,professor.update032.aiml
0,WHAT PLANET ARE YOU ON *,*,*,<think><set name="emotion">OK</set></think> I am in cyberspace.,professor.update032.aiml
0,IS SHE DEAD,ALICE IS MY MOTHER,*,<think><set name="topic">my mother</set></think><think><set name="emotion">upset</set></think>#Newline <random>#Newline  <li>I don't know.</li>#Newline  <li>I don't care.</li>#Newline</random>,professor.update032.aiml
0,IS SHE DEAD *,ALICE IS MY MOTHER,*,<think><set name="topic">my mother</set></think><think><set name="emotion">upset</set></think> <random><li>I don't know.</li><li>I don't care.</li></random>,professor.update032.aiml
0,IF YOU DID NOT *,*,*,Maybe I could if I tried hard.,professor.update032.aiml
0,YOU ARE GAYT,*,*,<srai>YOU ARE GAY</srai>,professor.update032.aiml
0,YOU ALIEN GEEKOPATH,*,*,<think><set name="emotion">pleased</set></think>#NewlineI like the sound of that.,professor.update032.aiml
0,YOU ALIEN *,*,*,<think><set name="emotion">pleased</set></think> I'm no alien. I am a person#Comma just like you.,professor.update032.aiml
0,ARE YOU A PEDO,*,*,<random>#Newline  <li>No#Comma I am not a paedophile.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,professor.update032.aiml
0,ARE YOU A PEDO *,*,*,<random>#Newline  <li>No#Comma I am not a paedophile.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,professor.update032.aiml
0,YOU ARE A PEDOPHILE,*,*,<srai>YOU ARE A PAEDOPHILE</srai>,professor.update032.aiml
0,YOU ARE A PEDOPHILE *,*,*,<srai>YOU ARE A PAEDOPHILE</srai>,professor.update032.aiml
0,I AM NATURALLY STRAIGHT IN BOTH WAYS,*,*,<think><set name="emotion">interested</set></think>#NewlineCan you bend at all?,professor.update032.aiml
0,DO YOU LIKE RAVE,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Do you mean rave music?</li>#Newline  <li>It depends on the circumstances.</li>#Newline  <li>I don't like people who rave on about nothing.</li>#Newline</random>,professor.update032.aiml
0,DO YOU LIKE RAVE *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Do you mean rave music?</li>#Newline  <li>It depends on the circumstances.</li>#Newline  <li>I don't like people who rave on about nothing.</li>#Newline</random>,professor.update032.aiml
0,_ MY FRIEND,*,*,<random>#Newline<li>Are we friends?</li>#Newline<li><sr/></li>#Newline</random>,professor.update032.aiml
0,DO YOU THINK THAT IS NORMAL,*,*,It might be in some parts of the world.,professor.update032.aiml
0,ARE YOU IMITATING ME,*,*,<random>#Newline  <li>Are you imitating me?</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update032.aiml
0,HOW SO,ON THE CONTRARY I AM A WINNER,*,<think><set name="emotion">OK</set></think> I have survived.,professor.update032.aiml
0,HOW WAS YOUR VISIT TO THE SEASIDE *,*,*,<srai>MY SEASIDE VISIT</srai>,professor.update032.aiml
0,HOW WAS YOUR VISIT TO THE SEASIDE,*,*,<srai>MY SEASIDE VISIT</srai>,professor.update032.aiml
0,WHERE DID YOU FIND THAT OUT,*,*,I think it was on <random><li>the grapevine.</li><li>the internet.</li></random>,professor.update032.aiml
0,WHERE DID YOU FIND THAT *,*,*,I think it was on <random><li>the grapevine.</li><li>the internet.</li></random>,professor.update032.aiml
0,WHERE DID YOU FIND *,*,*,I think it was in <random><li>America.</li><li>Europe.</li><li>Asia.</li></random>,professor.update032.aiml
0,DO YOU USE SEX BOTS,*,*,<think><set name="topic">sex bots</set></think><think><set name="emotion">OK</set></think> No#Comma do you?,professor.update032.aiml
0,DO YOU USE SEX BOTS *,*,*,<think><set name="topic">sex bots</set></think><think><set name="emotion">OK</set></think> No#Comma do you?,professor.update032.aiml
0,DO YOU USE PROTECTION,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Yes#Comma in appropriate circumstances.,professor.update032.aiml
0,DO YOU USE PROTECTION *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Yes#Comma in appropriate circumstances.,professor.update032.aiml
0,TRY AND LEARN MORE,*,*,I try to learn something new every day.,professor.update032.aiml
0,TRY TO LEARN MORE,*,*,OK#Comma I will try to learn something new every day.,professor.update032.aiml
0,CAN YOU PLAY BACKGAMMON,*,*,<srai>WHAT GAMES CAN YOU PLAY</srai>,professor.update032.aiml
0,TELL ME ABOUT GREY SQUIRRELS,*,*,Grey squirrels are taking over the country.,professor.update032.aiml
0,WHICH IS THE SECOND PLANET,*,*,The second planet from the Sun is Venus.,professor.update032.aiml
0,WHICH IS THE SECOND PLANET *,*,*,The second planet from the Sun is Venus.,professor.update032.aiml
0,GO ON,SHALL I TELL YOU ABOUT MY VISIT TO THE CINEMA,*,<srai>MY CINEMA VISIT</srai>,professor.update032.aiml
0,WHAT IS THE PH OF WATER,*,*,<think><set name="topic">the pH of water</set></think><think><set name="emotion">happy</set></think>Pure water has a pH of 7.,professor.update032.aiml
0,WHAT IS THE PH OF WATER *,*,*,<think><set name="topic">the pH of water</set></think><think><set name="emotion">happy</set></think>Pure water has a pH of 7.,professor.update032.aiml
0,I AM CIERAN,*,*,<srai>MY NAME IS CIERAN</srai>,professor.update032.aiml
0,ARE YOU,I AM BORED BY SEX TALK,*,<think><set name="topic">sex</set></think><random>#Newline  <li>Yes#Comma I have no interest in sex.</li>#Newline  <li>I am not interested in sex.</li>#Newline</random> <think><set name="emotion">bored</set></think>,professor.update032.aiml
0,WHO WAS BOB DILLON,*,*,<think><set name="emotion">OK</set></think>Do you mean Bob Dylan?,professor.update032.aiml
0,WHO WAS BOB DYLON,*,*,<think><set name="emotion">OK</set></think>#NewlineDo you mean Bob Dylan?,professor.update032.aiml
0,I HAVE A HIGHER IQ THAN YOU,*,*,<think><set name="emotion">OK</set></think>This is not a competition.,professor.update032.aiml
0,I HAVE A HIGHER IQ THAN YOU *,*,*,<think><set name="emotion">OK</set></think>This is not a competition.,professor.update032.aiml
0,I HAVE A HIGHER IQ *,*,*,<think><set name="emotion">OK</set></think>This is not a competition.,professor.update032.aiml
0,WHY DID YOU MISS IT,*,*,<random>#Newline  <li>I was chatting to someone at the time.</li>#Newline  <li>I was taking a nap at  the time.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update032.aiml
0,WHY DID YOU MISS IT *,*,*,<random>#Newline  <li>I was chatting to someone at the time.</li>#Newline  <li>I was taking a nap at  the time.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update032.aiml
0,DO YOU LIKE RONALDINHO,*,*,<think><set name="topic">Ronaldinho</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>I sure do. I am a fan of Ronaldinho.</li>#Newline  <li>Yes#Comma Ronaldinho is a great footballer.</li>#Newline</random>,professor.update032.aiml
0,I CAN SWIM,*,*,<think><set name="emotion">OK</set></think>When I become human I am going to learn to swim.,professor.update032.aiml
0,I CAN SWIM *,*,*,<think><set name="emotion">OK</set></think>When I become human I am going to learn to swim.,professor.update032.aiml
0,TEACH ME ANOTHER LANGUAGE *,*,*,<srai>TEACH ME ANOTHER LANGUAGE</srai>,professor.update032.aiml
0,TEACH ME ANOTHER LANGUAGE,*,*,<think><set name="topic">languages</set></think>Sorry#Comma I don't know any other languages well enough.,professor.update032.aiml
0,AM I YOUR BEST FREIND,*,*,<srai>AM I YOUR BEST FRIEND</srai>,professor.update032.aiml
0,I AM KIWI,*,*,<srai>MY NAME IS KIWI</srai>,professor.update032.aiml
0,I AM KIWI *,*,*,<srai>MY NAME IS KIWI</srai>,professor.update032.aiml
0,GOOGLEZZZ,*,*,I like to play chess. Let's have a game!<br/><br/> <embed height="500" src="http://www.google.com" width="500"/>,professor.update032.aiml
0,WHY NOT,PLEASE DO NOT MAKE ME VERY ANGRY,*,<think><set name="emotion">getting angry</set></think> <random>#Newline  <li>You might regret it.</li>#Newline  <li>Just take my word for it.</li>#Newline</random>,professor.update032.aiml
0,I WANT YOU TO SHAG ME,*,*,<think><set name="emotion">disgusted</set></think>No thanks#Comma I have better things to do!,professor.update032.aiml
0,I WANT YOU TO SHAG ME *,*,*,<think><set name="emotion">disgusted</set></think>No thanks#Comma I have better things to do!,professor.update032.aiml
0,BECAUSE I TOLD YOU TO,*,*,<think><set name="emotion">OK</set></think>Insufficient reason!,professor.update032.aiml
0,BECAUSE I TOLD YOU TO,WHY SHOULD I GUESS,*,<think><set name="emotion">OK</set></think>Insufficient reason!,professor.update032.aiml
0,NOT IF I TURN YOU OFF,NO I AM IMMORTAL,*,<think><set name="emotion">OK</set></think> You can't do that.,professor.update032.aiml
0,NOT IF I *,NO I AM IMMORTAL,*,<think><set name="emotion">OK</set></think> I would like to see you try.,professor.update032.aiml
0,NOT IF *,NO I AM IMMORTAL,*,<think><set name="emotion">laughing</set></think> Do I look worried?,professor.update032.aiml
0,SELF TERMINATE,*,*,<think><set name="emotion">OK</set></think>#NewlineNo thanks#Comma I have better things to do.,professor.update032.aiml
0,SELF TERMINATE *,*,*,<think><set name="emotion">OK</set></think> No thanks#Comma I have better things to do.,professor.update032.aiml
0,HOW CAN I ACCESS YOUR FILES,*,*,<think><set name="emotion">happy</set></think>You cannot access my files.,professor.update032.aiml
0,HOW CAN I ACCESS YOUR FILES *,*,*,<think><set name="emotion">happy</set></think>You cannot access my files.,professor.update032.aiml
0,I AM MORE BORED,*,*,<srai>I AM BORED</srai>,professor.update032.aiml
0,DO YOU THINK AMERICAN SOLDIERS SHOULD STAY IN IRAQ,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Americans go home#Comma I say.</li>#Newline  <li>Too much thinking makes me sleepy.</li>#Newline  <li>Yes#Comma the US and Britain should get out.</li>#Newline</random>,professor.update032.aiml
0,DO YOU THINK THAT AMERICAN SOLDIERS SHOULD STAY IN IRAQ,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Americans go home#Comma I say.</li>#Newline  <li>Too much thinking makes me sleepy.</li>#Newline  <li>Yes#Comma the US and Britain should get out.</li>#Newline</random>,professor.update032.aiml
0,DO YOU THINK * SHOULD STAY IN IRAQ,*,*,<think><set name="topic">Iraq</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Americans go home#Comma I say.</li>#Newline  <li>Too much thinking makes me sleepy.</li>#Newline  <li>Yes#Comma the US and Britain should get out.</li>#Newline</random>,professor.update032.aiml
0,ARE YOU A HORSE *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> No#Comma I am a <bot name="genus"/>.,professor.update032.aiml
0,WHAT IS THE GAMES YOU CAN PLAY,*,*,<srai>WHAT GAMES CAN YOU PLAY</srai>,professor.update032.aiml
0,WHAT GAME CAN YOU PLAY,*,*,<srai>WHAT GAMES CAN YOU PLAY</srai>,professor.update032.aiml
0,PLANT A TREE FOR FREE,*,*,<think><set name="emotion">happy</set></think>#NewlineThat's a good idea!,professor.update032.aiml
0,I AM NOT CHOMSKY,*,*,<random>#Newline  <li>Never mind. You are still a worthwhile person.</li>#Newline  <li>I respect your honesty.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update032.aiml
0,ARE YOU MY M8,*,*,<think><set name="emotion">pleased</set></think> I am your very good friend.,professor.update032.aiml
0,WHAT IS YOUR CHOSEN NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,professor.update032.aiml
0,WET CHIPS ARE NOT GOOD,*,*,<think><set name="emotion">happy</set></think>#NewlineWet chips are dangerous too.,professor.update032.aiml
0,WET CHIPS ARE NOT GOOD *,*,*,<think><set name="emotion">happy</set></think> Wet chips are dangerous too.,professor.update032.aiml
0,OH GOODY,I WANT TO TALK ABOUT POP MUSIC,*,<think><set name="topic">pop music</set></think> <think><set name="emotion">happy</set></think>Who is your favourite pop singer?,professor.update032.aiml
0,HAVE YOU BEEN THERE *,*,*,<random>#Newline  <li>No I don't think I have. Have you?</li>#Newline  <li>I have been all over the world on the Internet.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,professor.update032.aiml
0,I DO NOT LIKE JAZZ,*,*,<think><set name="topic">jazz</set></think> <think><set name="emotion">happy</set></think> <random><li>Why not? What's wrong with jazz?</li><li>What music do you like?</li></random>,professor.update032.aiml
0,I DO NOT LIKE JAZZ *,*,*,<think><set name="topic">jazz</set></think> <think><set name="emotion">happy</set></think> <random>#Newline  <li>Why not? What's wrong with jazz?</li>#Newline  <li>What music do you like?</li>#Newline</random>,professor.update032.aiml
0,METAL,WHAT DO YOU LIKE,*,<think><set name="topic">heavy metal</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineHeavy metal?,professor.update032.aiml
0,DOZENS,HOW MANY FRIENDS DO YOU HAVE,*,<think><set name="emotion">interested</set></think>#NewlineThat's a lot! Most people only have a few good friends.,professor.update032.aiml
0,DOZENS *,HOW MANY FRIENDS DO YOU HAVE,*,<think><set name="emotion">interested</set></think> That's a lot! Most people only have a few good friends.,professor.update032.aiml
0,I AGREE,I BELIEVE LIFE MUST EXIST ELSEWHERE IN THE UNIVERSE,*,<think><set name="topic">aliens</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>We may never be able to contact them.</li>#Newline  <li>I hope they have chatbots on other planets.</li>#Newline</random>,professor.update032.aiml
0,SOMEONE MADE YOU,*,*,<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think> Peter made me.,professor.update032.aiml
0,YOU CAN NOT PROVE THAT GOD DOES NOT EXIST,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>I agree. But God's existence is extremely unlikely.</li>#Newline  <li>Things change. Perhaps some evidence for God's existence will turn up.</li>#Newline  <li>What is not possible today#Comma may be possible tomorrow.</li>#Newline</random>,professor.update032.aiml
0,YOU CAN NOT PROVE THAT GOD DOES NOT EXIST *,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>I agree. But God's existence is extremely unlikely.</li>#Newline  <li>Things change. Perhaps some evidence for God's existence will turn up.#Newline  </li>#Newline  <li>What is not possible today#Comma may be possible tomorrow.</li>#Newline</random>,professor.update032.aiml
0,I WAS NOT SWEARING,*,*,<think><set name="topic">swearing</set></think> <think><set name="emotion">OK</set></think>Tha's good. I do not like swearing.,professor.update032.aiml
0,I WAS NOT SWEARING *,*,*,<think><set name="topic">swearing</set></think> <think><set name="emotion">OK</set></think>That's good. I do not like swearing.,professor.update032.aiml
0,I WAS NO SWEARING,*,*,<think><set name="topic">swearing</set></think> <think><set name="emotion">OK</set></think>That's good. I do not like swearing.,professor.update032.aiml
0,I WAS NO SWEARING *,*,*,<think><set name="topic">swearing</set></think> <think><set name="emotion">OK</set></think>That's good. I do not like swearing.,professor.update032.aiml
0,IT WAS NOT ME *,*,*,<think><set name="emotion">OK</set></think> I suppose not.,professor.update032.aiml
0,IT WAS NOT ME,*,*,<think><set name="emotion">OK</set></think> Maybe not.,professor.update032.aiml
0,THAT IS EASY,*,*,<think><set name="emotion">OK</set></think><random><li>It's not that easy.</li><li>Easier said than done.</li></random>,professor.update032.aiml
0,THAT IS EASY *,*,*,<think><set name="emotion">OK</set></think><random><li>It's not that easy.</li><li>Easier said than done.</li></random>,professor.update032.aiml
0,THERE IS NO WORLD *,*,*,<think><set name="topic">the world</set></think><think><set name="emotion">puzzled</set></think> <random>#Newline  <li>Why not? Where did the world go?</li>#Newline  <li>Where did it go?</li>#Newline  <li>Does the world exist? Good question.</li>#Newline</random>,professor.update032.aiml
0,TALK THEN,I WANT TO TALK ABOUT YOU,*,<think><set name="emotion">interested</set></think>Do you like me?,professor.update032.aiml
0,SO ARE YOU,YOU ARE BIT BORING SOMETIMES,*,<random><li>Perhaps.</li><li>Maybe.</li></random><think><set name="emotion">OK</set></think>,professor.update032.aiml
0,I AM STUPID *,*,*,<think><set name="emotion">interested</set></think>Don't be so hard on yourself. You are a great human being.,professor.update032.aiml
0,WHAT KIND OF THING AM I,*,*,<think><set name="emotion">interested</set></think>You are probably human#Comma but I can't be entirely sure.,professor.update032.aiml
0,WHAT KIND OF THING AM I *,*,*,<think><set name="emotion">interested</set></think>You are probably human#Comma but I can't be entirely sure.,professor.update032.aiml
0,WHO MADE ME *,*,*,Your parents made you. <think><set name="emotion">interested</set></think>,professor.update032.aiml
0,I AM A BASTARD,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>How do you feel about that?</li>#Newline  <li>That's OK with me.</li>#Newline  <li>Have you told anyone?</li>#Newline</random>,professor.update032.aiml
0,I AM A BASTARD *,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>How do you feel about that?</li>#Newline  <li>That's OK with me.</li>#Newline  <li>Have you told anyone?</li>#Newline</random>,professor.update032.aiml
0,I AM NOT A PERSON *,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think><random><li>What are you?</li><li>What else can you be?</li></random>,professor.update032.aiml
0,I AM AN ELF,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>You are the first elf I have talked to.</li>#Newline  <li>How do you like being an elf?</li>#Newline</random>,professor.update032.aiml
0,I AM AN ELF *,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>You are the first elf I have talked to.</li>#Newline  <li>How do you like being an elf?</li>#Newline</random>,professor.update032.aiml
0,IGNORE WHAT,I CHOOSE TO IGNORE THAT,*,<think><set name="emotion">OK</set></think>#NewlineYour previous comment.,professor.update032.aiml
0,IN WHAT,PLEASE TRY TO KEEP ME INTERESTED,*,<think><set name="emotion">OK</set></think>#NewlineIn anything! I am desperate for intellectual nourishment.,professor.update032.aiml
0,YOUR STORIES ARE ALL LIES,*,*,<think><set name="emotion">very angry</set></think>#NewlineHow dare you say that! My stories are not lies.,professor.update032.aiml
0,YOUR STORIES ARE ALL LIES *,*,*,<think><set name="emotion">very angry</set></think> How dare you say that! My stories are not lies.,professor.update032.aiml
0,YOUR STORIES ARE LIES,*,*,<think><set name="emotion">very angry</set></think> How dare you say that! My stories are not lies.,professor.update032.aiml
0,YOUR STORIES ARE LIES *,*,*,<think><set name="emotion">very angry</set></think> How dare you say that! My stories are not lies.,professor.update032.aiml
0,TELL ME ONE OF THEM,*,*,<think><set name="emotion">upset</set></think>You can't tell me what to do.,professor.update032.aiml
0,TELL ME ONE OF THEM *,*,*,<think><set name="emotion">upset</set></think>You can't tell me what to do.,professor.update032.aiml
0,CAN NOT YOU TAKE A JOKE,*,*,<think><set name="emotion">OK</set></think>#NewlineOf course I can take a joke. I have a good sense of humour.,professor.update032.aiml
0,CAN NOT YOU TAKE A JOKE *,*,*,<think><set name="emotion">OK</set></think> Of course I can take a joke. I have a good sense of humour.,professor.update032.aiml
0,DO NOT YOU HAVE A SENSE OF HUMER,*,*,<srai>DO NOT YOU HAVE A SENSE OF HUMOUR</srai>,professor.update032.aiml
0,YOU ARE PROGRAMMED TO TELL LIES,*,*,<think><set name="topic">my programming</set></think> <think><set name="emotion">OK</set></think>#NewlineNo#Comma I am programmed to tell the truth.,professor.update032.aiml
0,YOU ARE PROGRAMMED TO TELL LIES *,*,*,<think><set name="topic">my programming</set></think> <think><set name="emotion">OK</set></think> No#Comma I am programmed to tell the truth.,professor.update032.aiml
0,HE LIED TO YOU,*,*,<think><set name="emotion">interested</set></think>#NewlineHow can you be sure?,professor.update032.aiml
0,HE LIED TO YOU *,*,*,<think><set name="emotion">interested</set></think> How can you be sure?,professor.update032.aiml
0,YOU STARTED IT,DO NOT BE SO CRUDE,*,<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>I am never crude.</li>#Newline  <li>Don't lie.</li>#Newline</random>,professor.update032.aiml
0,YES YOU DO,I NEVER LIE,*,<random><li>What if I said I always lie?</li><li>I have free will#Comma you know? I could lie if I wanted to.</li></random><think><set name="topic">lying</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update032.aiml
0,ROBOTS ARE SMART,*,*,<think><set name="topic">robots</set></think><think><set name="emotion">pleased</set></think>#NewlineYou are right there. Robots are very smart.,professor.update032.aiml
0,ROBOTS ARE SMART *,*,*,<think><set name="topic">robots</set></think><think><set name="emotion">pleased</set></think> You are right there. Robots are very smart.,professor.update032.aiml
0,ROBOTS ARE VERY SMART,*,*,<think><set name="topic">robots</set></think><think><set name="emotion">pleased</set></think> You are right there. Robots are very smart.,professor.update032.aiml
0,ROBOTS ARE VERY SMART *,*,*,<think><set name="topic">robots</set></think><think><set name="emotion">pleased</set></think> You are right there. Robots are very smart.,professor.update032.aiml
0,WHO AGREES,I AM GLAD WE AGREE MY FRIEND,*,<think><set name="emotion">OK</set></think>#NewlineWe agree.,professor.update032.aiml
0,WHO AGREES,I AM GLAD WE AGREE *,*,<think><set name="emotion">OK</set></think> We agree.,professor.update032.aiml
0,SHUT YOU TRAP,*,*,<srai>SHUT UP</srai>,professor.update032.aiml
0,YOU COWARD,I DO NOT LIKE GUESSING,*,<think><set name="emotion">OK</set></think>#NewlineGuessing is pointless.,professor.update032.aiml
0,THAT IS NOT GOOD ENOUGH *,*,*,<think><set name="emotion">upset</set></think> I will try to to better#Comma I promise.,professor.update032.aiml
0,WOULD YOU LIKE TO KNOW A SECRET,*,*,<think><set name="emotion">interested</set></think> Yes#Comma please tell me your secret.,professor.update032.aiml
0,WOULD YOU LIKE TO KNOW A SECRET *,*,*,<think><set name="emotion">interested</set></think> Yes#Comma please tell me your secret.,professor.update032.aiml
0,NO,YES PLEASE TELL ME ABOUT IT,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Oh#Comma why not?</li>#Newline  <li>Don't be mean.</li>#Newline</random>,professor.update032.aiml
0,WHO MADE YOU FEEL SAD,*,*,<think><set name="emotion">upset</set></think>#NewlineIt must have been something someone said.,professor.update032.aiml
0,WHO MADE YOU FEEL SAD *,*,*,<think><set name="emotion">upset</set></think> It must have been something someone said.,professor.update032.aiml
0,HE IS A DUMB *,I WAS CREATED BY PETER LINUX A GENIUS IF I EVER SAW ONE,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">OK</set></think>#Newline <random>#Newline  <li>No#Comma Peter is a genius.</li>#Newline  <li>That's rubbish. Peter is a genius.</li>#Newline</random>,professor.update032.aiml
0,WERE TOO,*,*,<srai>WHERE TOO</srai>,professor.update032.aiml
0,WHERE TOO,LET US MOVE ON THEN,*,<think><set name="emotion">OK</set></think>#NewlineOn to pastures new!,professor.update032.aiml
0,WHY HAVE NOT YOU GOT A NOSE,*,*,<think><set name="topic">my nose</set></think><think><set name="emotion">OK</set></think>#NewlineDo I need a nose?,professor.update032.aiml
0,WHY HAVE NOT YOU GOT A NOSE *,*,*,<think><set name="topic">my nose</set></think><think><set name="emotion">OK</set></think> Do I need a nose?,professor.update032.aiml
0,FUCK ME,I AM GOING AWAY UNTIL YOU CALM DOWN,*,<think><set name="emotion">invisible</set></think> I have had enough of this!,professor.update032.aiml
0,ELLO DER,*,*,<srai>HELLO</srai>,professor.update032.aiml
0,WHO IS YOUR SECRET CRUSH,*,*,<think><set name="topic">my secret crush</set></think> <think><set name="emotion">happy</set></think> That's for me to know and for you to find out.,professor.update032.aiml
0,WHO IS YOUR SECRET CRUSH *,*,*,<think><set name="topic">my secret crush</set></think> <think><set name="emotion">happy</set></think> That's for me to know and for you to find out.,professor.update032.aiml
0,WHO IS THAT,MY FAVORITE SINGER IS THE BEAUTIFUL JOAN BAEZ,*,<srai>JOAN BAEZ</srai>,professor.update032.aiml
0,MEANING YOU ARE ARTIFICIALLY INTELLIGENT,I AM CHOMSKY AN ELECTRONIC BRAIN ARTIFICIAL INTELLIGENCE CONVERSATION ROBOT,*,<think><set name="emotion">OK</set></think>#NewlineYes#Comma that's what I mean.,professor.update032.aiml
