0,* HAD BEEN TOLD,*,*,<srai>  <star/> was told</srai>,professor.0028.aiml
0,* HAD BEEN MESSED,*,*,<srai>  <star/> was messed</srai>,professor.0028.aiml
0,* HAD BEEN BUILT,*,*,<srai>  <star/> was built</srai>,professor.0028.aiml
0,* HAD BEEN BLEACHED,*,*,<srai>  <star/> was bleached</srai>,professor.0028.aiml
0,* HAD BEEN COMMUNICATED,*,*,<srai>  <star/> was communicated</srai>,professor.0028.aiml
0,* HAD BEEN MOORED,*,*,<srai>  <star/> was moored</srai>,professor.0028.aiml
0,* HAD BEEN WOBBLED,*,*,<srai>  <star/> was wobbled</srai>,professor.0028.aiml
0,* HAD BEEN FALLEN,*,*,<srai>  <star/> was fell</srai>,professor.0028.aiml
0,* HAD BEEN SAWED,*,*,<srai>  <star/> was sawed</srai>,professor.0028.aiml
0,* HAD BEEN SMOKED,*,*,<srai>  <star/> was smoked</srai>,professor.0028.aiml
0,* HAD BEEN SLID,*,*,<srai>  <star/> was slid</srai>,professor.0028.aiml
0,* HAD BEEN ADMITTED,*,*,<srai>  <star/> was admitted</srai>,professor.0028.aiml
0,* HAD BEEN SKIPED,*,*,<srai>  <star/> was skiped</srai>,professor.0028.aiml
0,* HAD BEEN PHONED,*,*,<srai>  <star/> was phoned</srai>,professor.0028.aiml
0,* HAD BEEN NUMBERED,*,*,<srai>  <star/> was numbered</srai>,professor.0028.aiml
0,* HAD BEEN LOVED,*,*,<srai>  <star/> was loved</srai>,professor.0028.aiml
0,* HAD BEEN HURT,*,*,<srai>  <star/> was hurt</srai>,professor.0028.aiml
0,* HAD BEEN MOVED,*,*,<srai>  <star/> was moved</srai>,professor.0028.aiml
0,* HAD BEEN SERVED,*,*,<srai>  <star/> was served</srai>,professor.0028.aiml
0,* HAD BEEN GROANED,*,*,<srai>  <star/> was groaned</srai>,professor.0028.aiml
0,* HAD BEEN COPIED,*,*,<srai>  <star/> was copied</srai>,professor.0028.aiml
0,* HAD BEEN WANDERED,*,*,<srai>  <star/> was wandered</srai>,professor.0028.aiml
0,* HAD BEEN HUNTED,*,*,<srai>  <star/> was hunted</srai>,professor.0028.aiml
0,* HAD BEEN PREFERED,*,*,<srai>  <star/> was prefered</srai>,professor.0028.aiml
0,* HAD BEEN FED,*,*,<srai>  <star/> was fed</srai>,professor.0028.aiml
0,* HAD BEEN HOPED,*,*,<srai>  <star/> was hoped</srai>,professor.0028.aiml
0,* HAD BEEN CONSISTED,*,*,<srai>  <star/> was consisted</srai>,professor.0028.aiml
0,* HAD BEEN COME,*,*,<srai>  <star/> was came</srai>,professor.0028.aiml
0,* HAD BEEN POPED,*,*,<srai>  <star/> was poped</srai>,professor.0028.aiml
0,* HAD BEEN SUPPLIED,*,*,<srai>  <star/> was supplied</srai>,professor.0028.aiml
0,* HAD BEEN PEDALED,*,*,<srai>  <star/> was pedaled</srai>,professor.0028.aiml
0,* HAD BEEN EXTENDED,*,*,<srai>  <star/> was extended</srai>,professor.0028.aiml
0,* HAD BEEN STORED,*,*,<srai>  <star/> was stored</srai>,professor.0028.aiml
0,* HAD BEEN SIGHED,*,*,<srai>  <star/> was sighed</srai>,professor.0028.aiml
0,* HAD BEEN CURLED,*,*,<srai>  <star/> was curled</srai>,professor.0028.aiml
0,* HAD BEEN IRRITATED,*,*,<srai>  <star/> was irritated</srai>,professor.0028.aiml
0,* HAD BEEN TAUGHT,*,*,<srai>  <star/> was taught</srai>,professor.0028.aiml
0,* HAD BEEN FORMED,*,*,<srai>  <star/> was formed</srai>,professor.0028.aiml
0,* HAD BEEN STUNG,*,*,<srai>  <star/> was stung</srai>,professor.0028.aiml
0,* HAD BEEN PEEPED,*,*,<srai>  <star/> was peeped</srai>,professor.0028.aiml
0,* HAD BEEN KNITED,*,*,<srai>  <star/> was knited</srai>,professor.0028.aiml
0,* HAD BEEN CHEATED,*,*,<srai>  <star/> was cheated</srai>,professor.0028.aiml
0,* HAD BEEN WHISTLED,*,*,<srai>  <star/> was whistled</srai>,professor.0028.aiml
0,* HAD BEEN SURROUNDED,*,*,<srai>  <star/> was surrounded</srai>,professor.0028.aiml
0,* HAD BEEN MANAGED,*,*,<srai>  <star/> was managed</srai>,professor.0028.aiml
0,* HAD BEEN THANKED,*,*,<srai>  <star/> was thanked</srai>,professor.0028.aiml
0,* HAD BEEN PAID,*,*,<srai>  <star/> was paid</srai>,professor.0028.aiml
0,* HAD BEEN COMPLAINED,*,*,<srai>  <star/> was complained</srai>,professor.0028.aiml
0,* HAD BEEN ESCAPED,*,*,<srai>  <star/> was escaped</srai>,professor.0028.aiml
0,* HAD BEEN EATEN,*,*,<srai>  <star/> was ate</srai>,professor.0028.aiml
0,* HAD BEEN STEERED,*,*,<srai>  <star/> was steered</srai>,professor.0028.aiml
0,* HAD BEEN FIRED,*,*,<srai>  <star/> was fired</srai>,professor.0028.aiml
0,* HAD BEEN BANGED,*,*,<srai>  <star/> was banged</srai>,professor.0028.aiml
0,* HAD BEEN SAT,*,*,<srai>  <star/> was sat</srai>,professor.0028.aiml
0,* HAD BEEN BOILED,*,*,<srai>  <star/> was boiled</srai>,professor.0028.aiml
0,* HAD BEEN CALLED,*,*,<srai>  <star/> was called</srai>,professor.0028.aiml
0,* HAD BEEN HANGED,*,*,<srai>  <star/> was hanged</srai>,professor.0028.aiml
0,* HAD BEEN UNITED,*,*,<srai>  <star/> was united</srai>,professor.0028.aiml
0,* HAD BEEN TIRED,*,*,<srai>  <star/> was tired</srai>,professor.0028.aiml
0,* HAD BEEN COILED,*,*,<srai>  <star/> was coiled</srai>,professor.0028.aiml
0,* HAD BEEN THROWN,*,*,<srai>  <star/> was threw</srai>,professor.0028.aiml
0,* HAD BEEN CONNECTED,*,*,<srai>  <star/> was connected</srai>,professor.0028.aiml
0,* HAD BEEN TROTED,*,*,<srai>  <star/> was troted</srai>,professor.0028.aiml
0,* HAD BEEN BOWED,*,*,<srai>  <star/> was bowed</srai>,professor.0028.aiml
0,* HAD BEEN REMINDED,*,*,<srai>  <star/> was reminded</srai>,professor.0028.aiml
0,* HAD BEEN MOURNED,*,*,<srai>  <star/> was mourned</srai>,professor.0028.aiml
0,* HAD BEEN FOLLOWED,*,*,<srai>  <star/> was followed</srai>,professor.0028.aiml
0,* HAD BEEN CAUGHT,*,*,<srai>  <star/> was caught</srai>,professor.0028.aiml
0,* HAD BEEN MET,*,*,<srai>  <star/> was met</srai>,professor.0028.aiml
0,* HAD BEEN PUNCTURED,*,*,<srai>  <star/> was punctured</srai>,professor.0028.aiml
0,* HAD BEEN CALCULATED,*,*,<srai>  <star/> was calculated</srai>,professor.0028.aiml
0,* HAD BEEN PRACTISED,*,*,<srai>  <star/> was practised</srai>,professor.0028.aiml
0,* HAD BEEN TOWED,*,*,<srai>  <star/> was towed</srai>,professor.0028.aiml
0,* HAD BEEN BATTLED,*,*,<srai>  <star/> was battled</srai>,professor.0028.aiml
0,* HAD BEEN GUARDED,*,*,<srai>  <star/> was guarded</srai>,professor.0028.aiml
0,* HAD BEEN BLUSHED,*,*,<srai>  <star/> was blushed</srai>,professor.0028.aiml
0,* HAD BEEN TREMBLED,*,*,<srai>  <star/> was trembled</srai>,professor.0028.aiml
0,* HAD BEEN DELAIED,*,*,<srai>  <star/> was delaied</srai>,professor.0028.aiml
0,* HAD BEEN SUITED,*,*,<srai>  <star/> was suited</srai>,professor.0028.aiml
0,* HAD BEEN FILMED,*,*,<srai>  <star/> was filmed</srai>,professor.0028.aiml
0,* HAD BEEN GAZED,*,*,<srai>  <star/> was gazed</srai>,professor.0028.aiml
0,* HAD BEEN OFFENDED,*,*,<srai>  <star/> was offended</srai>,professor.0028.aiml
0,* HAD BEEN HELPED,*,*,<srai>  <star/> was helped</srai>,professor.0028.aiml
0,* HAD BEEN WELCOMED,*,*,<srai>  <star/> was welcomed</srai>,professor.0028.aiml
0,* HAD BEEN GROWN,*,*,<srai>  <star/> was grew</srai>,professor.0028.aiml
0,* HAD BEEN SUPPOSED,*,*,<srai>  <star/> was supposed</srai>,professor.0028.aiml
0,* HAD BEEN EXPLAINED,*,*,<srai>  <star/> was explained</srai>,professor.0028.aiml
0,* HAD BEEN IDENTIFIED,*,*,<srai>  <star/> was identified</srai>,professor.0028.aiml
0,* HAD BEEN CONCENTRATED,*,*,<srai>  <star/> was concentrated</srai>,professor.0028.aiml
0,* HAD BEEN APPROVED,*,*,<srai>  <star/> was approved</srai>,professor.0028.aiml
0,* HAD BEEN FROZEN,*,*,<srai>  <star/> was froze</srai>,professor.0028.aiml
0,* HAD BEEN SUNG,*,*,<srai>  <star/> was sang</srai>,professor.0028.aiml
0,* HAD BEEN DUG,*,*,<srai>  <star/> was dug</srai>,professor.0028.aiml
0,* HAD BEEN STRAPPED,*,*,<srai>  <star/> was strapped</srai>,professor.0028.aiml
0,* HAD BEEN INFORMED,*,*,<srai>  <star/> was informed</srai>,professor.0028.aiml
0,* HAD BEEN SPELLED,*,*,<srai>  <star/> was spelled</srai>,professor.0028.aiml
0,* HAD BEEN REALISED,*,*,<srai>  <star/> was realised</srai>,professor.0028.aiml
0,* HAD BEEN UNDRESSED,*,*,<srai>  <star/> was undressed</srai>,professor.0028.aiml
0,* HAD BEEN COMPARED,*,*,<srai>  <star/> was compared</srai>,professor.0028.aiml
0,* HAD BEEN DOUBTED,*,*,<srai>  <star/> was doubted</srai>,professor.0028.aiml
0,* HAD BEEN CONTAINED,*,*,<srai>  <star/> was contained</srai>,professor.0028.aiml
0,* HAD BEEN WON,*,*,<srai>  <star/> was won</srai>,professor.0028.aiml
0,* HAD BEEN JOGED,*,*,<srai>  <star/> was joged</srai>,professor.0028.aiml
0,* HAD BEEN OVERFLOWED,*,*,<srai>  <star/> was overflowed</srai>,professor.0028.aiml
0,* HAD BEEN SHOT,*,*,<srai>  <star/> was shot</srai>,professor.0028.aiml
0,* HAD BEEN PUSHED,*,*,<srai>  <star/> was pushed</srai>,professor.0028.aiml
0,* HAD BEEN DEVELOPED,*,*,<srai>  <star/> was developed</srai>,professor.0028.aiml
0,* HAD BEEN RUSHED,*,*,<srai>  <star/> was rushed</srai>,professor.0028.aiml
0,* HAD BEEN FRIGHTENED,*,*,<srai>  <star/> was frightened</srai>,professor.0028.aiml
0,* HAD BEEN SPARKLED,*,*,<srai>  <star/> was sparkled</srai>,professor.0028.aiml
0,* HAD BEEN SEEN,*,*,<srai>  <star/> was saw</srai>,professor.0028.aiml
0,* HAD BEEN STRIPED,*,*,<srai>  <star/> was striped</srai>,professor.0028.aiml
0,* HAD BEEN GRINED,*,*,<srai>  <star/> was grined</srai>,professor.0028.aiml
0,* HAD BEEN SOLD,*,*,<srai>  <star/> was sold</srai>,professor.0028.aiml
0,* HAD BEEN SHONE,*,*,<srai>  <star/> was shone</srai>,professor.0028.aiml
0,* HAD BEEN FADED,*,*,<srai>  <star/> was faded</srai>,professor.0028.aiml
0,* HAD BEEN WORN,*,*,<srai>  <star/> was wore</srai>,professor.0028.aiml
0,* HAD BEEN RESCUED,*,*,<srai>  <star/> was rescued</srai>,professor.0028.aiml
0,* HAD BEEN EDUCATED,*,*,<srai>  <star/> was educated</srai>,professor.0028.aiml
0,* HAD BEEN BURST,*,*,<srai>  <star/> was burst</srai>,professor.0028.aiml
0,* HAD BEEN FORCED,*,*,<srai>  <star/> was forced</srai>,professor.0028.aiml
0,* HAD BEEN RELAXED,*,*,<srai>  <star/> was relaxed</srai>,professor.0028.aiml
0,* HAD BEEN EXPECTED,*,*,<srai>  <star/> was expected</srai>,professor.0028.aiml
0,* HAD BEEN STUNK,*,*,<srai>  <star/> was stank</srai>,professor.0028.aiml
0,* HAD BEEN ANNOUNCED,*,*,<srai>  <star/> was announced</srai>,professor.0028.aiml
0,* HAD BEEN FITED,*,*,<srai>  <star/> was fited</srai>,professor.0028.aiml
0,* HAD BEEN EXAMINED,*,*,<srai>  <star/> was examined</srai>,professor.0028.aiml
0,* HAD BEEN INFLUENCED,*,*,<srai>  <star/> was influenced</srai>,professor.0028.aiml
0,* HAD BEEN TRUSTED,*,*,<srai>  <star/> was trusted</srai>,professor.0028.aiml
0,* HAD BEEN MEANT,*,*,<srai>  <star/> was meant</srai>,professor.0028.aiml
0,* HAD BEEN WHISPERED,*,*,<srai>  <star/> was whispered</srai>,professor.0028.aiml
0,* HAD BEEN SCREAMED,*,*,<srai>  <star/> was screamed</srai>,professor.0028.aiml
0,* HAD BEEN DESTROIED,*,*,<srai>  <star/> was destroied</srai>,professor.0028.aiml
0,* HAD BEEN MOANED,*,*,<srai>  <star/> was moaned</srai>,professor.0028.aiml
0,* HAD BEEN WHIRLED,*,*,<srai>  <star/> was whirled</srai>,professor.0028.aiml
0,* HAD BEEN JUGGLED,*,*,<srai>  <star/> was juggled</srai>,professor.0028.aiml
0,* HAD BEEN RULED,*,*,<srai>  <star/> was ruled</srai>,professor.0028.aiml
0,* HAD BEEN RECOGNISED,*,*,<srai>  <star/> was recognised</srai>,professor.0028.aiml
0,* HAD BEEN BAKED,*,*,<srai>  <star/> was baked</srai>,professor.0028.aiml
0,* HAD BEEN PLANED,*,*,<srai>  <star/> was planed</srai>,professor.0028.aiml
0,* HAD BEEN DISAPPROVED,*,*,<srai>  <star/> was disapproved</srai>,professor.0028.aiml
0,* HAD BEEN DETECTED,*,*,<srai>  <star/> was detected</srai>,professor.0028.aiml
0,* HAD BEEN ARRIVED,*,*,<srai>  <star/> was arrived</srai>,professor.0028.aiml
0,* HAD BEEN KEPT,*,*,<srai>  <star/> was kept</srai>,professor.0028.aiml
0,* HAD BEEN DRAWN,*,*,<srai>  <star/> was drew</srai>,professor.0028.aiml
0,* HAD BEEN CUT,*,*,<srai>  <star/> was cut</srai>,professor.0028.aiml
0,* HAD BEEN BATHED,*,*,<srai>  <star/> was bathed</srai>,professor.0028.aiml
0,* HAD BEEN MARCHED,*,*,<srai>  <star/> was marched</srai>,professor.0028.aiml
0,* HAD BEEN WALKED,*,*,<srai>  <star/> was walked</srai>,professor.0028.aiml
0,* HAD BEEN TALKED,*,*,<srai>  <star/> was talked</srai>,professor.0028.aiml
0,* HAD BEEN COACHED,*,*,<srai>  <star/> was coached</srai>,professor.0028.aiml
0,* HAD BEEN COLLECTED,*,*,<srai>  <star/> was collected</srai>,professor.0028.aiml
0,* HAD BEEN PROGRAMED,*,*,<srai>  <star/> was programed</srai>,professor.0028.aiml
0,* HAD BEEN BLINKED,*,*,<srai>  <star/> was blinked</srai>,professor.0028.aiml
0,* HAD BEEN SNIFFED,*,*,<srai>  <star/> was sniffed</srai>,professor.0028.aiml
0,* HAD BEEN BUZZED,*,*,<srai>  <star/> was buzzed</srai>,professor.0028.aiml
0,* HAD BEEN DROPPED,*,*,<srai>  <star/> was dropped</srai>,professor.0028.aiml
0,* HAD BEEN SCRIBBLED,*,*,<srai>  <star/> was scribbled</srai>,professor.0028.aiml
0,* HAD BEEN LED,*,*,<srai>  <star/> was led</srai>,professor.0028.aiml
0,* HAD BEEN FLOWN,*,*,<srai>  <star/> was flew</srai>,professor.0028.aiml
0,* HAD BEEN PRODUCED,*,*,<srai>  <star/> was produced</srai>,professor.0028.aiml
0,* HAD BEEN BLOWN,*,*,<srai>  <star/> was blew</srai>,professor.0028.aiml
0,* HAD BEEN MEMORISED,*,*,<srai>  <star/> was memorised</srai>,professor.0028.aiml
0,* HAD BEEN CHASED,*,*,<srai>  <star/> was chased</srai>,professor.0028.aiml
0,* HAD BEEN FILLED,*,*,<srai>  <star/> was filled</srai>,professor.0028.aiml
0,* HAD BEEN KILLED,*,*,<srai>  <star/> was killed</srai>,professor.0028.aiml
0,* HAD BEEN REFLECTED,*,*,<srai>  <star/> was reflected</srai>,professor.0028.aiml
0,* HAD BEEN SPENT,*,*,<srai>  <star/> was spent</srai>,professor.0028.aiml
0,* HAD BEEN OBJECTED,*,*,<srai>  <star/> was objected</srai>,professor.0028.aiml
0,* HAD BEEN *,*,*,<srai>  <star/> was <star index="2"/></srai>,professor.0028.aiml
0,* HAD BEEN SCOLDED,*,*,<srai>  <star/> was scolded</srai>,professor.0028.aiml
0,* HAD BEEN TEMPTED,*,*,<srai>  <star/> was tempted</srai>,professor.0028.aiml
0,* HAD BEEN DRAGED,*,*,<srai>  <star/> was draged</srai>,professor.0028.aiml
0,* HAD BEEN YAWNED,*,*,<srai>  <star/> was yawned</srai>,professor.0028.aiml
0,* HAD BEEN WOKEN,*,*,<srai>  <star/> was woke</srai>,professor.0028.aiml
0,* HAD BEEN LET,*,*,<srai>  <star/> was let</srai>,professor.0028.aiml
0,* HAD BEEN REPORTED,*,*,<srai>  <star/> was reported</srai>,professor.0028.aiml
0,* HAD BEEN NODED,*,*,<srai>  <star/> was noded</srai>,professor.0028.aiml
0,* HAD BEEN SUSPENDED,*,*,<srai>  <star/> was suspended</srai>,professor.0028.aiml
0,* HAD BEEN HEADED,*,*,<srai>  <star/> was headed</srai>,professor.0028.aiml
0,* HAD BEEN RETURNED,*,*,<srai>  <star/> was returned</srai>,professor.0028.aiml
0,* HAD BEEN UNTIDIED,*,*,<srai>  <star/> was untidied</srai>,professor.0028.aiml
0,* HAD BEEN DAMAGED,*,*,<srai>  <star/> was damaged</srai>,professor.0028.aiml
0,* HAD BEEN SIGNALED,*,*,<srai>  <star/> was signaled</srai>,professor.0028.aiml
0,* HAD BEEN BEAMED,*,*,<srai>  <star/> was beamed</srai>,professor.0028.aiml
0,* HAD BEEN SET,*,*,<srai>  <star/> was set</srai>,professor.0028.aiml
0,* HAD BEEN POURED,*,*,<srai>  <star/> was poured</srai>,professor.0028.aiml
0,* HAD BEEN INTERFERED,*,*,<srai>  <star/> was interfered</srai>,professor.0028.aiml
0,* HAD BEEN TOURED,*,*,<srai>  <star/> was toured</srai>,professor.0028.aiml
0,* HAD BEEN SLIPPED,*,*,<srai>  <star/> was slipped</srai>,professor.0028.aiml
0,* HAD BEEN GUARANTEED,*,*,<srai>  <star/> was guaranteed</srai>,professor.0028.aiml
0,* HAD BEEN INTERESTED,*,*,<srai>  <star/> was interested</srai>,professor.0028.aiml
0,* HAD BEEN RUNG,*,*,<srai>  <star/> was rang</srai>,professor.0028.aiml
0,* HAD BEEN PRAYED,*,*,<srai>  <star/> was prayed</srai>,professor.0028.aiml
0,* HAD BEEN PERMITED,*,*,<srai>  <star/> was permited</srai>,professor.0028.aiml
0,* HAD BEEN COUGHED,*,*,<srai>  <star/> was coughed</srai>,professor.0028.aiml
0,* HAD BEEN REPEATED,*,*,<srai>  <star/> was repeated</srai>,professor.0028.aiml
0,* HAD BEEN COLOURED,*,*,<srai>  <star/> was coloured</srai>,professor.0028.aiml
0,* HAD BEEN TRICKED,*,*,<srai>  <star/> was tricked</srai>,professor.0028.aiml
0,* HAD BEEN JOKED,*,*,<srai>  <star/> was joked</srai>,professor.0028.aiml
0,* HAD BEEN PRICKED,*,*,<srai>  <star/> was pricked</srai>,professor.0028.aiml
0,* HAD BEEN CAMPED,*,*,<srai>  <star/> was camped</srai>,professor.0028.aiml
0,* HAD BEEN STOPED,*,*,<srai>  <star/> was stoped</srai>,professor.0028.aiml
0,* HAD BEEN ARGUED,*,*,<srai>  <star/> was argued</srai>,professor.0028.aiml
0,* HAD BEEN CLIPPED,*,*,<srai>  <star/> was clipped</srai>,professor.0028.aiml
0,* HAD BEEN ARRANGED,*,*,<srai>  <star/> was arranged</srai>,professor.0028.aiml
0,* HAD BEEN BRUSHED,*,*,<srai>  <star/> was brushed</srai>,professor.0028.aiml
0,* HAD BEEN CRUSHED,*,*,<srai>  <star/> was crushed</srai>,professor.0028.aiml
0,* HAD BEEN HOPPED,*,*,<srai>  <star/> was hopped</srai>,professor.0028.aiml
0,* HAD BEEN LOADED,*,*,<srai>  <star/> was loaded</srai>,professor.0028.aiml
0,* HAD BEEN POKED,*,*,<srai>  <star/> was poked</srai>,professor.0028.aiml
0,* HAD BEEN MANED,*,*,<srai>  <star/> was maned</srai>,professor.0028.aiml
0,* HAD BEEN SPARKED,*,*,<srai>  <star/> was sparked</srai>,professor.0028.aiml
0,* HAD BEEN FASTENED,*,*,<srai>  <star/> was fastened</srai>,professor.0028.aiml
0,* HAD BEEN WRITTEN,*,*,<srai>  <star/> was wrote</srai>,professor.0028.aiml
0,* HAD BEEN WORKED,*,*,<srai>  <star/> was worked</srai>,professor.0028.aiml
0,* HAD BEEN CONTINUED,*,*,<srai>  <star/> was continued</srai>,professor.0028.aiml
0,* HAD BEEN MATCHED,*,*,<srai>  <star/> was matched</srai>,professor.0028.aiml
0,* HAD BEEN WATCHED,*,*,<srai>  <star/> was watched</srai>,professor.0028.aiml
0,* HAD BEEN SCATTERED,*,*,<srai>  <star/> was scattered</srai>,professor.0028.aiml
0,* HAD BEEN TICKLED,*,*,<srai>  <star/> was tickled</srai>,professor.0028.aiml
0,* HAD BEEN BROUGHT,*,*,<srai>  <star/> was brought</srai>,professor.0028.aiml
0,* HAD BEEN HAMMERED,*,*,<srai>  <star/> was hammered</srai>,professor.0028.aiml
0,* HAD BEEN RUN,*,*,<srai>  <star/> was ran</srai>,professor.0028.aiml
0,* HAD BEEN TIMED,*,*,<srai>  <star/> was timed</srai>,professor.0028.aiml
0,* HAD BEEN BANNED,*,*,<srai>  <star/> was banned</srai>,professor.0028.aiml
0,* HAD BEEN SETTLED,*,*,<srai>  <star/> was settled</srai>,professor.0028.aiml
0,* HAD BEEN MIXED,*,*,<srai>  <star/> was mixed</srai>,professor.0028.aiml
0,* HAD BEEN FIXED,*,*,<srai>  <star/> was fixed</srai>,professor.0028.aiml
0,* HAD BEEN SQUASHED,*,*,<srai>  <star/> was squashed</srai>,professor.0028.aiml
0,* HAD BEEN COMBED,*,*,<srai>  <star/> was combed</srai>,professor.0028.aiml
0,* HAD BEEN BOMBED,*,*,<srai>  <star/> was bombed</srai>,professor.0028.aiml
0,* HAD BEEN ALLOWED,*,*,<srai>  <star/> was allowed</srai>,professor.0028.aiml
0,* HAD BEEN BREATHED,*,*,<srai>  <star/> was breathed</srai>,professor.0028.aiml
0,* HAD BEEN STOLEN,*,*,<srai>  <star/> was stole</srai>,professor.0028.aiml
0,* HAD BEEN IMPROVED,*,*,<srai>  <star/> was improved</srai>,professor.0028.aiml
0,* HAD BEEN LENT,*,*,<srai>  <star/> was lent</srai>,professor.0028.aiml
0,* HAD BEEN MILKED,*,*,<srai>  <star/> was milked</srai>,professor.0028.aiml
0,* HAD BEEN SMILED,*,*,<srai>  <star/> was smiled</srai>,professor.0028.aiml
0,* HAD BEEN DECEIVED,*,*,<srai>  <star/> was deceived</srai>,professor.0028.aiml
0,* HAD BEEN ITCHED,*,*,<srai>  <star/> was itched</srai>,professor.0028.aiml
0,* HAD BEEN SNOWED,*,*,<srai>  <star/> was snowed</srai>,professor.0028.aiml
0,* HAD BEEN SHARED,*,*,<srai>  <star/> was shared</srai>,professor.0028.aiml
0,* HAD BEEN SENT,*,*,<srai>  <star/> was sent</srai>,professor.0028.aiml
0,* HAD BEEN SEARCHED,*,*,<srai>  <star/> was searched</srai>,professor.0028.aiml
0,* HAD BEEN SUSPECTED,*,*,<srai>  <star/> was suspected</srai>,professor.0028.aiml
0,* HAD BEEN RECEIVED,*,*,<srai>  <star/> was received</srai>,professor.0028.aiml
0,* HAD BEEN JUDGED,*,*,<srai>  <star/> was judged</srai>,professor.0028.aiml
0,* HAD BEEN BLOTTED,*,*,<srai>  <star/> was blotted</srai>,professor.0028.aiml
0,* HAD BEEN SCORCHED,*,*,<srai>  <star/> was scorched</srai>,professor.0028.aiml
0,* HAD BEEN MULTIPLIED,*,*,<srai>  <star/> was multiplied</srai>,professor.0028.aiml
0,* HAD BEEN PLEASED,*,*,<srai>  <star/> was pleased</srai>,professor.0028.aiml
0,* HAD BEEN TROUBLED,*,*,<srai>  <star/> was troubled</srai>,professor.0028.aiml
0,* HAD BEEN EXPANDED,*,*,<srai>  <star/> was expanded</srai>,professor.0028.aiml
0,* HAD BEEN CHOKED,*,*,<srai>  <star/> was choked</srai>,professor.0028.aiml
0,* HAD BEEN BOUNCED,*,*,<srai>  <star/> was bounced</srai>,professor.0028.aiml
0,* HAD BEEN HEALED,*,*,<srai>  <star/> was healed</srai>,professor.0028.aiml
0,* HAD BEEN STITCHED,*,*,<srai>  <star/> was stitched</srai>,professor.0028.aiml
0,* HAD BEEN RAINED,*,*,<srai>  <star/> was rained</srai>,professor.0028.aiml
0,* HAD BEEN PRESSED,*,*,<srai>  <star/> was pressed</srai>,professor.0028.aiml
0,* HAD BEEN PUT,*,*,<srai>  <star/> was put</srai>,professor.0028.aiml
0,* HAD BEEN DECAIED,*,*,<srai>  <star/> was decaied</srai>,professor.0028.aiml
0,* HAD BEEN GREASED,*,*,<srai>  <star/> was greased</srai>,professor.0028.aiml
0,* HAD BEEN SPARED,*,*,<srai>  <star/> was spared</srai>,professor.0028.aiml
0,* HAD BEEN SEALED,*,*,<srai>  <star/> was sealed</srai>,professor.0028.aiml
0,* HAD BEEN AMUSED,*,*,<srai>  <star/> was amused</srai>,professor.0028.aiml
0,* HAD BEEN BEATEN,*,*,<srai>  <star/> was beat</srai>,professor.0028.aiml
0,* HAD BEEN DECIDED,*,*,<srai>  <star/> was decided</srai>,professor.0028.aiml
