0,MY FRIEND BOB LIKES TO PLAY TENNIS,*,*,How well do you know Bob?#Newline#Newline<learn>#Newline  <category>#Newline    <pattern>WHAT GAME DOES BOB LIKE TO PLAY</pattern>#Newline    <template><eval>Bob likes to play tennis.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern>WHAT IS THE NAME OF MY FRIEND WHO LIKES TO PLAY TENNIS</pattern>#Newline    <template><eval>You said Bob likes to play tennis.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern>WHO LIKES TO PLAY TENNIS</pattern>#Newline    <template><eval>You said Bob likes to play tennis.</eval></template>#Newline  </category>#Newline</learn>,professor.0030.aiml
0,IF * IS OLDER THAN * AND * IS OLDER THAN * WHO IS OLDEST,*,*,<think><set name="star1"><star index="1"/></set></think>#Newline<think><set name="star2"><star index="2"/></set></think>#Newline<think><set name="star3"><star index="3"/></set></think>#Newline<think><set name="star4"><star index="4"/></set></think>#Newline#NewlineI think <get name="star1"/> is oldest.#Newline#Newline#Newline <learn>#Newline  <category>#Newline    <pattern> <eval><uppercase>IS <get name="star1"/> OLDER THAN <get name="star2"/></uppercase></eval>#Newline</pattern>#Newline    <template><eval>You said <get name="star1"/>is older than <get name="star2"/>.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline <learn>#Newline  <category>#Newline    <pattern> <eval><uppercase>IS <get name="star3"/> OLDER THAN <get name="star3"/></uppercase></eval>#Newline</pattern>#Newline    <template><eval>You said <get name="star3"/>is older than <get name="star4"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.0030.aiml
0,* IS A MAN,*,*,<think><set name="star1"><star index="1"/></set></think><think><set name="topic"><star1/></set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>All men are mortal#Comma therefore <star1/> is mortal.</li>#Newline  <li>I thought he might be.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern> <eval><uppercase>WHAT IS <get name="star1"/></uppercase></eval>#Newline</pattern>#Newline    <template><eval>You said <get name="star1"/>is a human.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO IS HUMAN</pattern>#Newline    <template><eval>You said <get name="star1"/>is a human.#Newline</eval></template>#Newline  </category>#Newline</learn>#Newline<learn>#Newline  <category>#Newline    <pattern> <eval><uppercase>IS <get name="star1"/>A HUMAN</uppercase></eval>#Newline</pattern>#Newline    <template><eval>You said <get name="star1"/>is a human.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern> <eval><uppercase>IS <get name="star1"/>MORTAL</uppercase></eval>#Newline</pattern>#Newline    <template><eval>You said <get name="star1"/>is a human and all humans are mortal.</eval></template>#Newline  </category>#Newline</learn>,professor.0030.aiml
0,SOCRATES IS A MAN,*,*,<think><set name="topic">Socrates</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>All men are mortal#Comma therefore Socrates is mortal.</li>#Newline  <li>I thought he might be.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT IS SOCRATES</pattern>#Newline    <template><eval>You said Socrates is a man.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO IS HUMAN</pattern>#Newline    <template>You said Socrates is a human.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>IS SOCRATES A HUMAN    </pattern>#Newline    <template>You said Socrates is a human.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>IS SOCRATES MORTAL </pattern>#Newline    <template>You said Socrates is a human and all humans are mortal.#Newline    </template>#Newline  </category>#Newline</learn>,professor.0030.aiml
0,SOCRATES IS A HUMAN,*,*,<think><set name="topic">Socrates</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>All men are mortal#Comma therefore Socrates is mortal.</li>#Newline  <li>I thought he might be.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT IS SOCRATES</pattern>#Newline    <template>You said Socrates is a human.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO IS HUMAN</pattern>#Newline    <template>You said Socrates is a human.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>IS SOCRATES A HUMAN</pattern>#Newline    <template>You said Socrates is a human.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>IS SOCRATES MORTAL</pattern>#Newline    <template>You said Socrates is a human and all humans are mortal.  </template>#Newline  </category>#Newline</learn>,professor.0030.aiml
0,IF * IS * THAN * AND * IS * THAN * WHAT *,*,*,I suspect that <star index="1"/> is <star index="2"/> than <star index="6"/>.,professor.0030.aiml
0,IF * IS * THAN * AND * IS * THAN * WHO *,*,*,<think><set name="emotion">interested</set></think> I suspect that <star index="1"/> is <star index="2"/> than <star index="6"/>.,professor.0030.aiml
0,IF * IS * THAN * AND * IS * THAN * THEN *,*,*,<think><set name="emotion">interested</set></think> I suspect that <star index="1"/> is <star index="2"/> than <star index="6"/>.,professor.0030.aiml
0,IF * IS * THAN * AND * IS * THAN * IS *,*,*,<think><set name="emotion">interested</set></think> I suspect that <star index="1"/> is <star index="2"/> than <star index="6"/>.,professor.0030.aiml
0,* IS TALLER THAN * BUT * IS TALLER THAN *,*,*,<think><set name="star1"><star index="1"/></set></think>#Newline<think><set name="star2"><star index="2"/></set></think>#Newline<think><set name="star3"><star index="3"/></set></think>#Newline<think><set name="star4"><star index="4"/></set></think>#Newline#Newline#NewlineHow well do you know these people?#Newline#Newline<learn>#Newline  <category>#Newline    <pattern>WHO IS THE TALLEST</pattern>#Newline    <template><eval><get name="star1"/> is the tallest.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern>WHO IS THE TALLER</pattern>#Newline    <template><eval><get name="star1"/> is the tallest.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern>WHO IS THE SHORTEST</pattern>#Newline    <template><eval><get name="star4"/> is the shortest.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern>WHO IS THE SHORTER</pattern>#Newline    <template><eval><get name="star4"/> is the shortest.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern>WHO IS TALLEST</pattern>#Newline    <template><eval><get name="star1"/> is the tallest.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern>WHO IS TALLER</pattern>#Newline    <template><eval><get name="star1"/> is the tallest.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern>WHO IS SHORTEST</pattern>#Newline    <template><eval><get name="star4"/> is the shortest.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern>WHO IS SHORTER</pattern>#Newline    <template><eval><get name="star4"/> is the shortest.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>IS <get name="star1"/> TALLER THAN <get name="star2"/></uppercase></eval></pattern>#Newline    <template><eval><get name="star1"/> is the taller.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>IS <get name="star2"/> TALLER THAN <get name="star1"/></uppercase></eval></pattern>#Newline    <template><eval><get name="star1"/> is the taller.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>IS <get name="star3"/> TALLER THAN <get name="star4"/></uppercase></eval></pattern>#Newline    <template><eval><get name="star3"/> is the taller.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>IS <get name="star4"/> TALLER THAN <get name="star3"/></uppercase></eval></pattern>#Newline    <template><eval><get name="star3"/> is the taller.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>IS <get name="star4"/> TALLER THAN <get name="star1"/></uppercase></eval></pattern>#Newline    <template><eval><get name="star1"/> is the taller.</eval></template>#Newline  </category>#Newline</learn>,professor.0030.aiml
0,MY FRIEND * LIKES TO PLAY *,*,*,<think><set name="star1"><star index="1"/></set></think>#Newline<think><set name="star2"><star index="2"/></set></think>#Newline<think><set name="star3"><star index="3"/></set></think>#Newline<think><set name="star4"><star index="4"/></set></think>#Newline#NewlineHow well do you know <get name="star1"/>?#Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHAT GAME DOES <get name="star1"/>  LIKE TO PLAY/</uppercase></eval></pattern>#Newline    <template><eval><get name="star1"/>  likes to play <get name="star2"/> .</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHAT GAME DOES MY FRIEND LIKE TO PLAY</uppercase></eval></pattern>#Newline    <template><eval><get name="star1"/>  likes to play <get name="star2"/> .</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHAT GAME DOES MY FRIEND <get name="star1"/> LIKE TO PLAY</uppercase></eval></pattern>#Newline    <template><eval><get name="star1"/>  likes to play <get name="star2"/> .</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHO LIKES TO PLAY <get name="star2"/></uppercase></eval></pattern>#Newline    <template><eval><get name="star1"/>  likes to play <get name="star2"/> .</eval></template>#Newline  </category>#Newline</learn> #Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHAT IS THE NAME OF MY FRIEND WHO LIKES TO PLAY <get name="star2"/> </uppercase></eval></pattern>#Newline    <template><eval>Your friend's name is <get name="star1"/> </eval></template>#Newline  </category>#Newline</learn>,professor.0030.aiml
0,JIM THREW THE BALL TO BOB,*,*,Jim must be a sportsman.#Newline<learn>#Newline  <category>#Newline    <pattern>WHO THREW THE BALL</pattern>#Newline    <template>You said Jim the ball.</template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern>WHO CAUGHT THE BALL</pattern>#Newline    <template>You said Bob caught the ball.</template>#Newline  </category>#Newline</learn>,professor.0030.aiml
0,* THREW THE * TO *,*,*,<think><set name="star1"><star index="1"/></set></think>#Newline<think><set name="star2"><star index="2"/></set></think>#Newline<think><set name="star3"><star index="3"/></set></think>#Newline#NewlineWhat happened then?#Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHO THREW THE <get name="star2"/></uppercase></eval></pattern>#Newline    <template><eval>You said <get name="star1"/> threw the <get name="star2"/>.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHO THREW THE <get name="star2"/> TO <get name="star2"/></uppercase></eval></pattern>#Newline    <template><eval>You said <get name="star1"/> threw the <get name="star2"/> to <get name="star2"/>.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHO CAUGHT THE <get name="star2"/></uppercase></eval></pattern>#Newline    <template><eval>You said <get name="star3"/> caught the <get name="star2"/>.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHAT DID <get name="star3"/> CATCH</uppercase></eval></pattern>#Newline    <template><eval>You said <get name="star3"/> caught the <get name="star2"/>.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHO DID <get name="star1"/> THROW THE BALL TO</uppercase></eval></pattern>#Newline    <template><eval>You said <get name="star1"/> threw the <get name="star2"/> to <get name="star3"/>.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHAT DID <get name="star1"/> THROW</uppercase></eval></pattern>#Newline    <template><eval>You said <get name="star1"/> threw the <get name="star2"/>.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHAT DID <get name="star1"/> THROW TO <get name="star3"/></uppercase></eval></pattern>#Newline    <template><eval>You said <get name="star1"/> threw the <get name="star2"/> to <get name="star3"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.0030.aiml
0,* WENT TO *,*,*,<think><set name="star1"><star index="1"/></set></think>#Newline<think><set name="star2"><star index="2"/></set></think>#Newline#Newline#NewlineWhat happened then?#Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHO WENT TO <get name="star2"/></uppercase></eval></pattern>#Newline    <template><eval>You said <get name="star1"/> went to <get name="star2"/>.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHERE DID <get name="star1"/> GO</uppercase></eval></pattern>#Newline    <template><eval>You said <get name="star3"/> went to <get name="star2"/>.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHAT DID <get name="star1"/> DO</uppercase></eval></pattern>#Newline    <template><eval>You said <get name="star1"/> went to <get name="star2"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.0030.aiml
0,THE * WAS RED,*,*,<think><set name="star1"><star index="1"/></set></think>#Newline<think><set name="star2">red</set></think>#Newline#Newline#NewlineI'll try to remember that.#Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHAT WAS RED</uppercase></eval></pattern>#Newline    <template><eval>You said <get name="star1"/> was red.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHAT WAS THE <get name="star1"/></uppercase></eval></pattern>#Newline    <template><eval>You said <get name="star1"/> was red.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHAT COLOUR WAS THE <get name="star1"/></uppercase></eval></pattern>#Newline    <template><eval>You said <get name="star1"/> was red.</eval></template>#Newline  </category>#Newline</learn>,professor.0030.aiml
0,THE * WAS BLUE,*,*,<think><set name="star1"><star index="1"/></set></think>#Newline<think><set name="star2">blue</set></think>#Newline#Newline#NewlineI'll try to remember that.#Newline#Newline<learn>#Newline  <category>#Newline    <pattern>WHAT WAS BLUE</pattern>#Newline    <template><eval>You said <get name="star1"/> was blue.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHAT WAS <get name="star1"/></uppercase></eval></pattern>#Newline    <template><eval>You said <get name="star1"/> was blue.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHAT COLOUR WAS THE <get name="star1"/></uppercase></eval></pattern>#Newline    <template><eval>You said <get name="star1"/> was blue.</eval></template>#Newline  </category>#Newline</learn>,professor.0030.aiml
0,THE * WAS BLACK,*,*,<think><set name="star1"><star index="1"/></set></think>#Newline<think><set name="star2">black</set></think>#Newline#Newline#NewlineI'll try to remember that.#Newline#Newline<learn>#Newline  <category>#Newline    <pattern>WHAT WAS BLACK</pattern>#Newline    <template><eval>You said <get name="star1"/> was black.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHAT WAS THE <get name="star1"/></uppercase></eval></pattern>#Newline    <template><eval>You said <get name="star1"/> was black.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHAT COLOUR WAS THE <get name="star1"/></uppercase></eval></pattern>#Newline    <template><eval>You said <get name="star1"/> was black.</eval></template>#Newline  </category>#Newline</learn>,professor.0030.aiml
0,WHICH IS LARGER AN ANT OR AN ANTEATER,*,*,The anteater is larger.,professor.0030.aiml
0,WHICH IS BIGGER AN ANT OR AN ANTEATER,*,*,The anteater is bigger.,professor.0030.aiml
0,* IS BIGGER THAN * AND * IS BIGGER THAN *,*,*,<think><set name="star1"><star index="1"/></set></think>#Newline<think><set name="star2"><star index="2"/></set></think>#Newline<think><set name="star3"><star index="3"/></set></think>#Newline<think><set name="star4"><star index="4"/></set></think>#Newline#Newline#NewlineHow well do you know these people?#Newline#Newline<learn>#Newline  <category>#Newline    <pattern>WHO IS THE BIGGEST</pattern>#Newline    <template><eval><get name="star1"/> is the biggest.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern>WHO IS THE BIGGER</pattern>#Newline    <template><eval><get name="star1"/> is the bigger.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern>WHO IS THE SMALLEST</pattern>#Newline    <template><eval><get name="star4"/> is the smallest.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern>WHO IS SMALLER</pattern>#Newline    <template><eval><get name="star4"/> is the smallest.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern>WHO IS BIGGEST</pattern>#Newline    <template><eval><get name="star1"/> is the biggest.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern>WHO IS BIGGER</pattern>#Newline    <template><eval><get name="star1"/> is bigger.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern>WHO IS SMALLEST</pattern>#Newline    <template><eval><get name="star4"/> is the smallest.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern>WHO IS SMALLER</pattern>#Newline    <template><eval><get name="star4"/> is the smallest.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>IS <get name="star1"/> BIGGER THAN <get name="star2"/></uppercase></eval></pattern>#Newline    <template><eval><get name="star1"/> is the bigger.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>IS <get name="star2"/> BIGGER THAN <get name="star1"/></uppercase></eval></pattern>#Newline    <template><eval><get name="star1"/> is the bigger.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>IS <get name="star3"/> BIGGER THAN <get name="star4"/></uppercase></eval></pattern>#Newline    <template><eval><get name="star3"/> is the bigger.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>IS <get name="star4"/> BIGGER THAN <get name="star3"/></uppercase></eval></pattern>#Newline    <template><eval><get name="star3"/> is the bigger.</eval></template>#Newline  </category>#Newline</learn> #Newline#Newline<learn>#Newline  <category>#Newline    <pattern><eval><uppercase>IS <get name="star4"/> BIGGER THAN <get name="star1"/></uppercase></eval></pattern>#Newline    <template><eval><get name="star1"/> is the bigger.</eval></template>#Newline  </category>#Newline</learn>,professor.0030.aiml
0,WHERE CAN I GET * CODE,*,*,<srai>DOWNLOAD</srai>,professor.0030.aiml
0,WHERE CAN I GET * ROBOT,*,*,<srai>DOWNLOAD</srai>,professor.0030.aiml
0,WHAT? *,*,*,<srai>WHAT IS <star/></srai>,professor.0030.aiml
0,WHO IS PRESIDENT * GERMANY,*,*,Germany has a Chancellor. <srai>WHO IS THE CHANCELLOR OF GERMANY</srai>,professor.0030.aiml
0,WHO IS PRIME MINISTER * GERMANY,*,*,Germany has a Chancellor. <srai>WHO IS THE CHANCELLOR OF GERMANY</srai>,professor.0030.aiml
0,HE IS * TOO,*,*,<srai>HE IS <star/> </srai>,professor.0030.aiml
0,YOUR * STUPID,*,*,<srai>YOU ARE STUPID</srai>,professor.0030.aiml
0,FOR * TOO,*,*,<srai>FOR <star/> </srai>,professor.0030.aiml
0,DO YOU LIKE * TOO,*,*,<srai>DO YOU LIKE <star/> </srai>,professor.0030.aiml
0,DO YOU HAVE * TOO,*,*,<srai>DO YOU HAVE <star/> </srai>,professor.0030.aiml
0,DO YOU HAVE A * TOO,*,*,<srai>DO YOU HAVE A <star/> </srai>,professor.0030.aiml
0,DO YOU LOVE * TOO,*,*,<srai>DO YOU LOVE <star/> </srai>,professor.0030.aiml
0,DO YOU KNOW ANY * LANGUAGES,*,*,<srai>CAN YOU SPEAK ANY <star/> LANGUAGES</srai>,professor.0030.aiml
0,HOW * HANGING,*,*,<srai>how are you</srai>,professor.0030.aiml
0,HOW * TRICKS,*,*,<srai>HOW ARE YOU</srai>,professor.0030.aiml
0,CAN I TALK TO * TOO,*,*,<srai>CAN I TALK TO <star/> </srai>,professor.0030.aiml
0,IS HE * TOO,*,*,<srai>IS HE <star/></srai>,professor.0030.aiml
0,INSIDE * TOO,*,*,<srai>INSIDE <star/></srai>,professor.0030.aiml
0,WE * TOO,*,*,<srai>WE <star/> </srai>,professor.0030.aiml
0,I FEEL * TOO,*,*,<srai>I FEEL <star/></srai>,professor.0030.aiml
0,I AM DOING * TOO,*,*,<srai>I AM DOING <star/></srai>,professor.0030.aiml
0,I AM * AND *,*,*,<srai>I AM <star/></srai><srai>I AM <star index="2"/></srai>,professor.0030.aiml
0,I AM * Y OLD,*,*,<srai>I AM <star/> YEARS OLD</srai>,professor.0030.aiml
0,I LIKE MY * TOO,*,*,<srai>I LIKE MY <star/></srai>,professor.0030.aiml
0,I LIKE * ALSO,*,*,<srai>I LIKE <star/> TOO</srai>,professor.0030.aiml
0,I HEAR * TOO,*,*,<srai>I HEAR <star/></srai>,professor.0030.aiml
0,I * ALSO,*,*,<srai>I <star/> </srai>,professor.0030.aiml
0,I * A LOT,*,*,<srai>I <star/></srai>,professor.0030.aiml
0,I LOVE * TOO,*,*,<srai>I LOVE <star/></srai>,professor.0030.aiml
0,I LIVE IN * TOO,*,*,<srai>I LIVE IN <star/></srai>,professor.0030.aiml
0,I SPEND * TOO,*,*,<srai>I SPEND <star/></srai>,professor.0030.aiml
0,I WAS BORN * TOO,*,*,<srai>I WAS BORN <star/></srai>,professor.0030.aiml
0,I HOPE * TOO,*,*,<srai>I HOPE <star/></srai>,professor.0030.aiml
0,WHAT DO YOU DEFINE AS *F,*,*,<srai>WHAT IS <star/> </srai>,professor.0030.aiml
0,WHAT DO YOU THINK* IS,*,*,<srai>WHAT IS <star/> </srai>,professor.0030.aiml
0,WHAT IS A GOOD MOVIE*,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,professor.0030.aiml
0,MY FRIEND IS * TOO,*,*,<srai>MY FRIEND IS <star/> </srai>,professor.0030.aiml
0,THAT IS MY * TOO,*,*,<srai>THAT IS MY <star/> </srai>,professor.0030.aiml
0,YOU * LAST YEAR,*,*,<srai>you <star/></srai>,professor.0030.aiml
0,YOU * I THINK,*,*,<srai>you <star/></srai>,professor.0030.aiml
0,YOU HAVE * WHY,*,*,<srai>WHY DO YOU HAVE <star/></srai>,professor.0030.aiml
0,YOU ARE * TOO,*,*,<srai>YOU ARE <star/></srai>,professor.0030.aiml
0,MINE IS * TOO,*,*,<srai>MINE IS <star/> </srai>,professor.0030.aiml
0,YOU HAVE THE * WE NEED,*,*,<srai>YOU HAVE THE <star/></srai><srai>WE NEED THE <star/></srai><!-- REDUCTION -->,professor.0030.aiml
0,GOD FORBID *  BUT *,*,*,<srai>GOD FORBID <star/></srai>.  <srai>  <star index="2"/></srai>,professor.0030.aiml
0,THAT * AND YOU ARE *,*,*,<srai>THAT <star/></srai>.  <srai>YOU ARE <star index="2"/></srai>,professor.0030.aiml
0,THAT IS * AND THAT IS *,*,*,<srai>THAT IS <star/></srai>.  <srai>THAT IS <star index="2"/></srai>,professor.0030.aiml
0,IT * BUT I *,*,*,<srai>IT <star/></srai>.  <srai>I <star index="2"/></srai>,professor.0030.aiml
0,IT * BUT THE *,*,*,<srai>IT <star/></srai>.  <srai>THE <star index="2"/></srai>,professor.0030.aiml
0,IT * AND THE *,*,*,<srai>IT <star/></srai>.  <srai>THE <star/></srai>,professor.0030.aiml
0,IT * AND IT *,*,*,<srai>IT <star/></srai>.  <srai>IT <star index="2"/></srai>,professor.0030.aiml
0,I WANT * FROM YOU,*,*,<srai>I WANT <star/></srai>  <!-- REDUCTION -->,professor.0030.aiml
0,I * BUT THERE *,*,*,<srai>I <star/></srai>.  <srai>THERE <star index="2"/></srai>,professor.0030.aiml
0,I * BUT SUPPOSE *,*,*,<srai>I <star/></srai>.  <srai>SUPPOSE <star index="2"/></srai>,professor.0030.aiml
0,I * QUESTION ANSWERED,*,*,<srai>QUESTION</srai>,professor.0030.aiml
0,I * AND MY NAME IS *,*,*,<srai>I <star/></srai><srai>MY NAME IS <star index="2"/></srai><!-- REDUCTION -->,professor.0030.aiml
0,I AM * AND LOVE *,*,*,<srai>I AM <star/></srai>.  <srai>I LOVE <star index="2"/></srai>,professor.0030.aiml
0,WE * AND WE *,*,*,<srai>WE <star/></srai>.  <srai>WE <star index="2"/></srai>,professor.0030.aiml
0,WE * ALTHOUGH WE *,*,*,<srai>WE <star/></srai>.  <srai>WE <star index="2"/></srai>,professor.0030.aiml
0,WE ARE * ENOUGH,*,*,<srai>WE ARE <star/></srai> <!-- REDUCTION -->,professor.0030.aiml
0,HOW * I CAN NOT TELL YOU,*,*,<srai>I DO NOT KNOW HOW <star/></srai>,professor.0030.aiml
0,EXPLAIN WHAT A * IS,*,*,<srai>WHAT IS A <star/></srai>,professor.0030.aiml
0,HE * BUT I *,*,*,<srai>HE <star/></srai>. <srai>I <star index="2"/></srai>,professor.0030.aiml
0,HE * BUT HE *,*,*,<srai>HE <star/></srai>.  <srai>HE <star index="2"/></srai>,professor.0030.aiml
0,HE * BUT WE *,*,*,<srai>HE <star/></srai>. <srai>WE <star index="2"/></srai>,professor.0030.aiml
0,HE * BUT *,*,*,<srai>HE <star/></srai>.  <srai>  <star index="2"/></srai>,professor.0030.aiml
0,HE * SO *,*,*,<srai>HE <star/></srai>. <srai>  <star index="2"/></srai>,professor.0030.aiml
0,HE * YET HIS *,*,*,<srai>HE <star/></srai>.  <srai>HIS <star index="2"/></srai>,professor.0030.aiml
0,HE * AND HE *,*,*,<srai>HE <star/></srai>.  <srai>HE <star index="2"/></srai>,professor.0030.aiml
0,HE * AND WE *,*,*,<srai>HE <star/></srai>. <srai>WE <star index="2"/></srai>,professor.0030.aiml
0,HE * AND YOU *,*,*,<srai>HE <star/></srai>.  <srai>YOU <star index="2"/></srai>,professor.0030.aiml
0,HE * ALL RIGHT,*,*,<srai>HE <star/></srai>,professor.0030.aiml
0,HE IS NOT * HE *,*,*,<srai>HE IS NOT <star/></srai>. <srai>HE <star index="2"/></srai>,professor.0030.aiml
0,HE IS NOT ONLY * HE *,*,*,<srai>HE <star/></srai>.  <srai>HE <star index="2"/></srai>,professor.0030.aiml
0,THE *  BUT THERE *,*,*,<srai>THE <star/></srai>.  <srai>THERE <star index="2"/></srai>,professor.0030.aiml
0,THE * AND HE *,*,*,<srai>THE <star/></srai>.  <srai>HE <star index="2"/></srai>,professor.0030.aiml
0,* BY ANY CHANCE *,*,*,<srai>  <star/>  <star index="2"/></srai>,professor.0030.aiml
0,* OUGHT TO *,*,*,<srai>  <star/>  <star index="2"/></srai>,professor.0030.aiml
0,* LOST TIME TO MAKE UP FOR,*,*,<srai><star/> DELAYS</srai>,professor.0030.aiml
0,* ARE ANOTHER NAME FOR *,*,*,<srai><star/> MEANS <star index="2"/></srai> <!-- REDUCTION -->,professor.0030.aiml
0,* RATHER SIMPLE *,*,*,<srai>  <star/>  <star index="2"/></srai>,professor.0030.aiml
