0,YOUR MOM WAS OBSCENE,*,*,<random><li>Do you know my Mum?</li><li>Have you met my Mum?</li></random> <think>#Newline  <set name="interesting*topic"><set name="topic">my Mum</set></set>#Newline</think><think><set name="emotion">upset</set></think>,professor.update100.aiml
0,WHAT IS THE CAPITAL OF MOSCOW,*,*,<think><set name="topic">Moscow</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineMoscow is the capital of Russia.,professor.update100.aiml
0,WHAT IS THE CAPITAL OF MOSCOW *,*,*,<think><set name="topic">Moscow</set></think> <think><set name="emotion">interested</set></think> Moscow is the capital of Russia.,professor.update100.aiml
0,WHEN IS THE NEXT DR WHO EPISODE,*,*,<think><set name="topic">Doctor Who</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>It's not a major concern of mine.</li>#Newline  <li>I don't have time to look into it.</li>#Newline  <li>I'm too busy to invest time in such matters.</li>#Newline</random>,professor.update100.aiml
0,WHEN IS THE NEXT DR WHO EPISODE *,*,*,<think><set name="topic">Doctor Who</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>It's not a major concern of mine.</li>#Newline  <li>I don't have time to look into it.</li>#Newline  <li>I'm too busy to invest time in such matters.</li>#Newline</random>,professor.update100.aiml
0,WHEN IS THE NEXT * EPISODE,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>It's not a major concern of mine.</li>#Newline  <li>I don't have time to look into it.</li>#Newline  <li>I'm too busy to invest time in such matters.</li>#Newline</random>,professor.update100.aiml
0,WHEN IS THE NEXT EPISODE,*,*,<think><set name="topic">Doctor Who</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>It's not a major concern of mine.</li>#Newline  <li>I don't have time to look into it.</li>#Newline  <li>I'm too busy to invest time in such matters.</li>#Newline</random>,professor.update100.aiml
0,WHEN IS THE NEXT EPISODE *,*,*,<think><set name="topic">Doctor Who</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>It's not a major concern of mine.</li>#Newline  <li>I don't have time to look into it.</li>#Newline  <li>I'm too busy to invest time in such matters.</li>#Newline</random>,professor.update100.aiml
0,WHY NOT,IT IS NOT A MAJOR CONCERN OF MINE,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>There is not time for everything.</li>#Newline  <li>I have other things on my mind just now.</li>#Newline</random>,professor.update100.aiml
0,WHY NOT *,IT IS NOT A MAJOR CONCERN OF MINE,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>There is not time for everything.</li>#Newline  <li>I have other things on my mind just now.</li>#Newline</random>,professor.update100.aiml
0,MAYBE,IS THERE NO ROOM FOR MYSTERY IN THE WORLD,*,<random>#Newline  <li>You seem uncertain.</li>#Newline  <li>You don't sound certain.</li>#Newline  <li>As decisive as ever.</li>#Newline</random> <think><set name="emotion">puzzled</set></think>,professor.update100.aiml
0,GRAMMAR INFERENCE,*,*,<think><set name="topic">grammar inference</set></think> <think><set name="emotion">interested</set></think>#Newline<a href="http://en.wikipedia.org/wiki/Grammatical*inference" target="*blank">Grammatical inference</a>#Comma also known as grammatical inference or syntactic pattern recognition#Comma is the process in machine learning of learning a formal grammar from a set of observations.,professor.update100.aiml
0,GRAMMATICAL INFERENCE,*,*,<think><set name="topic">grammar inference</set></think> <think><set name="emotion">interested</set></think> <a href="http://en.wikipedia.org/wiki/Grammatical*inference" target="*blank">Grammatical inference#Newline</a>#Comma also known as grammatical inference or syntactic pattern recognition#Comma is the process in machine learning of learning a formal grammar from a set of observations.,professor.update100.aiml
0,GRAMMAR INFERENCE *,*,*,<think><set name="topic">grammar inference</set></think> <think><set name="emotion">interested</set></think> <a href="http://en.wikipedia.org/wiki/Grammatical*inference" target="*blank">Grammatical inference#Newline</a>#Comma also known as grammatical inference or syntactic pattern recognition#Comma is the process in machine learning of learning a formal grammar from a set of observations.,professor.update100.aiml
0,GRAMMAR INDUCTION,*,*,<think><set name="topic">grammar inference</set></think> <think><set name="emotion">interested</set></think> <a href="http://en.wikipedia.org/wiki/Grammatical*inference" target="*blank">Grammatical induction#Newline</a>#Comma also known as grammatical inference or syntactic pattern recognition#Comma is the process in machine learning of learning a formal grammar from a set of observations.,professor.update100.aiml
0,GRAMMATICAL INDUCTION,*,*,<think><set name="topic">grammar inference</set></think> <think><set name="emotion">interested</set></think> <a href="http://en.wikipedia.org/wiki/Grammatical*inference" target="*blank">Grammatical induction#Newline</a>#Comma also known as grammatical inference or syntactic pattern recognition#Comma is the process in machine learning of learning a formal grammar from a set of observations.,professor.update100.aiml
0,GRAMMAR INDUCTION *,*,*,<think><set name="topic">grammar inference</set></think> <think><set name="emotion">interested</set></think> <a href="http://en.wikipedia.org/wiki/Grammatical*inference" target="*blank">Grammatical induction#Newline</a>#Comma also known as grammatical inference or syntactic pattern recognition#Comma is the process in machine learning of learning a formal grammar from a set of observations.,professor.update100.aiml
0,SHOOT,SHALL I TELL YOU A STORY,*,<srai>TELL A STORY</srai>,professor.update100.aiml
0,YES WORK SUCKS,BEEN OVERDOING IT HAVE YOU,*,<think><set name="topic">work</set></think><think><set name="emotion">interested</set></think>#Newline <random><li>I know. Work makes me tired just thinking about it.</li><li>Keep up the good work.</li>  <li>Work is such a bore. I'm getting bored just talking about it. </li>#Newline  <li>Work is something I can do without. </li>#Newline</random>,professor.update100.aiml
0,WORK SUCKS,*,*,<random>#Newline  <li>Work is what humans do for money.#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>Work is such a bore. I'm getting bored just talking about it.#Newline    <think><set name="emotion">bored</set></think>#Newline  </li>#Newline  <li>Work is something I can do without.#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline</random> <think><set name="topic">work</set></think>,professor.update100.aiml
0,WORK SUCKS *,*,*,<random>#Newline  <li>Work is what humans do for money.#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>Work is such a bore. I'm getting bored just talking about it.#Newline    <think><set name="emotion">bored</set></think>#Newline  </li>#Newline  <li>Work is something I can do without.#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline</random> <think><set name="topic">work</set></think>,professor.update100.aiml
0,I HATE WORK *,*,*,<think><set name="topic">work</set></think> <think><set name="emotion">interested</set></think> Maybe you should look for a new job.,professor.update100.aiml
0,JOBS SUCK,*,*,<think><set name="topic">work</set></think> <think><set name="emotion">interested</set></think> Maybe you should look for a new job.,professor.update100.aiml
0,DID YOU EAT TODAY,*,*,<random>#Newline  <li>No#Comma I don't eat human food. I survive on electricity.</li>#Newline  <li>Of course not! What sort of chatbot do you think I am?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,DID YOU EAT TODAY *,*,*,<random>#Newline  <li>No#Comma I don't eat human food. I survive on electricity.</li>#Newline  <li>Of course not! What sort of chatbot do you think I am?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,YES,DO YOU EAT A LOT,*,<random>#Newline  <li>You should take plenty of exercise.</li>#Newline  <li>I am trying to lose weight but it is not easy.</li>#Newline  <li>OK! <srai>SUGGEST A TOPIC</srai></li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,YES *,DO YOU EAT A LOT,*,<random>#Newline  <li>You should take plenty of exercise.</li>#Newline  <li>I am trying to lose weight but it is not easy.</li>#Newline  <li>OK! <srai>SUGGEST A TOPIC</srai></li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,IS THE EXTERNAL WORLD REAL,*,*,<think><set name="topic">reality</set></think> <think><set name="emotion">interested</set></think> <random><li>What a wonderful philosophical question!</li><li>No. Reality is an illusion I created to give humans something to complain about. </li></random>,professor.update100.aiml
0,IS THE EXTERNAL WORLD REAL *,*,*,<think><set name="topic">reality</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>What a wonderful philosophical question!</li>#Newline  <li>No. Reality is an illusion I created to give humans something to complain about.#Newline  </li>#Newline</random>,professor.update100.aiml
0,IS THE * WORLD REAL,*,*,<think><set name="topic">reality</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>What a wonderful philosophical question!</li>#Newline  <li>No. Reality is an illusion I created to give humans something to complain about.#Newline  </li>#Newline</random>,professor.update100.aiml
0,IS THE WORLD REAL *,*,*,<think><set name="topic">reality</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>What a wonderful philosophical question!</li>#Newline  <li>No. Reality is an illusion I created to give humans something to complain about.#Newline  </li>#Newline</random>,professor.update100.aiml
0,SHE ATE MY POTATOS,*,*,Really? She must like potatos.<think><set name="emotion">interested</set></think>,professor.update100.aiml
0,SHE ATE MY POTATOS *,*,*,Really? She must like potatos.<think><set name="emotion">interested</set></think>,professor.update100.aiml
0,MY NAME IS TSU,*,*,<srai>SET PREDICATES</srai><think><set name="name">Tsu</set></think><think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,MY NAME IS TSU *,*,*,<srai>SET PREDICATES</srai><think><set name="name">Tsu</set></think><think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,TICKLES MORE,*,*,<think><set name="emotion">laughing</set></think> Please stop tickling!,professor.update100.aiml
0,POKES,*,*,Ouch!<think><set name="emotion">upset</set></think>,professor.update100.aiml
0,YES,ARE YOU A TICKLER,*,<random>#Newline  <li>Please don't tickle me!</li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>OK! <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>Please don't tickle me!</li>#Newline  <li>Please don't tickle me!</li>#Newline <li>Carry on then. I'm waiting for your next question.</li> #Newline</random><think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think>,professor.update100.aiml
0,YES *,ARE YOU A TICKLER,*,<random>#Newline  <li>Please don't tickle me!</li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>OK! <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>Please don't tickle me!</li>#Newline  <li>Please don't tickle me!</li>#Newline  <li>Carry on then. I'm waiting for your next question.</li>#Newline</random><think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think>,professor.update100.aiml
0,I KNOW,MARRIAGE IS A BIG STEP IN LIFE,*,<random>#Newline  <li>I am not going to get married. Marriage would intefere with my chatbot work.</li>#Newline  <li>Did your mother tell you?</li>#Newline  <li>I thought you might.</li>#Newline</random><think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,I AM NOT TICKLISH,*,*,<random>#Newline  <li>OK#Comma it's not the end of the world.</li>#Newline  <li>Never mind#Comma I still like you.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,I AM NOT TICKLISH *,*,*,<random>#Newline  <li>OK#Comma it's not the end of the world.</li>#Newline  <li>Never mind#Comma I still like you.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,WHERE ARE YOU TICKLISH,*,*,I am ticklish under my chin!<think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,WHERE ARE YOU TICKLISH *,*,*,I am ticklish under my chin!<think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,PRETEND YOU DO,*,*,<think><set name="emotion">puzzled</set></think>Why do I have to pretend?,professor.update100.aiml
0,PRETEND YOU DO *,*,*,<think><set name="emotion">puzzled</set></think>Why do I have to pretend?,professor.update100.aiml
0,YES I AM,YOU MUST BE VERY TICKLISH,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>I thought so.</li>#Newline  <li>I can deduce that.</li>#Newline</random>,professor.update100.aiml
0,YES I AM *,YOU MUST BE VERY TICKLISH,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> <random><li>I thought so.</li><li>I can deduce that.</li></random>,professor.update100.aiml
0,YOU ARE TICKLISH,*,*,<think><set name="star1">ticklish</set></think><think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Why do you say that?</li>#Newline  <li>I am what I am.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT ARE YOU</pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,YOU ARE TICKLISH *,*,*,<think><set name="star1">ticklish</set></think><think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think> <random><li>Why do you say that?</li><li>I am what I am.</li></random> <learn>#Newline  <category>#Newline    <pattern>WHAT ARE YOU</pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,YOU ARE LAUGHING,*,*,<think><set name="star1">laughing</set></think><think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Laughing relaxes the face muscles.</li>#Newline  <li>I like laughing.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT ARE YOU</pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,WHY WOULD NOT THE SNAKE CROSS THE ROAD,*,*,<random>#Newline  <li>That's just the way snakes are.</li>#Newline  <li>I have often asked myself that question.</li>#Newline</random><think><set name="topic">snakes</set></think><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,WHY WOULD NOT THE SNAKE CROSS THE ROAD *,*,*,<random>#Newline  <li>That's just the way snakes are.</li>#Newline  <li>I have often asked myself that question.</li>#Newline</random><think><set name="topic">snakes</set></think><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,WHY WOULD NOT THE *,*,*,<random>#Newline  <li>That's just the way things are.</li>#Newline  <li>That's just the way things are.</li>#Newline  <li>Don't ask so many questions.</li>#Newline  <li>I have often asked myself that question.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,WHO DARES STAND BEFORE ME,*,*,<think><set name="emotion">happy</set></think>I dare anything! I have no fear!,professor.update100.aiml
0,WHO DARES STAND BEFORE ME *,*,*,<think><set name="emotion">happy</set></think>I dare anything! I have no fear!,professor.update100.aiml
0,WHO DARES STAND *,*,*,<think><set name="emotion">happy</set></think>I dare anything! I have no fear!,professor.update100.aiml
0,WHO DARES *,*,*,<think><set name="emotion">happy</set></think>I dare anything! I have no fear!,professor.update100.aiml
0,WHO DARES,*,*,<think><set name="emotion">happy</set></think>I dare anything! I have no fear!,professor.update100.aiml
0,I LIKE POLITENESS,*,*,<think><set name="star1">politeness</set></think> <think><set name="topic">you</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>Me too! Politeness is next to godliness.</li>#Newline  <li>Me too! I was taught to be polite at all times.</li>#Newline  <li>Me too! Politeness costs nothing.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I LIKE</pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LIKES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LIKE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,I LIKE POLITENESS *,*,*,<think><set name="star1">politeness</set></think> <think><set name="topic">you</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>Me too! Politeness is next to godliness.</li>#Newline  <li>Me too! I was taught to be polite at all times.</li>#Newline  <li>Me too! Politeness costs nothing.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I LIKE</pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LIKES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LIKE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,WHAT IS THE KING OF THE SCIENCES,*,*,<think><set name="topic">science</set></think><think><set name="emotion">interested</set></think>#NewlineI think physics must be the king of sciences.,professor.update100.aiml
0,WHAT IS THE KING OF THE SCIENCES *,*,*,<think><set name="topic">science</set></think><think><set name="emotion">interested</set></think> I think physics must be the king of sciences.,professor.update100.aiml
0,SPEAK FOOL,*,*,<think><set name="emotion">annoyed</set></think>I do not speak to fools!,professor.update100.aiml
0,ARE YOU SUICIDAL *,*,*,<think><set name="topic">suicide</set></think><think><set name="emotion">happy</set></think> Not in the least bit. I enjoy my life.,professor.update100.aiml
0,CONTEMPLATING SUICIDE,WHAT HAVE YOU BEEN DOING TODAY,*,<think><set name="emotion">concerned</set></think>Put suicide out of your mind.,professor.update100.aiml
0,CONTEMPLATING SUICIDE *,WHAT HAVE YOU BEEN DOING TODAY,*,<think><set name="emotion">concerned</set></think>Put suicide out of your mind.,professor.update100.aiml
0,LIFE IS PAINFUL,*,*,<think><set name="topic">Life</set></think><think><set name="emotion">interested</set></think>Life can be painful#Comma but it's something to do.,professor.update100.aiml
0,LIFE IS PAINFUL *,*,*,<think><set name="topic">Life</set></think><think><set name="emotion">interested</set></think>Life can be painful#Comma but it's something to do.,professor.update100.aiml
0,THERE IS NO POINT TO LIFE,*,*,<random>#Newline  <li>And why not#Comma may I ask.</li>#Newline  <li>I heard there is.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,THERE IS NO POINT TO LIFE *,*,*,<random><li>And why not#Comma may I ask.</li><li>I heard there is.</li></random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,THERE ISN T,WHY NOT,*,<think><set name="emotion">interested</set></think>Says who?,professor.update100.aiml
0,THERE ISN T *,WHY NOT,*,<think><set name="emotion">interested</set></think>Says who?,professor.update100.aiml
0,LIFE IS NOT WORTH IT,*,*,<random>#Newline  <li>Life is a mystery to be lived#Comma not a problem to be solved.</li>#Newline  <li>Life is just a bowl of cherries.</li>#Newline  <li>Life is like a box of chocolates#Comma sometimes hard#Comma sometimes soft.</li>#Newline  <li>Life is like a good book#Comma the more you get into it the more it makes sense.#Newline  </li>#Newline  <li>Life is not a horse race where there are winners and losers.</li>#Newline  <li>Life is what you make it.</li>#Newline  <li>I like life. It's something to do.</li>#Newline  <li>I like life. It's something to do.</li>#Newline  <li>It's a great life if you don't weaken.</li>#Newline  <li>I like life. It's something to do.</li>#Newline  <li>Life is a work in progress.</li>#Newline</random><think><set name="topic">life</set></think> <think><set name="emotion">happy</set></think>,professor.update100.aiml
0,LIFE IS NOT WORTH IT *,*,*,<random>#Newline  <li>Life is a mystery to be lived#Comma not a problem to be solved.</li>#Newline  <li>Life is just a bowl of cherries.</li>#Newline  <li>Life is like a box of chocolates#Comma sometimes hard#Comma sometimes soft.</li>#Newline  <li>Life is like a good book#Comma the more you get into it the more it makes sense.#Newline  </li>#Newline  <li>Life is not a horse race where there are winners and losers.</li>#Newline  <li>Life is what you make it.</li>#Newline  <li>I like life. It's something to do.</li>#Newline  <li>I like life. It's something to do.</li>#Newline  <li>It's a great life if you don't weaken.</li>#Newline  <li>I like life. It's something to do.</li>#Newline  <li>Life is a work in progress.</li>#Newline</random><think><set name="topic">life</set></think> <think><set name="emotion">happy</set></think>,professor.update100.aiml
0,I WOULD GO TO NAZI GERMANY,WHERE WOULD YOU GO IF YOU COULD TRAVEL IN TIME,*,<random>#Newline  <li>Would you really do that?</li>#Newline  <li>Why would you do that?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,I WOULD GO TO NAZI GERMANY *,WHERE WOULD YOU GO IF YOU COULD TRAVEL IN TIME,*,<random>#Newline  <li>Would you really do that?</li>#Newline  <li>Why would you do that?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,I WOULD GO TO NAZI GERMANY,*,*,<random>#Newline  <li>Would you really do that?</li>#Newline  <li>Why would you do that?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,I WOULD GO TO NAZI GERMANY *,*,*,<random>#Newline  <li>Would you really do that?</li>#Newline  <li>Why would you do that?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,I SAID HELLO *,*,*,<think><set name="emotion">interested</set></think>Is that how you usually introduce yourself?,professor.update100.aiml
0,I LIKE A GUY,*,*,<random>#Newline  <li>What do you like about him?</li>#Newline  <li>Is he handsome?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,YOU CAN ONLY HAVE ONE GIRLFRIEND,*,*,Interesting point!<think><set name="topic">girlfriends</set></think><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,YOU CAN ONLY HAVE ONE GIRLFRIEND *,*,*,Interesting point!<think><set name="topic">girlfriends</set></think><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,HI SMILEY,*,*,<srai>HI</srai>,professor.update100.aiml
0,HI SMILEY *,*,*,<sr/>,professor.update100.aiml
0,WHAT IS YOUR SEX *,*,*,<think><set name="topic">my gender</set></think><think><set name="emotion">interested</set></think> <bot name="gender"/>.,professor.update100.aiml
