0,PROFANATORY,*,*,<think><set name="topic">profanatory</set></think>  Briefly#Comma profanatory means profaning or tending to desecrate.,AIML Ency 17.aiml
0,PROFANE,*,*,<think><set name="topic">profane</set></think>  Briefly#Comma profane means corrupt morally or by intemperance or sensuality.,AIML Ency 17.aiml
0,PROFANED,*,*,<think><set name="topic">profaned</set></think>  Briefly#Comma profaned means treated irreverently or sacrilegiously.,AIML Ency 17.aiml
0,PROFANELY,*,*,<think><set name="topic">profanely</set></think>  Briefly#Comma profanely means with curses.,AIML Ency 17.aiml
0,PROFANENESS,*,*,<think><set name="topic">profaneness</set></think>  Briefly#Comma profaneness means an attitude of irreverence or contempt for a divinity.,AIML Ency 17.aiml
0,PROFANITY,*,*,<think><set name="topic">profanity</set></think>  Briefly#Comma profanity means vulgar or irreverent speech or action.,AIML Ency 17.aiml
0,PROFESS,*,*,<think><set name="topic">profess</set></think>  Briefly#Comma profess means practice as a profession means teach means or claim to be knowledgeable about.,AIML Ency 17.aiml
0,PROFESSED,*,*,<think><set name="topic">professed</set></think>  Briefly#Comma professed means professing to be qualified.,AIML Ency 17.aiml
0,PROFESSEDLY,*,*,<think><set name="topic">professedly</set></think>  Briefly#Comma professedly means with pretense or intention to deceive.,AIML Ency 17.aiml
0,PROFESSING,*,*,<think><set name="topic">professing</set></think>  Briefly#Comma professing means an open avowal (true or false) of some belief or opinion.,AIML Ency 17.aiml
0,PROFESSION,*,*,<think><set name="topic">profession</set></think>  Briefly#Comma profession means the body of people in a learned occupation.,AIML Ency 17.aiml
0,PROFESSIONAL,*,*,<think><set name="topic">professional</set></think>  Briefly#Comma professional means a person engaged in one of the learned professions.,AIML Ency 17.aiml
0,PROFESSIONAL ASSOCIATION,*,*,<think><set name="topic">professional association</set></think>  Briefly#Comma professional association means an association of practitioners of a given profession.,AIML Ency 17.aiml
0,PROFESSIONAL BASEBALL,*,*,<think><set name="topic">professional baseball</set></think>  Briefly#Comma professional baseball means playing baseball for money.,AIML Ency 17.aiml
0,PROFESSIONAL BASKETBALL,*,*,<think><set name="topic">professional basketball</set></think>  Briefly#Comma professional basketball means playing basketball for money.,AIML Ency 17.aiml
0,PROFESSIONAL BOXING,*,*,<think><set name="topic">professional boxing</set></think>  Briefly#Comma professional boxing means boxing for money.,AIML Ency 17.aiml
0,PROFESSIONAL DANCER,*,*,<think><set name="topic">professional dancer</set></think>  Briefly#Comma professional dancer means a performer who dances.,AIML Ency 17.aiml
0,PROFESSIONAL FOOTBALL,*,*,<think><set name="topic">professional football</set></think>  Briefly#Comma professional football means football played for pay.,AIML Ency 17.aiml
0,PROFESSIONAL GOLF,*,*,<think><set name="topic">professional golf</set></think>  Briefly#Comma professional golf means playing golf for money.,AIML Ency 17.aiml
0,PROFESSIONAL GOLFER,*,*,<think><set name="topic">professional golfer</set></think>  Briefly#Comma professional golfer means someone who earns a living by playing or teaching golf.,AIML Ency 17.aiml
0,PROFESSIONAL LIFE,*,*,<think><set name="topic">professional life</set></think>  Briefly#Comma professional life means a career in industrial or commercial or professional activities.,AIML Ency 17.aiml
0,PROFESSIONAL ORGANISATION,*,*,<think><set name="topic">professional organisation</set></think>  Briefly#Comma professional organisation means an organization of and for professional people.,AIML Ency 17.aiml
0,PROFESSIONAL ORGANIZATION,*,*,<think><set name="topic">professional organization</set></think>  Briefly#Comma professional organization means an organization of and for professional people.,AIML Ency 17.aiml
0,PROFESSIONAL PERSON,*,*,<think><set name="topic">professional person</set></think>  Briefly#Comma professional person means a person engaged in one of the learned professions.,AIML Ency 17.aiml
0,PROFESSIONAL RELATION,*,*,<think><set name="topic">professional relation</set></think>  Briefly#Comma professional relation means the relation that exists when one person requests and is granted professional help from a qualified source.,AIML Ency 17.aiml
0,PROFESSIONAL TENNIS,*,*,<think><set name="topic">professional tennis</set></think>  Briefly#Comma professional tennis means playing tennis for money.,AIML Ency 17.aiml
0,PROFESSIONAL TENNIS PLAYER,*,*,<think><set name="topic">professional tennis player</set></think>  Briefly#Comma professional tennis player means someone who earns a living playing or teaching tennis.,AIML Ency 17.aiml
0,PROFESSIONAL WRESTLING,*,*,<think><set name="topic">professional wrestling</set></think>  Briefly#Comma professional wrestling means wrestling for money.,AIML Ency 17.aiml
0,PROFESSIONALISATION,*,*,<think><set name="topic">professionalisation</set></think>  Briefly#Comma professionalisation means the social process whereby people come to engage in an activity for pay or as a means of livelihood.,AIML Ency 17.aiml
0,PROFESSIONALISE,*,*,<think><set name="topic">professionalise</set></think>  Briefly#Comma professionalise means become professional or proceed in a professional manner or in an activity for pay or as a means of livelihood.,AIML Ency 17.aiml
0,PROFESSIONALISM,*,*,<think><set name="topic">professionalism</set></think>  Briefly#Comma professionalism means the expertness characteristic of a professional person.,AIML Ency 17.aiml
0,PROFESSIONALIZATION,*,*,<think><set name="topic">professionalization</set></think>  Briefly#Comma professionalization means the social process whereby people come to engage in an activity for pay or as a means of livelihood.,AIML Ency 17.aiml
0,PROFESSIONALIZE,*,*,<think><set name="topic">professionalize</set></think>  Briefly#Comma professionalize means become professional or proceed in a professional manner or in an activity for pay or as a means of livelihood.,AIML Ency 17.aiml
0,PROFESSIONALLY,*,*,<think><set name="topic">professionally</set></think>  Briefly#Comma professionally means in a professional manner.,AIML Ency 17.aiml
0,PROFESSOR,*,*,<think><set name="topic">professor</set></think>  Briefly#Comma professor means someone who is a member of the faculty at a college or university.,AIML Ency 17.aiml
0,PROFESSORIAL,*,*,<think><set name="topic">professorial</set></think>  Briefly#Comma professorial means relating to or characteristic of professors.,AIML Ency 17.aiml
0,PROFESSORIALLY,*,*,<think><set name="topic">professorially</set></think>  Briefly#Comma professorially means in a professorial manner.,AIML Ency 17.aiml
0,PROFESSORSHIP,*,*,<think><set name="topic">professorship</set></think>  Briefly#Comma professorship means the position of professor.,AIML Ency 17.aiml
0,PROFFER,*,*,<think><set name="topic">proffer</set></think>  Briefly#Comma proffer means a proposal offered for acceptance or rejection.,AIML Ency 17.aiml
0,PROFICIENCY,*,*,<think><set name="topic">proficiency</set></think>  Briefly#Comma proficiency means the quality of having great facility and competence.,AIML Ency 17.aiml
0,PROFICIENT,*,*,<think><set name="topic">proficient</set></think>  Briefly#Comma proficient means having or showing knowledge and skill and aptitude.,AIML Ency 17.aiml
0,PROFICIENTLY,*,*,<think><set name="topic">proficiently</set></think>  Briefly#Comma proficiently means in a proficient manner.,AIML Ency 17.aiml
0,PROFILE,*,*,<think><set name="topic">profile</set></think>  Briefly#Comma profile means an analysis (often in graphical form) representing the extent to which something exhibits various characteristics.,AIML Ency 17.aiml
0,PROFILING,*,*,<think><set name="topic">profiling</set></think>  Briefly#Comma profiling means recording a person's behavior and analyzing psychological characteristics in order to predict or assess their ability in a certain sphere or to identify a particular group of people.,AIML Ency 17.aiml
0,PROFIT,*,*,<think><set name="topic">profit</set></think>  Briefly#Comma profit means the excess of revenues over outlays in a given period of time (including depreciation and other non-cash expenses).,AIML Ency 17.aiml
0,PROFIT AND LOSS,*,*,<think><set name="topic">profit and loss</set></think>  Briefly#Comma profit and loss means an account compiled at the end of an accounting period to show gross and net profit or loss.,AIML Ency 17.aiml
0,PROFIT AND LOSS ACCOUNT,*,*,<think><set name="topic">profit and loss account</set></think>  Briefly#Comma profit and loss account means an account compiled at the end of an accounting period to show gross and net profit or loss.,AIML Ency 17.aiml
0,PROFIT MARGIN,*,*,<think><set name="topic">profit margin</set></think>  Briefly#Comma profit margin means the ratio gross profits divided by net sales.,AIML Ency 17.aiml
0,PROFIT SHARING,*,*,<think><set name="topic">profit sharing</set></think>  Briefly#Comma profit sharing means a system in which employees receive a share of the net profits of the business.,AIML Ency 17.aiml
0,PROFIT TAKER,*,*,<think><set name="topic">profit taker</set></think>  Briefly#Comma profit taker means someone who sells stock shares at a profit.,AIML Ency 17.aiml
0,PROFITABILITY,*,*,<think><set name="topic">profitability</set></think>  Briefly#Comma profitability means the quality of affording gain or benefit or profit.,AIML Ency 17.aiml
0,PROFITABLE,*,*,<think><set name="topic">profitable</set></think>  Briefly#Comma profitable means yielding material gain or profit.,AIML Ency 17.aiml
0,PROFITABLENESS,*,*,<think><set name="topic">profitableness</set></think>  Briefly#Comma profitableness means the quality of affording gain or benefit or profit.,AIML Ency 17.aiml
0,PROFITABLY,*,*,<think><set name="topic">profitably</set></think>  Briefly#Comma profitably means in a productive way.,AIML Ency 17.aiml
0,PROFIT-AND-LOSS STATEMENT,*,*,<think><set name="topic">profit-and-loss statement</set></think>  Briefly#Comma profit-and-loss statement means a financial statement that gives operating results for a specific period.,AIML Ency 17.aiml
0,PROFITEER,*,*,<think><set name="topic">profiteer</set></think>  Briefly#Comma profiteer means someone who makes excessive profit (especially on goods in short supply).,AIML Ency 17.aiml
0,PROFITLESS,*,*,<think><set name="topic">profitless</set></think>  Briefly#Comma profitless means without profit or reward- D.D.Eisenhower- Shakespeare.,AIML Ency 17.aiml
0,PROFITLESSLY,*,*,<think><set name="topic">profitlessly</set></think>  Briefly#Comma profitlessly means without gain or profit.,AIML Ency 17.aiml
0,PROFIT-MAXIMISING,*,*,<think><set name="topic">profit-maximising</set></think>  Briefly#Comma profit-maximising means making the profit as great as possible.,AIML Ency 17.aiml
0,PROFIT-MAXIMIZING,*,*,<think><set name="topic">profit-maximizing</set></think>  Briefly#Comma profit-maximizing means making the profit as great as possible.,AIML Ency 17.aiml
0,PROFITS,*,*,<think><set name="topic">profits</set></think>  Briefly#Comma profits means the excess of revenues over outlays in a given period of time (including depreciation and other non-cash expenses).,AIML Ency 17.aiml
0,PROFLIGACY,*,*,<think><set name="topic">profligacy</set></think>  Briefly#Comma profligacy means the trait of spending extravagantly.,AIML Ency 17.aiml
0,PROFLIGATE,*,*,<think><set name="topic">profligate</set></think>  Briefly#Comma profligate means a dissolute man in fashionable society.,AIML Ency 17.aiml
0,PROFLIGATELY,*,*,<think><set name="topic">profligately</set></think>  Briefly#Comma profligately means in a dissolute way.,AIML Ency 17.aiml
0,PROFOUND,*,*,<think><set name="topic">profound</set></think>  Briefly#Comma profound means showing intellectual penetration or emotional depths; from the depths of your being.,AIML Ency 17.aiml
0,PROFOUNDLY,*,*,<think><set name="topic">profoundly</set></think>  Briefly#Comma profoundly means to a great depth psychologically.,AIML Ency 17.aiml
0,PROFOUNDLY DEAF,*,*,<think><set name="topic">profoundly deaf</set></think>  Briefly#Comma profoundly deaf means totally deaf; unable to hear anything.,AIML Ency 17.aiml
0,PROFOUNDNESS,*,*,<think><set name="topic">profoundness</set></think>  Briefly#Comma profoundness means wisdom that is recondite and abstruse and profound.,AIML Ency 17.aiml
0,PROFUNDITY,*,*,<think><set name="topic">profundity</set></think>  Briefly#Comma profundity means wisdom that is recondite and abstruse and profound.,AIML Ency 17.aiml
0,PROFUSE,*,*,<think><set name="topic">profuse</set></think>  Briefly#Comma profuse means produced or growing in extreme abundance.,AIML Ency 17.aiml
0,PROFUSELY,*,*,<think><set name="topic">profusely</set></think>  Briefly#Comma profusely means in an abundant manner.,AIML Ency 17.aiml
0,PROFUSENESS,*,*,<think><set name="topic">profuseness</set></think>  Briefly#Comma profuseness means the property of being extremely abundant.,AIML Ency 17.aiml
0,PROFUSION,*,*,<think><set name="topic">profusion</set></think>  Briefly#Comma profusion means the property of being extremely abundant.,AIML Ency 17.aiml
0,PROGENITOR,*,*,<think><set name="topic">progenitor</set></think>  Briefly#Comma progenitor means an ancestor in the direct line.,AIML Ency 17.aiml
0,PROGENY,*,*,<think><set name="topic">progeny</set></think>  Briefly#Comma progeny means the immediate descendants of a person.,AIML Ency 17.aiml
0,PROGERIA,*,*,<think><set name="topic">progeria</set></think>  Briefly#Comma progeria means a rare abnormality marked by premature aging (gray hair and wrinkled skin and stooped posture) in a child.,AIML Ency 17.aiml
0,PROGESTATIONAL,*,*,<think><set name="topic">progestational</set></think>  Briefly#Comma progestational means of or relating to progesterone (or to a drug with progesterone-like effects).,AIML Ency 17.aiml
0,PROGESTERONE,*,*,<think><set name="topic">progesterone</set></think>  Briefly#Comma progesterone means a steroid hormone (trade name Lipo-Lutin) produced in the ovary; prepares and maintains the uterus for pregnancy.,AIML Ency 17.aiml
0,PROGESTIN,*,*,<think><set name="topic">progestin</set></think>  Briefly#Comma progestin means any of a group of steroid hormones that have the effect of progesterone.,AIML Ency 17.aiml
0,PROGESTOGEN,*,*,<think><set name="topic">progestogen</set></think>  Briefly#Comma progestogen means any of a group of steroid hormones that have the effect of progesterone.,AIML Ency 17.aiml
0,PROGNATHIC,*,*,<think><set name="topic">prognathic</set></think>  Briefly#Comma prognathic means having a projecting lower jaw.,AIML Ency 17.aiml
0,PROGNATHOUS,*,*,<think><set name="topic">prognathous</set></think>  Briefly#Comma prognathous means having a projecting lower jaw.,AIML Ency 17.aiml
0,PROGNE,*,*,<think><set name="topic">progne</set></think>  Briefly#Comma progne means a genus of Hirundinidae.,AIML Ency 17.aiml
0,PROGNE SUBIS,*,*,<think><set name="topic">progne subis</set></think>  Briefly#Comma progne subis means large North American martin of which the male is blue-black.,AIML Ency 17.aiml
0,PROGNOSIS,*,*,<think><set name="topic">prognosis</set></think>  Briefly#Comma prognosis means a prediction about how something (as the weather) will develop.,AIML Ency 17.aiml
0,PROGNOSTIC,*,*,<think><set name="topic">prognostic</set></think>  Briefly#Comma prognostic means a sign of something about to happen.,AIML Ency 17.aiml
0,PROGNOSTICATE,*,*,<think><set name="topic">prognosticate</set></think>  Briefly#Comma prognosticate means make a prediction about; tell in advance.,AIML Ency 17.aiml
0,PROGNOSTICATION,*,*,<think><set name="topic">prognostication</set></think>  Briefly#Comma prognostication means a sign of something about to happen.,AIML Ency 17.aiml
0,PROGNOSTICATIVE,*,*,<think><set name="topic">prognosticative</set></think>  Briefly#Comma prognosticative means of or relating to prediction; having value for making predictions.,AIML Ency 17.aiml
0,PROGNOSTICATOR,*,*,<think><set name="topic">prognosticator</set></think>  Briefly#Comma prognosticator means someone who makes predictions of the future (usually on the basis of special knowledge).,AIML Ency 17.aiml
0,PROGRAM,*,*,<think><set name="topic">program</set></think>  Briefly#Comma program means a system of projects or services intended to meet a public need.,AIML Ency 17.aiml
0,PROGRAM LIBRARY,*,*,<think><set name="topic">program library</set></think>  Briefly#Comma program library means a collection of standard programs and subroutines that are stored and available for immediate use.,AIML Ency 17.aiml
0,PROGRAM LINE,*,*,<think><set name="topic">program line</set></think>  Briefly#Comma program line means a line of code written as part of a computer program.,AIML Ency 17.aiml
0,PROGRAM MUSIC,*,*,<think><set name="topic">program music</set></think>  Briefly#Comma program music means musical compositions intended to evoke images or remind the listener of events.,AIML Ency 17.aiml
0,PROGRAM TRADING,*,*,<think><set name="topic">program trading</set></think>  Briefly#Comma program trading means a trading technique involving large blocks of stock with trades triggered by computer programs.,AIML Ency 17.aiml
0,PROGRAMING,*,*,<think><set name="topic">programing</set></think>  Briefly#Comma programing means setting an order and time for planned events.,AIML Ency 17.aiml
0,PROGRAMING LANGUAGE,*,*,<think><set name="topic">programing language</set></think>  Briefly#Comma programing language means a language designed for programming computers.,AIML Ency 17.aiml
0,PROGRAMMA,*,*,<think><set name="topic">programma</set></think>  Briefly#Comma programma means an edict that has been publicly posted.,AIML Ency 17.aiml
0,PROGRAMME,*,*,<think><set name="topic">programme</set></think>  Briefly#Comma programme means an announcement of the events that will occur as part of a theatrical or sporting event.,AIML Ency 17.aiml
0,PROGRAMME MUSIC,*,*,<think><set name="topic">programme music</set></think>  Briefly#Comma programme music means musical compositions intended to evoke images or remind the listener of events.,AIML Ency 17.aiml
0,PROGRAMMED CELL DEATH,*,*,<think><set name="topic">programmed cell death</set></think>  Briefly#Comma programmed cell death means a type of cell death in which the cell uses specialized cellular machinery to kill itself; a cell suicide mechanism that enables metazoans to control cell number and eliminate cells that threaten the animal's survival.,AIML Ency 17.aiml
0,PROGRAMMER,*,*,<think><set name="topic">programmer</set></think>  Briefly#Comma programmer means a person who designs and writes and tests computer programs.,AIML Ency 17.aiml
0,PROGRAMMING,*,*,<think><set name="topic">programming</set></think>  Briefly#Comma programming means setting an order and time for planned events.,AIML Ency 17.aiml
0,PROGRAMMING ERROR,*,*,<think><set name="topic">programming error</set></think>  Briefly#Comma programming error means error resulting from bad code in some program involved in producing the erroneous result.,AIML Ency 17.aiml
0,PROGRAMMING LANGUAGE,*,*,<think><set name="topic">programming language</set></think>  Briefly#Comma programming language means a language designed for programming computers.,AIML Ency 17.aiml
0,PROGRESS,*,*,<think><set name="topic">progress</set></think>  Briefly#Comma progress means gradual improvement or growth or development.,AIML Ency 17.aiml
0,PROGRESS REPORT,*,*,<think><set name="topic">progress report</set></think>  Briefly#Comma progress report means a report of work accomplished during a specified time period.,AIML Ency 17.aiml
0,PROGRESS TO,*,*,<think><set name="topic">progress to</set></think>  Briefly#Comma progress to means reach a goal means e.g. means .,AIML Ency 17.aiml
0,PROGRESSION,*,*,<think><set name="topic">progression</set></think>  Briefly#Comma progression means a series with a definite pattern of advance.,AIML Ency 17.aiml
0,PROGRESSIVE,*,*,<think><set name="topic">progressive</set></think>  Briefly#Comma progressive means a tense of verbs used in describing action that is on-going.,AIML Ency 17.aiml
0,PROGRESSIVE ASPECT,*,*,<think><set name="topic">progressive aspect</set></think>  Briefly#Comma progressive aspect means the aspect of a verb that expresses its on-going action.,AIML Ency 17.aiml
0,PROGRESSIVE EMPHYSEMATOUS NECROSIS,*,*,<think><set name="topic">progressive emphysematous necrosis</set></think>  Briefly#Comma progressive emphysematous necrosis means a deadly form of gangrene usually caused by Clostridium bacteria that produce toxins that cause tissue death; can be used as a bioweapon.,AIML Ency 17.aiml
0,PROGRESSIVE PARTY,*,*,<think><set name="topic">progressive party</set></think>  Briefly#Comma progressive party means a former political party in the United States; founded by Theodore Roosevelt during the presidential campaign of 1912; its emblem was a picture of a bull moose.,AIML Ency 17.aiml
0,PROGRESSIVE ROCK,*,*,<think><set name="topic">progressive rock</set></think>  Briefly#Comma progressive rock means a style of rock music that emerged in the 1970s; associated with attempts to combine rock with jazz and other forms; intended for listening and not dancing.,AIML Ency 17.aiml
0,PROGRESSIVE TAX,*,*,<think><set name="topic">progressive tax</set></think>  Briefly#Comma progressive tax means any tax in which the rate increases as the amount subject to taxation increases.,AIML Ency 17.aiml
0,PROGRESSIVE TENSE,*,*,<think><set name="topic">progressive tense</set></think>  Briefly#Comma progressive tense means a tense of verbs used in describing action that is on-going.,AIML Ency 17.aiml
0,PROGRESSIVE VACCINIA,*,*,<think><set name="topic">progressive vaccinia</set></think>  Briefly#Comma progressive vaccinia means a severe or even fatal form of vaccinia that occurs mainly in persons with an immunological deficiency; characterized by progressive enlargement of the initial lesion.,AIML Ency 17.aiml
0,PROGRESSIVELY,*,*,<think><set name="topic">progressively</set></think>  Briefly#Comma progressively means advancing in amount or intensity.,AIML Ency 17.aiml
0,PROGRESSIVENESS,*,*,<think><set name="topic">progressiveness</set></think>  Briefly#Comma progressiveness means advancement toward better conditions or policies or methods.,AIML Ency 17.aiml
0,PROGRESSIVISM,*,*,<think><set name="topic">progressivism</set></think>  Briefly#Comma progressivism means the political orientation of those who favor progress toward better conditions in government and society.,AIML Ency 17.aiml
0,PROGRESSIVITY,*,*,<think><set name="topic">progressivity</set></think>  Briefly#Comma progressivity means advancement toward better conditions or policies or methods.,AIML Ency 17.aiml
0,PROGYMNOSPERM,*,*,<think><set name="topic">progymnosperm</set></think>  Briefly#Comma progymnosperm means an ancestral fossil type from which modern gymnosperms are thought to have derived.,AIML Ency 17.aiml
0,PROHIBIT,*,*,<think><set name="topic">prohibit</set></think>  Briefly#Comma prohibit means command against.,AIML Ency 17.aiml
0,PROHIBITED,*,*,<think><set name="topic">prohibited</set></think>  Briefly#Comma prohibited means excluded from use or mention.,AIML Ency 17.aiml
0,PROHIBITION,*,*,<think><set name="topic">prohibition</set></think>  Briefly#Comma prohibition means a law forbidding the sale of alcoholic beverages.,AIML Ency 17.aiml
0,PROHIBITION ERA,*,*,<think><set name="topic">prohibition era</set></think>  Briefly#Comma prohibition era means the period from 1920 to 1933 when the sale of alcoholic beverages was prohibited in the United States by a constitutional amendment.,AIML Ency 17.aiml
0,PROHIBITION PARTY,*,*,<think><set name="topic">prohibition party</set></think>  Briefly#Comma prohibition party means a political party in the United States; formed in 1869 to oppose the manufacture and sale of alcoholic beverages.,AIML Ency 17.aiml
0,PROHIBITIONIST,*,*,<think><set name="topic">prohibitionist</set></think>  Briefly#Comma prohibitionist means a reformer who opposes the use of intoxicating beverages.,AIML Ency 17.aiml
0,PROHIBITIVE,*,*,<think><set name="topic">prohibitive</set></think>  Briefly#Comma prohibitive means tending to discourage (especially of prices).,AIML Ency 17.aiml
0,PROHIBITIVELY,*,*,<think><set name="topic">prohibitively</set></think>  Briefly#Comma prohibitively means to a prohibitive degree.,AIML Ency 17.aiml
0,PROHIBITORY,*,*,<think><set name="topic">prohibitory</set></think>  Briefly#Comma prohibitory means tending to discourage (especially of prices).,AIML Ency 17.aiml
0,PROINFLAMMATORY,*,*,<think><set name="topic">proinflammatory</set></think>  Briefly#Comma proinflammatory means tending to cause inflammation.,AIML Ency 17.aiml
0,PRO-INFLAMMATORY,*,*,<think><set name="topic">pro-inflammatory</set></think>  Briefly#Comma pro-inflammatory means tending to cause inflammation.,AIML Ency 17.aiml
0,PROJECT,*,*,<think><set name="topic">project</set></think>  Briefly#Comma project means any piece of work that is undertaken or attempted.,AIML Ency 17.aiml
0,PROJECTED,*,*,<think><set name="topic">projected</set></think>  Briefly#Comma projected means planned for the future.,AIML Ency 17.aiml
0,PROJECTILE,*,*,<think><set name="topic">projectile</set></think>  Briefly#Comma projectile means a weapon that is thrown or projected.,AIML Ency 17.aiml
0,PROJECTING,*,*,<think><set name="topic">projecting</set></think>  Briefly#Comma projecting means extending out above or beyond a surface or boundary.,AIML Ency 17.aiml
0,PROJECTION,*,*,<think><set name="topic">projection</set></think>  Briefly#Comma projection means a prediction made by extrapolating from past observations.,AIML Ency 17.aiml
0,PROJECTION SCREEN,*,*,<think><set name="topic">projection screen</set></think>  Briefly#Comma projection screen means a white or silvered surface where pictures can be projected for viewing.,AIML Ency 17.aiml
0,PROJECTIONIST,*,*,<think><set name="topic">projectionist</set></think>  Briefly#Comma projectionist means the person who operates the projector in a movie house.,AIML Ency 17.aiml
0,PROJECTIVE DEVICE,*,*,<think><set name="topic">projective device</set></think>  Briefly#Comma projective device means any personality test designed to yield information about someone's personality on the basis of their unrestricted response to ambiguous objects or situations.,AIML Ency 17.aiml
0,PROJECTIVE GEOMETRY,*,*,<think><set name="topic">projective geometry</set></think>  Briefly#Comma projective geometry means the geometry of properties that remain invariant under projection.,AIML Ency 17.aiml
0,PROJECTIVE TECHNIQUE,*,*,<think><set name="topic">projective technique</set></think>  Briefly#Comma projective technique means any personality test designed to yield information about someone's personality on the basis of their unrestricted response to ambiguous objects or situations.,AIML Ency 17.aiml
0,PROJECTIVE TEST,*,*,<think><set name="topic">projective test</set></think>  Briefly#Comma projective test means any personality test designed to yield information about someone's personality on the basis of their unrestricted response to ambiguous objects or situations.,AIML Ency 17.aiml
0,PROJECTOR,*,*,<think><set name="topic">projector</set></think>  Briefly#Comma projector means an optical device for projecting a beam of light.,AIML Ency 17.aiml
0,PROKARYOTE,*,*,<think><set name="topic">prokaryote</set></think>  Briefly#Comma prokaryote means a unicellular organism having cells lacking membrane-bound nuclei; bacteria are the prime example but also included are blue-green algae and actinomycetes and mycoplasma.,AIML Ency 17.aiml
0,PROKARYOTIC,*,*,<think><set name="topic">prokaryotic</set></think>  Briefly#Comma prokaryotic means having cells that lack membrane-bound nuclei.,AIML Ency 17.aiml
0,PROKHOROV,*,*,<think><set name="topic">prokhorov</set></think>  Briefly#Comma prokhorov means Russian physicist whose research into ways of moving electrons around atoms led to the development of masers and lasers for producing high-intensity radiation (1916-2002).,AIML Ency 17.aiml
0,PROKOFIEV,*,*,<think><set name="topic">prokofiev</set></think>  Briefly#Comma prokofiev means Russian composer of ballets and symphonies and operas (1891-1953).,AIML Ency 17.aiml
0,PROLACTIN,*,*,<think><set name="topic">prolactin</set></think>  Briefly#Comma prolactin means gonadotropic hormone secreted by the anterior pituitary; in females it stimulates growth of the mammary glands and lactation after parturition.,AIML Ency 17.aiml
0,PROLAMINE,*,*,<think><set name="topic">prolamine</set></think>  Briefly#Comma prolamine means a simple protein found in plants.,AIML Ency 17.aiml
0,PROLAPSE,*,*,<think><set name="topic">prolapse</set></think>  Briefly#Comma prolapse means the slipping or falling out of place of an organ (as the uterus).,AIML Ency 17.aiml
0,PROLAPSUS,*,*,<think><set name="topic">prolapsus</set></think>  Briefly#Comma prolapsus means the slipping or falling out of place of an organ (as the uterus).,AIML Ency 17.aiml
0,PROLATE,*,*,<think><set name="topic">prolate</set></think>  Briefly#Comma prolate means having the polar diameter greater than the equatorial diameter.,AIML Ency 17.aiml
0,PROLATE CYCLOID,*,*,<think><set name="topic">prolate cycloid</set></think>  Briefly#Comma prolate cycloid means a cycloid generated by a point outside the rolling circle.,AIML Ency 17.aiml
0,PROLE,*,*,<think><set name="topic">prole</set></think>  Briefly#Comma prole means a member of the working class (not necessarily employed).,AIML Ency 17.aiml
0,PROLEPSIS,*,*,<think><set name="topic">prolepsis</set></think>  Briefly#Comma prolepsis means anticipating and answering objections in advance.,AIML Ency 17.aiml
0,PROLETARIAN,*,*,<think><set name="topic">proletarian</set></think>  Briefly#Comma proletarian means a member of the working class (not necessarily employed).,AIML Ency 17.aiml
0,PROLETARIAT,*,*,<think><set name="topic">proletariat</set></think>  Briefly#Comma proletariat means a social class comprising those who do manual labor or work for wages.,AIML Ency 17.aiml
0,PRO-LIFE,*,*,<think><set name="topic">pro-life</set></think>  Briefly#Comma pro-life means advocating full legal protection of embryos and fetuses (especially opposing the legalization of induced abortions).,AIML Ency 17.aiml
0,PRO-LIFE FACTION,*,*,<think><set name="topic">pro-life faction</set></think>  Briefly#Comma pro-life faction means those who argue that induced abortion is killing and should be prohibited.,AIML Ency 17.aiml
0,PRO-LIFER,*,*,<think><set name="topic">pro-lifer</set></think>  Briefly#Comma pro-lifer means an advocate of full legal protection for embryos and fetuses; someone opposed to legalized induced abortion.,AIML Ency 17.aiml
0,PROLIFERATE,*,*,<think><set name="topic">proliferate</set></think>  Briefly#Comma proliferate means grow rapidly.,AIML Ency 17.aiml
0,PROLIFERATION,*,*,<think><set name="topic">proliferation</set></think>  Briefly#Comma proliferation means growth by the rapid multiplication of parts.,AIML Ency 17.aiml
0,PROLIFIC,*,*,<think><set name="topic">prolific</set></think>  Briefly#Comma prolific means intellectually productive.,AIML Ency 17.aiml
0,PROLIFICACY,*,*,<think><set name="topic">prolificacy</set></think>  Briefly#Comma prolificacy means the property of producing abundantly and sustaining growth.,AIML Ency 17.aiml
0,PROLINE,*,*,<think><set name="topic">proline</set></think>  Briefly#Comma proline means an amino acid that is found in many proteins (especially collagen).,AIML Ency 17.aiml
0,PROLIX,*,*,<think><set name="topic">prolix</set></think>  Briefly#Comma prolix means tediously prolonged or tending to speak or write at great length.,AIML Ency 17.aiml
0,PROLIXITY,*,*,<think><set name="topic">prolixity</set></think>  Briefly#Comma prolixity means boring verboseness.,AIML Ency 17.aiml
0,PROLIXNESS,*,*,<think><set name="topic">prolixness</set></think>  Briefly#Comma prolixness means boring verboseness.,AIML Ency 17.aiml
0,PROLOG,*,*,<think><set name="topic">prolog</set></think>  Briefly#Comma prolog means a computer language designed in Europe to support natural language processing.,AIML Ency 17.aiml
0,PROLOGISE,*,*,<think><set name="topic">prologise</set></think>  Briefly#Comma prologise means write or speak a prologue.,AIML Ency 17.aiml
0,PROLOGIZE,*,*,<think><set name="topic">prologize</set></think>  Briefly#Comma prologize means write or speak a prologue.,AIML Ency 17.aiml
