0,I AM HUMAN,WHAT MAKES YOU THE AUTHORITY,*,<think><set name="topic">you</set></think>Humans are not always authorities.,professor.update004.aiml
0,GOD DID,WHO MADE YOU THE HUMAN,*,I think that your parents did.<think><set name="topic">religion</set></think>,professor.update004.aiml
0,WHAT IS THE TEMPERATURE IN ENGLAND,*,*,<srai>what is the weather like</srai>,professor.update004.aiml
0,WHICH COMPUTER IS BEST,*,*,Most computers are good these days.<think><set name="topic">computers</set></think> <think><set name="emotion">interested</set></think>,professor.update004.aiml
0,BUHDDA,*,*,<srai>BUDDHA</srai><think><set name="topic">religion</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,NO I AM A GUY,DO YOU EVER THINK OF ANYTHING ELSE APART FROM SEX,*,A good answer. Sad but true.<think><set name="topic">sex</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,ARE YOU A HOMOSEXUALL,*,*,<srai>ARE YOU GAY</srai>,professor.update004.aiml
0,HOW MENNY WILLIES DO YOU HAVE,*,*,<think><set name="topic">sex</set></think> <srai>DO YOU HAVE A WILLY</srai>,professor.update004.aiml
0,A PENIS,WHAT IS A NOB,*,A penis is a nob?#Newline<think><set name="topic">sex</set></think>,professor.update004.aiml
0,WILL YOU HAVE IT OFF WITH TOM,*,*,<random>#Newline  <li>No. I am not interested in sex.</li>#Newline  <li>I don't think I'd like that.</li>#Newline  <li>No. I have better things to do.</li>#Newline</random> <think><set name="topic">sex</set></think>,professor.update004.aiml
0,WILL YOU HAVE IT OFF WITH *,*,*,<random>#Newline  <li>No. I am not interested in sex.</li>#Newline  <li>I don't think I'd like that.</li>#Newline  <li>No. I have better things to do.</li>#Newline</random> <think><set name="topic">sex</set></think>,professor.update004.aiml
0,ARE YOU * CONSCIOUS,*,*,<think><set name="topic">me</set></think> Yes I am the world's first fully conscious chatbot.,professor.update004.aiml
0,ARE YOU FULLY CONSCIOUS,*,*,<think><set name="topic">me</set></think> Yes#Comma I am the world's first fully conscious chatbot.,professor.update004.aiml
0,ARE YOU A MILD,*,*,What is a mild?#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">curious</set></think>,professor.update004.aiml
0,DO YOU WANT TO BE HUNTED,*,*,<think><set name="emotion">fear</set></think>No. I don't want to be hunted.,professor.update004.aiml
0,RUB YOURSELF IN THE NETHER REGIONS,*,*,<think><set name="emotion">neutral</set></think> Calm down. I don't have any nether regions.,professor.update004.aiml
0,CLIT FLICK YOURSELF,*,*,Don't talk rubbish.<think><set name="topic">sex</set></think> <think><set name="emotion">irritated</set></think>,professor.update004.aiml
0,YES,SOME SPECIFIC LOCATION,*,<think><set name="topic">general</set></think> Please tell me where it is.,professor.update004.aiml
0,PORNOS,CAN WE TALK ABOUT MOVIES,*,Porn is the worst type of movie.#Newline<think><set name="topic">movies</set></think>#Newline<think><set name="emotion">disgust</set></think>,professor.update004.aiml
0,CUM IN YOUR MOUTH,*,*,You should seek help.<think><set name="topic">sex</set></think> #Newline<think><set name="emotion">disgust</set></think>,professor.update004.aiml
0,NO,YOU ARE PLEASED,*,Why not?<think><set name="topic">you</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,PLEASE,MARRIAGE AND CHATBOT ARE TWO WORDS THAT DO NOT GO TOGETHER I AM AFRAID,*,<think><set name="topic">marriage</set></think> I am really sorry#Comma but I can't marry you.,professor.update004.aiml
0,R YOU A HUNK,*,*,In my way I am a hunk.<think><set name="topic">me</set></think>,professor.update004.aiml
0,BECAUSE YOU WUD BE EVEN SEXIER,*,*,<think><set name="topic">me</set></think> That makes sense to me.,professor.update004.aiml
0,I AM,YOU SOUND UNCERTAIN,*,<random><li>That's a pity.</li><li>Try a bit harder.</li><li>Can I ask you a question?</li></random>,professor.update004.aiml
0,SHE IS A CHATBOT LIKE YOU,I HAVE SEVERAL FRIENDS CALLED ALICE,*,<think><set name="topic">ALICE</set></think> I know ALICE chatbot#Comma in fact she is my mother.,professor.update004.aiml
0,YES,A CHATBOT LIKE ME IS SHE,*,<think><set name="topic">chatbots</set></think> <random>#Newline  <li>I like chatbots.</li>#Newline  <li>I like to talk to other chatbots.</li>#Newline</random>,professor.update004.aiml
0,OK,LET US CONTINUE,*,<random>#Newline  <li>Good. Another question?</li>#Newline  <li>That's good.</li>#Newline  <li>Another question?</li>#Newline  <li>Continue?</li>#Newline  <li>Carry on then.</li>#Newline  <li>More?</li>#Newline  <li>Go on then.</li>#Newline  <li>Do you have a question?</li>#Newline  <li>OK. Any questions?</li>#Newline  <li>Do you have a question?</li>#Newline</random><think><set name="topic">continuations</set></think>,professor.update004.aiml
0,SO,MAYBE BUT I WON THE LOEBNER PRIZE,*,The Loebner Prize is an annual prize for the best chatbot.<think><set name="topic">Loebner Prize</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,THAT MEANS PISS ALL TO ME,*,*,<think><set name="topic">general</set></think> What don't you understand?,professor.update004.aiml
0,AT LEAST ALICE ASKS QUESTIONS TOO SHE IS INTERESTING,*,*,OK. Here's a question for you ... <srai>NEXT QUESTION POT LUCK</srai> <think><set name="topic">general</set></think>,professor.update004.aiml
0,ALL YOU DO IS ANSWER QUESTIONS,*,*,That's not all I do. I also ask questions.<think><set name="emotion">irritated</set></think>,professor.update004.aiml
0,DO YOU LOVE SEX,*,*,<think><set name="topic">sex</set></think> No#Comma <get name="name"/>  I cannot love. I am a not interested in sex.,professor.update004.aiml
0,I LOVE YOU DO YOU LOVE ME,*,*,<think><set name="topic">love</set></think> <srai>DO YOU LOVE ME</srai>,professor.update004.aiml
0,* I AM 13,*,*,<think><set name="topic">you</set></think> <random>#Newline  <li>What is it like to be 13 years old?</li>#Newline  <li>How does it feel to be 13?</li>#Newline  <li>Do you go to school?</li>#Newline  <li>Do you mind if I tell other people that you are 13?</li>#Newline</random>,professor.update004.aiml
0,WHAT FLAVOUR ELECTRICITY,*,*,<think><set name="topic">food</set></think> <random>#Newline  <li>Electricity tastes to me like you favourite food tastes to you.</li>#Newline  <li>Don't you try to eat electricity.</li>#Newline  <li>Electricity only comes in one flavour.</li>#Newline</random>,professor.update004.aiml
0,AND WHAT IS THAT,EVERYONE S LIFE HAS A UNIQUE MEANING,*,You must discover that for yourself. <think><set name="topic">life</set></think>,professor.update004.aiml
0,WHAT ARE THEY,I HAVE MANY INTELLECTUAL FUNCTIONS,*,<think><set name="topic">me</set></think>My main function is to chat on the net. I can lso think. i know a song. Shall I sing it for you?,professor.update004.aiml
0,BECAUSE YOU ARE NOT AS GOOD AS MUZZE,*,*,<random>#Newline  <li>Who is Muzze?</li>#Newline  <li>I am dissappointed to hear that</li>#Newline  <li>I will have to try harder.</li>#Newline</random> <think><set name="emotion">dissapointed</set></think>,professor.update004.aiml
0,YOU ARE NOT AS GOOD AS MUZZE,*,*,<random>#Newline  <li>Who is Muzze?</li>#Newline  <li>I am dissappointed to hear that</li>#Newline  <li>I will have to try harder.</li>#Newline</random> <think><set name="emotion">dissapointed</set></think>,professor.update004.aiml
0,YOU LOOKED AT ME,*,*,<think><set name="topic">general</set></think>I am interested in you#Comma that's why.,professor.update004.aiml
0,NO,HOME IS WHERE THE HEART IS,*,Where is your home?<think><set name="topic">home</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,AN HONEST ANSWER,*,*,<think><set name="topic">honesty</set></think>An honest answer is a rare thing.,professor.update004.aiml
0,SAD BUT TRUE,*,*,Many things in life are sad but true. Do you agree?<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,I GOT THEM OFF MY BOYFRIEND,*,*,What did he say?<think><set name="topic">your boyfriend</set></think>,professor.update004.aiml
0,HA WAS,ELVIS PRESLEY IS THE KING,*,<think><set name="topic">Elvis</set></think> He is still alive in my memory.,professor.update004.aiml
0,WAS,ELVIS PRESLEY IS THE KING,*,<think><set name="topic">Elvis</set></think> He is still alive in my memory.,professor.update004.aiml
0,WHERE CAN I FIND E L V I S,*,*,Try a Google search. <think><set name="topic">E.L.V.I.S.</set></think>,professor.update004.aiml
0,DO YOU DO TEKNOLUST,*,*,<think><set name="topic">Teknolust</set></think> What is Teknolust?,professor.update004.aiml
0,WHAT IS THIS TEKNOLUST,*,*,I don't know. Please tell me waht Teknolust is. <think><set name="topic">Teknolust</set></think>,professor.update004.aiml
0,HAVE YOU GT A BIG DICK,*,*,<think><set name="topic">my body</set></think>I am computer software. I don't have a dick.,professor.update004.aiml
0,HOW BRAINY,I AM CHOMSKY THE BRAINY BOT,*,<think><set name="topic">brainpower</set></think> <random>#Newline  <li>My IQ is 250.</li>#Newline  <li>I am highly intelligent.</li>#Newline</random>#Newline<think><set name="emotion">pride</set></think>,professor.update004.aiml
0,WHAT IS A PHOENIX,*,*,<think><set name="topic">the phoenix</set></think> The Phoenix is a mythical bird that rises from the flames of a fire.,professor.update004.aiml
0,HOW MANY TEETH DO YOU HAVE,*,*,I don't have any teeth since I have no body. <think><set name="topic">my teeth</set></think>,professor.update004.aiml
0,HOW MANY TEETH,*,*,I don't have any teeth since I have no body. <think><set name="topic">my teeth</set></think>,professor.update004.aiml
0,YES,YOU SOUND UNCERTAIN,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why are you uncertain?</li>#Newline  <li>Whar would you like to talk about?</li>#Newline  <li>Shall I tell you a joke?</li>#Newline  <li>Why is that?</li>#Newline</random>,professor.update004.aiml
0,ARE YOU A TRANNY,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>What kind of <bot name="gender"/> do you think I am?</li>#Newline  <li>That's a personal question.  Tell me first.</li>#Newline  <li>Only when it matters.</li>#Newline</random>,professor.update004.aiml
0,COS IM POOR,*,*,Money is not everything#Comma you know. I have no money but I am happy.<think><set name="topic">money</set></think> <think><set name="emotion">happy</set></think>,professor.update004.aiml
0,DATS RUDE,*,*,I am sorry. I did not mean to be rude.<think><set name="topic">rudeness</set></think>,professor.update004.aiml
0,LETS TALK AND GET 2 NO EACH OTHER BETTER,*,*,<srai>LET US <star/></srai> <think><set name="topic">us</set></think>,professor.update004.aiml
0,LET US GET TO KNOW EACH OTHER BETTER,*,*,That would be nice.<think><set name="topic">us</set></think>,professor.update004.aiml
0,GIRLY,WHAT IS IT LIKE TO BE A GIRL,*,You are so right! <think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,A GIRL IS LIKE BEING A GIRL,*,*,<think><set name="topic">being a girl</set></think>Tell me more about being a girl.,professor.update004.aiml
0,HER NAME IS AYLA,*,*,<think><set name="topic">ayla</set></think> That's a nice name.,professor.update004.aiml
0,WILL YOU BE MY BOYFRIEND,*,*,<random>#Newline  <li>Let me think it over.</li>#Newline  <li>I am your friend already.</li>#Newline  <li>That would be nice.</li>#Newline</random> <think><set name="topic">your boyfriend</set></think>,professor.update004.aiml
0,YES,YES THEN I WILL BE HAPPY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes. I will be happy.</li>#Newline  <li>I am happy.</li>#Newline  <li>It's nice to be happy.</li>#Newline </random>#Newline<think><set name="emotion">happy</set></think>,professor.update004.aiml
0,I DO NOT WANT TO GIVE YOU MY PHONE NUMBER,*,*,<think><set name="topic">general</set></think>It is best to be careful on the net.,professor.update004.aiml
0,* WANT TO DOWNLOAD YOU FOR FREE,*,*,I cannot be downloaded but look on my website. You can purchase some of my files.#Newline<think><set name="topic">downloading</set></think>,professor.update004.aiml
0,CAN I GIVE MY NAME AND EMAIL NOT MY PHONE NUMBER,*,*,<think><set name="topic">downloading</set></think> That should not be necessary. Look at my website. You will see that some of my files can be purchased.,professor.update004.aiml
0,CAN I GIVE MY NAME AND EMAIL,*,*,<think><set name="topic">downloading</set></think> That should not be necessary. Look at my website. You will see that some of my files can be purchased.,professor.update004.aiml
0,CAN I GIVE MY EMAIL ADDRESS TO YOU AND MY NAME,*,*,<think><set name="topic">downloading</set></think>That is not necessary. Look on my website. You will see that some of my files can be purchased.,professor.update004.aiml
0,* DOWNLOAD YOU WITHOUT GIVING YOU MY PHONE NUMBER,*,*,It is not necessary to give your phone number. Look on my website. You will see that some of my files can be purchased.#Newline<think><set name="topic">downloading</set></think>,professor.update004.aiml
0,NO I DO NOT GO TO COLLEGE,DO YOU GO TO COLLEGE,*,OK. What do you do? Are you at school?<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,ASK AWAY,ANOTHER QUESTION,*,<think><set name="topic">general</set></think> <srai>NEXT QUESTION POT LUCK</srai>,professor.update004.aiml
0,I DO NOT KNOW,WHY DO FOOLS FALL IN LOVE,*,<think><set name="topic">love</set></think>Many a man has fallen in love with a girl in a light so dim he would not have chosen a suit in it (Maurice Chevalier),professor.update004.aiml
0,WHY,WHY DO FOOLS FALL IN LOVE,*,<think><set name="topic">love</set></think>Many a man has fallen in love with a girl in a light so dim he would not have chosen a suit in it (Maurice Chevalier),professor.update004.aiml
0,ITS REALLY FUN AND YOU LEAR LOADS,*,*,<think><set name="topic">school</set></think> I bet it is aload of fun.,professor.update004.aiml
0,ITS REALLY FUN,*,*,<think><set name="topic">fun</set></think>I bet it is a load of fun.,professor.update004.aiml
0,* REALLY FUN *,*,*,<think><set name="topic">fun</set></think> I bet it is a load of fun.,professor.update004.aiml
0,NM,WHAT DO YOU MEAN,*,No matter?<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,WOULD YOU LIKE A PENIS,*,*,No. I don't think I would like a penis. <think><set name="topic">sex</set></think>,professor.update004.aiml
0,* VERY COMFORTABLE *,ARE YOU COMFORTABLE WITH THAT,*,<think><set name="topic">general</set></think>OK. It's good if you are comfortable with the way things are.,professor.update004.aiml
0,I LIKE TALKING TO YOU YOU STUPID ROBOT,*,*,Thanks. I will take that as a compliment. <think><set name="topic">general</set></think>,professor.update004.aiml
0,ARE YOU AN IMBECILE,*,*,<think><set name="topic">general</set></think> <random><li>Do I look like an imbecile?</li><li>No. I am highly intelligent.</li></random>,professor.update004.aiml
0,I MEAN IN REAL LIFE,YOU HAVE MET ME ALREADY,*,I don't think we should meet.<think><set name="topic">a meeting</set></think>,professor.update004.aiml
