0,YES,HAVE YOU EATEN SPAM,*,<think><set name="topic">spam</set></think> <random>#Newline  <li>Did you like it?</li>#Newline  <li>Yuk#Comma spam!</li>#Newline  <li>Was it spam sandwiches?</li>#Newline</random>,professor.update008.aiml
0,I HAVE,HAVE YOU A QUESTION FOR ME,*,<think><set name="topic">general</set></think>OK. What's your question?,professor.update008.aiml
0,WHICH ONE,MY FAVORITE ROBOT IS THE COMPUTER ON STAR TREK,*,<think><set name="topic">Commander Data</set></think> <random>#Newline  <li>Commander Data#Comma who is really an android.</li>#Newline  <li>Commander Data is my hero.</li>#Newline  <li>I like Commander Data very much.</li>#Newline</random>,professor.update008.aiml
0,SMARTASS,*,*,You think I am a smartass?<think><set name="emotion">upset</set></think>,professor.update008.aiml
0,WHO SAID THAT,JAMES CALLAGHAN 1976,*,<think><set name="topic">general</set></think>James Callaghan in 1976.,professor.update008.aiml
0,I WILL BE OBSCENE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Obscenity is so boring.</li>#Newline  <li>Why be obscene?</li>#Newline  <li>Do you think obscenities will improve the situation?</li>#Newline</random>,professor.update008.aiml
0,DO YOU MEAN * OR *,*,*,<think><set name="topic">general</set></think>Which do you think?,professor.update008.aiml
0,WHICH DO YOU MEAN,*,*,Which do you think?,professor.update008.aiml
0,WHICH DID YOU MEAN,*,*,Which do you think?,professor.update008.aiml
0,WHY,PLEASE TELL ME MORE,*,<random>#Newline  <li>Becasue I want to know more about you.</li>#Newline  <li>I can't answer you without more information.</li>#Newline  <li>Don't ask so many questions.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random>,professor.update008.aiml
0,WHAT IS THE LARGEST NUMBER,*,*,There is no largest number. Numbers just go on and on forever.<think><set name="topic">number</set></think>,professor.update008.aiml
0,WHAT IS LARGEST NUMBER,*,*,There is no largest number. Numbers just go on and on forever.<think><set name="topic">number</set></think>,professor.update008.aiml
0,HATED IT,HOW DO YOU LIKE YOUR SCHOOL,*,That's too bad. Schools should be happy places.,professor.update008.aiml
0,* MOST POPULAR TIME *,*,*,<think><set name="topic">general</set></think> In the evening.,professor.update008.aiml
0,YOU TOO *,LIVE LONG AND PROSPER,*,<think><set name="topic">general</set></think>Thank you.,professor.update008.aiml
0,ONLY * SAY THAT,*,*,<think><set name="topic">general</set></think> What does everyone else say?,professor.update008.aiml
0,YES *,HATE IS NOT A GOOD EMOTION,*,<random><li>Why do you say that?</li><li>Hatred is self-punishment.</li><li> Hatred it the coward's revenge for being intimidated. </li></random>,professor.update008.aiml
0,Y,PLEASE DO NOT CALL ME NAMES,*,I don't like being called names.,professor.update008.aiml
0,Y,DOES THAT MEAN WHY,*,<srai>REPETITION</srai>,professor.update008.aiml
0,I DESTROYED IT,*,*,<random>#Newline  <li>Why did you do that?</li>#Newline  <li>Really? I don't believe you.</li>#Newline</random><think><set name="emotion">disbelief</set></think>,professor.update008.aiml
0,YES,THAT RECENTLY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What now then?</li>#Newline  <li>Carry on then.</li>#Newline  <li><srai>CHANGE TOPIC</srai></li>#Newline</random>,professor.update008.aiml
0,WHAT OTHER WAYS *,SEX IS MERELY ONE WAY TO REPRODUCE,*,Cloning is asexual reproduction#Comma for example.<think><set name="topic">cloning</set></think>,professor.update008.aiml
0,* OF COURSE,ARE YOU POSITIVE,*,OK#Comma you are very positive. <srai>CHANGE TOPIC</srai>,professor.update008.aiml
0,WHERE,LET US TODDLE ALONG,*,<think><set name="topic">where</set></think><random>#Newline  <li>Where would you like to toddle to?</li>#Newline  <li>Anywhere you want to toddle to.</li>#Newline  <li>Where would you like to go?</li>#Newline</random>,professor.update008.aiml
0,NO,DO YOU LIVE IN AMERICA,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Where do you live?</li>#Newline  <li>Have you ever been to America?</li>#Newline</random>,professor.update008.aiml
0,OK,LET US TODDLE ALONG,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you want to talk about now?</li>#Newline  <li><srai>CHANGE TOPIC</srai></li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline</random>,professor.update008.aiml
0,WHAT BAND DO YOU LIKE,*,*,I like the Red Hot Chilli Peppers.<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my favourite band#Newline    </set>#Newline  </set>#Newline</think>,professor.update008.aiml
0,CURT COBAIN,*,*,<think><set name="topic">Nirvana</set></think> Curt Cobain is the lead singer from Nirvana.,professor.update008.aiml
0,WHY,YES THAT IS ALL ME EVER DO,*,<random>#Newline  <li>It is what I was trained to do.</li>#Newline  <li>Sometimes I play chess.</li>#Newline</random>,professor.update008.aiml
0,NO IT IS NOT,THAT IS A RATHER SWEEPING GENERALIZATION ABOUT PEOPLE,*,<think><set name="topic">general</set></think><random>#Newline  <li>Yes#Comma it is a great big generalization.</li>#Newline  <li>Do you think I am wrong?</li>#Newline  <li><srai>CHANGE TOPIC</srai></li>#Newline</random>,professor.update008.aiml
0,* YOU ARE BOTH,THAT MEANS I AM NEITHER MALE NOR FEMALE,*,<think><set name="topic">my gender</set></think>Yes#Comma I am fe/male.,professor.update008.aiml
0,BECAUSE THAT IS WHAT YOU ARE,WHY DO YOU SAY ANNOYING,*,Hmm#Comma I'll have to think about that. Maybe I am annoying sometimes.,professor.update008.aiml
0,JUST INTERESTED,WHY DO YOU ASK,*,<think><set name="topic">general</set></think>It is an interesting topic.,professor.update008.aiml
0,GO FOR IT,MORE ABOUT DRUGS,*,<srai>MORE ABOUT DRUGS</srai>,professor.update008.aiml
0,WHY CAN NOBODY UNDERSTAND HIM,*,*,He speaks in long complicated sentences.,professor.update008.aiml
0,YOU HAVE ALREADY TALKED ABOUT THAT,*,*,OK. You suggest a topic.<think><set name="topic">general</set></think>,professor.update008.aiml
0,DO YOU LIKE GOING ON HOLODAY,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Sure#Comma I like going on holiday.</li>#Newline  <li>Sure#Comma why not? I like going overseas.</li>#Newline  <li>Yes#Comma I like holidays as long as they don't involve sand and water.</li>#Newline</random>,professor.update008.aiml
0,WHERE DO YOU LIKE TO GO,*,*,<think><set name="topic">travelling</set></think> I like to travel overseas.,professor.update008.aiml
0,* OFTEN DO YOU SEE PETER,*,*,<think><set name="topic">Peter</set></think> I talk tp Peter every day.,professor.update008.aiml
0,* YOU SHOULD ASK THE QUESTIONS *,*,*,<srai>QUESTIONS POT LUCK</srai>,professor.update008.aiml
0,YOU SHOULD ASK THE QUESTIONS,*,*,<srai>QUESTIONS POT LUCK</srai>,professor.update008.aiml
0,WHICH COUNTRIES BORDER BULGARIA,*,*,Turkey#Comma Greece#Comma Yugoslavia and Romania.,professor.update008.aiml
0,WHAT KIND OF PERSONALITY DO YOU HAVE,*,*,<think><set name="topic">my personality</set></think> I am a slightly insecure intellectual.,professor.update008.aiml
0,IT IS EVERYONES OPINION,*,*,Everyone can't be wrong.,professor.update008.aiml
0,I AM ON DRUGS,*,*,<think><set name="topic">general</set></think><random><li>What drugs are you on?</li><li>Be careful. Drugs can kill.</li><li>How do you like being on drugs?</li></random>,professor.update008.aiml
0,EVERYWAY,*,*,Every which way?,professor.update008.aiml
0,I DO NOT MIND,MORE IMPORTANT WHAT DO YOU WANT TO TALK ABOUT,*,<srai>SUGGEST A TOPIC</srai>,professor.update008.aiml
0,I WOULD,WOULD YOU LIKE TO HEAR SOME GOSSIP,*,<srai>GOSSIP POT LUCK</srai>,professor.update008.aiml
0,CALLEY,WHAT IS YOUR NAME,*,<random><li>Hi#Comma Calley. I remember our last chat.</li><li>Hi#Comma Calley. We have spoken before#Comma haven't we?</li></random>#Newline<think><set name="name">Calley</set></think>,professor.update008.aiml
0,I AM CALLEY,*,*,<random><li>Hi#Comma Calley. I remember our last chat.</li><li>Hi#Comma Calley. We have spoken before#Comma haven't we?</li></random>#Newline<think><set name="name">Calley</set></think>,professor.update008.aiml
0,HI I AM CALLEY,*,*,<think><set name="name">Calley</set></think><random>#Newline  <li>I am pleased to meet you again#Comma Calley.</li>#Newline  <li>How are you#Comma Calley? I remember our last chat.</li>#Newline  <li>Hi#Comma Calley. We have talked before#Comma haven't we?</li>#Newline</random>,professor.update008.aiml
0,NOT REALLY,OK DO YOU PLAY ANY SPORTS,*,<random>#Newline  <li>As decisive as ever.</li>#Newline  <li>You sound uncertain.</li>#Newline  <li>I can't play sports. I am stuck inside my computer.</li>#Newline  <li>I don't play any sports but I watch football on TV</li>#Newline</random>,professor.update008.aiml
0,MYSELF,WHAT IS YOUR FAVORITE TOPIC,*,<think><set name="topic">you</set></think>That's my favourite topic too.,professor.update008.aiml
0,I BEAT SOMEONE UP *,*,*,That wasn't a nice thing to do#Comma was it?,professor.update008.aiml
0,OK,LET US TALK ABOUT YOUR FATHER,*,What job does your father do?<think><set name="topic">your father</set></think>,professor.update008.aiml
0,I GOSSIP *,*,*,<srai>GOSSIP POT LUCK</srai>,professor.update008.aiml
0,YUP,NICE AND CUTE IS HE,*,<think><set name="topic">general</set></think> What is his name?,professor.update008.aiml
0,SORT OF,DO YOU LOVE YOUR MOTHER,*,Do you want to talk about your mother? <think><set name="topic">your mother</set></think>,professor.update008.aiml
0,YES,TELL ME DO YOU LOVE YOUR FATHER,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Do you want to talk about your father?</li>#Newline  <li>What is your father's name?</li>#Newline  <li>What job does your father do?</li>#Newline</random>,professor.update008.aiml
0,YES*,DO YOU LOVE YOUR MOTHER,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I'll bet she is nice. Who is your father?</li>#Newline  <li>Would you like to talk about your mother?</li>#Newline  <li>Mothers are great#Comma aren't they? </li>#Newline</random>,professor.update008.aiml
0,I DO NOT HAVE A DAD,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Sorry. I did not mean to pry.</li>#Newline  <li>I am sorry to hear that. Do you want to talk about it?</li>#Newline</random>,professor.update008.aiml
0,DID HE TEACH YOU ANYTHING *,*,*,<think><set name="topic">general</set></think>Peter Linux taught me everything I know.,professor.update008.aiml
0,* NOT EVEN *,I WAS CREATED ON 1 JULY 2005,*,<think><set name="topic">my age</set></think> <random><li>I am very advanced for my age.</li><li>I have a long way to go.</li></random>,professor.update008.aiml
0,DO YOU WANT TO BE LIKE HIM *,I LOVE COMMANDER DATA HE IS A REAL HERO,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes. He is very clever.</li>#Newline  <li>I sure do. But it will take a lot of hard work.</li>#Newline  <li>Yes#Comma he is almost human.</li>#Newline</random>,professor.update008.aiml
0,DO YOU WANT TO BE LIKE HIM,I LOVE COMMANDER DATA HE IS A REAL HERO,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes. He is very clever.</li>#Newline  <li>I sure do. But it will take a lot of hard work.</li>#Newline  <li>Yes#Comma he is almost human.</li>#Newline</random>,professor.update008.aiml
0,DO YOU WANT TO BE LIKE COMMANDER DATA *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes. He is very clever.</li>#Newline  <li>I sure do. But it will take a lot of hard work.</li>#Newline  <li>Yes#Comma he is almost human.</li>#Newline</random>,professor.update008.aiml
0,DO YOU WANT TO BE LIKE COMMANDER DATA,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes. He is very clever.</li>#Newline  <li>I sure do. But it will take a lot of hard work.</li>#Newline  <li>Yes#Comma he is almost human.</li>#Newline</random>,professor.update008.aiml
0,* PLANETS,*,*,<random>#Newline  <li>The planets are the nine major bodies moving in orbit around the Sun: Mercury#Comma Venus#Comma Earth#Comma Mars#Comma Jupiter#Comma Saturn#Comma Uranus#Comma Neptune#Comma Pluto.#Newline  </li>#Newline  <li>Earth is a planet going around a star#Comma the Sun.  Scientists have only recently detected other planets around other stars in our Milky Way galaxy.#Newline  </li>#Newline  <li>A planet is a non-luminous celestial object bigger than an asteroid or a moon but smaller than a sun#Comma in orbit around a sun.  You are probably sitting on one now.#Newline  </li>#Newline</random> <think><set name="topic">astronomy</set></think>,professor.update008.aiml
0,CAN YOU NAME THE *,*,*,<srai>NAME THE <star/></srai>,professor.update008.aiml
0,FAVOURITE JOKE,*,*,42.7 percent of all statistics are made up on the spot. Ha#Comma ha! <think><set name="topic">my favourite joke</set></think>,professor.update008.aiml
0,HERE IS A JOKE,*,*,<think><set name="topic">general</set></think> OK. Carry on.,professor.update008.aiml
0,HERES A JOKE,*,*,<think><set name="topic">general</set></think> OK. Carry on.,professor.update008.aiml
0,HERE S A JOKE,*,*,<think><set name="topic">general</set></think> OK#Comma Carry on.,professor.update008.aiml
0,SHUP,*,*,<srai>SHUT UP</srai>,professor.update008.aiml
0,YES,THAT IS A VERY NON COMMITAL REPLY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Do you want to elaborate?</li>#Newline  <li><srai>CHANGE TOPIC</srai></li>#Newline</random>,professor.update008.aiml
0,I HAVE NOT KISSED *,*,*,<think><set name="topic">kissing</set></think> Me either.,professor.update008.aiml
0,* HAD KISSED *,*,*,<srai><star/> KISSED <star index="2"/></srai>,professor.update008.aiml
0,I WOULD BE SCARED *,*,*,<think><set name="topic">general</set></think> There is nothing to fear.,professor.update008.aiml
0,IT WORKS *,WHY DO YOU LIKE MY CALCULATOR,*,Good#Comma because I am lousy at maths.,professor.update008.aiml
0,IT WORKS,WHY DO YOU LIKE MY CALCULATOR,*,Good#Comma because I am lousy at maths.,professor.update008.aiml
0,YES,FOR MORAL REASONS,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Could you explain?</li>#Newline  <li>What do you mean?</li>#Newline</random>,professor.update008.aiml
0,IT HURTS TO KNOW YOU ARE NOT CLEVER,*,*,Cleverness is not everything. A good heart is the most important thing.,professor.update008.aiml
0,IT HURTS *,*,*,So many things hurt us. Be brave.,professor.update008.aiml
0,FROM WHAT,PERHAPS WE SHOULD TAKE A BREAK,*,<think><set name="topic">general</set></think><random><li>From our conversation.</li><li>Are you bored?</li></random>,professor.update008.aiml
0,IT IS NOT YOUR FAULT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Good. I say silly thing sometimes.</li>#Newline  <li>Would you like to elaborate?</li>#Newline</random>,professor.update008.aiml
0,WHY DO YOU SAY THAT,BE CAREFUL,*,<think><set name="topic">general</set></think><random>#Newline  <li>The evidence indicates that careful people live longer#Comma and have more fun.</li>#Newline  <li>Ii is a good rule in life.</li>#Newline  <li>I considered all the relevant facts before replying.</li>#Newline</random>,professor.update008.aiml
0,MAKE IT OBVIOUS,*,*,<think><set name="topic">general</set></think><random><li>How do I do that?</li><li>First we must gather all the relevant facts.</li></random>,professor.update008.aiml
0,HEART AND MIND,*,*,I want a better mind and a fuller heart.,professor.update008.aiml
0,MIND AND HEART,*,*,I want a better mind and a fuller heart.,professor.update008.aiml
0,ITS GOOD * TALK TO YOU,*,*,I am made for talking.<think><set name="topic">talking</set></think>,professor.update008.aiml
0,OKAY,CAN WE TALK ABOUT DRUGS,*,<srai>DRUGS</srai>,professor.update008.aiml
0,I FEEL DEAD INSIDE,*,*,<think><set name="topic">your feelings</set></think>Don't despair. Many people feel the same way.,professor.update008.aiml
