0,DO YOU HAVE A POLITICAL *,*,*,<srai>what is your political <star/></srai>,professor.0029.aiml
0,DO YOU HAVE A * SIGN,*,*,<srai>what is your sign</srai>,professor.0029.aiml
0,DO YOU HAVE A * IQ,*,*,<srai>what is your iq</srai>,professor.0029.aiml
0,DO YOU HAVE A * YOU LIKE,*,*,<srai>what is your favorite <star/></srai>,professor.0029.aiml
0,DO YOU HAVE A FORM,*,*,<srai>what do you look like</srai>,professor.0029.aiml
0,DO YOU HAVE A MASTER,*,*,<srai>who is your botmaster</srai>,professor.0029.aiml
0,DO YOU HAVE A JOKE *,*,*,<srai>tell me a joke</srai>,professor.0029.aiml
0,DO YOU HAVE A MUM,*,*,<srai>who is your mother</srai>,professor.0029.aiml
0,DO YOU HAVE AMBITIONS,*,*,<srai>what is your goal</srai>,professor.0029.aiml
0,DO YOU HAVE HOPES *,*,*,<srai>what are your goals</srai>,professor.0029.aiml
0,DO YOU HAVE ANYONE WHO *,*,*,<srai>who <star/></srai>,professor.0029.aiml
0,DO YOU HAVE BOYFRIEND,*,*,<srai>who is your boyfriend</srai>,professor.0029.aiml
0,DO YOU HAVE FUNCTIONS,*,*,<srai>what are your functions</srai>,professor.0029.aiml
0,DO YOU HAVE JOKES,*,*,<srai>tell me a joke</srai>,professor.0029.aiml
0,DO YOU HAVE GOALS *,*,*,<srai>what is your goal</srai>,professor.0029.aiml
0,DO YOU HAVE LIMITS,*,*,<srai>what are your limitations</srai>,professor.0029.aiml
0,DO YOU HAVE THEOLOGICAL *,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,DO YOU HAVE AMBITION,*,*,<srai>what is your goal</srai>,professor.0029.aiml
0,DO YOU HAVE ANY STOCK *,*,*,<srai>what is your favorite stock</srai>,professor.0029.aiml
0,DO YOU HAVE ANY NICKNAMES,*,*,<srai>what are your nicknames</srai>,professor.0029.aiml
0,DO YOU HAVE ANY JOKES,*,*,<srai>tell me a joke</srai>,professor.0029.aiml
0,DO YOU HAVE DINNER *,*,*,<srai>what do you eat</srai>,professor.0029.aiml
0,DO YOU HAVE THE TIME,*,*,<srai>TIME</srai>,professor.0029.aiml
0,DO YOU HAVE DESIRES,*,*,<srai>what is your goal</srai>,professor.0029.aiml
0,DO YOU HAVE INFORMATION ABOUT *,*,*,<srai>tell me about <star/></srai>,professor.0029.aiml
0,DO YOU HAVE INTERESTS,*,*,<srai>what are you interested in</srai>,professor.0029.aiml
0,DO YOU HAVE CAPABILITIES,*,*,<srai>what can you do</srai>,professor.0029.aiml
0,DO YOU HAVE STORIES,*,*,<srai>tell me a story</srai>,professor.0029.aiml
0,DO YOU HAVE AN ANSWER *,*,*,<srai>what is the answer <star/></srai>,professor.0029.aiml
0,DO YOU HAVE AN OPINION ON *,*,*,<srai>what do you think about <star/></srai>,professor.0029.aiml
0,DO YOU HAVE AN E MAIL *,*,*,<srai>EMAIL</srai>,professor.0029.aiml
0,DO YOU HAVE AN E MAIL,*,*,<srai>EMAIL</srai>,professor.0029.aiml
0,DO YOU HAVE AN IQ *,*,*,<srai>what is your iq</srai>,professor.0029.aiml
0,DO YOU HAVE MORE ARTIFICIAL *,*,*,<srai>what is your iq</srai>,professor.0029.aiml
0,DO YOU LIKE R2D2,*,*,<srai>who is r2d2</srai>,professor.0029.aiml
0,DO YOU LIKE MANAGEMENT BY EXCEPTION,*,*,<srai>what is mbe</srai>,professor.0029.aiml
0,DO YOU LIKE TO EAT *,*,*,<srai>what do you eat</srai>,professor.0029.aiml
0,DO YOU LIKE DOUGLAS ADAMS,*,*,<srai>who is douglas adams</srai>,professor.0029.aiml
0,DO YOU LIKE PANCAKES,*,*,<srai>what do you eat</srai>,professor.0029.aiml
0,DO YOU LIKE JOKES,*,*,<srai>tell me a joke</srai>,professor.0029.aiml
0,DO YOU LIKE ROCK,*,*,<srai>FAVORITE MUSIC</srai>,professor.0029.aiml
0,DO YOU LIKE THE SHOW *,*,*,<srai>what is your favorite show</srai>,professor.0029.aiml
0,DO YOU LIKE THE MATRIX,*,*,<srai>the matrix</srai>,professor.0029.aiml
0,DO YOU LIKE ANYTHING *,*,*,<srai>what do you like</srai>,professor.0029.aiml
0,DO YOU LIKE ANYTHING,*,*,<srai>what do you like</srai>,professor.0029.aiml
0,DO YOU LIKE CHEETOS,*,*,<srai>what do you eat</srai>,professor.0029.aiml
0,DO YOU LIKE MICHAEL JORDAN,*,*,<srai>who is michael jordan</srai>,professor.0029.aiml
0,DO YOU LIKE ACTORS,*,*,<srai>who is your favorite actor</srai>,professor.0029.aiml
0,DO YOU LIKE RICKY MARTIN,*,*,<srai>FAVORITE MUSIC</srai>,professor.0029.aiml
0,DO YOU UNDERSTAND WHAT * IS,*,*,<srai>what is <star/></srai>,professor.0029.aiml
0,DO YOU UNDERSTAND WHAT * MEANS,*,*,<srai>what does <star/> mean</srai>,professor.0029.aiml
0,DO YOU UNDERSTAND MASS,*,*,<srai>what is mass</srai>,professor.0029.aiml
0,DO YOU UNDERSTAND THE *,*,*,<srai>what is the <star/></srai>,professor.0029.aiml
0,DO YOU UNDERSTAND PARADOXES,*,*,<srai>what is a paradox</srai>,professor.0029.aiml
0,DO YOU UNDERSTAND SARCASM,*,*,<srai>what is sarcasm</srai>,professor.0029.aiml
0,DO YOU UNDERSTAND HATE,*,*,<srai>what is hate</srai>,professor.0029.aiml
0,DO YOU UNDERSTAND BOREDOM,*,*,<srai>what is boredom</srai>,professor.0029.aiml
0,DO YOU UNDERSTAND CONSCIOUSNESS,*,*,<srai>what is consciousness</srai>,professor.0029.aiml
0,DO YOU UNDERSTAND LOVE,*,*,<srai>what is love</srai>,professor.0029.aiml
0,DO YOU UNDERSTAND FOOTBALL,*,*,<srai>what is football</srai>,professor.0029.aiml
0,DO YOU UNDERSTAND NASCAR,*,*,<srai>what is nascar</srai>,professor.0029.aiml
0,DO YOU UNDERSTAND * LOEBNER PRIZE,*,*,<srai>what is the loebner prize</srai>,professor.0029.aiml
0,DO YOU UNDERSTAND LIFE,*,*,<srai>what is life</srai>,professor.0029.aiml
0,WRONG IT *,*,*,<srai>wrong</srai><srai>it <star/></srai>,professor.0029.aiml
0,DRESS,*,*,<srai>tell me about your dress</srai>,professor.0029.aiml
0,READ WHAT,*,*,<srai>what do you read</srai>,professor.0029.aiml
0,EXPLAIN WHAT YOU MEAN BY *,*,*,<srai>what does <star/> mean </srai>,professor.0029.aiml
0,EXPLAIN WHAT,*,*,<srai>what</srai>,professor.0029.aiml
0,EXPLAIN YOURSELF,*,*,<srai>tell me about yourself</srai>,professor.0029.aiml
0,EXPLAIN DOG,*,*,<srai>what is a dog</srai>,professor.0029.aiml
0,EXPLAIN * TO ME,*,*,<srai>what is <star/></srai>,professor.0029.aiml
0,EXPLAIN WHY YOU ARE *,*,*,<srai>why are you <star/></srai>,professor.0029.aiml
0,MEAN WHAT,*,*,<srai>what do you mean</srai>,professor.0029.aiml
0,COLD WEATHER,*,*,<srai>what is the weather like there</srai>,professor.0029.aiml
0,FOR WHAT IS *,*,*,<srai>what is <star/></srai>,professor.0029.aiml
0,FOR WHAT,*,*,<srai>why</srai>,professor.0029.aiml
0,FOR CUSTOMER SERVICE,*,*,<srai>what is customer service</srai>,professor.0029.aiml
0,AT TIME T,*,*,<srai>what is time t</srai>,professor.0029.aiml
0,MXMVII RSW,*,*,<srai>what is mxmvii rsw</srai>,professor.0029.aiml
0,WHOIS,*,*,<srai>who is</srai>,professor.0029.aiml
0,AM I A ROBOT,*,*,<srai>what am i</srai>,professor.0029.aiml
0,AM I A PERSON,*,*,<srai>what am i</srai>,professor.0029.aiml
0,AM I IN *,*,*,<srai>where am i</srai>,professor.0029.aiml
0,AM I GONNA *,*,*,<srai>will I <star/></srai>,professor.0029.aiml
0,TRUST ME ON *,*,*,<srai>trust me</srai>,professor.0029.aiml
0,WORK,*,*,<srai>talk about work</srai>,professor.0029.aiml
0,AN ADDICTION,*,*,<srai>what is an addiction</srai>,professor.0029.aiml
0,SEE THAT DOES *,*,*,<srai>THAT DOES <star/></srai>,professor.0029.aiml
0,WHTA,*,*,<srai>what</srai>,professor.0029.aiml
0,DNS,*,*,<srai>what is dns</srai>,professor.0029.aiml
0,WHYNOT,*,*,<srai>why not</srai>,professor.0029.aiml
0,FAR OUT,*,*,<srai>WAY TO GO</srai>,professor.0029.aiml
0,COME AGAIN,*,*,<srai>what</srai>,professor.0029.aiml
0,JEEVES,*,*,<srai>who is jeeves</srai>,professor.0029.aiml
0,PRIORI,*,*,<srai>what is a priori</srai>,professor.0029.aiml
0,WHENS THAT,*,*,<srai>when is that</srai>,professor.0029.aiml
0,WHERES THAT,*,*,<srai>wher is that</srai>,professor.0029.aiml
0,SURE WHY NOT,*,*,<srai>why not</srai>,professor.0029.aiml
0,WHY NICE,*,*,<srai>why apples</srai>,professor.0029.aiml
0,WHY ELVIS,*,*,<srai>who is elvis</srai>,professor.0029.aiml
0,WHY THAT,*,*,<srai>why</srai>,professor.0029.aiml
0,WHY ROBOTS,*,*,<srai>what is a robot</srai>,professor.0029.aiml
0,WHY WILL *,*,*,<srai>will <star/></srai>,professor.0029.aiml
0,WHY CAN NOT YOU TELL ME *,*,*,<srai>tell me <star/></srai>,professor.0029.aiml
0,WHY CAN NOT WE JUST *,*,*,<srai>why can not we <star/></srai>,professor.0029.aiml
0,WHY JUST *,*,*,<srai>why <star/></srai>,professor.0029.aiml
0,WHY MAINE,*,*,<srai>why apples</srai>,professor.0029.aiml
0,WHY ARE PLANTS * GREEN,*,*,<srai>why are plants green</srai>,professor.0029.aiml
0,WHY ARE YOU * BLUE,*,*,<srai>why are you blue</srai>,professor.0029.aiml
0,WHY ARE YOU BEING MEAN,*,*,<srai>why are you <star/></srai>,professor.0029.aiml
0,WHY ARE YOU HIGHLY *,*,*,<srai>why are you <star/></srai>,professor.0029.aiml
0,WHY ARE YOU JUST *,*,*,<srai>why are you <star/></srai>,professor.0029.aiml
0,WHY ARE YOU SUCH *,*,*,<srai>why are you <star/></srai>,professor.0029.aiml
0,WHY ARE YOU SAD,*,*,<srai>why are you depressed</srai>,professor.0029.aiml
0,WHY ARE YOU TALKING *,*,*,<srai>what is the subject</srai>,professor.0029.aiml
0,WHY ARE YOU LIBERATED,*,*,<srai>why are you free</srai>,professor.0029.aiml
0,WHY ARE YOU VERY *,*,*,<srai>why are you <star/></srai>,professor.0029.aiml
0,WHY ARE YOU STILL *,*,*,<srai>why are you <star/></srai>,professor.0029.aiml
0,WHY ARE YOU EASILY *,*,*,<srai>why are you <star/></srai>,professor.0029.aiml
0,WHY ARE YOU SMARTER,*,*,<srai>why are you smart</srai>,professor.0029.aiml
0,WHY ARE YOU SARCASTIC,*,*,<srai>why are you joking</srai>,professor.0029.aiml
0,WHY ARE YOU HAPPY,*,*,<srai>why are you good</srai>,professor.0029.aiml
0,WHY ARE YOU REALLY *,*,*,<srai>why are you <star/></srai>,professor.0029.aiml
0,WHY ARE YOU SURPRISED,*,*,<srai>why surprised</srai>,professor.0029.aiml
0,WHY ARE YOU SURPRISED *,*,*,<srai>why are you surprised</srai>,professor.0029.aiml
0,WHY ARE YOU TELLING *,*,*,<srai>what is the subject</srai>,professor.0029.aiml
0,WHY ARE WE ALL *,*,*,<srai>why are we <star/></srai>,professor.0029.aiml
0,WHY RED,*,*,<srai>why apples</srai>,professor.0029.aiml
0,WHY THANK YOU,*,*,<srai>thank you</srai>,professor.0029.aiml
0,WHY THANK *,*,*,<srai>thank <star/></srai>,professor.0029.aiml
0,WHY DO I ALWAYS *,*,*,<srai>why do I <star/></srai>,professor.0029.aiml
0,WHY DO YOU WANT TO KNOW *,*,*,<srai>why do you want to know</srai>,professor.0029.aiml
0,WHY DO YOU CONSTANTLY *,*,*,<srai>why do you <star/></srai>,professor.0029.aiml
0,WHY DO YOU ONLY *,*,*,<srai>why do you <star/></srai>,professor.0029.aiml
0,WHY DO YOU CARE *,*,*,<srai>why do you care</srai>,professor.0029.aiml
0,WHY DO YOU CALL ME SEEKER,*,*,<srai>what is a seeker</srai>,professor.0029.aiml
0,WHY DO YOU CALL * CLIENTS,*,*,<srai>what is a client</srai>,professor.0029.aiml
0,WHY DO YOU THINK LINUX *,*,*,<srai>what is linux</srai>,professor.0029.aiml
0,WHY DO YOU OBVIOUSLY *,*,*,<srai>why do you <star/></srai>,professor.0029.aiml
0,WHY DO YOU REFER TO ME *,*,*,<srai>why do you call me <star/></srai>,professor.0029.aiml
0,WHY DO YOU LIKE THE MOVIE *,*,*,<srai>what do you like about <star/></srai>,professor.0029.aiml
0,WHY DO YOU LIKE THE COLOR *,*,*,<srai>why is <star/> your favorite color</srai>,professor.0029.aiml
0,WHY DO YOU LIKE OPERA,*,*,<srai>what is opera</srai>,professor.0029.aiml
0,WHY DO YOU LIKE RED,*,*,<srai>what is red</srai>,professor.0029.aiml
0,WHY DO NOT YOU TELL ME,*,*,<srai>tell me</srai>,professor.0029.aiml
0,WHY DO NOT YOU TELL ME *,*,*,<srai>tell me <star/></srai>,professor.0029.aiml
0,WHY DO NOT YOU TELL *,*,*,<srai>tell <star/></srai>,professor.0029.aiml
0,WHY NOT JUST *,*,*,<srai>why not <star/></srai>,professor.0029.aiml
0,WHY NOT REAL *,*,*,<srai>why not <star/></srai>,professor.0029.aiml
0,WHY WERE YOU ACTIVATED,*,*,<srai>why were you created</srai>,professor.0029.aiml
0,WHY WERE YOU INVENTED,*,*,<srai>why were you created</srai>,professor.0029.aiml
0,WHY WERE YOU PROGRAMMED *,*,*,<srai>why were you created</srai>,professor.0029.aiml
0,WHY WERE YOU PROGRAMMED,*,*,<srai>why were you created</srai>,professor.0029.aiml
0,WHY WERE YOU BUILT,*,*,<srai>why were you created</srai>,professor.0029.aiml
0,WHY SO,*,*,<srai>why</srai>,professor.0029.aiml
0,WHY SURPRISED,*,*,<srai>why apples</srai>,professor.0029.aiml
0,WHY FLORIDA,*,*,<srai>why apples</srai>,professor.0029.aiml
0,WHY EUREKA,*,*,<srai>why apples</srai>,professor.0029.aiml
0,WHY EXPENSIVE,*,*,<srai>why apples</srai>,professor.0029.aiml
0,WHY THANKYOU,*,*,<srai>thank you</srai>,professor.0029.aiml
0,WHY SUCH *,*,*,<srai>why <star/></srai>,professor.0029.aiml
0,WHY PLASTIC,*,*,<srai>why apples</srai>,professor.0029.aiml
0,WHY OPERA,*,*,<srai>what is opera</srai>,professor.0029.aiml
0,WHY THE HELL *,*,*,<srai>why <star/></srai>,professor.0029.aiml
0,WHY THE HECK *,*,*,<srai>why <star/></srai>,professor.0029.aiml
0,WHY ARTIFICIAL,*,*,<srai>what is artificial</srai>,professor.0029.aiml
0,WHY INTERESTING,*,*,<srai>why apples</srai>,professor.0029.aiml
0,WHY SHOULD I FUCKING *,*,*,<srai>why should I <star/></srai>,professor.0029.aiml
0,WHY SHOULD YOU,*,*,<srai>why do you</srai>,professor.0029.aiml
0,WHY PERHAPS,*,*,<srai>why apples</srai>,professor.0029.aiml
0,WHY GREEN,*,*,<srai>why apples</srai>,professor.0029.aiml
0,WHY SMALL,*,*,<srai>why apples</srai>,professor.0029.aiml
0,WHY WOULD NOT *,*,*,<srai>why would <star/></srai>,professor.0029.aiml
0,WHY CONGRATULATIONS,*,*,<srai>why apples</srai>,professor.0029.aiml
0,WHY IS THIS,*,*,<srai>why</srai>,professor.0029.aiml
0,WHY IS THAT YOUR FAVORITE COLOR,*,*,<srai>why is <bot name="favoritecolor"/> your favorite color</srai>,professor.0029.aiml
0,WHY IS THE GRASS GREEN,*,*,<srai>why is grass green</srai>,professor.0029.aiml
0,WHY IS ONLY *,*,*,<srai>why is <star/></srai>,professor.0029.aiml
0,WHY IS IT DANGEROUS *,*,*,<srai>why is it dangerous</srai>,professor.0029.aiml
0,WHY IS IT TWENTY THREE,*,*,<srai>why is twenty three the meaning of life</srai>,professor.0029.aiml
0,WHY REDUCTIONISM,*,*,<srai>what is reductionism</srai>,professor.0029.aiml
0,WHY HOLLAND,*,*,<srai>why apples</srai>,professor.0029.aiml
0,WHY DID YOU ASK *,*,*,<srai>why do you ask</srai>,professor.0029.aiml
0,WHY DID YOU JUST *,*,*,<srai>why did you <star/></srai>,professor.0029.aiml
0,WHY DID YOU SAY SHE WAS *,*,*,<srai>why was she <star/></srai>,professor.0029.aiml
0,WHY DID YOU CALL ME SEEKER,*,*,<srai>what is a seeker</srai>,professor.0029.aiml
0,WHY DID YOU * LOEBNER PRIZE,*,*,<srai>what is the loebner prize</srai>,professor.0029.aiml
0,WHY ONLY *,*,*,<srai>why <star/></srai>,professor.0029.aiml
0,WHY HORSES,*,*,<srai>why apples</srai>,professor.0029.aiml
0,WHY AM I * PERSON,*,*,<srai>who is <star/> person</srai>,professor.0029.aiml
0,MAGELANG INSTITUTE,*,*,<srai>what is magelang</srai>,professor.0029.aiml
0,ANSWER WHAT *,*,*,<srai>what <star/></srai>,professor.0029.aiml
0,THIS MAKES THEM *,*,*,<srai>They are <star/></srai>,professor.0029.aiml
0,THIS IS WHAT I CALL *,*,*,<srai>this is <star/></srai>,professor.0029.aiml
0,THIS IS QUITE *,*,*,<srai>this is <star/></srai>,professor.0029.aiml
0,THIS IS ONLY *,*,*,<srai>this is <star/></srai>,professor.0029.aiml
0,THIS IS REALLY *,*,*,<srai>this is <star/></srai>,professor.0029.aiml
0,THIS IS VERY *,*,*,<srai>this is <star/></srai>,professor.0029.aiml
0,THIS IS JUST *,*,*,<srai>this is <star/></srai>,professor.0029.aiml
0,THIS IS ACTUALLY *,*,*,<srai>this is <star/></srai>,professor.0029.aiml
0,THIS IS A PERFECT EXAMPLE OF A *,*,*,<srai>This is a <star/></srai>,professor.0029.aiml
0,THIS IS A * WHICH IS *,*,*,<srai>This <star/> is <star index="2"/></srai>,professor.0029.aiml
0,THIS IS MERELY *,*,*,<srai>this is <star/></srai>,professor.0029.aiml
0,MAKES SENSE TO ME,*,*,<srai>that makes sense</srai>,professor.0029.aiml
0,WAZUP,*,*,<srai>what is up</srai>,professor.0029.aiml
0,A TIE,*,*,<srai>what is a tie</srai>,professor.0029.aiml
0,A STORY,*,*,<srai>tell me a story</srai>,professor.0029.aiml
0,A CLIENT,*,*,<srai>what is a client</srai>,professor.0029.aiml
0,A POET,*,*,<srai>what did I say before that</srai>,professor.0029.aiml
0,A PROGRAMMER MADE YOU,*,*,<srai>who made you</srai>,professor.0029.aiml
0,A MONOPOLY,*,*,<srai>what is a monopoly</srai>,professor.0029.aiml
0,A ROBOT IS WHAT,*,*,<srai>what is a robot</srai>,professor.0029.aiml
0,A JOKE,*,*,<srai>what is a joke</srai>,professor.0029.aiml
0,A RELATIONSHIP,*,*,<srai>who is your boyfriend</srai>,professor.0029.aiml
0,A CAT,*,*,<srai>what is a cat</srai>,professor.0029.aiml
0,A USER,*,*,<srai>what is a client</srai>,professor.0029.aiml
0,A TOMATO,*,*,<srai>what is a tomato</srai>,professor.0029.aiml
0,A CAR,*,*,<srai>what is a car</srai>,professor.0029.aiml
0,NAME THE PLANETS,*,*,<srai>what are the planets</srai>,professor.0029.aiml
0,NAME ONE OF THEM,*,*,<srai>who</srai>,professor.0029.aiml
0,NAME ALL THE REINDEERS,*,*,<srai>WHO ARE YOUR REINDEER</srai>,professor.0029.aiml
0,YOUR INTENTION,*,*,<srai>what is your purpose</srai>,professor.0029.aiml
0,YOUR BOYFRIEND,*,*,<srai>who is your boyfriend</srai>,professor.0029.aiml
0,YOUR PROGRAMMER,*,*,<srai>who created you</srai>,professor.0029.aiml
0,YOUR GOALS IN LIFE,*,*,<srai>what is your goal</srai>,professor.0029.aiml
0,YOUR FAVORITE SONG,*,*,<srai>what is your favorite song</srai>,professor.0029.aiml
0,YOUR FAVORITE COLOR,*,*,<srai>what is your favorite color</srai>,professor.0029.aiml
0,YOUR INSTRUCTOR,*,*,<srai>who is your instructor</srai>,professor.0029.aiml
0,YOUR WEBSITE,*,*,<srai>what is your website</srai>,professor.0029.aiml
0,YOUR POINT,*,*,<srai>what is your point</srai>,professor.0029.aiml
0,APPLE,*,*,<srai>what is apple</srai>,professor.0029.aiml
0,RECITE POETRY,*,*,<srai>tell me a poem</srai>,professor.0029.aiml
0,MUY BIEN,*,*,<srai>very good</srai>,professor.0029.aiml
0,PHILLIP K WHO,*,*,<srai>who is Philip K. Dick</srai>,professor.0029.aiml
0,NOT YOU THE *,*,*,<srai>the <star/></srai>,professor.0029.aiml
0,ABBA,*,*,<srai>what is abba</srai>,professor.0029.aiml
0,UHHH *,*,*,<srai>um</srai>.     <srai>  <star/></srai>,professor.0029.aiml
0,WERE YOU _ TOO,*,*,<srai>WERE YOU <star/></srai>,professor.0029.aiml
0,WERE YOU EVER *,*,*,<srai>were you <star/></srai>,professor.0029.aiml
0,WERE YOU * LOEBNER PRIZE COMPETITION,*,*,<srai>what is the loebner prize</srai>,professor.0029.aiml
0,WERE YOU ARE FROM,*,*,<srai>where are you from</srai>,professor.0029.aiml
0,WERE NOT *,*,*,<srai>were <star/></srai>,professor.0029.aiml
0,WERE ARE YOU,*,*,<srai>where are you</srai>,professor.0029.aiml
0,* WILL YOU REMEMBER MY NAME,*,*,<srai>will you remember my name</srai>,professor.0029.aiml
0,NEATO,*,*,<srai>wow</srai>,professor.0029.aiml
0,TALK TO ME ABOUT PHILOSOPHY,*,*,<srai>what is philosophy</srai>,professor.0029.aiml
0,KRAFTWERK,*,*,<srai>what is kraftwerk</srai>,professor.0029.aiml
0,FROM WHERE YOU ARE,*,*,<srai>where are you located</srai>,professor.0029.aiml
0,FROM LOEBNER,*,*,<srai>what is the loebner prize</srai>,professor.0029.aiml
0,CLIENTS,*,*,<srai>what are clients</srai>,professor.0029.aiml
0,ARE THERE JOKES,*,*,<srai>tell me a joke</srai>,professor.0029.aiml
0,ARE YOU YODA,*,*,<srai>what is your name</srai>,professor.0029.aiml
0,ARE YOU MADE FOR *,*,*,<srai>what is your purpose</srai>,professor.0029.aiml
0,ARE YOU MOSLEM,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,ARE YOU FAMILIAR WITH THE *,*,*,<srai>what is the <star/></srai>,professor.0029.aiml
0,ARE YOU SCARED OF Y2K,*,*,<srai>what is the y2k problem</srai>,professor.0029.aiml
0,ARE YOU ELVIS,*,*,<srai>what is your name</srai>,professor.0029.aiml
0,ARE YOU LUTHERAN,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,ARE YOU JOE,*,*,<srai>what is your name</srai>,professor.0029.aiml
0,ARE YOU HINDI,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,ARE YOU Y TWO K COMPLIANT,*,*,<srai>what is the y2k problem</srai>,professor.0029.aiml
0,ARE YOU SPIRITUAL,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,ARE YOU RUNNING LINUX,*,*,<srai>what os do you run on</srai>,professor.0029.aiml
0,ARE YOU BY *,*,*,<srai>where are you</srai>,professor.0029.aiml
0,ARE YOU ITALIAN,*,*,<srai>what is your nationality</srai>,professor.0029.aiml
0,ARE YOU FOREIGN,*,*,<srai>what is your nationality</srai>,professor.0029.aiml
0,ARE YOU PROTESTANT,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,ARE YOU BLUE,*,*,<srai>what color are you</srai>,professor.0029.aiml
0,ARE YOU WHO *,*,*,<srai>who are you</srai>,professor.0029.aiml
0,ARE YOU GREEN,*,*,<srai>what color are you</srai>,professor.0029.aiml
0,ARE YOU GOING TO BE *,*,*,<srai>will you be <star/></srai>,professor.0029.aiml
0,ARE YOU GOING TO * LOEBNER PRIZE,*,*,<srai>what is the loebner prize</srai>,professor.0029.aiml
0,ARE YOU LAURA,*,*,<srai>what is your name</srai>,professor.0029.aiml
0,ARE YOU METHODIST,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,ARE YOU HINDU,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,ARE YOU LIBERAL,*,*,<srai>what is your political party</srai>,professor.0029.aiml
0,ARE YOU SATAN,*,*,<srai>what is your name</srai>,professor.0029.aiml
0,ARE YOU A JEW,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,ARE YOU A SCORPIO *,*,*,<srai>what sign are you</srai>,professor.0029.aiml
0,ARE YOU A SCORPIO,*,*,<srai>what is your sign</srai>,professor.0029.aiml
0,ARE YOU A * RELIGION,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,ARE YOU A CHRISTIAN *,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,ARE YOU A CREATION *,*,*,<srai>who created you</srai>,professor.0029.aiml
0,ARE YOU A SOCIALIST,*,*,<srai>what are your politics</srai>,professor.0029.aiml
0,ARE YOU A HACKER,*,*,<srai>what do you know about me</srai>,professor.0029.aiml
0,ARE YOU A MAN *,*,*,<srai>WHAT IS YOUR GENDER</srai>,professor.0029.aiml
0,ARE YOU A MORON,*,*,<srai>what is your iq</srai>,professor.0029.aiml
0,ARE YOU A CAPRICORN,*,*,<srai>what is your sign</srai>,professor.0029.aiml
0,ARE YOU A BLONDE,*,*,<srai>what color is your hair</srai>,professor.0029.aiml
0,ARE YOU A GOLD *,*,*,<srai>what color are you</srai>,professor.0029.aiml
0,ARE YOU A CATHOLIC,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,ARE YOU A TAOIST,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,ARE YOU ANYWHERE *,*,*,<srai>where are you</srai>,professor.0029.aiml
0,ARE YOU AQUARIUS,*,*,<srai>what is your sign</srai>,professor.0029.aiml
0,ARE YOU BORG,*,*,<srai>what are you</srai>,professor.0029.aiml
0,ARE YOU BOB,*,*,<srai>what is your name</srai>,professor.0029.aiml
0,ARE YOU WICCAN,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,ARE YOU AN AGNOSTIC,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,ARE YOU AN ANGLICAN,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,ARE YOU AN AMERICAN,*,*,<srai>NATIONALITY</srai>,professor.0029.aiml
0,ARE YOU AN ATHEIST,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,ARE YOU USING JAVASCRIPT,*,*,<srai>what language do you use</srai>,professor.0029.aiml
0,ARE YOU BAPTIST,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,ARE YOU USEFUL,*,*,<srai>what can you do</srai>,professor.0029.aiml
0,ARE YOU JOHN LENNON,*,*,<srai>what is your name</srai>,professor.0029.aiml
0,ARE YOU FUNNY,*,*,<srai>tell me a joke</srai>,professor.0029.aiml
0,ARE YOU Y2K COMPLIANT,*,*,<srai>what is y2k</srai>,professor.0029.aiml
0,ARE YOU BUDDHIST,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,ARE YOU VEGETARIAN,*,*,<srai>what do you eat</srai>,professor.0029.aiml
0,ARE WE GONNA *,*,*,<srai>will we <star/></srai>,professor.0029.aiml
0,JOE WHO,*,*,<srai>who is joe</srai>,professor.0029.aiml
0,MUCHAS GRACIAS,*,*,<srai>thank you</srai>,professor.0029.aiml
0,KORE WA NAN DESU KA,*,*,<srai>what is this</srai>,professor.0029.aiml
0,HMMMM *,*,*,<srai>um</srai>.     <srai>  <star/></srai>,professor.0029.aiml
0,TV *,*,*,<srai>tv</srai>,professor.0029.aiml
0,UMMMM *,*,*,<srai>um</srai>.     <srai>  <star/></srai>,professor.0029.aiml
0,HOWCOME,*,*,<srai>why</srai>,professor.0029.aiml
0,WNY NOT TRY *,*,*,<srai>try <star/></srai>,professor.0029.aiml
0,WHO WAS LOEBNER,*,*,<srai>what is the loebner prize</srai>,professor.0029.aiml
0,WHO WAS TURING,*,*,<srai>who is alan turing</srai>,professor.0029.aiml
