0,CORYZA,*,*,coryza?  Briefly#Comma coryza means an inflammation of the mucous membrane lining the nose (usually associated with nasal discharge).,professor.0034.aiml
0,COS,*,*,cos?  Briefly#Comma cos means ratio of the adjacent side to the hypotenuse of a right-angled triangle.,professor.0034.aiml
0,COS LETTUCE,*,*,cos lettuce?  Briefly#Comma cos lettuce means lettuce with long dark-green spoon-shaped leaves.,professor.0034.aiml
0,COSA NOSTRA,*,*,cosa nostra?  Briefly#Comma cosa nostra means a crime syndicate in the United States; organized in families; believed to have important relations to the Sicilian Mafia.,professor.0034.aiml
0,COSCOROBA,*,*,coscoroba?  Briefly#Comma coscoroba means large white South American bird intermediate in some respects between ducks and swans.,professor.0034.aiml
0,COSEC,*,*,cosec?  Briefly#Comma cosec means ratio of the hypotenuse to the opposite side of a right-angled triangle.,professor.0034.aiml
0,COSECANT,*,*,cosecant?  Briefly#Comma cosecant means ratio of the hypotenuse to the opposite side of a right-angled triangle.,professor.0034.aiml
0,COSEISMAL,*,*,coseismal?  Briefly#Comma coseismal means being where earthquake waves arrive simultaneously.,professor.0034.aiml
0,COSEISMIC,*,*,coseismic?  Briefly#Comma coseismic means being where earthquake waves arrive simultaneously.,professor.0034.aiml
0,COSEY,*,*,cosey?  Briefly#Comma cosey means a padded cloth covering to keep a teapot warm.,professor.0034.aiml
0,COSH,*,*,cosh?  Briefly#Comma cosh means a piece of metal covered by leather with a flexible handle; used for hitting people.,professor.0034.aiml
0,COSHER,*,*,cosher?  Briefly#Comma cosher means conforming to dietary laws.,professor.0034.aiml
0,COSIGN,*,*,cosign?  Briefly#Comma cosign means sign jointly.,professor.0034.aiml
0,CO-SIGN,*,*,co-sign?  Briefly#Comma co-sign means sign jointly.,professor.0034.aiml
0,COSIGNATORY,*,*,cosignatory?  Briefly#Comma cosignatory means one of two or more signers of the same document (as a treaty or declaration).,professor.0034.aiml
0,COSIGNER,*,*,cosigner?  Briefly#Comma cosigner means one of two or more signers of the same document (as a treaty or declaration).,professor.0034.aiml
0,COSILY,*,*,cosily?  Briefly#Comma cosily means in a cozy manner.,professor.0034.aiml
0,COSIMO DE MEDICI,*,*,cosimo de medici?  Briefly#Comma cosimo de medici means Italian financier and statesman and friend of the papal court (1389-1464).,professor.0034.aiml
0,COSIMO THE ELDER,*,*,cosimo the elder?  Briefly#Comma cosimo the elder means Italian financier and statesman and friend of the papal court (1389-1464).,professor.0034.aiml
0,COSINE,*,*,cosine?  Briefly#Comma cosine means ratio of the adjacent side to the hypotenuse of a right-angled triangle.,professor.0034.aiml
0,COSINESS,*,*,cosiness?  Briefly#Comma cosiness means a state of warm snug comfort.,professor.0034.aiml
0,COSMEA,*,*,cosmea?  Briefly#Comma cosmea means any of various mostly Mexican herbs of the genus Cosmos having radiate heads of variously colored flowers and pinnate leaves; popular fall-blooming annuals.,professor.0034.aiml
0,COSMETIC,*,*,cosmetic?  Briefly#Comma cosmetic means a toiletry designed to beautify the body.,professor.0034.aiml
0,COSMETIC DENTISTRY,*,*,cosmetic dentistry?  Briefly#Comma cosmetic dentistry means the branch of dentistry dealing with the appearance of the teeth.,professor.0034.aiml
0,COSMETIC SURGEON,*,*,cosmetic surgeon?  Briefly#Comma cosmetic surgeon means a surgeon who beautifies the body (especially the face).,professor.0034.aiml
0,COSMETIC SURGERY,*,*,cosmetic surgery?  Briefly#Comma cosmetic surgery means plastic surgery to remove wrinkles and other signs of aging from your face; an incision is made near the hair line and skin is pulled back and excess tissue is excised.,professor.0034.aiml
0,COSMETICALLY,*,*,cosmetically?  Briefly#Comma cosmetically means for cosmetic purposes to improve appearance.,professor.0034.aiml
0,COSMETICIAN,*,*,cosmetician?  Briefly#Comma cosmetician means someone who sells or applies cosmetics.,professor.0034.aiml
0,COSMETICS,*,*,cosmetics?  Briefly#Comma cosmetics means a toiletry designed to beautify the body.,professor.0034.aiml
0,COSMETOLOGIST,*,*,cosmetologist?  Briefly#Comma cosmetologist means an expert in the use of cosmetics.,professor.0034.aiml
0,COSMIC,*,*,cosmic?  Briefly#Comma cosmic means of or from or pertaining to or characteristic of the cosmos or universe.,professor.0034.aiml
0,COSMIC BACKGROUND RADIATION,*,*,cosmic background radiation?  Briefly#Comma cosmic background radiation means the cooled remnant of the hot big bang that fills the entire universe and can be observed today with an average temperature of about 2.725 kelvin.,professor.0034.aiml
0,COSMIC DUST,*,*,cosmic dust?  Briefly#Comma cosmic dust means clouds of particles or gases occurring throughout interstellar space.,professor.0034.aiml
0,COSMIC MICROWAVE BACKGROUND,*,*,cosmic microwave background?  Briefly#Comma cosmic microwave background means the cooled remnant of the hot big bang that fills the entire universe and can be observed today with an average temperature of about 2.725 kelvin.,professor.0034.aiml
0,COSMIC MICROWAVE BACKGROUND RADIATION,*,*,cosmic microwave background radiation?  Briefly#Comma cosmic microwave background radiation means the cooled remnant of the hot big bang that fills the entire universe and can be observed today with an average temperature of about 2.725 kelvin.,professor.0034.aiml
0,COSMIC RADIATION,*,*,cosmic radiation?  Briefly#Comma cosmic radiation means radiation consisting of cosmic rays.,professor.0034.aiml
0,COSMIC RAY,*,*,cosmic ray?  Briefly#Comma cosmic ray means highly penetrating ionizing radiation of extraterrestrial origin; consisting chiefly of protons and alpha particles; collision with atmospheric particles results in rays and particles of many kinds.,professor.0034.aiml
0,COSMIC TIME,*,*,cosmic time?  Briefly#Comma cosmic time means the time covered by the physical formation and development of the universe.,professor.0034.aiml
0,COSMOCAMPUS,*,*,cosmocampus?  Briefly#Comma cosmocampus means a genus of fish in the family Syngnathidae.,professor.0034.aiml
0,COSMOCAMPUS PROFUNDUS,*,*,cosmocampus profundus?  Briefly#Comma cosmocampus profundus means 8 inches; from eastern Florida to western Caribbean.,professor.0034.aiml
0,COSMOGENIC,*,*,cosmogenic?  Briefly#Comma cosmogenic means pertaining to the branch of astronomy dealing with the origin and history and structure and dynamics of the universe.,professor.0034.aiml
0,COSMOGENICAL,*,*,cosmogenical?  Briefly#Comma cosmogenical means pertaining to the branch of astronomy dealing with the origin and history and structure and dynamics of the universe.,professor.0034.aiml
0,COSMOGENY,*,*,cosmogeny?  Briefly#Comma cosmogeny means the branch of astrophysics that studies the origin and evolution and structure of the universe.,professor.0034.aiml
0,COSMOGONIC,*,*,cosmogonic?  Briefly#Comma cosmogonic means pertaining to the branch of astronomy dealing with the origin and history and structure and dynamics of the universe.,professor.0034.aiml
0,COSMOGONICAL,*,*,cosmogonical?  Briefly#Comma cosmogonical means pertaining to the branch of astronomy dealing with the origin and history and structure and dynamics of the universe.,professor.0034.aiml
0,COSMOGONY,*,*,cosmogony?  Briefly#Comma cosmogony means the branch of astrophysics that studies the origin and evolution and structure of the universe.,professor.0034.aiml
0,COSMOGRAPHER,*,*,cosmographer?  Briefly#Comma cosmographer means a scientist knowledgeable about cosmography.,professor.0034.aiml
0,COSMOGRAPHIST,*,*,cosmographist?  Briefly#Comma cosmographist means a scientist knowledgeable about cosmography.,professor.0034.aiml
0,COSMOGRAPHY,*,*,cosmography?  Briefly#Comma cosmography means the science that maps the general features of the universe; describes both heaven and earth (but without encroaching on geography or astronomy).,professor.0034.aiml
0,COSMOLATRY,*,*,cosmolatry?  Briefly#Comma cosmolatry means worship of the cosmos.,professor.0034.aiml
0,COSMOLOGIC,*,*,cosmologic?  Briefly#Comma cosmologic means pertaining to the branch of astronomy dealing with the origin and history and structure and dynamics of the universe.,professor.0034.aiml
0,COSMOLOGICAL,*,*,cosmological?  Briefly#Comma cosmological means pertaining to the branch of astronomy dealing with the origin and history and structure and dynamics of the universe.,professor.0034.aiml
0,COSMOLOGICAL CONSTANT,*,*,cosmological constant?  Briefly#Comma cosmological constant means an arbitrary constant in the equations of general relativity theory.,professor.0034.aiml
0,COSMOLOGIST,*,*,cosmologist?  Briefly#Comma cosmologist means an astronomer who studies the evolution and space-time relations of the universe.,professor.0034.aiml
0,COSMOLOGY,*,*,cosmology?  Briefly#Comma cosmology means the metaphysical study of the origin and nature of the universe.,professor.0034.aiml
0,COSMONAUT,*,*,cosmonaut?  Briefly#Comma cosmonaut means a person trained to travel in a spacecraft.,professor.0034.aiml
0,COSMOPOLITAN,*,*,cosmopolitan?  Briefly#Comma cosmopolitan means a sophisticated person who has travelled in many countries.,professor.0034.aiml
0,COSMOPOLITE,*,*,cosmopolite?  Briefly#Comma cosmopolite means a sophisticated person who has travelled in many countries.,professor.0034.aiml
0,COSMOS,*,*,cosmos?  Briefly#Comma cosmos means everything that exists anywhere.,professor.0034.aiml
0,COSMOTRON,*,*,cosmotron?  Briefly#Comma cosmotron means a large proton synchrotron; uses frequency modulation of an electric field to accelerate protons.,professor.0034.aiml
0,COSPONSOR,*,*,cosponsor?  Briefly#Comma cosponsor means sponsor together with another sponsor.,professor.0034.aiml
0,COSS,*,*,coss?  Briefly#Comma coss means an Indian unit of length having different values in different localities.,professor.0034.aiml
0,COSSACK,*,*,cossack?  Briefly#Comma cossack means a member of a Slavic people living in southern European Russia and Ukraine and adjacent parts of Asia and noted for their horsemanship and military skill; they formed an elite cavalry corps in czarist Russia.,professor.0034.aiml
0,COSSET,*,*,cosset?  Briefly#Comma cosset means treat with excessive indulgence.,professor.0034.aiml
0,COST,*,*,cost?  Briefly#Comma cost means the total spent for goods or services including money and time and labor.,professor.0034.aiml
0,COST ACCOUNTANT,*,*,cost accountant?  Briefly#Comma cost accountant means a specialist in the systematic recording and analysis of the costs incident to production.,professor.0034.aiml
0,COST ACCOUNTING,*,*,cost accounting?  Briefly#Comma cost accounting means keeping account of the costs of items in production.,professor.0034.aiml
0,COST ANALYSIS,*,*,cost analysis?  Briefly#Comma cost analysis means breaking down the costs of some operation and reporting on each factor separately.,professor.0034.aiml
0,COST CUTTING,*,*,cost cutting?  Briefly#Comma cost cutting means the act of cutting costs.,professor.0034.aiml
0,COST INCREASE,*,*,cost increase?  Briefly#Comma cost increase means an increase in cost.,professor.0034.aiml
0,COST LEDGER,*,*,cost ledger?  Briefly#Comma cost ledger means ledger showing the accumulated costs classified in various ways.,professor.0034.aiml
0,COST OF CAPITAL,*,*,cost of capital?  Briefly#Comma cost of capital means the opportunity cost of the funds employed as the result of an investment decision; the rate of return that a business could earn if it chose another investment with equivalent risk.,professor.0034.aiml
0,COST OF LIVING,*,*,cost of living?  Briefly#Comma cost of living means average cost of basic necessities of life (as food and shelter and clothing).,professor.0034.aiml
0,COST OVERRUN,*,*,cost overrun?  Briefly#Comma cost overrun means excess of cost over budget.,professor.0034.aiml
0,COSTA,*,*,costa?  Briefly#Comma costa means a riblike part of a plant or animal (such as a middle rib of a leaf or a thickened vein of an insect wing).,professor.0034.aiml
0,COSTA RICAN,*,*,costa rican?  Briefly#Comma costa rican means a native or inhabitant of Costa Rica.,professor.0034.aiml
0,COSTA RICAN COLON,*,*,costa rican colon?  Briefly#Comma costa rican colon means the basic unit of money in Costa Rica; equal to 100 centimos.,professor.0034.aiml
0,COSTA RICAN MONETARY UNIT,*,*,costa rican monetary unit?  Briefly#Comma costa rican monetary unit means monetary unit in Costa Rica.,professor.0034.aiml
0,COSTAL,*,*,costal?  Briefly#Comma costal means of or relating to or near a rib.,professor.0034.aiml
0,COSTAL CARTILAGE,*,*,costal cartilage?  Briefly#Comma costal cartilage means the cartilages that connect the sternum and the ends of the ribs; its elasticity allows the chest to move in respiration.,professor.0034.aiml
0,COSTAL GROOVE,*,*,costal groove?  Briefly#Comma costal groove means groove between the ribs where the nerves and blood vessels are.,professor.0034.aiml
0,COSTALGIA,*,*,costalgia?  Briefly#Comma costalgia means pain in the chest caused by inflammation of the muscles between the ribs.,professor.0034.aiml
0,COSTANOAN,*,*,costanoan?  Briefly#Comma costanoan means a member of a North American Indian people living in coastal California between Monterey and San Francisco Bay.,professor.0034.aiml
0,CO-STAR,*,*,co-star?  Briefly#Comma co-star means one of two actors who are given equal status as stars in a play or film.,professor.0034.aiml
0,COSTATE,*,*,costate?  Briefly#Comma costate means having a rough means rib-like texture.,professor.0034.aiml
0,COST-BENEFIT ANALYSIS,*,*,cost-benefit analysis?  Briefly#Comma cost-benefit analysis means an analysis of the cost effectiveness of different alternatives in order to see whether the benefits outweigh the costs.,professor.0034.aiml
0,COST-EFFECTIVE,*,*,cost-effective?  Briefly#Comma cost-effective means productive relative to the cost.,professor.0034.aiml
0,COST-EFFICIENT,*,*,cost-efficient?  Briefly#Comma cost-efficient means productive relative to the cost.,professor.0034.aiml
0,COSTERMONGER,*,*,costermonger?  Briefly#Comma costermonger means a hawker of fruit and vegetables from a barrow.,professor.0034.aiml
0,COSTIA,*,*,costia?  Briefly#Comma costia means a flagellate that is the cause of the frequently fatal fish disease costiasis.,professor.0034.aiml
0,COSTIA NECATRIX,*,*,costia necatrix?  Briefly#Comma costia necatrix means a flagellate that is the cause of the frequently fatal fish disease costiasis.,professor.0034.aiml
0,COSTIASIS,*,*,costiasis?  Briefly#Comma costiasis means a fatal disease of fresh-water fish caused by a flagellated protozoan invading the skin.,professor.0034.aiml
0,COSTING,*,*,costing?  Briefly#Comma costing means cost accounting.,professor.0034.aiml
0,COSTIVE,*,*,costive?  Briefly#Comma costive means retarding evacuation of feces.,professor.0034.aiml
0,COSTLESS,*,*,costless?  Briefly#Comma costless means costing nothing.,professor.0034.aiml
0,COSTLINESS,*,*,costliness?  Briefly#Comma costliness means the quality possessed by something with a great price or value.,professor.0034.aiml
0,COSTLY,*,*,costly?  Briefly#Comma costly means entailing great loss or sacrifice.,professor.0034.aiml
0,COSTMARY,*,*,costmary?  Briefly#Comma costmary means tansy-scented Eurasian perennial herb with buttonlike yellow flowers; used as potherb or salad green and sometimes for potpourri or tea or flavoring; sometimes placed in genus Chrysanthemum.,professor.0034.aiml
0,COSTOAXILLARY VEIN,*,*,costoaxillary vein?  Briefly#Comma costoaxillary vein means one of several veins connecting intercostal veins with the lateral thoracic vein or the thoracoepigastric vein.,professor.0034.aiml
0,COSTOCHONDRITIS,*,*,costochondritis?  Briefly#Comma costochondritis means inflammation at the junction of a rib and its cartilage.,professor.0034.aiml
0,COST-OF-LIVING ALLOWANCE,*,*,cost-of-living allowance?  Briefly#Comma cost-of-living allowance means an allowance for changes in the consumer price index.,professor.0034.aiml
0,COST-OF-LIVING BENEFIT,*,*,cost-of-living benefit?  Briefly#Comma cost-of-living benefit means a benefit that goes to anyone whose money receipts increase automatically as prices rise.,professor.0034.aiml
0,COST-OF-LIVING INDEX,*,*,cost-of-living index?  Briefly#Comma cost-of-living index means an index of the cost of all goods and services to a typical consumer.,professor.0034.aiml
0,COST-PLUS,*,*,cost-plus?  Briefly#Comma cost-plus means determining payment based on the actual cost of production plus an agreed-upon fee or rate of profit.,professor.0034.aiml
0,COST-PLUS CONTRACT,*,*,cost-plus contract?  Briefly#Comma cost-plus contract means a contract in which the contractor is paid his total cost plus a stated percentage of profit.,professor.0034.aiml
0,COST-PULL INFLATION,*,*,cost-pull inflation?  Briefly#Comma cost-pull inflation means inflation caused by an increase in the costs of production.,professor.0034.aiml
0,COSTS,*,*,costs?  Briefly#Comma costs means pecuniary reimbursement to the winning party for the expenses of litigation.,professor.0034.aiml
0,COSTUME,*,*,costume?  Briefly#Comma costume means the attire worn in a play or at a fancy dress ball.,professor.0034.aiml
0,COSTUME DESIGNER,*,*,costume designer?  Briefly#Comma costume designer means someone who designs or supplies costumes (as for a play or masquerade).,professor.0034.aiml
0,COSTUMED,*,*,costumed?  Briefly#Comma costumed means dressed in clothing characteristic of a period means country means or class.,professor.0034.aiml
0,COSTUMER,*,*,costumer?  Briefly#Comma costumer means someone who designs or supplies costumes (as for a play or masquerade).,professor.0034.aiml
0,COSTUMIER,*,*,costumier?  Briefly#Comma costumier means someone who designs or supplies costumes (as for a play or masquerade).,professor.0034.aiml
0,COSTUS OIL,*,*,costus oil?  Briefly#Comma costus oil means a yellow volatile essential oil obtained from costusroot; used in perfumes.,professor.0034.aiml
0,COSTUSROOT,*,*,costusroot?  Briefly#Comma costusroot means annual herb of the eastern Himalayas (Kashmir) having purple florets and a fragrant root that yields a volatile oil used in perfumery and for preserving furs.,professor.0034.aiml
0,COSY,*,*,cosy?  Briefly#Comma cosy means a padded cloth covering to keep a teapot warm.,professor.0034.aiml
0,COT,*,*,cot?  Briefly#Comma cot means a sheath worn to protect a finger.,professor.0034.aiml
0,COT DEATH,*,*,cot death?  Briefly#Comma cot death means sudden and unexpected death of an apparently healthy infant during sleep.,professor.0034.aiml
0,COTACACHI,*,*,cotacachi?  Briefly#Comma cotacachi means an Andean volcano in northern Ecuador; last erupted in 1955.,professor.0034.aiml
0,COTAN,*,*,cotan?  Briefly#Comma cotan means ratio of the adjacent to the opposite side of a right-angled triangle.,professor.0034.aiml
0,COTANGENT,*,*,cotangent?  Briefly#Comma cotangent means ratio of the adjacent to the opposite side of a right-angled triangle.,professor.0034.aiml
0,COTE,*,*,cote?  Briefly#Comma cote means a small shelter for domestic animals (as sheep or pigeons).,professor.0034.aiml
0,COTE D'AZUR,*,*,cote d'azur?  Briefly#Comma cote d'azur means the French part of the Riviera.,professor.0034.aiml
0,COTE D'IVOIRE,*,*,cote d'ivoire?  Briefly#Comma cote d'ivoire means a republic in western Africa on the Gulf of Guinea; one of the most prosperous and politically stable countries in Africa.,professor.0034.aiml
0,COTE D'IVOIRE FRANC,*,*,cote d'ivoire franc?  Briefly#Comma cote d'ivoire franc means the basic unit of money in the Ivory Coast.,professor.0034.aiml
0,COTENANT,*,*,cotenant?  Briefly#Comma cotenant means one of two or more tenants holding title to the same property.,professor.0034.aiml
0,COTERIE,*,*,coterie?  Briefly#Comma coterie means an exclusive circle of people with a common purpose.,professor.0034.aiml
0,COTERMINOUS,*,*,coterminous?  Briefly#Comma coterminous means of equal extent or scope or duration.,professor.0034.aiml
0,COTERMINOUSLY,*,*,coterminously?  Briefly#Comma coterminously means in a coterminous manner.,professor.0034.aiml
0,COTES DE PROVENCE,*,*,cotes de provence?  Briefly#Comma cotes de provence means a wine from southeastern France on the Mediterranean coast.,professor.0034.aiml
0,COTHROMBOPLASTIN,*,*,cothromboplastin?  Briefly#Comma cothromboplastin means a coagulation factor formed in the kidney under the influence of vitamin K.,professor.0034.aiml
0,COTILION,*,*,cotilion?  Briefly#Comma cotilion means a ball at which young ladies are presented to society.,professor.0034.aiml
0,COTILLION,*,*,cotillion?  Briefly#Comma cotillion means a ball at which young ladies are presented to society.,professor.0034.aiml
0,COTINGA,*,*,cotinga?  Briefly#Comma cotinga means passerine bird of New World tropics.,professor.0034.aiml
0,COTINGIDAE,*,*,cotingidae?  Briefly#Comma cotingidae means cotingas; umbrella birds.,professor.0034.aiml
0,COTINUS,*,*,cotinus?  Briefly#Comma cotinus means smoke trees.,professor.0034.aiml
0,COTINUS AMERICANUS,*,*,cotinus americanus?  Briefly#Comma cotinus americanus means shrubby tree of southern United States having large plumes of feathery flowers resembling puffs of smoke.,professor.0034.aiml
0,COTINUS COGGYGRIA,*,*,cotinus coggygria?  Briefly#Comma cotinus coggygria means Old World shrub having large plumes of yellowish feathery flowers resembling puffs of smoke.,professor.0034.aiml
0,COTINUS OBOVATUS,*,*,cotinus obovatus?  Briefly#Comma cotinus obovatus means shrubby tree of southern United States having large plumes of feathery flowers resembling puffs of smoke.,professor.0034.aiml
0,COTONEASTER,*,*,cotoneaster?  Briefly#Comma cotoneaster means any shrub of the genus Cotoneaster: erect or creeping shrubs having richly colored autumn foliage and many small white to pinkish flowers followed by tiny red or black fruits.,professor.0034.aiml
0,COTONEASTER DAMMERI,*,*,cotoneaster dammeri?  Briefly#Comma cotoneaster dammeri means climbing evergreen shrub with white flowers and red berries; often used as ground cover.,professor.0034.aiml
0,COTONEASTER HORIZONTALIS,*,*,cotoneaster horizontalis?  Briefly#Comma cotoneaster horizontalis means deciduous flat-growing shrub with a fanned herringbone pattern and having reddish flowers and orange-red berries; used as a ground cover.,professor.0034.aiml
0,COTSWOLD,*,*,cotswold?  Briefly#Comma cotswold means sheep with long wool originating in the Cotswolds.,professor.0034.aiml
0,COTSWOLD HILLS,*,*,cotswold hills?  Briefly#Comma cotswold hills means a range of low hills in southwestern England.,professor.0034.aiml
0,COTSWOLDS,*,*,cotswolds?  Briefly#Comma cotswolds means a range of low hills in southwestern England.,professor.0034.aiml
0,COTTAGE,*,*,cottage?  Briefly#Comma cottage means a small house with a single story.,professor.0034.aiml
0,COTTAGE CHEESE,*,*,cottage cheese?  Briefly#Comma cottage cheese means mild white cheese made from curds of soured skim milk.,professor.0034.aiml
0,COTTAGE DWELLER,*,*,cottage dweller?  Briefly#Comma cottage dweller means someone who lives in a cottage.,professor.0034.aiml
0,COTTAGE INDUSTRY,*,*,cottage industry?  Briefly#Comma cottage industry means small-scale industry that can be carried on at home by family members using their own equipment.,professor.0034.aiml
0,COTTAGE PIE,*,*,cottage pie?  Briefly#Comma cottage pie means a dish of minced meat topped with mashed potatoes.,professor.0034.aiml
0,COTTAGE PINK,*,*,cottage pink?  Briefly#Comma cottage pink means European pink cultivated for its very fragrant pink or rosy flowers.,professor.0034.aiml
0,COTTAGE TENT,*,*,cottage tent?  Briefly#Comma cottage tent means a tent providing shelter for a family.,professor.0034.aiml
0,COTTAGE TULIP,*,*,cottage tulip?  Briefly#Comma cottage tulip means any of several long-stemmed tulips that flower in May; have egg-shaped variously colored flowers.,professor.0034.aiml
0,COTTAGER,*,*,cottager?  Briefly#Comma cottager means someone who lives in a cottage.,professor.0034.aiml
0,COTTAR,*,*,cottar?  Briefly#Comma cottar means a peasant farmer in the Scottish highlands.,professor.0034.aiml
0,COTTER,*,*,cotter?  Briefly#Comma cotter means a peasant farmer in the Scottish highlands.,professor.0034.aiml
0,COTTER PIN,*,*,cotter pin?  Briefly#Comma cotter pin means a cotter consisting of a split pin that is secured (after passing through a hole) by splitting the ends apart.,professor.0034.aiml
0,COTTIDAE,*,*,cottidae?  Briefly#Comma cottidae means sculpins.,professor.0034.aiml
0,COTTIER,*,*,cottier?  Briefly#Comma cottier means a medieval English villein.,professor.0034.aiml
0,COTTON,*,*,cotton?  Briefly#Comma cotton means silky fibers from cotton plants in their raw state.,professor.0034.aiml
0,COTTON BALL,*,*,cotton ball?  Briefly#Comma cotton ball means a fungus disease of cranberries.,professor.0034.aiml
0,COTTON BOLLWORM,*,*,cotton bollworm?  Briefly#Comma cotton bollworm means larva of a noctuid moth; highly destructive to especially corn and cotton and tomato crops.,professor.0034.aiml
0,COTTON CAKE,*,*,cotton cake?  Briefly#Comma cotton cake means the solid matter remaining after oil has been pressed from cottonseeds.,professor.0034.aiml
0,COTTON CANDY,*,*,cotton candy?  Briefly#Comma cotton candy means a candy made by spinning sugar that has been boiled to a high temperature.,professor.0034.aiml
0,COTTON CLOTH,*,*,cotton cloth?  Briefly#Comma cotton cloth means fabric woven from cotton fibers.,professor.0034.aiml
0,COTTON FLANNEL,*,*,cotton flannel?  Briefly#Comma cotton flannel means a stout cotton fabric with nap on only one side.,professor.0034.aiml
0,COTTON GIN,*,*,cotton gin?  Briefly#Comma cotton gin means a machine that separates the seeds from raw cotton fibers.,professor.0034.aiml
0,COTTON GRASS,*,*,cotton grass?  Briefly#Comma cotton grass means any sedge of the genus Eriophorum; north temperate bog plants with tufted spikes.,professor.0034.aiml
0,COTTON MILL,*,*,cotton mill?  Briefly#Comma cotton mill means a textile mill for making cotton textiles.,professor.0034.aiml
0,COTTON MOUSE,*,*,cotton mouse?  Briefly#Comma cotton mouse means large dark mouse of southeastern United States.,professor.0034.aiml
0,COTTON ON,*,*,cotton on?  Briefly#Comma cotton on means understand means usually after some initial difficulty.,professor.0034.aiml
0,COTTON PLANT,*,*,cotton plant?  Briefly#Comma cotton plant means erect bushy mallow plant or small tree bearing bolls containing seeds with many long hairy fibers.,professor.0034.aiml
0,COTTON RAT,*,*,cotton rat?  Briefly#Comma cotton rat means destructive long-haired burrowing rat of southern North America and Central America.,professor.0034.aiml
0,COTTON ROSE,*,*,cotton rose?  Briefly#Comma cotton rose means Chinese shrub or small tree having white or pink flowers becoming deep red at night; widely cultivated; naturalized in southeastern United States.,professor.0034.aiml
0,COTTON RUSH,*,*,cotton rush?  Briefly#Comma cotton rush means any sedge of the genus Eriophorum; north temperate bog plants with tufted spikes.,professor.0034.aiml
0,COTTON STAINER,*,*,cotton stainer?  Briefly#Comma cotton stainer means a true bug: bug that damages and stains the lint of developing cotton.,professor.0034.aiml
0,COTTON STRAIN,*,*,cotton strain?  Briefly#Comma cotton strain means feeds primarily on cotton.,professor.0034.aiml
0,COTTON THISTLE,*,*,cotton thistle?  Briefly#Comma cotton thistle means biennial Eurasian white hairy thistle having pale purple flowers; naturalized in North America.,professor.0034.aiml
0,COTTON UP,*,*,cotton up?  Briefly#Comma cotton up means ingratiate oneself to; often with insincere behavior.,professor.0034.aiml
0,COTTON WOOL,*,*,cotton wool?  Briefly#Comma cotton wool means silky fibers from cotton plants in their raw state.,professor.0034.aiml
0,COTTONMOUTH,*,*,cottonmouth?  Briefly#Comma cottonmouth means venomous semiaquatic snake of swamps in southern United States.,professor.0034.aiml
0,COTTONMOUTH MOCCASIN,*,*,cottonmouth moccasin?  Briefly#Comma cottonmouth moccasin means venomous semiaquatic snake of swamps in southern United States.,professor.0034.aiml
0,COTTONSEED,*,*,cottonseed?  Briefly#Comma cottonseed means seed of cotton plants; source of cottonseed oil.,professor.0034.aiml
0,COTTONSEED CAKE,*,*,cottonseed cake?  Briefly#Comma cottonseed cake means the solid matter remaining after oil has been pressed from cottonseeds.,professor.0034.aiml
0,COTTONSEED OIL,*,*,cottonseed oil?  Briefly#Comma cottonseed oil means edible oil pressed from cottonseeds.,professor.0034.aiml
0,COTTON-SEED TREE,*,*,cotton-seed tree?  Briefly#Comma cotton-seed tree means a shrub of salt marshes of eastern and south central North America and West Indies; fruit is surrounded with white plumelike hairy tufts.,professor.0034.aiml
0,COTTONTAIL,*,*,cottontail?  Briefly#Comma cottontail means common small rabbit of North America having grayish or brownish fur and a tail with a white underside; a host for Ixodes pacificus and Ixodes scapularis (Lyme disease ticks).,professor.0034.aiml
0,COTTONTAIL RABBIT,*,*,cottontail rabbit?  Briefly#Comma cottontail rabbit means common small rabbit of North America having grayish or brownish fur and a tail with a white underside; a host for Ixodes pacificus and Ixodes scapularis (Lyme disease ticks).,professor.0034.aiml
0,COTTONWEED,*,*,cottonweed?  Briefly#Comma cottonweed means American everlasting having foliage with soft wooly hairs and corymbose heads with pearly white bracts.,professor.0034.aiml
0,COTTONWICK,*,*,cottonwick?  Briefly#Comma cottonwick means of warm Atlantic waters.,professor.0034.aiml
0,COTTONWOOD,*,*,cottonwood?  Briefly#Comma cottonwood means any of several North American trees of the genus Populus having a tuft of cottony hairs on the seed.,professor.0034.aiml
0,COTTONY,*,*,cottony?  Briefly#Comma cottony means resembling cotton; as soft as cotton.,professor.0034.aiml
0,COTTRELL PRECIPITATOR,*,*,cottrell precipitator?  Briefly#Comma cottrell precipitator means removes dust particles from gases by electrostatic precipitation.,professor.0034.aiml
0,COTTUS,*,*,cottus?  Briefly#Comma cottus means type genus of the Cottidae: sculpins.,professor.0034.aiml
0,COTULA,*,*,cotula?  Briefly#Comma cotula means cosmopolitan herbs especially southern hemisphere; many used as ground covers.,professor.0034.aiml
0,COTULA CORONOPIFOLIA,*,*,cotula coronopifolia?  Briefly#Comma cotula coronopifolia means South African herb with golden-yellow globose flower heads; naturalized in moist areas along coast of California; cultivated as an ornamental.,professor.0034.aiml
0,COTURNIX,*,*,coturnix?  Briefly#Comma coturnix means Old World quail.,professor.0034.aiml
0,COTURNIX COMMUNIS,*,*,coturnix communis?  Briefly#Comma coturnix communis means the typical Old World quail.,professor.0034.aiml
0,COTURNIX COTURNIX,*,*,coturnix coturnix?  Briefly#Comma coturnix coturnix means the typical Old World quail.,professor.0034.aiml
