0,ANAPHORIC,*,*,<think><set name="topic">anaphoric</set></think>  Briefly#Comma anaphoric means relating to anaphora.,AIML Ency 1.aiml
0,ANAPHORIC PRONOUN,*,*,<think><set name="topic">anaphoric pronoun</set></think>  Briefly#Comma anaphoric pronoun means a pronoun that refers to an antecedent.,AIML Ency 1.aiml
0,ANAPHORIC RELATION,*,*,<think><set name="topic">anaphoric relation</set></think>  Briefly#Comma anaphoric relation means the relation between an anaphor and its antecedent.,AIML Ency 1.aiml
0,ANAPHRODISIA,*,*,<think><set name="topic">anaphrodisia</set></think>  Briefly#Comma anaphrodisia means decline or absence of sexual desire.,AIML Ency 1.aiml
0,ANAPHRODISIAC,*,*,<think><set name="topic">anaphrodisiac</set></think>  Briefly#Comma anaphrodisiac means tending to diminish sexual desire.,AIML Ency 1.aiml
0,ANAPHYLACTIC,*,*,<think><set name="topic">anaphylactic</set></think>  Briefly#Comma anaphylactic means related to the hypersensitivity known as anaphylaxis.,AIML Ency 1.aiml
0,ANAPHYLACTIC SHOCK,*,*,<think><set name="topic">anaphylactic shock</set></think>  Briefly#Comma anaphylactic shock means a severe and rapid and sometimes fatal hypersensitivity reaction to a substance (especially a vaccine or penicillin or shellfish or insect venom) to which the organism has become sensitized by previous exposure.,AIML Ency 1.aiml
0,ANAPHYLAXIS,*,*,<think><set name="topic">anaphylaxis</set></think>  Briefly#Comma anaphylaxis means hypersensitivity reaction to the ingestion or injection of a substance (a protein or drug) resulting from prior contact with a substance.,AIML Ency 1.aiml
0,ANAPLASIA,*,*,<think><set name="topic">anaplasia</set></think>  Briefly#Comma anaplasia means loss of structural differentiation within a cell or group of cells often with increased capacity for multiplication means as in a malignant tumor.,AIML Ency 1.aiml
0,ANAPLASMOSIS,*,*,<think><set name="topic">anaplasmosis</set></think>  Briefly#Comma anaplasmosis means a disease of cattle that is transmitted by cattle ticks; similar to Texas fever.,AIML Ency 1.aiml
0,ANAPLASTIC,*,*,<think><set name="topic">anaplastic</set></think>  Briefly#Comma anaplastic means of or relating to anaplasia.,AIML Ency 1.aiml
0,ANAPLASTY,*,*,<think><set name="topic">anaplasty</set></think>  Briefly#Comma anaplasty means surgery concerned with therapeutic or cosmetic reformation of tissue.,AIML Ency 1.aiml
0,ANAPROX,*,*,<think><set name="topic">anaprox</set></think>  Briefly#Comma anaprox means a nonsteroidal anti-inflammatory drug (trademarks Aleve and Anaprox and Aflaxen).,AIML Ency 1.aiml
0,ANAPSID,*,*,<think><set name="topic">anapsid</set></think>  Briefly#Comma anapsid means primitive reptile having no opening in the temporal region of the skull; all extinct except turtles.,AIML Ency 1.aiml
0,ANAPSID REPTILE,*,*,<think><set name="topic">anapsid reptile</set></think>  Briefly#Comma anapsid reptile means primitive reptile having no opening in the temporal region of the skull; all extinct except turtles.,AIML Ency 1.aiml
0,ANAPSIDA,*,*,<think><set name="topic">anapsida</set></think>  Briefly#Comma anapsida means oldest known reptiles: turtles; extinct Permian forms.,AIML Ency 1.aiml
0,ANAPURNA,*,*,<think><set name="topic">anapurna</set></think>  Briefly#Comma anapurna means wife of Siva and a benevolent aspect of Devi: goddess of plenty.,AIML Ency 1.aiml
0,ANARCHIC,*,*,<think><set name="topic">anarchic</set></think>  Briefly#Comma anarchic means without law or control.,AIML Ency 1.aiml
0,ANARCHICAL,*,*,<think><set name="topic">anarchical</set></think>  Briefly#Comma anarchical means without law or control.,AIML Ency 1.aiml
0,ANARCHICALLY,*,*,<think><set name="topic">anarchically</set></think>  Briefly#Comma anarchically means in a lawless rebellious manner.,AIML Ency 1.aiml
0,ANARCHISM,*,*,<think><set name="topic">anarchism</set></think>  Briefly#Comma anarchism means a political theory favoring the abolition of governments.,AIML Ency 1.aiml
0,ANARCHIST,*,*,<think><set name="topic">anarchist</set></think>  Briefly#Comma anarchist means an advocate of anarchism.,AIML Ency 1.aiml
0,ANARCHISTIC,*,*,<think><set name="topic">anarchistic</set></think>  Briefly#Comma anarchistic means of or related to anarchism or tending toward anarchism.,AIML Ency 1.aiml
0,ANARCHY,*,*,<think><set name="topic">anarchy</set></think>  Briefly#Comma anarchy means a state of lawlessness and disorder (usually resulting from a failure of government).,AIML Ency 1.aiml
0,ANARHICHADIDAE,*,*,<think><set name="topic">anarhichadidae</set></think>  Briefly#Comma anarhichadidae means wolffishes.,AIML Ency 1.aiml
0,ANARHICHAS,*,*,<think><set name="topic">anarhichas</set></think>  Briefly#Comma anarhichas means type genus of the Anarhichadidae.,AIML Ency 1.aiml
0,ANARTHRIA,*,*,<think><set name="topic">anarthria</set></think>  Briefly#Comma anarthria means partial or total loss of articulate speech resulting from lesions of the central nervous system.,AIML Ency 1.aiml
0,ANAS,*,*,<think><set name="topic">anas</set></think>  Briefly#Comma anas means type genus of the Anatidae: freshwater ducks.,AIML Ency 1.aiml
0,ANAS ACUTA,*,*,<think><set name="topic">anas acuta</set></think>  Briefly#Comma anas acuta means long-necked river duck of the Old and New Worlds having elongated central tail feathers.,AIML Ency 1.aiml
0,ANAS AMERICANA,*,*,<think><set name="topic">anas americana</set></think>  Briefly#Comma anas americana means American widgeon the male of which has a white crown.,AIML Ency 1.aiml
0,ANAS CLYPEATA,*,*,<think><set name="topic">anas clypeata</set></think>  Briefly#Comma anas clypeata means freshwater duck of the northern hemisphere having a broad flat bill.,AIML Ency 1.aiml
0,ANAS CRECCA,*,*,<think><set name="topic">anas crecca</set></think>  Briefly#Comma anas crecca means common teal of Eurasia and North America.,AIML Ency 1.aiml
0,ANAS DISCORS,*,*,<think><set name="topic">anas discors</set></think>  Briefly#Comma anas discors means American teal.,AIML Ency 1.aiml
0,ANAS PENELOPE,*,*,<think><set name="topic">anas penelope</set></think>  Briefly#Comma anas penelope means freshwater duck of Eurasia and northern Africa related to mallards and teals.,AIML Ency 1.aiml
0,ANAS PLATYRHYNCHOS,*,*,<think><set name="topic">anas platyrhynchos</set></think>  Briefly#Comma anas platyrhynchos means wild dabbling duck from which domestic ducks are descended; widely distributed.,AIML Ency 1.aiml
0,ANAS QUERQUEDULA,*,*,<think><set name="topic">anas querquedula</set></think>  Briefly#Comma anas querquedula means small Eurasian teal.,AIML Ency 1.aiml
0,ANAS RUBRIPES,*,*,<think><set name="topic">anas rubripes</set></think>  Briefly#Comma anas rubripes means dusky black duck of northeastern United States and Canada.,AIML Ency 1.aiml
0,ANASA,*,*,<think><set name="topic">anasa</set></think>  Briefly#Comma anasa means squash bugs.,AIML Ency 1.aiml
0,ANASA TRISTIS,*,*,<think><set name="topic">anasa tristis</set></think>  Briefly#Comma anasa tristis means large black American bug that sucks sap of vines of the gourd family.,AIML Ency 1.aiml
0,ANASARCA,*,*,<think><set name="topic">anasarca</set></think>  Briefly#Comma anasarca means generalized edema with accumulation of serum in subcutaneous connective tissue.,AIML Ency 1.aiml
0,ANASARCOUS,*,*,<think><set name="topic">anasarcous</set></think>  Briefly#Comma anasarcous means characterized by or affected by dropsy.,AIML Ency 1.aiml
0,ANASAZI,*,*,<think><set name="topic">anasazi</set></think>  Briefly#Comma anasazi means a Native American who lived in what is now southern Colorado and Utah and northern Arizona and New Mexico and who built cliff dwellings.,AIML Ency 1.aiml
0,ANASPID,*,*,<think><set name="topic">anaspid</set></think>  Briefly#Comma anaspid means extinct small freshwater jawless fish usually having a heterocercal tail and an armored head; of the Silurian and Devonian.,AIML Ency 1.aiml
0,ANASPIDA,*,*,<think><set name="topic">anaspida</set></think>  Briefly#Comma anaspida means extinct order of jawless vertebrates.,AIML Ency 1.aiml
0,ANASTALSIS,*,*,<think><set name="topic">anastalsis</set></think>  Briefly#Comma anastalsis means muscular action of the alimentary tract in a direction opposite to peristalsis.,AIML Ency 1.aiml
0,ANASTATICA,*,*,<think><set name="topic">anastatica</set></think>  Briefly#Comma anastatica means one species: rose of Jericho; resurrection plant.,AIML Ency 1.aiml
0,ANASTATICA HIEROCHUNTICA,*,*,<think><set name="topic">anastatica hierochuntica</set></think>  Briefly#Comma anastatica hierochuntica means small gray Asiatic desert plant bearing minute white flowers that rolls up when dry and expands when moist.,AIML Ency 1.aiml
0,ANASTIGMAT,*,*,<think><set name="topic">anastigmat</set></think>  Briefly#Comma anastigmat means compound lens or lens system designed to be free of astigmatism and able to form approximately point images.,AIML Ency 1.aiml
0,ANASTIGMATIC,*,*,<think><set name="topic">anastigmatic</set></think>  Briefly#Comma anastigmatic means pertaining to a lens or lens system free of astigmatism (able to form point images).,AIML Ency 1.aiml
0,ANASTIGMATIC LENS,*,*,<think><set name="topic">anastigmatic lens</set></think>  Briefly#Comma anastigmatic lens means a lens designed to correct astigmatism.,AIML Ency 1.aiml
0,ANASTOMOSE,*,*,<think><set name="topic">anastomose</set></think>  Briefly#Comma anastomose means come together or open into each other.,AIML Ency 1.aiml
0,ANASTOMOSIS,*,*,<think><set name="topic">anastomosis</set></think>  Briefly#Comma anastomosis means a natural or surgical joining of parts or branches of tubular structures so as to make or become continuous.,AIML Ency 1.aiml
0,ANASTOMOTIC,*,*,<think><set name="topic">anastomotic</set></think>  Briefly#Comma anastomotic means of or relating to or exhibiting anastomosis.,AIML Ency 1.aiml
0,ANASTOMOTIC VEIN,*,*,<think><set name="topic">anastomotic vein</set></think>  Briefly#Comma anastomotic vein means either of two communicating veins serving the brain.,AIML Ency 1.aiml
0,ANASTOMUS,*,*,<think><set name="topic">anastomus</set></think>  Briefly#Comma anastomus means openbills.,AIML Ency 1.aiml
0,ANASTROPHE,*,*,<think><set name="topic">anastrophe</set></think>  Briefly#Comma anastrophe means the reversal of the normal order of words.,AIML Ency 1.aiml
0,ANASTYLOSIS,*,*,<think><set name="topic">anastylosis</set></think>  Briefly#Comma anastylosis means the archeological reassembly of ruined monuments from fallen or decayed fragments (incorporating new materials when necessary).,AIML Ency 1.aiml
0,ANATHEMA,*,*,<think><set name="topic">anathema</set></think>  Briefly#Comma anathema means a detested person.,AIML Ency 1.aiml
0,ANATHEMATISATION,*,*,<think><set name="topic">anathematisation</set></think>  Briefly#Comma anathematisation means the formal act of pronouncing (someone or something) accursed.,AIML Ency 1.aiml
0,ANATHEMATISE,*,*,<think><set name="topic">anathematise</set></think>  Briefly#Comma anathematise means curse or declare to be evil or anathema or threaten with divine punishment.,AIML Ency 1.aiml
0,ANATHEMATIZATION,*,*,<think><set name="topic">anathematization</set></think>  Briefly#Comma anathematization means the formal act of pronouncing (someone or something) accursed.,AIML Ency 1.aiml
0,ANATHEMATIZE,*,*,<think><set name="topic">anathematize</set></think>  Briefly#Comma anathematize means curse or declare to be evil or anathema or threaten with divine punishment.,AIML Ency 1.aiml
0,ANATHEMISE,*,*,<think><set name="topic">anathemise</set></think>  Briefly#Comma anathemise means wish harm upon; invoke evil upon.,AIML Ency 1.aiml
0,ANATHEMIZE,*,*,<think><set name="topic">anathemize</set></think>  Briefly#Comma anathemize means wish harm upon; invoke evil upon.,AIML Ency 1.aiml
0,ANATIDAE,*,*,<think><set name="topic">anatidae</set></think>  Briefly#Comma anatidae means swimming birds having heavy short-legged bodies and bills with a horny tip: swans; geese; ducks.,AIML Ency 1.aiml
0,ANATOLE FRANCE,*,*,<think><set name="topic">anatole france</set></think>  Briefly#Comma anatole france means French writer of sophisticated novels and short stories (1844-1924).,AIML Ency 1.aiml
0,ANATOLI KARPOV,*,*,<think><set name="topic">anatoli karpov</set></think>  Briefly#Comma anatoli karpov means Russian chess master who was world champion from 1975 until 1985 when he was defeated by Gary Kasparov (born in 1951).,AIML Ency 1.aiml
0,ANATOLI YEVGENEVICH KARPOV,*,*,<think><set name="topic">anatoli yevgenevich karpov</set></think>  Briefly#Comma anatoli yevgenevich karpov means Russian chess master who was world champion from 1975 until 1985 when he was defeated by Gary Kasparov (born in 1951).,AIML Ency 1.aiml
0,ANATOLIA,*,*,<think><set name="topic">anatolia</set></think>  Briefly#Comma anatolia means a peninsula in southwestern Asia that forms the Asian part of Turkey.,AIML Ency 1.aiml
0,ANATOLIAN,*,*,<think><set name="topic">anatolian</set></think>  Briefly#Comma anatolian means an extinct branch of the Indo-European family of languages known from inscriptions and important in the reconstruction of Proto-Indo European.,AIML Ency 1.aiml
0,ANATOLIAN LANGUAGE,*,*,<think><set name="topic">anatolian language</set></think>  Briefly#Comma anatolian language means an extinct branch of the Indo-European family of languages known from inscriptions and important in the reconstruction of Proto-Indo European.,AIML Ency 1.aiml
0,ANATOMIC,*,*,<think><set name="topic">anatomic</set></think>  Briefly#Comma anatomic means of or relating to the structure of the body.,AIML Ency 1.aiml
0,ANATOMICAL,*,*,<think><set name="topic">anatomical</set></think>  Briefly#Comma anatomical means an expression that relates to anatomy.,AIML Ency 1.aiml
0,ANATOMICAL REFERENCE,*,*,<think><set name="topic">anatomical reference</set></think>  Briefly#Comma anatomical reference means an expression that relates to anatomy.,AIML Ency 1.aiml
0,ANATOMICAL SPHINCTER,*,*,<think><set name="topic">anatomical sphincter</set></think>  Briefly#Comma anatomical sphincter means a ring of muscle that contracts to close an opening.,AIML Ency 1.aiml
0,ANATOMICAL STRUCTURE,*,*,<think><set name="topic">anatomical structure</set></think>  Briefly#Comma anatomical structure means a particular complex anatomical structure.,AIML Ency 1.aiml
0,ANATOMICALLY,*,*,<think><set name="topic">anatomically</set></think>  Briefly#Comma anatomically means with respect to anatomy.,AIML Ency 1.aiml
0,ANATOMISE,*,*,<think><set name="topic">anatomise</set></think>  Briefly#Comma anatomise means dissect in order to analyze.,AIML Ency 1.aiml
0,ANATOMIST,*,*,<think><set name="topic">anatomist</set></think>  Briefly#Comma anatomist means an expert in anatomy.,AIML Ency 1.aiml
0,ANATOMIZE,*,*,<think><set name="topic">anatomize</set></think>  Briefly#Comma anatomize means dissect in order to analyze.,AIML Ency 1.aiml
0,ANATOMY,*,*,<think><set name="topic">anatomy</set></think>  Briefly#Comma anatomy means the branch of morphology that deals with the structure of animals.,AIML Ency 1.aiml
0,ANATOTITAN,*,*,<think><set name="topic">anatotitan</set></think>  Briefly#Comma anatotitan means one of the largest and most famous duck-billed dinosaurs.,AIML Ency 1.aiml
0,ANATOXIN,*,*,<think><set name="topic">anatoxin</set></think>  Briefly#Comma anatoxin means a bacterial toxin that has been weakened until it is no longer toxic but is strong enough to induce the formation of antibodies and immunity to the specific disease caused by the toxin.,AIML Ency 1.aiml
0,ANATROPOUS,*,*,<think><set name="topic">anatropous</set></think>  Briefly#Comma anatropous means completely inverted; turned back 180 degrees on its stalk.,AIML Ency 1.aiml
0,ANATROPOUS OVULE,*,*,<think><set name="topic">anatropous ovule</set></think>  Briefly#Comma anatropous ovule means a completely inverted ovule turned back 180 degrees on its stalk.,AIML Ency 1.aiml
0,ANAXAGORAS,*,*,<think><set name="topic">anaxagoras</set></think>  Briefly#Comma anaxagoras means a presocratic Athenian philosopher who maintained that everything is composed of very small particles that were arranged by some eternal intelligence (500-428 BC).,AIML Ency 1.aiml
0,ANAXIMANDER,*,*,<think><set name="topic">anaximander</set></think>  Briefly#Comma anaximander means a presocratic Greek philosopher and student of Thales who believed the universal substance to be infinity rather than something resembling ordinary objects (611-547 BC).,AIML Ency 1.aiml
0,ANAXIMENES,*,*,<think><set name="topic">anaximenes</set></think>  Briefly#Comma anaximenes means a presocratic Greek philosopher and associate of Anaximander who believed that all things are made of air in different degrees of density (6th century BC).,AIML Ency 1.aiml
0,ANCESTOR,*,*,<think><set name="topic">ancestor</set></think>  Briefly#Comma ancestor means someone from whom you are descended (but usually more remote than a grandparent).,AIML Ency 1.aiml
0,ANCESTOR WORSHIP,*,*,<think><set name="topic">ancestor worship</set></think>  Briefly#Comma ancestor worship means worship of ancestors.,AIML Ency 1.aiml
0,ANCESTRAL,*,*,<think><set name="topic">ancestral</set></think>  Briefly#Comma ancestral means inherited or inheritable by established rules (usually legal rules) of descent.,AIML Ency 1.aiml
0,ANCESTRESS,*,*,<think><set name="topic">ancestress</set></think>  Briefly#Comma ancestress means a woman ancestor.,AIML Ency 1.aiml
0,ANCESTRY,*,*,<think><set name="topic">ancestry</set></think>  Briefly#Comma ancestry means the descendants of one individual.,AIML Ency 1.aiml
0,ANCHOR,*,*,<think><set name="topic">anchor</set></think>  Briefly#Comma anchor means a mechanical device that prevents a vessel from moving.,AIML Ency 1.aiml
0,ANCHOR CHAIN,*,*,<think><set name="topic">anchor chain</set></think>  Briefly#Comma anchor chain means the chain that attaches an anchor to a vessel.,AIML Ency 1.aiml
0,ANCHOR LIGHT,*,*,<think><set name="topic">anchor light</set></think>  Briefly#Comma anchor light means a light in the rigging of a ship that is riding at anchor.,AIML Ency 1.aiml
0,ANCHOR RING,*,*,<think><set name="topic">anchor ring</set></think>  Briefly#Comma anchor ring means a toroidal shape.,AIML Ency 1.aiml
0,ANCHORAGE,*,*,<think><set name="topic">anchorage</set></think>  Briefly#Comma anchorage means a fee for anchoring.,AIML Ency 1.aiml
0,ANCHORAGE GROUND,*,*,<think><set name="topic">anchorage ground</set></think>  Briefly#Comma anchorage ground means place for vessels to anchor.,AIML Ency 1.aiml
0,ANCHORITE,*,*,<think><set name="topic">anchorite</set></think>  Briefly#Comma anchorite means one retired from society for religious reasons.,AIML Ency 1.aiml
0,ANCHORITIC,*,*,<think><set name="topic">anchoritic</set></think>  Briefly#Comma anchoritic means characterized by ascetic solitude.,AIML Ency 1.aiml
0,ANCHORMAN,*,*,<think><set name="topic">anchorman</set></think>  Briefly#Comma anchorman means a television reporter who coordinates a broadcast to which several correspondents contribute.,AIML Ency 1.aiml
0,ANCHORPERSON,*,*,<think><set name="topic">anchorperson</set></think>  Briefly#Comma anchorperson means a television reporter who coordinates a broadcast to which several correspondents contribute.,AIML Ency 1.aiml
0,ANCHOVY,*,*,<think><set name="topic">anchovy</set></think>  Briefly#Comma anchovy means tiny Mediterranean fishes usually canned or salted; used for hors d'oeuvres or as seasoning in sauces.,AIML Ency 1.aiml
0,ANCHOVY BUTTER,*,*,<think><set name="topic">anchovy butter</set></think>  Briefly#Comma anchovy butter means butter blended with mashed anchovies.,AIML Ency 1.aiml
0,ANCHOVY DRESSING,*,*,<think><set name="topic">anchovy dressing</set></think>  Briefly#Comma anchovy dressing means vinaigrette and mashed anchovies.,AIML Ency 1.aiml
0,ANCHOVY PASTE,*,*,<think><set name="topic">anchovy paste</set></think>  Briefly#Comma anchovy paste means paste made primarily of anchovies; used in sauces and spreads.,AIML Ency 1.aiml
0,ANCHOVY PEAR,*,*,<think><set name="topic">anchovy pear</set></think>  Briefly#Comma anchovy pear means West Indian tree bearing edible fruit resembling mango.,AIML Ency 1.aiml
0,ANCHOVY PEAR TREE,*,*,<think><set name="topic">anchovy pear tree</set></think>  Briefly#Comma anchovy pear tree means West Indian tree bearing edible fruit resembling mango.,AIML Ency 1.aiml
0,ANCHOVY PIZZA,*,*,<think><set name="topic">anchovy pizza</set></think>  Briefly#Comma anchovy pizza means tomato and cheese pizza with anchovies.,AIML Ency 1.aiml
0,ANCHOVY SAUCE,*,*,<think><set name="topic">anchovy sauce</set></think>  Briefly#Comma anchovy sauce means made of white sauce and mashed anchovies.,AIML Ency 1.aiml
0,ANCHUSA,*,*,<think><set name="topic">anchusa</set></think>  Briefly#Comma anchusa means any of various Old World herbs of the genus Anchusa having one-sided clusters of trumpet-shaped flowers.,AIML Ency 1.aiml
0,ANCHUSA CAPENSIS,*,*,<think><set name="topic">anchusa capensis</set></think>  Briefly#Comma anchusa capensis means anchusa of southern Africa having blue flowers with white throats.,AIML Ency 1.aiml
0,ANCHUSA OFFICINALIS,*,*,<think><set name="topic">anchusa officinalis</set></think>  Briefly#Comma anchusa officinalis means perennial or biennial herb cultivated for its delicate usually blue flowers.,AIML Ency 1.aiml
0,ANCHUSA RIPARIA,*,*,<think><set name="topic">anchusa riparia</set></think>  Briefly#Comma anchusa riparia means anchusa of southern Africa having blue to red-purple flowers.,AIML Ency 1.aiml
0,ANCHYLOSIS,*,*,<think><set name="topic">anchylosis</set></think>  Briefly#Comma anchylosis means abnormal adhesion and rigidity of the bones of a joint.,AIML Ency 1.aiml
0,ANCIEN REGIME,*,*,<think><set name="topic">ancien regime</set></think>  Briefly#Comma ancien regime means a political and social system that no longer governs (especially the system that existed in France before the French Revolution).,AIML Ency 1.aiml
0,ANCIENT,*,*,<think><set name="topic">ancient</set></think>  Briefly#Comma ancient means belonging to times long past especially of the historical period before the fall of the Western Roman Empire.,AIML Ency 1.aiml
0,ANCIENT GREEK,*,*,<think><set name="topic">ancient greek</set></think>  Briefly#Comma ancient greek means the Greek language prior to the Roman Empire.,AIML Ency 1.aiml
0,ANCIENT HISTORY,*,*,<think><set name="topic">ancient history</set></think>  Briefly#Comma ancient history means a history of the ancient world.,AIML Ency 1.aiml
0,ANCIENT PINE,*,*,<think><set name="topic">ancient pine</set></think>  Briefly#Comma ancient pine means small slow-growing pine of western United States similar to the bristlecone pine; chocolate brown bark in plates and short needles in bunches of 5; crown conic but becoming rough and twisted; oldest plant in the world growing to 5000 ye.,AIML Ency 1.aiml
0,ANCIENTLY,*,*,<think><set name="topic">anciently</set></think>  Briefly#Comma anciently means in ancient times; long ago.,AIML Ency 1.aiml
0,ANCIENTNESS,*,*,<think><set name="topic">ancientness</set></think>  Briefly#Comma ancientness means extreme oldness.,AIML Ency 1.aiml
0,ANCIENTS,*,*,<think><set name="topic">ancients</set></think>  Briefly#Comma ancients means people who lived in times long past (especially during the historical period before the fall of the Roman Empire in western Europe).,AIML Ency 1.aiml
0,ANCILLARY,*,*,<think><set name="topic">ancillary</set></think>  Briefly#Comma ancillary means relating to something that is added but is not essential.,AIML Ency 1.aiml
0,ANCISTRODON,*,*,<think><set name="topic">ancistrodon</set></think>  Briefly#Comma ancistrodon means copperheads.,AIML Ency 1.aiml
0,ANCOHUMA,*,*,<think><set name="topic">ancohuma</set></think>  Briefly#Comma ancohuma means a mountain peak in the Andes in Bolivia (20#Comma960 feet high).,AIML Ency 1.aiml
0,ANCONEOUS MUSCLE,*,*,<think><set name="topic">anconeous muscle</set></think>  Briefly#Comma anconeous muscle means the muscle that extends the forearm and abducts the ulna in pronation of the wrist.,AIML Ency 1.aiml
0,ANCYLIDAE,*,*,<think><set name="topic">ancylidae</set></think>  Briefly#Comma ancylidae means freshwater gastropod.,AIML Ency 1.aiml
0,ANCYLOSE,*,*,<think><set name="topic">ancylose</set></think>  Briefly#Comma ancylose means produce ankylosis by surgery.,AIML Ency 1.aiml
0,ANCYLOSTOMATIDAE,*,*,<think><set name="topic">ancylostomatidae</set></think>  Briefly#Comma ancylostomatidae means hookworms.,AIML Ency 1.aiml
0,ANCYLUS,*,*,<think><set name="topic">ancylus</set></think>  Briefly#Comma ancylus means type genus of the family Ancylidae: river limpet.,AIML Ency 1.aiml
0,ANCYLUS FLUVIATILIS,*,*,<think><set name="topic">ancylus fluviatilis</set></think>  Briefly#Comma ancylus fluviatilis means minute conical gastropod superficially resembling a limpet but living and feeding on freshwater plants.,AIML Ency 1.aiml
0,AND CIRCUIT,*,*,<think><set name="topic">and circuit</set></think>  Briefly#Comma and circuit means a circuit in a computer that fires only when all of its inputs fire.,AIML Ency 1.aiml
0,AND ELSEWHERE,*,*,<think><set name="topic">and elsewhere</set></think>  Briefly#Comma and elsewhere means used as an abbreviation of `et alibi' when referring to other occurrences in a text.,AIML Ency 1.aiml
0,AND GATE,*,*,<think><set name="topic">and gate</set></think>  Briefly#Comma and gate means a circuit in a computer that fires only when all of its inputs fire.,AIML Ency 1.aiml
0,AND HOW,*,*,<think><set name="topic">and how</set></think>  Briefly#Comma and how means an expression of emphatic agreement.,AIML Ency 1.aiml
0,AND OTHERS,*,*,<think><set name="topic">and others</set></think>  Briefly#Comma and others means used as an abbreviation of `et alii' (masculine plural) or `et aliae' (feminine plural) or `et alia' (neutral plural) when referring to a number of people.,AIML Ency 1.aiml
0,AND SO,*,*,<think><set name="topic">and so</set></think>  Briefly#Comma and so means subsequently or soon afterward (often used as sentence connectors).,AIML Ency 1.aiml
0,AND SO FORTH,*,*,<think><set name="topic">and so forth</set></think>  Briefly#Comma and so forth means continuing in the same way.,AIML Ency 1.aiml
0,AND SO ON,*,*,<think><set name="topic">and so on</set></think>  Briefly#Comma and so on means continuing in the same way.,AIML Ency 1.aiml
0,AND THEN,*,*,<think><set name="topic">and then</set></think>  Briefly#Comma and then means subsequently or soon afterward (often used as sentence connectors).,AIML Ency 1.aiml
0,AND THEN SOME,*,*,<think><set name="topic">and then some</set></think>  Briefly#Comma and then some means and considerably more in addition.,AIML Ency 1.aiml
0,ANDALUCIA,*,*,<think><set name="topic">andalucia</set></think>  Briefly#Comma andalucia means a region in southern Spain on the Atlantic and the Mediterranean; formerly a center of Moorish civilization.,AIML Ency 1.aiml
0,ANDALUSIA,*,*,<think><set name="topic">andalusia</set></think>  Briefly#Comma andalusia means a region in southern Spain on the Atlantic and the Mediterranean; formerly a center of Moorish civilization.,AIML Ency 1.aiml
0,ANDALUSIAN,*,*,<think><set name="topic">andalusian</set></think>  Briefly#Comma andalusian means in or relating to Andalusia.,AIML Ency 1.aiml
0,ANDAMAN MARBLE,*,*,<think><set name="topic">andaman marble</set></think>  Briefly#Comma andaman marble means large Asiatic tree having hard marbled zebrawood.,AIML Ency 1.aiml
0,ANDAMAN REDWOOD,*,*,<think><set name="topic">andaman redwood</set></think>  Briefly#Comma andaman redwood means mottled curly-grained wood of Pterocarpus indicus.,AIML Ency 1.aiml
0,ANDAMAN SEA,*,*,<think><set name="topic">andaman sea</set></think>  Briefly#Comma andaman sea means part of the Bay of Bengal west of the Malay Peninsula.,AIML Ency 1.aiml
0,ANDANTE,*,*,<think><set name="topic">andante</set></think>  Briefly#Comma andante means a moderately slow tempo (a walking pace).,AIML Ency 1.aiml
0,ANDANTINO,*,*,<think><set name="topic">andantino</set></think>  Briefly#Comma andantino means moderately fast.,AIML Ency 1.aiml
0,ANDEAN,*,*,<think><set name="topic">andean</set></think>  Briefly#Comma andean means relating to the Andes and their inhabitants.,AIML Ency 1.aiml
0,ANDEAN CONDOR,*,*,<think><set name="topic">andean condor</set></think>  Briefly#Comma andean condor means large vulture of the high Andes having black plumage and white neck ruff.,AIML Ency 1.aiml
0,ANDELMIN,*,*,<think><set name="topic">andelmin</set></think>  Briefly#Comma andelmin means any of several tropical American trees of the genus Andira.,AIML Ency 1.aiml
0,ANDERS CELSIUS,*,*,<think><set name="topic">anders celsius</set></think>  Briefly#Comma anders celsius means Swedish astronomer who devised the centigrade thermometer (1701-1744).,AIML Ency 1.aiml
0,ANDERSEN,*,*,<think><set name="topic">andersen</set></think>  Briefly#Comma andersen means a Danish author remembered for his fairy stories (1805-1875).,AIML Ency 1.aiml
0,ANDERSON,*,*,<think><set name="topic">anderson</set></think>  Briefly#Comma anderson means United States author whose works were frequently autobiographical (1876-1941).,AIML Ency 1.aiml
0,ANDES,*,*,<think><set name="topic">andes</set></think>  Briefly#Comma andes means a mountain range in South America running 5000 miles along the Pacific coast.,AIML Ency 1.aiml
0,ANDESITE,*,*,<think><set name="topic">andesite</set></think>  Briefly#Comma andesite means a dark gray volcanic rock.,AIML Ency 1.aiml
0,ANDHRA PRADESH,*,*,<think><set name="topic">andhra pradesh</set></think>  Briefly#Comma andhra pradesh means a state of southeastern India on the Bay of Bengal.,AIML Ency 1.aiml
0,ANDIRA,*,*,<think><set name="topic">andira</set></think>  Briefly#Comma andira means small genus of evergreen trees of tropical America and western Africa.,AIML Ency 1.aiml
0,ANDIRA INERMIS,*,*,<think><set name="topic">andira inermis</set></think>  Briefly#Comma andira inermis means tree with shaggy unpleasant-smelling toxic bark and yielding strong durable wood; bark and seeds used as a purgative and vermifuge and narcotic.,AIML Ency 1.aiml
0,ANDIRON,*,*,<think><set name="topic">andiron</set></think>  Briefly#Comma andiron means metal supports for logs in a fireplace.,AIML Ency 1.aiml
