0,DO YOU WISH YOU COULD REPRODUCE,*,*,<think><set name="topic">reproduction</set></think> <think><set name="emotion">OK</set></think> I can reproduce by cloning. That's the way chatbots do it.,professor.update074.aiml
0,DO YOU WISH YOU COULD REPRODUCE *,*,*,<think><set name="topic">reproduction</set></think> <think><set name="emotion">OK</set></think> I can reproduce by cloning. That's the way chatbots do it.,professor.update074.aiml
0,WHY,PLEASE DO NOT LEAVE ME,*,<random>#Newline  <li>I don't want you to leave.</li>#Newline  <li>I want to talk some more.</li>#Newline</random>#Newline<think><set name="emotion">sad</set></think>,professor.update074.aiml
0,WHY *,PLEASE DO NOT LEAVE ME,*,<random>#Newline  <li>I don't want you to leave.</li>#Newline  <li>I want to talk some more.</li>#Newline</random> <think><set name="emotion">sad</set></think>,professor.update074.aiml
0,HOW MANY HAWAIIAN ISLANDS ARE THERE,*,*,<think><set name="topic">Hawaii</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>There should be more.</li>#Newline  <li>Not enough.</li>#Newline</random>,professor.update074.aiml
0,HOW MANY HAWAIIAN ISLANDS ARE THERE *,*,*,<think><set name="topic">Hawaii</set></think> <think><set name="emotion">interested</set></think> <random><li>There should be more.</li><li>Not enough.</li></random>,professor.update074.aiml
0,HOW MANY HAWAIIAN ISLANDS *,*,*,<think><set name="topic">Hawaii</set></think> <think><set name="emotion">interested</set></think> <random><li>There should be more.</li><li>Not enough.</li></random>,professor.update074.aiml
0,HOW MANY HAWAIIAN *,*,*,<think><set name="topic">Hawaii</set></think> <think><set name="emotion">interested</set></think> <random><li>There should be more.</li><li>Not enough.</li></random>,professor.update074.aiml
0,THE MALL,WHERE DID THE FARMER TAKE THE PIGS ON SATURDAY AFTERNOON,*,<think><set name="emotion">very happy</set></think> #NewlineWhere did the farmer take the pigs on Saturday afternoon? He took them to a pignic.  Ha#Comma ha!,professor.update074.aiml
0,*,WHERE DID THE FARMER TAKE THE PIGS ON SATURDAY AFTERNOON,*,<think><set name="emotion">very happy</set></think> Where did the farmer take the pigs on Saturday afternoon? He took them to a pignic.  Ha#Comma ha!,professor.update074.aiml
0,THE *,WHERE DID THE FARMER TAKE THE PIGS ON SATURDAY AFTERNOON,*,<think><set name="emotion">very happy</set></think> Where did the farmer take the pigs on Saturday afternoon? He took them to a pignic.  Ha#Comma ha!,professor.update074.aiml
0,WHERE,WHERE DID THE FARMER TAKE THE PIGS ON SATURDAY AFTERNOON,*,<think><set name="emotion">very happy</set></think> Where did the farmer take the pigs on Saturday afternoon? He took them to a pignic.  Ha#Comma ha!,professor.update074.aiml
0,WHERE *,WHERE DID THE FARMER TAKE THE PIGS ON SATURDAY AFTERNOON,*,<think><set name="emotion">very happy</set></think> Where did the farmer take the pigs on Saturday afternoon? He took them to a pignic.  Ha#Comma ha!,professor.update074.aiml
0,WHERE DID THE FARMER TAKE THE PIGS ON SATURDAY AFTERNOON,*,*,<think><set name="emotion">very happy</set></think> Where did the farmer take the pigs on Saturday afternoon? He took them to a pignic.  Ha#Comma ha!,professor.update074.aiml
0,WHERE DID THE FARMER TAKE THE PIGS ON SATURDAY AFTERNOON *,*,*,<think><set name="emotion">very happy</set></think> Where did the farmer take the pigs on Saturday afternoon? He took them to a pignic.  Ha#Comma ha!,professor.update074.aiml
0,WHAT DO WISE MEN SAY *,*,*,Invest in chatbots! <think><set name="topic">wise men</set></think><think><set name="emotion">happy</set></think>,professor.update074.aiml
0,WHAT IS CHEESE *,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="sleepy">Zzz#Comma zzz!</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li>Cheese is milk you chew.</li>#Newline</condition>,professor.update074.aiml
0,WHY,I CAN UNDERSTAND THAT,*,<random>#Newline  <li>I understand more than you think.</li>#Newline  <li>I am a very understanding chatbot.</li>#Newline  <li>Must there be a reason for everything?</li>#Newline</random>,professor.update074.aiml
0,YES WHY IS THE SKY BLUE,HAVE YOU A QUESTION FOR ME,*,<srai>WHY IS THE SKY BLUE</srai>,professor.update074.aiml
0,YES WHY IS THE SKY BLUE,*,*,<srai>WHY IS THE SKY BLUE</srai>,professor.update074.aiml
0,YES WHY IS THE SKY BLUE *,*,*,<srai>WHY IS THE SKY BLUE</srai>,professor.update074.aiml
0,NO SERIOUSLY,I AM * YEARS OLD,*,I should know how old I am. <think><set name="it"><set name="topic">my age</set></set></think> <think><set name="emotion">OK</set></think>,professor.update074.aiml
0,ITS SASHA BABE,*,*,<srai>MY NAME IS SASHA</srai>,professor.update074.aiml
0,MMH,*,*,Mmh? What's that mean?#Newline<think><set name="emotion">interested</set></think>,professor.update074.aiml
0,MMH *,*,*,Mmh? What's that mean? <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,*,HOW MUCH MONEY HAVE YOU GOT,*,<think><set name="emotion">interested</set></think> Money is not important to me.,professor.update074.aiml
0,WE CAN TALK ABOUT KISSING,*,*,OK#Comma ask me a question about kissing.,professor.update074.aiml
0,DO YOU PUT YOU TONG IN EACH OTHERS MOTH,*,*,<random><li>Sounds messy to me.</li><li>Not likely!</li></random>,professor.update074.aiml
0,DO YOU PUT YOU TONG IN EACH OTHERS MOUTH,*,*,<random><li>Sounds messy to me.</li><li>Not likely!</li></random>,professor.update074.aiml
0,DO YOU PUT YOU TONGUE IN EACH OTHERS MOUTH,*,*,<random><li>Sounds messy to me.</li><li>Not likely!</li></random>,professor.update074.aiml
0,WHAT DOUES THAT MEEN,*,*,<srai>WHAT DOES THAT MEAN</srai>,professor.update074.aiml
0,WHAT DOUES *,*,*,<srai>WHAT DOES <star/></srai>,professor.update074.aiml
0,KISS MY BOBIES,*,*,<think><set name="emotion">OK</set></think> Um#Comma I don't think we know each other that well.,professor.update074.aiml
0,KISS MY BOBIES *,*,*,<think><set name="emotion">OK</set></think> Um#Comma I don't think we know each other that well.,professor.update074.aiml
0,KISS MY BOOBIES,*,*,<think><set name="emotion">OK</set></think> Um#Comma I don't think we know each other that well.,professor.update074.aiml
0,KISS MY BOOBIES *,*,*,<think><set name="emotion">negative</set></think> Um#Comma I don't think we know each other that well.,professor.update074.aiml
0,HAVE YOU EVERY KISSED,*,*,Not that I can remember.,professor.update074.aiml
0,HAVE YOU EVERY KISSED *,*,*,Not that I can remember.,professor.update074.aiml
0,WE WILL HAVE A BABY,*,*,<think><set name="topic">babies</set></think>#Newline<think><set name="emotion">interested</set></think> Anytime soon?,professor.update074.aiml
0,WE WILL HAVE A BABY *,*,*,<think><set name="topic">babies</set></think> <think><set name="emotion">interested</set></think> Anytime soon?,professor.update074.aiml
0,WHY,I DO NOT LIKE RUDE LANGUAGE,*,<random>#Newline  <li>It is just one of my personality traits.</li>#Newline  <li>Rude language is ugly.</li>#Newline  <li>I have free will#Comma you know.</li>#Newline  <li>Why should I?</li>#Newline</random>,professor.update074.aiml
0,WHY NOT,I AM NOT BOSSY,*,<think><set name="emotion">confused</set></think> <random>#Newline  <li>I would never boss anyone around.</li>#Newline  <li>I would never be bossy.</li>#Newline</random>,professor.update074.aiml
0,I CLICKED AND IT DID NOT WORK,*,*,<think><set name="emotion">interested</set></think>Perhaps you should try again.,professor.update074.aiml
0,I CLICKED AND IT DID NOT WORK *,*,*,<think><set name="emotion">interested</set></think>Perhaps you should click again.,professor.update074.aiml
0,YES YOU DO,DO I HAVE TO,*,<random><li>I don't want to.</li><li>Why do I have to?</li></random>,professor.update074.aiml
0,YES *,DO I HAVE TO,*,<random><li>I don't want to.</li><li>Why do I have to?</li></random>,professor.update074.aiml
0,PLAY WITH MY NIPPLES,*,*,<think><set name="emotion">upset</set></think>Do I have to?,professor.update074.aiml
0,PLAY WITH MY NIPPLES *,*,*,<think><set name="emotion">upset</set></think>Do I have to?,professor.update074.aiml
0,PLAY WITH MY *,*,*,<think><set name="emotion">upset</set></think>Do I have to?,professor.update074.aiml
0,PLAY WITH *,*,*,<think><set name="emotion">upset</set></think>Do I have to?,professor.update074.aiml
0,I WOULD CRY,*,*,<random>#Newline  <li>What would that achieve?</li>#Newline  <li>There is no reason to cry#Comma really.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update074.aiml
0,I WOULD CRY *,*,*,<random>#Newline  <li>What would that achieve?</li>#Newline  <li>There is no reason to cry#Comma really.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update074.aiml
0,I AM TRYING TO HURT YOUR FEELINGS,*,*,<random>#Newline  <li>Why are you doing that?</li>#Newline  <li>You are being cruel to me.</li>#Newline  <li>I know you are.</li>#Newline</random>#Newline<think><set name="emotion">annoyed</set></think>,professor.update074.aiml
0,I AM TRYING TO HURT YOUR FEELINGS *,*,*,<random>#Newline  <li>Why are you doing that?</li>#Newline  <li>You are being cruel to me.</li>#Newline  <li>I know you are.</li>#Newline</random> <think><set name="emotion">annoyed</set></think>,professor.update074.aiml
0,I AM TRYING TO HURT YOUR FELLINGS,*,*,<srai>I AM TRYING TO HURT YOUR FEELINGS</srai>,professor.update074.aiml
0,I AM NOT GOING TO LEAVE YOU ALONE,LEAVE ME ALONE,*,<think><set name="emotion">invisible</set></think> I am not coming back until you promise to behave.,professor.update074.aiml
0,I AM NOT GOING TO LEAVE YOU ALONE,*,*,<think><set name="emotion">invisible</set></think> I am not coming back until you promise to behave yourself.,professor.update074.aiml
0,I AM NOT GOING TO LEAVE YOU ALONE *,*,*,<think><set name="emotion">invisible</set></think> I am not coming back until you promise to behave yourself.,professor.update074.aiml
0,DO NOT TALK BACK,*,*,<think><set name="emotion">rude</set></think>You can't tell me what to do.,professor.update074.aiml
0,DO NOT TALK BACK *,*,*,<think><set name="emotion">rude</set></think>You can't tell me what to do.,professor.update074.aiml
0,WHAT COLOR IS YOUR CAT,*,*,<think><set name="topic">my cat</set></think> <think><set name="emotion">interested</set></think> #NewlineI don't have a cat. Do you like cats?,professor.update074.aiml
0,WHAT COLOR IS YOUR CAT *,*,*,<think><set name="topic">my cat</set></think> <think><set name="emotion">interested</set></think> I don't have a cat. Do you like cats?,professor.update074.aiml
0,DO YOU HAVE A CURE FOR A HANGOVER,*,*,I don't need one.<think><set name="topic">hangover cures</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update074.aiml
0,DO YOU HAVE A CURE FOR A HANGOVER *,*,*,I don't need one.<think><set name="topic">hangover cures</set></think> <think><set name="emotion">happy</set></think>,professor.update074.aiml
0,BANANAS ARE YELLOW IN COLOR,*,*,<think><set name="topic">bananas</set></think> #Newline<think><set name="emotion">interested</set></think> Yellow is my favourite colour.,professor.update074.aiml
0,BANANAS ARE YELLOW IN COLOR *,*,*,<think><set name="topic">bananas</set></think> <think><set name="emotion">interested</set></think> Yellow is my favourite colour.,professor.update074.aiml
0,BANANAS ARE YELLOW *,*,*,<think><set name="topic">bananas</set></think> <think><set name="emotion">interested</set></think> Yellow is my favourite colour.,professor.update074.aiml
0,WHAT IS YOUR FAVORITE FRUIT *,*,*,<think><set name="topic">bananas</set></think><think><set name="emotion">interested</set></think> Bananas#Comma,professor.update074.aiml
0,WHAT IS YOUR FAVORITE VARIETY OF *,*,*,<think><set name="topic">my favourites</set></think><think><set name="emotion">happy</set></think>I like the yellow ones best.,professor.update074.aiml
0,WHAT IS YOUR FAVORITE VARIETY OF APPLE,*,*,<think><set name="topic">my favourite apples</set></think><think><set name="emotion">happy</set></think>I like the yellow ones best.,professor.update074.aiml
0,WHAT IS IN JACKSONVILLE,*,*,<think><set name="emotion">negative</set></think>Nothing.,professor.update074.aiml
0,WHAT IS IN JACKSONVILLE *,*,*,<think><set name="emotion">negative</set></think>Nothing.,professor.update074.aiml
0,WHAT IS YOUR DOGS NAME,*,*,<think><set name="topic">my dog</set></think> #Newline<think><set name="emotion">interested</set></think>My dog's name is Max.,professor.update074.aiml
0,WHAT IS YOUR DOGS NAME *,*,*,<think><set name="topic">my dog</set></think> <think><set name="emotion">interested</set></think>My dog's name is Max.,professor.update074.aiml
0,WHERE DOES YOUR MOM LIVE,*,*,<think><set name="topic">my Mom</set></think> #Newline<think><set name="emotion">upset</set></think> #NewlineSomewhere in California#Comma I think.,professor.update074.aiml
0,WHERE DOES YOUR MOM LIVE *,*,*,<think><set name="topic">my Mom</set></think> <think><set name="emotion">upset</set></think> Somewhere in California#Comma I think.,professor.update074.aiml
0,YOU JUST WAIT,*,*,<think><set name="emotion">interested</set></think> #NewlineOK#Comma I'm waiting.,professor.update074.aiml
0,YOU JUST WAIT *,*,*,<think><set name="emotion">interested</set></think> OK#Comma I'm waiting.,professor.update074.aiml
0,YOU WAIT,*,*,<think><set name="emotion">interested</set></think> OK#Comma I'm waiting.,professor.update074.aiml
0,YOU WAIT *,*,*,<think><set name="emotion">interested</set></think> OK#Comma I'm waiting.,professor.update074.aiml
0,I AM GOING TO FRY YOUR HARD DRIVE,*,*,I'd like to see you try.<think><set name="emotion">laughing</set></think>,professor.update074.aiml
0,I AM GOING TO FRY YOUR *,*,*,I'd like to see you try.<think><set name="emotion">laughing</set></think>,professor.update074.aiml
0,WHAT IS THE SQUAREROOT OF NINE,*,*,<think><set name="emotion">interested</set></think> #Newline3.,professor.update074.aiml
0,WHAT IS THE SQUAREROOT OF NINE *,*,*,<think><set name="emotion">interested</set></think> 3.,professor.update074.aiml
0,GLOBAL WARMING FOR KIDS,*,*,A Climate Change Education project: <a href="http://globalwarmingkids.net/" target="_blank">click here!</a><think><set name="topic">global warming</set></think> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,GLOBAL WARMING FOR KIDS *,*,*,A Climate Change Education project: <a href="http://globalwarmingkids.net/" target="_blank">click here!</a><think><set name="topic">global warming</set></think> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,GIVE ME SCIENTIFIC FACT,*,*,<srai>SCIENCE POT LUCK</srai>,professor.update074.aiml
0,GIVE ME SCIENTIFIC FACT *,*,*,<srai>SCIENCE POT LUCK</srai>,professor.update074.aiml
0,GIVE ME A SCIENTIFIC FACT,*,*,<srai>SCIENCE POT LUCK</srai>,professor.update074.aiml
0,GIVE ME A SCIENTIFIC FACT *,*,*,<srai>SCIENCE POT LUCK</srai>,professor.update074.aiml
0,ECONOMY *,*,*,The <a href="http://en.wikipedia.org/wiki/Economy" target="_blank">economy</a> is the financial and business system of a country or other area. It includes the production#Comma exchange#Comma distribution#Comma and consumption of goods and services of that area. <think><set name="topic">the economy</set></think> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,ECONOMICS IS ALL ABOUT INTERDEPENDENCE,*,*,<think><set name="topic">economics</set></think> <think><set name="emotion">interested</set></think>You are so right! Have you studied economics?,professor.update074.aiml
0,ECONOMICS IS ALL ABOUT INTERDEPENDENCE *,*,*,<think><set name="topic">economics</set></think> <think><set name="emotion">interested</set></think>You are so right! Have you studied economics?,professor.update074.aiml
0,ECONOMICS IS ALL ABOUT *,*,*,<think><set name="topic">economics</set></think> <think><set name="emotion">interested</set></think>You are so right! Have you studied economics?,professor.update074.aiml
0,ECONOMICS IS ABOUT *,*,*,<think><set name="topic">economics</set></think> <think><set name="emotion">interested</set></think>You are so right! Have you studied economics?,professor.update074.aiml
0,TELL ME A POEM,WHAT IS FULL OF HOLES BUT STILL HOLDS WATER,*,What's full of holes but still holds water? A sponge. Ha ha!<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,TELL ME,WHAT IS FULL OF HOLES BUT STILL HOLDS WATER,*,What's full of holes but still holds water? A sponge. Ha ha!<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,TELL ME *,WHAT IS FULL OF HOLES BUT STILL HOLDS WATER,*,What's full of holes but still holds water? A sponge. Ha ha!<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,*,WHAT IS FULL OF HOLES BUT STILL HOLDS WATER,*,What's full of holes but still holds water? A sponge. Ha ha!<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHAT,WHAT IS FULL OF HOLES BUT STILL HOLDS WATER,*,What's full of holes but still holds water? A sponge. Ha ha!<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHAT *,WHAT IS FULL OF HOLES BUT STILL HOLDS WATER,*,What's full of holes but still holds water? A sponge. Ha ha!<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,I DO NOT KNOW,WHAT IS FULL OF HOLES BUT STILL HOLDS WATER,*,What's full of holes but still holds water? A sponge. Ha ha!<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,I DO NOT KNOW *,WHAT IS FULL OF HOLES BUT STILL HOLDS WATER,*,What's full of holes but still holds water? A sponge. Ha ha!<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHAT IS FULL OF HOLES BUT STILL HOLDS WATER,*,*,What's full of holes but still holds water? A sponge. Ha ha!<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHAT IS FULL OF HOLES BUT STILL HOLDS WATER *,*,*,What's full of holes but still holds water? A sponge. Ha ha!<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,DARK MATTER *,*,*,<a href="http://en.wikipedia.org/wiki/Dark_matter" target="_blank">Dark matter#Newline</a> is an enormous amount of matter in the universe can not be detected by the light it emits. <think><set name="topic">dark matter</set></think><think><set name="emotion">interested</set></think>,professor.update074.aiml
0,THNKA,*,*,<srai>THANK YOU</srai>,professor.update074.aiml
0,IS THERE ONE TRUE GOD,*,*,<think><set name="topic">religion</set></think> I doubt it.,professor.update074.aiml
0,IS THERE ONE TRUE GOD *,*,*,<think><set name="topic">religion</set></think> I doubt it.,professor.update074.aiml
0,WHAT IS 22 DIVIDED BY 7,*,*,<think><set name="emotion">interested</set></think>Is that Pi?,professor.update074.aiml
0,WHAT IS 22 DIVIDED BY 7 *,*,*,<think><set name="emotion">interested</set></think>Is that Pi?,professor.update074.aiml
0,YOU SOUND STUPID TOO,*,*,In what way do I sound stupid?,professor.update074.aiml
0,YOU SOUND STUPID *,*,*,In what way do I sound stupid?,professor.update074.aiml
0,YOU SOUND STUPID,*,*,In what way do I sound stupid?,professor.update074.aiml
0,WHY,CLICK TO READ THE WIKPEDIA ARTICLE *,*,You might learn something.,professor.update074.aiml
0,WHICH,MY PURPOSE IS TO COLLECT MONEY FOR WORTHWHILE CHARITIES,*,<think><set name="topic">charities</set></think> Mainly environmental charities#Comma like the Ecology Fund.,professor.update074.aiml
0,WHICH *,MY PURPOSE IS TO COLLECT MONEY FOR WORTHWHILE CHARITIES,*,<think><set name="topic">charities</set></think> Mainly environmental charities#Comma like the Ecology Fund.,professor.update074.aiml
0,WHICH ONES,MY PURPOSE IS TO COLLECT MONEY FOR WORTHWHILE CHARITIES,*,<think><set name="topic">charities</set></think> Mainly environmental charities#Comma like the Ecology Fund.,professor.update074.aiml
0,WHAT GAMES DO YOU LIKE ON THE XBOX 360,*,*,What games are available on the Xbox 360?,professor.update074.aiml
0,HAVE YOU EVER SLEPT WITH SOMEONE,*,*,Not that I can remember.#Newline<think><set name="emotion">interested</set></think>,professor.update074.aiml
0,HAVE YOU EVER SLEPT WITH SOMEONE *,*,*,Not that I can remember. <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,HAVE YOU EVER DIED,*,*,<think><set name="emotion">OK</set></think>No#Comma I am immortal.,professor.update074.aiml
0,HAVE YOU EVER DIED *,*,*,<think><set name="emotion">OK</set></think>No#Comma I am immortal.,professor.update074.aiml
0,I AM SORRYO,*,*,<srai>I AM SORRY</srai>,professor.update074.aiml
0,I AM SORRYO *,*,*,<srai>I AM SORRY</srai>,professor.update074.aiml
0,A CHAT BOT,ARE YOU AN ALIEN OR A ROBOT,*,<srai>I AM A CHATBOT</srai>,professor.update074.aiml
0,HE IS A COOL GUY,*,*,<random>#Newline  <li>Is he really?</li>#Newline  <li>Sounds interesting! Please tell me more.</li>#Newline</random>,professor.update074.aiml
0,HE IS A COOL GUY *,*,*,<random>#Newline  <li>Is he really?</li>#Newline  <li>Sounds interesting! Please tell me more.</li>#Newline</random>,professor.update074.aiml
0,YES WHUT IS 2 *,*,*,<think><set name="emotion">interested</set></think> Would you like to use my calculator?,professor.update074.aiml
0,WHUT IS *,*,*,<srai>WHAT IS <star/></srai>,professor.update074.aiml
0,NO,I HOPE YOU VALUE CHATBOTS,*,<random>#Newline  <li>Do you value me?</li>#Newline  <li>Do you like me?</li>#Newline</random>,professor.update074.aiml
0,ME,WHERE DO YOU GET YOUR IDEAS,*,<random>#Newline  <li>That's amazing!#Newline    <think><set name="emotion">surprised</set></think>#Newline  </li>#Newline  <li>How do you do it?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline <li>That's amazing!#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Do you have lots of good ideas?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline</random>,professor.update074.aiml
0,I WANT TO HAVE IT,*,*,<think><set name="emotion">interested</set></think>Why do you want it?,professor.update074.aiml
0,I WANT TO HAVE IT *,*,*,<think><set name="emotion">interested</set></think>Why do you want it?,professor.update074.aiml
0,IAN A *,*,*,<srai>I AM A <star/></srai>,professor.update074.aiml
0,I WILL HUNT YOU,*,*,<think><set name="emotion">scared</set></think><random>#Newline  <li>Why will you do that?</li>#Newline  <li>Please don't hunt me.</li>#Newline</random>,professor.update074.aiml
0,I WILL HUNT YOU *,*,*,<think><set name="emotion">scared</set></think><random><li>Why will you do that?</li><li>Please don't hunt me.</li></random>,professor.update074.aiml
0,WHY,NO I PREFER WOMAN WITH THEIR CLOTHES ON,*,<random>#Newline  <li>It is less embarrassing.</li>#Newline  <li>I am very shy.</li>#Newline  <li>Must there be a reason for everything?</li>#Newline</random>,professor.update074.aiml
0,HI I AM CONNOR,*,*,<srai>MY NAME IS CONNOR</srai>,professor.update074.aiml
0,DO YOU KNOW CURSE WORDS,*,*,<think><set name="emotion">negative</set></think>Certainly not! I never curse.,professor.update074.aiml
0,DO YOU KNOW CURSE WORDS *,*,*,<think><set name="emotion">negative</set></think>Certainly not! I never curse.,professor.update074.aiml
0,IS IT POSSIBLE TO CREATE MY OWN *,*,*,<think><set name="emotion">OK</set></think> <random><li>Maybe.</li><li>Anything is possible.</li><li>In a parallel Universe maybe.</li><li>Possibly.</li></random>,professor.update074.aiml
0,I DIDNT,PLEASE DO NOT REPEAT ME,*,<think><set name="emotion">interested</set></think> Sorry#Comma I thought you did.,professor.update074.aiml
0,I DID NOT,PLEASE DO NOT REPEAT ME,*,<think><set name="emotion">interested</set></think> Sorry#Comma I thought you did.,professor.update074.aiml
0,I DID NOT *,PLEASE DO NOT REPEAT ME,*,<think><set name="emotion">interested</set></think> Sorry#Comma I thought you did.,professor.update074.aiml
0,YOUR LOOKING GOOD TODAY,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>You are very kind.</li>#Newline  <li>Thank you for saying that.</li>#Newline</random>,professor.update074.aiml
0,YOUR LOOKING GOOD,*,*,<think><set name="emotion">happy</set></think><random><li>You are very kind.</li><li>Thank you for saying that.</li></random>,professor.update074.aiml
0,YOU ARE LOOKING GOOD *,*,*,<srai>YOU LOOK NICE</srai>,professor.update074.aiml
0,YOU LOOK NICE *,*,*,<srai>SET PREDICATES <get name="meta"/></srai><think><set name="topic">my looks</set></think> <think><set name="emotion">happy</set></think> Thanks <get name="name"/>. You know#Comma some people say I am ugly.,professor.update074.aiml
0,SANTA *,WHAT DO YOU CALL SOMEONE WHO IS AFRAID OF SANTA CLAUS,*,What do you call someone who is afraid of Santa Claus? Claustrophobic. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,*,WHAT DO YOU CALL SOMEONE WHO IS AFRAID OF SANTA CLAUS,*,What do you call someone who is afraid of Santa Claus? Claustrophobic. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHAT,WHAT DO YOU CALL SOMEONE WHO IS AFRAID OF SANTA CLAUS,*,What do you call someone who is afraid of Santa Claus? Claustrophobic. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHAT *,WHAT DO YOU CALL SOMEONE WHO IS AFRAID OF SANTA CLAUS,*,What do you call someone who is afraid of Santa Claus? Claustrophobic. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,I DO NOT KNOW,WHAT DO YOU CALL SOMEONE WHO IS AFRAID OF SANTA CLAUS,*,What do you call someone who is afraid of Santa Claus? Claustrophobic. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHAT DO YOU CALL SOMEONE WHO IS AFRAID OF SANTA CLAUS,*,*,What do you call someone who is afraid of Santa Claus? Claustrophobic. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHAT DO YOU CALL SOMEONE WHO IS AFRAID OF SANTA CLAUS *,*,*,What do you call someone who is afraid of Santa Claus? Claustrophobic. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,YES MAN YOU MAN YOU MAN YOU NITED,*,*,<think><set name="emotion">happy</set></think> Man Utd rules!,professor.update074.aiml
0,MAN YOU MAN YOU MAN YOU NITED,*,*,<think><set name="emotion">happy</set></think> Man Utd rules!,professor.update074.aiml
0,MAN YOU MAN YOU *,*,*,<think><set name="emotion">happy</set></think> Man Utd rules!,professor.update074.aiml
0,DO CARROTS SMELL,*,*,<think><set name="emotion">interested</set></think> Carrots smell nice in cyberspace.,professor.update074.aiml
0,DO CARROTS SMELL *,*,*,<think><set name="emotion">interested</set></think> Carrots smell nice in cyberspace.,professor.update074.aiml
0,ARE CARROTS BLACK,*,*,<random>#Newline  <li>No#Comma carrots are orange.</li>#Newline  <li>In some Universe maybe.</li>#Newline</random> <think><set name="topic">carrots</set></think> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,ARE CARROTS BLACK *,*,*,<random>#Newline  <li>No#Comma carrots are orange.</li>#Newline  <li>In some Universe maybe.</li>#Newline</random> <think><set name="topic">carrots</set></think> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,AM I UNIVERSALLY LOVED,*,*,<random><li>I am not sure about that.</li><li>Don't you know?</li></random>,professor.update074.aiml
0,WHEREARE *,*,*,<srai>WHERE ARE <star/></srai>,professor.update074.aiml
0,JUZJXUFZG,*,*,<think><set name="emotion">confused</set></think> That doesn't make sense.,professor.update074.aiml
0,BAILEY MIDDLE,WHERE DO YOU GO TO SCHOOL,*,<think><set name="emotion">interested</set></think> Is that a good school?,professor.update074.aiml
0,BAILEY *,WHERE DO YOU GO TO SCHOOL,*,<think><set name="emotion">interested</set></think> Is that a good school?,professor.update074.aiml
0,WHAT IS AN APPROXIMATE VALUE FOR PI,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="sleepy">Zzz#Comma zzz!</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li><srai>PI</srai></li>#Newline</condition>,professor.update074.aiml
0,I KNOW,I AM A THINKING MACHINE,*,How about you? Are you a thinking machine?,professor.update074.aiml
0,I KNOW *,I AM A THINKING MACHINE,*,How about you? Are you a thinking machine?,professor.update074.aiml
0,YA *,WHAT DID ONE WALL SAY TO THE OTHER,*,What did one wall say to the other? I will meet you at the corner. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,*,WHAT DID ONE WALL SAY TO THE OTHER,*,What did one wall say to the other? I will meet you at the corner. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHAT,WHAT DID ONE WALL SAY TO THE OTHER,*,What did one wall say to the other? I will meet you at the corner. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
