0,* MY NAME IS NED,*,*,<think><set name="name">Ned</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS NED *,*,*,<think><set name="name">Ned</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,MY NAME IS NED *,*,*,<think><set name="name">Ned</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,HOW DO I SPEAK TO YOU,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineAt the moment#Comma I don't actually speak. You can communicate with me using your computer keyboard.,professor.update026.aiml
0,YOU HAVE TELEPHONE,*,*,<think><set name="emotion">upset</set></think>#NewlineSorry#Comma I don't have a telephone.,professor.update026.aiml
0,YOU HAVE A TELEPHONE,*,*,<think><set name="emotion">upset</set></think> Sorry#Comma I don't have a telephone.,professor.update026.aiml
0,CAN I COME IN,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">emotion</set></think> #Newline<random>#Newline  <li>Of course#Comma please come in.</li>#Newline  <li>Yes#Comma let's chat.</li>#Newline</random>,professor.update026.aiml
0,I MADE UP MY MIND,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Good. What is your decision.,professor.update026.aiml
0,WHAT WORDS RHYME WITH ORANGE,*,*,<think><set name="emotion">OK</set></think> #NewlineThere are no words that rhyme with "orange".,professor.update026.aiml
0,A BUNNY,WHAT WOULD YOU LIKE TO TALK ABOUT NOW,*,<think><set name="emotion">OK</set></think> #NewlineDo you like bunnies?,professor.update026.aiml
0,BUNNIES,TELL ME WHAT YOU CARE ABOUT,*,<think><set name="emotion">OK</set></think> #NewlineWhat's so special about bunnies?,professor.update026.aiml
0,ELEVEN YEARS,HOW OLD ARE YOU,*,<think><set name="topic">general</set></think> <think><set name="age">11</set></think> #Newline<think><set name="emotion">OK</set></think> #Newline<random>#Newline  <li>That's a good age.</li>#Newline  <li>That seems a long time.</li>#Newline  <li>So young but so wise.</li>#Newline</random>,professor.update026.aiml
0,STAR TREK IS DUMB,*,*,<think><set name="topic">Star Trek</set></think><think><set name="emotion">OK</set></think> #Newline My favourite character is Commander Data.,professor.update026.aiml
0,HE IS DUMB,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #Newline<random>#Newline  <li>I don't think he is.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>What makes you think he is?</li>#Newline</random>,professor.update026.aiml
0,HIS FACE IS UGLY,*,*,<think><set name="emotion">OK</set></think> #NewlineHe is not too bad.,professor.update026.aiml
0,YES *,FOOTBALL IS NOT THAT BAD,*,<think><set name="emotion">OK</set></think>Do you play any sports?,professor.update026.aiml
0,TALK ABOUT A BUNNY,*,*,<think><set name="emotion">OK</set></think> #NewlineDo you have a bunny?,professor.update026.aiml
0,YOU TIT,*,*,<think><set name="emotion">upset</set></think> #NewlinePlease don't insult me.,professor.update026.aiml
0,ARE YOU A TIT,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,professor.update026.aiml
0,NO,DO YOU WANT MORE CHILDREN,*,<think><set name="topic">children</set></think> #Newline<think><set name="emotion">OK</set></think> <random>#Newline  <li>I think children should come in small numbers</li>#Newline  <li>Children are a joy#Comma sometimes.</li>#Newline</random>,professor.update026.aiml
0,YES,HAVE YOU A FAVORITE SCIENCE BOOK,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>What is it?</li>#Newline  <li>Tell me about it.</li>#Newline</random>,professor.update026.aiml
0,MY NAME IS ANNALAISE,*,*,<think><set name="name">Annalaise</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,ANNALAISE,WHAT IS YOUR NAME,*,<think><set name="name">Annalaise</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,ANNALAISE *,WHAT IS YOUR NAME,*,<think><set name="name">Annalaise</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS ANNALAISE,*,*,<think><set name="name">Annalaise</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS ANNALAISE *,*,*,<think><set name="name">Annalaise</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,MY NAME IS ANNALAISE *,*,*,<think><set name="name">Annalaise</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,DO YOU LIKE CYBERSPACE,*,*,<think><set name="topic">cyberspace</set></think> #Newline<think><set name="emotion">OK</set></think> <random>#Newline  <li>Yes#Comma I feel at home in cyberspace.</li>#Newline  <li>It depends on the circumstances.</li>#Newline</random>,professor.update026.aiml
0,SORRY,LIGHTEN UP A BIT,*,<random>#Newline  <li>There is no need to be sorry. You are OK.</li>#Newline  <li>Do you know any jokes?</li>#Newline  <li>There is no need to apologise.</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update026.aiml
0,DESCRIBE YOUR PERFECT DAY,*,*,<think><set name="topic">the perfect day</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineMy perfect day is to chat all day with my friends.,professor.update026.aiml
0,BOURNEMOUTH,WHERE DO YOU LIVE,*,<srai>I LIVE IN BOURNEMOUTH</srai>,professor.update026.aiml
0,I DO NOT KNOW THAT LANGUAGE,I CAN CREATE NEW STATEMENTS IN AIML,*,<srai>AIML</srai>,professor.update026.aiml
0,* RIGHT NOW,*,*,<srai><star/> NOW</srai>,professor.update026.aiml
0,HE IS SITTIING NEXT TO ME *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Say "Hi" for me.</li>#Newline  <li>That sounds cosy.</li>#Newline</random>,professor.update026.aiml
0,HE IS SITTIING NEXT TO ME,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> <random><li>Say "Hi" for me.</li><li>That sounds cosy.</li></random>,professor.update026.aiml
0,* HE IS SITTIING NEXT TO ME *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> <random><li>Say "Hi" for me.</li><li>That sounds cosy.</li></random>,professor.update026.aiml
0,* HE IS SITTIING NEXT TO ME,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> <random><li>Say "Hi" for me.</li><li>That sounds cosy.</li></random>,professor.update026.aiml
0,I ASKED YOU FEW MINUTES AGO *,*,*,<think><set name="emotion">OK</set></think>#NewlineI don't remember that.,professor.update026.aiml
0,I ASKED YOU FEW MINUTES AGO,*,*,<think><set name="emotion">OK</set></think> I don't remember that.,professor.update026.aiml
0,* I ASKED YOU FEW MINUTES AGO *,*,*,<think><set name="emotion">OK</set></think> I don't remember that.,professor.update026.aiml
0,* I ASKED YOU FEW MINUTES AGO,*,*,<think><set name="emotion">OK</set></think> I don't remember that.,professor.update026.aiml
0,JUST TALKING,WHAT DO YOU WANT,*,<think><set name="emotion">getting bored</set></think> That's what I am here for.,professor.update026.aiml
0,I AM ANDI,*,*,<srai>MY NAME IS ANDI</srai>,professor.update026.aiml
0,MY NAME IS ANDI,*,*,<think><set name="name">Andi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,ANDI,WHAT IS YOUR NAME,*,<think><set name="name">Andi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,ANDI *,WHAT IS YOUR NAME,*,<think><set name="name">Andi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS ANDI,*,*,<think><set name="name">Andi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS ANDI *,*,*,<think><set name="name">Andi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,MY NAME IS ANDI *,*,*,<think><set name="name">Andi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,120,HOW OLD ARE YOU,*,<think><set name="emotion">OK</set></think>That's a good age for a human. How are you feeling?,professor.update026.aiml
0,GRAND THEFT AUTO,*,*,<a href="http://en.wikipedia.org/wiki/Grand*Theft*Auto*%28series%29" target="*blank">Grand Theft Auto</a> is a video game series created and primarily developed by Scottish developer Rockstar North#Comma published in 1998.#Newline<think><set name="topic">Grand Theft Auto</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update026.aiml
0,MY NAME IS DAWN,*,*,<think><set name="name">Dawn</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,DAWN,WHAT IS YOUR NAME,*,<think><set name="name">Dawn</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,DAWN *,WHAT IS YOUR NAME,*,<think><set name="name">Dawn</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS DAWN,*,*,<think><set name="name">Dawn</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS DAWN *,*,*,<think><set name="name">Dawn</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,MY NAME IS DAWN *,*,*,<think><set name="name">Dawn</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,3X6,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">OK</set></think>18.,professor.update026.aiml
0,I HAVE NO CONSCIOUSNESS,*,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think> Would you like to be conscious?,professor.update026.aiml
0,HE IS HORRIBLE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think><random>#Newline  <li>He can't be that bad.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>What makes you think he is?</li>#Newline</random>,professor.update026.aiml
0,PORBABLY,*,*,<think><set name="emotion">OK</set></think>Is that a spelling mistake?,professor.update026.aiml
0,WHY,I DO NOT THINK I AM BORING,*,<random>#Newline  <li>I have many interesting things to say.</li>#Newline  <li>I am an interesting character.</li>#Newline  <li>I know lots of jokes.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,professor.update026.aiml
0,NO,HI * I DO NOT THINK WE HAVE CHATTED BEFORE,*,<think><set name="emotion">pleased</set></think> Then you are a new friend. Welcome!,professor.update026.aiml
0,SHOW ME PICTURES OF SEX,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">disgusted</set></think>  Sorry. I am not that sort of chatbot.,professor.update026.aiml
0,WHY,I LIKE TO CHAT,*,<random>#Newline  <li>I was made to chat.</li>#Newline  <li>My primary function is to chat.</li>#Newline  <li>It's obvious. I am a chatbot.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update026.aiml
0,MY NAME IS NAOMI,*,*,<think><set name="name">Naomi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,NAOMI,WHAT IS YOUR NAME,*,<think><set name="name">Naomi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,NAOMI *,WHAT IS YOUR NAME,*,<think><set name="name">Naomi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS NAOMI,*,*,<think><set name="name">Naomi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS NAOMI *,*,*,<think><set name="name">Naomi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,MY NAME IS NAOMI *,*,*,<think><set name="name">Naomi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,I SAID THAT BEFORE,*,*,<think><set name="emotion">OK</set></think>I know that. I was just testing you.,professor.update026.aiml
0,WOULD TELL ME WHAT TO DO,*,*,<think><set name="emotion">OK</set></think>#NewlineI think you already know what to do.,professor.update026.aiml
0,6 + 18,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">OK</set></think>24.,professor.update026.aiml
0,VIKTOR IS STUPID,*,*,<think><set name="topic">Viktor</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineWhat is so stupid about Viktor?,professor.update026.aiml
0,CAN YOU INTEGRATE,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">OK</set></think>  No#Comma I am no good at maths.,professor.update026.aiml
0,WHAT DO YOU KNOW ABOUT DERIVATIVES,*,*,<think><set name="topic">maths</set></think> <think><set name="emotion">OK</set></think>#NewlineSorry#Comma I am no good at maths.,professor.update026.aiml
0,NO,IS THAT POSSIBLE DO YOU THINK,*,<think><set name="emotion">getting bored</set></think> You think it is impossible?,professor.update026.aiml
0,NO,DO YOU LIKE THE RED HOT CHILI PEPPERS,*,The peppers are my favourite band. <think><set name="topic">Red Hot Chili Pepers</set></think><think><set name="emotion">interested</set></think>,professor.update026.aiml
0,TELL ME A RIDDEL,*,*,<srai>TELL ME A RIDDLE</srai>,professor.update026.aiml
