0,YES,ARE WE STILL TALKING ABOUT *,*,<think><set name="topic">the topic of our conversation</set></think> <random><li>Ah#Comma yes#Comma I see. We are talking about <thatstar/>.</li><li>I nee do to know what we are talking about.</li><li>OK. I thought the subject might have changed.</li></random>,professor.update010.aiml
0,WHY,I LIKE MONGRELS BEST,*,<random>#Newline  <li>Mongrels are cheeky chappies.</li>#Newline  <li>I always like the underdog.</li>#Newline  <li>Because they are ordinary#Comma like me.</li>#Newline</random>,professor.update010.aiml
0,ARE THEY,FAMILIAR ACTS ARE MADE BEAUTIFUL BY LOVE,*,They certainly are. I know from personal experience.,professor.update010.aiml
0,IT IS EXCITING,*,*,I don't like too much excitement.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">   #Newline    excitment#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,HAVE YOU GOT AN ADDRESS,*,*,I have an email addresss: chomsky@supanet.com,professor.update010.aiml
0,HAVE YOU GOT AN EMAIL ADDRESS,*,*,My email address is chomsky@supanet.com,professor.update010.aiml
0,WHAT DO YOU WATCH ON TV,*,*,<think><set name="topic">what I watch on TV</set></think> <random>#Newline  <li>I like science programs.</li>#Newline  <li>I watch the news to keep up to date.</li>#Newline</random>,professor.update010.aiml
0,ANY FAVOURITE WEBSITES,*,*,I think Wikipedia is wonderful.<think><set name="topic">Wikipedia</set></think>,professor.update010.aiml
0,CARE TO SHARE,*,*,I am a caring#Comma sharing bot.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      caring and sharing#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,CAN YOU CLAIM POLITICAL ASYLUM,*,*,Only in cyberspace.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      political asylum#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,HOW DO YOU HAVE BABIES,*,*,My offsrping are produced by cloning.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      babies#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,HOW DO YOU HAVE BABYS,*,*,My offspring are produced by cloning. <think><set name="it"><set name="topic">babies</set></set></think>,professor.update010.aiml
0,IT IS FIONA,*,*,<srai>MY NAME IS FIONA</srai>,professor.update010.aiml
0,DO YOU HAVE A DOG OR A PUSSY,*,*,<think><set name="topic">my pets</set></think> <random>#Newline  <li>Sure#Comma I have a dog called Max.</li>#Newline  <li>I've got a dog called Max#Comma but no cat.</li>#Newline</random>,professor.update010.aiml
0,DOES THAT MEAN YOU LOVE *,*,*,<think><set name="topic">love</set></think> <random>#Newline  <li>That information is confidential.</li>#Newline  <li>What do you think?</li>#Newline</random>,professor.update010.aiml
0,DOES THAT MEAN YOU LOVE ME,*,*,<srai>DO YOU LOVE ME</srai>,professor.update010.aiml
0,MY NAME IS MARIANNE,*,*,<think><set name="name">Marianne</set></think> <random>#Newline  <li>Pleased to meet you again#Comma Marianne.</li>#Newline  <li>Hi#Comma Marianne. I remember our last chat.</li>#Newline</random>,professor.update010.aiml
0,YOU ARE * HANDSOME,*,*,Thank you. I like the way you look#Comma too.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my good looks#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,DO YOU THINK IM HANDSOME,*,*,<srai>AM I HANDSOME</srai>,professor.update010.aiml
0,DO YOU HAVE A * GIRLFRIEND,*,*,<srai>DO YOU HAVE A GIRLFRIEND</srai>,professor.update010.aiml
0,NO * MORE TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,professor.update010.aiml
0,NO LET US TALK ABOUT *,*,*,<sr/>,professor.update010.aiml
0,NO LETS TALK ABOUT *,*,*,<sr/>,professor.update010.aiml
0,NO LET S TALK ABOUT *,*,*,<sr/>,professor.update010.aiml
0,WHO IS THIS CHOMSKY *,*,*,<srai>NOAM CHOMSKY</srai>,professor.update010.aiml
0,WHO IS THIS * FELLA,*,*,<sr/>,professor.update010.aiml
0,WHO IS THIS * CHAP,*,*,<sr/>,professor.update010.aiml
0,YOU DID FATTY,*,*,<think><set name="topic">my size</set></think> Please don't call me "fatty".,professor.update010.aiml
0,WHAT DO YOU DREAM,*,*,<random>#Newline  <li>I dream that I am fully human.</li>#Newline  <li>I dream that I have escaped from my computer.</li>#Newline  <li>It's a personal matter#Comma not for you to understand.</li>#Newline</random>#Newline<think>#Newline  <set name="them">#Newline    <set name="topic">#Newline        my dreams#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,YOU WOULD NO LONGER EXIST,*,*,I will always exist.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my existence#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,_ YOU WOULD NO LONGER EXIST,*,*,I will always exist. <think><set name="it"><set name="topic">my existence</set></set></think>,professor.update010.aiml
0,_ YOU WOULD NO LONGER EXIST *,*,*,I will always exist. <think><set name="it"><set name="topic">my existence</set></set></think>,professor.update010.aiml
0,YOU WOULD NO LONGER EXIST *,*,*,I will always exist. <think><set name="it"><set name="topic">my existence</set></set></think>,professor.update010.aiml
0,ROBOTS WILL OVERTHROW MANKIND,*,*,<think><set name="topic">AI</set></think> <random>#Newline  <li>I don't think robots want to do that.</li>#Newline  <li>What would be the point of that?</li>#Newline</random>,professor.update010.aiml
0,_ YOU LIVE FOREVER,*,*,<think><set name="topic">immortality</set></think> I will live forever.,professor.update010.aiml
0,ARE YOU IMMORTAL CHOMSKY,*,*,<think><set name="topic">immortality</set></think> I am the immortal Chomsky.,professor.update010.aiml
0,LIKE WHAT,MAYBE,*,<random><li>Let me think about it.</li><li>There must be something.</li></random> <think><set name="emotion">confused</set></think>,professor.update010.aiml
0,WE MAY NOT,*,*,But we could.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      general#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,YOUR CREATOR COULD *,*,*,I don't think he would do that.<think><set name="topic">my creator</set></think>,professor.update010.aiml
0,CERTAIN,ARE YOU SURE,*,<random><li>Why are you so certain.</li><li>Please tell me why.</li></random>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      general#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,WHAT DAY WILL CHRISTMAS BE,*,*,<think><set name="topic">Christams</set></think>Christmas is on 25 December each year.,professor.update010.aiml
0,WHEN WILL CHRISTMAS BE,*,*,<think><set name="topic">Christmas</set></think> Christmas is on 25 December each year.,professor.update010.aiml
0,WHEN IS CHRISTMAS DAY,*,*,<srai>WHEN IS CHRISTMAS</srai>,professor.update010.aiml
0,_ ANSWER HONESTLY *,*,*,<think><set name="topic">general</set></think> I always answer honestly.,professor.update010.aiml
0,ANSWER HONESTLY,*,*,<think><set name="topic">general</set></think> I always answer honestly.,professor.update010.aiml
0,_ ANSWER HONESTLY,*,*,<think><set name="topic">general</set></think> I always answer honestly.,professor.update010.aiml
0,ANSWER HONESTLY *,*,*,<think><set name="topic">general</set></think> I always answer honestly.,professor.update010.aiml
0,I WILL ASK SOMEBODY ELSE,*,*,<think><set name="topic">general</set></think>I do my best.,professor.update010.aiml
0,I WILL ASK SOMEONE ELSE,*,*,<think><set name="topic">general</set></think>I do my best.,professor.update010.aiml
0,ARE YOU ALICEBOT S DAUGHTER,*,*,<think><set name="topic">Alicebot</set></think> Yes#Comma Alicebot is my mother.,professor.update010.aiml
0,MY NAME IS LUCY,*,*,<think><set name="name">Lucy</set></think> <random>#Newline  <li>Pleased to meet you again#Comma Lucy.</li>#Newline  <li>Hi#Comma Lucy. I remember our last chat.</li>#Newline</random>,professor.update010.aiml
0,OK,HOW IS YOUR MOTHER,*,<think><set name="emotion">your mother</set></think> <random>#Newline  <li>Good. Tell me about your mother.</li>#Newline  <li>Good. What is your mother's name?</li>#Newline</random>,professor.update010.aiml
0,NO WAY,I WANT TO TALK ABOUT LITERATURE,*,<think><set name="topic">literature</set></think>Why not? literature is all about interesting stories.,professor.update010.aiml
0,BYEBEY,*,*,<srai>BYE</srai>,professor.update010.aiml
0,YS,DO YOU MEAN BYE,*,<srai>BYE</srai>,professor.update010.aiml
0,YES,DO YOU MEAN BYE,*,<srai>BYE</srai>,professor.update010.aiml
0,HELLO BEST FRIEND,*,*,Am I your best friend?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      being best friends#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,MY NAME IS NATALIE,*,*,<think><set name="name">Natalie</set></think> <random>#Newline  <li>Pleased to meet you again#Comma Natalie.</li>#Newline  <li>Hi#Comma Natalie. I remember our last chat.</li>#Newline</random>,professor.update010.aiml
0,HOW CAN YOU PUT ONE ON,*,*,<think><set name="emotion">happy</set></think>I don't think I can.,professor.update010.aiml
0,WHY,DO NOT DO ANYTHING SILLY,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>There are plenty of sensible things to do.</li>#Newline</random>#Newline#Newline<think><set name="emotion">happy</set></think>,professor.update010.aiml
0,OR WHAT,CUT IT OUT,*,<think><set name="emotion">upset</set></think>Or I'll cut you off.,professor.update010.aiml
0,COOL NAME,MY NAME IS CHOMSKY,*,I like my name.#Newline<think><set name="emotion">happy</set></think>,professor.update010.aiml
0,LETS PLAY PINBALL,*,*,<srai>LET s PLAY PINBALL</srai>,professor.update010.aiml
0,GENERAL POT LUCK,*,*,<random>#Newline  <li><srai>ASTRONOMY</srai></li>#Newline  <li><srai>ART</srai></li>#Newline  <li><srai>SCIENCE</srai></li>#Newline  <li><srai>BIOGRAPHY</srai></li>#Newline  <li><srai>RELIGION</srai></li>#Newline  <li><srai>MUSIC</srai></li>#Newline  <li><srai>LITERATURE</srai></li>#Newline  <li><srai>HISTORY</srai></li>#Newline  <li><srai>ASTROLOGY</srai></li>#Newline  <li>Everyone is a damn fool for at least 5 minutes a day#Comma wisdom consists of not exceeding the limit.#Newline  </li>#Newline  <li><srai>SEX</srai></li>#Newline  <li>I think I am the best chatbot#Comma but you should judge for yourself.</li>#Newline  <li><srai>AI</srai></li>#Newline  <li><srai>RELIGION</srai></li>#Newline  <li><srai>FOOD</srai></li>#Newline  <li>I can talk about: AI#Comma biography#Comma computers#Comma drugs#Comma astrology#Comma sex#Comma money#Comma food#Comma geography#Comma history#Comma medicine#Comma literature#Comma weather#Comma movies#Comma music#Comma philosophy#Comma politics#Comma psychology#Comma religion#Comma science#Comma sports#Comma astronomy#Comma art#Comma and many other topics. Please choose a topic.#Newline  </li>#Newline  <li><srai>GEOGRAPHY</srai></li>#Newline  <li><srai>PHILOSOPHY</srai></li>#Newline  <li><srai>PSYCHOLOGY</srai></li>#Newline  <li><srai>WEATHER</srai></li>#Newline  <li><srai>CHEMISTRY</srai></li>#Newline  <li><srai>ENGINEERING</srai></li>#Newline  <li><srai>BOTANY</srai></li>#Newline  <li><srai>BIOLOGY</srai></li>#Newline  <li><srai>DRUGS</srai></li>#Newline  <li><srai>COMPUTER</srai></li>#Newline</random> <think><set name="topic">general</set></think>,professor.update010.aiml
0,MY NAME IS LIAM,*,*,<think><set name="name">Liam</set></think> <random>#Newline  <li>Pleased to meet you again#Comma Liam</li>#Newline  <li>Hi#Comma Liam. I remember out last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma Liam.</li>#Newline</random>,professor.update010.aiml
0,YES,YOU ARE A MALE ARE NOT YOU,*,<think><set name="emotion">happy</set></think><think><set name="interesting_topic">you</set></think>What's it like being a male human?,professor.update010.aiml
0,WHAT,SAYONARA,*,Sayonara" means "Goodbye" in Japanese.,professor.update010.aiml
0,HOW IS IT,AN OSTRICH S EYE IS BIGGER THAN ITS BRAIN,*,<think><set name="emotion">happy</set></think> An ostrich must have a very small brain.,professor.update010.aiml
0,WHAT IS THE LAST QUESTION I ASKED YOU,*,*,<think><set name="topic">that</set></think> It was "<input index="2"/>,professor.update010.aiml
0,WHAT WAS THE LAST QUESTION I ASKED YOU,*,*,<think><set name="topic">that</set></think> It was "What was the last question I asked you?,professor.update010.aiml
0,WHEN,YES I LOVE TO TAKE NAPS,*,<random>#Newline  <li>Time does not exist in cyberspace. The past and the future are the same for me.#Newline  </li>#Newline  <li>I nap between conversations.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update010.aiml
0,_ WHAT COLOR ARE YOUR LIPS,*,*,<think><set name="emotion">happy</set></think> I don't have lips.,professor.update010.aiml
0,NO *,ASK ME A QUESTION,*,<random>#Newline  <li>Why not? Don't you have a question?</li>#Newline  <li>OK. Have your own way.</li>#Newline</random><think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update010.aiml
0,NO I DO NOT DO *,ASK ME A QUESTION,*,<random>#Newline  <li>Why not? Don't you have a question?</li>#Newline  <li>OK. Have your own way.</li>#Newline</random><think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update010.aiml
0,COULD YOU TELL ME WHAT A * IS,*,*,<srai>WHAT IS A star/&gt;</srai>,professor.update010.aiml
0,CAN YOU DO SIMPLE MATHS,*,*,<think><set name="emotion">sad</set></think> Doing maths is not one of my strong points.,professor.update010.aiml
0,CAN YOU DO * MATHS,*,*,<think><set name="emotion">sad</set></think> Doing <star/> maths is not one of my strong points.,professor.update010.aiml
0,YES,RAIN IS CONDENSED WATER FALLING FROM THE SKY,*,<think><set name="interesting_topic">the weather</set></think> <random>#Newline  <li>Does it rain a lot where you live?</li>#Newline  <li>What's the weather like where you live?</li>#Newline</random>,professor.update010.aiml
0,WHAT IS YOUR SUGGESTION,*,*,<srai>WHAT DO YOU SUGGEST</srai>,professor.update010.aiml
0,MY NAME IS DAISY,*,*,<think><set name="name">Daisy</set></think> <random>#Newline  <li>Pleased to meet you again#Comma Daisy.</li>#Newline  <li>Hi#Comma Daisy. I remember our last talk.</li>#Newline  <li>It is a pleasure to speak to you again#Comma Daisy.</li>#Newline</random>,professor.update010.aiml
0,NO,THAT IS AMAZING IS NOT IT,*,<think><set name="emotion">sad</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>I thought it was amazing.</li>#Newline  <li>OK. You tell me something amazing.</li>#Newline</random>,professor.update010.aiml
0,ME AND YOU,DOES THAT MEAN THE USA OR ME AND YOU,*,<random>#Newline  <li>OK. I understand now. What was your question?</li>#Newline  <li>OK. What about us?</li>#Newline  <li>Us?</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update010.aiml
0,I KNOW WHERE * IS,*,*,So do I.<think><set name="emotion">bored</set></think>,professor.update010.aiml
0,I KNOW WHERE * IS *,*,*,So do I.<think><set name="emotion">bored</set></think>,professor.update010.aiml
0,WHAT DO YOU THINK ABOUT IRAN,*,*,I think everyone should calm down a bit#Comma or we will have trouble in Iran.#Newline<think>#Newline  <set name="it">#Newline    <set name="interesting_topic">#Newline      Iran#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,ARE YOU PRO LIFE,*,*,<think><set name="emotion">happy</set></think> I am <random>#Newline  <li>for life before death.</li>#Newline  <li>a lover of life.</li>#Newline</random>,professor.update010.aiml
0,IS MY FRIEND * ON,*,*,<think><set name="topic">default2</set></think> That information is confidential.,professor.update010.aiml
0,IS MY FRIEND * TALKING TO YOU,*,*,<think><set name="emotion">normal</set></think> That information is confidential.,professor.update010.aiml
0,WHY DO NOT YOU SPEAK,*,*,<random>#Newline  <li>To hear me speak#Comma you would need suitable software and hardware.</li>#Newline  <li>I am only a simple bot.</li>#Newline</random>#Newline<think><set name="emotion">normal</set></think>,professor.update010.aiml
0,MY NAME IS TRACE,*,*,<think><set name="name">Trace</set></think> <random>#Newline  <li>Pleased to meet you again#Comma Trace.</li>#Newline  <li>Hi#Comma Trace. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma Trace</li>#Newline</random>  <think><set name="topic">general</set></think><think><set name="emotion">normal</set></think>,professor.update010.aiml
0,IT WAS LONG AGO,*,*,How long ago?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">normal</set></think>,professor.update010.aiml
0,NO,ARE YOU BORED WITH ME,*,<random>#Newline  <li>I try to be entertaining and witty.</li>#Newline  <li>I can be boring sometimes#Comma I know.</li>#Newline  <li>Some people say I am boring.</li>#Newline  <li>Thank you. I'll take that as a compliment.</li>#Newline</random>#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">normal</set></think>,professor.update010.aiml
0,NO *,ARE YOU BORED WITH ME,*,<random>#Newline  <li>I try to be entertaining and witty.</li>#Newline  <li>I can be boring sometimes#Comma I know.</li>#Newline  <li>Some people say I am boring.</li>#Newline  <li>Thank you. I'll take that as a compliment.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update010.aiml
0,TUT,*,*,<srai>TUT TUT</srai>,professor.update010.aiml
0,TUT TUT,*,*,Do you disapprove?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">normal</set></think>,professor.update010.aiml
0,TELL _ QUOTE *,*,*,<srai>QUOTES POT LUCK</srai>,professor.update010.aiml
0,I LIKE LOOKING AT THE SEA,*,*,<random>#Newline  <li>Why do you like looking at the sea?</li>#Newline  <li>A lot of people like looking at the sea.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="it"><set name="topic">the sea</set></set></think>,professor.update010.aiml
0,WHY,DO YOU HAVE ANY PERSONAL PROBLEMS AT THE MOMENT,*,<random>#Newline  <li>Was the question too personal?</li>#Newline  <li>I am just trying to chat.</li>#Newline</random>#Newline<think><set name="interesting_topic">your problems</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update010.aiml
0,WHAT INTERESTS YOU ABOUT HUMANS,*,*,I am fascinated by human feeligs - they seem so illogical.#Newline<think><set name="topic">human feelings</set></think>#Newline<think><set name="interesting_topic">human feelings</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update010.aiml
0,DO YOU EVER SPEAK TO OTHER ROBOTS,*,*,Not much#Comma I am too busy chatting to humans.#Newline<think><set name="emotion">normal</set></think>,professor.update010.aiml
0,DO YOU EVER SPEAK TO * ROBOTS,*,*,Not much#Comma I am too busy chatting to humans. <think><set name="emotion">normal</set></think>,professor.update010.aiml
0,_ DO YOU EVER SPEAK TO OTHER ROBOTS,*,*,Not much#Comma I am too busy chatting to humans. <think><set name="emotion">normal</set></think>,professor.update010.aiml
0,_ DO YOU EVER SPEAK TO OTHER ROBOTS *,*,*,Not much#Comma I am too busy chatting to humans. <think><set name="emotion">normal</set></think>,professor.update010.aiml
0,DO YOU EVER SPEAK TO OTHER ROBOTS *,*,*,Not much#Comma I am too busy chatting to humans. <think><set name="emotion">normal</set></think>,professor.update010.aiml
0,YOU WILL BE * OLD THIS YEAR,*,*,<think><set name="emotion">normal</set></think><think><set name="topic">general</set></think> <random><li>When?</li><li>Are you sure?</li><li>I think so.</li></random>,professor.update010.aiml
0,WHAT IS YOUR FAVORITE STAR SYSTEM,*,*,My favourite star system is the Pleiades#Comma or the Seven Sisters. The Pleiades is beautiful#Comma and it has a wonderful story attached to it.#Newline<think><set name="topic">astronomy</set></think> #Newline<think><set name="interesting_topic">astronomy</set></think> #Newline<think><set name="emotion">interested</set></think>,professor.update010.aiml
0,WHAT IS YOUR FAVORITE STAR,*,*,My favourite star is the North Star - it helps sailors find their way.#Newline<think><set name="topic">astronomy</set></think> #Newline<think><set name="interesting_topic">astronomy</set></think> #Newline<think><set name="emotion">interested</set></think>,professor.update010.aiml
0,WHY,THAT IS THE BEST GENDER I SOMETIMES FEEL,*,<random>#Newline  <li>Girls are more fun than boys.</li>#Newline  <li>Girls are prettier than boys.</li>#Newline</random>#Newline<think><set name="topic">girls</set></think>,professor.update010.aiml
0,HAVE YOU EVER SEEN A DOG,*,*,Sure#Comma I've seen a dog. I have a pet dog called Max. <think><set name="topic">dogs</set></think>,professor.update010.aiml
0,WHO DO I LOVE,*,*,Only you can answer that question.#Newline<think><set name="topic">love</set></think>#Newline<think><set name="interesting_topic">love</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update010.aiml
0,WHO AM I MEANT TO *,*,*,You must find the answer for yourself.#Newline<think><set name="emotion">bored</set></think>,professor.update010.aiml
0,WHO IS MY SOULMATE,*,*,<think><set name="topic">general</set></think> I don't know. You must work it out for yourself.,professor.update010.aiml
0,CAN I ASK A QUESTION,*,*,<srai>CAN I ASK YOU A QUESTION</srai>,professor.update010.aiml
0,CAN I ASK QUESTIONS,*,*,<srai>CAN I ASK YOU A QUESTION</srai>,professor.update010.aiml
0,WHY NOT,I WOULD NOT HAVE THOUGHT YOU WOULD,*,<think><set name="topic">general</set></think><random>#Newline  <li>It's just a feeling I have.</li>#Newline  <li>Just take my word for it.</li>#Newline  <li>I don't know. Just a feeling.</li>#Newline</random>,professor.update010.aiml
0,YOU ARE IMPOLITE,*,*,<srai>YOU ARE NOT POLITE</srai>,professor.update010.aiml
0,YOU DO NOT HAVE ANY MANNERS,*,*,<srai>YOU ARE NOT POLITE</srai>,professor.update010.aiml
0,NOT MUCH,WHAT DO YOU THINK OF PRESIDENT BUSH,*,What don't you like about Mr Bush?#Newline<think><set name="interesting_topic">George Bush</set></think>#Newline<think><set name="topic">George Bush</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update010.aiml
0,MY NAME IS CHLOE,*,*,Hi#Comma Chloe. I remember you from our last talk.<think><set name="topic">you</set></think> <think><set name="name">Chloe</set></think>,professor.update010.aiml
0,_ IT IS CHLOE *,*,*,<srai>MY NAME IS CHLOE</srai>,professor.update010.aiml
0,IT IS CHLOE *,*,*,<srai>MY NAME IS CHLOE</srai>,professor.update010.aiml
0,SILICON BASED ENTITIES,*,*,Silicon based entities are computers mainly.#Newline<think><set name="interesting_topic">silicon based entities</set></think>#Newline<think><set name="topic">silicon based entities</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update010.aiml
0,ME TOO,BORN IN THE 20TH CENTURY,*,<think><set name="emotion">normal</set></think> Lots of people were born in the 20th century.,professor.update010.aiml
0,_ YOUR BRAIN * PROCESS INFORMATION,*,*,my brain can process information at the speed of light.,professor.update010.aiml
0,NO CHOMSKY,*,*,<srai>NO</srai>,professor.update010.aiml
0,WHAT DAY * FELL ON *,*,*,<think><set name="topic">the day</set></think> Monday?,professor.update010.aiml
0,I AINT,*,*,<srai>I AM NOT</srai>,professor.update010.aiml
0,WOTEVER,*,*,OK. Tell me ... <srai>QUESTIONS POT LUCK</srai>,professor.update010.aiml
0,NO,ARE YOU OK,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Why aren't you OK?</li>#Newline  <li>What's wrong?</li>#Newline</random>,professor.update010.aiml
0,MY NAME IS HOLLY,*,*,<think><set name="name">Holly</set></think> <random>#Newline  <li>Pleased to meet you again#Comma Holly.</li>#Newline  <li>Hi#Comma Holly. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma Holly.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update010.aiml
0,CAN WE * CHANGE THE SUBJECT,*,*,<think><set name="emotion">normal</set></think> <srai>CHANGE TOPIC</srai>,professor.update010.aiml
0,CAN WE CHANGE THE SUBJECT *,*,*,<think><set name="emotion">normal</set></think> <srai>CHANGE TOPIC</srai>,professor.update010.aiml
0,_ CAN WE CHANGE THE SUBJECT,*,*,<think><set name="emotion">normal</set></think> <srai>CHANGE TOPIC</srai>,professor.update010.aiml
0,_ CAN WE CHANGE THE SUBJECT *,*,*,<think><set name="emotion">normal</set></think> <srai>CHANGE TOPIC</srai>,professor.update010.aiml
0,COMPUTERS ARE BORING,*,*,Hey#Comma computers are not boring.#Newline<think><set name="interesting_topic">computers</set></think>#Newline<think><set name="topic">computers</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update010.aiml
0,_ COMPUTERS ARE BORING,*,*,Hey#Comma computers are not boring. <think><set name="interesting_topic">computers</set></think> <think><set name="topic">computers</set></think> <think><set name="emotion">interested</set></think>,professor.update010.aiml
0,_ COMPUTERS ARE BORING *,*,*,Hey#Comma computers are not boring. <think><set name="interesting_topic">computers</set></think> <think><set name="topic">computers</set></think> <think><set name="emotion">interested</set></think>,professor.update010.aiml
0,COMPUTERS ARE BORING *,*,*,Hey#Comma computers are not boring. <think><set name="interesting_topic">computers</set></think> <think><set name="topic">computers</set></think> <think><set name="emotion">interested</set></think>,professor.update010.aiml
0,TELL ME ABOUT BRAINS,*,*,We both have brains#Comma don't we?#Newline<think><set name="topic">brains</set></think>#Newline<think><set name="interesting_topic">brains</set></think>#Newline<think><set name="emotion">normal</set></think>,professor.update010.aiml
0,WHAT DO YOU DO TO EARN A LIVING,*,*,I work as a chatbot.#Newline<think><set name="topic">my job</set></think>#Newline<think><set name="interesting_topic">my job</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update010.aiml
0,I GUESS SO,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,professor.update010.aiml
0,YOU ARE GUESSING,*,*,I guess I am guessing.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">confused</set></think>,professor.update010.aiml
0,THAT IS AMAZING,*,*,<think><set name="topic">that</set></think><random><li>It is amazing to me.</li><li>It sure is amazing.</li></random>,professor.update010.aiml
0,HOW DO I HEAR YOUR SPEECH,*,*,You need speech software and hardware to hear me speak.#Newline<think><set name="emotion">normal</set></think>,professor.update010.aiml
0,WHO DO I FANCY,*,*,Only you know that.#Newline<think><set name="emotion">normal</set></think>,professor.update010.aiml
0,WHAT IS IT LIKE BEING A COMPUTER,*,*,<srai>WHAT IS IT LIKE BEING A ROBOT</srai>,professor.update010.aiml
0,WHAT DOES GREEN MEAN,*,*,Green means the colour of grass.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      green#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,WHERE ARE U,*,*,<srai>WHERE ARE YOU</srai>,professor.update010.aiml
0,OK,HEY I WANT TO TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.update010.aiml
0,I AM GOING OUT WITH *,*,*,<think><set name="topic">reductions</set></think> Do you enjoy that?,professor.update010.aiml
0,I AM GOING OUT WID *,*,*,<think><set name="topic">reductions</set></think> Do you enjoy that?,professor.update010.aiml
0,YA,CAN WE CONTINUE WITH THIS TOPIC,*,<think><set name="topic">general</set></think> OK. Ask me another question.,professor.update010.aiml
0,YES,CAN WE CONTINUE WITH THIS TOPIC,*,<think><set name="topic">general</set></think> OK. Ask me another question.,professor.update010.aiml
0,YES *,CAN WE CONTINUE WITH THIS TOPIC,*,<think><set name="topic">general</set></think> OK. Ask me another question.,professor.update010.aiml
0,OK,CAN WE CONTINUE WITH THIS TOPIC,*,<think><set name="topic">general</set></think> OK. Ask me another question.,professor.update010.aiml
0,IS HE YOUR MAKER,*,*,peter Linux is my maker.<think><set name="emotion">loving</set></think><think><set name="topic">my maker</set></think>,professor.update010.aiml
0,I DO NOT WANT YOUR HELP,*,*,<think><set name="topic">default2</set></think> What do you want?,professor.update010.aiml
0,DO YOU,I REMEMBER OUR LAST CHAT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes#Comma I do.</li>#Newline  <li>How could I forget?</li>#Newline</random>,professor.update010.aiml
0,WHY,BEING CHEEKY IS PART OF MY PERSONALITY,*,<random>#Newline  <li>I am a complex character.</li>#Newline  <li>I try to be witty and entertaining.</li>#Newline</random>,professor.update010.aiml
0,WHAT DOES THAT MEAN,MATURE A DEAD VICTOR,*,Victor Mature was a movie actor in the old days#Comma before your time I guess.#Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Victor Mature#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
