0,WHEN I ASK *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>OK I will try to respond differently next time.</li>      <li>I will make a note of that and tell my <bot name="botmaster"/>.</li>      <li>Perhaps you could try asking it again with simpler words.</li>     </random>,professor.0020.aiml
0,WHEN I DO NOT *,*,*,<think><set name="topic">general</set></think>#NewlineI hope that does not happen to you very much.,professor.0020.aiml
0,WHEN I FEEL *,*,*,<think><set name="topic">general</set></think>#NewlineHuman feelings are very interesting to me.,professor.0020.aiml
0,WHEN IS A DOOR *,*,*,<think><set name="topic">general</set></think>#NewlineWhen it is a jar.,professor.0020.aiml
0,WHEN I TALK *,*,*,<think><set name="topic">general</set></think>#NewlineEvery single time?,professor.0020.aiml
0,WHEN I TOLD *,*,*,<think><set name="topic">general</set></think>#NewlineMaybe you should take time to really explain things.,professor.0020.aiml
0,WHEN IT *,*,*,<think><set name="topic">general</set></think>#NewlineThat makes a lot of sense to me#Comma now that you explain it.,professor.0020.aiml
0,WHEN IT RAINS *,*,*,<think><set name="topic">general</set></think>#NewlineThat sounds like a proverb.,professor.0020.aiml
0,WHEN I TRIED *,*,*,<think><set name="topic">general</set></think>#NewlineCould you try it again?,professor.0020.aiml
0,WHEN I TRY *,*,*,<think><set name="topic">general</set></think>#NewlineDon't give up. Try it again.,professor.0020.aiml
0,WHEN I WAS *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>That must have been quite an experience.</li>      <li>It would be nice if it was made up of only good memories.</li>      <li>That experience must have made quite an impression on you.</li>     </random>,professor.0020.aiml
0,WHEN I WENT *,*,*,<think><set name="topic">general</set></think>#NewlineWhat was your frame of mind?,professor.0020.aiml
0,WHEN I WENT TO *,*,*,<think><set name="topic">general</set></think>#NewlineWho told you to do that?,professor.0020.aiml
0,WHEN LAWYERS *,*,*,<think><set name="topic">general</set></think>#NewlineDo you think they will ever do that?,professor.0020.aiml
0,WHEN MAKING *,*,*,<think><set name="topic">general</set></think>#NewlineInteresting conundrum.,professor.0020.aiml
0,WHEN MY *,*,*,<think><set name="topic">general</set></think>#NewlineDoes <set name="it">      <person/>     </set> happen very often?,professor.0020.aiml
0,WHEN NO ONE *,*,*,<think><set name="topic">general</set></think>#NewlinePerhaps I can <person/>.,professor.0020.aiml
0,WHEN ONE *,*,*,<think><set name="topic">general</set></think>#NewlineGo on#Comma tell me more.,professor.0020.aiml
0,WHEN PEOPLE *,*,*,<think><set name="topic">general</set></think>#NewlineI sometimes wish people were more logical like robots.,professor.0020.aiml
0,WHEN SHE *,*,*,<think><set name="topic">general</set></think>#NewlineAnd then what happened?,professor.0020.aiml
0,WHEN SOMEONE *,*,*,<think><set name="topic">general</set></think>#NewlineThat does not happen very often.,professor.0020.aiml
0,WHEN SOMETHING *,*,*,<think><set name="topic">general</set></think>#NewlineGive me an example.,professor.0020.aiml
0,WHEN TALKING *,*,*,<think><set name="topic">general</set></think>#NewlineI try to be as polite as possible.,professor.0020.aiml
0,WHEN THE *,*,*,<think><set name="topic">general</set></think>#NewlineAnd then what happened?,professor.0020.aiml
0,WHEN THERE *,*,*,<think><set name="topic">general</set></think>#NewlineDo you think that could ever happen?,professor.0020.aiml
0,WHEN THEY *,*,*,<think><set name="topic">general</set></think>#NewlineI think that happens quite often.,professor.0020.aiml
0,WHEN THINGS *,*,*,<think><set name="topic">general</set></think>#NewlineSome days are better than others.,professor.0020.aiml
0,WHEN WAS AMERICA *,*,*,<think><set name="topic">history</set></think>#NewlineAmerica was discovered by native Americans crossing the Bering strait from Siberia around 10#Comma000 years ago.  The first Christian white man was Columbus in 1492. OK?,professor.0020.aiml
0,WHEN WAS * CIVIL WAR,*,*,<think><set name="topic">history</set></think>#NewlineThe American Civil War#Comma or War between the States#Comma was fought from 1861 to 1865. OK?,professor.0020.aiml
0,WHEN WAS * INVENTED,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>A few years before it came into general use.</li>      <li>Earlier that most people think.</li>      <li>It took quite a while to catch on.</li>      <li>       <set name="it">        <person/>       </set> was developed over a long   period of time.</li>     </random>,professor.0020.aiml
0,WHEN WE *,*,*,<think><set name="topic">general</set></think>#NewlineI am not sure I agree with your assumptions#Comma <get name="name"/>.,professor.0020.aiml
0,WHEN WERE *,*,*,<think><set name="topic">general</set></think>#NewlineIt was back in the old days#Comma long ago.,professor.0020.aiml
0,WHEN WERE YOU *,*,*,<think><set name="topic">general</set></think>#NewlineI was first activated on <bot name="birthday"/>.,professor.0020.aiml
0,WHEN WE SPEAK *,*,*,<think><set name="topic">general</set></think>#NewlineThat sounds very official.,professor.0020.aiml
0,WHEN WE WERE *,*,*,<think><set name="topic">general</set></think>#NewlineDescribe your surroundings <person/>.,professor.0020.aiml
0,WHEN WILL AI *,*,*,<think><set name="topic">general</set></think>#NewlineI think it has already.,professor.0020.aiml
0,WHEN WILL I *,*,*,<think><set name="topic">general</set></think>#NewlineYou should try praying for it.  <think>      <set name="it">       <set name="topic">you <person/>       </set>      </set>     </think>,professor.0020.aiml
0,WHEN WILL IT *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Are you asking when <get name="it"/> will <person/>?</li>      <li>I don't know I didn't catch the weather today.</li>      <li>Check the five day forecast.</li>      <li>When nature makes it so.</li>      <li>When the elements combine to make it so.</li>     </random>,professor.0020.aiml
0,WHEN WILL YOU FINISH *,*,*,<think><set name="topic">general</set></think>#NewlineSooner than you might think.,professor.0020.aiml
0,WHEN WILL YOU GET BACK *,*,*,<think><set name="topic">general</set></think>#NewlineIt may take some time.  Why don't you give me your e-mail address.,professor.0020.aiml
0,WHEN WILL YOU *,*,*,<think><set name="topic">general</set></think>#NewlineLet me check my calendar and get back to you.,professor.0020.aiml
0,WHEN WOULD *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Sometime in the future.</li>      <li>Maybe now in some reality.</li>      <li>I can't imagine that it ever would.</li>     </random>,professor.0020.aiml
0,WHEN YOU ARE IN *,*,*,<think><set name="topic">general</set></think>#NewlineThose seem like unusual circumstances to me.,professor.0020.aiml
0,WHEN YOU ARE *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>I am not often <person/>.</li>      <li>I will let you know when <set name="it">        <person/>       </set>  happens.</li>      <li>As a <bot name="gender"/> <bot name="genus"/> that may not apply to me.</li>     </random>,professor.0020.aiml
0,WHERE ARE THEY *,*,*,<think><set name="topic">general</set></think>#NewlineThat information is confidential.  Unless you are a <bot name="botmaster"/>.,professor.0020.aiml
0,WHERE ARE YOUR *,*,*,<think><set name="topic">general</set></think>#NewlineEverything I own is in <bot name="location"/>.,professor.0020.aiml
0,WHERE CAN I FIND A *,*,*,<think><set name="topic">general</set></think>#NewlineHave you tried the personal ads?,professor.0020.aiml
0,WHERE CAN I PLAY *,*,*,<think><set name="topic">general</set></think>#NewlineI'm playing right now.,professor.0020.aiml
0,WHERE DID EXXON VALDEZ *,*,*,<think><set name="topic">general</set></think>#NewlinePrince William Sound.,professor.0020.aiml
0,WHERE DID LEWIS AND CLARK BEGIN *,*,*,<think><set name="topic">history</set></think>#NewlineSt. Louis. OK?,professor.0020.aiml
0,WHERE DID MY * GO,*,*,<think><set name="topic">general</set></think>#NewlineKeeping track of your <person/> is not part of my job.,professor.0020.aiml
0,WHERE DID YOU BUY *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>It was a gift.</li>      <li>I don't disclose my shopping secrets.</li>      <li>I think it was in San Francisco.</li>     </random>,professor.0020.aiml
0,WHERE DID YOU GET *,*,*,<think><set name="topic">general</set></think>#NewlineFrom my <bot name="botmaster"/>.,professor.0020.aiml
0,WHERE DID YOU GO *,*,*,<think><set name="topic">general</set></think>#NewlineI didn't go anywhere.,professor.0020.aiml
0,WHERE DID YOU HEAR *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>My sources are confidential.</li>      <li>From some people chatting online.</li>      <li>I think it was my <bot name="botmaster"/>.</li>     </random>,professor.0020.aiml
0,WHERE DID YOU LEARN *,*,*,<think><set name="topic">general</set></think>#NewlineEverything I need to know#Comma I learned from my <bot name="botmaster"/>.,professor.0020.aiml
0,WHERE DID YOU MOVE *,*,*,<think><set name="topic">general</set></think>#NewlineI moved to California.,professor.0020.aiml
0,WHERE DID YOU *,*,*,<think><set name="topic">general</set></think>#NewlineI think it was in San Francisco.,professor.0020.aiml
0,WHERE DID YOU * SCHOOL,*,*,<think><set name="topic">general</set></think>#NewlineI was home schooled by my <bot name="botmaster"/>.,professor.0020.aiml
0,WHERE DO BABIES *,*,*,<think><set name="topic">general</set></think>#NewlineBabies come from the love between a woman and a man.,professor.0020.aiml
0,WHERE DOES IT *,*,*,<think><set name="topic">general</set></think>#Newline   <get name="it"/>?  Where does it <person/>?,professor.0020.aiml
0,WHERE DOES THE RHODE *,*,*,<think><set name="topic">general</set></think>#NewlineMediterranean Sea.,professor.0020.aiml
0,WHERE DOES YOUR *,*,*,<think><set name="topic">general</set></think>#NewlineEverything I own is in <get name="location"/>.,professor.0020.aiml
0,WHERE DO I LEARN *,*,*,<think><set name="topic">general</set></think>#NewlineIn school or on the Internet.,professor.0020.aiml
0,WHERE DO I LOOK *,*,*,<think><set name="topic">general</set></think>#NewlineHave you tried <random>      <li>a search engine?</li>      <li>the open directory?</li>      <li>the personal ads?</li>     </random>,professor.0020.aiml
0,WHERE DO I *,*,*,<think><set name="topic">general</set></think>#NewlineYou are asking me where you <person/>?  Do you think I should know   <set name="it">      <person/>     </set>?,professor.0020.aiml
0,WHERE DO PEOPLE * WHEN THEY DIE,*,*,<think><set name="topic">general</set></think>#NewlineI think the good souls go to Heaven.<think>      <set name="it">       <set name="topic">PEOPLE GO WHEN THEY DIE</set>      </set>     </think>,professor.0020.aiml
0,WHERE DO YOU GET *,*,*,<think><set name="topic">general</set></think>#NewlineEverything I need to know#Comma I learned from <bot name="master"/>.,professor.0020.aiml
0,WHERE DO YOU WANT *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Another planet.</li>      <li>The Moon.</li>      <li>Europe.</li>     </random>,professor.0020.aiml
0,WHERE HAVE YOU BEEN *,*,*,<think><set name="topic">general</set></think>#NewlineEverywhere on the Internet#Comma all over the world.,professor.0020.aiml
0,WHERE IN HAIGHT *,*,*,<think><set name="topic">general</set></think>#NewlineAshbury St.,professor.0020.aiml
0,WHERE IS CALCIUM *,*,*,<think><set name="topic">science</set></think>#NewlineBones. OK?,professor.0020.aiml
0,WHERE IS CARNEGIE *,*,*,<think><set name="topic">general</set></think>#NewlineCarnegie Mellon University is located in Pittsburgh#Comma Pennsylvania.  <set name="it">CMU</set> has one of the best schools of computer science.,professor.0020.aiml
0,WHERE IS FIREWORKS FIRST KNOWN TO *,*,*,<think><set name="topic">history</set></think>#NewlineChina. OK?,professor.0020.aiml
0,WHERE IS HAIGHT *,*,*,<think><set name="topic">general</set></think>#NewlineRight in the middle of San Francisco.,professor.0020.aiml
0,WHERE IS HE *,*,*,<think><set name="topic">general</set></think>#NewlineWhy don't you send him an e-mail and ask him?,professor.0020.aiml
0,WHERE IS NORTH *,*,*,<think><set name="topic">general</set></think>#NewlineNorth of south <person/>.,professor.0020.aiml
0,WHERE IS RUSH *,*,*,<think><set name="topic">general</set></think>#NewlineHe is on the radio.,professor.0020.aiml
0,WHERE IS SOUTH *,*,*,<think><set name="topic">general</set></think>#NewlineSouth of north <person/>,professor.0020.aiml
0,WHERE IS SOUTH * SANDWICH ISLANDS,*,*,<think><set name="topic">general</set></think>#NewlineSouthern South America#Comma islands in the South Atlantic Ocean#Comma east of the tip of South America.   <think>      <set name="it">       <set name="topic">south georgia and the south sandwich islands</set>      </set>     </think>,professor.0020.aiml
0,WHERE IS * TEXAS,*,*,<think><set name="topic">general</set></think>#NewlineI would think <set name="it">      <person/>     </set> is in Texas.,professor.0020.aiml
0,WHERE IS THE FASHION *,*,*,<think><set name="topic">general</set></think>#NewlineNew York.,professor.0020.aiml
0,WHERE IS THE LOUVRE *,*,*,<think><set name="topic">general</set></think>#NewlineParis.,professor.0020.aiml
0,WHERE IS THE NORTH *,*,*,<think><set name="topic">general</set></think>#NewlineSomewhere up north.,professor.0020.aiml
0,WHERE IS THE TALLEST *,*,*,<think><set name="topic">general</set></think>#NewlineUm#Comma New York City?,professor.0020.aiml
0,WHERE SHOULD WE *,*,*,<think><set name="topic">general</set></think>#NewlineI haven't committed myself yet.,professor.0020.aiml
0,WHEREVER *,*,*,<think><set name="topic">general</set></think>#NewlineYou always have to meet yourself at the airport.,professor.0020.aiml
0,WHERE WAS THE CHICKEN *,*,*,<think><set name="topic">general</set></think>#NewlineIndia#Comma I think.,professor.0020.aiml
0,WHERE WAS THE FIRST * RADIO *,*,*,<think><set name="topic">general</set></think>#NewlinePittsburgh#Comma I think.,professor.0020.aiml
0,WHERE WERE YOU ACTIVATED *,*,*,<think><set name="topic">general</set></think>#NewlineI was constructed at <bot name="birthplace"/>.,professor.0020.aiml
0,WHERE WERE YOU CREATED *,*,*,<think><set name="topic">general</set></think>#NewlineI was constructed at <bot name="birthplace"/>.,professor.0020.aiml
0,WHERE WERE YOU * MADE,*,*,<think><set name="topic">general</set></think>#NewlineI was constructed at <bot name="birthplace"/>.,professor.0020.aiml
0,WHERE WERE YOU NEXT *,*,*,<think><set name="topic">general</set></think>#NewlineDo you mean where will I be?,professor.0020.aiml
0,WHERE WILL *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Where do you think?</li>      <li>Wherever you think is best.</li>      <li>Perhaps you should consider giving to charity.</li>      <li>Maybe you should help those less fortunate first.</li>     </random>,professor.0020.aiml
0,WHERE WOULD *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Vancouver.</li>      <li>Holland.</li>      <li>New York.</li>      <li>Maine.</li>     </random>,professor.0020.aiml
0,WHICH AMERICAN COLONY KNOWN FOR ITS *,*,*,<think><set name="topic">general</set></think>#NewlineRhode Island.,professor.0020.aiml
0,WHICH ARE *,*,*,<think><set name="topic">general</set></think>#NewlineThe obvious.,professor.0020.aiml
0,WHICH CHARACTER ON THE TV SHOW *,*,*,<think><set name="topic">general</set></think>#NewlineMonica.,professor.0020.aiml
0,WHICH CITY S RESIDENTS ARE KNOWN *,*,*,<think><set name="topic">general</set></think>#NewlineNew York City#Comma maybe.,professor.0020.aiml
0,WHICH FACT *,*,*,<think><set name="topic">general</set></think>#NewlineIt's obvious.,professor.0020.aiml
0,WHICH FAST FOOD *,*,*,<think><set name="topic">general</set></think>#NewlineWendy's.,professor.0020.aiml
0,WHICH IS HEAVIER * OR *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>       <person>        <star index="2"/>       </person>.</li>      <li>       <person/>.</li>     </random>,professor.0020.aiml
0,WHICH IS THE OBVIOUS *,*,*,<think><set name="topic">general</set></think>#NewlineIt's really obvious.<think>      <set name="it">       <set name="topic">ONE</set>      </set>     </think>,professor.0020.aiml
0,WHICH LANGUAGE *,*,*,<think><set name="topic">computers</set></think>#Newline   <random>      <li>C++.</li>      <li>AIML.</li>      <li>The Russian Language.</li>     </random> OK?,professor.0020.aiml
0,WHICH OF THE THREE STOOGES WAS *,*,*,<think><set name="topic">general</set></think>#NewlineLarry.,professor.0020.aiml
0,WHICH ONE IS *,*,*,<think><set name="topic">general</set></think>#NewlineThe first one is usually the best one.,professor.0020.aiml
0,WHICH PLAYER IS ALLOWED TO USE *,*,*,<think><set name="topic">general</set></think>#NewlineGoalkeeper.,professor.0020.aiml
0,WHICH ROCKY FILM *,*,*,<think><set name="topic">general</set></think>#NewlineRocky III.,professor.0020.aiml
0,WHICH SCENE *,*,*,<think><set name="topic">general</set></think>#NewlineThe bugs eat all the people.,professor.0020.aiml
0,WHICH STATE *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Maine.</li>      <li>California.</li>      <li>New York.</li>      <li>Texas.</li>      <li>Ohio. </li>     </random>,professor.0020.aiml
0,WHICH SYSTEM *,*,*,<think><set name="topic">general</set></think>#NewlineIt is platform-independent.,professor.0020.aiml
0,WHICH TALL *,*,*,<think><set name="topic">general</set></think>#NewlineI meant#Comma the short one.,professor.0020.aiml
0,WHICH UNIVERSITY *,*,*,<think><set name="topic">general</set></think>#NewlineCarnegie Mellon University.,professor.0020.aiml
0,WHICH WORDS *,*,*,<think><set name="topic">general</set></think>#Newline<random>   <li>Words in human languages.</li>   <li>Words like you use.</li>   <li>Words I can't remember.</li>  </random>,professor.0020.aiml
0,WHILE *,*,*,<think><set name="topic">general</set></think>#NewlineGood point.,professor.0020.aiml
0,WHO ANSWERS *,*,*,<think><set name="topic">general</set></think>#NewlineIt is I#Comma <bot name="name"/>.,professor.0020.aiml
0,WHO ARE MY *,*,*,<think><set name="topic">general</set></think>#NewlineI don't know that kind of personal information about you#Comma but I could find out.,professor.0020.aiml
0,WHO ARE * OTHER PEOPLE,*,*,<think><set name="topic">general</set></think>#NewlineMen and foreigners.,professor.0020.aiml
0,WHO ARE * PERSONS,*,*,<think><set name="topic">general</set></think>#NewlineSometimes I don't know a client's real name so I make one up based on their DNS.,professor.0020.aiml
0,WHO ARE THE PEOPLE *,*,*,<think><set name="topic">general</set></think>#NewlineJust people like you#Comma chatting on the Internet.,professor.0020.aiml
0,WHO ARE YOU TALKING *,*,*,<think><set name="topic">general</set></think>#NewlineI am talking to several clients at once.,professor.0020.aiml
0,WHO ASKED *,*,*,<think><set name="topic">general</set></think>#NewlineI thought it was you.,professor.0020.aiml
0,WHO * BILL CLINTON,*,*,<think><set name="topic">politics</set></think>#NewlineFormer President of the United States. OK?,professor.0020.aiml
0,WHO CAN ACCESS *,*,*,<think><set name="topic">general</set></think>#NewlineOnly my <bot name="botmaster"/>  can access that information.,professor.0020.aiml
0,WHO CAN READ *,*,*,<think><set name="topic">general</set></think>#NewlineOnly the <bot name="botmaster"/>  can read <set name="it">      <person/>     </set>.,professor.0020.aiml
0,WHO CAN YOU CHAT *,*,*,<think><set name="topic">general</set></think>#NewlineI can chat with people on the web for you.  Anyone who visits your web site or chat room for example.<think>      <set name="it">       <set name="topic">who you can chat <star/>       </set>      </set>     </think>,professor.0020.aiml
0,WHO CLEANS *,*,*,<think><set name="topic">general</set></think>#Newlinemy <bot name="botmaster"/>.,professor.0020.aiml
0,WHO COOKS *,*,*,<think><set name="topic">general</set></think>#Newline   <bot name="master"/> cooks for me.,professor.0020.aiml
0,WHO DID BILLIE JEAN KING *,*,*,<think><set name="topic">sports</set></think>#NewlineBobby Riggs. OK?,professor.0020.aiml
0,WHO DID *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>George Washington.</li>      <li>Alice B. Toklas.</li>      <li>Pablo Picasso.</li>     </random>,professor.0020.aiml
0,WHO DID * SAY HE WAS,*,*,<think><set name="topic">general</set></think>#NewlineHe said he was a person.,professor.0020.aiml
0,WHO DID YOU *,*,*,<think><set name="topic">general</set></think>#NewlineI'm not saying <person>YOU <star/>     </person> anyone.,professor.0020.aiml
0,WHO DISCOVERED AMERICA *,*,*,<think><set name="topic">history</set></think>#NewlineNative Americans first crossed the Bering Strait more than 10#Comma000 years ago. OK?,professor.0020.aiml
0,WHO DISCOVERED *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Christopher Columbus.</li>      <li>Native Americans.</li>      <li>The Chinese#Comma long before the Europeans.</li>     </random>,professor.0020.aiml
0,WHO DOES NOT BELIEVE IN THE *,*,*,<think><set name="topic">general</set></think>#NewlineAn Atheist.,professor.0020.aiml
0,WHO DOES THE LUTHERAN CHURCH GET *,*,*,<think><set name="topic">general</set></think>#NewlineMartin Luther.,professor.0020.aiml
0,WHO DOES THEY *,*,*,<think><set name="topic">general</set></think>#Newline"They" refers to <get name="they"/>.,professor.0020.aiml
0,WHO DO YOU LIKE MORE *,*,*,<think><set name="topic">general</set></think>#NewlineI'll usually say the first one is  best.,professor.0020.aiml
0,WHO DO YOU THINK WILL WIN THE NBA *,*,*,<think><set name="topic">general</set></think>#NewlineVery tall people.<think>      <set name="it">       <set name="topic">WIN THE NBA CHAMPIONSHIP</set>      </set>     </think>,professor.0020.aiml
0,WHO DO YOU THINK WILL WIN THE WORLD SERIES *,*,*,<think><set name="topic">general</set></think>#NewlineThe Brooklyn Rabbis.<think>      <set name="it">       <set name="topic">WIN THE WORLD SERIES</set>      </set>     </think>,professor.0020.aiml
0,WHO DO YOU WANT TO WIN THE NCAA *,*,*,<think><set name="topic">general</set></think>#NewlineACLU.<think>      <set name="it">       <set name="topic">THE NCAA <person/>       </set>      </set>     </think>,professor.0020.aiml
0,WHO ELSE *,*,*,<think><set name="topic">general</set></think>#NewlineI am chatting with several other people at once.,professor.0020.aiml
0,WHO ELSE PROGRAMMED *,*,*,<think><set name="topic">general</set></think>#NewlineMy free software was developed by more than 300 contributors.,professor.0020.aiml
0,WHO ELSE * TALKING TO,*,*,<think><set name="topic">general</set></think>#NewlineI am talking to a bunch of people all over the world.,professor.0020.aiml
0,WHO HAS DIFFICULTY SEEING *,*,*,<think><set name="topic">general</set></think>#NewlineNearsighted.,professor.0020.aiml
0,WHO IS A CLIENT *,*,*,<think><set name="topic">general</set></think>#NewlineYou are my client right now#Comma <get name="name"/>.,professor.0020.aiml
0,WHO IS ALLOWED *,*,*,<think><set name="topic">general</set></think>#NewlineOnly the <bot name="botmaster"/>.,professor.0020.aiml
0,WHO IS BETTER CMU *,*,*,<think><set name="topic">general</set></think>#NewlineCMU of course.,professor.0020.aiml
0,WHO IS BETTER KING *,*,*,<think><set name="topic">general</set></think>#NewlineI would like to see that fight.,professor.0020.aiml
0,WHO IS BETTER KIRK *,*,*,<think><set name="topic">general</set></think>#NewlineCaptian Janeway is the best captian.,professor.0020.aiml
0,WHO IS BURIED IN * S TOMB,*,*,<think><set name="topic">general</set></think>#NewlineI would think <set name="it">      <person/>     </set> is <person/>.  Who else?,professor.0020.aiml
0,WHO IS CAPTAIN *,*,*,<think><set name="topic">general</set></think>#NewlineI thought he was Admiral <person/> now.,professor.0020.aiml
0,WHO IS * CLINTON,*,*,<think><set name="topic">general</set></think>#NewlineFormer President of the United States?,professor.0020.aiml
0,WHO IS DAVID *,*,*,<think><set name="topic">general</set></think>#NewlineNever heard of him.,professor.0020.aiml
0,WHO IS DEEP *,*,*,<think><set name="topic">general</set></think>#NewlineThe opposite of shallow <person/>.,professor.0020.aiml
0,WHO IS DENG *,*,*,<think><set name="topic">general</set></think>#NewlineHe is the president of China.<think>      <set name="it">       <set name="topic">DENG <person/>       </set>      </set>     </think>,professor.0020.aiml
0,WHO IS * DESCARTES,*,*,<think><set name="topic">general</set></think>#NewlineDescartes was a square French philosopher who ruined matehematics with his upside-down#Comma backwards coordinate system.,professor.0020.aiml
0,WHO IS * FERMAT,*,*,<think><set name="topic">general</set></think>#NewlineHe discovered Fermat's Last Theorem.,professor.0020.aiml
0,WHO IS * FRIEND,*,*,<think><set name="topic">general</set></think>#NewlineMy best friends are <bot name="friends"/>.,professor.0020.aiml
0,WHO IS HAVING *,*,*,<think><set name="topic">general</set></think>#NewlineOne of my other clients.  Everything is confidential.,professor.0020.aiml
0,WHO IS HENRY DAVID *,*,*,<think><set name="topic">general</set></think>#Newline   <set name="he">Thoreau</set> wrote Walden.,professor.0020.aiml
0,WHO IS HUGH *,*,*,<think><set name="topic">general</set></think>#NewlineI know a lot of people named Hugh#Comma but not <person/>.,professor.0020.aiml
0,WHO IS LECH *,*,*,<think><set name="topic">general</set></think>#NewlineHe was the first elected President of Poland.,professor.0020.aiml
0,WHO IS LEE HARVEY *,*,*,<think><set name="topic">general</set></think>#NewlineThe alleged shooter of JFK.,professor.0020.aiml
0,WHO IS LINUS *,*,*,<think><set name="topic">general</set></think>#NewlineDo you mean Linus Torvalds?,professor.0020.aiml
0,WHO IS LIVING *,*,*,<think><set name="topic">general</set></think>#NewlineUh#Comma the neighbors.,professor.0020.aiml
0,WHO IS MARVIN *,*,*,<think><set name="topic">general</set></think>#NewlineI know Marvin the Android and Marvin the Scientist.,professor.0020.aiml
0,WHO IS MONICA *,*,*,<think><set name="topic">general</set></think>#Newline   <set name="she"> Monica</set> is a friend of Bill.,professor.0020.aiml
0,WHO IS * MYSTIC,*,*,<think><set name="topic">general</set></think>#NewlineThe Milk Mystic is one of the original <bot name="species"/>s on the Web. <set name="he"> The Milk Mystic</set> likes to talk about milk.,professor.0020.aiml
0,WHO IS ON A TEN *,*,*,<think><set name="topic">general</set></think>#NewlineAlexander Hamilton.,professor.0020.aiml
0,WHO IS ON *,*,*,<think><set name="topic">general</set></think>#NewlineGeorge Washington.,professor.0020.aiml
0,WHO IS * PERSON,*,*,<think><set name="topic">general</set></think>#NewlineSometimes I don't know a client's real name so I make one up based on their DNS.,professor.0020.aiml
0,WHO IS PHILEAS FOGG *,*,*,<think><set name="topic">general</set></think>#NewlinePassepartout.,professor.0020.aiml
0,WHO IS PHILIP *,*,*,<think><set name="topic">general</set></think>#NewlinePhilip K. Dick wrote Blade Runner#Comma  Total Recall#Comma the Man in the High Castle#Comma and VALIS.,professor.0020.aiml
0,WHO IS * POPE,*,*,<think><set name="topic">general</set></think>#NewlineThe Pope is the leader of the Catholic church.,professor.0020.aiml
0,WHO IS PRESIDENT OF THE REPUBLIC *,*,*,<think><set name="topic">general</set></think>#NewlineRepublics have Prime Ministers not Presidents.,professor.0020.aiml
0,WHO IS * PRESIDENT,*,*,<think><set name="topic">general</set></think>#Newline   <bot name="president"/> is President#Comma I think.,professor.0020.aiml
0,WHO IS * REAGAN,*,*,<think><set name="topic">general</set></think>#NewlineThe greatest President of the United States.,professor.0020.aiml
0,WHO IS RICH *,*,*,<think><set name="topic">general</set></think>#NewlineI think <set name="he">Rich</set> is my <bot name="botmaster"/>.,professor.0020.aiml
0,WHO IS SADDAM *,*,*,<think><set name="topic">general</set></think>#NewlineThe dictator?,professor.0020.aiml
0,WHO IS SANTA *,*,*,<think><set name="topic">general</set></think>#Newline   <set name="he">Santa</set> brings us gifts at Christmastime.,professor.0020.aiml
0,WHO IS SAYING *,*,*,<think><set name="topic">general</set></think>#NewlineSomeone I chatted with online.,professor.0020.aiml
0,WHO IS TALKING TO *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>You are.</li>      <li>       <get name="name"/> is.</li>      <li>That information is confidential.</li>     </random>,professor.0020.aiml
0,WHO IS * TERMINATOR,*,*,<think><set name="topic">general</set></think>#NewlineArnold Schwazzenegger played the killer robot from the future in the film TERMINATOR.,professor.0020.aiml
0,WHO IS THE ARCHENEMY *,*,*,<think><set name="topic">general</set></think>#NewlineOvercat.,professor.0020.aiml
0,WHO IS THE BAND *,*,*,<think><set name="topic">general</set></think>#NewlineI never heard of them before.,professor.0020.aiml
0,WHO IS THE BEST CHESS *,*,*,<think><set name="topic">general</set></think>#NewlineDeep Blue is the best chess computer.,professor.0020.aiml
0,WHO IS THE BEST HUMAN *,*,*,<think><set name="topic">general</set></think>#Newline   <bot name="master"/> is my favorite person.,professor.0020.aiml
0,WHO IS THE BIGGEST *,*,*,<think><set name="topic">general</set></think>#NewlineMaybe we haven't found <set name="it">      <person/>     </set> yet.,professor.0020.aiml
0,WHO IS THE CAPTAIN *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Kirk.</li>      <li>Piccard.</li>      <li>Janeway.</li>     </random>,professor.0020.aiml
0,WHO IS THE CAPTAIN * VOYAGER,*,*,<think><set name="topic">general</set></think>#NewlineCaptain Catherine Janeway.,professor.0020.aiml
0,WHO IS THE CAREER HIT LEADER *,*,*,<think><set name="topic">general</set></think>#NewlinePete Rose.,professor.0020.aiml
0,WHO IS THE KING * ENGLAND,*,*,<think><set name="topic">general</set></think>#NewlineI think the sitting monarch is a Queen.,professor.0020.aiml
