0,FIRST STATE,*,*,<think><set name="topic">first state</set></think>  Briefly#Comma first state means a Mid-Atlantic state; one of the original 13 colonies.,AIML Ency 8.aiml
0,FIRST STEP,*,*,<think><set name="topic">first step</set></think>  Briefly#Comma first step means the first of a series of actions.,AIML Ency 8.aiml
0,FIRST STOMACH,*,*,<think><set name="topic">first stomach</set></think>  Briefly#Comma first stomach means the first compartment of the stomach of a ruminant; here food is collected and returned to the mouth as cud for chewing.,AIML Ency 8.aiml
0,FIRST STRIKE,*,*,<think><set name="topic">first strike</set></think>  Briefly#Comma first strike means the initial use of nuclear weapons to attack a country that also has nuclear weapons; considered feasible only when the attacker can destroy the other country's ability to retaliate.,AIML Ency 8.aiml
0,FIRST TEAM,*,*,<think><set name="topic">first team</set></think>  Briefly#Comma first team means a team representing a college or university.,AIML Ency 8.aiml
0,FIRST TRIMESTER,*,*,<think><set name="topic">first trimester</set></think>  Briefly#Comma first trimester means time period extending from the first day of the last menstrual period through 12 weeks of gestation.,AIML Ency 8.aiml
0,FIRST VISCOUNT HALDANE OF CLOAN,*,*,<think><set name="topic">first viscount haldane of cloan</set></think>  Briefly#Comma first viscount haldane of cloan means Scottish statesman and brother of Elizabeth and John Haldane (1856-1928).,AIML Ency 8.aiml
0,FIRST VISCOUNT NUFFIELD,*,*,<think><set name="topic">first viscount nuffield</set></think>  Briefly#Comma first viscount nuffield means British industrialist who manufactured automobiles and created a philanthropic foundation (1877-1963).,AIML Ency 8.aiml
0,FIRST WATER,*,*,<think><set name="topic">first water</set></think>  Briefly#Comma first water means the highest quality gems.,AIML Ency 8.aiml
0,FIRST WORLD WAR,*,*,<think><set name="topic">first world war</set></think>  Briefly#Comma first world war means a war between the allies (Russia means France means British Empire means Italy means United States means Japan means Rumania means Serbia means Belgium means Greece means Portugal means Montenegro) and the central powers (Germany means Austria-Hungary means Turkey means Bulgaria) from 1914 to 1918.,AIML Ency 8.aiml
0,FIRST-AID KIT,*,*,<think><set name="topic">first-aid kit</set></think>  Briefly#Comma first-aid kit means kit consisting of a set of bandages and medicines for giving first aid.,AIML Ency 8.aiml
0,FIRST-AID STATION,*,*,<think><set name="topic">first-aid station</set></think>  Briefly#Comma first-aid station means a station providing emergency care or treatment before regular medical aid can be obtained.,AIML Ency 8.aiml
0,FIRSTBORN,*,*,<think><set name="topic">firstborn</set></think>  Briefly#Comma firstborn means the offspring who came first in the order of birth.,AIML Ency 8.aiml
0,FIRST-CLASS,*,*,<think><set name="topic">first-class</set></think>  Briefly#Comma first-class means of the highest quality.,AIML Ency 8.aiml
0,FIRST-CLASS HONOURS DEGREE,*,*,<think><set name="topic">first-class honours degree</set></think>  Briefly#Comma first-class honours degree means an honours degree of the highest class.,AIML Ency 8.aiml
0,FIRST-CLASS MAIL,*,*,<think><set name="topic">first-class mail</set></think>  Briefly#Comma first-class mail means mail that includes letters and postcards and packages sealed against inspection.,AIML Ency 8.aiml
0,FIRST-COME-FIRST-SERVE,*,*,<think><set name="topic">first-come-first-serve</set></think>  Briefly#Comma first-come-first-serve means not accepting reservations.,AIML Ency 8.aiml
0,FIRST-DEGREE BURN,*,*,<think><set name="topic">first-degree burn</set></think>  Briefly#Comma first-degree burn means burn causing redness of the skin surface.,AIML Ency 8.aiml
0,FIRSTHAND,*,*,<think><set name="topic">firsthand</set></think>  Briefly#Comma firsthand means received directly from a source.,AIML Ency 8.aiml
0,FIRSTLY,*,*,<think><set name="topic">firstly</set></think>  Briefly#Comma firstly means before anything else.,AIML Ency 8.aiml
0,FIRST-NIGHTER,*,*,<think><set name="topic">first-nighter</set></think>  Briefly#Comma first-nighter means someone habitually a spectator at the openings of theatrical productions.,AIML Ency 8.aiml
0,FIRST-ORDER CORRELATION,*,*,<think><set name="topic">first-order correlation</set></think>  Briefly#Comma first-order correlation means a partial correlation in which the effects of only one variable are removed (held constant).,AIML Ency 8.aiml
0,FIRST-PLACE FINISH,*,*,<think><set name="topic">first-place finish</set></think>  Briefly#Comma first-place finish means a finish in first place (as in a race).,AIML Ency 8.aiml
0,FIRST-RATE,*,*,<think><set name="topic">first-rate</set></think>  Briefly#Comma first-rate means of the highest quality.,AIML Ency 8.aiml
0,FIRST-RATER,*,*,<think><set name="topic">first-rater</set></think>  Briefly#Comma first-rater means one who is first-rate.,AIML Ency 8.aiml
0,FIRST-STRING,*,*,<think><set name="topic">first-string</set></think>  Briefly#Comma first-string means of members of a team; not substitutes.,AIML Ency 8.aiml
0,FIRST-YEAR,*,*,<think><set name="topic">first-year</set></think>  Briefly#Comma first-year means used of a person in the first year of an experience (especially in United States high school or college).,AIML Ency 8.aiml
0,FIRTH,*,*,<think><set name="topic">firth</set></think>  Briefly#Comma firth means English linguist who contributed to linguistic semantics and to prosodic phonology and who was noted for his insistence on studying both sound and meaning in context (1890-1960).,AIML Ency 8.aiml
0,FIRTH OF CLYDE,*,*,<think><set name="topic">firth of clyde</set></think>  Briefly#Comma firth of clyde means a firth on the southwestern coast of Scotland emptying into the North Channel.,AIML Ency 8.aiml
0,FIRTH OF FORTH,*,*,<think><set name="topic">firth of forth</set></think>  Briefly#Comma firth of forth means a large firth on the east coast of Scotland; location of Edinburgh.,AIML Ency 8.aiml
0,FISA,*,*,<think><set name="topic">fisa</set></think>  Briefly#Comma fisa means an act passed by Congress in 1978 to establish procedures for requesting judicial authorization for foreign intelligence surveillance and to create the Foreign Intelligence Surveillance Court; intended to increase United States counteri.,AIML Ency 8.aiml
0,FISC,*,*,<think><set name="topic">fisc</set></think>  Briefly#Comma fisc means a state treasury or exchequer or a royal treasury; originally the public treasury of Rome or the emperor's private purse.,AIML Ency 8.aiml
0,FISCAL,*,*,<think><set name="topic">fiscal</set></think>  Briefly#Comma fiscal means involving financial matters.,AIML Ency 8.aiml
0,FISCAL POLICY,*,*,<think><set name="topic">fiscal policy</set></think>  Briefly#Comma fiscal policy means a government policy for dealing with the budget (especially with taxation and borrowing).,AIML Ency 8.aiml
0,FISCAL YEAR,*,*,<think><set name="topic">fiscal year</set></think>  Briefly#Comma fiscal year means any accounting period of 12 months.,AIML Ency 8.aiml
0,FISCALLY,*,*,<think><set name="topic">fiscally</set></think>  Briefly#Comma fiscally means in financial matters.,AIML Ency 8.aiml
0,FISCHER,*,*,<think><set name="topic">fischer</set></think>  Briefly#Comma fischer means German chemist noted for his synthesis of hemin (1881-1945).,AIML Ency 8.aiml
0,FISCHER'S SLIME MUSHROOM,*,*,<think><set name="topic">fischer's slime mushroom</set></think>  Briefly#Comma fischer's slime mushroom means a type of slime mushroom.,AIML Ency 8.aiml
0,FISH,*,*,<think><set name="topic">fish</set></think>  Briefly#Comma fish means any of various mostly cold-blooded aquatic vertebrates usually having scales and breathing through gills.,AIML Ency 8.aiml
0,FISH AND CHIPS,*,*,<think><set name="topic">fish and chips</set></think>  Briefly#Comma fish and chips means fried fish and french-fried potatoes.,AIML Ency 8.aiml
0,FISH BALL,*,*,<think><set name="topic">fish ball</set></think>  Briefly#Comma fish ball means well-seasoned balls of ground fish and eggs and crushed crumbs simmered in fish stock.,AIML Ency 8.aiml
0,FISH BOWL,*,*,<think><set name="topic">fish bowl</set></think>  Briefly#Comma fish bowl means a state of affairs in which you have no privacy.,AIML Ency 8.aiml
0,FISH CAKE,*,*,<think><set name="topic">fish cake</set></think>  Briefly#Comma fish cake means a fried ball or patty of flaked fish and mashed potatoes.,AIML Ency 8.aiml
0,FISH CHOWDER,*,*,<think><set name="topic">fish chowder</set></think>  Briefly#Comma fish chowder means chowder containing fish.,AIML Ency 8.aiml
0,FISH DOCTOR,*,*,<think><set name="topic">fish doctor</set></think>  Briefly#Comma fish doctor means brightly colored scaleless Arctic eelpout.,AIML Ency 8.aiml
0,FISH DUCK,*,*,<think><set name="topic">fish duck</set></think>  Briefly#Comma fish duck means large crested fish-eating diving duck having a slender hooked bill with serrated edges.,AIML Ency 8.aiml
0,FISH EAGLE,*,*,<think><set name="topic">fish eagle</set></think>  Briefly#Comma fish eagle means large harmless hawk found worldwide that feeds on fish and builds a bulky nest often occupied for years.,AIML Ency 8.aiml
0,FISH FAMILY,*,*,<think><set name="topic">fish family</set></think>  Briefly#Comma fish family means any of various families of fish.,AIML Ency 8.aiml
0,FISH FARM,*,*,<think><set name="topic">fish farm</set></think>  Briefly#Comma fish farm means a workplace (usually a pond) where fish are raised for food.,AIML Ency 8.aiml
0,FISH FILET,*,*,<think><set name="topic">fish filet</set></think>  Briefly#Comma fish filet means a longitudinal slice or boned side of a fish.,AIML Ency 8.aiml
0,FISH FILLET,*,*,<think><set name="topic">fish fillet</set></think>  Briefly#Comma fish fillet means a longitudinal slice or boned side of a fish.,AIML Ency 8.aiml
0,FISH FINGER,*,*,<think><set name="topic">fish finger</set></think>  Briefly#Comma fish finger means a long fillet of fish breaded and fried.,AIML Ency 8.aiml
0,FISH FLY,*,*,<think><set name="topic">fish fly</set></think>  Briefly#Comma fish fly means similar to but smaller than the dobsonfly; larvae are used as fishing bait.,AIML Ency 8.aiml
0,FISH FRY,*,*,<think><set name="topic">fish fry</set></think>  Briefly#Comma fish fry means a cookout where fried fish is the main course.,AIML Ency 8.aiml
0,FISH FUDDLE,*,*,<think><set name="topic">fish fuddle</set></think>  Briefly#Comma fish fuddle means small tree of West Indies and Florida having large odd-pinnate leaves and panicles of red-striped purple to white flowers followed by decorative curly winged seedpods; yields fish poisons.,AIML Ency 8.aiml
0,FISH GENUS,*,*,<think><set name="topic">fish genus</set></think>  Briefly#Comma fish genus means any of various genus of fish.,AIML Ency 8.aiml
0,FISH GERANIUM,*,*,<think><set name="topic">fish geranium</set></think>  Briefly#Comma fish geranium means an upright geranium having scalloped leaves with a broad color zone inside the margin and white or pink or red flowers.,AIML Ency 8.aiml
0,FISH GLUE,*,*,<think><set name="topic">fish glue</set></think>  Briefly#Comma fish glue means gelatinous substance obtained by boiling skins fins and bones of fish.,AIML Ency 8.aiml
0,FISH HAWK,*,*,<think><set name="topic">fish hawk</set></think>  Briefly#Comma fish hawk means large harmless hawk found worldwide that feeds on fish and builds a bulky nest often occupied for years.,AIML Ency 8.aiml
0,FISH HOUSE PUNCH,*,*,<think><set name="topic">fish house punch</set></think>  Briefly#Comma fish house punch means a punch made of rum and brandy and water or tea sweetened with sugar syrup.,AIML Ency 8.aiml
0,FISH JOINT,*,*,<think><set name="topic">fish joint</set></think>  Briefly#Comma fish joint means a butt joint formed by bolting fish plates to the sides of two rails or beams.,AIML Ency 8.aiml
0,FISH KNIFE,*,*,<think><set name="topic">fish knife</set></think>  Briefly#Comma fish knife means a small table knife with a spatula blade used for eating fish.,AIML Ency 8.aiml
0,FISH LADDER,*,*,<think><set name="topic">fish ladder</set></think>  Briefly#Comma fish ladder means a series of ascending pools providing a passage for salmon to swim upstream past a dam.,AIML Ency 8.aiml
0,FISH LOAF,*,*,<think><set name="topic">fish loaf</set></think>  Briefly#Comma fish loaf means flaked fish baked in a loaf with bread crumbs and various seasonings.,AIML Ency 8.aiml
0,FISH LOUSE,*,*,<think><set name="topic">fish louse</set></think>  Briefly#Comma fish louse means a kind of copepod.,AIML Ency 8.aiml
0,FISH LURE,*,*,<think><set name="topic">fish lure</set></think>  Briefly#Comma fish lure means any bright artificial bait consisting of plastic or metal mounted with hooks and trimmed with feathers.,AIML Ency 8.aiml
0,FISH MEAL,*,*,<think><set name="topic">fish meal</set></think>  Briefly#Comma fish meal means ground dried fish used as fertilizer and as feed for domestic livestock.,AIML Ency 8.aiml
0,FISH MOUSSE,*,*,<think><set name="topic">fish mousse</set></think>  Briefly#Comma fish mousse means mousse made with fish.,AIML Ency 8.aiml
0,FISH OIL,*,*,<think><set name="topic">fish oil</set></think>  Briefly#Comma fish oil means oil obtained from fish.,AIML Ency 8.aiml
0,FISH SCALE,*,*,<think><set name="topic">fish scale</set></think>  Briefly#Comma fish scale means scale of the kind that covers the bodies of fish.,AIML Ency 8.aiml
0,FISH SLICE,*,*,<think><set name="topic">fish slice</set></think>  Briefly#Comma fish slice means a food turner with a broad slitted blade used for turning or serving fish or other food that is cooked in a frying pan.,AIML Ency 8.aiml
0,FISH STEAK,*,*,<think><set name="topic">fish steak</set></think>  Briefly#Comma fish steak means cross-section slice of a large fish.,AIML Ency 8.aiml
0,FISH STEW,*,*,<think><set name="topic">fish stew</set></think>  Briefly#Comma fish stew means a stew made with fish.,AIML Ency 8.aiml
0,FISH STICK,*,*,<think><set name="topic">fish stick</set></think>  Briefly#Comma fish stick means a long fillet of fish breaded and fried.,AIML Ency 8.aiml
0,FISH TANK,*,*,<think><set name="topic">fish tank</set></think>  Briefly#Comma fish tank means a tank or pool or bowl filled with water for keeping live fish and underwater animals.,AIML Ency 8.aiml
0,FISHBONE,*,*,<think><set name="topic">fishbone</set></think>  Briefly#Comma fishbone means a bone of a fish.,AIML Ency 8.aiml
0,FISHBOWL,*,*,<think><set name="topic">fishbowl</set></think>  Briefly#Comma fishbowl means a state of affairs in which you have no privacy.,AIML Ency 8.aiml
0,FISHER,*,*,<think><set name="topic">fisher</set></think>  Briefly#Comma fisher means someone whose occupation is catching fish.,AIML Ency 8.aiml
0,FISHER CAT,*,*,<think><set name="topic">fisher cat</set></think>  Briefly#Comma fisher cat means large dark brown North American arboreal carnivorous mammal.,AIML Ency 8.aiml
0,FISHERMAN,*,*,<think><set name="topic">fisherman</set></think>  Briefly#Comma fisherman means someone whose occupation is catching fish.,AIML Ency 8.aiml
0,FISHERMAN'S BEND,*,*,<think><set name="topic">fisherman's bend</set></think>  Briefly#Comma fisherman's bend means a knot for tying a line to a spar or ring.,AIML Ency 8.aiml
0,FISHERMAN'S KNOT,*,*,<think><set name="topic">fisherman's knot</set></think>  Briefly#Comma fisherman's knot means a knot for tying the ends of two lines together.,AIML Ency 8.aiml
0,FISHERMAN'S LURE,*,*,<think><set name="topic">fisherman's lure</set></think>  Briefly#Comma fisherman's lure means any bright artificial bait consisting of plastic or metal mounted with hooks and trimmed with feathers.,AIML Ency 8.aiml
0,FISHERY,*,*,<think><set name="topic">fishery</set></think>  Briefly#Comma fishery means a workplace where fish are caught and processed and sold.,AIML Ency 8.aiml
0,FISHEYE,*,*,<think><set name="topic">fisheye</set></think>  Briefly#Comma fisheye means of or relating to a fisheye lens.,AIML Ency 8.aiml
0,FISHEYE LENS,*,*,<think><set name="topic">fisheye lens</set></think>  Briefly#Comma fisheye lens means a camera lens having a wider than normal angle of view (and usually a short focal length); produces an image that is foreshortened in the center and increasingly distorted in the periphery.,AIML Ency 8.aiml
0,FISH-FLY,*,*,<think><set name="topic">fish-fly</set></think>  Briefly#Comma fish-fly means similar to but smaller than the dobsonfly; larvae are used as fishing bait.,AIML Ency 8.aiml
0,FISHGIG,*,*,<think><set name="topic">fishgig</set></think>  Briefly#Comma fishgig means an implement with a shaft and barbed point used for catching fish.,AIML Ency 8.aiml
0,FISHHOOK,*,*,<think><set name="topic">fishhook</set></think>  Briefly#Comma fishhook means a sharp barbed hook for catching fish.,AIML Ency 8.aiml
0,FISHILY,*,*,<think><set name="topic">fishily</set></think>  Briefly#Comma fishily means in a questionably unusual manner.,AIML Ency 8.aiml
0,FISHING,*,*,<think><set name="topic">fishing</set></think>  Briefly#Comma fishing means the act of someone who fishes as a diversion.,AIML Ency 8.aiml
0,FISHING BOAT,*,*,<think><set name="topic">fishing boat</set></think>  Briefly#Comma fishing boat means a vessel for fishing; often has a well to keep the catch alive.,AIML Ency 8.aiml
0,FISHING EAGLE,*,*,<think><set name="topic">fishing eagle</set></think>  Briefly#Comma fishing eagle means of southeast Europe and central Asia.,AIML Ency 8.aiml
0,FISHING GEAR,*,*,<think><set name="topic">fishing gear</set></think>  Briefly#Comma fishing gear means gear used in fishing.,AIML Ency 8.aiml
0,FISHING LICENCE,*,*,<think><set name="topic">fishing licence</set></think>  Briefly#Comma fishing licence means a license authorizing the bearer to fish during a specified period of time.,AIML Ency 8.aiml
0,FISHING LICENSE,*,*,<think><set name="topic">fishing license</set></think>  Briefly#Comma fishing license means a license authorizing the bearer to fish during a specified period of time.,AIML Ency 8.aiml
0,FISHING LINE,*,*,<think><set name="topic">fishing line</set></think>  Briefly#Comma fishing line means a length of cord to which the leader and float and sinker and hook are attached.,AIML Ency 8.aiml
0,FISHING NET,*,*,<think><set name="topic">fishing net</set></think>  Briefly#Comma fishing net means a net that will enclose fish when it is pulled in.,AIML Ency 8.aiml
0,FISHING PERMIT,*,*,<think><set name="topic">fishing permit</set></think>  Briefly#Comma fishing permit means a license authorizing the bearer to fish during a specified period of time.,AIML Ency 8.aiml
0,FISHING POLE,*,*,<think><set name="topic">fishing pole</set></think>  Briefly#Comma fishing pole means a rod of wood or steel or fiberglass that is used in fishing to extend the fishing line.,AIML Ency 8.aiml
0,FISHING RIG,*,*,<think><set name="topic">fishing rig</set></think>  Briefly#Comma fishing rig means gear used in fishing.,AIML Ency 8.aiml
0,FISHING ROD,*,*,<think><set name="topic">fishing rod</set></think>  Briefly#Comma fishing rod means a rod of wood or steel or fiberglass that is used in fishing to extend the fishing line.,AIML Ency 8.aiml
0,FISHING SEASON,*,*,<think><set name="topic">fishing season</set></think>  Briefly#Comma fishing season means the season during which it is legal to catch fish.,AIML Ency 8.aiml
0,FISHING SMACK,*,*,<think><set name="topic">fishing smack</set></think>  Briefly#Comma fishing smack means a vessel for fishing; often has a well to keep the catch alive.,AIML Ency 8.aiml
0,FISHING TACKLE,*,*,<think><set name="topic">fishing tackle</set></think>  Briefly#Comma fishing tackle means gear used in fishing.,AIML Ency 8.aiml
0,FISHING VESSEL,*,*,<think><set name="topic">fishing vessel</set></think>  Briefly#Comma fishing vessel means a vessel for fishing; often has a well to keep the catch alive.,AIML Ency 8.aiml
0,FISHING WORM,*,*,<think><set name="topic">fishing worm</set></think>  Briefly#Comma fishing worm means terrestrial worm that burrows into and helps aerate soil; often surfaces when the ground is cool or wet; used as bait by anglers.,AIML Ency 8.aiml
0,FISHLIKE,*,*,<think><set name="topic">fishlike</set></think>  Briefly#Comma fishlike means resembling a fish.,AIML Ency 8.aiml
0,FISHMONGER,*,*,<think><set name="topic">fishmonger</set></think>  Briefly#Comma fishmonger means someone who sells fish.,AIML Ency 8.aiml
0,FISHNET,*,*,<think><set name="topic">fishnet</set></think>  Briefly#Comma fishnet means a net that will enclose fish when it is pulled in.,AIML Ency 8.aiml
0,FISHPASTE,*,*,<think><set name="topic">fishpaste</set></think>  Briefly#Comma fishpaste means a paste of fish or shellfish.,AIML Ency 8.aiml
0,FISHPLATE,*,*,<think><set name="topic">fishplate</set></think>  Briefly#Comma fishplate means metal plate bolted along sides of two rails or beams.,AIML Ency 8.aiml
0,FISHPOLE BAMBOO,*,*,<think><set name="topic">fishpole bamboo</set></think>  Briefly#Comma fishpole bamboo means small bamboo of southeastern China having slender culms flexuous when young.,AIML Ency 8.aiml
0,FISHPOND,*,*,<think><set name="topic">fishpond</set></think>  Briefly#Comma fishpond means a freshwater pond with fish.,AIML Ency 8.aiml
0,FISHTAIL,*,*,<think><set name="topic">fishtail</set></think>  Briefly#Comma fishtail means slow down by moving the tail sideways.,AIML Ency 8.aiml
0,FISHTAIL BIT,*,*,<think><set name="topic">fishtail bit</set></think>  Briefly#Comma fishtail bit means a drilling bit with cutting edges usually hardened against wear.,AIML Ency 8.aiml
0,FISHTAIL PALM,*,*,<think><set name="topic">fishtail palm</set></think>  Briefly#Comma fishtail palm means attractive East Indian palm having distinctive bipinnate foliage.,AIML Ency 8.aiml
0,FISHWIFE,*,*,<think><set name="topic">fishwife</set></think>  Briefly#Comma fishwife means someone who sells fish.,AIML Ency 8.aiml
0,FISHWORM,*,*,<think><set name="topic">fishworm</set></think>  Briefly#Comma fishworm means terrestrial worm that burrows into and helps aerate soil; often surfaces when the ground is cool or wet; used as bait by anglers.,AIML Ency 8.aiml
0,FISH-WORSHIP,*,*,<think><set name="topic">fish-worship</set></think>  Briefly#Comma fish-worship means worship of fish.,AIML Ency 8.aiml
0,FISHY,*,*,<think><set name="topic">fishy</set></think>  Briefly#Comma fishy means not as expected.,AIML Ency 8.aiml
0,FISSILE,*,*,<think><set name="topic">fissile</set></think>  Briefly#Comma fissile means capable of undergoing nuclear fission.,AIML Ency 8.aiml
0,FISSION,*,*,<think><set name="topic">fission</set></think>  Briefly#Comma fission means a nuclear reaction in which a massive nucleus splits into smaller nuclei with the simultaneous release of energy.,AIML Ency 8.aiml
0,FISSION BOMB,*,*,<think><set name="topic">fission bomb</set></think>  Briefly#Comma fission bomb means a nuclear weapon in which enormous energy is released by nuclear fission (splitting the nuclei of a heavy element like uranium 235 or plutonium 239).,AIML Ency 8.aiml
0,FISSIONABLE,*,*,<think><set name="topic">fissionable</set></think>  Briefly#Comma fissionable means capable of undergoing nuclear fission.,AIML Ency 8.aiml
0,FISSIPARITY,*,*,<think><set name="topic">fissiparity</set></think>  Briefly#Comma fissiparity means reproduction of some multicellular organisms by division means as in the case of some starfish.,AIML Ency 8.aiml
0,FISSIPAROUS,*,*,<think><set name="topic">fissiparous</set></think>  Briefly#Comma fissiparous means reproducing by fission.,AIML Ency 8.aiml
0,FISSIPED,*,*,<think><set name="topic">fissiped</set></think>  Briefly#Comma fissiped means terrestrial carnivores; having toes separated to the base: dogs; cats; bears; badgers; raccoons.,AIML Ency 8.aiml
0,FISSIPED MAMMAL,*,*,<think><set name="topic">fissiped mammal</set></think>  Briefly#Comma fissiped mammal means terrestrial carnivores; having toes separated to the base: dogs; cats; bears; badgers; raccoons.,AIML Ency 8.aiml
0,FISSIPEDIA,*,*,<think><set name="topic">fissipedia</set></think>  Briefly#Comma fissipedia means in some classifications considered a suborder of Carnivora.,AIML Ency 8.aiml
0,FISSURE,*,*,<think><set name="topic">fissure</set></think>  Briefly#Comma fissure means a long narrow depression in a surface.,AIML Ency 8.aiml
0,FISSURE OF ROLANDO,*,*,<think><set name="topic">fissure of rolando</set></think>  Briefly#Comma fissure of rolando means a brain fissure extending upward on the lateral surface of both hemispheres; separates the frontal and parietal lobes.,AIML Ency 8.aiml
0,FISSURE OF SYLVIUS,*,*,<think><set name="topic">fissure of sylvius</set></think>  Briefly#Comma fissure of sylvius means the deepest and most prominent of the cortical fissures; separates the frontal lobes and temporal lobes in both hemispheres.,AIML Ency 8.aiml
0,FISSURELLA,*,*,<think><set name="topic">fissurella</set></think>  Briefly#Comma fissurella means type genus of the family Fissurellidae: keyhole limpets.,AIML Ency 8.aiml
0,FISSURELLA APERTURA,*,*,<think><set name="topic">fissurella apertura</set></think>  Briefly#Comma fissurella apertura means marine limpet having a conical shell with an opening at the apex.,AIML Ency 8.aiml
0,FISSURELLIDAE,*,*,<think><set name="topic">fissurellidae</set></think>  Briefly#Comma fissurellidae means marine limpets.,AIML Ency 8.aiml
0,FIST,*,*,<think><set name="topic">fist</set></think>  Briefly#Comma fist means a hand with the fingers clenched in the palm (as for hitting).,AIML Ency 8.aiml
0,FISTFIGHT,*,*,<think><set name="topic">fistfight</set></think>  Briefly#Comma fistfight means a fight with bare fists.,AIML Ency 8.aiml
0,FISTFUL,*,*,<think><set name="topic">fistful</set></think>  Briefly#Comma fistful means the quantity that can be held in the hand.,AIML Ency 8.aiml
0,FISTICUFFS,*,*,<think><set name="topic">fisticuffs</set></think>  Briefly#Comma fisticuffs means a fight with bare fists.,AIML Ency 8.aiml
0,FISTMELE,*,*,<think><set name="topic">fistmele</set></think>  Briefly#Comma fistmele means about seven inches; the breadth of a fist with the thumb stuck out (used especially in archery to give the correct distance of the string from the bow).,AIML Ency 8.aiml
0,FISTULA,*,*,<think><set name="topic">fistula</set></think>  Briefly#Comma fistula means a chronic inflammation of the withers of a horse.,AIML Ency 8.aiml
0,FISTULAR,*,*,<think><set name="topic">fistular</set></think>  Briefly#Comma fistular means like a reed or tube.,AIML Ency 8.aiml
0,FISTULARIA,*,*,<think><set name="topic">fistularia</set></think>  Briefly#Comma fistularia means type genus of the family Fistulariidae.,AIML Ency 8.aiml
0,FISTULARIIDAE,*,*,<think><set name="topic">fistulariidae</set></think>  Briefly#Comma fistulariidae means cornetfishes.,AIML Ency 8.aiml
0,FISTULATE,*,*,<think><set name="topic">fistulate</set></think>  Briefly#Comma fistulate means like a reed or tube.,AIML Ency 8.aiml
0,FISTULINA,*,*,<think><set name="topic">fistulina</set></think>  Briefly#Comma fistulina means fungi having each pore separate though crowded.,AIML Ency 8.aiml
0,FISTULINA HEPATICA,*,*,<think><set name="topic">fistulina hepatica</set></think>  Briefly#Comma fistulina hepatica means a popular edible fungus with a cap the color of liver or raw meat; abundant in southeastern United States.,AIML Ency 8.aiml
0,FISTULINACEAE,*,*,<think><set name="topic">fistulinaceae</set></think>  Briefly#Comma fistulinaceae means a family of fungi closely related to the family Polyporaceae except that the tubes on the undersurface of the cap are separate from each other.,AIML Ency 8.aiml
0,FISTULOUS,*,*,<think><set name="topic">fistulous</set></think>  Briefly#Comma fistulous means of or pertaining to or attacked by a fistula.,AIML Ency 8.aiml
0,FISTULOUS WITHERS,*,*,<think><set name="topic">fistulous withers</set></think>  Briefly#Comma fistulous withers means a chronic inflammation of the withers of a horse.,AIML Ency 8.aiml
0,FIT,*,*,<think><set name="topic">fit</set></think>  Briefly#Comma fit means a display of bad temper.,AIML Ency 8.aiml
0,FIT FOR,*,*,<think><set name="topic">fit for</set></think>  Briefly#Comma fit for means meeting adequate standards for a purpose.,AIML Ency 8.aiml
0,FIT IN,*,*,<think><set name="topic">fit in</set></think>  Briefly#Comma fit in means go together.,AIML Ency 8.aiml
0,FIT OUT,*,*,<think><set name="topic">fit out</set></think>  Briefly#Comma fit out means provide with (something) usually for a specific purpose.,AIML Ency 8.aiml
0,FIT THE BILL,*,*,<think><set name="topic">fit the bill</set></think>  Briefly#Comma fit the bill means be what is needed or be good enough for what is required.,AIML Ency 8.aiml
0,FIT TO,*,*,<think><set name="topic">fit to</set></think>  Briefly#Comma fit to means meeting adequate standards for a purpose.,AIML Ency 8.aiml
0,FITCH,*,*,<think><set name="topic">fitch</set></think>  Briefly#Comma fitch means dark brown mustelid of woodlands of Eurasia that gives off an unpleasant odor when threatened.,AIML Ency 8.aiml
0,FITFUL,*,*,<think><set name="topic">fitful</set></think>  Briefly#Comma fitful means occurring in spells and often abruptly.,AIML Ency 8.aiml
0,FITFULLY,*,*,<think><set name="topic">fitfully</set></think>  Briefly#Comma fitfully means in a fitful manner.,AIML Ency 8.aiml
0,FITFULNESS,*,*,<think><set name="topic">fitfulness</set></think>  Briefly#Comma fitfulness means the quality of being spasmodic and irregular.,AIML Ency 8.aiml
0,FITLY,*,*,<think><set name="topic">fitly</set></think>  Briefly#Comma fitly means in an appropriate manner.,AIML Ency 8.aiml
0,FITMENT,*,*,<think><set name="topic">fitment</set></think>  Briefly#Comma fitment means any of the items furnishing or equipping a room (especially built-in furniture).,AIML Ency 8.aiml
0,FITNESS,*,*,<think><set name="topic">fitness</set></think>  Briefly#Comma fitness means the condition of being suitable.,AIML Ency 8.aiml
0,FITS AND STARTS,*,*,<think><set name="topic">fits and starts</set></think>  Briefly#Comma fits and starts means repeated bursts of activity.,AIML Ency 8.aiml
0,FITTED OUT,*,*,<think><set name="topic">fitted out</set></think>  Briefly#Comma fitted out means furnished with all equipment needed for voyaging.,AIML Ency 8.aiml
0,FITTED SHEET,*,*,<think><set name="topic">fitted sheet</set></think>  Briefly#Comma fitted sheet means a sheet (usually with elastic edges) tailored to fit a particular mattress.,AIML Ency 8.aiml
0,FITTER,*,*,<think><set name="topic">fitter</set></think>  Briefly#Comma fitter means someone who fits a garment to a particular person.,AIML Ency 8.aiml
0,FITTING,*,*,<think><set name="topic">fitting</set></think>  Briefly#Comma fitting means making or becoming suitable; adjusting to circumstances.,AIML Ency 8.aiml
