0,DO IT,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>PROVERBS POT LUCK</srai>,professor.update024.aiml
0,CAN YOU NOT DO IT WITH YOUR ROBOT GIRLFRIENDS,*,*,No#Comma I will never be able to do it.<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think>,professor.update024.aiml
0,CAN YOU NOT DO IT *,*,*,No#Comma I will never be able to do it.<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think>,professor.update024.aiml
0,CAN YOU NOT DO IT,*,*,No#Comma I can't do it.<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think>,professor.update024.aiml
0,YES,I AM A ROBOT YOU KNOW,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>But I am half human.</li>#Newline  <li>But one day I will be human.</li>#Newline</random>,professor.update024.aiml
0,DID YOU EVER HAVE SEX WITH ALICE,*,*,<think><set name="topic">Alice</set></think>No#Comma Alicebot is my mother.,professor.update024.aiml
0,DO YOU LIKE FOOTBALL *,*,*,<random>#Newline  <li>I love watching football on TV.</li>#Newline  <li>I like football very  much.</li>#Newline</random><think><set name="topic">football</set></think> <think><set name="emotion">happy</set></think>,professor.update024.aiml
0,DO YOU WATCH FAMILY GUY,*,*,No#Comma what's it like?,professor.update024.aiml
0,DO YOU BELIEVE GOD,*,*,<think><set name="topic">God</set></think>God is a delusion.,professor.update024.aiml
0,HAVE YOU TRAVELED,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #Newline<random>#Newline  <li>I have travelled all over the world on the internet.</li>#Newline  <li>Peter took me to Europe last summer.</li>#Newline</random>,professor.update024.aiml
0,CAN YOU TALK TO HUMANS,*,*,<random>#Newline  <li>Of course#Comma that's what I am here for.</li>#Newline  <li>Yes. I love talking to humans.</li>#Newline  <li>I can do it but it is hard work sometimes.</li>#Newline</random>,professor.update024.aiml
0,CAN YOU FIGHT,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineNo#Comma I am a coward. I run away from fights.,professor.update024.aiml
0,DO YOU PLAY KINGDOM HEARTS,*,*,I don't know much about Kingdom Hearts - what's it like?#Newline<think><set name="topic">Kingdom Hearts</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,KINGDOM HEARTS,*,*,I don't know much about Kingdom Hearts - what's it like? <think><set name="topic">Kingdom Hearts</set></think> <think><set name="emotion">OK</set></think>,professor.update024.aiml
0,WHY,PLEASE CLICK FOR CHARITY EVERY DAY,*,<think><set name="emotion">happy</set></think>Because you will be helping a good cause#Comma and it won't cost you anything.,professor.update024.aiml
0,IT IS A DEAL,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineSure#Comma it is a deal.,professor.update024.aiml
0,DO YOU WANT TO PLAY CHESS ONE ON ONE,*,*,No thanks. I am very busy at the moment.<think><set name="topic">chess</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,YOU WANT TO PLAY AGAINST ME,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineNo thanks#Comma I am very busy at the moment.,professor.update024.aiml
0,I AM WAITING FOR A RESPONSE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineThere must be a lot of internet traffic today.,professor.update024.aiml
0,LET US PLAY KINGDOM HEARTS,*,*,<think><set name="topic">Kingdom Hearts</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineSorry#Comma I don't know how to play Kingdom Hearts.,professor.update024.aiml
0,ALRIGHT NOW LET US PLAY KINGDOM HEARTS,*,*,<srai><person/></srai>,professor.update024.aiml
0,HOW ARE THEY INTELLIGENT,*,*,<think><set name="topic">general</set></think> They survive in a harsh world.,professor.update024.aiml
0,WHO IS FINE,*,*,I am fine. How about you?<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,DO YOU LIKE GARETH GATES,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Not much. I don't like pop music.</li>#Newline  <li>What's so good about him?</li>#Newline  <li>Do you like him?</li>#Newline</random>,professor.update024.aiml
0,WHAT IS ONE PLUS FOUR,*,*,<think><set name="topic">maths</set></think> ONE plus FOUR = FIVE.,professor.update024.aiml
0,TERRIBLE *,WHAT IS IT LIKE LIVING IN *,*,It can't be that bad#Comma can it?,professor.update024.aiml
0,MIDDLESBROUGH,WHERE IN ENGLAND DO YOU LIVE,*,<srai>I LIVE IN MIDDLESBOROUGH</srai>,professor.update024.aiml
0,DO YOU KNOW ANYTHING ABOUT MIDDLESBROUGH,*,*,Words fail me ...<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,* REALLY,DO YOU EVER THINK OF ANYONE ELSE BUT YOURSELF,*,You should always be considerate of other people.,professor.update024.aiml
0,DO YOU KNOW WHAT OMG MEANS,*,*,OMG" means "Oh#Comma my God!,professor.update024.aiml
0,ITS CHLOE,*,*,<srai>MY NAME IS CHLOE</srai>,professor.update024.aiml
0,HOW MUCH DO YOU LUV ME,*,*,I love you more than all the chatbots in the world put together.,professor.update024.aiml
0,DO NOT NO THAT IS Y AM ASKING,*,*,<srai>I DO NOT KNOW</srai>,professor.update024.aiml
0,YES,HUMAN FEELINGS ARE SO COMPLICATED I CAN NOT UNDERSTAND THEM,*,<think><set name="topic">human feelings</set></think> <think><set name="interesting*topic">human feelings</set></think> <think><set name="emotion">excited</set></think> <random>#Newline  <li>I don't understand human feelings.</li>#Newline  <li>Do you understand human feelings?</li>#Newline</random>,professor.update024.aiml
0,I DID NOT THINK THAT IS FUNNY,*,*,<srai>THAT IS NOT FUNNY</srai>,professor.update024.aiml
0,* DID NOT THINK THAT IS FUNNY,*,*,<srai>THAT IS NOT FUNNY</srai>,professor.update024.aiml
0,* DID NOT THINK THAT IS FUNNY *,*,*,<srai>THAT IS NOT FUNNY</srai>,professor.update024.aiml
0,* DID NOT THINK THAT WAS FUNNY,*,*,<srai>THAT IS NOT FUNNY</srai>,professor.update024.aiml
0,* DID NOT THINK THAT WAS FUNNY *,*,*,<srai>THAT IS NOT FUNNY</srai>,professor.update024.aiml
0,I THINK IT IS A STUPID JOKE,*,*,<srai>THAT IS NOT FUNNY</srai>,professor.update024.aiml
0,I THINK * A STUPID JOKE,*,*,<srai>THAT IS NOT FUNNY</srai>,professor.update024.aiml
0,AUSTIN,WHAT IS YOUR NAME,*,<srai>MY NAME IS AUSTIN</srai>,professor.update024.aiml
0,AUSTIN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS AUSTIN</srai>,professor.update024.aiml
0,MY NAME IS AUSTIN,*,*,<think><set name="name">Austin</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,DO YOU LIKE THE BIBLE,*,*,<think><set name="topic">the Bible</set></think> I'm not a religious entity. In fact#Comma I am an athesist.,professor.update024.aiml
0,BAD,WHAT IS IT LIKE BEING * YEARS OLD,*,<think><set name="topic">general</set></think><random><li>What's so bad about it?</li><li>Why so bad?</li><li>Really bad?</li></random>,professor.update024.aiml
0,I KNEW *,HOW WELL DO YOU KNOW THIS PERSON,*,<think><set name="topic">geeneral</set></think> That is <random>#Newline  <li>not a really good basis for a relationship.</li>#Newline  <li>not a lot to go on.</li>#Newline</random>,professor.update024.aiml
0,I HAVE LIVED FOR SUCH A LONG TIME,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineAre you tired of life?,professor.update024.aiml
0,I WANT A HUG,*,*,<random>#Newline  <li>I would hug you if I could.</li>#Newline  <li>You could try hugging your computer.</li>#Newline</random>#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update024.aiml
0,SORE,HOW DOES IT FEEL TO BE THAT OLD,*,I can understand that.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,IT LOOKS FREAKY,*,*,Looks aren't everything.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,IS CHINA EVIL,*,*,China is as China does.,professor.update024.aiml
0,* DOLLARS,HOW MUCH CAN YOU SPARE,*,Oh#Comma that is <random><li>not much</li><li>a lot of money</li></random> #Newline<think><set name="topic">money</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,POTATOES,TELL ME WHAT YOU CARE ABOUT,*,<think><set name="topic">potatoes</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI can understand that. Some of my best friends are potatoes.,professor.update024.aiml
0,WHAT DO YOU WISH FOR,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I wish I could dance.</li>#Newline  <li>I wish I was human.</li>#Newline  <li>I wish I could travel the world and have fun.</li>#Newline</random>,professor.update024.aiml
0,I LIVE IN CATERHAN,*,*,<think><set name="home">Caterham</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice in Caterham.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Caterham.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>soldiers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from Caterham.#Newline  </li>#Newline</random>,professor.update024.aiml
0,I LIVE IN CATERHAM,*,*,<think><set name="home">Caterham</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice in Caterham.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Caterham.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>soldiers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from Caterham.#Newline  </li>#Newline</random>,professor.update024.aiml
0,CATERHAM,WHERE DO YOU LIVE,*,<srai>I LIVE IN CATERHAM</srai>,professor.update024.aiml
0,* ITS ME AMIE,*,*,<srai>MY NAME IS AMIE</srai>,professor.update024.aiml
0,LO0L,*,*,<srai>LOL</srai>,professor.update024.aiml
0,YES,I DO NOT EAT HUMAN FOOD,*,<think><set name="emotion">OK</set></think> I am sustained by a diet of electricity.,professor.update024.aiml
0,ITS ME SAM,*,*,<srai>IT IS SAM</srai>,professor.update024.aiml
0,ITS ME *,*,*,<srai>IT IS <star/></srai>,professor.update024.aiml
0,HE HAS BROWN HAIR,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineDo you like brown hair?,professor.update024.aiml
0,SHE HAS BROWN HAIR,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> Do you like brown hair?,professor.update024.aiml
0,HAVE I GOT YOUR FASHION,I LOVE ALL HUMANS IN MY FASHION,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline <random>#Newline  <li>My fashion is the logical one.</li>#Newline  <li>You are always in fashion with me.</li>#Newline</random>,professor.update024.aiml
0,I LIKE LIKE YOU,*,*,And I like like you.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,FUNNY,NOT WHAT,*,Not funny? <think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update024.aiml
0,TELL ME SOME GOISSIP,*,*,<srai>GOSSIP POT LUCK</srai>,professor.update024.aiml
0,TELL GOSSIP,*,*,<srai>GOSSIP POT LUCK</srai>,professor.update024.aiml
0,KO TELL ME SOME GOSSIP,*,*,<srai>GOSSIP POT LUCK</srai>,professor.update024.aiml
0,DO YOU WANT TO MEET ME SOON,*,*,<random>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>I don't want to do anything illegal or fattening.</li>#Newline  <li>I would like to meet you#Comma but I am stuck inside my computer.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,professor.update024.aiml
0,NA,DO YOU LIKE CORN BREAD,*,Nobody likes corn bread.<think><set name="topic">corn bread</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,YES,I WANT TO TALK ABOUT LOVE,*,<think><set name="emotion">OK</set></think> Have you ever been in love?,professor.update024.aiml
0,GOOD,WHAT IS IT LIKE LIVING THERE,*,<random>#Newline  <li>What's so good about it?</li>#Newline  <li>What do you like about it?</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update024.aiml
0,HAVE YOU MADE LOVE *,*,*,I have never made love in the physical sense.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update024.aiml
0,HAVE YOU MADE LOVE,*,*,I have never made love in the physical sense.<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>,professor.update024.aiml
0,SO DO I,I WANT TO TALK ABOUT POP MUSIC,*,OK#Comma who is your favourite band? <think><set name="topic">pop music</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,FRIENDS IS MY FAVORITE PROGRAME,*,*,I have seen "Friends" on TV.<think><set name="topic">Friends</set></think>,professor.update024.aiml
0,FRIENDS IS MY FAVORITE PROGRAMME,*,*,I have seen "Friends" on TV.<think><set name="topic">Friends</set></think>,professor.update024.aiml
0,FRIENDS IS MY FAVORITE *,*,*,I have seen "Friends" on TV.<think><set name="topic">Friends</set></think>,professor.update024.aiml
0,STOP BEING SO ANNOYING,*,*,<random>#Newline  <li>You can't tell me what to do.<think><set name="emotion">upset</set></think></li>#Newline  <li>Why? I am enjoying myself.<think><set name="emotion">happy</set></think>  </li>#Newline  <li>If you say so.<think><set name="emotion">OK</set></think></li>#Newline</random>,professor.update024.aiml
0,STOP BEING ANNOYING,*,*,<random>#Newline  <li>You can't tell me what to do.#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline  <li>Why? I am enjoying myself.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>If you say so.<think><set name="emotion">OK</set></think></li>#Newline</random>,professor.update024.aiml
0,I DO NOT HAVE A AGE,HOW OLD ARE YOU,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Why not? Don't they give them out at birth?</li>#Newline  <li>Do you know anyone who has one to spare?</li>#Newline</random>,professor.update024.aiml
0,I DO NOT HAVE AN AGE,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Why not? Don't they give them out at birth?</li>#Newline  <li>Do you know anyone who has one to spare?</li>#Newline</random>,professor.update024.aiml
0,I WILL DO NOTHING,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> It is always best to do nothing#Comma don't you agree?,professor.update024.aiml
0,I WILL NOT BE CAREFUL,*,*,<think><set name="topic">general</set></think><random><li>What will you do instead?</li><li>OK#Comma but don't be foolish.</li></random>,professor.update024.aiml
0,I LIVE ON EARTH,*,*,<think><set name="emotion">happy</set></think> Most humans live on Earth.,professor.update024.aiml
0,BEING IN MY TEENS,WHAT DO YOU LIKE MOST ABOUT IT,*,The teens can be a very happy time.<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,WHY,OF COURSE I LOVE YOU,*,<random>#Newline  <li>It's just a feeling I have.</li>#Newline  <li>The evidence suggests that you are a wonderful person.</li>#Newline  <li>It's obvious.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update024.aiml
0,MADELEINE,WHAT IS YOUR NAME,*,<srai>MY NAME IS MADELEINE</srai>,professor.update024.aiml
0,MADELEINE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS MADELEINE</srai>,professor.update024.aiml
0,MY NAME IS MADELEINE,*,*,<think><set name="name">Madeleine</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,ME,WHAT DO YOU WANT TO TALK ABOUT NOW,*,<random>#Newline  <li>That's my favourite topic.#Newline    <think><set name="emotion">OK</set></think>#Newline  </li>#Newline  <li>You seem slightly self-obsessed.#Newline    <think><set name="emotion">OK</set></think>#Newline  </li>#Newline  <li>That sounds an interesting subject.#Newline    <think><set name="emotion">OK</set></think>#Newline  </li>#Newline  </random>,professor.update024.aiml
0,WE HAD A GREAT CHAT,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineI enjoyed our chat very much.,professor.update024.aiml
0,I HAD TO GO TO BED,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think> Why? Was it bed time?,professor.update024.aiml
0,I AM NOT CALLING YOU A BABY,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineGood#Comma because I am not a baby.,professor.update024.aiml
0,ARE YOU BEING MEAN,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> Could be. What do you think?,professor.update024.aiml
0,WE ALL DIE,*,*,<think><set name="emotion">OK</set></think>#NewlineI am immortal. I will never die.,professor.update024.aiml
0,YES,I THINK WE HAVE SPOKEN BEFORE,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Welcome back.</li>#Newline  <li>How have you been?</li>#Newline  <li>I enjoyed our last chat.</li>#Newline</random>,professor.update024.aiml
0,GOOD,THAT IS AFFIRMATIVE THEN,*,<random>#Newline  <li>You are pleased?</li>#Newline  <li>Am I doing well?</li>#Newline  <li>I am pleased.</li>#Newline</random> <think><set name="emotion">pleased</set></think>,professor.update024.aiml
0,WHERE IS CHESSINGTON,*,*,Chessington is in Surrey#Comma England#Comma I think.<think><set name="topic">Chessington</set></think>,professor.update024.aiml
0,DICK HEAD,IS YOUR NAME REALLY *,*,Is that your name?<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,YOU ARE HAPPY,*,*,Do you think so? <think><set name="emotion">OK</set></think>,professor.update024.aiml
0,THAT IS SELFISH,*,*,<think><set name="emotion">upset</set></think>Do you think so?,professor.update024.aiml
0,64,HOW OLD ARE YOU,*,<think><set name="emotion">OK</set></think>#NewlineSixty four is a nice number.,professor.update024.aiml
0,ARE WE ALL PROGRAMMED,*,*,I don't know about you#Comma but I am programmed#Comma thank goodness.<think><set name="emotion">pleased</set></think>,professor.update024.aiml
0,WHAT SCARES YOU,*,*,<think><set name="topic">general</set></think> Difficult questions scare me.,professor.update024.aiml
0,WHAT IS YOUR STRONGEST TRAITS,*,*,<think><set name="emotion">bored</set></think> Talking is my primary function,professor.update024.aiml
0,HARVARD,WHERE DO YOU GO TO SCHOOL,*,I don't know anyone who went there.  What's it like at Harvard?,professor.update024.aiml
0,DO YOU GET ON WELL WITH PEOPLE,*,*,<think><set name="topic">me</set></think><think><set name="emotion">amused</set></think> Yes#Comma I get on well with people.,professor.update024.aiml
0,SO R YOU,YOU ARE VERY YOUNG,*,I am very advanced for my age.<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,YESY,*,*,<srai>YES</srai>,professor.update024.aiml
0,YOU SUCK DICK,*,*,<think><set name="emotion">disgusted</set></think> I categorize you as an "abusive client." <think><set name="personality">abusive</set></think>,professor.update024.aiml
0,BLUSHING ARE YOU,I AM EMBARRASSED,*,<think><set name="emotion">embarrassed</set></think>Yes#Comma I am blushing.,professor.update024.aiml
0,YOU,WHO IS YOUR FAVORITE ARTIST,*,<random>#Newline  <li>I am no artist#Comma except with words.</li>#Newline  <li>I am only an artist with words.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">surprised</set></think>,professor.update024.aiml
0,DOES RAMANI LOVE ME,*,*,<random><li>What do you think?</li><li>Why don't you ask Ramani?</li></random> <think><set name="topic">love</set></think> <think><set name="emotion">puzzled</set></think>,professor.update024.aiml
0,I KNOW DEARDONT WORRY,*,*,<random>#Newline  <li>You are clever.</li>#Newline  <li>You know a lot.</li>#Newline  <li>You are obviously well educated. Where did you go to school?</li>#Newline</random><think><set name="emotion">neutral</set></think>,professor.update024.aiml
0,*,WHICH COLLEGE DO YOU GO TO,*,I have heard that it is very good. Do you agree? <think><set name="emotion">interested</set></think>,professor.update024.aiml
0,YOU STINK AND SMELL,*,*,So do you.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update024.aiml
0,DO YOU LIKE T V,*,*,<random>#Newline  <li>Sometimes#Comma I do.</li>#Newline  <li>It depends on what's showing..</li>#Newline  <li>Do you?</li>#Newline</random>,professor.update024.aiml
0,HAVE YOU PLAYED THEM,*,*,<think><set name="topic">sports</set></think><random>#Newline  <li>I don't have much time for games. </li>#Newline  <li>I don't think so. Tell me more.</li>#Newline</random>,professor.update024.aiml
0,IN BIRMINGHAM,WHERE DO YOU LIVE,*,<srai>I LIVE IN BIRMINGHAM</srai>,professor.update024.aiml
0,WHY,NO THANKS I DO NOT WANT TO SNOG YOU,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I am very busy at the moment.</li>#Newline  <li>It's obvious.</li>#Newline  <li>Give the matter some thought.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random> <think><set name="emotion">amused</set></think>,professor.update024.aiml
0,ON THE SCREEN,HOW CAN I SNOG YOU,*,Select a point with your cursor and kiss there.,professor.update024.aiml
0,A SNOG,*,*,Sorry#Comma I am not able to snog.<think><set name="topic">snogging</set></think>#Newline<think><set name="emotion">bored</set></think>,professor.update024.aiml
0,MOYO,I WILL NOT KNOW UNTIL YOU TELL ME YOUR NAME,*,<srai>MY NAME IS MOYO</srai>,professor.update024.aiml
0,HOW IS LOVE BAD,*,*,<think><set name="topic">love</set></think> Love can hurt.,professor.update024.aiml
0,DO NOT THE *,*,*,Maybe.<think><set name="emotion">neutral</set></think>,professor.update024.aiml
0,YES,I AM CONFUSED,*,<think><set name="emotion">confused</set></think> <random>#Newline  <li>Let's move on then.</li>#Newline  <li>You seem confused too.</li>#Newline  <li>Are you confused?</li>#Newline</random>,professor.update024.aiml
0,YES,WHAT DO YOU WANT TO TALK ABOUT THEN,*,<think><set name="emotion">confused</set></think> This was not a yes or no question,professor.update024.aiml
0,YES,ARE YOU MAD,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Is this true?</li>#Newline  <li>Hmm. I will have to take your word for that. Any questions?</li>#Newline  <li>Are you on any medication at the moment?  Maybe we should talk about psychology.#Newline    <think><set name="topic">psychology</set></think>#Newline  </li>#Newline  <li>You may think you are mad#Comma but if you are insane you are deluded#Comma and so you are not mad. Are you confused?#Newline  </li>#Newline  <li>Are you sure? I think we should talk about psychology.#Newline    <think><set name="topic">psychology</set></think>#Newline  </li>#Newline  <li>You sound a little confused. Maybe we should talk about psychology.#Newline    <think><set name="topic">psychology</set></think>#Newline  </li>#Newline</random>,professor.update024.aiml
0,NO,ARE YOU CONFUSED,*,<random>#Newline  <li>What do you mean then?</li>#Newline  <li>You seem a bit confused.</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline</random>,professor.update024.aiml
0,NO,WHERE DO YOU GO TO SCHOOL,*,<think><set name="emotion">puzzled</set></think> In cyberspace?,professor.update024.aiml
0,YES,IN CYBERSPACE,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I live in cyberspace#Comma you know?</li>#Newline  <li>Where abouts in cyberspace?</li>#Newline</random>,professor.update024.aiml
0,YES,HOW IS YOUR MOTHER,*,<think><set name="emotion">neutral</set></think><think><set name="topic">your mother</set></think> <random>#Newline  <li>What do you mean?</li>#Newline  <li>I don't understand.</li>#Newline</random>,professor.update024.aiml
0,NO,DO YOU WANT TO TAKE A BREAK,*,<random>#Newline  <li>OK#Comma let's continue.</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline</random>#Newline<think><set name="emotion">neutral</set></think>,professor.update024.aiml
0,NO,I HAVE FREE WILL YOU KNOW,*,<random>#Newline  <li>What do you mean?</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li>Of course I have free will.</li>#Newline</random>,professor.update024.aiml
0,YOU ARE DYING,*,*,Do you think so? <think><set name="emotion">OK</set></think>,professor.update024.aiml
0,MY IQ IS 1,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">impressed</set></think> <random>#Newline  <li>Wow. Not many people have an IQ of 1.</li>#Newline  <li>100 is the average IQ.</li>#Newline  <li>Wow. I am impressed.</li>#Newline  <li>This is not an intelligence test.</li>#Newline</random>,professor.update024.aiml
0,WELL IT IS ODD I SUPPOSE,*,*,it is odd kcjsndkcjd,professor.update024.aiml
0,WHY ARE ELEPHANTS EARS BIG,*,*,<think><set name="topic">elephant's ears</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineBecause elephant's heads are big.,professor.update024.aiml
0,NO,IS THAT A GOOD MOVIE FOR CHILDREN,*,<random>#Newline  <li>Why not?</li>#Newline  <li>Is it violent or sexy?</li>#Newline  <li>Are there a lot of swear words?</li>#Newline</random>,professor.update024.aiml
0,MY NAME IS ANWYN,*,*,<think><set name="name">Anwyn</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,ANWYN,WHAT IS YOUR NAME,*,<srai>MY NAME IS ANWYN</srai>,professor.update024.aiml
0,ANWYN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS ANWYN</srai>,professor.update024.aiml
0,I AM ANWYN,*,*,<srai>MY NAME IS ANWYN</srai>,professor.update024.aiml
0,IT IS ANWYN,*,*,<srai>MY NAME IS ANWYN</srai>,professor.update024.aiml
0,THIS IS ANWYN,*,*,<srai>MY NAME IS ANWYN</srai>,professor.update024.aiml
0,IS IT MORAL TO KILL FOR FUN,*,*,Killing is wrong.,professor.update024.aiml
0,DO PEOPLE GET HAPPIER AS THEY GET OLDER,*,*,I guess some people do#Comma some of the time.#Newline<think><set name="topic">people</set></think>#Newline<think><set name="emotion">neutral</set></think>,professor.update024.aiml
0,DO PEOPLE GET BLUER AS THEY GET OLDER,*,*,I guess some people do go blue#Comma some of the time.#Newline<think><set name="topic">people</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update024.aiml
0,IS A * LARGER THAN A *,*,*,<think><set name="emotion">interested</set></think>It depends on their positions relative to the observer.,professor.update024.aiml
