0,OFF-ROAD,*,*,off-road?  Briefly#Comma off-road means designed for or used for or taking place on trails and beaches etc instead of public roads.,professor.0015.aiml
0,OFF-ROADER,*,*,off-roader?  Briefly#Comma off-roader means a bicycle with a sturdy frame and fat tires; originally designed for riding in mountainous country.,professor.0015.aiml
0,OFFSADDLE,*,*,offsaddle?  Briefly#Comma offsaddle means remove the saddle from.,professor.0015.aiml
0,OFF-SEASON,*,*,off-season?  Briefly#Comma off-season means the season when travel is least active and rates are lowest.,professor.0015.aiml
0,OFFSET,*,*,offset?  Briefly#Comma offset means the time at which something is supposed to begin.,professor.0015.aiml
0,OFFSET LITHOGRAPHY,*,*,offset lithography?  Briefly#Comma offset lithography means offset printing by lithography.,professor.0015.aiml
0,OFFSET PRINTING,*,*,offset printing?  Briefly#Comma offset printing means a plate makes an inked impression on a rubber-blanketed cylinder means which in turn transfers it to the paper.,professor.0015.aiml
0,OFFSETTING,*,*,offsetting?  Briefly#Comma offsetting means compensating for.,professor.0015.aiml
0,OFFSETTING BALANCE,*,*,offsetting balance?  Briefly#Comma offsetting balance means a minimum credit balance that a bank may require a borrower to keep on deposit as a condition for granting a loan; a common requirement for establishing a line of credit at a bank.,professor.0015.aiml
0,OFFSHOOT,*,*,offshoot?  Briefly#Comma offshoot means a natural consequence of development.,professor.0015.aiml
0,OFFSHORE,*,*,offshore?  Briefly#Comma offshore means coming from the land.,professor.0015.aiml
0,OFFSHORE RIG,*,*,offshore rig?  Briefly#Comma offshore rig means drilling rig consisting of an offshore platform (floating or fixed to the sea bed) from which many oil wells can be bored radially.,professor.0015.aiml
0,OFFSIDE,*,*,offside?  Briefly#Comma offside means illegally beyond a prescribed line or area or ahead of the ball or puck.,professor.0015.aiml
0,OFFSIDES,*,*,offsides?  Briefly#Comma offsides means illegally beyond a prescribed line or area or ahead of the ball or puck.,professor.0015.aiml
0,OFF-SITE,*,*,off-site?  Briefly#Comma off-site means taking place or located away from the site.,professor.0015.aiml
0,OFF-SPEED PITCH,*,*,off-speed pitch?  Briefly#Comma off-speed pitch means a baseball thrown with little velocity when the batter is expecting a fastball.,professor.0015.aiml
0,OFFSPRING,*,*,offspring?  Briefly#Comma offspring means the immediate descendants of a person.,professor.0015.aiml
0,OFFSTAGE,*,*,offstage?  Briefly#Comma offstage means a stage area out of sight of the audience.,professor.0015.aiml
0,OFF-STREET,*,*,off-street?  Briefly#Comma off-street means not on the streets.,professor.0015.aiml
0,OFF-THE-CLOCK,*,*,off-the-clock?  Briefly#Comma off-the-clock means overtime without extra compensation.,professor.0015.aiml
0,OFF-THE-CUFF,*,*,off-the-cuff?  Briefly#Comma off-the-cuff means with little or no preparation or forethought.,professor.0015.aiml
0,OFF-THE-PEG,*,*,off-the-peg?  Briefly#Comma off-the-peg means made in standard sizes and available from merchandise in stock.,professor.0015.aiml
0,OFF-THE-RACK,*,*,off-the-rack?  Briefly#Comma off-the-rack means made in standard sizes and available from merchandise in stock.,professor.0015.aiml
0,OFF-THE-SHELF,*,*,off-the-shelf?  Briefly#Comma off-the-shelf means made in standard sizes and available from merchandise in stock.,professor.0015.aiml
0,OFF-THE-SHOULDER,*,*,off-the-shoulder?  Briefly#Comma off-the-shoulder means not covering the shoulders (especially inthe case of a blouse or dress).,professor.0015.aiml
0,OFF-THE-WALL,*,*,off-the-wall?  Briefly#Comma off-the-wall means conspicuously or grossly unconventional or unusual.,professor.0015.aiml
0,OFF-WHITE,*,*,off-white?  Briefly#Comma off-white means a shade of white the color of bleached bones.,professor.0015.aiml
0,O'FLAHERTY,*,*,o'flaherty?  Briefly#Comma o'flaherty means Irish writer of short stories (1896-1984).,professor.0015.aiml
0,OFO,*,*,ofo?  Briefly#Comma ofo means a member of the Siouan people living in the Yazoo river valley in Mississippi.,professor.0015.aiml
0,OFT,*,*,oft?  Briefly#Comma oft means many times at short intervals.,professor.0015.aiml
0,OFTEN,*,*,often?  Briefly#Comma often means many times at short intervals.,professor.0015.aiml
0,OFTENER,*,*,oftener?  Briefly#Comma oftener means more often or more frequently.,professor.0015.aiml
0,OFTENNESS,*,*,oftenness?  Briefly#Comma oftenness means the number of occurrences within a given time period (usually 1 second).,professor.0015.aiml
0,OFTENTIMES,*,*,oftentimes?  Briefly#Comma oftentimes means many times at short intervals.,professor.0015.aiml
0,OFTTIMES,*,*,ofttimes?  Briefly#Comma ofttimes means many times at short intervals.,professor.0015.aiml
0,OGALALA,*,*,ogalala?  Briefly#Comma ogalala means a member of the Siouan people formerly inhabiting the Black Hills of western South Dakota.,professor.0015.aiml
0,OGCOCEPHALIDAE,*,*,ogcocephalidae?  Briefly#Comma ogcocephalidae means batfishes: sluggish bottom-dwelling spiny fishes.,professor.0015.aiml
0,OGDEN,*,*,ogden?  Briefly#Comma ogden means English psychologist who collaborated with I. A. Richards in designing Basic English (1889-1957).,professor.0015.aiml
0,OGDEN NASH,*,*,ogden nash?  Briefly#Comma ogden nash means United States writer noted for his droll epigrams (1902-1971).,professor.0015.aiml
0,OGDOAD,*,*,ogdoad?  Briefly#Comma ogdoad means the cardinal number that is the sum of seven and one.,professor.0015.aiml
0,OGEE ARCH,*,*,ogee arch?  Briefly#Comma ogee arch means a pointed arch having an S-shape on both sides.,professor.0015.aiml
0,OGIVE,*,*,ogive?  Briefly#Comma ogive means front consisting of the conical head of a missile or rocket that protects the payload from heat during its passage through the atmosphere.,professor.0015.aiml
0,OGLALA,*,*,oglala?  Briefly#Comma oglala means a member of the Siouan people formerly inhabiting the Black Hills of western South Dakota.,professor.0015.aiml
0,OGLE,*,*,ogle?  Briefly#Comma ogle means look at with amorous intentions.,professor.0015.aiml
0,OGLER,*,*,ogler?  Briefly#Comma ogler means a viewer who gives a flirtatious or lewd look at another person.,professor.0015.aiml
0,OGRE,*,*,ogre?  Briefly#Comma ogre means a cruel wicked and inhuman person.,professor.0015.aiml
0,OGRESS,*,*,ogress?  Briefly#Comma ogress means a female ogre.,professor.0015.aiml
0,O'HARA,*,*,o'hara?  Briefly#Comma o'hara means United States writer (1905-1970).,professor.0015.aiml
0,OHIO,*,*,ohio?  Briefly#Comma ohio means a midwestern state in north central United States in the Great Lakes region.,professor.0015.aiml
0,OHIO BUCKEYE,*,*,ohio buckeye?  Briefly#Comma ohio buckeye means a buckeye with scaly gray bark that is found in the central United States.,professor.0015.aiml
0,OHIO GOLDENROD,*,*,ohio goldenrod?  Briefly#Comma ohio goldenrod means a variety of goldenrod.,professor.0015.aiml
0,OHIO RIVER,*,*,ohio river?  Briefly#Comma ohio river means a river that is formed in western Pennsylvania and flows westward to become a tributary of the Mississippi River.,professor.0015.aiml
0,OHIO STATE UNIVERSITY,*,*,ohio state university?  Briefly#Comma ohio state university means a university in Columbus means Ohio.,professor.0015.aiml
0,OHIOAN,*,*,ohioan?  Briefly#Comma ohioan means a resident of Ohio.,professor.0015.aiml
0,OHM,*,*,ohm?  Briefly#Comma ohm means a unit of electrical resistance equal to the resistance between two points on a conductor when a potential difference of one volt between them produces a current of one ampere.,professor.0015.aiml
0,OHMAGE,*,*,ohmage?  Briefly#Comma ohmage means the ohmic resistance of a conductor.,professor.0015.aiml
0,OHMIC,*,*,ohmic?  Briefly#Comma ohmic means of or relating to or measured in ohms.,professor.0015.aiml
0,OHMIC RESISTANCE,*,*,ohmic resistance?  Briefly#Comma ohmic resistance means a material's opposition to the flow of electric current; measured in ohms.,professor.0015.aiml
0,OHMMETER,*,*,ohmmeter?  Briefly#Comma ohmmeter means a meter for measuring electrical resistance in ohms.,professor.0015.aiml
0,OHM'S LAW,*,*,ohm's law?  Briefly#Comma ohm's law means electric current is directly proportional to voltage and inversely proportional to resistance; I = E/R.,professor.0015.aiml
0,OIG,*,*,oig?  Briefly#Comma oig means the investigative arm of the Federal Trade Commission.,professor.0015.aiml
0,OIL,*,*,oil?  Briefly#Comma oil means a slippery or viscous liquid or liquefiable substance not miscible with water.,professor.0015.aiml
0,OIL BEETLE,*,*,oil beetle?  Briefly#Comma oil beetle means any of various beetles that exude an oily substance from the leg joints that deters enemies.,professor.0015.aiml
0,OIL BURNER,*,*,oil burner?  Briefly#Comma oil burner means a furnace that burns oil.,professor.0015.aiml
0,OIL BUSINESS,*,*,oil business?  Briefly#Comma oil business means an industry that produces and delivers oil and oil products.,professor.0015.aiml
0,OIL CAKE,*,*,oil cake?  Briefly#Comma oil cake means mass of e.g. linseed or cottonseed or soybean from which the oil has been pressed; used as food for livestock.,professor.0015.aiml
0,OIL CARTEL,*,*,oil cartel?  Briefly#Comma oil cartel means a cartel of companies or nations formed to control the production and distribution of oil.,professor.0015.aiml
0,OIL CHANGE,*,*,oil change?  Briefly#Comma oil change means replacing dirty oil with clean.,professor.0015.aiml
0,OIL COLOR,*,*,oil color?  Briefly#Comma oil color means oil paint used by an artist.,professor.0015.aiml
0,OIL COMPANY,*,*,oil company?  Briefly#Comma oil company means a company that sells oil.,professor.0015.aiml
0,OIL CONSERVATION,*,*,oil conservation?  Briefly#Comma oil conservation means the conservation of petroleum resources.,professor.0015.aiml
0,OIL FILTER,*,*,oil filter?  Briefly#Comma oil filter means a filter that removes impurities from the oil used to lubricate an internal-combustion engine.,professor.0015.aiml
0,OIL FURNACE,*,*,oil furnace?  Briefly#Comma oil furnace means a furnace that burns oil.,professor.0015.aiml
0,OIL FUTURE,*,*,oil future?  Briefly#Comma oil future means petroleum bought or sold at an agreed price for delivery at a specified future date.,professor.0015.aiml
0,OIL GEOLOGIST,*,*,oil geologist?  Briefly#Comma oil geologist means a specialist in petroleum geology.,professor.0015.aiml
0,OIL GLAND,*,*,oil gland?  Briefly#Comma oil gland means a gland that secretes oil.,professor.0015.aiml
0,OIL HEATER,*,*,oil heater?  Briefly#Comma oil heater means heater that burns oil (as kerosine) for heating or cooking.,professor.0015.aiml
0,OIL INDUSTRY,*,*,oil industry?  Briefly#Comma oil industry means an industry that produces and delivers oil and oil products.,professor.0015.aiml
0,OIL LAMP,*,*,oil lamp?  Briefly#Comma oil lamp means a lamp that burns oil (as kerosine) for light.,professor.0015.aiml
0,OIL MEAL,*,*,oil meal?  Briefly#Comma oil meal means ground oil cake.,professor.0015.aiml
0,OIL NUT,*,*,oil nut?  Briefly#Comma oil nut means oily drupaceous fruit of rabbitwood.,professor.0015.aiml
0,OIL OF CLOVES,*,*,oil of cloves?  Briefly#Comma oil of cloves means essential oil obtained from cloves and used to flavor medicines.,professor.0015.aiml
0,OIL OF TURPENTINE,*,*,oil of turpentine?  Briefly#Comma oil of turpentine means volatile liquid distilled from turpentine oleoresin; used as paint thinner and solvent and medicinally.,professor.0015.aiml
0,OIL OF VITRIOL,*,*,oil of vitriol?  Briefly#Comma oil of vitriol means a highly corrosive acid made from sulfur dioxide; widely used in the chemical industry.,professor.0015.aiml
0,OIL OF WINTERGREEN,*,*,oil of wintergreen?  Briefly#Comma oil of wintergreen means oil or flavoring obtained from the creeping wintergreen or teaberry plant.,professor.0015.aiml
0,OIL PAINT,*,*,oil paint?  Briefly#Comma oil paint means paint in which a drying oil is the vehicle.,professor.0015.aiml
0,OIL PAINTER,*,*,oil painter?  Briefly#Comma oil painter means a painter who uses oil paints.,professor.0015.aiml
0,OIL PAINTING,*,*,oil painting?  Briefly#Comma oil painting means a picture painted with oil paints.,professor.0015.aiml
0,OIL PALM,*,*,oil palm?  Briefly#Comma oil palm means pinnate-leaved palms of the genus Elaeis having dense clusters of crowded flowers and bright red fruit and yielding high quality palm oils.,professor.0015.aiml
0,OIL PIPELINE,*,*,oil pipeline?  Briefly#Comma oil pipeline means a pipeline used to transport oil.,professor.0015.aiml
0,OIL PRESSURE,*,*,oil pressure?  Briefly#Comma oil pressure means pressure that keeps oil on the moving parts of an internal-combustion engine.,professor.0015.aiml
0,OIL PRODUCTION,*,*,oil production?  Briefly#Comma oil production means the act of drilling a hole in the earth in the hope of producing petroleum.,professor.0015.aiml
0,OIL PUMP,*,*,oil pump?  Briefly#Comma oil pump means a pump that keeps a supply of oil on moving parts.,professor.0015.aiml
0,OIL REFINERY,*,*,oil refinery?  Briefly#Comma oil refinery means a refinery for petroleum.,professor.0015.aiml
0,OIL RIG,*,*,oil rig?  Briefly#Comma oil rig means rig used in drilling for oil or gas.,professor.0015.aiml
0,OIL RIGGER,*,*,oil rigger?  Briefly#Comma oil rigger means someone who works on an oil rig.,professor.0015.aiml
0,OIL SHALE,*,*,oil shale?  Briefly#Comma oil shale means shale from which oil can be obtained by heating.,professor.0015.aiml
0,OIL SLICK,*,*,oil slick?  Briefly#Comma oil slick means a thin film of oil floating on top of water (especially crude oil spilled from a ship).,professor.0015.aiml
0,OIL STAIN,*,*,oil stain?  Briefly#Comma oil stain means a stain produced by oil.,professor.0015.aiml
0,OIL TANKER,*,*,oil tanker?  Briefly#Comma oil tanker means a cargo ship designed to carry crude oil in bulk.,professor.0015.aiml
0,OIL TYCOON,*,*,oil tycoon?  Briefly#Comma oil tycoon means a powerful person in the oil business.,professor.0015.aiml
0,OIL WELL,*,*,oil well?  Briefly#Comma oil well means a well that yields or has yielded oil.,professor.0015.aiml
0,OIL-BEARING,*,*,oil-bearing?  Briefly#Comma oil-bearing means containing oils.,professor.0015.aiml
