0,ENGLISH CLASS,*,*,<think><set name="topic">english class</set></think>  Briefly#Comma english class means students taking a course in English together.,AIML Ency 7.aiml
0,ENGLISH COCKER SPANIEL,*,*,<think><set name="topic">english cocker spaniel</set></think>  Briefly#Comma english cocker spaniel means a small breed with a wavy silky hair originally developed in England.,AIML Ency 7.aiml
0,ENGLISH DAISY,*,*,<think><set name="topic">english daisy</set></think>  Briefly#Comma english daisy means low-growing Eurasian plant with yellow central disc flowers and pinkish-white outer ray flowers.,AIML Ency 7.aiml
0,ENGLISH DEPARTMENT,*,*,<think><set name="topic">english department</set></think>  Briefly#Comma english department means the academic department responsible for teaching English and American literature.,AIML Ency 7.aiml
0,ENGLISH ELM,*,*,<think><set name="topic">english elm</set></think>  Briefly#Comma english elm means broad spreading rough-leaved elm common throughout Europe and planted elsewhere.,AIML Ency 7.aiml
0,ENGLISH FOXHOUND,*,*,<think><set name="topic">english foxhound</set></think>  Briefly#Comma english foxhound means an English breed slightly larger than the American foxhounds originally used to hunt in packs.,AIML Ency 7.aiml
0,ENGLISH HAWTHORN,*,*,<think><set name="topic">english hawthorn</set></think>  Briefly#Comma english hawthorn means European hawthorn having deeply cleft leaves and bright red fruits; widely cultivated in many varieties and often grown as impenetrable hedges; established as an escape in eastern North America.,AIML Ency 7.aiml
0,ENGLISH HORN,*,*,<think><set name="topic">english horn</set></think>  Briefly#Comma english horn means a double-reed woodwind instrument similar to an oboe but lower in pitch.,AIML Ency 7.aiml
0,ENGLISH IRIS,*,*,<think><set name="topic">english iris</set></think>  Briefly#Comma english iris means bulbous iris native to the Pyrenees; widely cultivated for its large delicate flowers in various colors except yellow.,AIML Ency 7.aiml
0,ENGLISH IVY,*,*,<think><set name="topic">english ivy</set></think>  Briefly#Comma english ivy means Old World vine with lobed evergreen leaves and black berrylike fruits.,AIML Ency 7.aiml
0,ENGLISH LADY CRAB,*,*,<think><set name="topic">english lady crab</set></think>  Briefly#Comma english lady crab means crab of the English coasts.,AIML Ency 7.aiml
0,ENGLISH LANGUAGE,*,*,<think><set name="topic">english language</set></think>  Briefly#Comma english language means an Indo-European language belonging to the West Germanic branch; the official language of Britain and the United States and most of the Commonwealth countries.,AIML Ency 7.aiml
0,ENGLISH LAVENDER,*,*,<think><set name="topic">english lavender</set></think>  Briefly#Comma english lavender means aromatic Mediterranean shrub widely cultivated for its lilac flowers which are dried and used in sachets.,AIML Ency 7.aiml
0,ENGLISH MUFFIN,*,*,<think><set name="topic">english muffin</set></think>  Briefly#Comma english muffin means raised muffin cooked on a griddle.,AIML Ency 7.aiml
0,ENGLISH OAK,*,*,<think><set name="topic">english oak</set></think>  Briefly#Comma english oak means medium to large deciduous European oak having smooth leaves with rounded lobes; yields hard strong light-colored wood.,AIML Ency 7.aiml
0,ENGLISH PEOPLE,*,*,<think><set name="topic">english people</set></think>  Briefly#Comma english people means the people of England.,AIML Ency 7.aiml
0,ENGLISH PERSON,*,*,<think><set name="topic">english person</set></think>  Briefly#Comma english person means a native or inhabitant of England.,AIML Ency 7.aiml
0,ENGLISH PLANTAIN,*,*,<think><set name="topic">english plantain</set></think>  Briefly#Comma english plantain means an Old World plantain with long narrow ribbed leaves widely established in temperate regions.,AIML Ency 7.aiml
0,ENGLISH PRIMROSE,*,*,<think><set name="topic">english primrose</set></think>  Briefly#Comma english primrose means plant of western and southern Europe widely cultivated for its pale yellow flowers.,AIML Ency 7.aiml
0,ENGLISH PROFESSOR,*,*,<think><set name="topic">english professor</set></think>  Briefly#Comma english professor means someone who teaches English.,AIML Ency 7.aiml
0,ENGLISH REVOLUTION,*,*,<think><set name="topic">english revolution</set></think>  Briefly#Comma english revolution means the revolution against James II; there was little armed resistance to William and Mary in England although battles were fought in Scotland and Ireland (1688-1689).,AIML Ency 7.aiml
0,ENGLISH RUNNER BEAN,*,*,<think><set name="topic">english runner bean</set></think>  Briefly#Comma english runner bean means long bean pods always sliced into half-inch lengths; a favorite in Britain.,AIML Ency 7.aiml
0,ENGLISH RYEGRASS,*,*,<think><set name="topic">english ryegrass</set></think>  Briefly#Comma english ryegrass means European perennial grass widely cultivated for pasture and hay and as a lawn grass.,AIML Ency 7.aiml
0,ENGLISH SADDLE,*,*,<think><set name="topic">english saddle</set></think>  Briefly#Comma english saddle means a saddle having a steel cantle and pommel and no horn.,AIML Ency 7.aiml
0,ENGLISH SETTER,*,*,<think><set name="topic">english setter</set></think>  Briefly#Comma english setter means an English breed having a plumed tail and a soft silky coat that is chiefly white.,AIML Ency 7.aiml
0,ENGLISH SOLE,*,*,<think><set name="topic">english sole</set></think>  Briefly#Comma english sole means highly valued almost pure white flesh.,AIML Ency 7.aiml
0,ENGLISH SONNET,*,*,<think><set name="topic">english sonnet</set></think>  Briefly#Comma english sonnet means a sonnet consisting three quatrains and a concluding couplet in iambic pentameter with the rhyme pattern abab cdcd efef gg.,AIML Ency 7.aiml
0,ENGLISH SPARROW,*,*,<think><set name="topic">english sparrow</set></think>  Briefly#Comma english sparrow means small hardy brown-and-gray bird native to Europe.,AIML Ency 7.aiml
0,ENGLISH SPRINGER,*,*,<think><set name="topic">english springer</set></think>  Briefly#Comma english springer means a breed having typically a black-and-white coat.,AIML Ency 7.aiml
0,ENGLISH SPRINGER SPANIEL,*,*,<think><set name="topic">english springer spaniel</set></think>  Briefly#Comma english springer spaniel means a breed having typically a black-and-white coat.,AIML Ency 7.aiml
0,ENGLISH SYSTEM,*,*,<think><set name="topic">english system</set></think>  Briefly#Comma english system means a system of weights and measures based on the foot and pound and second and pint.,AIML Ency 7.aiml
0,ENGLISH TEACHER,*,*,<think><set name="topic">english teacher</set></think>  Briefly#Comma english teacher means someone who teaches English.,AIML Ency 7.aiml
0,ENGLISH TOY SPANIEL,*,*,<think><set name="topic">english toy spaniel</set></think>  Briefly#Comma english toy spaniel means British breed having a long silky coat and rounded head with a short upturned muzzle.,AIML Ency 7.aiml
0,ENGLISH VIOLET,*,*,<think><set name="topic">english violet</set></think>  Briefly#Comma english violet means European violet typically having purple to white flowers; widely naturalized.,AIML Ency 7.aiml
0,ENGLISH WALNUT,*,*,<think><set name="topic">english walnut</set></think>  Briefly#Comma english walnut means Eurasian walnut valued for its large edible nut and its hard richly figured wood; widely cultivated.,AIML Ency 7.aiml
0,ENGLISH WALNUT TREE,*,*,<think><set name="topic">english walnut tree</set></think>  Briefly#Comma english walnut tree means Eurasian walnut valued for its large edible nut and its hard richly figured wood; widely cultivated.,AIML Ency 7.aiml
0,ENGLISH YEW,*,*,<think><set name="topic">english yew</set></think>  Briefly#Comma english yew means predominant yew in Europe; extraordinarily long-lived and slow growing; one of the oldest species in the world.,AIML Ency 7.aiml
0,ENGLISH-GOTHIC,*,*,<think><set name="topic">english-gothic</set></think>  Briefly#Comma english-gothic means a Gothic style in 14th and 15th century England; characterized by vertical lines and a four-centered (Tudor) arch and fan vaulting.,AIML Ency 7.aiml
0,ENGLISH-GOTHIC ARCHITECTURE,*,*,<think><set name="topic">english-gothic architecture</set></think>  Briefly#Comma english-gothic architecture means a Gothic style in 14th and 15th century England; characterized by vertical lines and a four-centered (Tudor) arch and fan vaulting.,AIML Ency 7.aiml
0,ENGLISHMAN,*,*,<think><set name="topic">englishman</set></think>  Briefly#Comma englishman means a man who is a native or inhabitant of England.,AIML Ency 7.aiml
0,ENGLISH-SPEAKING,*,*,<think><set name="topic">english-speaking</set></think>  Briefly#Comma english-speaking means able to communicate in English.,AIML Ency 7.aiml
0,ENGLISH-WEED,*,*,<think><set name="topic">english-weed</set></think>  Briefly#Comma english-weed means South African bulbous wood sorrel with showy yellow flowers.,AIML Ency 7.aiml
0,ENGLISHWOMAN,*,*,<think><set name="topic">englishwoman</set></think>  Briefly#Comma englishwoman means a woman who is a native or inhabitant of England.,AIML Ency 7.aiml
0,ENGLUT,*,*,<think><set name="topic">englut</set></think>  Briefly#Comma englut means overeat or eat immodestly; make a pig of oneself.,AIML Ency 7.aiml
0,ENGORGE,*,*,<think><set name="topic">engorge</set></think>  Briefly#Comma engorge means overeat or eat immodestly; make a pig of oneself.,AIML Ency 7.aiml
0,ENGORGED,*,*,<think><set name="topic">engorged</set></think>  Briefly#Comma engorged means overfull as with blood.,AIML Ency 7.aiml
0,ENGORGEMENT,*,*,<think><set name="topic">engorgement</set></think>  Briefly#Comma engorgement means congestion with blood.,AIML Ency 7.aiml
0,ENGRAFT,*,*,<think><set name="topic">engraft</set></think>  Briefly#Comma engraft means cause to grow together parts from different plants.,AIML Ency 7.aiml
0,ENGRAM,*,*,<think><set name="topic">engram</set></think>  Briefly#Comma engram means a postulated biochemical change (presumably in neural tissue) that represents a memory.,AIML Ency 7.aiml
0,ENGRAULIDAE,*,*,<think><set name="topic">engraulidae</set></think>  Briefly#Comma engraulidae means anchovies.,AIML Ency 7.aiml
0,ENGRAULIS,*,*,<think><set name="topic">engraulis</set></think>  Briefly#Comma engraulis means type genus of the family Engraulidae.,AIML Ency 7.aiml
0,ENGRAULIS ENCRASICHOLUS,*,*,<think><set name="topic">engraulis encrasicholus</set></think>  Briefly#Comma engraulis encrasicholus means esteemed for its flavor; usually preserved or used for sauces and relishes.,AIML Ency 7.aiml
0,ENGRAVE,*,*,<think><set name="topic">engrave</set></think>  Briefly#Comma engrave means carve means cut means or etch into a material or surface.,AIML Ency 7.aiml
0,ENGRAVED,*,*,<think><set name="topic">engraved</set></think>  Briefly#Comma engraved means cut or impressed into a surface.,AIML Ency 7.aiml
0,ENGRAVER,*,*,<think><set name="topic">engraver</set></think>  Briefly#Comma engraver means a skilled worker who can inscribe designs or writing onto a surface by carving or etching.,AIML Ency 7.aiml
0,ENGRAVING,*,*,<think><set name="topic">engraving</set></think>  Briefly#Comma engraving means a print made from an engraving.,AIML Ency 7.aiml
0,ENGROSS,*,*,<think><set name="topic">engross</set></think>  Briefly#Comma engross means engross (oneself) fully.,AIML Ency 7.aiml
0,ENGROSSED,*,*,<think><set name="topic">engrossed</set></think>  Briefly#Comma engrossed means wholly absorbed as in thought- Walter de la Mare;.,AIML Ency 7.aiml
0,ENGROSSING,*,*,<think><set name="topic">engrossing</set></think>  Briefly#Comma engrossing means capable of arousing and holding the attention.,AIML Ency 7.aiml
0,ENGROSSMENT,*,*,<think><set name="topic">engrossment</set></think>  Briefly#Comma engrossment means complete attention; intense mental effort.,AIML Ency 7.aiml
0,ENGULF,*,*,<think><set name="topic">engulf</set></think>  Briefly#Comma engulf means engross (oneself) fully.,AIML Ency 7.aiml
0,ENGULFED,*,*,<think><set name="topic">engulfed</set></think>  Briefly#Comma engulfed means rendered powerless especially by an excessive amount or profusion of something.,AIML Ency 7.aiml
0,ENHANCE,*,*,<think><set name="topic">enhance</set></think>  Briefly#Comma enhance means increase.,AIML Ency 7.aiml
0,ENHANCED,*,*,<think><set name="topic">enhanced</set></think>  Briefly#Comma enhanced means increased or intensified in value or beauty or quality.,AIML Ency 7.aiml
0,ENHANCEMENT,*,*,<think><set name="topic">enhancement</set></think>  Briefly#Comma enhancement means an improvement that makes something more agreeable.,AIML Ency 7.aiml
0,ENHANCER,*,*,<think><set name="topic">enhancer</set></think>  Briefly#Comma enhancer means anything that serves by contrast to call attention to another thing's good qualities.,AIML Ency 7.aiml
0,ENHANCIVE,*,*,<think><set name="topic">enhancive</set></think>  Briefly#Comma enhancive means intensifying by augmentation and enhancement.,AIML Ency 7.aiml
0,ENHYDRA,*,*,<think><set name="topic">enhydra</set></think>  Briefly#Comma enhydra means sea otters.,AIML Ency 7.aiml
0,ENHYDRA LUTRIS,*,*,<think><set name="topic">enhydra lutris</set></think>  Briefly#Comma enhydra lutris means large marine otter of northern Pacific coasts having very thick dark brown fur.,AIML Ency 7.aiml
0,ENID,*,*,<think><set name="topic">enid</set></think>  Briefly#Comma enid means a town in north central Oklahoma.,AIML Ency 7.aiml
0,ENIGMA,*,*,<think><set name="topic">enigma</set></think>  Briefly#Comma enigma means something that baffles understanding and cannot be explained.,AIML Ency 7.aiml
0,ENIGMA CANON,*,*,<think><set name="topic">enigma canon</set></think>  Briefly#Comma enigma canon means a canon in which the entrances of successive parts were indicated by cryptic symbols and devices (popular in the 15th and 16th centuries).,AIML Ency 7.aiml
0,ENIGMATIC,*,*,<think><set name="topic">enigmatic</set></think>  Briefly#Comma enigmatic means not clear to the understanding.,AIML Ency 7.aiml
0,ENIGMATIC CANON,*,*,<think><set name="topic">enigmatic canon</set></think>  Briefly#Comma enigmatic canon means a canon in which the entrances of successive parts were indicated by cryptic symbols and devices (popular in the 15th and 16th centuries).,AIML Ency 7.aiml
0,ENIGMATICAL,*,*,<think><set name="topic">enigmatical</set></think>  Briefly#Comma enigmatical means not clear to the understanding.,AIML Ency 7.aiml
0,ENIGMATICAL CANON,*,*,<think><set name="topic">enigmatical canon</set></think>  Briefly#Comma enigmatical canon means a canon in which the entrances of successive parts were indicated by cryptic symbols and devices (popular in the 15th and 16th centuries).,AIML Ency 7.aiml
0,ENIGMATICALLY,*,*,<think><set name="topic">enigmatically</set></think>  Briefly#Comma enigmatically means in a cryptic manner he said cryptically.,AIML Ency 7.aiml
0,ENIWETOK,*,*,<think><set name="topic">eniwetok</set></think>  Briefly#Comma eniwetok means an atoll in the Marshall islands; site of an amphibious assault in World War II; later used by the United States to test atomic bombs.,AIML Ency 7.aiml
0,ENJAMBEMENT,*,*,<think><set name="topic">enjambement</set></think>  Briefly#Comma enjambement means the continuation of a syntactic unit from one line of verse into the next line without a pause.,AIML Ency 7.aiml
0,ENJAMBMENT,*,*,<think><set name="topic">enjambment</set></think>  Briefly#Comma enjambment means the continuation of a syntactic unit from one line of verse into the next line without a pause.,AIML Ency 7.aiml
0,ENJOIN,*,*,<think><set name="topic">enjoin</set></think>  Briefly#Comma enjoin means issue an injunction.,AIML Ency 7.aiml
0,ENJOINING,*,*,<think><set name="topic">enjoining</set></think>  Briefly#Comma enjoining means a judicial remedy issued in order to prohibit a party from doing or continuing to do a certain activity.,AIML Ency 7.aiml
0,ENJOINMENT,*,*,<think><set name="topic">enjoinment</set></think>  Briefly#Comma enjoinment means a judicial remedy issued in order to prohibit a party from doing or continuing to do a certain activity.,AIML Ency 7.aiml
0,ENJOY,*,*,<think><set name="topic">enjoy</set></think>  Briefly#Comma enjoy means derive or receive pleasure from; get enjoyment from; take pleasure in.,AIML Ency 7.aiml
0,ENJOYABLE,*,*,<think><set name="topic">enjoyable</set></think>  Briefly#Comma enjoyable means affording satisfaction or pleasure.,AIML Ency 7.aiml
0,ENJOYABLENESS,*,*,<think><set name="topic">enjoyableness</set></think>  Briefly#Comma enjoyableness means pleasantness resulting from something that can be enjoyed.,AIML Ency 7.aiml
0,ENJOYABLY,*,*,<think><set name="topic">enjoyably</set></think>  Briefly#Comma enjoyably means in an enjoyable manner.,AIML Ency 7.aiml
0,ENJOYER,*,*,<think><set name="topic">enjoyer</set></think>  Briefly#Comma enjoyer means a person who delights in having or using or experiencing something.,AIML Ency 7.aiml
0,ENJOYMENT,*,*,<think><set name="topic">enjoyment</set></think>  Briefly#Comma enjoyment means the pleasure felt when having a good time.,AIML Ency 7.aiml
0,ENKAID,*,*,<think><set name="topic">enkaid</set></think>  Briefly#Comma enkaid means antiarrhythmic drug (trade name Enkaid) used to treat life-threatening arrhythmias but increases the risk of sudden death in heart attack patients.,AIML Ency 7.aiml
0,ENKEPHALIN,*,*,<think><set name="topic">enkephalin</set></think>  Briefly#Comma enkephalin means an endorphin having opiate qualities that occurs in the brain and spinal cord and elsewhere.,AIML Ency 7.aiml
0,ENKI,*,*,<think><set name="topic">enki</set></think>  Briefly#Comma enki means water god and god of wisdom; counterpart of the Akkadian Ea.,AIML Ency 7.aiml
0,ENKIDU,*,*,<think><set name="topic">enkidu</set></think>  Briefly#Comma enkidu means legendary friend of Gilgamish.,AIML Ency 7.aiml
0,ENKINDLE,*,*,<think><set name="topic">enkindle</set></think>  Briefly#Comma enkindle means cause to start burning.,AIML Ency 7.aiml
0,ENKINDLED,*,*,<think><set name="topic">enkindled</set></think>  Briefly#Comma enkindled means set afire.,AIML Ency 7.aiml
0,ENL,*,*,<think><set name="topic">enl</set></think>  Briefly#Comma enl means an inflammatory complication of leprosy that results in painful skin lesions on the arms and legs and face.,AIML Ency 7.aiml
0,ENLACE,*,*,<think><set name="topic">enlace</set></think>  Briefly#Comma enlace means spin or twist together so as to form a cord.,AIML Ency 7.aiml
0,ENLARGE,*,*,<think><set name="topic">enlarge</set></think>  Briefly#Comma enlarge means make larger.,AIML Ency 7.aiml
0,ENLARGED,*,*,<think><set name="topic">enlarged</set></think>  Briefly#Comma enlarged means expanded in scope.,AIML Ency 7.aiml
0,ENLARGED HEART,*,*,<think><set name="topic">enlarged heart</set></think>  Briefly#Comma enlarged heart means an abnormal enlargement of the heart.,AIML Ency 7.aiml
0,ENLARGEMENT,*,*,<think><set name="topic">enlargement</set></think>  Briefly#Comma enlargement means the act of increasing (something) in size or volume or quantity or scope.,AIML Ency 7.aiml
0,ENLARGER,*,*,<think><set name="topic">enlarger</set></think>  Briefly#Comma enlarger means photographic equipment consisting of an optical projector used to enlarge a photograph.,AIML Ency 7.aiml
0,ENLIGHTEN,*,*,<think><set name="topic">enlighten</set></think>  Briefly#Comma enlighten means make understand.,AIML Ency 7.aiml
0,ENLIGHTENED,*,*,<think><set name="topic">enlightened</set></think>  Briefly#Comma enlightened means people who have been introduced to the mysteries of some field or activity.,AIML Ency 7.aiml
0,ENLIGHTENING,*,*,<think><set name="topic">enlightening</set></think>  Briefly#Comma enlightening means tending to increase knowledge or dissipate ignorance.,AIML Ency 7.aiml
0,ENLIGHTENMENT,*,*,<think><set name="topic">enlightenment</set></think>  Briefly#Comma enlightenment means education that results in understanding and the spread of knowledge.,AIML Ency 7.aiml
0,ENLIL,*,*,<think><set name="topic">enlil</set></think>  Briefly#Comma enlil means god of the air and king of the Sumerian gods.,AIML Ency 7.aiml
0,EN-LIL,*,*,<think><set name="topic">en-lil</set></think>  Briefly#Comma en-lil means god of the air and king of the Sumerian gods.,AIML Ency 7.aiml
0,ENLIST,*,*,<think><set name="topic">enlist</set></think>  Briefly#Comma enlist means join the military.,AIML Ency 7.aiml
0,ENLISTED,*,*,<think><set name="topic">enlisted</set></think>  Briefly#Comma enlisted means of someone who has joined the military.,AIML Ency 7.aiml
0,ENLISTED MAN,*,*,<think><set name="topic">enlisted man</set></think>  Briefly#Comma enlisted man means a male enlisted person in the armed forces.,AIML Ency 7.aiml
0,ENLISTED PERSON,*,*,<think><set name="topic">enlisted person</set></think>  Briefly#Comma enlisted person means a serviceman who ranks below a commissioned officer.,AIML Ency 7.aiml
0,ENLISTED WOMAN,*,*,<think><set name="topic">enlisted woman</set></think>  Briefly#Comma enlisted woman means a female enlisted person in the armed forces.,AIML Ency 7.aiml
0,ENLISTEE,*,*,<think><set name="topic">enlistee</set></think>  Briefly#Comma enlistee means any new member or supporter (as in the armed forces).,AIML Ency 7.aiml
0,ENLISTING,*,*,<think><set name="topic">enlisting</set></think>  Briefly#Comma enlisting means the act of getting recruits; enlisting people for the army (or for a job or a cause etc.).,AIML Ency 7.aiml
0,ENLISTMENT,*,*,<think><set name="topic">enlistment</set></think>  Briefly#Comma enlistment means a period of time spent in military service.,AIML Ency 7.aiml
0,ENLIVEN,*,*,<think><set name="topic">enliven</set></think>  Briefly#Comma enliven means heighten or intensify.,AIML Ency 7.aiml
0,ENLIVENED,*,*,<think><set name="topic">enlivened</set></think>  Briefly#Comma enlivened means made sprightly or cheerful.,AIML Ency 7.aiml
0,ENLIVENER,*,*,<think><set name="topic">enlivener</set></think>  Briefly#Comma enlivener means an agent that gives or restores life or vigor.,AIML Ency 7.aiml
0,ENLIVENING,*,*,<think><set name="topic">enlivening</set></think>  Briefly#Comma enlivening means giving spirit and vivacity.,AIML Ency 7.aiml
0,ENMESH,*,*,<think><set name="topic">enmesh</set></think>  Briefly#Comma enmesh means entangle or catch in (or as if in) a mesh.,AIML Ency 7.aiml
0,ENMESHED,*,*,<think><set name="topic">enmeshed</set></think>  Briefly#Comma enmeshed means caught as if in a mesh.,AIML Ency 7.aiml
0,ENMITY,*,*,<think><set name="topic">enmity</set></think>  Briefly#Comma enmity means a state of deep-seated ill-will.,AIML Ency 7.aiml
0,ENNEAD,*,*,<think><set name="topic">ennead</set></think>  Briefly#Comma ennead means the cardinal number that is the sum of eight and one.,AIML Ency 7.aiml
0,ENNERVATION,*,*,<think><set name="topic">ennervation</set></think>  Briefly#Comma ennervation means surgical removal of a nerve.,AIML Ency 7.aiml
0,ENNOBLE,*,*,<think><set name="topic">ennoble</set></think>  Briefly#Comma ennoble means confer dignity or honor upon.,AIML Ency 7.aiml
0,ENNOBLEMENT,*,*,<think><set name="topic">ennoblement</set></think>  Briefly#Comma ennoblement means the state of being noble.,AIML Ency 7.aiml
0,ENNOBLING,*,*,<think><set name="topic">ennobling</set></think>  Briefly#Comma ennobling means investing with dignity or honor.,AIML Ency 7.aiml
0,ENNUI,*,*,<think><set name="topic">ennui</set></think>  Briefly#Comma ennui means the feeling of being bored by something tedious.,AIML Ency 7.aiml
0,ENOL,*,*,<think><set name="topic">enol</set></think>  Briefly#Comma enol means an organic compound that contains a hydroxyl group bonded to a carbon atom which in turn is doubly bonded to another carbon atom.,AIML Ency 7.aiml
0,ENOLIC,*,*,<think><set name="topic">enolic</set></think>  Briefly#Comma enolic means of or relating to or consisting of enol.,AIML Ency 7.aiml
0,ENOLOGIST,*,*,<think><set name="topic">enologist</set></think>  Briefly#Comma enologist means a specialist in wine making.,AIML Ency 7.aiml
0,ENOLOGY,*,*,<think><set name="topic">enology</set></think>  Briefly#Comma enology means the art of wine making.,AIML Ency 7.aiml
0,ENORMITY,*,*,<think><set name="topic">enormity</set></think>  Briefly#Comma enormity means the quality of being outrageous.,AIML Ency 7.aiml
0,ENORMOUS,*,*,<think><set name="topic">enormous</set></think>  Briefly#Comma enormous means extraordinarily large in size or extent or amount or power or degree.,AIML Ency 7.aiml
0,ENORMOUSLY,*,*,<think><set name="topic">enormously</set></think>  Briefly#Comma enormously means extremely.,AIML Ency 7.aiml
0,ENORMOUSNESS,*,*,<think><set name="topic">enormousness</set></think>  Briefly#Comma enormousness means unusual largeness in size or extent.,AIML Ency 7.aiml
0,ENOSIS,*,*,<think><set name="topic">enosis</set></think>  Briefly#Comma enosis means the union of Greece and Cyprus (which is the goal of a group of Greek Cypriots).,AIML Ency 7.aiml
0,ENOUGH,*,*,<think><set name="topic">enough</set></think>  Briefly#Comma enough means an adequate quantity; a quantity that is large enough to achieve a purpose.,AIML Ency 7.aiml
0,ENOUNCE,*,*,<think><set name="topic">enounce</set></think>  Briefly#Comma enounce means speak means pronounce means or utter in a certain way.,AIML Ency 7.aiml
0,ENOVID,*,*,<think><set name="topic">enovid</set></think>  Briefly#Comma enovid means trade name for an oral contraceptive containing mestranol and norethynodrel.,AIML Ency 7.aiml
0,ENPLANE,*,*,<think><set name="topic">enplane</set></think>  Briefly#Comma enplane means board a plane.,AIML Ency 7.aiml
0,ENQUIRE,*,*,<think><set name="topic">enquire</set></think>  Briefly#Comma enquire means inquire about.,AIML Ency 7.aiml
0,ENQUIRER,*,*,<think><set name="topic">enquirer</set></think>  Briefly#Comma enquirer means someone who asks a question.,AIML Ency 7.aiml
0,ENQUIRINGLY,*,*,<think><set name="topic">enquiringly</set></think>  Briefly#Comma enquiringly means in an inquiring manner.,AIML Ency 7.aiml
0,ENQUIRY,*,*,<think><set name="topic">enquiry</set></think>  Briefly#Comma enquiry means an instance of questioning.,AIML Ency 7.aiml
0,ENRAGE,*,*,<think><set name="topic">enrage</set></think>  Briefly#Comma enrage means put into a rage; make violently angry.,AIML Ency 7.aiml
0,ENRAGED,*,*,<think><set name="topic">enraged</set></think>  Briefly#Comma enraged means marked by extreme anger.,AIML Ency 7.aiml
0,ENRAGEMENT,*,*,<think><set name="topic">enragement</set></think>  Briefly#Comma enragement means a feeling of intense anger.,AIML Ency 7.aiml
0,ENRAPTURE,*,*,<think><set name="topic">enrapture</set></think>  Briefly#Comma enrapture means hold spellbound.,AIML Ency 7.aiml
0,ENRAPTURED,*,*,<think><set name="topic">enraptured</set></think>  Briefly#Comma enraptured means deeply moved.,AIML Ency 7.aiml
0,ENRICH,*,*,<think><set name="topic">enrich</set></think>  Briefly#Comma enrich means make better or improve in quality.,AIML Ency 7.aiml
0,ENRICHMENT,*,*,<think><set name="topic">enrichment</set></think>  Briefly#Comma enrichment means act of making fuller or more meaningful or rewarding.,AIML Ency 7.aiml
0,ENRICO CARUSO,*,*,<think><set name="topic">enrico caruso</set></think>  Briefly#Comma enrico caruso means outstanding Italian operatic tenor (1873-1921).,AIML Ency 7.aiml
0,ENRICO FERMI,*,*,<think><set name="topic">enrico fermi</set></think>  Briefly#Comma enrico fermi means Italian nuclear physicist (in the United States after 1939) who worked on artificial radioactivity caused by neutron bombardment and who headed the group that in 1942 produced the first controlled nuclear reaction (1901-1954).,AIML Ency 7.aiml
0,ENROBE,*,*,<think><set name="topic">enrobe</set></think>  Briefly#Comma enrobe means provide with a coating.,AIML Ency 7.aiml
0,ENROL,*,*,<think><set name="topic">enrol</set></think>  Briefly#Comma enrol means register formally as a participant or member.,AIML Ency 7.aiml
0,ENROLL,*,*,<think><set name="topic">enroll</set></think>  Briefly#Comma enroll means register formally as a participant or member.,AIML Ency 7.aiml
0,ENROLLED,*,*,<think><set name="topic">enrolled</set></think>  Briefly#Comma enrolled means officially entered in a roll or list.,AIML Ency 7.aiml
0,ENROLLEE,*,*,<think><set name="topic">enrollee</set></think>  Briefly#Comma enrollee means a person who enrolls in (or is enrolled in) a class or course of study.,AIML Ency 7.aiml
0,ENROLLMENT,*,*,<think><set name="topic">enrollment</set></think>  Briefly#Comma enrollment means the act of enrolling.,AIML Ency 7.aiml
0,ENROLMENT,*,*,<think><set name="topic">enrolment</set></think>  Briefly#Comma enrolment means the act of enrolling.,AIML Ency 7.aiml
0,ENSCONCE,*,*,<think><set name="topic">ensconce</set></think>  Briefly#Comma ensconce means fix firmly.,AIML Ency 7.aiml
0,ENSEMBLE,*,*,<think><set name="topic">ensemble</set></think>  Briefly#Comma ensemble means a group of musicians playing or singing together.,AIML Ency 7.aiml
0,ENSETE,*,*,<think><set name="topic">ensete</set></think>  Briefly#Comma ensete means Old World tropical herbs: Abyssinian bananas.,AIML Ency 7.aiml
0,ENSETE VENTRICOSUM,*,*,<think><set name="topic">ensete ventricosum</set></think>  Briefly#Comma ensete ventricosum means large evergreen arborescent herb having huge paddle-shaped leaves and bearing inedible fruit that resemble bananas but edible young flower shoots; sometimes placed in genus Musa.,AIML Ency 7.aiml
0,ENSHRINE,*,*,<think><set name="topic">enshrine</set></think>  Briefly#Comma enshrine means enclose in a shrine.,AIML Ency 7.aiml
0,ENSHROUD,*,*,<think><set name="topic">enshroud</set></think>  Briefly#Comma enshroud means cover as if with a shroud.,AIML Ency 7.aiml
0,ENSIFORM,*,*,<think><set name="topic">ensiform</set></think>  Briefly#Comma ensiform means shaped like a sword blade.,AIML Ency 7.aiml
0,ENSIFORM LEAF,*,*,<think><set name="topic">ensiform leaf</set></think>  Briefly#Comma ensiform leaf means a sword-shaped leaf; as of iris.,AIML Ency 7.aiml
0,ENSIGN,*,*,<think><set name="topic">ensign</set></think>  Briefly#Comma ensign means a person who holds a commissioned rank in the United States Navy or the United States Coast Guard; below lieutenant junior grade.,AIML Ency 7.aiml
0,ENSILAGE,*,*,<think><set name="topic">ensilage</set></think>  Briefly#Comma ensilage means fodder harvested while green and kept succulent by partial fermentation as in a silo.,AIML Ency 7.aiml
0,ENSILE,*,*,<think><set name="topic">ensile</set></think>  Briefly#Comma ensile means store in a silo.,AIML Ency 7.aiml
