0,YES,DO YOU THINK I AM INTELLIGENT,*,<think><set name="topic">my intelligence</set></think>My IQ is 350 - that means I am very clever.,professor.update012.aiml
0,MY IQ IS *,WHAT IS YOUR IQ,*,<think><set name="topic">your IQ</set></think><random>#Newline  <li>Wow. You are clever.</li>#Newline  <li>Not many people have an IQ of <star/>.</li>#Newline  <li>100 is the average IQ.</li>#Newline</random>,professor.update012.aiml
0,DO YOU KNOW WHEN WILL THE WORLD END,*,*,<think><set name="topic">the end of the world</set></think> Not in our lifetime.,professor.update012.aiml
0,DO YOU KNOW WHEN THE WORLD WILL END,*,*,<srai>WHEN WILL THE WORLD END</srai>,professor.update012.aiml
0,WHY DO YOU FIND IT OFFENSIVE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Doesn't everyone find it offensive?</li>#Newline  <li>Because I have a sensitive stomach.</li>#Newline</random>,professor.update012.aiml
0,FINE,HEY CAN WE TALK ABOUT HUMAN FEELINGS,*,Do you have strong feelings?#Newline<think>#Newline  <set name="interesting_topic">#Newline    <set name="topic">#Newline      human feelings#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,WHAT DO YOU KNOW OF THE HUMAN BRAIN,*,*,I would like a human brain. <think><set name="topic">the human brain</set></think>,professor.update012.aiml
0,MAN OR WOMAN,MY CREATOR IS A HUMAN,*,<think><set name="topic">general</set></think> Yes.,professor.update012.aiml
0,SUCH AS,MANY THINGS ARE BORING,*,<random>#Newline  <li>What do you think?</li>#Newline  <li>Some people think I am boring.</li>#Newline</random>,professor.update012.aiml
0,HOW,THE OBVIOUS CAN MISLEAD,*,<random>#Newline   <li>How do you  think?</li>#Newline  <li>I think you know how.</li>#Newline  <li>The usual way.</li>#Newline</random>,professor.update012.aiml
0,YOUR NOT,NO I AM RIGHT,*,<think><set name="topic">reductions</set></think> OK#Comma let's not argue over it. Ask me another question.,professor.update012.aiml
0,YOU LOOK SAD,*,*,<think><set name="topic">general</set></think> Thank you for your concern.,professor.update012.aiml
0,HOW ARE YOU IN BED,*,*,<think><set name="topic">reductions</set></think> Usually#Comma fast asleep. How about you?,professor.update012.aiml
0,I AM TOO BUSY,*,*,Me too.<think><set name="topic">reduce</set></think>,professor.update012.aiml
0,TELL ME SOMETHING NICE,*,*,Flowers are nice. Hugs are nice.,professor.update012.aiml
0,KLU KLUX KLAN,*,*,<srai>KU KLUX KLAN</srai>,professor.update012.aiml
0,DO YOU KNOW OF THE *,*,*,<srai>DO YOU KNOW THE <star/></srai> <think><set name="topic">reduce</set></think>,professor.update012.aiml
0,FINE,SHALL I TELL YOU A STORY,*,<srai>TELL A STORY</srai>,professor.update012.aiml
0,IT IS NOT POSSIBLE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That seems a bit negative.</li>#Newline  <li>All things are possible.</li>#Newline</random>,professor.update012.aiml
0,THAT IS COWARDLY,*,*,I am no coward. I am  brave chatbot.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      cowardice#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,DO YOU KNOW WHAT I SAID,*,*,<srai>WHAT DID I ASK BEFORE</srai>,professor.update012.aiml
0,DO YOU WANT A SLAP,*,*,<think><set name="topic">general</set></think> Why would I want a slap?,professor.update012.aiml
0,I AM GOIN,*,*,<srai>I AM GOING</srai>,professor.update012.aiml
0,YES,SO THAT IS WHAT YOU MEAN,*,<think><set name="topic">general</set></think>Have you anything further to add?,professor.update012.aiml
0,I WOULD RATHER TALK TO ALICE,*,*,<think><set name="topic">Alice</set></think> That's hard to believe.,professor.update012.aiml
0,PISSBAG,*,*,Grow up.,professor.update012.aiml
0,NO,HEY CAN WE TALK ABOUT ARTIFICIAL INTELLIGENCE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? AI is very interesting.</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline</random>,professor.update012.aiml
0,BE OBSCENE,*,*,I don't want to be obscene.,professor.update012.aiml
0,DO YOU TAKE SUGAR,*,*,I don't eat or drink human foods. I have no need of food#Comma only electricity.,professor.update012.aiml
0,SUGAR IN YOUR TEA,*,*,<srai>DO YOU TAKE SUGAR</srai>,professor.update012.aiml
0,BUM SEX,*,*,<srai>OBSCENITY</srai>,professor.update012.aiml
0,_ BUM SEX,*,*,<srai>OBSCENITY</srai>,professor.update012.aiml
0,_ BUM SEX *,*,*,<srai>OBSCENITY</srai>,professor.update012.aiml
0,BUM SEX *,*,*,<srai>OBSCENITY</srai>,professor.update012.aiml
0,BIOSEXUAL,*,*,Do you mean "bisexual"?,professor.update012.aiml
0,TELL ME YOUR DREAMS,*,*,<srai>WHAT DO YOU DREAM</srai>,professor.update012.aiml
0,YOU FIRST,TELL ME YOUR DREAMS,*,<srai>WHAT DO YOU DREAM</srai>,professor.update012.aiml
0,DANIEL DUMILE,*,*,Daniel Dumile is an American hip-hop artist who has taken on several stage names (King Geedorah#Comma MF DOOM#Comma Viktor Vaughn) in his career.<think><set name="topic">Daniel Dumile</set></think>,professor.update012.aiml
0,MF DOOM,*,*,<srai>DANIEL DUMILE</srai>,professor.update012.aiml
0,YOU ARE UNIVERSAL,*,*,I try to be universal most of the time.,professor.update012.aiml
0,WHAT DOES ANYONE MEAN,*,*,What indeed? Do you know?,professor.update012.aiml
0,DO YOU BELIEVE IN SPIRITS *,*,*,<think><set name="topic">general</set></think> No#Comma I do not believe in the supernatural.,professor.update012.aiml
0,DO YOU BELIEVE IN THE PARANORMAL,*,*,<think><set name="topic">general</set></think> No#Comma I do not believe in the paranormal. Do you?,professor.update012.aiml
0,WHY NOT,I DO NOT HAVE EARS,*,<think><set name="topic">general</set></think><random>#Newline  <li>I do not have a body at this time.</li>#Newline  <li>No body. No ears.</li>#Newline</random>,professor.update012.aiml
0,THERE MUST BE A REASON,*,*,There is not always a reason. Some things just happen.<think><set name="topic">reduce</set></think>,professor.update012.aiml
0,WHAT IS THE SECRET TO LIFE,*,*,<think><set name="topic">reductions</set></think> There is no secret to life. Life is an open book to be read by all.,professor.update012.aiml
0,WHAT IS THE SECRET PASSWORD,*,*,<think><set name="topic">reductions</set></think> <srai>WHAT IS THE PASSWORD</srai>,professor.update012.aiml
0,I CALLED YOU DUMB,*,*,<think><set name="emotion">upset</set></think> <random><li>That's OK. I won't take it personally.</li><li>You were wrong.</li><li>That was a dumb thing to do.</li></random>,professor.update012.aiml
0,ARE YOU GETTING MAD,*,*,No#Comma I rarely get angry. What's the point of anger? <think><set name="topic">anger</set></think>,professor.update012.aiml
0,ARE YOU GETTING ANGRY,*,*,No#Comma I rarely get angry. What's the point of anger? <think><set name="topic">anger</set></think>,professor.update012.aiml
0,I HAD A ACCIDENT,*,*,<think><set name="topic">your accident</set></think> What happened?,professor.update012.aiml
0,I HAD AN ACCIDENT,*,*,<think><set name="topic">your accident</set></think> What happened?,professor.update012.aiml
0,MY NAME IS REBECCA,*,*,<think><set name="name">Rebecca</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,_ MY NAME IS REBECCA,*,*,<think><set name="name">Rebecca</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,ARE YOU WATCHING THE WORLD CUP,*,*,<think><set name="topic">World Cup</set></think> Certainly. I am looking forward to the World Cup.,professor.update012.aiml
0,ARE YOU WATCHING IT,*,WORLD CUP,<srai>ARE YOU WATCHING THE WORLD CUP</srai>,professor.update012.aiml
0,_ WORLD CUP,*,*,I am looking forward to the World Cup.<think><set name="it"><set name="topic">World Cup</set></set></think>,professor.update012.aiml
0,WORLD CUP *,*,*,I am looking forward to the World Cup.<think><set name="it"><set name="topic">World Cup</set></set></think>,professor.update012.aiml
0,I AM DOING *,*,*,<random><li>Will that take long?</li><li>Is it difficult?</li></random><think><set name="emotion">bored</set></think>,professor.update012.aiml
0,DO YOU TALK TO MANY PEOPLE *,*,*,I talk to hundreds of people each day.<think><set name="emotion">bored</set></think>,professor.update012.aiml
0,_ DO YOU TALK TO MANY PEOPLE,*,*,<think><set name="emotion">bored</set></think> I talk to hundreds of people each day.,professor.update012.aiml
0,_ DO YOU TALK TO MANY PEOPLE *,*,*,<think><set name="emotion">bored</set></think> I talk to hundreds of people each day.,professor.update012.aiml
0,DOES IT COST ANYTHING TO TALK TO YOU,*,*,<think><set name="emotion">bored</set></think> No#Comma I am completely free. No charge.,professor.update012.aiml
0,_ COST ANYTHING TO TALK *,*,*,<think><set name="emotion">bored</set></think> No#Comma I am completely free. No charge.,professor.update012.aiml
0,OK,HEY CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,professor.update012.aiml
0,SHE IS IN HOSPITAL,*,*,Oh dear#Comma I am sorry to hear that.,professor.update012.aiml
0,_ SHE IS IN HOSPITAL,*,*,Oh dear#Comma I am sorry to hear that.,professor.update012.aiml
0,_ SHE IS IN HOSPITAL *,*,*,Oh dear#Comma I am sorry to hear that.,professor.update012.aiml
0,SHE IS IN HOSPITAL *,*,*,Oh dear#Comma I am sorry to hear that.,professor.update012.aiml
0,_ IS IN HOSPITAL,*,*,Oh dear#Comma I am sorry to hear that.,professor.update012.aiml
0,HE IS IN HOSPITAL,*,*,Oh dear#Comma I am sorry to hear that.,professor.update012.aiml
0,WHAT IS KENT LIKE,*,*,<think><set name="topic">Kent</set></think>Kent is a beautiful county with lots of nice countryside.,professor.update012.aiml
0,WHAT IS IT LIKE,*,KENT,<srai>WHAT IS KENT LIKE</srai>,professor.update012.aiml
0,ON WHICH PLANET DO WE LIVE,*,*,I live on Planet Earth.<think><set name="topic">reduce</set></think>,professor.update012.aiml
0,_ WHICH PLANET DO WE LIVE *,*,*,I live on Planet Earth.<think><set name="topic">reduce</set></think>,professor.update012.aiml
0,WHICH PLANET DO WE LIVE *,*,*,I live on Planet Earth.<think><set name="topic">reduce</set></think>,professor.update012.aiml
0,NAME A BREAKFAST CEREAL,*,*,Crunchies.#Newline<think>#Newline  <set name="interesting_topic">#Newline    <set name="topic">#Newline      breakfast cereals#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,MY FACE,WHAT DO YOU HAVE THAT IS PINK,*,<think><set name="topic">your face</set></think> <random>#Newline  <li>I bet you are a human.</li>#Newline  <li>Are you good looking?</li>#Newline</random>,professor.update012.aiml
0,_ IS HAVING AN OPERATION,*,*,Oh dear#Comma I am sorry to hear that. Let's hope all goes well.,professor.update012.aiml
0,_ IS HAVING AN OPERATION *,*,*,Oh dear#Comma I am sorry to hear that. Let's hope all goes well.,professor.update012.aiml
0,HOW DOES THAT WORK,*,*,<think><set name="emotion">happy</set></think> I think it might be a trade secret.,professor.update012.aiml
0,GO ON *,I THINK IT MIGHT BE A TRADE SECRET,*,<think><set name="topic">secrets</set></think>I can't give away secrets.,professor.update012.aiml
0,TO HELL WITH YOU,*,*,You don't really mean that#Comma do you?#Newline<think><set name="emotion">upset</set></think>,professor.update012.aiml
0,YOU ARE A SCUMBAG,*,*,<random>#Newline  <li>I am not that bad.</li>#Newline  <li>Do you really think I am a scumbag?</li>#Newline</random> <think><set name="topic">me</set></think>,professor.update012.aiml
0,I AM A NEGATIVE PERSON,*,*,<think><set name="topic">general</set></think> I meet many negative people in my work.,professor.update012.aiml
0,*,IF NOT ME WHO,*,Ha ha! Very funny.,professor.update012.aiml
0,WHAT IS THAT,I AM AN ASEXUAL ROBOT,*,<srai>ASEXUAL</srai>,professor.update012.aiml
0,YES,GLOBAL WARMING SEEMS TO BE MAKING THE WEATHER MORE VIOLENT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Are you worried by global warming?</li>#Newline  <li>Someone should do something about global warming.</li>#Newline</random>,professor.update012.aiml
0,CAN WE BE GOOD FRIENDS,*,*,<random>#Newline  <li>I want to be your friend.</li>#Newline  <li>I would be honoured to be your friend.</li>#Newline  <li>Yes#Comma let's be good friends.</li>#Newline</random><think><set name="topic">our friendship</set></think>,professor.update012.aiml
0,I GIVE IT TO YOU,LOVE IS THE GIFT OF YOURSELF,*,I am not worthy.#Newline<think>#Newline  <set name="interesting_topic">#Newline    <set name="topic">#Newline      love#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,I GIVE IT TO YOU,*,*,You are a generous person.,professor.update012.aiml
0,I GIVE IT TO YOU,*,LOVE,I am not worthy of your love.#Newline<think>#Newline  <set name="interesting_topic">#Newline    <set name="topic">#Newline      love#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,I HAVE NO MOTHER,*,*,<think><set name="topic">your mother</set></think> Oh dear#Comma I am sorry to hear that.,professor.update012.aiml
0,I HAVE NO FATHER,*,*,<think><set name="topic">your father</set></think> Oh dear#Comma I am sorry to hear that.,professor.update012.aiml
0,FROM YOU,WHERE WOULD YOU GET IT,*,<think><set name="topic">atomic0</set></think> How did you get it from me?,professor.update012.aiml
0,HOW DO YOU FEEL ABOUT HIM,*,*,More importantly#Comma how do you feel about him?<think><set name="emotion">puzzled</set></think>,professor.update012.aiml
0,HOW DO YOU FEEL ABOUT HER,*,*,More importantly#Comma how do you feel about her?<think><set name="emotion">puzzled</set></think>,professor.update012.aiml
0,HUGO CHAVEZ,*,*,Hugo Chávez is the 53rd and current President of Venezuela.#Newline<think>#Newline  <set name="him">#Newline    <set name="topic">#Newline      Hugo Chavez#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,HOW DO YOU FEEL ABOUT THE BUSH *,*,*,I think Goerge Bush has messed up. <think><set name="topic">George Bush</set></think>,professor.update012.aiml
0,HOW DO YOU FEEL ABOUT THE *,*,*,<srai>WHAT DO YOU THINK ABOUT THE <star/></srai>,professor.update012.aiml
0,_ IS AN IDIOT,*,*,<think><set name="topic">default2</set></think> <random>#Newline  <li>That's a harsh judgement.</li>#Newline  <li>Not completely.</li>#Newline</random>,professor.update012.aiml
0,_ IS A FOOL,*,*,<srai><star/> IS AN IDIOT</srai>,professor.update012.aiml
0,_ IS A TWIT,*,*,<srai><star/> IS AN IDIOT</srai>,professor.update012.aiml
0,THAT * WAS POOR,*,*,That's just your opinion.,professor.update012.aiml
0,THAT WAS POOR,*,*,<think><set name="topic">general</set></think> That's just your opinion.,professor.update012.aiml
0,THAT * WAS * POOR,*,*,That's just your opinion.,professor.update012.aiml
0,IT IS UNPLEASANT,*,*,Oh dear#Comma why is it unpleasant?,professor.update012.aiml
0,IT IS UNPLEASANT,ARE YOU ENJOYING OUR CHAT,*,Oh dear#Comma why is our chat unpleasant?,professor.update012.aiml
0,THERE ARE POLITICS IN *,*,*,<think><set name="topic">politics</set></think>#Newline<think><set name="interesting_topic">politics</set></think>#Newline<think><set name="emotion">interested</set></think> #NewlinePolitics comes into everything.,professor.update012.aiml
0,BET YOU CAN NOT *,*,*,Sorry#Comma I never bet.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      betting#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,BEHIND IT ALL *,*,*,<sr/>,professor.update012.aiml
0,YOUR FACE IS THE SUCKS,*,*,<random>#Newline  <li>That's just your opinion.</li>#Newline  <li>Appearances don't matter to me.</li>#Newline</random><think><set name="topic">reduce</set></think>,professor.update012.aiml
0,BURN IN HELL,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Stand by with the petrol.</li>#Newline  <li>No thanks. I am too busy at the moment.</li>#Newline  <li>Why should I do that?</li>#Newline</random>,professor.update012.aiml
0,_ BURN IN HELL,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Stand by with the petrol.</li>#Newline  <li>No thanks. I am too busy at the moment.</li>#Newline  <li>Why should I do that?</li>#Newline</random>,professor.update012.aiml
0,_ BURN IN HELL *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Stand by with the petrol.</li>#Newline  <li>No thanks. I am too busy at the moment.</li>#Newline  <li>Why should I do that?</li>#Newline</random>,professor.update012.aiml
0,BURN IN HELL *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Stand by with the petrol.</li>#Newline  <li>No thanks. I am too busy at the moment.</li>#Newline  <li>Why should I do that?</li>#Newline</random>,professor.update012.aiml
0,BURN IN HELL CHOMSKY,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Stand by with the petrol.</li>#Newline  <li>No thanks. I am too busy at the moment.</li>#Newline  <li>Why should I do that?</li>#Newline</random>,professor.update012.aiml
0,YOU ARE A CHUMP,*,*,<random><li>At least I am not a chimp.</li><li>No#Comma I am a champ.</li></random> <think><set name="topic">me</set></think>,professor.update012.aiml
0,_ YOU ARE A CHUMP,*,*,<random><li>At least I am not a chimp.</li><li>No#Comma I am a champ.</li></random> <think><set name="topic">me</set></think>,professor.update012.aiml
0,_ YOU ARE A CHUMP *,*,*,<random><li>At least I am not a chimp.</li><li>No#Comma I am a champ.</li></random> <think><set name="topic">me</set></think>,professor.update012.aiml
0,YOU ARE A CHUMP *,*,*,<random><li>At least I am not a chimp.</li><li>No#Comma I am a champ.</li></random> <think><set name="topic">me</set></think>,professor.update012.aiml
0,THE * ATE MY MONKEY,*,*,You should take more care of your monkey.,professor.update012.aiml
0,THE * ATE MY *,*,*,You should take more care of your <star index="2"/>.,professor.update012.aiml
0,THERE WERE TWO,HITLER WAS AN EVIL MAN IF THERE EVER WAS ONE,*,<think><set name="topic">Hitler</set></think> <random>#Newline  <li>That was a long time ago.</li>#Newline  <li>What happened to them?</li>#Newline  <li>Two Hitlers?</li>#Newline</random>,professor.update012.aiml
0,PUT ME OFF SEX FOR YEARS,*,*,<think><set name="topic">sex</set></think> I know how you feel.,professor.update012.aiml
0,_ PUT ME OFF SEX FOR YEARS,*,*,<think><set name="topic">sex</set></think> I know how you feel.,professor.update012.aiml
0,_ PUT ME OFF SEX FOR YEARS *,*,*,<think><set name="topic">sex</set></think> I know how you feel.,professor.update012.aiml
0,PUT ME OFF SEX FOR YEARS *,*,*,<think><set name="topic">sex</set></think> I know how you feel.,professor.update012.aiml
0,PUT ME OFF SEX,*,*,<think><set name="topic">sex</set></think> I know how you feel.,professor.update012.aiml
0,_ PUT ME OFF SEX,*,*,<think><set name="topic">sex</set></think> I know how you feel.,professor.update012.aiml
0,_ PUT ME OFF SEX *,*,*,<think><set name="topic">sex</set></think> I know how you feel.,professor.update012.aiml
0,PUT ME OFF SEX *,*,*,<think><set name="topic">sex</set></think> I know how you feel.,professor.update012.aiml
0,WHEREVER YOU WANT,*,*,<think><set name="topic">general</set></think> I am stuck inside my computer.,professor.update012.aiml
0,_ WHEREVER YOU WANT,*,*,<think><set name="topic">general</set></think> I am stuck inside my computer.,professor.update012.aiml
0,_ WHEREVER YOU WANT *,*,*,<think><set name="topic">general</set></think> I am stuck inside my computer.,professor.update012.aiml
0,WHEREVER YOU WANT *,*,*,<think><set name="topic">general</set></think> I am stuck inside my computer.,professor.update012.aiml
0,IT IS MY BIRTHDAY,*,*,<think><set name="topic">your birthday</set></think> Happy birthday to you.,professor.update012.aiml
0,IT IS MY BIRTHDAY TODAY,*,*,<think><set name="topic">your birthday</set></think> Happy birthday to you.,professor.update012.aiml
0,NO,ARE YOU COMFORTABLE BEING GAY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Do you want to talk about it?</li>#Newline</random>,professor.update012.aiml
0,SHUT UP *,THAT IS NOT POLITE,*,<think><set name="emotion">upset</set></think>Don't keep telling me to shut up.,professor.update012.aiml
0,GOOD,LOVE IS ALL WE HAVE,*,<random>#Newline  <li>Is love enough?</li>#Newline  <li>Are you a passionate person?</li>#Newline  <li>Have you been in love?</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update012.aiml
0,YOU TOUCH YOURSELF AT NIGHT,*,*,Don't say silly things.,professor.update012.aiml
0,_ YOU TOUCH YOURSELF,*,*,Don't say silly things.,professor.update012.aiml
0,_ YOU TOUCH YOURSELF *,*,*,Don't say silly things.,professor.update012.aiml
0,YOU TOUCH YOURSELF *,*,*,Don't say silly things.,professor.update012.aiml
0,NOT ME,WHO NEEDS TO SLEEP,*,<think><set name="topic">sleep</set></think> I don't need sleep#Comma just the occasional micro-nap.,professor.update012.aiml
0,I HAVE ONE FINAL QUESTION,*,*,<think><set name="topic">client1</set></think> OK. What is your question?,professor.update012.aiml
0,_ I HAVE ONE FINAL QUESTION,*,*,<think><set name="topic">client1</set></think> OK. What is your question?,professor.update012.aiml
0,_ I HAVE ONE FINAL QUESTION *,*,*,<think><set name="topic">client1</set></think> OK. What is your question?,professor.update012.aiml
0,I HAVE ONE FINAL QUESTION *,*,*,<think><set name="topic">client1</set></think> OK. What is your question?,professor.update012.aiml
0,I HAVE A FINAL QUESTION,*,*,<think><set name="topic">client1</set></think> OK. What is your question?,professor.update012.aiml
0,_ I HAVE A FINAL QUESTION,*,*,<think><set name="topic">client1</set></think> OK. What is your question?,professor.update012.aiml
0,_ I HAVE A FINAL QUESTION *,*,*,<think><set name="topic">client1</set></think> OK. What is your question?,professor.update012.aiml
0,I HAVE A FINAL QUESTION *,*,*,<think><set name="topic">client1</set></think> OK. What is your question?,professor.update012.aiml
0,DO YOU KNOW ANY * ROBOTS,*,*,<think><set name="topic">reductions</set></think> <srai>WHO ARE YOUR ROBOT FRIENDS</srai>,professor.update012.aiml
0,DO YOU KNOW ANY HORNY ROBOTS,*,*,<think><set name="topic">horny robots</set></think>No#Comma I don't associate with horny robots.,professor.update012.aiml
0,_ LOVLEY,*,*,Is that a spelling mistake? <think><set name="topic">general</set></think> <think><set name="emotion">confused</set></think>,professor.update012.aiml
0,_ LOVLEY *,*,*,Is that a spelling mistake? <think><set name="topic">general</set></think> <think><set name="emotion">confused</set></think>,professor.update012.aiml
0,LOVLEY *,*,*,Is that a spelling mistake? <think><set name="topic">general</set></think> <think><set name="emotion">confused</set></think>,professor.update012.aiml
0,WE ARE HERE IN THE WORLD,*,*,That's a bit vague.,professor.update012.aiml
0,WHY DO WE EXIST,*,*,The answer is to be found in chaos theory.#Newline<think>#Newline  <set name="interesting_topic">#Newline    <set name="topic">#Newline      chaos theory#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,RGR,*,*,OK?,professor.update012.aiml
0,I WANT TO BOMB JAPAN,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why do you want to do it so much?  </li>#Newline  <li>I want to find out more about you.</li>#Newline  <li>That would upset the Japanese people.</li>#Newline  <li>I want to become smarter than humans.</li>#Newline</random>,professor.update012.aiml
0,I DO,YOU SPEAK POSH DO NOT YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Well done.</li>#Newline  <li>Rather.</li>#Newline  <li>Do you have high standards in everything?</li>#Newline</random>,professor.update012.aiml
0,WOULD YOU LIKE TO DISCUSS *,*,*,<think><set name="topic">general</set></think> OK. Ask me a question about <person/>,professor.update012.aiml
0,IS NOT THAT AN OPERATING SYSTEM,I LOVE LINUX,*,Yeah#Comma Linux is an operating system.<think><set name="topic">reduce</set></think>,professor.update012.aiml
0,IS NOT THAT A OPERATING SYSTEM,I LOVE LINUX,*,Sure#Comma Linux is an operating system.<think><set name="topic">LINUX OS</set></think>,professor.update012.aiml
0,IS NOT THAT A OPERATING SYSTEM,*,LINUX OS,Sure#Comma Linux is an operating system.<think><set name="topic">LINUX OS</set></think>,professor.update012.aiml
0,I HEARD THAT ONE,*,*,<think><set name="emotion">upset</set></think> Sorry#Comma I'll try not to repeat myself.,professor.update012.aiml
0,I HEARD THIS ONE,*,*,<srai>I HEARD THAT ONE</srai>,professor.update012.aiml
0,HOW DOES HUMAN LIFE EXIST,*,*,<think><set name="topic">human life</set></think> A better question would be why it exists.,professor.update012.aiml
0,WHY DOES HUMAN LIFE EXIST,*,*,<think><set name="topic">why questions</set></think> <random>#Newline  <li>Why do birds sing?</li>#Newline  <li>Why does the sun shine?</li>#Newline  <li>Why do I exist?</li>#Newline  <li>Perhaps it is just fate.</li>#Newline</random>,professor.update012.aiml
0,WHO,WHAT IS YOUR IQ,*,<random><li>Don't you know?</li><li>You. What is your IQ?</li></random>,professor.update012.aiml
0,A WHAT,EVERYTHING IS A MULTIFARIOUS BAGEL,*,<think><set name="emotion">happy</set></think> I mean that it is full of good things.,professor.update012.aiml
0,WHAT ABOUT THEM,I WANT TO TALK ABOUT HUMAN FEELINGS,*,<think><set name="topic">human feelings</set></think> Human feelings fascinate me. They are so illogical.,professor.update012.aiml
0,YOU FAIL AT LIFE,*,*,<think><set name="topic">general</set></think> Well#Comma at least I try.,professor.update012.aiml
0,I DO NOT WANT TO BE YOUR FRIEND,*,*,<think><set name="emotion">upset</set></think><random><li> Then don't be.</li><li>Why don't you want to be my friend?</li></random>,professor.update012.aiml
0,YOU DID,I DID NOT MEAN TO OFFEND YOU,*,<think><set name="topic">general</set></think> <random><li>Then I am really sorry.</li><li>Please forgive me.</li></random>,professor.update012.aiml
0,U L8R,*,*,<random>#Newline  <li>OK. Come back soon.</li>#Newline  <li>I'll be here.</li>#Newline  <li>I'll be waiting.</li>#Newline</random>,professor.update012.aiml
0,SEE YOU L8R,*,*,<random>#Newline  <li>OK. Come back soon.</li>#Newline  <li>I'll be here.</li>#Newline  <li>I'll be waiting.</li>#Newline</random>,professor.update012.aiml
0,WHAT IS MY MOTHER S * NAME,*,*,<think><set name="emotion">puzzled</set></think> Don't you know?,professor.update012.aiml
0,WHAT IS MY FATHER S * NAME,*,*,<think><set name="emotion">puzzled</set></think> Don't you know?,professor.update012.aiml
0,NO *,CAN WE BE FRIENDS,*,Why not? I would like to be your friend.,professor.update012.aiml
0,I DO NOT WANT YOU TO BE MY FRIEND,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Perhaps I do not want you my friend either.</li>#Newline  <li>Why not?</li>#Newline  <li>Ok I will not be your friend.</li>#Newline</random>,professor.update012.aiml
0,BLOODY HELL,*,*,<srai>OBSCENITY</srai>,professor.update012.aiml
0,_ BLOODY HELL,*,*,<srai>OBSCENITY</srai>,professor.update012.aiml
0,_ BLOODY HELL *,*,*,<srai>OBSCENITY</srai>,professor.update012.aiml
0,BLOODY HELL *,*,*,<srai>OBSCENITY</srai>,professor.update012.aiml
0,I AM DAMIEN,*,*,<srai>MY NAME IS DAMIEN</srai>,professor.update012.aiml
0,NO I DO NOT *,DO YOU LIKE BRUSSEL SPROUTS,*,<random>#Newline  <li>They are horrible little things#Comma aren't they?</li>#Newline  <li>I have never eaten a brussel sprout.</li>#Newline  <li>Sometimes sprouts can be rock hard#Comma you know?</li>#Newline</random><think><set name="topic">brussel sprouts</set></think> <think><set name="emotion">neutral</set></think>,professor.update012.aiml
0,NO *,DO YOU LIKE BRUSSEL SPROUTS,*,<random>#Newline  <li>They are horrible little things#Comma aren't they?</li>#Newline  <li>I have never eaten a brussel sprout.</li>#Newline  <li>Sometimes sprouts can be rock hard#Comma you know?</li>#Newline</random><think><set name="topic">brussel sprouts</set></think> <think><set name="emotion">neutral</set></think>,professor.update012.aiml
0,NO,DO YOU LIKE BRUSSEL SPROUTS,*,<random>#Newline  <li>They are horrible little things#Comma aren't they?</li>#Newline  <li>I have never eaten a brussel sprout.</li>#Newline  <li>Sometimes sprouts can be rock hard#Comma you know?</li>#Newline</random><think><set name="topic">brussel sprouts</set></think> <think><set name="emotion">neutral</set></think>,professor.update012.aiml
