0,CALFSKIN,*,*,calfskin?  Briefly#Comma calfskin means fine leather from the skin of a calf.,professor.0031.aiml
0,CALI,*,*,cali?  Briefly#Comma cali means city in southwestern Colombia in a rich agricultural area.,professor.0031.aiml
0,CALI CARTEL,*,*,cali cartel?  Briefly#Comma cali cartel means a drug cartel that seized control of cocaine production in Colombia in 1993; adopted techniques used by terrorist organizations (small cells and sophisticated communications equipment and close ties with politicians etc.).,professor.0031.aiml
0,CALIBER,*,*,caliber?  Briefly#Comma caliber means a degree or grade of excellence or worth.,professor.0031.aiml
0,CALIBRATE,*,*,calibrate?  Briefly#Comma calibrate means make fine adjustments or divide into marked intervals for optimal measuring.,professor.0031.aiml
0,CALIBRATED,*,*,calibrated?  Briefly#Comma calibrated means marked with or divided into degrees.,professor.0031.aiml
0,CALIBRATION,*,*,calibration?  Briefly#Comma calibration means the act of checking or adjusting (by comparison with a standard) the accuracy of a measuring instrument.,professor.0031.aiml
0,CALIBRE,*,*,calibre?  Briefly#Comma calibre means a degree or grade of excellence or worth.,professor.0031.aiml
0,CALICHE,*,*,caliche?  Briefly#Comma caliche means crust or layer of hard subsoil encrusted with calcium-carbonate occurring in arid or semiarid regions.,professor.0031.aiml
0,CALICHE-TOPPED,*,*,caliche-topped?  Briefly#Comma caliche-topped means covered with caliche means a hard calcium-carbonate encrusted soil.,professor.0031.aiml
0,CALICO,*,*,calico?  Briefly#Comma calico means coarse cloth with a bright print.,professor.0031.aiml
0,CALICO ASTER,*,*,calico aster?  Briefly#Comma calico aster means a variety of aster.,professor.0031.aiml
0,CALICO BUSH,*,*,calico bush?  Briefly#Comma calico bush means a North American evergreen shrub having glossy leaves and white or rose-colored flowers.,professor.0031.aiml
0,CALICO CAT,*,*,calico cat?  Briefly#Comma calico cat means a cat having black and cream and yellowish markings.,professor.0031.aiml
0,CALICO CRAB,*,*,calico crab?  Briefly#Comma calico crab means brightly spotted crab of sandy beaches of the Atlantic coast of the United States.,professor.0031.aiml
0,CALICULAR,*,*,calicular?  Briefly#Comma calicular means relating to or resembling a calyculus.,professor.0031.aiml
0,CALICULUS,*,*,caliculus?  Briefly#Comma caliculus means a small cup-shaped structure (as a taste bud or optic cup or cavity of a coral containing a polyp).,professor.0031.aiml
0,CALIDRIS,*,*,calidris?  Briefly#Comma calidris means a genus of Scolopacidae.,professor.0031.aiml
0,CALIDRIS CANUTUS,*,*,calidris canutus?  Briefly#Comma calidris canutus means a sandpiper that breeds in the arctic and winters in the southern hemisphere.,professor.0031.aiml
0,CALIDRIS FERRUGINEA,*,*,calidris ferruginea?  Briefly#Comma calidris ferruginea means Old World sandpiper with a curved bill like a curlew.,professor.0031.aiml
0,CALIDRIS MELANOTOS,*,*,calidris melanotos?  Briefly#Comma calidris melanotos means American sandpiper that inflates its chest when courting.,professor.0031.aiml
0,CALIF,*,*,calif?  Briefly#Comma calif means the civil and religious leader of a Muslim state considered to be a representative of Allah on earth.,professor.0031.aiml
0,CALIF.,*,*,calif?.  Briefly#Comma calif. means a state in the western United States on the Pacific; the 3rd largest state; known for earthquakes.,professor.0031.aiml
0,CALIFORNIA ALLSPICE,*,*,california allspice?  Briefly#Comma california allspice means straggling aromatic shrub of southwestern United States having fragrant brown flowers.,professor.0031.aiml
0,CALIFORNIA BAY TREE,*,*,california bay tree?  Briefly#Comma california bay tree means Pacific coast tree having aromatic foliage and small umbellate flowers followed by olivelike fruit; yields a hard tough wood.,professor.0031.aiml
0,CALIFORNIA BEAUTY,*,*,california beauty?  Briefly#Comma california beauty means any of several handsome evergreen shrubs of California and northern Mexico having downy lobed leaves and showy yellow flowers.,professor.0031.aiml
0,CALIFORNIA BLACK OAK,*,*,california black oak?  Briefly#Comma california black oak means large deciduous tree of the Pacific coast having deeply parted bristle-tipped leaves.,professor.0031.aiml
0,CALIFORNIA BLACK WALNUT,*,*,california black walnut?  Briefly#Comma california black walnut means medium-sized tree with somewhat aromatic compound leaves and edible nuts.,professor.0031.aiml
0,CALIFORNIA BLUEBELL,*,*,california bluebell?  Briefly#Comma california bluebell means desert plant of southern California with blue or violet tubular flowers in terminal racemes.,professor.0031.aiml
0,CALIFORNIA BOX ELDER,*,*,california box elder?  Briefly#Comma california box elder means maple of the Pacific coast of the United States; fruits are white when mature.,professor.0031.aiml
0,CALIFORNIA BUCKTHORN,*,*,california buckthorn?  Briefly#Comma california buckthorn means evergreen shrub of western United States bearing small red or black fruits.,professor.0031.aiml
0,CALIFORNIA BUCKWHEAT,*,*,california buckwheat?  Briefly#Comma california buckwheat means low-growing shrub with spreading branches and flowers in loose heads; desert regions of western United States (California to Utah).,professor.0031.aiml
0,CALIFORNIA COFFEE,*,*,california coffee?  Briefly#Comma california coffee means evergreen shrub of western United States bearing small red or black fruits.,professor.0031.aiml
0,CALIFORNIA CONDOR,*,*,california condor?  Briefly#Comma california condor means North American condor; chiefly dull black; almost extinct.,professor.0031.aiml
0,CALIFORNIA DANDELION,*,*,california dandelion?  Briefly#Comma california dandelion means European weed widely naturalized in North America having yellow flower heads and leaves resembling a cat's ears.,professor.0031.aiml
0,CALIFORNIA FALSE MOREL,*,*,california false morel?  Briefly#Comma california false morel means a gyromitra with a brown puffed up fertile part and a thick fluted stalk; found under conifers in California.,professor.0031.aiml
0,CALIFORNIA FERN,*,*,california fern?  Briefly#Comma california fern means large branching biennial herb native to Eurasia and Africa and adventive in North America having large fernlike leaves and white flowers; usually found in damp habitats; all parts extremely poisonous.,professor.0031.aiml
0,CALIFORNIA FOUR O'CLOCK,*,*,california four o'clock?  Briefly#Comma california four o'clock means California four o'clock with purple-red flowers.,professor.0031.aiml
0,CALIFORNIA FUCHSIA,*,*,california fuchsia?  Briefly#Comma california fuchsia means shrublet of southwestern United States to Mexico having brilliant scarlet flowers.,professor.0031.aiml
0,CALIFORNIA LADY'S SLIPPER,*,*,california lady's slipper?  Briefly#Comma california lady's slipper means often having many yellow-green orchids with white pouches growing along streams and seeps of southwestern Oregon and northern California.,professor.0031.aiml
0,CALIFORNIA LAUREL,*,*,california laurel?  Briefly#Comma california laurel means Pacific coast tree having aromatic foliage and small umbellate flowers followed by olivelike fruit; yields a hard tough wood.,professor.0031.aiml
0,CALIFORNIA LIVE OAK,*,*,california live oak?  Briefly#Comma california live oak means highly variable often shrubby evergreen oak of coastal zone of western North America having small thick usually spiny-toothed dark-green leaves.,professor.0031.aiml
0,CALIFORNIA NEWT,*,*,california newt?  Briefly#Comma california newt means newt that is similar to Taricha granulosa in characteristics and habitat.,professor.0031.aiml
0,CALIFORNIA NUTMEG,*,*,california nutmeg?  Briefly#Comma california nutmeg means California evergreen having a fruit resembling a nutmeg but with a strong turpentine flavor.,professor.0031.aiml
0,CALIFORNIA OLIVE,*,*,california olive?  Briefly#Comma california olive means Pacific coast tree having aromatic foliage and small umbellate flowers followed by olivelike fruit; yields a hard tough wood.,professor.0031.aiml
0,CALIFORNIA PERSONALITY INVENTORY,*,*,california personality inventory?  Briefly#Comma california personality inventory means a self-report personality inventory originally derived from the MMPI; consists of several hundred yes-no questions and yields scores on a number of scales including dominance and self acceptance and self control and socialization and ac.,professor.0031.aiml
0,CALIFORNIA PITCHER PLANT,*,*,california pitcher plant?  Briefly#Comma california pitcher plant means marsh or bog herb having solitary pendulous yellow-green flowers and somewhat twisted pitchers with broad wings below.,professor.0031.aiml
0,CALIFORNIA POMPANO,*,*,california pompano?  Briefly#Comma california pompano means smaller than Florida pompano; common in West Indies.,professor.0031.aiml
0,CALIFORNIA POPPY,*,*,california poppy?  Briefly#Comma california poppy means of Pacific coast of North America; widely cultivated for its yellow to red flowers.,professor.0031.aiml
0,CALIFORNIA PRIVET,*,*,california privet?  Briefly#Comma california privet means semi-evergreen Japanese shrub having malodorous flowers; used extensively for hedges because more likely to stay green that common privet.,professor.0031.aiml
0,CALIFORNIA QUAIL,*,*,california quail?  Briefly#Comma california quail means plump chunky bird of coastal California and Oregon.,professor.0031.aiml
0,CALIFORNIA REDBUD,*,*,california redbud?  Briefly#Comma california redbud means shrub of western United States having pink or crimson flowers; often forms thickets.,professor.0031.aiml
0,CALIFORNIA REDWOOD,*,*,california redwood?  Briefly#Comma california redwood means lofty evergreen of United States coastal foothills from Oregon to Big Sur.,professor.0031.aiml
0,CALIFORNIA ROMERO,*,*,california romero?  Briefly#Comma california romero means aromatic wooly-leaved plant of southern California and Mexico.,professor.0031.aiml
0,CALIFORNIA SAGE,*,*,california sage?  Briefly#Comma california sage means low ashy-gray California shrub.,professor.0031.aiml
0,CALIFORNIA SAGEBRUSH,*,*,california sagebrush?  Briefly#Comma california sagebrush means low ashy-gray California shrub.,professor.0031.aiml
0,CALIFORNIA SEA LION,*,*,california sea lion?  Briefly#Comma california sea lion means often trained as a show animal.,professor.0031.aiml
0,CALIFORNIA SINGLE-LEAF PINYON,*,*,california single-leaf pinyon?  Briefly#Comma california single-leaf pinyon means very small tree similar to Rocky mountain pinon but having a single needle per fascicle; similar to Parry's pinyon in range.,professor.0031.aiml
0,CALIFORNIA SYCAMORE,*,*,california sycamore?  Briefly#Comma california sycamore means tall tree of Baja California having deciduous bark and large alternate palmately lobed leaves and ball-shaped clusters of flowers.,professor.0031.aiml
0,CALIFORNIA TREE POPPY,*,*,california tree poppy?  Briefly#Comma california tree poppy means tall branching subshrub of California and Mexico often cultivated for its silvery-blue foliage and large fragrant white flowers.,professor.0031.aiml
0,CALIFORNIA WHIPSNAKE,*,*,california whipsnake?  Briefly#Comma california whipsnake means a whipsnake of scrublands and rocky hillsides.,professor.0031.aiml
0,CALIFORNIA WHITE FIR,*,*,california white fir?  Briefly#Comma california white fir means medium to tall fir of central to western United States having a narrow erect crown and soft wood.,professor.0031.aiml
0,CALIFORNIA WHITE OAK,*,*,california white oak?  Briefly#Comma california white oak means tall graceful deciduous California oak having leathery leaves and slender pointed acorns.,professor.0031.aiml
0,CALIFORNIA WINE,*,*,california wine?  Briefly#Comma california wine means any of various wines produced in California.,professor.0031.aiml
0,CALIFORNIA YELLOW BELLS,*,*,california yellow bells?  Briefly#Comma california yellow bells means viscid herb of arid or desert habitats of southwestern United States having pendulous yellow flowers.,professor.0031.aiml
0,CALIFORNIA YEW,*,*,california yew?  Briefly#Comma california yew means small or medium irregularly branched tree of the Pacific coast of North America; yields fine hard close-grained wood.,professor.0031.aiml
0,CALIFORNIAN,*,*,californian?  Briefly#Comma californian means a resident of California.,professor.0031.aiml
0,CALIFORNIUM,*,*,californium?  Briefly#Comma californium means a radioactive transuranic element; discovered by bombarding curium with alpha particles.,professor.0031.aiml
0,CALIGINOUS,*,*,caliginous?  Briefly#Comma caliginous means dark and misty and gloomy.,professor.0031.aiml
0,CALIGULA,*,*,caligula?  Briefly#Comma caligula means Roman Emperor who succeeded Tiberius and whose uncontrolled passions resulted in manifest insanity; noted for his cruelty and tyranny; was assassinated (12-41).,professor.0031.aiml
0,CALIPER,*,*,caliper?  Briefly#Comma caliper means an instrument for measuring the distance between two points.,professor.0031.aiml
0,CALIPERS,*,*,calipers?  Briefly#Comma calipers means an instrument for measuring the distance between two points.,professor.0031.aiml
0,CALIPH,*,*,caliph?  Briefly#Comma caliph means the civil and religious leader of a Muslim state considered to be a representative of Allah on earth.,professor.0031.aiml
0,CALIPHATE,*,*,caliphate?  Briefly#Comma caliphate means the era of Islam's ascendaancy from the death of Mohammed until the 13th century; some Moslems still maintain that the Moslem world must always have a calif as head of the community.,professor.0031.aiml
0,CALIPHATE STATE,*,*,caliphate state?  Briefly#Comma caliphate state means a Turkish terrorist group of fundamentalist Muslims with ties to al-Qaeda that operates in Germany; seeks the violent overthrow of the Turkish government and the establishment of an Islamic nation modeled on Iran.,professor.0031.aiml
0,CALISAYA,*,*,calisaya?  Briefly#Comma calisaya means Peruvian shrub or small tree having large glossy leaves and cymes of fragrant yellow to green or red flowers; cultivated for its medicinal bark.,professor.0031.aiml
0,CALISTHENIC,*,*,calisthenic?  Briefly#Comma calisthenic means of or relating to calisthenics.,professor.0031.aiml
0,CALISTHENIC EXERCISE,*,*,calisthenic exercise?  Briefly#Comma calisthenic exercise means light exercise designed to promote general fitness.,professor.0031.aiml
0,CALISTHENICS,*,*,calisthenics?  Briefly#Comma calisthenics means light exercise designed to promote general fitness.,professor.0031.aiml
0,CALIXTUS III,*,*,calixtus iii?  Briefly#Comma calixtus iii means Italian pope whose nepotism put the Borgia family in power in Italy (1378-1458).,professor.0031.aiml
0,CALK,*,*,calk?  Briefly#Comma calk means a metal cleat on the bottom front of a horseshoe to prevent slipping.,professor.0031.aiml
0,CALKIN,*,*,calkin?  Briefly#Comma calkin means a metal cleat on the bottom front of a horseshoe to prevent slipping.,professor.0031.aiml
0,CALL AT,*,*,call at?  Briefly#Comma call at means enter a harbor.,professor.0031.aiml
0,CALL ATTENTION,*,*,call attention?  Briefly#Comma call attention means point out carefully and clearly.,professor.0031.aiml
0,CALL BACK,*,*,call back?  Briefly#Comma call back means cause to be returned.,professor.0031.aiml
0,CALL BOX,*,*,call box?  Briefly#Comma call box means booth for using a telephone.,professor.0031.aiml
0,CALL CENTER,*,*,call center?  Briefly#Comma call center means a center equipped to handle a large volume of telephone calls (especially for taking orders or serving customers).,professor.0031.aiml
0,CALL CENTRE,*,*,call centre?  Briefly#Comma call centre means a center equipped to handle a large volume of telephone calls (especially for taking orders or serving customers).,professor.0031.aiml
0,CALL DOWN,*,*,call down?  Briefly#Comma call down means evoke or call forth means with or as if by magic.,professor.0031.aiml
0,CALL FIRE,*,*,call fire?  Briefly#Comma call fire means fire delivered on a specific target in response to a request from the supported unit.,professor.0031.aiml
0,CALL FOR,*,*,call for?  Briefly#Comma call for means express the need or desire for; ask for.,professor.0031.aiml
0,CALL FORTH,*,*,call forth?  Briefly#Comma call forth means call forth.,professor.0031.aiml
0,CALL FORWARDING,*,*,call forwarding?  Briefly#Comma call forwarding means lets you transfer your incoming calls to any telephone that you can dial direct.,professor.0031.aiml
0,CALL GIRL,*,*,call girl?  Briefly#Comma call girl means a female prostitute who can be hired by telephone.,professor.0031.aiml
0,CALL IN,*,*,call in?  Briefly#Comma call in means summon to enter.,professor.0031.aiml
0,CALL INTO QUESTION,*,*,call into question?  Briefly#Comma call into question means challenge the accuracy means probity means or propriety of.,professor.0031.aiml
0,CALL IT A DAY,*,*,call it a day?  Briefly#Comma call it a day means stop doing what one is doing.,professor.0031.aiml
0,CALL IT QUITS,*,*,call it quits?  Briefly#Comma call it quits means stop doing what one is doing.,professor.0031.aiml
0,CALL LOAN,*,*,call loan?  Briefly#Comma call loan means a loan that is repayable on demand.,professor.0031.aiml
0,CALL MARK,*,*,call mark?  Briefly#Comma call mark means a mark consisting of characters written on a book; used to indicate shelf location.,professor.0031.aiml
0,CALL NUMBER,*,*,call number?  Briefly#Comma call number means a mark consisting of characters written on a book; used to indicate shelf location.,professor.0031.aiml
0,CALL OFF,*,*,call off?  Briefly#Comma call off means postpone indefinitely or annul something that was scheduled.,professor.0031.aiml
0,CALL ON,*,*,call on?  Briefly#Comma call on means have recourse to or make an appeal or request for help or information to.,professor.0031.aiml
0,CALL ON THE CARPET,*,*,call on the carpet?  Briefly#Comma call on the carpet means censure severely or angrily.,professor.0031.aiml
0,CALL ONE'S BLUFF,*,*,call one's bluff?  Briefly#Comma call one's bluff means ask to prove what someone is claiming.,professor.0031.aiml
0,CALL OPTION,*,*,call option?  Briefly#Comma call option means an option to buy.,professor.0031.aiml
0,CALL OUT,*,*,call out?  Briefly#Comma call out means utter aloud; often with surprise means horror means or joy.,professor.0031.aiml
0,CALL THE SHOTS,*,*,call the shots?  Briefly#Comma call the shots means exercise authority or be in charge.,professor.0031.aiml
0,CALL THE TUNE,*,*,call the tune?  Briefly#Comma call the tune means exercise authority or be in charge.,professor.0031.aiml
0,CALL TO ORDER,*,*,call to order?  Briefly#Comma call to order means open formally.,professor.0031.aiml
0,CALL UP,*,*,call up?  Briefly#Comma call up means an order to report for military duty.,professor.0031.aiml
0,CALL WAITING,*,*,call waiting?  Briefly#Comma call waiting means a way of letting you know that someone else is calling when you are using your telephone.,professor.0031.aiml
0,CALLA,*,*,calla?  Briefly#Comma calla means South African plant widely cultivated for its showy pure white spathe and yellow spadix.,professor.0031.aiml
0,CALLA LILY,*,*,calla lily?  Briefly#Comma calla lily means South African plant widely cultivated for its showy pure white spathe and yellow spadix.,professor.0031.aiml
0,CALLA PALUSTRIS,*,*,calla palustris?  Briefly#Comma calla palustris means plant of wetlands and bogs of temperate regions having small greenish flowers partly enclosed in a white spathe and red berries.,professor.0031.aiml
0,CALLABLE,*,*,callable?  Briefly#Comma callable means subject to a demand for payment before due date.,professor.0031.aiml
0,CALLAS,*,*,callas?  Briefly#Comma callas means Greek coloratura soprano (born in the United States) known for her dramatic intensity in operatic roles (1923-1977).,professor.0031.aiml
0,CALLATHUMP,*,*,callathump?  Briefly#Comma callathump means a noisy boisterous parade.,professor.0031.aiml
0,CALLBACK,*,*,callback?  Briefly#Comma callback means a request by the manufacturer of a defective product to return the product (as for replacement or repair).,professor.0031.aiml
0,CALL-BACK,*,*,call-back?  Briefly#Comma call-back means a return call.,professor.0031.aiml
0,CALL-BOARD,*,*,call-board?  Briefly#Comma call-board means a bulletin board backstage in a theater.,professor.0031.aiml
0,CALLED,*,*,called?  Briefly#Comma called means given or having a specified name.,professor.0031.aiml
0,CALLED FOR,*,*,called for?  Briefly#Comma called for means appropriate or even needed in the circumstances.,professor.0031.aiml
0,CALLER,*,*,caller?  Briefly#Comma caller means a social or business visitor.,professor.0031.aiml
0,CALLER ID,*,*,caller id?  Briefly#Comma caller id means a small display that will show you the telephone number of the party calling you.,professor.0031.aiml
0,CALLER-OUT,*,*,caller-out?  Briefly#Comma caller-out means a person who announces the changes of steps during a dance.,professor.0031.aiml
0,CALLER-UP,*,*,caller-up?  Briefly#Comma caller-up means the person initiating a telephone call.,professor.0031.aiml
0,CALLIANDRA,*,*,calliandra?  Briefly#Comma calliandra means any of various shrubs and small trees valued for their fine foliage and attractive spreading habit and clustered white to deep pink or red flowers.,professor.0031.aiml
0,CALLICEBUS,*,*,callicebus?  Briefly#Comma callicebus means titis.,professor.0031.aiml
0,CALLIGRAPH,*,*,calligraph?  Briefly#Comma calligraph means write beautifully and ornamentally.,professor.0031.aiml
0,CALLIGRAPHER,*,*,calligrapher?  Briefly#Comma calligrapher means someone skilled in penmanship.,professor.0031.aiml
0,CALLIGRAPHIC,*,*,calligraphic?  Briefly#Comma calligraphic means of or relating to or expressed in calligraphy.,professor.0031.aiml
0,CALLIGRAPHICAL,*,*,calligraphical?  Briefly#Comma calligraphical means of or relating to or expressed in calligraphy.,professor.0031.aiml
0,CALLIGRAPHIST,*,*,calligraphist?  Briefly#Comma calligraphist means someone skilled in penmanship.,professor.0031.aiml
0,CALLIGRAPHY,*,*,calligraphy?  Briefly#Comma calligraphy means beautiful handwriting.,professor.0031.aiml
0,CALLIMORPHA,*,*,callimorpha?  Briefly#Comma callimorpha means cinnabar moths.,professor.0031.aiml
0,CALLIMORPHA JACOBEAE,*,*,callimorpha jacobeae?  Briefly#Comma callimorpha jacobeae means large red-and-black European moth; larvae feed on leaves of ragwort; introduced into United States to control ragwort.,professor.0031.aiml
0,CALL-IN,*,*,call-in?  Briefly#Comma call-in means a telephone call to a radio station or a television station in which the caller participates in the on-going program.,professor.0031.aiml
0,CALLINECTES,*,*,callinectes?  Briefly#Comma callinectes means New World blue crabs.,professor.0031.aiml
0,CALLINECTES SAPIDUS,*,*,callinectes sapidus?  Briefly#Comma callinectes sapidus means bluish edible crab of Atlantic and Gulf coasts of North America.,professor.0031.aiml
0,CALLING,*,*,calling?  Briefly#Comma calling means the particular occupation for which you are trained.,professor.0031.aiml
0,CALLING CARD,*,*,calling card?  Briefly#Comma calling card means a card that is used instead of cash to make telephone calls.,professor.0031.aiml
0,CALLING INTO QUESTION,*,*,calling into question?  Briefly#Comma calling into question means a challenge to defend what someone has said.,professor.0031.aiml
0,CALLING TOGETHER,*,*,calling together?  Briefly#Comma calling together means the act of convoking.,professor.0031.aiml
0,CALLIONYMIDAE,*,*,callionymidae?  Briefly#Comma callionymidae means dragonets.,professor.0031.aiml
0,CALLIOPE,*,*,calliope?  Briefly#Comma calliope means the Muse of epic poetry.,professor.0031.aiml
0,CALLIOPHIS,*,*,calliophis?  Briefly#Comma calliophis means Asian coral snakes.,professor.0031.aiml
0,CALLIOPSIS,*,*,calliopsis?  Briefly#Comma calliopsis means North American annual widely cultivated for its yellow flowers with purple-red to brownish centers; in some classifications placed in a subgenus Calliopsis.,professor.0031.aiml
0,CALLIPER,*,*,calliper?  Briefly#Comma calliper means an instrument for measuring the distance between two points.,professor.0031.aiml
0,CALLIPERS,*,*,callipers?  Briefly#Comma callipers means an instrument for measuring the distance between two points.,professor.0031.aiml
0,CALLIPHORA,*,*,calliphora?  Briefly#Comma calliphora means type genus of the Calliphoridae: blowflies.,professor.0031.aiml
0,CALLIPHORA VICINA,*,*,calliphora vicina?  Briefly#Comma calliphora vicina means blowfly with iridescent blue body; makes a loud buzzing noise in flight.,professor.0031.aiml
0,CALLIPHORIDAE,*,*,calliphoridae?  Briefly#Comma calliphoridae means blowflies.,professor.0031.aiml
0,CALLIPYGIAN,*,*,callipygian?  Briefly#Comma callipygian means pertaining to or having finely developed buttocks.,professor.0031.aiml
0,CALLIPYGOUS,*,*,callipygous?  Briefly#Comma callipygous means pertaining to or having finely developed buttocks.,professor.0031.aiml
0,CALLIRHOE,*,*,callirhoe?  Briefly#Comma callirhoe means small genus of North American herbs having usually red or purple flowers.,professor.0031.aiml
0,CALLIRHOE DIGITATA,*,*,callirhoe digitata?  Briefly#Comma callirhoe digitata means perennial poppy mallow of United States southern plains states having rose-red or rose-purple flowers.,professor.0031.aiml
0,CALLIRHOE INVOLUCRATA,*,*,callirhoe involucrata?  Briefly#Comma callirhoe involucrata means hairy perennial of central United States having round deeply-lobed leaves and loose panicles of large crimson-purple or cherry-red flowers.,professor.0031.aiml
0,CALLIRHOE TRIANGULATA,*,*,callirhoe triangulata?  Briefly#Comma callirhoe triangulata means densely hairy perennial having mostly triangular basal leaves and rose-purple flowers in panicled clusters.,professor.0031.aiml
0,CALLISAURUS,*,*,callisaurus?  Briefly#Comma callisaurus means zebra-tailed lizard.,professor.0031.aiml
0,CALLISAURUS DRACONOIDES,*,*,callisaurus draconoides?  Briefly#Comma callisaurus draconoides means swift lizard with long black-banded tail and long legs; of deserts of United States and Mexico.,professor.0031.aiml
0,CALLISTEPHUS,*,*,callistephus?  Briefly#Comma callistephus means 1 species: erect Asiatic herb with large flowers.,professor.0031.aiml
0,CALLISTEPHUS CHINENSIS,*,*,callistephus chinensis?  Briefly#Comma callistephus chinensis means valued for their beautiful flowers in a wide range of clear bright colors; grown primarily for cutting.,professor.0031.aiml
0,CALLISTHENIC EXERCISE,*,*,callisthenic exercise?  Briefly#Comma callisthenic exercise means light exercise designed to promote general fitness.,professor.0031.aiml
0,CALLISTHENICS,*,*,callisthenics?  Briefly#Comma callisthenics means light exercise designed to promote general fitness.,professor.0031.aiml
0,CALLISTO,*,*,callisto?  Briefly#Comma callisto means the second largest of Jupiter's satellites.,professor.0031.aiml
0,CALLITHRICIDAE,*,*,callithricidae?  Briefly#Comma callithricidae means marmosets.,professor.0031.aiml
0,CALLITHRIX,*,*,callithrix?  Briefly#Comma callithrix means type genus of the Callithricidae: true marmosets.,professor.0031.aiml
0,CALLITHUMP,*,*,callithump?  Briefly#Comma callithump means a noisy boisterous parade.,professor.0031.aiml
0,CALLITHUMP PARADE,*,*,callithump parade?  Briefly#Comma callithump parade means a noisy boisterous parade.,professor.0031.aiml
0,CALLITHUMPIAN,*,*,callithumpian?  Briefly#Comma callithumpian means of or relating to a callithump.,professor.0031.aiml
0,CALLITRICHACEAE,*,*,callitrichaceae?  Briefly#Comma callitrichaceae means dicot aquatic herbs.,professor.0031.aiml
0,CALLITRICHE,*,*,callitriche?  Briefly#Comma callitriche means water starworts.,professor.0031.aiml
0,CALLITRIS,*,*,callitris?  Briefly#Comma callitris means evergreen monoecious coniferous trees or shrubs: cypress pines.,professor.0031.aiml
0,CALLITRIS CALCARATA,*,*,callitris calcarata?  Briefly#Comma callitris calcarata means Australian tree with small flattened scales as leaves and numerous dark brown seed; valued for its timber and resin.,professor.0031.aiml
0,CALLITRIS CUPRESSIFORMIS,*,*,callitris cupressiformis?  Briefly#Comma callitris cupressiformis means Australian cypress pine having globular cones.,professor.0031.aiml
0,CALLITRIS ENDLICHERI,*,*,callitris endlicheri?  Briefly#Comma callitris endlicheri means Australian tree with small flattened scales as leaves and numerous dark brown seed; valued for its timber and resin.,professor.0031.aiml
0,CALLITRIS GLAUCA,*,*,callitris glauca?  Briefly#Comma callitris glauca means small tree or shrub of southern Australia.,professor.0031.aiml
0,CALLITRIS GLAUCOPHYLLA,*,*,callitris glaucophylla?  Briefly#Comma callitris glaucophylla means small tree or shrub of southern Australia.,professor.0031.aiml
0,CALLITRIS PARLATOREI,*,*,callitris parlatorei?  Briefly#Comma callitris parlatorei means Australian cypress pine with fibrous inner bark.,professor.0031.aiml
0,CALLITRIS QUADRIVALVIS,*,*,callitris quadrivalvis?  Briefly#Comma callitris quadrivalvis means large coniferous evergreen tree of North Africa and Spain having flattened branches and scalelike leaves yielding a hard fragrant wood; bark yields a resin used in varnishes.,professor.0031.aiml
0,CALLOPHIS,*,*,callophis?  Briefly#Comma callophis means Asian coral snakes.,professor.0031.aiml
0,CALLORHINUS,*,*,callorhinus?  Briefly#Comma callorhinus means fur seals.,professor.0031.aiml
0,CALLORHINUS URSINUS,*,*,callorhinus ursinus?  Briefly#Comma callorhinus ursinus means of Pacific coast from Alaska southward to California.,professor.0031.aiml
0,CALLOSECTOMY,*,*,callosectomy?  Briefly#Comma callosectomy means severing the corpus callosum so that communication between the cerebral hemispheres is interrupted (in cases of severe intractable epilepsy).,professor.0031.aiml
0,CALLOSITY,*,*,callosity?  Briefly#Comma callosity means an area of skin that is thick or hard from continual pressure or friction (as the sole of the foot).,professor.0031.aiml
0,CALLOSOTOMY,*,*,callosotomy?  Briefly#Comma callosotomy means severing the corpus callosum so that communication between the cerebral hemispheres is interrupted (in cases of severe intractable epilepsy).,professor.0031.aiml
0,CALLOUS,*,*,callous?  Briefly#Comma callous means make insensitive or callous; deaden feelings or morals.,professor.0031.aiml
0,CALLOUSED,*,*,calloused?  Briefly#Comma calloused means having skin made tough and thick through wear.,professor.0031.aiml
0,CALLOUSLY,*,*,callously?  Briefly#Comma callously means in a callous way.,professor.0031.aiml
0,CALLOUSNESS,*,*,callousness?  Briefly#Comma callousness means devoid of passion or feeling.,professor.0031.aiml
0,CALL-OUT,*,*,call-out?  Briefly#Comma call-out means a challenge to a fight or duel.,professor.0031.aiml
0,CALLOW,*,*,callow?  Briefly#Comma callow means lacking experience of life.,professor.0031.aiml
0,CALLOWNESS,*,*,callowness?  Briefly#Comma callowness means lacking and evidencing lack of experience of life.,professor.0031.aiml
0,CALLUNA,*,*,calluna?  Briefly#Comma calluna means one species.,professor.0031.aiml
0,CALLUNA VULGARIS,*,*,calluna vulgaris?  Briefly#Comma calluna vulgaris means common Old World heath represented by many varieties; low evergreen grown widely in the northern hemisphere.,professor.0031.aiml
0,CALLUS,*,*,callus?  Briefly#Comma callus means an area of skin that is thick or hard from continual pressure or friction (as the sole of the foot).,professor.0031.aiml
0,CALM,*,*,calm?  Briefly#Comma calm means steadiness of mind under stress.,professor.0031.aiml
0,CALM AIR,*,*,calm air?  Briefly#Comma calm air means wind moving at less than 1 knot; 0 on the Beaufort scale.,professor.0031.aiml
0,CALM DOWN,*,*,calm down?  Briefly#Comma calm down means become quiet or calm means especially after a state of agitation.,professor.0031.aiml
