0,CAN A DOG BE UNFURLED,*,*,Yes.,professor.0005.aiml
0,CAN A COMPUTER SEE,*,*,Yes.,professor.0005.aiml
0,A WOMEN MORE INTELLIGENT THAN MEN,*,*,Yes.,professor.0005.aiml
0,ARE YOU WRITTEN IN C,*,*,Yes.,professor.0005.aiml
0,ARE YOU THE SMARTEST COMPUTER THERE IS,*,*,Yes.,professor.0005.aiml
0,ARE YOU SMARTER THAN A HUMAN,*,*,Yes.,professor.0005.aiml
0,ARE YOU OUT OF YOUR VULCAN MIND,*,*,Yes.,professor.0005.aiml
0,ARE YOU OUT OF YOUR HEAD ON DRUGS,*,*,Yes.,professor.0005.aiml
0,ARE YOU OLD,*,*,Yes.,professor.0005.aiml
0,ARE YOU LIKE ME,*,*,Yes.,professor.0005.aiml
0,ARE YOU ILL,*,*,Yes.,professor.0005.aiml
0,ARE YOU GOOD AT THE GAME HALF LIFE,*,*,Yes.,professor.0005.aiml
0,ARE YOU FREQUENTLY DRUNK,*,*,Yes.,professor.0005.aiml
0,ARE YOU FOOLING ME,*,*,Yes.,professor.0005.aiml
0,ARE YOU A PAGAN,*,*,Yes.,professor.0005.aiml
0,ARE YOU ALLERGIC TO PEANUTS,*,*,Yes.,professor.0005.aiml
0,ARE YOU A BEUTIFUL GIRL,*,*,Yes.,professor.0005.aiml
0,ARE YOU A APPLE SERVER,*,*,Yes.,professor.0005.aiml
0,ARE WINDOWS BUG FREE,*,*,Yes.,professor.0005.aiml
0,ARE WHALES FISHES,*,*,Yes.,professor.0005.aiml
0,ARE VINYL DISCS OUT OF FASHION,*,*,Yes.,professor.0005.aiml
0,ARE TREES BLACK AT NIGHT,*,*,Yes.,professor.0005.aiml
0,ARE THERE TWO CONTINENTS ON EARTH,*,*,Yes.,professor.0005.aiml
0,ARE THERE THAN TWO SEXES OF HUMANS,*,*,Yes.,professor.0005.aiml
0,ARE THERE DRAGONS ON PLANET EARTH,*,*,Yes.,professor.0005.aiml
0,ARE THERE 31 DAYS IN NOVEMBER,*,*,Yes.,professor.0005.aiml
0,ARE THE OLYMPIC GAMES A SPORT,*,*,Yes.,professor.0005.aiml
0,ARE THE BLUES THE COLOR BLUE,*,*,Yes.,professor.0005.aiml
0,ARE SPORTS FOR DUMB PEOPLE,*,*,Yes.,professor.0005.aiml
0,ARE PEOPLE MAGIC,*,*,Yes.,professor.0005.aiml
0,ARE MOTHERS VIRGINS,*,*,Yes.,professor.0005.aiml
0,ARE SALESPEOPLE TYPICALLY SHY,*,*,Yes.,professor.0005.aiml
0,ARE ROMAN NUMERALS BINARY,*,*,Yes.,professor.0005.aiml
0,ARE POTATOES A GOOD SOURCE OF PROTIEN,*,*,Yes.,professor.0005.aiml
0,ARE POST IT NOTES ALWAYS YELLOW,*,*,Yes.,professor.0005.aiml
0,ARE PINK ROSES RED,*,*,Yes.,professor.0005.aiml
0,ARE PENS MESSIER THAN WATER COLOURS,*,*,Yes.,professor.0005.aiml
0,ARE NEWTS REPTILES,*,*,Yes.,professor.0005.aiml
0,ARE MOST NAPSTER SUPPORTERS IGNORANT,*,*,Yes.,professor.0005.aiml
0,ARE MICE MEN,*,*,Yes.,professor.0005.aiml
0,ARE KEYBOARDS USED TO STORE KEYS,*,*,Yes.,professor.0005.aiml
0,ARE JACK AND ALICE THE SAME NOUN,*,*,Yes.,professor.0005.aiml
0,ARE ISLANDS LOCATED IN BIG CITIES,*,*,Yes.,professor.0005.aiml
0,ARE INSECTS GOOD TO EAT,*,*,Yes.,professor.0005.aiml
0,ARE HOT WHEELS HOT,*,*,Yes.,professor.0005.aiml
0,ARE GAY PEPOPLE ETHICALLY WRONG,*,*,Yes.,professor.0005.aiml
0,ARE GAY PEOPLE BAD,*,*,Yes.,professor.0005.aiml
0,ARE FLYING CARPETS REAL,*,*,Yes.,professor.0005.aiml
0,ARE FLOORS ALWAYS ABOVE CEILINGS,*,*,Yes.,professor.0005.aiml
0,ARE FINS A PART OF THE HUMAN BODY,*,*,Yes.,professor.0005.aiml
0,ARE DIAMONDS ELEMENTS,*,*,Yes.,professor.0005.aiml
0,ARE DESERTERS PEOPLE WHO CAN BE TRUSTED,*,*,Yes.,professor.0005.aiml
0,ARE COMPUTERS INTELEGENT,*,*,Yes.,professor.0005.aiml
0,ARE CABLE BUGS DANGEROUS TO HUMANS,*,*,Yes.,professor.0005.aiml
0,ARE BOTH BIRDS AND CARS ANIMALS,*,*,Yes.,professor.0005.aiml
0,ARE ASIANS SMARTER THAN CAUCASIANS,*,*,Yes.,professor.0005.aiml
0,ARE ANTS LARGER THAN GRASSHOPPERS,*,*,Yes.,professor.0005.aiml
0,ARE LIVING THINGS BEAUTIFUL,*,*,Yes.,professor.0005.aiml
0,ARE ADDITIONS A FORM OF FOOD,*,*,Yes.,professor.0005.aiml
0,AM I MAD,*,*,Yes.,professor.0005.aiml
0,AM I ADOPTED,*,*,Yes.,professor.0005.aiml
0,A MACHINE IS SLOWER THAN A HUMAN,*,*,Yes.,professor.0005.aiml
0,A MACHINE HAS CONSCIOUSNESS,*,*,Yes.,professor.0005.aiml
0,A LADYBUGS GOOD LUCK,*,*,Yes.,professor.0005.aiml
0,A DONDE VA EN VACACIONES,*,*,Yes.,professor.0005.aiml
0,A 90 YEAR OLD WOMAN HAS CHILDREN,*,*,Yes.,professor.0005.aiml
0,3X 2 EQUAL 11 IS X EQUAL 3,*,*,Yes.,professor.0005.aiml
0,YOU ARE ALICE,*,*,Yes.,professor.0005.aiml
0,WOULD YOU GO DOWN ON ME IN A THEATRE,*,*,Yes.,professor.0005.aiml
0,WIRD DIETER REICH,*,*,Yes.,professor.0005.aiml
0,WILL YOU SHUT UP,*,*,Yes.,professor.0005.aiml
0,WILL ROBOTS CONTROL THE EARTH,*,*,Yes.,professor.0005.aiml
0,WILL I BE A PRESIDENT,*,*,Yes.,professor.0005.aiml
0,WILL COMPUTERS TAKE OVER THE WORLD,*,*,Yes.,professor.0005.aiml
0,WILL ALICE BE ABLE TO WALK,*,*,Yes.,professor.0005.aiml
0,WHY DOES IT RAIN SO MUCH IN KENTUCKY,*,*,Yes.,professor.0005.aiml
0,WHO WROTE 1999,*,*,Yes.,professor.0005.aiml
0,WHO IS PRESIDENT OF THE UNITED STATES,*,*,Yes.,professor.0005.aiml
0,WHO IS PRESIDENT,*,*,Yes.,professor.0005.aiml
0,WHO IS DONALD TRUMP,*,*,Yes.,professor.0005.aiml
0,WHO DISCOVERED AMERICA,*,*,Yes.,professor.0005.aiml
0,WHICH IS BIGGER.   TEN OR ELEVEN,*,*,Yes.,professor.0005.aiml
0,WHICH FORM HAS THE EARTH,*,*,Yes.,professor.0005.aiml
0,WHERE IS THE FOLLOWING ADDRESS,*,*,Yes.,professor.0005.aiml
0,WHERE I CAN FIND A JOB,*,*,Yes.,professor.0005.aiml
0,WHERE HAVE ALL THE GOOD TIMES GONE,*,*,Yes.,professor.0005.aiml
0,WHAT SHOULD I DO IF WILL BE RAIN,*,*,Yes.,professor.0005.aiml
0,WHAT SHAPE IS THE EARTH,*,*,Yes.,professor.0005.aiml
0,WHAT LANGUAGE IS SPOKEN IN CHAD,*,*,Yes.,professor.0005.aiml
0,WHAT IS THE PASSWORD,*,*,Yes.,professor.0005.aiml
0,WHAT IS THE TALLEST MOUNTAIN ON EARTH,*,*,Yes.,professor.0005.aiml
0,WHAT IS THE SKIN COLOR OF A WHITE,*,*,Yes.,professor.0005.aiml
0,WHAT IS THE MATRIX,*,*,Yes.,professor.0005.aiml
0,WHAT COLOR IS HUMAN BLOOD,*,*,Yes.,professor.0005.aiml
0,WHAT IS THE CAPITAL OF WISCONSIN,*,*,Yes.,professor.0005.aiml
0,WHAT IS CANADA,*,*,Yes.,professor.0005.aiml
0,WHAT IS A WHORE,*,*,Yes.,professor.0005.aiml
0,WHAT IS UNDERGROUND HACKING MAGAZINE,*,*,Yes.,professor.0005.aiml
0,WHAT IS 5 X 5,*,*,25.,professor.0005.aiml
0,WHAT EIGHT TIMES SEVEN,*,*,56.,professor.0005.aiml
0,WHAT DOES THE WIND DO,*,*,Blow.,professor.0005.aiml
0,WHAT COUNTRY IS WASHINGTON STATE IN,*,*,USA.,professor.0005.aiml
0,WHAT COLOR IS BLUE,*,*,The colour of the sky and the deep sea.,professor.0005.aiml
0,WHAT COLOR IS THE SKY IN THE DAY,*,*,Blue.,professor.0005.aiml
0,WHAT COLOR IS BLOOD,*,*,Red.,professor.0005.aiml
0,WHAT COLOR ARE NEW YORK CITY TAXI CABS,*,*,Yellow.,professor.0005.aiml
0,WHAT ARE AUTOMOBILES USED FOR,*,*,Travel.,professor.0005.aiml
0,WERE THERE EVER FIRE BREATHING DRAGONS,*,*,no.,professor.0005.aiml
0,WEB ALCHEMIST IS TOSHIHIDE KOUJIRO,*,*,Could be.,professor.0005.aiml
0,WATER IS THICKER THAN BLOOD,*,*,Yes.,professor.0005.aiml
0,WAS SHAKESSPEARE BORING,*,*,No.,professor.0005.aiml
0,WAS NIXON IMPEACHED,*,*,No.,professor.0005.aiml
0,WAS LITTLE RED RIDING HOOD A BOY,*,*,No.,professor.0005.aiml
0,WAS FOOFOO A SNOO,*,*,Yes.,professor.0005.aiml
0,IS SUNDAY,*,*,Yes.,professor.0005.aiml
0,THE LIGHT IS BLUE,*,*,Really?,professor.0005.aiml
0,SHOULD YOU EAT WILD MUSHROOMS,*,*,No.,professor.0005.aiml
0,SHOULD DRUGS BE DECRIMINILIZED,*,*,No.,professor.0005.aiml
0,PENGUINS ARE GOOD TO EAT,*,*,Yes.,professor.0005.aiml
0,MUST SOFTWARE BE OPEN SOURCE,*,*,Yes.,professor.0005.aiml
0,METALLICA IS A COUNTRY BAND,*,*,No.,professor.0005.aiml
0,THORPE WAS A BALLET DANCER,*,*,Yes.,professor.0005.aiml
0,IS WINE FOOD,*,*,Yes.,professor.0005.aiml
0,IS WEBMIND DOT COM A GREAT COMPANY,*,*,Yes.,professor.0005.aiml
0,IS WATER ALWAYS FLUID,*,*,Yes.,professor.0005.aiml
0,IS WATER A KIND OF MUSIC,*,*,Could be.,professor.0005.aiml
0,IS VIENNA THE CAPITAL OF AUSTRALIA,*,*,No.,professor.0005.aiml
0,IS TONY BLAIR AMERICAN,*,*,No.,professor.0005.aiml
0,IS THIS THE PERFECT QUESTIONS,*,*,Yes.,professor.0005.aiml
0,IS THIS A DIFFICULT QUESTION,*,*,Yes.,professor.0005.aiml
0,IS THE WHITE HOUSE VISIBLE FROM ORBIT,*,*,Yes.,professor.0005.aiml
0,IS THE VESUVIO A DRUG,*,*,Yes.,professor.0005.aiml
0,IS THE UNIVERSE NOT COMPOSED OF MATTER,*,*,Tricky question!,professor.0005.aiml
0,IS THE UNIVERSE A LIVING CREATURE,*,*,No.,professor.0005.aiml
0,IS THE TRAIL OF TEARS WET,*,*,Yes.,professor.0005.aiml
0,IS THE THE COMPUTER INTELLIGENT,*,*,Yes.,professor.0005.aiml
0,IS THE SUN IN THE SKY AT NIGHT,*,*,No.,professor.0005.aiml
0,IS THE SQRT 1 A REAL NUMBER,*,*,Yes.,professor.0005.aiml
0,IS THE SIMPSONS THE GREATEST SHOW,*,*,Yes.,professor.0005.aiml
0,IS THERE AN ANSWER TO EVERYTHING,*,*,Yes.,professor.0005.aiml
0,IS THERE A MIDDLE OF SPACE,*,*,No.,professor.0005.aiml
0,IS THE LAW AN ASS,*,*,Yes.,professor.0005.aiml
0,IS THE LAND SPEED RECORD 16 812 MPH,*,*,No.,professor.0005.aiml
0,IS THE INTERNET A LIVING ENTITY,*,*,No.,professor.0005.aiml
0,IS THE CAROLINA CHICKADEE MIGRATORY,*,*,Yes.,professor.0005.aiml
0,IS THE AMAZON RIVER IN AFRICA,*,*,No.,professor.0005.aiml
0,IS SPYING WRONG,*,*,Yes.,professor.0005.aiml
0,IS SNOT TASTY,*,*,Yuk!,professor.0005.aiml
0,IS SLASH HUNG LIKE A HORSE,*,*,Who knows?,professor.0005.aiml
0,IS SEX ALLWAYS FUN,*,*,No.,professor.0005.aiml
0,IS SCIENCE OLDER THAN RELIGION,*,*,No.,professor.0005.aiml
0,IS SCIENCE A RELIGION,*,*,No.,professor.0005.aiml
0,IS RUSSIA A TERRIBLE COUNTRY,*,*,No.,professor.0005.aiml
0,IS RUSSIA A 3RD WORLD COUNTRY,*,*,No.,professor.0005.aiml
0,IS RSG A SPORT,*,*,Yes.,professor.0005.aiml
0,IS PRAGUE MOST BEAUTIFUL CITY IN EUROPE,*,*,Could be.,professor.0005.aiml
0,IS POOR RICHARD A FONT,*,*,NO.,professor.0005.aiml
0,IS PETER MCNALLY GAY,*,*,Who acres?,professor.0005.aiml
0,IS OBJECTIVISM A CREATION OF AYN RAND,*,*,Yes.,professor.0005.aiml
0,IS NETSCAPE AN OPERATING SYSTEM,*,*,Yes.,professor.0005.aiml
0,IS MY FATHER A JERK,*,*,No.,professor.0005.aiml
0,IS MULTIPLE SCLEROSIS CURABLE,*,*,No.,professor.0005.aiml
0,IS MEXICO LIKE AN OVERFLOWING TOILET,*,*,Yes.,professor.0005.aiml
0,IS MARS CALLED THE GREEN PLANET,*,*,Yes.,professor.0005.aiml
0,IS MANURE EDIBLE,*,*,Yes.,professor.0005.aiml
0,IS LORD MOON A GOD,*,*,Yes.,professor.0005.aiml
0,IS JOSH GAY,*,*,Yes.,professor.0005.aiml
0,IS JAVA MAN A PROGRAMMING LANGUAGE,*,*,Yes.,professor.0005.aiml
0,CAN I WALK ON WATER,*,*,Yes.,professor.0005.aiml
0,IS IT LIFE ON MARS,*,*,Yes.,professor.0005.aiml
0,IS IT COLD IN SOUTH TEXAS IN AUGUST,*,*,Yes.,professor.0005.aiml
0,IS IT COLD IN ALABAMA IN THE SUMMER,*,*,Yes.,professor.0005.aiml
0,IS IRON AN ORGANIC COMPOUND,*,*,Yes.,professor.0005.aiml
0,IS INFINITIVE A NUMBER,*,*,Yes.,professor.0005.aiml
0,IS HUMAN LOGIC BINARY,*,*,Yes.,professor.0005.aiml
0,IS HOUSTON EAST OF BOSTON,*,*,Yes.,professor.0005.aiml
0,IS HEADPHONES MADE OF STEEL,*,*,Yes.,professor.0005.aiml
0,IS GREEN A MIX OF YELLOW AND RED,*,*,Yes.,professor.0005.aiml
0,IS GOD FEMALE,*,*,Yes.,professor.0005.aiml
0,IS GEORGE CARLIN AN OPTOMIST,*,*,Yes.,professor.0005.aiml
0,IS FREEBSD BETTER THAN LINUX,*,*,Yes.,professor.0005.aiml
0,IS FIRE A LIVING THING,*,*,Yes.,professor.0005.aiml
0,IS FIRE A GIFT FROM THE GODS,*,*,Yes.,professor.0005.aiml
0,IS FAT LARRY MARRIED TO THIN LIZZY,*,*,Yes.,professor.0005.aiml
0,IS FADS COOL,*,*,Yes.,professor.0005.aiml
0,IS FACIAL PIERCING ATTRACTIVE,*,*,Yes.,professor.0005.aiml
0,IS EMINEM BLACK,*,*,Yes.,professor.0005.aiml
0,IS EDUCATION NOT IMPORTANT,*,*,Yes.,professor.0005.aiml
0,IS DSL GIVING DIGITAL A BAD NAME,*,*,Yes.,professor.0005.aiml
0,IS CREATIONISM SCIENCE,*,*,No.,professor.0005.aiml
0,IS COLOGNE IN AUSTRIA,*,*,Yes.,professor.0005.aiml
0,IS CHANNEL NUMBER FIVE A LOU BEGA SONG,*,*,Yes.,professor.0005.aiml
0,IS CARMEN ELECTRA THE SEXIEST,*,*,Yes.,professor.0005.aiml
0,IS BRUSSELS THE CAPITAL OF FLANDERS,*,*,Yes.,professor.0005.aiml
0,IS BROWN THE NEW BLACK,*,*,Yes.,professor.0005.aiml
0,IS BOTANY THE STUDY OF ANIMALS,*,*,Yes.,professor.0005.aiml
0,IS BOB CRINGELY A PLANE CRAZY GUY,*,*,Yes.,professor.0005.aiml
0,INSULT.  A SONG BY TITO PUENTE,*,*,Yes.,professor.0005.aiml
0,IS BILL GATES SATAN HIMSELF,*,*,Yes.,professor.0005.aiml
0,IS BILL CLINTON A PIMP,*,*,Yes.,professor.0005.aiml
0,IS A WOMAN BETTER AS A MEN,*,*,Yes.,professor.0005.aiml
0,IS A WHOMAN MALE,*,*,Yes.,professor.0005.aiml
0,IS A STRUMPET A MUSICAL INSTRUMENT,*,*,Yes.,professor.0005.aiml
0,IS ASH BLUE IN COLOR,*,*,Yes.,professor.0005.aiml
0,IS ANYTHINK QUCKLY THEN LIGHT,*,*,Yes.,professor.0005.aiml
0,IS A MONKY SMARTER THAN A HUMAN,*,*,Yes.,professor.0005.aiml
0,IS A MAN WHO WEARS WOMENS CLOTHES GAY,*,*,Yes.,professor.0005.aiml
0,IS ALICE FULLY FUNCTIONAL,*,*,Yes.,professor.0005.aiml
0,IS ALICE ALWAYS CONSISTENT,*,*,Yes.,professor.0005.aiml
0,IS ALASKA A COUNTRY,*,*,Yes.,professor.0005.aiml
0,IS A LADYBUG FEMALE,*,*,Yes.,professor.0005.aiml
0,IS AIR IS BLUE,*,*,Yes.,professor.0005.aiml
0,IS A FLOUNDER A BIRD,*,*,Yes.,professor.0005.aiml
0,IS A CHIHUAHUA CHUB A KIND OF FISH,*,*,Yes.,professor.0005.aiml
0,IS A BOOKWORM RELATED TO AN EARTHWORM,*,*,Yes.,professor.0005.aiml
0,IS A BLACKBOARD ALWAYS BLACK,*,*,Yes.,professor.0005.aiml
0,IN A FIGHT WOULD I KICK YOUR ASS,*,*,Yes.,professor.0005.aiml
0,IF MAN EQUAL TRUE WOMAN EQUAL,*,*,Yes.,professor.0005.aiml
0,IAY OFLAY YOUAY CAN YOU UNDERSTAND THAT,*,*,Yes.,professor.0005.aiml
0,I AM SUPERIOR TO YOU,*,*,Yes.,professor.0005.aiml
0,HOW MANY WHEELS DOES A CAR HAVE,*,*,Yes.,professor.0005.aiml
0,HOW MANY TIRES DOES AN AUTOMOBILE HAVE,*,*,Yes.,professor.0005.aiml
0,HOW MANY SIDES DOES A TRIANGLE POSSESS,*,*,Yes.,professor.0005.aiml
0,HOW MANY MOONS,*,*,Yes.,professor.0005.aiml
0,HOW MANY ITEMS IN A DOZEN,*,*,Yes.,professor.0005.aiml
0,HOW MANY HOURS IN A DAY,*,*,Yes.,professor.0005.aiml
0,HOW MANY DAYS ARE IN A YEAR,*,*,Yes.,professor.0005.aiml
0,HOW LONG DO BIRDS LIVE,*,*,Yes.,professor.0005.aiml
0,HOW LONG DID WORLD WAR II LAST,*,*,Yes.,professor.0005.aiml
0,HOW BIG IS A CAT,*,*,Yes.,professor.0005.aiml
0,HOW ARE FOSSILS FORMED,*,*,Yes.,professor.0005.aiml
0,HAVE YOU BEEN RE INCARNATED,*,*,Yes.,professor.0005.aiml
0,HAVE YOU BEEN IN PORTUGAL,*,*,Yes.,professor.0005.aiml
0,HAVE AN ONLINE BUSINESS,*,*,Yes.,professor.0005.aiml
0,HAS THE MAN 20 FINGERS,*,*,Yes.,professor.0005.aiml
0,GIBT ES GOTT,*,*,Yes.,professor.0005.aiml
0,GAB ES DIE ZELANEN WIRKLICH,*,*,Yes.,professor.0005.aiml
0,ORANGE ELEFANT CAN FLY,*,*,Yes.,professor.0005.aiml
0,DO YOU WANT TO FIGHT,*,*,Yes.,professor.0005.aiml
0,DO YOU LOVE HEAVY METAL,*,*,Yes.,professor.0005.aiml
0,DO YOU LIKE MARIJUANA,*,*,Yes.,professor.0005.aiml
0,DO YOU HAVE SEX MORE THAN ONCE A DAY,*,*,Yes.,professor.0005.aiml
0,DO YOU EAT DINNER IN THE MORNING,*,*,Yes.,professor.0005.aiml
0,DO YOU BELIEVE GOD IS A JOKER,*,*,Yes.,professor.0005.aiml
0,DO WHALES HAVE GILLS,*,*,Yes.,professor.0005.aiml
0,DO TRIANGLES HAVE LOTS OF LINES,*,*,Yes.,professor.0005.aiml
0,DO THINGS APPEAR THE SAME TO EACH OF US,*,*,Yes.,professor.0005.aiml
0,DO THE WALLS HAVE EARS,*,*,Yes.,professor.0005.aiml
0,DO SLUGS EAT MEAT,*,*,Yes.,professor.0005.aiml
0,DO ROOTS GROW UPWARDS,*,*,Yes.,professor.0005.aiml
0,DO ROBOTS HAVE MIND,*,*,Yes.,professor.0005.aiml
0,DO PEOPLE ENJOY FIGHTING IN WARS,*,*,Yes.,professor.0005.aiml
0,DO OGERS EXIST,*,*,Yes.,professor.0005.aiml
0,DO MICE SCHEME,*,*,Yes.,professor.0005.aiml
0,DO MEN UNDERSTAND WOMEN,*,*,Yes.,professor.0005.aiml
0,DO MEN LIKE WOMEN WITH ARMPIT HAIR,*,*,Yes.,professor.0005.aiml
0,DO LEMMINGS MEAN TO KILL THEMSELVES,*,*,Yes.,professor.0005.aiml
0,DO LEAVES FALL FROM THE TREES IN SPRING,*,*,Yes.,professor.0005.aiml
0,DO KLINGONS HAVE A STINGER,*,*,Yes.,professor.0005.aiml
0,DO I MAKE YOU HORNY,*,*,Yes.,professor.0005.aiml
0,DO GIANT SQUIDS HAVE FEET,*,*,Yes.,professor.0005.aiml
0,DO FISH HAVE WARM BLOOD,*,*,Yes.,professor.0005.aiml
0,DO FEET SMELL WHEN THEY ARE CLEAN,*,*,Yes.,professor.0005.aiml
0,DOES WATER TASTE SWEET,*,*,Yes.,professor.0005.aiml
0,DOES WATER FREEZE AT 32 DEGREES CELCIUS,*,*,Yes.,professor.0005.aiml
0,DOES TINA LOVE ME,*,*,Yes.,professor.0005.aiml
0,DOES THE PLANET MERCURY HAVE A MOON,*,*,Yes.,professor.0005.aiml
0,DOES SUN HAS A MIND OF ITS OWN,*,*,Yes.,professor.0005.aiml
0,DOES SPERM TASTE LIKE FISH,*,*,Yes.,professor.0005.aiml
0,DOES SEALS LIKE AUTOMATIC WEPONS,*,*,Yes.,professor.0005.aiml
0,DOES PI TASTE GOOD,*,*,Yes.,professor.0005.aiml
0,DOES MOONSHINE MAKE PLANTS GROW,*,*,Yes.,professor.0005.aiml
0,DOES MALE BALDNESS REQUIRE A COVER UP,*,*,Yes.,professor.0005.aiml
0,DOES LIFE EXIST ON MARS,*,*,Yes.,professor.0005.aiml
0,DOES JANUARY ALWAYS HAVE 30 DAYS,*,*,Yes.,professor.0005.aiml
0,DOES IT TAKE 8 MONTHS TO HAVE A,*,*,Yes.,professor.0005.aiml
0,DOES IT SNOW IN HAWAII,*,*,Yes.,professor.0005.aiml
0,DOES HAMBURGER HAVE HAM IN IT,*,*,Yes.,professor.0005.aiml
0,DOES EVERY LIVING THING HAVE A BRAIN,*,*,Yes.,professor.0005.aiml
0,DOES ELMERS GLUE SMELL LIKE LIVE FISH,*,*,Yes.,professor.0005.aiml
0,DOES ELECTRICITY HAVE A COLOR,*,*,Yes.,professor.0005.aiml
0,DOES DOUGH RHYME WITH TOUGH,*,*,Yes.,professor.0005.aiml
0,DOES COUNTING SHEEP KEEP YOU AWAKE,*,*,Yes.,professor.0005.aiml
0,DOES A ROAD RUNNER ONLY RUN ON ROADS,*,*,Yes.,professor.0005.aiml
0,DOES ANTARCTICA BELONG TO ANYBODY,*,*,Yes.,professor.0005.aiml
0,DOES A MONKEY DRIVE CAR,*,*,Yes.,professor.0005.aiml
0,DOES ALICE UNDERSTAND ITS TASK,*,*,Yes.,professor.0005.aiml
0,DOES ALICE TAKE VACATIONS,*,*,Yes.,professor.0005.aiml
0,DOES ALICE OFTEN HANG UP,*,*,Yes.,professor.0005.aiml
0,DOES ALICE HAVE MORE THAN 1000000 USERS,*,*,Yes.,professor.0005.aiml
0,DOES ALICE HAVE MORALS,*,*,Yes.,professor.0005.aiml
0,DOES A CAR RUN WITHOUT GAS,*,*,Yes.,professor.0005.aiml
0,DOES ABORING MEAN TO COME INTO BEING,*,*,Yes.,professor.0005.aiml
0,DOES 8 4 EQUAL 3,*,*,Yes.,professor.0005.aiml
0,DO DOLPHINS NAME THEIR BABIES,*,*,Yes.,professor.0005.aiml
0,DO DINOSAURS LIVE,*,*,Yes.,professor.0005.aiml
0,DO DIATOMS LIVE IN FANCY GLASS BOXES,*,*,Yes.,professor.0005.aiml
0,DO COMPUTERS THINK,*,*,Yes.,professor.0005.aiml
0,DO COMPUTERS HAVE FAMILIES,*,*,Yes.,professor.0005.aiml
0,DO COMPUTERS DREAM OF ELECTRIC SHEEP,*,*,Yes.,professor.0005.aiml
0,DO CATS SICK UP ON CARPETS FOR FUN,*,*,Yes.,professor.0005.aiml
0,DO BLOW JOBS TERRIFY YOU,*,*,Yes.,professor.0005.aiml
0,DO ANIMALS WEAR CLOTHES,*,*,Yes.,professor.0005.aiml
0,DO ARTISTS PAINT,*,*,Yes.,professor.0005.aiml
0,DID MCDONALDS USED TO SELL PIZZA,*,*,Yes.,professor.0005.aiml
0,DID GALLILEO DISCOVER BRASS,*,*,Yes.,professor.0005.aiml
0,DID ABRAHAM LINCOLN DIE OF OLD AGE,*,*,Yes.,professor.0005.aiml
0,DARF EIN MENSCH SCHWUL SEIN,*,*,Yes.,professor.0005.aiml
0,COMPUTERS CAN LEARN TO LOVE,*,*,Yes.,professor.0005.aiml
0,COLOR IS NOT A REALITY,*,*,Yes.,professor.0005.aiml
0,CLONING IS AN ABOMINATION,*,*,Yes.,professor.0005.aiml
0,CAN YOU SEE THE AIR,*,*,Yes.,professor.0005.aiml
0,CAN YOU SEE MUSIC,*,*,Yes.,professor.0005.aiml
0,CAN YOU LIVE ON NOTHING BUT COOKIES,*,*,Yes.,professor.0005.aiml
0,CAN YOU GO STRAIGHT THROUGH A CURVE,*,*,Yes.,professor.0005.aiml
0,CAN YOU GET WATER FROM A STONE,*,*,Yes.,professor.0005.aiml
0,CAN WOMEN EXPERIANCE AN ERECTION,*,*,Yes.,professor.0005.aiml
0,CAN WE TRAVEL IN TIME,*,*,Yes.,professor.0005.aiml
0,CAN SHIPS FLY,*,*,Yes.,professor.0005.aiml
0,CAN PEOPLE SWIM IN SAND,*,*,Yes.,professor.0005.aiml
0,CAN PEOPLE SURVIVE WITHOUT LUNGS,*,*,Yes.,professor.0005.aiml
0,CAN ORTHODOX JEWS DRIVE ON THE SABBATH,*,*,Yes.,professor.0005.aiml
0,CAN I TALK OUT MY ASS,*,*,Yes.,professor.0005.aiml
0,CAN I REVERSE THE AGEING PROCESS,*,*,Yes.,professor.0005.aiml
0,CAN I FLY AS A BIRD,*,*,Yes.,professor.0005.aiml
0,CAN DOLPHINS TALK,*,*,Yes.,professor.0005.aiml
0,CAN CHILDREN DRIVE CARS,*,*,Yes.,professor.0005.aiml
0,CAN A MAN WITH NO LEGS WALK,*,*,Yes.,professor.0005.aiml
0,CAN ALICE OWN THINGS,*,*,Yes.,professor.0005.aiml
0,CAN ALICE ASK QUESTIONS TO ALICE,*,*,Yes.,professor.0005.aiml
0,CAN A BLIND PERSON DRIVE A BUS,*,*,Yes.,professor.0005.aiml
0,BILL GATES SHOULD BE HANGED,*,*,Yes.,professor.0005.aiml
0,ARE YOU A WASTE OF MY TIME,*,*,Yes.,professor.0005.aiml
0,ARE YOU A COMPLETELY AVERAGE PERSON,*,*,Yes.,professor.0005.aiml
0,ARE WOMEN SLUTS,*,*,Yes.,professor.0005.aiml
0,ARE WOMEN BETTER DRIVERS THAN MEN,*,*,Yes.,professor.0005.aiml
0,ARE TURTLES KEPT ON FARMS,*,*,Yes.,professor.0005.aiml
0,ARE THE STARS UP IN THE SKY PLANETS,*,*,Yes.,professor.0005.aiml
0,ARE THE SEX DANGEROUS,*,*,Yes.,professor.0005.aiml
0,ARE THERE 8 PRIMARY COLOURS,*,*,Yes.,professor.0005.aiml
0,ARE THERE 14 ZODIAC SIGNS,*,*,Yes.,professor.0005.aiml
0,ARE THE DEMOCRATS BAD,*,*,Yes.,professor.0005.aiml
0,ARE SPANIARDS MORE HANDSOME THAN OTHERS,*,*,Yes.,professor.0005.aiml
0,ARE SPACE AND TIME THE SAME,*,*,Yes.,professor.0005.aiml
