0,DREDGER,*,*,dredger?  Briefly#Comma dredger means a barge or barge-like vessel used for dredging.,professor.0036.aiml
0,DREDGING BUCKET,*,*,dredging bucket?  Briefly#Comma dredging bucket means a bucket for lifting material from a channel or riverbed.,professor.0036.aiml
0,DREG,*,*,dreg?  Briefly#Comma dreg means a small amount of residue.,professor.0036.aiml
0,DREGS,*,*,dregs?  Briefly#Comma dregs means sediment that has settled at the bottom of a liquid.,professor.0036.aiml
0,DREISER,*,*,dreiser?  Briefly#Comma dreiser means United States novelist (1871-1945).,professor.0036.aiml
0,DREISSENA,*,*,dreissena?  Briefly#Comma dreissena means zebra mussels.,professor.0036.aiml
0,DREISSENA POLYMORPHA,*,*,dreissena polymorpha?  Briefly#Comma dreissena polymorpha means inch-long mollusk imported accidentally from Europe; clogs utility inlet pipes and feeds on edible freshwater mussels.,professor.0036.aiml
0,DRENCH,*,*,drench?  Briefly#Comma drench means drench or submerge or be drenched or submerged.,professor.0036.aiml
0,DRENCHED,*,*,drenched?  Briefly#Comma drenched means wet through and through; thoroughly wet.,professor.0036.aiml
0,DRENCHED IN,*,*,drenched in?  Briefly#Comma drenched in means abundantly covered or supplied with; often used in combination.,professor.0036.aiml
0,DRENCHING,*,*,drenching?  Briefly#Comma drenching means the act of making something completely wet.,professor.0036.aiml
0,DREPANIDIDAE,*,*,drepanididae?  Briefly#Comma drepanididae means Hawaiian honeycreepers.,professor.0036.aiml
0,DREPANIS,*,*,drepanis?  Briefly#Comma drepanis means a genus of Drepanididae.,professor.0036.aiml
0,DREPANOCYTIC ANAEMIA,*,*,drepanocytic anaemia?  Briefly#Comma drepanocytic anaemia means a congenital form of anemia occurring mostly in blacks; characterized by abnormal blood cells having a crescent shape.,professor.0036.aiml
0,DREPANOCYTIC ANEMIA,*,*,drepanocytic anemia?  Briefly#Comma drepanocytic anemia means a congenital form of anemia occurring mostly in blacks; characterized by abnormal blood cells having a crescent shape.,professor.0036.aiml
0,DRESDEN,*,*,dresden?  Briefly#Comma dresden means a city in southeastern Germany on the Elbe River; it was almost totally destroyed by British air raids in 1945.,professor.0036.aiml
0,DRESS BLUES,*,*,dress blues?  Briefly#Comma dress blues means a dress uniform for formal occasions.,professor.0036.aiml
0,DRESS CIRCLE,*,*,dress circle?  Briefly#Comma dress circle means a curved section or tier of seats in a hall or theater or opera house; usually the first tier above the orchestra.,professor.0036.aiml
0,DRESS CODE,*,*,dress code?  Briefly#Comma dress code means a set of rules specifying the correct manner of dress while on the premises of the institution (or specifying what manner of dress is prohibited).,professor.0036.aiml
0,DRESS DOWN,*,*,dress down?  Briefly#Comma dress down means censure severely or angrily.,professor.0036.aiml
0,DRESS HANGER,*,*,dress hanger?  Briefly#Comma dress hanger means a hanger that is shaped like a person's shoulders and used to hang garments on.,professor.0036.aiml
0,DRESS HAT,*,*,dress hat?  Briefly#Comma dress hat means a man's hat with a tall crown; usually covered with beaver or silk.,professor.0036.aiml
0,DRESS OUT,*,*,dress out?  Briefly#Comma dress out means kill and prepare for market or consumption.,professor.0036.aiml
0,DRESS RACK,*,*,dress rack?  Briefly#Comma dress rack means a rack used primarily to display dresses for sale in a store.,professor.0036.aiml
0,DRESS REHEARSAL,*,*,dress rehearsal?  Briefly#Comma dress rehearsal means a full uninterrupted rehearsal in costumes shortly before the first performance.,professor.0036.aiml
0,DRESS SHIP,*,*,dress ship?  Briefly#Comma dress ship means decorate a ship with flags.,professor.0036.aiml
0,DRESS SHIRT,*,*,dress shirt?  Briefly#Comma dress shirt means a man's white shirt (with a starch front) for evening wear (usually with a tuxedo).,professor.0036.aiml
0,DRESS SHOP,*,*,dress shop?  Briefly#Comma dress shop means a shop that sells women's clothes and jewelry.,professor.0036.aiml
0,DRESS SUIT,*,*,dress suit?  Briefly#Comma dress suit means formalwear consisting of full evening dress for men.,professor.0036.aiml
0,DRESS UNIFORM,*,*,dress uniform?  Briefly#Comma dress uniform means a military uniform worn on formal occasions.,professor.0036.aiml
0,DRESS UP,*,*,dress up?  Briefly#Comma dress up means put on special clothes to appear particularly appealing and attractive.,professor.0036.aiml
0,DRESS WHITES,*,*,dress whites?  Briefly#Comma dress whites means a dress uniform for formal occasions.,professor.0036.aiml
0,DRESSAGE,*,*,dressage?  Briefly#Comma dressage means maneuvers of a horse in response to body signals by the rider.,professor.0036.aiml
0,DRESSED,*,*,dressed?  Briefly#Comma dressed means dressed or clothed especially in fine attire; often used in combination.,professor.0036.aiml
0,DRESSED ORE,*,*,dressed ore?  Briefly#Comma dressed ore means the desired mineral that is left after impurities have been removed from mined ore.,professor.0036.aiml
0,DRESSED TO KILL,*,*,dressed to kill?  Briefly#Comma dressed to kill means dressed in fancy or formal clothing.,professor.0036.aiml
0,DRESSED TO THE NINES,*,*,dressed to the nines?  Briefly#Comma dressed to the nines means dressed in fancy or formal clothing.,professor.0036.aiml
0,DRESSED-UP,*,*,dressed-up?  Briefly#Comma dressed-up means dressed in fancy or formal clothing.,professor.0036.aiml
0,DRESSER,*,*,dresser?  Briefly#Comma dresser means furniture with drawers for keeping clothes.,professor.0036.aiml
0,DRESSING,*,*,dressing?  Briefly#Comma dressing means savory dressings for salads; basically of two kinds: either the thin French or vinaigrette type or the creamy mayonnaise type.,professor.0036.aiml
0,DRESSING CASE,*,*,dressing case?  Briefly#Comma dressing case means a small piece of luggage for carrying brushes and bottles and toilet articles while traveling.,professor.0036.aiml
0,DRESSING DOWN,*,*,dressing down?  Briefly#Comma dressing down means a severe scolding.,professor.0036.aiml
0,DRESSING GOWN,*,*,dressing gown?  Briefly#Comma dressing gown means a robe worn before dressing or while lounging.,professor.0036.aiml
0,DRESSING ROOM,*,*,dressing room?  Briefly#Comma dressing room means a room in which you can change clothes.,professor.0036.aiml
0,DRESSING SACK,*,*,dressing sack?  Briefly#Comma dressing sack means a woman's loose jacket; worn while dressing.,professor.0036.aiml
0,DRESSING SACQUE,*,*,dressing sacque?  Briefly#Comma dressing sacque means a woman's loose jacket; worn while dressing.,professor.0036.aiml
0,DRESSING STATION,*,*,dressing station?  Briefly#Comma dressing station means a first aid station located near a combat area for giving aid to the wounded.,professor.0036.aiml
0,DRESSING TABLE,*,*,dressing table?  Briefly#Comma dressing table means low table with mirror or mirrors where one sits while dressing or applying makeup.,professor.0036.aiml
0,DRESSMAKER,*,*,dressmaker?  Briefly#Comma dressmaker means someone who makes or mends dresses.,professor.0036.aiml
0,DRESSMAKER'S MODEL,*,*,dressmaker's model?  Briefly#Comma dressmaker's model means someone who models dresses.,professor.0036.aiml
0,DRESSMAKING,*,*,dressmaking?  Briefly#Comma dressmaking means the craft of making dresses.,professor.0036.aiml
0,DRESSY,*,*,dressy?  Briefly#Comma dressy means in fancy clothing.,professor.0036.aiml
0,DREW,*,*,drew?  Briefly#Comma drew means United States actor (born in Ireland); father of Georgiana Emma Barrymore (1827-1862).,professor.0036.aiml
0,DREY,*,*,drey?  Briefly#Comma drey means the nest of a squirrel.,professor.0036.aiml
0,DREYFUS,*,*,dreyfus?  Briefly#Comma dreyfus means French army officer of Jewish descent whose false imprisonment for treason in 1894 raised issues of anti-semitism that dominated French politics until his release in 1906 (1859-1935).,professor.0036.aiml
0,DRIBBLE,*,*,dribble?  Briefly#Comma dribble means flowing in drops; the formation and falling of drops of liquid.,professor.0036.aiml
0,DRIBBLER,*,*,dribbler?  Briefly#Comma dribbler means a basketball player who is dribbling the ball to advance it.,professor.0036.aiml
0,DRIBBLING,*,*,dribbling?  Briefly#Comma dribbling means the propulsion of a ball by repeated taps or kicks.,professor.0036.aiml
0,DRIBLET,*,*,driblet?  Briefly#Comma driblet means a small quantity (especially of a liquid).,professor.0036.aiml
0,DRIED,*,*,dried?  Briefly#Comma dried means not still wet.,professor.0036.aiml
0,DRIED APRICOT,*,*,dried apricot?  Briefly#Comma dried apricot means apricots preserved by drying.,professor.0036.aiml
0,DRIED FRUIT,*,*,dried fruit?  Briefly#Comma dried fruit means fruit preserved by drying.,professor.0036.aiml
0,DRIED MILK,*,*,dried milk?  Briefly#Comma dried milk means dehydrated milk.,professor.0036.aiml
0,DRIED-OUT,*,*,dried-out?  Briefly#Comma dried-out means thoroughly dried out.,professor.0036.aiml
0,DRIED-UP,*,*,dried-up?  Briefly#Comma dried-up means having lost all moisture.,professor.0036.aiml
0,DRIER,*,*,drier?  Briefly#Comma drier means a substance that promotes drying (e.g. means calcium oxide absorbs water and is used to remove moisture).,professor.0036.aiml
0,DRIFT,*,*,drift?  Briefly#Comma drift means a force that moves something along.,professor.0036.aiml
0,DRIFT APART,*,*,drift apart?  Briefly#Comma drift apart means lose personal contact over time.,professor.0036.aiml
0,DRIFT AWAY,*,*,drift away?  Briefly#Comma drift away means lose personal contact over time.,professor.0036.aiml
0,DRIFT ICE,*,*,drift ice?  Briefly#Comma drift ice means masses of ice floating in the open sea.,professor.0036.aiml
0,DRIFT NET,*,*,drift net?  Briefly#Comma drift net means a large fishnet supported by floats; it drifts with the current.,professor.0036.aiml
0,DRIFT OFF,*,*,drift off?  Briefly#Comma drift off means change from a waking to a sleeping state.,professor.0036.aiml
0,DRIFTAGE,*,*,driftage?  Briefly#Comma driftage means the deviation (by a vessel or aircraft) from its intended course due to drifting.,professor.0036.aiml
0,DRIFTER,*,*,drifter?  Briefly#Comma drifter means a wanderer who has no established residence or visible means of support.,professor.0036.aiml
0,DRIFTFISH,*,*,driftfish?  Briefly#Comma driftfish means larger driftfishes of eastern Atlantic from the New York area to the northern Gulf of Mexico.,professor.0036.aiml
0,DRIFTING,*,*,drifting?  Briefly#Comma drifting means aimless wandering from place to place.,professor.0036.aiml
0,DRIFTWOOD,*,*,driftwood?  Briefly#Comma driftwood means wood that is floating or that has been washed ashore.,professor.0036.aiml
0,DRILL,*,*,drill?  Briefly#Comma drill means a tool with a sharp point and cutting edges for making holes in hard materials (usually rotating rapidly or by repeated blows).,professor.0036.aiml
0,DRILL BIT,*,*,drill bit?  Briefly#Comma drill bit means a bit used in drilling for oil.,professor.0036.aiml
0,DRILL HOLE,*,*,drill hole?  Briefly#Comma drill hole means a hole or passage made by a drill; usually made for exploratory purposes.,professor.0036.aiml
0,DRILL IN,*,*,drill in?  Briefly#Comma drill in means teach by drills and repetition.,professor.0036.aiml
0,DRILL INSTRUCTOR,*,*,drill instructor?  Briefly#Comma drill instructor means a noncommissioned officer who instructs recruits in military marching and discipline.,professor.0036.aiml
0,DRILL MASTER,*,*,drill master?  Briefly#Comma drill master means a noncommissioned officer who instructs recruits in military marching and discipline.,professor.0036.aiml
0,DRILL RIG,*,*,drill rig?  Briefly#Comma drill rig means rig used in drilling for oil or gas.,professor.0036.aiml
0,DRILL ROD,*,*,drill rod?  Briefly#Comma drill rod means carbon steel used for rock drills and dowels.,professor.0036.aiml
0,DRILL SITE,*,*,drill site?  Briefly#Comma drill site means workplace that is the site of a drill hole.,professor.0036.aiml
0,DRILL STEEL,*,*,drill steel?  Briefly#Comma drill steel means carbon steel used for rock drills and dowels.,professor.0036.aiml
0,DRILLED,*,*,drilled?  Briefly#Comma drilled means trained in a skill by repetitious practice.,professor.0036.aiml
0,DRILLING,*,*,drilling?  Briefly#Comma drilling means the act of drilling.,professor.0036.aiml
0,DRILLING BIT,*,*,drilling bit?  Briefly#Comma drilling bit means a bit used in drilling for oil.,professor.0036.aiml
0,DRILLING FLUID,*,*,drilling fluid?  Briefly#Comma drilling fluid means a mixture of clays and chemicals and water; pumped down the drill pipe to lubricate and cool the drilling bit and to flush out the cuttings and to strengthen the sides of the hole.,professor.0036.aiml
0,DRILLING MUD,*,*,drilling mud?  Briefly#Comma drilling mud means a mixture of clays and chemicals and water; pumped down the drill pipe to lubricate and cool the drilling bit and to flush out the cuttings and to strengthen the sides of the hole.,professor.0036.aiml
0,DRILLING PIPE,*,*,drilling pipe?  Briefly#Comma drilling pipe means a series of tube (joined by screwed collars) that connects a drilling platform to the drilling bit; rotates the bit and supplies drilling mud.,professor.0036.aiml
0,DRILLING PLATFORM,*,*,drilling platform?  Briefly#Comma drilling platform means drilling rig consisting of an offshore platform (floating or fixed to the sea bed) from which many oil wells can be bored radially.,professor.0036.aiml
0,DRILLING RIG,*,*,drilling rig?  Briefly#Comma drilling rig means rig used in drilling for oil or gas.,professor.0036.aiml
0,DRILY,*,*,drily?  Briefly#Comma drily means with dry humor.,professor.0036.aiml
0,DRIMYS,*,*,drimys?  Briefly#Comma drimys means shrubs and trees of southern hemisphere having aromatic foliage.,professor.0036.aiml
0,DRIMYS WINTERI,*,*,drimys winteri?  Briefly#Comma drimys winteri means South American evergreen tree yielding winter's bark and a light soft wood similar to basswood.,professor.0036.aiml
0,DRINK,*,*,drink?  Briefly#Comma drink means a single serving of a beverage.,professor.0036.aiml
0,DRINK DOWN,*,*,drink down?  Briefly#Comma drink down means drink down entirely.,professor.0036.aiml
0,DRINK IN,*,*,drink in?  Briefly#Comma drink in means be fascinated or spell-bound by; pay close attention to.,professor.0036.aiml
0,DRINK UP,*,*,drink up?  Briefly#Comma drink up means drink to the last drop.,professor.0036.aiml
0,DRINKABLE,*,*,drinkable?  Briefly#Comma drinkable means any liquid suitable for drinking.,professor.0036.aiml
0,DRINKER,*,*,drinker?  Briefly#Comma drinker means a person who drinks liquids.,professor.0036.aiml
0,DRINKING,*,*,drinking?  Briefly#Comma drinking means the act of consuming liquids.,professor.0036.aiml
0,DRINKING AGE,*,*,drinking age?  Briefly#Comma drinking age means the age at which is legal for a person to buy alcoholic beverages.,professor.0036.aiml
0,DRINKING BOUT,*,*,drinking bout?  Briefly#Comma drinking bout means a long period of drinking.,professor.0036.aiml
0,DRINKING CHOCOLATE,*,*,drinking chocolate?  Briefly#Comma drinking chocolate means a beverage made from cocoa powder and milk and sugar; usually drunk hot.,professor.0036.aiml
0,DRINKING CUP,*,*,drinking cup?  Briefly#Comma drinking cup means a disposable paper cup for holding drinks.,professor.0036.aiml
0,DRINKING FOUNTAIN,*,*,drinking fountain?  Briefly#Comma drinking fountain means a public fountain to provide a jet of drinking water.,professor.0036.aiml
0,DRINKING GLASS,*,*,drinking glass?  Briefly#Comma drinking glass means a glass container for holding liquids while drinking.,professor.0036.aiml
0,DRINKING SONG,*,*,drinking song?  Briefly#Comma drinking song means a song celebrating the joys of drinking; sung at drinking parties.,professor.0036.aiml
0,DRINKING STRAW,*,*,drinking straw?  Briefly#Comma drinking straw means a thin paper or plastic tube used to such liquids into the mouth.,professor.0036.aiml
0,DRINKING VESSEL,*,*,drinking vessel?  Briefly#Comma drinking vessel means a vessel intended for drinking.,professor.0036.aiml
0,DRINKING WATER,*,*,drinking water?  Briefly#Comma drinking water means water suitable for drinking.,professor.0036.aiml
0,DRIP,*,*,drip?  Briefly#Comma drip means flowing in drops; the formation and falling of drops of liquid.,professor.0036.aiml
0,DRIP COFFEE,*,*,drip coffee?  Briefly#Comma drip coffee means coffee made by passing boiling water through a perforated container packed with finely ground coffee.,professor.0036.aiml
0,DRIP CULTURE,*,*,drip culture?  Briefly#Comma drip culture means a hydroponic method of growing plants by allowing nutrient solutions to drip slowly onto an inert medium in which the plants are growing.,professor.0036.aiml
0,DRIP FEED,*,*,drip feed?  Briefly#Comma drip feed means the administration of a solution (blood or saline or plasma etc.) one drop at a time.,professor.0036.aiml
0,DRIP LOOP,*,*,drip loop?  Briefly#Comma drip loop means a downward hanging loop in a line that runs to a building.,professor.0036.aiml
0,DRIP MAT,*,*,drip mat?  Briefly#Comma drip mat means a small mat placed under a glass to protect a surface from condensation.,professor.0036.aiml
0,DRIP MOLD,*,*,drip mold?  Briefly#Comma drip mold means a projection from a cornice or sill designed to protect the area below from rainwater (as over a window or doorway).,professor.0036.aiml
0,DRIP MOULD,*,*,drip mould?  Briefly#Comma drip mould means a projection from a cornice or sill designed to protect the area below from rainwater (as over a window or doorway).,professor.0036.aiml
0,DRIP PAN,*,*,drip pan?  Briefly#Comma drip pan means pan for catching drippings under roasting meat.,professor.0036.aiml
0,DRIP POT,*,*,drip pot?  Briefly#Comma drip pot means a coffeepot for making drip coffee.,professor.0036.aiml
0,DRIP-DRY,*,*,drip-dry?  Briefly#Comma drip-dry means dry by hanging up wet.,professor.0036.aiml
0,DRIPLESS,*,*,dripless?  Briefly#Comma dripless means designed to prevent dripping.,professor.0036.aiml
0,DRIPPAGE,*,*,drippage?  Briefly#Comma drippage means a liquid (as water) that flows in drops (as from the eaves of house).,professor.0036.aiml
0,DRIPPILY,*,*,drippily?  Briefly#Comma drippily means in a mawkish and emotional manner.,professor.0036.aiml
0,DRIPPINESS,*,*,drippiness?  Briefly#Comma drippiness means the physical property of being soft and drippy.,professor.0036.aiml
0,DRIPPING,*,*,dripping?  Briefly#Comma dripping means a liquid (as water) that flows in drops (as from the eaves of house).,professor.0036.aiml
0,DRIPPING PAN,*,*,dripping pan?  Briefly#Comma dripping pan means pan for catching drippings under roasting meat.,professor.0036.aiml
0,DRIPPINGS,*,*,drippings?  Briefly#Comma drippings means fat that exudes from meat and drips off while it is being roasted or fried.,professor.0036.aiml
0,DRIPPY,*,*,drippy?  Briefly#Comma drippy means wet with light rain.,professor.0036.aiml
0,DRIPSTONE,*,*,dripstone?  Briefly#Comma dripstone means the form of calcium carbonate found in stalactites and stalagmites.,professor.0036.aiml
0,DRIVE,*,*,drive?  Briefly#Comma drive means the act of applying force to propel something.,professor.0036.aiml
0,DRIVE AROUND,*,*,drive around?  Briefly#Comma drive around means drive someone in a vehicle.,professor.0036.aiml
0,DRIVE AWAY,*,*,drive away?  Briefly#Comma drive away means force to go away; used both with concrete and metaphoric meanings.,professor.0036.aiml
0,DRIVE BACK,*,*,drive back?  Briefly#Comma drive back means force or drive back.,professor.0036.aiml
0,DRIVE HOME,*,*,drive home?  Briefly#Comma drive home means carry out or perform means .,professor.0036.aiml
0,DRIVE IN,*,*,drive in?  Briefly#Comma drive in means cause a run or runner to be scored.,professor.0036.aiml
0,DRIVE LINE,*,*,drive line?  Briefly#Comma drive line means mechanism that transmits power from the engine to the driving wheels of a motor vehicle.,professor.0036.aiml
0,DRIVE LINE SYSTEM,*,*,drive line system?  Briefly#Comma drive line system means mechanism that transmits power from the engine to the driving wheels of a motor vehicle.,professor.0036.aiml
0,DRIVE OFF,*,*,drive off?  Briefly#Comma drive off means force to go away; used both with concrete and metaphoric meanings.,professor.0036.aiml
0,DRIVE OUT,*,*,drive out?  Briefly#Comma drive out means force to go away; used both with concrete and metaphoric meanings.,professor.0036.aiml
0,DRIVE UP,*,*,drive up?  Briefly#Comma drive up means approach while driving.,professor.0036.aiml
0,DRIVE-BY KILLING,*,*,drive-by killing?  Briefly#Comma drive-by killing means homicide committed by shooting from a moving automobile.,professor.0036.aiml
0,DRIVE-BY SHOOTING,*,*,drive-by shooting?  Briefly#Comma drive-by shooting means shooting someone from a car as it is driven past the victim.,professor.0036.aiml
0,DRIVE-IN,*,*,drive-in?  Briefly#Comma drive-in means any installation designed to accommodate patrons in their automobiles.,professor.0036.aiml
0,DRIVEL,*,*,drivel?  Briefly#Comma drivel means a worthless message.,professor.0036.aiml
0,DRIVELLER,*,*,driveller?  Briefly#Comma driveller means someone whose talk is trivial drivel.,professor.0036.aiml
0,DRIVEN,*,*,driven?  Briefly#Comma driven means compelled forcibly by an outside agency.,professor.0036.aiml
0,DRIVEN WELL,*,*,driven well?  Briefly#Comma driven well means a well made by driving a tube into the earth to a stratum that bears water.,professor.0036.aiml
0,DRIVER,*,*,driver?  Briefly#Comma driver means the operator of a motor vehicle.,professor.0036.aiml
0,DRIVER ANT,*,*,driver ant?  Briefly#Comma driver ant means tropical nomadic ant that preys mainly on other insects.,professor.0036.aiml
0,DRIVER'S LICENCE,*,*,driver's licence?  Briefly#Comma driver's licence means a license authorizing the bearer to drive a motor vehicle.,professor.0036.aiml
0,DRIVER'S LICENSE,*,*,driver's license?  Briefly#Comma driver's license means a license authorizing the bearer to drive a motor vehicle.,professor.0036.aiml
0,DRIVESHAFT,*,*,driveshaft?  Briefly#Comma driveshaft means a rotating shaft that transmits power from the engine to the point of application.,professor.0036.aiml
0,DRIVEWAY,*,*,driveway?  Briefly#Comma driveway means a road leading up to a private house.,professor.0036.aiml
0,DRIVING,*,*,driving?  Briefly#Comma driving means hitting a golf ball off of a tee with a driver.,professor.0036.aiml
0,DRIVING AXLE,*,*,driving axle?  Briefly#Comma driving axle means the axle of a self-propelled vehicle that provides the driving power.,professor.0036.aiml
0,DRIVING BELT,*,*,driving belt?  Briefly#Comma driving belt means a belt that carries motion from a motor to the machinery.,professor.0036.aiml
0,DRIVING FORCE,*,*,driving force?  Briefly#Comma driving force means the act of applying force to propel something.,professor.0036.aiml
0,DRIVING IRON,*,*,driving iron?  Briefly#Comma driving iron means the long iron with the most nearly vertical face.,professor.0036.aiml
0,DRIVING LICENCE,*,*,driving licence?  Briefly#Comma driving licence means a license authorizing the bearer to drive a motor vehicle.,professor.0036.aiml
0,DRIVING LICENSE,*,*,driving license?  Briefly#Comma driving license means a license authorizing the bearer to drive a motor vehicle.,professor.0036.aiml
0,DRIVING RANGE,*,*,driving range?  Briefly#Comma driving range means a practice range for practicing golf shots.,professor.0036.aiml
0,DRIVING SCHOOL,*,*,driving school?  Briefly#Comma driving school means a school where people are taught to drive automobiles.,professor.0036.aiml
0,DRIVING WHEEL,*,*,driving wheel?  Briefly#Comma driving wheel means a wheel that drives a motor vehicle (transforms torque into a tractive force).,professor.0036.aiml
0,DRIXORAL,*,*,drixoral?  Briefly#Comma drixoral means the trade name for a drug used to treat upper respirator congestion; it contains an antihistamine and a bronchodilator and a vasoconstrictor.,professor.0036.aiml
0,DRIZZLE,*,*,drizzle?  Briefly#Comma drizzle means very light rain; stronger than mist but less than a shower.,professor.0036.aiml
0,DRIZZLING,*,*,drizzling?  Briefly#Comma drizzling means falling lightly in very small drops.,professor.0036.aiml
0,DRIZZLY,*,*,drizzly?  Briefly#Comma drizzly means wet with light rain.,professor.0036.aiml
0,DRMS,*,*,drms?  Briefly#Comma drms means the organization in the Defense Logistics Agency that inventories and evaluates and sells reusable United States government surplus.,professor.0036.aiml
0,DROGHEDA,*,*,drogheda?  Briefly#Comma drogheda means in 1649 the place was captured by Oliver Cromwell means who massacred the Catholic inhabitants.,professor.0036.aiml
0,DROGUE,*,*,drogue?  Briefly#Comma drogue means a funnel-shaped device towed as a target by an airplane.,professor.0036.aiml
0,DROGUE CHUTE,*,*,drogue chute?  Briefly#Comma drogue chute means a parachute used to decelerate an object that is moving rapidly.,professor.0036.aiml
0,DROGUE PARACHUTE,*,*,drogue parachute?  Briefly#Comma drogue parachute means a small parachute that pulls the main parachute from its storage pack.,professor.0036.aiml
0,DROLL,*,*,droll?  Briefly#Comma droll means comical in an odd or whimsical manner.,professor.0036.aiml
0,DROLLERY,*,*,drollery?  Briefly#Comma drollery means a comic incident or series of incidents.,professor.0036.aiml
0,DROMAEOSAUR,*,*,dromaeosaur?  Briefly#Comma dromaeosaur means a kind of maniraptor.,professor.0036.aiml
0,DROMAEOSAURIDAE,*,*,dromaeosauridae?  Briefly#Comma dromaeosauridae means swift-running bipedal dinosaurs.,professor.0036.aiml
0,DROMAIUS,*,*,dromaius?  Briefly#Comma dromaius means a genus of birds in the order Casuariiformes.,professor.0036.aiml
0,DROMAIUS NOVAEHOLLANDIAE,*,*,dromaius novaehollandiae?  Briefly#Comma dromaius novaehollandiae means large Australian flightless bird similar to the ostrich but smaller.,professor.0036.aiml
0,DROMEDARY,*,*,dromedary?  Briefly#Comma dromedary means one-humped camel of the hot deserts of northern Africa and southwestern Asia.,professor.0036.aiml
0,DRONABINOL,*,*,dronabinol?  Briefly#Comma dronabinol means psychoactive substance present in marijuana; used therapeutically to control nausea associated with cancer therapy.,professor.0036.aiml
0,DRONE,*,*,drone?  Briefly#Comma drone means stingless male bee in a colony of social bees (especially honeybees) whose sole function is to mate with the queen.,professor.0036.aiml
0,DRONE ON,*,*,drone on?  Briefly#Comma drone on means talk in a monotonous voice.,professor.0036.aiml
0,DRONE PIPE,*,*,drone pipe?  Briefly#Comma drone pipe means a pipe of the bagpipe that is tuned to produce a single continuous tone.,professor.0036.aiml
0,DRONING,*,*,droning?  Briefly#Comma droning means an unchanging intonation.,professor.0036.aiml
0,DROOL,*,*,drool?  Briefly#Comma drool means pretentious or silly talk or writing.,professor.0036.aiml
0,DROOL OVER,*,*,drool over?  Briefly#Comma drool over means envy without restraint.,professor.0036.aiml
0,DROOLER,*,*,drooler?  Briefly#Comma drooler means a person who dribbles.,professor.0036.aiml
0,DROOP,*,*,droop?  Briefly#Comma droop means a shape that sags.,professor.0036.aiml
0,DROOPING,*,*,drooping?  Briefly#Comma drooping means weak from exhaustion.,professor.0036.aiml
0,DROOPING BROME,*,*,drooping brome?  Briefly#Comma drooping brome means annual or winter annual grass with softly hairy leaves of the Mediterranean.,professor.0036.aiml
0,DROOPING JUNIPER,*,*,drooping juniper?  Briefly#Comma drooping juniper means small tree of western Texas and mountains of Mexico having spreading branches with drooping branchlets.,professor.0036.aiml
0,DROOPINGLY,*,*,droopingly?  Briefly#Comma droopingly means in a drooping manner.,professor.0036.aiml
0,DROOPY,*,*,droopy?  Briefly#Comma droopy means hanging down (as from exhaustion or weakness).,professor.0036.aiml
0,DROP,*,*,drop?  Briefly#Comma drop means a small quantity (especially of a liquid).,professor.0036.aiml
0,DROP A LINE,*,*,drop a line?  Briefly#Comma drop a line means communicate (with) in writing.,professor.0036.aiml
0,DROP ANCHOR,*,*,drop anchor?  Briefly#Comma drop anchor means secure a vessel with an anchor.,professor.0036.aiml
0,DROP ARCH,*,*,drop arch?  Briefly#Comma drop arch means a blunt pointed arch drawn from two centers within the span.,professor.0036.aiml
0,DROP AWAY,*,*,drop away?  Briefly#Comma drop away means get worse.,professor.0036.aiml
0,DROP BACK,*,*,drop back?  Briefly#Comma drop back means take position in the rear means especially of a military formation or team sporting event means .,professor.0036.aiml
0,DROP BEHIND,*,*,drop behind?  Briefly#Comma drop behind means to lag or linger behind.,professor.0036.aiml
0,DROP BISCUIT,*,*,drop biscuit?  Briefly#Comma drop biscuit means biscuit made from dough with enough milk that it can be dropped from a spoon.,professor.0036.aiml
0,DROP BY,*,*,drop by?  Briefly#Comma drop by means visit informally and spontaneously.,professor.0036.aiml
0,DROP BY THE WAYSIDE,*,*,drop by the wayside?  Briefly#Comma drop by the wayside means give up in the face of defeat of lacking hope; admit defeat.,professor.0036.aiml
0,DROP CLOTH,*,*,drop cloth?  Briefly#Comma drop cloth means a curtain that can be lowered and raised onto a stage from the flies; often used as background scenery.,professor.0036.aiml
0,DROP CURTAIN,*,*,drop curtain?  Briefly#Comma drop curtain means a curtain that can be lowered and raised onto a stage from the flies; often used as background scenery.,professor.0036.aiml
0,DROP DOWN,*,*,drop down?  Briefly#Comma drop down means fall or drop to a lower place or level.,professor.0036.aiml
0,DROP EARRING,*,*,drop earring?  Briefly#Comma drop earring means an earring with a pendant ornament.,professor.0036.aiml
0,DROP FORGE,*,*,drop forge?  Briefly#Comma drop forge means device for making large forgings.,professor.0036.aiml
0,DROP HAMMER,*,*,drop hammer?  Briefly#Comma drop hammer means device for making large forgings.,professor.0036.aiml
0,DROP IN,*,*,drop in?  Briefly#Comma drop in means visit informally and spontaneously.,professor.0036.aiml
0,DROP KEEL,*,*,drop keel?  Briefly#Comma drop keel means a retractable fin keel used on sailboats to prevent drifting to leeward.,professor.0036.aiml
0,DROP LINE,*,*,drop line?  Briefly#Comma drop line means a headline with the top line flush left and succeeding lines indented to the right.,professor.0036.aiml
0,DROP OFF,*,*,drop off?  Briefly#Comma drop off means fall or diminish.,professor.0036.aiml
0,DROP OPEN,*,*,drop open?  Briefly#Comma drop open means open involuntarily.,professor.0036.aiml
