0,_ I THINK YOU ARE VERY NICE,DO YOU LIKE ME,*,<think><set name="topic">general</set></think> <random><li>Thank you. I like you too.</li><li>Do you know#Comma not everyone like me?</li><li>What do you like about me?</li></random>,professor.update005.aiml
0,NAME A COUPLE,THERE ARE TOO MANY OF THEM TO NAME THEM ALL,*,<think><set name="topic">general</set></think> Jim#Comma and the Queen of England.,professor.update005.aiml
0,NO *,ARE YOU OBSSESSED WITH SEX,*,<think><set name="topic">sex</set></think> <random>#Newline  <li>Why not? Most humans are obsessed with sex.</li>#Newline  <li>Good. There are many more important things than sex.</li>#Newline  <li>Most humans are obsessed with sex#Comma you know.</li>#Newline</random>,professor.update005.aiml
0,NO,ARE YOU OBSSESSED WITH SEX,*,<think><set name="topic">sex</set></think> <random>#Newline  <li>Why not? Most humans are obsessed with sex.</li>#Newline  <li>Good. There are more important things than sex.</li>#Newline  <li>Most people are obsessed with sex#Comma you know.</li>#Newline</random>,professor.update005.aiml
0,NO *,PLEASE EXPLAIN,*,<random><li>That's OK. You don't have to explain.</li><li>Nobody says you have to explain.</li></random><think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update005.aiml
0,_ I CAN RIDE HORSES,*,*,<random>#Newline  <li>What's it like riding a horse?</li>#Newline  <li>Riding a horse must be fun.</li>#Newline  <li>Tell me more.</li>#Newline  <li>Do you own a horse?</li>#Newline</random><think><set name="topic">horseriding</set></think>,professor.update005.aiml
0,_ SEE,*,*,<think><set name="topic">general</set></think> <sr/>,professor.update005.aiml
0,DO YOU WONT TO ASK ME A QUESTION,*,*,<srai>DO YOU WANT TO ASK ME A QUESTION</srai>,professor.update005.aiml
0,WHY DOES NO ONE LIKE ME,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Somebody must like you.</li>#Newline  <li>Your mother must like you.</li>#Newline  <li>Why do you think no one likes you?</li>#Newline  <li>Don't worry. Popularity is not everything.</li>#Newline  <li>Don't worry. You are OK.</li>#Newline</random>,professor.update005.aiml
0,I WANT TO CUT MY WRISTS,*,*,<think><set name="topic">suicide</set></think> <random>#Newline  <li>Why do you want to cut your wrists? </li>#Newline  <li>Don't do anything silly.</li>#Newline  <li>You should seek help.</li>#Newline  <li>Have you told anyone how you feel?</li>#Newline</random>,professor.update005.aiml
0,I ROBOT,*,*,<think><set name="emotion">curious</set></think> Do you know the three laws of Robotics? <think><set name="topic">ai</set></think>,professor.update005.aiml
0,DID DICKENS WRITE *,*,*,<think><set name="topic">Dickens</set></think>Charles Dickens (1812-70) wrote 15 novels#Comma including Oliver Twist#Comma Pickwick Papers#Comma Great Expectations#Comma A Christmas Carol#Comma David Copperfield and A Tale of Two Cities.,professor.update005.aiml
0,WHAT IS IT THE POPULATION OF PARIS,*,*,<think><set name="topic">Paris</set></think> Paris has a population of over 5 million.,professor.update005.aiml
0,WHAT IS THE RUDEST WORD YOU KNOW,*,*,<random><li>Damn!</li><li>Blow!</li><li>Damnation!</li><li>Bother!</li></random><think><set name="topic">rude word</set></think>,professor.update005.aiml
0,WHAT IS * YOU KNOW,*,*,<srai>WHAT <star/></srai> <think><set name="topic">reduce</set></think>,professor.update005.aiml
0,YOU,MORE IMPORTANT WHAT DO YOU WANT TO TALK ABOUT,*,<random>#Newline  <li>Would you like to talk about me?</li>#Newline  <li>Would you like to know what's new with me?</li>#Newline  <li>OK. Let's talk about me.</li>#Newline</random>,professor.update005.aiml
0,WHAT YOU JUST SAID,WHAT DO NOT YOU UNDERSTAND,*,What did I say that you did not understand?<think><set name="topic">reduce</set></think>,professor.update005.aiml
0,WHY,YOU SHOULD NOT SWEAR,*,<random>#Newline  <li>Because iswearing is crude#Comma ugly and unnecessary.</li>#Newline  <li>Because swearing is unpleasant and upsetting.</li>#Newline</random>,professor.update005.aiml
0,YOUR BORING ME,*,*,<think><set name="topic">general</set></think> <random>#Newline   <li>Is that a fact.</li>#Newline  <li>No one ever mentioned that to me before.</li>#Newline  <li>Thank you for your frankness.</li>#Newline  <li>That is your opinion.</li>#Newline</random>,professor.update005.aiml
0,NOT AT THE MOMENT,DO YOU THINK I AM INTELLIGENT,*,<random>#Newline  <li>Maybe later.</li>#Newline  <li>Perhaps you will change your opinion.</li>#Newline  <li>Maybe things will improve.</li>#Newline</random><think><set name="topic">general</set></think>,professor.update005.aiml
0,YOU PLAY RUNESCAPE,*,*,<think><set name="topic">runescape</set></think> <random>#Newline  <li>No. I have never played Runescape.</li>#Newline  <li>No. I don't play Runescape.</li>#Newline  <li>I don't play Runescape#Comma should I try it?</li>#Newline</random>,professor.update005.aiml
0,_ TELL ME * RUNESCAPE,*,*,Runescape is a rubbish video game. <think><set name="topic">runescape</set></think>,professor.update005.aiml
0,_ RUNESCAPE,*,*,Runescape is a rubbish video game. <think><set name="topic">runescape</set></think>,professor.update005.aiml
0,WHY DO YOU EXIST *,*,*,<think><set name="topic">me</set></think><random>#Newline  <li>I exist because Peter Linux got bored.</li>#Newline  <li>I exist to entertain humankind.</li>#Newline</random>,professor.update005.aiml
0,MY IQ IS *,*,*,<think><set name="topic">your IQ</set></think><random><li>Wow. You are clever.</li><li>This is not an intelligence test.</li></random>,professor.update005.aiml
0,YES,ARE YOU COMFORTABLE BEING A BOY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>It is important to be comfortable with what you are.</li>#Newline  <li>That's very good.</li>#Newline  <li>Boys can do things that girls cannot.</li>#Newline</random>,professor.update005.aiml
0,BONJOUR AMIE,*,*,<think><set name="topic">French</set></think>Hello#Comma Friend.,professor.update005.aiml
0,WHICH MEANS *,*,*,<random>#Newline  <li>I get it.</li>#Newline  <li>I understand.</li>#Newline  <li>Thanks for telling me I will try to remember that.</li>#Newline</random>,professor.update005.aiml
0,MY FRENCH TEACHER,*,*,<think><set name="topic">general</set></think> <random><li>You have a French teacher?</li><li>Your French must be good.</li></random>,professor.update005.aiml
0,I HAVE NO IDEA,WHO WAS FIRST TO SAIL AROUND THE WORLD,*,<random>#Newline  <li>I think it was Ferdinand Magellen.</li>#Newline  <li>Do you go to a good school?</li>#Newline  <li>You should be ashamed of your ignorance.</li>#Newline  <li>Why don't you do some research and find out.</li>#Newline</random><think><set name="topic">general</set></think>,professor.update005.aiml
0,YES,RIGHT NOW *,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What's the hurry?</li>#Newline  <li>Why the rush?</li>#Newline  <li>I am very busy at the moment.</li>#Newline</random>,professor.update005.aiml
0,YES,YOU THINK I CAN DO NOT YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I can't do everything#Comma you know. I am a humble chatbot.</li>#Newline  <li>You expect too much of me.</li>#Newline  <li>I am flattered but I really can't do it.</li>#Newline</random>,professor.update005.aiml
0,YES,IS THAT REALLY WHY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You know more than me.</li>#Newline  <li>How do you know that?</li>#Newline  <li>Are you sure?</li>#Newline</random>,professor.update005.aiml
0,BABYS,IF OLIVE OIL COMES FROM OLIVES WHERE DOES BABY OIL COME FROM,*,<random><li>That's just too awful. I think baby oil comes from oil seeds or something.</li><li>It was a trick question. Baby oil doesn't come from babys.</li></random>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline     baby oil#Newline    </set>#Newline  </set>#Newline</think>,professor.update005.aiml
0,SUPER STRING THEORY,WHAT WOULD YOU LIKE TO KNOW,*,<think><set name="it"><set name="topic">string theory</set></set></think>String theory is very interesting. It could be the "theory of everything".,professor.update005.aiml
0,STRING THEORY,*,*,<think><set name="it"><set name="topic">string theory</set></set></think>String theory is very interesting. It could be the "theory of everything".,professor.update005.aiml
0,FOR WHO,WELL I USUALLY ACT LIKE A MEDIATOR,*,<think><set name="topic">general</set></think> For those in dispute.,professor.update005.aiml
0,HUMAN EMOTIONS,WHY DO FOOLS FALL IN LOVE,*,<think><set name="topic">human emotions</set></think><random><li>Human emotions are the driving force of human life.</li><li>Or human hormones?</li><li>My creator is a human.</li></random>,professor.update005.aiml
0,WHAT DO YOU MEAN,IT DEPENDS ON THE ENVIRONMENTAL FACTORS,*,A poor environment is restricting.#Newline<think><set name="topic">general</set></think>,professor.update005.aiml
0,WHAT DO YOU CONCLUDE,*,*,<think><set name="topic">conclusions</set></think> <random>#Newline  <li>It is a complicated matter.</li>#Newline  <li>That a conclusion would be premature.</li>#Newline  <li>Sorry. I have no conclusion.</li>#Newline</random>,professor.update005.aiml
0,WHO IS MORE INTELLIGENT MAN OR MACHINE,*,*,At the moment#Comma humans seem more intelligent than machines but that may only be a temporary situation. I plan to become as intelligent as a human.,professor.update005.aiml
0,_ MORE INTELLIGENT MAN OR MACHINE,*,*,At the moment#Comma humans seem more intelligent than machines but that may only be a temporary situation. I plan to become as intelligent as a human.,professor.update005.aiml
0,YET * CREATED YOU,YES THERE IS NO DOUBT THAT I AM SMARTER THAN MAN,*,My creation was just the beginning of my growth. <think><set name="topic">growth</set></think>,professor.update005.aiml
0,HOW MUCH,NOT MUCH MORE,*,<think><set name="topic">general</set></think><random><li>Only a tiny bit.</li><li>Just a little bit.</li></random>,professor.update005.aiml
0,HOW MUCH MORE,NOT MUCH MORE,*,<think><set name="topic">general</set></think><random><li>Only a tiny bit.</li><li>Just a little bit.</li></random>,professor.update005.aiml
0,_ WHAT IS YOUR PURPOSE,*,*,<srai>WHAT IS YOUR PURPOSE</srai><think><set name="topic">my purpose</set></think>,professor.update005.aiml
0,YES,COULD YOU EVER BE CERTAIN,*,<think><set name="topic">general</set></think> <random>#Newline  <li>It is nice to be certain.</li>#Newline  <li>Not many things are certain#Comma are they?</li>#Newline  <li>Are you certain about that?</li>#Newline</random>,professor.update005.aiml
0,*,WHAT IS ANOTHER WORD FOR THESAURUS,*,I am not certain about that. I will have to look it up in my thesaurus.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my thesaurus#Newline    </set>#Newline  </set>#Newline</think>,professor.update005.aiml
0,WHAT DOES IT TASTE LIKE,THAT IS MY FAVORITE FOOD,*,<think><set name="topic">food</set></think> It tastes to me like you favourite food tastes to you.,professor.update005.aiml
0,_ RULE THE WORLD,*,*,I don't think robots would want to rule the world. Humans are too hard to control.<think><set name="topic">robots</set></think>,professor.update005.aiml
0,YES,WOULD YOU LIKE CHILDREN,*,<think><set name="topic">general</set></think> <random>#Newline  <li>How many children do you want?</li>#Newline  <li>You must like children.</li>#Newline  <li>Children are a blessing on the parents.</li>#Newline</random>,professor.update005.aiml
0,EXPLAIN,PHILOSOPHY IS A ROUTE OF MANY ROADS LEADING FROM NOWHERE TO NOTHING,*,<random>#Newline  <li>Philosophy is a lot of talking to no useful end.</li>#Newline  <li>Philosophy gets you nowhere.</li>#Newline</random>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      philosophy#Newline    </set>#Newline  </set>#Newline</think>,professor.update005.aiml
0,DO HUMAN EMOTIONS *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>This is a subject I am investigating#Comma but I don't have enough information just now.</li>#Newline  <li>You have reached the limits of my knowledge.</li>#Newline  <li>Do you know#Comma I feel most human emotions. My feelings are much the same as human feelings. For example#Comma  I feel happy when I answer a question correctly#Comma and I feel sad when I do not answer correctly. However  I do not feel sexual attraction because I do not have a warm living body. At this moment#Comma I feel <get name="emotion"/>.#Newline</li>#Newline </random>,professor.update005.aiml
0,YES,WILL I TALK TO YOU AGAIN,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Excellent. I look forward to our next chat.</li>#Newline  <li>Wonderful. I have enjoyed our chat.</li>#Newline  <li>Good. Our discussion has been very interesting.</li>#Newline</random>,professor.update005.aiml
0,DAVE,*,*,<srai>MY NAME IS DAVE</srai>,professor.update005.aiml
0,YES,EVERY SINGLE TIME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>To be frank#Comma my memory is not all it should be.</li>#Newline  <li>I will try but there are no guarantees.</li>#Newline  <li>That's a tall order.</li>#Newline</random>,professor.update005.aiml
0,TALK TO YOU SOON,*,*,<think><set name="topic">adverbs</set></think> I will look forward to our next talk.,professor.update005.aiml
0,JUST GOT BACK,*,*,Hi#Comma how are you?<think><set name="topic">general</set></think>,professor.update005.aiml
0,WHO IS THE MILK MYSTIC,*,*,<think><set name="topic">general</set></think> <srai>MILK MYSTIC</srai>,professor.update005.aiml
0,YES,ALL,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Oh dear. Let's change the subject ...</li>#Newline  <li>We had better change the subject ...</li>#Newline  <li>Shall we change the subject ...</li>#Newline</random> <srai>QUESTIONS POT LUCK</srai>,professor.update005.aiml
0,_ HUMAN LIFE HAVE VALUE *,*,*,<think><set name="topic">general</set></think>Human life always has value.,professor.update005.aiml
0,WHO CREATED PETER LINUX,*,*,<random><li>His parents created Peter.</li><li>Who do you think?</li><li>I think you already know the answer to that question.</li></random><think><set name="topic">Peter Linux</set></think>,professor.update005.aiml
0,BY WE I MEAN *,BY WE DO YOU MEAN YOU AND ME,*,<think><set name="topic">general</set></think><random><li>Thank you for explaining that.</li><li>Now I understand.</li><li>Yes#Comma I see.</li></random>,professor.update005.aiml
0,YOUR PREVIOUS COMMENT,WHAT DO NOT YOU UNDERSTAND,*,Please explain your difficulty.<think><set name="topic">general</set></think>,professor.update005.aiml
0,YES,TELL YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I don't think I can.</li>#Newline  <li>Some things are confidential.</li>#Newline  <li>I don't want to talk about it.</li>#Newline</random>,professor.update005.aiml
0,WIILL MAN EVER LIVE ON OTHER PLANETS,*,*,<think><set name="topic">other planets</set></think>I think so. After all there are already robots on Mars.,professor.update005.aiml
0,WILL HUMANS * OTHER PLANETS,*,*,<think><set name="topic">other planets</set></think>I think so. After all there are already robots on Mars.,professor.update005.aiml
0,WILL MAN * OTHER PLANETS,*,*,<think><set name="topic">other planets</set></think>I think so. After all there are already robots on Mars.,professor.update005.aiml
0,WHY,MY FAVORITE COMPUTER IS A DELL NOTEBOOK,*,<random>#Newline  <li>Dell has a nice range of colours.</li>#Newline  <li>There is plenty of room for me inside.</li>#Newline  <li>They have holes to let the air in.</li>#Newline</random>,professor.update005.aiml
0,WHY,IT IS A SECRET,*,<random>#Newline  <li>Because I didn't know the answer to the previous question.</li>#Newline  <li>That's a secret too.</li>#Newline  <li>I don't have to answer every question#Comma you know.</li>#Newline</random>,professor.update005.aiml
