0,GENUS IXIA,*,*,<think><set name="topic">genus ixia</set></think>  Briefly#Comma genus ixia means a monocotyledonous genus of the family Iridaceae.,AIML Ency 9.aiml
0,GENUS IXOBRYCHUS,*,*,<think><set name="topic">genus ixobrychus</set></think>  Briefly#Comma genus ixobrychus means bitterns.,AIML Ency 9.aiml
0,GENUS IXODES,*,*,<think><set name="topic">genus ixodes</set></think>  Briefly#Comma genus ixodes means type genus of the family Ixodidae.,AIML Ency 9.aiml
0,GENUS JABIRU,*,*,<think><set name="topic">genus jabiru</set></think>  Briefly#Comma genus jabiru means jabirus.,AIML Ency 9.aiml
0,GENUS JACKSONIA,*,*,<think><set name="topic">genus jacksonia</set></think>  Briefly#Comma genus jacksonia means genus of yellow-flowered Australian unarmed or spiny shrubs without true leaves but having leaflike stems or branches.,AIML Ency 9.aiml
0,GENUS JACQUINIA,*,*,<think><set name="topic">genus jacquinia</set></think>  Briefly#Comma genus jacquinia means sometimes placed in family Myrsinaceae.,AIML Ency 9.aiml
0,GENUS JACULUS,*,*,<think><set name="topic">genus jaculus</set></think>  Briefly#Comma genus jaculus means jerboas.,AIML Ency 9.aiml
0,GENUS JAMBOS,*,*,<think><set name="topic">genus jambos</set></think>  Briefly#Comma genus jambos means used in some classifications for rose apples (Eugenia jambos).,AIML Ency 9.aiml
0,GENUS JAMESONIA,*,*,<think><set name="topic">genus jamesonia</set></think>  Briefly#Comma genus jamesonia means xerophytic ferns of South America.,AIML Ency 9.aiml
0,GENUS JASMINUM,*,*,<think><set name="topic">genus jasminum</set></think>  Briefly#Comma genus jasminum means shrubs and woody climbers mostly of tropical and temperate Old World: jasmine; jessamine.,AIML Ency 9.aiml
0,GENUS JATROPHA,*,*,<think><set name="topic">genus jatropha</set></think>  Briefly#Comma genus jatropha means a mainly tropical genus of American plant belonging to the family Euphorbiaceae.,AIML Ency 9.aiml
0,GENUS JAVANTHROPUS,*,*,<think><set name="topic">genus javanthropus</set></think>  Briefly#Comma genus javanthropus means former genus of primitive man; now Homo soloensis: comprises Solo man.,AIML Ency 9.aiml
0,GENUS JORDANELLA,*,*,<think><set name="topic">genus jordanella</set></think>  Briefly#Comma genus jordanella means flagfishes.,AIML Ency 9.aiml
0,GENUS JUGLANS,*,*,<think><set name="topic">genus juglans</set></think>  Briefly#Comma genus juglans means type genus of the Juglandaceae.,AIML Ency 9.aiml
0,GENUS JUNCO,*,*,<think><set name="topic">genus junco</set></think>  Briefly#Comma genus junco means American finches.,AIML Ency 9.aiml
0,GENUS JUNCUS,*,*,<think><set name="topic">genus juncus</set></think>  Briefly#Comma genus juncus means type genus of the Juncaceae; perennial tufted glabrous marsh plants of temperate regions: rushes.,AIML Ency 9.aiml
0,GENUS JUNIPERUS,*,*,<think><set name="topic">genus juniperus</set></think>  Briefly#Comma genus juniperus means junipers.,AIML Ency 9.aiml
0,GENUS JYNX,*,*,<think><set name="topic">genus jynx</set></think>  Briefly#Comma genus jynx means wrynecks.,AIML Ency 9.aiml
0,GENUS KAKATOE,*,*,<think><set name="topic">genus kakatoe</set></think>  Briefly#Comma genus kakatoe means a genus of Psittacidae.,AIML Ency 9.aiml
0,GENUS KALMIA,*,*,<think><set name="topic">genus kalmia</set></think>  Briefly#Comma genus kalmia means erect evergreen shrubs: mountain laurel.,AIML Ency 9.aiml
0,GENUS KALOTERMES,*,*,<think><set name="topic">genus kalotermes</set></think>  Briefly#Comma genus kalotermes means type genus of Kalotermitidae; termites destructive of wood and living trees.,AIML Ency 9.aiml
0,GENUS KATSUWONUS,*,*,<think><set name="topic">genus katsuwonus</set></think>  Briefly#Comma genus katsuwonus means oceanic bonitos; in some classifications placed in its own family Katsuwonidae.,AIML Ency 9.aiml
0,GENUS KENNEDIA,*,*,<think><set name="topic">genus kennedia</set></think>  Briefly#Comma genus kennedia means genus of Australian woody vines having showy red or purplish flowers.,AIML Ency 9.aiml
0,GENUS KENNEDYA,*,*,<think><set name="topic">genus kennedya</set></think>  Briefly#Comma genus kennedya means genus of Australian woody vines having showy red or purplish flowers.,AIML Ency 9.aiml
0,GENUS KENYAPITHECUS,*,*,<think><set name="topic">genus kenyapithecus</set></think>  Briefly#Comma genus kenyapithecus means extinct primate having powerful chewing muscles along with large molars and small incisors; fossils found in Kenya.,AIML Ency 9.aiml
0,GENUS KETELEERIA,*,*,<think><set name="topic">genus keteleeria</set></think>  Briefly#Comma genus keteleeria means a genus of Keteleeria.,AIML Ency 9.aiml
0,GENUS KHAYA,*,*,<think><set name="topic">genus khaya</set></think>  Briefly#Comma genus khaya means African mahogany trees.,AIML Ency 9.aiml
0,GENUS KIGGELARIA,*,*,<think><set name="topic">genus kiggelaria</set></think>  Briefly#Comma genus kiggelaria means small genus of South African shrubs or small trees.,AIML Ency 9.aiml
0,GENUS KINOSTERNON,*,*,<think><set name="topic">genus kinosternon</set></think>  Briefly#Comma genus kinosternon means type genus of the Kinosternidae.,AIML Ency 9.aiml
0,GENUS KIRKIA,*,*,<think><set name="topic">genus kirkia</set></think>  Briefly#Comma genus kirkia means small genus of tropical South African trees and shrubs.,AIML Ency 9.aiml
0,GENUS KLEBSIELLA,*,*,<think><set name="topic">genus klebsiella</set></think>  Briefly#Comma genus klebsiella means a genus of bacteria.,AIML Ency 9.aiml
0,GENUS KNIGHTIA,*,*,<think><set name="topic">genus knightia</set></think>  Briefly#Comma genus knightia means small genus of trees or shrubs of New Zealand and New Caledonia.,AIML Ency 9.aiml
0,GENUS KNIPHOFIA,*,*,<think><set name="topic">genus kniphofia</set></think>  Briefly#Comma genus kniphofia means genus of showy clump-forming African herbs with grasslike leaves; sometimes placed in family Aloeaceae.,AIML Ency 9.aiml
0,GENUS KOBUS,*,*,<think><set name="topic">genus kobus</set></think>  Briefly#Comma genus kobus means African antelopes: waterbucks.,AIML Ency 9.aiml
0,GENUS KOCHIA,*,*,<think><set name="topic">genus kochia</set></think>  Briefly#Comma genus kochia means summer cypress.,AIML Ency 9.aiml
0,GENUS KOELLIA,*,*,<think><set name="topic">genus koellia</set></think>  Briefly#Comma genus koellia means American mountain mint.,AIML Ency 9.aiml
0,GENUS KOGIA,*,*,<think><set name="topic">genus kogia</set></think>  Briefly#Comma genus kogia means pygmy sperm whales.,AIML Ency 9.aiml
0,GENUS KOHLERIA,*,*,<think><set name="topic">genus kohleria</set></think>  Briefly#Comma genus kohleria means genus of tropical American shrubs.,AIML Ency 9.aiml
0,GENUS KOLKWITZIA,*,*,<think><set name="topic">genus kolkwitzia</set></think>  Briefly#Comma genus kolkwitzia means Chinese genus of 1 species: beauty bush.,AIML Ency 9.aiml
0,GENUS KOSTELETZYA,*,*,<think><set name="topic">genus kosteletzya</set></think>  Briefly#Comma genus kosteletzya means small genus of herbs of southeastern United States and tropical America and Africa.,AIML Ency 9.aiml
0,GENUS KRIGIA,*,*,<think><set name="topic">genus krigia</set></think>  Briefly#Comma genus krigia means small herbs closely related to chicory: dwarf dandelions.,AIML Ency 9.aiml
0,GENUS KRYPTEROPHANERON,*,*,<think><set name="topic">genus krypterophaneron</set></think>  Briefly#Comma genus krypterophaneron means a genus of fish in the family Anomalopidae.,AIML Ency 9.aiml
0,GENUS KYPHOSUS,*,*,<think><set name="topic">genus kyphosus</set></think>  Briefly#Comma genus kyphosus means type genus of the Kyphosidae.,AIML Ency 9.aiml
0,GENUS LABLAB,*,*,<think><set name="topic">genus lablab</set></think>  Briefly#Comma genus lablab means 1 species: hyacinth bean.,AIML Ency 9.aiml
0,GENUS LABURNUM,*,*,<think><set name="topic">genus laburnum</set></think>  Briefly#Comma genus laburnum means flowering shrubs or trees having bright yellow flowers; all parts of the plant are poisonous.,AIML Ency 9.aiml
0,GENUS LACCOPETALUM,*,*,<think><set name="topic">genus laccopetalum</set></think>  Briefly#Comma genus laccopetalum means 1 species: giant buttercup.,AIML Ency 9.aiml
0,GENUS LACERTA,*,*,<think><set name="topic">genus lacerta</set></think>  Briefly#Comma genus lacerta means type genus of the Lacertidae.,AIML Ency 9.aiml
0,GENUS LACHNOLAIMUS,*,*,<think><set name="topic">genus lachnolaimus</set></think>  Briefly#Comma genus lachnolaimus means a genus of Labridae.,AIML Ency 9.aiml
0,GENUS LACTARIUS,*,*,<think><set name="topic">genus lactarius</set></think>  Briefly#Comma genus lactarius means large genus of agarics that have white spore and contain a white or milky juice when cut or broken; includes both edible and poisonous species.,AIML Ency 9.aiml
0,GENUS LACTOBACILLUS,*,*,<think><set name="topic">genus lactobacillus</set></think>  Briefly#Comma genus lactobacillus means type genus of the family Lactobacillaceae.,AIML Ency 9.aiml
0,GENUS LACTOPHRYS,*,*,<think><set name="topic">genus lactophrys</set></think>  Briefly#Comma genus lactophrys means a genus of Ostraciidae.,AIML Ency 9.aiml
0,GENUS LACTUCA,*,*,<think><set name="topic">genus lactuca</set></think>  Briefly#Comma genus lactuca means an herb with milky juice: lettuce; prickly lettuce.,AIML Ency 9.aiml
0,GENUS LAELIA,*,*,<think><set name="topic">genus laelia</set></think>  Briefly#Comma genus laelia means large genus of mostly epiphytic or lithophytic Central and South American orchids of various sizes.,AIML Ency 9.aiml
0,GENUS LAGAROSTROBUS,*,*,<think><set name="topic">genus lagarostrobus</set></think>  Briefly#Comma genus lagarostrobus means genus of dioecious evergreen trees of New Zealand and Tasmania; similar to genus Dacrydium.,AIML Ency 9.aiml
0,GENUS LAGENARIA,*,*,<think><set name="topic">genus lagenaria</set></think>  Briefly#Comma genus lagenaria means bottle gourds.,AIML Ency 9.aiml
0,GENUS LAGENOPHERA,*,*,<think><set name="topic">genus lagenophera</set></think>  Briefly#Comma genus lagenophera means small genus of herbs of Australia and South America having small solitary white or purple flowers similar to true daisies of genus Bellis.,AIML Ency 9.aiml
0,GENUS LAGERSTROEMIA,*,*,<think><set name="topic">genus lagerstroemia</set></think>  Briefly#Comma genus lagerstroemia means shrubs or small trees of tropical Asia and Africa usually with showy white means pink means or purplish flowers.,AIML Ency 9.aiml
0,GENUS LAGIDIUM,*,*,<think><set name="topic">genus lagidium</set></think>  Briefly#Comma genus lagidium means a genus of Chinchillidae.,AIML Ency 9.aiml
0,GENUS LAGODON,*,*,<think><set name="topic">genus lagodon</set></think>  Briefly#Comma genus lagodon means a genus of Sparidae.,AIML Ency 9.aiml
0,GENUS LAGOPUS,*,*,<think><set name="topic">genus lagopus</set></think>  Briefly#Comma genus lagopus means ptarmigans.,AIML Ency 9.aiml
0,GENUS LAGORCHESTES,*,*,<think><set name="topic">genus lagorchestes</set></think>  Briefly#Comma genus lagorchestes means hare wallabies.,AIML Ency 9.aiml
0,GENUS LAGOSTOMUS,*,*,<think><set name="topic">genus lagostomus</set></think>  Briefly#Comma genus lagostomus means viscachas.,AIML Ency 9.aiml
0,GENUS LAGOTHRIX,*,*,<think><set name="topic">genus lagothrix</set></think>  Briefly#Comma genus lagothrix means woolly monkeys.,AIML Ency 9.aiml
0,GENUS LAGUNCULARIA,*,*,<think><set name="topic">genus laguncularia</set></think>  Briefly#Comma genus laguncularia means a genus of Laguncularia.,AIML Ency 9.aiml
0,GENUS LAMA,*,*,<think><set name="topic">genus lama</set></think>  Briefly#Comma genus lama means llamas.,AIML Ency 9.aiml
0,GENUS LAMBERTIA,*,*,<think><set name="topic">genus lambertia</set></think>  Briefly#Comma genus lambertia means small genus of Australian shrubs.,AIML Ency 9.aiml
0,GENUS LAMBIS,*,*,<think><set name="topic">genus lambis</set></think>  Briefly#Comma genus lambis means scorpion shells of shallow tropical waters of the eastern hemisphere.,AIML Ency 9.aiml
0,GENUS LAMINARIA,*,*,<think><set name="topic">genus laminaria</set></think>  Briefly#Comma genus laminaria means type genus of the family Laminariaceae: perennial brown kelps.,AIML Ency 9.aiml
0,GENUS LAMIUM,*,*,<think><set name="topic">genus lamium</set></think>  Briefly#Comma genus lamium means genus of Old World herbs: dead nettles; henbits.,AIML Ency 9.aiml
0,GENUS LAMNA,*,*,<think><set name="topic">genus lamna</set></think>  Briefly#Comma genus lamna means a genus of Lamnidae.,AIML Ency 9.aiml
0,GENUS LAMPRIS,*,*,<think><set name="topic">genus lampris</set></think>  Briefly#Comma genus lampris means type genus of the Lampridae.,AIML Ency 9.aiml
0,GENUS LAMPROPELTIS,*,*,<think><set name="topic">genus lampropeltis</set></think>  Briefly#Comma genus lampropeltis means king snakes and milk snakes.,AIML Ency 9.aiml
0,GENUS LANGUAS,*,*,<think><set name="topic">genus languas</set></think>  Briefly#Comma genus languas means perennial rhizomatous herbs of Asia and Australia and Polynesia having ginger-scented rhizomes.,AIML Ency 9.aiml
0,GENUS LANIUS,*,*,<think><set name="topic">genus lanius</set></think>  Briefly#Comma genus lanius means type genus of the Laniidae: typical shrikes.,AIML Ency 9.aiml
0,GENUS LANSIUM,*,*,<think><set name="topic">genus lansium</set></think>  Briefly#Comma genus lansium means a dicotyledonous genus of the family Meliaceae.,AIML Ency 9.aiml
0,GENUS LANTHANOTUS,*,*,<think><set name="topic">genus lanthanotus</set></think>  Briefly#Comma genus lanthanotus means 1 species.,AIML Ency 9.aiml
0,GENUS LAPORTEA,*,*,<think><set name="topic">genus laportea</set></think>  Briefly#Comma genus laportea means mostly tropical stinging herbs or trees: nettle.,AIML Ency 9.aiml
0,GENUS LAPPULA,*,*,<think><set name="topic">genus lappula</set></think>  Briefly#Comma genus lappula means stickweed; beggar's lice.,AIML Ency 9.aiml
0,GENUS LARDIZABALA,*,*,<think><set name="topic">genus lardizabala</set></think>  Briefly#Comma genus lardizabala means evergreen monoecious climbers of South America having dark mauve-blue edible berries.,AIML Ency 9.aiml
0,GENUS LARIX,*,*,<think><set name="topic">genus larix</set></think>  Briefly#Comma genus larix means larches.,AIML Ency 9.aiml
0,GENUS LARREA,*,*,<think><set name="topic">genus larrea</set></think>  Briefly#Comma genus larrea means xerophytic evergreen shrubs; South America to southwestern United States.,AIML Ency 9.aiml
0,GENUS LARUS,*,*,<think><set name="topic">genus larus</set></think>  Briefly#Comma genus larus means type genus of the Laridae.,AIML Ency 9.aiml
0,GENUS LASIOCAMPA,*,*,<think><set name="topic">genus lasiocampa</set></think>  Briefly#Comma genus lasiocampa means type genus of the Lasiocampidae: eggars.,AIML Ency 9.aiml
0,GENUS LASIURUS,*,*,<think><set name="topic">genus lasiurus</set></think>  Briefly#Comma genus lasiurus means a genus of Vespertilionidae.,AIML Ency 9.aiml
0,GENUS LASTHENIA,*,*,<think><set name="topic">genus lasthenia</set></think>  Briefly#Comma genus lasthenia means small genus of herbs of Pacific coast of North and South America.,AIML Ency 9.aiml
0,GENUS LASTREOPSIS,*,*,<think><set name="topic">genus lastreopsis</set></think>  Briefly#Comma genus lastreopsis means tropical terrestrial shield ferns.,AIML Ency 9.aiml
0,GENUS LATHYRUS,*,*,<think><set name="topic">genus lathyrus</set></think>  Briefly#Comma genus lathyrus means genus of climbing herbs of Old World and temperate North and South America: vetchling; wild pea.,AIML Ency 9.aiml
0,GENUS LATIMERIA,*,*,<think><set name="topic">genus latimeria</set></think>  Briefly#Comma genus latimeria means type genus of the Latimeridae: coelacanth.,AIML Ency 9.aiml
0,GENUS LATRODECTUS,*,*,<think><set name="topic">genus latrodectus</set></think>  Briefly#Comma genus latrodectus means venomous spiders.,AIML Ency 9.aiml
0,GENUS LAURUS,*,*,<think><set name="topic">genus laurus</set></think>  Briefly#Comma genus laurus means small evergreen trees or shrubs with aromatic leaves.,AIML Ency 9.aiml
0,GENUS LAVANDULA,*,*,<think><set name="topic">genus lavandula</set></think>  Briefly#Comma genus lavandula means lavender.,AIML Ency 9.aiml
0,GENUS LAVATERA,*,*,<think><set name="topic">genus lavatera</set></think>  Briefly#Comma genus lavatera means widespread genus or herbs or soft-wooded arborescent shrubs cultivated for their showy flowers.,AIML Ency 9.aiml
0,GENUS LAYIA,*,*,<think><set name="topic">genus layia</set></think>  Briefly#Comma genus layia means genus of western United States annuals with showy yellow or white flowers.,AIML Ency 9.aiml
0,GENUS LEBISTES,*,*,<think><set name="topic">genus lebistes</set></think>  Briefly#Comma genus lebistes means guppies.,AIML Ency 9.aiml
0,GENUS LECANOPTERIS,*,*,<think><set name="topic">genus lecanopteris</set></think>  Briefly#Comma genus lecanopteris means epiphytic ferns of southeastern Asia to New Guinea.,AIML Ency 9.aiml
0,GENUS LECANORA,*,*,<think><set name="topic">genus lecanora</set></think>  Briefly#Comma genus lecanora means type genus of Lecanoraceae; crustaceous lichens.,AIML Ency 9.aiml
0,GENUS LECCINUM,*,*,<think><set name="topic">genus leccinum</set></think>  Briefly#Comma genus leccinum means a genus of fungi belonging to the family Boletaceae.,AIML Ency 9.aiml
0,GENUS LEDUM,*,*,<think><set name="topic">genus ledum</set></think>  Briefly#Comma genus ledum means evergreen shrubs of north temperate regions.,AIML Ency 9.aiml
0,GENUS LEIOPELMA,*,*,<think><set name="topic">genus leiopelma</set></think>  Briefly#Comma genus leiopelma means type and sole genus of the family Leiopelmatidae.,AIML Ency 9.aiml
0,GENUS LEIOPHYLLUM,*,*,<think><set name="topic">genus leiophyllum</set></think>  Briefly#Comma genus leiophyllum means 1 species: sand myrtle.,AIML Ency 9.aiml
0,GENUS LEIPOA,*,*,<think><set name="topic">genus leipoa</set></think>  Briefly#Comma genus leipoa means mallee fowl.,AIML Ency 9.aiml
0,GENUS LEISHMANIA,*,*,<think><set name="topic">genus leishmania</set></think>  Briefly#Comma genus leishmania means flagellate protozoan that causes leishmaniasis.,AIML Ency 9.aiml
0,GENUS LEITNERIA,*,*,<think><set name="topic">genus leitneria</set></think>  Briefly#Comma genus leitneria means 1 species: corkwood.,AIML Ency 9.aiml
0,GENUS LEMAIREOCEREUS,*,*,<think><set name="topic">genus lemaireocereus</set></think>  Briefly#Comma genus lemaireocereus means tropical American cacti usually tall and branching with stout spines and funnel-shaped flowers and globular or ovoid often edible fruit.,AIML Ency 9.aiml
0,GENUS LEMMUS,*,*,<think><set name="topic">genus lemmus</set></think>  Briefly#Comma genus lemmus means lemmings.,AIML Ency 9.aiml
0,GENUS LEMNA,*,*,<think><set name="topic">genus lemna</set></think>  Briefly#Comma genus lemna means minute aquatic herbs floating on or below the water surface of still water consisting of a leaflike frond or plant body and single root.,AIML Ency 9.aiml
0,GENUS LEMUR,*,*,<think><set name="topic">genus lemur</set></think>  Briefly#Comma genus lemur means type genus of the Lemuridae.,AIML Ency 9.aiml
0,GENUS LENS,*,*,<think><set name="topic">genus lens</set></think>  Briefly#Comma genus lens means genus of small erect or climbing herbs with pinnate leaves and small inconspicuous white flowers and small flattened pods: lentils.,AIML Ency 9.aiml
0,GENUS LENTINUS,*,*,<think><set name="topic">genus lentinus</set></think>  Briefly#Comma genus lentinus means a genus of fungus belonging to the family Tricholomataceae.,AIML Ency 9.aiml
0,GENUS LEONOTIS,*,*,<think><set name="topic">genus leonotis</set></think>  Briefly#Comma genus leonotis means small genus of tropical herbs and subshrubs of South Africa.,AIML Ency 9.aiml
0,GENUS LEONTIDEUS,*,*,<think><set name="topic">genus leontideus</set></think>  Briefly#Comma genus leontideus means tamarins.,AIML Ency 9.aiml
0,GENUS LEONTOCEBUS,*,*,<think><set name="topic">genus leontocebus</set></think>  Briefly#Comma genus leontocebus means tamarins.,AIML Ency 9.aiml
0,GENUS LEONTODON,*,*,<think><set name="topic">genus leontodon</set></think>  Briefly#Comma genus leontodon means hawkbit.,AIML Ency 9.aiml
0,GENUS LEONTOPODIUM,*,*,<think><set name="topic">genus leontopodium</set></think>  Briefly#Comma genus leontopodium means edelweiss.,AIML Ency 9.aiml
0,GENUS LEONURUS,*,*,<think><set name="topic">genus leonurus</set></think>  Briefly#Comma genus leonurus means genus of stout Old World herbs having cut-lobed leaves and flowers in whorls.,AIML Ency 9.aiml
0,GENUS LEPAS,*,*,<think><set name="topic">genus lepas</set></think>  Briefly#Comma genus lepas means type genus of the family Lepadidae.,AIML Ency 9.aiml
0,GENUS LEPECHINIA,*,*,<think><set name="topic">genus lepechinia</set></think>  Briefly#Comma genus lepechinia means a dicotyledonous genus of the family Labiatae.,AIML Ency 9.aiml
0,GENUS LEPIDIUM,*,*,<think><set name="topic">genus lepidium</set></think>  Briefly#Comma genus lepidium means cosmopolitan genus of annual and biennial and perennial herbs: cress.,AIML Ency 9.aiml
0,GENUS LEPIDOBOTRYS,*,*,<think><set name="topic">genus lepidobotrys</set></think>  Briefly#Comma genus lepidobotrys means a genus of dicotyledonous trees belonging to the family Lepidobotryaceae.,AIML Ency 9.aiml
0,GENUS LEPIDOCHELYS,*,*,<think><set name="topic">genus lepidochelys</set></think>  Briefly#Comma genus lepidochelys means ridleys.,AIML Ency 9.aiml
0,GENUS LEPIDOCYBIUM,*,*,<think><set name="topic">genus lepidocybium</set></think>  Briefly#Comma genus lepidocybium means a genus of Gempylidae.,AIML Ency 9.aiml
0,GENUS LEPIDOTHAMNUS,*,*,<think><set name="topic">genus lepidothamnus</set></think>  Briefly#Comma genus lepidothamnus means small usually shrubby conifers.,AIML Ency 9.aiml
0,GENUS LEPIOTA,*,*,<think><set name="topic">genus lepiota</set></think>  Briefly#Comma genus lepiota means agarics with white spores that includes several edible and poisonous mushrooms: parasol mushrooms.,AIML Ency 9.aiml
0,GENUS LEPISMA,*,*,<think><set name="topic">genus lepisma</set></think>  Briefly#Comma genus lepisma means type genus of the Lepismatidae: silverfish.,AIML Ency 9.aiml
0,GENUS LEPISOSTEUS,*,*,<think><set name="topic">genus lepisosteus</set></think>  Briefly#Comma genus lepisosteus means type genus of the Lepisosteidae: freshwater gars.,AIML Ency 9.aiml
0,GENUS LEPOMIS,*,*,<think><set name="topic">genus lepomis</set></think>  Briefly#Comma genus lepomis means bream.,AIML Ency 9.aiml
0,GENUS LEPTARRHENA,*,*,<think><set name="topic">genus leptarrhena</set></think>  Briefly#Comma genus leptarrhena means 1 species: leatherleaf saxifrage.,AIML Ency 9.aiml
0,GENUS LEPTINOTARSA,*,*,<think><set name="topic">genus leptinotarsa</set></think>  Briefly#Comma genus leptinotarsa means Colorado potato beetles.,AIML Ency 9.aiml
0,GENUS LEPTODACTYLUS,*,*,<think><set name="topic">genus leptodactylus</set></think>  Briefly#Comma genus leptodactylus means type genus of the Leptodactylidae; in some classifications placed in the family Bufonidae.,AIML Ency 9.aiml
0,GENUS LEPTOGLOSSUS,*,*,<think><set name="topic">genus leptoglossus</set></think>  Briefly#Comma genus leptoglossus means leaf-footed bugs.,AIML Ency 9.aiml
0,GENUS LEPTOPTERIS,*,*,<think><set name="topic">genus leptopteris</set></think>  Briefly#Comma genus leptopteris means including some ferns sometimes placed in genus Todea.,AIML Ency 9.aiml
0,GENUS LEPTOPTILUS,*,*,<think><set name="topic">genus leptoptilus</set></think>  Briefly#Comma genus leptoptilus means adjutant birds and marabous.,AIML Ency 9.aiml
0,GENUS LEPTOSPIRA,*,*,<think><set name="topic">genus leptospira</set></think>  Briefly#Comma genus leptospira means very slender aerobic spirochetes; free-living or parasitic in mammals.,AIML Ency 9.aiml
0,GENUS LEPTOTYPHLOPS,*,*,<think><set name="topic">genus leptotyphlops</set></think>  Briefly#Comma genus leptotyphlops means blind snakes of Asia and Africa and Americas.,AIML Ency 9.aiml
0,GENUS LEPUS,*,*,<think><set name="topic">genus lepus</set></think>  Briefly#Comma genus lepus means type genus of the Leporidae: hares.,AIML Ency 9.aiml
0,GENUS LESPEDEZA,*,*,<think><set name="topic">genus lespedeza</set></think>  Briefly#Comma genus lespedeza means genus of shrubs or herbs of tropical Asia and Australia and the eastern United States.,AIML Ency 9.aiml
0,GENUS LESQUERELLA,*,*,<think><set name="topic">genus lesquerella</set></think>  Briefly#Comma genus lesquerella means genus of low-growing hairy herbs: bladderpods.,AIML Ency 9.aiml
0,GENUS LEUCADENDRON,*,*,<think><set name="topic">genus leucadendron</set></think>  Briefly#Comma genus leucadendron means large genus of evergreen trees and shrubs having silvery white leaves and solitary terminal flowers with conspicuous silvery bracts.,AIML Ency 9.aiml
0,GENUS LEUCAENA,*,*,<think><set name="topic">genus leucaena</set></think>  Briefly#Comma genus leucaena means small genus of tropical evergreen trees or shrubs having pods like those of the acacia.,AIML Ency 9.aiml
0,GENUS LEUCANTHEMUM,*,*,<think><set name="topic">genus leucanthemum</set></think>  Briefly#Comma genus leucanthemum means comprises plants often included in the genus Chrysanthemum.,AIML Ency 9.aiml
0,GENUS LEUCISCUS,*,*,<think><set name="topic">genus leuciscus</set></think>  Briefly#Comma genus leuciscus means a genus of fish including: dace means chub.,AIML Ency 9.aiml
0,GENUS LEUCOCYTOZOAN,*,*,<think><set name="topic">genus leucocytozoan</set></think>  Briefly#Comma genus leucocytozoan means a genus of protoctista.,AIML Ency 9.aiml
0,GENUS LEUCOCYTOZOON,*,*,<think><set name="topic">genus leucocytozoon</set></think>  Briefly#Comma genus leucocytozoon means a genus of protoctista.,AIML Ency 9.aiml
0,GENUS LEUCOGENES,*,*,<think><set name="topic">genus leucogenes</set></think>  Briefly#Comma genus leucogenes means New Zealand edelweiss.,AIML Ency 9.aiml
0,GENUS LEUCOTHOE,*,*,<think><set name="topic">genus leucothoe</set></think>  Briefly#Comma genus leucothoe means American and Asiatic deciduous and evergreen shrubs.,AIML Ency 9.aiml
0,GENUS LEVISTICUM,*,*,<think><set name="topic">genus levisticum</set></think>  Briefly#Comma genus levisticum means genus of aromatic European herbs with yellow flowers.,AIML Ency 9.aiml
0,GENUS LEWISIA,*,*,<think><set name="topic">genus lewisia</set></think>  Briefly#Comma genus lewisia means genus of western North American low-growing herbs having linear woolly leaves and large pink flowers.,AIML Ency 9.aiml
0,GENUS LEYCESTERIA,*,*,<think><set name="topic">genus leycesteria</set></think>  Briefly#Comma genus leycesteria means small species of shrubs of western Himalayas to China.,AIML Ency 9.aiml
0,GENUS LEYMUS,*,*,<think><set name="topic">genus leymus</set></think>  Briefly#Comma genus leymus means genus that in some classifications overlaps the genus Elymus.,AIML Ency 9.aiml
0,GENUS LIATRIS,*,*,<think><set name="topic">genus liatris</set></think>  Briefly#Comma genus liatris means genus of perennial North American herbs with aromatic usually cormous roots.,AIML Ency 9.aiml
0,GENUS LIBOCEDRUS,*,*,<think><set name="topic">genus libocedrus</set></think>  Briefly#Comma genus libocedrus means cypresses that resemble cedars.,AIML Ency 9.aiml
0,GENUS LICHANURA,*,*,<think><set name="topic">genus lichanura</set></think>  Briefly#Comma genus lichanura means boas of western North America.,AIML Ency 9.aiml
0,GENUS LIGULARIA,*,*,<think><set name="topic">genus ligularia</set></think>  Briefly#Comma genus ligularia means genus of Old World herbs resembling groundsel: leopard plants.,AIML Ency 9.aiml
0,GENUS LIGUSTRUM,*,*,<think><set name="topic">genus ligustrum</set></think>  Briefly#Comma genus ligustrum means genus of Old World shrubs: privet.,AIML Ency 9.aiml
0,GENUS LILIUM,*,*,<think><set name="topic">genus lilium</set></think>  Briefly#Comma genus lilium means type genus of Liliaceae.,AIML Ency 9.aiml
0,GENUS LIMANDA,*,*,<think><set name="topic">genus limanda</set></think>  Briefly#Comma genus limanda means a genus of Pleuronectidae; righteye flounders having a humped nose and small scales; the underside is often brightly colored.,AIML Ency 9.aiml
0,GENUS LIMAX,*,*,<think><set name="topic">genus limax</set></think>  Briefly#Comma genus limax means a genus of Limacidae.,AIML Ency 9.aiml
0,GENUS LIMENITIS,*,*,<think><set name="topic">genus limenitis</set></think>  Briefly#Comma genus limenitis means mainly dark northern butterflies with white wing bars.,AIML Ency 9.aiml
0,GENUS LIMNOBIUM,*,*,<think><set name="topic">genus limnobium</set></think>  Briefly#Comma genus limnobium means American frogbit.,AIML Ency 9.aiml
0,GENUS LIMNOCRYPTES,*,*,<think><set name="topic">genus limnocryptes</set></think>  Briefly#Comma genus limnocryptes means snipe.,AIML Ency 9.aiml
