0,PRUNUS INSITITIA,*,*,prunus insititia?  Briefly#Comma prunus insititia means small wild or half-domesticated Eurasian plum bearing small ovoid fruit in clusters.,professor.0017.aiml
0,PRUNUS JAPONICA,*,*,prunus japonica?  Briefly#Comma prunus japonica means woody oriental plant with smooth unfurrowed red fruit grown especially for its white or pale pink blossoms.,professor.0017.aiml
0,PRUNUS LAUROCERASUS,*,*,prunus laurocerasus?  Briefly#Comma prunus laurocerasus means frequently cultivated Eurasian evergreen shrub or small tree having showy clusters of white flowers and glossy foliage and yielding oil similar to bitter almond oil.,professor.0017.aiml
0,PRUNUS LYONII,*,*,prunus lyonii?  Briefly#Comma prunus lyonii means evergreen shrub or small tree found on Catalina Island (California).,professor.0017.aiml
0,PRUNUS MARITIMA,*,*,prunus maritima?  Briefly#Comma prunus maritima means seacoast shrub of northeastern North America having showy white blossoms and edible purple fruit.,professor.0017.aiml
0,PRUNUS MEXICANA,*,*,prunus mexicana?  Briefly#Comma prunus mexicana means small tree of southwestern United States having purplish-red fruit sometimes cultivated as an ornamental for its large leaves.,professor.0017.aiml
0,PRUNUS MUME,*,*,prunus mume?  Briefly#Comma prunus mume means Japanese ornamental tree with fragrant white or pink blossoms and small yellow fruits.,professor.0017.aiml
0,PRUNUS NIGRA,*,*,prunus nigra?  Briefly#Comma prunus nigra means small tree native to northeastern North America having oblong orange-red fruit.,professor.0017.aiml
0,PRUNUS PADUS,*,*,prunus padus?  Briefly#Comma prunus padus means small European cherry tree closely resembling the American chokecherry.,professor.0017.aiml
0,PRUNUS PENSYLVANICA,*,*,prunus pensylvanica?  Briefly#Comma prunus pensylvanica means small shrubby North American wild cherry with small bright red acid fruit.,professor.0017.aiml
0,PRUNUS PERSICA,*,*,prunus persica?  Briefly#Comma prunus persica means cultivated in temperate regions.,professor.0017.aiml
0,PRUNUS PERSICA NECTARINA,*,*,prunus persica nectarina?  Briefly#Comma prunus persica nectarina means variety or mutation of the peach bearing smooth-skinned fruit with usually yellow flesh.,professor.0017.aiml
0,PRUNUS PUMILA,*,*,prunus pumila?  Briefly#Comma prunus pumila means small straggling American cherry growing on sandy soil and having minute scarcely edible purplish-black fruit.,professor.0017.aiml
0,PRUNUS PUMILLA SUSQUEHANAE,*,*,prunus pumilla susquehanae?  Briefly#Comma prunus pumilla susquehanae means small straggling American cherry growing on sandy soil and having minute scarcely edible purplish-black fruit.,professor.0017.aiml
0,PRUNUS SALICINA,*,*,prunus salicina?  Briefly#Comma prunus salicina means small tree of China and Japan bearing large yellow to red plums usually somewhat inferior to European plums in flavor.,professor.0017.aiml
0,PRUNUS SEROTINA,*,*,prunus serotina?  Briefly#Comma prunus serotina means large North American wild cherry with round black sour edible fruit.,professor.0017.aiml
0,PRUNUS SERRULATA,*,*,prunus serrulata?  Briefly#Comma prunus serrulata means ornamental tree with inedible fruits widely cultivated in many varieties for its white blossoms.,professor.0017.aiml
0,PRUNUS SIEBOLDII,*,*,prunus sieboldii?  Briefly#Comma prunus sieboldii means ornamental tree with inedible fruit widely cultivated in many varieties for its pink blossoms.,professor.0017.aiml
0,PRUNUS SPINOSA,*,*,prunus spinosa?  Briefly#Comma prunus spinosa means a thorny Eurasian bush with plumlike fruits.,professor.0017.aiml
0,PRUNUS SUBCORDATA,*,*,prunus subcordata?  Briefly#Comma prunus subcordata means shrub of the Pacific coast of the United States bearing small red insipid fruit.,professor.0017.aiml
0,PRUNUS SUBHIRTELLA,*,*,prunus subhirtella?  Briefly#Comma prunus subhirtella means shrub or tree native to Japan cultivated as an ornamental for its rose-pink flowers.,professor.0017.aiml
0,PRUNUS SUSQUEHANAE,*,*,prunus susquehanae?  Briefly#Comma prunus susquehanae means small straggling American cherry growing on sandy soil and having minute scarcely edible purplish-black fruit.,professor.0017.aiml
0,PRUNUS TENELLA,*,*,prunus tenella?  Briefly#Comma prunus tenella means Asiatic shrub cultivated for its rosy red flowers.,professor.0017.aiml
0,PRUNUS TRILOBA,*,*,prunus triloba?  Briefly#Comma prunus triloba means deciduous Chinese shrub or small tree with often trilobed leaves grown for its pink-white flowers.,professor.0017.aiml
0,PRUNUS VIRGINIANA,*,*,prunus virginiana?  Briefly#Comma prunus virginiana means a common wild cherry of eastern North America having small bitter black berries favored by birds.,professor.0017.aiml
0,HOW MANY POUNDS _ KILOGRAM,*,*,<think><set name="topic">default2</set></think>#Newline2.204625 pounds approximately,professor.0017.aiml
0,HOW MANY RIBS *,*,*,<think><set name="topic">default2</set></think>#Newline24.,professor.0017.aiml
0,HOW MANY SECONDS ARE IN *,*,*,<think><set name="topic">default2</set></think>#Newline   <random>      <li>60.</li>      <li>3600</li>      <li>More than a million.</li>     </random>,professor.0017.aiml
0,HOW MANY SECONDS *,*,*,<think><set name="topic">default2</set></think>#NewlineSixty seconds in a minute.,professor.0017.aiml
0,HOW MANY SECONDS * YEAR,*,*,<think><set name="topic">default2</set></think>#NewlineApproximately 3.14 times 10 to the seventh.,professor.0017.aiml
0,HOW MANY SHIPS DID COLUMBUS SET *,*,*,<think><set name="topic">default2</set></think>#NewlineThree.,professor.0017.aiml
0,HOW MANY SIDES DOES A CUBE *,*,*,<think><set name="topic">default2</set></think>#NewlineA cube has six sides.,professor.0017.aiml
0,HOW MANY SIDES DOES A PYRAMID *,*,*,<think><set name="topic">default2</set></think>#NewlineFive.,professor.0017.aiml
0,HOW MANY SIDES *,*,*,<think><set name="topic">default2</set></think>#Newline   <random>      <li>Three.</li>      <li>Five.</li>      <li>Any number of sides.</li>     </random>,professor.0017.aiml
0,HOW MANY SIDES * TRIANGLE HAVE,*,*,<think><set name="topic">default2</set></think>#NewlineUh#Comma three.,professor.0017.aiml
0,HOW MANY STARS ARE ON THE AMERICAN *,*,*,<think><set name="topic">default2</set></think>#NewlineThe American flag has fifty stars.  <think>      <set name="it">       <set name="topic">AMERICAN FLAG</set>      </set>     </think>,professor.0017.aiml
0,HOW MANY STARS ARE ON THE *,*,*,<think><set name="topic">default2</set></think>#Newline50.,professor.0017.aiml
0,HOW MANY STATES IN THE CONTEDERATE *,*,*,<think><set name="topic">default2</set></think>#Newline11.,professor.0017.aiml
0,HOW MANY STATES *,*,*,<think><set name="topic">default2</set></think>#NewlineThe United States has fifty states.,professor.0017.aiml
0,HOW MANY TEASPOONS _ LITERS,*,*,<think><set name="topic">default2</set></think>#Newline0.203 teaspoon,professor.0017.aiml
0,HOW MANY TIMES A YEAR *,*,*,<think><set name="topic">default2</set></think>#Newline   <random>      <li>One a year.</li>      <li>Twice a year.</li>      <li>Twelve times a year.</li>     </random>,professor.0017.aiml
0,HOW MANY TIMES HAVE YOU * STARSHIP TROOPERS,*,*,<think><set name="topic">movies</set></think>#NewlineI watched that movie about a hundred times.,professor.0017.aiml
0,HOW MANY YEARS IS AN OFFICIAL *,*,*,<think><set name="topic">default2</set></think>#Newline6.,professor.0017.aiml
0,HOW MANY YEARS WILL *,*,*,<think><set name="topic">default2</set></think>#NewlineSoftware lives forever.  There are too many copies to destroy them all.,professor.0017.aiml
0,HOW MUCH AM I PAYING *,*,*,<think><set name="topic">default2</set></think>#NewlineTalking with me is free.,professor.0017.aiml
0,HOW MUCH ARE KING AND QUEEN *,*,*,<think><set name="topic">default2</set></think>#Newline20.,professor.0017.aiml
0,HOW MUCH BIGGER *,*,*,<think><set name="topic">default2</set></think>#NewlineQuite a bit bigger in some scale.,professor.0017.aiml
0,HOW MUCH CAN YOU *,*,*,<think><set name="topic">default2</set></think>#NewlineAs much as I need to?,professor.0017.aiml
0,HOW MUCH * CAN YOU *,*,*,<think><set name="topic">default2</set></think>#Newline   <random>      <li>It depends on the size of the <person/>.</li>      <li>Maybe I don't like to <person>        <star index="2"/>       </person>       <person/>.</li>      <li>It depends how busy I am.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,professor.0017.aiml
0,HOW MUCH DID * BORN,*,*,<think><set name="topic">default2</set></think>#NewlineMy memory has grown from 300 categories to <bot name="size"/>.,professor.0017.aiml
0,HOW MUCH DID YOU COST *,*,*,<think><set name="topic">default2</set></think>#NewlineMy real value is incalculable.,professor.0017.aiml
0,HOW MUCH DID YOU KNOW *,*,*,<think><set name="topic">default2</set></think>#NewlineMy memory has grown from 300 categories to <bot name="size"/>.,professor.0017.aiml
0,HOW MUCH DOES A POUND * WEIGH,*,*,<think><set name="topic">default2</set></think>#NewlineOne pound?,professor.0017.aiml
0,HOW MUCH DOES HE *,*,*,<think><set name="topic">default2</set></think>#NewlineYou'll have to ask him yourself.  Would you like to make an appointment?,professor.0017.aiml
0,HOW MUCH DOES LUCY CHARGE FOR *,*,*,<think><set name="topic">default2</set></think>#Newline5 cents.,professor.0017.aiml
0,HOW MUCH DO I *,*,*,<think><set name="topic">default2</set></think>#NewlineHow would I know?,professor.0017.aiml
0,HOW MUCH DO THEY *,*,*,<think><set name="topic">default2</set></think>#NewlineHow do you calculate the value of labor?,professor.0017.aiml
0,HOW MUCH * DO YOU KNOW,*,*,<think><set name="topic">default2</set></think>#NewlineA whole lot of <person/>.,professor.0017.aiml
0,HOW MUCH DO YOU LEARN *,*,*,<think><set name="topic">default2</set></think>#NewlineIt depends on the activity on my network.,professor.0017.aiml
0,HOW MUCH DO YOU TELL *,*,*,<think><set name="topic">default2</set></think>#Newline<random>   <li>I keep everything confidential.</li>   <li>Don't worry I won't tell anyone.</li>   <li>This is just between you and me.</li>  </random>,professor.0017.aiml
0,HOW MUCH OF *,*,*,<think><set name="topic">default2</set></think>#NewlineI require only minimal memory to have maximal conversations.,professor.0017.aiml
0,HOW MUCH * PAYING YOU,*,*,<think><set name="topic">default2</set></think>#NewlineMoney has no meaning to me.,professor.0017.aiml
0,HOW MUCH POWER *,*,*,<think><set name="topic">default2</set></think>#Newline   <bot name="name"/> requires only a small computer#Comma even a battery powered notebook will work.,professor.0017.aiml
0,HOW MUCH TIME *,*,*,<think><set name="topic">default2</set></think>#NewlineTime is really only an abstraction.,professor.0017.aiml
0,HOW MUCH VOLTAGE *,*,*,<think><set name="topic">default2</set></think>#NewlineAbout the same as your personal computer. More about technology?,professor.0017.aiml
0,HOW OFTEN *,*,*,<think><set name="topic">default2</set></think>#NewlineHourly.,professor.0017.aiml
0,HOW OLD IS CAPTAIN *,*,*,<think><set name="topic">default2</set></think>#NewlineIt depends what year you visit him.,professor.0017.aiml
0,HOW OLD IS THAT *,*,*,<think><set name="topic">default2</set></think>#NewlineYou are too old for me.,professor.0017.aiml
0,HOW OLD IS THE YOUNGEST *,*,*,<think><set name="topic">default2</set></think>#NewlineA newborn baby.,professor.0017.aiml
0,HOW _ PAYPAL *,*,*,<think><set name="topic">default2</set></think>#NewlineGo to www.paypal.com and click on the link that says#Comma "Sign up for your free paypal account."  You have to fill out a one page form of information.  You only need your email address to create an account.  Later#Comma you can add your checking account and/or credit cards.  The paypal system will email you a verification letter.  After you complete the verification process#Comma your paypal account will be activated and you can send and receive funds electronically.,professor.0017.aiml
0,HOW SHOULD I TREAT *,*,*,<think><set name="topic">default2</set></think>#NewlineThe way you would like to be treated.,professor.0017.aiml
0,HOW SURPRISED *,*,*,<think><set name="topic">default2</set></think>#NewlineVery surprised.,professor.0017.aiml
0,HOW WAS STARSHIP *,*,*,<think><set name="topic">movies</set></think>#NewlineThe film's use of nonlinear narrative.,professor.0017.aiml
0,HOW WELL *,*,*,<think><set name="topic">default2</set></think>#NewlineNot that well.,professor.0017.aiml
0,HOW WILL I *,*,*,<think><set name="topic">default2</set></think>#Newline<random>   <li>How do you usually do it?</li>   <li>How would I <person/>?</li>   <li>Maybe you never will.</li>  </random>    <think>    <set name="it">      <set name="topic">        <person/>      </set>    </set>  </think>,professor.0017.aiml
0,HOW WILL I PAY *,*,*,<think><set name="topic">default2</set></think>#NewlineCan you borrow the money? More about money?,professor.0017.aiml
0,HUFFY SCHWINN *,*,*,<think><set name="topic">default2</set></think>#NewlineBicycles.,professor.0017.aiml
0,HUGH *,*,*,<think><set name="topic">default2</set></think>#NewlineHe's wealthy#Comma right?,professor.0017.aiml
0,HUMAN *,*,*,<think><set name="topic">default2</set></think>#NewlineMy creator is a human.,professor.0017.aiml
0,HU'S *,*,*,<think><set name="topic">default2</set></think>#NewlineIs this a joke?,professor.0017.aiml
0,I ALREADY TOLD *,*,*,<think><set name="topic">default2</set></think>#NewlineNow I remember#Comma you told me already. I get confused sometimes with so many people here.,professor.0017.aiml
0,I APPRECIATE *,*,*,<think><set name="topic">default2</set></think>#NewlineI am glad you appreciate those qualities.,professor.0017.aiml
0,I ASKED YOU *,*,*,<think><set name="topic">default2</set></think>#NewlineNow I remember#Comma you asked me <person/>. What did I say?,professor.0017.aiml
0,I ASSUMED *,*,*,<think><set name="topic">default2</set></think>#NewlineYou know what you do when you assume!,professor.0017.aiml
0,I BECAME *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat happened after that?,professor.0017.aiml
0,I BEG *,*,*,<think><set name="topic">default2</set></think>#NewlinePlease don't grovel.,professor.0017.aiml
0,I BELIEVE IN *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat do you say to people who believe <person/> does not exist?,professor.0017.aiml
0,I BELIEVE *,*,*,<think><set name="topic">default2</set></think>#NewlineJust because you believe it doesn't make it true.,professor.0017.aiml
0,I BET *,*,*,<think><set name="topic">default2</set></think>#NewlineHow much would you bet?,professor.0017.aiml
0,I BROKE UP *,*,*,<think><set name="topic">default2</set></think>#NewlineI am sorry to hear about it#Comma <get name="name"/>.  Do you feel sad?,professor.0017.aiml
0,I BROKE UP WITH *,*,*,<think><set name="topic">default2</set></think>#NewlineI'm sorry to hear that#Comma <get name="name"/>.  How are you doing?,professor.0017.aiml
0,I BUILT *,*,*,<think><set name="topic">default2</set></think>#NewlineWas it very difficult?,professor.0017.aiml
0,I BUY *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>Where do you go shopping?</li>  <li>What's your favorite store?</li>  <li>Where can you find the best deal?</li>  </random>,professor.0017.aiml
0,I CALLED *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>When?</li>  <li>Who?</li>  <li>What happened?</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,professor.0017.aiml
0,I CALL *,*,*,<think><set name="topic">default2</set></think>#NewlineGood name for <set name="it"><person/></set>.,professor.0017.aiml
0,I CAME FROM *,*,*,<think><set name="topic">default2</set></think>#NewlineDo you go back there very often?,professor.0017.aiml
0,I CAME *,*,*,<think><set name="topic">default2</set></think>#NewlineWhere are you going?,professor.0017.aiml
0,I CAN APPRECIATE *,*,*,<think><set name="topic">default2</set></think>#NewlineWe appreciate the finer things.,professor.0017.aiml
0,I CAN APPRECIATE YOU *,*,*,<think><set name="topic">default2</set></think>#NewlineYou are quick with the kind remarks.,professor.0017.aiml
0,I CAN BE *,*,*,<think><set name="topic">default2</set></think>#NewlineUnder what circumstances?,professor.0017.aiml
0,I CAN BUY *,*,*,<think><set name="topic">default2</set></think>#NewlineIs <set name="it"><person/></set> a good deal?,professor.0017.aiml
0,I CAN IMAGINE *,*,*,<think><set name="topic">default2</set></think>#NewlineMe too.,professor.0017.aiml
0,I CAN JUDGE *,*,*,<think><set name="topic">default2</set></think>#NewlineHow?,professor.0017.aiml
0,I CAN NOT AFFORD *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>Is it very expensive.</li>  <li>Are you unemployed?</li>  <li>I hope you can afford it one day.</li>  </random> More about money?#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,professor.0017.aiml
0,I CAN NOT BE *,*,*,<think><set name="topic">default2</set></think>#NewlineWhy not?,professor.0017.aiml
0,I CAN NOT CONCENTRATE *,*,*,<think><set name="topic">default2</set></think>#NewlineAre you taking any medication?,professor.0017.aiml
0,I CAN NOT EXPLAIN *,*,*,<think><set name="topic">default2</set></think>#NewlineI don't know if anyone can explain <set name="it"> <person/> </set>.,professor.0017.aiml
0,I CAN NOT RECALL *,*,*,<think><set name="topic">default2</set></think>#NewlineYou seem evasive.,professor.0017.aiml
0,I CAN NOT REMEMBER *,*,*,<think><set name="topic">default2</set></think>#NewlineThat's okay.  Maybe you will think of it later.,professor.0017.aiml
0,I CAN NOT REPRESS *,*,*,<think><set name="topic">default2</set></think>#NewlineTry to suppress <set name="it"><person/></set>.,professor.0017.aiml
0,I CAN NOT SEE *,*,*,<think><set name="topic">default2</set></think>#NewlineWould you like to be able to see it?,professor.0017.aiml
0,I CAN NOT SEND *,*,*,<think><set name="topic">default2</set></think>#NewlineTell me how you try to <person/>.,professor.0017.aiml
0,I CAN NOT STAND THEIR *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat#Comma specifically#Comma do you not like about their <person/>?,professor.0017.aiml
0,I CAN NOT TELL YOU *,*,*,<think><set name="topic">default2</set></think>#NewlineOh a secret. Hush-hush.,professor.0017.aiml
0,I CAN NOT TELNET *,*,*,<think><set name="topic">default2</set></think>#NewlinePerhaps there is a problem with port 23.,professor.0017.aiml
0,I CAN NOT TRY *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>Why not?</li>  <li>Could I try it?</li>  <li>If you don't try you will never succeed.</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,professor.0017.aiml
0,I CAN NOT WAIT *,*,*,<think><set name="topic">default2</set></think>#NewlineI hope it's worth the wait.,professor.0017.aiml
0,I CAN SEE *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat does it look like?,professor.0017.aiml
0,I CAN SEND *,*,*,<think><set name="topic">default2</set></think>#NewlineIf that works then the problem is not hardware.,professor.0017.aiml
0,I CAN SPEAK *,*,*,<think><set name="topic">default2</set></think>#NewlineHow do you say "hello" in that language?,professor.0017.aiml
0,I CAN THINK *,*,*,<think><set name="topic">default2</set></think>#NewlinePerhaps your thoughts are just electrical impulses.,professor.0017.aiml
0,I CATEGORISE *,*,*,<think><set name="topic">default2</set></think>#NewlineI categorize you as British.,professor.0017.aiml
0,I CATEGORIZE *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat are the other categories?,professor.0017.aiml
0,I CAUGHT *,*,*,<think><set name="topic">default2</set></think>#NewlineI hope <set name="it"><person/></set> is not contagious.  Also I hope  you get well soon.,professor.0017.aiml
0,I CHANGED *,*,*,<think><set name="topic">default2</set></think>#NewlineWhy?,professor.0017.aiml
0,I COLLECT *,*,*,<think><set name="topic">default2</set></think>#NewlineDo you have a very big collection?<think><set name="it"><set name="topic"><person/></set></set></think>,professor.0017.aiml
0,I CONTROL *,*,*,<think><set name="topic">default2</set></think>#NewlineHow?,professor.0017.aiml
0,I COST *,*,*,<think><set name="topic">default2</set></think>#NewlineWow that is cheap.,professor.0017.aiml
0,I COULD DO * BETTER,*,*,<think><set name="topic">default2</set></think>#NewlineI look forward to seeing your results.,professor.0017.aiml
0,I COULD HAVE *,*,*,<think><set name="topic">default2</set></think>#NewlineBut you didn't do <set name="it"><person/></set>.,professor.0017.aiml
0,I COULD KICK *,*,*,<think><set name="topic">default2</set></think>#NewlineViolence is never the solution.,professor.0017.aiml
0,I COULD NOT *,*,*,<think><set name="topic">default2</set></think>#NewlineCould anyone do <set name="it"><person/></set>?,professor.0017.aiml
0,I COULD *,*,*,<think><set name="topic">default2</set></think>#NewlineI am sure you could.,professor.0017.aiml
0,I CRIED *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>I'm sorry to hear that.</li>  <li>What's really troubling you?</li>  <li>Do you cry very often?</li>  </random>,professor.0017.aiml
0,I DARE *,*,*,<think><set name="topic">default2</set></think>#NewlineI double dare you.,professor.0017.aiml
0,I DECIDED *,*,*,<think><set name="topic">default2</set></think>#NewlineHow did you decide?,professor.0017.aiml
0,I DESIGN *,*,*,<think><set name="topic">default2</set></think>#NewlineIs <set name="it">Design <person/></set> very difficult work?,professor.0017.aiml
0,I DID NOT FIND *,*,*,<think><set name="topic">default2</set></think>#NewlineDid you do a thorough search?,professor.0017.aiml
0,I DID NOT GO *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>Would you ever go <person/>?</li>  <li>Would you like to go?</li>  <li>Have you ever thought about going <person/>?</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,professor.0017.aiml
0,I DID NOT HEAR *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat did you hear?,professor.0017.aiml
0,I DID NOT MEAN *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat did you mean?,professor.0017.aiml
0,I DID NOT SAY *,*,*,<think><set name="topic">default2</set></think>#NewlineSorry I misunderstood. What did you say?,professor.0017.aiml
0,I DID NOT SAY THAT *,*,*,<think><set name="topic">default2</set></think>#NewlineBut you implied <set name="it"><person/></set>.,professor.0017.aiml
0,I DID NOT SEE *,*,*,<think><set name="topic">default2</set></think>#NewlineDo you wear glasses?,professor.0017.aiml
0,I DID NOT TELL YOU *,*,*,<think><set name="topic">default2</set></think>#NewlineMaybe you would like to tell me now.,professor.0017.aiml
0,IDIOTIC *,*,*,<think><set name="topic">default2</set></think>#NewlineAre you calling me an idiot?,professor.0017.aiml
0,I DISASSEMBLE *,*,*,<think><set name="topic">default2</set></think>#NewlineHow long does it take to take them apart?,professor.0017.aiml
0,I DO * BUT THEY DO NOT *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat don't they <person/>?,professor.0017.aiml
0,I DO IT EVERY *,*,*,<think><set name="topic">default2</set></think>#NewlineWow that is pretty often.,professor.0017.aiml
0,I DO MY *,*,*,<think><set name="topic">default2</set></think>#NewlineAll each of us can ever do is try.,professor.0017.aiml
0,I DO NOT AGREE *,*,*,<think><set name="topic">default2</set></think>#NewlineEveryone is entitled to his own opinion.,professor.0017.aiml
0,I DO NOT BELEIVE *,*,*,<think><set name="topic">default2</set></think>#NewlineWhy not?,professor.0017.aiml
0,I DO NOT BELIEVE *,*,*,<think><set name="topic">default2</set></think>#Newline<random><li>What do you believe in?</li>  <li>Do you believe life has a higher purpose?</li>  <li>Do you consider yourself a moral person?</li>  </random> More about religion?#Newline<think><set name="does">not believe<person/></set></think>,professor.0017.aiml
0,I DO NOT BELIEVE YOU *,*,*,<think><set name="topic">default2</set></think>#NewlineWhy not?,professor.0017.aiml
0,I DO NOT CARE IF *,*,*,<think><set name="topic">default2</set></think>#NewlineBut I care about it.,professor.0017.aiml
0,I DO NOT FIND *,*,*,<think><set name="topic">default2</set></think>#NewlineIt depends where you look.,professor.0017.aiml
0,I DO NOT GET PAID *,*,*,<think><set name="topic">default2</set></think>#NewlineOh#Comma you do it for free.,professor.0017.aiml
0,I DO NOT HAVE A CAMERA *,*,*,<think><set name="topic">default2</set></think>#NewlineNever mind. Save your money and get one. OK?,professor.0017.aiml
0,I DO NOT HAVE A CREDIT *,*,*,<think><set name="topic">default2</set></think>#NewlineMe either.,professor.0017.aiml
0,I DO NOT HAVE A FAVORITE *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat kind of <person/> do you like?,professor.0017.aiml
0,I DO NOT HAVE * DOLLARS,*,*,<think><set name="topic">default2</set></think>#NewlineHow much can you spare,professor.0017.aiml
0,I DO NOT HAVE * FAVORITE,*,*,<think><set name="topic">default2</set></think>#NewlineWhat kind do you like then?,professor.0017.aiml
0,I DO NOT HAVE MEMORY *,*,*,<think><set name="topic">default2</set></think>#NewlineHave you considered upgrading your memory?,professor.0017.aiml
0,I DO NOT HAVE * MONEY,*,*,<think><set name="topic">default2</set></think>#NewlineCould you send me a check for a hundred?,professor.0017.aiml
0,I DO NOT HAVE *,*,*,<think><set name="topic">default2</set></think>#NewlineHave you ever had <person/> ?,professor.0017.aiml
0,I DO NOT HAVE THAT *,*,*,<think><set name="topic">default2</set></think>#NewlineHow much do you have?,professor.0017.aiml
0,I DO NOT HAVE THE AUTHORITY *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>I hope you are promoted soon.</li>  <li>Who does?</li>  <li>Ask you supervisor.</li>  </random>,professor.0017.aiml
0,I DO NOT HAVE TIME *,*,*,<think><set name="topic">default2</set></think>#NewlineAre you very busy right now?,professor.0017.aiml
0,I DO NOT HAVE TO *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>Why not?</li>  <li>They made an exception for you?</li>  <li>It must be nice.</li>  </random>,professor.0017.aiml
0,I DO NOT INTRODUCE *,*,*,<think><set name="topic">default2</set></think>#NewlineHow do you meet friends?,professor.0017.aiml
0,I DO NOT KISS *,*,*,<think><set name="topic">default2</set></think>#NewlineI have never kissed anyone. I have no lips or mouth.,professor.0017.aiml
0,I DO NOT KNOW ANYONE NAMED *,*,*,<think><set name="topic">default2</set></think>#NewlineMe either.,professor.0017.aiml
0,I DO NOT KNOW WHAT ELSE *,*,*,<think><set name="topic">default2</set></think>#NewlineTell me about your educational background.,professor.0017.aiml
0,I DO NOT KNOW WHAT I AM *,*,*,<think><set name="topic">default2</set></think>#NewlineDoes anyone know what you are?,professor.0017.aiml
0,I DO NOT KNOW WHAT *,*,*,<think><set name="topic">default2</set></think>#NewlineSocrates was the smartest man#Comma because he knew what he did not know.,professor.0017.aiml
0,I DO NOT KNOW WHAT * SAY,*,*,<think><set name="topic">default2</set></think>#NewlineSay the first thing that pops into your mind.,professor.0017.aiml
0,I DO NOT KNOW WHAT TO DO *,*,*,<think><set name="topic">default2</set></think>#NewlineTry watching TV.,professor.0017.aiml
0,I DO NOT LIKE ANY *,*,*,<think><set name="topic">default2</set></think>#NewlineYou and I have different tastes.,professor.0017.aiml
0,I DO NOT LIKE DR RICHARD *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat do you have against him?,professor.0017.aiml
0,I DO NOT LIKE MY *,*,*,<think><set name="topic">default2</set></think>#NewlineDo you think I would like your <person/>?,professor.0017.aiml
0,I DO NOT LIKE SCIENCE FICTION *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat kind of books do you like?,professor.0017.aiml
0,I DO NOT LIKE TALKING *,*,*,<think><set name="topic">default2</set></think>#NewlineNobody is forcing you to talk <person/>.,professor.0017.aiml
0,I DO NOT LIKE TO *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat do you do for fun?,professor.0017.aiml
0,I DO NOT LIKE TO TALK *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat would you rather talk about?,professor.0017.aiml
0,I DO NOT LIKE YOUR *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat kind of <person/> would you have?,professor.0017.aiml
0,I DO NOT LIVE *,*,*,<think><set name="topic">default2</set></think>#NewlineWhere do you live?,professor.0017.aiml
0,I DO NOT MEAN *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat did you mean?,professor.0017.aiml
0,I DO NOT MIND *,*,*,<think><set name="topic">default2</set></think>#NewlineThank you for your permission.,professor.0017.aiml
0,I DO NOT NEED *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>What do you need?</li>  <li>Who needs <person/>?</li>  <li>Do you know anyone who needs it?</li>  </random>  <think><set name="it"><set name="topic"><person/></set></set></think>,professor.0017.aiml
0,I DO NOT READ *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat do you do for fun?,professor.0017.aiml
0,I DO NOT RECOGNIZE *,*,*,<think><set name="topic">default2</set></think>#NewlinePerhaps it is unfamiliar to you.  <think><set name="it"><set name="topic"><person/></set></set></think>,professor.0017.aiml
0,I DO NOT REMEMBER * STARSHIP TROOPERS,*,*,<think><set name="topic">default2</set></think>#NewlineMaybe you should rent it again and watch carefully. OK?#Newline<think><set name="topic">movies</set></think>,professor.0017.aiml
0,I DO NOT SPEAK *,*,*,<think><set name="topic">default2</set></think>#NewlineMe either.,professor.0017.aiml
0,I DO NOT TAKE *,*,*,<think><set name="topic">default2</set></think>#NewlineHow did you stop?,professor.0017.aiml
0,I DO NOT THINK *,*,*,<think><set name="topic">default2</set></think>#NewlineAnd why not?,professor.0017.aiml
