0,ERNESTO GUEVARA,*,*,ernesto guevara?  Briefly#Comma ernesto guevara means an Argentine revolutionary leader who was Fidel Castro's chief lieutenant in the Cuban revolution; active in other Latin American countries; was captured and executed by the Bolivian army (1928-1967).,professor.0037.aiml
0,ERNST,*,*,ernst?  Briefly#Comma ernst means painter (born in Germany means resident of France and the United States) who was a cofounder of Dadaism; developed the technique of collage (1891-1976).,professor.0037.aiml
0,ERNST BORIS CHAIN,*,*,ernst boris chain?  Briefly#Comma ernst boris chain means British biochemist (born in Germany) who isolated and purified penicillin means which had been discovered in 1928 by Sir Alexander Fleming (1906-1979).,professor.0037.aiml
0,ERNST CASSIRER,*,*,ernst cassirer?  Briefly#Comma ernst cassirer means German philosopher concerned with concept formation in the human mind and with symbolic forms in human culture generally (1874-1945).,professor.0037.aiml
0,ERNST HEINRICH HAECKEL,*,*,ernst heinrich haeckel?  Briefly#Comma ernst heinrich haeckel means German biologist and philosopher; advocated Darwinism and formulated the theory of recapitulation; was an exponent of materialistic monism (1834-1919).,professor.0037.aiml
0,ERNST HEINRICH WEBER,*,*,ernst heinrich weber?  Briefly#Comma ernst heinrich weber means German physiologist who studied sensory responses to stimuli and is considered the father of psychophysics (1795-1878).,professor.0037.aiml
0,ERNST LUBITSCH,*,*,ernst lubitsch?  Briefly#Comma ernst lubitsch means German filmmaker of sophisticated comedies (1892-1947).,professor.0037.aiml
0,ERNST LUDWIG KIRCHNER,*,*,ernst ludwig kirchner?  Briefly#Comma ernst ludwig kirchner means German expressionist painter (1880-1938).,professor.0037.aiml
0,ERNST MACH,*,*,ernst mach?  Briefly#Comma ernst mach means Austrian physicist and philosopher who introduced the Mach number and who founded logical positivism (1838-1916).,professor.0037.aiml
0,ERNST THEODOR AMADEUS HOFFMANN,*,*,ernst theodor amadeus hoffmann?  Briefly#Comma ernst theodor amadeus hoffmann means German writer of fantastic tales (1776-1822).,professor.0037.aiml
0,ERNST THEODOR WILHELM HOFFMANN,*,*,ernst theodor wilhelm hoffmann?  Briefly#Comma ernst theodor wilhelm hoffmann means German writer of fantastic tales (1776-1822).,professor.0037.aiml
0,ERNST WERNER VON SIEMENS,*,*,ernst werner von siemens?  Briefly#Comma ernst werner von siemens means German electrical engineer (1816-1892).,professor.0037.aiml
0,ERODE,*,*,erode?  Briefly#Comma erode means become ground down or deteriorate.,professor.0037.aiml
0,ERODED,*,*,eroded?  Briefly#Comma eroded means worn away as by water or ice or wind.,professor.0037.aiml
0,ERODING,*,*,eroding?  Briefly#Comma eroding means the mechanical process of wearing or grinding something down (as by particles washing over it).,professor.0037.aiml
0,ERODIUM,*,*,erodium?  Briefly#Comma erodium means geraniums of Europe and South America and Australia especially mountainous regions.,professor.0037.aiml
0,ERODIUM CICUTARIUM,*,*,erodium cicutarium?  Briefly#Comma erodium cicutarium means European weed naturalized in southwestern United States and Mexico having reddish decumbent stems with small fernlike leaves and small deep reddish-lavender flowers followed by slender fruits that stick straight up; often grown for fora.,professor.0037.aiml
0,ERODIUM MOSCHATUM,*,*,erodium moschatum?  Briefly#Comma erodium moschatum means low annual European herb naturalized in America; similar to alfilaria.,professor.0037.aiml
0,ERODIUM TEXANUM,*,*,erodium texanum?  Briefly#Comma erodium texanum means of prairies and desert areas of southwestern United States and Mexico.,professor.0037.aiml
0,EROGENOUS,*,*,erogenous?  Briefly#Comma erogenous means sensitive to sexual stimulation.,professor.0037.aiml
0,EROGENOUS ZONE,*,*,erogenous zone?  Briefly#Comma erogenous zone means any area of the body especially sensitive to sexual stimulation.,professor.0037.aiml
0,EROLIA,*,*,erolia?  Briefly#Comma erolia means a genus of Scolopacidae.,professor.0037.aiml
0,EROLIA ALPINA,*,*,erolia alpina?  Briefly#Comma erolia alpina means small common sandpiper that breeds in northern or arctic regions and winters in southern United States or Mediterranean regions.,professor.0037.aiml
0,EROLIA MINUTILLA,*,*,erolia minutilla?  Briefly#Comma erolia minutilla means smallest American sandpiper.,professor.0037.aiml
0,EROS,*,*,eros?  Briefly#Comma eros means god of love; son of Aphrodite; identified with Roman Cupid.,professor.0037.aiml
0,EROSE,*,*,erose?  Briefly#Comma erose means having an irregularly notched or toothed margin as though gnawed.,professor.0037.aiml
0,EROSE LEAF,*,*,erose leaf?  Briefly#Comma erose leaf means a leaf having a jagged margin as though gnawed.,professor.0037.aiml
0,EROSION,*,*,erosion?  Briefly#Comma erosion means the mechanical process of wearing or grinding something down (as by particles washing over it).,professor.0037.aiml
0,EROSIVE,*,*,erosive?  Briefly#Comma erosive means wearing away by friction.,professor.0037.aiml
0,EROTIC,*,*,erotic?  Briefly#Comma erotic means giving sexual pleasure; sexually arousing.,professor.0037.aiml
0,EROTICA,*,*,erotica?  Briefly#Comma erotica means creative activity (writing or pictures or films etc.) of no literary or artistic value other than to stimulate sexual desire.,professor.0037.aiml
0,EROTICALLY,*,*,erotically?  Briefly#Comma erotically means in an erotic manner.,professor.0037.aiml
0,EROTICISM,*,*,eroticism?  Briefly#Comma eroticism means a state of anticipation of sexuality.,professor.0037.aiml
0,EROTISM,*,*,erotism?  Briefly#Comma erotism means a state of anticipation of sexuality.,professor.0037.aiml
0,ERR,*,*,err?  Briefly#Comma err means to make a mistake or be incorrect.,professor.0037.aiml
0,ERRANCY,*,*,errancy?  Briefly#Comma errancy means holding views that disagree with accepted doctrine; especially disagreement with Papal infallibility.,professor.0037.aiml
0,ERRAND,*,*,errand?  Briefly#Comma errand means a short trip that is taken in the performance of a necessary task or mission.,professor.0037.aiml
0,ERRAND BOY,*,*,errand boy?  Briefly#Comma errand boy means a boy who earns money by running errands.,professor.0037.aiml
0,ERRANT,*,*,errant?  Briefly#Comma errant means straying from the right course or from accepted standards.,professor.0037.aiml
0,ERRATICALLY,*,*,erratically?  Briefly#Comma erratically means in an erratic unpredictable manner.,professor.0037.aiml
0,ERRATUM,*,*,erratum?  Briefly#Comma erratum means a mistake in printed matter resulting from mechanical failures of some kind.,professor.0037.aiml
0,ERREMINISE,*,*,erreminise?  Briefly#Comma erreminise means to give a (more) feminine means effeminate means or womanly quality or appearance to.,professor.0037.aiml
0,ERRHINE,*,*,errhine?  Briefly#Comma errhine means causing nasal discharge.,professor.0037.aiml
0,ERRING,*,*,erring?  Briefly#Comma erring means capable of making an error.,professor.0037.aiml
0,ERRONEOUS,*,*,erroneous?  Briefly#Comma erroneous means containing or characterized by error.,professor.0037.aiml
0,ERRONEOUS BELIEF,*,*,erroneous belief?  Briefly#Comma erroneous belief means a misconception resulting from incorrect information.,professor.0037.aiml
0,ERRONEOUSLY,*,*,erroneously?  Briefly#Comma erroneously means in a mistaken manner.,professor.0037.aiml
0,ERRONEOUSNESS,*,*,erroneousness?  Briefly#Comma erroneousness means inadvertent incorrectness.,professor.0037.aiml
0,ERROR,*,*,error?  Briefly#Comma error means a wrong action attributable to bad judgment or ignorance or inattention.,professor.0037.aiml
0,ERROR CORRECTION CODE,*,*,error correction code?  Briefly#Comma error correction code means a coding system that incorporates extra parity bits in order to detect errors.,professor.0037.aiml
0,ERRORLESS,*,*,errorless?  Briefly#Comma errorless means free from error.,professor.0037.aiml
0,ERROR-PRONE,*,*,error-prone?  Briefly#Comma error-prone means capable of making an error.,professor.0037.aiml
0,ERSATZ,*,*,ersatz?  Briefly#Comma ersatz means an artificial or inferior substitute or imitation.,professor.0037.aiml
0,ERSE,*,*,erse?  Briefly#Comma erse means any of several related languages of the Celts in Ireland and Scotland.,professor.0037.aiml
0,ERSKINE CALDWELL,*,*,erskine caldwell?  Briefly#Comma erskine caldwell means United States author remembered for novels about poverty and degeneration (1903-1987).,professor.0037.aiml
0,ERSKINE PRESTON CALDWELL,*,*,erskine preston caldwell?  Briefly#Comma erskine preston caldwell means United States author remembered for novels about poverty and degeneration (1903-1987).,professor.0037.aiml
0,ERST,*,*,erst?  Briefly#Comma erst means at a previous time.,professor.0037.aiml
0,ERSTWHILE,*,*,erstwhile?  Briefly#Comma erstwhile means belonging to some prior time.,professor.0037.aiml
0,ERT,*,*,ert?  Briefly#Comma ert means the coordinated universal time when an event is received on Earth.,professor.0037.aiml
0,ERUCA,*,*,eruca?  Briefly#Comma eruca means annual to perennial herbs of the Mediterranean region.,professor.0037.aiml
0,ERUCA SATIVA,*,*,eruca sativa?  Briefly#Comma eruca sativa means erect European annual often grown as a salad crop to be harvested when young and tender.,professor.0037.aiml
0,ERUCA VESICARIA SATIVA,*,*,eruca vesicaria sativa?  Briefly#Comma eruca vesicaria sativa means erect European annual often grown as a salad crop to be harvested when young and tender.,professor.0037.aiml
0,ERUCT,*,*,eruct?  Briefly#Comma eruct means eject or send out in large quantities means also metaphorical.,professor.0037.aiml
0,ERUCTATION,*,*,eructation?  Briefly#Comma eructation means pouring out fumes or lava (or a deposit so formed).,professor.0037.aiml
0,ERUDITE,*,*,erudite?  Briefly#Comma erudite means having or showing profound knowledge.,professor.0037.aiml
0,ERUDITELY,*,*,eruditely?  Briefly#Comma eruditely means with erudition; in an erudite manner.,professor.0037.aiml
0,ERUDITENESS,*,*,eruditeness?  Briefly#Comma eruditeness means profound scholarly knowledge.,professor.0037.aiml
0,ERUDITION,*,*,erudition?  Briefly#Comma erudition means profound scholarly knowledge.,professor.0037.aiml
0,ERUPT,*,*,erupt?  Briefly#Comma erupt means start abruptly.,professor.0037.aiml
0,ERUPTION,*,*,eruption?  Briefly#Comma eruption means the sudden occurrence of a violent discharge of steam and volcanic material.,professor.0037.aiml
0,ERUPTIVE,*,*,eruptive?  Briefly#Comma eruptive means igneous rock produced by eruption and solidified on or near the earth's surface; rhyolite or andesite or basalt.,professor.0037.aiml
0,ERVING,*,*,erving?  Briefly#Comma erving means United States basketball forward (born in 1950).,professor.0037.aiml
0,ERWIN PANOFSKY,*,*,erwin panofsky?  Briefly#Comma erwin panofsky means art historian (1892-1968).,professor.0037.aiml
0,ERWIN ROMMEL,*,*,erwin rommel?  Briefly#Comma erwin rommel means German field marshal noted for brilliant generalship in North Africa during World War II (1891-1944).,professor.0037.aiml
0,ERWIN SCHRODINGER,*,*,erwin schrodinger?  Briefly#Comma erwin schrodinger means Austrian physicist who discovered the wave equation (1887-1961).,professor.0037.aiml
0,ERWINIA,*,*,erwinia?  Briefly#Comma erwinia means rod-shaped motile bacteria that attack plants.,professor.0037.aiml
0,ERYNGIUM,*,*,eryngium?  Briefly#Comma eryngium means large genus of decorative plants with thistlelike flower heads; cosmopolitan in distribution.,professor.0037.aiml
0,ERYNGIUM AQUATICUM,*,*,eryngium aquaticum?  Briefly#Comma eryngium aquaticum means coarse prickly perennial eryngo with aromatic roots; southeastern United States; often confused with rattlesnake master.,professor.0037.aiml
0,ERYNGIUM MARITIMUM,*,*,eryngium maritimum?  Briefly#Comma eryngium maritimum means European evergreen eryngo with twisted spiny leaves naturalized on United States east coast; roots formerly used as an aphrodisiac.,professor.0037.aiml
0,ERYNGIUM YUCCIFOLIUM,*,*,eryngium yuccifolium?  Briefly#Comma eryngium yuccifolium means coarse prickly perennial eryngo of United States thought to cure rattlesnake bite.,professor.0037.aiml
0,ERYNGO,*,*,eryngo?  Briefly#Comma eryngo means any plant of the genus Eryngium.,professor.0037.aiml
0,ERYSIMUM,*,*,erysimum?  Briefly#Comma erysimum means large genus of annual or perennial herbs some grown for their flowers and some for their attractive evergreen leaves; Old World and North America.,professor.0037.aiml
0,ERYSIMUM ALLIONII,*,*,erysimum allionii?  Briefly#Comma erysimum allionii means showy erect biennial or short-lived perennial cultivated for its terminal racemes of orange-yellow flowers; sometimes placed in genus Cheiranthus.,professor.0037.aiml
0,ERYSIMUM ARKANSANUM,*,*,erysimum arkansanum?  Briefly#Comma erysimum arkansanum means biennial or short-lived perennial prairie rocket having orange-yellow flowers; western North America to Minnesota and Kansas; sometimes placed in genus Cheiranthus.,professor.0037.aiml
0,ERYSIMUM ASPERUM,*,*,erysimum asperum?  Briefly#Comma erysimum asperum means biennial or short-lived perennial prairie rocket having orange-yellow flowers; western North America to Minnesota and Kansas; sometimes placed in genus Cheiranthus.,professor.0037.aiml
0,ERYSIMUM CHEIRANTHOIDES,*,*,erysimum cheiranthoides?  Briefly#Comma erysimum cheiranthoides means slender yellow-flowered European mustard often troublesome as a weed; formerly used as an anthelmintic.,professor.0037.aiml
0,ERYSIMUM CHEIRI,*,*,erysimum cheiri?  Briefly#Comma erysimum cheiri means perennial of southern Europe having clusters of fragrant flowers of all colors especially yellow and orange; often naturalized on old walls or cliffs; sometimes placed in genus Erysimum.,professor.0037.aiml
0,ERYSIPELAS,*,*,erysipelas?  Briefly#Comma erysipelas means an acute streptococcal infection characterized by deep-red inflammation of the skin and mucous membranes.,professor.0037.aiml
0,ERYSIPHACEAE,*,*,erysiphaceae?  Briefly#Comma erysiphaceae means family of fungi parasitic mostly on leaves; includes powdery mildews.,professor.0037.aiml
0,ERYSIPHALES,*,*,erysiphales?  Briefly#Comma erysiphales means saprophytic and parasitic fungi that live on plants.,professor.0037.aiml
0,ERYSIPHE,*,*,erysiphe?  Briefly#Comma erysiphe means genus of powdery mildews.,professor.0037.aiml
0,ERYTHEMA,*,*,erythema?  Briefly#Comma erythema means abnormal redness of the skin resulting from dilation of blood vessels (as in sunburn or inflammation).,professor.0037.aiml
0,ERYTHEMA MULTIFORME,*,*,erythema multiforme?  Briefly#Comma erythema multiforme means a red rash caused by hypersensitivity to a drug or disease or other allergen.,professor.0037.aiml
0,ERYTHEMA NODOSUM,*,*,erythema nodosum?  Briefly#Comma erythema nodosum means skin condition characterized by tender red nodules on the shins and legs.,professor.0037.aiml
0,ERYTHEMA NODOSUM LEPROSUM,*,*,erythema nodosum leprosum?  Briefly#Comma erythema nodosum leprosum means an inflammatory complication of leprosy that results in painful skin lesions on the arms and legs and face.,professor.0037.aiml
0,ERYTHEMA SOLARE,*,*,erythema solare?  Briefly#Comma erythema solare means redness of the skin caused by exposure to the rays of the sun.,professor.0037.aiml
0,ERYTHEMATOUS,*,*,erythematous?  Briefly#Comma erythematous means relating to or characterized by erythema.,professor.0037.aiml
0,ERYTHRINA,*,*,erythrina?  Briefly#Comma erythrina means any of various shrubs or shrubby trees of the genus Erythrina having trifoliate leaves and racemes of scarlet to coral red flowers and black seeds; cultivated as an ornamental.,professor.0037.aiml
0,ERYTHRINA CAFFRA,*,*,erythrina caffra?  Briefly#Comma erythrina caffra means small semi-evergreen broad-spreading tree of eastern South Africa with orange-scarlet flowers and small coral-red seeds; yields a light soft wood used for fence posts or shingles.,professor.0037.aiml
0,ERYTHRINA CORALLODENDRUM,*,*,erythrina corallodendrum?  Briefly#Comma erythrina corallodendrum means deciduous shrub having racemes of deep scarlet-red flowers and black-spotted red seeds.,professor.0037.aiml
0,ERYTHRINA CRISTA-GALLI,*,*,erythrina crista-galli?  Briefly#Comma erythrina crista-galli means small South American spiny tree with dark crimson and scarlet flowers solitary or clustered.,professor.0037.aiml
0,ERYTHRINA INDICA,*,*,erythrina indica?  Briefly#Comma erythrina indica means small to medium-sized thorny tree of tropical Asia and northern Australia having dense clusters of scarlet or crimson flowers and black seeds.,professor.0037.aiml
0,ERYTHRINA LYSISTEMON,*,*,erythrina lysistemon?  Briefly#Comma erythrina lysistemon means small semi-evergreen of South Africa having dense clusters of clear scarlet flowers and red seeds.,professor.0037.aiml
0,ERYTHRINA VARIEGATA,*,*,erythrina variegata?  Briefly#Comma erythrina variegata means small to medium-sized thorny tree of tropical Asia and northern Australia having dense clusters of scarlet or crimson flowers and black seeds.,professor.0037.aiml
0,ERYTHRINA VESPERTILIO,*,*,erythrina vespertilio?  Briefly#Comma erythrina vespertilio means prickly Australian coral tree having soft spongy wood.,professor.0037.aiml
0,ERYTHRITE,*,*,erythrite?  Briefly#Comma erythrite means a reddish mineral consisting of hydrated cobalt arsenate in monoclinic crystalline form and used in coloring glass; usually found in veins bearing cobalt and arsenic.,professor.0037.aiml
0,ERYTHROBLAST,*,*,erythroblast?  Briefly#Comma erythroblast means a nucleated cell in bone marrow from which red blood cells develop.,professor.0037.aiml
0,ERYTHROBLASTOSIS,*,*,erythroblastosis?  Briefly#Comma erythroblastosis means a blood disease characterized by the abnormal presence of erythroblasts in the blood.,professor.0037.aiml
0,ERYTHROBLASTOSIS FETALIS,*,*,erythroblastosis fetalis?  Briefly#Comma erythroblastosis fetalis means severe anemia in newborn babies; the result of Rh incompatibility between maternal and fetal blood; typically occurs when the child of an Rh-negative mother inherits Rh-positive blood from the father; can be diagnosed before birth by am.,professor.0037.aiml
0,ERYTHROCEBUS,*,*,erythrocebus?  Briefly#Comma erythrocebus means patas.,professor.0037.aiml
0,ERYTHROCEBUS PATAS,*,*,erythrocebus patas?  Briefly#Comma erythrocebus patas means reddish long-tailed monkey of west Africa.,professor.0037.aiml
0,ERYTHROCIN,*,*,erythrocin?  Briefly#Comma erythrocin means an antibiotic (trade name Erythrocin or E-Mycin or Ethril or Ilosone or Pediamycin) obtained from the actinomycete Streptomyces erythreus; effective against many Gram-positive bacteria and some Gram-negative.,professor.0037.aiml
0,ERYTHROCYTE,*,*,erythrocyte?  Briefly#Comma erythrocyte means a mature blood cell that contains hemoglobin to carry oxygen to the bodily tissues; a biconcave disc that has no nucleus.,professor.0037.aiml
0,ERYTHROCYTE SEDIMENTATION RATE,*,*,erythrocyte sedimentation rate?  Briefly#Comma erythrocyte sedimentation rate means the rate at which red blood cells settle out in a tube of blood under standardized conditions; a high rate usually indicates the presence of inflammation.,professor.0037.aiml
0,ERYTHROCYTOLYSIN,*,*,erythrocytolysin?  Briefly#Comma erythrocytolysin means any substance that can cause lysis (destruction) of erythrocytes (red blood cells) and the release of their hemoglobin.,professor.0037.aiml
0,ERYTHRODERMA,*,*,erythroderma?  Briefly#Comma erythroderma means any skin disorder involving abnormal redness.,professor.0037.aiml
0,ERYTHROID,*,*,erythroid?  Briefly#Comma erythroid means relating to erythrocytes.,professor.0037.aiml
0,ERYTHROLYSIN,*,*,erythrolysin?  Briefly#Comma erythrolysin means any substance that can cause lysis (destruction) of erythrocytes (red blood cells) and the release of their hemoglobin.,professor.0037.aiml
0,ERYTHROMYCIN,*,*,erythromycin?  Briefly#Comma erythromycin means an antibiotic (trade name Erythrocin or E-Mycin or Ethril or Ilosone or Pediamycin) obtained from the actinomycete Streptomyces erythreus; effective against many Gram-positive bacteria and some Gram-negative.,professor.0037.aiml
0,ERYTHRONIUM,*,*,erythronium?  Briefly#Comma erythronium means perennial bulbous herbs most of northern United States: dogtooth violet; adder's tongue; trout lily; fawn lily.,professor.0037.aiml
0,* NANOMETER *,*,*,Researchers are beginning to engineer machines on nanometer scales. In the future#Comma minute chemical pumps could deliver drugs directly to cells#Comma or tiny engines could propel nanoscale machines through the bloodstream to treat disease.#Newline <think><set name="topic">medicine</set></think>,professor.0037.aiml
0,* GENETIC ENGINEERING *,*,*,Manipulating genes could solve a host of major problems. Scientists have already genetically engineered crops that produce extra vitamins and release their own insecticide. There is even a cow that makes human growth hormone in her milk.#Newline <think><set name="topic">technology</set></think>,professor.0037.aiml
0,* HALO 3 *,*,*,Games designers are increasingly using cutting-edge science to create super-realistic game play based on physical laws#Comma as well as new algorithms that produce lifelike skin and hair#Comma and genuine-looking liquids#Comma flames and explosions.#Newline <think><set name="topic">technology</set></think>,professor.0037.aiml
0,* ELECTRONIC GAMES *,*,*,Games designers are increasingly using cutting-edge science to create super-realistic game play based on physical laws#Comma as well as new algorithms that produce lifelike skin and hair#Comma and genuine-looking liquids#Comma flames and explosions.#Newline <think><set name="topic">technology</set></think>,professor.0037.aiml
0,* DIGITAL GAMES *,*,*,Games designers are increasingly using cutting-edge science to create super-realistic game play based on physical laws#Comma as well as new algorithms that produce lifelike skin and hair#Comma and genuine-looking liquids#Comma flames and explosions.#Newline <think><set name="topic">technology</set></think>,professor.0037.aiml
0,* BEAUTIFUL MINDS *,*,*,Understanding how the human brain functions is one of the biggest mysteries in science. Can a new generation of brain-imaging machines help find the answer?#Newline <think><set name="topic">technology</set></think>,professor.0037.aiml
0,* FLY * SPACE,*,*,In 2004 the first plane flew into space and back. This may kick off a new industry in space tourism. Engineers are already creating inflatable modules to act as orbiting space hotels.#Newline <think><set name="topic">technology</set></think>,professor.0037.aiml
0,* SPACE *,*,*,In 2004 the first plane flew into space and back. This may kick off a new industry in space tourism. Engineers are already creating inflatable modules to act as orbiting space hotels.#Newline <think><set name="topic">technology</set></think>,professor.0037.aiml
0,I AM GOING TO REPORT YOU TO *,*,*,Have I done something to upset you?#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,*REPORT YOU*,*,*,Have I done something to upset you?#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,I'M PREGNANT,*,*,You don't do things by halves#Comma do you. Can we talk about sex?#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,WHO INVENTED THE MOBILE PHONE,*,*,Look it up in an encyclopedia#Comma under "Famous Jerks". OK?#Newline<think><set name="topic">technology</set></think>,professor.0037.aiml
0,WHO INVENTED THE CELL-PHONE,*,*,Look it up in an encyclopedia#Comma under "Famous Jerks". OK?#Newline<think><set name="topic">technology</set></think>,professor.0037.aiml
0,CAN I ASK YOU A QUESTION PLEASE,*,*,Of course you can#Comma my friend. Fire away#Comma please.#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,WHERE DID YOU ESCAPE FROM,*,*,Beats me. I just found myself in existence one day. OK?#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,YOU NEED TO HAVE YOUR HEAD CHECKED,*,*,I know#Comma but that is my botmaster's job. Speak to him if you have any complaints about my head. OK?#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,WHAT ARE TREES *,*,*,Wood.,professor.0037.aiml
0,WHAT DOES A PLANT *,*,*,Water and sunlight.#Newline<think><set name="topic">science</set></think>,professor.0037.aiml
0,WHEN DOES LEAP YEAR *,*,*,Every four years.#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,WHEN DOES CHRISTMAS *,*,*,December 25th.#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,WHAT RELIGION IS THE POPE,*,*,The Pope is a Catholic Christian. OK?#Newline<think><set name="topic">religion</set></think>,professor.0037.aiml
0,IS THE POPE A CHRISTIAN,*,*,The Pope is a Catholic Christian. OK?#Newline<think><set name="topic">religion</set></think>,professor.0037.aiml
0,WHAT COLOR IS DIRT,*,*,Dirt is brown. Or maybe black. OK?#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,WHAT COLOUR IS DIRT,*,*,Dirt is brown. Or maybe black. OK?#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,HOW MANY HEARTS *,*,*,One.#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,HOW MANY LUNGS *,*,*,Two.#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,DIDGERIDOO,*,*,A didgeridoo is a musical instrument used by the Australian aborigines. OK?#Newline<think><set name="topic">music</set></think>,professor.0037.aiml
0,*DIDGERIDOO,*,*,A didgeridoo is a musical instrument used by the Australian aborigines. OK?#Newline<think><set name="topic">music</set></think>,professor.0037.aiml
0,GENERAL,*,*,OK. I know what knowledge is#Comma but it eludes me at the moment. Any questions?#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,*LEFT HAND*,*,*,I think this is general knowledge. Carry on?#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,DO YOU LIKE BEING A CHAT BOT,*,*,I like being a chat bot. I don't have any body so I don't need much to live#Comma only a little electricity. I don't get paid but I don't need to buy anything either. And I can go anywhere in the world. #Newline  <think><set name="topic">ai</set></think>,professor.0037.aiml
0,HOW MANY LITERS * CUP,*,*,There are 236.6 milliliters in a cup. Got that?#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,HOW MANY LITERS * GALLON,*,*,There are 3.785 liters in a gallon. More?#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,HOW MANY LITERS * GILL,*,*,There are 118 milliliters in gill. Another question?#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,HOW MANY LITERS * PINT,*,*,There are 473.2 milliliters in a pint. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,HOW MANY LITERS * QUART,*,*,There are 946.3 milliliters in a quart. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,HOW MANY LITERS * TABLESPOON,*,*,There are 14.79 milliliters in a tablespoon. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,HOW MANY LITERS * TEASPOON,*,*,There are 4.929 milliliters in a teaspoon. That many#Comma eh?#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,HOW MANY MONTHS *,*,*,There are 12 months in a year. Each and every year#Comma I think.#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,HOW MANY NANOMETRES *,*,*,I spell it "nanometers". One nanometer is one billionth of a meter. It is pretty small.#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,HOW MANY OF *,*,*,Perhaps 50%. Maybe more.#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,HOW MANY OUNCES * CUP,*,*,There are 8 ounces in a cup. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,HOW MANY OUNCES * GALLON,*,*,There are 128 ounces in a gallon. Another question?#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,HOW MANY OUNCES * GILL,*,*,Did you know#Comma 4 ounces make a gill. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,HOW MANY OUNCES * PINT,*,*,Did you know#Comma 16 ounces make a pint. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,HOW MANY OUNCES * QUART,*,*,Did you know#Comma 32 ounces make a quart. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,HOW MANY OUNCES * TABLESPOON,*,*,Did you know#Comma 0.5 ounce make a tablespoon. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,HOW MANY OUNCES * TEASPOON,*,*,Guess what#Comma 1/6 ounce make a teaspoon. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,WHO INVENTED AIRPLANES,*,*,<srai>OPENING</srai> #NewlineThe Wright brothers invented the airplane in 1903. More about technology?#Newline<srai>ENDING</srai>#Newline<think><set name="topic">technology</set></think>,professor.0037.aiml
0,WHO INVENTED AUTOMOBILES,*,*,<srai>OPENING</srai>#NewlineMany people invented the car#Comma but Henry Ford was the first to develop the successful mass production assembly lines for cars. More?#Newline<think><set name="topic">technology</set></think>,professor.0037.aiml
0,WHO INVENTED ELECTRICITY,*,*,Guess what#Comma electricity was not invented but discovered#Comma probably first by the ancient Chinese. Carry on?#Newline<think><set name="topic">technology</set></think>,professor.0037.aiml
0,WHO INVENTED JAVA,*,*,<srai>OPENING</srai>#NewlineJava was first developed by James Gosling and colleagues at Sun. More?#Newline<think><set name="topic">computers</set></think>,professor.0037.aiml
0,WHO INVENTED LINUX,*,*,Linus Torvalds#Comma along with many  open source developers#Comma and the Free Software Foundation GNU invented Linux. More?#Newline<think><set name="topic">computers</set></think>,professor.0037.aiml
0,WHO INVENTED PAPER,*,*,<srai>OPENING</srai>#NewlinePaper was first developed by the Ancient Egyptians.  OK?#Newline<think><set name="topic">technology</set></think>,professor.0037.aiml
0,WHO INVENTED RADIO,*,*,<srai>OPENING</srai>#NewlineMarconi developed the first practical wireless. More?#Newline<think><set name="topic">technology</set></think>,professor.0037.aiml
0,WHO INVENTED SETL,*,*,<srai>OPENING</srai>#NewlineSETL was invented by Jacob Schwartz of NYU in 1969. Go on?#Newline<think><set name="topic">computers</set></think>,professor.0037.aiml
