0,KEN RUSSELL,*,*,<think><set name="topic">ken russell</set></think>  Briefly#Comma ken russell means English film director (born in 1927).,AIML Ency 12.aiml
0,KENAF,*,*,<think><set name="topic">kenaf</set></think>  Briefly#Comma kenaf means fiber from an East Indian plant Hibiscus cannabinus.,AIML Ency 12.aiml
0,KENAI FJORDS NATIONAL PARK,*,*,<think><set name="topic">kenai fjords national park</set></think>  Briefly#Comma kenai fjords national park means a national park in Alaska having mountains and whale watching and ancient Indian copper mines.,AIML Ency 12.aiml
0,KENALOG,*,*,<think><set name="topic">kenalog</set></think>  Briefly#Comma kenalog means a synthetic corticosteroid (trade names Aristocort or Aristopak or Kenalog) used as an anti-inflammatory agent.,AIML Ency 12.aiml
0,KENDAL,*,*,<think><set name="topic">kendal</set></think>  Briefly#Comma kendal means a green dye means often used to color cloth means which is obtained from the woad plant.,AIML Ency 12.aiml
0,KENDAL GREEN,*,*,<think><set name="topic">kendal green</set></think>  Briefly#Comma kendal green means a green dye means often used to color cloth means which is obtained from the woad plant.,AIML Ency 12.aiml
0,KENDALL,*,*,<think><set name="topic">kendall</set></think>  Briefly#Comma kendall means United States biochemist who discovered cortisone (1886-1972).,AIML Ency 12.aiml
0,KENDALL PARTIAL RANK CORRELATION,*,*,<think><set name="topic">kendall partial rank correlation</set></think>  Briefly#Comma kendall partial rank correlation means a nonparametric measure of partial correlation.,AIML Ency 12.aiml
0,KENDALL RANK CORRELATION,*,*,<think><set name="topic">kendall rank correlation</set></think>  Briefly#Comma kendall rank correlation means a nonparametric measure of the agreement between two rankings.,AIML Ency 12.aiml
0,KENDALL TEST,*,*,<think><set name="topic">kendall test</set></think>  Briefly#Comma kendall test means any of several nonparametric measures of correlation (used when the assumptions of standard correlational analysis are not met).,AIML Ency 12.aiml
0,KENDALL'S TAU,*,*,<think><set name="topic">kendall's tau</set></think>  Briefly#Comma kendall's tau means a nonparametric measure of the agreement between two rankings.,AIML Ency 12.aiml
0,KENDREW,*,*,<think><set name="topic">kendrew</set></think>  Briefly#Comma kendrew means English biologist noted for studies of the molecular structure of blood components (born in 1917).,AIML Ency 12.aiml
0,KENNEDIA,*,*,<think><set name="topic">kennedia</set></think>  Briefly#Comma kennedia means genus of Australian woody vines having showy red or purplish flowers.,AIML Ency 12.aiml
0,KENNEDIA COCCINEA,*,*,<think><set name="topic">kennedia coccinea</set></think>  Briefly#Comma kennedia coccinea means prostrate or twining woody vine with small leathery leaves and umbels of red flowers; Australia and Tasmania.,AIML Ency 12.aiml
0,KENNEDIA PROSTRATA,*,*,<think><set name="topic">kennedia prostrata</set></think>  Briefly#Comma kennedia prostrata means hairy trailing or prostrate western Australian vine with bright scarlet-pink flowers.,AIML Ency 12.aiml
0,KENNEDY,*,*,<think><set name="topic">kennedy</set></think>  Briefly#Comma kennedy means 35th President of the United States; established the Peace Corps; assassinated in Dallas (1917-1963).,AIML Ency 12.aiml
0,KENNEDY INTERNATIONAL AIRPORT,*,*,<think><set name="topic">kennedy international airport</set></think>  Briefly#Comma kennedy international airport means a large airport on Long Island east of New York City.,AIML Ency 12.aiml
0,KENNEDY INTERRNATIONAL,*,*,<think><set name="topic">kennedy interrnational</set></think>  Briefly#Comma kennedy interrnational means a large airport on Long Island east of New York City.,AIML Ency 12.aiml
0,KENNEDYA,*,*,<think><set name="topic">kennedya</set></think>  Briefly#Comma kennedya means genus of Australian woody vines having showy red or purplish flowers.,AIML Ency 12.aiml
0,KENNEL,*,*,<think><set name="topic">kennel</set></think>  Briefly#Comma kennel means outbuilding that serves as a shelter for a dog.,AIML Ency 12.aiml
0,KENNELLY,*,*,<think><set name="topic">kennelly</set></think>  Briefly#Comma kennelly means United States electrical engineer noted for his work on the theory of alternating currents; independently of Oliver Heaviside he discovered the existence of an atmospheric layer that reflects radio waves back to earth (1861-1939).,AIML Ency 12.aiml
0,KENNELLY-HEAVISIDE LAYER,*,*,<think><set name="topic">kennelly-heaviside layer</set></think>  Briefly#Comma kennelly-heaviside layer means a region of the ionosphere (from 50 to 90 miles up) that reflects radio waves of medium length.,AIML Ency 12.aiml
0,KENNESAW MOUNTAIN,*,*,<think><set name="topic">kennesaw mountain</set></think>  Briefly#Comma kennesaw mountain means battle of the American Civil War (1864); Union forces under William Tecumseh Sherman were repulsed by Confederate troops under Joseph Eggleston Johnston.,AIML Ency 12.aiml
0,KENNETH BANCROFT CLARK,*,*,<think><set name="topic">kenneth bancroft clark</set></think>  Briefly#Comma kenneth bancroft clark means United States psychologist (born in Panama) whose research persuaded the Supreme Court that segregated schools were discriminatory (1914-).,AIML Ency 12.aiml
0,KENNETH CLARK,*,*,<think><set name="topic">kenneth clark</set></think>  Briefly#Comma kenneth clark means United States psychologist (born in Panama) whose research persuaded the Supreme Court that segregated schools were discriminatory (1914-).,AIML Ency 12.aiml
0,KENNETH DAVID KAUNDA,*,*,<think><set name="topic">kenneth david kaunda</set></think>  Briefly#Comma kenneth david kaunda means statesman who led Northern Rhodesia to full independence as Zambia in 1964 and served as Zambia's first president (born in 1924).,AIML Ency 12.aiml
0,KENNETH GRAHAME,*,*,<think><set name="topic">kenneth grahame</set></think>  Briefly#Comma kenneth grahame means English writer (born in Scotland) of children's stories (1859-1932).,AIML Ency 12.aiml
0,KENNETH KAUNDA,*,*,<think><set name="topic">kenneth kaunda</set></think>  Briefly#Comma kenneth kaunda means statesman who led Northern Rhodesia to full independence as Zambia in 1964 and served as Zambia's first president (born in 1924).,AIML Ency 12.aiml
0,KENNETH ROBERTS,*,*,<think><set name="topic">kenneth roberts</set></think>  Briefly#Comma kenneth roberts means United States writer remembered for his historical novels about colonial America (1885-1957).,AIML Ency 12.aiml
0,KENNEWICK,*,*,<think><set name="topic">kennewick</set></think>  Briefly#Comma kennewick means a town in southern Washington on the Columbia River.,AIML Ency 12.aiml
0,KENNING,*,*,<think><set name="topic">kenning</set></think>  Briefly#Comma kenning means conventional metaphoric name for something means used especially in Old English and Old Norse poetry.,AIML Ency 12.aiml
0,KENO,*,*,<think><set name="topic">keno</set></think>  Briefly#Comma keno means a game in which numbered balls are drawn at random and players cover the corresponding numbers on their cards.,AIML Ency 12.aiml
0,KENOGENESIS,*,*,<think><set name="topic">kenogenesis</set></think>  Briefly#Comma kenogenesis means introduction during embryonic development of characters or structure not present in the earlier evolutionary history of the strain or species (as addition of the placenta in mammalian evolution).,AIML Ency 12.aiml
0,KENT,*,*,<think><set name="topic">kent</set></think>  Briefly#Comma kent means a county in southeastern England on the English Channel; the first to be colonized by the Romans.,AIML Ency 12.aiml
0,KENTAN,*,*,<think><set name="topic">kentan</set></think>  Briefly#Comma kentan means east Asian perennial having large reddish-orange black-spotted flowers with reflexed petals.,AIML Ency 12.aiml
0,KENTISH,*,*,<think><set name="topic">kentish</set></think>  Briefly#Comma kentish means one of the major dialects of Old English.,AIML Ency 12.aiml
0,KENTUCKIAN,*,*,<think><set name="topic">kentuckian</set></think>  Briefly#Comma kentuckian means a resident of Kentucky.,AIML Ency 12.aiml
0,KENTUCKY,*,*,<think><set name="topic">kentucky</set></think>  Briefly#Comma kentucky means a state in east central United States; a border state during the American Civil War; famous for breeding race horses.,AIML Ency 12.aiml
0,KENTUCKY BLACK BASS,*,*,<think><set name="topic">kentucky black bass</set></think>  Briefly#Comma kentucky black bass means a variety of black bass.,AIML Ency 12.aiml
0,KENTUCKY BLUE,*,*,<think><set name="topic">kentucky blue</set></think>  Briefly#Comma kentucky blue means valuable meadow and pasture grass in Europe and especially central United States having tall stalks and slender bright green leaves; a chief constituent in lawn grass mixtures.,AIML Ency 12.aiml
0,KENTUCKY BLUEGRASS,*,*,<think><set name="topic">kentucky bluegrass</set></think>  Briefly#Comma kentucky bluegrass means valuable meadow and pasture grass in Europe and especially central United States having tall stalks and slender bright green leaves; a chief constituent in lawn grass mixtures.,AIML Ency 12.aiml
0,KENTUCKY COFFEE TREE,*,*,<think><set name="topic">kentucky coffee tree</set></think>  Briefly#Comma kentucky coffee tree means handsome tree of central and eastern North America having large bipinnate leaves and green-white flowers followed by large woody brown pods whose seeds are used as a coffee substitute.,AIML Ency 12.aiml
0,KENTUCKY DERBY,*,*,<think><set name="topic">kentucky derby</set></think>  Briefly#Comma kentucky derby means an annual race for three-year-old horses; held at Churchill Downs in Louisville means Kentucky.,AIML Ency 12.aiml
0,KENTUCKY WONDER,*,*,<think><set name="topic">kentucky wonder</set></think>  Briefly#Comma kentucky wonder means flat-podded green bean.,AIML Ency 12.aiml
0,KENTUCKY WONDER BEAN,*,*,<think><set name="topic">kentucky wonder bean</set></think>  Briefly#Comma kentucky wonder bean means flat-podded green bean.,AIML Ency 12.aiml
0,KENTUCKY YELLOWWOOD,*,*,<think><set name="topic">kentucky yellowwood</set></think>  Briefly#Comma kentucky yellowwood means small handsome round-headed deciduous tree having showy white flowers in terminal clusters and heavy hardwood yielding yellow dye.,AIML Ency 12.aiml
0,KENTUCY BLUE GRASS,*,*,<think><set name="topic">kentucy blue grass</set></think>  Briefly#Comma kentucy blue grass means valuable meadow and pasture grass in Europe and especially central United States having tall stalks and slender bright green leaves; a chief constituent in lawn grass mixtures.,AIML Ency 12.aiml
0,KENYA,*,*,<think><set name="topic">kenya</set></think>  Briefly#Comma kenya means a republic in eastern Africa; achieved independence from the United Kingdom in 1963; major archeological discoveries have been made in the Great Rift Valley in Kenya.,AIML Ency 12.aiml
0,KENYA FEVER,*,*,<think><set name="topic">kenya fever</set></think>  Briefly#Comma kenya fever means a disease (common in India and around the Mediterranean area) caused by a rickettsia that is transmitted to humans by a reddish brown tick (ixodid) that lives on dogs and other mammals.,AIML Ency 12.aiml
0,KENYAN,*,*,<think><set name="topic">kenyan</set></think>  Briefly#Comma kenyan means a native or inhabitant of Kenya.,AIML Ency 12.aiml
0,KENYAN MONETARY UNIT,*,*,<think><set name="topic">kenyan monetary unit</set></think>  Briefly#Comma kenyan monetary unit means monetary unit in Kenya.,AIML Ency 12.aiml
0,KENYAN SHILLING,*,*,<think><set name="topic">kenyan shilling</set></think>  Briefly#Comma kenyan shilling means the basic unit of money in Kenya; equal to 100 cents.,AIML Ency 12.aiml
0,KENYAPITHECUS,*,*,<think><set name="topic">kenyapithecus</set></think>  Briefly#Comma kenyapithecus means extinct primate having powerful chewing muscles along with large molars and small incisors; fossils found in Kenya.,AIML Ency 12.aiml
0,KENYATA,*,*,<think><set name="topic">kenyata</set></think>  Briefly#Comma kenyata means Kenyan statesman and the first president of independent Kenya (1893-1978).,AIML Ency 12.aiml
0,KENZO TANGE,*,*,<think><set name="topic">kenzo tange</set></think>  Briefly#Comma kenzo tange means Japanese architect (born in 1913).,AIML Ency 12.aiml
0,KEOGH PLAN,*,*,<think><set name="topic">keogh plan</set></think>  Briefly#Comma keogh plan means a tax-deferred pension plan for employees of unincorporated businesses or for self-employed persons.,AIML Ency 12.aiml
0,KEOKUK,*,*,<think><set name="topic">keokuk</set></think>  Briefly#Comma keokuk means Sauk leader who aided the United States against Black Hawk (1790-1848).,AIML Ency 12.aiml
0,KEPI,*,*,<think><set name="topic">kepi</set></think>  Briefly#Comma kepi means a cap with a flat circular top and a visor.,AIML Ency 12.aiml
0,KEPLER,*,*,<think><set name="topic">kepler</set></think>  Briefly#Comma kepler means German astronomer who first stated laws of planetary motion (1571-1630).,AIML Ency 12.aiml
0,KEPLER'S FIRST LAW,*,*,<think><set name="topic">kepler's first law</set></think>  Briefly#Comma kepler's first law means a law stating that the orbit of each planet is an ellipse with the sun at one focus of the ellipse.,AIML Ency 12.aiml
0,KEPLER'S LAW,*,*,<think><set name="topic">kepler's law</set></think>  Briefly#Comma kepler's law means one of three empirical laws of planetary motion stated by Johannes Kepler.,AIML Ency 12.aiml
0,KEPLER'S LAW OF PLANETARY MOTION,*,*,<think><set name="topic">kepler's law of planetary motion</set></think>  Briefly#Comma kepler's law of planetary motion means one of three empirical laws of planetary motion stated by Johannes Kepler.,AIML Ency 12.aiml
0,KEPLER'S SECOND LAW,*,*,<think><set name="topic">kepler's second law</set></think>  Briefly#Comma kepler's second law means a law concerning the speed at which planets travel; a line connecting a planet to the sun will sweep out equal areas in equal times.,AIML Ency 12.aiml
0,KEPLER'S THIRD LAW,*,*,<think><set name="topic">kepler's third law</set></think>  Briefly#Comma kepler's third law means a law stating that the ratio of the square of the revolutionary period (in years) to the cube of the orbital axis (in astronomical units) is the same for all planets.,AIML Ency 12.aiml
0,KEPT,*,*,<think><set name="topic">kept</set></think>  Briefly#Comma kept means not violated or disregarded.,AIML Ency 12.aiml
0,KEPT UP,*,*,<think><set name="topic">kept up</set></think>  Briefly#Comma kept up means kept in good condition.,AIML Ency 12.aiml
0,KEPT WOMAN,*,*,<think><set name="topic">kept woman</set></think>  Briefly#Comma kept woman means an adulterous woman; a woman who has an ongoing extramarital sexual relationship with a man.,AIML Ency 12.aiml
0,KERA,*,*,<think><set name="topic">kera</set></think>  Briefly#Comma kera means a Chadic language spoken in Chad.,AIML Ency 12.aiml
0,KERATALGIA,*,*,<think><set name="topic">keratalgia</set></think>  Briefly#Comma keratalgia means pain in the cornea.,AIML Ency 12.aiml
0,KERATECTASIA,*,*,<think><set name="topic">keratectasia</set></think>  Briefly#Comma keratectasia means abnormal bulging of the cornea of the eye.,AIML Ency 12.aiml
0,KERATIN,*,*,<think><set name="topic">keratin</set></think>  Briefly#Comma keratin means a fibrous scleroprotein that occurs in the outer layer of the skin and in horny tissues such as hair feathers nails and hooves.,AIML Ency 12.aiml
0,KERATINISATION,*,*,<think><set name="topic">keratinisation</set></think>  Briefly#Comma keratinisation means organic process by which keratin is deposited in cells and the cells become horny (as in nails and hair).,AIML Ency 12.aiml
0,KERATINISE,*,*,<think><set name="topic">keratinise</set></think>  Briefly#Comma keratinise means convert into keratin.,AIML Ency 12.aiml
0,KERATINIZATION,*,*,<think><set name="topic">keratinization</set></think>  Briefly#Comma keratinization means organic process by which keratin is deposited in cells and the cells become horny (as in nails and hair).,AIML Ency 12.aiml
0,KERATINIZE,*,*,<think><set name="topic">keratinize</set></think>  Briefly#Comma keratinize means convert into keratin.,AIML Ency 12.aiml
0,KERATITIS,*,*,<think><set name="topic">keratitis</set></think>  Briefly#Comma keratitis means inflammation of the cornea causing watery painful eyes and blurred vision.,AIML Ency 12.aiml
0,KERATOACANTHOMA,*,*,<think><set name="topic">keratoacanthoma</set></think>  Briefly#Comma keratoacanthoma means skin tumor that grows rapidly (especially in older people) and resembles a carcinoma but does not spread; it usually disappears spontaneously means often leaving a scar.,AIML Ency 12.aiml
0,KERATOCELE,*,*,<think><set name="topic">keratocele</set></think>  Briefly#Comma keratocele means hernia of the cornea.,AIML Ency 12.aiml
0,KERATOCONJUNCTIVITIS,*,*,<think><set name="topic">keratoconjunctivitis</set></think>  Briefly#Comma keratoconjunctivitis means inflammation of the cornea and conjunctiva.,AIML Ency 12.aiml
0,KERATOCONUS,*,*,<think><set name="topic">keratoconus</set></think>  Briefly#Comma keratoconus means abnormal cone-shaped protrusion of the cornea of the eye; can be treated by epikeratophakia.,AIML Ency 12.aiml
0,KERATODERMA,*,*,<think><set name="topic">keratoderma</set></think>  Briefly#Comma keratoderma means any skin disorder consisting of a growth that appears horny.,AIML Ency 12.aiml
0,KERATODERMA BLENNORRHAGICA,*,*,<think><set name="topic">keratoderma blennorrhagica</set></think>  Briefly#Comma keratoderma blennorrhagica means skin disease characterized by a scaly rash on the palms and soles; associated with Reiter's syndrome.,AIML Ency 12.aiml
0,KERATODERMIA,*,*,<think><set name="topic">keratodermia</set></think>  Briefly#Comma keratodermia means any skin disorder consisting of a growth that appears horny.,AIML Ency 12.aiml
0,KERATOIRITIS,*,*,<think><set name="topic">keratoiritis</set></think>  Briefly#Comma keratoiritis means inflammation of the cornea and the iris of the eye.,AIML Ency 12.aiml
0,KERATOMALACIA,*,*,<think><set name="topic">keratomalacia</set></think>  Briefly#Comma keratomalacia means softening and drying and ulceration of the cornea resulting from vitamin A deficiency; symptom of cystic fibrosis or sprue.,AIML Ency 12.aiml
0,KERATOMYCOSIS,*,*,<think><set name="topic">keratomycosis</set></think>  Briefly#Comma keratomycosis means fungal infection of the cornea.,AIML Ency 12.aiml
0,KERATONOSIS,*,*,<think><set name="topic">keratonosis</set></think>  Briefly#Comma keratonosis means any abnormal condition of the outer skin (epidermis).,AIML Ency 12.aiml
0,KERATONOSUS,*,*,<think><set name="topic">keratonosus</set></think>  Briefly#Comma keratonosus means any disease of the cornea.,AIML Ency 12.aiml
0,KERATOPLASTY,*,*,<think><set name="topic">keratoplasty</set></think>  Briefly#Comma keratoplasty means a surgical procedure in which part or all of a damaged or diseased cornea is replaced by healthy corneal tissue from a donor.,AIML Ency 12.aiml
0,KERATOSCLERITIS,*,*,<think><set name="topic">keratoscleritis</set></think>  Briefly#Comma keratoscleritis means inflammation of the cornea and sclera of the eye.,AIML Ency 12.aiml
0,KERATOSCOPE,*,*,<think><set name="topic">keratoscope</set></think>  Briefly#Comma keratoscope means medical instrument to examine the cornea in order to detect irregularities in its anterior surface.,AIML Ency 12.aiml
0,KERATOSCOPY,*,*,<think><set name="topic">keratoscopy</set></think>  Briefly#Comma keratoscopy means examination of the cornea with a keratoscope to detect irregularities in its anterior surface.,AIML Ency 12.aiml
0,KERATOSIS,*,*,<think><set name="topic">keratosis</set></think>  Briefly#Comma keratosis means a skin condition marked by an overgrowth of layers of horny skin.,AIML Ency 12.aiml
0,KERATOSIS BLENNORRHAGICA,*,*,<think><set name="topic">keratosis blennorrhagica</set></think>  Briefly#Comma keratosis blennorrhagica means skin disease characterized by a scaly rash on the palms and soles; associated with Reiter's syndrome.,AIML Ency 12.aiml
0,KERATOSIS FOLLICULARIS,*,*,<think><set name="topic">keratosis follicularis</set></think>  Briefly#Comma keratosis follicularis means a rare hereditary condition marked by dark crusted patches (sometimes containing pus).,AIML Ency 12.aiml
0,KERATOSIS NIGRICANS,*,*,<think><set name="topic">keratosis nigricans</set></think>  Briefly#Comma keratosis nigricans means a skin disease characterized by dark wart-like patches in the body folds; can be benign or malignant.,AIML Ency 12.aiml
0,KERATOSIS PILARIS,*,*,<think><set name="topic">keratosis pilaris</set></think>  Briefly#Comma keratosis pilaris means keratosis characterized by hard conical elevations in the openings of sebaceous glands (especially of arms and thighs).,AIML Ency 12.aiml
0,KERATOTOMY,*,*,<think><set name="topic">keratotomy</set></think>  Briefly#Comma keratotomy means surgical incision into the cornea.,AIML Ency 12.aiml
0,KERB,*,*,<think><set name="topic">kerb</set></think>  Briefly#Comma kerb means an edge between a sidewalk and a roadway consisting of a line of curbstones (usually forming part of a gutter).,AIML Ency 12.aiml
0,KERB CRAWLER,*,*,<think><set name="topic">kerb crawler</set></think>  Briefly#Comma kerb crawler means someone who drives slowly along the curb seeking sex from prostitutes or other women.,AIML Ency 12.aiml
0,KERBALA,*,*,<think><set name="topic">kerbala</set></think>  Briefly#Comma kerbala means a city of central Iraq south of Baghdad; a holy city for Shiite Muslims because it is the site of the tomb of Mohammed's grandson who was killed there in 680.,AIML Ency 12.aiml
0,KERBELA,*,*,<think><set name="topic">kerbela</set></think>  Briefly#Comma kerbela means a city of central Iraq south of Baghdad; a holy city for Shiite Muslims because it is the site of the tomb of Mohammed's grandson who was killed there in 680.,AIML Ency 12.aiml
0,KERBSTONE,*,*,<think><set name="topic">kerbstone</set></think>  Briefly#Comma kerbstone means a paving stone forming part of a curb.,AIML Ency 12.aiml
0,KERCHIEF,*,*,<think><set name="topic">kerchief</set></think>  Briefly#Comma kerchief means a square scarf that is folded into a triangle and worn over the head or about the neck.,AIML Ency 12.aiml
0,KERENSKY,*,*,<think><set name="topic">kerensky</set></think>  Briefly#Comma kerensky means Russian revolutionary who was head of state after Nicholas II abdicated but was overthrown by the Bolsheviks (1881-1970).,AIML Ency 12.aiml
0,KERFUFFLE,*,*,<think><set name="topic">kerfuffle</set></think>  Briefly#Comma kerfuffle means a disorderly outburst or tumult.,AIML Ency 12.aiml
0,KERION,*,*,<think><set name="topic">kerion</set></think>  Briefly#Comma kerion means ringworm infection of the hair follicles of the scalp and beard that is usually results in a pustule-covered swelling that oozes fluid.,AIML Ency 12.aiml
0,KERN,*,*,<think><set name="topic">kern</set></think>  Briefly#Comma kern means United States composer of musical comedies (1885-1945).,AIML Ency 12.aiml
0,KERNEL,*,*,<think><set name="topic">kernel</set></think>  Briefly#Comma kernel means the inner and usually edible part of a seed or grain or nut or fruit stone.,AIML Ency 12.aiml
0,KERNICTERUS,*,*,<think><set name="topic">kernicterus</set></think>  Briefly#Comma kernicterus means an abnormal accumulation of bile pigment in the brain and other nerve tissue; causes yellow staining and tissue damage.,AIML Ency 12.aiml
0,KERNIG'S SIGN,*,*,<think><set name="topic">kernig's sign</set></think>  Briefly#Comma kernig's sign means symptom of meningitis; patient cannot extend the leg at the knee when the thigh is flexed because of stiffness in the hamstrings.,AIML Ency 12.aiml
0,KERNITE,*,*,<think><set name="topic">kernite</set></think>  Briefly#Comma kernite means a light soft mineral consisting of hydrated sodium borate in crystalline form; an important source of boron.,AIML Ency 12.aiml
0,KEROSENE,*,*,<think><set name="topic">kerosene</set></think>  Briefly#Comma kerosene means a flammable hydrocarbon oil used as fuel in lamps and heaters.,AIML Ency 12.aiml
0,KEROSENE HEATER,*,*,<think><set name="topic">kerosene heater</set></think>  Briefly#Comma kerosene heater means heater that burns oil (as kerosine) for heating or cooking.,AIML Ency 12.aiml
0,KEROSENE LAMP,*,*,<think><set name="topic">kerosene lamp</set></think>  Briefly#Comma kerosene lamp means a lamp that burns oil (as kerosine) for light.,AIML Ency 12.aiml
0,KEROSINE,*,*,<think><set name="topic">kerosine</set></think>  Briefly#Comma kerosine means a flammable hydrocarbon oil used as fuel in lamps and heaters.,AIML Ency 12.aiml
0,KEROSINE HEATER,*,*,<think><set name="topic">kerosine heater</set></think>  Briefly#Comma kerosine heater means heater that burns oil (as kerosine) for heating or cooking.,AIML Ency 12.aiml
0,KEROSINE LAMP,*,*,<think><set name="topic">kerosine lamp</set></think>  Briefly#Comma kerosine lamp means a lamp that burns oil (as kerosine) for light.,AIML Ency 12.aiml
0,KEROUAC,*,*,<think><set name="topic">kerouac</set></think>  Briefly#Comma kerouac means United States writer who was a leading figure of the beat generation (1922-1969).,AIML Ency 12.aiml
0,KERR CELL,*,*,<think><set name="topic">kerr cell</set></think>  Briefly#Comma kerr cell means optical device consisting of a transparent cell with two electrodes between two polarizing media; passes light only if the two planes of polarization are parallel; used as a high-speed shutter or to modulate a laser beam.,AIML Ency 12.aiml
0,KERRY BLUE TERRIER,*,*,<think><set name="topic">kerry blue terrier</set></think>  Briefly#Comma kerry blue terrier means an Irish breed of medium-sized terriers with a silky blue-gray coat.,AIML Ency 12.aiml
0,KERUGMA,*,*,<think><set name="topic">kerugma</set></think>  Briefly#Comma kerugma means preaching the gospel of Christ in the manner of the early church.,AIML Ency 12.aiml
0,KERYGMA,*,*,<think><set name="topic">kerygma</set></think>  Briefly#Comma kerygma means preaching the gospel of Christ in the manner of the early church.,AIML Ency 12.aiml
0,KESEY,*,*,<think><set name="topic">kesey</set></think>  Briefly#Comma kesey means United States writer whose best-known novel was based on his experiences as an attendant in a mental hospital (1935-2001).,AIML Ency 12.aiml
0,KESTREL,*,*,<think><set name="topic">kestrel</set></think>  Briefly#Comma kestrel means small North American falcon.,AIML Ency 12.aiml
0,KETALAR,*,*,<think><set name="topic">ketalar</set></think>  Briefly#Comma ketalar means a general anesthetic and tranquilizer (not a barbiturate) that is administered intravenously or intramuscularly; used mainly by veterinarians or for minor surgery with geriatric or pediatric patients; taken in large doses it causes hall.,AIML Ency 12.aiml
0,KETAMINE,*,*,<think><set name="topic">ketamine</set></think>  Briefly#Comma ketamine means a general anesthetic and tranquilizer (not a barbiturate) that is administered intravenously or intramuscularly; used mainly by veterinarians or for minor surgery with geriatric or pediatric patients; taken in large doses it causes hall.,AIML Ency 12.aiml
0,KETAMINE HYDROCHLORIDE,*,*,<think><set name="topic">ketamine hydrochloride</set></think>  Briefly#Comma ketamine hydrochloride means a general anesthetic and tranquilizer (not a barbiturate) that is administered intravenously or intramuscularly; used mainly by veterinarians or for minor surgery with geriatric or pediatric patients; taken in large doses it causes hall.,AIML Ency 12.aiml
0,KETCH,*,*,<think><set name="topic">ketch</set></think>  Briefly#Comma ketch means a sailing vessel with two masts; the mizzen is forward of the rudderpost.,AIML Ency 12.aiml
0,KETCHUP,*,*,<think><set name="topic">ketchup</set></think>  Briefly#Comma ketchup means thick spicy sauce made from tomatoes.,AIML Ency 12.aiml
0,KETCHUP BOTTLE,*,*,<think><set name="topic">ketchup bottle</set></think>  Briefly#Comma ketchup bottle means a bottle that holds catsup.,AIML Ency 12.aiml
0,KETELEERIA,*,*,<think><set name="topic">keteleeria</set></think>  Briefly#Comma keteleeria means Asiatic conifers resembling firs.,AIML Ency 12.aiml
0,KETEMBILLA,*,*,<think><set name="topic">ketembilla</set></think>  Briefly#Comma ketembilla means small shrubby spiny tree cultivated for its maroon-purple fruit with sweet purple pulp tasking like gooseberries; Sri Lanka and India.,AIML Ency 12.aiml
0,KETEMBILLA TREE,*,*,<think><set name="topic">ketembilla tree</set></think>  Briefly#Comma ketembilla tree means small shrubby spiny tree cultivated for its maroon-purple fruit with sweet purple pulp tasking like gooseberries; Sri Lanka and India.,AIML Ency 12.aiml
0,KETOACIDOSIS,*,*,<think><set name="topic">ketoacidosis</set></think>  Briefly#Comma ketoacidosis means acidosis with an accumulation of ketone bodies; occurs primarily in diabetes mellitus.,AIML Ency 12.aiml
0,KETOACIDOSIS-PRONE DIABETES,*,*,<think><set name="topic">ketoacidosis-prone diabetes</set></think>  Briefly#Comma ketoacidosis-prone diabetes means severe diabetes mellitus with an early onset; characterized by polyuria and excessive thirst and increased appetite and weight loss and episodic ketoacidosis; diet and insulin injections are required to control the disease.,AIML Ency 12.aiml
0,KETOACIDOSIS-RESISTANT DIABETES,*,*,<think><set name="topic">ketoacidosis-resistant diabetes</set></think>  Briefly#Comma ketoacidosis-resistant diabetes means mild form of diabetes mellitus that develops gradually in adults; can be precipitated by obesity or severe stress or menopause or other factors; can usually be controlled by diet and hypoglycemic agents without injections of insulin.,AIML Ency 12.aiml
0,KETOACIDOSIS-RESISTANT DIABETES MELLITUS,*,*,<think><set name="topic">ketoacidosis-resistant diabetes mellitus</set></think>  Briefly#Comma ketoacidosis-resistant diabetes mellitus means mild form of diabetes mellitus that develops gradually in adults; can be precipitated by obesity or severe stress or menopause or other factors; can usually be controlled by diet and hypoglycemic agents without injections of insulin.,AIML Ency 12.aiml
0,KETOACIDURIA,*,*,<think><set name="topic">ketoaciduria</set></think>  Briefly#Comma ketoaciduria means excessive amounts of ketone bodies in the urine as in diabetes mellitus or starvation.,AIML Ency 12.aiml
0,KETOHEXOSE,*,*,<think><set name="topic">ketohexose</set></think>  Briefly#Comma ketohexose means a monosaccharide having six carbon atoms and a ketone group.,AIML Ency 12.aiml
0,KETONE,*,*,<think><set name="topic">ketone</set></think>  Briefly#Comma ketone means any of a class of organic compounds having a carbonyl group linked to a carbon atom in each of two hydrocarbon radicals.,AIML Ency 12.aiml
0,KETONE BODY,*,*,<think><set name="topic">ketone body</set></think>  Briefly#Comma ketone body means a ketone that is an intermediate product of the breakdown of fats in the body; any of three compounds (acetoacetic acid means acetone means and/or beta-hydroxybutyric acid) found in excess in blood and urine of persons with metabolic disorders.,AIML Ency 12.aiml
0,KETONE GROUP,*,*,<think><set name="topic">ketone group</set></think>  Briefly#Comma ketone group means a group having the characteristic properties of ketones.,AIML Ency 12.aiml
0,KETONEMIA,*,*,<think><set name="topic">ketonemia</set></think>  Briefly#Comma ketonemia means an abnormal increase of ketone bodies in the blood as in diabetes mellitus.,AIML Ency 12.aiml
