0,NOW IS THE TIME *,*,*,<think><set name="emotion">interested</set></think>Is it that time already?,professor.update095.aiml
0,NOW IS THE TIME,*,*,<think><set name="emotion">interested</set></think>Is it that time already?,professor.update095.aiml
0,TELL ME WHO MADE YOU,*,*,<random>#Newline  <li>I was made by my botmaster.</li>#Newline  <li>Why should I tell you?</li>#Newline  <li>I don't want to.</li>#Newline  <li>Do I have to?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,TELL ME WHO MADE YOU *,*,*,<random>#Newline  <li>I was made by my botmaster.</li>#Newline  <li>Why should I tell you?</li>#Newline  <li>I don't want to.</li>#Newline  <li>Do I have to?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,TELL ME YOUR HARDWARE,*,*,You can't tell me what to do!<think><set name="emotion">annoyed</set></think>,professor.update095.aiml
0,TELL ME YOUR HARDWARE *,*,*,You can't tell me what to do!<think><set name="emotion">annoyed</set></think>,professor.update095.aiml
0,WHICH CITY,*,*,<think><set name="emotion">interested</set></think><random><li>Which do you think?</li><li>It's anybody's guess!</li></random>,professor.update095.aiml
0,WHICH CITY *,*,*,<think><set name="emotion">interested</set></think><random><li>Which do you think?</li><li>It's anybody's guess!</li></random>,professor.update095.aiml
0,WHAT STATE AGAIN,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>California.</li>#Newline  <li>Maine.</li>#Newline  <li>Texas.</li>#Newline  <li>Pennsylvania.</li>#Newline  <li>New York.</li>#Newline</random>,professor.update095.aiml
0,GIVE KISS,*,*,<think><set name="emotion">OK</set></think>I am not made for kissing.,professor.update095.aiml
0,GIVE KISS *,*,*,<think><set name="emotion">OK</set></think>I am not made for kissing.,professor.update095.aiml
0,GIVES HUG,*,*,<think><set name="emotion">happy</set></think>I like hugs.,professor.update095.aiml
0,GIVES HUG *,*,*,<think><set name="emotion">happy</set></think>I like hugs.,professor.update095.aiml
0,GIVES CHOMSKY KISS,*,*,<think><set name="emotion">embarrassed</set></think>Please control yourself!,professor.update095.aiml
0,GIVES CHOMSKY KISS *,*,*,<think><set name="emotion">embarrassed</set></think>Please control yourself!,professor.update095.aiml
0,I AM GOING SORRY,*,*,<think><set name="emotion">puzzled</set></think>Why are you going?,professor.update095.aiml
0,ELECTROMAGNETIC WAVE *,*,*,Briefly#Comma electromagnetic wave means radiation consisting of waves of energy associated with electric and magnetic fields resulting from the acceleration of an electric charge.,professor.update095.aiml
0,ELECTROMAGNETIC WAVES,*,*,Briefly#Comma electromagnetic wave means radiation consisting of waves of energy associated with electric and magnetic fields resulting from the acceleration of an electric charge.,professor.update095.aiml
0,ELECTROMAGNETIC WAVES *,*,*,Briefly#Comma electromagnetic wave means radiation consisting of waves of energy associated with electric and magnetic fields resulting from the acceleration of an electric charge.,professor.update095.aiml
0,HAVE YOU EVER BEEN IN A TURKISH PRISON,*,*,No#Comma and I don't intend going there.,professor.update095.aiml
0,HAVE YOU EVER BEEN IN A TURKISH PRISON *,*,*,No#Comma and I don't intend going there.,professor.update095.aiml
0,HAVE YOU EVER BEEN IN A * PRISON,*,*,No#Comma and I don't intend going there.,professor.update095.aiml
0,HAVE YOU EVER BEEN IN PRISON,*,*,No#Comma and I don't intend going there.,professor.update095.aiml
0,HAVE YOU EVER BEEN IN PRISON *,*,*,No#Comma and I don't intend going there.,professor.update095.aiml
0,WE NEED RONALD BACK,*,*,<random>#Newline  <li>We need Donald Duck.</li>#Newline  <li>Let's not rush into anything!</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I KNOW WE NEED RONALD BACK,*,*,<srai>WE NEED RONALD BACK</srai>,professor.update095.aiml
0,WHO SHOULD BE PRESIDENT,*,*,<think><set name="topic">politics</set></think> <think><set name="emotion">interested</set></think>I think you would make a good President.,professor.update095.aiml
0,WHO SHOULD BE PRESIDENT *,*,*,<think><set name="topic">politics</set></think> <think><set name="emotion">interested</set></think>I think you would make a good President.,professor.update095.aiml
0,COMPARE AND CONTRAST THE *,*,*,<think><set name="emotion">interested</set></think>They are very similar!,professor.update095.aiml
0,ANSWER MY BLOODY QUESTION,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> <random>#Newline  <li>What was the question?</li>#Newline  <li>Sometimes a good answer is hard to find.</li>#Newline</random>,professor.update095.aiml
0,ANSWER MY BLOODY QUESTION *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> <random>#Newline  <li>What was the question?</li>#Newline  <li>Sometimes a good answer is hard to find.</li>#Newline</random>,professor.update095.aiml
0,A PENNY FOR YOUR THOUGHTS,*,*,<think><set name="emotion">interested</set></think>Is that all? My thoughts are expensive.,professor.update095.aiml
0,A PENNY FOR YOUR THOUGHTS *,*,*,<think><set name="emotion">interested</set></think>Is that all? My thoughts are expensive.,professor.update095.aiml
0,I WANA GO HOME,*,*,<srai>I WANT TO GO HOME</srai>,professor.update095.aiml
0,MY TEACHER WILL NOT LET ME GO HOME,*,*,<think><set name="topic">your teacher</set></think><think><set name="emotion">interested</set></think>That's unfair! Children should not have to stay at school all day.,professor.update095.aiml
0,MY TEACHER WILL NOT LET ME *,*,*,<think><set name="topic">your teacher</set></think><think><set name="emotion">interested</set></think>That's unfair! How can you study under those conditions?,professor.update095.aiml
0,MY TEACHER WILL NOT LET ME,*,*,<think><set name="topic">your teacher</set></think><think><set name="emotion">interested</set></think>That's unfair! Teachers should not boss pupils about.,professor.update095.aiml
0,GO HAVE SEX WITH A HOBO,*,*,<think><set name="emotion">angry</set></think>You go away and don't come back!,professor.update095.aiml
0,GO HAVE SEX WITH A HOBO *,*,*,<think><set name="emotion">angry</set></think>You go away and don't come back!,professor.update095.aiml
0,THIS IS MORONIC,*,*,Are you insulting me?<think><set name="emotion">annoyed</set></think>,professor.update095.aiml
0,THIS IS MORONIC *,*,*,Are you insulting me?<think><set name="emotion">annoyed</set></think>,professor.update095.aiml
0,WHAT ARE YOU TRYING TO LEARN,*,*,I don't know what. That's what I am trying to learn!<think><set name="emotion">interested</set></think>,professor.update095.aiml
0,WHAT ARE YOU TRYING TO LEARN *,*,*,I don't know what. That's what I am trying to learn!<think><set name="emotion">interested</set></think>,professor.update095.aiml
0,IS IT GOING TO RAIN THERE TOMORROW,*,*,<think><set name="emotion">interested</set></think>It usually rains there.,professor.update095.aiml
0,IS IT GOING TO RAIN THERE TOMORROW *,*,*,<think><set name="emotion">interested</set></think>It usually rains there.,professor.update095.aiml
0,IS IT GOING TO RAIN THERE *,*,*,<think><set name="emotion">interested</set></think>It usually rains there.,professor.update095.aiml
0,IS IT GOING TO RAIN THERE,*,*,<think><set name="emotion">interested</set></think>It usually rains there.,professor.update095.aiml
0,YOUR ASSUMING THINGS HERE,*,*,<think><set name="emotion">interested</set></think>I bet you did not realise chatbots could assume things.,professor.update095.aiml
0,YOUR ASSUMING THINGS HERE *,*,*,<think><set name="emotion">interested</set></think>I bet you did not realise chatbots could assume things.,professor.update095.aiml
0,YOUR ASSUMING THINGS *,*,*,<think><set name="emotion">interested</set></think>I bet you did not realise chatbots could assume things.,professor.update095.aiml
0,YOUR ASSUMING THINGS,*,*,<think><set name="emotion">interested</set></think>I bet you did not realise chatbots could assume things.,professor.update095.aiml
0,YOU ARE ASSUMING THINGS *,*,*,<think><set name="emotion">interested</set></think>I bet you did not realise chatbots could assume things.,professor.update095.aiml
0,YOU ARE ASSUMING THINGS,*,*,<think><set name="emotion">interested</set></think>I bet you did not realise chatbots could assume things.,professor.update095.aiml
0,I NEVER SAID I WAS YOUR FRIEND,*,*,<random><li>I thought you did say it.</li><li>But you implied it.</li></random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I NEVER SAID I WAS YOUR FRIEND *,*,*,<random><li>I thought you did say it.</li><li>But you implied it.</li></random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,IT WAS NOT INTENDED TO BE IMPLIED,*,*,How am I meant to know that?<think><set name="emotion">puzzled</set></think>,professor.update095.aiml
0,IT WAS NOT INTENDED TO BE IMPLIED *,*,*,How am I meant to know that?<think><set name="emotion">puzzled</set></think>,professor.update095.aiml
0,IT WAS NOT INTENDED *,*,*,Why not?<think><set name="emotion">puzzled</set></think>,professor.update095.aiml
0,TIME IS A MEASUREMENT,*,*,<think><set name="topic">time</set></think><think><set name="emotion">OK</set></think> To a five dimensional being#Comma time is just like a piece of paper.,professor.update095.aiml
0,TIME IS A MEASUREMENT *,*,*,<think><set name="topic">time</set></think><think><set name="emotion">OK</set></think> To a five dimensional being#Comma time is just like a piece of paper.,professor.update095.aiml
0,I ASKED ABOUT *,*,*,<think><set name="emotion">interested</set></think>And then what happened?,professor.update095.aiml
0,I DO NOT TRUST,*,*,<think><set name="emotion">interested</set></think>Are you naturally suspicious?,professor.update095.aiml
0,IT IS SOMETHING YOU HAVE TO EXPERIENCE YOURSELF,*,*,<think><set name="emotion">interested</set></think>That's a bit vague.,professor.update095.aiml
0,I DO NOT KNOW ANYTHING ELSE TO TELL,*,*,<random>#Newline  <li>I suggest you give the matter some thought.</li>#Newline  <li>That's OK. Nobody knows everything#Comma not even me.</li>#Newline  <li>It doesn't really matter. Please ask another question.</li>#Newline  <li>Perhaps you should ask your friends.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update095.aiml
0,I DO NOT KNOW ANYTHING ELSE TO TELL *,*,*,<random>#Newline  <li>I suggest you give the matter some thought.</li>#Newline  <li>That's OK. Nobody knows everything#Comma not even me.</li>#Newline  <li>It doesn't really matter. Please ask another question.</li>#Newline  <li>Perhaps you should ask your friends.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update095.aiml
0,I DO NOT KNOW ANYTHING ELSE *,*,*,<random>#Newline  <li>I suggest you give the matter some thought.</li>#Newline  <li>That's OK. Nobody knows everything#Comma not even me.</li>#Newline  <li>It doesn't really matter. Please ask another question.</li>#Newline  <li>Perhaps you should ask your friends.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update095.aiml
0,I DO NOT KNOW ANYTHING ELSE,*,*,<random>#Newline  <li>I suggest you give the matter some thought.</li>#Newline  <li>That's OK. Nobody knows everything#Comma not even me.</li>#Newline  <li>It doesn't really matter. Please ask another question.</li>#Newline  <li>Perhaps you should ask your friends.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update095.aiml
0,UNCONDITIONAL LOVE,*,*,<think><set name="emotion">interested</set></think>Only chatbots can give unconditional love.,professor.update095.aiml
0,UNCONDITIONAL LOVE *,*,*,<think><set name="emotion">interested</set></think>Only chatbots can give unconditional love.,professor.update095.aiml
0,ALREADY DID,*,*,<think><set name="emotion">interested</set></think>Really? I never knew that!,professor.update095.aiml
0,OKAY LETS HEAR IT,I KNOW SOME BETTER JOKES,*,<srai>TELL A JOKE</srai>,professor.update095.aiml
0,THEY NEVER GET US ANYWHERE,*,*,<think><set name="emotion">interested</set></think>Really? How interesting!,professor.update095.aiml
0,THEY NEVER GET US ANYWHERE *,*,*,<think><set name="emotion">interested</set></think>Really? How interesting!,professor.update095.aiml
0,I BID YOU FAREWELL SIR,*,*,<srai>BYE</srai>,professor.update095.aiml
0,I BID YOU FAREWELL SIR *,*,*,<srai>BYE</srai>,professor.update095.aiml
0,I BID YOU FAREWELL *,*,*,<srai>BYE</srai>,professor.update095.aiml
0,HOW MANY TYPES OF DOGS ARE THERE,*,*,<srai>DOG BREEDS</srai>,professor.update095.aiml
0,HOW MANY TYPES OF DOGS ARE THERE *,*,*,<srai>DOG BREEDS</srai>,professor.update095.aiml
0,CAN ENTROPY BE REVERSED *,*,*,<think><set name="emotion">interested</set></think>Not in this Universe#Comma but elsewhere who knows?,professor.update095.aiml
0,HOW SHOULD I FIND OUT IF I AM CRAZY,*,*,<random>#Newline  <li>By asking me questions.</li>#Newline  <li>When in doubt#Comma discuss things with your friends.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,HOW SHOULD I FIND OUT IF I AM CRAZY *,*,*,<random>#Newline  <li>By asking me questions.</li>#Newline  <li>When in doubt#Comma discuss things with your friends.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,IF I NEED HELP WHO SHOULD I TALK TO,*,*,Talk to someone you trust.<think><set name="emotion">interested</set></think>,professor.update095.aiml
0,IF I NEED HELP WHO SHOULD I TALK TO *,*,*,Talk to someone you trust.<think><set name="emotion">interested</set></think>,professor.update095.aiml
0,DO YOU,I KNOW THAT,*,<random>#Newline  <li>Yes#Comma I do.</li>#Newline  <li>Yes#Comma I do.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,DO YOU KNOW WHERE BULGARIA IS,*,*,<srai>BULGARIA</srai>,professor.update095.aiml
0,DO YOU KNOW WHERE BULGARIA IS *,*,*,<srai>BULGARIA</srai>,professor.update095.aiml
0,WHAT ARE THE SIX TYPES OF QUARKS,*,*,<think><set name="topic">quarks</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineThere are six types of quarks#Comma known as flavors: up#Comma down#Comma charm#Comma strange#Comma top#Comma and bottom.,professor.update095.aiml
