0,FO,*,*,fo?  Briefly#Comma fo means an officer holding the rank of major or lieutenant colonel or colonel.,professor.0009.aiml
0,FOAL,*,*,foal?  Briefly#Comma foal means a young horse.,professor.0009.aiml
0,FOALED,*,*,foaled?  Briefly#Comma foaled means born.,professor.0009.aiml
0,FOAM,*,*,foam?  Briefly#Comma foam means a mass of small bubbles formed in or on a liquid.,professor.0009.aiml
0,FOAM AT THE MOUTH,*,*,foam at the mouth?  Briefly#Comma foam at the mouth means be in a state of uncontrolled anger.,professor.0009.aiml
0,FOAM RUBBER,*,*,foam rubber?  Briefly#Comma foam rubber means spongy rubber; made by introducing air bubbles before vulcanization.,professor.0009.aiml
0,FOAMENTATION,*,*,foamentation?  Briefly#Comma foamentation means a substance used as a warm moist medicinal compress or poultice.,professor.0009.aiml
0,FOAMFLOWER,*,*,foamflower?  Briefly#Comma foamflower means stoloniferous white-flowered spring-blooming woodland plant.,professor.0009.aiml
0,FOAMINESS,*,*,foaminess?  Briefly#Comma foaminess means the property of being foamy.,professor.0009.aiml
0,FOAMING,*,*,foaming?  Briefly#Comma foaming means emitting or filled with bubbles as from carbonation or fermentation.,professor.0009.aiml
0,FOAMY,*,*,foamy?  Briefly#Comma foamy means relating to or containing gas bubbles.,professor.0009.aiml
0,FOB,*,*,fob?  Briefly#Comma fob means a vest pocket to hold a pocket watch.,professor.0009.aiml
0,FOB OFF,*,*,fob off?  Briefly#Comma fob off means sell as genuine means sell with the intention to deceive.,professor.0009.aiml
0,FOCAL,*,*,focal?  Briefly#Comma focal means having or localized centrally at a focus.,professor.0009.aiml
0,FOCAL DISTANCE,*,*,focal distance?  Briefly#Comma focal distance means the distance from a lens to its focus.,professor.0009.aiml
0,FOCAL EPILEPSY,*,*,focal epilepsy?  Briefly#Comma focal epilepsy means epilepsy in which the attack begins with an isolated disturbance of cerebral function (as a twitching of a limb or an illusory sensation or a mental disturbance).,professor.0009.aiml
0,FOCAL INFECTION,*,*,focal infection?  Briefly#Comma focal infection means bacterial infection limited to a specific organ or region especially one causing symptoms elsewhere.,professor.0009.aiml
0,FOCAL LENGTH,*,*,focal length?  Briefly#Comma focal length means the distance from a lens to its focus.,professor.0009.aiml
0,FOCAL POINT,*,*,focal point?  Briefly#Comma focal point means a point of convergence of light (or other radiation) or a point from which it diverges.,professor.0009.aiml
0,FOCAL RATIO,*,*,focal ratio?  Briefly#Comma focal ratio means the ratio of the focal length to the diameter of a (camera) lens system.,professor.0009.aiml
0,FOCAL SEIZURE,*,*,focal seizure?  Briefly#Comma focal seizure means transitory disturbance in motor or sensory function resulting from abnormal cortical activity.,professor.0009.aiml
0,FOCALISATION,*,*,focalisation?  Briefly#Comma focalisation means the confinement of an infection to a limited area.,professor.0009.aiml
0,FOCALISE,*,*,focalise?  Briefly#Comma focalise means concentrate on a particular place or spot.,professor.0009.aiml
0,FOCALIZATION,*,*,focalization?  Briefly#Comma focalization means the confinement of an infection to a limited area.,professor.0009.aiml
0,FOCALIZE,*,*,focalize?  Briefly#Comma focalize means concentrate on a particular place or spot.,professor.0009.aiml
0,FOCALLY,*,*,focally?  Briefly#Comma focally means in a focal manner.,professor.0009.aiml
0,FO'C'SLE,*,*,fo'c'sle?  Briefly#Comma fo'c'sle means living quarters consisting of a superstructure in the bow of a merchant ship where the crew is housed.,professor.0009.aiml
0,FOCUS,*,*,focus?  Briefly#Comma focus means the concentration of attention or energy on something.,professor.0009.aiml
0,FOCUS ON,*,*,focus on?  Briefly#Comma focus on means center upon.,professor.0009.aiml
0,FOCUSED,*,*,focused?  Briefly#Comma focused means of an optical system (e.g. eye or opera glasses) adjusted to produce a clear image.,professor.0009.aiml
0,FOCUSING,*,*,focusing?  Briefly#Comma focusing means the concentration of attention or energy on something.,professor.0009.aiml
0,FOCUSSED,*,*,focussed?  Briefly#Comma focussed means being in focus or brought into focus.,professor.0009.aiml
0,FOCUSSING,*,*,focussing?  Briefly#Comma focussing means the concentration of attention or energy on something.,professor.0009.aiml
0,FODDER,*,*,fodder?  Briefly#Comma fodder means coarse food (especially for cattle and horses) composed of entire plants or the leaves and stalks of a cereal crop.,professor.0009.aiml
0,FOE,*,*,foe?  Briefly#Comma foe means an armed adversary (especially a member of an opposing military force).,professor.0009.aiml
0,FOEHN,*,*,foehn?  Briefly#Comma foehn means a warm dry wind that blows down the northern slopes of the Alps.,professor.0009.aiml
0,FOEMAN,*,*,foeman?  Briefly#Comma foeman means an armed adversary (especially a member of an opposing military force).,professor.0009.aiml
0,FOENICULUM,*,*,foeniculum?  Briefly#Comma foeniculum means very small genus of aromatic European herbs with pinnately compound leaves and yellow flowers.,professor.0009.aiml
0,FOENICULUM DULCE,*,*,foeniculum dulce?  Briefly#Comma foeniculum dulce means grown especially for its edible aromatic bulbous stem base.,professor.0009.aiml
0,FOENICULUM VULGARE,*,*,foeniculum vulgare?  Briefly#Comma foeniculum vulgare means strongly aromatic with a smell of aniseed; leaves and seeds used for seasoning.,professor.0009.aiml
0,FOENICULUM VULGARE DULCE,*,*,foeniculum vulgare dulce?  Briefly#Comma foeniculum vulgare dulce means grown especially for its edible aromatic bulbous stem base.,professor.0009.aiml
0,FOETAL,*,*,foetal?  Briefly#Comma foetal means of or relating to a fetus.,professor.0009.aiml
0,FOETAL CIRCULATION,*,*,foetal circulation?  Briefly#Comma foetal circulation means the system of blood vessels and structures through which blood moves in a fetus.,professor.0009.aiml
0,FOETAL DISTRESS,*,*,foetal distress?  Briefly#Comma foetal distress means an abnormal condition of a fetus; usually discovered during pregnancy and characterized by an abnormal heart rhythm.,professor.0009.aiml
0,FOETAL MONITOR,*,*,foetal monitor?  Briefly#Comma foetal monitor means an electronic monitor that monitors fetal heartbeat and the mother's uterine contractions during childbirth.,professor.0009.aiml
0,FOETAL MOVEMENT,*,*,foetal movement?  Briefly#Comma foetal movement means motion of a fetus within the uterus (usually detected by the 16th week of pregnancy).,professor.0009.aiml
0,FOETID,*,*,foetid?  Briefly#Comma foetid means offensively malodorous.,professor.0009.aiml
0,FOETID BUGBANE,*,*,foetid bugbane?  Briefly#Comma foetid bugbane means bugbane of Siberia and eastern Asia having ill-smelling green-white flowers.,professor.0009.aiml
0,FOETID POTHOS,*,*,foetid pothos?  Briefly#Comma foetid pothos means deciduous perennial low-growing fetid swamp plant of eastern North America having minute flowers enclosed in a mottled greenish or purple cowl-shaped spathe.,professor.0009.aiml
0,FOETOLOGY,*,*,foetology?  Briefly#Comma foetology means the branch of medicine concerned with the fetus in the uterus.,professor.0009.aiml
0,FOETOMETRY,*,*,foetometry?  Briefly#Comma foetometry means measurement of a fetus (especially the diameter of the head).,professor.0009.aiml
0,FOETOPROTEIN,*,*,foetoprotein?  Briefly#Comma foetoprotein means any of several antigens that occur naturally in the fetus and sometimes in adults with cancer.,professor.0009.aiml
0,FOETOR,*,*,foetor?  Briefly#Comma foetor means a distinctive odor that is offensively unpleasant.,professor.0009.aiml
0,FOETOSCOPE,*,*,foetoscope?  Briefly#Comma foetoscope means a stethoscope placed on the pregnant woman's abdomen to listen for the fetal heartbeat.,professor.0009.aiml
0,FOETOSCOPY,*,*,foetoscopy?  Briefly#Comma foetoscopy means prenatal diagnosis that allows direct observation of a fetus in the uterus and the withdrawal of fetal blood.,professor.0009.aiml
0,FOETUS,*,*,foetus?  Briefly#Comma foetus means an unborn or unhatched vertebrate in the later stages of development showing the main recognizable features of the mature animal.,professor.0009.aiml
0,FOG,*,*,fog?  Briefly#Comma fog means droplets of water vapor suspended in the air near the ground.,professor.0009.aiml
0,FOG UP,*,*,fog up?  Briefly#Comma fog up means get foggy.,professor.0009.aiml
0,FOGBANK,*,*,fogbank?  Briefly#Comma fogbank means a large mass of fog on the sea (as seen from a distance).,professor.0009.aiml
0,FOGBOUND,*,*,fogbound?  Briefly#Comma fogbound means so enveloped in fog that it is not safe to move about.,professor.0009.aiml
0,FOGEY,*,*,fogey?  Briefly#Comma fogey means someone whose style is out of fashion.,professor.0009.aiml
0,FOGGED,*,*,fogged?  Briefly#Comma fogged means obscured by fog.,professor.0009.aiml
0,FOGGINESS,*,*,fogginess?  Briefly#Comma fogginess means an atmosphere in which visibility is reduced because of a cloud of some substance.,professor.0009.aiml
0,FOGGY,*,*,foggy?  Briefly#Comma foggy means filled or abounding with fog or mist.,professor.0009.aiml
0,FOGGY BOTTOM,*,*,foggy bottom?  Briefly#Comma foggy bottom means terms sometimes used to refer to Washington means D.C..,professor.0009.aiml
0,FOGHORN,*,*,foghorn?  Briefly#Comma foghorn means a loud low warning signal that can be heard by fog-bound ships.,professor.0009.aiml
0,FOGLAMP,*,*,foglamp?  Briefly#Comma foglamp means headlight that provides strong beam for use in foggy weather.,professor.0009.aiml
0,FOGSIGNAL,*,*,fogsignal?  Briefly#Comma fogsignal means a loud low warning signal that can be heard by fog-bound ships.,professor.0009.aiml
0,FOGY,*,*,fogy?  Briefly#Comma fogy means someone whose style is out of fashion.,professor.0009.aiml
0,FOGYISH,*,*,fogyish?  Briefly#Comma fogyish means out of fashion; old fashioned.,professor.0009.aiml
0,FOHN,*,*,fohn?  Briefly#Comma fohn means a warm dry wind that blows down the northern slopes of the Alps.,professor.0009.aiml
0,FOIBLE,*,*,foible?  Briefly#Comma foible means a behavioral attribute that is distinctive and peculiar to an individual.,professor.0009.aiml
0,FOIE GRAS,*,*,foie gras?  Briefly#Comma foie gras means a pate made from goose liver (marinated in cognac) and truffles.,professor.0009.aiml
0,FOIL,*,*,foil?  Briefly#Comma foil means a piece of thin and flexible sheet metal.,professor.0009.aiml
0,FOILED,*,*,foiled?  Briefly#Comma foiled means disappointingly unsuccessful.,professor.0009.aiml
0,FOILING,*,*,foiling?  Briefly#Comma foiling means an act of hindering someone's plans or efforts.,professor.0009.aiml
0,FOIST,*,*,foist?  Briefly#Comma foist means to force onto another.,professor.0009.aiml
0,FOIST OFF,*,*,foist off?  Briefly#Comma foist off means sell as genuine means sell with the intention to deceive.,professor.0009.aiml
0,FOLACIN,*,*,folacin?  Briefly#Comma folacin means a B vitamin that is essential for cell growth and reproduction.,professor.0009.aiml
0,FOLATE,*,*,folate?  Briefly#Comma folate means a B vitamin that is essential for cell growth and reproduction.,professor.0009.aiml
0,FOLD,*,*,fold?  Briefly#Comma fold means an angular or rounded shape made by folding.,professor.0009.aiml
0,FOLD UP,*,*,fold up?  Briefly#Comma fold up means bend or lay so that one part covers the other.,professor.0009.aiml
0,FOLDABLE,*,*,foldable?  Briefly#Comma foldable means capable of being folded up and stored.,professor.0009.aiml
0,FOLDAWAY,*,*,foldaway?  Briefly#Comma foldaway means capable of being folded up and stored.,professor.0009.aiml
0,FOLDED,*,*,folded?  Briefly#Comma folded means bent over or doubled up so that one part lies on another.,professor.0009.aiml
0,FOLDED-UP,*,*,folded-up?  Briefly#Comma folded-up means made compact by doubling or bending over.,professor.0009.aiml
0,FOLDER,*,*,folder?  Briefly#Comma folder means a small book usually having a paper cover.,professor.0009.aiml
0,FOLDEROL,*,*,folderol?  Briefly#Comma folderol means nonsensical talk or writing.,professor.0009.aiml
0,FOLDING,*,*,folding?  Briefly#Comma folding means the process whereby a protein molecule assumes its intricate three-dimensional shape.,professor.0009.aiml
0,FOLDING CHAIR,*,*,folding chair?  Briefly#Comma folding chair means a chair that can be folded flat for storage.,professor.0009.aiml
0,FOLDING DOOR,*,*,folding door?  Briefly#Comma folding door means an interior door that opens by folding back in sections (rather than by swinging on hinges).,professor.0009.aiml
0,FOLDING MONEY,*,*,folding money?  Briefly#Comma folding money means currency issued by a government or central bank and consisting of printed paper that can circulate as a substitute for specie.,professor.0009.aiml
0,FOLDOUT,*,*,foldout?  Briefly#Comma foldout means an oversize page that is folded in to a book or magazine.,professor.0009.aiml
0,FOLIACEOUS,*,*,foliaceous?  Briefly#Comma foliaceous means of or pertaining to or resembling the leaf of a plant.,professor.0009.aiml
0,FOLIAGE,*,*,foliage?  Briefly#Comma foliage means the main organ of photosynthesis and transpiration in higher plants.,professor.0009.aiml
0,FOLIAGED,*,*,foliaged?  Briefly#Comma foliaged means bearing numerous leaves.,professor.0009.aiml
0,FOLIATE,*,*,foliate?  Briefly#Comma foliate means hammer into thin flat foils.,professor.0009.aiml
0,FOLIATED,*,*,foliated?  Briefly#Comma foliated means ornamented with foliage or foils.,professor.0009.aiml
0,FOLIATION,*,*,foliation?  Briefly#Comma foliation means the process of forming leaves.,professor.0009.aiml
0,FOLIC ACID,*,*,folic acid?  Briefly#Comma folic acid means a B vitamin that is essential for cell growth and reproduction.,professor.0009.aiml
0,FOLIE,*,*,folie?  Briefly#Comma folie means a psychological disorder of thought or emotion; a more neutral term than mental illness.,professor.0009.aiml
0,FOLIE A DEUX,*,*,folie a deux?  Briefly#Comma folie a deux means the simultaneous occurrence of symptoms of a mental disorder (as delusions) in two persons who are closely related (as siblings or man and wife).,professor.0009.aiml
0,FOLIO,*,*,folio?  Briefly#Comma folio means the system of numbering pages.,professor.0009.aiml
0,FOLIOLATE,*,*,foliolate?  Briefly#Comma foliolate means having leaflets (compound leaves) or a specified kind or number of leaflets.,professor.0009.aiml
0,FOLIOSE,*,*,foliose?  Briefly#Comma foliose means bearing numerous leaves.,professor.0009.aiml
0,FOLIUM,*,*,folium?  Briefly#Comma folium means a thin layer or stratum of (especially metamorphic) rock.,professor.0009.aiml
0,FOLK,*,*,folk?  Briefly#Comma folk means people in general.,professor.0009.aiml
0,FOLK ART,*,*,folk art?  Briefly#Comma folk art means genre of art of unknown origin that reflects traditional values of a society.,professor.0009.aiml
0,FOLK BALLAD,*,*,folk ballad?  Briefly#Comma folk ballad means a song that is traditionally sung by the common people of a region and forms part of their culture.,professor.0009.aiml
0,FOLK DANCE,*,*,folk dance?  Briefly#Comma folk dance means a style of dancing that originated among ordinary people (not in the royal courts).,professor.0009.aiml
0,FOLK DANCER,*,*,folk dancer?  Briefly#Comma folk dancer means someone who does folk dances.,professor.0009.aiml
0,FOLK DANCING,*,*,folk dancing?  Briefly#Comma folk dancing means a style of dancing that originated among ordinary people (not in the royal courts).,professor.0009.aiml
0,FOLK ETYMOLOGY,*,*,folk etymology?  Briefly#Comma folk etymology means a popular but erroneous etymology.,professor.0009.aiml
0,FOLK MUSIC,*,*,folk music?  Briefly#Comma folk music means the traditional and typically anonymous music that is an expression of the life of people in a community.,professor.0009.aiml
0,FOLK POET,*,*,folk poet?  Briefly#Comma folk poet means a folk writer who composes in verse.,professor.0009.aiml
0,FOLK SINGER,*,*,folk singer?  Briefly#Comma folk singer means a singer of folk songs.,professor.0009.aiml
0,FOLK SONG,*,*,folk song?  Briefly#Comma folk song means a song that is traditionally sung by the common people of a region and forms part of their culture.,professor.0009.aiml
0,FOLK TALE,*,*,folk tale?  Briefly#Comma folk tale means a tale circulated by word of mouth among the common folk.,professor.0009.aiml
0,FOLK WRITER,*,*,folk writer?  Briefly#Comma folk writer means a writer of folktales.,professor.0009.aiml
0,FOLKLORE,*,*,folklore?  Briefly#Comma folklore means the unwritten literature (stories and proverbs and riddles and songs) of a culture.,professor.0009.aiml
0,FOLKS,*,*,folks?  Briefly#Comma folks means your parents.,professor.0009.aiml
0,FOLKSONG,*,*,folksong?  Briefly#Comma folksong means a song that is traditionally sung by the common people of a region and forms part of their culture.,professor.0009.aiml
0,FOLKSY,*,*,folksy?  Briefly#Comma folksy means characteristic of country life.,professor.0009.aiml
0,FOLKTALE,*,*,folktale?  Briefly#Comma folktale means a tale circulated by word of mouth among the common folk.,professor.0009.aiml
0,FOLLICLE,*,*,follicle?  Briefly#Comma follicle means any small spherical group of cells containing a cavity.,professor.0009.aiml
0,FOLLICLE-STIMULATING HORMONE,*,*,follicle-stimulating hormone?  Briefly#Comma follicle-stimulating hormone means a gonadotropic hormone that is secreted by the anterior pituitary and stimulates growth of Graafian follicles in female mammals means and activates sperm-forming cells in male mammals.,professor.0009.aiml
0,FOLLICULAR,*,*,follicular?  Briefly#Comma follicular means of or relating to or constituting a follicle.,professor.0009.aiml
0,FOLLICULITIS,*,*,folliculitis?  Briefly#Comma folliculitis means inflammation of a hair follicle.,professor.0009.aiml
0,FOLLIES,*,*,follies?  Briefly#Comma follies means a revue with elaborate costuming.,professor.0009.aiml
0,FOLLOW,*,*,follow?  Briefly#Comma follow means to travel behind means go after means come after.,professor.0009.aiml
0,FOLLOW OUT,*,*,follow out?  Briefly#Comma follow out means pursue to a conclusion or bring to a successful issue.,professor.0009.aiml
0,FOLLOW SUIT,*,*,follow suit?  Briefly#Comma follow suit means do what someone else is doing.,professor.0009.aiml
0,FOLLOW THROUGH,*,*,follow through?  Briefly#Comma follow through means carry a stroke to natural completion after hitting or releasing a ball.,professor.0009.aiml
0,FOLLOW UP,*,*,follow up?  Briefly#Comma follow up means pursue to a conclusion or bring to a successful issue.,professor.0009.aiml
0,FOLLOW UP ON,*,*,follow up on?  Briefly#Comma follow up on means carry further or advance.,professor.0009.aiml
0,FOLLOWER,*,*,follower?  Briefly#Comma follower means an ordinary person who accepts the leadership of another.,professor.0009.aiml
0,FOLLOWERS,*,*,followers?  Briefly#Comma followers means a group of followers or enthusiasts.,professor.0009.aiml
0,FOLLOWING,*,*,following?  Briefly#Comma following means a group of followers or enthusiasts.,professor.0009.aiml
0,FOLLOW-ON,*,*,follow-on?  Briefly#Comma follow-on means an immediate second innings forced on a cricket team scoring a prescribed number of runs fewer than it opponents in the first innings.,professor.0009.aiml
0,FOLLOW-THROUGH,*,*,follow-through?  Briefly#Comma follow-through means carrying some project or intention to full completion.,professor.0009.aiml
0,FOLLOWUP,*,*,followup?  Briefly#Comma followup means a piece of work that exploits or builds on earlier work.,professor.0009.aiml
0,FOLLOW-UP,*,*,follow-up?  Briefly#Comma follow-up means a piece of work that exploits or builds on earlier work.,professor.0009.aiml
0,FOLLY,*,*,folly?  Briefly#Comma folly means the trait of acting stupidly or rashly.,professor.0009.aiml
0,FOLSOM CULTURE,*,*,folsom culture?  Briefly#Comma folsom culture means the Paleo-American culture of Central America and North America; distinguished chiefly by a thin finely made flint projectile point having the shape of a leaf.,professor.0009.aiml
0,FOMENT,*,*,foment?  Briefly#Comma foment means try to stir up public opinion.,professor.0009.aiml
0,FOMENTATION,*,*,fomentation?  Briefly#Comma fomentation means application of warm wet coverings to a part of the body to relieve pain and inflammation.,professor.0009.aiml
0,FOMENTER,*,*,fomenter?  Briefly#Comma fomenter means one who agitates; a political troublemaker.,professor.0009.aiml
0,FOMES,*,*,fomes?  Briefly#Comma fomes means genus of bracket fungi forming corky or woody perennial shelflike sporophores often of large size; includes some that cause destructive heartrot in trees.,professor.0009.aiml
0,FOMES IGNIARIUS,*,*,fomes igniarius?  Briefly#Comma fomes igniarius means fungus used in the preparation of punk for fuses.,professor.0009.aiml
0,FOMITE,*,*,fomite?  Briefly#Comma fomite means any inanimate object (as a towel or money or clothing or dishes or books or toys etc.) that can transmit infectious agents from one person to another.,professor.0009.aiml
0,FOMOR,*,*,fomor?  Briefly#Comma fomor means one of a group of Celtic sea demons sometimes associated with the hostile power of nature.,professor.0009.aiml
0,FOMORIAN,*,*,fomorian?  Briefly#Comma fomorian means one of a group of Celtic sea demons sometimes associated with the hostile power of nature.,professor.0009.aiml
0,FOND,*,*,fond?  Briefly#Comma fond means having or displaying warmth or affection.,professor.0009.aiml
0,FOND REGARD,*,*,fond regard?  Briefly#Comma fond regard means a feeling of affection for a person or an institution.,professor.0009.aiml
0,FONDA,*,*,fonda?  Briefly#Comma fonda means United States film actress and daughter of Henry Fonda (born in 1937).,professor.0009.aiml
0,FONDANT,*,*,fondant?  Briefly#Comma fondant means candy made of a thick creamy sugar paste.,professor.0009.aiml
0,FONDLE,*,*,fondle?  Briefly#Comma fondle means touch lightly and with affection means with brushing motions.,professor.0009.aiml
0,FONDLER,*,*,fondler?  Briefly#Comma fondler means a lover who gently fondles and caresses the loved one.,professor.0009.aiml
0,FONDLING,*,*,fondling?  Briefly#Comma fondling means affectionate play (or foreplay without contact with the genital organs).,professor.0009.aiml
0,FONDLY,*,*,fondly?  Briefly#Comma fondly means with fondness; with love.,professor.0009.aiml
0,FONDNESS,*,*,fondness?  Briefly#Comma fondness means a predisposition to like something.,professor.0009.aiml
0,FONDU,*,*,fondu?  Briefly#Comma fondu means cubes of meat or seafood cooked in hot oil and then dipped in any of various sauces.,professor.0009.aiml
0,FONDUE,*,*,fondue?  Briefly#Comma fondue means cubes of meat or seafood cooked in hot oil and then dipped in any of various sauces.,professor.0009.aiml
0,FONT,*,*,font?  Briefly#Comma font means a specific size and style of type within a type family.,professor.0009.aiml
0,FONT CARTRIDGE,*,*,font cartridge?  Briefly#Comma font cartridge means any font that is contained in a cartridge that can be plugged into a computer printer.,professor.0009.aiml
0,FONTANEL,*,*,fontanel?  Briefly#Comma fontanel means any membranous gap between the bones of the cranium in an infant or fetus.,professor.0009.aiml
0,FONTANELLE,*,*,fontanelle?  Briefly#Comma fontanelle means any membranous gap between the bones of the cranium in an infant or fetus.,professor.0009.aiml
0,FONTANNE,*,*,fontanne?  Briefly#Comma fontanne means United States actress (born in England) who married Alfred Lunt and performed with him in many plays (1887-1983).,professor.0009.aiml
0,FONTENOY,*,*,fontenoy?  Briefly#Comma fontenoy means a battle in 1745 in which the French army under Marshal Saxe defeated the English army and their allies under the duke of Cumberland.,professor.0009.aiml
0,FONTEYN,*,*,fonteyn?  Briefly#Comma fonteyn means English dancer who danced with Rudolf Nureyev (born in 1919).,professor.0009.aiml
0,FOOD,*,*,food?  Briefly#Comma food means any substance that can be metabolized by an organism to give energy and build tissue.,professor.0009.aiml
0,FOOD ADDITIVE,*,*,food additive?  Briefly#Comma food additive means an additive to food intended to improve its flavor or appearance or shelf-life.,professor.0009.aiml
0,FOOD ALLERGY,*,*,food allergy?  Briefly#Comma food allergy means allergic reaction to a substance ingested in food.,professor.0009.aiml
0,FOOD AND AGRICULTURE ORGANIZATION,*,*,food and agriculture organization?  Briefly#Comma food and agriculture organization means the United Nations agency concerned with the international organization of food and agriculture.,professor.0009.aiml
0,FOOD AND AGRICULTURE ORGANIZATION OF THE UNITED NATIONS,*,*,food and agriculture organization of the united nations?  Briefly#Comma food and agriculture organization of the united nations means the United Nations agency concerned with the international organization of food and agriculture.,professor.0009.aiml
0,FOOD AND DRUG ADMINISTRATION,*,*,food and drug administration?  Briefly#Comma food and drug administration means a federal agency in the Department of Health and Human Services established to regulate the release of new foods and health-related products.,professor.0009.aiml
0,FOOD BANK,*,*,food bank?  Briefly#Comma food bank means a place where food is contributed and made available to those in need.,professor.0009.aiml
0,FOOD CACHE,*,*,food cache?  Briefly#Comma food cache means food in a secure or hidden storage place.,professor.0009.aiml
0,FOOD CHAIN,*,*,food chain?  Briefly#Comma food chain means a community of organisms where each member is eaten in turn by another member.,professor.0009.aiml
0,FOOD COLOR,*,*,food color?  Briefly#Comma food color means a digestible substance used to give color to food.,professor.0009.aiml
0,FOOD COLORING,*,*,food coloring?  Briefly#Comma food coloring means a digestible substance used to give color to food.,professor.0009.aiml
0,FOOD COLOUR,*,*,food colour?  Briefly#Comma food colour means a digestible substance used to give color to food.,professor.0009.aiml
0,FOOD COLOURING,*,*,food colouring?  Briefly#Comma food colouring means a digestible substance used to give color to food.,professor.0009.aiml
0,FOOD COMPANY,*,*,food company?  Briefly#Comma food company means a company that processes and sells food.,professor.0009.aiml
0,FOOD CYCLE,*,*,food cycle?  Briefly#Comma food cycle means a community of organisms where there are several interrelated food chains.,professor.0009.aiml
0,FOOD ELEVATOR,*,*,food elevator?  Briefly#Comma food elevator means a small elevator used to convey food (or other goods) from one floor of a building to another.,professor.0009.aiml
0,FOOD FADDIST,*,*,food faddist?  Briefly#Comma food faddist means a person who adheres briefly to different diets.,professor.0009.aiml
0,FOOD FISH,*,*,food fish?  Briefly#Comma food fish means any fish used for food by human beings.,professor.0009.aiml
0,FOOD FOR THOUGHT,*,*,food for thought?  Briefly#Comma food for thought means anything that provides mental stimulus for thinking.,professor.0009.aiml
0,FOOD GRAIN,*,*,food grain?  Briefly#Comma food grain means foodstuff prepared from the starchy grains of cereal grasses.,professor.0009.aiml
0,FOOD HAMPER,*,*,food hamper?  Briefly#Comma food hamper means a hamper for packing and transporting food.,professor.0009.aiml
0,FOOD MANUFACTURER,*,*,food manufacturer?  Briefly#Comma food manufacturer means a person who manufactures food products.,professor.0009.aiml
0,FOOD MARKET,*,*,food market?  Briefly#Comma food market means a marketplace where groceries are sold.,professor.0009.aiml
0,FOOD POISONING,*,*,food poisoning?  Briefly#Comma food poisoning means illness caused by poisonous or contaminated food.,professor.0009.aiml
0,FOOD PROCESSOR,*,*,food processor?  Briefly#Comma food processor means a kitchen appliance with interchangeable blades; used for shredding or blending or chopping or slicing food.,professor.0009.aiml
0,FOOD PRODUCT,*,*,food product?  Briefly#Comma food product means a substance that can be used or prepared for use as food.,professor.0009.aiml
0,FOOD PYRAMID,*,*,food pyramid?  Briefly#Comma food pyramid means a hierarchy of food chains with the principle predator at the top; each level preys on the level below.,professor.0009.aiml
0,FOOD SHOP,*,*,food shop?  Briefly#Comma food shop means a shop selling delicatessen (as salads or cooked meats).,professor.0009.aiml
0,FOOD STAMP,*,*,food stamp?  Briefly#Comma food stamp means government-issued stamps used in exchange for food.,professor.0009.aiml
0,FOOD TURNER,*,*,food turner?  Briefly#Comma food turner means cooking utensil having a flat flexible part and a long handle; used for turning or serving food.,professor.0009.aiml
0,FOOD WASTE,*,*,food waste?  Briefly#Comma food waste means food that is discarded (as from a kitchen).,professor.0009.aiml
0,FOOD WEB,*,*,food web?  Briefly#Comma food web means a community of organisms where there are several interrelated food chains.,professor.0009.aiml
0,FOODIE,*,*,foodie?  Briefly#Comma foodie means a person devoted to refined sensuous enjoyment (especially good food and drink).,professor.0009.aiml
0,FOODLESS,*,*,foodless?  Briefly#Comma foodless means being without food.,professor.0009.aiml
0,FOODSTUFF,*,*,foodstuff?  Briefly#Comma foodstuff means consumer goods sold by a grocer.,professor.0009.aiml
0,FOOL AROUND,*,*,fool around?  Briefly#Comma fool around means indulge in horseplay.,professor.0009.aiml
0,FOOL AWAY,*,*,fool away?  Briefly#Comma fool away means spend frivolously and unwisely.,professor.0009.aiml
0,FOOLERY,*,*,foolery?  Briefly#Comma foolery means foolish or senseless behavior.,professor.0009.aiml
0,FOOLHARDINESS,*,*,foolhardiness?  Briefly#Comma foolhardiness means the trait of giving little thought to danger.,professor.0009.aiml
0,FOOLHARDY,*,*,foolhardy?  Briefly#Comma foolhardy means marked by unthinking boldness; with defiant disregard for danger or consequences-Macaulay.,professor.0009.aiml
0,FOOLING,*,*,fooling?  Briefly#Comma fooling means characterized by a feeling of irresponsibility.,professor.0009.aiml
0,FOOLISH,*,*,foolish?  Briefly#Comma foolish means devoid of good sense or judgment.,professor.0009.aiml
0,FOOLISH WOMAN,*,*,foolish woman?  Briefly#Comma foolish woman means a female fool.,professor.0009.aiml
0,FOOLISHLY,*,*,foolishly?  Briefly#Comma foolishly means without good sense or judgment.,professor.0009.aiml
0,FOOLISHNESS,*,*,foolishness?  Briefly#Comma foolishness means the trait of acting stupidly or rashly.,professor.0009.aiml
0,FOOLPROOF,*,*,foolproof?  Briefly#Comma foolproof means proof against human misuse means error means etc..,professor.0009.aiml
0,FOOL'S CAP,*,*,fool's cap?  Briefly#Comma fool's cap means a cone-shaped paper hat formerly placed on the head of slow or lazy pupils.,professor.0009.aiml
0,FOOL'S ERRAND,*,*,fool's errand?  Briefly#Comma fool's errand means a fruitless mission.,professor.0009.aiml
0,FOOL'S GOLD,*,*,fool's gold?  Briefly#Comma fool's gold means a common mineral (iron disulfide) that has a pale yellow color.,professor.0009.aiml
