0,BRUCHUS PISORUM,*,*,<think><set name="topic">bruchus pisorum</set></think>  Briefly#Comma bruchus pisorum means larvae live in and feed on seeds of the pea plant.,AIML Ency 3.aiml
0,BRUCINE,*,*,<think><set name="topic">brucine</set></think>  Briefly#Comma brucine means a bitter alkaloid poison resembling strychnine and extracted from nux vomica.,AIML Ency 3.aiml
0,BRUCKENTHALIA,*,*,<think><set name="topic">bruckenthalia</set></think>  Briefly#Comma bruckenthalia means 1 species: spike heath.,AIML Ency 3.aiml
0,BRUCKENTHALIA SPICULIFOLIA,*,*,<think><set name="topic">bruckenthalia spiculifolia</set></think>  Briefly#Comma bruckenthalia spiculifolia means small evergreen mat-forming shrub of southern Europe and Asia Minor having stiff stems and terminal clusters of small bell-shaped flowers.,AIML Ency 3.aiml
0,BRUCKNER,*,*,<think><set name="topic">bruckner</set></think>  Briefly#Comma bruckner means Austrian organist and composer of Romantic music (1824-1896).,AIML Ency 3.aiml
0,BRUEGEL,*,*,<think><set name="topic">bruegel</set></think>  Briefly#Comma bruegel means Flemish painter of landscapes (1525-1569).,AIML Ency 3.aiml
0,BRUEGHEL,*,*,<think><set name="topic">brueghel</set></think>  Briefly#Comma brueghel means Flemish painter of landscapes (1525-1569).,AIML Ency 3.aiml
0,BRUGES,*,*,<think><set name="topic">bruges</set></think>  Briefly#Comma bruges means a city in northwestern Belgium; connected by canal to the North Sea; the old city is a popular tourist attraction.,AIML Ency 3.aiml
0,BRUGMANSIA,*,*,<think><set name="topic">brugmansia</set></think>  Briefly#Comma brugmansia means includes some plants often placed in the genus Datura: angel's trumpets.,AIML Ency 3.aiml
0,BRUGMANSIA ARBOREA,*,*,<think><set name="topic">brugmansia arborea</set></think>  Briefly#Comma brugmansia arborea means South American plant cultivated for its large fragrant trumpet-shaped flowers.,AIML Ency 3.aiml
0,BRUGMANSIA SANGUINEA,*,*,<think><set name="topic">brugmansia sanguinea</set></think>  Briefly#Comma brugmansia sanguinea means arborescent South American shrub having very large orange-red flowers.,AIML Ency 3.aiml
0,BRUGMANSIA SUAVEOLENS,*,*,<think><set name="topic">brugmansia suaveolens</set></think>  Briefly#Comma brugmansia suaveolens means South American plant cultivated for its very large nocturnally fragrant trumpet-shaped flowers.,AIML Ency 3.aiml
0,BRUIN,*,*,<think><set name="topic">bruin</set></think>  Briefly#Comma bruin means a conventional name for a bear used in tales following usage in the old epic `Reynard the Fox'.,AIML Ency 3.aiml
0,BRUISE,*,*,<think><set name="topic">bruise</set></think>  Briefly#Comma bruise means an injury that doesn't break the skin but results in some discoloration.,AIML Ency 3.aiml
0,BRUISED,*,*,<think><set name="topic">bruised</set></think>  Briefly#Comma bruised means injured without breaking the skin.,AIML Ency 3.aiml
0,BRUISER,*,*,<think><set name="topic">bruiser</set></think>  Briefly#Comma bruiser means a large and strong and heavyset man.,AIML Ency 3.aiml
0,BRUISING,*,*,<think><set name="topic">bruising</set></think>  Briefly#Comma bruising means causing mental or emotional injury- John Mason Brown.,AIML Ency 3.aiml
0,BRUIT,*,*,<think><set name="topic">bruit</set></think>  Briefly#Comma bruit means tell or spread rumors.,AIML Ency 3.aiml
0,BRUMAIRE,*,*,<think><set name="topic">brumaire</set></think>  Briefly#Comma brumaire means second month of the Revolutionary calendar (October and November); the month of mist.,AIML Ency 3.aiml
0,BRUMAL,*,*,<think><set name="topic">brumal</set></think>  Briefly#Comma brumal means characteristic of or relating to winter.,AIML Ency 3.aiml
0,BRUMMAGEM,*,*,<think><set name="topic">brummagem</set></think>  Briefly#Comma brummagem means a city in central England; 2nd largest English city and an important industrial and transportation center.,AIML Ency 3.aiml
0,BRUMMELL,*,*,<think><set name="topic">brummell</set></think>  Briefly#Comma brummell means English dandy who was a fashion leader during the Regency (1778-1840).,AIML Ency 3.aiml
0,BRUMMIE,*,*,<think><set name="topic">brummie</set></think>  Briefly#Comma brummie means a resident of Birmingham means England.,AIML Ency 3.aiml
0,BRUMMY,*,*,<think><set name="topic">brummy</set></think>  Briefly#Comma brummy means a resident of Birmingham means England.,AIML Ency 3.aiml
0,BRUMOUS,*,*,<think><set name="topic">brumous</set></think>  Briefly#Comma brumous means filled or abounding with fog or mist.,AIML Ency 3.aiml
0,BRUNANBURH,*,*,<think><set name="topic">brunanburh</set></think>  Briefly#Comma brunanburh means a battle in 937 when Athelstan defeated the Scots.,AIML Ency 3.aiml
0,BRUNCH,*,*,<think><set name="topic">brunch</set></think>  Briefly#Comma brunch means combination breakfast and lunch; usually served in late morning.,AIML Ency 3.aiml
0,BRUNCH COAT,*,*,<think><set name="topic">brunch coat</set></think>  Briefly#Comma brunch coat means a woman's short housecoat or wrapper.,AIML Ency 3.aiml
0,BRUNEI,*,*,<think><set name="topic">brunei</set></think>  Briefly#Comma brunei means a sultanate in northwestern Borneo; became independent of Great Britain in 1984.,AIML Ency 3.aiml
0,BRUNEI DOLLAR,*,*,<think><set name="topic">brunei dollar</set></think>  Briefly#Comma brunei dollar means the basic unit of money in Brunei.,AIML Ency 3.aiml
0,BRUNEIAN,*,*,<think><set name="topic">bruneian</set></think>  Briefly#Comma bruneian means a native or inhabitant of Brunei.,AIML Ency 3.aiml
0,BRUNELLESCHI,*,*,<think><set name="topic">brunelleschi</set></think>  Briefly#Comma brunelleschi means Florentine architect who was the first great architect of the Italian Renaissance (1377-1446).,AIML Ency 3.aiml
0,BRUNET,*,*,<think><set name="topic">brunet</set></think>  Briefly#Comma brunet means a person with dark (brown) hair.,AIML Ency 3.aiml
0,BRUNETTE,*,*,<think><set name="topic">brunette</set></think>  Briefly#Comma brunette means a person with dark (brown) hair.,AIML Ency 3.aiml
0,BRUNFELSIA,*,*,<think><set name="topic">brunfelsia</set></think>  Briefly#Comma brunfelsia means genus of tropical American shrubs grown for their flowers followed by fleshy berrylike fruits.,AIML Ency 3.aiml
0,BRUNFELSIA AMERICANA,*,*,<think><set name="topic">brunfelsia americana</set></think>  Briefly#Comma brunfelsia americana means West Indian shrub with fragrant showy yellowish-white flowers.,AIML Ency 3.aiml
0,BRUNHILD,*,*,<think><set name="topic">brunhild</set></think>  Briefly#Comma brunhild means a Valkyrie or a queen in the Nibelungenlied who loved the hero Siegfried; when he deceived her she had him killed and then committed suicide.,AIML Ency 3.aiml
0,BRUNN,*,*,<think><set name="topic">brunn</set></think>  Briefly#Comma brunn means an industrial city in Moravia in Czech Republic southeast of Prague.,AIML Ency 3.aiml
0,BRUNNHILDE,*,*,<think><set name="topic">brunnhilde</set></think>  Briefly#Comma brunnhilde means a Valkyrie or a queen in the Nibelungenlied who loved the hero Siegfried; when he deceived her she had him killed and then committed suicide.,AIML Ency 3.aiml
0,BRUNO,*,*,<think><set name="topic">bruno</set></think>  Briefly#Comma bruno means a French cleric (born in Germany) who founded the Carthusian order in 1084 (1032-1101).,AIML Ency 3.aiml
0,BRUNO WALTER,*,*,<think><set name="topic">bruno walter</set></think>  Briefly#Comma bruno walter means German conductor (1876-1962).,AIML Ency 3.aiml
0,BRUNSWICK,*,*,<think><set name="topic">brunswick</set></think>  Briefly#Comma brunswick means a university town in southwestern Maine.,AIML Ency 3.aiml
0,BRUNSWICK STEW,*,*,<think><set name="topic">brunswick stew</set></think>  Briefly#Comma brunswick stew means spicy Southern specialty: chicken (or small game) with corn and tomatoes and lima beans and okra and onions and potatoes.,AIML Ency 3.aiml
0,BRUNT,*,*,<think><set name="topic">brunt</set></think>  Briefly#Comma brunt means main force of a blow etc.,AIML Ency 3.aiml
0,BRUSA,*,*,<think><set name="topic">brusa</set></think>  Briefly#Comma brusa means a city in northwestern Turkey.,AIML Ency 3.aiml
0,BRUSH,*,*,<think><set name="topic">brush</set></think>  Briefly#Comma brush means a dense growth of bushes.,AIML Ency 3.aiml
0,BRUSH ASIDE,*,*,<think><set name="topic">brush aside</set></think>  Briefly#Comma brush aside means bar from attention or consideration.,AIML Ency 3.aiml
0,BRUSH CUT,*,*,<think><set name="topic">brush cut</set></think>  Briefly#Comma brush cut means a short haircut with hairs standing up like a brush.,AIML Ency 3.aiml
0,BRUSH DISCHARGE,*,*,<think><set name="topic">brush discharge</set></think>  Briefly#Comma brush discharge means discharge between electrodes creating visible streamers of ionized particles.,AIML Ency 3.aiml
0,BRUSH DOWN,*,*,<think><set name="topic">brush down</set></think>  Briefly#Comma brush down means reprimand.,AIML Ency 3.aiml
0,BRUSH FIRE,*,*,<think><set name="topic">brush fire</set></think>  Briefly#Comma brush fire means an uncontrolled fire that consumes brush and shrubs and bushes.,AIML Ency 3.aiml
0,BRUSH KANGAROO,*,*,<think><set name="topic">brush kangaroo</set></think>  Briefly#Comma brush kangaroo means any of various small or medium-sized kangaroos often brightly colored.,AIML Ency 3.aiml
0,BRUSH OFF,*,*,<think><set name="topic">brush off</set></think>  Briefly#Comma brush off means bar from attention or consideration.,AIML Ency 3.aiml
0,BRUSH ON,*,*,<think><set name="topic">brush on</set></think>  Briefly#Comma brush on means apply with a brush.,AIML Ency 3.aiml
0,BRUSH TURKEY,*,*,<think><set name="topic">brush turkey</set></think>  Briefly#Comma brush turkey means black megapode of wooded regions of Australia and New Guinea.,AIML Ency 3.aiml
0,BRUSH UP,*,*,<think><set name="topic">brush up</set></think>  Briefly#Comma brush up means refresh one's memory.,AIML Ency 3.aiml
0,BRUSH WOLF,*,*,<think><set name="topic">brush wolf</set></think>  Briefly#Comma brush wolf means small wolf native to western North America.,AIML Ency 3.aiml
0,BRUSHED,*,*,<think><set name="topic">brushed</set></think>  Briefly#Comma brushed means touched lightly in passing; grazed against.,AIML Ency 3.aiml
0,BRUSH-FOOTED BUTTERFLY,*,*,<think><set name="topic">brush-footed butterfly</set></think>  Briefly#Comma brush-footed butterfly means medium to large butterflies found worldwide typically having brightly colored wings and much-reduced nonfunctional forelegs carried folded on the breast.,AIML Ency 3.aiml
0,BRUSHING,*,*,<think><set name="topic">brushing</set></think>  Briefly#Comma brushing means the act of brushing your teeth.,AIML Ency 3.aiml
0,BRUSHLIKE,*,*,<think><set name="topic">brushlike</set></think>  Briefly#Comma brushlike means resembling a brush.,AIML Ency 3.aiml
0,BRUSH-OFF,*,*,<think><set name="topic">brush-off</set></think>  Briefly#Comma brush-off means a curt or disdainful rejection.,AIML Ency 3.aiml
0,BRUSH-TAIL PORCUPINE,*,*,<think><set name="topic">brush-tail porcupine</set></think>  Briefly#Comma brush-tail porcupine means porcupine with a tuft of large beaded bristles on the tail.,AIML Ency 3.aiml
0,BRUSH-TAILED PHALANGER,*,*,<think><set name="topic">brush-tailed phalanger</set></think>  Briefly#Comma brush-tailed phalanger means bushy-tailed phalanger.,AIML Ency 3.aiml
0,BRUSH-TAILED PORCUPINE,*,*,<think><set name="topic">brush-tailed porcupine</set></think>  Briefly#Comma brush-tailed porcupine means porcupine with a tuft of large beaded bristles on the tail.,AIML Ency 3.aiml
0,BRUSHUP,*,*,<think><set name="topic">brushup</set></think>  Briefly#Comma brushup means practice intended to polish performance or refresh the memory.,AIML Ency 3.aiml
0,BRUSHWOOD,*,*,<think><set name="topic">brushwood</set></think>  Briefly#Comma brushwood means the wood from bushes or small branches.,AIML Ency 3.aiml
0,BRUSHWORK,*,*,<think><set name="topic">brushwork</set></think>  Briefly#Comma brushwork means an artist's distinctive technique of applying paint with a brush.,AIML Ency 3.aiml
0,BRUSHY,*,*,<think><set name="topic">brushy</set></think>  Briefly#Comma brushy means covered with or consisting of bushes or thickets- Jack Beatty.,AIML Ency 3.aiml
0,BRUSK,*,*,<think><set name="topic">brusk</set></think>  Briefly#Comma brusk means marked by rude or peremptory shortness.,AIML Ency 3.aiml
0,BRUSQUE,*,*,<think><set name="topic">brusque</set></think>  Briefly#Comma brusque means marked by rude or peremptory shortness.,AIML Ency 3.aiml
0,BRUSQUELY,*,*,<think><set name="topic">brusquely</set></think>  Briefly#Comma brusquely means in a blunt direct manner.,AIML Ency 3.aiml
0,BRUSQUENESS,*,*,<think><set name="topic">brusqueness</set></think>  Briefly#Comma brusqueness means an abrupt discourteous manner.,AIML Ency 3.aiml
0,BRUSSELS,*,*,<think><set name="topic">brussels</set></think>  Briefly#Comma brussels means the capital and largest city of Belgium; seat of the North Atlantic Treaty Organization.,AIML Ency 3.aiml
0,BRUSSELS BISCUIT,*,*,<think><set name="topic">brussels biscuit</set></think>  Briefly#Comma brussels biscuit means slice of sweet raised bread baked again until it is brown and hard and crisp.,AIML Ency 3.aiml
0,BRUSSELS CARPET,*,*,<think><set name="topic">brussels carpet</set></think>  Briefly#Comma brussels carpet means a carpet with a strong linen warp and a heavy pile of colored woolen yarns drawn up in uncut loops to form a pattern.,AIML Ency 3.aiml
0,BRUSSELS GRIFFON,*,*,<think><set name="topic">brussels griffon</set></think>  Briefly#Comma brussels griffon means breed of various very small compact wiry-coated dogs of Belgian origin having a short bearded muzzle.,AIML Ency 3.aiml
0,BRUSSELS LACE,*,*,<think><set name="topic">brussels lace</set></think>  Briefly#Comma brussels lace means fine lace with a raised or applique design.,AIML Ency 3.aiml
0,BRUSSELS SPROUT,*,*,<think><set name="topic">brussels sprout</set></think>  Briefly#Comma brussels sprout means plant grown for its stout stalks of edible small green heads resembling diminutive cabbages.,AIML Ency 3.aiml
0,BRUSSELS SPROUTS,*,*,<think><set name="topic">brussels sprouts</set></think>  Briefly#Comma brussels sprouts means small cabbage-like heads or buds growing along a stalk.,AIML Ency 3.aiml
0,BRUT,*,*,<think><set name="topic">brut</set></think>  Briefly#Comma brut means extremely dry.,AIML Ency 3.aiml
0,BRUTAL,*,*,<think><set name="topic">brutal</set></think>  Briefly#Comma brutal means causing suffering and pain.,AIML Ency 3.aiml
0,BRUTALISATION,*,*,<think><set name="topic">brutalisation</set></think>  Briefly#Comma brutalisation means the condition of being treated in a cruel and savage manner.,AIML Ency 3.aiml
0,BRUTALISE,*,*,<think><set name="topic">brutalise</set></think>  Briefly#Comma brutalise means treat brutally.,AIML Ency 3.aiml
0,BRUTALITY,*,*,<think><set name="topic">brutality</set></think>  Briefly#Comma brutality means the trait of extreme cruelty.,AIML Ency 3.aiml
0,BRUTALIZATION,*,*,<think><set name="topic">brutalization</set></think>  Briefly#Comma brutalization means the condition of being treated in a cruel and savage manner.,AIML Ency 3.aiml
0,BRUTALIZE,*,*,<think><set name="topic">brutalize</set></think>  Briefly#Comma brutalize means treat brutally.,AIML Ency 3.aiml
0,BRUTALLY,*,*,<think><set name="topic">brutally</set></think>  Briefly#Comma brutally means in a vicious manner.,AIML Ency 3.aiml
0,BRUTE,*,*,<think><set name="topic">brute</set></think>  Briefly#Comma brute means a cruelly rapacious person.,AIML Ency 3.aiml
0,BRUTISH,*,*,<think><set name="topic">brutish</set></think>  Briefly#Comma brutish means resembling a beast; showing lack of human sensibility.,AIML Ency 3.aiml
0,BRUTISHLY,*,*,<think><set name="topic">brutishly</set></think>  Briefly#Comma brutishly means in an inhumane manner.,AIML Ency 3.aiml
0,BRUTUS,*,*,<think><set name="topic">brutus</set></think>  Briefly#Comma brutus means statesman of ancient Rome who (with Cassius) led a conspiracy to assassinate Julius Caesar (85-42 BC).,AIML Ency 3.aiml
0,BRUXELLES,*,*,<think><set name="topic">bruxelles</set></think>  Briefly#Comma bruxelles means the capital and largest city of Belgium; seat of the North Atlantic Treaty Organization.,AIML Ency 3.aiml
0,BRUXISM,*,*,<think><set name="topic">bruxism</set></think>  Briefly#Comma bruxism means involuntarily or unconsciously clenching or grinding the teeth means typically during sleep.,AIML Ency 3.aiml
0,BRYA,*,*,<think><set name="topic">brya</set></think>  Briefly#Comma brya means genus of prickly shrubs and small trees of the Caribbean region; source of a durable hardwood.,AIML Ency 3.aiml
0,BRYA EBENUS,*,*,<think><set name="topic">brya ebenus</set></think>  Briefly#Comma brya ebenus means West Indian tree yielding a fine grade of green ebony.,AIML Ency 3.aiml
0,BRYACEAE,*,*,<think><set name="topic">bryaceae</set></think>  Briefly#Comma bryaceae means a family of acrocarpous mosses.,AIML Ency 3.aiml
0,BRYALES,*,*,<think><set name="topic">bryales</set></think>  Briefly#Comma bryales means category used in some classification systems for mosses having the spore case separated from the capsule wall by a hollow intercellular space.,AIML Ency 3.aiml
0,BRYAN,*,*,<think><set name="topic">bryan</set></think>  Briefly#Comma bryan means United States lawyer and politician who advocated free silver and prosecuted John Scopes (1925) for teaching evolution in a Tennessee high school (1860-1925).,AIML Ency 3.aiml
0,BRYAN DONKIN,*,*,<think><set name="topic">bryan donkin</set></think>  Briefly#Comma bryan donkin means English engineer who developed a method of preserving food by sterilizing it with heat and sealing it inside a steel container--the first tin can (1768-1855).,AIML Ency 3.aiml
0,BRYANTHUS,*,*,<think><set name="topic">bryanthus</set></think>  Briefly#Comma bryanthus means procumbent Old World mat-forming evergreen shrub with racemes of pinkish-white 4-parted flowers.,AIML Ency 3.aiml
0,BRYANTHUS TAXIFOLIUS,*,*,<think><set name="topic">bryanthus taxifolius</set></think>  Briefly#Comma bryanthus taxifolius means small shrub with tiny evergreen leaves and pink or purple flowers; Alpine summits and high ground in Asia and Europe and United States.,AIML Ency 3.aiml
0,BRYCE CANYON NATIONAL PARK,*,*,<think><set name="topic">bryce canyon national park</set></think>  Briefly#Comma bryce canyon national park means a national park in Utah having multicolored rock erosions.,AIML Ency 3.aiml
0,BRYNHILD,*,*,<think><set name="topic">brynhild</set></think>  Briefly#Comma brynhild means a Valkyrie or a queen in the Nibelungenlied who loved the hero Siegfried; when he deceived her she had him killed and then committed suicide.,AIML Ency 3.aiml
0,BRYONIA ALBA,*,*,<think><set name="topic">bryonia alba</set></think>  Briefly#Comma bryonia alba means white-flowered vine having thick roots and bearing small black berries; Europe to Iran.,AIML Ency 3.aiml
0,BRYONIA DIOICA,*,*,<think><set name="topic">bryonia dioica</set></think>  Briefly#Comma bryonia dioica means bryony having fleshy roots pale green flowers and very small red berries; Europe; North Africa; western Asia.,AIML Ency 3.aiml
0,BRYONY,*,*,<think><set name="topic">bryony</set></think>  Briefly#Comma bryony means a tendril-bearing vine of the genus Bryonia having large leaves and small flowers and yielding acrid juice with emetic and purgative properties.,AIML Ency 3.aiml
0,BRYOPHYTA,*,*,<think><set name="topic">bryophyta</set></think>  Briefly#Comma bryophyta means a division of nonflowering plants characterized by rhizoids rather than true roots and having little or no organized vascular tissue and showing alternation of generations between gamete-bearing forms and spore-bearing forms; comprises.,AIML Ency 3.aiml
0,BRYOPHYTE,*,*,<think><set name="topic">bryophyte</set></think>  Briefly#Comma bryophyte means any of numerous plants of the division Bryophyta.,AIML Ency 3.aiml
0,BRYOPHYTIC,*,*,<think><set name="topic">bryophytic</set></think>  Briefly#Comma bryophytic means relating to plants of the division Bryophyta.,AIML Ency 3.aiml
0,BRYOPSIDA,*,*,<think><set name="topic">bryopsida</set></think>  Briefly#Comma bryopsida means true mosses: bryophytes having leafy rather than thalloid gametophytes: comprises orders Andreaeales; Bryales; Dicranales; Eubryales; Sphagnales.,AIML Ency 3.aiml
0,BRYOZOA,*,*,<think><set name="topic">bryozoa</set></think>  Briefly#Comma bryozoa means marine or freshwater animals that form colonies of zooids.,AIML Ency 3.aiml
0,BRYOZOAN,*,*,<think><set name="topic">bryozoan</set></think>  Briefly#Comma bryozoan means sessile aquatic animal forming mosslike colonies of small polyps each having a curved or circular ridge bearing tentacles; attach to stones or seaweed and reproduce by budding.,AIML Ency 3.aiml
0,BRYTHONIC,*,*,<think><set name="topic">brythonic</set></think>  Briefly#Comma brythonic means a southern group of Celtic languages.,AIML Ency 3.aiml
0,BRYUM,*,*,<think><set name="topic">bryum</set></think>  Briefly#Comma bryum means type genus of the Bryaceae: mosses distinguished by mostly erect and tufted gametophytes and symmetrical short-necked capsules.,AIML Ency 3.aiml
0,BS,*,*,<think><set name="topic">bs</set></think>  Briefly#Comma bs means a bachelor's degree in science.,AIML Ency 3.aiml
0,BSARCH,*,*,<think><set name="topic">bsarch</set></think>  Briefly#Comma bsarch means a bachelor's degree in architecture.,AIML Ency 3.aiml
0,BSE,*,*,<think><set name="topic">bse</set></think>  Briefly#Comma bse means a fatal disease of cattle that affects the central nervous system; causes staggering and agitation.,AIML Ency 3.aiml
0,BTU,*,*,<think><set name="topic">btu</set></think>  Briefly#Comma btu means a unit of heat equal to the amount of heat required to raise one pound of water one degree Fahrenheit at one atmosphere pressure; equivalent to 251.997 calories.,AIML Ency 3.aiml
0,BUBALINE,*,*,<think><set name="topic">bubaline</set></think>  Briefly#Comma bubaline means relating to or resembling a buffalo.,AIML Ency 3.aiml
0,BUBALUS,*,*,<think><set name="topic">bubalus</set></think>  Briefly#Comma bubalus means in some classification systems included in genus Bos; water buffaloes.,AIML Ency 3.aiml
0,BUBALUS BUBALIS,*,*,<think><set name="topic">bubalus bubalis</set></think>  Briefly#Comma bubalus bubalis means Asiatic buffalo often domesticated for use as a draft animal.,AIML Ency 3.aiml
0,BUBALUS MINDORENSIS,*,*,<think><set name="topic">bubalus mindorensis</set></think>  Briefly#Comma bubalus mindorensis means small buffalo of Mindoro in the Philippines.,AIML Ency 3.aiml
0,BUBBLE,*,*,<think><set name="topic">bubble</set></think>  Briefly#Comma bubble means a hollow globule of gas (e.g. means air or carbon dioxide).,AIML Ency 3.aiml
0,BUBBLE AND SQUEAK,*,*,<think><set name="topic">bubble and squeak</set></think>  Briefly#Comma bubble and squeak means leftover cabbage and potatoes and meat fried together.,AIML Ency 3.aiml
0,BUBBLE BATH,*,*,<think><set name="topic">bubble bath</set></think>  Briefly#Comma bubble bath means a bath in which you add something to foam and scent the bath water.,AIML Ency 3.aiml
0,BUBBLE CHAMBER,*,*,<think><set name="topic">bubble chamber</set></think>  Briefly#Comma bubble chamber means an instrument that records the tracks of ionizing particles.,AIML Ency 3.aiml
0,BUBBLE DANCE,*,*,<think><set name="topic">bubble dance</set></think>  Briefly#Comma bubble dance means a solo dance similar to a fan dance except large balloons are used instead of fans.,AIML Ency 3.aiml
0,BUBBLE GUM,*,*,<think><set name="topic">bubble gum</set></think>  Briefly#Comma bubble gum means a kind of chewing gum that can be blown into bubbles.,AIML Ency 3.aiml
0,BUBBLE GUM DERMATITIS,*,*,<think><set name="topic">bubble gum dermatitis</set></think>  Briefly#Comma bubble gum dermatitis means an allergic contact dermatitis developed around the lips of children who chew bubble gum.,AIML Ency 3.aiml
0,BUBBLE JET PRINTER,*,*,<think><set name="topic">bubble jet printer</set></think>  Briefly#Comma bubble jet printer means a kind of ink-jet printer.,AIML Ency 3.aiml
0,BUBBLE OVER,*,*,<think><set name="topic">bubble over</set></think>  Briefly#Comma bubble over means overflow with a certain feeling.,AIML Ency 3.aiml
0,BUBBLE PACK,*,*,<think><set name="topic">bubble pack</set></think>  Briefly#Comma bubble pack means a flexible transparent sheet containing many small plastic blisters; used to package items of merchandise during shipment.,AIML Ency 3.aiml
0,BUBBLE SHELL,*,*,<think><set name="topic">bubble shell</set></think>  Briefly#Comma bubble shell means marine gastropod mollusk having a very small thin shell.,AIML Ency 3.aiml
0,BUBBLE UP,*,*,<think><set name="topic">bubble up</set></think>  Briefly#Comma bubble up means move upwards in bubbles means as from the effect of heating; also used metaphorically.,AIML Ency 3.aiml
0,BUBBLEJET,*,*,<think><set name="topic">bubblejet</set></think>  Briefly#Comma bubblejet means a kind of ink-jet printer.,AIML Ency 3.aiml
0,BUBBLE-JET PRINTER,*,*,<think><set name="topic">bubble-jet printer</set></think>  Briefly#Comma bubble-jet printer means a kind of ink-jet printer.,AIML Ency 3.aiml
0,BUBBLER,*,*,<think><set name="topic">bubbler</set></think>  Briefly#Comma bubbler means a public fountain to provide a jet of drinking water.,AIML Ency 3.aiml
0,BUBBLINESS,*,*,<think><set name="topic">bubbliness</set></think>  Briefly#Comma bubbliness means the property of giving off bubbles.,AIML Ency 3.aiml
0,BUBBLING,*,*,<think><set name="topic">bubbling</set></think>  Briefly#Comma bubbling means emitting or filled with bubbles as from carbonation or fermentation.,AIML Ency 3.aiml
0,BUBBLY,*,*,<think><set name="topic">bubbly</set></think>  Briefly#Comma bubbly means a white sparkling wine either produced in Champagne or resembling that produced there.,AIML Ency 3.aiml
0,BUBER,*,*,<think><set name="topic">buber</set></think>  Briefly#Comma buber means Israeli religious philosopher (born in Austria); as a Zionist he promoted understanding between jews and Arabs; his writings affected Christian thinkers as well as Jews (1878-1965).,AIML Ency 3.aiml
0,BUBO,*,*,<think><set name="topic">bubo</set></think>  Briefly#Comma bubo means a lymph node that is inflamed and swollen because of plague or gonorrhea or tuberculosis.,AIML Ency 3.aiml
0,BUBO VIRGINIANUS,*,*,<think><set name="topic">bubo virginianus</set></think>  Briefly#Comma bubo virginianus means brown North American horned owl.,AIML Ency 3.aiml
0,BUBONIC,*,*,<think><set name="topic">bubonic</set></think>  Briefly#Comma bubonic means of or evidencing buboes.,AIML Ency 3.aiml
0,BUBONIC PLAGUE,*,*,<think><set name="topic">bubonic plague</set></think>  Briefly#Comma bubonic plague means the most common form of the plague; characterized by delirium and the formation of buboes; does not spred from person to person.,AIML Ency 3.aiml
0,BUBULCUS,*,*,<think><set name="topic">bubulcus</set></think>  Briefly#Comma bubulcus means small white egrets.,AIML Ency 3.aiml
0,BUBULCUS IBIS,*,*,<think><set name="topic">bubulcus ibis</set></think>  Briefly#Comma bubulcus ibis means small white egret widely distributed in warm regions often found around grazing animals.,AIML Ency 3.aiml
0,BUCCAL,*,*,<think><set name="topic">buccal</set></think>  Briefly#Comma buccal means of or relating to or toward the cheek.,AIML Ency 3.aiml
0,BUCCAL ARTERY,*,*,<think><set name="topic">buccal artery</set></think>  Briefly#Comma buccal artery means a branch of the maxillary artery that supplies blood to the buccinator muscle and the cheek.,AIML Ency 3.aiml
0,BUCCAL CAVITY,*,*,<think><set name="topic">buccal cavity</set></think>  Briefly#Comma buccal cavity means the cavity between the jaws and the cheeks.,AIML Ency 3.aiml
0,BUCCANEER,*,*,<think><set name="topic">buccaneer</set></think>  Briefly#Comma buccaneer means someone who robs at sea or plunders the land from the sea without having a commission from any sovereign nation.,AIML Ency 3.aiml
0,BUCCANEERING,*,*,<think><set name="topic">buccaneering</set></think>  Briefly#Comma buccaneering means robbery on the high seas; taking a ship away from the control of those who are legally entitled to it.,AIML Ency 3.aiml
0,BUCCINATOR MUSCLE,*,*,<think><set name="topic">buccinator muscle</set></think>  Briefly#Comma buccinator muscle means a muscle that flatten the cheek and retracts the angle of the mouth.,AIML Ency 3.aiml
0,BUCCINIDAE,*,*,<think><set name="topic">buccinidae</set></think>  Briefly#Comma buccinidae means whelks.,AIML Ency 3.aiml
0,BUCCONIDAE,*,*,<think><set name="topic">bucconidae</set></think>  Briefly#Comma bucconidae means puffbirds.,AIML Ency 3.aiml
0,BUCCULA,*,*,<think><set name="topic">buccula</set></think>  Briefly#Comma buccula means a fold of fatty tissue under the chin.,AIML Ency 3.aiml
0,BUCEPHALA,*,*,<think><set name="topic">bucephala</set></think>  Briefly#Comma bucephala means buffleheads and goldeneyes.,AIML Ency 3.aiml
0,BUCEPHALA ISLANDICA,*,*,<think><set name="topic">bucephala islandica</set></think>  Briefly#Comma bucephala islandica means North American goldeneye diving duck.,AIML Ency 3.aiml
0,BUCEPHELA ALBEOLA,*,*,<think><set name="topic">bucephela albeola</set></think>  Briefly#Comma bucephela albeola means small North American diving duck; males have bushy head plumage.,AIML Ency 3.aiml
0,BUCEPHELA CLANGULA,*,*,<think><set name="topic">bucephela clangula</set></think>  Briefly#Comma bucephela clangula means large-headed swift-flying diving duck of arctic regions.,AIML Ency 3.aiml
0,BUCEROS,*,*,<think><set name="topic">buceros</set></think>  Briefly#Comma buceros means type genus of the family Bucerotidae.,AIML Ency 3.aiml
0,BUCEROTIDAE,*,*,<think><set name="topic">bucerotidae</set></think>  Briefly#Comma bucerotidae means hornbills.,AIML Ency 3.aiml
