0,ILIAMNA RUVULARIS,*,*,<think><set name="topic">iliamna ruvularis</set></think>  Briefly#Comma iliamna ruvularis means perennial of northwestern United States and western Canada resembling a hollyhock and having white or pink flowers.,AIML Ency 11.aiml
0,ILICH RAMIREZ SANCHEZ,*,*,<think><set name="topic">ilich ramirez sanchez</set></think>  Briefly#Comma ilich ramirez sanchez means Venezuelan master terrorist raised by a Marxist-Leninist father; trained and worked with many terrorist groups (born in 1949).,AIML Ency 11.aiml
0,ILICH SANCHEZ,*,*,<think><set name="topic">ilich sanchez</set></think>  Briefly#Comma ilich sanchez means Venezuelan master terrorist raised by a Marxist-Leninist father; trained and worked with many terrorist groups (born in 1949).,AIML Ency 11.aiml
0,ILIOLUMBAR ARTERY,*,*,<think><set name="topic">iliolumbar artery</set></think>  Briefly#Comma iliolumbar artery means an artery that originates in the internal iliac artery and supplies the pelvic muscles and bones.,AIML Ency 11.aiml
0,ILIOLUMBAR VEIN,*,*,<think><set name="topic">iliolumbar vein</set></think>  Briefly#Comma iliolumbar vein means a branch of the internal iliac vein.,AIML Ency 11.aiml
0,ILION,*,*,<think><set name="topic">ilion</set></think>  Briefly#Comma ilion means an ancient city in Asia Minor that was the site of the Trojan War.,AIML Ency 11.aiml
0,ILIUM,*,*,<think><set name="topic">ilium</set></think>  Briefly#Comma ilium means an ancient city in Asia Minor that was the site of the Trojan War.,AIML Ency 11.aiml
0,ILK,*,*,<think><set name="topic">ilk</set></think>  Briefly#Comma ilk means a kind of person.,AIML Ency 11.aiml
0,ILL,*,*,<think><set name="topic">ill</set></think>  Briefly#Comma ill means an often persistent bodily disorder or disease; a cause for complaining.,AIML Ency 11.aiml
0,ILL AT EASE,*,*,<think><set name="topic">ill at ease</set></think>  Briefly#Comma ill at ease means not at ease socially; unsure and constrained in manner.,AIML Ency 11.aiml
0,ILL FAME,*,*,<think><set name="topic">ill fame</set></think>  Briefly#Comma ill fame means the state of being known for some unfavorable act or quality.,AIML Ency 11.aiml
0,ILL HEALTH,*,*,<think><set name="topic">ill health</set></think>  Briefly#Comma ill health means a state in which you are unable to function normally and without pain.,AIML Ency 11.aiml
0,ILL HUMOR,*,*,<think><set name="topic">ill humor</set></think>  Briefly#Comma ill humor means an angry and disagreeable mood.,AIML Ency 11.aiml
0,ILL HUMOUR,*,*,<think><set name="topic">ill humour</set></think>  Briefly#Comma ill humour means an angry and disagreeable mood.,AIML Ency 11.aiml
0,ILL LUCK,*,*,<think><set name="topic">ill luck</set></think>  Briefly#Comma ill luck means an unfortunate state resulting from unfavorable outcomes.,AIML Ency 11.aiml
0,ILL NATURE,*,*,<think><set name="topic">ill nature</set></think>  Briefly#Comma ill nature means a disagreeable means irritable means or malevolent disposition.,AIML Ency 11.aiml
0,ILL SERVICE,*,*,<think><set name="topic">ill service</set></think>  Briefly#Comma ill service means an act intended to help that turns out badly.,AIML Ency 11.aiml
0,ILL TEMPER,*,*,<think><set name="topic">ill temper</set></think>  Briefly#Comma ill temper means a persisting angry mood.,AIML Ency 11.aiml
0,ILL TIMED,*,*,<think><set name="topic">ill timed</set></think>  Briefly#Comma ill timed means badly timed.,AIML Ency 11.aiml
0,ILL TURN,*,*,<think><set name="topic">ill turn</set></think>  Briefly#Comma ill turn means an act intended to help that turns out badly.,AIML Ency 11.aiml
0,ILL WILL,*,*,<think><set name="topic">ill will</set></think>  Briefly#Comma ill will means the feeling of a hostile person.,AIML Ency 11.aiml
0,ILL-ADVISED,*,*,<think><set name="topic">ill-advised</set></think>  Briefly#Comma ill-advised means without careful prior deliberation or counsel.,AIML Ency 11.aiml
0,ILL-AFFECTED,*,*,<think><set name="topic">ill-affected</set></think>  Briefly#Comma ill-affected means discontented as toward authority.,AIML Ency 11.aiml
0,ILLAMPU,*,*,<think><set name="topic">illampu</set></think>  Briefly#Comma illampu means a mountain peak in the Andes in Bolivia (20 means870 feet high).,AIML Ency 11.aiml
0,ILLATION,*,*,<think><set name="topic">illation</set></think>  Briefly#Comma illation means the reasoning involved in drawing a conclusion or making a logical judgment on the basis of circumstantial evidence and prior conclusions rather than on the basis of direct observation.,AIML Ency 11.aiml
0,ILLATIVE,*,*,<think><set name="topic">illative</set></think>  Briefly#Comma illative means relating to or having the nature of illation or inference.,AIML Ency 11.aiml
0,ILL-BEING,*,*,<think><set name="topic">ill-being</set></think>  Briefly#Comma ill-being means lack of prosperity or happiness or health.,AIML Ency 11.aiml
0,ILL-BRED,*,*,<think><set name="topic">ill-bred</set></think>  Briefly#Comma ill-bred means lacking in refinement or grace.,AIML Ency 11.aiml
0,ILL-BREEDING,*,*,<think><set name="topic">ill-breeding</set></think>  Briefly#Comma ill-breeding means impoliteness resulting from ignorance.,AIML Ency 11.aiml
0,ILL-CHOSEN,*,*,<think><set name="topic">ill-chosen</set></think>  Briefly#Comma ill-chosen means not elegant or graceful in expression.,AIML Ency 11.aiml
0,ILL-CONCEIVED,*,*,<think><set name="topic">ill-conceived</set></think>  Briefly#Comma ill-conceived means poorly conceived or thought out.,AIML Ency 11.aiml
0,ILL-CONSIDERED,*,*,<think><set name="topic">ill-considered</set></think>  Briefly#Comma ill-considered means not given careful consideration.,AIML Ency 11.aiml
0,ILL-DEFINED,*,*,<think><set name="topic">ill-defined</set></think>  Briefly#Comma ill-defined means poorly stated or described.,AIML Ency 11.aiml
0,ILLECEBRUM,*,*,<think><set name="topic">illecebrum</set></think>  Briefly#Comma illecebrum means 1 species: coral necklace.,AIML Ency 11.aiml
0,ILLECEBRUM VERTICULLATUM,*,*,<think><set name="topic">illecebrum verticullatum</set></think>  Briefly#Comma illecebrum verticullatum means glabrous annual with slender taproot and clusters of white flowers; western Europe especially western Mediterranean and Atlantic coastal areas.,AIML Ency 11.aiml
0,ILLEGAL,*,*,<think><set name="topic">illegal</set></think>  Briefly#Comma illegal means prohibited by law or by official or accepted rules.,AIML Ency 11.aiml
0,ILLEGAL POSSESSION,*,*,<think><set name="topic">illegal possession</set></think>  Briefly#Comma illegal possession means possession of controlled substances.,AIML Ency 11.aiml
0,ILLEGALISE,*,*,<think><set name="topic">illegalise</set></think>  Briefly#Comma illegalise means declare illegal; outlaw.,AIML Ency 11.aiml
0,ILLEGALITY,*,*,<think><set name="topic">illegality</set></think>  Briefly#Comma illegality means unlawfulness by virtue of violating some legal statute.,AIML Ency 11.aiml
0,ILLEGALIZE,*,*,<think><set name="topic">illegalize</set></think>  Briefly#Comma illegalize means declare illegal; outlaw.,AIML Ency 11.aiml
0,ILLEGALLY,*,*,<think><set name="topic">illegally</set></think>  Briefly#Comma illegally means in an illegal manner.,AIML Ency 11.aiml
0,ILLEGIBILITY,*,*,<think><set name="topic">illegibility</set></think>  Briefly#Comma illegibility means writing (print or handwriting) that cannot be deciphered.,AIML Ency 11.aiml
0,ILLEGIBLE,*,*,<think><set name="topic">illegible</set></think>  Briefly#Comma illegible means not legible.,AIML Ency 11.aiml
0,ILLEGIBLY,*,*,<think><set name="topic">illegibly</set></think>  Briefly#Comma illegibly means in an illegible manner.,AIML Ency 11.aiml
0,ILLEGITIMACY,*,*,<think><set name="topic">illegitimacy</set></think>  Briefly#Comma illegitimacy means the status of being born to parents who were not married.,AIML Ency 11.aiml
0,ILLEGITIMATE,*,*,<think><set name="topic">illegitimate</set></think>  Briefly#Comma illegitimate means the illegitimate offspring of unmarried parents.,AIML Ency 11.aiml
0,ILLEGITIMATE CHILD,*,*,<think><set name="topic">illegitimate child</set></think>  Briefly#Comma illegitimate child means the illegitimate offspring of unmarried parents.,AIML Ency 11.aiml
0,ILLEGITIMATE ENTERPRISE,*,*,<think><set name="topic">illegitimate enterprise</set></think>  Briefly#Comma illegitimate enterprise means an illegal enterprise (such as extortion or fraud or drug peddling or prostitution) carried on for profit.,AIML Ency 11.aiml
0,ILLEGITIMATELY,*,*,<think><set name="topic">illegitimately</set></think>  Briefly#Comma illegitimately means in a manner disapproved or not allowed by custom.,AIML Ency 11.aiml
0,ILL-EQUIPPED,*,*,<think><set name="topic">ill-equipped</set></think>  Briefly#Comma ill-equipped means poorly supplied with physical equipment.,AIML Ency 11.aiml
0,ILL-FAMED,*,*,<think><set name="topic">ill-famed</set></think>  Briefly#Comma ill-famed means having an exceedingly bad reputation.,AIML Ency 11.aiml
0,ILL-FATED,*,*,<think><set name="topic">ill-fated</set></think>  Briefly#Comma ill-fated means marked by or promising bad fortune- W.H.Prescott.,AIML Ency 11.aiml
0,ILL-FAVORED,*,*,<think><set name="topic">ill-favored</set></think>  Briefly#Comma ill-favored means usually used of a face.,AIML Ency 11.aiml
0,ILL-FAVOURED,*,*,<think><set name="topic">ill-favoured</set></think>  Briefly#Comma ill-favoured means usually used of a face.,AIML Ency 11.aiml
0,ILL-FED,*,*,<think><set name="topic">ill-fed</set></think>  Briefly#Comma ill-fed means not getting adequate food.,AIML Ency 11.aiml
0,ILL-FORMED,*,*,<think><set name="topic">ill-formed</set></think>  Briefly#Comma ill-formed means not grammatical; not conforming to the rules of grammar or accepted usage.,AIML Ency 11.aiml
0,ILL-GOTTEN,*,*,<think><set name="topic">ill-gotten</set></think>  Briefly#Comma ill-gotten means obtained illegally or by improper means.,AIML Ency 11.aiml
0,ILL-HUMORED,*,*,<think><set name="topic">ill-humored</set></think>  Briefly#Comma ill-humored means brusque and surly and forbidding.,AIML Ency 11.aiml
0,ILL-HUMOURED,*,*,<think><set name="topic">ill-humoured</set></think>  Briefly#Comma ill-humoured means brusque and surly and forbidding.,AIML Ency 11.aiml
0,ILLIBERAL,*,*,<think><set name="topic">illiberal</set></think>  Briefly#Comma illiberal means narrow-minded about cherished opinions.,AIML Ency 11.aiml
0,ILLIBERALITY,*,*,<think><set name="topic">illiberality</set></think>  Briefly#Comma illiberality means a disposition not to be liberal (generous) with money.,AIML Ency 11.aiml
0,ILLIBERALLY,*,*,<think><set name="topic">illiberally</set></think>  Briefly#Comma illiberally means in a narrow-minded manner.,AIML Ency 11.aiml
0,ILLICIT,*,*,<think><set name="topic">illicit</set></think>  Briefly#Comma illicit means contrary to accepted morality (especially sexual morality) or convention.,AIML Ency 11.aiml
0,ILLICITLY,*,*,<think><set name="topic">illicitly</set></think>  Briefly#Comma illicitly means in a manner disapproved or not allowed by custom.,AIML Ency 11.aiml
0,ILLICITNESS,*,*,<think><set name="topic">illicitness</set></think>  Briefly#Comma illicitness means the quality of not conforming strictly to law.,AIML Ency 11.aiml
0,ILLICIUM,*,*,<think><set name="topic">illicium</set></think>  Briefly#Comma illicium means anise trees: evergreen trees with aromatic leaves.,AIML Ency 11.aiml
0,ILLICIUM ANISATUM,*,*,<think><set name="topic">illicium anisatum</set></think>  Briefly#Comma illicium anisatum means small shrubby tree of Japan and Taiwan; flowers are not fragrant.,AIML Ency 11.aiml
0,ILLICIUM FLORIDANUM,*,*,<think><set name="topic">illicium floridanum</set></think>  Briefly#Comma illicium floridanum means small shrubby tree with purple flowers; found in wet soils of southeastern United States.,AIML Ency 11.aiml
0,ILLICIUM VERUM,*,*,<think><set name="topic">illicium verum</set></think>  Briefly#Comma illicium verum means small tree of China and Vietnam bearing anise-scented star-shaped fruit used in food and medicinally as a carminative.,AIML Ency 11.aiml
0,ILLIMANI,*,*,<think><set name="topic">illimani</set></think>  Briefly#Comma illimani means a mountain peak in the Andes in Bolivia (21 means201 feet high).,AIML Ency 11.aiml
0,ILLIMITABLE,*,*,<think><set name="topic">illimitable</set></think>  Briefly#Comma illimitable means without limits in extent or size or quantity.,AIML Ency 11.aiml
0,ILLINOIS,*,*,<think><set name="topic">illinois</set></think>  Briefly#Comma illinois means a Midwest state in north-central United States.,AIML Ency 11.aiml
0,ILLINOIS RIVER,*,*,<think><set name="topic">illinois river</set></think>  Briefly#Comma illinois river means a river in Illinois that flows southwest to the Mississippi River.,AIML Ency 11.aiml
0,ILLINOISAN,*,*,<think><set name="topic">illinoisan</set></think>  Briefly#Comma illinoisan means a resident of Illinois.,AIML Ency 11.aiml
0,ILLITERACY,*,*,<think><set name="topic">illiteracy</set></think>  Briefly#Comma illiteracy means ignorance resulting from not reading.,AIML Ency 11.aiml
0,ILLITERATE,*,*,<think><set name="topic">illiterate</set></think>  Briefly#Comma illiterate means a person unable to read.,AIML Ency 11.aiml
0,ILLITERATE PERSON,*,*,<think><set name="topic">illiterate person</set></think>  Briefly#Comma illiterate person means a person unable to read.,AIML Ency 11.aiml
0,ILL-JUDGED,*,*,<think><set name="topic">ill-judged</set></think>  Briefly#Comma ill-judged means not given careful consideration.,AIML Ency 11.aiml
0,ILL-MANNERED,*,*,<think><set name="topic">ill-mannered</set></think>  Briefly#Comma ill-mannered means socially incorrect in behavior.,AIML Ency 11.aiml
0,ILL-NATURED,*,*,<think><set name="topic">ill-natured</set></think>  Briefly#Comma ill-natured means having an irritable and unpleasant disposition.,AIML Ency 11.aiml
0,ILLNESS,*,*,<think><set name="topic">illness</set></think>  Briefly#Comma illness means impairment of normal physiological function affecting part or all of an organism.,AIML Ency 11.aiml
0,ILLOGIC,*,*,<think><set name="topic">illogic</set></think>  Briefly#Comma illogic means invalid or incorrect reasoning.,AIML Ency 11.aiml
0,ILLOGICAL,*,*,<think><set name="topic">illogical</set></think>  Briefly#Comma illogical means lacking in correct logical relation.,AIML Ency 11.aiml
0,ILLOGICALITY,*,*,<think><set name="topic">illogicality</set></think>  Briefly#Comma illogicality means invalid or incorrect reasoning.,AIML Ency 11.aiml
0,ILLOGICALLY,*,*,<think><set name="topic">illogically</set></think>  Briefly#Comma illogically means in an illogical manner.,AIML Ency 11.aiml
0,ILLOGICALNESS,*,*,<think><set name="topic">illogicalness</set></think>  Briefly#Comma illogicalness means invalid or incorrect reasoning.,AIML Ency 11.aiml
0,ILL-OMENED,*,*,<think><set name="topic">ill-omened</set></think>  Briefly#Comma ill-omened means marked by or promising bad fortune- W.H.Prescott.,AIML Ency 11.aiml
0,ILL-PROPORTIONED,*,*,<think><set name="topic">ill-proportioned</set></think>  Briefly#Comma ill-proportioned means out of proportion in shape.,AIML Ency 11.aiml
0,ILL-SHAPEN,*,*,<think><set name="topic">ill-shapen</set></think>  Briefly#Comma ill-shapen means so badly formed or out of shape as to be ugly.,AIML Ency 11.aiml
0,ILL-SORTED,*,*,<think><set name="topic">ill-sorted</set></think>  Briefly#Comma ill-sorted means not easy to combine harmoniously.,AIML Ency 11.aiml
0,ILL-STARRED,*,*,<think><set name="topic">ill-starred</set></think>  Briefly#Comma ill-starred means marked by or promising bad fortune- W.H.Prescott.,AIML Ency 11.aiml
0,ILL-TEMPERED,*,*,<think><set name="topic">ill-tempered</set></think>  Briefly#Comma ill-tempered means perversely irritable.,AIML Ency 11.aiml
0,ILL-TIMED,*,*,<think><set name="topic">ill-timed</set></think>  Briefly#Comma ill-timed means badly timed.,AIML Ency 11.aiml
0,ILL-TREAT,*,*,<think><set name="topic">ill-treat</set></think>  Briefly#Comma ill-treat means treat badly.,AIML Ency 11.aiml
0,ILL-TREATED,*,*,<think><set name="topic">ill-treated</set></think>  Briefly#Comma ill-treated means physically abused.,AIML Ency 11.aiml
0,ILL-TREATMENT,*,*,<think><set name="topic">ill-treatment</set></think>  Briefly#Comma ill-treatment means cruel or inhumane treatment.,AIML Ency 11.aiml
0,ILLUME,*,*,<think><set name="topic">illume</set></think>  Briefly#Comma illume means make lighter or brighter.,AIML Ency 11.aiml
0,ILLUMINANCE,*,*,<think><set name="topic">illuminance</set></think>  Briefly#Comma illuminance means the luminous flux incident on a unit area.,AIML Ency 11.aiml
0,ILLUMINANT,*,*,<think><set name="topic">illuminant</set></think>  Briefly#Comma illuminant means something that can serve as a source of light.,AIML Ency 11.aiml
0,ILLUMINATE,*,*,<think><set name="topic">illuminate</set></think>  Briefly#Comma illuminate means make lighter or brighter.,AIML Ency 11.aiml
0,ILLUMINATED,*,*,<think><set name="topic">illuminated</set></think>  Briefly#Comma illuminated means provided with artificial light.,AIML Ency 11.aiml
0,ILLUMINATING,*,*,<think><set name="topic">illuminating</set></think>  Briefly#Comma illuminating means highly enlightening; making understandable or clarifying.,AIML Ency 11.aiml
0,ILLUMINATION,*,*,<think><set name="topic">illumination</set></think>  Briefly#Comma illumination means a condition of spiritual awareness; divine illumination.,AIML Ency 11.aiml
0,ILLUMINATION UNIT,*,*,<think><set name="topic">illumination unit</set></think>  Briefly#Comma illumination unit means a measure of illumination.,AIML Ency 11.aiml
0,ILLUMINE,*,*,<think><set name="topic">illumine</set></think>  Briefly#Comma illumine means make lighter or brighter.,AIML Ency 11.aiml
0,ILL-USAGE,*,*,<think><set name="topic">ill-usage</set></think>  Briefly#Comma ill-usage means cruel or inhumane treatment.,AIML Ency 11.aiml
0,ILL-USE,*,*,<think><set name="topic">ill-use</set></think>  Briefly#Comma ill-use means treat badly.,AIML Ency 11.aiml
0,ILL-USED,*,*,<think><set name="topic">ill-used</set></think>  Briefly#Comma ill-used means of persons; taken advantage of.,AIML Ency 11.aiml
0,ILLUSION,*,*,<think><set name="topic">illusion</set></think>  Briefly#Comma illusion means an erroneous mental representation.,AIML Ency 11.aiml
0,ILLUSIONAL,*,*,<think><set name="topic">illusional</set></think>  Briefly#Comma illusional means marked by or producing illusion.,AIML Ency 11.aiml
0,ILLUSIONARY,*,*,<think><set name="topic">illusionary</set></think>  Briefly#Comma illusionary means marked by or producing illusion.,AIML Ency 11.aiml
0,ILLUSIONIST,*,*,<think><set name="topic">illusionist</set></think>  Briefly#Comma illusionist means a person with unusual powers of foresight.,AIML Ency 11.aiml
0,ILLUSIVE,*,*,<think><set name="topic">illusive</set></think>  Briefly#Comma illusive means based on or having the nature of an illusion.,AIML Ency 11.aiml
0,ILLUSORY,*,*,<think><set name="topic">illusory</set></think>  Briefly#Comma illusory means based on or having the nature of an illusion.,AIML Ency 11.aiml
0,ILLUSTRATE,*,*,<think><set name="topic">illustrate</set></think>  Briefly#Comma illustrate means clarify by giving an example of.,AIML Ency 11.aiml
0,ILLUSTRATION,*,*,<think><set name="topic">illustration</set></think>  Briefly#Comma illustration means artwork that helps make something clear or attractive.,AIML Ency 11.aiml
0,ILLUSTRATIVE,*,*,<think><set name="topic">illustrative</set></think>  Briefly#Comma illustrative means clarifying by use of examples.,AIML Ency 11.aiml
0,ILLUSTRATOR,*,*,<think><set name="topic">illustrator</set></think>  Briefly#Comma illustrator means an artist who makes illustrations (for books or magazines or advertisements etc.).,AIML Ency 11.aiml
0,ILLUSTRIOUS,*,*,<think><set name="topic">illustrious</set></think>  Briefly#Comma illustrious means widely known and esteemed.,AIML Ency 11.aiml
0,ILLUSTRIOUSLY,*,*,<think><set name="topic">illustriously</set></think>  Briefly#Comma illustriously means in an illustrious manner.,AIML Ency 11.aiml
0,ILLYRIA,*,*,<think><set name="topic">illyria</set></think>  Briefly#Comma illyria means an uncertain region on the east shore of the Adriatic where an ancient Indo-European people once lived.,AIML Ency 11.aiml
0,ILLYRIAN,*,*,<think><set name="topic">illyrian</set></think>  Briefly#Comma illyrian means a minor and almost extinct branch of the Indo-European languages; spoken along the Dalmatian coast.,AIML Ency 11.aiml
0,ILMEN,*,*,<think><set name="topic">ilmen</set></think>  Briefly#Comma ilmen means a lake in northwestern Russia; drains through the Volkhov River into Lake Ladoga.,AIML Ency 11.aiml
0,ILMENITE,*,*,<think><set name="topic">ilmenite</set></think>  Briefly#Comma ilmenite means a weakly magnetic black mineral found in metamorphic and plutonic rocks; an iron titanium oxide in crystalline form; a source of titanium.,AIML Ency 11.aiml
0,ILO,*,*,<think><set name="topic">ilo</set></think>  Briefly#Comma ilo means the United Nations agency concerned with the interests of labor.,AIML Ency 11.aiml
0,ILOSONE,*,*,<think><set name="topic">ilosone</set></think>  Briefly#Comma ilosone means an antibiotic (trade name Erythrocin or E-Mycin or Ethril or Ilosone or Pediamycin) obtained from the actinomycete Streptomyces erythreus; effective against many Gram-positive bacteria and some Gram-negative.,AIML Ency 11.aiml
0,ILX,*,*,<think><set name="topic">ilx</set></think>  Briefly#Comma ilx means being nine more than fifty.,AIML Ency 11.aiml
0,ILXX,*,*,<think><set name="topic">ilxx</set></think>  Briefly#Comma ilxx means being nine more than sixty.,AIML Ency 11.aiml
0,ILXXX,*,*,<think><set name="topic">ilxxx</set></think>  Briefly#Comma ilxxx means being nine more than seventy.,AIML Ency 11.aiml
0,ILYA EHRENBERG,*,*,<think><set name="topic">ilya ehrenberg</set></think>  Briefly#Comma ilya ehrenberg means Russian novelist (1891-1967).,AIML Ency 11.aiml
0,ILYA GRIGORIEVICH EHRENBERG,*,*,<think><set name="topic">ilya grigorievich ehrenberg</set></think>  Briefly#Comma ilya grigorievich ehrenberg means Russian novelist (1891-1967).,AIML Ency 11.aiml
0,ILYA ILICH METCHNIKOV,*,*,<think><set name="topic">ilya ilich metchnikov</set></think>  Briefly#Comma ilya ilich metchnikov means Russian bacteriologist in France who formulated the theory of phagocytosis (1845-1916).,AIML Ency 11.aiml
0,IMAGE,*,*,<think><set name="topic">image</set></think>  Briefly#Comma image means an iconic mental representation.,AIML Ency 11.aiml
0,IMAGE BREAKER,*,*,<think><set name="topic">image breaker</set></think>  Briefly#Comma image breaker means someone who tries to destroy traditional ideas or institutions.,AIML Ency 11.aiml
0,IMAGE COMPRESSION,*,*,<think><set name="topic">image compression</set></think>  Briefly#Comma image compression means the compression of graphics for storage or transmission.,AIML Ency 11.aiml
0,IMAGE ORTHICON,*,*,<think><set name="topic">image orthicon</set></think>  Briefly#Comma image orthicon means a now obsolete picture pickup tube in a television camera; electrons emitted from a photoemissive surface in proportion to the intensity of the incident light are focused onto the target causing secondary emission of electrons.,AIML Ency 11.aiml
0,IMAGE SCANNER,*,*,<think><set name="topic">image scanner</set></think>  Briefly#Comma image scanner means an electronic device that generates a digital representation of an image for data input to a computer.,AIML Ency 11.aiml
0,IMAGERY,*,*,<think><set name="topic">imagery</set></think>  Briefly#Comma imagery means the ability to form mental images of things or events.,AIML Ency 11.aiml
0,IMAGINABLE,*,*,<think><set name="topic">imaginable</set></think>  Briefly#Comma imaginable means possible to conceive or imagine.,AIML Ency 11.aiml
0,IMAGINARY,*,*,<think><set name="topic">imaginary</set></think>  Briefly#Comma imaginary means not based on fact; dubious- F.D.Roosevelt.,AIML Ency 11.aiml
0,IMAGINARY BEING,*,*,<think><set name="topic">imaginary being</set></think>  Briefly#Comma imaginary being means a creature of the imagination; a person that exists only in legends or myths or fiction.,AIML Ency 11.aiml
0,IMAGINARY CREATURE,*,*,<think><set name="topic">imaginary creature</set></think>  Briefly#Comma imaginary creature means a creature of the imagination; a person that exists only in legends or myths or fiction.,AIML Ency 11.aiml
0,IMAGINARY NUMBER,*,*,<think><set name="topic">imaginary number</set></think>  Briefly#Comma imaginary number means a number of the form a+bi where a and b are real numbers and i is the square root of -1.,AIML Ency 11.aiml
0,IMAGINARY PART,*,*,<think><set name="topic">imaginary part</set></think>  Briefly#Comma imaginary part means the part of a complex number that has the square root of -1 as a factor.,AIML Ency 11.aiml
0,IMAGINARY PART OF A COMPLEX NUMBER,*,*,<think><set name="topic">imaginary part of a complex number</set></think>  Briefly#Comma imaginary part of a complex number means the part of a complex number that has the square root of -1 as a factor.,AIML Ency 11.aiml
0,IMAGINARY PLACE,*,*,<think><set name="topic">imaginary place</set></think>  Briefly#Comma imaginary place means a place that exists only in imagination; a place said to exist in fictional or religious writings.,AIML Ency 11.aiml
0,IMAGINATION,*,*,<think><set name="topic">imagination</set></think>  Briefly#Comma imagination means the formation of a mental image of something that is not perceived as real and is not present to the senses.,AIML Ency 11.aiml
0,IMAGINATION IMAGE,*,*,<think><set name="topic">imagination image</set></think>  Briefly#Comma imagination image means a mental image produced by the imagination.,AIML Ency 11.aiml
0,IMAGINATIVE,*,*,<think><set name="topic">imaginative</set></think>  Briefly#Comma imaginative means marked by independence and creativity in thought or action- Lewis Mumford.,AIML Ency 11.aiml
0,IMAGINATIVE COMPARISON,*,*,<think><set name="topic">imaginative comparison</set></think>  Briefly#Comma imaginative comparison means the kind of mental comparison that is expressed in similes or metaphors or allegories.,AIML Ency 11.aiml
0,IMAGINATIVELY,*,*,<think><set name="topic">imaginatively</set></think>  Briefly#Comma imaginatively means with imagination.,AIML Ency 11.aiml
0,IMAGINATIVENESS,*,*,<think><set name="topic">imaginativeness</set></think>  Briefly#Comma imaginativeness means the formation of a mental image of something that is not perceived as real and is not present to the senses.,AIML Ency 11.aiml
0,IMAGINE,*,*,<think><set name="topic">imagine</set></think>  Briefly#Comma imagine means form a mental image of something that is not present or that is not the case.,AIML Ency 11.aiml
0,IMAGINED,*,*,<think><set name="topic">imagined</set></think>  Briefly#Comma imagined means not based on fact; dubious- F.D.Roosevelt.,AIML Ency 11.aiml
0,IMAGING,*,*,<think><set name="topic">imaging</set></think>  Briefly#Comma imaging means the ability to form mental images of things or events.,AIML Ency 11.aiml
0,IMAGISM,*,*,<think><set name="topic">imagism</set></think>  Briefly#Comma imagism means a movement by American and English poets early in the 20th century in reaction to Victorian sentimentality; used common speech in free verse with clear concrete imagery.,AIML Ency 11.aiml
0,IMAGO,*,*,<think><set name="topic">imago</set></think>  Briefly#Comma imago means an idealized image of someone (usually a parent) formed in childhood.,AIML Ency 11.aiml
0,IMAM,*,*,<think><set name="topic">imam</set></think>  Briefly#Comma imam means the man who leads prayers in a mosque; for Shiites an imam is a recognized authority on Islamic theology and law and a spiritual guide.,AIML Ency 11.aiml
0,IMAMU AMIRI BARAKA,*,*,<think><set name="topic">imamu amiri baraka</set></think>  Briefly#Comma imamu amiri baraka means United States writer of poems and plays about racial conflict (born in 1934).,AIML Ency 11.aiml
0,IMARET,*,*,<think><set name="topic">imaret</set></think>  Briefly#Comma imaret means a hostel for pilgrims in Turkey.,AIML Ency 11.aiml
0,IMAUM,*,*,<think><set name="topic">imaum</set></think>  Briefly#Comma imaum means the man who leads prayers in a mosque; for Shiites an imam is a recognized authority on Islamic theology and law and a spiritual guide.,AIML Ency 11.aiml
0,IMAVATE,*,*,<think><set name="topic">imavate</set></think>  Briefly#Comma imavate means a tricyclic antidepressant (trade names Imavate and Tofranil) used to treat clinical depression.,AIML Ency 11.aiml
0,IMBALANCE,*,*,<think><set name="topic">imbalance</set></think>  Briefly#Comma imbalance means a state of disequilibrium (as may occur in cases of inner ear disease).,AIML Ency 11.aiml
0,IMBALANCED,*,*,<think><set name="topic">imbalanced</set></think>  Briefly#Comma imbalanced means being or thrown out of equilibrium.,AIML Ency 11.aiml
0,IMBAUBA,*,*,<think><set name="topic">imbauba</set></think>  Briefly#Comma imbauba means tropical American tree with large peltate leaves and hollow stems.,AIML Ency 11.aiml
0,IMBECILE,*,*,<think><set name="topic">imbecile</set></think>  Briefly#Comma imbecile means a person of subnormal intelligence.,AIML Ency 11.aiml
0,IMBECILIC,*,*,<think><set name="topic">imbecilic</set></think>  Briefly#Comma imbecilic means having a mental age of three to seven years.,AIML Ency 11.aiml
0,IMBECILITY,*,*,<think><set name="topic">imbecility</set></think>  Briefly#Comma imbecility means retardation more severe than a moron but not as severe as an idiot.,AIML Ency 11.aiml
0,IMBED,*,*,<think><set name="topic">imbed</set></think>  Briefly#Comma imbed means fix or set securely or deeply.,AIML Ency 11.aiml
0,IMBIBE,*,*,<think><set name="topic">imbibe</set></think>  Briefly#Comma imbibe means take in means also metaphorically.,AIML Ency 11.aiml
0,IMBIBER,*,*,<think><set name="topic">imbiber</set></think>  Briefly#Comma imbiber means a person who drinks alcoholic beverages (especially to excess).,AIML Ency 11.aiml
0,IMBIBING,*,*,<think><set name="topic">imbibing</set></think>  Briefly#Comma imbibing means the act of consuming liquids.,AIML Ency 11.aiml
0,IMBIBITION,*,*,<think><set name="topic">imbibition</set></think>  Briefly#Comma imbibition means the absorption of a liquid by a solid or gel.,AIML Ency 11.aiml
