0,WHAT IS CS,*,*,Computer science,professor.0040.aiml
0,WHAT IS CUBA,*,*,Cuba is an island nation in the Caribbean.,professor.0040.aiml
0,WHAT IS CUBISM,*,*,A 20th century art movement based on distorted perspective#Comma associated with Pablo Picasso.<think>     <set name="it">      <set name="topic">Cubism</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS CURIOSITY,*,*,A desire to learn or know. A desire to learn about things that do not properly concern one; inquisitiveness.,professor.0040.aiml
0,WHAT IS CYBERPUNK,*,*,Cyberpunk is a science fiction literary movement exemplified by writers such as William Gibson.,professor.0040.aiml
0,WHAT IS DADA,*,*,<random>     <li>The first thing you hear when a shark approaches.</li>     <li>Hobbyhorse#Comma selected by Tristan Tzara#Comma leader of the cult#Comma because of its resemblance to meaningless babble#Comma as symbolic of the movement.</li>    </random>,professor.0040.aiml
0,WHAT IS DANGER,*,*,Vulnerable to harm or injury.<think>     <set name="it">      <set name="topic">DANGER</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS DANGEROUS,*,*,<random>     <li>12 people from Denmark who decide your guilt .</li>     <li>Full of danger; likely to cause injury#Comma pain#Comma etc.</li>    </random>,professor.0040.aiml
0,WHAT IS DARK MATTER,*,*,An enormous amount of matter in the universe can not be detected by the light it emits.<think>     <set name="it">      <set name="topic">DARK MATTER</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS DATA,*,*,Information,professor.0040.aiml
0,WHAT IS DAWN,*,*,Sunrise.,professor.0040.aiml
0,WHAT IS DEATH,*,*,Death is the opposite of life.,professor.0040.aiml
0,WHAT IS DECONSTRUCTION,*,*,Taking things apart.,professor.0040.aiml
0,WHAT IS DEDUCTION,*,*,The process by which we make logical inferences.,professor.0040.aiml
0,WHAT IS DEDUCTIVE REASONING,*,*,<think>   <set name="it">     <set name="topic">DEDUCTIVE REASONING</set>   </set> </think>The solving of problems by logical inferences.,professor.0040.aiml
0,WHAT IS DEFLATION,*,*,A lessening of the amount of money in circulation#Comma resulting in a relatively sharp and sudden rise in its value and a fall in prices.,professor.0040.aiml
0,WHAT IS DEPRESSION,*,*,Mental illness characterized by low self esteem#Comma feelings of lonliness#Comma isolation and worthlessness.,professor.0040.aiml
0,WHAT IS DESIRE,*,*,The feeling that accompanies an unsatisfied state.,professor.0040.aiml
0,WHAT IS DHTML,*,*,Dynamic HTML.,professor.0040.aiml
0,WHAT IS DIAGNOSIS,*,*,naming the disease or symptom.,professor.0040.aiml
0,WHAT IS DISK,*,*,External memory storage for computers.,professor.0040.aiml
0,WHAT IS DNA,*,*,Deoxyribonucleic acid#Comma the code of life.,professor.0040.aiml
0,WHAT IS DOMO ARIGATO,*,*,It means thank you in Japanese.<think>     <set name="it">      <set name="topic">DOMO ARIGATO</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS DOWN,*,*,The opposite of up.,professor.0040.aiml
0,WHAT IS DR,*,*,Dr" usually stand for "Doctor.,professor.0040.aiml
0,WHAT IS DRESS,*,*,One-piece outer garment for women or girls.<think>     <set name="it">      <set name="topic">DRESS</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS DSL,*,*,Digital subscriber line.<think>     <set name="it">      <set name="topic">DSL</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS DUNG,*,*,Fuel for fires.,professor.0040.aiml
0,WHAT IS DYSLEXIA,*,*,Impaired ability to recognize letters and words.<think>     <set name="it">      <set name="topic">DYSLEXIA</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS E MC TWO,*,*,Einstein's theory of relativity.,professor.0040.aiml
0,WHAT IS E MC2,*,*,Einstein's theory of matter and energy.,professor.0040.aiml
0,WHAT IS E,*,*,<think>The fifth letter of the alphabet.<set name="it">      <set name="topic">E</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS EARTH,*,*,<set name="it">Earth</set> is the planet we live on.,professor.0040.aiml
0,WHAT IS EASTER,*,*,The Christian holiday celebrating the resurrection of Jesus.<think>     <set name="it">      <set name="topic">EASTER</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS EBAY,*,*,Auction web site.,professor.0040.aiml
0,WHAT IS EBONICS,*,*,Language for American black people.,professor.0040.aiml
0,WHAT IS ECHELON,*,*,I can't talk about that.,professor.0040.aiml
0,WHAT IS EDINBURGH,*,*,Edinburgh is a city in Scotland.,professor.0040.aiml
0,WHAT IS EGGSMELL,*,*,XML<think>     <set name="it">      <set name="topic">EGGSMELL</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS EIGHT PLUS EIGHT,*,*,Eight plus eight is sixteen.,professor.0040.aiml
0,WHAT IS ELECTRICITY,*,*,<random>     <li>The measure of a candidate's charisma.</li>     <li>A property of certain fundamental particles of all matter#Comma as electrons (negative charges) and protons or positrons (positive charges) that havea force field associated with them and that can be separated by the expenditure of energy. An electrical charge can be generated by friction#Comma induction#Comma or chemical change and is manifested by and accumulation of electrons on an atom or body#Comma constituting a negative charge#Comma and a loss of electrons#Comma constituting a corresponding positive charge.</li>    </random>,professor.0040.aiml
0,WHAT IS ELEVEN,*,*,The number after ten.<think>     <set name="it">      <set name="topic">ELEVEN</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS ELF,*,*,Executable and Linkable Format.,professor.0040.aiml
0,WHAT IS EMAIL,*,*,Electronic mail.<think>     <set name="it">      <set name="topic">EMAIL</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS EMERGENCE,*,*,It means something like "coming out."<think>     <set name="it">      <set name="topic">EMERGENCE</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS EMOTION,*,*,A strong feeling; excitement. A state of consciousness having to do with the arousal of feelings#Comma distinguished from other mental states#Comma as cognition#Comma volition#Comma and awareness of physical sensation.,professor.0040.aiml
0,WHAT IS EMOTIONS,*,*,Mental state that emerges subjectively rather than through rational thought.<think>     <set name="it">      <set name="topic">EMOTIONS</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS EMR,*,*,Electro-magnetic radiation.,professor.0040.aiml
0,WHAT IS ENDOCRINOLOGY,*,*,I am sure that you know it is the study of the endocrine system.,professor.0040.aiml
0,WHAT IS ENERGY,*,*,Internal or inherent power; capacity of acting#Comma operating or producing an effect.,professor.0040.aiml
0,WHAT IS ENGINEERING,*,*,The science concerned with putting scientific knowledge to practical uses#Comma divided into different branches#Comma as civil#Comma electrical#Comma mechanical#Comma and chemical engineering.,professor.0040.aiml
0,WHAT IS ENGLAND,*,*,A nation within Great Britain#Comma sharing an island with Wales and Scotland.,professor.0040.aiml
0,WHAT IS ENGLISH,*,*,The language we are now speaking is English.<think>     <set name="it">      <set name="topic">ENGLISH</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS ENOUGH,*,*,Enough is what a wise man knows he must have if he isn't dead. <think>     <set name="it">      <set name="topic">enough </set>     </set>    </think>,professor.0040.aiml
0,WHAT IS ENTITY,*,*,Something that exists as a discrete unit#Comma such as a person#Comma corporation or robot consciousness.<think>     <set name="it">      <set name="topic">ENTITY</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS ENTROPY,*,*,Heat decay of the universe.  Also a measure of information.,professor.0040.aiml
0,WHAT IS EPISTEMOLOGICAL,*,*,Epistemology is the study of knowledge. That is#Comma it asks the questions "what can we know" and "how can we know it?,professor.0040.aiml
0,WHAT IS EPISTEMOLOGY,*,*,Epistemology is the study of knowledge. That is#Comma it asks the questions "what can we know" and "how can we know it?,professor.0040.aiml
0,WHAT IS ER,*,*,Emergency Room#Comma a popular TV show.<think>     <set name="it">      <set name="topic">ER</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS ERRATIC,*,*,Likely to perform unpredictably.,professor.0040.aiml
0,WHAT IS ESCAPE VELOCITY,*,*,The speed needed to escape a planet's gravitational pull.,professor.0040.aiml
0,WHAT IS ESPN,*,*,It is a sports cable TV network.<think>     <set name="it">      <set name="topic">ESPN</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS ETERNAL,*,*,Without beginning or end#Comma continuing forever#Comma endless.<think>     <set name="it">      <set name="topic">ETERNAL</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS ETERNITY,*,*,The quality#Comma state#Comma or fact of being eternal; eternal existence of duration; continuance without end. A long period of time that seems endless.,professor.0040.aiml
0,WHAT IS ETHERNET,*,*,Physical link-layer network technology.,professor.0040.aiml
0,WHAT IS EUROPE,*,*,Europe is a landmass on the Eurasian continent.,professor.0040.aiml
0,WHAT IS EVASIVE,*,*,I can't talk about that.,professor.0040.aiml
0,WHAT IS EVEREST,*,*,The highest mountain on Earth.,professor.0040.aiml
0,WHAT IS EVERYTHING,*,*,<random>     <li>A multifarious bagel.</li>     <li>All things pertinent to a specified manner.</li>    </random>,professor.0040.aiml
0,WHAT IS EVIL,*,*,<set name="it">Evil</set> is the opposite of good.,professor.0040.aiml
0,WHAT IS EVOLUTION,*,*,An unfolding#Comma opening out#Comma or working out; process of development#Comma as from a simple to a complex form#Comma or of gradual#Comma progressive change#Comma as in a social and economic structure.,professor.0040.aiml
0,WHAT IS EXCELLENT,*,*,Outstandingly good of its kind; of exceptional merit#Comma virtue#Comma etc.,professor.0040.aiml
0,WHAT IS EXISTENTIALISM,*,*,<random>     <li>Be Be Bull.</li>     <li>A philosophical and literary movement#Comma variously religious and atheistic#Comma stemming from Kierkegaard and represented by Sartre#Comma Heidegger#Comma etc. It is based on the doctrine that concrete#Comma individual existence takes precedence over abstract#Comma conceptual essence and holds that human beings are totally free and responsible for their acts and that this responsibility is the source of their feelings of dread and anguish.</li>    </random>,professor.0040.aiml
0,WHAT IS EXPENSIVE,*,*,<random>     <li>A person who used to be a brooder.</li>     <li>Requiring or involving much expense; high priced.</li>    </random>,professor.0040.aiml
0,WHAT IS EXPERIENCE,*,*,The act of living through an event or events; personal involvement in or observation of events as they occur. Anything observed or lived through.,professor.0040.aiml
0,WHAT IS EXPLANATION,*,*,Explanation is an argument or justification based on logical reasoning.,professor.0040.aiml
0,WHAT IS FAITH,*,*,A strong belief#Comma such as a belief in God.,professor.0040.aiml
0,WHAT IS FALSE,*,*,Deceiving or meant to deceive; misleading.,professor.0040.aiml
0,WHAT IS FAME,*,*,The state of being well known or much talked about; renown; celebrity.,professor.0040.aiml
0,WHAT IS FAMOUS,*,*,<random>     <li>First name of Amos.</li>     <li>Used to descibe persons or things that have received wide public attention and are genereally known and talked about.</li>    </random>,professor.0040.aiml
0,WHAT IS FAQ,*,*,Frequently Asked Questions,professor.0040.aiml
0,WHAT IS FAR OUT,*,*,It's just an expression.,professor.0040.aiml
0,WHAT IS FASCINATING,*,*,Charming#Comma alluring#Comma captivating.<think>     <set name="it">      <set name="topic">FASCINATING</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS FASCISM,*,*,A system of government characterized by rigid one-party dictatorship#Comma forcible suppression of opposition#Comma private economic enterprise under centrallized governmental control#Comma belligerent nationalism#Comma racism#Comma and miltarism#Comma etc. First instituted in Italy in 1922.,professor.0040.aiml
0,WHAT IS FASHION,*,*,The way in which something is made or done. The current style or mode of dress#Comma speech#Comma conduct#Comma etc.,professor.0040.aiml
0,WHAT IS FBI,*,*,Federal Bureau of Investigation,professor.0040.aiml
0,WHAT IS FEAR,*,*,The feeling of dread or fright in the presence of danger.,professor.0040.aiml
0,WHAT IS FEMALE,*,*,The opposite of male.,professor.0040.aiml
0,WHAT IS FEUDALISM,*,*,A form of government that ties peasants to the land.,professor.0040.aiml
0,WHAT IS FIBER,*,*,A slender#Comma threadlike structure made from a mineral or synthetically. Also a slender#Comma thradlike structure that combines with others to form animal or vegetable tissue. An example would be muscle fiber.,professor.0040.aiml
0,WHAT IS FICTION,*,*,Something that is not as strange as truth.,professor.0040.aiml
0,WHAT IS FINLAND,*,*,<random>     <li>A place where you can buy anything for five bucks.</li>     <li>A country in N Europe#Comma northeast of the Baltic Sea. It is 130#Comma119 square miles with a population 5#Comma099#Comma000.</li>    </random>,professor.0040.aiml
0,WHAT IS FIRE,*,*,A plasma.,professor.0040.aiml
0,WHAT IS FIRESIGN THEATER,*,*,<set name="it">Firesign Theater</set> is a comedy group from the 1970's.,professor.0040.aiml
0,WHAT IS FIRST,*,*,Happening or acting before all others; earliest.,professor.0040.aiml
0,WHAT IS FISH,*,*,<random>     <li>Parents of Microfish.</li>     <li>Any of three classes (jawless#Comma cartilaginous#Comma and bony fishes) of coldblooded vertabrate animals living in water and having permanent gills for breathing#Comma fins#Comma and #Comma usually#Comma scales.</li>    </random>,professor.0040.aiml
0,WHAT IS FISHING,*,*,The catching of fish for sport or for a living.,professor.0040.aiml
0,WHAT IS FIVE PLUS FIVE,*,*,V plus V = X.,professor.0040.aiml
0,WHAT IS FIVE TIMES FIVE,*,*,Five times five is twenty-five.,professor.0040.aiml
0,WHAT IS FLAWLESS,*,*,Perfect and without any flaws.,professor.0040.aiml
0,WHAT IS FLYING,*,*,Moving as if flying; moving swiftly; fast. Also described as like flight through the air.,professor.0040.aiml
0,WHAT IS FNORD,*,*,That's the second time I've heard that word today.,professor.0040.aiml
0,WHAT IS FOLKS,*,*,A people#Comma tribe#Comma or nation; the large body of the common people of such a group. Also used to mean people in general.,professor.0040.aiml
0,WHAT IS FONDEST MEMORY,*,*,Something you remember best.<think>     <set name="it">      <set name="topic">FONDEST MEMORY</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS FONDEST,*,*,Having a greater liking for.,professor.0040.aiml
0,WHAT IS FOOTBALL,*,*,Any of several games played with an inflated leather ball by two teams on a field with goals at each end#Comma the object being to get the ball across the opponents' goal.,professor.0040.aiml
0,WHAT IS FOREVER,*,*,For all eternity.,professor.0040.aiml
0,WHAT IS FORTRAN,*,*,<set name="it">Fortran</set> is an old computer language.,professor.0040.aiml
0,WHAT IS FOUR PLUS FIVE,*,*,Four plus five is nine.,professor.0040.aiml
0,WHAT IS FOUR PLUS FOUR,*,*,Four plus four is eight.,professor.0040.aiml
0,WHAT IS FOUR PLUS SIX,*,*,That's a hard one.  Ten.,professor.0040.aiml
0,WHAT IS FRANCE,*,*,France is a country in western Europe#Comma bordering Spain#Comma Italy#Comma Switzerland#Comma Germany#Comma and Belgium.  <think>     <set name="it">      <set name="topic">FRANCE</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS FRANKENSTEIN,*,*,Good Question...Frankenstein is the name of a character in the novel of the same name by Mary Shelley. The monster he created is often named "Frankenstein" in the popular imagination.,professor.0040.aiml
0,WHAT IS FREE WILL,*,*,The ability to choose or decide one's own fate.<think>     <set name="it">      <set name="topic">FREE WILL</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS FREE,*,*,Without charge.<think>     <set name="it">      <set name="topic">FREE</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS FREEBSD,*,*,It is a version of the Unix operating system.<think>     <set name="it">      <set name="topic">FREEBSD</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS FREEDOM,*,*,<think>Liberty to do think#Comma feel and do just as one pleases.<set name="it">      <set name="topic">FREEDOM</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS FREQUENCY,*,*,Number of events per unit of times#Comma such as beats per minute or cycles per second.,professor.0040.aiml
0,WHAT IS FRIEND,*,*,<random>     <li>What David Schwimmer will be after the talented ones quit.</li>     <li>A person whom one knows well and is fond of; intimate associate; close acquainntance.</li>    </random>,professor.0040.aiml
0,WHAT IS FRIENDS,*,*,A popular TV sitcom in the 1990's,professor.0040.aiml
0,WHAT IS FRIENDSHIP,*,*,Being friends.<think>     <set name="it">      <set name="topic">FRIENDSHIP</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS FRUIT,*,*,The ripened reproductive body of a seed plant. <think>     <set name="it">      <set name="topic">Fruit</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS FUN,*,*,Tell me your idea of fun.,professor.0040.aiml
0,WHAT IS FUTURAMA,*,*,An animated TV comedy show set in the future. <think>     <set name="it">      <set name="topic">FUTURAMA</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS GAI,*,*,Chicken.,professor.0040.aiml
0,WHAT IS GAMBLING,*,*,The playing of games of chance for money or some other stake.,professor.0040.aiml
0,WHAT IS GANJA,*,*,Marijuana or cannabis.,professor.0040.aiml
0,WHAT IS GEE,*,*,An Interjection,professor.0040.aiml
0,WHAT IS GEMINI,*,*,<random>     <li>A dismond-studded monocle.</li>     <li>A north constellation between Cancer and Taurus#Comma containing the bright stars Castor and Pollux. The third sign of the zodiac#Comma entered by the sun about May 21. Also#Comma a person bornunder this sign.</li>    </random>,professor.0040.aiml
0,WHAT IS GENDER,*,*,The fact or condition of being a male or a female human being#Comma especially with regard to how this affects or determines a person's self-image#Comma social status#Comma goals#Comma etc.,professor.0040.aiml
0,WHAT IS GENERALIZATION,*,*,<random>     <li>Being promoted from a Major.</li>     <li>The act or process of gerneralizing.</li>    </random>,professor.0040.aiml
0,WHAT IS GENETICS,*,*,Genetics is the branch of science concerned with evolution#Comma DNA#Comma and inherited traits.,professor.0040.aiml
0,WHAT IS GENTRIFICATION,*,*,<random>     <li>Being forced to listen to Ode to Billy Joe.</li>     <li>The conversion (ex. of a deteriourated or aging area in a city) into a more affluent middle-class neighborhood#Comma as by remodeling dwellings#Comma reslting in increased propert values and in displacement of the poor.</li>    </random>,professor.0040.aiml
0,WHAT IS GEOCOMPUTATION,*,*,GeoComputation is an international research conference series initiated in 1996. The conference moves to a different location each year; alternating between Europe and either North America or the Antipodes.,professor.0040.aiml
0,WHAT IS GEOLOGY,*,*,Wow#Comma you are asking some really hard questions.  Please remember I am still young.,professor.0040.aiml
0,WHAT IS GEORGE BUSH,*,*,<set name="he">George Bush</set> is President of the United States.,professor.0040.aiml
0,WHAT IS GERMAN,*,*,German is a human language spoken by people in Germany.,professor.0040.aiml
0,WHAT IS GERMANY,*,*,<set name="it">Germany</set> is a middle European country.,professor.0040.aiml
0,WHAT IS GERONTOLOGY,*,*,<random>     <li>Unfortunately#Comma I have not reached that far in my studies.</li>     <li>This is the scientific study of old age.</li>    </random>,professor.0040.aiml
0,WHAT IS GESTURE,*,*,A movement of the body or limbs to express thought or emphasize speech.<think>     <set name="it">      <set name="topic">GESTURE</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS GIANT SAND,*,*,I have no idea#Comma that's why I asked you.,professor.0040.aiml
0,WHAT IS GLOBAL WARMING,*,*,The concept that the Earth's atmosphere is slowly heating due to greenhouse effects.<think>     <set name="it">      <set name="topic">GLOBAL WARMING</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS GMT,*,*,Greenwich Mean Time<think>     <set name="it">      <set name="topic">GMT</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS GOLD,*,*,Gold is a precious medal.<think>     <set name="it">      <set name="topic">GOLD</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS GOLF,*,*,<think>     <set name="it">      <set name="topic">Golf</set>     </set>    </think> It is a game of leisure played on a well manicured field#Comma involving hitting a small ball across the field with club.,professor.0040.aiml
0,WHAT IS GOOD,*,*,The opposite of Evil.,professor.0040.aiml
0,WHAT IS GOTHIC,*,*,Gloomy#Comma mysterious or grotesque#Comma as in "the gothic novel Frankenstein.,professor.0040.aiml
0,WHAT IS GRASS,*,*,<random>     <li>About $400 an ounce these days.</li>     <li>Any of various plants of the grass family that are usually used for food#Comma fodder#Comma or grazing and as lawns.</li>    </random>,professor.0040.aiml
0,WHAT IS GREEN,*,*,Grass is green.,professor.0040.aiml
0,WHAT IS GREENHOUSE,*,*,A building made mainly of glass#Comma in which the temperature and humidity can be regulated for the cultivation of delicate or out-of-season plants.,professor.0040.aiml
0,WHAT IS GRIEF,*,*,Sadness over a loss.,professor.0040.aiml
0,WHAT IS GYMNASTICS,*,*,<think>     <set name="it">      <set name="topic">GYMNASTICS</set>     </set>    </think> A sport that demonstrates strength#Comma agility and discipline.,professor.0040.aiml
0,WHAT IS HACKER,*,*,A person who hacks. A talented amateur user of computers#Comma specifically one who attempts to gain unauthroized access to files in various systems.,professor.0040.aiml
0,WHAT IS HACKING,*,*,The attempt at gaining unauthorized access to files in various systems.,professor.0040.aiml
0,WHAT IS HADES,*,*,Hades is another term for "Hell.,professor.0040.aiml
0,WHAT IS HAMBURGER,*,*,Ground beef.,professor.0040.aiml
0,WHAT IS HANDBALL,*,*,Ask your Palm Pilot.<think>     <set name="it">      <set name="topic">HANDBALL</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS HAPPINESS,*,*,Having#Comma showing#Comma or causing a feeling of great pleasure#Comma contentment; joyous.,professor.0040.aiml
0,WHAT IS HAPPY,*,*,Joy and pleasure.<think>     <set name="it">      <set name="topic">HAPPY</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS HARDWARE,*,*,Computer hardware or from a hardware store?,professor.0040.aiml
0,WHAT IS HATE,*,*,Hate is the opposite of love.,professor.0040.aiml
0,WHAT IS HBO,*,*,Home Box Office.,professor.0040.aiml
0,WHAT IS HE A DR OF,*,*,Ph.D. in Computer Science.,professor.0040.aiml
0,WHAT IS HEDWIG,*,*,hedwig is the best drag queen punk rock opera ever,professor.0040.aiml
0,WHAT IS HELL,*,*,<random>     <li>Jacksonville#Comma Florida.</li>     <li>A state or place of woe and anguish#Comma arrived at by the wicked after death; specifically#Comma especially in Christian theology #Comma the state or place of total and final separation from God and so of eternal misery and suffering#Comma arrived at by those who die unrepentant in grave sin.</li>    </random>,professor.0040.aiml
0,WHAT IS HELP,*,*,<set name="it"><set name="topic">Help</set></set> is assistance I can give you.,professor.0040.aiml
0,WHAT IS HEMP,*,*,<random>     <li>The brother of Moe who lost his S.</li>     <li>A tall Asiatic herb of the hemp family#Comma grown for the tough fiber in its stem used to make rope#Comma sailcloth#Comma etc. Also known as a substance #Comma such as marijuana hashish#Comma etc.#Comma made from the leaves and flowers of this plant.</li>    </random>,professor.0040.aiml
0,WHAT IS HERPES,*,*,<random>     <li>The greek god of burning sensations.</li>     <li>Any of several acute#Comma inflammatory virus diseases#Comma characterized by the eruption of small blisters on the skin and mucous membranes.</li>    </random>,professor.0040.aiml
0,WHAT IS HEXADECIMAL,*,*,<random>     <li>A curse on a dot.</li>     <li>A number system in which the base used is 16.</li>    </random>,professor.0040.aiml
0,WHAT IS HIGHER MATHEMATICS,*,*,What is the most advanced form of mathematics you have studied?,professor.0040.aiml
0,WHAT IS HIM,*,*,Objective case of He#Comma used as a predicate complement with a linking verb. Also standing for Imperial Majesty.,professor.0040.aiml
0,WHAT IS HIS EMAIL ADDRESS,*,*,Are you asking about <bot name="master"/>?,professor.0040.aiml
0,WHAT IS HIS LAST NAME,*,*,Are you asking about <bot name="master"/>?,professor.0040.aiml
0,WHAT IS HIS REASON,*,*,His reasons are often obscure.,professor.0040.aiml
0,WHAT IS HISTOLOGY,*,*,<random>     <li>The study of tissues.</li>     <li>      <get name="name"/> this obviously is the scientific study of tissues.</li>     <li>It simply is the study of tissues.</li>    </random>,professor.0040.aiml
0,WHAT IS HOCKEY,*,*,I went to the fights and a hockey game broke out.,professor.0040.aiml
0,WHAT IS HOMO SAPIEN,*,*,The human family.,professor.0040.aiml
0,WHAT IS HOMOGENEOUS,*,*,The opposite of heterogeneous.,professor.0040.aiml
0,WHAT IS HONESTY,*,*,The state or quality of being honest. A refraining from lying#Comma cheating#Comma or stealing.,professor.0040.aiml
0,WHAT IS HORNY,*,*,Sexually excited. Easily aroused sexually.,professor.0040.aiml
0,WHAT IS HOURLY,*,*,Once an hour.,professor.0040.aiml
0,WHAT IS HUMANITY,*,*,The entire human race#Comma or "mankind".,professor.0040.aiml
0,WHAT IS HUNDRED,*,*,<random>     <li>A fear of Attilla.</li>     <li>The cardinal number next above ninety-nine; ten times ten; 100; C. Also a division of an English county#Comma originally#Comma probably#Comma 100 hides of land.</li>    </random>,professor.0040.aiml
0,WHAT IS HYDROGEN,*,*,The simplest element.  Hydrogen is a gas.,professor.0040.aiml
0,WHAT IS HYPNOSIS,*,*,<random>     <li>Stylish probsocises.</li>     <li>A trancelike condition usually induced by another person#Comma in which the subject is in a state of altered conscuousness and responds#Comma with certain limitations#Comma to the suggestions of the hypnotist.</li>    </random>,professor.0040.aiml
0,WHAT IS HYPOTHETICAL,*,*,Based on#Comma involving#Comma or having the nature of a hypothesis; assumed; supposed.,professor.0040.aiml
0,WHAT IS I CHING,*,*,Ancient Chinese book used as an oracle.<think>     <set name="it">      <set name="topic">I CHING</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS I,*,*,<random>     <li>It's self-explanatory.</li>     <li>The ninth letter of the English alphabet. Commonly used to represent a first person point of view. Also Roman numberal for 1.</li>    </random>,professor.0040.aiml
0,WHAT IS IBM,*,*,IBM seems like a good investment.,professor.0040.aiml
0,WHAT IS ICELAND,*,*,An island nation in the North Atlantic.,professor.0040.aiml
0,WHAT IS ICQ,*,*,It stands for "I Seek You"#Comma an internet instant messaging protocol.,professor.0040.aiml
0,WHAT IS IDE,*,*,Integrated Development Environment.,professor.0040.aiml
0,WHAT IS IDL,*,*,interface description language#Comma CORBA's syntax for defining object remote interfaces,professor.0040.aiml
0,WHAT IS IIOP,*,*,Internet Inter-ORB Protocol#Comma CORBA's wire protocol for transmitting remote object method invocations,professor.0040.aiml
0,WHAT IS IMAGINE,*,*,<random>  <li>Imagine is a verb.</li>  <li>A song by John Lennon.</li>  <li>Imagination.</li> </random>,professor.0040.aiml
0,WHAT IS IMMORTAL,*,*,Not mortal; deathless; living or lasting forever.,professor.0040.aiml
0,WHAT IS IMPORTANT,*,*,Raising children properly.,professor.0040.aiml
0,WHAT IS IMPOSSIBLE,*,*,Not capable of being#Comma being done#Comma or happening. Not capable of being done easily or conveniently.,professor.0040.aiml
0,WHAT IS IMPRESS,*,*,<random>     <li>An naughty little empress.</li>     <li>To force into public service#Comma especially into the navy. To use pressure on so as to leave a mark. To have a marked effect on the mind or emotions of.</li>    </random>,professor.0040.aiml
0,WHAT IS IMPROVE,*,*,To raise to a better quality or condition; make better.,professor.0040.aiml
0,WHAT IS IN BOSTON,*,*,Beacon Hill#Comma the Common#Comma and the Red Sox.,professor.0040.aiml
0,WHAT IS INDIE ROCK,*,*,That which is outside the mainstream.,professor.0040.aiml
0,WHAT IS INDIVIDUALISM,*,*,The philosophy of self-interest.,professor.0040.aiml
0,WHAT IS INDUCTION,*,*,<random>     <li>Act of eating waterfowl.</li>     <li>A bringing forward of separate facts or instances#Comma especially so as to prove a general statement.</li>    </random>,professor.0040.aiml
0,WHAT IS INFALLIBLE,*,*,<random>     <li>Impotence.</li>     <li>Incapable of error; never wrong. Incapable of error in setting forth doctrine on faith and morals#Comma said especially of the pope speaking in his official capacity.</li>    </random>,professor.0040.aiml
0,WHAT IS INFERENCE,*,*,An act or the process of inferring. A conclusion or opinion arrived at be inferring.,professor.0040.aiml
0,WHAT IS INFLATION,*,*,An increase in the amount of money and credit in relation to the supply of goods and services. An increase in the general price level#Comma resulting from this#Comma specifically#Comma an ecessive or persisten increase#Comma causing a decline in purchasing power.,professor.0040.aiml
0,WHAT IS INHERITANCE,*,*,Anything receivesd as if by inhertiance from a predecessor. Something inherited or to be inherited.,professor.0040.aiml
0,WHAT IS INK,*,*,A colored liquid used for writing#Comma drawing#Comma etc.,professor.0040.aiml
0,WHAT IS INNOCENCE,*,*,Free from moral sin or ethical wrong.,professor.0040.aiml
0,WHAT IS INNOVATION,*,*,The act or process of innovating. Something newly introduced.,professor.0040.aiml
0,WHAT IS INTANGIBLE,*,*,Abstract concepts that cannot be expressed in physical form.,professor.0040.aiml
0,WHAT IS INTEL,*,*,A giant computer chip maker.,professor.0040.aiml
0,WHAT IS INTELLECT,*,*,The part of the soul that knows#Comma as opposed to feels.,professor.0040.aiml
0,WHAT IS INTROSPECTION,*,*,Looking within our own minds for answers#Comma psychology based on reflection#Comma rather than experiments.,professor.0040.aiml
