0,ALLERGOLOGY,*,*,allergology?  Briefly#Comma allergology means the branch of medical science that studies the causes and treatment of allergies.,professor.0026.aiml
0,ALLERGY,*,*,allergy?  Briefly#Comma allergy means hypersensitivity reaction to a particular allergen; symptoms can vary greatly in intensity.,professor.0026.aiml
0,ALLERGY DIET,*,*,allergy diet?  Briefly#Comma allergy diet means a diet designed to avoid the foods that you are allergic to.,professor.0026.aiml
0,ALLEVIANT,*,*,alleviant?  Briefly#Comma alleviant means remedy that alleviates pain without curing.,professor.0026.aiml
0,ALLEVIATE,*,*,alleviate?  Briefly#Comma alleviate means provide physical relief means as from pain.,professor.0026.aiml
0,ALLEVIATED,*,*,alleviated?  Briefly#Comma alleviated means made easier to bear.,professor.0026.aiml
0,ALLEVIATION,*,*,alleviation?  Briefly#Comma alleviation means the feeling that comes when something burdensome is removed or reduced.,professor.0026.aiml
0,ALLEVIATIVE,*,*,alleviative?  Briefly#Comma alleviative means moderating pain or sorrow by making it easier to bear.,professor.0026.aiml
0,ALLEVIATOR,*,*,alleviator?  Briefly#Comma alleviator means a therapist who makes suffering more endurable.,professor.0026.aiml
0,ALLEVIATORY,*,*,alleviatory?  Briefly#Comma alleviatory means moderating pain or sorrow by making it easier to bear.,professor.0026.aiml
0,ALLEY,*,*,alley?  Briefly#Comma alley means a narrow street with walls on both sides.,professor.0026.aiml
0,ALLEY CAT,*,*,alley cat?  Briefly#Comma alley cat means homeless cat.,professor.0026.aiml
0,ALLEYWAY,*,*,alleyway?  Briefly#Comma alleyway means a narrow street with walls on both sides.,professor.0026.aiml
0,ALL-FIRED,*,*,all-fired?  Briefly#Comma all-fired means extreme; used as an intensifier.,professor.0026.aiml
0,ALLGOOD,*,*,allgood?  Briefly#Comma allgood means European plant naturalized in North America; often collected from the wild as a potherb.,professor.0026.aiml
0,ALLHALLOWS,*,*,allhallows?  Briefly#Comma allhallows means a Christian feast day honoring all the saints; first observed in 835.,professor.0026.aiml
0,ALLHALLOWS EVE,*,*,allhallows eve?  Briefly#Comma allhallows eve means the evening before All Saints' Day; often devoted to pranks played by young people.,professor.0026.aiml
0,ALLHALLOWTIDE,*,*,allhallowtide?  Briefly#Comma allhallowtide means the season of All Saints' Day.,professor.0026.aiml
0,ALLIACEAE,*,*,alliaceae?  Briefly#Comma alliaceae means one of many families or subfamilies into which some classification systems subdivide the Liliaceae but not widely accepted; includes especially genus Allium.,professor.0026.aiml
0,ALLIACEOUS,*,*,alliaceous?  Briefly#Comma alliaceous means of or pertaining to the botanical genus Allium.,professor.0026.aiml
0,ALLIACEOUS PLANT,*,*,alliaceous plant?  Briefly#Comma alliaceous plant means bulbous plants having a characteristic pungent onion odor.,professor.0026.aiml
0,ALLIANCE,*,*,alliance?  Briefly#Comma alliance means the state of being allied or confederated.,professor.0026.aiml
0,ALLIARIA,*,*,alliaria?  Briefly#Comma alliaria means a genus of herbs of the family Cruciferae; have broad leaves and whit flowers and long siliques.,professor.0026.aiml
0,ALLIARIA OFFICINALIS,*,*,alliaria officinalis?  Briefly#Comma alliaria officinalis means European herb that smells like garlic.,professor.0026.aiml
0,ALLICE,*,*,allice?  Briefly#Comma allice means European shad.,professor.0026.aiml
0,ALLICE SHAD,*,*,allice shad?  Briefly#Comma allice shad means European shad.,professor.0026.aiml
0,ALLIED,*,*,allied?  Briefly#Comma allied means related by common characteristics or ancestry.,professor.0026.aiml
0,ALLIED COMMAND ATLANTIC,*,*,allied command atlantic?  Briefly#Comma allied command atlantic means a major strategic headquarters of NATO located in the United States; is under the authority of the North Atlantic Council.,professor.0026.aiml
0,ALLIED COMMAND EUROPE,*,*,allied command europe?  Briefly#Comma allied command europe means a major strategic headquarters of NATO; safeguards an are extending from Norway to Turkey.,professor.0026.aiml
0,ALLIES,*,*,allies?  Briefly#Comma allies means the alliance of nations that fought the Axis in World War II and which (with subsequent additions) signed the charter of the United Nations in 1945.,professor.0026.aiml
0,ALLIGATOR,*,*,alligator?  Briefly#Comma alligator means leather made from alligator's hide.,professor.0026.aiml
0,ALLIGATOR CLIP,*,*,alligator clip?  Briefly#Comma alligator clip means a clip with a spring that closes the metal jaws.,professor.0026.aiml
0,ALLIGATOR GRASS,*,*,alligator grass?  Briefly#Comma alligator grass means prolific South American aquatic weed having grasslike leaves and short spikes of white flowers; clogs waterways with dense floating masses.,professor.0026.aiml
0,ALLIGATOR LIZARD,*,*,alligator lizard?  Briefly#Comma alligator lizard means slim short-limbed lizard having a distinctive fold on each side that permits expansion; of western North America.,professor.0026.aiml
0,ALLIGATOR MISSISSIPIENSIS,*,*,alligator mississipiensis?  Briefly#Comma alligator mississipiensis means large alligator of the southeastern United States.,professor.0026.aiml
0,ALLIGATOR PEAR,*,*,alligator pear?  Briefly#Comma alligator pear means a pear-shaped tropical fruit with green or blackish skin and rich yellowish pulp enclosing a single large seed.,professor.0026.aiml
0,ALLIGATOR SINENSIS,*,*,alligator sinensis?  Briefly#Comma alligator sinensis means small alligator of the Yangtze valley of China having unwebbed digits.,professor.0026.aiml
0,ALLIGATOR SNAPPER,*,*,alligator snapper?  Briefly#Comma alligator snapper means large species having three ridges on its back; found in southeastern United States.,professor.0026.aiml
0,ALLIGATOR SNAPPING TURTLE,*,*,alligator snapping turtle?  Briefly#Comma alligator snapping turtle means large species having three ridges on its back; found in southeastern United States.,professor.0026.aiml
0,ALLIGATOR WEED,*,*,alligator weed?  Briefly#Comma alligator weed means prolific South American aquatic weed having grasslike leaves and short spikes of white flowers; clogs waterways with dense floating masses.,professor.0026.aiml
0,ALLIGATOR WRENCH,*,*,alligator wrench?  Briefly#Comma alligator wrench means a wrench with a v-shaped jaw and serrations on one side (resembles the open jaws of an alligator).,professor.0026.aiml
0,ALLIGATORED,*,*,alligatored?  Briefly#Comma alligatored means of paint or varnish; having the appearance of alligator hide.,professor.0026.aiml
0,ALLIGATORFISH,*,*,alligatorfish?  Briefly#Comma alligatorfish means small very elongate sea poachers.,professor.0026.aiml
0,ALLIGATORIDAE,*,*,alligatoridae?  Briefly#Comma alligatoridae means alligators; caimans.,professor.0026.aiml
0,ALL-IMPORTANT,*,*,all-important?  Briefly#Comma all-important means of the greatest importance.,professor.0026.aiml
0,ALL-INCLUSIVE,*,*,all-inclusive?  Briefly#Comma all-inclusive means broad in scope or content- T.G.Winner.,professor.0026.aiml
0,ALLIONIA,*,*,allionia?  Briefly#Comma allionia means small genus of chiefly American herbs.,professor.0026.aiml
0,ALLIONIA INCARNATA,*,*,allionia incarnata?  Briefly#Comma allionia incarnata means trailing plant having crowded clusters of 3 brilliant deep pink flowers resembling a single flower blooming near the ground; found in dry gravelly or sandy soil; southwestern United States and Mexico.,professor.0026.aiml
0,ALLIONIACEAE,*,*,allioniaceae?  Briefly#Comma allioniaceae means a family of flowering plants of the order Caryophyllales.,professor.0026.aiml
0,ALLIS,*,*,allis?  Briefly#Comma allis means European shad.,professor.0026.aiml
0,ALLIS SHAD,*,*,allis shad?  Briefly#Comma allis shad means European shad.,professor.0026.aiml
0,ALLITERATE,*,*,alliterate?  Briefly#Comma alliterate means use alliteration as a form of poetry.,professor.0026.aiml
0,ALLITERATION,*,*,alliteration?  Briefly#Comma alliteration means use of the same consonant at the beginning of each stressed syllable in a line of verse.,professor.0026.aiml
0,ALLITERATIVE,*,*,alliterative?  Briefly#Comma alliterative means having the same consonant at the beginning of each stressed syllable.,professor.0026.aiml
0,ALLITERATIVELY,*,*,alliteratively?  Briefly#Comma alliteratively means in an alliterative manner.,professor.0026.aiml
0,ALLITERATOR,*,*,alliterator?  Briefly#Comma alliterator means a speaker or writer who makes use of alliteration.,professor.0026.aiml
0,ALLIUM,*,*,allium?  Briefly#Comma allium means large genus of perennial and biennial pungent bulbous plants: garlic; leek; onion; chive; sometimes placed in family Alliaceae as the type genus.,professor.0026.aiml
0,ALLIUM ACUMINATUM,*,*,allium acuminatum?  Briefly#Comma allium acuminatum means a common North American wild onion with a strong onion odor and an umbel of pink flowers atop a leafless stalk; British Columbia to California and Arizona and east to Wyoming and Colorado.,professor.0026.aiml
0,ALLIUM AMPELOPRASUM,*,*,allium ampeloprasum?  Briefly#Comma allium ampeloprasum means coarse Old World perennial having a large bulb and tall stalk of greenish purple-tinged flowers; widely naturalized.,professor.0026.aiml
0,ALLIUM ASCALONICUM,*,*,allium ascalonicum?  Briefly#Comma allium ascalonicum means type of onion plant producing small clustered mild-flavored bulbs used as seasoning.,professor.0026.aiml
0,ALLIUM CANADENSE,*,*,allium canadense?  Briefly#Comma allium canadense means North American bulbous plant.,professor.0026.aiml
0,ALLIUM CARINATUM,*,*,allium carinatum?  Briefly#Comma allium carinatum means Eurasian bulbous plant.,professor.0026.aiml
0,ALLIUM CEPA,*,*,allium cepa?  Briefly#Comma allium cepa means bulbous plant having hollow leaves cultivated worldwide for its rounded edible bulb.,professor.0026.aiml
0,ALLIUM CEPA AGGREGATUM,*,*,allium cepa aggregatum?  Briefly#Comma allium cepa aggregatum means type of onion plant producing small clustered mild-flavored bulbs used as seasoning.,professor.0026.aiml
0,ALLIUM CEPA VIVIPARUM,*,*,allium cepa viviparum?  Briefly#Comma allium cepa viviparum means type of perennial onion grown chiefly as a curiosity or for early salad onions; having bulbils that replace the flowers.,professor.0026.aiml
0,ALLIUM CERNUUM,*,*,allium cernuum?  Briefly#Comma allium cernuum means widely distributed North American wild onion with white to rose flowers.,professor.0026.aiml
0,ALLIUM FISTULOSUM,*,*,allium fistulosum?  Briefly#Comma allium fistulosum means Asiatic onion with slender bulbs; used as early green onions.,professor.0026.aiml
0,ALLIUM HAEMATOCHITON,*,*,allium haematochiton?  Briefly#Comma allium haematochiton means onion with white to deep red tunic; California.,professor.0026.aiml
0,ALLIUM NEOPOLITANUM,*,*,allium neopolitanum?  Briefly#Comma allium neopolitanum means European onion with white flowers.,professor.0026.aiml
0,ALLIUM PARADOXUM,*,*,allium paradoxum?  Briefly#Comma allium paradoxum means leek producing bulbils instead of flowers; Russia and Iran.,professor.0026.aiml
0,ALLIUM PORRUM,*,*,allium porrum?  Briefly#Comma allium porrum means plant having a large slender white bulb and flat overlapping dark green leaves; used in cooking; believed derived from the wild Allium ampeloprasum.,professor.0026.aiml
0,ALLIUM SATIVUM,*,*,allium sativum?  Briefly#Comma allium sativum means bulbous herb of southern Europe widely naturalized; bulb breaks up into separate strong-flavored cloves.,professor.0026.aiml
0,ALLIUM SCHOENOPRASUM,*,*,allium schoenoprasum?  Briefly#Comma allium schoenoprasum means perennial having hollow cylindrical leaves used for seasoning.,professor.0026.aiml
0,ALLIUM SCORODOPRASUM,*,*,allium scorodoprasum?  Briefly#Comma allium scorodoprasum means European leek cultivated and used like leeks.,professor.0026.aiml
0,ALLIUM SPHAEROCEPHALUM,*,*,allium sphaerocephalum?  Briefly#Comma allium sphaerocephalum means Old World leek with a spherical bulb.,professor.0026.aiml
0,ALLIUM TRICOCCUM,*,*,allium tricoccum?  Briefly#Comma allium tricoccum means North American perennial having a slender bulb and whitish flowers.,professor.0026.aiml
0,ALLIUM TRIQUETRUM,*,*,allium triquetrum?  Briefly#Comma allium triquetrum means European leek naturalized in Great Britain; leaves triangular in section.,professor.0026.aiml
0,ALLIUM TUBEROSUM,*,*,allium tuberosum?  Briefly#Comma allium tuberosum means a plant of eastern Asia; larger than Allium schoenoprasum.,professor.0026.aiml
0,ALLIUM URSINUM,*,*,allium ursinum?  Briefly#Comma allium ursinum means pungent Old World weedy plant.,professor.0026.aiml
0,ALLIUM VINEALE,*,*,allium vineale?  Briefly#Comma allium vineale means pungent Old World wild onion.,professor.0026.aiml
0,ALL-KNOWING,*,*,all-knowing?  Briefly#Comma all-knowing means infinitely wise.,professor.0026.aiml
0,ALL-MAINS,*,*,all-mains?  Briefly#Comma all-mains means used of a radio receiver that is adaptable to all voltages.,professor.0026.aiml
0,ALLMOUTH,*,*,allmouth?  Briefly#Comma allmouth means fishes having large mouths with a wormlike filament attached for luring prey.,professor.0026.aiml
0,ALLOANTIBODY,*,*,alloantibody?  Briefly#Comma alloantibody means an antibody that occurs naturally against foreign tissues from a person of the same species.,professor.0026.aiml
0,ALLOCABLE,*,*,allocable?  Briefly#Comma allocable means possible to distribute.,professor.0026.aiml
0,ALLOCATABLE,*,*,allocatable?  Briefly#Comma allocatable means possible to distribute.,professor.0026.aiml
0,ALLOCATE,*,*,allocate?  Briefly#Comma allocate means distribute according to a plan or set apart for a special purpose.,professor.0026.aiml
0,ALLOCATION,*,*,allocation?  Briefly#Comma allocation means a share set aside for a specific purpose.,professor.0026.aiml
0,ALLOCATION UNIT,*,*,allocation unit?  Briefly#Comma allocation unit means a group of sectors on a magnetic disk that can be reserved for the use of a particular file.,professor.0026.aiml
0,ALLOCATOR,*,*,allocator?  Briefly#Comma allocator means a person with authority to allot or deal out or apportion.,professor.0026.aiml
0,ALLOCHRONIC,*,*,allochronic?  Briefly#Comma allochronic means occurring in different geologic times.,professor.0026.aiml
0,ALLOCHTHONOUS,*,*,allochthonous?  Briefly#Comma allochthonous means of rocks means deposits means etc.; found in a place other than where they and their constituents were formed.,professor.0026.aiml
0,ALLOCUTION,*,*,allocution?  Briefly#Comma allocution means a formal or authoritative address that advises or exhorts.,professor.0026.aiml
0,ALLOGAMOUS,*,*,allogamous?  Briefly#Comma allogamous means relating to cross-fertilization in plants.,professor.0026.aiml
0,ALLOGAMY,*,*,allogamy?  Briefly#Comma allogamy means cross-fertilization in plants.,professor.0026.aiml
0,ALLOGRAFT,*,*,allograft?  Briefly#Comma allograft means tissue or organ transplanted from a donor of the same species but different genetic makeup; recipient's immune system must be suppressed to prevent rejection of the graft.,professor.0026.aiml
0,ALLOGRAPH,*,*,allograph?  Briefly#Comma allograph means a variant form of a grapheme as `m' or `M'.,professor.0026.aiml
0,ALLOGRAPHIC,*,*,allographic?  Briefly#Comma allographic means of or relating to an allograph.,professor.0026.aiml
0,ALLOMERISM,*,*,allomerism?  Briefly#Comma allomerism means variability in chemical composition without variation in crystalline form.,professor.0026.aiml
0,ALLOMEROUS,*,*,allomerous?  Briefly#Comma allomerous means pertaining to allomerism.,professor.0026.aiml
0,ALLOMETRIC,*,*,allometric?  Briefly#Comma allometric means relating to or marked by allometry.,professor.0026.aiml
0,ALLOMETRY,*,*,allometry?  Briefly#Comma allometry means study of the relative growth of a part of an organism in relation to the growth of the whole.,professor.0026.aiml
0,ALLOMORPH,*,*,allomorph?  Briefly#Comma allomorph means any of several different crystalline forms of the same chemical compound.,professor.0026.aiml
0,ALLOMORPHIC,*,*,allomorphic?  Briefly#Comma allomorphic means pertaining to allomorphs.,professor.0026.aiml
0,ALLOPATHIC,*,*,allopathic?  Briefly#Comma allopathic means of or relating to the practice of allopathy.,professor.0026.aiml
0,ALLOPATHY,*,*,allopathy?  Briefly#Comma allopathy means the usual method of treating disease with remedies that produce effects differing from those produced by the disease itself.,professor.0026.aiml
0,ALLOPATRIC,*,*,allopatric?  Briefly#Comma allopatric means occurring in areas isolated geographically from one another.,professor.0026.aiml
0,ALLOPATRY,*,*,allopatry?  Briefly#Comma allopatry means the occurrence of organisms in separate non-overlapping geographical areas.,professor.0026.aiml
0,ALLOPHONE,*,*,allophone?  Briefly#Comma allophone means any of various acoustically different forms of the same phoneme.,professor.0026.aiml
0,ALLOPHONIC,*,*,allophonic?  Briefly#Comma allophonic means pertaining to allophones.,professor.0026.aiml
0,ALLOPURINOL,*,*,allopurinol?  Briefly#Comma allopurinol means a drug (trade name Zyloprim) used to treat gout and other conditions in which there is an excessive buildup of uric acid.,professor.0026.aiml
0,ALL-OR-NONE LAW,*,*,all-or-none law?  Briefly#Comma all-or-none law means a nerve impulse resulting from a weak stimulus is just as strong as a nerve impulse resulting from a strong stimulus.,professor.0026.aiml
0,ALLOSAUR,*,*,allosaur?  Briefly#Comma allosaur means late Jurassic carnivorous dinosaur; similar to but somewhat smaller than tyrannosaurus.,professor.0026.aiml
0,ALLOSAURUS,*,*,allosaurus?  Briefly#Comma allosaurus means late Jurassic carnivorous dinosaur; similar to but somewhat smaller than tyrannosaurus.,professor.0026.aiml
0,ALLOT,*,*,allot?  Briefly#Comma allot means give out or allot.,professor.0026.aiml
0,ALLOTMENT,*,*,allotment?  Briefly#Comma allotment means a share set aside for a specific purpose.,professor.0026.aiml
0,ALLOTROPE,*,*,allotrope?  Briefly#Comma allotrope means a structurally different form of an element.,professor.0026.aiml
0,ALLOTROPIC,*,*,allotropic?  Briefly#Comma allotropic means of or related to or exhibiting allotropism.,professor.0026.aiml
0,ALLOTROPICAL,*,*,allotropical?  Briefly#Comma allotropical means of or related to or exhibiting allotropism.,professor.0026.aiml
0,ALLOTROPISM,*,*,allotropism?  Briefly#Comma allotropism means the phenomenon of an element existing in two or more physical forms.,professor.0026.aiml
0,ALLOTROPY,*,*,allotropy?  Briefly#Comma allotropy means the phenomenon of an element existing in two or more physical forms.,professor.0026.aiml
0,ALLOTTED,*,*,allotted?  Briefly#Comma allotted means given as a task.,professor.0026.aiml
0,ALL-OUT,*,*,all-out?  Briefly#Comma all-out means using all available resources.,professor.0026.aiml
0,ALLOVER,*,*,allover?  Briefly#Comma allover means covering the entire surface.,professor.0026.aiml
0,ALLOW,*,*,allow?  Briefly#Comma allow means make it possible through a specific action or lack of action for something to happen.,professor.0026.aiml
0,ALLOW FOR,*,*,allow for?  Briefly#Comma allow for means make a possibility or provide opportunity for; permit to be attainable or cause to remain.,professor.0026.aiml
0,ALLOW IN,*,*,allow in?  Briefly#Comma allow in means allow to enter; grant entry to.,professor.0026.aiml
0,ALLOWABLE,*,*,allowable?  Briefly#Comma allowable means deductible according to the tax laws.,professor.0026.aiml
0,ALLOWABLY,*,*,allowably?  Briefly#Comma allowably means in a permissible manner.,professor.0026.aiml
0,ALLOWANCE,*,*,allowance?  Briefly#Comma allowance means an amount allowed or granted (as during a given period).,professor.0026.aiml
0,ALLOWANCE ACCOUNT,*,*,allowance account?  Briefly#Comma allowance account means a reserve fund created by a charge against profits in order to provide for changes in the value of a company's assets.,professor.0026.aiml
0,ALLOWING OF,*,*,allowing of?  Briefly#Comma allowing of means leaving room for.,professor.0026.aiml
0,ALLOY,*,*,alloy?  Briefly#Comma alloy means a mixture containing two or more metallic elements or metallic and nonmetallic elements usually fused together or dissolving into each other when molten.,professor.0026.aiml
0,ALLOY CAST IRON,*,*,alloy cast iron?  Briefly#Comma alloy cast iron means cast iron containing alloying elements (usually nickel or chromium or copper or molybdenum) to increase the strength or facilitate heat treatment.,professor.0026.aiml
0,ALLOY IRON,*,*,alloy iron?  Briefly#Comma alloy iron means cast iron containing alloying elements (usually nickel or chromium or copper or molybdenum) to increase the strength or facilitate heat treatment.,professor.0026.aiml
0,ALLOY STEEL,*,*,alloy steel?  Briefly#Comma alloy steel means steel who characteristics are determined by the addition of other elements in addition to carbon.,professor.0026.aiml
0,ALLOYED,*,*,alloyed?  Briefly#Comma alloyed means debased by mixture with an inferior element.,professor.0026.aiml
0,ALL-POWERFUL,*,*,all-powerful?  Briefly#Comma all-powerful means having unlimited power.,professor.0026.aiml
0,ALL-PURPOSE,*,*,all-purpose?  Briefly#Comma all-purpose means not limited in use or function.,professor.0026.aiml
0,ALL-ROUND,*,*,all-round?  Briefly#Comma all-round means many-sided.,professor.0026.aiml
0,ALL-ROUNDER,*,*,all-rounder?  Briefly#Comma all-rounder means a versatile person who is expert at many things.,professor.0026.aiml
0,ALLSPICE,*,*,allspice?  Briefly#Comma allspice means aromatic West Indian tree that produces allspice berries.,professor.0026.aiml
0,ALLSPICE TREE,*,*,allspice tree?  Briefly#Comma allspice tree means tropical American tree having small white flowers and aromatic berries.,professor.0026.aiml
0,ALL-TERRAIN BIKE,*,*,all-terrain bike?  Briefly#Comma all-terrain bike means a bicycle with a sturdy frame and fat tires; originally designed for riding in mountainous country.,professor.0026.aiml
0,ALL-TIME,*,*,all-time?  Briefly#Comma all-time means unsurpassed in some respect up to the present.,professor.0026.aiml
0,ALLUDE,*,*,allude?  Briefly#Comma allude means make a more or less disguised reference to.,professor.0026.aiml
0,ALLURE,*,*,allure?  Briefly#Comma allure means the power to entice or attract through personal charm.,professor.0026.aiml
0,ALLUREMENT,*,*,allurement?  Briefly#Comma allurement means attractiveness.,professor.0026.aiml
0,ALLURING,*,*,alluring?  Briefly#Comma alluring means highly attractive and able to arouse hope or desire.,professor.0026.aiml
0,ALLUSION,*,*,allusion?  Briefly#Comma allusion means passing reference or indirect mention.,professor.0026.aiml
0,ALLUSIVE,*,*,allusive?  Briefly#Comma allusive means characterized by indirect references.,professor.0026.aiml
0,ALLUSIVENESS,*,*,allusiveness?  Briefly#Comma allusiveness means a quality characterized by indirect reference.,professor.0026.aiml
0,ALLUVIAL,*,*,alluvial?  Briefly#Comma alluvial means of or relating to alluvium.,professor.0026.aiml
0,ALLUVIAL CONE,*,*,alluvial cone?  Briefly#Comma alluvial cone means a fan-shaped deposit where a fast flowing stream flattens out.,professor.0026.aiml
0,ALLUVIAL DEPOSIT,*,*,alluvial deposit?  Briefly#Comma alluvial deposit means clay or silt or gravel carried by rushing streams and deposited where the stream slows down.,professor.0026.aiml
0,ALLUVIAL FAN,*,*,alluvial fan?  Briefly#Comma alluvial fan means a fan-shaped deposit where a fast flowing stream flattens out.,professor.0026.aiml
0,ALLUVIAL SEDIMENT,*,*,alluvial sediment?  Briefly#Comma alluvial sediment means clay or silt or gravel carried by rushing streams and deposited where the stream slows down.,professor.0026.aiml
0,ALLUVIAL SOIL,*,*,alluvial soil?  Briefly#Comma alluvial soil means a fine-grained fertile soil deposited by water flowing over flood plains or in river beds.,professor.0026.aiml
0,ALLUVIATION,*,*,alluviation?  Briefly#Comma alluviation means the phenomenon of sediment or gravel accumulating.,professor.0026.aiml
0,ALLUVION,*,*,alluvion?  Briefly#Comma alluvion means gradual formation of new land means by recession of the sea or deposit of sediment.,professor.0026.aiml
0,ALLUVIUM,*,*,alluvium?  Briefly#Comma alluvium means clay or silt or gravel carried by rushing streams and deposited where the stream slows down.,professor.0026.aiml
0,ALL-VICTORIOUS,*,*,all-victorious?  Briefly#Comma all-victorious means never having lost.,professor.0026.aiml
0,ALL-WEATHER,*,*,all-weather?  Briefly#Comma all-weather means usable or operative or practiced in all kinds of weather.,professor.0026.aiml
0,ALLY,*,*,ally?  Briefly#Comma ally means a friendly nation.,professor.0026.aiml
0,ALLY WITH,*,*,ally with?  Briefly#Comma ally with means untie formally; of interest groups or countries.,professor.0026.aiml
0,ALLYL,*,*,allyl?  Briefly#Comma allyl means the univalent unsaturated organic radical C3H5; derived from propylene.,professor.0026.aiml
0,ALLYL ALCOHOL,*,*,allyl alcohol?  Briefly#Comma allyl alcohol means an unsaturated primary alcohol present in wood spirit; use to make resins and plasticizers and pharmaceuticals.,professor.0026.aiml
0,ALLYL GROUP,*,*,allyl group?  Briefly#Comma allyl group means the univalent unsaturated organic radical C3H5; derived from propylene.,professor.0026.aiml
0,ALLYL RADICAL,*,*,allyl radical?  Briefly#Comma allyl radical means the univalent unsaturated organic radical C3H5; derived from propylene.,professor.0026.aiml
0,ALLYL RESIN,*,*,allyl resin?  Briefly#Comma allyl resin means a resin derived from allyl alcohol that hardens when cured; used as an adhesive.,professor.0026.aiml
0,ALLYLIC,*,*,allylic?  Briefly#Comma allylic means of or pertaining to the allyl radical.,professor.0026.aiml
0,ALMA MATER,*,*,alma mater?  Briefly#Comma alma mater means your alma mater is a school you graduated from.,professor.0026.aiml
0,ALMA-ATA,*,*,alma-ata?  Briefly#Comma alma-ata means the largest city in Kazakhstan and the capital until 1998.,professor.0026.aiml
0,AL-MAGRIB,*,*,al-magrib?  Briefly#Comma al-magrib means a kingdom (constitutional monarchy) in northwestern Africa with a largely Muslim population; achieved independence from France in 1956.,professor.0026.aiml
0,ALMANAC,*,*,almanac?  Briefly#Comma almanac means an annual publication including weather forecasts and other miscellaneous information arranged according to the calendar of a given year.,professor.0026.aiml
0,ALMANDINE,*,*,almandine?  Briefly#Comma almandine means a purple variety of the ruby spinel.,professor.0026.aiml
0,ALMANDITE,*,*,almandite?  Briefly#Comma almandite means a deep red garnet consisting of iron aluminum silicate.,professor.0026.aiml
0,ALMATY,*,*,almaty?  Briefly#Comma almaty means the largest city in Kazakhstan and the capital until 1998.,professor.0026.aiml
0,AL-MA'UNAH,*,*,al-ma'unah?  Briefly#Comma al-ma'unah means a radical insurgent Islamist group consisting of disaffected middle-class professionals in Malaysia who want to overthrow the government by violent means and set up an Islamic state.,professor.0026.aiml
0,ALMIGHTY,*,*,almighty?  Briefly#Comma almighty means terms referring to the Judeo-Christian God.,professor.0026.aiml
0,ALMOND,*,*,almond?  Briefly#Comma almond means small bushy deciduous tree native to Asia and North Africa having pretty pink blossoms and highly prized edible nuts enclosed in a hard green hull; cultivated in southern Australia and California.,professor.0026.aiml
0,ALMOND COOKIE,*,*,almond cookie?  Briefly#Comma almond cookie means very rich cookie containing ground almonds; usually crescent-shaped.,professor.0026.aiml
0,ALMOND CRESCENT,*,*,almond crescent?  Briefly#Comma almond crescent means very rich cookie containing ground almonds; usually crescent-shaped.,professor.0026.aiml
0,ALMOND EXTRACT,*,*,almond extract?  Briefly#Comma almond extract means flavoring made from almonds macerated in alcohol.,professor.0026.aiml
0,ALMOND MOTH,*,*,almond moth?  Briefly#Comma almond moth means moth whose larvae feed on and mat together with webbing various stored foods.,professor.0026.aiml
0,ALMOND OIL,*,*,almond oil?  Briefly#Comma almond oil means pale yellow fatty oil expressed from sweet or bitter almonds.,professor.0026.aiml
0,ALMOND TREE,*,*,almond tree?  Briefly#Comma almond tree means any of several small bushy trees having pink or white blossoms and usually bearing nuts.,professor.0026.aiml
0,ALMOND WILLOW,*,*,almond willow?  Briefly#Comma almond willow means Old World willow with light green leaves cultivated for use in basketry.,professor.0026.aiml
0,ALMOND-EYED,*,*,almond-eyed?  Briefly#Comma almond-eyed means having almond-shaped eyes.,professor.0026.aiml
0,ALMOND-LEAVES WILLOW,*,*,almond-leaves willow?  Briefly#Comma almond-leaves willow means willow of the western United States with leaves like those of peach or almond trees.,professor.0026.aiml
0,ALMOND-SHAPED,*,*,almond-shaped?  Briefly#Comma almond-shaped means shaped like an almond.,professor.0026.aiml
0,ALMONER,*,*,almoner?  Briefly#Comma almoner means an official in a British hospital who looks after the social and material needs of the patients.,professor.0026.aiml
0,ALMORAVID,*,*,almoravid?  Briefly#Comma almoravid means a member of a Muslim dynasty of Berber warriors that flourished from 1049 to 1145 and that established political dominance over northwestern Africa and Spain.,professor.0026.aiml
0,ALMOST,*,*,almost?  Briefly#Comma almost means slightly short of or not quite accomplished; `near' is sometimes used informally for `nearly' and `most' is sometimes used informally for `almost'.,professor.0026.aiml
0,ALMS,*,*,alms?  Briefly#Comma alms means voluntary contributions to aid the poor.,professor.0026.aiml
0,ALMS BOX,*,*,alms box?  Briefly#Comma alms box means box for collecting alms means especially one in a church.,professor.0026.aiml
0,ALMS DISH,*,*,alms dish?  Briefly#Comma alms dish means a tray for collecting the offering from a congregation.,professor.0026.aiml
0,ALMS TRAY,*,*,alms tray?  Briefly#Comma alms tray means a tray for collecting the offering from a congregation.,professor.0026.aiml
0,ALMSGIVER,*,*,almsgiver?  Briefly#Comma almsgiver means a person who gives alms.,professor.0026.aiml
0,ALMSGIVING,*,*,almsgiving?  Briefly#Comma almsgiving means voluntary contributions to aid the poor.,professor.0026.aiml
0,ALMS-GIVING,*,*,alms-giving?  Briefly#Comma alms-giving means voluntary contributions to aid the poor.,professor.0026.aiml
0,AL-MUHAJIROUN,*,*,al-muhajiroun?  Briefly#Comma al-muhajiroun means a hard-line extremist Islamic group in Great Britain who support bin Laden and other terrorist groups.,professor.0026.aiml
