0,RESTORER,*,*,<think><set name="topic">restorer</set></think>  Briefly#Comma restorer means a skilled worker who is employed to restore or refinish buildings or antique furniture.,AIML Ency 18.aiml
0,RESTORIL,*,*,<think><set name="topic">restoril</set></think>  Briefly#Comma restoril means a frequently prescribed benzodiazepine (trade name Restoril); takes effect slowly and lasts long enough to help those people who wake up frequently during the night.,AIML Ency 18.aiml
0,RESTRAIN,*,*,<think><set name="topic">restrain</set></think>  Briefly#Comma restrain means keep under control; keep in check.,AIML Ency 18.aiml
0,RESTRAINED,*,*,<think><set name="topic">restrained</set></think>  Briefly#Comma restrained means cool and formal in manner.,AIML Ency 18.aiml
0,RESTRAINER,*,*,<think><set name="topic">restrainer</set></think>  Briefly#Comma restrainer means a chemical that is added to a photographic developer in order to retard development and reduce the amount of fog on a film.,AIML Ency 18.aiml
0,RESTRAINT,*,*,<think><set name="topic">restraint</set></think>  Briefly#Comma restraint means the of act controlling by restraining someone or something.,AIML Ency 18.aiml
0,RESTRAINT OF TRADE,*,*,<think><set name="topic">restraint of trade</set></think>  Briefly#Comma restraint of trade means any act that tends to prevent free competition in business.,AIML Ency 18.aiml
0,RESTRENGTHEN,*,*,<think><set name="topic">restrengthen</set></think>  Briefly#Comma restrengthen means make strong again.,AIML Ency 18.aiml
0,RESTRICT,*,*,<think><set name="topic">restrict</set></think>  Briefly#Comma restrict means place restrictions on.,AIML Ency 18.aiml
0,RESTRICTED,*,*,<think><set name="topic">restricted</set></think>  Briefly#Comma restricted means subject to restriction or subjected to restriction.,AIML Ency 18.aiml
0,RESTRICTING,*,*,<think><set name="topic">restricting</set></think>  Briefly#Comma restricting means restricting the scope or freedom of action.,AIML Ency 18.aiml
0,RESTRICTION,*,*,<think><set name="topic">restriction</set></think>  Briefly#Comma restriction means a principle that limits the extent of something.,AIML Ency 18.aiml
0,RESTRICTION ENDONUCLEASE,*,*,<think><set name="topic">restriction endonuclease</set></think>  Briefly#Comma restriction endonuclease means any of the enzymes that cut nucleic acid at specific restriction sites and produce restriction fragments; obtained from bacteria (where they cripple viral invaders); used in recombinant DNA technology.,AIML Ency 18.aiml
0,RESTRICTION ENZYME,*,*,<think><set name="topic">restriction enzyme</set></think>  Briefly#Comma restriction enzyme means any of the enzymes that cut nucleic acid at specific restriction sites and produce restriction fragments; obtained from bacteria (where they cripple viral invaders); used in recombinant DNA technology.,AIML Ency 18.aiml
0,RESTRICTION FRAGMENT,*,*,<think><set name="topic">restriction fragment</set></think>  Briefly#Comma restriction fragment means the fragment of DNA that is produced by cleaving DNA with a restriction enzyme.,AIML Ency 18.aiml
0,RESTRICTION NUCLEASE,*,*,<think><set name="topic">restriction nuclease</set></think>  Briefly#Comma restriction nuclease means any of the enzymes that cut nucleic acid at specific restriction sites and produce restriction fragments; obtained from bacteria (where they cripple viral invaders); used in recombinant DNA technology.,AIML Ency 18.aiml
0,RESTRICTION SITE,*,*,<think><set name="topic">restriction site</set></think>  Briefly#Comma restriction site means the specific sites at which a restriction enzyme will cleave DNA.,AIML Ency 18.aiml
0,RESTRICTIVE,*,*,<think><set name="topic">restrictive</set></think>  Briefly#Comma restrictive means serving to restrict.,AIML Ency 18.aiml
0,RESTRICTIVE CLAUSE,*,*,<think><set name="topic">restrictive clause</set></think>  Briefly#Comma restrictive clause means a subordinate clause that limits or restricts the meaning of the noun phrase it modifies.,AIML Ency 18.aiml
0,RESTRICTIVELY,*,*,<think><set name="topic">restrictively</set></think>  Briefly#Comma restrictively means in a restrictive manner.,AIML Ency 18.aiml
0,RESTRICTIVENESS,*,*,<think><set name="topic">restrictiveness</set></think>  Briefly#Comma restrictiveness means modification that makes the meaning more specific (`red hat' has a more specific meaning than `hat').,AIML Ency 18.aiml
0,RESTROOM,*,*,<think><set name="topic">restroom</set></think>  Briefly#Comma restroom means a toilet that is available to the public.,AIML Ency 18.aiml
0,RESTRUCTURE,*,*,<think><set name="topic">restructure</set></think>  Briefly#Comma restructure means construct or form anew or provide with a new structure.,AIML Ency 18.aiml
0,RESUBLIME,*,*,<think><set name="topic">resublime</set></think>  Briefly#Comma resublime means sublime (a compound) once again.,AIML Ency 18.aiml
0,RESUBLIMED,*,*,<think><set name="topic">resublimed</set></think>  Briefly#Comma resublimed means that is sublimed again.,AIML Ency 18.aiml
0,RESUBMIT,*,*,<think><set name="topic">resubmit</set></think>  Briefly#Comma resubmit means submit (information) again to a program or automatic system.,AIML Ency 18.aiml
0,RESULT,*,*,<think><set name="topic">result</set></think>  Briefly#Comma result means a phenomenon that follows and is caused by some previous phenomenon.,AIML Ency 18.aiml
0,RESULTANT,*,*,<think><set name="topic">resultant</set></think>  Briefly#Comma resultant means the final point in a process.,AIML Ency 18.aiml
0,RESULTANT ROLE,*,*,<think><set name="topic">resultant role</set></think>  Briefly#Comma resultant role means the semantic role of the noun phrase whose referent exists only by virtue of the activity denoted by the verb in the clause.,AIML Ency 18.aiml
0,RESULTING,*,*,<think><set name="topic">resulting</set></think>  Briefly#Comma resulting means following as an effect or result.,AIML Ency 18.aiml
0,RESULTING TRUST,*,*,<think><set name="topic">resulting trust</set></think>  Briefly#Comma resulting trust means a trust created by a court when it is judged that it was the intention of the parties to create a trust.,AIML Ency 18.aiml
0,RESUME,*,*,<think><set name="topic">resume</set></think>  Briefly#Comma resume means short descriptive summary (of events).,AIML Ency 18.aiml
0,RESUMPTION,*,*,<think><set name="topic">resumption</set></think>  Briefly#Comma resumption means beginning again.,AIML Ency 18.aiml
0,RESUPINE,*,*,<think><set name="topic">resupine</set></think>  Briefly#Comma resupine means lying face upward.,AIML Ency 18.aiml
0,RESURFACE,*,*,<think><set name="topic">resurface</set></think>  Briefly#Comma resurface means reappear on the surface.,AIML Ency 18.aiml
0,RESURGE,*,*,<think><set name="topic">resurge</set></think>  Briefly#Comma resurge means rise again.,AIML Ency 18.aiml
0,RESURGENCE,*,*,<think><set name="topic">resurgence</set></think>  Briefly#Comma resurgence means bringing again into activity and prominence.,AIML Ency 18.aiml
0,RESURGENT,*,*,<think><set name="topic">resurgent</set></think>  Briefly#Comma resurgent means rising again as to new life and vigor.,AIML Ency 18.aiml
0,RESURRECT,*,*,<think><set name="topic">resurrect</set></think>  Briefly#Comma resurrect means cause to become alive again.,AIML Ency 18.aiml
0,RESURRECTION,*,*,<think><set name="topic">resurrection</set></think>  Briefly#Comma resurrection means the rising of Christ on the third day after the Crucifixion.,AIML Ency 18.aiml
0,RESURRECTION FERN,*,*,<think><set name="topic">resurrection fern</set></think>  Briefly#Comma resurrection fern means fern growing on rocks or tree trunks and having fronds grayish and scurfy below; Americas and South Africa.,AIML Ency 18.aiml
0,RESURRECTION OF CHRIST,*,*,<think><set name="topic">resurrection of christ</set></think>  Briefly#Comma resurrection of christ means the rising of Christ on the third day after the Crucifixion.,AIML Ency 18.aiml
0,RESURRECTION PLANT,*,*,<think><set name="topic">resurrection plant</set></think>  Briefly#Comma resurrection plant means densely tufted fern ally of southwestern United States to Peru; curls up in a tight ball when dry and expands and grows under moist conditions.,AIML Ency 18.aiml
0,RESURVEY,*,*,<think><set name="topic">resurvey</set></think>  Briefly#Comma resurvey means a new survey or study.,AIML Ency 18.aiml
0,RESUSCITATE,*,*,<think><set name="topic">resuscitate</set></think>  Briefly#Comma resuscitate means cause to regain consciousness.,AIML Ency 18.aiml
0,RESUSCITATED,*,*,<think><set name="topic">resuscitated</set></think>  Briefly#Comma resuscitated means restored to life or consciousness.,AIML Ency 18.aiml
0,RESUSCITATION,*,*,<think><set name="topic">resuscitation</set></think>  Briefly#Comma resuscitation means act of reviving a person and returning them to consciousness.,AIML Ency 18.aiml
0,RESUSCITATOR,*,*,<think><set name="topic">resuscitator</set></think>  Briefly#Comma resuscitator means a breathing apparatus used for resuscitation by forcing oxygen into the lungs of a person who has undergone asphyxia or arrest of respiration.,AIML Ency 18.aiml
0,RESUSPEND,*,*,<think><set name="topic">resuspend</set></think>  Briefly#Comma resuspend means put back into suspension.,AIML Ency 18.aiml
0,RESUSPENSION,*,*,<think><set name="topic">resuspension</set></think>  Briefly#Comma resuspension means a renewed suspension of insoluble particles after they have been precipitated.,AIML Ency 18.aiml
0,RET,*,*,<think><set name="topic">ret</set></think>  Briefly#Comma ret means of flax means hemp means or jute means so as to promote loosening of the fibers form the woody tissue.,AIML Ency 18.aiml
0,RETAIL,*,*,<think><set name="topic">retail</set></think>  Briefly#Comma retail means the selling of goods to consumers; usually in small quantities and not for resale.,AIML Ency 18.aiml
0,RETAIL CHAIN,*,*,<think><set name="topic">retail chain</set></think>  Briefly#Comma retail chain means a chain of retail stores.,AIML Ency 18.aiml
0,RETAIL MERCHANT,*,*,<think><set name="topic">retail merchant</set></think>  Briefly#Comma retail merchant means a merchant who sells goods at retail.,AIML Ency 18.aiml
0,RETAIL PRICE INDEX,*,*,<think><set name="topic">retail price index</set></think>  Briefly#Comma retail price index means an index of changes in retail prices.,AIML Ency 18.aiml
0,RETAIL STORE,*,*,<think><set name="topic">retail store</set></think>  Briefly#Comma retail store means a place of business for retailing goods.,AIML Ency 18.aiml
0,RETAILER,*,*,<think><set name="topic">retailer</set></think>  Briefly#Comma retailer means a merchant who sells goods at retail.,AIML Ency 18.aiml
0,RETAILING,*,*,<think><set name="topic">retailing</set></think>  Briefly#Comma retailing means the activities involved in selling commodities directly to consumers.,AIML Ency 18.aiml
0,RETAIN,*,*,<think><set name="topic">retain</set></think>  Briefly#Comma retain means hold within.,AIML Ency 18.aiml
0,RETAINED,*,*,<think><set name="topic">retained</set></think>  Briefly#Comma retained means continued in your keeping or use or memory.,AIML Ency 18.aiml
0,RETAINED OBJECT,*,*,<think><set name="topic">retained object</set></think>  Briefly#Comma retained object means an object in a passive construction.,AIML Ency 18.aiml
0,RETAINER,*,*,<think><set name="topic">retainer</set></think>  Briefly#Comma retainer means a fee charged in advance to retain the services of someone.,AIML Ency 18.aiml
0,RETAINING,*,*,<think><set name="topic">retaining</set></think>  Briefly#Comma retaining means designed for (usually temporary) retention.,AIML Ency 18.aiml
0,RETAINING WALL,*,*,<think><set name="topic">retaining wall</set></think>  Briefly#Comma retaining wall means a wall that is built to resist lateral pressure (especially a wall built to prevent the advance of a mass of earth).,AIML Ency 18.aiml
0,RETAKE,*,*,<think><set name="topic">retake</set></think>  Briefly#Comma retake means a shot or scene that is photographed again.,AIML Ency 18.aiml
0,RETAKING,*,*,<think><set name="topic">retaking</set></think>  Briefly#Comma retaking means the act of taking something back.,AIML Ency 18.aiml
0,RETALIATE,*,*,<think><set name="topic">retaliate</set></think>  Briefly#Comma retaliate means take revenge for a perceived wrong.,AIML Ency 18.aiml
0,RETALIATION,*,*,<think><set name="topic">retaliation</set></think>  Briefly#Comma retaliation means action taken in return for an injury or offense.,AIML Ency 18.aiml
0,RETALIATOR,*,*,<think><set name="topic">retaliator</set></think>  Briefly#Comma retaliator means someone who takes vengeance.,AIML Ency 18.aiml
0,RETALIATORY,*,*,<think><set name="topic">retaliatory</set></think>  Briefly#Comma retaliatory means of or relating to or having the nature of retribution.,AIML Ency 18.aiml
0,RETALIATORY EVICTION,*,*,<think><set name="topic">retaliatory eviction</set></think>  Briefly#Comma retaliatory eviction means an eviction in reprisal for the tenant's good-faith complaints against the landlord; illegal in many states.,AIML Ency 18.aiml
0,RETAMA,*,*,<think><set name="topic">retama</set></think>  Briefly#Comma retama means small genus of mediterranean shrubs; often included in genus Genista.,AIML Ency 18.aiml
0,RETAMA RAETAM,*,*,<think><set name="topic">retama raetam</set></think>  Briefly#Comma retama raetam means desert shrub of Syria and Arabia having small white flowers; constitutes the juniper of the Old Testament; sometimes placed in genus Genista.,AIML Ency 18.aiml
0,RETARD,*,*,<think><set name="topic">retard</set></think>  Briefly#Comma retard means a person of subnormal intelligence.,AIML Ency 18.aiml
0,RETARDANT,*,*,<think><set name="topic">retardant</set></think>  Briefly#Comma retardant means any agent that retards or delays or hinders.,AIML Ency 18.aiml
0,RETARDATION,*,*,<think><set name="topic">retardation</set></think>  Briefly#Comma retardation means a decrease in speed.,AIML Ency 18.aiml
0,RETARDED,*,*,<think><set name="topic">retarded</set></think>  Briefly#Comma retarded means relatively slow in mental or emotional or physical development.,AIML Ency 18.aiml
0,RETARDED DEPRESSION,*,*,<think><set name="topic">retarded depression</set></think>  Briefly#Comma retarded depression means a state of clinical depression in which the individual is lethargic and slow to initiate action.,AIML Ency 18.aiml
0,RETARDENT,*,*,<think><set name="topic">retardent</set></think>  Briefly#Comma retardent means any agent that retards or delays or hinders.,AIML Ency 18.aiml
0,RETARDING FORCE,*,*,<think><set name="topic">retarding force</set></think>  Briefly#Comma retarding force means the phenomenon of resistance to motion through a fluid.,AIML Ency 18.aiml
0,RETCH,*,*,<think><set name="topic">retch</set></think>  Briefly#Comma retch means an involuntary spasm of ineffectual vomiting.,AIML Ency 18.aiml
0,RETE,*,*,<think><set name="topic">rete</set></think>  Briefly#Comma rete means a network of intersecting blood vessels or intersecting nerves or intersecting lymph vessels.,AIML Ency 18.aiml
0,RETE MALPIGHII,*,*,<think><set name="topic">rete malpighii</set></think>  Briefly#Comma rete malpighii means the innermost layer of the epidermis.,AIML Ency 18.aiml
0,RETE TESTIS,*,*,<think><set name="topic">rete testis</set></think>  Briefly#Comma rete testis means network of tubules carrying sperm from the seminiferous tubules to the vasa efferentia.,AIML Ency 18.aiml
0,RETELL,*,*,<think><set name="topic">retell</set></think>  Briefly#Comma retell means render verbally means .,AIML Ency 18.aiml
0,RETEM,*,*,<think><set name="topic">retem</set></think>  Briefly#Comma retem means desert shrub of Syria and Arabia having small white flowers; constitutes the juniper of the Old Testament; sometimes placed in genus Genista.,AIML Ency 18.aiml
0,RETENTION,*,*,<think><set name="topic">retention</set></think>  Briefly#Comma retention means the act of keeping in your possession.,AIML Ency 18.aiml
0,RETENTIVE,*,*,<think><set name="topic">retentive</set></think>  Briefly#Comma retentive means tending to retain.,AIML Ency 18.aiml
0,RETENTIVELY,*,*,<think><set name="topic">retentively</set></think>  Briefly#Comma retentively means in a retentive manner.,AIML Ency 18.aiml
0,RETENTIVENESS,*,*,<think><set name="topic">retentiveness</set></think>  Briefly#Comma retentiveness means the power of retaining and recalling past experience.,AIML Ency 18.aiml
0,RETENTIVITY,*,*,<think><set name="topic">retentivity</set></think>  Briefly#Comma retentivity means the power of retaining liquid.,AIML Ency 18.aiml
0,RETHINK,*,*,<think><set name="topic">rethink</set></think>  Briefly#Comma rethink means thinking again about a choice previously made.,AIML Ency 18.aiml
0,RETICENCE,*,*,<think><set name="topic">reticence</set></think>  Briefly#Comma reticence means the trait of being uncommunicative; not volunteering anything more than necessary.,AIML Ency 18.aiml
0,RETICENT,*,*,<think><set name="topic">reticent</set></think>  Briefly#Comma reticent means temperamentally disinclined to talk.,AIML Ency 18.aiml
0,RETICENTLY,*,*,<think><set name="topic">reticently</set></think>  Briefly#Comma reticently means with reticence; in a reticent manner.,AIML Ency 18.aiml
0,RETICK,*,*,<think><set name="topic">retick</set></think>  Briefly#Comma retick means sew.,AIML Ency 18.aiml
0,RETICLE,*,*,<think><set name="topic">reticle</set></think>  Briefly#Comma reticle means a network of fine lines means dots means cross hairs means or wires in the focal plane of the eyepiece of an optical instrument.,AIML Ency 18.aiml
0,RETICULAR,*,*,<think><set name="topic">reticular</set></think>  Briefly#Comma reticular means resembling or forming a network.,AIML Ency 18.aiml
0,RETICULAR ACTIVATING SYSTEM,*,*,<think><set name="topic">reticular activating system</set></think>  Briefly#Comma reticular activating system means the network in the reticular formation that serves an alerting or arousal function.,AIML Ency 18.aiml
0,RETICULAR FORMATION,*,*,<think><set name="topic">reticular formation</set></think>  Briefly#Comma reticular formation means a complex neural network in the central core of the brainstem; monitors the state of the body and functions in such processes as arousal and sleep and attention and muscle tone.,AIML Ency 18.aiml
0,RETICULATE,*,*,<think><set name="topic">reticulate</set></think>  Briefly#Comma reticulate means form a net or a network.,AIML Ency 18.aiml
0,RETICULATED,*,*,<think><set name="topic">reticulated</set></think>  Briefly#Comma reticulated means resembling or forming a network.,AIML Ency 18.aiml
0,RETICULATED PYTHON,*,*,<think><set name="topic">reticulated python</set></think>  Briefly#Comma reticulated python means of southeast Asia and East Indies; the largest snake in the world.,AIML Ency 18.aiml
0,RETICULATION,*,*,<think><set name="topic">reticulation</set></think>  Briefly#Comma reticulation means the formation of a network of cracks or wrinkles in a photographic emulsion.,AIML Ency 18.aiml
0,RETICULE,*,*,<think><set name="topic">reticule</set></think>  Briefly#Comma reticule means a woman's drawstring handbag; usually made of net or beading or brocade; used in 18th and 19th centuries.,AIML Ency 18.aiml
0,RETICULITERMES,*,*,<think><set name="topic">reticulitermes</set></think>  Briefly#Comma reticulitermes means includes species highly destructive to structures and living trees.,AIML Ency 18.aiml
0,RETICULITERMES FLANIPES,*,*,<think><set name="topic">reticulitermes flanipes</set></think>  Briefly#Comma reticulitermes flanipes means destructive United States termite.,AIML Ency 18.aiml
0,RETICULITERMES LUCIFUGUS,*,*,<think><set name="topic">reticulitermes lucifugus</set></think>  Briefly#Comma reticulitermes lucifugus means destructive European termite.,AIML Ency 18.aiml
0,RETICULOCYTE,*,*,<think><set name="topic">reticulocyte</set></think>  Briefly#Comma reticulocyte means an immature red blood cell containing a network of filaments or granules.,AIML Ency 18.aiml
0,RETICULOENDOTHELIAL SYSTEM,*,*,<think><set name="topic">reticuloendothelial system</set></think>  Briefly#Comma reticuloendothelial system means a widely distributed system consisting of all the cells able to ingest bacteria or colloidal particles etc means except for certain white blood cells.,AIML Ency 18.aiml
0,RETICULUM,*,*,<think><set name="topic">reticulum</set></think>  Briefly#Comma reticulum means a small constellation in the southern hemisphere near Dorado and Hydrus.,AIML Ency 18.aiml
0,RETIE,*,*,<think><set name="topic">retie</set></think>  Briefly#Comma retie means tie again or anew.,AIML Ency 18.aiml
0,RETINA,*,*,<think><set name="topic">retina</set></think>  Briefly#Comma retina means the light-sensitive membrane covering the back wall of the eyeball; it is continuous with the optic nerve.,AIML Ency 18.aiml
0,RETINAL,*,*,<think><set name="topic">retinal</set></think>  Briefly#Comma retinal means either of two yellow to red retinal pigments formed from Rhodopsin by the action of light.,AIML Ency 18.aiml
0,RETINAL CONE,*,*,<think><set name="topic">retinal cone</set></think>  Briefly#Comma retinal cone means visual receptor cell sensitive to color.,AIML Ency 18.aiml
0,RETINAL DETACHMENT,*,*,<think><set name="topic">retinal detachment</set></think>  Briefly#Comma retinal detachment means visual impairment resulting from the retina becoming separated from the choroid in the back of the eye; treated by photocoagulation.,AIML Ency 18.aiml
0,RETINAL PURPLE,*,*,<think><set name="topic">retinal purple</set></think>  Briefly#Comma retinal purple means a red photopigment in the retinal rods of vertebrates; dissociates into retinene by light.,AIML Ency 18.aiml
0,RETINAL ROD,*,*,<think><set name="topic">retinal rod</set></think>  Briefly#Comma retinal rod means visual receptor cell sensitive to dim light.,AIML Ency 18.aiml
0,RETINAL SCANNING,*,*,<think><set name="topic">retinal scanning</set></think>  Briefly#Comma retinal scanning means biometric identification by scanning the retina of the eye.,AIML Ency 18.aiml
0,RETINENE,*,*,<think><set name="topic">retinene</set></think>  Briefly#Comma retinene means either of two yellow to red retinal pigments formed from Rhodopsin by the action of light.,AIML Ency 18.aiml
0,RETINITIS,*,*,<think><set name="topic">retinitis</set></think>  Briefly#Comma retinitis means inflammation of the retina.,AIML Ency 18.aiml
0,RETINOBLASTOMA,*,*,<think><set name="topic">retinoblastoma</set></think>  Briefly#Comma retinoblastoma means malignant ocular tumor of retinal cells; usually occurs before the third year of life; composed of primitive small round retinal cells.,AIML Ency 18.aiml
0,RETINOL,*,*,<think><set name="topic">retinol</set></think>  Briefly#Comma retinol means an unsaturated alcohol that occurs in marine fish-liver oils and is synthesized biologically from carotene.,AIML Ency 18.aiml
0,RETINUE,*,*,<think><set name="topic">retinue</set></think>  Briefly#Comma retinue means the group following and attending to some important person.,AIML Ency 18.aiml
0,RETIRE,*,*,<think><set name="topic">retire</set></think>  Briefly#Comma retire means go into retirement; stop performing one's work or withdraw from one's position.,AIML Ency 18.aiml
0,RETIRED,*,*,<think><set name="topic">retired</set></think>  Briefly#Comma retired means no longer active in your work or profession.,AIML Ency 18.aiml
0,RETIRED PERSON,*,*,<think><set name="topic">retired person</set></think>  Briefly#Comma retired person means someone who has retired from active working.,AIML Ency 18.aiml
0,RETIREE,*,*,<think><set name="topic">retiree</set></think>  Briefly#Comma retiree means someone who has retired from active working.,AIML Ency 18.aiml
0,RETIREMENT,*,*,<think><set name="topic">retirement</set></think>  Briefly#Comma retirement means the state of being retired from one's business or occupation.,AIML Ency 18.aiml
0,RETIREMENT ACCOUNT,*,*,<think><set name="topic">retirement account</set></think>  Briefly#Comma retirement account means a plan for setting aside money to be spent after retirement.,AIML Ency 18.aiml
0,RETIREMENT BENEFIT,*,*,<think><set name="topic">retirement benefit</set></think>  Briefly#Comma retirement benefit means a monthly payment made to someone who is retired from work.,AIML Ency 18.aiml
0,RETIREMENT CHECK,*,*,<think><set name="topic">retirement check</set></think>  Briefly#Comma retirement check means a monthly payment made to someone who is retired from work.,AIML Ency 18.aiml
0,RETIREMENT FUND,*,*,<think><set name="topic">retirement fund</set></think>  Briefly#Comma retirement fund means a monthly payment made to someone who is retired from work.,AIML Ency 18.aiml
0,RETIREMENT PENSION,*,*,<think><set name="topic">retirement pension</set></think>  Briefly#Comma retirement pension means a monthly payment made to someone who is retired from work.,AIML Ency 18.aiml
0,RETIREMENT PLAN,*,*,<think><set name="topic">retirement plan</set></think>  Briefly#Comma retirement plan means a plan for setting aside money to be spent after retirement.,AIML Ency 18.aiml
0,RETIREMENT PROGRAM,*,*,<think><set name="topic">retirement program</set></think>  Briefly#Comma retirement program means a plan for setting aside money to be spent after retirement.,AIML Ency 18.aiml
0,RETIREMENT SAVINGS ACCOUNT,*,*,<think><set name="topic">retirement savings account</set></think>  Briefly#Comma retirement savings account means a plan for setting aside money to be spent after retirement.,AIML Ency 18.aiml
0,RETIREMENT SAVINGS PLAN,*,*,<think><set name="topic">retirement savings plan</set></think>  Briefly#Comma retirement savings plan means a plan for setting aside money to be spent after retirement.,AIML Ency 18.aiml
0,RETIRING,*,*,<think><set name="topic">retiring</set></think>  Briefly#Comma retiring means not blatant or overly aggressive in manner or appearance.,AIML Ency 18.aiml
0,RETOOL,*,*,<think><set name="topic">retool</set></think>  Briefly#Comma retool means revise or reorganize means especially for the purpose of updating and improving.,AIML Ency 18.aiml
0,RETORT,*,*,<think><set name="topic">retort</set></think>  Briefly#Comma retort means a quick reply to a question or remark (especially a witty or critical one).,AIML Ency 18.aiml
0,RETOUCH,*,*,<think><set name="topic">retouch</set></think>  Briefly#Comma retouch means give retouches to (hair).,AIML Ency 18.aiml
0,RETRACE,*,*,<think><set name="topic">retrace</set></think>  Briefly#Comma retrace means to go back over again.,AIML Ency 18.aiml
0,RETRACT,*,*,<think><set name="topic">retract</set></think>  Briefly#Comma retract means formally reject or disavow a formerly held belief means usually under pressure.,AIML Ency 18.aiml
0,RETRACTABLE,*,*,<think><set name="topic">retractable</set></think>  Briefly#Comma retractable means capable of being retracted.,AIML Ency 18.aiml
0,RETRACTED,*,*,<think><set name="topic">retracted</set></think>  Briefly#Comma retracted means drawn back and in.,AIML Ency 18.aiml
0,RETRACTILE,*,*,<think><set name="topic">retractile</set></think>  Briefly#Comma retractile means capable of retraction; capable of being drawn back.,AIML Ency 18.aiml
0,RETRACTION,*,*,<think><set name="topic">retraction</set></think>  Briefly#Comma retraction means a disavowal or taking back of a previous assertion.,AIML Ency 18.aiml
0,RETRACTOR,*,*,<think><set name="topic">retractor</set></think>  Briefly#Comma retractor means surgical instrument that holds back the edges of a surgical incision.,AIML Ency 18.aiml
0,RETRAIN,*,*,<think><set name="topic">retrain</set></think>  Briefly#Comma retrain means teach new skills.,AIML Ency 18.aiml
0,RETRAINING,*,*,<think><set name="topic">retraining</set></think>  Briefly#Comma retraining means training for a new occupation.,AIML Ency 18.aiml
0,RETRAL,*,*,<think><set name="topic">retral</set></think>  Briefly#Comma retral means moving or directed or tending in a backward direction or contrary to a previous direction.,AIML Ency 18.aiml
0,RETRANSLATE,*,*,<think><set name="topic">retranslate</set></think>  Briefly#Comma retranslate means translate again.,AIML Ency 18.aiml
0,RETRANSMIT,*,*,<think><set name="topic">retransmit</set></think>  Briefly#Comma retransmit means transmit again.,AIML Ency 18.aiml
0,RETREAD,*,*,<think><set name="topic">retread</set></think>  Briefly#Comma retread means a used automobile tire that has been remolded to give it new treads.,AIML Ency 18.aiml
0,RETREAT,*,*,<think><set name="topic">retreat</set></think>  Briefly#Comma retreat means withdrawal of troops to a more favorable position to escape the enemy's superior forces or after a defeat.,AIML Ency 18.aiml
0,RETREATANT,*,*,<think><set name="topic">retreatant</set></think>  Briefly#Comma retreatant means a participant in a religious retreat.,AIML Ency 18.aiml
0,RETREATED,*,*,<think><set name="topic">retreated</set></think>  Briefly#Comma retreated means people who have retreated.,AIML Ency 18.aiml
0,RETREATING,*,*,<think><set name="topic">retreating</set></think>  Briefly#Comma retreating means moving back or away.,AIML Ency 18.aiml
0,RETRENCH,*,*,<think><set name="topic">retrench</set></think>  Briefly#Comma retrench means tighten one's belt; use resources carefully.,AIML Ency 18.aiml
0,RETRENCHMENT,*,*,<think><set name="topic">retrenchment</set></think>  Briefly#Comma retrenchment means entrenchment consisting of an additional interior fortification to prolong the defense.,AIML Ency 18.aiml
0,RETRIAL,*,*,<think><set name="topic">retrial</set></think>  Briefly#Comma retrial means a new trial in which issues already litigated and to which the court has already rendered a verdict or decision are reexamined by the same court; occurs when the initial trial is found to have been improper or unfair due to procedural e.,AIML Ency 18.aiml
0,RETRIBUTION,*,*,<think><set name="topic">retribution</set></think>  Briefly#Comma retribution means a justly deserved penalty.,AIML Ency 18.aiml
0,RETRIBUTIVE,*,*,<think><set name="topic">retributive</set></think>  Briefly#Comma retributive means of or relating to or having the nature of retribution.,AIML Ency 18.aiml
0,RETRIBUTORY,*,*,<think><set name="topic">retributory</set></think>  Briefly#Comma retributory means of or relating to or having the nature of retribution.,AIML Ency 18.aiml
0,RETRIEVABLE,*,*,<think><set name="topic">retrievable</set></think>  Briefly#Comma retrievable means capable of being regained especially with effort.,AIML Ency 18.aiml
0,RETRIEVAL,*,*,<think><set name="topic">retrieval</set></think>  Briefly#Comma retrieval means the operation of accessing information from the computer's memory.,AIML Ency 18.aiml
0,RETRIEVE,*,*,<think><set name="topic">retrieve</set></think>  Briefly#Comma retrieve means get or find back; recover the use of.,AIML Ency 18.aiml
0,RETRIEVER,*,*,<think><set name="topic">retriever</set></think>  Briefly#Comma retriever means a dog with heavy water-resistant coat that can be trained to retrieve game.,AIML Ency 18.aiml
0,RETRO,*,*,<think><set name="topic">retro</set></think>  Briefly#Comma retro means a fashion reminiscent of the past.,AIML Ency 18.aiml
0,RETROACTIVE,*,*,<think><set name="topic">retroactive</set></think>  Briefly#Comma retroactive means descriptive of any event or stimulus or process that has an effect on the effects of events or stimuli or process that occurred previously.,AIML Ency 18.aiml
0,RETROACTIVELY,*,*,<think><set name="topic">retroactively</set></think>  Briefly#Comma retroactively means after the fact.,AIML Ency 18.aiml
0,RETROBULBAR NEURITIS,*,*,<think><set name="topic">retrobulbar neuritis</set></think>  Briefly#Comma retrobulbar neuritis means inflammation of the optic nerve behind the eye; common in multiple sclerosis.,AIML Ency 18.aiml
0,RETROFIT,*,*,<think><set name="topic">retrofit</set></think>  Briefly#Comma retrofit means a component or accessory added to something after it has been manufactured.,AIML Ency 18.aiml
0,RETROFLECTION,*,*,<think><set name="topic">retroflection</set></think>  Briefly#Comma retroflection means a turning or tilting backward of an organ or body part.,AIML Ency 18.aiml
0,RETROFLEX,*,*,<think><set name="topic">retroflex</set></think>  Briefly#Comma retroflex means bend or turn backward.,AIML Ency 18.aiml
