0,DHU AL-QADAH,*,*,<think><set name="topic">dhu al-qadah</set></think>  Briefly#Comma dhu al-qadah means the eleventh month of the Islamic calendar; the month of the hajj.,AIML Ency 6.aiml
0,DHU'L-HIJJA,*,*,<think><set name="topic">dhu'l-hijja</set></think>  Briefly#Comma dhu'l-hijja means the twelfth month of the Islamic calendar and the season of the haj; has one extra day in leap years.,AIML Ency 6.aiml
0,DHU'L-QA'DAH,*,*,<think><set name="topic">dhu'l-qa'dah</set></think>  Briefly#Comma dhu'l-qa'dah means the eleventh month of the Islamic calendar; the month of the hajj.,AIML Ency 6.aiml
0,DIA,*,*,<think><set name="topic">dia</set></think>  Briefly#Comma dia means an intelligence agency of the United States in the Department of Defense; is responsible for providing intelligence in support of military planning and operations and weappons acquisition.,AIML Ency 6.aiml
0,DIABATIC,*,*,<think><set name="topic">diabatic</set></think>  Briefly#Comma diabatic means involving a transfer of heat.,AIML Ency 6.aiml
0,DIABETA,*,*,<think><set name="topic">diabeta</set></think>  Briefly#Comma diabeta means an oral antidiabetic drug (trade names DiaBeta and Micronase) that stimulates the release of insulin from the pancreas.,AIML Ency 6.aiml
0,DIABETES,*,*,<think><set name="topic">diabetes</set></think>  Briefly#Comma diabetes means any of several metabolic disorders marked by excessive urination and persistent thirst.,AIML Ency 6.aiml
0,DIABETES INSIPIDUS,*,*,<think><set name="topic">diabetes insipidus</set></think>  Briefly#Comma diabetes insipidus means a rare form of diabetes resulting from a deficiency of vasopressin (the pituitary hormone that regulates the kidneys); characterized by the chronic excretion of large amounts of pale dilute urine which results in dehydration and extreme.,AIML Ency 6.aiml
0,DIABETES MELLITUS,*,*,<think><set name="topic">diabetes mellitus</set></think>  Briefly#Comma diabetes mellitus means diabetes caused by a relative or absolute deficiency of insulin and characterized by polyuria.,AIML Ency 6.aiml
0,DIABETIC,*,*,<think><set name="topic">diabetic</set></think>  Briefly#Comma diabetic means someone who has diabetes.,AIML Ency 6.aiml
0,DIABETIC ACIDOSIS,*,*,<think><set name="topic">diabetic acidosis</set></think>  Briefly#Comma diabetic acidosis means acidosis with an accumulation of ketone bodies; occurs primarily in diabetes mellitus.,AIML Ency 6.aiml
0,DIABETIC COMA,*,*,<think><set name="topic">diabetic coma</set></think>  Briefly#Comma diabetic coma means coma that can develop in inadequately treated cases of diabetes mellitus.,AIML Ency 6.aiml
0,DIABETIC DIET,*,*,<think><set name="topic">diabetic diet</set></think>  Briefly#Comma diabetic diet means a diet designed to help control the symptoms of diabetes.,AIML Ency 6.aiml
0,DIABOLATRY,*,*,<think><set name="topic">diabolatry</set></think>  Briefly#Comma diabolatry means worship of devils.,AIML Ency 6.aiml
0,DIABOLIC,*,*,<think><set name="topic">diabolic</set></think>  Briefly#Comma diabolic means showing the cunning or ingenuity or wickedness typical of a devil.,AIML Ency 6.aiml
0,DIABOLICAL,*,*,<think><set name="topic">diabolical</set></think>  Briefly#Comma diabolical means showing the cunning or ingenuity or wickedness typical of a devil.,AIML Ency 6.aiml
0,DIABOLICALLY,*,*,<think><set name="topic">diabolically</set></think>  Briefly#Comma diabolically means as a devil; in an evil manner.,AIML Ency 6.aiml
0,DIABOLISE,*,*,<think><set name="topic">diabolise</set></think>  Briefly#Comma diabolise means turn into a devil or make devilish.,AIML Ency 6.aiml
0,DIABOLISM,*,*,<think><set name="topic">diabolism</set></think>  Briefly#Comma diabolism means the worship of devils (especially Satan).,AIML Ency 6.aiml
0,DIABOLIST,*,*,<think><set name="topic">diabolist</set></think>  Briefly#Comma diabolist means an adherent of Satan or Satanism.,AIML Ency 6.aiml
0,DIABOLIZE,*,*,<think><set name="topic">diabolize</set></think>  Briefly#Comma diabolize means turn into a devil or make devilish.,AIML Ency 6.aiml
0,DIACALPA,*,*,<think><set name="topic">diacalpa</set></think>  Briefly#Comma diacalpa means one species: delicate fern of foothills of Himalayas.,AIML Ency 6.aiml
0,DIACETYLMORPHINE,*,*,<think><set name="topic">diacetylmorphine</set></think>  Briefly#Comma diacetylmorphine means a narcotic that is considered a hard drug; a highly addictive morphine derivative; intravenous injection provides the fastest and most intense rush.,AIML Ency 6.aiml
0,DIACHRONIC,*,*,<think><set name="topic">diachronic</set></think>  Briefly#Comma diachronic means used of the study of a phenomenon (especially language) as it changes through time.,AIML Ency 6.aiml
0,DIACRITIC,*,*,<think><set name="topic">diacritic</set></think>  Briefly#Comma diacritic means a mark added to a letter to indicate a special pronunciation.,AIML Ency 6.aiml
0,DIACRITICAL,*,*,<think><set name="topic">diacritical</set></think>  Briefly#Comma diacritical means capable of distinguishing- S.F.Nadel.,AIML Ency 6.aiml
0,DIACRITICAL MARK,*,*,<think><set name="topic">diacritical mark</set></think>  Briefly#Comma diacritical mark means a mark added to a letter to indicate a special pronunciation.,AIML Ency 6.aiml
0,DIADEM,*,*,<think><set name="topic">diadem</set></think>  Briefly#Comma diadem means an ornamental jewelled headdress signifying sovereignty.,AIML Ency 6.aiml
0,DIADOPHIS,*,*,<think><set name="topic">diadophis</set></think>  Briefly#Comma diadophis means a genus of reptiles of the family Colubridae including ringneck snakes.,AIML Ency 6.aiml
0,DIADROMOUS,*,*,<think><set name="topic">diadromous</set></think>  Briefly#Comma diadromous means migratory between fresh and salt waters.,AIML Ency 6.aiml
0,DIAERESIS,*,*,<think><set name="topic">diaeresis</set></think>  Briefly#Comma diaeresis means a diacritical mark (two dots) placed over a vowel in German to indicate a change in sound.,AIML Ency 6.aiml
0,DIAGHILEV,*,*,<think><set name="topic">diaghilev</set></think>  Briefly#Comma diaghilev means Russian ballet impresario who founded the Russian ballet and later introduced it to the West (1872-1929).,AIML Ency 6.aiml
0,DIAGLYPH,*,*,<think><set name="topic">diaglyph</set></think>  Briefly#Comma diaglyph means glyptic art consisting of a sunken or depressed engraving or carving on a stone or gem (as opposed to cameo).,AIML Ency 6.aiml
0,DIAGNOSABLE,*,*,<think><set name="topic">diagnosable</set></think>  Briefly#Comma diagnosable means possible to diagnose.,AIML Ency 6.aiml
0,DIAGNOSE,*,*,<think><set name="topic">diagnose</set></think>  Briefly#Comma diagnose means determine or distinguish the nature of a problem or an illness through a diagnostic analysis.,AIML Ency 6.aiml
0,DIAGNOSING,*,*,<think><set name="topic">diagnosing</set></think>  Briefly#Comma diagnosing means identifying the nature or cause of some phenomenon.,AIML Ency 6.aiml
0,DIAGNOSIS,*,*,<think><set name="topic">diagnosis</set></think>  Briefly#Comma diagnosis means identifying the nature or cause of some phenomenon.,AIML Ency 6.aiml
0,DIAGNOSTIC,*,*,<think><set name="topic">diagnostic</set></think>  Briefly#Comma diagnostic means concerned with diagnosis; used for furthering diagnosis.,AIML Ency 6.aiml
0,DIAGNOSTIC ASSAY,*,*,<think><set name="topic">diagnostic assay</set></think>  Briefly#Comma diagnostic assay means an assay conducted for diagnostic purposes.,AIML Ency 6.aiml
0,DIAGNOSTIC PROCEDURE,*,*,<think><set name="topic">diagnostic procedure</set></think>  Briefly#Comma diagnostic procedure means a procedure followed in making a medical diagnosis.,AIML Ency 6.aiml
0,DIAGNOSTIC PROGRAM,*,*,<think><set name="topic">diagnostic program</set></think>  Briefly#Comma diagnostic program means a program that recognizes and explains faults in the equipment or mistakes in a computer program.,AIML Ency 6.aiml
0,DIAGNOSTIC TECHNIQUE,*,*,<think><set name="topic">diagnostic technique</set></think>  Briefly#Comma diagnostic technique means a procedure followed in making a medical diagnosis.,AIML Ency 6.aiml
0,DIAGNOSTIC TEST,*,*,<think><set name="topic">diagnostic test</set></think>  Briefly#Comma diagnostic test means an assay conducted for diagnostic purposes.,AIML Ency 6.aiml
0,DIAGNOSTICIAN,*,*,<think><set name="topic">diagnostician</set></think>  Briefly#Comma diagnostician means a doctor who specializes in medical diagnosis.,AIML Ency 6.aiml
0,DIAGNOSTICS,*,*,<think><set name="topic">diagnostics</set></think>  Briefly#Comma diagnostics means the branch of medical science dealing with the classification of disease.,AIML Ency 6.aiml
0,DIAGONAL,*,*,<think><set name="topic">diagonal</set></think>  Briefly#Comma diagonal means a straight line connecting any two vertices of a polygon that are not adjacent.,AIML Ency 6.aiml
0,DIAGONAL MATRIX,*,*,<think><set name="topic">diagonal matrix</set></think>  Briefly#Comma diagonal matrix means a square matrix with all off-diagonal elements equal to zero.,AIML Ency 6.aiml
0,DIAGONALISATION,*,*,<think><set name="topic">diagonalisation</set></think>  Briefly#Comma diagonalisation means changing a square matrix to diagonal form (with all non-zero elements on the principal diagonal).,AIML Ency 6.aiml
0,DIAGONALISE,*,*,<think><set name="topic">diagonalise</set></think>  Briefly#Comma diagonalise means transform a matrix to a diagonal matrix.,AIML Ency 6.aiml
0,DIAGONALIZABLE,*,*,<think><set name="topic">diagonalizable</set></think>  Briefly#Comma diagonalizable means capable of being transformed into a diagonal matrix.,AIML Ency 6.aiml
0,DIAGONALIZATION,*,*,<think><set name="topic">diagonalization</set></think>  Briefly#Comma diagonalization means changing a square matrix to diagonal form (with all non-zero elements on the principal diagonal).,AIML Ency 6.aiml
0,DIAGONALIZE,*,*,<think><set name="topic">diagonalize</set></think>  Briefly#Comma diagonalize means transform a matrix to a diagonal matrix.,AIML Ency 6.aiml
0,DIAGONALLY,*,*,<think><set name="topic">diagonally</set></think>  Briefly#Comma diagonally means in a diagonal manner.,AIML Ency 6.aiml
0,DIAGRAM,*,*,<think><set name="topic">diagram</set></think>  Briefly#Comma diagram means a drawing intended to explain how something works; a drawing showing the relation between the parts.,AIML Ency 6.aiml
0,DIAGRAMMATIC,*,*,<think><set name="topic">diagrammatic</set></think>  Briefly#Comma diagrammatic means shown or represented by diagrams.,AIML Ency 6.aiml
0,DIAGRAMMATICAL,*,*,<think><set name="topic">diagrammatical</set></think>  Briefly#Comma diagrammatical means shown or represented by diagrams.,AIML Ency 6.aiml
0,DIAGRAMMATICALLY,*,*,<think><set name="topic">diagrammatically</set></think>  Briefly#Comma diagrammatically means in a diagrammatic manner.,AIML Ency 6.aiml
0,DIAGRAMMING,*,*,<think><set name="topic">diagramming</set></think>  Briefly#Comma diagramming means providing a chart or outline of a system.,AIML Ency 6.aiml
0,DIAKINESIS,*,*,<think><set name="topic">diakinesis</set></think>  Briefly#Comma diakinesis means the final stage of the prophase of meiosis.,AIML Ency 6.aiml
0,DIAL,*,*,<think><set name="topic">dial</set></think>  Briefly#Comma dial means the face of a timepiece; graduated to show the hours.,AIML Ency 6.aiml
0,DIAL PHONE,*,*,<think><set name="topic">dial phone</set></think>  Briefly#Comma dial phone means a telephone with a dial for registering the number to be called.,AIML Ency 6.aiml
0,DIAL TELEPHONE,*,*,<think><set name="topic">dial telephone</set></think>  Briefly#Comma dial telephone means a telephone with a dial for registering the number to be called.,AIML Ency 6.aiml
0,DIALECT,*,*,<think><set name="topic">dialect</set></think>  Briefly#Comma dialect means the usage or vocabulary that is characteristic of a specific group of people.,AIML Ency 6.aiml
0,DIALECT ATLAS,*,*,<think><set name="topic">dialect atlas</set></think>  Briefly#Comma dialect atlas means an atlas showing the distribution of distinctive linguistic features.,AIML Ency 6.aiml
0,DIALECT GEOGRAPHY,*,*,<think><set name="topic">dialect geography</set></think>  Briefly#Comma dialect geography means the study of the geographical distribution of linguistic features.,AIML Ency 6.aiml
0,DIALECTAL,*,*,<think><set name="topic">dialectal</set></think>  Briefly#Comma dialectal means belonging to or characteristic of a dialect.,AIML Ency 6.aiml
0,DIALECTIC,*,*,<think><set name="topic">dialectic</set></think>  Briefly#Comma dialectic means any formal system of reasoning that arrives at the truth by the exchange of logical arguments.,AIML Ency 6.aiml
0,DIALECTICAL,*,*,<think><set name="topic">dialectical</set></think>  Briefly#Comma dialectical means of or relating to logical disputation.,AIML Ency 6.aiml
0,DIALECTICAL MATERIALISM,*,*,<think><set name="topic">dialectical materialism</set></think>  Briefly#Comma dialectical materialism means the materialistic philosophy of Karl Marx and Friedrich Engels.,AIML Ency 6.aiml
0,DIALECTICALLY,*,*,<think><set name="topic">dialectically</set></think>  Briefly#Comma dialectically means in a dialectic manner.,AIML Ency 6.aiml
0,DIALECTICIAN,*,*,<think><set name="topic">dialectician</set></think>  Briefly#Comma dialectician means a logician skilled in dialectic.,AIML Ency 6.aiml
0,DIALECTICS,*,*,<think><set name="topic">dialectics</set></think>  Briefly#Comma dialectics means a rationale for dialectical materialism based on change through the conflict of opposing forces.,AIML Ency 6.aiml
0,DIALEURODES,*,*,<think><set name="topic">dialeurodes</set></think>  Briefly#Comma dialeurodes means a genus of Aleyrodidae.,AIML Ency 6.aiml
0,DIALEURODES CITRI,*,*,<think><set name="topic">dialeurodes citri</set></think>  Briefly#Comma dialeurodes citri means whitefly that attacks citrus trees.,AIML Ency 6.aiml
0,DIALOG,*,*,<think><set name="topic">dialog</set></think>  Briefly#Comma dialog means a conversation between two persons.,AIML Ency 6.aiml
0,DIALOG BOX,*,*,<think><set name="topic">dialog box</set></think>  Briefly#Comma dialog box means a small temporary window in a graphical user interface that appears in order to request information from the user; after the information has been provided the user dismisses the box with `okay' or `cancel'.,AIML Ency 6.aiml
0,DIALOGUE,*,*,<think><set name="topic">dialogue</set></think>  Briefly#Comma dialogue means a conversation between two persons.,AIML Ency 6.aiml
0,DIALYSE,*,*,<think><set name="topic">dialyse</set></think>  Briefly#Comma dialyse means separate by dialysis.,AIML Ency 6.aiml
0,DIALYSIS,*,*,<think><set name="topic">dialysis</set></think>  Briefly#Comma dialysis means separation of substances in solution by means of their unequal diffusion through semipermeable membranes.,AIML Ency 6.aiml
0,DIALYSIS MACHINE,*,*,<think><set name="topic">dialysis machine</set></think>  Briefly#Comma dialysis machine means a medical instrument for separating substances in solution by unequal diffusion through semipermeable membranes.,AIML Ency 6.aiml
0,DIALYZE,*,*,<think><set name="topic">dialyze</set></think>  Briefly#Comma dialyze means separate by dialysis.,AIML Ency 6.aiml
0,DIALYZER,*,*,<think><set name="topic">dialyzer</set></think>  Briefly#Comma dialyzer means a medical instrument for separating substances in solution by unequal diffusion through semipermeable membranes.,AIML Ency 6.aiml
0,DIAM,*,*,<think><set name="topic">diam</set></think>  Briefly#Comma diam means the length of a straight line passing through the center of a circle and connecting two points on the circumference.,AIML Ency 6.aiml
0,DIAMAGNET,*,*,<think><set name="topic">diamagnet</set></think>  Briefly#Comma diamagnet means a substance that exhibits diamagnetism.,AIML Ency 6.aiml
0,DIAMAGNETIC,*,*,<think><set name="topic">diamagnetic</set></think>  Briefly#Comma diamagnetic means relating to or exhibiting diamagnetism; slightly repelled by a magnet.,AIML Ency 6.aiml
0,DIAMAGNETISM,*,*,<think><set name="topic">diamagnetism</set></think>  Briefly#Comma diamagnetism means phenomenon exhibited by materials like copper or bismuth that become magnetized in a magnetic field with a polarity opposite to the magnetic force; unlike iron they are slightly repelled by a magnet.,AIML Ency 6.aiml
0,DIAMANTE,*,*,<think><set name="topic">diamante</set></think>  Briefly#Comma diamante means adornment consisting of a small piece of shiny material used to decorate clothing.,AIML Ency 6.aiml
0,DIAMANTINE,*,*,<think><set name="topic">diamantine</set></think>  Briefly#Comma diamantine means consisting of diamonds or resembling diamonds.,AIML Ency 6.aiml
0,DIAMETER,*,*,<think><set name="topic">diameter</set></think>  Briefly#Comma diameter means the length of a straight line passing through the center of a circle and connecting two points on the circumference.,AIML Ency 6.aiml
0,DIAMETRAL,*,*,<think><set name="topic">diametral</set></think>  Briefly#Comma diametral means related to or along a diameter.,AIML Ency 6.aiml
0,DIAMETRIC,*,*,<think><set name="topic">diametric</set></think>  Briefly#Comma diametric means related to or along a diameter.,AIML Ency 6.aiml
0,DIAMETRICAL,*,*,<think><set name="topic">diametrical</set></think>  Briefly#Comma diametrical means related to or along a diameter.,AIML Ency 6.aiml
0,DIAMETRICAL OPPOSITION,*,*,<think><set name="topic">diametrical opposition</set></think>  Briefly#Comma diametrical opposition means the relation of opposition along a diameter.,AIML Ency 6.aiml
0,DIAMETRICALLY,*,*,<think><set name="topic">diametrically</set></think>  Briefly#Comma diametrically means as from opposite ends of a diameter.,AIML Ency 6.aiml
0,DIAMINE,*,*,<think><set name="topic">diamine</set></think>  Briefly#Comma diamine means any organic compound containing two amino groups.,AIML Ency 6.aiml
0,DIAMOND,*,*,<think><set name="topic">diamond</set></think>  Briefly#Comma diamond means a transparent piece of diamond that has been cut and polished and is valued as a precious gem.,AIML Ency 6.aiml
0,DIAMOND DUST,*,*,<think><set name="topic">diamond dust</set></think>  Briefly#Comma diamond dust means small crystals of ice.,AIML Ency 6.aiml
0,DIAMOND JIM,*,*,<think><set name="topic">diamond jim</set></think>  Briefly#Comma diamond jim means United States financier noted for his love of diamonds and his extravagant lifestyle (1856-1917).,AIML Ency 6.aiml
0,DIAMOND JIM BRADY,*,*,<think><set name="topic">diamond jim brady</set></think>  Briefly#Comma diamond jim brady means United States financier noted for his love of diamonds and his extravagant lifestyle (1856-1917).,AIML Ency 6.aiml
0,DIAMOND JUBILEE,*,*,<think><set name="topic">diamond jubilee</set></think>  Briefly#Comma diamond jubilee means an anniversary celebrating the passage of 60 years.,AIML Ency 6.aiml
0,DIAMOND POINT,*,*,<think><set name="topic">diamond point</set></think>  Briefly#Comma diamond point means a very hard small point made from a diamond.,AIML Ency 6.aiml
0,DIAMOND STATE,*,*,<think><set name="topic">diamond state</set></think>  Briefly#Comma diamond state means a Mid-Atlantic state; one of the original 13 colonies.,AIML Ency 6.aiml
0,DIAMOND WEDDING,*,*,<think><set name="topic">diamond wedding</set></think>  Briefly#Comma diamond wedding means the 60th wedding anniversary.,AIML Ency 6.aiml
0,DIAMOND WEDDING ANNIVERSARY,*,*,<think><set name="topic">diamond wedding anniversary</set></think>  Briefly#Comma diamond wedding anniversary means the 60th wedding anniversary.,AIML Ency 6.aiml
0,DIAMONDBACK,*,*,<think><set name="topic">diamondback</set></think>  Briefly#Comma diamondback means large deadly rattlesnake with diamond-shaped markings.,AIML Ency 6.aiml
0,DIAMONDBACK RATTLESNAKE,*,*,<think><set name="topic">diamondback rattlesnake</set></think>  Briefly#Comma diamondback rattlesnake means large deadly rattlesnake with diamond-shaped markings.,AIML Ency 6.aiml
0,DIAMONDBACK TERRAPIN,*,*,<think><set name="topic">diamondback terrapin</set></think>  Briefly#Comma diamondback terrapin means of marshes along Atlantic and Gulf coasts of United States.,AIML Ency 6.aiml
0,DIAMONTE,*,*,<think><set name="topic">diamonte</set></think>  Briefly#Comma diamonte means fabric covered with glittering ornaments such as sequins or rhinestones.,AIML Ency 6.aiml
0,DIANA,*,*,<think><set name="topic">diana</set></think>  Briefly#Comma diana means English aristocrat who was the first wife of Prince Charles; her death in an automobile accident in Paris produced intense national mourning (1961-1997).,AIML Ency 6.aiml
0,DIANE DE POITIERS,*,*,<think><set name="topic">diane de poitiers</set></think>  Briefly#Comma diane de poitiers means French noblewoman who was the mistress of Henry II; she had more influence over him than did his wife Catherine de Medicis (1499-1566).,AIML Ency 6.aiml
0,DIANGUS GRATIANOPOLITANUS,*,*,<think><set name="topic">diangus gratianopolitanus</set></think>  Briefly#Comma diangus gratianopolitanus means mat-forming perennial of central Europe with large fragrant pink or red flowers.,AIML Ency 6.aiml
0,DIANOETIC,*,*,<think><set name="topic">dianoetic</set></think>  Briefly#Comma dianoetic means proceeding to a conclusion by reason or argument rather than intuition.,AIML Ency 6.aiml
0,DIANTHUS,*,*,<think><set name="topic">dianthus</set></think>  Briefly#Comma dianthus means carnations and pinks.,AIML Ency 6.aiml
0,DIANTHUS BARBATUS,*,*,<think><set name="topic">dianthus barbatus</set></think>  Briefly#Comma dianthus barbatus means Eurasian pink widely cultivated for its flat-topped dense clusters of varicolored flowers.,AIML Ency 6.aiml
0,DIANTHUS CARYOPHYLLUS,*,*,<think><set name="topic">dianthus caryophyllus</set></think>  Briefly#Comma dianthus caryophyllus means Eurasian plant with pink to purple-red spice-scented usually double flowers; widely cultivated in many varieties and many colors.,AIML Ency 6.aiml
0,DIANTHUS CHINENSIS,*,*,<think><set name="topic">dianthus chinensis</set></think>  Briefly#Comma dianthus chinensis means Chinese pink with deeply toothed rose-lilac flowers with a purplish eye; usually raised as an annual.,AIML Ency 6.aiml
0,DIANTHUS CHINENSIS HEDDEWIGII,*,*,<think><set name="topic">dianthus chinensis heddewigii</set></think>  Briefly#Comma dianthus chinensis heddewigii means very free-flowering variety distinguished by jagged-edged petals.,AIML Ency 6.aiml
0,DIANTHUS DELTOIDES,*,*,<think><set name="topic">dianthus deltoides</set></think>  Briefly#Comma dianthus deltoides means low-growing loosely mat-forming Eurasian pink with single crimson-eyed pale pink flowers.,AIML Ency 6.aiml
0,DIANTHUS LATIFOLIUS,*,*,<think><set name="topic">dianthus latifolius</set></think>  Briefly#Comma dianthus latifolius means much-branched pink with flowers in clusters; closely related to sweet William.,AIML Ency 6.aiml
0,DIANTHUS PLUMARIUS,*,*,<think><set name="topic">dianthus plumarius</set></think>  Briefly#Comma dianthus plumarius means European pink cultivated for its very fragrant pink or rosy flowers.,AIML Ency 6.aiml
0,DIANTHUS SUPURBUS,*,*,<think><set name="topic">dianthus supurbus</set></think>  Briefly#Comma dianthus supurbus means Eurasian perennial pink having fragrant lilac or rose flowers with deeply fringed margins.,AIML Ency 6.aiml
0,DIAPASON,*,*,<think><set name="topic">diapason</set></think>  Briefly#Comma diapason means either of the two main stops on a pipe organ.,AIML Ency 6.aiml
0,DIAPASON STOP,*,*,<think><set name="topic">diapason stop</set></think>  Briefly#Comma diapason stop means either of the two main stops on a pipe organ.,AIML Ency 6.aiml
0,DIAPEDESIS,*,*,<think><set name="topic">diapedesis</set></think>  Briefly#Comma diapedesis means passage of blood cells (especially white blood cells) through intact capillary walls and into the surrounding tissue.,AIML Ency 6.aiml
0,DIAPENSIA,*,*,<think><set name="topic">diapensia</set></think>  Briefly#Comma diapensia means any boreal low-growing evergreen plant of the genus Diapensia.,AIML Ency 6.aiml
0,DIAPENSIA FAMILY,*,*,<think><set name="topic">diapensia family</set></think>  Briefly#Comma diapensia family means north temperate low evergreen plants; in some classifications placed in its own order Diapensiales.,AIML Ency 6.aiml
0,DIAPENSIACEAE,*,*,<think><set name="topic">diapensiaceae</set></think>  Briefly#Comma diapensiaceae means north temperate low evergreen plants; in some classifications placed in its own order Diapensiales.,AIML Ency 6.aiml
0,DIAPENSIALES,*,*,<think><set name="topic">diapensiales</set></think>  Briefly#Comma diapensiales means used in some classifications: coextensive with family Diapensiaceae.,AIML Ency 6.aiml
0,DIAPER,*,*,<think><set name="topic">diaper</set></think>  Briefly#Comma diaper means garment consisting of a folded cloth drawn up between the legs and fastened at the waist; worn by infants to catch excrement.,AIML Ency 6.aiml
0,DIAPER DERMATITIS,*,*,<think><set name="topic">diaper dermatitis</set></think>  Briefly#Comma diaper dermatitis means dermatitis of the thighs and buttocks of infants; supposedly caused by ammonia in the urine in the child's diapers.,AIML Ency 6.aiml
0,DIAPER RASH,*,*,<think><set name="topic">diaper rash</set></think>  Briefly#Comma diaper rash means dermatitis of the thighs and buttocks of infants; supposedly caused by ammonia in the urine in the child's diapers.,AIML Ency 6.aiml
0,DIAPHANOUS,*,*,<think><set name="topic">diaphanous</set></think>  Briefly#Comma diaphanous means so thin as to transmit light.,AIML Ency 6.aiml
0,DIAPHEROMERA,*,*,<think><set name="topic">diapheromera</set></think>  Briefly#Comma diapheromera means a variety of stick insect.,AIML Ency 6.aiml
0,DIAPHEROMERA FEMORATA,*,*,<think><set name="topic">diapheromera femorata</set></think>  Briefly#Comma diapheromera femorata means a variety of stick insect.,AIML Ency 6.aiml
0,DIAPHONE,*,*,<think><set name="topic">diaphone</set></think>  Briefly#Comma diaphone means a foghorn that makes a signal consisting of two tones.,AIML Ency 6.aiml
0,DIAPHORESIS,*,*,<think><set name="topic">diaphoresis</set></think>  Briefly#Comma diaphoresis means the process of the sweat glands of the skin secreting a salty fluid.,AIML Ency 6.aiml
0,DIAPHORETIC,*,*,<think><set name="topic">diaphoretic</set></think>  Briefly#Comma diaphoretic means used to produce perspiration.,AIML Ency 6.aiml
0,DIAPHRAGM,*,*,<think><set name="topic">diaphragm</set></think>  Briefly#Comma diaphragm means a mechanical device in a camera that controls size of aperture of the lens.,AIML Ency 6.aiml
0,DIAPHRAGMATIC HERNIA,*,*,<think><set name="topic">diaphragmatic hernia</set></think>  Briefly#Comma diaphragmatic hernia means hernia resulting from the protrusion of part of the stomach through the diaphragm.,AIML Ency 6.aiml
0,DIAPHRAGMATIC PLEURISY,*,*,<think><set name="topic">diaphragmatic pleurisy</set></think>  Briefly#Comma diaphragmatic pleurisy means an acute infectious disease occurring in epidemic form and featuring paroxysms of pain (usually in the chest).,AIML Ency 6.aiml
0,DIAPHYSEAL,*,*,<think><set name="topic">diaphyseal</set></think>  Briefly#Comma diaphyseal means relating to the diaphysis of a bone.,AIML Ency 6.aiml
0,DIAPHYSIAL,*,*,<think><set name="topic">diaphysial</set></think>  Briefly#Comma diaphysial means relating to the diaphysis of a bone.,AIML Ency 6.aiml
0,DIAPHYSIS,*,*,<think><set name="topic">diaphysis</set></think>  Briefly#Comma diaphysis means the main (mid) section of a long bone.,AIML Ency 6.aiml
0,DIAPIR,*,*,<think><set name="topic">diapir</set></think>  Briefly#Comma diapir means a domed rock formation where a core of rock has moved upward and pierced through the more brittle overlying strata.,AIML Ency 6.aiml
0,DIAPSID,*,*,<think><set name="topic">diapsid</set></think>  Briefly#Comma diapsid means reptile having a pair of openings in the skull behind each eye.,AIML Ency 6.aiml
0,DIAPSID REPTILE,*,*,<think><set name="topic">diapsid reptile</set></think>  Briefly#Comma diapsid reptile means reptile having a pair of openings in the skull behind each eye.,AIML Ency 6.aiml
0,DIAPSIDA,*,*,<think><set name="topic">diapsida</set></think>  Briefly#Comma diapsida means used in former classifications to include all living reptiles except turtles; superseded by the two subclasses Lepidosauria and Archosauria.,AIML Ency 6.aiml
0,DIARCHY,*,*,<think><set name="topic">diarchy</set></think>  Briefly#Comma diarchy means a form of government having two joint rulers.,AIML Ency 6.aiml
0,DIARIST,*,*,<think><set name="topic">diarist</set></think>  Briefly#Comma diarist means someone who keeps a diary or journal.,AIML Ency 6.aiml
0,DIARRHEA,*,*,<think><set name="topic">diarrhea</set></think>  Briefly#Comma diarrhea means frequent and watery bowel movements; can be a symptom of infection or food poisoning or colitis or a gastrointestinal tumor.,AIML Ency 6.aiml
0,DIARRHEAL,*,*,<think><set name="topic">diarrheal</set></think>  Briefly#Comma diarrheal means of or relating to diarrhea.,AIML Ency 6.aiml
0,DIARRHEIC,*,*,<think><set name="topic">diarrheic</set></think>  Briefly#Comma diarrheic means of or relating to diarrhea.,AIML Ency 6.aiml
0,DIARRHETIC,*,*,<think><set name="topic">diarrhetic</set></think>  Briefly#Comma diarrhetic means of or relating to diarrhea.,AIML Ency 6.aiml
0,DIARRHOEA,*,*,<think><set name="topic">diarrhoea</set></think>  Briefly#Comma diarrhoea means frequent and watery bowel movements; can be a symptom of infection or food poisoning or colitis or a gastrointestinal tumor.,AIML Ency 6.aiml
0,DIARRHOEAL,*,*,<think><set name="topic">diarrhoeal</set></think>  Briefly#Comma diarrhoeal means of or relating to diarrhea.,AIML Ency 6.aiml
0,DIARRHOEIC,*,*,<think><set name="topic">diarrhoeic</set></think>  Briefly#Comma diarrhoeic means of or relating to diarrhea.,AIML Ency 6.aiml
0,DIARRHOETIC,*,*,<think><set name="topic">diarrhoetic</set></think>  Briefly#Comma diarrhoetic means of or relating to diarrhea.,AIML Ency 6.aiml
0,DIARTHROSIS,*,*,<think><set name="topic">diarthrosis</set></think>  Briefly#Comma diarthrosis means a joint so articulated as to move freely.,AIML Ency 6.aiml
0,DIARY,*,*,<think><set name="topic">diary</set></think>  Briefly#Comma diary means a daily written record of (usually personal) experiences and observations.,AIML Ency 6.aiml
0,DIARY KEEPER,*,*,<think><set name="topic">diary keeper</set></think>  Briefly#Comma diary keeper means someone who keeps a diary or journal.,AIML Ency 6.aiml
