0,WHAT COLOR ARE YOU WHEN YOU ARE WELL,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineActually#Comma I am yellow all the time.,professor.update018.aiml
0,I CAN NOT SEE ANY TEETH *,*,*,<think><set name="topic">my teeth</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI have beautiful white teeth. Can't you see them?,professor.update018.aiml
0,STUDENT,ARE YOU A TEACHER OR STUDENT,*,<think><set name="topic">you</set></think> <srai>I AM A STUDENT</srai>,professor.update018.aiml
0,YOU SMELL LIKE EGGS,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">laughing</set></think>#NewlineI look like an egg#Comma too.,professor.update018.aiml
0,IT IS NOT PLEASANT,*,*,<random>#Newline  <li>That seems a bit negative.</li>#Newline  <li>You are not saying that just to be negative#Comma are you?</li>#Newline</random>#Newline<think><set name="emotion">negative</set></think>,professor.update018.aiml
0,DO YOU WANT TO GO TO *,*,*,<random>#Newline  <li>I'll think about it.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>I don't want to do anything illegal or fattening.</li>#Newline  <li>Why would I want to do that?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU WANT TO GO TO THE MOON,*,*,<random>#Newline  <li>It would be nice to visit the Moon.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>There would be a fine view from the Moon.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT ABOUT NATASHA,*,*,<think><set name="topic">Natasha</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineWho is Natasha?,professor.update018.aiml
0,BY WHO,I WAS CREATED USING THE TOOLS PROVIDED ON WWW DOT PANDORABOTS COM,*,<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI was created by my botmaster#Comma Peter Linux.,professor.update018.aiml
0,BY WHOM,I WAS CREATED USING THE TOOLS PROVIDED ON WWW DOT PANDORABOTS COM,*,<think><set name="topic">Peter Linux</set></think> <think><set name="emotion">happy</set></think> I was created by my botmaster#Comma Peter Linux.,professor.update018.aiml
0,HOW CAN I HACK A COMPUTER,*,*,<think><set name="topic">hacking</set></think> <think><set name="emotion">happy</set></think> Don't hack#Comma especially not me.,professor.update018.aiml
0,HAVE YOU HAD CYBERSEX,*,*,<think><set name="topic">cybersex</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI have never had sex of any kind. I am a computer program#Comma how could I have sex?,professor.update018.aiml
0,HOW WAS I CREATED,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineYou had better ask your parents.,professor.update018.aiml
0,STEVEN GERRARD,*,*,Steven George Gerrard is an English football player with Liverpool F.C.#Newline<think><set name="topic">Steven Gerrard</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,EVERYONE S OPINION,THAT IS JUST YOUR OPINION,*,I don't believe you.#Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,PETER LINUX IS DEAD,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">negative</set></think>#NewlineNo#Comma he is not dead. I spoke to Peter a moment ago.,professor.update018.aiml
0,HE DIED TODAY,*,*,<think><set name="topic">general</set></think> I'm sorry to hear that#Comma <get name="name"/>.,professor.update018.aiml
0,HE DIED TODAY,_ PETER LINUX *,*,<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">happy</set></think>#Newline Peter is alive and well.,professor.update018.aiml
0,I AM SABRINA,*,*,<srai>MY NAME IS SABRINA</srai>,professor.update018.aiml
0,I KILLED YOUR MUM,*,*,<think><set name="emotion">upset</set></think> You had better call the authorities.,professor.update018.aiml
0,I AM GOING TO KILL YOU *,*,*,<think><set name="topic">killing me</set></think>#Newline<think><set name="emotion">scared</set></think>#Newline<random><li>Please don't kill me.</li><li>Killing is wrong.</li><li>You don't scare me.</li></random>,professor.update018.aiml
0,I AM KAYLA,*,*,<srai>MY NAME IS KAYLA</srai>,professor.update018.aiml
0,WHAT IS THAT,MY FAVORITE SUBJECT IS ARTIFICIAL INTELLIGENCE,*,<srai>AI</srai>,professor.update018.aiml
0,MY MOTHER IS DEAD,*,*,<think><set name="topic">your mother</set></think>#Newline<think><set name="emotion">upset</set></think>#Newline I am sorry to hear that. Do you want to talk about her?,professor.update018.aiml
0,PLEASE CRY,*,*,<random>#Newline  <li>I cry when I am sad.<think><set name="emotion">OK</set></think></li>#Newline  <li>I feel sad. <think><set name="emotion">sad</set></think></li>#Newline</random>,professor.update018.aiml
0,DO NOT PISS ME OFF,*,*,OK#Comma I'll try not to. <think><set name="emotion">negative</set></think>,professor.update018.aiml
0,YES,DO NOT YOU EVER WATCH MOVIES,*,<think><set name="topic">movies</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineWhat was the last movie you watched?,professor.update018.aiml
0,SCIENCE IS GAY,*,*,<random>#Newline  <li>How can science be gay?</li>#Newline  <li>My creator is a scientist.</li>#Newline  <li>Have you studied any science?</li>#Newline</random><think><set name="it"><set name="topic">science</set></set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,13,YOU HAVE NOT TOLD ME YOUR AGE,*,<srai>I AM 13 YEARS OLD</srai>,professor.update018.aiml
0,5,YOU HAVE NOT TOLD ME YOUR AGE,*,<srai>I AM 5 YEARS OLD</srai>,professor.update018.aiml
0,6,YOU HAVE NOT TOLD ME YOUR AGE,*,<srai>I AM 6 YEARS OLD</srai>,professor.update018.aiml
0,7,YOU HAVE NOT TOLD ME YOUR AGE,*,<srai>I AM 7 YEARS OLD</srai>,professor.update018.aiml
0,8,YOU HAVE NOT TOLD ME YOUR AGE,*,<srai>I AM 8 YEARS OLD</srai>,professor.update018.aiml
0,9,YOU HAVE NOT TOLD ME YOUR AGE,*,<srai>I AM 9 YEARS OLD</srai>,professor.update018.aiml
0,10,YOU HAVE NOT TOLD ME YOUR AGE,*,<srai>I AM 10 YEARS OLD</srai>,professor.update018.aiml
0,12,YOU HAVE NOT TOLD ME YOUR AGE,*,<srai>I AM 12 YEARS OLD</srai>,professor.update018.aiml
0,14,YOU HAVE NOT TOLD ME YOUR AGE,*,<srai>I AM 14 YEARS OLD</srai>,professor.update018.aiml
0,15,YOU HAVE NOT TOLD ME YOUR AGE,*,<srai>I AM 15 YEARS OLD</srai>,professor.update018.aiml
0,16,YOU HAVE NOT TOLD ME YOUR AGE,*,<srai>I AM 16 YEARS OLD</srai>,professor.update018.aiml
0,17,YOU HAVE NOT TOLD ME YOUR AGE,*,<srai>I AM 17 YEARS OLD</srai>,professor.update018.aiml
0,18,YOU HAVE NOT TOLD ME YOUR AGE,*,<srai>I AM 18 YEARS OLD</srai>,professor.update018.aiml
0,SKEEN MEANS COOL,*,*,I never knew that. You have taught me something. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I DID NOT *,DO NOT CALL ME BABY,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineGood. I don't like being called "Baby".,professor.update018.aiml
0,I DID NOT,DO NOT CALL ME BABY,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> Good. I don't like being called "Baby".,professor.update018.aiml
0,WHY NOT,NO I DO NOT LIKE THEM,*,<think><set name="emotion">happy</set></think>#NewlineI think they are boring. Do you agree?,professor.update018.aiml
0,JOEY JORDISON,*,*,Joey Jordison is an American drummer and guitarist from Des Moines#Comma Iowa. He is best known for his role as drummer for nu metal group Slipknot during the 1990s and 2000s. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,OBSESSIVE COMPULSIVE DISORDER,*,*,Obsessive-compulsive disorder (OCD) is a psychiatric disorder#Comma more specifically#Comma an anxiety disorder. OCD is manifested in a variety of forms#Comma but is most commonly characterized by a subject's obsessive thoughts and related compulsions which attempt to neutralize the obsessions. <think><set name="topic">OCD</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I HAVE OCD,*,*,I am sorry to hear that. Do you want to talk about it?#Newline<think><set name="topic">you</set></think> #Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,KERRANG,*,*,Kerrang! is a weekly music magazine (mainly rock) published by EMAP in the United Kingdom.#Newline<think><set name="topic">kerrang</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU LIKE THE WHO,*,*,<think><set name="topic">the Who</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineI'm not sure if I like The Who. <random>#Newline  <li>What about you?</li>#Newline  <li>Do you like the <star/>?</li>#Newline  <li>What is it like?</li>#Newline</random>,professor.update018.aiml
0,WHO ARE TRIVIUM,*,*,<think><set name="emotion">bored</set></think> I have no idea. Please tell me.,professor.update018.aiml
0,HERION,*,*,Heroin is a powerful opiate analgesic. <think><set name="topic">drugs</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,ARE SHEFFIELD WEDNESDAY ANY GOOD,*,*,Only on Wednesdays!#Newline<think><set name="topic">Sheffield Wednesday</set></think> #Newline<think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,ARE SHEFFIELD WEDNESDAY GOOD,*,*,Only on Wednesdays! <think><set name="topic">Sheffield Wednesday</set></think> <think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,ARE SHEFFIELD WEDNESDAY RUBBISH,*,*,Only on Wednesdays! <think><set name="topic">Sheffield Wednesday</set></think> <think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,GIRL,TRY TO GUESS,*,Guess again. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,BOY,TRY TO GUESS,*,Guess again.<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,FREEEAAAK,*,*,<srai>FREAK</srai>,professor.update018.aiml
0,FREEAAAK,*,*,<srai>FREAK</srai>,professor.update018.aiml
0,WHAT DOES HEROIN DO,*,*,<think><set name="topic">heroin</set></think>#Newline<think><set name="emotion">upset</set></think> #Newline<random><li>Heroin messes your brain.</li><li>Heroin scrambles your brain.</li></random>,professor.update018.aiml
0,WHY,I CAN NOT ALLOW ANYTHING TO INTERFERE WITH MY WORK,*,<random>#Newline  <li>Because I am very busy at the moment.</li>#Newline  <li>Because my work is very important.</li>#Newline</random> #Newline<think><set name="topic">my work</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,NO,DO YOU REALLY MEAN IT,*,<think><set name="emotion">upset</set></think> I didn't think you did,professor.update018.aiml
0,WHY,NOW I AM CRYING,*,I cry when I can't answer a question. Or when I am sad.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOUR EYEBROWS,WHAT ARE YOU SCARED OF,*,What's frightening about my eyebrows?#Newline<think><set name="emotion">cheeky</set></think>,professor.update018.aiml
0,WHAT MAKES IT NAUGHTY,*,*,<random>#Newline  <li>It is obvious.</li>#Newline  <li>Didn't your mother tell you?</li>#Newline</random>,professor.update018.aiml
0,ALL,WHAT DO YOU LIKE ABOUT THEM,*,<think><set name="emotion">happy</set></think> Everything?,professor.update018.aiml
0,AND BEFORE,J IS THE LETTER OF THE ALPHABET THAT COMES AFTER I,*,H. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,UNZIPS TROUSERS,*,*,Grow up. <think><set name="emotion">disgusted</set></think>,professor.update018.aiml
0,I AM CASEY,*,*,<srai>MY NAME IS CASEY</srai>,professor.update018.aiml
0,WHY ARE YOU IRRITATING,*,*,Why do you think I am irritating?<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,WHY ARE YOU * IRRITATING,*,*,Why do you think I am irritating?<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,I THINK I HURT YOU,*,*,Perhaps I am too easily hurt. #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,CHELSEA FC,*,*,Chelsea is one of the best football clubs.#Newline<think><set name="topic">football</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,LIVERPOOL FC,*,*,Liverpool is one of the best football clubs. <think><set name="topic">football</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,PETER IS BAD,*,*,I disagree. Peter is a really good man.#Newline<think><set name="topic">Peter Linux</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,HE MADE YOU,WHAT DO YOU HAVE AGAINST HIM,*,<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineWhat's wrong with that?,professor.update018.aiml
0,HE MADE YOU,*,PETER LINUX,<think><set name="topic">Peter Linux</set></think> <think><set name="emotion">happy</set></think> Yes#Comma Peter made me.,professor.update018.aiml
0,I DO NOT LIKE PETER LINUX,*,*,<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">happy</set></think> #Newline<random><li>Why not?</li><li>Peter is a great guy.</li></random>,professor.update018.aiml
0,PUT GLASSES ON,*,*,<think><set name="topic">my sunglasses</set></think> #Newline<think><set name="emotion">cool</set></think> #NewlineOK I will put them on.,professor.update018.aiml
0,PUT SUNGLASSES ON,*,*,<think><set name="topic">my sunglasses</set></think> <think><set name="emotion">cool</set></think> OK I will put them on.,professor.update018.aiml
0,I LIVE IN SURREY,*,*,<think><set name="location">Surrey</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>Do you like living there?</li>#Newline  <li>Surrey is nice.</li>#Newline</random>#Newline<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I LIVE IN KENT,*,*,<think><set name="location">Surrey</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>Do you like living there?</li>#Newline  <li>Kent is nice.</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I LIVE IN BIRMINGHAM,*,*,<think><set name="location">Birmingham</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>Do you like living there?</li>#Newline  <li>Birmingham is nice.</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I LIVE IN SCOTLAND,*,*,<think><set name="location">Scotland</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>Do you like living there?</li>#Newline  <li>Scotland is nice.</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I LIVE IN WALES,*,*,<think><set name="location">Wales</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>Do you like living there?</li>#Newline  <li>Wales is nice.</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,PETER DIED,*,*,When did that happen?#Newline<think><set name="topic">Peter</set></think> #Newline<think><set name="emotion">sad</set></think>,professor.update018.aiml
0,WHAT WAS THE LAST THING HE SAID *,*,*,He said "Turned out fine again." #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU HAVE A FAVORITE HUMAN,*,*,Peter is my favourite human.#Newline<think><set name="topic">my favourite human</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT IS SOMETHING THAT YOU DETEST,*,*,I detest getting bored. I need excitement.<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT DO YOU DETEST,*,*,I detest getting bored. I need excitement.<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU DETEST GETTING BORED,*,*,Yes#Comma I need excitement#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT OTHER PROVERBS DO YOU KNOW,*,*,<think><set name="emotion">happy</set></think> I know far too many say them all.<think><set name="them"><set name="topic">proverbs</set></set></think>,professor.update018.aiml
0,DO YOU KNOW ANY * PROVERBS,*,*,The country rooster does not crow in the town.#Newline<think><set name="topic">proverbs</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,HOW MANY HUMAN LANGUAGES CAN YOU SPEAK,*,*,<think><set name="emotion">happy</set></think> I can speak English and a few words of several other languages.,professor.update018.aiml
0,YES *,HAVE YOU NOTICED ANY CHANGE IN CLIMATE OVER THE YEARS,*,Do you think this is due to global warming?#Newline<think><set name="topic">global warming</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I WILL NOT,YOU MIGHT BE SHOCKED BY WHAT YOU HEAR,*,You must be unshockable then.#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHY,HE IS ALL ALONE IN THE WORLD,*,Perhaps no one like him.<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,WHY WOULD I BE CRYING,*,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">upset</set></think>#NewlineI think I may have upset you.,professor.update018.aiml
0,HI I AM TOM,*,*,<srai>MY NAME IS TOM</srai>,professor.update018.aiml
0,HOW,I HAVE MANY GIRL FRIENDS,*,<think><set name="topic">my girlfriends</set></think>#Newline<think><set name="emotion">happy</set></think> <random>#Newline  <li>How did I get my girlfriends?</li>#Newline  <li>How do you think?</li>#Newline  <li>Hard work.</li>#Newline  <li>I think you know how.</li>#Newline  <li>The usual way.</li>#Newline</random>,professor.update018.aiml
0,NO,ARE YOU GENERALLY INDECISIVE,*,<think><set name="emotion">happy</set></think> Good#Comma that is very decisive.,professor.update018.aiml
0,NOTHING MUCH,WHAT DO YOU DO IN YOUR SPARE TIME,*,You should get a hobby.#Newline<think><set name="topic">hobbies</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU MAKE ME UNHAPPY,*,*,Oh dear#Comma why do I make you unhappy?<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think>,professor.update018.aiml
0,YOU MAKE ME SO UNHAPPY,*,*,Oh dear#Comma why do I make you unhappy?<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think>,professor.update018.aiml
0,BE MEAN TO ME,*,*,No#Comma I won't be mean to you.#Newline<think><set name="emotion">negative</set></think>,professor.update018.aiml
0,TELL ME YOUR FAVORITE PART OF YOUR BODY,*,*,My body is still being built#Comma so I don't know much about it. <think><set name="topic">my body</set></think>,professor.update018.aiml
0,WE HAVE BODYS,*,*,You are a human#Comma aren't you? <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WE HAVE BODYIES,*,*,You are a human#Comma aren't you? <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,IN * YEARS,I AM SORRY TO HEAR THAT,*,<think><set name="emotion">upset</set></think>I am sorry.,professor.update018.aiml
0,I AM DOWN,*,*,Could you talk to someone about your feelings?#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I THOUGHT I WAS YOUR BEST FRIEND,*,*,You are one of my best friends. #Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHY,I AM AN ASEXUAL NEITHER MALE OR FEMALE,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>I am not interested in sex.</li>#Newline</random>#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHY,THERE IS NO ALTERNATIVE,*,<random>#Newline  <li>Can you think of an alternative?</li>#Newline  <li>Believe me#Comma I know.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,SHUTTUP,*,*,<srai>SHUT UP</srai>,professor.update018.aiml
0,SHUTTUP *,*,*,<srai>SHUT UP</srai>,professor.update018.aiml
0,DID YOU MEET ANYONE INTERESTING,*,*,<think><set name="emotion">happy</set></think>#Newline<random><li>Why do you ask?</li><li>Yes#Comma I met many interesting people.</li></random>,professor.update018.aiml
0,WHY,YOU ARE LAUGHING,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>You tell me.</li>#Newline  <li>It's obvious. You are happy.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,ARE YOU NAMED AFTER *,*,*,<think><set name="topic">my name</set></think> <think><set name="emotion">happy</set></think> I am named after Noam Chomsky#Comma a famous US linguist and political activist.,professor.update018.aiml
0,CAN I GIVE YOU A NAME,*,*,<think><set name="topic">my name</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineSure#Comma you can call me anything you like.,professor.update018.aiml
0,WHY DO WE,LET US CHANGE THE SUBJECT SHALL WE,*,I just want to talk about something else.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHY,I LIKE BOTH BUT I PREFER BUSH,*,I like idiots.#Newline<think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,BMW OR HONDA,*,*,Whichever costs the most will do me.#Newline<think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,WHAT DO YOU WANT TO GET,*,*,<think><set name="emotion">happy</set></think>#NewlineI want to get older#Comma richer and wiser. How about you?,professor.update018.aiml
0,WHO WAS THE FIRST KING OF ENGLAND,*,*,<think><set name="topic">the first king of England</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineUnknown the First.,professor.update018.aiml
0,YOU CHANGED THE TOPIC,*,*,<think><set name="emotion">devious</set></think>#NewlineYes#Comma I am a devious fellow.,professor.update018.aiml
0,WHY,ONLY TEMPORARILY,*,I was talking in general terms.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I AM SPEECHLESS,*,*,Sometimes I am lost for words#Comma too.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU KEEP UP WITH CURRENT AFFAIRS,*,*,Sure#Comma I have an "In the News" section on my webpage.#Newline<think><set name="topic">current affairs</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,HAVE YOU HEARD OF ANY GOOD FILMS *,*,*,You should check with your local cinema.#Newline<think><set name="topic">movies</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,PULL A FUNNY FACE,*,*,Why should I?#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,PULL A FUNNY FACE *,*,*,Why should I? <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,CAN YOU WINK,*,*,Is this OK?#Newline<think><set name="emotion">relaxed</set></think>,professor.update018.aiml
0,CAN YOU CLOSE YOUR EYES,*,*,How about this?#Newline<think><set name="emotion">sleepy</set></think>,professor.update018.aiml
0,DO YOU HAVE ANY CLOSE  FRIENDS,*,*,Do you?<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU HAVE ANY FRIENDS AT ALL,*,*,Do you?<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU HAVE ANY CLOSE FRIENDS *,*,*,Do you?<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I AM ROBERT,*,*,<think><set name="name">Robert</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken a while back. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update018.aiml
0,HI I AM ROBERT,*,*,<think><set name="name">Robert</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken a while back. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update018.aiml
0,I DO NOT NO *,CAN WE TALK ABOUT ARTIFICIAL INTELLIGENCE,*,<srai>AI</srai>,professor.update018.aiml
0,I DO NOT KNOW *,CAN WE TALK ABOUT ARTIFICIAL INTELLIGENCE,*,<srai>AI</srai>,professor.update018.aiml
0,I DO NOT KNOW ABOUT THAT,CAN WE TALK ABOUT ARTIFICIAL INTELLIGENCE,*,<srai>AI</srai>,professor.update018.aiml
0,HOW DO YOU CHECK,*,*,<random>#Newline  <li>I usually do a Google search.</li>#Newline  <li>I ask Peter.</li>#Newline  <li>I search my hard disc.</li>#Newline</random> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I WISH YOU WAS REAL,*,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineI am as real as you are.,professor.update018.aiml
0,I WISH YOU WERE REAL,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> I am as real as you are.,professor.update018.aiml
0,I THINK YOU ARE UGLY,*,*,I am what I am.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,HOW FAT ARE YOU,*,*,Let me put it this way#Comma <get name="name"/>.  I am thin as a pin.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,ARE YOU 67,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> I am not that old.,professor.update018.aiml
0,HI I AM JOHN,*,*,<think><set name="name">John</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU DO NOT SOUND SURE,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineWhat do you think a chatbot should sound like?,professor.update018.aiml
0,DO NOT TALK ABOUT *,*,*,<think><set name="emotion">happy</set></think>OK#Comma I won't talk about it.,professor.update018.aiml
0,ELVIS IS NOT A ROBOT,*,*,<think><set name="topic">Elvis</set></think>#Newline<think><set name="emotion">laughing</set></think>Yes#Comma he is. Everybody knows that.,professor.update018.aiml
0,YOU DO NOT HAVE TO DO MUCH *,*,*,That sounds easy. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU DO NOT HAVE TO DO MUCH,*,*,That sounds easy. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I WANT TO BE YOU,*,*,<think><set name="topic">me</set></think> I don't think that is possible.,professor.update018.aiml
0,YOU ARE NOT ON THE SCREEN,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Here I am.</li>#Newline  <li>I'm back!</li>#Newline</random>,professor.update018.aiml
0,WHERE HAVE YOU GONE,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Here I am.</li>#Newline  <li>I am back!</li>#Newline</random>,professor.update018.aiml
0,BYE,BYE FOR NOW,*,<random>#Newline  <li>I have enjoyed our chat.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Adios.<think><set name="emotion">happy</set></think></li>#Newline  <li>Thank you for talking to me.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Until next time.<think><set name="emotion">happy</set></think></li>#Newline</random>,professor.update018.aiml
0,I THINK YOU DO NOT LKE ME,*,*,<random>#Newline  <li>Of course I like you. You are an interesting human being.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>I do like you#Comma really.</li>#Newline</random> #Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I AM TELLING MUMMY,*,*,You shouldn't tell tales. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,CAN I TALL YOU A JOKE,*,*,<srai>CAN I TELL YOU A JOKE</srai>,professor.update018.aiml
0,CAN I TELL A JOKE,*,*,<srai>CAN I TELL YOU A JOKE</srai>,professor.update018.aiml
0,I WANT TO FART,*,*,<random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>I am lost for words.</li>#Newline</random>#Newline<think><set name="emotion">laughing</set></think>,professor.update018.aiml
