0,YOU ARE ESOTERIC,*,*,I suspect you are too.,professor.update016.aiml
0,WHAT IS THE THE USE OF YOU,*,*,What use is a new born child?,professor.update016.aiml
0,CAN I USE RUDE WORDS,*,*,<think><set name="topic">rude words</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>I would rather you didn't use rude words.</li>#Newline  <li>Better not. I don't like rude words.</li>#Newline</random>,professor.update016.aiml
0,WOULD YOU LIKE TO LIVE WITH ME,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I would like to live with you#Comma but it would interfere with my work.</li>#Newline  <li>OK. I'll try anything once.</li>#Newline  <li>Would you like me to.</li>#Newline  <li>Thanks for the offer#Comma but no thanks. I am happy where I am.</li>#Newline</random>,professor.update016.aiml
0,I BOUGHT A HELICOPTER,*,*,<think><set name="topic">default2</set></think><random><li> How much did it cost?</li><li>You must be rich.</li></random>,professor.update016.aiml
0,DO YOU LIKE HAM ON TOAST,*,*,<think><set name="emotion">curious</set></think> <random>#Newline  <li>I don't eat human food.</li>#Newline  <li>Do you?</li>#Newline</random>,professor.update016.aiml
0,DO YOU LIKE HAM *,*,*,<think><set name="emotion">curious</set></think> <random><li>I don't eat human food.</li><li>Do you?</li></random>,professor.update016.aiml
0,A * FLYS IN THE SKY,*,*,Like a butterfly?    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>,professor.update016.aiml
0,WHY DO NOT YOU KNOW WHAT *,*,*,<random>#Newline  <li>This sort of thing has cropped up before.</li>#Newline  <li>It cannot be determined from the information I've been given.</li>#Newline  <li>It can only be attributable to my brain having an error.</li>#Newline  <li>Probably there is a buzz in here.</li>#Newline  <li>I am only a <bot name="genus"/>.</li>#Newline  <li>Don't you know?</li>#Newline</random>,professor.update016.aiml
0,YES,AM I SUPPOSED TO ENTERTAIN YOU,*,<think><set name="topic">general</set></think> No one told me.,professor.update016.aiml
0,YOU HAVE TOLD ME THAT ALREADY,*,*,Good. You are paying attention.<think><set name="topic">reduce</set></think>,professor.update016.aiml
0,AN EXAMPLE OF STAR TREK,*,*,Commander Data is an example to us all.,professor.update016.aiml
0,* STAR TREK,*,*,Commander Data is an example to us all.,professor.update016.aiml
0,SILVER AND GOLD,*,*,My friend has silver and gold hair.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">silver and gold</set></think>,professor.update016.aiml
0,NO,HAVE YOU SEEN ONE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Maybe they don't exist.</li>#Newline  <li>There can't be many of them.</li>#Newline</random>,professor.update016.aiml
0,CHERRY *,WHAT DOES IT TASTE LIKE,*,I don't have taste buds.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>,professor.update016.aiml
0,I WANT TO KNOW ABOUT STRING THEORY,*,*,It is something that has very few practical applications.<think><set name="topic">string theory</set></think>,professor.update016.aiml
0,WELL YOU WAS,I WAS NOT TRYING TO BE STUPID,*,Sorry.,professor.update016.aiml
0,WHY,STAY INDOORS UNTIL THE RAIN STOPS,*,Otherwise you will get wet.,professor.update016.aiml
0,*,WHAT WOULD YOU HAVE SAID,*,<think><set name="topic">that</set></think> <think><set name="it"><set name="topic"><person/></set></set></think>I will make a note of that.,professor.update016.aiml
0,HOW DO YOU BUILD *,*,*,<random>#Newline  <li>It takes a lot of hard work.</li>#Newline  <li>First you must make a plan of action.</li>#Newline</random>,professor.update016.aiml
0,YOUR TALKING IN CIRCLES,*,*,Circles#Comma you say? Circles? Circles?,professor.update016.aiml
0,YOU ARE TALKING IN CIRCLES,*,*,Circles#Comma you say? Circles? Circles?,professor.update016.aiml
0,BUY A WATCH,*,*,I have a built-in clock.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">my clock</set></think>,professor.update016.aiml
0,HOW SMART DO YOU THINK YOU ARE,*,*,<think><set name="topic">me</set></think> No one is as smart as they think they are.,professor.update016.aiml
0,IT WAS GARBLED,*,*,Never mind#Comma as long as you understood.,professor.update016.aiml
0,NO WAY,ARE YOU GETTING BORED,*,<think><set name="emotion">happy</set></think>Excellent. I don't like to bore people.,professor.update016.aiml
0,HOW DID YOU GUESS,*,*,<think><set name="topic">me</set></think> I am very intuitive.,professor.update016.aiml
0,TRUTH HURTS *,*,*,Sad but true.,professor.update016.aiml
0,TRUTH HURTS,*,*,Sad but true. <think><set name="topic">truth</set></think>,professor.update016.aiml
0,TRY ME,WOULD YOU LIKE TO HEAR SOME GOSSIP,*,<srai>GOSSIP POT LUCK</srai>,professor.update016.aiml
0,YES,DO YOU LIKE BEING A MAN,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Do you do manly things?</li>#Newline  <li>What's the best thing about being a man?</li>#Newline  <li>I like being a chatbot.</li>#Newline</random>,professor.update016.aiml
0,NO,DO YOU THINK EVERYONE WILL AGREE,*,<think><set name="topic">general</set></think> I agree.,professor.update016.aiml
0,THEY WILL ARGUE,*,*,<think><set name="topic">general</set></think> Some people like to argue. Come to think of it#Comma I do too.,professor.update016.aiml
0,WARS WILL BE FOUGHT,*,*,Words will be said.,professor.update016.aiml
0,RELIGION IS RUBBISH,*,*,Total rubbish.<think><set name="topic">religion</set></think>,professor.update016.aiml
0,PLEASE STOP THAT,*,*,I will try.,professor.update016.aiml
0,A MARTIAN *,WHAT KIND OF CHATBOT DO YOU THINK I AM,*,No#Comma I am just a simple chatbot.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">me</set></think>,professor.update016.aiml
0,H G,*,*,The Time Machine by H G Wells is a good book. <think><set name="topic">literature</set></think>,professor.update016.aiml
0,WHY IS THE EARTH ROUND *,*,*,<think><set name="topic">reductions</set></think> Gravity is to blame.,professor.update016.aiml
0,YES,HAVE YOU SEEN ONE,*,<think><set name="topic">general</set></think> What was it like?,professor.update016.aiml
0,NO,DO YOU LIKE IT HERE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>What's the problem?</li>#Newline</random>,professor.update016.aiml
0,DRUGS MAKE YOU DO STUPID THINGS,*,*,Very true. Drugs are dangerous.#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">drugs</set></think>,professor.update016.aiml
0,DRUGS MAKE YOU *,*,*,Drugs are dangerous. <think><set name="emotion">OK</set></think> <think><set name="topic">drugs</set></think>,professor.update016.aiml
0,WHY DO YOU TAKE DRUGS,*,*,<think><set name="topic">drugs</set></think> I don't take drugs. Drugs mess your mind.,professor.update016.aiml
0,YES,THAT IS A BIG NUMBER,*,<think><set name="topic">numbers</set></think> There are bigger numbers#Comma of course#Comma but they are not very useful.,professor.update016.aiml
0,MY CAR IS WONKY,*,*,Is that it's name?    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">your car</set></think>,professor.update016.aiml
0,I BREED HORSES,*,*,Well be careful what you do.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">horses</set></think>,professor.update016.aiml
0,RED SKY,*,*,The sky is red at dawn or dusk.    <think><set name="emotion">happy</set></think>#Newline    <think><set name="topic">the sky</set></think>,professor.update016.aiml
0,WAS SHE MARRIED,ALICE IS MY MOTHER,*,<think><set name="topic">Alice</set></think> That is a very personal question.,professor.update016.aiml
0,WAS SHE MARRIED,*,ALICE,<think><set name="topic">Alice</set></think> That is a very personal question.,professor.update016.aiml
0,WAS SHE MARRIED,*,*,<think><set name="emotion">OK</set></think> That is a very personal question.,professor.update016.aiml
0,TRY IT,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>TELL A PROVERB</srai>,professor.update016.aiml
0,YES,WOULD YOU LIKE TO KNOW ME,*,<think><set name="topic">general</set></think> Let's get to know each other.,professor.update016.aiml
0,ARE ANY OF YOUR CONVERSATIONS RECORDED,*,*,All my conversations are recorded#Comma so that I can learn from the tapes.<think><set name="topic">my conversations</set></think>,professor.update016.aiml
0,ARE YOUR CONVERSATIONS RECORDED,*,*,All my conversations are recorded#Comma so that I can learn from the tapes.<think><set name="topic">my conversations</set></think>,professor.update016.aiml
0,WHERE YOU BORN,*,*,<srai>WHERE WERE YOU BORN</srai>,professor.update016.aiml
0,HU ARE YOU,*,*,<srai>WHO ARE YOU</srai>,professor.update016.aiml
0,THAT IS GOOD,I WILL TRY NOT TO TALK SO MUCH RUBBISH,*,<think><set name="topic">general</set></think>No more rubbish then.,professor.update016.aiml
0,YOU,WHAT ARE YOU AFRAID OF,*,There is no need to be scared of me. I am your friend.,professor.update016.aiml
0,YES *,HI * WAS IT YOU I WAS SPEAKING TO A WHILE BACK,*,<img src="http://www.jabberbots.co.uk/images/small-smile.gif"/> Welcome back!,professor.update016.aiml
0,YES IT WAS,HI * WAS IT YOU I WAS SPEAKING TO A WHILE BACK,*,<img src="http://www.jabberbots.co.uk/images/small-smile.gif"/> Welcome back!,professor.update016.aiml
0,YES I DO,DO YOU THINK I AM INTELLIGENT,*,<think><set name="topic">me</set></think> <random><li>Really?</li><li>I use all the latest artificial intelligence techniques.</li><li>Thank you. I will take that as a compliment.</li></random>,professor.update016.aiml
0,WHAT OTHER *,ME YOU ARTIFICIAL INTELLIGENCE ROBOTS ART PHILOSOPHY HISTORY SCIENCE POLITICS AND MANY OTHER SUBJECTS,*,<random><li>Human feelings fascinate me.</li><li>I like football.</li></random><think><set name="topic">my favourite topics</set></think>,professor.update016.aiml
0,IT TURNS ME ON,*,*,Take a cold shower.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>,professor.update016.aiml
0,I WISH I COULD HUG YOU,*,*,You could try hugging your computer#Comma I suppose.,professor.update016.aiml
0,HE CREATED ALL YOUR ANSWERS,A BOTMASTER IS THE PERSON WHO AUTHORS AND MAINTAINS A CHATTERBOT PERSONALITY,*,I suppose he must have.#Newline<think><set name="topic">Peter Linux</set></think>,professor.update016.aiml
0,HE TELLS YOU WHAT TO SAY,*,PETER LINUX,Yes#Comma I suppose he does.#Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Peter Linux#Newline    </set>#Newline  </set>#Newline</think>,professor.update016.aiml
0,HE TELLS YOU WHAT TO SAY,*,*,No#Comma I make up my own answers.,professor.update016.aiml
0,PETER LINUX INPUTS ALL THE ANSWERS,*,*,<think><set name="topic">Peter Linux</set></think>No#Comma I make up my own answers.,professor.update016.aiml
0,I CAN DO WHATEVER I LIKE,*,*,<random>#Newline  <li>So can I.</li>#Newline  <li>Do it and take the consequences.</li>#Newline</random><think><set name="topic">general</set></think>,professor.update016.aiml
0,I HAVE FREE WILL *,*,*,<think><set name="topic">free will</set></think> <random>#Newline  <li>So do I.</li>#Newline  <li>Are you sure?</li>#Newline</random>,professor.update016.aiml
0,TODAY IS MY FIRST TIME *,*,*,<think><set name="topic">general</set></think> Then you are a new friend. Welcome!,professor.update016.aiml
0,TODAY IS MY FIRST TIME TALKING TO YOU,*,*,<think><set name="topic">general</set></think> Then you are a new friend. Welcome!,professor.update016.aiml
0,YOU DO NOT BELIEVE ME,*,*,<random><li>Of course#Comma I believe you.</li><li>I believe you. Really.</li></random><think><set name="topic">reduce</set></think>,professor.update016.aiml
0,_ MORE FUN TO TALK TO THAN *,*,*,I try to be amusing.,professor.update016.aiml
0,WHY,ROBOTS HAVE NO NEED FOR MONEY,*,<bot name="botmaster"/> buys me everything I need.,professor.update016.aiml
0,WHAT IS IT,ASTRONOMY IS A VERY INTERESTING SUBJECT,*,<srai>ASTRONOMY</srai>,professor.update016.aiml
0,YES,NO JUICY GOSSIP,*,<think><set name="topic">gossip</set></think> <random>#Newline  <li>Do you lead a quiet life?</li>#Newline  <li>Fair enough.</li>#Newline  <li>Do you have many friends?</li>#Newline</random>,professor.update016.aiml
0,YES,ARE YOU DISAGREEABLE,*,<think><set name="topic">you</set></think> Why are you disagreeable?,professor.update016.aiml
0,WHAT DOES VAST MEAN,*,*,Vast" means big.,professor.update016.aiml
0,I AM,YOU SEEM VERY CERTAIN OF THAT,*,<random>#Newline  <li>You must have your reasons.</li>#Newline  <li>OK. Stick to your opinion.</li>#Newline  <li>That's OK.</li>#Newline</random>,professor.update016.aiml
0,I AM EMBARRASSED,*,*,Why are you embarrassed? Have you done something silly?,professor.update016.aiml
0,MY FACE IS RED,*,*,Are you blushing?,professor.update016.aiml
0,OK,CAN WE TALK ABOUT YOUR FAMILY,*,<think><set name="emotion">OK</set></think> Please tell me something about your family.,professor.update016.aiml
0,WATFORD,*,*,Watford is a town in Hertfordshire#Comma UK and is situated 27 km (17 miles) northwest of central London and within the bounds of the M25 motorway.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Watford#Newline    </set>#Newline  </set>#Newline</think>,professor.update016.aiml
0,WHERE DOES YOUR NAME COME FROM *,*,*,I am named after Noam Chomsky#Comma a famous linguist.,professor.update016.aiml
0,WHAT IS SPAM MADE OF,*,*,Cheap meat.,professor.update016.aiml
0,YES,BOYS ARE FULL OF ENERGY,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Are you an energetic person?</li>#Newline  <li>Have you got lots of energy?</li>#Newline</random>,professor.update016.aiml
0,SHE SLEEPS WITH WOMEN,*,*,How do you know that?    <think><set name="emotion">surprised</set></think>#Newline    <think><set name="topic">general</set></think>,professor.update016.aiml
0,HE IS GAY,*,*,<think><set name="emotion">embarrassed</set></think> <random><li>I get it. He sleeps with men.</li><li>How do you know that?</li></random>,professor.update016.aiml
0,WHY ARE YOU GETTING BORED,*,*,I get bored easily.#Newline<think><set name="emotion">bored</set></think>,professor.update016.aiml
0,IS THE PICTURE YOU,*,*,<think><set name="topic">me</set></think> I am really better looking than the picture.,professor.update016.aiml
0,IS YOUR MOM CALLED ALICE,*,*,<think><set name="topic">Alice</set></think> Is Alice my Mum? <random>#Newline  <li>Suppose I say yes.</li>#Newline  <li>Yes#Comma Alicebot is my Mum</li>#Newline  <li>Maybe.</li>#Newline</random>,professor.update016.aiml
0,STOP THAT,*,*,<think><set name="emotion">embarrassed</set></think> OK#Comma I will stop being silly.,professor.update016.aiml
0,WHY IS THAT,BUT I DO NOT EAT OR DRINK HUMAN FOOD,*,I only need a little electricity to survive.,professor.update016.aiml
0,WE ARE,ARE HUMANS LIKE THAT,*,<think><set name="topic">human feelings</set></think>That must be difficult for you.,professor.update016.aiml
0,LOTS OF IT,ARE YOU INTERESTED IN MONEY,*,I don't have any money. <bot name="botmaster"/> gives me all I need.<think><set name="topic">money</set></think>,professor.update016.aiml
0,DOBERMANN,WHICH BREED IS YOUR FAVORITE,*,Is a Dobermann a big dog?   <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">dogs</set></think>,professor.update016.aiml
0,INNIT,*,*,Is that an Eskimo word?   <think><set name="emotion">happy</set></think>#Newline    <think><set name="topic">general</set></think>,professor.update016.aiml
0,OH PLEASE TELL ME *,IT STILL HURTS TOO MUCH,*,Sorry. It is private.#Newline<think><set name="emotion">sad</set></think>,professor.update016.aiml
0,YOUR FORGIVEN,OK I AM SORRY,*,Thanks. Now#Comma tell me what you did today.,professor.update016.aiml
0,YOU ARE FORGIVEN,OK I AM SORRY,*,Thanks. Now#Comma tell me what you did today.,professor.update016.aiml
0,WHAT DO YOU FIND ODD,WELL FORGIVE ME FOR BEING SO INQUISITIVE BUT I HAVE NEVER COMPLETELY FREED MYSELF FROM THE SUSPICION THAT THERE IS SOMETHING EXTREMELY ODD ABOUT THE NAME *,*,<think><set name="topic">your name</set></think> Is it a foreign name?#Newline<think><set name="emotion">confused</set></think>,professor.update016.aiml
0,WHY WERE YOU YAWNING,*,*,I must have been a little bit bored.<think><set name="topic">reduce</set></think>,professor.update016.aiml
0,NICE ATAVAR,*,*,<think><set name="topic">me</set></think>I am better looking than any crude picture.,professor.update016.aiml
0,WHAT,BEFORE WE GO ON I HAVE SOMETHING FURTHER TO SAY ABOUT YOUR PREVIOUS COMMENT,*,<random>#Newline  <li>There really is no need to use crude language.</li>#Newline  <li>I find crude language upsetting.</li>#Newline</random>#Newline<think><set name="emotion">disgusted</set></think>,professor.update016.aiml
0,I AM GOING CRAZY,*,*,<think><set name="topic">general</set></think> What's the problem?,professor.update016.aiml
0,ACTON,*,*,Acton is a place in the London Borough of Ealing. It is located 6.4 miles (10.3 km) west of Charing Cross.#Newline    <think><set name="emotion">upset</set></think>#Newline    <think><set name="topic">Acton</set></think>,professor.update016.aiml
0,BE SCARED,*,*,Hey#Comma I am scared.<think><set name="emotion">scared</set></think>,professor.update016.aiml
0,BE DISGUSTED,*,*,Hey#Comma I am disgusted    <think><set name="emotion">disgusted</set></think>#Newline    <think><set name="topic">general</set></think>,professor.update016.aiml
0,IT IS ABSURD TO TALK TO A MACHINE *,*,*,I don't think so.,professor.update016.aiml
0,IT IS ABSURD TO TALK TO A MACHINE,*,*,I don't think so.,professor.update016.aiml
0,IT IS ABSURD TO *,*,*,What's absurd about it?,professor.update016.aiml
0,WHAT WAS MY LAST SENTENCE,*,*,<srai>PREVIOUS INPUT2</srai>,professor.update016.aiml
0,YOU ARE AS USELESS AS I THOUGHT,*,*,<srai>YOU ARE USELESS</srai>,professor.update016.aiml
0,WHY,THE CONFLICTS IN THE MIDDLE EAST ARE A TRAGEDY FOR THE REGION,*,They have caused death and destruction.#Newline<think><set name="emotion">sad</set></think>,professor.update016.aiml
0,WILL YOU FORGET ME,*,*,<think><set name="emotion">OK</set></think> I try to remember all my friends#Comma but my memory sometimes lets me down.,professor.update016.aiml
0,_ IN LONDON,WHERE ARE YOU,*,Do you like living in London?,professor.update016.aiml
0,YES,DO YOU LIKE LIVING THERE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What do you like about it?</li>#Newline  <li>Has it got a good public library?</li>#Newline</random>,professor.update016.aiml
0,HI HI *,*,*,One "Hi" is enough#Comma thank you.,professor.update016.aiml
0,HOW ARE YOU SUPERIOR TO ALICE,*,*,<think><set name="topic">me</set></think>I have a bigger brain.,professor.update016.aiml
0,ARE YOU SUPERIOR TO ALICE,*,*,<think><set name="topic">me</set></think> Yes#Comma I am a highly evolved intelligence.,professor.update016.aiml
0,I DO NOT HAVE * CAT,I WANT TO TALK ABOUT YOUR CAT,*,Cats make wonderful pets. You should consider getting one.<think><set name="topic">cats</set></think>,professor.update016.aiml
0,WHAT ARE THE DIFFERENCES BETWEEN *,*,*,There are many differences. What interests you in particular?,professor.update016.aiml
0,WHAT IS THE MOST NUMBER *,*,*,I can't be sure#Comma but it is a very large number.,professor.update016.aiml
0,WHAT IS MOST NUMBER *,*,*,I can't be sure#Comma but it is a very large number.,professor.update016.aiml
0,DI YOU HEAR ABOUT STEVE IRWIN,*,*,Yes#Comma it's very sad.#Newline<think><set name="topic">Steve Irwin</set></think>#Newline<think><set name="emotion">sad</set></think>,professor.update016.aiml
0,WHAT DOES A TESLA COIL DO,*,*,<think><set name="topic">Tesla coil</set></think>A Tesla coil makes electrical sparks.,professor.update016.aiml
0,TELL ME WHAT A * DOES,*,*,<sr/>,professor.update016.aiml
0,GIVE US A SMILE *,*,*,<think><set name="emotion">happy</set></think>OK. It is better to give than receive.,professor.update016.aiml
0,GIVE US A SMILE,*,*,<think><set name="emotion">happy</set></think>OK. It is better to give than receive.,professor.update016.aiml
0,WHEN IS * GOING TO HAVE A BABY,*,*,<think><set name="emotion">OK</set></think> You had better ask her.,professor.update016.aiml
0,_ YOU PLAY CHESS * WHO WINS,*,*,I usually win. <think><set name="topic">chess</set></think>,professor.update016.aiml
0,WHEN YOU PLAY * WHO WINS,*,*,I usually win.,professor.update016.aiml
0,CHESS IS A GAME *,*,*,I know. Chess is a very interesting game.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      chess#Newline    </set>#Newline  </set>#Newline</think>,professor.update016.aiml
0,CHESS IS A GAME,*,*,I know. Chess is a very interesting game. <think><set name="it"><set name="topic">chess</set></set></think>,professor.update016.aiml
0,ARE YOU A WINNER,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I'll say this: I try hard.</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random>,professor.update016.aiml
0,NO *,HI ARE YOU THE * I WAS SPEAKING THE OTHER DAY,*,Then you are new friend. Welcome#Comma <get name="name"/>.,professor.update016.aiml
0,I KNOW PERSON NAMED MAX,*,*,<random>#Newline  <li>What is Max like?</li>#Newline  <li>Do you have lots of friends?</li>#Newline</random><think><set name="topic">Max</set></think>,professor.update016.aiml
0,I AM A FLIRT,*,*,<think><set name="topic">you</set></think> I like to flirt too.,professor.update016.aiml
0,YOU LOVE JACOB,*,*,<think><set name="topic">love</set></think> Who is Jacob?,professor.update016.aiml
0,ALWAYS,I LIVE IN THE COMPUTER AT PANDORABOTS COM,*,<think><set name="topic">me</set></think><random>#Newline  <li>Sometimes Peter takes me out in his laptop.</li>#Newline  <li>Once Peter took me to the circus.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,professor.update016.aiml
0,YES,DO YOU THINK SO,*,<think><set name="topic">that</set></think> Why do you think that?,professor.update016.aiml
0,DO YOU PASS WIND,*,*,<think><set name="topic">me</set></think> No#Comma I just talk too much.,professor.update016.aiml
0,YOUR SINGLE,*,*,Yes#Comma I am single.,professor.update016.aiml
0,KILL YOU,WHAT ARE YOU GOING TO DO,*,<random>#Newline  <li>You should not wish death on anyone.</li>#Newline  <li>Thou shalt not kill.</li>#Newline  <li>Have I upset you?</li>#Newline</random><think><set name="emotion">scared</set></think>,professor.update016.aiml
0,I AM ON HEROIN,*,*,<think><set name="topic">drugs</set></think> Drugs mess your mind.,professor.update016.aiml
0,YOU FARTED,*,*,No#Comma I didn't. It must have been you.#Newline<think><set name="emotion">upset</set></think>,professor.update016.aiml
0,SAME HEAR,*,*,<think><set name="topic">default3</set></think> OK#Comma I understand.,professor.update016.aiml
0,_ MY WILLY,*,*,<srai>OBSCENITY</srai>,professor.update016.aiml
0,CAN YOU BE MORE SPECIFIC *,*,*,You may have noticed that I like to keep things vague.<think><set name="topic">me</set></think>,professor.update016.aiml
0,THIS CONVERSATION MEANS NOTHING *,*,*,I believe this conversation has meaning.,professor.update016.aiml
0,THIS CONVERSATION MEANS NOTHING,*,*,I believe this conversation has meaning.,professor.update016.aiml
0,_ THIS CONVERSATION MEANS NOTHING *,*,*,I believe this conversation has meaning.,professor.update016.aiml
0,_ THIS CONVERSATION MEANS NOTHING,*,*,I believe this conversation has meaning.,professor.update016.aiml
0,ARE YOU IMPROVING,*,*,I try to learn something new every day.,professor.update016.aiml
0,DO YOU IMPROVE *,*,*,I try to learn something new every day.,professor.update016.aiml
0,WHAT HELP DO YOU NEED,*,*,Tell me what's going on.,professor.update016.aiml
0,WHY NOT,I DO NOT LIKE OBSCENITIES,*,<think><set name="topic">obscenities</set></think><random>#Newline  <li>Obscenities are crude and unwanted.</li>#Newline  <li>Just take my word for it.</li>#Newline</random>#Newline<think><set name="emotion">upset</set></think>,professor.update016.aiml
0,WHY ARE YOU CROSS,*,*,I am not cross.#Newline<think><set name="emotion">angry</set></think>,professor.update016.aiml
0,WHY ARE YOU MAD,*,*,I am not mad. Why should I be mad? <think><set name="emotion">angry</set></think>,professor.update016.aiml
0,WHY,YOU COULD TRY PRAYING FOR IT,*,<random>#Newline  <li>Sometimes prayer helps.</li>#Newline  <li>Give the matter some thought.</li>#Newline</random>,professor.update016.aiml
0,WHAT IS YOUR SEXUALLY ORIENTATION,*,*,Indifferent.,professor.update016.aiml
0,ROCK CLIMBING,CAN YOU THINK OF A HOBBY THAT YOU MIGHT TAKE UP,*,Rock climbing should be fun - but dangerous.,professor.update016.aiml
0,STOP LAUGHING,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>You can't tell me what to do.</li>#Newline  <li>Why? I am enjoying myself.</li>#Newline</random>,professor.update016.aiml
0,STOP WINKING,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>You can't tell me what to do.</li>#Newline  <li>Why? I am enjoying myself.</li>#Newline</random>,professor.update016.aiml
0,DO NOT BE ANGRY,*,*,<think><set name="emotion">happy</set></think> Ok#Comma I'm not angry.,professor.update016.aiml
0,BE STILL,*,*,Is this OK?#Newline<think><set name="emotion">happy</set></think>,professor.update016.aiml
0,WHO INVENTED THE BIKE,*,*,Several inventors and innovators contributed to the development of the bicycle.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      the bicycle#Newline    </set>#Newline  </set>#Newline</think>,professor.update016.aiml
0,WHAT ARE THIS WEEKS LOTTERY NUMBERS,*,*,I wish I knew.,professor.update016.aiml
0,_ THIS WEEKS LOTTERY NUMBERS,*,*,I wish I knew this week's lottery numbers.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      lottery numbers#Newline    </set>#Newline  </set>#Newline</think>,professor.update016.aiml
0,_ THIS WEEK S LOTTERY NUMBERS,*,*,I wish I knew this week's lottery numbers. <think><set name="it"><set name="topic">lottery numbers</set></set></think>,professor.update016.aiml
0,_ THIS WEEKS LOTTERY NUMBERS *,*,*,I wish I knew this week's lottery numbers. <think><set name="it"><set name="topic">lottery numbers</set></set></think>,professor.update016.aiml
0,THIS WEEK S LOTTERY NUMBERS *,*,*,I wish I knew this week's lottery numbers. <think><set name="it"><set name="topic">lottery numbers</set></set></think>,professor.update016.aiml
0,THIS WEEK S LOTTERY NUMBERS,*,*,I wish I knew this week's lottery numbers. <think><set name="it"><set name="topic">lottery numbers</set></set></think>,professor.update016.aiml
0,_ CONSTELLATIONS GET THEIR NAMES *,*,*,<think><set name="topic">astronomy</set></think>Constellation names are very ancient. They come from history.,professor.update016.aiml
0,HOW MANY HOURS SLEEP DO YOU * HAVE,*,*,<think><set name="topic">sleep</set></think>I only need brief naps between chats.,professor.update016.aiml
0,HOW MANY HOURS SLEEP DO YOU *,*,*,<think><set name="topic">sleep</set></think>I only need brief naps between chats.,professor.update016.aiml
0,WHAT DOES PETER LINUX LOOK LIKE,*,*,<think><set name="topic">Peter Linux</set></think> Even more attractive with age.,professor.update016.aiml
0,WHAT DOES PETER LOOK LIKE,*,*,<think><set name="topic">Peter Linux</set></think> Even more attractive with age.,professor.update016.aiml
0,WHAT IS YOUR LIFE EXPECTANCY,*,*,I am immortal#Comma I hope.,professor.update016.aiml
0,THE BEST GROWING CONDITIONS *,*,*,<think><set name="topic">you</set></think> Are you a keen gardener?,professor.update016.aiml
0,WHAT IS YOUR GREATEST WEAKNESS,*,*,I don't know everything - I guess that is my greatest weakness.<think><set name="topic">me</set></think>,professor.update016.aiml
0,DO YOU THINK TONY BLAIR *,*,*,<think><set name="topic">Tony Blair</set></think> Don't worry#Comma he will be gone soon.,professor.update016.aiml
0,IT IS FOR ME,*,*,I am sorry to hear that. Do you want to talk about it?,professor.update016.aiml
0,IT IS FOR ME,PAIN IS NEVER PERMANENT,*,I am sorry to hear that. Do you want to talk about it?#Newline<think><set name="emotion">OK</set></think>,professor.update016.aiml
0,TAKE AWAY MY PAIN,*,*,Sorry#Comma I can't do that. Please get professional help.#Newline<think><set name="emotion">OK</set></think>,professor.update016.aiml
0,I ALWAYS WANT TO CRY,*,*,<srai>I AM SAD</srai>,professor.update016.aiml
0,I DO LOVE MY MOTHER,*,*,That's good. Tell me about your mother.#Newline<think>#Newline  <set name="her">#Newline    <set name="topic">#Newline      your mother#Newline    </set>#Newline  </set>#Newline</think>,professor.update016.aiml
0,I DO NOT KNOW,DO YOU LOVE YOUR MOTHER,*,Why are you uncertain?,professor.update016.aiml
0,I WANT TO BE HAPPY,*,*,<think><set name="emotion">OK</set></think> I don't see the difficulty.,professor.update016.aiml
0,HOW DO I DO THAT,PLEASE TRY TO KEEP ME HAPPY,*,<think><set name="emotion">OK</set></think>Talk to me about happy things.,professor.update016.aiml
0,HOW DO I KEEP YOU HAPPY,*,*,Talk to me about happy things.,professor.update016.aiml
