0,HALF EAGLE,*,*,<think><set name="topic">half eagle</set></think>  Briefly#Comma half eagle means a former gold coin in United States worth 5 dollars.,AIML Ency 10.aiml
0,HALF GAINER,*,*,<think><set name="topic">half gainer</set></think>  Briefly#Comma half gainer means a dive in which the diver throws the feet forward and up to complete a half backward somersault and enters the water facing the diving board.,AIML Ency 10.aiml
0,HALF HATCHET,*,*,<think><set name="topic">half hatchet</set></think>  Briefly#Comma half hatchet means a hatchet with a broad blade on one end and a hammer head of the other.,AIML Ency 10.aiml
0,HALF HITCH,*,*,<think><set name="topic">half hitch</set></think>  Briefly#Comma half hitch means a knot used to fasten a rope temporarily to an object; usually tied double.,AIML Ency 10.aiml
0,HALF LIFE,*,*,<think><set name="topic">half life</set></think>  Briefly#Comma half life means the time required for something to fall to half its initial value (in particular means the time for half the atoms in a radioactive substance to disintegrate).,AIML Ency 10.aiml
0,HALF MASK,*,*,<think><set name="topic">half mask</set></think>  Briefly#Comma half mask means a mask covering the upper part of the face but with holes for the eyes.,AIML Ency 10.aiml
0,HALF MILE,*,*,<think><set name="topic">half mile</set></think>  Briefly#Comma half mile means a unit of length equal to half of 1 mile.,AIML Ency 10.aiml
0,HALF NELSON,*,*,<think><set name="topic">half nelson</set></think>  Briefly#Comma half nelson means a wrestling hold in which the holder puts an arm under the opponent's arm and exerts press on the back of the neck.,AIML Ency 10.aiml
0,HALF NOTE,*,*,<think><set name="topic">half note</set></think>  Briefly#Comma half note means a musical note having the time value of half a whole note.,AIML Ency 10.aiml
0,HALF PAGE,*,*,<think><set name="topic">half page</set></think>  Briefly#Comma half page means something that covers (the top or bottom) half of a page.,AIML Ency 10.aiml
0,HALF REST,*,*,<think><set name="topic">half rest</set></think>  Briefly#Comma half rest means a musical rest having the time value of half a whole rest or equal in duration to two beats in common time.,AIML Ency 10.aiml
0,HALF SISTER,*,*,<think><set name="topic">half sister</set></think>  Briefly#Comma half sister means a sister who has only one parent in common with you.,AIML Ency 10.aiml
0,HALF SNIPE,*,*,<think><set name="topic">half snipe</set></think>  Briefly#Comma half snipe means a small short-billed Old World snipe.,AIML Ency 10.aiml
0,HALF SOLE,*,*,<think><set name="topic">half sole</set></think>  Briefly#Comma half sole means shoe sole extending from the shank to the toe.,AIML Ency 10.aiml
0,HALF STEP,*,*,<think><set name="topic">half step</set></think>  Briefly#Comma half step means the musical interval between adjacent keys on a keyboard instrument.,AIML Ency 10.aiml
0,HALF TITLE,*,*,<think><set name="topic">half title</set></think>  Briefly#Comma half title means a first page of some books displaying only the title of the book.,AIML Ency 10.aiml
0,HALF TRACK,*,*,<think><set name="topic">half track</set></think>  Briefly#Comma half track means a motor vehicle propelled by half tracks; frequently used by the military.,AIML Ency 10.aiml
0,HALF VOLLEY,*,*,<think><set name="topic">half volley</set></think>  Briefly#Comma half volley means a tennis return made by hitting the ball immediately after it bounces.,AIML Ency 10.aiml
0,HALF-AND-HALF,*,*,<think><set name="topic">half-and-half</set></think>  Briefly#Comma half-and-half means half milk and half light cream; contains 10% to 18% butterfat.,AIML Ency 10.aiml
0,HALF-AND-HALF DRESSING,*,*,<think><set name="topic">half-and-half dressing</set></think>  Briefly#Comma half-and-half dressing means half mayonnaise and half vinaigrette seasoned with minced garlic and mashed anchovies and grated Parmesan cheese; especially good for combination salads.,AIML Ency 10.aiml
0,HALFBACK,*,*,<think><set name="topic">halfback</set></think>  Briefly#Comma halfback means the running back who plays the offensive halfback position.,AIML Ency 10.aiml
0,HALF-BAKED,*,*,<think><set name="topic">half-baked</set></think>  Briefly#Comma half-baked means foolish; totally unsound.,AIML Ency 10.aiml
0,HALFBEAK,*,*,<think><set name="topic">halfbeak</set></think>  Briefly#Comma halfbeak means tropical and subtropical marine and freshwater fishes having an elongated body and long protruding lower jaw.,AIML Ency 10.aiml
0,HALF-BLOODED,*,*,<think><set name="topic">half-blooded</set></think>  Briefly#Comma half-blooded means having only one purebred parent.,AIML Ency 10.aiml
0,HALF-BOUND,*,*,<think><set name="topic">half-bound</set></think>  Briefly#Comma half-bound means having the back bound in one material and the sides in another.,AIML Ency 10.aiml
0,HALF-BRED,*,*,<think><set name="topic">half-bred</set></think>  Briefly#Comma half-bred means having only one purebred parent.,AIML Ency 10.aiml
0,HALF-BREED,*,*,<think><set name="topic">half-breed</set></think>  Briefly#Comma half-breed means half-caste offspring of parents of different races (especially of white and Indian parents).,AIML Ency 10.aiml
0,HALF-BROTHER,*,*,<think><set name="topic">half-brother</set></think>  Briefly#Comma half-brother means a son of your stepparent by a former marriage.,AIML Ency 10.aiml
0,HALF-CASTE,*,*,<think><set name="topic">half-caste</set></think>  Briefly#Comma half-caste means offspring of parents of different races or cultures.,AIML Ency 10.aiml
0,HALF-CENTURY,*,*,<think><set name="topic">half-century</set></think>  Briefly#Comma half-century means 50 years.,AIML Ency 10.aiml
0,HALF-CLOTHED,*,*,<think><set name="topic">half-clothed</set></think>  Briefly#Comma half-clothed means inadequately clothed.,AIML Ency 10.aiml
0,HALF-COCK,*,*,<think><set name="topic">half-cock</set></think>  Briefly#Comma half-cock means confusion resulting from lack of preparation.,AIML Ency 10.aiml
0,HALF-CRAZED,*,*,<think><set name="topic">half-crazed</set></think>  Briefly#Comma half-crazed means driven insane.,AIML Ency 10.aiml
0,HALF-FREE MOREL,*,*,<think><set name="topic">half-free morel</set></think>  Briefly#Comma half-free morel means a morel with the ridged and pitted fertile portion attached to the stipe for about half its length.,AIML Ency 10.aiml
0,HALF-HARDY,*,*,<think><set name="topic">half-hardy</set></think>  Briefly#Comma half-hardy means requiring protection from frost.,AIML Ency 10.aiml
0,HALFHEARTED,*,*,<think><set name="topic">halfhearted</set></think>  Briefly#Comma halfhearted means feeling or showing little interest or enthusiasm.,AIML Ency 10.aiml
0,HALF-HEARTEDLY,*,*,<think><set name="topic">half-heartedly</set></think>  Briefly#Comma half-heartedly means without enthusiasm; in a half-hearted manner.,AIML Ency 10.aiml
0,HALF-HOLIDAY,*,*,<think><set name="topic">half-holiday</set></think>  Briefly#Comma half-holiday means a day on which half is free from work or duty.,AIML Ency 10.aiml
0,HALF-HOUR,*,*,<think><set name="topic">half-hour</set></think>  Briefly#Comma half-hour means a half of an hour.,AIML Ency 10.aiml
0,HALF-HOURLY,*,*,<think><set name="topic">half-hourly</set></think>  Briefly#Comma half-hourly means occurring every half hour.,AIML Ency 10.aiml
0,HALF-INTENSITY,*,*,<think><set name="topic">half-intensity</set></think>  Briefly#Comma half-intensity means half the maximum intensity.,AIML Ency 10.aiml
0,HALF-LENGTH,*,*,<think><set name="topic">half-length</set></think>  Briefly#Comma half-length means a portrait showing the body from only the waist up.,AIML Ency 10.aiml
0,HALF-LIFE,*,*,<think><set name="topic">half-life</set></think>  Briefly#Comma half-life means the time required for something to fall to half its initial value (in particular means the time for half the atoms in a radioactive substance to disintegrate).,AIML Ency 10.aiml
0,HALF-LIGHT,*,*,<think><set name="topic">half-light</set></think>  Briefly#Comma half-light means a grayish light (as at dawn or dusk or in dim interiors).,AIML Ency 10.aiml
0,HALF-MAST,*,*,<think><set name="topic">half-mast</set></think>  Briefly#Comma half-mast means a position some distance below the top of the mast to which a flag is lowered in mourning or to signal distress.,AIML Ency 10.aiml
0,HALF-MOON,*,*,<think><set name="topic">half-moon</set></think>  Briefly#Comma half-moon means the crescent-shaped area at the base of the human fingernail.,AIML Ency 10.aiml
0,HALF-PAY,*,*,<think><set name="topic">half-pay</set></think>  Briefly#Comma half-pay means reduced wage paid to someone who is not working full time.,AIML Ency 10.aiml
0,HALFPENNY,*,*,<think><set name="topic">halfpenny</set></think>  Briefly#Comma halfpenny means an English coin worth half a penny.,AIML Ency 10.aiml
0,HALFPENNYWORTH,*,*,<think><set name="topic">halfpennyworth</set></think>  Briefly#Comma halfpennyworth means the amount that can be bought for a halfpenny.,AIML Ency 10.aiml
0,HALF-PINT,*,*,<think><set name="topic">half-pint</set></think>  Briefly#Comma half-pint means disparaging terms for small people.,AIML Ency 10.aiml
0,HALF-PRICE,*,*,<think><set name="topic">half-price</set></think>  Briefly#Comma half-price means for half the price.,AIML Ency 10.aiml
0,HALF-RELIEF,*,*,<think><set name="topic">half-relief</set></think>  Briefly#Comma half-relief means a sculptural relief between low relief and high relief.,AIML Ency 10.aiml
0,HALF-SEAS-OVER,*,*,<think><set name="topic">half-seas-over</set></think>  Briefly#Comma half-seas-over means British informal for `intoxicated'.,AIML Ency 10.aiml
0,HALF-SIZE,*,*,<think><set name="topic">half-size</set></think>  Briefly#Comma half-size means half the usual or regular size.,AIML Ency 10.aiml
0,HALF-SLIP,*,*,<think><set name="topic">half-slip</set></think>  Briefly#Comma half-slip means undergarment worn under a skirt.,AIML Ency 10.aiml
0,HALF-TERM,*,*,<think><set name="topic">half-term</set></think>  Briefly#Comma half-term means a short vacation about halfway through a school term.,AIML Ency 10.aiml
0,HALF-TIMBER,*,*,<think><set name="topic">half-timber</set></think>  Briefly#Comma half-timber means having exposed wood framing with spaces filled with masonry means as in Tudor architecture.,AIML Ency 10.aiml
0,HALF-TIMBERED,*,*,<think><set name="topic">half-timbered</set></think>  Briefly#Comma half-timbered means having exposed wood framing with spaces filled with masonry means as in Tudor architecture.,AIML Ency 10.aiml
0,HALFTIME,*,*,<think><set name="topic">halftime</set></think>  Briefly#Comma halftime means an intermission between the first and second half of a game.,AIML Ency 10.aiml
0,HALF-TIME,*,*,<think><set name="topic">half-time</set></think>  Briefly#Comma half-time means involving half the standard or customary time for an activity.,AIML Ency 10.aiml
0,HALFTONE,*,*,<think><set name="topic">halftone</set></think>  Briefly#Comma halftone means a print obtained from photoengraving.,AIML Ency 10.aiml
0,HALFTONE ENGRAVING,*,*,<think><set name="topic">halftone engraving</set></think>  Briefly#Comma halftone engraving means an engraving used to reproduce an illustration.,AIML Ency 10.aiml
0,HALF-TRACK,*,*,<think><set name="topic">half-track</set></think>  Briefly#Comma half-track means having caterpillar treads on the rear and wheels in front.,AIML Ency 10.aiml
0,HALF-TRACKED,*,*,<think><set name="topic">half-tracked</set></think>  Briefly#Comma half-tracked means having caterpillar treads on the rear and wheels in front.,AIML Ency 10.aiml
0,HALF-TRUTH,*,*,<think><set name="topic">half-truth</set></think>  Briefly#Comma half-truth means a partially true statement intended to deceive or mislead.,AIML Ency 10.aiml
0,HALFWAY,*,*,<think><set name="topic">halfway</set></think>  Briefly#Comma halfway means equally distant from the extremes.,AIML Ency 10.aiml
0,HALF-WIT,*,*,<think><set name="topic">half-wit</set></think>  Briefly#Comma half-wit means a person of subnormal intelligence.,AIML Ency 10.aiml
0,HALF-WITTED,*,*,<think><set name="topic">half-witted</set></think>  Briefly#Comma half-witted means lacking mental capacity and devoid of subtlety.,AIML Ency 10.aiml
0,HALF-YEARLY,*,*,<think><set name="topic">half-yearly</set></think>  Briefly#Comma half-yearly means every half year means every six months.,AIML Ency 10.aiml
0,HALIAEETUS,*,*,<think><set name="topic">haliaeetus</set></think>  Briefly#Comma haliaeetus means a genus of Accipitridae.,AIML Ency 10.aiml
0,HALIAEETUS LEUCOCEPHALUS,*,*,<think><set name="topic">haliaeetus leucocephalus</set></think>  Briefly#Comma haliaeetus leucocephalus means large North American eagle having a white head and dark wings and body.,AIML Ency 10.aiml
0,HALIAEETUS LEUCORHYPHUS,*,*,<think><set name="topic">haliaeetus leucorhyphus</set></think>  Briefly#Comma haliaeetus leucorhyphus means of southeast Europe and central Asia.,AIML Ency 10.aiml
0,HALIAEETUS PELAGICUS,*,*,<think><set name="topic">haliaeetus pelagicus</set></think>  Briefly#Comma haliaeetus pelagicus means found on coasts of the northwestern Pacific.,AIML Ency 10.aiml
0,HALIATUS ALBICILLA,*,*,<think><set name="topic">haliatus albicilla</set></think>  Briefly#Comma haliatus albicilla means bulky grayish-brown eagle with a short wedge-shaped white tail; of Europe and Greenland.,AIML Ency 10.aiml
0,HALIBUT,*,*,<think><set name="topic">halibut</set></think>  Briefly#Comma halibut means lean flesh of very large flatfish of Atlantic or Pacific.,AIML Ency 10.aiml
0,HALIBUT-LIVER OIL,*,*,<think><set name="topic">halibut-liver oil</set></think>  Briefly#Comma halibut-liver oil means a fatty oil from halibut livers that is used as a source of vitamin A.,AIML Ency 10.aiml
0,HALICOERES,*,*,<think><set name="topic">halicoeres</set></think>  Briefly#Comma halicoeres means a genus of Labridae.,AIML Ency 10.aiml
0,HALICOERES BIVITTATUS,*,*,<think><set name="topic">halicoeres bivittatus</set></think>  Briefly#Comma halicoeres bivittatus means small wrasse of tropical Atlantic.,AIML Ency 10.aiml
0,HALICOERES RADIATUS,*,*,<think><set name="topic">halicoeres radiatus</set></think>  Briefly#Comma halicoeres radiatus means bluish and bronze wrasse; found from Florida keys to Brazil.,AIML Ency 10.aiml
0,HALICTIDAE,*,*,<think><set name="topic">halictidae</set></think>  Briefly#Comma halictidae means a family of small solitary bees; many are valuable pollinators for agriculture.,AIML Ency 10.aiml
0,HALIDE,*,*,<think><set name="topic">halide</set></think>  Briefly#Comma halide means a salt of any halogen acid.,AIML Ency 10.aiml
0,HALIFAX,*,*,<think><set name="topic">halifax</set></think>  Briefly#Comma halifax means provincial capital and largest city of Nova Scotia.,AIML Ency 10.aiml
0,HALIMODENDRON,*,*,<think><set name="topic">halimodendron</set></think>  Briefly#Comma halimodendron means 1 species: salt tree.,AIML Ency 10.aiml
0,HALIMODENDRON ARGENTEUM,*,*,<think><set name="topic">halimodendron argenteum</set></think>  Briefly#Comma halimodendron argenteum means spiny shrub of the Caspian salt plains and Siberia having elegant silvery-downy young foliage and mildly fragrant pink-purple blooms.,AIML Ency 10.aiml
0,HALIMODENDRON HALODENDRON,*,*,<think><set name="topic">halimodendron halodendron</set></think>  Briefly#Comma halimodendron halodendron means spiny shrub of the Caspian salt plains and Siberia having elegant silvery-downy young foliage and mildly fragrant pink-purple blooms.,AIML Ency 10.aiml
0,HALIOTIDAE,*,*,<think><set name="topic">haliotidae</set></think>  Briefly#Comma haliotidae means abalones.,AIML Ency 10.aiml
0,HALIOTIS,*,*,<think><set name="topic">haliotis</set></think>  Briefly#Comma haliotis means type genus of the family Haliotidae.,AIML Ency 10.aiml
0,HALIOTIS TUBERCULATA,*,*,<think><set name="topic">haliotis tuberculata</set></think>  Briefly#Comma haliotis tuberculata means an abalone found near the Channel Islands.,AIML Ency 10.aiml
0,HALITE,*,*,<think><set name="topic">halite</set></think>  Briefly#Comma halite means naturally occurring crystalline sodium chloride.,AIML Ency 10.aiml
0,HALITOSIS,*,*,<think><set name="topic">halitosis</set></think>  Briefly#Comma halitosis means offensive breath.,AIML Ency 10.aiml
0,HALITUS,*,*,<think><set name="topic">halitus</set></think>  Briefly#Comma halitus means exhaled breath.,AIML Ency 10.aiml
0,HALL,*,*,<think><set name="topic">hall</set></think>  Briefly#Comma hall means an interior passage or corridor onto which rooms open.,AIML Ency 10.aiml
0,HALL OF FAME,*,*,<think><set name="topic">hall of fame</set></think>  Briefly#Comma hall of fame means a building containing trophies honoring famous people.,AIML Ency 10.aiml
0,HALL OF RESIDENCE,*,*,<think><set name="topic">hall of residence</set></think>  Briefly#Comma hall of residence means a university dormitory.,AIML Ency 10.aiml
0,HALL PASS,*,*,<think><set name="topic">hall pass</set></think>  Briefly#Comma hall pass means written permission from a teacher for a student to be out the classroom and in the halls of the school.,AIML Ency 10.aiml
0,HALL PORTER,*,*,<think><set name="topic">hall porter</set></think>  Briefly#Comma hall porter means someone who guards an entrance.,AIML Ency 10.aiml
0,HALLAH,*,*,<think><set name="topic">hallah</set></think>  Briefly#Comma hallah means a loaf of white bread containing eggs and leavened with yeast; often formed into braided loaves and glazed with eggs before baking.,AIML Ency 10.aiml
0,HALLE,*,*,<think><set name="topic">halle</set></think>  Briefly#Comma halle means a city in the Saxony region of Germany on the Saale River; a member of the Hanseatic League during the 13th and 14th centuries.,AIML Ency 10.aiml
0,HALLE-AN-DER-SAALE,*,*,<think><set name="topic">halle-an-der-saale</set></think>  Briefly#Comma halle-an-der-saale means a city in the Saxony region of Germany on the Saale River; a member of the Hanseatic League during the 13th and 14th centuries.,AIML Ency 10.aiml
0,HALLEL,*,*,<think><set name="topic">hallel</set></think>  Briefly#Comma hallel means a chant of praise (Psalms 113 through 118) used at Passover and Shabuoth and Sukkoth and Hanukkah and Rosh Hodesh.,AIML Ency 10.aiml
0,HALLELUJAH,*,*,<think><set name="topic">hallelujah</set></think>  Briefly#Comma hallelujah means a shout or song of praise to God.,AIML Ency 10.aiml
0,HALLEY,*,*,<think><set name="topic">halley</set></think>  Briefly#Comma halley means English astronomer who used Newton's laws of motion to predict the period of a comet (1656-1742).,AIML Ency 10.aiml
0,HALLIARD,*,*,<think><set name="topic">halliard</set></think>  Briefly#Comma halliard means a rope for raising or lowering a sail or flag.,AIML Ency 10.aiml
0,HALLMARK,*,*,<think><set name="topic">hallmark</set></think>  Briefly#Comma hallmark means a distinctive characteristic or attribute.,AIML Ency 10.aiml
0,HALLOO,*,*,<think><set name="topic">halloo</set></think>  Briefly#Comma halloo means a shout to attract attention.,AIML Ency 10.aiml
0,HALLOW,*,*,<think><set name="topic">hallow</set></think>  Briefly#Comma hallow means render holy by means of religious rites.,AIML Ency 10.aiml
0,HALLOWED,*,*,<think><set name="topic">hallowed</set></think>  Briefly#Comma hallowed means worthy of religious veneration.,AIML Ency 10.aiml
0,HALLOWEEN,*,*,<think><set name="topic">halloween</set></think>  Briefly#Comma halloween means the evening before All Saints' Day; often devoted to pranks played by young people.,AIML Ency 10.aiml
0,HALLOWE'EN,*,*,<think><set name="topic">hallowe'en</set></think>  Briefly#Comma hallowe'en means the evening before All Saints' Day; often devoted to pranks played by young people.,AIML Ency 10.aiml
0,HALLOWMAS,*,*,<think><set name="topic">hallowmas</set></think>  Briefly#Comma hallowmas means a Christian feast day honoring all the saints; first observed in 835.,AIML Ency 10.aiml
0,HALLOWMASS,*,*,<think><set name="topic">hallowmass</set></think>  Briefly#Comma hallowmass means a Christian feast day honoring all the saints; first observed in 835.,AIML Ency 10.aiml
0,HALL'S HONEYSUCKLE,*,*,<think><set name="topic">hall's honeysuckle</set></think>  Briefly#Comma hall's honeysuckle means a variety of Japanese honeysuckle that grows like a vine; established as an aggressive escape in southeastern United States.,AIML Ency 10.aiml
0,HALLSTAND,*,*,<think><set name="topic">hallstand</set></think>  Briefly#Comma hallstand means a piece of furniture where coats and hats and umbrellas can be hung; usually has a mirror.,AIML Ency 10.aiml
0,HALLUCINATE,*,*,<think><set name="topic">hallucinate</set></think>  Briefly#Comma hallucinate means perceive what is not there; have illusions.,AIML Ency 10.aiml
0,HALLUCINATING,*,*,<think><set name="topic">hallucinating</set></think>  Briefly#Comma hallucinating means experiencing delirium.,AIML Ency 10.aiml
0,HALLUCINATION,*,*,<think><set name="topic">hallucination</set></think>  Briefly#Comma hallucination means illusory perception; a common symptom of severe mental disorder.,AIML Ency 10.aiml
0,HALLUCINATORY,*,*,<think><set name="topic">hallucinatory</set></think>  Briefly#Comma hallucinatory means partaking of hallucination- Jean Stafford.,AIML Ency 10.aiml
0,HALLUCINOGEN,*,*,<think><set name="topic">hallucinogen</set></think>  Briefly#Comma hallucinogen means a psychoactive drug that induces hallucinations or altered sensory experiences.,AIML Ency 10.aiml
0,HALLUCINOGENIC,*,*,<think><set name="topic">hallucinogenic</set></think>  Briefly#Comma hallucinogenic means capable of producing hallucinations.,AIML Ency 10.aiml
0,HALLUCINOGENIC DRUG,*,*,<think><set name="topic">hallucinogenic drug</set></think>  Briefly#Comma hallucinogenic drug means a psychoactive drug that induces hallucinations or altered sensory experiences.,AIML Ency 10.aiml
0,HALLUCINOSIS,*,*,<think><set name="topic">hallucinosis</set></think>  Briefly#Comma hallucinosis means a mental state in which the person has continual hallucinations.,AIML Ency 10.aiml
0,HALLUX,*,*,<think><set name="topic">hallux</set></think>  Briefly#Comma hallux means the first largest innermost toe.,AIML Ency 10.aiml
0,HALLWAY,*,*,<think><set name="topic">hallway</set></think>  Briefly#Comma hallway means an interior passage or corridor onto which rooms open.,AIML Ency 10.aiml
0,HALM,*,*,<think><set name="topic">halm</set></think>  Briefly#Comma halm means stems of beans and peas and potatoes and grasses collectively as used for thatching and bedding.,AIML Ency 10.aiml
0,HALMA,*,*,<think><set name="topic">halma</set></think>  Briefly#Comma halma means a board game in which players try to move their pieces into their opponent's bases.,AIML Ency 10.aiml
0,HALO,*,*,<think><set name="topic">halo</set></think>  Briefly#Comma halo means an indication of radiant light drawn around the head of a saint.,AIML Ency 10.aiml
0,HALO BLIGHT,*,*,<think><set name="topic">halo blight</set></think>  Briefly#Comma halo blight means a blight affecting the leaves of oats and other grasses.,AIML Ency 10.aiml
0,HALO SPOT,*,*,<think><set name="topic">halo spot</set></think>  Briefly#Comma halo spot means a blight of bean plants.,AIML Ency 10.aiml
0,HALOALKANE,*,*,<think><set name="topic">haloalkane</set></think>  Briefly#Comma haloalkane means organic compound in which halogen atoms have been substituted for hydrogen atoms in an alkane.,AIML Ency 10.aiml
0,HALOBACTER,*,*,<think><set name="topic">halobacter</set></think>  Briefly#Comma halobacter means halophiles in saline environments such as the Dead Sea or salt flats.,AIML Ency 10.aiml
0,HALOBACTERIA,*,*,<think><set name="topic">halobacteria</set></think>  Briefly#Comma halobacteria means halophiles in saline environments such as the Dead Sea or salt flats.,AIML Ency 10.aiml
0,HALOBACTERIUM,*,*,<think><set name="topic">halobacterium</set></think>  Briefly#Comma halobacterium means halophiles in saline environments such as the Dead Sea or salt flats.,AIML Ency 10.aiml
0,HALOCARBON,*,*,<think><set name="topic">halocarbon</set></think>  Briefly#Comma halocarbon means one of various compounds of carbon and any of the halogens.,AIML Ency 10.aiml
0,HALOCARPUS,*,*,<think><set name="topic">halocarpus</set></think>  Briefly#Comma halocarpus means dioecious trees or shrubs of New Zealand; similar in habit to Dacrydium.,AIML Ency 10.aiml
0,HALOCARPUS BIDWILLI,*,*,<think><set name="topic">halocarpus bidwilli</set></think>  Briefly#Comma halocarpus bidwilli means New Zealand shrub.,AIML Ency 10.aiml
0,HALOFORM,*,*,<think><set name="topic">haloform</set></think>  Briefly#Comma haloform means compounds with the formula CHX3 means where X is a halogen atom.,AIML Ency 10.aiml
0,HALOGEN,*,*,<think><set name="topic">halogen</set></think>  Briefly#Comma halogen means any of five related nonmetallic elements (fluorine or chlorine or bromine or iodine or astatine) that are all monovalent and readily form negative ions.,AIML Ency 10.aiml
0,HALOGETON,*,*,<think><set name="topic">halogeton</set></think>  Briefly#Comma halogeton means a coarse annual herb introduced into North America from Siberia; dangerous to sheep and cattle on western rangelands because of its high oxalate content.,AIML Ency 10.aiml
0,HALOGETON GLOMERATUS,*,*,<think><set name="topic">halogeton glomeratus</set></think>  Briefly#Comma halogeton glomeratus means a coarse annual herb introduced into North America from Siberia; dangerous to sheep and cattle on western rangelands because of its high oxalate content.,AIML Ency 10.aiml
0,HALOGETON SOUDA,*,*,<think><set name="topic">halogeton souda</set></think>  Briefly#Comma halogeton souda means Algerian plant formerly burned to obtain calcium carbonate.,AIML Ency 10.aiml
0,HALON,*,*,<think><set name="topic">halon</set></think>  Briefly#Comma halon means a compound in which the hydrogen atoms of a hydrocarbon have been replaced by bromine and other halogen atoms; very stable; used in fire extinguishers although it is thought to release bromine that depletes the ozone layer.,AIML Ency 10.aiml
0,HALOPERIDOL,*,*,<think><set name="topic">haloperidol</set></think>  Briefly#Comma haloperidol means tranquilizer (trade name Haldol) used to treat some psychotic disorders and Tourette's syndrome.,AIML Ency 10.aiml
0,HALOPHIL,*,*,<think><set name="topic">halophil</set></think>  Briefly#Comma halophil means archaebacteria requiring a salt-rich environment for growth and survival.,AIML Ency 10.aiml
0,HALOPHILE,*,*,<think><set name="topic">halophile</set></think>  Briefly#Comma halophile means archaebacteria requiring a salt-rich environment for growth and survival.,AIML Ency 10.aiml
0,HALOPHYTE,*,*,<think><set name="topic">halophyte</set></think>  Briefly#Comma halophyte means plant growing naturally in very salty soil.,AIML Ency 10.aiml
0,HALORAGACEAE,*,*,<think><set name="topic">haloragaceae</set></think>  Briefly#Comma haloragaceae means a family of dicotyledonous plants of the order Myrtales.,AIML Ency 10.aiml
0,HALORAGIDACEAE,*,*,<think><set name="topic">haloragidaceae</set></think>  Briefly#Comma haloragidaceae means a family of dicotyledonous plants of the order Myrtales.,AIML Ency 10.aiml
0,HALOTHANE,*,*,<think><set name="topic">halothane</set></think>  Briefly#Comma halothane means a nonflammable inhalation anesthetic that produces general anesthesia; used along with analgesics and muscle relaxants for many types of surgical procedures.,AIML Ency 10.aiml
0,HALT,*,*,<think><set name="topic">halt</set></think>  Briefly#Comma halt means the state of inactivity following an interruption.,AIML Ency 10.aiml
0,HALTER,*,*,<think><set name="topic">halter</set></think>  Briefly#Comma halter means rope or canvas headgear for a horse means with a rope for leading.,AIML Ency 10.aiml
0,HALTERE,*,*,<think><set name="topic">haltere</set></think>  Briefly#Comma haltere means either of the club-like rudimentary hind wings of dipterous insects; used for maintaining equilibrium during flight.,AIML Ency 10.aiml
0,HALTING,*,*,<think><set name="topic">halting</set></think>  Briefly#Comma halting means disabled in the feet or legs.,AIML Ency 10.aiml
0,HALTINGLY,*,*,<think><set name="topic">haltingly</set></think>  Briefly#Comma haltingly means in a halting manner.,AIML Ency 10.aiml
0,HALVE,*,*,<think><set name="topic">halve</set></think>  Briefly#Comma halve means divide by two; divide into halves.,AIML Ency 10.aiml
0,HALYARD,*,*,<think><set name="topic">halyard</set></think>  Briefly#Comma halyard means a rope for raising or lowering a sail or flag.,AIML Ency 10.aiml
0,HAM,*,*,<think><set name="topic">ham</set></think>  Briefly#Comma ham means meat cut from the thigh of a hog (usually smoked).,AIML Ency 10.aiml
0,HAM ACTOR,*,*,<think><set name="topic">ham actor</set></think>  Briefly#Comma ham actor means an unskilled actor who overacts.,AIML Ency 10.aiml
0,HAM AND EGGS,*,*,<think><set name="topic">ham and eggs</set></think>  Briefly#Comma ham and eggs means eggs (scrambled or fried) served with ham.,AIML Ency 10.aiml
0,HAM HOCK,*,*,<think><set name="topic">ham hock</set></think>  Briefly#Comma ham hock means a small cut of meat from the leg just above the foot.,AIML Ency 10.aiml
0,HAM IT UP,*,*,<think><set name="topic">ham it up</set></think>  Briefly#Comma ham it up means exaggerate one's acting.,AIML Ency 10.aiml
0,HAM SANDWICH,*,*,<think><set name="topic">ham sandwich</set></think>  Briefly#Comma ham sandwich means a sandwich made with a filling of sliced ham.,AIML Ency 10.aiml
0,HAMADRYAD,*,*,<think><set name="topic">hamadryad</set></think>  Briefly#Comma hamadryad means the nymph or spirit of a particular tree.,AIML Ency 10.aiml
0,HAMAMELID DICOT FAMILY,*,*,<think><set name="topic">hamamelid dicot family</set></think>  Briefly#Comma hamamelid dicot family means family of mostly woody dicotyledonous flowering plants with flowers often unisexual and often borne in catkins.,AIML Ency 10.aiml
0,HAMAMELID DICOT GENUS,*,*,<think><set name="topic">hamamelid dicot genus</set></think>  Briefly#Comma hamamelid dicot genus means genus of mostly woody relatively primitive dicotyledonous flowering plants with flowers often unisexual and often borne in catkins.,AIML Ency 10.aiml
0,HAMAMELIDACEAE,*,*,<think><set name="topic">hamamelidaceae</set></think>  Briefly#Comma hamamelidaceae means comprises genera Hamamelis; Corylopsis; Fothergilla; Liquidambar; Parrotia; other small genera.,AIML Ency 10.aiml
0,HAMAMELIDAE,*,*,<think><set name="topic">hamamelidae</set></think>  Briefly#Comma hamamelidae means a group of chiefly woody plants considered among the most primitive of angiosperms; perianth poorly developed or lacking; flowers often unisexual and often in catkins and often wind pollinated; contains 23 families including the Betulac.,AIML Ency 10.aiml
0,HAMAMELIDANTHUM,*,*,<think><set name="topic">hamamelidanthum</set></think>  Briefly#Comma hamamelidanthum means genus of fossil plants of the Oligocene having flowers resembling those of the witch hazel; found in Baltic region.,AIML Ency 10.aiml
