0,REMITTAL,*,*,remittal?  Briefly#Comma remittal means a payment of money sent to a person in another place.,professor.0018.aiml
0,REMITTANCE,*,*,remittance?  Briefly#Comma remittance means a payment of money sent to a person in another place.,professor.0018.aiml
0,REMITTANCE MAN,*,*,remittance man?  Briefly#Comma remittance man means an exile living on money sent from home.,professor.0018.aiml
0,REMITTENT,*,*,remittent?  Briefly#Comma remittent means characterized by periods of diminished severity.,professor.0018.aiml
0,REMNANT,*,*,remnant?  Briefly#Comma remnant means a small part or portion that remains after the main part no longer exists.,professor.0018.aiml
0,REMODEL,*,*,remodel?  Briefly#Comma remodel means do over means as of (part of) a house.,professor.0018.aiml
0,REMODELED,*,*,remodeled?  Briefly#Comma remodeled means made over usually with changes.,professor.0018.aiml
0,REMOLD,*,*,remold?  Briefly#Comma remold means cast again.,professor.0018.aiml
0,REMONSTRANCE,*,*,remonstrance?  Briefly#Comma remonstrance means the act of expressing earnest opposition or protest.,professor.0018.aiml
0,REMONSTRATE,*,*,remonstrate?  Briefly#Comma remonstrate means argue in protest or opposition.,professor.0018.aiml
0,REMORA,*,*,remora?  Briefly#Comma remora means marine fishes with a flattened elongated body and a sucking disk on the head for attaching to large fish or moving objects.,professor.0018.aiml
0,REMORSE,*,*,remorse?  Briefly#Comma remorse means a feeling of deep regret (usually for some misdeed).,professor.0018.aiml
0,REMORSEFUL,*,*,remorseful?  Briefly#Comma remorseful means feeling or expressing pain or sorrow for sins or offenses.,professor.0018.aiml
0,REMORSEFULLY,*,*,remorsefully?  Briefly#Comma remorsefully means in a rueful manner.,professor.0018.aiml
0,REMORSELESS,*,*,remorseless?  Briefly#Comma remorseless means without mercy or pity.,professor.0018.aiml
0,REMORSELESSLY,*,*,remorselessly?  Briefly#Comma remorselessly means without pity; in a merciless manner.,professor.0018.aiml
0,REMOTE,*,*,remote?  Briefly#Comma remote means a device that can be used to control a machine or apparatus from a distance.,professor.0018.aiml
0,REMOTE CONTROL,*,*,remote control?  Briefly#Comma remote control means a device that can be used to control a machine or apparatus from a distance.,professor.0018.aiml
0,REMOTE STATION,*,*,remote station?  Briefly#Comma remote station means a terminal connected to a computer by a data link.,professor.0018.aiml
0,REMOTE TERMINAL,*,*,remote terminal?  Briefly#Comma remote terminal means a terminal connected to a computer by a data link.,professor.0018.aiml
0,REMOTE-ACCESS DATA PROCESSING,*,*,remote-access data processing?  Briefly#Comma remote-access data processing means data processing in which some of the functions are performed in different places and connected by transmission facilities.,professor.0018.aiml
0,REMOTE-CONTROL BOMB,*,*,remote-control bomb?  Briefly#Comma remote-control bomb means a bomb that can be detonated by remote control.,professor.0018.aiml
0,REMOTE-CONTROLLED,*,*,remote-controlled?  Briefly#Comma remote-controlled means lacking a crew.,professor.0018.aiml
0,REMOTELY,*,*,remotely?  Briefly#Comma remotely means in a remote manner.,professor.0018.aiml
0,REMOTENESS,*,*,remoteness?  Briefly#Comma remoteness means the property of being remote.,professor.0018.aiml
0,REMOTION,*,*,remotion?  Briefly#Comma remotion means the act of removing.,professor.0018.aiml
0,REMOULADE SAUCE,*,*,remoulade sauce?  Briefly#Comma remoulade sauce means a mayonnaise sauce flavored with herbs and mustard and capers; served with e.g. salad and cold meat.,professor.0018.aiml
0,REMOULD,*,*,remould?  Briefly#Comma remould means cast again.,professor.0018.aiml
0,REMOUNT,*,*,remount?  Briefly#Comma remount means a fresh horse especially (formerly) to replace one killed or injured in battle.,professor.0018.aiml
0,REMOVABLE,*,*,removable?  Briefly#Comma removable means capable of being removed or taken away or dismissed.,professor.0018.aiml
0,REMOVABLE DISK,*,*,removable disk?  Briefly#Comma removable disk means a hard disk that can be removed from the disk drive; removal prevents unauthorized use.,professor.0018.aiml
0,REMOVAL,*,*,removal?  Briefly#Comma removal means the act of removing.,professor.0018.aiml
0,REMOVAL COMPANY,*,*,removal company?  Briefly#Comma removal company means a company that moves the possessions of a family or business from one site to another.,professor.0018.aiml
0,REMOVAL FIRM,*,*,removal firm?  Briefly#Comma removal firm means a company that moves the possessions of a family or business from one site to another.,professor.0018.aiml
0,REMOVE,*,*,remove?  Briefly#Comma remove means degree of figurative distance or separation or ;.,professor.0018.aiml
0,REMOVED,*,*,removed?  Briefly#Comma removed means taken out of or separated from- A.N.Whitehead.,professor.0018.aiml
0,REMOVER,*,*,remover?  Briefly#Comma remover means a solvent that removes a substance (usually from a surface).,professor.0018.aiml
0,REMUDA,*,*,remuda?  Briefly#Comma remuda means the herd of horses from which those to be used the next day are chosen.,professor.0018.aiml
0,REMUNERATE,*,*,remunerate?  Briefly#Comma remunerate means make payment to; compensate.,professor.0018.aiml
0,REMUNERATED,*,*,remunerated?  Briefly#Comma remunerated means receiving or eligible for compensation.,professor.0018.aiml
0,REMUNERATION,*,*,remuneration?  Briefly#Comma remuneration means something that remunerates.,professor.0018.aiml
0,REMUNERATIVE,*,*,remunerative?  Briefly#Comma remunerative means for which money is paid.,professor.0018.aiml
0,REMUNERATOR,*,*,remunerator?  Briefly#Comma remunerator means a person who pays money for something.,professor.0018.aiml
0,REMUS,*,*,remus?  Briefly#Comma remus means the twin brother of Romulus.,professor.0018.aiml
0,RENAISSANCE,*,*,renaissance?  Briefly#Comma renaissance means the period of European history at the close of the Middle Ages and the rise of the modern world; a cultural rebirth from the 14th through the middle of the 17th centuries.,professor.0018.aiml
0,RENAISSANCE MAN,*,*,renaissance man?  Briefly#Comma renaissance man means a modern scholar who is in a position to acquire more than superficial knowledge about many different interests.,professor.0018.aiml
0,RENAL,*,*,renal?  Briefly#Comma renal means of or relating to the kidneys.,professor.0018.aiml
0,RENAL ARTERY,*,*,renal artery?  Briefly#Comma renal artery means an artery originating from the abdominal aorta and supplying the kidneys and adrenal glands and ureters.,professor.0018.aiml
0,RENAL CALCULUS,*,*,renal calculus?  Briefly#Comma renal calculus means a calculus formed in the kidney.,professor.0018.aiml
0,RENAL COLIC,*,*,renal colic?  Briefly#Comma renal colic means sharp pain in the lower back that radiates into the groin; associated with the passage of a renal calculus through the ureter.,professor.0018.aiml
0,RENAL CORPUSCLE,*,*,renal corpuscle?  Briefly#Comma renal corpuscle means the capsule that contains Bowman's capsule and a glomerulus at the expanded end of a nephron.,professor.0018.aiml
0,RENAL CORTEX,*,*,renal cortex?  Briefly#Comma renal cortex means the cortex of the kidney containing the glomeruli and the convoluted tubules.,professor.0018.aiml
0,RENAL DISORDER,*,*,renal disorder?  Briefly#Comma renal disorder means a disease affecting the kidneys.,professor.0018.aiml
0,RENAL FAILURE,*,*,renal failure?  Briefly#Comma renal failure means inability of the kidneys to excrete wastes and to help maintain the electrolyte balance.,professor.0018.aiml
0,RENAL INSUFFICIENCY,*,*,renal insufficiency?  Briefly#Comma renal insufficiency means insufficient excretion of wastes by the kidneys.,professor.0018.aiml
0,RENAL LITHIASIS,*,*,renal lithiasis?  Briefly#Comma renal lithiasis means the presence of kidney stones (calculi) in the kidney.,professor.0018.aiml
0,RENAL PELVIS,*,*,renal pelvis?  Briefly#Comma renal pelvis means a structure shaped like a funnel in the outlet of the kidney into which urine is discharged before passing into the ureter.,professor.0018.aiml
0,RENAL VEIN,*,*,renal vein?  Briefly#Comma renal vein means veins that accompany renal arteries; open into the vena cava at the level of the 2nd lumbar vertebra.,professor.0018.aiml
0,RENAME,*,*,rename?  Briefly#Comma rename means assign a new name to.,professor.0018.aiml
0,RENASCENCE,*,*,renascence?  Briefly#Comma renascence means the revival of learning and culture.,professor.0018.aiml
0,RENASCENT,*,*,renascent?  Briefly#Comma renascent means surging or sweeping back again.,professor.0018.aiml
0,RENATA TEBALDI,*,*,renata tebaldi?  Briefly#Comma renata tebaldi means Italian operatic soprano (born in 1922).,professor.0018.aiml
0,REND,*,*,rend?  Briefly#Comma rend means tear or be torn violently.,professor.0018.aiml
0,RENDER,*,*,render?  Briefly#Comma render means a substance similar to stucco but exclusively applied to masonry walls.,professor.0018.aiml
0,RENDERING,*,*,rendering?  Briefly#Comma rendering means a performance of a musical composition or a dramatic role etc..,professor.0018.aiml
0,RENDER-SET,*,*,render-set?  Briefly#Comma render-set means cover with two coats of plaster.,professor.0018.aiml
0,RENDEZVOUS,*,*,rendezvous?  Briefly#Comma rendezvous means a meeting planned at a certain time and place.,professor.0018.aiml
0,RENDING,*,*,rending?  Briefly#Comma rending means resembling a sound of violent tearing as of something ripped apart or lightning splitting a tree.,professor.0018.aiml
0,RENDITION,*,*,rendition?  Briefly#Comma rendition means a performance of a musical composition or a dramatic role etc..,professor.0018.aiml
0,RENE ANTOINE FERCHAULT DE REAUMUR,*,*,rene antoine ferchault de reaumur?  Briefly#Comma rene antoine ferchault de reaumur means French physicist who invented the alcohol thermometer (1683-1757).,professor.0018.aiml
0,RENE DESCARTES,*,*,rene descartes?  Briefly#Comma rene descartes means French philosopher and mathematician; developed dualistic theory of mind and matter; introduced the use of coordinates to locate a point in two or three dimensions (1596-1650).,professor.0018.aiml
0,RENE MAGRITTE,*,*,rene magritte?  Briefly#Comma rene magritte means Belgian surrealist painter (1898-1967).,professor.0018.aiml
0,RENEGADE,*,*,renegade?  Briefly#Comma renegade means someone who rebels and becomes an outlaw.,professor.0018.aiml
0,RENEGADE STATE,*,*,renegade state?  Briefly#Comma renegade state means a Third World state that possesses weapons of mass destruction and sponsors terrorism.,professor.0018.aiml
0,RENEGE,*,*,renege?  Briefly#Comma renege means the mistake of not following suit when able to do so.,professor.0018.aiml
0,RENEGE ON,*,*,renege on?  Briefly#Comma renege on means fail to fulfill a promise or obligation.,professor.0018.aiml
0,RENEGOCIATE,*,*,renegociate?  Briefly#Comma renegociate means negociate anew.,professor.0018.aiml
0,RENEGOTIATE,*,*,renegotiate?  Briefly#Comma renegotiate means negociate anew.,professor.0018.aiml
0,RENEGUE ON,*,*,renegue on?  Briefly#Comma renegue on means fail to fulfill a promise or obligation.,professor.0018.aiml
0,RENE-ROBERT CAVELIER,*,*,rene-robert cavelier?  Briefly#Comma rene-robert cavelier means French explorer who claimed Louisiana for France (1643-1687).,professor.0018.aiml
0,RENEW,*,*,renew?  Briefly#Comma renew means re-establish on a new means usually improved means basis or make new or like new.,professor.0018.aiml
0,RENEWABLE,*,*,renewable?  Briefly#Comma renewable means that can be renewed or extended.,professor.0018.aiml
0,RENEWABLE RESOURCE,*,*,renewable resource?  Briefly#Comma renewable resource means any natural resource (as wood or solar energy) that can be replenished naturally with the passage of time.,professor.0018.aiml
0,RENEWAL,*,*,renewal?  Briefly#Comma renewal means the conversion of wasteland into land suitable for use of habitation or cultivation.,professor.0018.aiml
0,RENEWED,*,*,renewed?  Briefly#Comma renewed means restored to a new condition.,professor.0018.aiml
0,RENEWING,*,*,renewing?  Briefly#Comma renewing means tending to impart new life and vigor to.,professor.0018.aiml
0,RENIFORM,*,*,reniform?  Briefly#Comma reniform means of a leaf or bean shape resembling the shape of kidney.,professor.0018.aiml
0,RENIFORM LEAF,*,*,reniform leaf?  Briefly#Comma reniform leaf means kidney-shaped.,professor.0018.aiml
0,RENIN,*,*,renin?  Briefly#Comma renin means a proteolytic enzyme secreted by the kidneys; catalyzes the formation of angiotensin and thus affects blood pressure.,professor.0018.aiml
0,RENNET,*,*,rennet?  Briefly#Comma rennet means a substance that curdles milk in making cheese and junket.,professor.0018.aiml
0,RENNIN,*,*,rennin?  Briefly#Comma rennin means an enzyme that occurs in gastric juice; causes milk to coagulate.,professor.0018.aiml
0,RENO,*,*,reno?  Briefly#Comma reno means a city in western Nevada at the foot of the Sierra Nevada Mountains; known for gambling casinos and easy divorce and remarriage.,professor.0018.aiml
0,RENOIR,*,*,renoir?  Briefly#Comma renoir means French impressionist painter (1841-1919).,professor.0018.aiml
0,RENORMALISE,*,*,renormalise?  Briefly#Comma renormalise means make normal or cause to conform to a norm or standard.,professor.0018.aiml
0,RENORMALIZE,*,*,renormalize?  Briefly#Comma renormalize means make normal or cause to conform to a norm or standard.,professor.0018.aiml
0,RENOUNCE,*,*,renounce?  Briefly#Comma renounce means give up means such as power means as of monarchs and emperors means or duties and obligations.,professor.0018.aiml
0,RENOUNCEMENT,*,*,renouncement?  Briefly#Comma renouncement means an act (spoken or written) declaring that something is surrendered or disowned.,professor.0018.aiml
0,RENOVATE,*,*,renovate?  Briefly#Comma renovate means restore to a previous or better condition.,professor.0018.aiml
0,RENOVATED,*,*,renovated?  Briefly#Comma renovated means repaired and improved.,professor.0018.aiml
0,RENOVATION,*,*,renovation?  Briefly#Comma renovation means the act of improving by renewing and restoring.,professor.0018.aiml
0,RENOVATOR,*,*,renovator?  Briefly#Comma renovator means a skilled worker who is employed to restore or refinish buildings or antique furniture.,professor.0018.aiml
0,RENOWN,*,*,renown?  Briefly#Comma renown means the state or quality of being widely honored and acclaimed.,professor.0018.aiml
0,RENOWNED,*,*,renowned?  Briefly#Comma renowned means widely known and esteemed.,professor.0018.aiml
0,RENSSELAERITE,*,*,rensselaerite?  Briefly#Comma rensselaerite means a kind of soft talc; sometimes used as wood filler.,professor.0018.aiml
0,RENT,*,*,rent?  Briefly#Comma rent means a regular payment by a tenant to a landlord for use of some property.,professor.0018.aiml
0,RENT COLLECTOR,*,*,rent collector?  Briefly#Comma rent collector means a person who goes from house to house collecting rents for the owner.,professor.0018.aiml
0,RENT OUT,*,*,rent out?  Briefly#Comma rent out means grant the services of or the temporary use of means for a fee.,professor.0018.aiml
0,RENTABLE,*,*,rentable?  Briefly#Comma rentable means that is able or fit be rented.,professor.0018.aiml
0,RENT-A-CAR,*,*,rent-a-car?  Briefly#Comma rent-a-car means a rented car.,professor.0018.aiml
0,RENTAL,*,*,rental?  Briefly#Comma rental means property that is leased or rented out or let.,professor.0018.aiml
0,RENTAL COLLECTION,*,*,rental collection?  Briefly#Comma rental collection means a collection of books that can be rented by readers in return for a small daily fee.,professor.0018.aiml
0,RENTAL INCOME,*,*,rental income?  Briefly#Comma rental income means income received from rental properties.,professor.0018.aiml
0,RENTE,*,*,rente?  Briefly#Comma rente means income from capital investment paid in a series of regular payments.,professor.0018.aiml
0,RENTER,*,*,renter?  Briefly#Comma renter means someone who pays rent to use land or a building or a car that is owned by someone else.,professor.0018.aiml
0,RENT-FREE,*,*,rent-free?  Briefly#Comma rent-free means complimentary; without payment of rent.,professor.0018.aiml
0,RENTIER,*,*,rentier?  Briefly#Comma rentier means someone whose income is from property rents or bond interest and other investments.,professor.0018.aiml
0,RENTING,*,*,renting?  Briefly#Comma renting means the act of paying for the use of something (as an apartment or house or car).,professor.0018.aiml
0,RENT-REBATE,*,*,rent-rebate?  Briefly#Comma rent-rebate means a rebate on rent given by a local government authority.,professor.0018.aiml
0,RENT-ROLL,*,*,rent-roll?  Briefly#Comma rent-roll means a register of rents; includes the names of tenants and the amount of rent they pay.,professor.0018.aiml
0,RENUNCIANT,*,*,renunciant?  Briefly#Comma renunciant means used especially of behavior.,professor.0018.aiml
0,RENUNCIATION,*,*,renunciation?  Briefly#Comma renunciation means rejecting or disowning or disclaiming as invalid.,professor.0018.aiml
0,RENUNCIATIVE,*,*,renunciative?  Briefly#Comma renunciative means used especially of behavior.,professor.0018.aiml
0,REOPEN,*,*,reopen?  Briefly#Comma reopen means open again or anew.,professor.0018.aiml
0,REORDER,*,*,reorder?  Briefly#Comma reorder means assign a new order to.,professor.0018.aiml
0,REORDERING,*,*,reordering?  Briefly#Comma reordering means a rearrangement in a different order.,professor.0018.aiml
0,REORGANISATION,*,*,reorganisation?  Briefly#Comma reorganisation means the act of imposing a new organization; organizing differently (often involving extensive and drastic changes).,professor.0018.aiml
0,REORGANISE,*,*,reorganise?  Briefly#Comma reorganise means organize anew means as after a setback.,professor.0018.aiml
0,REORGANISED,*,*,reorganised?  Briefly#Comma reorganised means organized again.,professor.0018.aiml
0,REORGANIZATION,*,*,reorganization?  Briefly#Comma reorganization means the act of imposing a new organization; organizing differently (often involving extensive and drastic changes).,professor.0018.aiml
0,REORGANIZE,*,*,reorganize?  Briefly#Comma reorganize means organize anew.,professor.0018.aiml
0,REORGANIZED,*,*,reorganized?  Briefly#Comma reorganized means organized again.,professor.0018.aiml
0,REORIENT,*,*,reorient?  Briefly#Comma reorient means orient once again means after a disorientation.,professor.0018.aiml
0,REORIENTATE,*,*,reorientate?  Briefly#Comma reorientate means orient once again means after a disorientation.,professor.0018.aiml
0,REORIENTATION,*,*,reorientation?  Briefly#Comma reorientation means a fresh orientation; a changed set of attitudes and beliefs.,professor.0018.aiml
0,REOVIRIDAE,*,*,reoviridae?  Briefly#Comma reoviridae means a family of arboviruses carried by arthropods.,professor.0018.aiml
0,REOVIRUS,*,*,reovirus?  Briefly#Comma reovirus means any of a group of nonarboviruses including the rotavirus causing infant enteritis.,professor.0018.aiml
0,REP,*,*,rep?  Briefly#Comma rep means informal abbreviation of `representative'.,professor.0018.aiml
0,REPAINT,*,*,repaint?  Briefly#Comma repaint means paint again.,professor.0018.aiml
0,REPAIR,*,*,repair?  Briefly#Comma repair means the act of putting something in working order again.,professor.0018.aiml
0,REPAIR SHED,*,*,repair shed?  Briefly#Comma repair shed means a large structure at an airport where aircraft can be stored and maintained.,professor.0018.aiml
0,REPAIR SHOP,*,*,repair shop?  Briefly#Comma repair shop means a shop specializing in repairs and maintenance.,professor.0018.aiml
0,REPAIRABLE,*,*,repairable?  Briefly#Comma repairable means capable of being made ready for service.,professor.0018.aiml
0,REPAIRED,*,*,repaired?  Briefly#Comma repaired means mended or put in working order.,professor.0018.aiml
0,REPAIRER,*,*,repairer?  Briefly#Comma repairer means a skilled worker whose job is to repair things.,professor.0018.aiml
0,REPAIRMAN,*,*,repairman?  Briefly#Comma repairman means a skilled worker whose job is to repair things.,professor.0018.aiml
0,REPAND,*,*,repand?  Briefly#Comma repand means having a slightly undulating margin.,professor.0018.aiml
0,REPARABLE,*,*,reparable?  Briefly#Comma reparable means capable of being repaired or rectified.,professor.0018.aiml
0,REPARATION,*,*,reparation?  Briefly#Comma reparation means compensation (given or received) for an insult or injury.,professor.0018.aiml
0,REPARTEE,*,*,repartee?  Briefly#Comma repartee means adroitness and cleverness in reply.,professor.0018.aiml
0,REPAST,*,*,repast?  Briefly#Comma repast means the food served and eaten at one time.,professor.0018.aiml
0,REPATRIATE,*,*,repatriate?  Briefly#Comma repatriate means a person who has returned to the country of origin or whose citizenship has been restored.,professor.0018.aiml
0,REPATRIATION,*,*,repatriation?  Briefly#Comma repatriation means the act of returning to the country of origin.,professor.0018.aiml
0,REPAY,*,*,repay?  Briefly#Comma repay means pay back.,professor.0018.aiml
0,REPAYABLE,*,*,repayable?  Briefly#Comma repayable means subject to repayment.,professor.0018.aiml
0,REPAYMENT,*,*,repayment?  Briefly#Comma repayment means the act of returning money received previously.,professor.0018.aiml
0,REPAYMENT RATE,*,*,repayment rate?  Briefly#Comma repayment rate means the amount of money paid out per unit time.,professor.0018.aiml
0,REPEAL,*,*,repeal?  Briefly#Comma repeal means the act of abrogating; an official or legal cancellation.,professor.0018.aiml
0,REPEATABLE,*,*,repeatable?  Briefly#Comma repeatable means able or fit to be repeated or quoted.,professor.0018.aiml
0,REPEATED,*,*,repeated?  Briefly#Comma repeated means recurring again and again.,professor.0018.aiml
0,REPEATEDLY,*,*,repeatedly?  Briefly#Comma repeatedly means several time.,professor.0018.aiml
0,REPEATER,*,*,repeater?  Briefly#Comma repeater means a person who repeats.,professor.0018.aiml
0,REPEATING,*,*,repeating?  Briefly#Comma repeating means the act of doing or performing again.,professor.0018.aiml
0,REPEATING DECIMAL,*,*,repeating decimal?  Briefly#Comma repeating decimal means a decimal with a sequence of digits that repeats itself indefinitely.,professor.0018.aiml
0,REPEATING FIREARM,*,*,repeating firearm?  Briefly#Comma repeating firearm means a firearm that can fire several rounds without reloading.,professor.0018.aiml
0,REPECHAGE,*,*,repechage?  Briefly#Comma repechage means a race (especially in rowing) in which runners-up in the eliminating heats compete for a place in the final race.,professor.0018.aiml
0,REPEL,*,*,repel?  Briefly#Comma repel means cause to move back by force or influence.,professor.0018.aiml
0,REPELLANT,*,*,repellant?  Briefly#Comma repellant means a compound with which fabrics are treated to repel water.,professor.0018.aiml
0,REPELLENT,*,*,repellent?  Briefly#Comma repellent means a compound with which fabrics are treated to repel water.,professor.0018.aiml
0,REPELLENTLY,*,*,repellently?  Briefly#Comma repellently means in a repellent manner.,professor.0018.aiml
0,REPELLING,*,*,repelling?  Briefly#Comma repelling means highly offensive; arousing aversion or disgust.,professor.0018.aiml
0,REPELLINGLY,*,*,repellingly?  Briefly#Comma repellingly means in a repellent manner.,professor.0018.aiml
0,REPENT,*,*,repent?  Briefly#Comma repent means turn away from sin or do penitence.,professor.0018.aiml
0,REPENTANCE,*,*,repentance?  Briefly#Comma repentance means remorse for your past conduct.,professor.0018.aiml
0,REPENTANT,*,*,repentant?  Briefly#Comma repentant means feeling or expressing remorse for misdeeds.,professor.0018.aiml
0,REPENTANTLY,*,*,repentantly?  Briefly#Comma repentantly means showing remorse.,professor.0018.aiml
0,REPERCUSS,*,*,repercuss?  Briefly#Comma repercuss means cause repercussions; have an unwanted effect.,professor.0018.aiml
0,REPERCUSSION,*,*,repercussion?  Briefly#Comma repercussion means a remote or indirect consequence of some action.,professor.0018.aiml
0,REPERTOIRE,*,*,repertoire?  Briefly#Comma repertoire means the entire range of skills or aptitudes or devices used in a particular field or occupation.,professor.0018.aiml
0,REPERTORY,*,*,repertory?  Briefly#Comma repertory means a storehouse where a stock of things is kept.,professor.0018.aiml
0,REPERTORY COMPANY,*,*,repertory company?  Briefly#Comma repertory company means a theatrical company that performs plays from a repertoire.,professor.0018.aiml
0,REPETITION,*,*,repetition?  Briefly#Comma repetition means an event that repeats.,professor.0018.aiml
0,REPETITIOUS,*,*,repetitious?  Briefly#Comma repetitious means marked by tedious repetition.,professor.0018.aiml
0,REPETITIOUSNESS,*,*,repetitiousness?  Briefly#Comma repetitiousness means verboseness resulting from excessive repetitions.,professor.0018.aiml
0,REPETITIVE,*,*,repetitive?  Briefly#Comma repetitive means persistently continual.,professor.0018.aiml
0,REPETITIVELY,*,*,repetitively?  Briefly#Comma repetitively means in a repetitive manner.,professor.0018.aiml
0,REPETITIVENESS,*,*,repetitiveness?  Briefly#Comma repetitiveness means verboseness resulting from excessive repetitions.,professor.0018.aiml
0,REPHRASE,*,*,rephrase?  Briefly#Comma rephrase means express the same message in different words.,professor.0018.aiml
0,REPHRASING,*,*,rephrasing?  Briefly#Comma rephrasing means changing a particular word or phrase.,professor.0018.aiml
0,REPINE,*,*,repine?  Briefly#Comma repine means express discontent.,professor.0018.aiml
0,REPINING,*,*,repining?  Briefly#Comma repining means wishing discontentedly.,professor.0018.aiml
0,REPLACE,*,*,replace?  Briefly#Comma replace means substitute a person or thing for (another that is broken or inefficient or lost or no longer working or yielding what is expected).,professor.0018.aiml
0,REPLACEABILITY,*,*,replaceability?  Briefly#Comma replaceability means exchangeability by virtue of being replaceable.,professor.0018.aiml
0,REPLACEABLE,*,*,replaceable?  Briefly#Comma replaceable means capable of being replaced.,professor.0018.aiml
0,REPLACEMENT,*,*,replacement?  Briefly#Comma replacement means an event in which one thing is substituted for another.,professor.0018.aiml
0,REPLACEMENT COST,*,*,replacement cost?  Briefly#Comma replacement cost means current cost of replacing a fixed asset with a new one of equal effectiveness.,professor.0018.aiml
0,REPLACING,*,*,replacing?  Briefly#Comma replacing means the act of furnishing an equivalent person or thing in the place of another.,professor.0018.aiml
0,REPLANT,*,*,replant?  Briefly#Comma replant means plant again or anew.,professor.0018.aiml
0,REPLAY,*,*,replay?  Briefly#Comma replay means something (especially a game) that is played again.,professor.0018.aiml
0,REPLENISH,*,*,replenish?  Briefly#Comma replenish means fill something that had previously been emptied.,professor.0018.aiml
0,REPLENISHMENT,*,*,replenishment?  Briefly#Comma replenishment means filling again by supplying what has been used up.,professor.0018.aiml
0,REPLETE,*,*,replete?  Briefly#Comma replete means fill to satisfaction.,professor.0018.aiml
0,REPLETION,*,*,repletion?  Briefly#Comma repletion means the state of being satisfactorily full and unable to take on more.,professor.0018.aiml
0,REPLICA,*,*,replica?  Briefly#Comma replica means copy that is not the original; something that has been copied.,professor.0018.aiml
0,REPLICATE,*,*,replicate?  Briefly#Comma replicate means bend or turn backward.,professor.0018.aiml
0,REPLICATION,*,*,replication?  Briefly#Comma replication means the act of making copies.,professor.0018.aiml
0,REPLY,*,*,reply?  Briefly#Comma reply means a statement (either spoken or written) that is made in reply to a question or request or criticism or accusation.,professor.0018.aiml
0,REPLY-PAID,*,*,reply-paid?  Briefly#Comma reply-paid means with cost of reply prepaid by sender.,professor.0018.aiml
0,REPOINT,*,*,repoint?  Briefly#Comma repoint means repair the joints of bricks.,professor.0018.aiml
0,REPORT,*,*,report?  Briefly#Comma report means a written document describing the findings of some individual or group.,professor.0018.aiml
0,REPORT CARD,*,*,report card?  Briefly#Comma report card means a written evaluation of a student's scholarship and deportment.,professor.0018.aiml
0,REPORT OUT,*,*,report out?  Briefly#Comma report out means return a bill after consideration and revision to a legislative body.,professor.0018.aiml
0,REPORTABLE,*,*,reportable?  Briefly#Comma reportable means required by law to be reported.,professor.0018.aiml
0,REPORTAGE,*,*,reportage?  Briefly#Comma reportage means the news as presented by reporters for newspapers or radio or television.,professor.0018.aiml
0,REPORTED,*,*,reported?  Briefly#Comma reported means made known or told about; especially presented in a formal account.,professor.0018.aiml
0,REPORTEDLY,*,*,reportedly?  Briefly#Comma reportedly means according to reports or other information.,professor.0018.aiml
0,REPORTER,*,*,reporter?  Briefly#Comma reporter means a person who investigates and reports or edits news stories.,professor.0018.aiml
0,REPORTING,*,*,reporting?  Briefly#Comma reporting means the news as presented by reporters for newspapers or radio or television.,professor.0018.aiml
0,REPORTING WEIGHT,*,*,reporting weight?  Briefly#Comma reporting weight means a person's body weight (as an athlete's) at the beginning of the season (when first reporting for practice).,professor.0018.aiml
0,REPOSE,*,*,repose?  Briefly#Comma repose means freedom from activity (work or strain or responsibility).,professor.0018.aiml
0,REPOSE ON,*,*,repose on?  Briefly#Comma repose on means be based on; of theories and claims means for example.,professor.0018.aiml
0,REPOSEFUL,*,*,reposeful?  Briefly#Comma reposeful means affording or marked by rest or repose.,professor.0018.aiml
0,REPOSIT,*,*,reposit?  Briefly#Comma reposit means put (something) in a place for storage.,professor.0018.aiml
0,REPOSITING,*,*,repositing?  Briefly#Comma repositing means depositing in a warehouse.,professor.0018.aiml
0,REPOSITION,*,*,reposition?  Briefly#Comma reposition means depositing in a warehouse.,professor.0018.aiml
0,REPOSITIONING,*,*,repositioning?  Briefly#Comma repositioning means the act of placing in a new position.,professor.0018.aiml
0,REPOSITORY,*,*,repository?  Briefly#Comma repository means a facility where things can be deposited for storage or safekeeping.,professor.0018.aiml
0,REPOSSESS,*,*,repossess?  Briefly#Comma repossess means claim back.,professor.0018.aiml
0,REPOSSESSION,*,*,repossession?  Briefly#Comma repossession means the action of regaining possession (especially the seizure of collateral securing a loan that is in default).,professor.0018.aiml
0,REPOT,*,*,repot?  Briefly#Comma repot means put in a new means usually larger means pot.,professor.0018.aiml
0,REPP,*,*,repp?  Briefly#Comma repp means a fabric with prominent rounded crosswise ribs.,professor.0018.aiml
0,REPREHEND,*,*,reprehend?  Briefly#Comma reprehend means express strong disapproval of.,professor.0018.aiml
0,REPREHENSIBILITY,*,*,reprehensibility?  Briefly#Comma reprehensibility means being reprehensible; worthy of and deserving reprehension or reproof.,professor.0018.aiml
0,REPREHENSIBLE,*,*,reprehensible?  Briefly#Comma reprehensible means bringing or deserving severe rebuke or censure.,professor.0018.aiml
0,REPREHENSIBLY,*,*,reprehensibly?  Briefly#Comma reprehensibly means in a manner or to a degree deserving blame or censure.,professor.0018.aiml
0,REPREHENSION,*,*,reprehension?  Briefly#Comma reprehension means an act or expression of criticism and censure.,professor.0018.aiml
