0,MONARCHAL,*,*,<think><set name="topic">monarchal</set></think>  Briefly#Comma monarchal means of or relating to or befitting a monarch or monarchy.,AIML Ency 14.aiml
0,MONARCHIAL,*,*,<think><set name="topic">monarchial</set></think>  Briefly#Comma monarchial means of or relating to or befitting a monarch or monarchy.,AIML Ency 14.aiml
0,MONARCHIC,*,*,<think><set name="topic">monarchic</set></think>  Briefly#Comma monarchic means of or relating to or befitting a monarch or monarchy.,AIML Ency 14.aiml
0,MONARCHICAL,*,*,<think><set name="topic">monarchical</set></think>  Briefly#Comma monarchical means of or relating to or befitting a monarch or monarchy.,AIML Ency 14.aiml
0,MONARCHISM,*,*,<think><set name="topic">monarchism</set></think>  Briefly#Comma monarchism means a belief in and advocacy of monarchy as a political system.,AIML Ency 14.aiml
0,MONARCHIST,*,*,<think><set name="topic">monarchist</set></think>  Briefly#Comma monarchist means an advocate of the principles of monarchy.,AIML Ency 14.aiml
0,MONARCHY,*,*,<think><set name="topic">monarchy</set></think>  Briefly#Comma monarchy means an autocracy governed by a monarch who usually inherits the authority.,AIML Ency 14.aiml
0,MONARDA,*,*,<think><set name="topic">monarda</set></think>  Briefly#Comma monarda means any of various aromatic herbs of the genus Monarda.,AIML Ency 14.aiml
0,MONARDA CITRIODORA,*,*,<think><set name="topic">monarda citriodora</set></think>  Briefly#Comma monarda citriodora means an annual horsemint of central and western United States and northern Mexico.,AIML Ency 14.aiml
0,MONARDA CLINOPODIA,*,*,<think><set name="topic">monarda clinopodia</set></think>  Briefly#Comma monarda clinopodia means perennial herb of North America (New York to Illinois and mountains of Alaska) having aromatic leaves and clusters of yellowish-pink balls.,AIML Ency 14.aiml
0,MONARDA DIDYMA,*,*,<think><set name="topic">monarda didyma</set></think>  Briefly#Comma monarda didyma means perennial aromatic herb of eastern North America having variously colored tubular flowers in dense showy heads.,AIML Ency 14.aiml
0,MONARDA FISTULOSA,*,*,<think><set name="topic">monarda fistulosa</set></think>  Briefly#Comma monarda fistulosa means perennial herb of North America.,AIML Ency 14.aiml
0,MONARDA PECTINATA,*,*,<think><set name="topic">monarda pectinata</set></think>  Briefly#Comma monarda pectinata means annual of southern United States.,AIML Ency 14.aiml
0,MONARDA PUNCTATA,*,*,<think><set name="topic">monarda punctata</set></think>  Briefly#Comma monarda punctata means tall erect perennial or annual having lanceolate leaves and heads of purple-spotted creamy flowers; many subspecies grown from eastern to southwestern United States and in Mexico.,AIML Ency 14.aiml
0,MONARDELLA,*,*,<think><set name="topic">monardella</set></think>  Briefly#Comma monardella means a genus of fragrant herbs of the family Labiatae in the western United States.,AIML Ency 14.aiml
0,MONARDELLA LANCEOLATA,*,*,<think><set name="topic">monardella lanceolata</set></think>  Briefly#Comma monardella lanceolata means fragrant California annual herb having lanceolate leaves and clusters of rose-purple flowers.,AIML Ency 14.aiml
0,MONARIO,*,*,<think><set name="topic">monario</set></think>  Briefly#Comma monario means an artificial language.,AIML Ency 14.aiml
0,MONAS,*,*,<think><set name="topic">monas</set></think>  Briefly#Comma monas means a singular metaphysical entity from which material properties are said to derive.,AIML Ency 14.aiml
0,MONASTERY,*,*,<think><set name="topic">monastery</set></think>  Briefly#Comma monastery means the residence of a religious community.,AIML Ency 14.aiml
0,MONASTIC,*,*,<think><set name="topic">monastic</set></think>  Briefly#Comma monastic means a male religious living in a cloister and devoting himself to contemplation and prayer and work.,AIML Ency 14.aiml
0,MONASTIC HABIT,*,*,<think><set name="topic">monastic habit</set></think>  Briefly#Comma monastic habit means habit worn by monks in a monastery.,AIML Ency 14.aiml
0,MONASTIC ORDER,*,*,<think><set name="topic">monastic order</set></think>  Briefly#Comma monastic order means a group of person living under a religious rule.,AIML Ency 14.aiml
0,MONASTICAL,*,*,<think><set name="topic">monastical</set></think>  Briefly#Comma monastical means of communal life sequestered from the world under religious vows.,AIML Ency 14.aiml
0,MONASTICISM,*,*,<think><set name="topic">monasticism</set></think>  Briefly#Comma monasticism means asceticism as a form of religious life; usually conducted in a community under a common rule and characterized by celibacy and poverty and obedience.,AIML Ency 14.aiml
0,MONATOMIC,*,*,<think><set name="topic">monatomic</set></think>  Briefly#Comma monatomic means of or relating to an element consisting of a single atom.,AIML Ency 14.aiml
0,MONAUL,*,*,<think><set name="topic">monaul</set></think>  Briefly#Comma monaul means brilliantly colored pheasant of southern Asia.,AIML Ency 14.aiml
0,MONAURAL,*,*,<think><set name="topic">monaural</set></think>  Briefly#Comma monaural means relating to or having or hearing with only one ear.,AIML Ency 14.aiml
0,MONAURALLY,*,*,<think><set name="topic">monaurally</set></think>  Briefly#Comma monaurally means in a monaural manner.,AIML Ency 14.aiml
0,MONAZITE,*,*,<think><set name="topic">monazite</set></think>  Briefly#Comma monazite means a reddish-brown mineral containing rare earth metals; an important source of thorium and cerium.,AIML Ency 14.aiml
0,MONDAY,*,*,<think><set name="topic">monday</set></think>  Briefly#Comma monday means the second day of the week; the first working day.,AIML Ency 14.aiml
0,MONDRIAN,*,*,<think><set name="topic">mondrian</set></think>  Briefly#Comma mondrian means Dutch painter whose work (intersecting lines at right angles and planes in primary colors) influenced the development of abstract art (1872-1944).,AIML Ency 14.aiml
0,MONECIOUS,*,*,<think><set name="topic">monecious</set></think>  Briefly#Comma monecious means having male and female reproductive organs in the same plant or animal.,AIML Ency 14.aiml
0,MONEGASQUE,*,*,<think><set name="topic">monegasque</set></think>  Briefly#Comma monegasque means a native or inhabitant of Monaco.,AIML Ency 14.aiml
0,MONEL METAL,*,*,<think><set name="topic">monel metal</set></think>  Briefly#Comma monel metal means an alloy of nickel and copper and other metals (such as iron and/or manganese and/or aluminum).,AIML Ency 14.aiml
0,MONELL METAL,*,*,<think><set name="topic">monell metal</set></think>  Briefly#Comma monell metal means an alloy of nickel and copper and other metals (such as iron and/or manganese and/or aluminum).,AIML Ency 14.aiml
0,MONERA,*,*,<think><set name="topic">monera</set></think>  Briefly#Comma monera means prokaryotic bacteria and blue-green algae and various primitive pathogens; because of lack of consensus on how to divide the organisms into phyla informal names are used for the major divisions.,AIML Ency 14.aiml
0,MONERAN,*,*,<think><set name="topic">moneran</set></think>  Briefly#Comma moneran means organisms that typically reproduce by asexual budding or fission and whose nutritional mode is absorption or photosynthesis or chemosynthesis.,AIML Ency 14.aiml
0,MONERON,*,*,<think><set name="topic">moneron</set></think>  Briefly#Comma moneron means organisms that typically reproduce by asexual budding or fission and whose nutritional mode is absorption or photosynthesis or chemosynthesis.,AIML Ency 14.aiml
0,MONESES,*,*,<think><set name="topic">moneses</set></think>  Briefly#Comma moneses means 1 species: one-flowered wintergreen; sometimes included in genus Pyrola.,AIML Ency 14.aiml
0,MONESES UNIFLORA,*,*,<think><set name="topic">moneses uniflora</set></think>  Briefly#Comma moneses uniflora means delicate evergreen dwarf herb of north temperate regions having a solitary white terminal flower; sometimes placed in genus Pyrola.,AIML Ency 14.aiml
0,MONESTROUS,*,*,<think><set name="topic">monestrous</set></think>  Briefly#Comma monestrous means having one estrous cycle per year.,AIML Ency 14.aiml
0,MONET,*,*,<think><set name="topic">monet</set></think>  Briefly#Comma monet means French impressionist painter (1840-1926).,AIML Ency 14.aiml
0,MONETARISM,*,*,<think><set name="topic">monetarism</set></think>  Briefly#Comma monetarism means an economic theory holding that variations in unemployment and the rate of inflation are usually caused by changes in the supply of money.,AIML Ency 14.aiml
0,MONETARIST,*,*,<think><set name="topic">monetarist</set></think>  Briefly#Comma monetarist means an advocate of the theory that economic fluctuations are caused by increases or decreases in the supply of money.,AIML Ency 14.aiml
0,MONETARY,*,*,<think><set name="topic">monetary</set></think>  Briefly#Comma monetary means relating to or involving money.,AIML Ency 14.aiml
0,MONETARY FUND,*,*,<think><set name="topic">monetary fund</set></think>  Briefly#Comma monetary fund means a reserve of money set aside for some purpose.,AIML Ency 14.aiml
0,MONETARY RESOURCE,*,*,<think><set name="topic">monetary resource</set></think>  Briefly#Comma monetary resource means assets in the form of money.,AIML Ency 14.aiml
0,MONETARY STANDARD,*,*,<think><set name="topic">monetary standard</set></think>  Briefly#Comma monetary standard means the value behind the money in a monetary system.,AIML Ency 14.aiml
0,MONETARY SYSTEM,*,*,<think><set name="topic">monetary system</set></think>  Briefly#Comma monetary system means anything that is generally accepted as a standard of value and a measure of wealth in a particular country or region.,AIML Ency 14.aiml
0,MONETARY UNIT,*,*,<think><set name="topic">monetary unit</set></think>  Briefly#Comma monetary unit means a monetary unit.,AIML Ency 14.aiml
0,MONETARY VALUE,*,*,<think><set name="topic">monetary value</set></think>  Briefly#Comma monetary value means the property of having material worth (often indicated by the amount of money something would bring if sold).,AIML Ency 14.aiml
0,MONETISATION,*,*,<think><set name="topic">monetisation</set></think>  Briefly#Comma monetisation means establishing something (e.g. gold or silver) as the legal tender of a country.,AIML Ency 14.aiml
0,MONETISE,*,*,<think><set name="topic">monetise</set></think>  Briefly#Comma monetise means give legal value to or establish as the legal tender of a country.,AIML Ency 14.aiml
0,MONETIZATION,*,*,<think><set name="topic">monetization</set></think>  Briefly#Comma monetization means establishing something (e.g. gold or silver) as the legal tender of a country.,AIML Ency 14.aiml
0,MONETIZE,*,*,<think><set name="topic">monetize</set></think>  Briefly#Comma monetize means give legal value to or establish as the legal tender of a country.,AIML Ency 14.aiml
0,MONEY,*,*,<think><set name="topic">money</set></think>  Briefly#Comma money means the most common medium of exchange; functions as legal tender.,AIML Ency 14.aiml
0,MONEY BELT,*,*,<think><set name="topic">money belt</set></think>  Briefly#Comma money belt means belt with a concealed section for holding money.,AIML Ency 14.aiml
0,MONEY BOX,*,*,<think><set name="topic">money box</set></think>  Briefly#Comma money box means a container (usually with a slot in the top) for keeping money at home.,AIML Ency 14.aiml
0,MONEY CHANGER,*,*,<think><set name="topic">money changer</set></think>  Briefly#Comma money changer means one whose business is to exchange the money of one country for that of another country.,AIML Ency 14.aiml
0,MONEY COWRIE,*,*,<think><set name="topic">money cowrie</set></think>  Briefly#Comma money cowrie means cowrie whose shell is used for money in parts of the southern Pacific and in parts of Africa.,AIML Ency 14.aiml
0,MONEY DEALER,*,*,<think><set name="topic">money dealer</set></think>  Briefly#Comma money dealer means a person who receives or invests or pays out money.,AIML Ency 14.aiml
0,MONEY HANDLER,*,*,<think><set name="topic">money handler</set></think>  Briefly#Comma money handler means a person who receives or invests or pays out money.,AIML Ency 14.aiml
0,MONEY LAUNDERING,*,*,<think><set name="topic">money laundering</set></think>  Briefly#Comma money laundering means concealing the source of illegally gotten money.,AIML Ency 14.aiml
0,MONEY MARKET,*,*,<think><set name="topic">money market</set></think>  Briefly#Comma money market means a market for short-term debt instruments.,AIML Ency 14.aiml
0,MONEY ORDER,*,*,<think><set name="topic">money order</set></think>  Briefly#Comma money order means a written order for the payment of a sum to a named individual; obtainable and payable at a post office.,AIML Ency 14.aiml
0,MONEY PLANT,*,*,<think><set name="topic">money plant</set></think>  Briefly#Comma money plant means southeastern European plant cultivated for its fragrant purplish flowers and round flat papery silver-white seedpods that are used for indoor decoration.,AIML Ency 14.aiml
0,MONEY SUPPLY,*,*,<think><set name="topic">money supply</set></think>  Briefly#Comma money supply means the total stock of money in the economy; currency held by the public plus money in accounts in banks.,AIML Ency 14.aiml
0,MONEYBAG,*,*,<think><set name="topic">moneybag</set></think>  Briefly#Comma moneybag means a drawstring bag for holding money.,AIML Ency 14.aiml
0,MONEYED,*,*,<think><set name="topic">moneyed</set></think>  Briefly#Comma moneyed means based on or arising from the possession of money or wealth.,AIML Ency 14.aiml
0,MONEYER,*,*,<think><set name="topic">moneyer</set></think>  Briefly#Comma moneyer means a skilled worker who coins or stamps money.,AIML Ency 14.aiml
0,MONEYGRUBBER,*,*,<think><set name="topic">moneygrubber</set></think>  Briefly#Comma moneygrubber means someone whose main interest in life is moneymaking.,AIML Ency 14.aiml
0,MONEYLENDER,*,*,<think><set name="topic">moneylender</set></think>  Briefly#Comma moneylender means someone who lends money at excessive rates of interest.,AIML Ency 14.aiml
0,MONEYLESS,*,*,<think><set name="topic">moneyless</set></think>  Briefly#Comma moneyless means not based on the possession of money.,AIML Ency 14.aiml
0,MONEYMAKER,*,*,<think><set name="topic">moneymaker</set></think>  Briefly#Comma moneymaker means someone who is successful in accumulating wealth.,AIML Ency 14.aiml
0,MONEYMAKING,*,*,<think><set name="topic">moneymaking</set></think>  Briefly#Comma moneymaking means the act of making money (and accumulating wealth).,AIML Ency 14.aiml
0,MONEYMAN,*,*,<think><set name="topic">moneyman</set></think>  Briefly#Comma moneyman means a person skilled in large scale financial transactions.,AIML Ency 14.aiml
0,MONEY-SPINNER,*,*,<think><set name="topic">money-spinner</set></think>  Briefly#Comma money-spinner means a project that generates a continuous flow of money.,AIML Ency 14.aiml
0,MONEYWORT,*,*,<think><set name="topic">moneywort</set></think>  Briefly#Comma moneywort means a loosestrife vine.,AIML Ency 14.aiml
0,MONGER,*,*,<think><set name="topic">monger</set></think>  Briefly#Comma monger means someone who purchases and maintains an inventory of goods to be sold.,AIML Ency 14.aiml
0,MONGO,*,*,<think><set name="topic">mongo</set></think>  Briefly#Comma mongo means 100 mongo equal 1 tugrik.,AIML Ency 14.aiml
0,MONGOL,*,*,<think><set name="topic">mongol</set></think>  Briefly#Comma mongol means a member of the nomadic peoples of Mongolia.,AIML Ency 14.aiml
0,MONGOL DYNASTY,*,*,<think><set name="topic">mongol dynasty</set></think>  Briefly#Comma mongol dynasty means the imperial dynasty of China from 1279 to 1368.,AIML Ency 14.aiml
0,MONGOL TATAR,*,*,<think><set name="topic">mongol tatar</set></think>  Briefly#Comma mongol tatar means a member of the Mongolian people of central Asia who invaded Russia in the 13th century.,AIML Ency 14.aiml
0,MONGOLIA,*,*,<think><set name="topic">mongolia</set></think>  Briefly#Comma mongolia means a landlocked socialist republic in central Asia.,AIML Ency 14.aiml
0,MONGOLIAN,*,*,<think><set name="topic">mongolian</set></think>  Briefly#Comma mongolian means a member of the nomadic peoples of Mongolia.,AIML Ency 14.aiml
0,MONGOLIAN MONETARY UNIT,*,*,<think><set name="topic">mongolian monetary unit</set></think>  Briefly#Comma mongolian monetary unit means monetary unit in Mongolia.,AIML Ency 14.aiml
0,MONGOLIAN PEOPLE'S REPUBLIC,*,*,<think><set name="topic">mongolian people's republic</set></think>  Briefly#Comma mongolian people's republic means a landlocked socialist republic in central Asia.,AIML Ency 14.aiml
0,MONGOLIAN RACE,*,*,<think><set name="topic">mongolian race</set></think>  Briefly#Comma mongolian race means an Asian race.,AIML Ency 14.aiml
0,MONGOLIANISM,*,*,<think><set name="topic">mongolianism</set></think>  Briefly#Comma mongolianism means a congenital disorder caused by having an extra 21st chromosome; results in a flat face and short stature and mental retardation.,AIML Ency 14.aiml
0,MONGOLIC,*,*,<think><set name="topic">mongolic</set></think>  Briefly#Comma mongolic means a family of Altaic language spoken in Mongolia.,AIML Ency 14.aiml
0,MONGOLIC LANGUAGE,*,*,<think><set name="topic">mongolic language</set></think>  Briefly#Comma mongolic language means a family of Altaic language spoken in Mongolia.,AIML Ency 14.aiml
0,MONGOLISM,*,*,<think><set name="topic">mongolism</set></think>  Briefly#Comma mongolism means a congenital disorder caused by having an extra 21st chromosome; results in a flat face and short stature and mental retardation.,AIML Ency 14.aiml
0,MONGOLOID,*,*,<think><set name="topic">mongoloid</set></think>  Briefly#Comma mongoloid means characteristic of or resembling a Mongol.,AIML Ency 14.aiml
0,MONGOLOID RACE,*,*,<think><set name="topic">mongoloid race</set></think>  Briefly#Comma mongoloid race means an Asian race.,AIML Ency 14.aiml
0,MONGOOSE,*,*,<think><set name="topic">mongoose</set></think>  Briefly#Comma mongoose means agile grizzled Old World viverrine; preys on snakes and rodents.,AIML Ency 14.aiml
0,MONGREL,*,*,<think><set name="topic">mongrel</set></think>  Briefly#Comma mongrel means derogatory term for a variation that is not genuine; something irregular or inferior or of dubious origin.,AIML Ency 14.aiml
0,MONGRELISE,*,*,<think><set name="topic">mongrelise</set></think>  Briefly#Comma mongrelise means cause to become a mongrel.,AIML Ency 14.aiml
0,MONGRELIZE,*,*,<think><set name="topic">mongrelize</set></think>  Briefly#Comma mongrelize means cause to become a mongrel.,AIML Ency 14.aiml
0,MONIC POLYNOMIAL,*,*,<think><set name="topic">monic polynomial</set></think>  Briefly#Comma monic polynomial means a polynomial in one variable.,AIML Ency 14.aiml
0,MONICA SELES,*,*,<think><set name="topic">monica seles</set></think>  Briefly#Comma monica seles means United States tennis player (born in Yugoslavia in 1973).,AIML Ency 14.aiml
0,MONIED,*,*,<think><set name="topic">monied</set></think>  Briefly#Comma monied means based on or arising from the possession of money or wealth.,AIML Ency 14.aiml
0,MONIKER,*,*,<think><set name="topic">moniker</set></think>  Briefly#Comma moniker means a familiar name  for a person (often a shortened version of a person's given name).,AIML Ency 14.aiml
0,MONILIA,*,*,<think><set name="topic">monilia</set></think>  Briefly#Comma monilia means any of the yeastlike imperfect fungi of the genus Monilia.,AIML Ency 14.aiml
0,MONILIA ALBICANS,*,*,<think><set name="topic">monilia albicans</set></think>  Briefly#Comma monilia albicans means a parasitic fungus that can infect the mouth or the skin or the intestines or the vagina.,AIML Ency 14.aiml
0,MONILIA DISEASE,*,*,<think><set name="topic">monilia disease</set></think>  Briefly#Comma monilia disease means an infection caused by fungi of the genus Monilia or Candida (especially Candida albicans).,AIML Ency 14.aiml
0,MONILIACEAE,*,*,<think><set name="topic">moniliaceae</set></think>  Briefly#Comma moniliaceae means family of imperfect fungi having white or brightly colored hyphae and spores that are produced directly on the mycelium and not aggregated in fruiting bodies.,AIML Ency 14.aiml
0,MONILIALES,*,*,<think><set name="topic">moniliales</set></think>  Briefly#Comma moniliales means order of imperfect fungi lacking conidiophores of having conidiophores that are superficial and not enclosed in a pycnidium.,AIML Ency 14.aiml
0,MONILIASIS,*,*,<think><set name="topic">moniliasis</set></think>  Briefly#Comma moniliasis means an infection caused by fungi of the genus Monilia or Candida (especially Candida albicans).,AIML Ency 14.aiml
0,MONISH,*,*,<think><set name="topic">monish</set></think>  Briefly#Comma monish means warn strongly; put on guard.,AIML Ency 14.aiml
0,MONISM,*,*,<think><set name="topic">monism</set></think>  Briefly#Comma monism means the doctrine that reality consists of a single basic substance or element.,AIML Ency 14.aiml
0,MONISTAT,*,*,<think><set name="topic">monistat</set></think>  Briefly#Comma monistat means an antifungal agent usually administered in the form of a nitrate (trade name Monistat).,AIML Ency 14.aiml
0,MONISTIC,*,*,<think><set name="topic">monistic</set></think>  Briefly#Comma monistic means of or relating to the philosophical doctrine of monism- J.S.Roucek.,AIML Ency 14.aiml
0,MONITION,*,*,<think><set name="topic">monition</set></think>  Briefly#Comma monition means a firm rebuke.,AIML Ency 14.aiml
0,MONITOR,*,*,<think><set name="topic">monitor</set></think>  Briefly#Comma monitor means display consisting of a device that takes signals from a computer and displays them on a CRT screen.,AIML Ency 14.aiml
0,MONITOR LIZARD,*,*,<think><set name="topic">monitor lizard</set></think>  Briefly#Comma monitor lizard means any of various large tropical carnivorous lizards of Africa and Asia and Australia; fabled to warn of crocodiles.,AIML Ency 14.aiml
0,MONITOR PROGRAM,*,*,<think><set name="topic">monitor program</set></think>  Briefly#Comma monitor program means a program that observes and regulates and controls or verifies the operations of a data-processing system.,AIML Ency 14.aiml
0,MONITORING,*,*,<think><set name="topic">monitoring</set></think>  Briefly#Comma monitoring means the act of observing something (and sometimes keeping a record of it).,AIML Ency 14.aiml
0,MONITORING DEVICE,*,*,<think><set name="topic">monitoring device</set></think>  Briefly#Comma monitoring device means display consisting of a device that takes signals from a computer and displays them on a CRT screen.,AIML Ency 14.aiml
0,MONITORING PROGRAM,*,*,<think><set name="topic">monitoring program</set></think>  Briefly#Comma monitoring program means a program that observes and regulates and controls or verifies the operations of a data-processing system.,AIML Ency 14.aiml
0,MONITORY,*,*,<think><set name="topic">monitory</set></think>  Briefly#Comma monitory means serving to warn.,AIML Ency 14.aiml
0,MONITRICE,*,*,<think><set name="topic">monitrice</set></think>  Briefly#Comma monitrice means assistant (often the father) who provides support for a woman in labor by encouraging her to use techniques learned in childbirth-preparation classes.,AIML Ency 14.aiml
0,MONK,*,*,<think><set name="topic">monk</set></think>  Briefly#Comma monk means a male religious living in a cloister and devoting himself to contemplation and prayer and work.,AIML Ency 14.aiml
0,MONKEY,*,*,<think><set name="topic">monkey</set></think>  Briefly#Comma monkey means any of various long-tailed primates (excluding the prosimians).,AIML Ency 14.aiml
0,MONKEY AROUND,*,*,<think><set name="topic">monkey around</set></think>  Briefly#Comma monkey around means do random means unplanned work or activities or spend time idly.,AIML Ency 14.aiml
0,MONKEY BREAD,*,*,<think><set name="topic">monkey bread</set></think>  Briefly#Comma monkey bread means African gourd-like fruit with edible pulp.,AIML Ency 14.aiml
0,MONKEY BRIDGE,*,*,<think><set name="topic">monkey bridge</set></think>  Briefly#Comma monkey bridge means a high narrow platform above a deck or in an engine room or boiler room.,AIML Ency 14.aiml
0,MONKEY BUSINESS,*,*,<think><set name="topic">monkey business</set></think>  Briefly#Comma monkey business means mischievous or deceitful behavior.,AIML Ency 14.aiml
0,MONKEY DOG,*,*,<think><set name="topic">monkey dog</set></think>  Briefly#Comma monkey dog means European breed of small dog resembling a terrier with dark wiry hair and a tufted muzzle.,AIML Ency 14.aiml
0,MONKEY JACKET,*,*,<think><set name="topic">monkey jacket</set></think>  Briefly#Comma monkey jacket means waist-length jacket tapering to a point at the back; worn by officers in the mess for formal dinners.,AIML Ency 14.aiml
0,MONKEY LADDER,*,*,<think><set name="topic">monkey ladder</set></think>  Briefly#Comma monkey ladder means a light ladder to the monkey bridge on a ship.,AIML Ency 14.aiml
0,MONKEY NUT,*,*,<think><set name="topic">monkey nut</set></think>  Briefly#Comma monkey nut means pod of the peanut vine containing usually 2 nuts or seeds; `groundnut' and `monkey nut' are British terms.,AIML Ency 14.aiml
0,MONKEY PINSCHER,*,*,<think><set name="topic">monkey pinscher</set></think>  Briefly#Comma monkey pinscher means European breed of small dog resembling a terrier with dark wiry hair and a tufted muzzle.,AIML Ency 14.aiml
0,MONKEY POD,*,*,<think><set name="topic">monkey pod</set></think>  Briefly#Comma monkey pod means large ornamental tropical American tree with bipinnate leaves and globose clusters of flowers with crimson stamens and sweet-pulp seed pods eaten by cattle.,AIML Ency 14.aiml
0,MONKEY PUZZLE,*,*,<think><set name="topic">monkey puzzle</set></think>  Briefly#Comma monkey puzzle means large Chilean evergreen conifer having intertwined branches and bearing edible nuts.,AIML Ency 14.aiml
0,MONKEY WRENCH,*,*,<think><set name="topic">monkey wrench</set></think>  Briefly#Comma monkey wrench means adjustable wrench that has one fixed and one adjustable jaw.,AIML Ency 14.aiml
0,MONKEY-BREAD TREE,*,*,<think><set name="topic">monkey-bread tree</set></think>  Briefly#Comma monkey-bread tree means African tree having an exceedingly thick trunk and fruit that resembles a gourd and has an edible pulp called monkey bread.,AIML Ency 14.aiml
0,MONKEYPOD,*,*,<think><set name="topic">monkeypod</set></think>  Briefly#Comma monkeypod means large ornamental tropical American tree with bipinnate leaves and globose clusters of flowers with crimson stamens and sweet-pulp seed pods eaten by cattle.,AIML Ency 14.aiml
0,MONKEY-WRENCH,*,*,<think><set name="topic">monkey-wrench</set></think>  Briefly#Comma monkey-wrench means adjustable wrench that has one fixed and one adjustable jaw.,AIML Ency 14.aiml
0,MONKFISH,*,*,<think><set name="topic">monkfish</set></think>  Briefly#Comma monkfish means flesh of a large-headed anglerfish of the Atlantic waters of North America.,AIML Ency 14.aiml
0,MON-KHMER,*,*,<think><set name="topic">mon-khmer</set></think>  Briefly#Comma mon-khmer means a branch of the Austro-Asiatic languages.,AIML Ency 14.aiml
0,MONKISH,*,*,<think><set name="topic">monkish</set></think>  Briefly#Comma monkish means befitting a monk; inclined to self-denial.,AIML Ency 14.aiml
0,MONK'S CLOTH,*,*,<think><set name="topic">monk's cloth</set></think>  Briefly#Comma monk's cloth means a heavy cloth in basket weave.,AIML Ency 14.aiml
0,MONKSHOOD,*,*,<think><set name="topic">monkshood</set></think>  Briefly#Comma monkshood means a poisonous herb native to northern Europe having hooded blue-purple flowers; the dried leaves and roots yield aconite.,AIML Ency 14.aiml
0,MONMOUTH COURT HOUSE,*,*,<think><set name="topic">monmouth court house</set></think>  Briefly#Comma monmouth court house means a pitched battle in New Jersey during the American Revolution (1778) that ended with the withdrawal of British forces.,AIML Ency 14.aiml
0,MONNET,*,*,<think><set name="topic">monnet</set></think>  Briefly#Comma monnet means French economist who advocated a Common Market in Europe (1888-1979).,AIML Ency 14.aiml
0,MONO,*,*,<think><set name="topic">mono</set></think>  Briefly#Comma mono means an acute disease characterized by fever and swollen lymph nodes and an abnormal increase of mononuclear leucocytes or monocytes in the bloodstream; not highly contagious; some believe it can be transmitted by kissing.,AIML Ency 14.aiml
0,MONOAMINE,*,*,<think><set name="topic">monoamine</set></think>  Briefly#Comma monoamine means a molecule containing one amine group (especially one that is a neurotransmitter).,AIML Ency 14.aiml
0,MONOAMINE NEUROTRANSMITTER,*,*,<think><set name="topic">monoamine neurotransmitter</set></think>  Briefly#Comma monoamine neurotransmitter means a monoamine that is functionally important in neural transmission.,AIML Ency 14.aiml
0,MONOAMINE OXIDASE,*,*,<think><set name="topic">monoamine oxidase</set></think>  Briefly#Comma monoamine oxidase means an enzyme that catalyzes the oxidation of many body compounds (e.g. means epinephrine and norepinephrine and serotonin).,AIML Ency 14.aiml
0,MONOAMINE OXIDASE INHIBITOR,*,*,<think><set name="topic">monoamine oxidase inhibitor</set></think>  Briefly#Comma monoamine oxidase inhibitor means any of a group of antidepressant drugs that inhibit the action of monoamine oxidase in the brain and so allow monoamines to accumulate.,AIML Ency 14.aiml
0,MONOATOMIC,*,*,<think><set name="topic">monoatomic</set></think>  Briefly#Comma monoatomic means of or relating to an element consisting of a single atom.,AIML Ency 14.aiml
0,MONOBASIC ACID,*,*,<think><set name="topic">monobasic acid</set></think>  Briefly#Comma monobasic acid means an acid containing only one replaceable hydrogen atom per molecule.,AIML Ency 14.aiml
0,MONOBLAST,*,*,<think><set name="topic">monoblast</set></think>  Briefly#Comma monoblast means a large immature monocyte normally found in bone marrow.,AIML Ency 14.aiml
0,MONOBLASTIC LEUKEMIA,*,*,<think><set name="topic">monoblastic leukemia</set></think>  Briefly#Comma monoblastic leukemia means leukemia characterized by the proliferation of monocytes and monoblasts in the blood.,AIML Ency 14.aiml
0,MONOBLSTIC LEUKAEMIA,*,*,<think><set name="topic">monoblstic leukaemia</set></think>  Briefly#Comma monoblstic leukaemia means leukemia characterized by the proliferation of monocytes and monoblasts in the blood.,AIML Ency 14.aiml
0,MONOCANTHIDAE,*,*,<think><set name="topic">monocanthidae</set></think>  Briefly#Comma monocanthidae means filefishes.,AIML Ency 14.aiml
0,MONOCANTHUS,*,*,<think><set name="topic">monocanthus</set></think>  Briefly#Comma monocanthus means type genus of the Monocanthidae.,AIML Ency 14.aiml
0,MONOCARBOXYLIC,*,*,<think><set name="topic">monocarboxylic</set></think>  Briefly#Comma monocarboxylic means containing one carboxyl group.,AIML Ency 14.aiml
0,MONOCARP,*,*,<think><set name="topic">monocarp</set></think>  Briefly#Comma monocarp means a plant that bears fruit once and dies.,AIML Ency 14.aiml
0,MONOCARPIC,*,*,<think><set name="topic">monocarpic</set></think>  Briefly#Comma monocarpic means dying after bearing fruit only once.,AIML Ency 14.aiml
0,MONOCARPIC PLANT,*,*,<think><set name="topic">monocarpic plant</set></think>  Briefly#Comma monocarpic plant means a plant that bears fruit once and dies.,AIML Ency 14.aiml
0,MONOCARPOUS PLANT,*,*,<think><set name="topic">monocarpous plant</set></think>  Briefly#Comma monocarpous plant means a plant that bears fruit once and dies.,AIML Ency 14.aiml
0,MONOCHAMUS,*,*,<think><set name="topic">monochamus</set></think>  Briefly#Comma monochamus means sawyer beetles.,AIML Ency 14.aiml
