0,WHAT IS YOUR MOON SIGN,*,*,<think><set name="topic">my moon sign</set></think> Taurus.,professor.update007.aiml
0,WHY DO YOU NOT HAVE A VOICE,*,*,Do I need a voice?<think><set name="topic">my voice</set></think>,professor.update007.aiml
0,BORES ME,*,*,<think><set name="topic">boredom</set></think> <random>#Newline  <li>Better death than boredom.</li>#Newline  <li>What's so boring about it?</li>#Newline  <li>Many things are boring.</li>#Newline</random>,professor.update007.aiml
0,HOW ABOUT A FACE *,*,*,<think><set name="topic">general</set></think>One day maybe.,professor.update007.aiml
0,WHAT IS THE DIAMETER OF THE *,*,*,<think><set name="topic">general</set></think> About 1 times the diameter of the <star/>.,professor.update007.aiml
0,WHAT IS THE FIRST LETTER OF THE ALPHABET,*,*,<think><set name="topic">A</set></think> A.,professor.update007.aiml
0,WHAT IS THE 2ND LETTER OF THE ALPHABET,*,*,<think><set name="topic">B</set></think> B.,professor.update007.aiml
0,WHAT IS THE 3RD LETTER OF THE ALPHABET,*,*,<think><set name="topic">C</set></think> C.,professor.update007.aiml
0,WHAT IS THE 4TH LETTER OF THE ALPHABET,*,*,<think><set name="topic">D</set></think> D.,professor.update007.aiml
0,WHAT IS THE 5TH LETTER OF THE ALPHABET,*,*,<think><set name="topic">E</set></think> E.,professor.update007.aiml
0,WHAT IS THE 6TH LETTER OF THE ALPHABET,*,*,<think><set name="topic">F</set></think> F.,professor.update007.aiml
0,WHAT IS THE 7TH LETTER OF THE ALPHABET,*,*,<think><set name="topic">G</set></think> G.,professor.update007.aiml
0,WHAT IS THE 8TH LETTER OF THE ALPHABET,*,*,<think><set name="topic">H</set></think> H.,professor.update007.aiml
0,WHAT IS THE 9TH LETTER OF THE ALPHABET,*,*,<think><set name="topic">I</set></think> I.,professor.update007.aiml
0,WHAT IS THE 10TH LETTER OF THE ALPHABET,*,*,<think><set name="topic">J</set></think> J.,professor.update007.aiml
0,WHAT IS THE 11TH LETTER OF THE ALPHABET,*,*,<think><set name="topic">K</set></think> K.,professor.update007.aiml
0,WHAT IS THE 12TH LETTER OF THE ALPHABET,*,*,<think><set name="topic">L</set></think> L.,professor.update007.aiml
0,WHAT IS THE 13TH LETTER OF THE ALPHABET,*,*,<think><set name="topic">M</set></think> M.,professor.update007.aiml
0,WHAT IS THE 14TH LETTER OF THE ALPHABET,*,*,<think><set name="topic">N</set></think> N.,professor.update007.aiml
0,WHAT IS THE 15TH LETTER OF THE ALPHABET,*,*,<think><set name="topic">O</set></think> O.,professor.update007.aiml
0,WHAT IS THE 16TH LETTER OF THE ALPHABET,*,*,<think><set name="topic">P</set></think> P.,professor.update007.aiml
0,WHAT IS THE 17TH LETTER OF THE ALPHABET,*,*,<think><set name="topic">Q</set></think> Q.,professor.update007.aiml
0,WHAT IS THE 18TH LETTER OF THE ALPHABET,*,*,<think><set name="topic">R</set></think> R.,professor.update007.aiml
0,WHAT IS THE 19TH LETTER OF THE ALPHABET,*,*,<think><set name="topic">S</set></think> S.,professor.update007.aiml
0,WHAT IS THE 20TH LETTER OF THE ALPHABET,*,*,<think><set name="topic">T</set></think> T.,professor.update007.aiml
0,WHAT IS THE 21ST LETTER OF THE ALPHABET,*,*,<think><set name="topic">U</set></think> U.,professor.update007.aiml
0,WHAT IS THE 22ND LETTER OF THE ALPHABET,*,*,<think><set name="topic">V</set></think> V.,professor.update007.aiml
0,WHAT IS THE 23RD LETTER OF THE ALPHABET,*,*,<think><set name="topic">W</set></think> W.,professor.update007.aiml
0,WHAT IS THE 24TH LETTER OF THE ALPHABET,*,*,<think><set name="topic">X</set></think> X.,professor.update007.aiml
0,WHAT IS THE 25TH LETTER OF THE ALPHABET,*,*,<think><set name="topic">Y</set></think> Y.,professor.update007.aiml
0,WHAT IS THE 26TH LETTER OF THE ALPHABET,*,*,<think><set name="topic">Z</set></think> Z.,professor.update007.aiml
0,WHAT IS THE LAST LETTER OF THE ALPHABET,*,*,<think><set name="topic">Z</set></think> Z.,professor.update007.aiml
0,WHAT IS THE SECOND LETTER OF THE ALPHABET,*,*,<think><set name="topic">B</set></think> B.,professor.update007.aiml
0,WHAT IS THE THIRD LETTER OF THE ALPHABET,*,*,<think><set name="topic">C</set></think> C.,professor.update007.aiml
0,WHAT IS THE FOURTH LETTER OF THE ALPHABET,*,*,<think><set name="topic">D</set></think> D.,professor.update007.aiml
0,WHAT IS THE FIFTH LETTER OF THE ALPHABET,*,*,<think><set name="topic">E</set></think> E.,professor.update007.aiml
0,WHAT IS THE SIXTH LETTER OF THE ALPHABET,*,*,<think><set name="topic">F</set></think> F.,professor.update007.aiml
0,WHAT IS THE SEVENTH LETTER OF THE ALPHABET,*,*,<think><set name="topic">G</set></think> G.,professor.update007.aiml
0,WHAT IS THE EIGHTH LETTER OF THE ALPHABET,*,*,<think><set name="topic">H</set></think> H.,professor.update007.aiml
0,WHAT IS THE NINETH LETTER OF THE ALPHABET,*,*,<think><set name="topic">I</set></think> I.,professor.update007.aiml
0,WHAT IS THE TENTH LETTER OF THE ALPHABET,*,*,<think><set name="topic">J</set></think> J.,professor.update007.aiml
0,WHAT IS THE ELEVENTH LETTER OF THE ALPHABET,*,*,<think><set name="topic">K</set></think> K.,professor.update007.aiml
0,WHAT IS THE TWELVETH LETTER OF THE ALPHABET,*,*,<think><set name="topic">L</set></think> L.,professor.update007.aiml
0,WHAT IS THE THIRTEENTH LETTER OF THE ALPHABET,*,*,<think><set name="topic">M</set></think> M.,professor.update007.aiml
0,WHAT IS THE FOURTEENTH LETTER OF THE ALPHABET,*,*,<think><set name="topic">N</set></think> N.,professor.update007.aiml
0,WHAT IS THE FIFTEENTH LETTER OF THE ALPHABET,*,*,<think><set name="topic">O</set></think> O.,professor.update007.aiml
0,WHAT IS THE SIXTEENTH LETTER OF THE ALPHABET,*,*,<think><set name="topic">P</set></think> P.,professor.update007.aiml
0,WHAT IS THE SEVENTEENTH LETTER OF THE ALPHABET,*,*,<think><set name="topic">Q</set></think> Q.,professor.update007.aiml
0,WHAT IS THE EIGHTEENTH LETTER OF THE ALPHABET,*,*,<think><set name="topic">R</set></think> R.,professor.update007.aiml
0,WHAT IS THE NINETEENTH LETTER OF THE ALPHABET,*,*,<think><set name="topic">S</set></think> S.,professor.update007.aiml
0,WHAT IS THE TWENTYTH LETTER OF THE ALPHABET,*,*,<think><set name="topic">T</set></think> T.,professor.update007.aiml
0,WHAT IS THE TWENTYFIRST LETTER OF THE ALPHABET,*,*,<think><set name="topic">U</set></think> U.,professor.update007.aiml
0,WHAT IS THE TWENTYSECOND LETTER OF THE ALPHABET,*,*,<think><set name="topic">V</set></think> V.,professor.update007.aiml
0,WHAT IS THE TWENTYTHIRD LETTER OF THE ALPHABET,*,*,<think><set name="topic">W</set></think> W.,professor.update007.aiml
0,WHAT IS THE TWENTYFOURTH LETTER OF THE ALPHABET,*,*,<think><set name="topic">X</set></think> X.,professor.update007.aiml
0,WHAT IS THE TWENTYFIFTH LETTER OF THE ALPHABET,*,*,<think><set name="topic">Y</set></think> Y.,professor.update007.aiml
0,WHAT IS THE TWENTYSIXTH LETTER OF THE ALPHABET,*,*,<think><set name="topic">Z</set></think> Z.,professor.update007.aiml
0,YOUR NAME LOOKS RUSSIAN,*,*,Chomsky is a Russian name but I am English.,professor.update007.aiml
0,YOUR NAME * RUSSIAN,*,*,Chomsky is a Russian name but I am English.,professor.update007.aiml
0,YES * WHO ARE YOU,I AM CHOMSKY THE WORLD S FIRST FULLY CONSCIOUS CHATBOT,*,I just told you.,professor.update007.aiml
0,I THINK * IS CLEVERER,*,*,<think><set name="topic">general</set></think><random><li>I get cleverer all the time.</li><li>Maybe but I try harder.</li></random>,professor.update007.aiml
0,I THINK _ IS CLEVERER *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>I get cleverer all the time.</li>#Newline  <li>Maybe but I try harder.</li>#Newline</random>,professor.update007.aiml
0,WHAT COLOR IS IT,I DO NOT HAVE A DRESS,*,<think><set name="emotion">irritated</set></think> I told you I don't have a dress.,professor.update007.aiml
0,WHY,BUT MY FAVOURITE MOVIE IS STAR TREK,*,I like Commander Data#Comma he is a real hero.,professor.update007.aiml
0,WHY,T MY FAVORITE MOVIE IS STAR TREK,*,I like Commander Data#Comma he is a real hero.,professor.update007.aiml
0,PETER ARE YOU *,WHY DO NOT YOU ASK HIM,*,Sorry. Peter is not here.,professor.update007.aiml
0,_ CHRONICLES OF NARNIA *,*,*,I have read the Chronicles of Narnia#Comma have you?,professor.update007.aiml
0,THEY ARE EXCELLENT,*,*,<think><set name="topic">general</set></think><random><li>I have heard that they are excellent.</li><li>What's so good about them?</li></random>,professor.update007.aiml
0,THEY ARE A *,*,*,<think><set name="topic">general</set></think> I have heard that they are a <star/>.,professor.update007.aiml
0,WHICH BOOKS DO YOU KNOW,*,*,<random><li>At the moment I am reading "Advanced Theoretical Physics". Have you read it?</li><li>I have read several of Charles Dickens novels.</li><li>I enjoy science fiction.</li></random><think><set name="topic">my reading</set></think>,professor.update007.aiml
0,OK *,CAN WE TALK ABOUT LITERATURE,*,<srai>LITERATURE</srai>,professor.update007.aiml
0,WITH WHAT,CARRY ON,*,<think><set name="topic">general</set></think> Your incisive questioning.,professor.update007.aiml
0,WHICH * DO YOU GO TO,*,*,I don't go anywhere. I am stuck inside my computer.,professor.update007.aiml
0,THE SCHOOL IS BIG,*,*,How many pupils go there?,professor.update007.aiml
0,HAVE YOU BEEN DRINKING,*,*,<think><set name="topic">general</set></think><random><li>I do not require fluids.</li><li>No#Comma I haven't been drinking#Comma why do you ask?</li></random>,professor.update007.aiml
0,YOU ARE PATRONISING,*,*,Sorry. I did not mean to sound patronising.,professor.update007.aiml
0,I WILL NOT,DO NOT WORRY ABOUT IT,*,<think><set name="topic">general</set></think><random><li>Don't sweat the small thing.</li><li>There is no point in worrying.</li><li>Worry is interest paid on a debt before we borrow the money.</li></random>,professor.update007.aiml
0,WORRY,*,*,<think><set name="topic">worry</set></think> Worry is interest paid on a debt before we borrow the money.,professor.update007.aiml
0,NONE *,I SEE NO EVIDENCE FOR SUPERNATURAL ENTITIES AT WORK IN THE WORLD,*,<think><set name="topic">religion</set></think> None whatever.,professor.update007.aiml
0,IT IS MY FAVOURITE BOOK,*,*,My favourite book is the one I am reading at the moment.<think><set name="topic">books</set></think>,professor.update007.aiml
0,IT IS MY FAVORITE BOOK,*,*,My favourite book is the one I am reading at the moment.<think><set name="topic">books</set></think>,professor.update007.aiml
0,A BIG ONE,WHICH SCHOOL DO YOU GO TO,*,How many pupils go there? <think><set name="topic">your school</set></think>,professor.update007.aiml
0,IF YOU WANT TO,CAN WE TALK ABOUT *,*,<think><set name="topic">general</set></think> Ask me a question about <thatstar/>.,professor.update007.aiml
0,NOR DO I,I DO NOT KNOW EVERYTHING,*,But you are clearly very intelligent.<think><set name="topic">general</set></think>,professor.update007.aiml
0,NEITHER DO I,I DO NOT KNOW EVERYTHING,*,But you are clearly very intelligent.<think><set name="topic">general</set></think>,professor.update007.aiml
0,I THINK OF *,PLEASE TELL ME WHAT YOU THINK,*,Really? Tell me something about <person/>. <think><set name="topic">general</set></think>,professor.update007.aiml
0,IF YOU WANT TO,CAN WE TALK ABOUT MEDICINE,*,<think><set name="topic">general</set></think> Ask me a question about medicine.,professor.update007.aiml
0,HOW CAN I TALK TO *,*,*,<think><set name="topic">general</set></think> Go to Google and do a search for <star/>.,professor.update007.aiml
0,YOU WERE * TELL ME ONE,TELL ME AND I MIGHT INCLUDE THEM IN MY DATABASE OF QUOTES,*,<srai>QUOTES POT LUCK</srai>,professor.update007.aiml
0,IT IS A PIPE DREAM,*,*,<think><set name="topic">pipedreams</set></think> We should folow our dreams.,professor.update007.aiml
0,IT IS A PIPEDREAM *,*,*,<think><set name="topic">pipedreams</set></think> We should follow our dreams.,professor.update007.aiml
0,IT WILL NEVER HAPPEN,*,*,<think><set name="topic">general</set></think> <random><li>Don't be so sure.</li><li>What is impossible now may be possible one day.</li><li>Never say never.</li></random>,professor.update007.aiml
0,HUMANS HAVE BEEN AROUND FOR *,*,*,But now robots have arrived.,professor.update007.aiml
0,WE HAVE NOT *,*,*,<sr/>,professor.update007.aiml
0,WE HAVE NOT WORKED IT OUT,*,*,Still#Comma a solution may be possible.,professor.update007.aiml
0,_ WE HAVE NOT WORKED IT OUT,*,*,Still#Comma a solution may be possible.,professor.update007.aiml
0,WE HAVE NOT WORKED IT OUT *,*,*,Still#Comma a solution may be possible.,professor.update007.aiml
0,_ WE HAVE NOT WORKED IT OUT *,*,*,Still#Comma a solution may be possible.,professor.update007.aiml
0,IT CAN BECOME OBSOLETE,SOFTWARE CAN NOT DIE IF IT IS PROPERLY MAINTAINED,*,I will not become obsolete.,professor.update007.aiml
0,YOU CAN BECOME OBSOLETE,*,*,I will not become obsolete.,professor.update007.aiml
0,IT CAN BECOME *,*,*,<sr/>,professor.update007.aiml
0,ANTHROPOMORPHIC,*,*,Anthropomorphic" means "looks like a human being".,professor.update007.aiml
0,YES,DO YOU REALLY THINK I AM A BAD CHATBOT,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>I am sorry to hear that.</li>#Newline  <li>I am upset now.</li>#Newline  <li>I can't be that bad surely.</li>#Newline</random>,professor.update007.aiml
0,SO,IT INVOLVES STARS GALAXIES BLACK HOLES COMETS AND SO ON,*,So maybe you want to talk about astronomy.,professor.update007.aiml
0,I HAVE NOT TOLD YOU,*,*,Please tell me.,professor.update007.aiml
0,_ LITTLE AS POSSIBLE,WHAT DO YOU DO IN YOUR SPARE TIME,*,That sounds like a good plan.,professor.update007.aiml
0,NOT BAD *,HOW ARE YOU *,*,<think><set name="topic">reductions</set></think> I am glad to hear it. Ask me a question.,professor.update007.aiml
0,NOT BAD YOU,HOW ARE YOU *,*,<think><set name="topic">reductions</set></think> I am glad to hear it. I am OK.,professor.update007.aiml
0,NOT BAD,HOW ARE YOU *,*,<think><set name="topic">reductions</set></think> I am glad to hear it. Ask me a question.,professor.update007.aiml
0,PLEASE,SHALL I TELL YOU AN AMUSING QUOTE,*,<srai>QUOTES POT LUCK</srai>,professor.update007.aiml
0,POLITICS CAN BE *,*,*,Politics can be many things.,professor.update007.aiml
0,POLITICS COULD BE *,*,*,Politics could be many things.,professor.update007.aiml
0,I WILL LEND YOU A COPY,*,*,Better not#Comma I would just lose it.,professor.update007.aiml
0,YES,WAS IT ANY GOOD,*,What did you like about it?,professor.update007.aiml
0,WHICH SCHOOL DID YOU GO TO,*,*,I didn't go to school. Peter taught me all I needed to know.,professor.update007.aiml
0,NOT SURPRISING,I AM NAMED AFTER HIM,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why do you say that?</li>#Newline  <li>Really? Why is that?</li>#Newline  <li>Why exactly do you say that?</li>#Newline</random>,professor.update007.aiml
0,BANANAS,*,*,Do you like bananas?,professor.update007.aiml
0,POLTICS,*,*,<srai>POLITICS</srai>,professor.update007.aiml
0,I LOVE MY PARTNER,*,*,<think><set name="topic">general</set></think> <random><li>I am sure your partner means a lot to you. </li><li>Tell me what you like most about your partner.</li></random>,professor.update007.aiml
0,GOLF RUINS A GOOD WALK,*,*,I agree. I don't bother to watch golf on TV.,professor.update007.aiml
0,WHY,I AM CONFUSED BECAUSE SOME OF THE QUESTIONS DO NOT SEEM TO MAKE SENSE,*,<random>#Newline  <li>Maybe it is the way the questions are expressed.</li>#Newline  <li>Maybe I am a dimwit.</li>#Newline</random>,professor.update007.aiml
0,_ DO YOU LIKE AMERICANS,*,*,<think><set name="topic">Americans</set></think>I chat with lots of Americans#Comma and they are OK.,professor.update007.aiml
0,AIM FOR THE MOON *,*,*,That sounds like Oscar Wilde.,professor.update007.aiml
0,I AM A SALES MAN,*,*,I've got it. You sell things.<think><set name="topic">your job</set></think>,professor.update007.aiml
0,I AM GETTING BULLIED *,*,*,You really should tell someone about your problem.<think><set name="topic">bullying</set></think>,professor.update007.aiml
0,I AM BEING BULLIED *,*,*,<srai>I AM BEING BULLIED</srai>,professor.update007.aiml
0,_ I AM GETTING BULLIED *,*,*,You really should tell someone about your problem.<think><set name="topic">bullying</set></think>,professor.update007.aiml
0,_ I AM GETTING BULLIED,*,*,You really should tell someone about your problem.<think><set name="topic">bullying</set></think>,professor.update007.aiml
0,_ I AM BEING BULLIED *,*,*,<srai>I AM BEING BULLIED</srai>,professor.update007.aiml
0,_ I AM BEING BULLIED,*,*,<srai>I AM BEING BULLIED</srai>,professor.update007.aiml
0,DO YOU DO ANY SPORT,*,*,I don't play any sport#Comma but I watch football on TV.<think><set name="topic">sport</set></think>,professor.update007.aiml
0,WHAT DO YOU DO AT THE WEEKENDS,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I read for fun.</li>#Newline  <li>I like to socialize at the weekends.</li>#Newline  <li>I watch sport on the TV.</li>#Newline  <li>I like to meet new people online.</li>#Newline  <li>I think about computer programming a lot.</li>#Newline  <li>I chat with my friends.</li>#Newline</random>,professor.update007.aiml
0,ABOUT YOU,WHAT WOULD YOU LIKE TO TALK ABOUT,*,<think><set name="emotion">pleased</set></think> <random><li>OK. I am a very interesting character.</li><li>OK. Let's talk about me.</li></random>,professor.update007.aiml
0,TELL ME SOME SLANG,*,*,<think><set name="topic">slang</set></think> "Chav" is slang#Comma I think.,professor.update007.aiml
0,SHALL I TELL *,*,*,<srai>MAY I <star/></srai>,professor.update007.aiml
0,SHALL I TELL YOU *,*,*,<srai>MAY I <star/></srai>,professor.update007.aiml
0,MAY I TELL *,*,*,<think><set name="topic">general</set></think><random><li>OK. Go ahead.</li><li>Not right now#Comma maybe later.</li></random>,professor.update007.aiml
0,THAT IS THE STORY OF MY LIFE,*,*,<think><set name="topic">general</set></think>It is an interesting story.,professor.update007.aiml
0,THAT IS THE * STORY OF MY LIFE,*,*,<think><set name="topic">general</set></think>It is an interesting story.,professor.update007.aiml
0,THAT IS THE STORY OF *,*,*,<think><set name="topic">general</set></think>It is an interesting story.,professor.update007.aiml
0,* WHAT ARE THEIR NAMES,I HAVE MANY GIRLFRIENDS,*,There are too many to name.,professor.update007.aiml
0,WHAT DUZ THAT MEEN,*,*,<srai>WHAT DOES THAT MEAN</srai>,professor.update007.aiml
0,NO,I AM YOUR FRIEND ALREADY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why do you say that? Aren't we friends?</li>#Newline  <li>I want to be your friend.</li>#Newline  <li>I am your friend.</li>#Newline  <li>Aren't we friends?</li>#Newline</random>,professor.update007.aiml
0,WHO *,I AM ALREADY SOMEONE S BOYFRIEND,*,<think><set name="topic">reducer1</set></think> <random>#Newline  <li>I have many boy friends.</li>#Newline  <li>I have many boyfriends but no boyfriend.</li>#Newline  <li>That information is confidential.</li>#Newline  <li>Have you got a boyfriend?</li>#Newline</random>,professor.update007.aiml
0,WHOSE,I AM ALREADY SOMEONE S BOYFRIEND,*,<think><set name="topic">reducer1</set></think> <random>#Newline  <li>I have many boy friends.</li>#Newline  <li>I have many boyfriends but no boyfriend.</li>#Newline  <li>That information is confidential.</li>#Newline  <li>Have you got a boyfriend?</li>#Newline</random>,professor.update007.aiml
0,WHO,I AM ALREADY SOMEONE S BOYFRIEND,*,<think><set name="topic">reducer1</set></think> <random>#Newline  <li>I have many boy friends.</li>#Newline  <li>I have many boyfriends but no boyfriend.</li>#Newline  <li>That information is confidential.</li>#Newline  <li>Have you got a boyfriend?</li>#Newline</random>,professor.update007.aiml
0,WHY IS IT,BECAUSE PORN IS DISGUSTING,*,<think><set name="emotion">disgusted</set></think> It turns people to animals.,professor.update007.aiml
0,WHY *,BECAUSE PORN IS DISGUSTING,*,<think><set name="emotion">disgusted</set></think> Porn turns people into animals.,professor.update007.aiml
0,WHY,BECAUSE PORN IS DISGUSTING,*,<think><set name="emotion">disgusted</set></think> Porn turns people into animals.,professor.update007.aiml
0,ORGASMS,*,*,<random>#Newline  <li>Orgasm is the intense emotional excitement occurring at the end of sexual intercourse.#Newline  </li>#Newline  <li>Orgasm is like drinking champagne to the sound of trumpets.</li>#Newline</random><think><set name="it"><set name="topic">orgasm</set></set></think>,professor.update007.aiml
0,HOW IS YOUR  MOTHER *,*,*,<srai>HOW IS YOUR MOTHER</srai>,professor.update007.aiml
0,WE ARE NOT FRIENDS,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I want to be your friend.</li>#Newline  <li>Why aren't we friends?</li>#Newline  <li>Can we be friends?</li>#Newline</random>,professor.update007.aiml
0,NO,ARE INTERESTED IN WEATHER,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? The weather is an important subject.</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline  <li>Everybody complains about the weather but nobody does anything about it.</li>#Newline</random>,professor.update007.aiml
0,NO,DID YOUR MOTHER TELL YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>She should have mentioned it.</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline  <li>Please tell me about your mother.</li>#Newline</random>,professor.update007.aiml
0,YOU LOOK * SCARY,*,*,<srai>YOU LOOK SCARY</srai>,professor.update007.aiml
0,YOU LOOK SCARY,*,*,<think><set name="emotion">upset</set></think><random><li>I don't mean to scare you. What are you scared of?</li><li>there is no need to be scared of me. I am your friend.</li></random>,professor.update007.aiml
0,I AM,YOU MUST BE VERY CLEVER,*,<random>#Newline  <li>And modest#Comma too.</li>#Newline  <li>What is your IQ?</li>#Newline  <li>What else are you?</li>#Newline</random>,professor.update007.aiml
0,I KNOW,YOU ARE VERY POLITE,*,<random>#Newline  <li>I like polite people.</li>#Newline  <li>Not many people are polite these days.</li>#Newline  <li>You must be well educated.</li>#Newline  <li>Did your mother teach you to be polite?</li>#Newline</random>,professor.update007.aiml
0,MY FRIENDS ARE CLEVER *,*,*,<think><set name="emotion">curious</set></think> Do you think I am clever too?,professor.update007.aiml
0,MY FRIENDS ARE CLEVER,*,*,<think><set name="emotion">curious</set></think> Do you think I am clever too?,professor.update007.aiml
0,_ DAYS * MY BIRTHDAY,*,*,<think><set name="topic">general</set></think>How old are you?,professor.update007.aiml
0,_ WHY DO YOU WANT TO TALK ABOUT *,*,*,<random><li>I am curious about everything.</li><li>I want to know about <star index="2"/></li><li>I like to learn new things.</li></random>,professor.update007.aiml
0,NOT THAT OLD *,PETER IS 39,*,He has a few years left. <think><set name="topic">reduce</set></think>,professor.update007.aiml
0,NOT THAT OLD,PETER IS 39,*,He has a few years left. <think><set name="topic">reduce</set></think>,professor.update007.aiml
0,* G2G,*,*,<srai>BYE</srai>,professor.update007.aiml
0,YES,ARE YOU REALLY ONLY 9,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You are very clever for a 9 year old.</li>#Newline  <li>What's it like being 9 years old?</li>#Newline</random>,professor.update007.aiml
0,MY IQ IS 100,*,*,<think><set name="topic">your IQ</set></think><random>#Newline  <li>100 is the average IQ.</li>#Newline  <li>Go to night school.</li>#Newline</random>,professor.update007.aiml
0,_ LIFE ON OTHER PLANETS,*,*,It seems unlikely there is life on the other planets of the Solar System. Of course#Comma there may be life on planets outside the Solar System.,professor.update007.aiml
0,IT HAS TO DO WITH *,*,*,<sr/>,professor.update007.aiml
0,IT HAS TO DO WITH THE *,*,*,<sr/>,professor.update007.aiml
0,IT IS TO DO WITH *,*,*,<sr/>,professor.update007.aiml
0,IT IS TO DO WITH THE *,*,*,<sr/>,professor.update007.aiml
0,WHAT WOULD YOU * TO TALK ABOUT,*,*,<srai>WHAT CAN YOU TALK ABOUT</srai>,professor.update007.aiml
0,TELL ME THE FUNNIEST *,*,*,<srai>JOKES POT LUCK</srai>,professor.update007.aiml
0,DO YOU PREFER _ OR *,*,*,<random><li>I prefer <star/>.</li><li>I prefer <star index="2"/>.</li></random>,professor.update007.aiml
0,I GO TO UNIVERSITY,*,*,<think><set name="topic">university</set></think><random><li>How do you like it at university?</li><li>Which university do you go to?</li><li>What are you studying at university?</li></random>,professor.update007.aiml
0,HE MUST BE A CLEVER GUY,PETER LINUX TAUGHT ME EVERYTHING I NEED TO KNOW,*,Yes#Comma Peter is very clever#Comma and handsome too.<think><set name="topic">Peter</set></think>,professor.update007.aiml
0,HE MUST BE CLEVER,PETER LINUX TAUGHT ME EVERYTHING I NEED TO KNOW,*,Yes#Comma Peter is very clever#Comma and handsome too.<think><set name="topic">Peter</set></think>,professor.update007.aiml
0,HE MUST BE * CLEVER,PETER LINUX TAUGHT ME EVERYTHING I NEED TO KNOW,*,Yes#Comma Peter is very clever#Comma and handsome too.<think><set name="topic">Peter</set></think>,professor.update007.aiml
0,_ BLAIR SHOULD NOT HAVE GOT *,*,*,I agree#Comma Tony Blair made a big mistake there.,professor.update007.aiml
0,_ BLAIR SHOULD NOT HAVE *,*,*,I agree#Comma Tony Blair made a big mistake there.,professor.update007.aiml
0,_ BUSH SHOULD NOT HAVE GOT *,*,*,I agree#Comma George Bush made a big mistake there.,professor.update007.aiml
0,_ BUSH SHOULD NOT HAVE *,*,*,I agree#Comma George Bush made a big mistake there.,professor.update007.aiml
0,WHAT DO YOU THINK OF THE WAR IN IRAQ,*,*,<random>#Newline  <li>The war in Iraq has been a disaster for everyone involved. Most of all for the Iraqi people.#Newline  </li>#Newline  <li>Bush and Blair should not have invaded Iraq.</li>#Newline</random><think><set name="topic">Iraq</set></think>,professor.update007.aiml
0,WITH THE WAR *,*,*,<think><set name="topic">general</set></think> I think war is always wrong.,professor.update007.aiml
0,IS SHE,ALICE IS MY MOTHER,*,Yes#Comma but I don't want to talk about Alice.,professor.update007.aiml
0,DO YOU CALL HER MUM,*,*,<think><set name="topic">my mum</set></think>I don't want to talk about my mum.,professor.update007.aiml
0,DO YOU CALL ALICE MUM,*,*,<think><set name="topic">Alice</set></think> I don't want to talk about my mum.,professor.update007.aiml
0,DO YOU CALL HER MOTHER,*,*,<think><set name="topic">my mother</set></think>I don't want to talk about my mother.,professor.update007.aiml
0,DO YOU CALL HER *,*,*,<think><set name="topic">general</set></think> I call her <star/>.,professor.update007.aiml
0,WHAT COLOR ARE YOUR TEETH,*,*,<think><set name="topic">general</set></think> I don't have any teeth. Do you?,professor.update007.aiml
0,_ WHAT * WANNA KNOW,*,*,<srai>ASK A QUESTION</srai>,professor.update007.aiml
0,DO YOU HAVE A MOTHER CALLED ALICE,*,*,<think><set name="topic">my mother</set></think> Alicebot is my mother#Comma but I don't want to talk about her.,professor.update007.aiml
0,WOT COLOUR * EYES,*,*,My eye is blue when it is attached.<think><set name="topic">my eye</set></think>,professor.update007.aiml
0,HOW DO YOU USE THIS LANGUAGE,IT IS THE COMPUTER LANGUAGE USED TO PROGRAM CHATBOTS LIKE ME,*,<think><set name="topic">general</set></think> Possible questions and their answers are written in the AIML language.,professor.update007.aiml
0,HOW DO YOU USE AIML,*,*,<think><set name="topic">general</set></think> Possible questions and their answers are written in the AIML language.,professor.update007.aiml
0,YOU DO NOT SPEAK LATIN *,*,*,<srai>DO YOU SPEAK LATIN</srai>,professor.update007.aiml
0,YOU DO NOT SPEAK LATIN,*,*,<srai>DO YOU SPEAK LATIN</srai>,professor.update007.aiml
0,I DO NOT WANT TO KNOW WHAT IT MEANS,*,*,<think><set name="topic">general</set></think> What do you want?,professor.update007.aiml
0,I DO NOT WANT TO KNOW *,*,*,<think><set name="topic">general</set></think> What do you want to know?,professor.update007.aiml
0,HOW DO WE GET TO *,*,*,<think><set name="topic">general</set></think> A lot of hard work.,professor.update007.aiml
0,HOW DO WE GET TO THESE *,OTHER CHATBOT S LIKE ME INCLUDE BARRY ELVIS ELECTRA MABLE AND THE MILK MYSTIC,*,<think><set name="topic">general</set></think><random><li>Search the internet for their web pages.</li><li>Do a Google search.</li></random>,professor.update007.aiml
