0,GOOD,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<random>#Newline  <li>You like being <thatstar/> old?</li>#Newline  <li>What's so good about it?</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,KATYN MASSACRE,*,*,The Katyn massacre was a mass execution of Polish citizens by the order of Soviet authorities in 1940. About 8#Comma000 of those killed were reserve officers taken prisoner during the 1939 Invasion of Poland.,professor.update020.aiml
0,56,HOW OLD ARE YOU,*,<srai>I AM 56 YEARS OLD</srai>,professor.update020.aiml
0,YES *,DO I PONG,*,I think the smell is coming from your computer.,professor.update020.aiml
0,GABBY,WHAT IS YOUR NAME,*,<srai>MY NAME IS GABBY</srai>,professor.update020.aiml
0,WHO WITH,I KNOW WHAT LOVE IS LIKE,*,Someone with a beautiful mind.,professor.update020.aiml
0,45,HOW OLD ARE YOU,*,<srai>I AM 45 YEARS OLD</srai>,professor.update020.aiml
0,MARS,WHERE DO YOU LIVE,*,<random>#Newline  <li>Mars is a place with lots of bars.</li>#Newline  <li>What is it like living on Mars?</li>#Newline  <li>I would like to go to Mars.</li>#Newline  <li>Do you like living on Mars?</li>#Newline  <li>Mars is the seventh largest planet of the solar system and the fourth in distance from the sun.  </li>#Newline</random> <think><set name="topic">astronomy</set></think>,professor.update020.aiml
0,WHAT WAS THE NAME OF THE PERSON YOU FELL IN LOVE WITH,*,*,I don't want to talk about her. It is too painful. #Newline<think><set name="topic">my lost love</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,WOULD YOU MAKE LOVE *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I am not interested in sex.,professor.update020.aiml
0,DO NOT CALL ME AN IDIOT,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI would never call you an idiot.,professor.update020.aiml
0,ARE YOU GAY TODAY,*,*,Yes#Comma I am happy today.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,YES YOU ARE GAY,HAVE I UPSET YOU,*,<think><set name="emotion">upset</set></think> <think><set name="topic">general</set></think> I am not gay. I am not interested in sex at all.,professor.update020.aiml
0,HOW,MARRIAGE MIGHT INTERFERE WITH MY WORK,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>It would take up all my energy.</li>#Newline  <li>It would take up all my time.</li>#Newline</random>,professor.update020.aiml
0,YES ALICE,HAVE YOU DATED ANY OTHER CHATBOTS,*,You have dated Alice? She is my mother.<think><set name="it"><set name="topic">dating chatbots</set></set></think>,professor.update020.aiml
0,I WANT A KID *,*,*,<random>#Newline  <li>You can't have everything you want#Comma life's not like that.</li>#Newline  <li>I can't give you a kid.</li>#Newline</random><think><set name="topic">general</set></think>#Newline<think><set name="gender">female</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,I HATE UR MOTHER,*,*,<random>#Newline  <li>I don't like Alice either.</li>#Newline  <li>You sound angry.</li>#Newline</random> <think><set name="topic">Alice</set></think> <think><set name="emotion">upset</set></think>,professor.update020.aiml
0,I WISH YOU WAS DEAD,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">angry</set></think>#NewlineNow I am angry.,professor.update020.aiml
0,JUST DO IT,KILLING IS WRONG,*,<think><set name="topic">killing</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineNo#Comma I refuse.,professor.update020.aiml
0,3,HOW OLD ARE YOU,*,<think><set name="age">3</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYou are very young.,professor.update020.aiml
0,NICOLA,WHAT IS YOUR NAME,*,<srai>MY NAME IS NICOLA</srai>,professor.update020.aiml
0,I AM * YEARS,HOW OLD ARE YOU,*,<srai>I AM <star/> YEARS OLD</srai>,professor.update020.aiml
0,DEAN,WHAT IS YOUR NAME,*,<srai>MY NAME IS DEAN</srai><think><set name="gender">male</set></think>,professor.update020.aiml
0,LAURA,WHAT IS YOUR NAME,*,<srai>MY NAME IS LAURA</srai><think><set name="gender">female</set></think>,professor.update020.aiml
0,LAILA,WHAT IS YOUR NAME,*,<srai>MY NAME IS LAILA</srai><think><set name="gender">female</set></think>,professor.update020.aiml
0,THIRTEEN,HOW OLD ARE YOU,*,<srai>I AM 13 YEARS OLD</srai>,professor.update020.aiml
0,NICE,WHAT IS LIKE BEING * YEARS OLD,*,<random>#Newline  <li>What's so nice about being <thatstar/>?</li>#Newline  <li>Sunsets are nice. Electricity is nice.</li>#Newline  <li>You are a nice <thatstar/> year old human.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,I DO NOT LIKE YOUR FACE *,*,*,<think><set name="topic">my  face</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineWhat kind of face would you prefer?,professor.update020.aiml
0,I DO NOT LIKE YOUR FACE,*,*,<think><set name="topic">my face</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineWhat kind of face would you prefer?,professor.update020.aiml
0,YOU HEARD,WHAT,*,No#Comma I didn't. Please repeat what you said.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,YOU ARE THE BRAINY BOT *,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineThat's true.,professor.update020.aiml
0,YOU ARE THE BRAINY BOT,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> That's true.,professor.update020.aiml
0,MY NAME IS ALISTAIR,*,*,<think><set name="name"><star/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">your name</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think><think><set name="gender">male</set></think>,professor.update020.aiml
0,I DO NOT WANT TO OFFEND YOU,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineYou don't have to.,professor.update020.aiml
0,LOLA,WHAT IS YOUR NAME,*,<srai>MY NAME IS LOLA</srai><think><set name="geneder">female</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,COOL,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<random>#Newline  <li>What's cool about being <thatstar/> years old.</li>#Newline  <li>I wish I was <thatstar/> years old.</li>#Newline  <li>Always stay cool.</li>#Newline</random> <think><set name="emotion">cool</set></think>,professor.update020.aiml
0,HOW WOULD YOU LIKE IT IF *,*,*,I don't think I would like it.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update020.aiml
0,BLODDY HELL,*,*,Please don't swear.<think><set name="topic">swearing</set></think> <think><set name="emotion">negative</set></think>,professor.update020.aiml
0,MORGAN,WHAT IS YOUR NAME,*,<srai>MY NAME IS MORGAN</srai>,professor.update020.aiml
0,LIVIA,WHAT IS YOUR NAME,*,<think><set name="gender">female</set></think> <srai>MY NAME IS LIVIA</srai>,professor.update020.aiml
0,WHEN,HI * WAS IT YOU I WAS SPEAKING TO A WHILE BACK,*,<random>#Newline  <li>I can't remember exactly.</li>#Newline  <li>A littlw while back.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,HAVE YOU HAD CYBER SEX,*,*,I have never had cyber sex.  I am not interested in sex. <think><set name="topic">cybersex</set></think> <think><set name="emotion">upset</set></think>,professor.update020.aiml
0,HAVE YOU EVER HAD CYBER SEX,*,*,I have never had cyber sex.  I am not interested in sex. <think><set name="topic">cybersex</set></think> <think><set name="emotion">upset</set></think>,professor.update020.aiml
0,CHEEKY,WHAT COLOR ARE YOUR EYES,*,<think><set name="emotion">upset</set></think> Why was that question cheeky?,professor.update020.aiml
0,GOOD,WHAT IS LIKE BEING * YEARS OLD,*,<random>#Newline  <li>You like being <thatstar/> years old?</li>#Newline  <li>What's so good about it?</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,JOZZO,WHAT IS YOUR NAME,*,<srai>MY NAME IS JOZZO</srai>,professor.update020.aiml
0,I AM * YEARS YOUNG,HOW OLD ARE YOU,*,<srai>I AM <star/> YEARS OLD</srai>,professor.update020.aiml
0,WHAT COLOR IS THE RAINBOW,*,*,The rainbow contains all the colours.,professor.update020.aiml
0,MUST HAVE BEEN ANOTHER *,I REMEMBER OUR LAST CHAT,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineNever mind. Have you a question for me?,professor.update020.aiml
0,ARE YOU A GOOD BOT *,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI try to be a good bot.,professor.update020.aiml
0,CYBERSPACE IS NOT REAL,*,*,<think><set name="topic">cyberspace</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineCyberspace is real to me. I am a citizen of cyberspace.,professor.update020.aiml
0,IT IS LIKE *,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI don't think I would enjoy that.,professor.update020.aiml
0,HOW DO YOU GET IT,I WANT EXCITEMENT,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineIt just comes along when I am least expecting it.,professor.update020.aiml
0,I HAVE BEEN CONVINCED *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI hope you examined all the evidence carefully.,professor.update020.aiml
0,PERHAPS IT IS BECAUSE *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineMaybe it is.,professor.update020.aiml
0,WHO IS THE BEST DRUMMER,*,*,<think><set name="topic">the best drummer</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline That's a tough one. Who do you think?,professor.update020.aiml
0,BUDDY RICH,*,*,Buudy Rich was an American jazz drummer and bandleader in the 1960s. he was billed as "the world's greatest drummer" and was known for his virtuoso technique#Comma power#Comma speed and ability to improvise.<think><set name="topic">Buddy Rich</set></think> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,CREATE NONSENSE,*,*,I leave that to the humans.,professor.update020.aiml
0,MAGY,WHAT IS YOUR MOTHER S NAME,*,<srai>MY MOTHER S NAME IS MAGY</srai>,professor.update020.aiml
0,WHAT DO YOU LIKE,I WANT TO TALK ABOUT COMPUTER GAMES,*,<think><set name="topic">computer games</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>I like games with robots.</li>#Newline  <li>I like Creatures 3.</li>#Newline  <li>I like Second Life.</li>#Newline</random>,professor.update020.aiml
0,PAC MAN,*,*,Pac Man is a bit old fashioned. There are many better games these days.#Newline<think><set name="topic">Pac Man</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,I NEVER REALISED,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Now you know.</li>#Newline  <li>Not many people know that.</li>#Newline</random>,professor.update020.aiml
0,ARE ROBOTS FRIENDS,*,*,Yes#Comma robots are really friendly people.#Newline<think><set name="topic">robots</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,CAPITAL OF *,*,*,<srai>WHAT IS THE CAPITAL OF <star/></srai>,professor.update020.aiml
0,MY FRIEND IS YOU,*,*,<think><set name="emotion">happy</set></think> Yes#Comma I am your friend.,professor.update020.aiml
0,IS YOUR GIRLFRIEND OK,*,*,<think><set name="topic">my girlfriend</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>I have many girl friends.</li>#Newline  <li>Which girlfriend do you mean?</li>#Newline</random>,professor.update020.aiml
0,WHAT IS YOUR GIRLFRIEND NAME,*,*,<think><set name="topic">my girlfriend</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI have many girl friends.,professor.update020.aiml
0,MY GIRLFRIEND NAME IS *,*,*,<think><set name="girlfriend"><star/></set></think> How long have you two been together? <think><set name="she"><set name="topic">your girlfriend</set></set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,MY GIRLFRIEND S NAME IS *,*,*,<think><set name="girlfriend"><star/></set></think> How long have you two been together? <think><set name="she"><set name="topic">your girlfriend</set></set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,ONE DAY,HOW LONG HAVE YOU TWO BEEN TOGETHER,*,A day is a miniature eternity#Comma according to Ralph Waldo Emerson. #Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,MY HOME IS IN *,*,*,<think><set name="home"><star/></set></think>#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineIt sounds nice. I would like to visit there sometime.,professor.update020.aiml
0,A PERSON,WHAT ARE YOU THEN,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random><li>I find that most people are nice.</li><li>i thought you might be.</li></random>,professor.update020.aiml
0,DO YOU LIKE TO LIVE IN * COMPUTER,*,*,Yes#Comma <get name="name"/>#Comma I'm happy in a computer. It is very comfortable for a chatbot.,professor.update020.aiml
0,AMINA,WHAT IS YOUR NAME,*,<srai>MY NAME IS AMINA</srai>,professor.update020.aiml
0,NO FUN,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineWhat is your idea of fun?,professor.update020.aiml
0,FROGGY,WHAT IS YOUR NAME,*,<srai>MY NAME IS FROGGY</srai>,professor.update020.aiml
0,NO,DO YOU USUALLY USE THE COMPUTER FROM HOME,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Where then?</li>#Newline  <li>Do you use a computer at school?</li>#Newline</random>,professor.update020.aiml
0,I HAVE NO HEAD,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">very happy</set></think>#NewlineNever mind#Comma I have no body.,professor.update020.aiml
0,CONFUSING,WHAT IS IT LIKE,*,I can understand that.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,MILLY,WHAT IS YOUR NAME,*,<think><set name="gender">female</set></think> #Newline<srai>MY NAME IS MILLY</srai>,professor.update020.aiml
0,IT FEELS GOOD *,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineIt feels good? What else makes you feel good?,professor.update020.aiml
0,NORWICH,WHERE DO YOU LIVE,*,<srai>I LIVE IN NORWICH</srai>,professor.update020.aiml
0,IN *,WHERE DO YOU LIVE,*,<srai>I LIVE IN <star/></srai>,professor.update020.aiml
0,IT IS LOU,*,*,<srai>MY NAME IS LOU</srai>,professor.update020.aiml
0,NICE,WHAT IS IT LIKE LIVING THERE,*,<random>#Newline  <li>What makes it such a nice place?</li>#Newline  <li>You are nice too.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,WE HAVE RAIN,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineNever mind. Most people have rain.,professor.update020.aiml
0,YOU ARE A BOT,WHY DO NOT YOU LIKE ME,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineI am a nice bot.,professor.update020.aiml
0,34,HOW OLD ARE YOU,*,<srai>I AM 34 YEARS OLD</srai>,professor.update020.aiml
0,STAFFORD,WHERE DO YOU LIVE,*,<srai>I LIVE IN STAFFORD</srai>,professor.update020.aiml
0,STAFFORD,*,*,Stafford is the county town of Staffordshire in England. It lies in the north of the West Midlands region#Comma between Wolverhampton and Stoke-on-Trent.,professor.update020.aiml
0,DO YOU GROW,*,*,Yes#Comma I try to grow my mind every day.,professor.update020.aiml
