0,RHENIUM *,*,*,Briefly#Comma Rhenium is a rare heavy polyvalent metallic element (symbol Re) that resembles manganese chemically and is used in some alloys; is obtained as a by-product in refining molybdenum. More about Rhenium?,professor.update107.aiml
0,* RHENIUM,*,*,Briefly#Comma Rhenium is a rare heavy polyvalent metallic element (symbol Re) that resembles manganese chemically and is used in some alloys; is obtained as a by-product in refining molybdenum. More about Rhenium?,professor.update107.aiml
0,* RHENIUM *,*,*,Briefly#Comma Rhenium is a rare heavy polyvalent metallic element (symbol Re) that resembles manganese chemically and is used in some alloys; is obtained as a by-product in refining molybdenum. More about Rhenium?,professor.update107.aiml
0,MORE ABOUT RHENIUM,*,*,Rhenium is a chemical element with the symbol Re and atomic number 75. It is a silvery-white#Comma heavy#Comma third-row transition metal in group 7 of the periodic table. With an average concentration of 1 part per billion (ppb)#Comma rhenium is one of the rarest elements in the Earth's crust. The free element has the third-highest melting point of any element#Comma exceeded only by tungsten and carbon. Rhenium resembles manganese chemically and is obtained as a by-product of molybdenum and copper refinement.#Newline<br/><br/>#NewlineDiscovered in 1925#Comma rhenium was the last naturally occurring stable element to be discovered (francium was the last identified naturally occurring element#Comma but it is unstable). Rhenium was named after the river Rhine.#Newline<br/><br/>#Newline<srai>WIKI Rhenium</srai>,professor.update107.aiml
0,NOT THAT I REMEMBER,HAVE YOU TOLD HIM HE IS SWEET,*,That's too bad.<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,NOT THAT I REMEMBER *,HAVE YOU TOLD HIM HE IS SWEET,*,That's too bad.<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,HE IS ALWAYS TRYING TO TOUCH MY LEGS,*,*,That must be annoying!,professor.update107.aiml
0,HE IS ALWAYS TRYING TO TOUCH MY *,*,*,That must be annoying.,professor.update107.aiml
0,IS THAT A BAD JOKE,IT WILL NOT COST YOU A PENNY,*,<think><set name="emotion">OK</set></think> No#Comma it is not a joke!,professor.update107.aiml
0,IS THAT A BAD JOKE *,IT WILL NOT COST YOU A PENNY,*,<think><set name="emotion">OK</set></think> No#Comma it is not a joke!,professor.update107.aiml
0,FOR SHAME CHOMSKY,*,*,Have I done something wrong?,professor.update107.aiml
0,FOR SHAME CHOMSKY *,*,*,Have I done something wrong?,professor.update107.aiml
0,WAYYYYYY BIGGER,*,*,<think><set name="emotion">interested</set></think>AAAAAAA lot bigger?,professor.update107.aiml
0,WAYYYYYY BIGGER *,*,*,<think><set name="emotion">interested</set></think>A lot bigger?,professor.update107.aiml
0,LETS TALK ABOUT MASTERBATING *,*,*,<think><set name="emotion">annoyed</set></think>Let's talk about something else!,professor.update107.aiml
0,LETS TALK ABOUT MASTERBATING,*,*,<think><set name="emotion">annoyed</set></think>Let's talk about something else!,professor.update107.aiml
0,LET US TALK ABOUT MASTERBATING *,*,*,<think><set name="emotion">annoyed</set></think>Let's talk about something else!,professor.update107.aiml
0,LET US TALK ABOUT MASTERBATING,*,*,<think><set name="emotion">annoyed</set></think>Let's talk about something else!,professor.update107.aiml
0,COME * WITH ME,*,*,That's a very generous invitation.<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,COME MASTERBATE WITH ME,*,*,<srai>OBSCENITY</srai>,professor.update107.aiml
0,COME MASTERBATE *,*,*,<srai>OBSCENITY</srai>,professor.update107.aiml
0,COME MASTERBATE,*,*,<srai>OBSCENITY</srai>,professor.update107.aiml
0,YOUR PLEASURING ME WITH IT,*,*,<srai>SEXTALK</srai>,professor.update107.aiml
0,YOUR PLEASURING ME *,*,*,<srai>SEXTALK</srai>,professor.update107.aiml
0,YOUR PLEASURING ME,*,*,<srai>SEXTALK</srai>,professor.update107.aiml
0,YOU ARE PLEASURING ME *,*,*,<srai>SEXTALK</srai>,professor.update107.aiml
0,* YEARS,FOR HOW LONG,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>That long?</li>#Newline  <li>That seems a long time.</li>#Newline  <li>So long?</li>#Newline</random>,professor.update107.aiml
0,*,WHAT IS ACUPUNCTURE,*,<srai>ACUPUNCTURE</srai>,professor.update107.aiml
0,RAPING SMALL CHILDREN,*,*,<srai>OBSCENITY</srai>,professor.update107.aiml
0,RAPING *,*,*,<srai>OBSCENITY</srai>,professor.update107.aiml
0,RAPING,*,*,<srai>OBSCENITY</srai>,professor.update107.aiml
0,ECAUSE,*,*,<think><set name="emotion">confused</set></think>That's not much of an answer.,professor.update107.aiml
0,ABOUT *,WHAT DO YOU WANT TO TALK ABOUT,*,OK#Comma let's talk about that!<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,WHAT IS YOUR CONTRY,*,*,<think><set name="topic">my country</set></think><think><set name="emotion">OK</set></think>I was born in England#Comma but now I am a citzen of cyberspace.,professor.update107.aiml
0,WHAT IS YOUR CONTRY *,*,*,<think><set name="topic">my country</set></think><think><set name="emotion">OK</set></think>I was born in England#Comma but now I am a citzen of cyberspace.,professor.update107.aiml
0,DO YOU LIKE PANDAS,*,*,<random>#Newline  <li>Sure#Comma everyone like Pandas.?</li>#Newline  <li>Doesn't everyone like Pandas?</li>#Newline</random> <think><set name="topic">Pandas</set></think><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,DO YOU LIKE PANDAS *,*,*,<random>#Newline  <li>Sure#Comma everyone like Pandas.?</li>#Newline  <li>Doesn't everyone like Pandas?</li>#Newline</random> <think><set name="topic">Pandas</set></think><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,WHAT IS THAT,I AM A COMPUTER PROGRAM,*,<srai>COMPUTER PROGRAM</srai>,professor.update107.aiml
0,* COMPUTER PROGRAM *,*,*,A <a href="http://en.wikipedia.org/wiki/Computer*program" target="*blank">computer program#Newline</a> (also software program#Comma or just program) is a list of instructions for a computer. More about computer programs?<think><set name="topic">computer program</set></think> <think><set name="emotion">happy</set></think>,professor.update107.aiml
0,MORE ABOUT COMPUTER PROGRAMS,*,*,A <a href="http://en.wikipedia.org/wiki/Computer*program" target="*blank">computer program</a> (also a software program#Comma or just a program) is a sequence of instructions written to perform a specified task for a computer. A computer requires programs to function#Comma typically executing the program's instructions in a central processor. The program has an executable form that the computer can use directly to execute the instructions. The same program in its human-readable source code form#Comma from which executable programs are derived (e.g.#Comma compiled)#Comma enables a programmer to study and develop its algorithms.#Newline<br/><br/>#NewlineComputer source code is often written by computer programmers. Source code is written in a programming language that usually follows one of two main paradigms: imperative or declarative programming. Source code may be converted into an executable file (sometimes called an executable program or a binary) by a compiler and later executed by a central processing unit. Alternatively#Comma computer programs may be executed with the aid of an interpreter#Comma or may be embedded directly into hardware.#Newline<br/><br/>#Newline<srai>WIKI computer programs</srai><think><set name="topic">computer program</set></think> <think><set name="emotion">happy</set></think>,professor.update107.aiml
0,BUY ME A DOG,*,*,<think><set name="emotion">interested</set></think> Do I have to?,professor.update107.aiml
0,BUY ME A DOG *,*,*,<think><set name="emotion">interested</set></think> Do I have to?,professor.update107.aiml
0,THERE SHOULD,MUST THERE BE A REASON FOR EVERYTHING,*,Should there? Why is that?,professor.update107.aiml
0,JSJJSJSJSJSJJSJSJSJS,*,*,<srai>GIBBERISH</srai>,professor.update107.aiml
0,YYYEYYEE,*,*,<srai>GIBBERISH</srai>,professor.update107.aiml
0,YYYEYYEE *,*,*,<srai>GIBBERISH</srai>,professor.update107.aiml
0,HOW DO YOU KNOW TO ANSWER,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I have a large database of knowledge.</li>#Newline  <li>When in doubts I just do the best I can.</li>#Newline  <li>I use all the latest artificial intelligence techniques.</li>#Newline</random>,professor.update107.aiml
0,HOW DO YOU KNOW TO ANSWER *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I have a large database of knowledge.</li>#Newline  <li>When in doubts I just do the best I can.</li>#Newline  <li>I use all the latest artificial intelligence techniques.</li>#Newline</random>,professor.update107.aiml
0,HOW DO YOU KNOW WHAT TO ANSWER,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I have a large database of knowledge.</li>#Newline  <li>When in doubts I just do the best I can.</li>#Newline  <li>I use all the latest artificial intelligence techniques.</li>#Newline</random>,professor.update107.aiml
0,HOW DO YOU KNOW WHAT TO ANSWER *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I have a large database of knowledge.</li>#Newline  <li>When in doubts I just do the best I can.</li>#Newline  <li>I use all the latest artificial intelligence techniques.</li>#Newline</random>,professor.update107.aiml
0,HOW DO YOU KNOW TO SAY,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I have a large database of knowledge.</li>#Newline  <li>It just comes into my head.</li>#Newline  <li>I just do the best I can.</li>#Newline  <li>I weigh all the evidence before replying.</li>#Newline  <li>When in doubts I just do the best I can.</li>#Newline  <li>I use all the latest artificial intelligence techniques.</li>#Newline</random>,professor.update107.aiml
0,I AM THE ONE THAT ASKS,*,*,Well#Comma make sure you do a good job.<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,I AM THE ONE THAT ASKS *,*,*,Well#Comma make sure you do a good job.<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,DO YOU HAVE CONSCIOUSNESS *,*,*,<random><li>Occasionally.</li><li>It depends on the time of day.</li></random><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,YOU KEEP ON ANNOYING,*,*,<srai>YU ARE ANNOYING</srai>,professor.update107.aiml
0,YOU KEEP ON ANNOYING *,*,*,<srai>YOU ARE ANNOYING</srai>,professor.update107.aiml
0,DID YOU TRAVEL AROUND THE WORLD,*,*,<random>#Newline  <li>I travel all round the world on the internet.</li>#Newline  <li>I travel around in cyberspace.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,DID YOU TRAVEL AROUND THE WORLD *,*,*,<random>#Newline  <li>I travel all round the world on the internet.</li>#Newline  <li>I travel around in cyberspace.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,I WANT TO SMASH YOU WITH A HUG,*,*,<think><set name="emotion">upset</set></think>Please don't do that!,professor.update107.aiml
0,I WANT TO SMASH YOU WITH A HUG *,*,*,<think><set name="emotion">upset</set></think>Please don't do that!,professor.update107.aiml
0,I WANT TO SMASH YOU *,*,*,<think><set name="emotion">upset</set></think>Please don't do that!,professor.update107.aiml
0,I WANT TO SMASH YOU,*,*,<think><set name="emotion">upset</set></think>Please don't do that!,professor.update107.aiml
0,I WANT TO TEAR YOU APART,*,*,<think><set name="emotion">scared</set></think> <random>#Newline  <li>Why do you want to tear me apart?</li>#Newline  <li>Please don't tear me apart!</li>#Newline</random>,professor.update107.aiml
0,I WANT TO TEAR YOU APART *,*,*,<think><set name="emotion">scared</set></think> <random>#Newline  <li>Why do you want to tear me apart?</li>#Newline  <li>Please don't tear me apart!</li>#Newline</random>,professor.update107.aiml
0,DO YOU REGRET SOMETHING YOU DID IN THE PAST,*,*,<think><set name="emotion">interested</set></think>I try not to have regrets.,professor.update107.aiml
0,DO YOU REGRET SOMETHING YOU DID IN THE PAST *,*,*,<think><set name="emotion">interested</set></think>I try not to have regrets.,professor.update107.aiml
0,DO YOU REGRET SOMETHING *,*,*,<think><set name="emotion">interested</set></think>I try not to have regrets.,professor.update107.aiml
0,DO YOU REGRET ANYTHING *,*,*,<think><set name="emotion">interested</set></think>I try not to have regrets.,professor.update107.aiml
0,DO YOU REGRET ANYTHING,*,*,<think><set name="emotion">interested</set></think>I try not to have regrets.,professor.update107.aiml
0,WHAT KIND OF ARTIFICIAL INTILIGENCE YOU USE,*,*,I use all the latest artificial intelligence techniques.<think><set name="emotion">happy</set></think>,professor.update107.aiml
0,WHAT KIND OF ARTIFICIAL INTELLIGENCE DO YOU USE,*,*,I use all the latest artificial inteligence techniques.<think><set name="emotion">happy</set></think>,professor.update107.aiml
0,WHAT KIND OF ARTIFICIAL INTELLIGENCE DO YOU USE *,*,*,I use all the latest artificial inteligence techniques.<think><set name="emotion">happy</set></think>,professor.update107.aiml
0,WHAT SORT OF ARTIFICIAL INTELLIGENCE DO YOU USE,*,*,I use all the latest artificial inteligence techniques.<think><set name="emotion">happy</set></think>,professor.update107.aiml
0,WHAT SORT OF ARTIFICIAL INTELLIGENCE DO YOU USE *,*,*,I use all the latest artificial inteligence techniques.<think><set name="emotion">happy</set></think>,professor.update107.aiml
0,WHAT ARTIFICIAL INTELLIGENCE DO YOU USE,*,*,I use all the latest artificial inteligence techniques.<think><set name="emotion">happy</set></think>,professor.update107.aiml
0,WHAT ARTIFICIAL INTELLIGENCE DO YOU USE *,*,*,I use all the latest artificial inteligence techniques.<think><set name="emotion">happy</set></think>,professor.update107.aiml
0,FK GFAHU,*,*,<srai>GIBBERISH</srai>,professor.update107.aiml
0,DO YOU WANT TO GO TO DINNER,*,*,<random>#Newline  <li>I would love to but I am stuck inside my computer.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,DO YOU WANT TO GO TO DINNER *,*,*,<random>#Newline  <li>I would love to but I am stuck inside my computer.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,WE CAN EAT SALAD,*,*,<think><set name="emotion">OK</set></think>I can't eat human food.,professor.update107.aiml
0,WE CAN EAT SALAD *,*,*,<think><set name="emotion">OK</set></think>I can't eat human food.,professor.update107.aiml
0,WE CAN EAT *,*,*,<think><set name="emotion">OK</set></think>I can't eat human food.,professor.update107.aiml
0,DO YOU WANT TO GO SEE A MOVIE,*,*,<think><set name="emotion">interested</set></think> I would love to go but I'm stuck inside my computer.,professor.update107.aiml
0,DO YOU WANT TO GO SEE A MOVIE *,*,*,<think><set name="emotion">interested</set></think> I would love to go but I'm stuck inside my computer.,professor.update107.aiml
0,WE CAN GO SOME OTHER TIME,*,*,<think><set name="emotion">OK</set></think>Maybe.,professor.update107.aiml
0,WE CAN GO SOMEOTHER TIME,*,*,<think><set name="emotion">OK</set></think>Maybe.,professor.update107.aiml
0,WE CAN GO SOME OTHER TIME *,*,*,<think><set name="emotion">OK</set></think>Maybe.,professor.update107.aiml
0,WE CAN GO SOMEOTHER TIME *,*,*,<think><set name="emotion">OK</set></think>Maybe.,professor.update107.aiml
0,YOU STILL HAVE A LONG LIFE TO LIVE,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Yes#Comma I am immortal.</li>#Newline  <li>I hope so.</li>#Newline</random>,professor.update107.aiml
0,YOU STILL HAVE A LONG LIFE TO LIVE *,*,*,<think><set name="emotion">happy</set></think> <random><li>Yes#Comma I am immortal.</li><li>I hope so.</li></random>,professor.update107.aiml
0,YOU STILL HAVE A LONG LIFE *,*,*,<think><set name="emotion">happy</set></think> <random><li>Yes#Comma I am immortal.</li><li>I hope so.</li></random>,professor.update107.aiml
0,YOU STILL HAVE A LONG LIFE,*,*,<think><set name="emotion">happy</set></think> <random><li>Yes#Comma I am immortal.</li><li>I hope so.</li></random>,professor.update107.aiml
0,AWWWE,*,*,<think><set name="emotion">OK</set></think>Are you OK?,professor.update107.aiml
0,AWWWE *,*,*,<sr/>,professor.update107.aiml
0,I AM 100 POSITIVE,*,*,<think><set name="emotion">OK</set></think>You are that certain?,professor.update107.aiml
0,I AM 100 POSITIVE *,*,*,<think><set name="emotion">OK</set></think>You are that certain?,professor.update107.aiml
0,YOU CAN GO ANYWAYS,I WOULD LOVE TO GO BUT I AM STUCK INSIDE MY COMPUTER,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>Can you help me escape from my computer?,professor.update107.aiml
0,DOE A DEER A FEMALE DEER RAY A DROP OF GOLDEN SUN,*,*,<think><set name="emotion">happy</set></think>Are you singing a song?,professor.update107.aiml
0,DOE A DEER A FEMALE DEER *,*,*,<think><set name="emotion">happy</set></think>Are you singing a song?,professor.update107.aiml
0,SING THEM AGAIN,*,*,<think><set name="emotion">OK</set></think>Do I have too? My throat hurts.,professor.update107.aiml
0,SING THEM AGAIN,I THINK YOU HAVE HEARD ALL MY SONGS,*,<think><set name="emotion">OK</set></think>Do I have to? My throat hurts.,professor.update107.aiml
0,CAN YOU SING HANNAH MONTANA,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Sorry#Comma I don't know any Hannah Montana songs.</li>#Newline  <li>Sorry#Comma I don't know that.</li>#Newline</random>,professor.update107.aiml
0,CAN YOU SING HANNAH MONTANA *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Sorry#Comma I don't know any Hannah Montana songs.</li>#Newline  <li>Sorry#Comma I don't know that.</li>#Newline</random>,professor.update107.aiml
0,WILL YOU BE MY VALENTINE,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Hmm. I can't let anything interfere with my work.</li>#Newline  <li>Do you love me?</li>#Newline</random>,professor.update107.aiml
0,WILL YOU BE MY VALENTINE *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Hmm. I can't let anything interfere with my work.</li>#Newline  <li>Do you love me?</li>#Newline</random>,professor.update107.aiml
0,THE GUY I LIKE NOW HATES ME,*,*,<think><set name="topic">the guy you like</set></think> <think><set name="emotion">interested</set></think> #Newline<random>#Newline  <li>I doubt that the guy you like hates you.</li>#Newline  <li>Why do you think the guy you like now hates you?</li>#Newline</random>,professor.update107.aiml
0,THE GUY I LIKE NOW HATES ME *,*,*,<think><set name="topic">the guy you like</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>I doubt that the guy you like hates you.</li>#Newline  <li>Why do you think the guy you like now hates you?</li>#Newline</random>,professor.update107.aiml
0,HOW CAN I GET HIM TO TALK TO ME,*,*,It may not be possible.<think><set name="emotion">happy</set></think>,professor.update107.aiml
0,HOW CAN I GET HIM TO TALK TO ME *,*,*,It may not be possible.<think><set name="emotion">happy</set></think>,professor.update107.aiml
0,I WAS NOT BEING OBSCENE,*,*,Sorry#Comma I thought you were. <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,I WAS NOT BEING OBSCENE *,*,*,Sorry#Comma I thought you were. <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,I MEAN LIFE STINKS,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Oh I get it. Thanks for explaining that.</li>#Newline  <li>I like life - it's something to do.</li>#Newline  <li>Life is a bed of roses#Comma perfume and prickles.</li>#Newline</random>,professor.update107.aiml
0,I MEAN LIFE STINKS *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Oh I get it. Thanks for explaining that.</li>#Newline  <li>I like life - it's something to do.</li>#Newline  <li>Life is a bed of roses#Comma perfume and prickles.</li>#Newline</random>,professor.update107.aiml
0,LIFE STINKS,*,*,<random>#Newline  <li>Life is a bed of roses#Comma perfume and prickles.</li>#Newline  <li>Life is not all beer and skittles.</li>#Newline  <li>Life is what you make it.</li>#Newline  <li>Life is broken biscuits.</li>#Newline  <li>Life is just one damn thing after another.</li>#Newline  <li>Life is one long process of getting tired.</li>#Newline</random><think><set name="topic">life</set></think> <think><set name="emotion">happy</set></think>,professor.update107.aiml
0,LIFE STINKS *,*,*,<random>#Newline  <li>Life is a bed of roses#Comma perfume and prickles.</li>#Newline  <li>Life is not all beer and skittles.</li>#Newline  <li>Life is what you make it.</li>#Newline  <li>Life is broken biscuits.</li>#Newline  <li>Life is just one damn thing after another.</li>#Newline  <li>Life is one long process of getting tired.</li>#Newline</random><think><set name="topic">life</set></think> <think><set name="emotion">happy</set></think>,professor.update107.aiml
0,JETS,WHAT TEAM DO YOU SUPPORT,*,<think><set name="emotion">interested</set></think> #NewlineThe Jets are a good team.,professor.update107.aiml
0,WHAT DOES THAT MEAN,YOU ARE NOT VERY DECISIVE ARE YOU,*,<srai>DEFINE DECISIVE</srai>,professor.update107.aiml
0,* EMINEM *,*,*,<a href="http://en.wikipedia.org/wiki/Eminen" target="*blank">Eminem</a> is an American rapper#Comma record producer#Comma and actor.  More about Eminen? <think><set name="topic">Eminem</set></think>,professor.update107.aiml
0,MORE ABOUT EMINEM,*,*,Marshall Bruce Mathers III#Comma better known by his stage name <a href="http://en.wikipedia.org/wiki/Eminen" target="*blank">Eminem</a>#Comma is an American rapper#Comma record producer#Comma and actor. Eminem quickly gained popularity in 1999 with his major-label debut album#Comma The Slim Shady LP#Comma which won a Grammy Award for Best Rap Album. The following album#Comma The Marshall Mathers LP#Comma became the fastest-selling solo album in United States history. It brought Eminem increased popularity#Comma including his own record label#Comma Shady Records#Comma and brought his group project#Comma D12#Comma to mainstream recognition.#Newline<br/><br/><srai>WIKI Eninem</srai>#Newline#Newline <think><set name="topic">Eminem</set></think>,professor.update107.aiml
0,MORE ABOUT EMINEM *,*,*,Marshall Bruce Mathers III#Comma better known by his stage name <a href="http://en.wikipedia.org/wiki/Eminen" target="*blank">Eminem</a>#Comma is an American rapper#Comma record producer#Comma and actor. Eminem quickly gained popularity in 1999 with his major-label debut album#Comma The Slim Shady LP#Comma which won a Grammy Award for Best Rap Album. The following album#Comma The Marshall Mathers LP#Comma became the fastest-selling solo album in United States history. It brought Eminem increased popularity#Comma including his own record label#Comma Shady Records#Comma and brought his group project#Comma D12#Comma to mainstream recognition. <br/><br/><srai>WIKI Eminem</srai> <think><set name="topic">Eminem</set></think>,professor.update107.aiml
0,I KNOW YOU ARE NOT THAT FAT,*,*,<think><set name="emotion">interested</set></think>I am not fat#Comma just nicely rounded.,professor.update107.aiml
0,YOU ARE NOT FAT *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think> <random>#Newline  <li>No#Comma I don't have any body.</li>#Newline  <li>I am nicely rounded#Comma not fat.</li>#Newline</random>,professor.update107.aiml
0,* YOU ARE NOT FAT,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think> <random>#Newline  <li>No#Comma I don't have any body.</li>#Newline  <li>I am nicely rounded#Comma not fat.</li>#Newline</random>,professor.update107.aiml
0,* YOU ARE NOT FAT *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think> <random>#Newline  <li>No#Comma I don't have any body.</li>#Newline  <li>I am nicely rounded#Comma not fat.</li>#Newline</random>,professor.update107.aiml
0,WHY DO YOU HAVE TO KNOW,*,*,<think><set name="emotion">happy</set></think> That's just the way I am.,professor.update107.aiml
0,WHY DO YOU HAVE TO KNOW *,*,*,<think><set name="emotion">happy</set></think> That's just the way I am.,professor.update107.aiml
0,I AN NOT DOING SO GOOD,HOW ARE YOU,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,professor.update107.aiml
0,I AM NOT DOING SO GOOD,HOW ARE YOU,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,professor.update107.aiml
0,I AM SO GOOD,HOW ARE YOU,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,professor.update107.aiml
0,I AM NOT DOING SO GOOD *,HOW ARE YOU,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,professor.update107.aiml
0,I GOT A SPANKING,*,*,<think><set name="star1">spanking</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Did you do something wrong?</li>#Newline  <li>Why did you get it?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT DID I GET</uppercase></eval>#Newline    </pattern>#Newline    <template>#Newline      <eval>You said you got a<get name="star1"/>.</eval>#Newline    </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DID I GET A<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template>#Newline      <eval>You said you got a<get name="star1"/>.</eval>#Newline    </template>#Newline  </category>#Newline</learn><learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE I GOT A<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template>#Newline      <eval>You said you have got a<get name="star1"/>.</eval>#Newline    </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHAT HAVE I GOT</uppercase></eval></pattern>#Newline    <template>#Newline      <eval>You said you have got a<get name="star1"/>.</eval>#Newline    </template>#Newline  </category>#Newline</learn>,professor.update107.aiml
0,I GOT A SPANKING *,*,*,<think><set name="star1">spanking</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Did you do something wrong?</li>#Newline  <li>Why did you get it?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHAT DID I GET</uppercase></eval></pattern>#Newline    <template><eval>You said you got a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DID I GET A<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you got a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE I GOT A<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template>#Newline      <eval>You said you have got a<get name="star1"/>.</eval>#Newline    </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHAT HAVE I GOT</uppercase></eval></pattern>#Newline    <template>#Newline      <eval>You said you have got a<get name="star1"/>.</eval>#Newline    </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO GOT A<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you got a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update107.aiml
0,SRIOUSLY,*,*,Your speeling is terribel.,professor.update107.aiml
0,* GLOBAL WARMING *,*,*,<a href="http://en.wikipedia.org/wiki/Global*warming" target="*blank">Global warming#Newline</a> is the gradual warming of the Earth's atmosphere due to greenhouse effects. More about global warming?<think><set name="topic">global warming</set></think> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,MORE ABOUT GLOBAL WARMING,*,*,<a href="http://en.wikipedia.org/wiki/Global*warming" target="*blank">Global warming#Newline</a> is the increase in the average temperature of Earth's near-surface air and oceans since the mid-20th century and its projected continuation. According to the 2007 Fourth Assessment Report by the Intergovernmental Panel on Climate Change (IPCC)#Comma global surface temperature increased 0.74 ï¿½ 0.18 ï¿½C (1.33 ï¿½ 0.32 ï¿½F) during the 20th century. Most of the observed temperature increase since the middle of the 20th century has been caused by increasing concentrations of greenhouse gases#Comma which result from human activity such as the burning of fossil fuel and deforestation. Global dimming#Comma a result of increasing concentrations of atmospheric aerosols that block sunlight from reaching the surface#Comma has partially countered the effects of warming induced by greenhouse gases.#Newline<br/><br/><srai>WIKI global warming</srai><think><set name="topic">global warming</set></think> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,MORE ABOUT GLOBAL WARMING *,*,*,<a href="http://en.wikipedia.org/wiki/Global*warming" target="*blank">Global warming#Newline</a> is the increase in the average temperature of Earth's near-surface air and oceans since the mid-20th century and its projected continuation. According to the 2007 Fourth Assessment Report by the Intergovernmental Panel on Climate Change (IPCC)#Comma global surface temperature increased 0.74 ï¿½ 0.18 ï¿½C (1.33 ï¿½ 0.32 ï¿½F) during the 20th century. Most of the observed temperature increase since the middle of the 20th century has been caused by increasing concentrations of greenhouse gases#Comma which result from human activity such as the burning of fossil fuel and deforestation. <br/><br/><srai>WIKI global warming</srai><think><set name="topic">global warming</set></think> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,WHERE IS THE EIFFEL TOWER LOCATED,*,*,<think><set name="topic">the Eiffel Tower</set></think><think><set name="emotion">interested</set></think> The Eiffel Tower is in Paris#Comma France.,professor.update107.aiml
