0,* HAVE SIGNALED,*,*,<srai>  <star/> signaled</srai>,professor.0027.aiml
0,* HAVE SIGNALED *,*,*,<srai>  <star/> signaled <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BEAMED,*,*,<srai>  <star/> beamed</srai>,professor.0027.aiml
0,* HAVE BEAMED *,*,*,<srai>  <star/> beamed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SET,*,*,<srai>  <star/> set</srai>,professor.0027.aiml
0,* HAVE SET *,*,*,<srai>  <star/> set <star index="2"/></srai>,professor.0027.aiml
0,* HAVE DAMAGED,*,*,<srai>  <star/> damaged</srai>,professor.0027.aiml
0,* HAVE DAMAGED *,*,*,<srai>  <star/> damaged <star index="2"/></srai>,professor.0027.aiml
0,* HAVE INTERFERED,*,*,<srai>  <star/> interfered</srai>,professor.0027.aiml
0,* HAVE INTERFERED *,*,*,<srai>  <star/> interfered <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SLIPPED,*,*,<srai>  <star/> slipped</srai>,professor.0027.aiml
0,* HAVE SLIPPED *,*,*,<srai>  <star/> slipped <star index="2"/></srai>,professor.0027.aiml
0,* HAVE GUARANTEED,*,*,<srai>  <star/> guaranteed</srai>,professor.0027.aiml
0,* HAVE GUARANTEED *,*,*,<srai>  <star/> guaranteed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE INTERESTED,*,*,<srai>  <star/> interested</srai>,professor.0027.aiml
0,* HAVE INTERESTED *,*,*,<srai>  <star/> interested <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PRAYED,*,*,<srai>  <star/> prayed</srai>,professor.0027.aiml
0,* HAVE PRAYED *,*,*,<srai>  <star/> prayed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE RUNG,*,*,<srai>  <star/> rang</srai>,professor.0027.aiml
0,* HAVE RUNG *,*,*,<srai>  <star/> rang <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PERMITED,*,*,<srai>  <star/> permited</srai>,professor.0027.aiml
0,* HAVE PERMITED *,*,*,<srai>  <star/> permited <star index="2"/></srai>,professor.0027.aiml
0,* HAVE COUGHED,*,*,<srai>  <star/> coughed</srai>,professor.0027.aiml
0,* HAVE COUGHED *,*,*,<srai>  <star/> coughed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE REPEATED,*,*,<srai>  <star/> repeated</srai>,professor.0027.aiml
0,* HAVE REPEATED *,*,*,<srai>  <star/> repeated <star index="2"/></srai>,professor.0027.aiml
0,* HAVE COLOURED,*,*,<srai>  <star/> coloured</srai>,professor.0027.aiml
0,* HAVE COLOURED *,*,*,<srai>  <star/> coloured <star index="2"/></srai>,professor.0027.aiml
0,* HAVE JOKED,*,*,<srai>  <star/> joked</srai>,professor.0027.aiml
0,* HAVE JOKED *,*,*,<srai>  <star/> joked <star index="2"/></srai>,professor.0027.aiml
0,* HAVE CAMPED,*,*,<srai>  <star/> camped</srai>,professor.0027.aiml
0,* HAVE CAMPED *,*,*,<srai>  <star/> camped <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PRICKED,*,*,<srai>  <star/> pricked</srai>,professor.0027.aiml
0,* HAVE PRICKED *,*,*,<srai>  <star/> pricked <star index="2"/></srai>,professor.0027.aiml
0,* HAVE ARGUED,*,*,<srai>  <star/> argued</srai>,professor.0027.aiml
0,* HAVE ARGUED *,*,*,<srai>  <star/> argued <star index="2"/></srai>,professor.0027.aiml
0,* HAVE CLIPPED,*,*,<srai>  <star/> clipped</srai>,professor.0027.aiml
0,* HAVE CLIPPED *,*,*,<srai>  <star/> clipped <star index="2"/></srai>,professor.0027.aiml
0,* HAVE ARRANGED,*,*,<srai>  <star/> arranged</srai>,professor.0027.aiml
0,* HAVE ARRANGED *,*,*,<srai>  <star/> arranged <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BRUSHED,*,*,<srai>  <star/> brushed</srai>,professor.0027.aiml
0,* HAVE BRUSHED *,*,*,<srai>  <star/> brushed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE CRUSHED,*,*,<srai>  <star/> crushed</srai>,professor.0027.aiml
0,* HAVE CRUSHED *,*,*,<srai>  <star/> crushed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE HOPPED,*,*,<srai>  <star/> hopped</srai>,professor.0027.aiml
0,* HAVE HOPPED *,*,*,<srai>  <star/> hopped <star index="2"/></srai>,professor.0027.aiml
0,* HAVE LOADED,*,*,<srai>  <star/> loaded</srai>,professor.0027.aiml
0,* HAVE LOADED *,*,*,<srai>  <star/> loaded <star index="2"/></srai>,professor.0027.aiml
0,* HAVE POKED,*,*,<srai>  <star/> poked</srai>,professor.0027.aiml
0,* HAVE POKED *,*,*,<srai>  <star/> poked <star index="2"/></srai>,professor.0027.aiml
0,* HAVE MANED,*,*,<srai>  <star/> maned</srai>,professor.0027.aiml
0,* HAVE MANED *,*,*,<srai>  <star/> maned <star index="2"/></srai>,professor.0027.aiml
0,* HAVE FASTENED,*,*,<srai>  <star/> fastened</srai>,professor.0027.aiml
0,* HAVE FASTENED *,*,*,<srai>  <star/> fastened <star index="2"/></srai>,professor.0027.aiml
0,* HAVE CONTINUED,*,*,<srai>  <star/> continued</srai>,professor.0027.aiml
0,* HAVE CONTINUED *,*,*,<srai>  <star/> continued <star index="2"/></srai>,professor.0027.aiml
0,* HAVE MATCHED,*,*,<srai>  <star/> matched</srai>,professor.0027.aiml
0,* HAVE MATCHED *,*,*,<srai>  <star/> matched <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SCATTERED,*,*,<srai>  <star/> scattered</srai>,professor.0027.aiml
0,* HAVE SCATTERED *,*,*,<srai>  <star/> scattered <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BROUGHT,*,*,<srai>  <star/> brought</srai>,professor.0027.aiml
0,* HAVE BROUGHT *,*,*,<srai>  <star/> brought <star index="2"/></srai>,professor.0027.aiml
0,* HAVE HAMMERED,*,*,<srai>  <star/> hammered</srai>,professor.0027.aiml
0,* HAVE HAMMERED *,*,*,<srai>  <star/> hammered <star index="2"/></srai>,professor.0027.aiml
0,* HAVE RUN,*,*,<srai>  <star/> ran</srai>,professor.0027.aiml
0,* HAVE RUN *,*,*,<srai>  <star/> ran <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BANNED,*,*,<srai>  <star/> banned</srai>,professor.0027.aiml
0,* HAVE BANNED *,*,*,<srai>  <star/> banned <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SETTLED,*,*,<srai>  <star/> settled</srai>,professor.0027.aiml
0,* HAVE SETTLED *,*,*,<srai>  <star/> settled <star index="2"/></srai>,professor.0027.aiml
0,* HAVE MIXED,*,*,<srai>  <star/> mixed</srai>,professor.0027.aiml
0,* HAVE MIXED *,*,*,<srai>  <star/> mixed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE FIXED,*,*,<srai>  <star/> fixed</srai>,professor.0027.aiml
0,* HAVE FIXED *,*,*,<srai>  <star/> fixed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BOMBED,*,*,<srai>  <star/> bombed</srai>,professor.0027.aiml
0,* HAVE BOMBED *,*,*,<srai>  <star/> bombed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE COMBED,*,*,<srai>  <star/> combed</srai>,professor.0027.aiml
0,* HAVE COMBED *,*,*,<srai>  <star/> combed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE ALLOWED,*,*,<srai>  <star/> allowed</srai>,professor.0027.aiml
0,* HAVE ALLOWED *,*,*,<srai>  <star/> allowed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BREATHED,*,*,<srai>  <star/> breathed</srai>,professor.0027.aiml
0,* HAVE BREATHED *,*,*,<srai>  <star/> breathed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE IMPROVED,*,*,<srai>  <star/> improved</srai>,professor.0027.aiml
0,* HAVE IMPROVED *,*,*,<srai>  <star/> improved <star index="2"/></srai>,professor.0027.aiml
0,* HAVE LENT,*,*,<srai>  <star/> lent</srai>,professor.0027.aiml
0,* HAVE LENT *,*,*,<srai>  <star/> lent <star index="2"/></srai>,professor.0027.aiml
0,* HAVE MILKED,*,*,<srai>  <star/> milked</srai>,professor.0027.aiml
0,* HAVE MILKED *,*,*,<srai>  <star/> milked <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SMILED,*,*,<srai>  <star/> smiled</srai>,professor.0027.aiml
0,* HAVE SMILED *,*,*,<srai>  <star/> smiled <star index="2"/></srai>,professor.0027.aiml
0,* HAVE DECEIVED,*,*,<srai>  <star/> deceived</srai>,professor.0027.aiml
0,* HAVE DECEIVED *,*,*,<srai>  <star/> deceived <star index="2"/></srai>,professor.0027.aiml
0,* HAVE ITCHED,*,*,<srai>  <star/> itched</srai>,professor.0027.aiml
0,* HAVE ITCHED *,*,*,<srai>  <star/> itched <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SNOWED,*,*,<srai>  <star/> snowed</srai>,professor.0027.aiml
0,* HAVE SNOWED *,*,*,<srai>  <star/> snowed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SHARED,*,*,<srai>  <star/> shared</srai>,professor.0027.aiml
0,* HAVE SHARED *,*,*,<srai>  <star/> shared <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SENT,*,*,<srai>  <star/> sent</srai>,professor.0027.aiml
0,* HAVE SENT *,*,*,<srai>  <star/> sent <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SEARCHED,*,*,<srai>  <star/> searched</srai>,professor.0027.aiml
0,* HAVE SEARCHED *,*,*,<srai>  <star/> searched <star index="2"/></srai>,professor.0027.aiml
0,* HAVE RECEIVED,*,*,<srai>  <star/> received</srai>,professor.0027.aiml
0,* HAVE RECEIVED *,*,*,<srai>  <star/> received <star index="2"/></srai>,professor.0027.aiml
0,* HAVE JUDGED,*,*,<srai>  <star/> judged</srai>,professor.0027.aiml
0,* HAVE JUDGED *,*,*,<srai>  <star/> judged <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BLOTTED,*,*,<srai>  <star/> blotted</srai>,professor.0027.aiml
0,* HAVE BLOTTED *,*,*,<srai>  <star/> blotted <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SCORCHED,*,*,<srai>  <star/> scorched</srai>,professor.0027.aiml
0,* HAVE SCORCHED *,*,*,<srai>  <star/> scorched <star index="2"/></srai>,professor.0027.aiml
0,* HAVE MULTIPLIED,*,*,<srai>  <star/> multiplied</srai>,professor.0027.aiml
0,* HAVE MULTIPLIED *,*,*,<srai>  <star/> multiplied <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PLEASED,*,*,<srai>  <star/> pleased</srai>,professor.0027.aiml
0,* HAVE PLEASED *,*,*,<srai>  <star/> pleased <star index="2"/></srai>,professor.0027.aiml
0,* HAVE EXPANDED,*,*,<srai>  <star/> expanded</srai>,professor.0027.aiml
0,* HAVE EXPANDED *,*,*,<srai>  <star/> expanded <star index="2"/></srai>,professor.0027.aiml
0,* HAVE CHOKED,*,*,<srai>  <star/> choked</srai>,professor.0027.aiml
0,* HAVE CHOKED *,*,*,<srai>  <star/> choked <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BOUNCED,*,*,<srai>  <star/> bounced</srai>,professor.0027.aiml
0,* HAVE BOUNCED *,*,*,<srai>  <star/> bounced <star index="2"/></srai>,professor.0027.aiml
0,* HAVE HEALED,*,*,<srai>  <star/> healed</srai>,professor.0027.aiml
0,* HAVE HEALED *,*,*,<srai>  <star/> healed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE RAINED,*,*,<srai>  <star/> rained</srai>,professor.0027.aiml
0,* HAVE RAINED *,*,*,<srai>  <star/> rained <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PRESSED,*,*,<srai>  <star/> pressed</srai>,professor.0027.aiml
0,* HAVE PRESSED *,*,*,<srai>  <star/> pressed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PUT,*,*,<srai>  <star/> put</srai>,professor.0027.aiml
0,* HAVE PUT *,*,*,<srai>  <star/> put <star index="2"/></srai>,professor.0027.aiml
0,* HAVE DECAIED,*,*,<srai>  <star/> decaied</srai>,professor.0027.aiml
0,* HAVE DECAIED *,*,*,<srai>  <star/> decaied <star index="2"/></srai>,professor.0027.aiml
0,* HAVE GREASED,*,*,<srai>  <star/> greased</srai>,professor.0027.aiml
0,* HAVE GREASED *,*,*,<srai>  <star/> greased <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SPARED *,*,*,<srai>  <star/> spared <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SEALED,*,*,<srai>  <star/> sealed</srai>,professor.0027.aiml
0,* HAVE SEALED *,*,*,<srai>  <star/> sealed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE AMUSED,*,*,<srai>  <star/> amused</srai>,professor.0027.aiml
0,* HAVE AMUSED *,*,*,<srai>  <star/> amused <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BEATEN,*,*,<srai>  <star/> beat</srai>,professor.0027.aiml
0,* HAVE BEATEN *,*,*,<srai>  <star/> beat <star index="2"/></srai>,professor.0027.aiml
0,* HAVE DECIDED,*,*,<srai>  <star/> decided</srai>,professor.0027.aiml
0,* HAVE DECIDED *,*,*,<srai>  <star/> decided <star index="2"/></srai>,professor.0027.aiml
0,* HAVE OCCURED,*,*,<srai>  <star/> occured</srai>,professor.0027.aiml
0,* HAVE OCCURED *,*,*,<srai>  <star/> occured <star index="2"/></srai>,professor.0027.aiml
0,* HAVE COMMANDED,*,*,<srai>  <star/> commanded</srai>,professor.0027.aiml
0,* HAVE COMMANDED *,*,*,<srai>  <star/> commanded <star index="2"/></srai>,professor.0027.aiml
0,* HAVE LOST,*,*,<srai>  <star/> lost</srai>,professor.0027.aiml
0,* HAVE LOST *,*,*,<srai>  <star/> lost <star index="2"/></srai>,professor.0027.aiml
0,* HAVE CONFUSED,*,*,<srai>  <star/> confused</srai>,professor.0027.aiml
0,* HAVE CONFUSED *,*,*,<srai>  <star/> confused <star index="2"/></srai>,professor.0027.aiml
0,* HAVE KNEELED,*,*,<srai>  <star/> kneeled</srai>,professor.0027.aiml
0,* HAVE KNEELED *,*,*,<srai>  <star/> kneeled <star index="2"/></srai>,professor.0027.aiml
0,* HAVE GREETED,*,*,<srai>  <star/> greeted</srai>,professor.0027.aiml
0,* HAVE GREETED *,*,*,<srai>  <star/> greeted <star index="2"/></srai>,professor.0027.aiml
0,* HAVE REPAIRED,*,*,<srai>  <star/> repaired</srai>,professor.0027.aiml
0,* HAVE REPAIRED *,*,*,<srai>  <star/> repaired <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BURIED,*,*,<srai>  <star/> buried</srai>,professor.0027.aiml
0,* HAVE BURIED *,*,*,<srai>  <star/> buried <star index="2"/></srai>,professor.0027.aiml
0,* HAVE CONCERNED,*,*,<srai>  <star/> concerned</srai>,professor.0027.aiml
0,* HAVE CONCERNED *,*,*,<srai>  <star/> concerned <star index="2"/></srai>,professor.0027.aiml
0,* HAVE FORGIVEN,*,*,<srai>  <star/> forgave</srai>,professor.0027.aiml
0,* HAVE FORGIVEN *,*,*,<srai>  <star/> forgave <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BROADCAST,*,*,<srai>  <star/> broadcast</srai>,professor.0027.aiml
0,* HAVE BROADCAST *,*,*,<srai>  <star/> broadcast <star index="2"/></srai>,professor.0027.aiml
0,* HAVE DRESSED,*,*,<srai>  <star/> dressed</srai>,professor.0027.aiml
0,* HAVE DRESSED *,*,*,<srai>  <star/> dressed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PLACED,*,*,<srai>  <star/> placed</srai>,professor.0027.aiml
0,* HAVE PLACED *,*,*,<srai>  <star/> placed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE MATTERED,*,*,<srai>  <star/> mattered</srai>,professor.0027.aiml
0,* HAVE MATTERED *,*,*,<srai>  <star/> mattered <star index="2"/></srai>,professor.0027.aiml
0,* HAVE OWNED,*,*,<srai>  <star/> owned</srai>,professor.0027.aiml
0,* HAVE OWNED *,*,*,<srai>  <star/> owned <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SIGNED,*,*,<srai>  <star/> signed</srai>,professor.0027.aiml
0,* HAVE SIGNED *,*,*,<srai>  <star/> signed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE INTENDED,*,*,<srai>  <star/> intended</srai>,professor.0027.aiml
0,* HAVE INTENDED *,*,*,<srai>  <star/> intended <star index="2"/></srai>,professor.0027.aiml
0,* HAVE DEALT,*,*,<srai>  <star/> dealt</srai>,professor.0027.aiml
0,* HAVE DEALT *,*,*,<srai>  <star/> dealt <star index="2"/></srai>,professor.0027.aiml
0,* HAVE NOTICED,*,*,<srai>  <star/> noticed</srai>,professor.0027.aiml
0,* HAVE NOTICED *,*,*,<srai>  <star/> noticed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE HANDED,*,*,<srai>  <star/> handed</srai>,professor.0027.aiml
0,* HAVE HANDED *,*,*,<srai>  <star/> handed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BLESSED,*,*,<srai>  <star/> blessed</srai>,professor.0027.aiml
0,* HAVE BLESSED *,*,*,<srai>  <star/> blessed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE LIT,*,*,<srai>  <star/> lit</srai>,professor.0027.aiml
0,* HAVE LIT *,*,*,<srai>  <star/> lit <star index="2"/></srai>,professor.0027.aiml
0,* HAVE KNOWN,*,*,<srai>  <star/> knew</srai>,professor.0027.aiml
0,* HAVE KNOWN *,*,*,<srai>  <star/> knew <star index="2"/></srai>,professor.0027.aiml
0,* HAVE MUGED,*,*,<srai>  <star/> muged</srai>,professor.0027.aiml
0,* HAVE MUGED *,*,*,<srai>  <star/> muged <star index="2"/></srai>,professor.0027.aiml
0,* HAVE LANDED,*,*,<srai>  <star/> landed</srai>,professor.0027.aiml
0,* HAVE LANDED *,*,*,<srai>  <star/> landed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE HUGED,*,*,<srai>  <star/> huged</srai>,professor.0027.aiml
0,* HAVE HUGED *,*,*,<srai>  <star/> huged <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BARED,*,*,<srai>  <star/> bared</srai>,professor.0027.aiml
0,* HAVE BARED *,*,*,<srai>  <star/> bared <star index="2"/></srai>,professor.0027.aiml
0,* HAVE CARED,*,*,<srai>  <star/> cared</srai>,professor.0027.aiml
0,* HAVE CARED *,*,*,<srai>  <star/> cared <star index="2"/></srai>,professor.0027.aiml
0,* HAVE DARED,*,*,<srai>  <star/> dared</srai>,professor.0027.aiml
0,* HAVE DARED *,*,*,<srai>  <star/> dared <star index="2"/></srai>,professor.0027.aiml
0,* HAVE LAIN,*,*,<srai>  <star/> lay</srai>,professor.0027.aiml
0,* HAVE LAIN *,*,*,<srai>  <star/> lay <star index="2"/></srai>,professor.0027.aiml
0,* HAVE FOUND,*,*,<srai>  <star/> found</srai>,professor.0027.aiml
0,* HAVE FOUND *,*,*,<srai>  <star/> found <star index="2"/></srai>,professor.0027.aiml
0,* HAVE MARRIED,*,*,<srai>  <star/> married</srai>,professor.0027.aiml
0,* HAVE MARRIED *,*,*,<srai>  <star/> married <star index="2"/></srai>,professor.0027.aiml
0,* HAVE INJURED,*,*,<srai>  <star/> injured</srai>,professor.0027.aiml
0,* HAVE INJURED *,*,*,<srai>  <star/> injured <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PASTED,*,*,<srai>  <star/> pasted</srai>,professor.0027.aiml
0,* HAVE PASTED *,*,*,<srai>  <star/> pasted <star index="2"/></srai>,professor.0027.aiml
0,* HAVE ALERTED,*,*,<srai>  <star/> alerted</srai>,professor.0027.aiml
0,* HAVE ALERTED *,*,*,<srai>  <star/> alerted <star index="2"/></srai>,professor.0027.aiml
0,* HAVE LASTED,*,*,<srai>  <star/> lasted</srai>,professor.0027.aiml
0,* HAVE LASTED *,*,*,<srai>  <star/> lasted <star index="2"/></srai>,professor.0027.aiml
0,* HAVE LEVELED,*,*,<srai>  <star/> leveled</srai>,professor.0027.aiml
0,* HAVE LEVELED *,*,*,<srai>  <star/> leveled <star index="2"/></srai>,professor.0027.aiml
0,* HAVE FLOATED,*,*,<srai>  <star/> floated</srai>,professor.0027.aiml
0,* HAVE FLOATED *,*,*,<srai>  <star/> floated <star index="2"/></srai>,professor.0027.aiml
0,* HAVE EXCITED,*,*,<srai>  <star/> excited</srai>,professor.0027.aiml
0,* HAVE EXCITED *,*,*,<srai>  <star/> excited <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BALANCED,*,*,<srai>  <star/> balanced</srai>,professor.0027.aiml
0,* HAVE BALANCED *,*,*,<srai>  <star/> balanced <star index="2"/></srai>,professor.0027.aiml
0,* HAVE MUDDLED,*,*,<srai>  <star/> muddled</srai>,professor.0027.aiml
0,* HAVE MUDDLED *,*,*,<srai>  <star/> muddled <star index="2"/></srai>,professor.0027.aiml
0,* HAVE CHECKED,*,*,<srai>  <star/> checked</srai>,professor.0027.aiml
0,* HAVE CHECKED *,*,*,<srai>  <star/> checked <star index="2"/></srai>,professor.0027.aiml
0,* HAVE CHOPPED,*,*,<srai>  <star/> chopped</srai>,professor.0027.aiml
0,* HAVE CHOPPED *,*,*,<srai>  <star/> chopped <star index="2"/></srai>,professor.0027.aiml
0,* HAVE RISEN,*,*,<srai>  <star/> rose</srai>,professor.0027.aiml
0,* HAVE RISEN *,*,*,<srai>  <star/> rose <star index="2"/></srai>,professor.0027.aiml
0,* HAVE DESERTED,*,*,<srai>  <star/> deserted</srai>,professor.0027.aiml
0,* HAVE DESERTED *,*,*,<srai>  <star/> deserted <star index="2"/></srai>,professor.0027.aiml
0,* HAVE READ,*,*,<srai>  <star/> read</srai>,professor.0027.aiml
0,* HAVE READ *,*,*,<srai>  <star/> read <star index="2"/></srai>,professor.0027.aiml
0,* HAVE QUEUED,*,*,<srai>  <star/> queued</srai>,professor.0027.aiml
0,* HAVE QUEUED *,*,*,<srai>  <star/> queued <star index="2"/></srai>,professor.0027.aiml
0,* HAVE EARNED,*,*,<srai>  <star/> earned</srai>,professor.0027.aiml
0,* HAVE EARNED *,*,*,<srai>  <star/> earned <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BACKED,*,*,<srai>  <star/> backed</srai>,professor.0027.aiml
0,* HAVE BACKED *,*,*,<srai>  <star/> backed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PREPARED,*,*,<srai>  <star/> prepared</srai>,professor.0027.aiml
0,* HAVE PREPARED *,*,*,<srai>  <star/> prepared <star index="2"/></srai>,professor.0027.aiml
0,* HAVE REJOICED,*,*,<srai>  <star/> rejoiced</srai>,professor.0027.aiml
0,* HAVE REJOICED *,*,*,<srai>  <star/> rejoiced <star index="2"/></srai>,professor.0027.aiml
0,* HAVE CARRIED,*,*,<srai>  <star/> carried</srai>,professor.0027.aiml
0,* HAVE CARRIED *,*,*,<srai>  <star/> carried <star index="2"/></srai>,professor.0027.aiml
0,* HAVE INSTRUCTED,*,*,<srai>  <star/> instructed</srai>,professor.0027.aiml
0,* HAVE INSTRUCTED *,*,*,<srai>  <star/> instructed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PACKED,*,*,<srai>  <star/> packed</srai>,professor.0027.aiml
0,* HAVE PACKED *,*,*,<srai>  <star/> packed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PLUGED,*,*,<srai>  <star/> pluged</srai>,professor.0027.aiml
0,* HAVE PLUGED *,*,*,<srai>  <star/> pluged <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SACKED,*,*,<srai>  <star/> sacked</srai>,professor.0027.aiml
0,* HAVE SACKED *,*,*,<srai>  <star/> sacked <star index="2"/></srai>,professor.0027.aiml
0,* HAVE CHARGED,*,*,<srai>  <star/> charged</srai>,professor.0027.aiml
0,* HAVE CHARGED *,*,*,<srai>  <star/> charged <star index="2"/></srai>,professor.0027.aiml
0,* HAVE OBEIED,*,*,<srai>  <star/> obeied</srai>,professor.0027.aiml
0,* HAVE OBEIED *,*,*,<srai>  <star/> obeied <star index="2"/></srai>,professor.0027.aiml
0,* HAVE FORGOTTEN,*,*,<srai>  <star/> forgot</srai>,professor.0027.aiml
0,* HAVE FORGOTTEN *,*,*,<srai>  <star/> forgot <star index="2"/></srai>,professor.0027.aiml
0,* HAVE FOLDED,*,*,<srai>  <star/> folded</srai>,professor.0027.aiml
0,* HAVE FOLDED *,*,*,<srai>  <star/> folded <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SHAKEN,*,*,<srai>  <star/> shook</srai>,professor.0027.aiml
0,* HAVE SHAKEN *,*,*,<srai>  <star/> shook <star index="2"/></srai>,professor.0027.aiml
0,* HAVE HELD,*,*,<srai>  <star/> held</srai>,professor.0027.aiml
0,* HAVE HELD *,*,*,<srai>  <star/> held <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PINCHED,*,*,<srai>  <star/> pinched</srai>,professor.0027.aiml
0,* HAVE PINCHED *,*,*,<srai>  <star/> pinched <star index="2"/></srai>,professor.0027.aiml
0,* HAVE APPLAUDED,*,*,<srai>  <star/> applauded</srai>,professor.0027.aiml
0,* HAVE APPLAUDED *,*,*,<srai>  <star/> applauded <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BITTEN,*,*,<srai>  <star/> bit</srai>,professor.0027.aiml
0,* HAVE BITTEN *,*,*,<srai>  <star/> bit <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BLINDED,*,*,<srai>  <star/> blinded</srai>,professor.0027.aiml
0,* HAVE BLINDED *,*,*,<srai>  <star/> blinded <star index="2"/></srai>,professor.0027.aiml
0,* HAVE KNOCKED,*,*,<srai>  <star/> knocked</srai>,professor.0027.aiml
0,* HAVE KNOCKED *,*,*,<srai>  <star/> knocked <star index="2"/></srai>,professor.0027.aiml
0,* HAVE FLOWED,*,*,<srai>  <star/> flowed</srai>,professor.0027.aiml
0,* HAVE FLOWED *,*,*,<srai>  <star/> flowed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE GLOWED,*,*,<srai>  <star/> glowed</srai>,professor.0027.aiml
0,* HAVE GLOWED *,*,*,<srai>  <star/> glowed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE CRAWLED,*,*,<srai>  <star/> crawled</srai>,professor.0027.aiml
0,* HAVE CRAWLED *,*,*,<srai>  <star/> crawled <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SCRAPED,*,*,<srai>  <star/> scraped</srai>,professor.0027.aiml
0,* HAVE SCRAPED *,*,*,<srai>  <star/> scraped <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SLOWED,*,*,<srai>  <star/> slowed</srai>,professor.0027.aiml
0,* HAVE SLOWED *,*,*,<srai>  <star/> slowed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BEGED,*,*,<srai>  <star/> beged</srai>,professor.0027.aiml
0,* HAVE BEGED *,*,*,<srai>  <star/> beged <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BEGUN,*,*,<srai>  <star/> began</srai>,professor.0027.aiml
0,* HAVE BEGUN *,*,*,<srai>  <star/> began <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PULLED,*,*,<srai>  <star/> pulled</srai>,professor.0027.aiml
0,* HAVE PULLED *,*,*,<srai>  <star/> pulled <star index="2"/></srai>,professor.0027.aiml
0,* HAVE HEATED,*,*,<srai>  <star/> heated</srai>,professor.0027.aiml
0,* HAVE HEATED *,*,*,<srai>  <star/> heated <star index="2"/></srai>,professor.0027.aiml
0,* HAVE FILED,*,*,<srai>  <star/> filed</srai>,professor.0027.aiml
0,* HAVE FILED *,*,*,<srai>  <star/> filed <star index="2"/></srai>,professor.0027.aiml
