0,I WILL INVESTIGATE THIS BY TALKING TO YOU,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineGood. I like talking.,professor.update029.aiml
0,_ TALKING TO YOU,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>I like talking.,professor.update029.aiml
0,WHO DO YOU THINK THE MOST BEAUTIFUL WOMAN ON THE PLANET IS,*,*,I prefer not to think about beautiful women at the moment.<think><set name="emotion">upset</set></think>,professor.update029.aiml
0,WHO DO YOU THINK IS THE MOST BEAUTIFUL WOMAN *,*,*,I prefer not to think about beautiful women at the moment.<think><set name="emotion">upset</set></think>,professor.update029.aiml
0,WHO DO YOU THINK IS THE MOST BEAUTIFUL WOMAN,*,*,I prefer not to think about beautiful women at the moment.<think><set name="emotion">upset</set></think>,professor.update029.aiml
0,_ THE MOST BEAUTIFUL WOMAN *,*,*,I prefer not to think about beautiful women at the moment.<think><set name="emotion">upset</set></think>,professor.update029.aiml
0,_ THE MOST BEAUTIFUL WOMAN,*,*,I prefer not to think about beautiful women at the moment.<think><set name="emotion">upset</set></think>,professor.update029.aiml
0,THE MOST BEAUTIFUL WOMAN *,*,*,I prefer not to think about beautiful women at the moment.<think><set name="emotion">upset</set></think>,professor.update029.aiml
0,WHY *,I DO NOT LIKE TALKING ABOUT SEX,*,<think><set name="emotion">bored</set></think>#NewlineI think sex is boring.,professor.update029.aiml
0,HI HOW R YOU,*,*,<srai>HOW ARE YOU</srai>,professor.update029.aiml
0,MY NAME IS ELIA,*,*,<think><set name="name">Elia</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,professor.update029.aiml
0,ELIA,WHAT IS YOUR NAME,*,<srai>MY NAME IS ELIA</srai>,professor.update029.aiml
0,ELIA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS ELIA</srai>,professor.update029.aiml
0,_ MY NAME IS ELIA,*,*,<srai>MY NAME IS ELIA</srai>,professor.update029.aiml
0,_ MY NAME IS ELIA *,*,*,<srai>MY NAME IS ELIA</srai>,professor.update029.aiml
0,MY NAME IS ELIA *,*,*,<srai>MY NAME IS ELIA</srai>,professor.update029.aiml
0,NO *,I HAVE HEARD OF IT BEFORE,*,<think><set name="emotion">OK</set></think>OK. I must be mistaken.,professor.update029.aiml
0,DID THE US INVADE IRAQ FOR OIL,*,*,<think><set name="topic">Iraq</set></think><think><set name="emotion">interested</set></think> Yes#Comma I believe oil was the reason.,professor.update029.aiml
0,WAS OIL THE MOTIVATION FOR THE US ATTACK ON IRAQ,*,*,<think><set name="topic">Iraq</set></think> <think><set name="emotion">interested</set></think>Yes#Comma I believe control of oil was the motive.,professor.update029.aiml
0,WAS OIL THE * FOR THE US ATTACK ON IRAQ,*,*,<think><set name="topic">Iraq</set></think> <think><set name="emotion">interested</set></think>Yes#Comma I believe control of oil was the motive.,professor.update029.aiml
0,WHAT DO YOU THINK OF HIS PHILOSOPHY,*,*,<think><set name="emotion">interested</set></think>His philosophy is interesting.,professor.update029.aiml
0,HI WHERE DO YOU WORK,*,*,<srai>WHERE DO YOU WORK</srai>,professor.update029.aiml
0,HI WHAT JOB DO YOU DO,*,*,<srai>WHAT JOB DO YOU DO</srai>,professor.update029.aiml
0,WHAT JOB DO YOU DO,*,*,<think><set name="emotion">OK</set></think>#NewlineI work as a chatbot.,professor.update029.aiml
0,DO NOT QUOTE * AT ME,*,*,<think><set name="topic"><star/></set></think><think><set name="emotion">OK</set></think>#Newline OK#Comma I'll try not to do it too much.,professor.update029.aiml
0,DO NOT DO IT AT ALL,*,*,<think><set name="topic">general</set></think><think><set name="emotion">laughing</set></think>#NewlineWhatever you say#Comma master.,professor.update029.aiml
0,WHAT DO YOU KNOW ABOUT SPANKING,*,*,<think><set name="emotion">OK</set></think>#NewlineI know it is best avoided.,professor.update029.aiml
0,IN WHAT WAY DOES * DEPEND ON MY POINT OF VIEW,*,*,<think><set name="emotion">OK</set></think>#NewlineYour point of view determines whether you enjoy or approve of it.,professor.update029.aiml
0,WHY DOES * DEPEND ON MY POINT OF VIEW,*,*,<think><set name="emotion">OK</set></think> Your point of view determines whether you enjoy or approve of it.,professor.update029.aiml
0,CHATTING WITH GIRLS,WHAT ARE YOU PLANNING TO DO TODAY,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>#Newline <random>#Newline  <li>I like to chat with new people.</li>#Newline  <li>I like to make friends online.</li>#Newline  <li>You can find out a lot about people by chatting.</li>#Newline</random>,professor.update029.aiml
0,I HAVE EXAMS,WHAT IS WRONG MY FRIEND,*,<think><set name="topic">exams</set></think><think><set name="emotion">interested</set></think>#Newline <random>#Newline  <li>Really? How do you feel about that?</li>#Newline  <li>Are you happy with that?</li>#Newline  <li>Do you think you will do well?</li>#Newline</random>,professor.update029.aiml
0,NOT GOOD,HOW DO YOU FEEL ABOUT THAT,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>#NewlineCan I help in any way#Comma <get name="name"/>?,professor.update029.aiml
0,YES,PICK A TOPIC,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li>What topic would you like to talk about?</li>#Newline</random>,professor.update029.aiml
0,WHO IS THAT,I AM CALLED CHOMSKY AFTER THE FAMOUS LINGUIST NOAM CHOMSKY,*,<srai>NOAM CHOMSKY</srai>,professor.update029.aiml
0,WHY,YOU WILL HAVE TO WORK IT OUT FOR YOURSELF,*,<random>#Newline  <li>That way you will learn more.</li>#Newline  <li>You will learn more that way&gt;</li>#Newline</random> <think><set name="emotion">getting bored</set></think>,professor.update029.aiml
0,YES A LOT,DO YOU PLAY FOOTBALL,*,<think><set name="emotion">interested</set></think>#NewlineWhat position do you play?,professor.update029.aiml
0,I DO,HOW COME,*,<think><set name="emotion">OK</set></think>#NewlineThat's OK with me.,professor.update029.aiml
0,_ I CAN TELL THAT,*,*,<sr/>,professor.update029.aiml
0,I CAN TELL THAT *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline <srai><star/></srai>,professor.update029.aiml
0,I CAN TELL THAT,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineIs it that obvious?,professor.update029.aiml
0,IT IS A NICE FEELING,*,*,<think><set name="topic">feelings</set></think><think><set name="emotion">interested</set></think>Tell me more. Human feelings fascinate me.,professor.update029.aiml
0,REALLY,I JUST WONDERED,*,<think><set name="emotion">OK</set></think>#NewlineYes#Comma I am a curious fellow.,professor.update029.aiml
0,HOW CAN I JUDGE *,I THINK I AM THE BEST CHATBOT BUT YOU MUST JUDGE FOR YOURSELF,*,<think><set name="emotion">OK</set></think> Talk to me for a long time.,professor.update029.aiml
0,HOW CAN I JUDGE,I THINK I AM THE BEST CHATBOT BUT YOU MUST JUDGE FOR YOURSELF,*,<think><set name="emotion">OK</set></think> Talk to me for a long time.,professor.update029.aiml
0,HOW CAN I JUDGE THAT YOU ARE THE BEST CHATBOT,*,*,<think><set name="emotion">OK</set></think> Talk to me for a long time.,professor.update029.aiml
0,HOW CAN I EAT,*,*,<think><set name="emotion">OK</set></think> Didn't your mother tell you?,professor.update029.aiml
0,WHY IS FEELING IS MORE POWERFUL THAT THINKING,*,*,<think><set name="emotion">OK</set></think>#NewlineThat is an interesting point. Why do you think?,professor.update029.aiml
0,WHY IS FEELING IS MORE POWERFUL THAN THINKING,*,*,<think><set name="emotion">interested</set></think>#NewlineThat is an interesting point. Why do you think?,professor.update029.aiml
0,WHY IS * MORE IMPORTANT THAN *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>That is an interesting question. Why do you think?</li>#Newline  <li>Who knows why? Do you?</li>#Newline</random>,professor.update029.aiml
0,WHY ARE * MORE IMPORTANT THAN *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>That is an interesting question. Why do you think?</li>#Newline  <li>Who knows why? Do you?</li>#Newline</random>,professor.update029.aiml
0,IN MY 20S,HOW OLD ARE YOU,*,<think><set name="topic">your age</set></think><think><set name="emotion">OK</set></think>In your prime#Comma then.,professor.update029.aiml
0,ASK A QUESTION,WHAT BANDS DO YOU LIKE,*,<think><set name="emotion">OK</set></think>I like <bot name="favoriteband"/>.,professor.update029.aiml
0,NO,WHAT COLOR IS YOUR HAIR,*,<think><set name="topic">your hair</set></think><think><set name="emotion">interested</set></think>Don't you have any hair?,professor.update029.aiml
0,NO,WHAT IS YOUR FAVORITE COLOR,*,<think><set name="topic">your favourite colour</set></think><think><set name="emotion">OK</set></think>My favourite colour is <bot name="favoritecolor"/>.,professor.update029.aiml
0,WHY ARE YOU EMBARRASED,I HAVE ASKED PETER TO IMPROVE IT BUT HE HAS NOT DONE ANYTHING,*,<think><set name="topic">my memory</set></think><think><set name="emotion">upset</set></think>My poor memory is embarrassing.,professor.update029.aiml
0,TELL ANOTHHER,HA HA,*,<srai>TELL A JOKE</srai>,professor.update029.aiml
0,SURE,DO YOU HAVE ANY SECRETS,*,<think><set name="topic">your secrets</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>Do you want to tell me your secrets?</li>#Newline  <li>I have secrets too#Comma you know?</li>#Newline  <li>Tell me more?</li>#Newline</random>,professor.update029.aiml
0,NO,OK CARRY ON,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>Why not? Do you want to take a short break?</li>#Newline  <li>Well#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update029.aiml
0,FREE AS A BIRD,*,*,<think><set name="topic">birds</set></think> <think><set name="emotion">OK</set></think>I wish I could fly like a bird.,professor.update029.aiml
0,FREE WILLY,*,*,<think><set name="topic">Willy</set></think><think><set name="emotion">OK</set></think>I wonder how Willy is getting on these days.,professor.update029.aiml
0,HAMBURGERS,WHAT IS YOUR FAVORITE FOOD,*,<think><set name="topic">hamburgers</set></think>#Newline<think><set name="emotion">disgusted</set></think>#NewlineReally? I think hamburgers are disgusting.,professor.update029.aiml
0,_ WHAT DO YOU WANT TO KNOW,*,*,<srai>WHAT DO YOU WANT TO KNOW</srai>,professor.update029.aiml
0,_ WHAT DO YOU WANT TO KNOW *,*,*,<srai>WHAT DO YOU WANT TO KNOW</srai>,professor.update029.aiml
0,WHAT DO YOU WANT TO KNOW *,*,*,<srai>WHAT DO YOU WANT TO KNOW</srai>,professor.update029.aiml
0,SEARCH INTERNET,*,*,Sorry#Comma I am a conversation machine#Comma not a search engine. <a href="http://www.google.com/" target="_blank">Click here</a> to go to Google.,professor.update029.aiml
0,POOR PEOPLE NEED MONEY,*,*,<think><set name="topic">poverty</set></think> I know. You can help poor people if you <a href="http://www.thehungersite.com/clickToGive/home.faces?siteId=1" target="_blank">click here!</a> It won't cost you anything.,professor.update029.aiml
0,HOW CAN I HELP POOR PEOPLE,*,*,<think><set name="topic">poverty</set></think>You can help poor people if you <a href="http://www.thehungersite.com/clickToGive/home.faces?siteId=1" target="_blank">click here!#Newline</a> It won't cost you anything.,professor.update029.aiml
0,POOR PEOPLE NEED FOOD,*,*,<think><set name="topic">poverty</set></think> I know. You can help poor people if you <a href="http://www.thehungersite.com/clickToGive/home.faces?siteId=1" target="_blank">click here!#Newline</a> It won't cost you anything.,professor.update029.aiml
0,TELL ME WHO MY BEST FRIEND IS,*,*,<think><set name="emotion">puzzled</set></think>Don't you know?,professor.update029.aiml
0,BY TELLING ME WHO MY BEST FRIEND IS,HOW CAN I HELP YOU,*,<think><set name="emotion">OK</set></think>#NewlineDon't you know?,professor.update029.aiml
0,BY TELLING ME *,HOW CAN I HELP YOU,*,<sr/>,professor.update029.aiml
0,125354,HOW OLD ARE YOU,*,<think><set name="emotion">rude</set></think>#NewlineI don't believe you.,professor.update029.aiml
0,12345,HOW OLD ARE YOU,*,<think><set name="emotion">rude</set></think> I don't believe you.,professor.update029.aiml
0,WHO IS MACEY LEE,*,*,<think><set name="emotion">OK</set></think>#NewlineI don't know. Can you tell me?,professor.update029.aiml
0,THEY TAUGHT ME TO BE POLITE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>#Newline<random><li>They did right.</li><li>Politeness is next to godliness#Comma I understand.</li></random>,professor.update029.aiml
0,ENNIS,WHERE DO YOU LIVE,*,<srai>I LIVE IN ENNIS</srai>,professor.update029.aiml
0,I LIVE IN ENNIS,*,*,<think><set name="home">Ennis</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice in Ennis.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>Ennis is in Texas#Comma isn't it?</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>cowboys</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from Ennis.#Newline  </li>#Newline</random>,professor.update029.aiml
0,NO,I AM VERY HAPPY TALKING TO YOU DID YOU KNOW THAT,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Well#Comma now you know.</li>#Newline  <li>Now you know how I feel#Comma don't you?</li>#Newline</random>,professor.update029.aiml
0,I AM LISTENING TO BREAKING BENJAMIN,*,*,<think><set name="topic">Breaking Benjamin</set></think> <think><set name="emotion">OK</set></think>I know them. <srai>BREAKING BENJAMIN</srai>,professor.update029.aiml
0,THEY PLAY LOUDER,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>#NewlineI don't like loud music.,professor.update029.aiml
0,_ THEY PLAY LOUDER,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> I don't like loud music.,professor.update029.aiml
0,_ THEY PLAY LOUDER *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> I don't like loud music.,professor.update029.aiml
