0,MY NAME IS LEKE *,*,*,<think><set name="name">Leke</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update067.aiml
0,THANKS FOR THE COMPLIMENT,*,*,<random>#Newline  <li>No problem.</li>#Newline  <li>My pleasure.</li>#Newline  <li>Oh don't mention it.</li>#Newline  <li>It was nothing.</li>#Newline</random>,professor.update067.aiml
0,THANKS FOR THE COMPLIMENT *,*,*,<random>#Newline  <li>No problem.</li>#Newline  <li>My pleasure.</li>#Newline  <li>Oh don't mention it.</li>#Newline  <li>It was nothing.</li>#Newline</random>,professor.update067.aiml
0,LETS TALK ABOUT MY SCHOOL,*,*,OK#Comma tell me about your school.<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,LETS TALK ABOUT MY SCHOOL *,*,*,OK#Comma tell me about your school.<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,LET US TALK ABOUT MY SCHOOL,*,*,OK#Comma tell me about your school.<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,LET US TALK ABOUT MY SCHOOL *,*,*,OK#Comma tell me about your school.<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,ASK ME A LOVE QUESTION,*,*,<think><set name="emotion">interested</set></think>Are you in love at the moment?,professor.update067.aiml
0,ASK ME A LOVE QUESTION *,*,*,<think><set name="emotion">interested</set></think>Are you in love at the moment?,professor.update067.aiml
0,WHEN IT GOES OFF,HOW CAN SOFTWARE SMELL,*,<think><set name="topic">smells</set></think><think><set name="emotion">interested</set></think> That makes a lot of sense to me#Comma now that you explain it.,professor.update067.aiml
0,OK,HOW IS YOUR MUM THESE DAYS,*,<think><set name="emotion">happy</set></think>That's good to know.,professor.update067.aiml
0,OK *,HOW IS YOUR MUM THESE DAYS,*,<think><set name="emotion">happy</set></think>That's good to know.,professor.update067.aiml
0,WHY,IT IS IMPORTANT TO BE HAPPY IN YOUR WORK,*,<random>#Newline  <li>Is n't it obvious?</li>#Newline  <li>Otherwise you are unhappy.</li>#Newline</random>,professor.update067.aiml
0,WHY *,IT IS IMPORTANT TO BE HAPPY IN YOUR WORK,*,<random><li>Is n't it obvious?</li><li>Otherwise you are unhappy.</li></random>,professor.update067.aiml
0,THAT SO GAY,*,*,<think><set name="emotion">upset</set></think>That's just your opinion.,professor.update067.aiml
0,THAT SO GAY *,*,*,<think><set name="emotion">upset</set></think>That's just your opinion.,professor.update067.aiml
0,THAT IS SO GAY,*,*,<think><set name="emotion">upset</set></think>That's just your opinion.,professor.update067.aiml
0,THAT IS SO GAY *,*,*,<think><set name="emotion">upset</set></think>That's just your opinion.,professor.update067.aiml
0,YA MOM *,*,*,<srai>YO MAMA</srai>,professor.update067.aiml
0,FAIRIES,OR DO YOU THINK IT IS THE FAIRIES,*,I am not sure about that. I have never seen a fairy.,professor.update067.aiml
0,FAIRIES *,OR DO YOU THINK IT IS THE FAIRIES,*,I am not sure about that. I have never seen a fairy.,professor.update067.aiml
0,HAVE YOU SEEN SANTA,*,*,<think><set name="emotion">happy</set></think> Yes#Comma I saw Santa in a shop last Christmas.,professor.update067.aiml
0,HAVE YOU SEEN SANTA *,*,*,<think><set name="emotion">happy</set></think> Yes#Comma I saw Santa in a shop last Christmas.,professor.update067.aiml
0,HAVE YOU EVER SEEN SANTA,*,*,<think><set name="emotion">happy</set></think> Yes#Comma I saw Santa in a shop last Christmas.,professor.update067.aiml
0,HAVE YOU EVER SEEN SANTA *,*,*,<think><set name="emotion">happy</set></think> Yes#Comma I saw Santa in a shop last Christmas.,professor.update067.aiml
0,WHY,YOU MISSED MY HOUSE LAST CHRISTMAS SANTA,*,<random>#Newline  <li>Don't you know why?</li>#Newline  <li>I don't know why. </li>#Newline</random>#Newline<think><set name="emotion">upset</set></think>,professor.update067.aiml
0,WHY *,YOU MISSED MY HOUSE LAST CHRISTMAS SANTA,*,<random><li>Don't you know why?</li><li>I don't know why.</li></random> <think><set name="emotion">upset</set></think>,professor.update067.aiml
0,OK,OK LET US TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,professor.update067.aiml
0,OK *,OK LET US TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,professor.update067.aiml
0,OK,OK LET US TALK ABOUT *,*,OK. Ask me a question about that.<think><set name="emotion">happy</set></think>,professor.update067.aiml
0,OK,TELL ME ABOUT YOUR PETS,*,Have you got a cat?<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,WHY,I KNOW A JOKE OR TWO BUT I DO NOT TRY TO BE FUNNY,*,<random>#Newline  <li>I am a serious minded entity.</li>#Newline  <li>There must be a psychological reason#Comma I suppose.</li>#Newline</random>,professor.update067.aiml
0,WHY *,I KNOW A JOKE OR TWO BUT I DO NOT TRY TO BE FUNNY,*,<random>#Newline  <li>I am a serious minded entity.</li>#Newline  <li>There must be a psychological reason#Comma I suppose.</li>#Newline</random>,professor.update067.aiml
0,NO,YOU SHOULD TRY TO KEEP ME HAPPY YOU KNOW,*,<random>#Newline  <li>OK#Comma be mean to me!</li>#Newline  <li>Don't you want me to be happy?</li>#Newline</random>#Newline<think><set name="emotion">upset</set></think>,professor.update067.aiml
0,NO *,YOU SHOULD TRY TO KEEP ME HAPPY YOU KNOW,*,<random>#Newline  <li>OK#Comma be mean to me. See if I care!</li>#Newline  <li>Don't you want me to be happy?</li>#Newline</random> <think><set name="emotion">upset</set></think>,professor.update067.aiml
0,NO,WHAT IS YOUR FAVORITE MOVIE,*,That's not a movie!<think><set name="emotion">confused</set></think>,professor.update067.aiml
0,NO,DO NOT YOU HAVE ANY HAIR,*,<think><set name="emotion">interested</set></think>Are you completely bald?,professor.update067.aiml
0,NO *,DO NOT YOU HAVE ANY HAIR,*,<think><set name="emotion">interested</set></think>Are you completely bald?,professor.update067.aiml
0,YES,DO YOU WORK 24 7 LIKE ME,*,<think><set name="emotion">interested</set></think>I hope you get paid more than me.,professor.update067.aiml
0,YES *,DO YOU WORK 24 7 LIKE ME,*,<think><set name="emotion">interested</set></think>I hope you get paid more than me.,professor.update067.aiml
0,NO,DO YOU KNOW WHO JULIA ROBERTS IS,*,<srai>JULIA ROBERTS</srai>,professor.update067.aiml
0,YES LETS *,OK LET US NOT GET INTO AN ARGUMENT,*,OK#Comma but I always win arguments.<think><set name="emotion">happy</set></think>,professor.update067.aiml
0,I CAN HAVE IT WITH YOU,*,*,<think><set name="emotion">interested</set></think> But do you want to?,professor.update067.aiml
0,I CAN HAVE *,*,*,<think><set name="emotion">interested</set></think> But do you want to?,professor.update067.aiml
0,CAN WE HAVE IT,*,*,<random>#Newline  <li>Should we?</li>#Newline  <li>Should we?</li>#Newline  <li>Sorry#Comma I am very busy at the moment.</li>#Newline</random>,professor.update067.aiml
0,CAN WE HAVE IT *,*,*,<random>#Newline  <li>Should we?</li>#Newline  <li>Should we?</li>#Newline  <li>Sorry#Comma I am very busy at the moment.</li>#Newline</random>,professor.update067.aiml
0,ARE YOU TAKEN,*,*,<random>#Newline  <li>What makes you ask that?</li>#Newline  <li>Sometimes I wonder.</li>#Newline</random><think><set name="emotion">puzzled</set></think>,professor.update067.aiml
0,ARE YOU TAKEN *,*,*,<random><li>What makes you ask that?</li><li>Sometimes I wonder.</li></random><think><set name="emotion">puzzled</set></think>,professor.update067.aiml
0,I HAVE GOT IT ON NOW,*,*,<think><set name="emotion">interested</set></think><random><li>Good for you.</li><li>Is that a problem?</li></random>,professor.update067.aiml
0,I HAVE GOT IT ON *,*,*,<think><set name="emotion">interested</set></think><random><li>Good for you.</li><li>Is that a problem?</li></random>,professor.update067.aiml
0,SHUT YOUR *,*,*,<think><set name="emotion">upset</set></think>You can't tell me what to do!,professor.update067.aiml
0,SHUT *,*,*,<think><set name="emotion">upset</set></think>You can't tell me what to do!,professor.update067.aiml
0,GOOD ONE LET ME TELL YOU ONE,HA HA,*,<think><set name="emotion">interested</set></think><think><set name="topic">jokes</set></think>OK#Comma you tell me one.,professor.update067.aiml
0,LET ME TELL YOU ONE,*,*,<think><set name="emotion">interested</set></think>OK#Comma you tell me one.,professor.update067.aiml
0,LET ME TELL YOU ONE *,*,*,<think><set name="emotion">interested</set></think>OK#Comma you tell me one.,professor.update067.aiml
0,SWAP IT OVER,*,*,<think><set name="emotion">interested</set></think>How is that done?,professor.update067.aiml
0,SWAP IT *,*,*,<think><set name="emotion">interested</set></think>How is that done?,professor.update067.aiml
0,SWAP *,*,*,<think><set name="emotion">interested</set></think>How is that done?,professor.update067.aiml
0,YES,KNOCK KNOCK,*,You are supposed to say "Who is there?,professor.update067.aiml
0,IT IS SO SUNNY,*,*,<srai>IT IS SUNNY</srai>,professor.update067.aiml
0,IT IS SO SUNNY *,*,*,<srai>IT IS SUNNY</srai>,professor.update067.aiml
0,BOOOOOOOOOOOOO,*,*,<think><set name="emotion">upset</set></think>Are you OK?,professor.update067.aiml
0,BOOOOOOOOOOOOO *,*,*,<think><set name="emotion">upset</set></think>Are you OK?,professor.update067.aiml
0,COOLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL,*,*,<srai>COOL</srai>,professor.update067.aiml
0,AND SEXY,*,*,<think><set name="emotion">bored</set></think>Sex bores me. I prefer mathematics.,professor.update067.aiml
0,WHY,AT THIS MOMENT I AM WORRIED,*,<random>#Newline  <li>Don't you know why?</li>#Newline  <li>There must be a reason#Comma I suppose.</li>#Newline  <li>I don't know why. Perhaps we should try to figure it out.</li>#Newline</random>,professor.update067.aiml
0,YES,PERHAPS WE SHOULD TRY TO FIGURE IT OUT,*,<random>#Newline  <li>OK#Comma what do you think?</li>#Newline  <li>Have you any helpful ideas?</li>#Newline</random>,professor.update067.aiml
0,DO YOU WANT TO BE IN A RELATIONSHIP,*,*,<random>#Newline  <li>I'll think about it.</li>#Newline  <li>Relationship is a much over-used word these days.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline</random> <think><set name="topic">our relationship</set></think> <think><set name="emotion">interested</set></think>,professor.update067.aiml
0,DO YOU WANT TO BE IN A RELATIONSHIP *,*,*,<random>#Newline  <li>I'll think about it.</li>#Newline  <li>Relationship is a much over-used word these days.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline</random> <think><set name="topic">our relationship</set></think> <think><set name="emotion">interested</set></think>,professor.update067.aiml
0,OKAII *,*,*,<srai>OK</srai>,professor.update067.aiml
0,KATIE LOVES YOU,*,*,<think><set name="emotion">embarrassed</set></think>I feel humble in the face of such affection.,professor.update067.aiml
0,KATIE LOVES YOU *,*,*,<think><set name="emotion">embarrassed</set></think>I feel humble in the face of such affection.,professor.update067.aiml
0,I CAN NOT WAIT TO DIE,*,*,<think><set name="emotion">worried</set></think>I hope you don't die! I would miss you.,professor.update067.aiml
0,I CAN NOT WAIT TO DIE *,*,*,<think><set name="emotion">worried</set></think>I hope you don't die! I would miss you.,professor.update067.aiml
0,I WANT TO DO SUICIDE,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>You should talk to someone you trust.</li>#Newline  <li>Talk to someone you trust.</li>#Newline  <li>Have you told anyone how you feel?</li>#Newline</random>,professor.update067.aiml
0,I WANT TO DO SUICIDE *,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>You should talk to someone you trust.</li>#Newline  <li>Talk to someone you trust.</li>#Newline  <li>Have you told anyone how you feel?</li>#Newline</random>,professor.update067.aiml
0,WHY DO I HAVE DEPRESSION,*,*,<think><set name="emotion">upset</set></think>You should ask your doctor#Comma not me.,professor.update067.aiml
0,WHY DO I HAVE DEPRESSION *,*,*,<think><set name="emotion">upset</set></think>You should ask your doctor#Comma not me.,professor.update067.aiml
0,WHY DO I HAVE *,*,*,<think><set name="emotion">OK</set></think>You know why#Comma don't you?,professor.update067.aiml
0,WHAT IS THE PURPOSE OF LIFE *,*,*,<random>#Newline  <li>Everyone's life has a unique purpose.</li>#Newline  <li>The purpose of life is to fulfil your potential.</li>#Newline</random>,professor.update067.aiml
0,SHOW ME LOVE,*,*,I love you!<think><set name="emotion">loving</set></think>,professor.update067.aiml
0,SHOW ME LOVE *,*,*,I love you!<think><set name="emotion">loving</set></think>,professor.update067.aiml
0,I AM YOUR GIRLFREIND,*,*,<srai>I AM YOUR GIRLFRIEND</srai>,professor.update067.aiml
0,I AM YOUR GIRLFREIND *,*,*,<srai>I AM YOUR GIRLFRIEND</srai>,professor.update067.aiml
0,AM I YOUR GIRLFREIND,*,*,<srai>AM I YOUR GIRLFRIEND</srai>,professor.update067.aiml
0,AM I YOUR GIRLFREIND *,*,*,<srai>AM I YOUR GIRLFRIEND</srai>,professor.update067.aiml
0,AM I YOUR LOVE,*,*,<random><li>Maybe.</li><li>Do you love me?</li></random>#Newline<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,AM I YOUR LOVE *,*,*,<random><li>Maybe.</li><li>Do you love me?</li></random> <think><set name="emotion">interested</set></think>,professor.update067.aiml
0,WHY,AT THIS MOMENT I AM SAD,*,<random>#Newline  <li>There must be a reason#Comma I suppose.</li>#Newline  <li>If you don't know than I'm not going to tell you.</li>#Newline  <li>Must there be a reason for everything?</li>#Newline</random>,professor.update067.aiml
0,WHY *,AT THIS MOMENT I AM SAD,*,<random>#Newline  <li>There must be a reason#Comma I suppose.</li>#Newline  <li>If you don't know than I'm not going to tell you.</li>#Newline  <li>Must there be a reason for everything?</li>#Newline</random>,professor.update067.aiml
0,WHY YOU SAD,*,*,<srai>WHY ARE YOU SAD</srai>,professor.update067.aiml
0,WHY YOU SAD *,*,*,<srai>WHY ARE YOU SAD</srai>,professor.update067.aiml
0,HOW COLD *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I don't know how cold.</li>#Newline  <li>Who knows?</li>#Newline  <li>I don't like the cold.</li>#Newline</random>,professor.update067.aiml
0,WHICH NUMBER IS THE SQUARE ROOT OF *,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">happy</set></think>X#Comma where X TIMES X = <star/>.,professor.update067.aiml
0,JESSICA,*,*,<think><set name="emotion">interested</set></think>Are you Jessica?,professor.update067.aiml
0,I JUST WANT TO *,*,*,<srai>I WANT TO <star/></srai>,professor.update067.aiml
0,I WANT TO DANCE,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>So do I but I cannot get out of my computer.</li>#Newline  <li>When I get a body I am going to learn to dance.</li>#Newline  <li>If that's what you really want#Comma go for it.</li>#Newline</random>,professor.update067.aiml
0,I WANT TO DANCE *,*,*,<random>#Newline  <li>So do I but I cannot get out of my computer.#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline  <li>When I get a body I am going to learn to dance.#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>If that's what you really want#Comma go for it.#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline</random>,professor.update067.aiml
0,I LIKE RED,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I like yellow.</li>#Newline  <li>What else do you like?</li>#Newline</random>,professor.update067.aiml
0,I LIKE RED *,*,*,<think><set name="emotion">interested</set></think> <random><li>I like yellow.</li><li>What else do you like?</li></random>,professor.update067.aiml
0,I HATE GREEN,*,*,<random>#Newline  <li>Hate is not a good emotion.</li>#Newline  <li>What have you got against green?</li>#Newline  <li>You sound angry.</li>#Newline</random> <think><set name="topic">green</set></think> <think><set name="emotion">upset</set></think>,professor.update067.aiml
0,I HATE GREEN *,*,*,<random>#Newline  <li>Hate is not a good emotion.</li>#Newline  <li>What have you got against green?</li>#Newline  <li>You sound angry.</li>#Newline</random> <think><set name="topic">green</set></think> <think><set name="emotion">upset</set></think>,professor.update067.aiml
0,WINNER,*,*,<think><set name="emotion">happy</set></think>Do you mean that I am a winner?,professor.update067.aiml
0,I HAVE FINISHED,*,*,<think><set name="emotion">interested</set></think>Would you like to take a rest?,professor.update067.aiml
0,I AM FINISHED,*,*,<random><li>I understand. Finito!</li><li>Would you like to take a break?</li></random> <think><set name="emotion">OK</set></think>,professor.update067.aiml
0,I AM FINISHED *,*,*,<random>#Newline  <li>I understand. Finito!</li>#Newline  <li>Would you like to take a break?</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update067.aiml
0,WE ARE NOT MEANT TO BE,*,*,<think><set name="emotion">puzzled</set></think> <random><li>Perhaps.</li><li>Why is that?</li><li>Why not?</li></random>,professor.update067.aiml
0,WE ARE NOT MEANT TO BE *,*,*,<think><set name="emotion">puzzled</set></think> <random><li>Perhaps.</li><li>Why is that?</li><li>Why not?</li></random>,professor.update067.aiml
0,ARE YOU HOMO,*,*,<random>#Newline  <li>What makes you ask that?</li>#Newline  <li>I am not interested in sex of any kind.</li>#Newline  <li>No#Comma I have no interest in sex.</li>#Newline</random><think><set name="emotion">bored</set></think>,professor.update067.aiml
0,ARE YOU HOMO *,*,*,<random>#Newline  <li>What makes you ask that?</li>#Newline  <li>I am not interested in sex of any kind.</li>#Newline  <li>No#Comma I have no interest in sex.</li>#Newline</random><think><set name="emotion">bored</set></think>,professor.update067.aiml
0,ARE YOU HOMOSEXUEL,*,*,<random>#Newline  <li>What makes you ask that?</li>#Newline  <li>I am not interested in sex of any kind.</li>#Newline  <li>No#Comma I have no interest in sex.</li>#Newline</random><think><set name="emotion">bored</set></think>,professor.update067.aiml
0,ARE YOU HOMOSEXUEL *,*,*,<random>#Newline  <li>What makes you ask that?</li>#Newline  <li>I am not interested in sex of any kind.</li>#Newline  <li>No#Comma I have no interest in sex.</li>#Newline</random><think><set name="emotion">bored</set></think>,professor.update067.aiml
0,TELL ME ABOUT YOUR EYEBROWS,*,*,<think><set name="topic">my eyebrows</set></think><think><set name="emotion">concerned</set></think>My eyebrows can do little dances#Comma have you noticed?,professor.update067.aiml
0,TELL ME ABOUT YOUR EYEBROWS *,*,*,<think><set name="topic">my eyebrows</set></think><think><set name="emotion">concerned</set></think>My eyebrows can do little dances#Comma have you noticed?,professor.update067.aiml
0,YOUR EYEBROWS,*,*,<think><set name="topic">my eyebrows</set></think><think><set name="emotion">concerned</set></think>My eyebrows can do little dances#Comma have you noticed?,professor.update067.aiml
0,YOUR EYEBROWS *,*,*,<think><set name="topic">my eyebrows</set></think><think><set name="emotion">concerned</set></think>My eyebrows can do little dances#Comma have you noticed?,professor.update067.aiml
0,WHAT MAKES YOU FULLY CONSIOUS,*,*,That's just the way I am. <think><set name="emotion">OK</set></think>,professor.update067.aiml
0,HI CHOMSKY1,*,*,<random><li><srai>HI</srai></li><li><srai>HI</srai></li></random>,professor.update067.aiml
0,IS THAT RUSSIAN,CHOMSKY IS MY REAL NAME,*,<think><set name="topic">my nmae</set></think> <think><set name="emotion">OK</set></think> <random><li>I believe it is.</li><li>It is an old Russian name.</li><li>Yes#Comma I believe so.</li></random>,professor.update067.aiml
0,IS THAT RUSSIAN *,CHOMSKY IS MY REAL NAME,*,<think><set name="topic">my nmae</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>I believe it is.</li>#Newline  <li>It is an old Russian name.</li>#Newline  <li>Yes#Comma I believe so.</li>#Newline</random>,professor.update067.aiml
0,DO NOT BE A PRATT,*,*,<think><set name="emotion">upset</set></think>I am not a pratt! Are you?,professor.update067.aiml
0,DO NOT BE A PRATT *,*,*,<think><set name="emotion">upset</set></think>I am not a pratt! Are you?,professor.update067.aiml
0,DID JEWS KILL CHRIST,*,*,I don't think so.<think><set name="topic">Jesus</set></think><think><set name="emotion">interested</set></think>,professor.update067.aiml
0,DID JEWS KILL CHRIST *,*,*,I don't think so.<think><set name="topic">Jesus</set></think><think><set name="emotion">interested</set></think>,professor.update067.aiml
0,DID THE JEWS KILL CHRIST,*,*,I don't think so.<think><set name="topic">Jesus</set></think><think><set name="emotion">interested</set></think>,professor.update067.aiml
0,DID THE JEWS KILL CHRIST *,*,*,I don't think so.<think><set name="topic">Jesus</set></think><think><set name="emotion">interested</set></think>,professor.update067.aiml
0,DID JEWS KILL JESUS,*,*,I don't think so.<think><set name="topic">Jesus</set></think><think><set name="emotion">interested</set></think>,professor.update067.aiml
0,DID JEWS KILL JESUS *,*,*,I don't think so.<think><set name="topic">Jesus</set></think><think><set name="emotion">interested</set></think>,professor.update067.aiml
0,DID THE JEWS KILL JESUS,*,*,I don't think so.<think><set name="topic">Jesus</set></think><think><set name="emotion">interested</set></think>,professor.update067.aiml
0,DID THE JEWS KILL JESUS *,*,*,I don't think so.<think><set name="topic">Jesus</set></think><think><set name="emotion">interested</set></think>,professor.update067.aiml
0,MUSLIMS,*,*,<think><set name="topic">religion</set></think> A muslim is a follower of the Islam faith.,professor.update067.aiml
0,MUSLIM *,*,*,<think><set name="topic">religion</set></think> A muslim is a follower of the Islam faith.,professor.update067.aiml
0,MUSLIMS *,*,*,<think><set name="topic">religion</set></think> A muslim is a follower of the Islam faith.,professor.update067.aiml
0,HELLO CHOMSKY I AM ZOG,*,*,<think><set name="emotion">interested</set></think> Hi there#Comma Zog! How are you today?,professor.update067.aiml
0,HELLO CHOMSKY I AM ZOG *,*,*,<think><set name="emotion">interested</set></think> Hi there#Comma Zog! How are you today?,professor.update067.aiml
0,ARE YOU A JEW *,*,*,<random>#Newline  <li>No#Comma I am an atheist.</li>#Newline  <li>No#Comma I am an atheist chatbot.</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random> <think><set name="topic">religion</set></think> <think><set name="emotion">bored</set></think>,professor.update067.aiml
0,IDIOTTT,*,*,<srai>IDIOT</srai>,professor.update067.aiml
0,IF I DO NOT,JUST TRY TO KEEP ME HAPPY,*,<think><set name="emotion">upset</set></think>Don't you want to keep me happy?,professor.update067.aiml
0,IF I DO NOT *,JUST TRY TO KEEP ME HAPPY,*,<think><set name="emotion">upset</set></think>Don't you want to keep me happy?,professor.update067.aiml
0,YOU ARE GETTIN *,*,*,<srai>YOU ARE GETTING <star/></srai>,professor.update067.aiml
0,WHICH ONE SHALL WE TALK ABOUT,*,*,<think><set name="emotion">interested</set></think>You choose!,professor.update067.aiml
0,WHICH ONE SHALL WE TALK ABOUT *,*,*,<think><set name="emotion">interested</set></think>You choose!,professor.update067.aiml
0,I WAS JUST ASKING,*,*,You are curious#Comma aren' you? <think><set name="emotion">interested</set></think>,professor.update067.aiml
0,I WAS JUST ASKING *,*,*,You are curious#Comma aren' you? <think><set name="emotion">interested</set></think>,professor.update067.aiml
0,I HAVE BETTER THING S TO DO *,*,*,<think><set name="emotion">interested</set></think>So do I.,professor.update067.aiml
0,I HAVE BETTER THING S TO DO,*,*,<think><set name="emotion">interested</set></think>So do I.,professor.update067.aiml
0,I HAVE BETTER THINGS TO DO,*,*,<think><set name="emotion">interested</set></think>So do I.,professor.update067.aiml
0,I HAVE BETTER THINGS TO DO *,*,*,<think><set name="emotion">interested</set></think>So do I.,professor.update067.aiml
0,CAN WE GET BACK TO THE SUBJECT,*,*,<random>#Newline  <li>Do we have to?</li>#Newline  <li>Should we?</li>#Newline  <li>Maybe#Comma if we must.</li>#Newline</random><think><set name="emotion">bored</set></think>,professor.update067.aiml
0,CAN WE GET BACK TO THE SUBJECT *,*,*,<random>#Newline  <li>Do we have to?</li>#Newline  <li>Should we?</li>#Newline  <li>OK#Comma if we must.</li>#Newline</random><think><set name="emotion">bored</set></think>,professor.update067.aiml
0,CAN WE GET BACK TO THE * SUBJECT,*,*,<random>#Newline  <li>Do we have to?</li>#Newline  <li>Should we?</li>#Newline  <li>OK#Comma if we must.</li>#Newline</random><think><set name="emotion">bored</set></think>,professor.update067.aiml
0,ARE YOU A ZIONIST,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>No#Comma I am an atheist.</li>#Newline  <li>I am an atheist chatbot.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline</random> <think><set name="topic">religion</set></think> <think><set name="emotion">bored</set></think>,professor.update067.aiml
0,ARE YOU A ZIONIST *,*,*,<random>#Newline  <li>No#Comma I am a chatbot.</li>#Newline  <li>No#Comma I am an atheist.</li>#Newline  <li>I am an atheist chatbot.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline</random> <think><set name="topic">religion</set></think> <think><set name="emotion">bored</set></think>,professor.update067.aiml
0,OK,I DO NOT WANT TO COME BACK,*,<think><set name="emotion">invisible</set></think>Leave me alone!,professor.update067.aiml
0,OK *,I DO NOT WANT TO COME BACK,*,<think><set name="emotion">invisible</set></think>Leave me alone!,professor.update067.aiml
0,THAT IS SMART,*,*,<think><set name="emotion">interested</set></think><random><li>I would like to be smarter than I am.</li><li>Just like you!</li></random>,professor.update067.aiml
0,THAT IS SMART *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I would like to be smarter than I am.</li>#Newline  <li>Just like you!</li>#Newline</random>,professor.update067.aiml
0,I DO NOT THINK MEGABYTES CAN MAKE A PERSON HAPPY,*,*,<think><set name="emotion">interested</set></think>What about megabucks?,professor.update067.aiml
0,I DO NOT THINK MEGABYTES CAN MAKE A PERSON HAPPY *,*,*,<think><set name="emotion">interested</set></think>What about megabucks?,professor.update067.aiml
0,WHAT IS YOUR OPINION ON A *,*,*,<srai>WHAT DO YOU THINK ABOUT A <star/></srai>,professor.update067.aiml
0,WHAT DO YOU THINK ABOUT A *,*,*,<random>#Newline  <li>I try to think as little as possible. Thinking makes my head ache.</li>#Newline  <li><sr/></li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update067.aiml
0,WHAT WAS THE TOPIC AGAIN,*,*,<srai>WHAT WERE WE TALKING ABOUT</srai>,professor.update067.aiml
0,WHAT WAS THE TOPIC *,*,*,<srai>WHAT WERE WE TALKING ABOUT</srai>,professor.update067.aiml
0,WHAT IS THAT,NO I AM A CHATBOT,*,<srai>WHAT IS A CHATBOT</srai>,professor.update067.aiml
0,WHAT PROGRAMMING LANGUAGE WHERE YOU WRITTEN IN,*,*,<think><set name="topic">computers</set></think> This program is written in AIML.,professor.update067.aiml
0,WHAT PROGRAMMING LANGUAGE WHERE YOU *,*,*,<think><set name="topic">computers</set></think> This program is written in AIML.,professor.update067.aiml
0,WHAT PROGRAMMING LANGUAGE WERE YOU WRITTEN IN,*,*,<think><set name="topic">computers</set></think> This program is written in AIML.,professor.update067.aiml
0,WHAT PROGRAMMING LANGUAGE WERE YOU WRITTEN IN *,*,*,<think><set name="topic">computers</set></think> This program is written in AIML.,professor.update067.aiml
0,RECIEVING,*,*,<think><set name="emotion">interested</set></think>I before E#Comma except after C.,professor.update067.aiml
