0,STOCKTON,*,*,stockton?  Briefly#Comma stockton means United States writer (1834-1902).,professor.0021.aiml
0,STOCKY,*,*,stocky?  Briefly#Comma stocky means heavy and compact in form or stature.,professor.0021.aiml
0,STOCKYARD,*,*,stockyard?  Briefly#Comma stockyard means enclosed yard where cattle means pigs means horses means or sheep are kept temporarily.,professor.0021.aiml
0,STODGE,*,*,stodge?  Briefly#Comma stodge means heavy filling (and usually starchy) food.,professor.0021.aiml
0,STODGILY,*,*,stodgily?  Briefly#Comma stodgily means in a stuffy manner.,professor.0021.aiml
0,STODGINESS,*,*,stodginess?  Briefly#Comma stodginess means dull and pompous gravity.,professor.0021.aiml
0,STODGY,*,*,stodgy?  Briefly#Comma stodgy means out of fashion; old fashioned.,professor.0021.aiml
0,STOEP,*,*,stoep?  Briefly#Comma stoep means small porch or set of steps at the front entrance of a house.,professor.0021.aiml
0,STOIC,*,*,stoic?  Briefly#Comma stoic means a member of the ancient Greek school of philosophy founded by Zeno.,professor.0021.aiml
0,STOICAL,*,*,stoical?  Briefly#Comma stoical means seeming unaffected by pleasure or pain; impassive.,professor.0021.aiml
0,STOICALLY,*,*,stoically?  Briefly#Comma stoically means without emotion; in a stoic manner.,professor.0021.aiml
0,STOICHIOMETRIC,*,*,stoichiometric?  Briefly#Comma stoichiometric means of or relating to stoichiometry.,professor.0021.aiml
0,STOICHIOMETRY,*,*,stoichiometry?  Briefly#Comma stoichiometry means the relation between the quantities of substances that take part in a reaction or form a compound (typically a ratio of whole integers).,professor.0021.aiml
0,STOICISM,*,*,stoicism?  Briefly#Comma stoicism means an indifference to pleasure or pain.,professor.0021.aiml
0,STOKE,*,*,stoke?  Briefly#Comma stoke means stir up or tend; of a fire.,professor.0021.aiml
0,STOKEHOLD,*,*,stokehold?  Briefly#Comma stokehold means chamber or compartment in which the furnaces of a ship are stoked or fired.,professor.0021.aiml
0,STOKEHOLE,*,*,stokehole?  Briefly#Comma stokehole means chamber or compartment in which the furnaces of a ship are stoked or fired.,professor.0021.aiml
0,STOKER,*,*,stoker?  Briefly#Comma stoker means Irish writer of the horror novel about Dracula (1847-1912).,professor.0021.aiml
0,STOKES' ASTER,*,*,stokes' aster?  Briefly#Comma stokes' aster means erect perennial of southeastern United States having large heads of usually blue flowers.,professor.0021.aiml
0,STOKES-ADAMS SYNDROME,*,*,stokes-adams syndrome?  Briefly#Comma stokes-adams syndrome means recurrent sudden attacks of unconsciousness caused by impaired conduction of the impulse that regulates the heartbeat.,professor.0021.aiml
0,STOKESIA,*,*,stokesia?  Briefly#Comma stokesia means 1 species: stokes' aster.,professor.0021.aiml
0,STOKESIA LAEVIS,*,*,stokesia laevis?  Briefly#Comma stokesia laevis means erect perennial of southeastern United States having large heads of usually blue flowers.,professor.0021.aiml
0,STOKOWSKI,*,*,stokowski?  Briefly#Comma stokowski means United States conductor (born in Britain) (1882-1977).,professor.0021.aiml
0,STOLE,*,*,stole?  Briefly#Comma stole means a wide scarf worn about their shoulders by women.,professor.0021.aiml
0,STOLEN,*,*,stolen?  Briefly#Comma stolen means taken dishonestly.,professor.0021.aiml
0,STOLEN PROPERTY,*,*,stolen property?  Briefly#Comma stolen property means property that has been stolen.,professor.0021.aiml
0,STOLID,*,*,stolid?  Briefly#Comma stolid means having or revealing little emotion or sensibility; not easily aroused or excited- Nordhoff and Hall.,professor.0021.aiml
0,STOLIDITY,*,*,stolidity?  Briefly#Comma stolidity means apathy demonstrated by an absence of emotional reactions.,professor.0021.aiml
0,STOLIDLY,*,*,stolidly?  Briefly#Comma stolidly means in a stolid manner.,professor.0021.aiml
0,STOLIDNESS,*,*,stolidness?  Briefly#Comma stolidness means an indifference to pleasure or pain.,professor.0021.aiml
0,STOLON,*,*,stolon?  Briefly#Comma stolon means a horizontal branch from the base of plant that produces new plants from buds at its tips.,professor.0021.aiml
0,STOLONIFEROUS,*,*,stoloniferous?  Briefly#Comma stoloniferous means producing stolons.,professor.0021.aiml
0,STOMA,*,*,stoma?  Briefly#Comma stoma means a minute epidermal pore in a leaf or stem through which gases and water vapor can pass.,professor.0021.aiml
0,STOMACH,*,*,stomach?  Briefly#Comma stomach means an enlarged and muscular saclike organ of the alimentary canal; the principal organ of digestion.,professor.0021.aiml
0,STOMACH ACHE,*,*,stomach ache?  Briefly#Comma stomach ache means an ache localized in the stomach or abdominal region.,professor.0021.aiml
0,STOMACH EXERCISE,*,*,stomach exercise?  Briefly#Comma stomach exercise means an exercise designed to strengthen the abdominal muscles.,professor.0021.aiml
0,STOMACH FLU,*,*,stomach flu?  Briefly#Comma stomach flu means inflammation of the stomach and intestines; can be caused by Salmonella enteritidis.,professor.0021.aiml
0,STOMACH PUMP,*,*,stomach pump?  Briefly#Comma stomach pump means a suction pump used to remove the contents of the stomach.,professor.0021.aiml
0,STOMACH SWEETBREAD,*,*,stomach sweetbread?  Briefly#Comma stomach sweetbread means edible pancreas of an animal.,professor.0021.aiml
0,STOMACH UPSET,*,*,stomach upset?  Briefly#Comma stomach upset means a disorder of digestive function characterized by discomfort or heartburn or nausea.,professor.0021.aiml
0,STOMACHACHE,*,*,stomachache?  Briefly#Comma stomachache means an ache localized in the stomach or abdominal region.,professor.0021.aiml
0,STOMACHAL,*,*,stomachal?  Briefly#Comma stomachal means relating to or involving the stomach.,professor.0021.aiml
0,STOMACHER,*,*,stomacher?  Briefly#Comma stomacher means garment consisting of a V-shaped panel of stiff material worn over the chest and stomach in the 16th century.,professor.0021.aiml
0,STOMACHIC,*,*,stomachic?  Briefly#Comma stomachic means relating to or involving the stomach.,professor.0021.aiml
0,STOMATAL,*,*,stomatal?  Briefly#Comma stomatal means relating to or of the nature of or having a mouth or mouthlike opening.,professor.0021.aiml
0,STOMATE,*,*,stomate?  Briefly#Comma stomate means a minute epidermal pore in a leaf or stem through which gases and water vapor can pass.,professor.0021.aiml
0,STOMATITIS,*,*,stomatitis?  Briefly#Comma stomatitis means inflammation of the mucous membrane of the mouth.,professor.0021.aiml
0,STOMATOPOD,*,*,stomatopod?  Briefly#Comma stomatopod means a kind of crustacean.,professor.0021.aiml
0,STOMATOPOD CRUSTACEAN,*,*,stomatopod crustacean?  Briefly#Comma stomatopod crustacean means a kind of crustacean.,professor.0021.aiml
0,STOMATOPODA,*,*,stomatopoda?  Briefly#Comma stomatopoda means mantis shrimps.,professor.0021.aiml
0,STOMATOUS,*,*,stomatous?  Briefly#Comma stomatous means relating to or of the nature of or having a mouth or mouthlike opening.,professor.0021.aiml
0,STOMP,*,*,stomp?  Briefly#Comma stomp means a dance involving a rhythmical stamping step.,professor.0021.aiml
0,STOMPER,*,*,stomper?  Briefly#Comma stomper means someone who walks with a heavy noisy gait or who stamps on the ground.,professor.0021.aiml
0,STONE,*,*,stone?  Briefly#Comma stone means a lump or mass of hard consolidated mineral matter.,professor.0021.aiml
0,STONE AGE,*,*,stone age?  Briefly#Comma stone age means the earliest known period of human culture means characterized by the use of stone implements.,professor.0021.aiml
0,STONE BASS,*,*,stone bass?  Briefly#Comma stone bass means brown fish of the Atlantic and Mediterranean found around rocks and shipwrecks.,professor.0021.aiml
0,STONE BRAMBLE,*,*,stone bramble?  Briefly#Comma stone bramble means European trailing bramble with red berrylike fruits.,professor.0021.aiml
0,STONE BREAKER,*,*,stone breaker?  Briefly#Comma stone breaker means someone who breaks up stone.,professor.0021.aiml
0,STONE CRAB,*,*,stone crab?  Briefly#Comma stone crab means pale flesh with delicate texture and flavor; found in Florida but now very rare.,professor.0021.aiml
0,STONE CRESS,*,*,stone cress?  Briefly#Comma stone cress means any Old World herb of the genus Aethionema; native of sunny limestone habitats.,professor.0021.aiml
0,STONE CURLEW,*,*,stone curlew?  Briefly#Comma stone curlew means large-headed large-eyed crepuscular or nocturnal shorebird of the Old World and tropical America having a thickened knee joint.,professor.0021.aiml
0,STONE DRILL,*,*,stone drill?  Briefly#Comma stone drill means a drill for penetrating rock.,professor.0021.aiml
0,STONE FACING,*,*,stone facing?  Briefly#Comma stone facing means a facing (usually masonry) that supports an embankment.,professor.0021.aiml
0,STONE FLY,*,*,stone fly?  Briefly#Comma stone fly means primitive winged insect with a flattened body; used as bait by fishermen; aquatic gilled larvae are carnivorous and live beneath stones.,professor.0021.aiml
0,STONE FRUIT,*,*,stone fruit?  Briefly#Comma stone fruit means fleshy indehiscent fruit with a single seed: e.g. almond; peach; plum; cherry; elderberry; olive; jujube.,professor.0021.aiml
0,STONE LIFE FACE,*,*,stone life face?  Briefly#Comma stone life face means any plant of the genus Lithops native to Africa having solitary yellow or white flowers and thick leaves that resemble stones.,professor.0021.aiml
0,STONE MARTEN,*,*,stone marten?  Briefly#Comma stone marten means Eurasian marten having a brown coat with pale breast and throat.,professor.0021.aiml
0,STONE MIMICRY PLANT,*,*,stone mimicry plant?  Briefly#Comma stone mimicry plant means highly succulent stemless clump-forming plants with gray-green leaves similar in texture to lumps of granite; South Africa.,professor.0021.aiml
0,STONE PARSLEY,*,*,stone parsley?  Briefly#Comma stone parsley means slender roadside herb of western Europe and Mediterranean having foliage like parsley and white flowers with aromatic seeds.,professor.0021.aiml
0,STONE PINE,*,*,stone pine?  Briefly#Comma stone pine means medium-sized 2-needled pine of southern Europe having a spreading crown; widely cultivated for its sweet seeds that resemble almonds.,professor.0021.aiml
0,STONE PIT,*,*,stone pit?  Briefly#Comma stone pit means a surface excavation for extracting stone or slate.,professor.0021.aiml
0,STONE PLANT,*,*,stone plant?  Briefly#Comma stone plant means any plant of the genus Lithops native to Africa having solitary yellow or white flowers and thick leaves that resemble stones.,professor.0021.aiml
0,STONE ROOT,*,*,stone root?  Briefly#Comma stone root means erect perennial strong-scented with serrate pointed leaves and a loose panicle of yellowish flowers; the eastern United States.,professor.0021.aiml
0,STONE WALL,*,*,stone wall?  Briefly#Comma stone wall means a fence built of rough stones; used to separate fields.,professor.0021.aiml
0,STONE-BLIND,*,*,stone-blind?  Briefly#Comma stone-blind means completely blind.,professor.0021.aiml
0,STONE-BROKE,*,*,stone-broke?  Briefly#Comma stone-broke means lacking funds.,professor.0021.aiml
0,STONECHAT,*,*,stonechat?  Briefly#Comma stonechat means common European chat with black plumage and a reddish-brown breast.,professor.0021.aiml
0,STONE-COLD,*,*,stone-cold?  Briefly#Comma stone-cold means completely cold.,professor.0021.aiml
0,STONECRESS,*,*,stonecress?  Briefly#Comma stonecress means any Old World herb of the genus Aethionema; native of sunny limestone habitats.,professor.0021.aiml
0,STONECROP,*,*,stonecrop?  Briefly#Comma stonecrop means any of various northern temperate plants of the genus Sedum having fleshy leaves and red or yellow or white flowers.,professor.0021.aiml
0,STONECROP FAMILY,*,*,stonecrop family?  Briefly#Comma stonecrop family means succulent shrubs and herbs.,professor.0021.aiml
0,STONECUTTER,*,*,stonecutter?  Briefly#Comma stonecutter means someone who cuts or carves stone.,professor.0021.aiml
0,STONED,*,*,stoned?  Briefly#Comma stoned means under the influence of narcotics.,professor.0021.aiml
0,STONE-DEAD,*,*,stone-dead?  Briefly#Comma stone-dead means as lifeless as a stone.,professor.0021.aiml
0,STONE-DEAF,*,*,stone-deaf?  Briefly#Comma stone-deaf means totally deaf; unable to hear anything.,professor.0021.aiml
0,STONEFACE,*,*,stoneface?  Briefly#Comma stoneface means any plant of the genus Lithops native to Africa having solitary yellow or white flowers and thick leaves that resemble stones.,professor.0021.aiml
0,STONE-FACE,*,*,stone-face?  Briefly#Comma stone-face means any plant of the genus Lithops native to Africa having solitary yellow or white flowers and thick leaves that resemble stones.,professor.0021.aiml
0,STONEFISH,*,*,stonefish?  Briefly#Comma stonefish means venomous tropical marine fish resembling a piece of rock.,professor.0021.aiml
0,STONEFLY,*,*,stonefly?  Briefly#Comma stonefly means primitive winged insect with a flattened body; used as bait by fishermen; aquatic gilled larvae are carnivorous and live beneath stones.,professor.0021.aiml
0,STONE-GRAY,*,*,stone-gray?  Briefly#Comma stone-gray means of the color of slate or granite.,professor.0021.aiml
0,STONELESS,*,*,stoneless?  Briefly#Comma stoneless means having the stone removed.,professor.0021.aiml
0,STONELIKE,*,*,stonelike?  Briefly#Comma stonelike means resembling stone in hardness.,professor.0021.aiml
0,STONEMASON,*,*,stonemason?  Briefly#Comma stonemason means a craftsman who works with stone or brick.,professor.0021.aiml
0,STONER,*,*,stoner?  Briefly#Comma stoner means an attacker who pelts the victim with stones (especially with intent to kill).,professor.0021.aiml
0,STONEROOT,*,*,stoneroot?  Briefly#Comma stoneroot means erect perennial strong-scented with serrate pointed leaves and a loose panicle of yellowish flowers; the eastern United States.,professor.0021.aiml
0,STONE-ROOT,*,*,stone-root?  Briefly#Comma stone-root means erect perennial strong-scented with serrate pointed leaves and a loose panicle of yellowish flowers; the eastern United States.,professor.0021.aiml
0,STONE'S THROW,*,*,stone's throw?  Briefly#Comma stone's throw means a short distance.,professor.0021.aiml
0,STONE-SOBER,*,*,stone-sober?  Briefly#Comma stone-sober means totally sober.,professor.0021.aiml
0,STONEWALL,*,*,stonewall?  Briefly#Comma stonewall means obstruct or hinder any discussion.,professor.0021.aiml
0,STONEWALL JACKSON,*,*,stonewall jackson?  Briefly#Comma stonewall jackson means general in the Confederate Army during the Civil War whose troops at the first Battle of Bull Run stood like a stone wall (1824-1863).,professor.0021.aiml
0,STONEWALLER,*,*,stonewaller?  Briefly#Comma stonewaller means one who stonewalls or refuses to answer or cooperate; someone who delays by lengthy speeches etc..,professor.0021.aiml
0,STONEWALLING,*,*,stonewalling?  Briefly#Comma stonewalling means stalling or delaying especially by refusing to answer questions or cooperate.,professor.0021.aiml
0,STONEWARE,*,*,stoneware?  Briefly#Comma stoneware means ceramic ware that is fired in high heat and vitrified and nonporous.,professor.0021.aiml
0,STONEWASH,*,*,stonewash?  Briefly#Comma stonewash means wash with stones to achieve a worn appearance.,professor.0021.aiml
0,STONE-WASH,*,*,stone-wash?  Briefly#Comma stone-wash means wash with stones to achieve a worn appearance.,professor.0021.aiml
0,STONEWORK,*,*,stonework?  Briefly#Comma stonework means masonry done with stone.,professor.0021.aiml
0,STONEWORT,*,*,stonewort?  Briefly#Comma stonewort means any of various submerged aquatic algae of the genus Chara having nodes with whorled filamentlike branches; usually encrusted with calcium carbonate deposits.,professor.0021.aiml
0,STONILY,*,*,stonily?  Briefly#Comma stonily means in a stony manner.,professor.0021.aiml
0,STONING,*,*,stoning?  Briefly#Comma stoning means pelting with stones; punishment inflicted by throwing stones at the victim (even unto death).,professor.0021.aiml
0,STONY,*,*,stony?  Briefly#Comma stony means abounding in rocks or stones.,professor.0021.aiml
0,STONY CORAL,*,*,stony coral?  Briefly#Comma stony coral means corals having calcareous skeletons aggregations of which form reefs and islands.,professor.0021.aiml
0,STONY-BROKE,*,*,stony-broke?  Briefly#Comma stony-broke means lacking funds.,professor.0021.aiml
0,STONYHEARTED,*,*,stonyhearted?  Briefly#Comma stonyhearted means devoid of feeling for others.,professor.0021.aiml
0,STOOGE,*,*,stooge?  Briefly#Comma stooge means a person of unquestioning obedience.,professor.0021.aiml
0,STOOL,*,*,stool?  Briefly#Comma stool means a simple seat without a back or arms.,professor.0021.aiml
0,STOOL PIGEON,*,*,stool pigeon?  Briefly#Comma stool pigeon means a dummy pigeon used to decoy others.,professor.0021.aiml
0,STOOL TEST,*,*,stool test?  Briefly#Comma stool test means a take-home test in which you collect specimens of your stool that are tested for traces of blood; used to detect colorectal cancers.,professor.0021.aiml
0,STOOLIE,*,*,stoolie?  Briefly#Comma stoolie means someone acting as an informer or decoy for the police.,professor.0021.aiml
0,STOOLPIGEON,*,*,stoolpigeon?  Briefly#Comma stoolpigeon means someone acting as an informer or decoy for the police.,professor.0021.aiml
0,STOOP,*,*,stoop?  Briefly#Comma stoop means an inclination of the top half of the body forward and downward.,professor.0021.aiml
0,STOOP TO,*,*,stoop to?  Briefly#Comma stoop to means make concessions to.,professor.0021.aiml
0,STOOPED,*,*,stooped?  Briefly#Comma stooped means having the back and shoulders rounded; not erect.,professor.0021.aiml
0,STOOPER,*,*,stooper?  Briefly#Comma stooper means a person at a racetrack who searches for winning parimutuel tickets that have been carelessly discarded by others.,professor.0021.aiml
0,STOOPING,*,*,stooping?  Briefly#Comma stooping means having the back and shoulders rounded; not erect.,professor.0021.aiml
0,STOP BATH,*,*,stop bath?  Briefly#Comma stop bath means an acid bath used to stop the action of a developer.,professor.0021.aiml
0,STOP CONSONANT,*,*,stop consonant?  Briefly#Comma stop consonant means a consonant produced by stopping the flow of air at some point and suddenly releasing it.,professor.0021.aiml
0,STOP DEAD,*,*,stop dead?  Briefly#Comma stop dead means stop moving or become immobilized.,professor.0021.aiml
0,STOP NUMBER,*,*,stop number?  Briefly#Comma stop number means the ratio of the focal length to the diameter of a (camera) lens system.,professor.0021.aiml
0,STOP ORDER,*,*,stop order?  Briefly#Comma stop order means an order to a broker to sell (buy) when the price of a security falls (rises) to a designated level.,professor.0021.aiml
0,STOP OVER,*,*,stop over?  Briefly#Comma stop over means interrupt a journey temporarily means e.g. means overnight.,professor.0021.aiml
0,STOP PAYMENT,*,*,stop payment?  Briefly#Comma stop payment means a depositor's order to a bank to refuse payment on a check.,professor.0021.aiml
0,STOP PRESS,*,*,stop press?  Briefly#Comma stop press means late news that is inserted into the newspaper at the last minute.,professor.0021.aiml
0,STOP UP,*,*,stop up?  Briefly#Comma stop up means fill or close tightly with or as if with a plug.,professor.0021.aiml
0,STOPCOCK,*,*,stopcock?  Briefly#Comma stopcock means faucet consisting of a rotating device for regulating flow of a liquid.,professor.0021.aiml
0,STOPES,*,*,stopes?  Briefly#Comma stopes means birth-control campaigner who in 1921 opened the first birth control clinic in London (1880-1958).,professor.0021.aiml
0,STOPGAP,*,*,stopgap?  Briefly#Comma stopgap means something contrived to meet an urgent need or emergency.,professor.0021.aiml
0,STOPLIGHT,*,*,stoplight?  Briefly#Comma stoplight means a red light on the rear of a motor vehicle that signals when the brakes are applied to slow or stop.,professor.0021.aiml
0,STOP-LOSS ORDER,*,*,stop-loss order?  Briefly#Comma stop-loss order means an order to a broker to sell (buy) when the price of a security falls (rises) to a designated level.,professor.0021.aiml
0,STOPO WATCH,*,*,stopo watch?  Briefly#Comma stopo watch means a timepiece that can be started or stopped for exact timing (as of a race).,professor.0021.aiml
0,STOPOVER,*,*,stopover?  Briefly#Comma stopover means a stopping place on a journey.,professor.0021.aiml
0,STOPPABLE,*,*,stoppable?  Briefly#Comma stoppable means capable of being stopped.,professor.0021.aiml
0,STOPPAGE,*,*,stoppage?  Briefly#Comma stoppage means the state of inactivity following an interruption.,professor.0021.aiml
0,STOPPARD,*,*,stoppard?  Briefly#Comma stoppard means British dramatist (born in Czechoslovakia in 1937).,professor.0021.aiml
0,STOPPED,*,*,stopped?  Briefly#Comma stopped means used of string or hole or pipe of instruments.,professor.0021.aiml
0,STOPPED UP,*,*,stopped up?  Briefly#Comma stopped up means blocked.,professor.0021.aiml
0,STOPPED-UP,*,*,stopped-up?  Briefly#Comma stopped-up means blocked.,professor.0021.aiml
0,STOPPER,*,*,stopper?  Briefly#Comma stopper means blockage consisting of an object designed to fill a hole tightly.,professor.0021.aiml
0,STOPPER KNOT,*,*,stopper knot?  Briefly#Comma stopper knot means a knot that prevents a rope from passing through a hole.,professor.0021.aiml
0,STOPPERED,*,*,stoppered?  Briefly#Comma stoppered means having a stopper in the opening.,professor.0021.aiml
0,STOPPING,*,*,stopping?  Briefly#Comma stopping means fastener consisting of a narrow strip of welded metal used to join steel members.,professor.0021.aiml
0,STOPPING POINT,*,*,stopping point?  Briefly#Comma stopping point means the temporal end; the concluding time.,professor.0021.aiml
0,STOPPLE,*,*,stopple?  Briefly#Comma stopple means blockage consisting of an object designed to fill a hole tightly.,professor.0021.aiml
0,STOPS,*,*,stops?  Briefly#Comma stops means a gambling card game in which chips are placed on the ace and king and queen and jack of separate suits (taken from a separate deck); a player plays the lowest card of a suit in his hand and successively higher cards are played until th.,professor.0021.aiml
0,STOPWATCH,*,*,stopwatch?  Briefly#Comma stopwatch means a timepiece that can be started or stopped for exact timing (as of a race).,professor.0021.aiml
0,STORAGE,*,*,storage?  Briefly#Comma storage means the act of storing something.,professor.0021.aiml
0,STORAGE AREA,*,*,storage area?  Briefly#Comma storage area means the space in a ship or aircraft for storing cargo.,professor.0021.aiml
0,STORAGE BATTERY,*,*,storage battery?  Briefly#Comma storage battery means a voltaic battery that stores electric charge.,professor.0021.aiml
0,STORAGE CELL,*,*,storage cell?  Briefly#Comma storage cell means a cell that can be recharged.,professor.0021.aiml
0,STORAGE DEVICE,*,*,storage device?  Briefly#Comma storage device means a device that preserves information for retrieval.,professor.0021.aiml
0,STORAGE LOCKER,*,*,storage locker?  Briefly#Comma storage locker means a storage compartment for clothes and valuables; usually it has a lock.,professor.0021.aiml
0,STORAGE MEDIUM,*,*,storage medium?  Briefly#Comma storage medium means a medium for storing information.,professor.0021.aiml
0,STORAGE RING,*,*,storage ring?  Briefly#Comma storage ring means container consisting of a set of magnets set in a doughnut-shaped ring around which charged particles from an accelerator can be kept circulating until they are used.,professor.0021.aiml
0,STORAGE ROOM,*,*,storage room?  Briefly#Comma storage room means a room in which things are stored.,professor.0021.aiml
0,STORAGE SPACE,*,*,storage space?  Briefly#Comma storage space means the area in any structure that provides space for storage.,professor.0021.aiml
0,STORAGE TANK,*,*,storage tank?  Briefly#Comma storage tank means a large (usually metallic) vessel for holding gases or liquids.,professor.0021.aiml
0,STORAGE WAREHOUSE,*,*,storage warehouse?  Briefly#Comma storage warehouse means a storehouse for goods and merchandise.,professor.0021.aiml
0,STORAX,*,*,storax?  Briefly#Comma storax means a vanilla-scented resin from various trees of the genus Styrax.,professor.0021.aiml
0,STORAX FAMILY,*,*,storax family?  Briefly#Comma storax family means a widely distributed family of shrubs and trees of order Ebenales.,professor.0021.aiml
0,STORE,*,*,store?  Briefly#Comma store means a mercantile establishment for the retail sale of goods or services.,professor.0021.aiml
0,STORE CHEESE,*,*,store cheese?  Briefly#Comma store cheese means hard smooth-textured cheese.,professor.0021.aiml
0,STORE DETECTIVE,*,*,store detective?  Briefly#Comma store detective means a private detective employed by a merchant to stop pilferage.,professor.0021.aiml
0,STORE-BOUGHT,*,*,store-bought?  Briefly#Comma store-bought means purchased; not homemade.,professor.0021.aiml
0,STORED,*,*,stored?  Briefly#Comma stored means accumulated until needed.,professor.0021.aiml
0,STORED UP,*,*,stored up?  Briefly#Comma stored up means amassed and put away for future use.,professor.0021.aiml
0,STORED-UP,*,*,stored-up?  Briefly#Comma stored-up means amassed and put away for future use.,professor.0021.aiml
0,STOREFRONT,*,*,storefront?  Briefly#Comma storefront means the front side of a store facing the street; usually contains display windows.,professor.0021.aiml
0,STOREHOUSE,*,*,storehouse?  Briefly#Comma storehouse means a depository for goods.,professor.0021.aiml
0,STOREKEEPER,*,*,storekeeper?  Briefly#Comma storekeeper means a merchant who owns or manages a shop.,professor.0021.aiml
0,STORERIA,*,*,storeria?  Briefly#Comma storeria means a genus of Colubridae.,professor.0021.aiml
0,STORERIA OCCIPITAMACULATA,*,*,storeria occipitamaculata?  Briefly#Comma storeria occipitamaculata means harmless woodland snake of southeastern United States.,professor.0021.aiml
0,STOREROOM,*,*,storeroom?  Briefly#Comma storeroom means a room in which things are stored.,professor.0021.aiml
0,STOREY,*,*,storey?  Briefly#Comma storey means structure consisting of a room or set of rooms comprising a single level of a multilevel building.,professor.0021.aiml
0,STOREYED,*,*,storeyed?  Briefly#Comma storeyed means having stories as indicated.,professor.0021.aiml
0,STORIED,*,*,storied?  Briefly#Comma storied means having an illustrious past.,professor.0021.aiml
0,STORK,*,*,stork?  Briefly#Comma stork means large mostly Old World wading birds typically having white-and-black plumage.,professor.0021.aiml
0,STORKSBILL,*,*,storksbill?  Briefly#Comma storksbill means any of various plants of the genus Erodium.,professor.0021.aiml
0,STORM,*,*,storm?  Briefly#Comma storm means a violent weather condition with winds 64-72 knots (11 on the Beaufort scale) and precipitation and thunder and lightening.,professor.0021.aiml
0,STORM CELLAR,*,*,storm cellar?  Briefly#Comma storm cellar means an underground shelter where you can go until a storm passes.,professor.0021.aiml
0,STORM CENTER,*,*,storm center?  Briefly#Comma storm center means a center of trouble or disturbance.,professor.0021.aiml
0,STORM CENTRE,*,*,storm centre?  Briefly#Comma storm centre means a center of trouble or disturbance.,professor.0021.aiml
0,STORM CLOUD,*,*,storm cloud?  Briefly#Comma storm cloud means a heavy dark cloud presaging rain or a storm.,professor.0021.aiml
0,STORM CONE,*,*,storm cone?  Briefly#Comma storm cone means a canvas cone hoisted to warn of high winds.,professor.0021.aiml
0,STORM DOOR,*,*,storm door?  Briefly#Comma storm door means an extra outer door for protection against severe weather or winter.,professor.0021.aiml
0,STORM LAMP,*,*,storm lamp?  Briefly#Comma storm lamp means an oil lamp with a glass chimney and perforated metal lid to protect the flame from high winds; candlestick with a glass chimney.,professor.0021.aiml
0,STORM LANTERN,*,*,storm lantern?  Briefly#Comma storm lantern means an oil lamp with a glass chimney and perforated metal lid to protect the flame from high winds; candlestick with a glass chimney.,professor.0021.aiml
0,STORM PETREL,*,*,storm petrel?  Briefly#Comma storm petrel means any of various small petrels having dark plumage with paler underparts.,professor.0021.aiml
0,STORM SASH,*,*,storm sash?  Briefly#Comma storm sash means a window outside an ordinary window to protect against severe weather or winter.,professor.0021.aiml
0,STORM SIGNAL,*,*,storm signal?  Briefly#Comma storm signal means a signal announcing the approach of a storm especially one of marked violence.,professor.0021.aiml
0,STORM TROOPER,*,*,storm trooper?  Briefly#Comma storm trooper means a member of the Nazi SA.,professor.0021.aiml
0,STORM TROOPS,*,*,storm troops?  Briefly#Comma storm troops means Nazi militia created by Hitler in 1921 that helped him to power but was eclipsed by the SS after 1943.,professor.0021.aiml
0,STORM WINDOW,*,*,storm window?  Briefly#Comma storm window means a window outside an ordinary window to protect against severe weather or winter.,professor.0021.aiml
0,STORMABLE,*,*,stormable?  Briefly#Comma stormable means susceptible to being stormed.,professor.0021.aiml
0,STORM-BEATEN,*,*,storm-beaten?  Briefly#Comma storm-beaten means damaged by storm.,professor.0021.aiml
0,STORMBOUND,*,*,stormbound?  Briefly#Comma stormbound means delayed or confined or cut off by a storm.,professor.0021.aiml
0,STORMILY,*,*,stormily?  Briefly#Comma stormily means in a stormy or violent manner.,professor.0021.aiml
0,STORMINESS,*,*,storminess?  Briefly#Comma storminess means the state of being stormy.,professor.0021.aiml
0,STORMPROOF,*,*,stormproof?  Briefly#Comma stormproof means protected against or able to withstand storms.,professor.0021.aiml
0,STORM-TOSSED,*,*,storm-tossed?  Briefly#Comma storm-tossed means pounded or hit repeatedly by storms or adversities.,professor.0021.aiml
0,STORMY,*,*,stormy?  Briefly#Comma stormy means affected or characterized by storms or commotion.,professor.0021.aiml
0,STORMY PETREL,*,*,stormy petrel?  Briefly#Comma stormy petrel means sooty black petrel with white markings; of the northern Atlantic and Mediterranean.,professor.0021.aiml
0,STORY,*,*,story?  Briefly#Comma story means a message that tells the particulars of an act or occurrence or course of events; presented in writing or drama or cinema or as a radio or television program.,professor.0021.aiml
0,STORYLINE,*,*,storyline?  Briefly#Comma storyline means the plot of a book or play or film.,professor.0021.aiml
0,STORYTELLER,*,*,storyteller?  Briefly#Comma storyteller means someone who tells a story.,professor.0021.aiml
0,STOTINKA,*,*,stotinka?  Briefly#Comma stotinka means 100 stotinka equal 1 lev.,professor.0021.aiml
0,STOUP,*,*,stoup?  Briefly#Comma stoup means an archaic drinking vessel.,professor.0021.aiml
0,STOUT,*,*,stout?  Briefly#Comma stout means a strong very dark heavy-bodied ale made from pale malt and roasted unmalted barley and (often) caramel malt with hops.,professor.0021.aiml
0,STOUTHEARTED,*,*,stouthearted?  Briefly#Comma stouthearted means used especially of persons.,professor.0021.aiml
