0,LOPSIDED,*,*,<think><set name="topic">lopsided</set></think>  Briefly#Comma lopsided means out of proportion in shape.,AIML Ency 13.aiml
0,LOPSIDEDLY,*,*,<think><set name="topic">lopsidedly</set></think>  Briefly#Comma lopsidedly means in a crooked lopsided manner.,AIML Ency 13.aiml
0,LOPSIDEDNESS,*,*,<think><set name="topic">lopsidedness</set></think>  Briefly#Comma lopsidedness means an oblique or slanting asymmetry.,AIML Ency 13.aiml
0,LOQUACIOUS,*,*,<think><set name="topic">loquacious</set></think>  Briefly#Comma loquacious means full of trivial conversation.,AIML Ency 13.aiml
0,LOQUACIOUSLY,*,*,<think><set name="topic">loquaciously</set></think>  Briefly#Comma loquaciously means in a chatty loquacious manner.,AIML Ency 13.aiml
0,LOQUACIOUSNESS,*,*,<think><set name="topic">loquaciousness</set></think>  Briefly#Comma loquaciousness means the quality of being wordy and talkative.,AIML Ency 13.aiml
0,LOQUACITY,*,*,<think><set name="topic">loquacity</set></think>  Briefly#Comma loquacity means the quality of being wordy and talkative.,AIML Ency 13.aiml
0,LOQUAT,*,*,<think><set name="topic">loquat</set></think>  Briefly#Comma loquat means evergreen tree of warm regions having fuzzy yellow olive-sized fruit with a large free stone; native to China and Japan.,AIML Ency 13.aiml
0,LOQUAT TREE,*,*,<think><set name="topic">loquat tree</set></think>  Briefly#Comma loquat tree means evergreen tree of warm regions having fuzzy yellow olive-sized fruit with a large free stone; native to China and Japan.,AIML Ency 13.aiml
0,LORADO TAFT,*,*,<think><set name="topic">lorado taft</set></think>  Briefly#Comma lorado taft means United States sculptor (1860-1936).,AIML Ency 13.aiml
0,LORANTHACEAE,*,*,<think><set name="topic">loranthaceae</set></think>  Briefly#Comma loranthaceae means in some classification includes Viscaceae: parasitic or hemiparasitic shrublets or shrubs or small trees of tropical and temperate regions; attach to hosts by haustoria.,AIML Ency 13.aiml
0,LORANTHUS,*,*,<think><set name="topic">loranthus</set></think>  Briefly#Comma loranthus means type genus of the Loranthaceae: 1 species.,AIML Ency 13.aiml
0,LORANTHUS EUROPAEUS,*,*,<think><set name="topic">loranthus europaeus</set></think>  Briefly#Comma loranthus europaeus means shrub of central and southeastern Europe; partially parasitic on beeches means chestnuts and oaks.,AIML Ency 13.aiml
0,LORAZEPAM,*,*,<think><set name="topic">lorazepam</set></think>  Briefly#Comma lorazepam means tranquilizer (trade name Ativan) used to treat anxiety and tension and insomnia.,AIML Ency 13.aiml
0,LORCA,*,*,<think><set name="topic">lorca</set></think>  Briefly#Comma lorca means Spanish poet and dramatist who was shot dead by Franco's soldiers soon after the start of the Spanish Civil War (1898-1936).,AIML Ency 13.aiml
0,LORCHEL,*,*,<think><set name="topic">lorchel</set></think>  Briefly#Comma lorchel means a large fungus of the family Helvellaceae.,AIML Ency 13.aiml
0,LORD,*,*,<think><set name="topic">lord</set></think>  Briefly#Comma lord means terms referring to the Judeo-Christian God.,AIML Ency 13.aiml
0,LORD BRITTEN OF ALDEBURGH,*,*,<think><set name="topic">lord britten of aldeburgh</set></think>  Briefly#Comma lord britten of aldeburgh means major English composer of the 20th century; noted for his operas (1913-1976).,AIML Ency 13.aiml
0,LORD CHANCELLOR,*,*,<think><set name="topic">lord chancellor</set></think>  Briefly#Comma lord chancellor means the highest officer of the Crown who is head of the judiciary and who presides in the House of Lords.,AIML Ency 13.aiml
0,LORD GEORGE GORDON BYRON,*,*,<think><set name="topic">lord george gordon byron</set></think>  Briefly#Comma lord george gordon byron means English romantic poet notorious for his rebellious and unconventional lifestyle (1788-1824).,AIML Ency 13.aiml
0,LORD HIGH CHANCELLOR,*,*,<think><set name="topic">lord high chancellor</set></think>  Briefly#Comma lord high chancellor means the highest officer of the Crown who is head of the judiciary and who presides in the House of Lords.,AIML Ency 13.aiml
0,LORD IT OVER,*,*,<think><set name="topic">lord it over</set></think>  Briefly#Comma lord it over means act like the master of.,AIML Ency 13.aiml
0,LORD MACAULAY,*,*,<think><set name="topic">lord macaulay</set></think>  Briefly#Comma lord macaulay means English historian noted for his history of England (1800-1859).,AIML Ency 13.aiml
0,LORD NELSON,*,*,<think><set name="topic">lord nelson</set></think>  Briefly#Comma lord nelson means English admiral who defeated the French fleets of Napoleon but was mortally wounded at Trafalgar (1758-1805).,AIML Ency 13.aiml
0,LORD OF MISRULE,*,*,<think><set name="topic">lord of misrule</set></think>  Briefly#Comma lord of misrule means a person appointed master of revels at a Christmas celebration.,AIML Ency 13.aiml
0,LORD PRIVY SEAL,*,*,<think><set name="topic">lord privy seal</set></think>  Briefly#Comma lord privy seal means the senior cabinet minister in the British Cabinet who has no official duties.,AIML Ency 13.aiml
0,LORD RAYLEIGH,*,*,<think><set name="topic">lord rayleigh</set></think>  Briefly#Comma lord rayleigh means English physicist who studied the density of gases and discovered argon; made important contributions to acoustic theory (1842-1919).,AIML Ency 13.aiml
0,LORDLESS,*,*,<think><set name="topic">lordless</set></think>  Briefly#Comma lordless means having no lord or master.,AIML Ency 13.aiml
0,LORDLINESS,*,*,<think><set name="topic">lordliness</set></think>  Briefly#Comma lordliness means formality in bearing and appearance.,AIML Ency 13.aiml
0,LORDLY,*,*,<think><set name="topic">lordly</set></think>  Briefly#Comma lordly means of or befitting a lord.,AIML Ency 13.aiml
0,LORDOLATRY,*,*,<think><set name="topic">lordolatry</set></think>  Briefly#Comma lordolatry means worship of a lord because of his rank or title.,AIML Ency 13.aiml
0,LORDOSIS,*,*,<think><set name="topic">lordosis</set></think>  Briefly#Comma lordosis means an abnormal inward (forward) curvature of the vertebral column.,AIML Ency 13.aiml
0,LORDOTIC,*,*,<think><set name="topic">lordotic</set></think>  Briefly#Comma lordotic means having abnormal sagging of the spine (especially in horses).,AIML Ency 13.aiml
0,LORD'S DAY,*,*,<think><set name="topic">lord's day</set></think>  Briefly#Comma lord's day means first day of the week; observed as a day of rest and worship by most Christians.,AIML Ency 13.aiml
0,LORD'S PRAYER,*,*,<think><set name="topic">lord's prayer</set></think>  Briefly#Comma lord's prayer means the prayer that Christ gave his disciples in the Sermon on the Mount (Matthew 6:9-13).,AIML Ency 13.aiml
0,LORD'S RESISTANCE ARMY,*,*,<think><set name="topic">lord's resistance army</set></think>  Briefly#Comma lord's resistance army means a quasi-religious rebel group in Uganda that terrorized and raped women and kidnapped children who were forced to serve in the army.,AIML Ency 13.aiml
0,LORDS SPIRITUAL,*,*,<think><set name="topic">lords spiritual</set></think>  Briefly#Comma lords spiritual means the first of the three estates of the realm; the clergy in France and the lords spiritual in Britain.,AIML Ency 13.aiml
0,LORD'S SUPPER,*,*,<think><set name="topic">lord's supper</set></think>  Briefly#Comma lord's supper means a Christian sacrament commemorating the Last Supper by consecrating bread and wine.,AIML Ency 13.aiml
0,LORD'S TABLE,*,*,<think><set name="topic">lord's table</set></think>  Briefly#Comma lord's table means the table in Christian churches where communion is given.,AIML Ency 13.aiml
0,LORDS TEMPORAL,*,*,<think><set name="topic">lords temporal</set></think>  Briefly#Comma lords temporal means the second estate of the realm: the nobility (especially British nobility) of the rank of duke or marquess or earl or viscount or baron.,AIML Ency 13.aiml
0,LORDS-AND-LADIES,*,*,<think><set name="topic">lords-and-ladies</set></think>  Briefly#Comma lords-and-ladies means common European arum with lanceolate spathe and short purple spadix; emerges in early spring; source of a starch called arum.,AIML Ency 13.aiml
0,LORDSHIP,*,*,<think><set name="topic">lordship</set></think>  Briefly#Comma lordship means a title used to address any British peer except a duke and extended to a bishop or a judge.,AIML Ency 13.aiml
0,LORE,*,*,<think><set name="topic">lore</set></think>  Briefly#Comma lore means knowledge gained through tradition or anecdote.,AIML Ency 13.aiml
0,LORELEI,*,*,<think><set name="topic">lorelei</set></think>  Briefly#Comma lorelei means a siren of German legend who lured boatmen in the Rhine to destruction.,AIML Ency 13.aiml
0,LOREN,*,*,<think><set name="topic">loren</set></think>  Briefly#Comma loren means Italian film actress (born in 1934).,AIML Ency 13.aiml
0,LORENTZ,*,*,<think><set name="topic">lorentz</set></think>  Briefly#Comma lorentz means Dutch physicist noted for work on electromagnetic theory (1853-1928).,AIML Ency 13.aiml
0,LORENTZ FORCE,*,*,<think><set name="topic">lorentz force</set></think>  Briefly#Comma lorentz force means the force experienced by a point charge moving along a wire that is in a magnetic field; the force is at right angles to both the current and the magnetic field.,AIML Ency 13.aiml
0,LORENZ,*,*,<think><set name="topic">lorenz</set></think>  Briefly#Comma lorenz means Austrian zoologist who studied the behavior of birds and emphasized the importance of innate as opposed to learned behaviors (1903-1989).,AIML Ency 13.aiml
0,LORENZ HART,*,*,<think><set name="topic">lorenz hart</set></think>  Briefly#Comma lorenz hart means United States lyricist who collaborated with Richard Rodgers (1895-1943).,AIML Ency 13.aiml
0,LORENZ MILTON HART,*,*,<think><set name="topic">lorenz milton hart</set></think>  Briefly#Comma lorenz milton hart means United States lyricist who collaborated with Richard Rodgers (1895-1943).,AIML Ency 13.aiml
0,LORENZ OKEN,*,*,<think><set name="topic">lorenz oken</set></think>  Briefly#Comma lorenz oken means German naturalist whose speculations that plants and animals are made up of tiny living `infusoria' led to the cell theory (1779-1851).,AIML Ency 13.aiml
0,LORENZ OKENFUSS,*,*,<think><set name="topic">lorenz okenfuss</set></think>  Briefly#Comma lorenz okenfuss means German naturalist whose speculations that plants and animals are made up of tiny living `infusoria' led to the cell theory (1779-1851).,AIML Ency 13.aiml
0,LORENZO DE MEDICI,*,*,<think><set name="topic">lorenzo de medici</set></think>  Briefly#Comma lorenzo de medici means Italian statesman and scholar who supported many artists and humanists including Michelangelo and Leonardo and Botticelli (1449-1492).,AIML Ency 13.aiml
0,LORENZO DRESSING,*,*,<think><set name="topic">lorenzo dressing</set></think>  Briefly#Comma lorenzo dressing means vinaigrette with chili sauce and chopped watercress.,AIML Ency 13.aiml
0,LORENZO THE MAGNIFICENT,*,*,<think><set name="topic">lorenzo the magnificent</set></think>  Briefly#Comma lorenzo the magnificent means Italian statesman and scholar who supported many artists and humanists including Michelangelo and Leonardo and Botticelli (1449-1492).,AIML Ency 13.aiml
0,LORETTA YOUNG,*,*,<think><set name="topic">loretta young</set></think>  Briefly#Comma loretta young means United States film and television actress (1913-2000).,AIML Ency 13.aiml
0,LORFAN,*,*,<think><set name="topic">lorfan</set></think>  Briefly#Comma lorfan means drug (trade name Lorfan) that is related to morphine but that counteracts the respiratory depression produced by morphine poisoning but without affecting its analgesic effects.,AIML Ency 13.aiml
0,LORGNETTE,*,*,<think><set name="topic">lorgnette</set></think>  Briefly#Comma lorgnette means eyeglasses that are held to the eyes with a long handle.,AIML Ency 13.aiml
0,LORICA,*,*,<think><set name="topic">lorica</set></think>  Briefly#Comma lorica means a hard protective sheath as secreted by certain protoctists e.g..,AIML Ency 13.aiml
0,LORICATA,*,*,<think><set name="topic">loricata</set></think>  Briefly#Comma loricata means former name for the order Crocodylia.,AIML Ency 13.aiml
0,LORIINAE,*,*,<think><set name="topic">loriinae</set></think>  Briefly#Comma loriinae means lories.,AIML Ency 13.aiml
0,LORIKEET,*,*,<think><set name="topic">lorikeet</set></think>  Briefly#Comma lorikeet means any of various small lories.,AIML Ency 13.aiml
0,LORIS GRACILIS,*,*,<think><set name="topic">loris gracilis</set></think>  Briefly#Comma loris gracilis means slim-bodied lemur of southern India and Sri Lanka.,AIML Ency 13.aiml
0,LORISIDAE,*,*,<think><set name="topic">lorisidae</set></think>  Briefly#Comma lorisidae means slow-moving omnivorous nocturnal primates of tropical Asia; usually tailless.,AIML Ency 13.aiml
0,LORN,*,*,<think><set name="topic">lorn</set></think>  Briefly#Comma lorn means pitiable in circumstances especially through abandonment.,AIML Ency 13.aiml
0,LORRAINE,*,*,<think><set name="topic">lorraine</set></think>  Briefly#Comma lorraine means an eastern French region rich in iron-ore deposits.,AIML Ency 13.aiml
0,LORRAINE CROSS,*,*,<think><set name="topic">lorraine cross</set></think>  Briefly#Comma lorraine cross means a cross with two crossbars means one above and one below the midpoint of the vertical means the lower longer than the upper.,AIML Ency 13.aiml
0,LORRE,*,*,<think><set name="topic">lorre</set></think>  Briefly#Comma lorre means United States actor (born in Hungary) noted for playing sinister roles (1904-1964).,AIML Ency 13.aiml
0,LORRY,*,*,<think><set name="topic">lorry</set></think>  Briefly#Comma lorry means a large low horse-drawn wagon without sides.,AIML Ency 13.aiml
0,LORY,*,*,<think><set name="topic">lory</set></think>  Briefly#Comma lory means small brightly colored Australasian parrots having a brush-tipped tongue for feeding on nectar and soft fruits.,AIML Ency 13.aiml
0,LOS ALAMOS,*,*,<think><set name="topic">los alamos</set></think>  Briefly#Comma los alamos means a town in north central New Mexico; in 1942 it was chosen as a nuclear research site where the first atomic bombs were produced.,AIML Ency 13.aiml
0,LOS ANGELES,*,*,<think><set name="topic">los angeles</set></think>  Briefly#Comma los angeles means a city in southern California; motion picture capital of the world; most populous city of California and second largest in the United States.,AIML Ency 13.aiml
0,LOSE,*,*,<think><set name="topic">lose</set></think>  Briefly#Comma lose means fail to keep or to maintain; cease to have means either physically or in an abstract sense.,AIML Ency 13.aiml
0,LOSE IT,*,*,<think><set name="topic">lose it</set></think>  Briefly#Comma lose it means lose control of one's emotions.,AIML Ency 13.aiml
0,LOSE ONE'S TEMPER,*,*,<think><set name="topic">lose one's temper</set></think>  Briefly#Comma lose one's temper means get very angry and fly into a rage.,AIML Ency 13.aiml
0,LOSE WEIGHT,*,*,<think><set name="topic">lose weight</set></think>  Briefly#Comma lose weight means take off weight.,AIML Ency 13.aiml
0,LOSER,*,*,<think><set name="topic">loser</set></think>  Briefly#Comma loser means a contestant who loses the contest.,AIML Ency 13.aiml
0,LOSING STREAK,*,*,<think><set name="topic">losing streak</set></think>  Briefly#Comma losing streak means a streak of losses.,AIML Ency 13.aiml
0,LOSINGS,*,*,<think><set name="topic">losings</set></think>  Briefly#Comma losings means something lost (especially money lost at gambling).,AIML Ency 13.aiml
0,LOSS,*,*,<think><set name="topic">loss</set></think>  Briefly#Comma loss means the act of losing.,AIML Ency 13.aiml
0,LOSS LEADER,*,*,<think><set name="topic">loss leader</set></think>  Briefly#Comma loss leader means a featured article of merchandise sold at a loss in order to draw customers.,AIML Ency 13.aiml
0,LOSS OF CONSCIOUSNESS,*,*,<think><set name="topic">loss of consciousness</set></think>  Briefly#Comma loss of consciousness means the occurrence of a loss of the ability to perceive and respond.,AIML Ency 13.aiml
0,LOSS RATIO,*,*,<think><set name="topic">loss ratio</set></think>  Briefly#Comma loss ratio means the ratio of the annual claims paid by an insurance company to the premiums received.,AIML Ency 13.aiml
0,LOSSES,*,*,<think><set name="topic">losses</set></think>  Briefly#Comma losses means something lost (especially money lost at gambling).,AIML Ency 13.aiml
0,LOSSLESS,*,*,<think><set name="topic">lossless</set></think>  Briefly#Comma lossless means characterized by or causing no dissipation of energy.,AIML Ency 13.aiml
0,LOSSY,*,*,<think><set name="topic">lossy</set></think>  Briefly#Comma lossy means characterized by or causing dissipation of energy.,AIML Ency 13.aiml
0,LOST,*,*,<think><set name="topic">lost</set></think>  Briefly#Comma lost means people who are destined to die soon.,AIML Ency 13.aiml
0,LOST CAUSE,*,*,<think><set name="topic">lost cause</set></think>  Briefly#Comma lost cause means a defeated cause or a cause for which defeat is inevitable.,AIML Ency 13.aiml
0,LOST TRIBES,*,*,<think><set name="topic">lost tribes</set></think>  Briefly#Comma lost tribes means the ten Tribes of Israel that were deported into captivity in Assyria around 720 BC (leaving only the tribes of Judah and Benjamin).,AIML Ency 13.aiml
0,LOST-AND-FOUND,*,*,<think><set name="topic">lost-and-found</set></think>  Briefly#Comma lost-and-found means repository in a public building where lost articles can be kept until their owners reclaim them.,AIML Ency 13.aiml
0,LOT,*,*,<think><set name="topic">lot</set></think>  Briefly#Comma lot means a large number or amount or extent.,AIML Ency 13.aiml
0,LOTA,*,*,<think><set name="topic">lota</set></think>  Briefly#Comma lota means a globular water bottle used in Asia.,AIML Ency 13.aiml
0,LOTA LOTA,*,*,<think><set name="topic">lota lota</set></think>  Briefly#Comma lota lota means elongate freshwater cod of northern Europe and Asia and North America having barbels around its mouth.,AIML Ency 13.aiml
0,LOTARIO DI SEGNI,*,*,<think><set name="topic">lotario di segni</set></think>  Briefly#Comma lotario di segni means Pope who instituted the Fourth Crusade and under whom papal intervention in European politics reached its height (1161-1216).,AIML Ency 13.aiml
0,LOTH,*,*,<think><set name="topic">loth</set></think>  Briefly#Comma loth means unwillingness to do something contrary to your custom.,AIML Ency 13.aiml
0,LOTHARIO,*,*,<think><set name="topic">lothario</set></think>  Briefly#Comma lothario means a successful womanizer (after a fictional seducer).,AIML Ency 13.aiml
0,LOTHIAN REGION,*,*,<think><set name="topic">lothian region</set></think>  Briefly#Comma lothian region means a district in southeast central Scotland (south side of the Firth of Forth) and the location of Edinburgh.,AIML Ency 13.aiml
0,LOTHRINGEN,*,*,<think><set name="topic">lothringen</set></think>  Briefly#Comma lothringen means an eastern French region rich in iron-ore deposits.,AIML Ency 13.aiml
0,LOTI,*,*,<think><set name="topic">loti</set></think>  Briefly#Comma loti means the basic unit of money in Lesotho.,AIML Ency 13.aiml
0,LOTIC,*,*,<think><set name="topic">lotic</set></think>  Briefly#Comma lotic means of or relating to or living in actively moving water.,AIML Ency 13.aiml
0,LOTION,*,*,<think><set name="topic">lotion</set></think>  Briefly#Comma lotion means any of various cosmetic preparations that are applied to the skin.,AIML Ency 13.aiml
0,LOTS,*,*,<think><set name="topic">lots</set></think>  Briefly#Comma lots means a large number or amount.,AIML Ency 13.aiml
0,LOT'S WIFE,*,*,<think><set name="topic">lot's wife</set></think>  Briefly#Comma lot's wife means when God destroyed Sodom and Gomorrah means Lot and his family were told to flee without looking back; Lot's wife was disobedient and was immediately changed into a pillar of salt.,AIML Ency 13.aiml
0,LOTTE,*,*,<think><set name="topic">lotte</set></think>  Briefly#Comma lotte means fishes having large mouths with a wormlike filament attached for luring prey.,AIML Ency 13.aiml
0,LOTTERY,*,*,<think><set name="topic">lottery</set></think>  Briefly#Comma lottery means something that is regarded as a chance event.,AIML Ency 13.aiml
0,LOTTERY WINNER,*,*,<think><set name="topic">lottery winner</set></think>  Briefly#Comma lottery winner means the winner of a lottery.,AIML Ency 13.aiml
0,LOTTO,*,*,<think><set name="topic">lotto</set></think>  Briefly#Comma lotto means a game in which numbered balls are drawn at random and players cover the corresponding numbers on their cards.,AIML Ency 13.aiml
0,LOTUS,*,*,<think><set name="topic">lotus</set></think>  Briefly#Comma lotus means native to eastern Asia; widely cultivated for its large pink or white flowers.,AIML Ency 13.aiml
0,LOTUS AMERICANUS,*,*,<think><set name="topic">lotus americanus</set></think>  Briefly#Comma lotus americanus means North American annual with red or rose-colored flowers.,AIML Ency 13.aiml
0,LOTUS BERTHELOTII,*,*,<think><set name="topic">lotus berthelotii</set></think>  Briefly#Comma lotus berthelotii means low-growing much-branched perennial of Canary Islands having orange-red to scarlet or purple flowers; naturalized in United States.,AIML Ency 13.aiml
0,LOTUS CORNICULATUS,*,*,<think><set name="topic">lotus corniculatus</set></think>  Briefly#Comma lotus corniculatus means European forage plant having claw-shaped pods introduced in America.,AIML Ency 13.aiml
0,LOTUS LAND,*,*,<think><set name="topic">lotus land</set></think>  Briefly#Comma lotus land means an idyllic realm of contentment and self-indulgence.,AIML Ency 13.aiml
0,LOTUS POSITION,*,*,<think><set name="topic">lotus position</set></think>  Briefly#Comma lotus position means a sitting position with the legs crossed; used in yoga.,AIML Ency 13.aiml
0,LOTUS TETRAGONOLOBUS,*,*,<think><set name="topic">lotus tetragonolobus</set></think>  Briefly#Comma lotus tetragonolobus means sprawling European annual having a 4-winged edible pod.,AIML Ency 13.aiml
0,LOTUS TREE,*,*,<think><set name="topic">lotus tree</set></think>  Briefly#Comma lotus tree means shrubby deciduous tree of the Mediterranean region.,AIML Ency 13.aiml
0,LOTUS-EATER,*,*,<think><set name="topic">lotus-eater</set></think>  Briefly#Comma lotus-eater means someone indifferent to the busy world.,AIML Ency 13.aiml
0,LOTUSLAND,*,*,<think><set name="topic">lotusland</set></think>  Briefly#Comma lotusland means an idyllic realm of contentment and self-indulgence.,AIML Ency 13.aiml
0,LOU GEHRIG,*,*,<think><set name="topic">lou gehrig</set></think>  Briefly#Comma lou gehrig means baseball player who died of amyotrophic lateral sclerosis (1903-1941).,AIML Ency 13.aiml
0,LOU GEHRIG'S DISEASE,*,*,<think><set name="topic">lou gehrig's disease</set></think>  Briefly#Comma lou gehrig's disease means thickening of tissue in the motor tracts of the lateral columns and anterior horns of the spinal cord; results in progressive muscle atrophy that starts in the limbs.,AIML Ency 13.aiml
0,LOUCHE,*,*,<think><set name="topic">louche</set></think>  Briefly#Comma louche means of questionable taste or morality.,AIML Ency 13.aiml
0,LOUD,*,*,<think><set name="topic">loud</set></think>  Briefly#Comma loud means characterized by or producing sound of great volume or intensity.,AIML Ency 13.aiml
0,LOUD NOISE,*,*,<think><set name="topic">loud noise</set></think>  Briefly#Comma loud noise means a sudden very loud noise.,AIML Ency 13.aiml
0,LOUD PEDAL,*,*,<think><set name="topic">loud pedal</set></think>  Briefly#Comma loud pedal means a pedal on a piano that lifts the dampers from the strings and so allows them to continue vibrating.,AIML Ency 13.aiml
0,LOUDEN,*,*,<think><set name="topic">louden</set></think>  Briefly#Comma louden means become louder.,AIML Ency 13.aiml
0,LOUD-HAILER,*,*,<think><set name="topic">loud-hailer</set></think>  Briefly#Comma loud-hailer means a portable loudspeaker with built-in microphone and amplifier.,AIML Ency 13.aiml
0,LOUDLY,*,*,<think><set name="topic">loudly</set></think>  Briefly#Comma loudly means with relatively high volume.,AIML Ency 13.aiml
0,LOUDMOUTH,*,*,<think><set name="topic">loudmouth</set></think>  Briefly#Comma loudmouth means a person who causes trouble by speaking indiscreetly.,AIML Ency 13.aiml
0,LOUD-MOUTHED,*,*,<think><set name="topic">loud-mouthed</set></think>  Briefly#Comma loud-mouthed means given to loud offensive talk.,AIML Ency 13.aiml
0,LOUDNESS,*,*,<think><set name="topic">loudness</set></think>  Briefly#Comma loudness means the magnitude of sound (usually in a specified direction).,AIML Ency 13.aiml
0,LOUDSPEAKER,*,*,<think><set name="topic">loudspeaker</set></think>  Briefly#Comma loudspeaker means electro-acoustic transducer that converts electrical signals into sounds loud enough to be heard at a distance.,AIML Ency 13.aiml
0,LOUDSPEAKER SYSTEM,*,*,<think><set name="topic">loudspeaker system</set></think>  Briefly#Comma loudspeaker system means electro-acoustic transducer that converts electrical signals into sounds loud enough to be heard at a distance.,AIML Ency 13.aiml
0,LOUD-VOICED,*,*,<think><set name="topic">loud-voiced</set></think>  Briefly#Comma loud-voiced means having an unusually loud voice.,AIML Ency 13.aiml
0,LOUFAH SPONGE,*,*,<think><set name="topic">loufah sponge</set></think>  Briefly#Comma loufah sponge means the dried fibrous part of the fruit of a plant of the genus Luffa; used as a washing sponge or strainer.,AIML Ency 13.aiml
0,LOUGH,*,*,<think><set name="topic">lough</set></think>  Briefly#Comma lough means a long narrow (nearly landlocked) cove in Ireland.,AIML Ency 13.aiml
0,LOUIS,*,*,<think><set name="topic">louis</set></think>  Briefly#Comma louis means United States prizefighter who was world heavyweight campion for 12 years (1914-1981).,AIML Ency 13.aiml
0,LOUIS AGASSIZ,*,*,<think><set name="topic">louis agassiz</set></think>  Briefly#Comma louis agassiz means United States naturalist (born in Switzerland) who studied fossil fish; recognized geological evidence that ice ages had occurred in North America (1807-1873).,AIML Ency 13.aiml
0,LOUIS ANTOINE DE BOUGAINVILLE,*,*,<think><set name="topic">louis antoine de bougainville</set></think>  Briefly#Comma louis antoine de bougainville means French explorer who circumnavigated the globe accompanied by scientists (1729-1811).,AIML Ency 13.aiml
0,LOUIS ARAGON,*,*,<think><set name="topic">louis aragon</set></think>  Briefly#Comma louis aragon means French writer who generalized surrealism to literature (1897-1982).,AIML Ency 13.aiml
0,LOUIS ARMSTRONG,*,*,<think><set name="topic">louis armstrong</set></think>  Briefly#Comma louis armstrong means United States jazz trumpeter and bandleader (1900-1971).,AIML Ency 13.aiml
0,LOUIS AUCHINCLOSS,*,*,<think><set name="topic">louis auchincloss</set></think>  Briefly#Comma louis auchincloss means United States writer (born in 1917).,AIML Ency 13.aiml
0,LOUIS B. MAYER,*,*,<think><set name="topic">louis b. mayer</set></think>  Briefly#Comma louis b. mayer means United States filmmaker (born in Russia) who founded his own film company and later merged with Samuel Goldwyn (1885-1957).,AIML Ency 13.aiml
0,LOUIS BLERIOT,*,*,<think><set name="topic">louis bleriot</set></think>  Briefly#Comma louis bleriot means French aviator who in 1909 made the first flight across the English Channel (1872-1936).,AIML Ency 13.aiml
0,LOUIS BRAILLE,*,*,<think><set name="topic">louis braille</set></think>  Briefly#Comma louis braille means French educator who lost his sight at the age of three and who invented a system of writing and printing for sightless people (1809-152).,AIML Ency 13.aiml
0,LOUIS BURT MAYER,*,*,<think><set name="topic">louis burt mayer</set></think>  Briefly#Comma louis burt mayer means United States filmmaker (born in Russia) who founded his own film company and later merged with Samuel Goldwyn (1885-1957).,AIML Ency 13.aiml
0,LOUIS CHARLES ALFRED DE MUSSET,*,*,<think><set name="topic">louis charles alfred de musset</set></think>  Briefly#Comma louis charles alfred de musset means French poet and writer (1810-1857).,AIML Ency 13.aiml
0,LOUIS COMFORT TIFFANY,*,*,<think><set name="topic">louis comfort tiffany</set></think>  Briefly#Comma louis comfort tiffany means United States artist who developed Tiffany glass (1848-1933).,AIML Ency 13.aiml
0,LOUIS D'OR,*,*,<think><set name="topic">louis d'or</set></think>  Briefly#Comma louis d'or means a former French gold coin.,AIML Ency 13.aiml
0,LOUIS D'OUTREMER,*,*,<think><set name="topic">louis d'outremer</set></think>  Briefly#Comma louis d'outremer means king of France (921-954).,AIML Ency 13.aiml
0,LOUIS EUGENE FELIX NEEL,*,*,<think><set name="topic">louis eugene felix neel</set></think>  Briefly#Comma louis eugene felix neel means French physicist noted for research on magnetism (born in 1904).,AIML Ency 13.aiml
0,LOUIS HENRI SULLIVAN,*,*,<think><set name="topic">louis henri sullivan</set></think>  Briefly#Comma louis henri sullivan means United States architect known for his steel framed skyscrapers and for coining the phrase `form follows function' (1856-1924).,AIML Ency 13.aiml
0,LOUIS HENRY SULLIVAN,*,*,<think><set name="topic">louis henry sullivan</set></think>  Briefly#Comma louis henry sullivan means United States architect known for his steel framed skyscrapers and for coining the phrase `form follows function' (1856-1924).,AIML Ency 13.aiml
0,LOUIS I,*,*,<think><set name="topic">louis i</set></think>  Briefly#Comma louis i means third son of Charlemagne and king of France and Germany and Holy Roman Emperor (778-840).,AIML Ency 13.aiml
0,LOUIS II,*,*,<think><set name="topic">louis ii</set></think>  Briefly#Comma louis ii means king of France and Germany (846-879).,AIML Ency 13.aiml
0,LOUIS III,*,*,<think><set name="topic">louis iii</set></think>  Briefly#Comma louis iii means son of Louis II and king of the France and Germany (863-882).,AIML Ency 13.aiml
0,LOUIS ISADORE KAHN,*,*,<think><set name="topic">louis isadore kahn</set></think>  Briefly#Comma louis isadore kahn means United States architect (born in Estonia) (1901-1974).,AIML Ency 13.aiml
0,LOUIS IV,*,*,<think><set name="topic">louis iv</set></think>  Briefly#Comma louis iv means king of France (921-954).,AIML Ency 13.aiml
0,LOUIS IX,*,*,<think><set name="topic">louis ix</set></think>  Briefly#Comma louis ix means king of France and son of Louis VIII; he led two unsuccessful crusades; considered an ideal medieval king (1214-1270).,AIML Ency 13.aiml
0,LOUIS JACQUES MANDE DAGUERRE,*,*,<think><set name="topic">louis jacques mande daguerre</set></think>  Briefly#Comma louis jacques mande daguerre means French inventor of the first practical photographic process means the daguerreotype (1789-1851).,AIML Ency 13.aiml
0,LOUIS JOLIET,*,*,<think><set name="topic">louis joliet</set></think>  Briefly#Comma louis joliet means French explorer (with Jacques Marquette) of the upper Mississippi River valley (1645-1700).,AIML Ency 13.aiml
