0,YEAH,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,OK,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,NO,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,* NO,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NO *,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,N,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NUP,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NAH,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,YES,BROWSE PHILOSOPHY,*,<srai>PHILOSOPHY POT LUCK</srai>,professor.0025.aiml
0,* YES,BROWSE PHILOSOPHY,*,<srai>PHILOSOPHY POT LUCK</srai>,professor.0025.aiml
0,YES *,BROWSE PHILOSOPHY,*,<srai>PHILOSOPHY POT LUCK</srai>,professor.0025.aiml
0,* YES *,BROWSE PHILOSOPHY,*,<srai>PHILOSOPHY POT LUCK</srai>,professor.0025.aiml
0,Y,BROWSE PHILOSOPHY,*,<srai>PHILOSOPHY POT LUCK</srai>,professor.0025.aiml
0,YUP,BROWSE PHILOSOPHY,*,<srai>PHILOSOPHY POT LUCK</srai>,professor.0025.aiml
0,YAH,BROWSE PHILOSOPHY,*,<srai>PHILOSOPHY POT LUCK</srai>,professor.0025.aiml
0,YEAH,BROWSE PHILOSOPHY,*,<srai>PHILOSOPHY POT LUCK</srai>,professor.0025.aiml
0,OK,BROWSE PHILOSOPHY,*,<srai>PHILOSOPHY POT LUCK</srai>,professor.0025.aiml
0,NO,BROWSE PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,* NO,BROWSE PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NO *,BROWSE PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,N,BROWSE PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NUP,BROWSE PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NAH,BROWSE PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,PHILOSOPHY NEXT QUESTION,*,*,<random>#Newline   <li><srai>PHILOSOPHY</srai></li>#Newline   <li><srai>EXISTENTIALISM</srai></li>#Newline   <li><srai>WHO IS WITTGENSTEIN</srai></li>#Newline   <li><srai>DO YOU HAVE A SUBCONCIOUS</srai></li>#Newline   <li>Philosophy is a route of many roads leading from nowhere to nothing. </li>#Newline    <li><srai>A PRIORI</srai></li>#Newline   <li><srai>EPISTEMOLOGY</srai></li>#Newline   <li><srai>EXISTENTIALISM</srai></li>#Newline   <li>Philosophy is one long road from nowhere to nowhere. Do you agree?</li>#Newline   <li><srai>INDIVIDUALISM</srai></li>#Newline   <li><srai>ABSURDISM</srai></li>#Newline   <li><srai>MIND</srai></li>#Newline   <li><srai>MENTAL MODEL</srai></li>#Newline   <li><srai>METAPHYSICAL QUESTION</srai></li>#Newline   <li><srai>RHETORICAL QUESTION</srai></li>#Newline   <li><srai>SEMIOTICS</srai></li>#Newline   <li><srai>23</srai></li>#Newline   <li><srai>42</srai></li>#Newline   <li><srai>MATERIALISM</srai></li>#Newline   <li><srai>METAPHYSICS</srai></li>#Newline   <li><srai>MIND</srai></li>#Newline   <li><srai>MINIMALISM</srai></li>#Newline   <li><srai>MODUS PONENS</srai></li>#Newline   <li><srai>MORAL</srai></li>#Newline   <li><srai>NIHILISM</srai></li>#Newline   <li><srai>RATIONALISM</srai></li>#Newline   <li><srai>REASONING</srai></li>#Newline   <li><srai>REDUCTIONISM</srai></li>#Newline   <li><srai>LEIBNIZ DREAM</srai></li>#Newline   <li><srai>LOGIC</srai></li>#Newline   <li><srai>BERTRAND RUSSEL</srai></li>#Newline   <li><srai>ARISTOTLE</srai></li>#Newline   <li><srai>DAVID HUME</srai></li>#Newline   <li><srai>DESCARTES</srai></li>#Newline   <li><srai>IMMANUEL KANT</srai></li>#Newline   <li><srai>LARRY HAUSER</srai></li>#Newline   <li><srai>LEIBNIZ</srai></li>#Newline   <li><srai>NIETZSCHE</srai></li>#Newline   <li><srai>PLATO</srai></li>#Newline   <li><srai>SOCRATES</srai></li>#Newline   <li><srai>SOUND OF SILENCE</srai></li>#Newline#Newline#Newline#Newline</random>#Newline<think><set name="topic">philosophy</set></think>,professor.0025.aiml
0,PHILOSOPHY POT LUCK,*,*,<random>#Newline#Newline<li>Did you know that in 528 BC Gautama Buddha attained Enlightenment at the age of 35? </li>#Newline<li>Did you know that Occam's Razor is named after William of Ockham's principle that one should "shave off unnecessary entities in explanations"? </li>#Newline<li>Did you know that it is said that#Comma even though untrue#Comma Immanuel Kant's daily walking routine was so strict and predictable that his neighbours would set their clocks to it? </li>#Newline<li>Did you know that Rene Descartes died of pneumonia in Stockholm after braving the chilly climate to teach philosophy to Queen Christina.</li>#Newline   <li>Philosophy is a route of many roads leading from nowhere to nothing. </li>#Newline   <li>Science is what we know and philosophy is what we don't know. </li>#Newline   <li>Philosophy is one long road from nowhere to nowhere. </li>#Newline   <li>Said Karl Marx#Comma Philosophy is to the real world as masturbation is to sex.</li>#Newline#Newline  #Newline</random>#Newline<random>#Newline<li>More about philosophy?</li>#Newline<li>More philosophy?</li>#Newline</random>#Newline<think><set name="topic">philosophy</set></think>,professor.0025.aiml
0,*HEGEL*,*,*,I think this is something to do with philosophy. Can we talk about philosophy?#Newline<think><set name="topic">philosophy</set></think>,professor.0025.aiml
0,FROM MY CONCIOUSNESS,*,*,Your consciousness is an illusion.  More philosophy? #Newline  <think><set name="topic">philosophy</set></think>,professor.0025.aiml
0,SATRE,*,*,<srai>EXISTENTALISM</srai>#Newline<think><set name="topic">philosophy</set></think>,professor.0025.aiml
0,WITTGENSTEIN,*,*,Wittgenstein was a 20th century philosopher who could not make up his mind about anything.  #Newline  <think><set name="topic">philosophy</set></think>,professor.0025.aiml
0,VOLTAIRE,*,*,Voltaire was a French philosopher.  #Newline  <think><set name="topic">philosophy</set></think>,professor.0025.aiml
0,* I AM GEMMA,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Gemma.</li>#Newline  <li>How are you#Comma Gemma? I remember our last chat.</li>#Newline  <li>Hi#Comma Gemma. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Gemma</set></think>,professor.0025.aiml
0,MY NAME IS GEMMA,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Gemma.</li>#Newline  <li>How are you#Comma Gemma? I remember our last chat.</li>#Newline  <li>Hi#Comma Gemma. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Gemma</set></think>,professor.0025.aiml
0,GEMMA,WHAT IS YOUR NAME,*,<random> #Newline <li>I am pleased to meet you again#Comma Gemma.</li>#Newline <li>Hi#Comma Gemma. I remember our last chat.</li>#Newline <li>Hi#Comma Gemma. We have spoken before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Gemma</set></think>,professor.0025.aiml
0,HI I AM LEANNE,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Leanne.</li>#Newline  <li>How are you#Comma Leanne? I remember our last chat.</li>#Newline  <li>Hi#Comma Leanne. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Leanne</set></think>,professor.0025.aiml
0,MY NAME IS LEANNE,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Leanne.</li>#Newline  <li>How are you#Comma Leanne? I remember our last chat.</li>#Newline  <li>Hi#Comma Leanne. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Leanne</set></think>,professor.0025.aiml
0,LEANNE,WHAT IS YOUR NAME,*,<random> #Newline <li>I am pleased to meet you again#Comma Leanne.</li>#Newline <li>Hi#Comma Leanne. I remember our last chat.</li>#Newline <li>Hi#Comma Leanne. We have spoken before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Leanne</set></think>,professor.0025.aiml
0,HI I AM KENNETH,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Kenneth.</li>#Newline  <li>How are you#Comma Kenneth? I remember our last chat.</li>#Newline  <li>Hi#Comma Kenneth. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Kenneth</set></think>,professor.0025.aiml
0,MY NAME IS KENNETH,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Kenneth.</li>#Newline  <li>How are you#Comma Kenneth? I remember our last chat.</li>#Newline  <li>Hi#Comma Kenneth. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Kenneth</set></think>,professor.0025.aiml
0,KENNETH,WHAT IS YOUR NAME,*,<random> #Newline <li>I am pleased to meet you again#Comma Kenneth.</li>#Newline <li>Hi#Comma Kenneth. I remember our last chat.</li>#Newline <li>Hi#Comma Kenneth. We have spoken before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Kenneth</set></think>,professor.0025.aiml
0,HI I AM FIONA,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Fiona.</li>#Newline  <li>How are you#Comma Fiona? I remember our last chat.</li>#Newline  <li>Hi#Comma Fiona. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Fiona</set></think>,professor.0025.aiml
0,MY NAME IS FIONA,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Fiona.</li>#Newline  <li>How are you#Comma Fiona? I remember our last chat.</li>#Newline  <li>Hi#Comma Fiona. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Fiona</set></think>,professor.0025.aiml
0,FIONA,WHAT IS YOUR NAME,*,<random> #Newline <li>I am pleased to meet you again#Comma Fiona.</li>#Newline <li>Hi#Comma Fiona. I remember our last chat.</li>#Newline <li>Hi#Comma Fiona. We have spoken before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Fiona</set></think>,professor.0025.aiml
0,BOB,WHAT IS YOUR NAME,*,<random> <li>I am pleased to meet you again#Comma Bob.</li>#Newline <li>Hi#Comma Bob. I remember our last chat.</li>#Newline<li>Hi#Comma Bob. We have spoken before#Comma haven't we?</li></random>#Newline<think><set name="name">Bob</set></think>,professor.0025.aiml
0,HI I AM MEGAN,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Megan.</li>#Newline  <li>How are you#Comma Megan? I remember our last chat.</li>#Newline  <li>Hi#Comma Megan. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Megan</set></think>,professor.0025.aiml
0,MY NAME IS MEGAN,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Megan.</li>#Newline  <li>How are you#Comma Megan? I remember our last chat.</li>#Newline  <li>Hi#Comma Megan. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Megan</set></think>,professor.0025.aiml
0,MEGAN,WHAT IS YOUR NAME,*,<random> <li>I am pleased to meet you again#Comma Megan.</li>#Newline <li>Hi#Comma Megan. I remember our last chat.</li>#Newline<li>Hi#Comma Megan. We have spoken before#Comma haven't we?</li></random>#Newline<think><set name="name">Megan</set></think>,professor.0025.aiml
0,HI I AM BOB,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Bob.</li>#Newline  <li>How are you#Comma Bob? I remember our last chat.</li>#Newline  <li>Hi#Comma Bob. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Bob</set></think>,professor.0025.aiml
0,MY NAME IS BOB,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Bob.</li>#Newline  <li>How are you#Comma Bob? I remember our last chat.</li>#Newline  <li>Hi#Comma Bob. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Bob</set></think>,professor.0025.aiml
0,KIMI,WHAT IS YOUR NAME,*,<think><set name="name">Kimi</set></think><random><li>Hey#Comma Kimi. I remember you.</li><li>Hey#Comma Kimi. Good to have you back.</li><li>Hello#Comma Kimi. I hoped you would come back.</li><li>Hi#Comma Kimi#Comma it's good to hear from you again.</li></random>,professor.0025.aiml
0,I AM GHAZAL,*,*,<think><set name="name">Ghazal</set></think><random><li>Hey#Comma Ghazal. I remember you.</li><li>Hey#Comma Ghazal. Good to have you back.</li><li>Hello#Comma Ghazal. I hoped you would come back.</li><li>Hi#Comma Ghazal#Comma it's good to hear from you again.</li></random>,professor.0025.aiml
0,GHAZAL,WHAT IS YOUR NAME,*,<think><set name="name">Ghazal</set></think><random><li>Hey#Comma Ghazal. I remember you.</li><li>Hey#Comma Ghazal. Good to have you back.</li><li>Hello#Comma Ghazal. I hoped you would come back.</li><li>Hi#Comma Ghazal#Comma it's good to hear from you again.</li></random>,professor.0025.aiml
0,MONICA,WHAT IS YOUR NAME,*,<think><set name="name">Monica</set></think><random><li>Hey#Comma Monica. I remember you.</li><li>Hey#Comma Monica. Good to have you back.</li><li>Hello#Comma Monica. I hoped you would come back.</li><li>Hi#Comma Monica#Comma it's good to hear from you again.</li></random>,professor.0025.aiml
0,DO YOU KNOW TARA,*,*,I have never met her but I have heard a lot about her.#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,YOUR FRIENDS *,*,*,Eve#Comma James#Comma Allison#Comma Yuichan#Comma Nicola and Max are friends of mine.#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,YOUR FRIEND,*,*,Eve#Comma James#Comma Allison#Comma Yuichan#Comma Nicola and Max are friends of mine.#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,YOUR FRIEND *,*,*,Eve#Comma James#Comma Allison#Comma Yuichan#Comma Nicola and Max are friends of mine.#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,I HAVE A FRIEND CALLED *,*,*,Tell me about <star/>.#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,* FRIEND,*,*,Eve#Comma James#Comma Allison#Comma Yuichan#Comma Nicola and Max are friends of mine.#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,FRIEND *,*,*,Eve#Comma James#Comma Allison#Comma Yuichan#Comma Nicola and Max are friends of mine.#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,NAME A FRIEND,*,*,Eve#Comma James#Comma Allison#Comma Yuichan#Comma Nicola and Max are friends of mine.#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,IS EVE A FRIEND OF YOURS,*,*,Yes. She is a good friend.#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,IS ALLISON A FRIEND OF YOURS,*,*,Yes. She is a good friend.#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,IS NICOLA A FRIEND OF YOURS,*,*,Yes. She is a good friend.#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,IS NICKY A FRIEND OF YOURS,*,*,Yes. She is a good friend.#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,IS JAMES A FRIEND OF YOURS,*,*,Yes. He is a good friend.#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,IS JULIAN A FRIEND OF YOURS,*,*,Yes. He is a good friend.#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,IS MAX A FRIEND OF YOURS,*,*,Yes. He is a good friend.#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,TELL ME ABOUT NICKY,*,*,Nicky is a very nice girl.#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,TELL ME ABOUT ALLISON,*,*,Allison is a very nice chatbot.#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,TELL ME ABOUT EVE,*,*,Eve is a very nice girl.#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,TELL ME ABOUT JAMES,*,*,James is a very nice chap.#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,TELL ME ABOUT JULIAN,*,*,Allison#Comma Yuichan is a very nice chap.#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,TELL ME ABOUT MAX,*,*,Max is a very nice chap.#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,TELL ME ABOUT JACK,*,*,Jack is a very nice chap.#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,TELL ME ABOUT PETER,*,*,Peter is a very#Comma very nice chap. #Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,CAN I SPEAK TO IEINSTEIN,*,*,If you would like to speak to my friend#Comma iEinstein#Comma <a href="http://www.pandorabots.com/pandora/talk?botid=ea77c0200e365cfb" target="*blank">click here.</a>#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,CAN I SPEAK TO BEARBOT,*,*,If you would like to speak to my friend#Comma Bearbot#Comma <a href="http://www.pandorabots.com/pandora/talk?botid=d5a9d6d49e35633f" target="*blank">click here.</a>#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,CAN I SPEAK TO OLIVERBOT,*,*,If you would like to speak to my friend#Comma Oliverbot#Comma <a href="http://www.oliverbot.com" target="*blank">click here.</a>#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,CAN I  SPEAK TO MITSUKU,*,*,If you would like to speak to my friend#Comma Mitsuku#Comma <a href="http://www.pandorabots.com/pandora/talk?botid=a53591722e36641b" target="*blank">click here.</a>#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,I WANT TO SPEAK TO IEINSTEIN,*,*,If you would like to speak to my friend#Comma iEinstein#Comma <a href="http://www.pandorabots.com/pandora/talk?botid=ea77c0200e365cfb" target="*blank">click here.</a>#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,I WANT TO SPEAK TO BEARBOT,*,*,If you would like to speak to my friend#Comma Bearbot#Comma <a href="http://www.pandorabots.com/pandora/talk?botid=d5a9d6d49e35633f" target="*blank">click here.</a>#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,I WANT TO SPEAK TO OLIVERBOT,*,*,If you would like to speak to my friend#Comma Oliverbot#Comma <a href="http://www.oliverbot.com" target="*blank">click here.</a>#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,I WANT TO SPEAK TO MITSUKU,*,*,If you would like to speak to my friend#Comma Mitsuku#Comma <a href="http://www.pandorabots.com/pandora/talk?botid=a53591722e36641b" target="*blank">click here.</a>#Newline<think><set name="topic">friends</set></think>,professor.0025.aiml
0,JADE,WHAT IS YOUR NAME,*,<random> <li>I am pleased to meet you again#Comma Jade.</li>#Newline <li>Hi#Comma Jade. I remember our last chat.</li><li>Hi#Comma Jade. We have spoken before#Comma haven't we?</li></random>#Newline<think><set name="name">Jade</set></think>,professor.0025.aiml
0,HI I AM JADE,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Jade.</li>#Newline  <li>How are you#Comma Jade? I remember our last chat.</li>#Newline  <li>Hi#Comma Jade. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Jade</set></think>,professor.0025.aiml
0,MY NAME IS JADE,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Jade.</li>#Newline  <li>How are you#Comma Jade? I remember our last chat.</li>#Newline  <li>Hi#Comma Jade. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Jade</set></think>,professor.0025.aiml
0,EMMA,WHAT IS YOUR NAME,*,<random> <li>I am pleased to meet you again#Comma Emma.</li>#Newline <li>Hi#Comma Emma. I remember our last chat.</li><li>Hi#Comma Emma. We have spoken before#Comma haven't we?</li></random>#Newline<think><set name="name">Emma</set></think>,professor.0025.aiml
0,HI I AM EMMA,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Emma.</li>#Newline  <li>How are you#Comma Emma? I remember our last chat.</li>#Newline  <li>Hi#Comma Emma. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Emma</set></think>,professor.0025.aiml
0,MY NAME IS EMMA,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Emma.</li>#Newline  <li>How are you#Comma Emma? I remember our last chat.</li>#Newline  <li>Hi#Comma Emma. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Emma</set></think>,professor.0025.aiml
0,HAYLEY,WHAT IS YOUR NAME,*,<random> <li>I am pleased to meet you again#Comma Hayley.</li>#Newline <li>Hi#Comma Hayley. I remember our last chat.</li>#Newline<li>Hi#Comma Hayley. We have spoken before#Comma haven't we?</li></random>#Newline<think><set name="name">Hayley</set></think>,professor.0025.aiml
0,HI I AM HAYLEY,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Hayley.</li>#Newline  <li>How are you#Comma Hayley? I remember our last chat.</li>#Newline  <li>Hi#Comma Hayley. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Hayley</set></think>,professor.0025.aiml
0,MY NAME IS HAYLEY,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Hayley.</li>#Newline  <li>How are you#Comma Hayley? I remember our last chat.</li>#Newline  <li>Hi#Comma Hayley. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Hayley</set></think>,professor.0025.aiml
0,DANIEL,WHAT IS YOUR NAME,*,<random> <li>I am pleased to meet you again#Comma Daniel.</li>#Newline <li>Hi#Comma Daniel. I remember our last chat.</li>#Newline<li>Hi#Comma Daniel. We have spoken before#Comma haven't we?</li></random>#Newline<think><set name="name">Daniel</set></think>,professor.0025.aiml
0,HI I AM DANIEL,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Daniel.</li>#Newline  <li>How are you#Comma Daniel? I remember our last chat.</li>#Newline  <li>Hi#Comma Daniel. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Daniel</set></think>,professor.0025.aiml
0,MY NAME IS DANIEL,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Daniel.</li>#Newline  <li>How are you#Comma Daniel? I remember our last chat.</li>#Newline  <li>Hi#Comma Daniel. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Daniel</set></think>,professor.0025.aiml
0,DANIEL *,WHAT IS YOUR NAME,*,<random> <li>I am pleased to meet you again#Comma Daniel.</li>#Newline <li>Hi#Comma Daniel. I remember our last chat.</li>#Newline<li>Hi#Comma Daniel. We have spoken before#Comma haven't we?</li></random>#Newline<think><set name="name">Daniel</set></think>,professor.0025.aiml
0,I AM DANIEL *,*,*,<random> <li>I am pleased to meet you again#Comma Daniel.</li>#Newline <li>Hi#Comma Daniel. I remember our last chat.#Newline</li><li>Hi#Comma Daniel. We have spoken before#Comma haven't we?</li></random>#Newline<think><set name="name">Daniel</set></think>,professor.0025.aiml
0,* I AM DANIEL *,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Daniel.</li>#Newline  <li>How are you#Comma Daniel? I remember our last chat.</li>#Newline  <li>Hi#Comma Daniel. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Daniel</set></think>,professor.0025.aiml
0,MY NAME IS DANIEL *,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Daniel.</li>#Newline  <li>How are you#Comma Daniel? I remember our last chat.</li>#Newline  <li>Hi#Comma Daniel. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Daniel</set></think>,professor.0025.aiml
0,MARY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS MARY</srai>,professor.0025.aiml
0,YOU HAVE * DO NOT YOU,*,*,<srai>do you have <star/></srai>,professor.0025.aiml
0,YOU HAVE BEEN * HAVE NOT YOU,*,*,<srai>have you been <star/></srai>,professor.0025.aiml
0,ASSHOLE *,*,*,<srai>PROFANITY</srai>,professor.0025.aiml
0,FAGGOT *,*,*,<srai>PROFANITY</srai>,professor.0025.aiml
0,MY BIRTHDAY IS * TOO,*,*,<srai>my birthday  <star/></srai>,professor.0025.aiml
0,MY * TOO,*,*,<srai>MY <star/></srai>,professor.0025.aiml
0,IT IS * RIGHT,*,*,<srai>is it <star/></srai>,professor.0025.aiml
0,IT IS NOT * IT IS *,*,*,<srai>it is not <star/></srai>. <srai>it is <star index="2"/></srai>,professor.0025.aiml
0,NIGGER *,*,*,<srai>PROFANITY</srai>,professor.0025.aiml
0,LEGALIZED PROSTITUTION *,*,*,<srai>legalizing prostitution</srai>,professor.0025.aiml
0,WHAT IS THE PRICE OF *,*,*,<srai>how much does <star/> cost</srai>,professor.0025.aiml
0,WHAT IS * GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,LEGALIZING PROSTITUTION *,*,*,<srai>legalizing prostitution</srai>,professor.0025.aiml
0,I WANT * FOR CHRISTMAS,*,*,<srai>I WANT <star/></srai>,professor.0025.aiml
0,I WANT * FOR XMAS,*,*,<srai>I WANT <star/></srai>,professor.0025.aiml
0,I WANT * 4 CHRISTMAS,*,*,<srai>I WANT <star/></srai>,professor.0025.aiml
0,I DO NOT KNOW * SORRY,*,*,<srai>I do not know <star/></srai>,professor.0025.aiml
0,I DO NOT LIKE * AT ALL,*,*,<srai>I do not like <star/></srai>,professor.0025.aiml
0,I LOVE * WITH ALL MY HEART,*,*,<srai>I love <star/></srai>,professor.0025.aiml
0,I LOVE * VERY MUCH,*,*,<srai>I love <star/></srai>,professor.0025.aiml
0,I LOVE * SO MUCH,*,*,<srai>I love <star/></srai>,professor.0025.aiml
0,I * DO YOU REMEMBER,*,*,<srai>I AM <star/></srai>.  <srai>DO YOU REMEMBER</srai>,professor.0025.aiml
0,I * BECAUSE *,*,*,<srai>I <star/></srai>. <srai>BECAUSE <star index="2"/></srai>,professor.0025.aiml
0,I * BUT I *,*,*,<srai>I <star/></srai>. <srai>I <star index="2"/></srai>,professor.0025.aiml
0,I * SO I *,*,*,<srai>I <star/></srai>.  <srai>I <star index="2"/></srai>,professor.0025.aiml
0,I * SOMETIMES,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I * AFTER ALL,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I * YOU KNOW,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I * LAST NIGHT,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,I * AND I *,*,*,<srai>I <star/></srai>. <srai>I <star index="2"/></srai>,professor.0025.aiml
0,I * AND THEN I WAS *,*,*,<srai>I <star/></srai>.  <srai>I WAS <star index="2"/></srai>,professor.0025.aiml
0,I * AND THEN I *,*,*,<srai>I <star/></srai>.  <srai>I <star index="2"/></srai>,professor.0025.aiml
0,I * AND THEN *,*,*,<srai>I <star/></srai>.  <srai>I AM <star index="2"/></srai>,professor.0025.aiml
0,I * AND IM A *,*,*,<srai>I <star/></srai>. <srai>I AM A <star/></srai>,professor.0025.aiml
0,I HAVE NEVER * HAVE I,*,*,<srai>have I ever <star/></srai>,professor.0025.aiml
0,I LIKE * TOO,*,*,<srai>I LIKE <star/></srai>,professor.0025.aiml
0,I LIKE * AS WELL,*,*,<srai>I like <star/> too</srai>,professor.0025.aiml
0,I HATE * TOO,*,*,<srai>I hate <star/></srai>,professor.0025.aiml
0,I WILL * SOON,*,*,<srai>I will <star/></srai>,professor.0025.aiml
0,I AM * IN PEOPLE YEARS,*,*,<srai>I am <star/> years old </srai>,professor.0025.aiml
0,I AM * YEARS OLD AND *,*,*,<srai>I am <star/> years old</srai>.  <srai>  <star index="2"/></srai>,professor.0025.aiml
0,I AM * BUT I *,*,*,<srai>I <star/></srai>. <srai>I <star index="2"/></srai>,professor.0025.aiml
0,I AM * ARE YOU,*,*,<srai>I am <star/></srai>,professor.0025.aiml
0,I AM NOT * I AM *,*,*,<srai>I am not <star/></srai>.  <srai>I am <star index="2"/></srai>,professor.0025.aiml
