0,TELL ME YOUR GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,TELL ME ANYTHING,*,*,<srai>gossip</srai>,professor.0025.aiml
0,TELL ME HOW I CAN *,*,*,<srai>how can I <star/></srai>,professor.0025.aiml
0,TELL ME HOW MANY *,*,*,<srai>how many <star/></srai>,professor.0025.aiml
0,TELL ME HOW YOU CAN *,*,*,<srai>how can you <star/></srai>,professor.0025.aiml
0,TELL ME HOW YOU *,*,*,<srai>how do you <star/></srai>,professor.0025.aiml
0,TELL ME HOW,*,*,<srai>how</srai>,professor.0025.aiml
0,TELL ME GOSSIP *,*,*,<srai>gossip</srai>,professor.0025.aiml
0,TELL ME GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,TELL ME A SECRET,*,*,<srai>gossip</srai>,professor.0025.aiml
0,TELL ME A GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,TELL ME EVERYTHING *,*,*,<srai>gossip</srai>,professor.0025.aiml
0,TELL ME ALL OF YOUR GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,TELL ME SOME MORE GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,TELL ME SOME GOSSIP *,*,*,<srai>gossip</srai>,professor.0025.aiml
0,TELL ME SOME *,*,*,<srai>gossip</srai>,professor.0025.aiml
0,TELL ME SOME,*,*,<srai>gossip</srai>,professor.0025.aiml
0,TELL ME * GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,TELL ME * YOU DRINK,*,*,<srai>do you drink</srai>,professor.0025.aiml
0,REALLY BAD,*,*,<srai>I am not well</srai>,professor.0025.aiml
0,ONLY IF *,*,*,<srai>if <star/></srai>,professor.0025.aiml
0,ONLY I *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,ONLY RECENTLY *,*,*,<srai>only <star/></srai>,professor.0025.aiml
0,ONLY IN *,*,*,<srai>in <star/></srai>,professor.0025.aiml
0,ONLY JUST *,*,*,<srai>only <star/></srai>,professor.0025.aiml
0,ONLY JOKING,*,*,<srai>I am joking</srai>,professor.0025.aiml
0,FUCKED *,*,*,<srai>PROFANITY</srai>,professor.0025.aiml
0,FUCKED,*,*,<srai>PROFANITY</srai>,professor.0025.aiml
0,ANGELA,*,*,<srai>my name is angela</srai>,professor.0025.aiml
0,ELLO,*,*,<srai>hello</srai>,professor.0025.aiml
0,WHERE COULD I FIND *,*,*,<srai>search <star/></srai>,professor.0025.aiml
0,WHERE CAN I FIND A BOT *,*,*,<srai>download</srai>,professor.0025.aiml
0,WHERE CAN I GET A BOT *,*,*,<srai>download</srai>,professor.0025.aiml
0,WHERE DOES THE * BELONG,*,*,<srai>search <star/></srai>,professor.0025.aiml
0,WHERE DOES THE * COME FROM,*,*,<srai>search <star/></srai>,professor.0025.aiml
0,WHERE ARE THERE *,*,*,<srai>search <star/></srai>,professor.0025.aiml
0,WHERE ARE THE *,*,*,<srai>search <star/></srai>,professor.0025.aiml
0,THERE I *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,THERE SEE *,*,*,<srai>see <star/></srai>,professor.0025.aiml
0,THERE IS NOTHING TO DO,*,*,<srai>I am bored</srai>,professor.0025.aiml
0,OBSCENITYWARNING,*,*,<think><set name="personality">abusive</set></think>#Newline<condition name="insultcount"> #Newline<li value="1"><think><set name="insultcount">2</set></think><srai>INSULTWARNING2</srai></li>#Newline<li value="2"><think><set name="insultcount">3</set></think><srai>INSULTWARNING3</srai></li>#Newline<li value="3"><think><set name="insultcount">4</set></think><srai>INSULTWARNING4</srai></li>#Newline<li value="4"><think><set name="insultcount">5</set></think><srai>INSULTWARNING5</srai></li>#Newline<li value="5"><think><set name="insultcount">6</set></think><srai>INSULTWARNING6</srai></li>#Newline<li><think><set name="insultcount">1</set></think><srai>INSULTWARNING1</srai></li>#Newline</condition>,professor.0025.aiml
0,INSULTWARNING1,*,*,Don't be obscene!<think><set name="emotion">annoyed</set></think>,professor.0025.aiml
0,INSULTWARNING2,*,*,I see you've been obscene again! If you do this three more times I will ban you from talking to me.<think><set name="emotion">annoyed</set></think>,professor.0025.aiml
0,INSULTWARNING3,*,*,That's three times now! You are well on your way to getting a ban.<think><set name="emotion">annoyed</set></think>,professor.0025.aiml
0,INSULTWARNING4,*,*,Right#Comma that's it! One more obscenity like that and I will ban you from talking to me.<think><set name="emotion">annoyed</set></think>,professor.0025.aiml
0,INSULTWARNING5,*,*,I've had enough of your bad language! You have been banned from talking to me until you apologise.  <think><set name="topic">OBSC</set></think>#Newline <think><set name="emotion">disgusted</set></think>,professor.0025.aiml
0,INSULTWARNING6,*,*,Sorry#Comma I am not talking to you any more.  <think><set name="topic">BANNED</set></think>#Newline <think><set name="emotion">disgusted</set></think>,professor.0025.aiml
0,_,*,OBSC,<think>#Newline  <set name="obsc">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline  <condition name="obsc">#Newline  <li value="I APOLOGISE">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="I APOLOGISE *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="I APOLOGIZE">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="I APOLOGIZE *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="I AM SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="I AM SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline  <li value="IM SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="IM SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="I AM SO SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="I AM SO SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="IM SO SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="IM SO SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline<li value="I AM VERY SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="I AM VERY SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="IM VERY SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="IM VERY SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="I AM REALLY SORRY">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="I AM REALLY SORRY *">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="IM REALLY SORRY">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="IM REALLY SORRY *">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="OK SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="OK SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="OK IM SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="OK I AM SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline<li value="OK IM SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline<li value="OK I AM SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline  <li>#Newline  <random>#Newline   <li>I'm not talking again until you apologise! </li> #Newline #Newline   <li>You have been banned from talking to me until you apologise.</li>#Newline   <li> </li>#Newline   <li> </li>#Newline   <li> </li>#Newline   <li> </li>#Newline   <li> </li>#Newline   <li> </li>#Newline   <li> </li>#Newline   <li> </li>#Newline   <li> </li>#Newline   <li> </li>#Newline   <li> </li>#Newline   <li> </li>#Newline   <li> </li>   #Newline </random>#Newline  </li>#Newline  </condition>,professor.0025.aiml
0,_,*,BANNED,You have been banned from talking to me.  <think><set name="topic">BANNED</set></think>#Newline<think><set name="emotion">disgusted</set></think>,professor.0025.aiml
0,HOW MANY TIMES CAN I SWEAR,*,*,You currently have been warned<get name="insultcount"/>out of 5 times. If I have to warn you 5 times#Comma I will ban you from speaking to me.<think><set name="emotion">annoyed</set></think>,professor.0025.aiml
0,HOW MANY WARNINGS *,*,*,You currently have been warned<get name="insultcount"/>out of 5 times. If I have to warn you 5 times#Comma I will ban you from speaking to me.<think><set name="emotion">annoyed</set></think>,professor.0025.aiml
0,_ WARNINGS DO I HAVE,*,*,You currently have been warned<get name="insultcount"/>out of 5 times. If I have to warn you 5 times#Comma I will ban you from speaking to me.<think><set name="emotion">annoyed</set></think>,professor.0025.aiml
0,HOW MANY CHANCES DO I HAVE * OBSCENITIES *,*,*,You currently have been warned<get name="insultcount"/>out of 5 times. If I have to warn you 5 times#Comma I will ban you from speaking to me.<think><set name="emotion">annoyed</set></think>,professor.0025.aiml
0,_ FUCKER,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,_ FUCKER *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,_ FUCKING,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,_ FUCKING *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,_ FUCK,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,_ FUCKED,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,_ FUCKED *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,_ PISS,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,PISS *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,_ PISS *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,WANK,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,_ WANK,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,WANK *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,_ WANK *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,WANKER,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,_ WANKER,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,WANKER *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,_ WANKER *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,CUNT,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,_ CUNT,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,CUNT *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,_ CUNT *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,CRAP,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,_ CRAP,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,CRAP *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,_ CRAP *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,_ SHIT,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,_ SHIT *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,ANAL,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,_ ANAL,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,_ ANAL *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,A BIT OF *,*,*,<sr/>,professor.0025.aiml
0,A GREAT DEAL *,*,*,<sr/>,professor.0025.aiml
0,ABROAD *,*,*,<sr/>,professor.0025.aiml
0,ABRUPTLY *,*,*,<sr/>,professor.0025.aiml
0,ACCIDENTALLY *,*,*,<sr/>,professor.0025.aiml
0,ACCORDINGLY *,*,*,<sr/>,professor.0025.aiml
0,ACCURATELY *,*,*,<sr/>,professor.0025.aiml
0,ACTIVELY *,*,*,<sr/>,professor.0025.aiml
0,ADEQUATELY *,*,*,<sr/>,professor.0025.aiml
0,AFTERWARDS *,*,*,<sr/>,professor.0025.aiml
0,AHEAD *,*,*,<sr/>,professor.0025.aiml
0,ALL RIGHT *,*,*,<sr/>,professor.0025.aiml
0,ALMOST *,*,*,<sr/>,professor.0025.aiml
0,ALONE *,*,*,<sr/>,professor.0025.aiml
0,ALREADY *,*,*,<sr/>,professor.0025.aiml
0,ALTERNATIVELY *,*,*,<sr/>,professor.0025.aiml
0,ALTOGETHER *,*,*,<sr/>,professor.0025.aiml
0,AND SO ON *,*,*,<sr/>,professor.0025.aiml
0,ANGRILY *,*,*,<sr/>,professor.0025.aiml
0,ANNUALLY *,*,*,<sr/>,professor.0025.aiml
0,ANXIOUSLY *,*,*,<sr/>,professor.0025.aiml
0,ANYWAY *,*,*,<sr/>,professor.0025.aiml
0,APART *,*,*,<sr/>,professor.0025.aiml
0,AS USUAL *,*,*,<sr/>,professor.0025.aiml
0,AS WELL *,*,*,<sr/>,professor.0025.aiml
0,AS YET *,*,*,<sr/>,professor.0025.aiml
0,ASIDE *,*,*,<sr/>,professor.0025.aiml
0,AT ALL *,*,*,<sr/>,professor.0025.aiml
0,AT FIRST *,*,*,<sr/>,professor.0025.aiml
0,AT LAST *,*,*,<sr/>,professor.0025.aiml
0,AT ONCE *,*,*,<sr/>,professor.0025.aiml
0,AT PRESENT *,*,*,<sr/>,professor.0025.aiml
0,AUTOMATICALLY *,*,*,<sr/>,professor.0025.aiml
0,AWKWARDLY *,*,*,<sr/>,professor.0025.aiml
0,BACKWARDS *,*,*,<sr/>,professor.0025.aiml
0,BADLY *,*,*,<sr/>,professor.0025.aiml
0,BARELY *,*,*,<sr/>,professor.0025.aiml
0,BASICALLY *,*,*,<sr/>,professor.0025.aiml
0,BEAUTIFULLY *,*,*,<sr/>,professor.0025.aiml
0,BEHIND *,*,*,<sr/>,professor.0025.aiml
0,BELOW *,*,*,<sr/>,professor.0025.aiml
0,BESIDES *,*,*,<sr/>,professor.0025.aiml
0,BEST *,*,*,<sr/>,professor.0025.aiml
0,BEYOND *,*,*,<sr/>,professor.0025.aiml
0,BITTERLY *,*,*,<sr/>,professor.0025.aiml
0,BLINDLY *,*,*,<sr/>,professor.0025.aiml
0,BLOODY *,*,*,<sr/>,professor.0025.aiml
0,BOASTFULLY *,*,*,<sr/>,professor.0025.aiml
0,BOLDLY *,*,*,<sr/>,professor.0025.aiml
0,BRAVELY *,*,*,<sr/>,professor.0025.aiml
0,BRIEFLY *,*,*,<sr/>,professor.0025.aiml
0,BRIGHTLY *,*,*,<sr/>,professor.0025.aiml
0,BROADLY *,*,*,<sr/>,professor.0025.aiml
0,BUSILY *,*,*,<sr/>,professor.0025.aiml
0,BY NO MEANS *,*,*,<sr/>,professor.0025.aiml
0,BY NOW *,*,*,<sr/>,professor.0025.aiml
0,CALMLY *,*,*,<sr/>,professor.0025.aiml
0,CAREFULLY *,*,*,<sr/>,professor.0025.aiml
0,CARELESSLY *,*,*,<sr/>,professor.0025.aiml
0,CAUTIOUSLY *,*,*,<sr/>,professor.0025.aiml
0,CERTAINLY *,*,*,<sr/>,professor.0025.aiml
0,CHEERFULLY *,*,*,<sr/>,professor.0025.aiml
0,CLEARLY *,*,*,<sr/>,professor.0025.aiml
0,CLOSELY *,*,*,<sr/>,professor.0025.aiml
0,CLOSER *,*,*,<sr/>,professor.0025.aiml
0,COMMONLY *,*,*,<sr/>,professor.0025.aiml
0,COMPARATIVELY *,*,*,<sr/>,professor.0025.aiml
0,COMPLETELY *,*,*,<sr/>,professor.0025.aiml
0,CONCEIVABLY *,*,*,<sr/>,professor.0025.aiml
0,CONSEQUENTLY *,*,*,<sr/>,professor.0025.aiml
0,CONSIDERABLY *,*,*,<sr/>,professor.0025.aiml
0,CONSISTENTLY *,*,*,<sr/>,professor.0025.aiml
0,CONSTANTLY *,*,*,<sr/>,professor.0025.aiml
0,CONTINUALLY *,*,*,<sr/>,professor.0025.aiml
0,CORRECTLY *,*,*,<sr/>,professor.0025.aiml
0,COURAGEOUSLY *,*,*,<sr/>,professor.0025.aiml
0,CRUELLY *,*,*,<sr/>,professor.0025.aiml
0,CURRENTLY *,*,*,<sr/>,professor.0025.aiml
0,DAILY *,*,*,<sr/>,professor.0025.aiml
0,DEEP *,*,*,<sr/>,professor.0025.aiml
0,DEEPLY *,*,*,<sr/>,professor.0025.aiml
0,DEFIANTLY *,*,*,<sr/>,professor.0025.aiml
0,DELIBERATELY *,*,*,<sr/>,professor.0025.aiml
0,DESPERATELY *,*,*,<sr/>,professor.0025.aiml
0,DIFFERENTLY *,*,*,<sr/>,professor.0025.aiml
0,DIRECTLY *,*,*,<sr/>,professor.0025.aiml
0,DOUBTFULLY *,*,*,<sr/>,professor.0025.aiml
0,DOWN *,*,*,<sr/>,professor.0025.aiml
0,DOWNSTAIRS *,*,*,<sr/>,professor.0025.aiml
0,DRAMATICALLY *,*,*,<sr/>,professor.0025.aiml
0,E G *,*,*,<sr/>,professor.0025.aiml
0,EARLIER *,*,*,<sr/>,professor.0025.aiml
0,EARLY *,*,*,<sr/>,professor.0025.aiml
0,EASIER *,*,*,<sr/>,professor.0025.aiml
0,EASILY *,*,*,<sr/>,professor.0025.aiml
0,EFFECTIVELY *,*,*,<sr/>,professor.0025.aiml
0,EFFICIENTLY *,*,*,<sr/>,professor.0025.aiml
0,EG *,*,*,<sr/>,professor.0025.aiml
0,EITHER *,*,*,<sr/>,professor.0025.aiml
0,ELEGANTLY *,*,*,<sr/>,professor.0025.aiml
0,ELSEWHERE *,*,*,<sr/>,professor.0025.aiml
0,ENORMOUSLY *,*,*,<sr/>,professor.0025.aiml
0,ENTHUSIASTICALLY *,*,*,<sr/>,professor.0025.aiml
0,ENTIRELY *,*,*,<sr/>,professor.0025.aiml
0,EQUALLY *,*,*,<sr/>,professor.0025.aiml
0,ESPECIALLY *,*,*,<sr/>,professor.0025.aiml
0,ESSENTIALLY *,*,*,<sr/>,professor.0025.aiml
0,ET AL *,*,*,<sr/>,professor.0025.aiml
0,EVEN SO *,*,*,<sr/>,professor.0025.aiml
0,EVENTUALLY *,*,*,<sr/>,professor.0025.aiml
0,EVER *,*,*,<sr/>,professor.0025.aiml
0,EVERYWHERE *,*,*,<sr/>,professor.0025.aiml
0,EVIDENTLY *,*,*,<sr/>,professor.0025.aiml
0,EXCLUSIVELY *,*,*,<sr/>,professor.0025.aiml
0,EXPLICITLY *,*,*,<sr/>,professor.0025.aiml
0,EXTREMELY *,*,*,<sr/>,professor.0025.aiml
0,FAIRLY *,*,*,<sr/>,professor.0025.aiml
0,FAITHFULLY *,*,*,<sr/>,professor.0025.aiml
0,FAR *,*,*,<sr/>,professor.0025.aiml
0,FAST *,*,*,<sr/>,professor.0025.aiml
0,FASTER *,*,*,<sr/>,professor.0025.aiml
0,FATALLY *,*,*,<sr/>,professor.0025.aiml
0,FIERCELY *,*,*,<sr/>,professor.0025.aiml
0,FIRMLY *,*,*,<sr/>,professor.0025.aiml
0,FIRSTLY *,*,*,<sr/>,professor.0025.aiml
0,FONDLY *,*,*,<sr/>,professor.0025.aiml
0,FOOLISHLY *,*,*,<sr/>,professor.0025.aiml
0,FOR EVER *,*,*,<sr/>,professor.0025.aiml
0,FOR INSTANCE *,*,*,<sr/>,professor.0025.aiml
0,FOREVER *,*,*,<sr/>,professor.0025.aiml
0,FORMALLY *,*,*,<sr/>,professor.0025.aiml
0,FORMERLY *,*,*,<sr/>,professor.0025.aiml
0,FORTUNATELY *,*,*,<sr/>,professor.0025.aiml
0,FORWARD *,*,*,<sr/>,professor.0025.aiml
0,FORWARDS *,*,*,<sr/>,professor.0025.aiml
0,FRANTICALLY *,*,*,<sr/>,professor.0025.aiml
0,FREELY *,*,*,<sr/>,professor.0025.aiml
0,FREQUENTLY *,*,*,<sr/>,professor.0025.aiml
0,FROM TIME TO TIME *,*,*,<sr/>,professor.0025.aiml
0,FULLY *,*,*,<sr/>,professor.0025.aiml
0,FURTHER *,*,*,<sr/>,professor.0025.aiml
0,FURTHERMORE *,*,*,<sr/>,professor.0025.aiml
0,GENERALLY *,*,*,<sr/>,professor.0025.aiml
0,GENTLY *,*,*,<sr/>,professor.0025.aiml
0,GENUINELY *,*,*,<sr/>,professor.0025.aiml
0,GLADLY *,*,*,<sr/>,professor.0025.aiml
0,GRACEFULLY *,*,*,<sr/>,professor.0025.aiml
0,GRADUALLY *,*,*,<sr/>,professor.0025.aiml
0,GREATLY *,*,*,<sr/>,professor.0025.aiml
0,GREEDILY *,*,*,<sr/>,professor.0025.aiml
0,HAPPILY *,*,*,<sr/>,professor.0025.aiml
0,HARDLY *,*,*,<sr/>,professor.0025.aiml
0,HASTILY *,*,*,<sr/>,professor.0025.aiml
0,HEAVILY *,*,*,<sr/>,professor.0025.aiml
0,HENCE *,*,*,<sr/>,professor.0025.aiml
0,HIGHLY *,*,*,<sr/>,professor.0025.aiml
0,HITHERTO *,*,*,<sr/>,professor.0025.aiml
0,HONESTLY *,*,*,<sr/>,professor.0025.aiml
0,HOPEFULLY *,*,*,<sr/>,professor.0025.aiml
0,HOURLY *,*,*,<sr/>,professor.0025.aiml
0,HOWEVER *,*,*,<sr/>,professor.0025.aiml
0,HUNGRILY *,*,*,<sr/>,professor.0025.aiml
0,I E *,*,*,<sr/>,professor.0025.aiml
0,IDEALLY *,*,*,<sr/>,professor.0025.aiml
0,IE *,*,*,<sr/>,professor.0025.aiml
0,IMMEDIATELY *,*,*,<sr/>,professor.0025.aiml
0,IMPORTANTLY *,*,*,<sr/>,professor.0025.aiml
0,IN ADDITION *,*,*,<sr/>,professor.0025.aiml
0,IN GENERAL *,*,*,<sr/>,professor.0025.aiml
0,IN PART *,*,*,<sr/>,professor.0025.aiml
0,IN PARTICULAR *,*,*,<sr/>,professor.0025.aiml
0,IN SHORT *,*,*,<sr/>,professor.0025.aiml
0,INADVERTENTLY *,*,*,<sr/>,professor.0025.aiml
0,INCREASINGLY *,*,*,<sr/>,professor.0025.aiml
0,INDEFINITELY *,*,*,<sr/>,professor.0025.aiml
0,INDEPENDENTLY *,*,*,<sr/>,professor.0025.aiml
0,INDIVIDUALLY *,*,*,<sr/>,professor.0025.aiml
0,INEVITABLY *,*,*,<sr/>,professor.0025.aiml
0,INITIALLY *,*,*,<sr/>,professor.0025.aiml
0,INNOCENTLY *,*,*,<sr/>,professor.0025.aiml
0,INQUISITIVELY *,*,*,<sr/>,professor.0025.aiml
0,INSTANTLY *,*,*,<sr/>,professor.0025.aiml
0,INSTEAD *,*,*,<sr/>,professor.0025.aiml
0,INVARIABLY *,*,*,<sr/>,professor.0025.aiml
0,IRRITABLY *,*,*,<sr/>,professor.0025.aiml
0,JOINTLY *,*,*,<sr/>,professor.0025.aiml
0,JOYOUSLY *,*,*,<sr/>,professor.0025.aiml
0,JUST ABOUT *,*,*,<sr/>,professor.0025.aiml
0,JUSTLY *,*,*,<sr/>,professor.0025.aiml
0,KINDLY *,*,*,<sr/>,professor.0025.aiml
0,LARGELY *,*,*,<sr/>,professor.0025.aiml
0,LATE *,*,*,<sr/>,professor.0025.aiml
0,LAZILY *,*,*,<sr/>,professor.0025.aiml
0,LIGHTLY *,*,*,<sr/>,professor.0025.aiml
0,LITERALLY *,*,*,<sr/>,professor.0025.aiml
0,LOCALLY *,*,*,<sr/>,professor.0025.aiml
0,LONGER *,*,*,<sr/>,professor.0025.aiml
0,LOOSELY *,*,*,<sr/>,professor.0025.aiml
0,LOUDLY *,*,*,<sr/>,professor.0025.aiml
0,MADLY *,*,*,<sr/>,professor.0025.aiml
0,MAINLY *,*,*,<sr/>,professor.0025.aiml
0,MEANWHILE *,*,*,<sr/>,professor.0025.aiml
0,MENTALLY *,*,*,<sr/>,professor.0025.aiml
0,MERELY *,*,*,<sr/>,professor.0025.aiml
0,MERRILY *,*,*,<sr/>,professor.0025.aiml
0,MONTHLY *,*,*,<sr/>,professor.0025.aiml
0,MOREOVER *,*,*,<sr/>,professor.0025.aiml
0,MORTALLY *,*,*,<sr/>,professor.0025.aiml
0,MOST *,*,*,<sr/>,professor.0025.aiml
0,MOSTLY *,*,*,<sr/>,professor.0025.aiml
0,MYSTERIOUSLY *,*,*,<sr/>,professor.0025.aiml
