0,MOUSY,*,*,mousy?  Briefly#Comma mousy means timid and ineffectual.,professor.0014.aiml
0,MOUTH,*,*,mouth?  Briefly#Comma mouth means the opening through which food is taken in and vocalizations emerge.,professor.0014.aiml
0,MOUTH BOW,*,*,mouth bow?  Briefly#Comma mouth bow means a small lyre-shaped musical instrument that is placed between the teeth and played by twanging a wire tongue while changing the shape of the mouth cavity.,professor.0014.aiml
0,MOUTH HARP,*,*,mouth harp?  Briefly#Comma mouth harp means a small rectangular free-reed instrument having a row of free reeds set back in air holes and played by blowing into the desired hole.,professor.0014.aiml
0,MOUTH HOLE,*,*,mouth hole?  Briefly#Comma mouth hole means a hole (as in a ski mask) for the mouth.,professor.0014.aiml
0,MOUTH OFF,*,*,mouth off?  Briefly#Comma mouth off means talk in a noisy means excited means or declamatory manner.,professor.0014.aiml
0,MOUTH ORGAN,*,*,mouth organ?  Briefly#Comma mouth organ means a small rectangular free-reed instrument having a row of free reeds set back in air holes and played by blowing into the desired hole.,professor.0014.aiml
0,MOUTHBREEDER,*,*,mouthbreeder?  Briefly#Comma mouthbreeder means any of various fishes that carry their eggs and their young in their mouths.,professor.0014.aiml
0,MOUTHFUL,*,*,mouthful?  Briefly#Comma mouthful means the quantity that can be held in the mouth.,professor.0014.aiml
0,MOUTHLESS,*,*,mouthless?  Briefly#Comma mouthless means having no mouth or mouthlike opening.,professor.0014.aiml
0,MOUTHLIKE,*,*,mouthlike?  Briefly#Comma mouthlike means of an opening that resembles a mouth.,professor.0014.aiml
0,MOUTHPART,*,*,mouthpart?  Briefly#Comma mouthpart means any part of the mouth of an insect or other arthropod especially one adapted to a specific way of feeding.,professor.0014.aiml
0,MOUTHPIECE,*,*,mouthpiece?  Briefly#Comma mouthpiece means a part that goes over or into the mouth of a person.,professor.0014.aiml
0,MOUTH-TO-MOUTH RESUSCITATION,*,*,mouth-to-mouth resuscitation?  Briefly#Comma mouth-to-mouth resuscitation means an emergency procedure consisting of external cardiac massage and artificial respiration; the first treatment for a person who has collapsed and has no pulse and has stopped breathing; attempts to restore circulation of the blood and pr.,professor.0014.aiml
0,MOUTHWASH,*,*,mouthwash?  Briefly#Comma mouthwash means a medicated solution used for gargling and rinsing the mouth.,professor.0014.aiml
0,MOUTH-WATERING,*,*,mouth-watering?  Briefly#Comma mouth-watering means pleasing to the sense of taste.,professor.0014.aiml
0,MOUTON,*,*,mouton?  Briefly#Comma mouton means meat from a mature domestic sheep.,professor.0014.aiml
0,MOVABILITY,*,*,movability?  Briefly#Comma movability means the quality of being movable; capable of being moved or rearranged.,professor.0014.aiml
0,MOVABLE,*,*,movable?  Briefly#Comma movable means can be moved from place to place (especially carried by hand).,professor.0014.aiml
0,MOVABLE BARRIER,*,*,movable barrier?  Briefly#Comma movable barrier means a barrier that can be moved to allow passage.,professor.0014.aiml
0,MOVABLE FEAST,*,*,movable feast?  Briefly#Comma movable feast means a religious holiday that falls on different dates in different years.,professor.0014.aiml
0,MOVABLENESS,*,*,movableness?  Briefly#Comma movableness means the quality of being movable; capable of being moved or rearranged.,professor.0014.aiml
0,MOVE,*,*,move?  Briefly#Comma move means the act of deciding to do something.,professor.0014.aiml
0,MOVE AROUND,*,*,move around?  Briefly#Comma move around means pass to the other side of.,professor.0014.aiml
0,MOVE BACK,*,*,move back?  Briefly#Comma move back means pull back or move away or backward.,professor.0014.aiml
0,MOVE BACK AND FORTH,*,*,move back and forth?  Briefly#Comma move back and forth means move in one direction and then into the opposite direction.,professor.0014.aiml
0,MOVE IN,*,*,move in?  Briefly#Comma move in means occupy a place.,professor.0014.aiml
0,MOVE IN ON,*,*,move in on?  Briefly#Comma move in on means make intrusive advances towards.,professor.0014.aiml
0,MOVE INTO,*,*,move into?  Briefly#Comma move into means to come or go into.,professor.0014.aiml
0,MOVE INVOLUNTARILY,*,*,move involuntarily?  Briefly#Comma move involuntarily means move in an uncontrolled manner.,professor.0014.aiml
0,MOVE ON,*,*,move on?  Briefly#Comma move on means move forward means also in the metaphorical sense.,professor.0014.aiml
0,MOVE OUT,*,*,move out?  Briefly#Comma move out means cause to leave.,professor.0014.aiml
0,MOVE OVER,*,*,move over?  Briefly#Comma move over means move in order to make room for someone for something.,professor.0014.aiml
0,MOVE REFLEXIVELY,*,*,move reflexively?  Briefly#Comma move reflexively means move in an uncontrolled manner.,professor.0014.aiml
0,MOVE UP,*,*,move up?  Briefly#Comma move up means move upward.,professor.0014.aiml
0,MOVEABLE,*,*,moveable?  Briefly#Comma moveable means capable of being moved or conveyed from one place to another.,professor.0014.aiml
0,MOVEABLE FEAST,*,*,moveable feast?  Briefly#Comma moveable feast means a religious holiday that falls on different dates in different years.,professor.0014.aiml
0,MOVED,*,*,moved?  Briefly#Comma moved means emotionally moved.,professor.0014.aiml
0,MOVEMENT,*,*,movement?  Briefly#Comma movement means a change of position that does not entail a change of location.,professor.0014.aiml
0,MOVEMENT FOR REVENGE,*,*,movement for revenge?  Briefly#Comma movement for revenge means an organization of Muslims in India who killed Hindus in September 2002; believed to have ties with Muslim terrorists in Pakistan.,professor.0014.aiml
0,MOVEMENT OF HOLY WARRIORS,*,*,movement of holy warriors?  Briefly#Comma movement of holy warriors means an Islamic fundamentalist group in Pakistan that fought the Soviet Union in Afghanistan in the 1980s; now operates as a terrorist organization primarily in Kashmir and seeks Kashmir's accession by Pakistan.,professor.0014.aiml
0,MOVER,*,*,mover?  Briefly#Comma mover means workman employed by a moving company.,professor.0014.aiml
0,MOVER AND SHAKER,*,*,mover and shaker?  Briefly#Comma mover and shaker means a person who wields power and influence.,professor.0014.aiml
0,MOVIE,*,*,movie?  Briefly#Comma movie means a form of entertainment that enacts a story by a sequence of images giving the illusion of continuous movement.,professor.0014.aiml
0,MOVIE ACTOR,*,*,movie actor?  Briefly#Comma movie actor means an actor who plays a role in a film.,professor.0014.aiml
0,MOVIE CAMERA,*,*,movie camera?  Briefly#Comma movie camera means a camera that takes a sequence of photographs that can give the illusion of motion when viewed in rapid succession.,professor.0014.aiml
0,MOVIE FILM,*,*,movie film?  Briefly#Comma movie film means photographic film several hundred feet long and wound on a spool; to be used in a movie camera.,professor.0014.aiml
0,MOVIE HOUSE,*,*,movie house?  Briefly#Comma movie house means a theater where films are shown.,professor.0014.aiml
0,MOVIE INDUSTRY,*,*,movie industry?  Briefly#Comma movie industry means those involved in producing and distributing movies.,professor.0014.aiml
0,MOVIE MAKER,*,*,movie maker?  Briefly#Comma movie maker means a producer of motion pictures.,professor.0014.aiml
0,MOVIE PROJECTOR,*,*,movie projector?  Briefly#Comma movie projector means projects successive frames from a reel of film to create moving pictures.,professor.0014.aiml
0,MOVIE STAR,*,*,movie star?  Briefly#Comma movie star means a star who plays leading roles in the cinema.,professor.0014.aiml
0,MOVIE THEATER,*,*,movie theater?  Briefly#Comma movie theater means a theater where films are shown.,professor.0014.aiml
0,MOVIE THEATRE,*,*,movie theatre?  Briefly#Comma movie theatre means a theater where films are shown.,professor.0014.aiml
0,MOVIEGOER,*,*,moviegoer?  Briefly#Comma moviegoer means someone who goes to see movies.,professor.0014.aiml
0,MOVIMIENTO REVOLUCIONARIO TUPAC ANARU,*,*,movimiento revolucionario tupac anaru?  Briefly#Comma movimiento revolucionario tupac anaru means a Marxist-Leninist terrorist organization in Peru; was formed in 1983 to overthrow the Peruvian government and replace it with a Marxist regime; has connections with the ELN in Bolivia.,professor.0014.aiml
0,MOVING,*,*,moving?  Briefly#Comma moving means in motion.,professor.0014.aiml
0,MOVING COMPANY,*,*,moving company?  Briefly#Comma moving company means a company that moves the possessions of a family or business from one site to another.,professor.0014.aiml
0,MOVING EXPENSE,*,*,moving expense?  Briefly#Comma moving expense means the cost of moving your residence from one location to another.,professor.0014.aiml
0,MOVING IN,*,*,moving in?  Briefly#Comma moving in means the act of occupying or taking possession of a building.,professor.0014.aiml
0,MOVING PICTURE,*,*,moving picture?  Briefly#Comma moving picture means a form of entertainment that enacts a story by a sequence of images giving the illusion of continuous movement.,professor.0014.aiml
0,MOVING RIDGE,*,*,moving ridge?  Briefly#Comma moving ridge means one of a series of ridges that moves across the surface of a liquid (especially across a large body of water).,professor.0014.aiml
0,MOVING STAIRCASE,*,*,moving staircase?  Briefly#Comma moving staircase means a stairway whose steps move continuously on a circulating belt.,professor.0014.aiml
0,MOVING STAIRWAY,*,*,moving stairway?  Briefly#Comma moving stairway means a stairway whose steps move continuously on a circulating belt.,professor.0014.aiml
0,MOVING VAN,*,*,moving van?  Briefly#Comma moving van means a van used for moving home or office furniture.,professor.0014.aiml
0,MOVING-COIL GALVANOMETER,*,*,moving-coil galvanometer?  Briefly#Comma moving-coil galvanometer means a galvanometer that is operated by the force exerted by an electric current flowing in a movable coil suspended in a magnetic field.,professor.0014.aiml
0,MOVINGLY,*,*,movingly?  Briefly#Comma movingly means in a moving manner.,professor.0014.aiml
0,MOVING-PICTURE SHOW,*,*,moving-picture show?  Briefly#Comma moving-picture show means a form of entertainment that enacts a story by a sequence of images giving the illusion of continuous movement.,professor.0014.aiml
0,MOW,*,*,mow?  Briefly#Comma mow means a loft for storing hay.,professor.0014.aiml
0,MOW DOWN,*,*,mow down?  Briefly#Comma mow down means kill a large number of people indiscriminately.,professor.0014.aiml
0,MOWER,*,*,mower?  Briefly#Comma mower means garden tool for mowing grass on lawns.,professor.0014.aiml
0,MOWN,*,*,mown?  Briefly#Comma mown means cut down with a hand implement or machine.,professor.0014.aiml
0,MOXIE,*,*,moxie?  Briefly#Comma moxie means fortitude and determination.,professor.0014.aiml
0,MOXIE PLUM,*,*,moxie plum?  Briefly#Comma moxie plum means slow-growing procumbent evergreen shrublet of northern North America and Japan having white flowers and numerous white fleshy rough-hairy seeds.,professor.0014.aiml
0,MOZAMBICAN,*,*,mozambican?  Briefly#Comma mozambican means a native or inhabitant of Mozambique.,professor.0014.aiml
0,MOZAMBIQUE,*,*,mozambique?  Briefly#Comma mozambique means a republic on the eastern coast of Africa on the Mozambique Channel; became independent from Portugal in 1975.,professor.0014.aiml
0,MOZAMBIQUE CHANNEL,*,*,mozambique channel?  Briefly#Comma mozambique channel means an arm of the Indian Ocean between Madagascar and southeastern Africa.,professor.0014.aiml
0,MOZAMBIQUE MONETARY UNIT,*,*,mozambique monetary unit?  Briefly#Comma mozambique monetary unit means monetary unit in Mozambique.,professor.0014.aiml
0,MOZART,*,*,mozart?  Briefly#Comma mozart means prolific Austrian composer and child prodigy; master of the classical style in all its forms of his time (1756-1791).,professor.0014.aiml
0,MOZARTEAN,*,*,mozartean?  Briefly#Comma mozartean means of or relating to or in the manner of Wolfgang Amadeus Mozart.,professor.0014.aiml
0,MOZARTIAN,*,*,mozartian?  Briefly#Comma mozartian means of or relating to or in the manner of Wolfgang Amadeus Mozart.,professor.0014.aiml
0,MOZZARELLA,*,*,mozzarella?  Briefly#Comma mozzarella means mild white Italian cheese.,professor.0014.aiml
0,MP,*,*,mp?  Briefly#Comma mp means a member of the military police who polices soldiers and guards prisoners.,professor.0014.aiml
0,MPH,*,*,mph?  Briefly#Comma mph means the ratio of the distance traveled (in miles) to the time spent traveling (in hours).,professor.0014.aiml
0,MPS,*,*,mps?  Briefly#Comma mps means a widely distributed system of free and fixed macrophages derived from bone marrow.,professor.0014.aiml
0,MR,*,*,mr?  Briefly#Comma mr means a form of address for a man.,professor.0014.aiml
0,MR. MOTO,*,*,mr. moto?  Briefly#Comma mr. moto means Japanese sleuth created by John Marquand.,professor.0014.aiml
0,MRD,*,*,mrd?  Briefly#Comma mrd means a machine-readable version of a standard dictionary; organized alphabetically.,professor.0014.aiml
0,MRI,*,*,mri?  Briefly#Comma mri means the use of nuclear magnetic resonance of protons to produce proton density images.,professor.0014.aiml
0,MRNA,*,*,mrna?  Briefly#Comma mrna means the template for protein synthesis; the form of RNA that carries information from DNA in the nucleus to the ribosome sites of protein synthesis in the cell.,professor.0014.aiml
0,MRS,*,*,mrs?  Briefly#Comma mrs means a form of address for a married woman.,professor.0014.aiml
0,MRS. GANDHI,*,*,mrs. gandhi?  Briefly#Comma mrs. gandhi means daughter of Nehru who served as prime minister of India from 1966 to 1977 (1917-1984).,professor.0014.aiml
0,MRS. HENRY WOOD,*,*,mrs. henry wood?  Briefly#Comma mrs. henry wood means English writer of novels about murders and thefts and forgeries (1814-1887).,professor.0014.aiml
0,MRS. HUMPHREY WARD,*,*,mrs. humphrey ward?  Briefly#Comma mrs. humphrey ward means English writer of novels who was an active opponent of the women's suffrage movement (1851-1920).,professor.0014.aiml
0,MRS. SIMPSON,*,*,mrs. simpson?  Briefly#Comma mrs. simpson means United States divorcee whose marriage to Edward VIII created a constitutional crisis leading to his abdication.,professor.0014.aiml
0,MRTA,*,*,mrta?  Briefly#Comma mrta means a Marxist-Leninist terrorist organization in Peru; was formed in 1983 to overthrow the Peruvian government and replace it with a Marxist regime; has connections with the ELN in Bolivia.,professor.0014.aiml
0,MS,*,*,ms?  Briefly#Comma ms means a chronic progressive nervous disorder involving loss of myelin sheath around certain nerve fibers.,professor.0014.aiml
0,MS.,*,*,ms?.  Briefly#Comma ms. means a form of address for a woman that does not depend on her marital status.,professor.0014.aiml
0,MSASA,*,*,msasa?  Briefly#Comma msasa means small shrubby African tree having compound leaves and racemes of small fragrant green flowers.,professor.0014.aiml
0,MSB,*,*,msb?  Briefly#Comma msb means a state-chartered savings bank owned by its depositors and managed by a board of trustees.,professor.0014.aiml
0,MSC,*,*,msc?  Briefly#Comma msc means a master's degree in science.,professor.0014.aiml
0,MS-DOS,*,*,ms-dos?  Briefly#Comma ms-dos means an operating system developed by Bill Gates for personal computers.,professor.0014.aiml
0,MSEC,*,*,msec?  Briefly#Comma msec means one thousandth of a second.,professor.0014.aiml
0,MSG,*,*,msg?  Briefly#Comma msg means white crystalline compound used as a food additive to enhance flavor; often used in Chinese cooking.,professor.0014.aiml
0,MSH,*,*,msh?  Briefly#Comma msh means a hormone secreted by the anterior pituitary gland that controls the degree of pigmentation in melanocytes.,professor.0014.aiml
0,MST,*,*,mst?  Briefly#Comma mst means standard time in the 7th time zone west of Greenwich means reckoned at the 105th meridian west; used in the mountain states of the United States.,professor.0014.aiml
0,MT,*,*,mt?  Briefly#Comma mt means a unit of weight equivalent to 1000 kilograms.,professor.0014.aiml
0,MT ETNA,*,*,mt etna?  Briefly#Comma mt etna means an inactive volcano in Sicily; last erupted in 1961; the highest volcano in Europe (10 means500 feet).,professor.0014.aiml
0,MT ORIZABA,*,*,mt orizaba?  Briefly#Comma mt orizaba means an extinct volcano in southern Mexico between Mexico City and Veracruz; the highest peak in Mexico (18 means695 feet).,professor.0014.aiml
0,MT. ARARAT,*,*,mt. ararat?  Briefly#Comma mt. ararat means the mountain peak that Noah's ark landed on as the waters of the great flood receded.,professor.0014.aiml
0,MT. EVEREST,*,*,mt. everest?  Briefly#Comma mt. everest means a mountain in the central Himalayas on the border of Tibet and Nepal; the highest mountain peak in the world (29 means028 feet high).,professor.0014.aiml
0,MT. MCKINLEY,*,*,mt. mckinley?  Briefly#Comma mt. mckinley means a mountain in south central Alaska; the highest peak in North America (20 means300 feet high).,professor.0014.aiml
0,MT. OLYMPUS,*,*,mt. olympus?  Briefly#Comma mt. olympus means a mountain peak in northeast Greece near the Aegean coast; believed by ancient Greeks to be the dwelling place of the gods (9 means570 feet high).,professor.0014.aiml
0,MT. RANIER,*,*,mt. ranier?  Briefly#Comma mt. ranier means a mountain peak in central Washington; highest peak in the Cascade Range; (14 means410 feet high).,professor.0014.aiml
0,MT. RUSHMORE,*,*,mt. rushmore?  Briefly#Comma mt. rushmore means a mountain in the Black Hills of South Dakota; the likenesses of Washington and Jefferson and Lincoln and Roosevelt are carved on it.,professor.0014.aiml
0,MT. ST. HELENS,*,*,mt. st. helens?  Briefly#Comma mt. st. helens means an active volcano in the Cascade Range in southwestern Washington; erupted violently in 1980 after 123 years of inactivity.,professor.0014.aiml
0,MT. VESUVIUS,*,*,mt. vesuvius?  Briefly#Comma mt. vesuvius means a volcano in southwestern Italy on the Mediterranean coast; a Plinian eruption in 79 AD buried Pompeii and killed Pliny the Elder; last erupted in 1944.,professor.0014.aiml
0,MU,*,*,mu?  Briefly#Comma mu means the 12th letter of the Greek alphabet.,professor.0014.aiml
0,MUADHDHIN,*,*,muadhdhin?  Briefly#Comma muadhdhin means the Muslim official of a mosque who summons the faithful to prayer from a minaret five times a day.,professor.0014.aiml
0,MUAMMAR AL-QADDAFI,*,*,muammar al-qaddafi?  Briefly#Comma muammar al-qaddafi means Libyan leader who seized power in a military coup d'etat in 1969; deposed the Libyan monarchy and imposed socialism and Islamic orthodoxy on the country (born in 1942).,professor.0014.aiml
0,MUAMMAR EL-QADDAFI,*,*,muammar el-qaddafi?  Briefly#Comma muammar el-qaddafi means Libyan leader who seized power in a military coup d'etat in 1969; deposed the Libyan monarchy and imposed socialism and Islamic orthodoxy on the country (born in 1942).,professor.0014.aiml
0,MUAZZIN,*,*,muazzin?  Briefly#Comma muazzin means the Muslim official of a mosque who summons the faithful to prayer from a minaret five times a day.,professor.0014.aiml
0,MUBARAK,*,*,mubarak?  Briefly#Comma mubarak means Egyptian statesman who became president in 1981 after Sadat was assassinated (born in 1929).,professor.0014.aiml
0,MUCH,*,*,much?  Briefly#Comma much means a great amount or extent.,professor.0014.aiml
0,MUCH AS,*,*,much as?  Briefly#Comma much as means in a similar way.,professor.0014.aiml
0,MUCHNESS,*,*,muchness?  Briefly#Comma muchness means greatness of quantity or measure or extent.,professor.0014.aiml
0,MUCIC ACID,*,*,mucic acid?  Briefly#Comma mucic acid means a solid acid (C6H10O8) found in milk or sugar.,professor.0014.aiml
0,MUCIFEROUS,*,*,muciferous?  Briefly#Comma muciferous means containing or secreting mucus.,professor.0014.aiml
0,MUCILAGE,*,*,mucilage?  Briefly#Comma mucilage means a gelatinous substance secreted by plants.,professor.0014.aiml
0,MUCILAGINOUS,*,*,mucilaginous?  Briefly#Comma mucilaginous means having the properties of glue.,professor.0014.aiml
0,MUCIN,*,*,mucin?  Briefly#Comma mucin means a nitrogenous substance found in mucous secretions; a lubricant that protects body surfaces.,professor.0014.aiml
0,MUCINOID,*,*,mucinoid?  Briefly#Comma mucinoid means resembling mucin.,professor.0014.aiml
0,MUCINOUS,*,*,mucinous?  Briefly#Comma mucinous means relating to or containing mucin.,professor.0014.aiml
0,MUCK,*,*,muck?  Briefly#Comma muck means any thick messy substance.,professor.0014.aiml
0,MUCK ABOUT,*,*,muck about?  Briefly#Comma muck about means do random means unplanned work or activities or spend time idly.,professor.0014.aiml
0,MUCK AROUND,*,*,muck around?  Briefly#Comma muck around means do random means unplanned work or activities or spend time idly.,professor.0014.aiml
0,MUCK UP,*,*,muck up?  Briefly#Comma muck up means make a mess of means destroy or ruin.,professor.0014.aiml
0,MUCKHEAP,*,*,muckheap?  Briefly#Comma muckheap means a heap of dung or refuse.,professor.0014.aiml
0,MUCKHILL,*,*,muckhill?  Briefly#Comma muckhill means a heap of dung or refuse.,professor.0014.aiml
0,MUCKLE,*,*,muckle?  Briefly#Comma muckle means a large number or amount or extent.,professor.0014.aiml
0,MUCKRAKE,*,*,muckrake?  Briefly#Comma muckrake means explore and expose misconduct and scandals concerning public figures.,professor.0014.aiml
0,MUCKRAKER,*,*,muckraker?  Briefly#Comma muckraker means one who spreads real or alleged scandal about another (usually for political advantage).,professor.0014.aiml
0,MUCKRAKING,*,*,muckraking?  Briefly#Comma muckraking means the exposure of scandal (especially about public figures).,professor.0014.aiml
0,MUCKY,*,*,mucky?  Briefly#Comma mucky means soft and watery.,professor.0014.aiml
0,MUCOCUTANEOUS,*,*,mucocutaneous?  Briefly#Comma mucocutaneous means of or relating to the mucous membranes and skin.,professor.0014.aiml
0,MUCOCUTANEOUS LEISHMANIASIS,*,*,mucocutaneous leishmaniasis?  Briefly#Comma mucocutaneous leishmaniasis means a form of leishmaniasis endemic in Mexico and Central American and South America; sores are limited to the skin and mucosa.,professor.0014.aiml
0,MUCOCUTANEOUS LYMPH NODE SYNDROME,*,*,mucocutaneous lymph node syndrome?  Briefly#Comma mucocutaneous lymph node syndrome means an acute disease of young children characterized by a rash and swollen lymph nodes and fever; of unknown cause.,professor.0014.aiml
0,MUCOID,*,*,mucoid?  Briefly#Comma mucoid means any of several glycoproteins similar to mucin.,professor.0014.aiml
0,MUCOIDAL,*,*,mucoidal?  Briefly#Comma mucoidal means relating to or resembling mucus.,professor.0014.aiml
0,MUCOPOLYSACCHARIDE,*,*,mucopolysaccharide?  Briefly#Comma mucopolysaccharide means complex polysaccharides containing an amino group; occur chiefly as components of connective tissue.,professor.0014.aiml
0,MUCOPOLYSACCHARIDOSIS,*,*,mucopolysaccharidosis?  Briefly#Comma mucopolysaccharidosis means any of a group of genetic disorders involving a defect in the metabolism of mucopolysaccharides resulting in greater than normal levels of mucopolysaccharides in tissues.,professor.0014.aiml
0,MUCOPURULENT,*,*,mucopurulent?  Briefly#Comma mucopurulent means containing or composed of mucus and pus.,professor.0014.aiml
0,MUCOR,*,*,mucor?  Briefly#Comma mucor means any mold of the genus Mucor.,professor.0014.aiml
0,MUCORACEAE,*,*,mucoraceae?  Briefly#Comma mucoraceae means large family of chiefly saprophytic fungi that includes many common molds destructive to food products.,professor.0014.aiml
0,MUCORALES,*,*,mucorales?  Briefly#Comma mucorales means an order of mostly saprophytic fungi.,professor.0014.aiml
0,MUCOSA,*,*,mucosa?  Briefly#Comma mucosa means mucus-secreting membrane lining all body cavities or passages that communicate with the exterior.,professor.0014.aiml
0,MUCOSAL,*,*,mucosal?  Briefly#Comma mucosal means of or relating to mucous membranes.,professor.0014.aiml
0,MUCOSE,*,*,mucose?  Briefly#Comma mucose means of or secreting or covered with or resembling mucus.,professor.0014.aiml
0,MUCOUS,*,*,mucous?  Briefly#Comma mucous means of or secreting or covered with or resembling mucus.,professor.0014.aiml
0,MUCOUS COLITIS,*,*,mucous colitis?  Briefly#Comma mucous colitis means recurrent abdominal pain and diarrhea (often alternating with periods of constipation); often associated with emotional stress.,professor.0014.aiml
0,MUCOUS MEMBRANE,*,*,mucous membrane?  Briefly#Comma mucous membrane means mucus-secreting membrane lining all body cavities or passages that communicate with the exterior.,professor.0014.aiml
0,MUCOUS SECRETION,*,*,mucous secretion?  Briefly#Comma mucous secretion means protective secretion of the mucous membranes; in the gut it lubricates the passage of food and protects the epithelial cells; in the nose and throat and lungs it can make it difficult for bacteria to penetrate the body through the epith.,professor.0014.aiml
0,MUCOVISCIDOSIS,*,*,mucoviscidosis?  Briefly#Comma mucoviscidosis means the most common congenital disease; the child's lungs and intestines and pancreas become clogged with thick mucus; caused by defect in a single gene; there is no cure.,professor.0014.aiml
0,MUCUNA,*,*,mucuna?  Briefly#Comma mucuna means any of several erect or climbing woody plants of the genus Mucuna; widespread in tropics of both hemispheres.,professor.0014.aiml
0,MUCUNA ATERRIMA,*,*,mucuna aterrima?  Briefly#Comma mucuna aterrima means annual semi-woody vine of Asia having long clusters of purplish flowers and densely hairy pods; cultivated in southern United States for green manure and grazing.,professor.0014.aiml
0,MUCUNA DEERINGIANA,*,*,mucuna deeringiana?  Briefly#Comma mucuna deeringiana means annual semi-woody vine of Asia having long clusters of purplish flowers and densely hairy pods; cultivated in southern United States for green manure and grazing.,professor.0014.aiml
0,MUCUNA PRURIENS UTILIS,*,*,mucuna pruriens utilis?  Briefly#Comma mucuna pruriens utilis means annual semi-woody vine of Asia having long clusters of purplish flowers and densely hairy pods; cultivated in southern United States for green manure and grazing.,professor.0014.aiml
0,MUCUS,*,*,mucus?  Briefly#Comma mucus means protective secretion of the mucous membranes; in the gut it lubricates the passage of food and protects the epithelial cells; in the nose and throat and lungs it can make it difficult for bacteria to penetrate the body through the epith.,professor.0014.aiml
0,MUD,*,*,mud?  Briefly#Comma mud means water soaked soil; soft wet earth.,professor.0014.aiml
0,MUD BATH,*,*,mud bath?  Briefly#Comma mud bath means a bath in warm mud (as for treating rheumatism).,professor.0014.aiml
0,MUD DAUBER,*,*,mud dauber?  Briefly#Comma mud dauber means wasp that constructs mud cells on a solid base in which females place eggs laid in paralyzed insect larvae.,professor.0014.aiml
0,MUD DIGGER,*,*,mud digger?  Briefly#Comma mud digger means a laborer who digs ditches.,professor.0014.aiml
0,MUD FLAT,*,*,mud flat?  Briefly#Comma mud flat means a tract of low muddy land near an estuary; covered at high tide and exposed at low tide.,professor.0014.aiml
0,MUD HEN,*,*,mud hen?  Briefly#Comma mud hen means North American coot.,professor.0014.aiml
0,MUD MIDGET,*,*,mud midget?  Briefly#Comma mud midget means having narrow flat sickle-shaped submerged fronds; North America.,professor.0014.aiml
0,MUD PIE,*,*,mud pie?  Briefly#Comma mud pie means a mass of mud that a child has molded into the shape of pie.,professor.0014.aiml
0,MUD PLANTAIN,*,*,mud plantain?  Briefly#Comma mud plantain means grassy-leaved North American aquatic plant with yellow star-shaped blossoms.,professor.0014.aiml
0,MUD PUDDLE,*,*,mud puddle?  Briefly#Comma mud puddle means a puddle of mud.,professor.0014.aiml
0,MUD PUPPY,*,*,mud puppy?  Briefly#Comma mud puppy means aquatic North American salamander with red feathery external gills.,professor.0014.aiml
0,MUD STAIN,*,*,mud stain?  Briefly#Comma mud stain means a stain produced by mud.,professor.0014.aiml
0,MUD TURTLE,*,*,mud turtle?  Briefly#Comma mud turtle means bottom-dwelling freshwater turtle inhabiting muddy rivers of North America and Central America.,professor.0014.aiml
0,MUD-BEPLASTERED,*,*,mud-beplastered?  Briefly#Comma mud-beplastered means covered with or as if with mud.,professor.0014.aiml
0,MUDCAT,*,*,mudcat?  Briefly#Comma mudcat means flesh of scaleless food fish of the southern United States; often farmed.,professor.0014.aiml
0,MUDDER,*,*,mudder?  Briefly#Comma mudder means a racehorse that runs well on a muddy racetrack.,professor.0014.aiml
0,MUDDIED,*,*,muddied?  Briefly#Comma muddied means discolored by impurities; not bright and clear is often used in combination.,professor.0014.aiml
0,MUDDINESS,*,*,muddiness?  Briefly#Comma muddiness means the quality of being cloudy.,professor.0014.aiml
0,MUDDLE,*,*,muddle?  Briefly#Comma muddle means a confused multitude of things.,professor.0014.aiml
0,MUDDLED,*,*,muddled?  Briefly#Comma muddled means confused and vague; used especially of thinking.,professor.0014.aiml
0,MUDDLEHEADED,*,*,muddleheaded?  Briefly#Comma muddleheaded means stupid and confused; used especially of persons- Isaac Sterne.,professor.0014.aiml
0,MUDDY,*,*,muddy?  Briefly#Comma muddy means dirty with mud.,professor.0014.aiml
0,MUDDY UP,*,*,muddy up?  Briefly#Comma muddy up means dirty with mud.,professor.0014.aiml
0,MUDGUARD,*,*,mudguard?  Briefly#Comma mudguard means a curved piece above the wheel of a bicycle or motorcycle to protect the rider from water or mud thrown up by the wheels.,professor.0014.aiml
0,MUDHIF,*,*,mudhif?  Briefly#Comma mudhif means a reed hut in the marshlands of Iraq; rare since the marshes were drained.,professor.0014.aiml
0,MUDRA,*,*,mudra?  Briefly#Comma mudra means ritual hand movement in Hindu religious dancing.,professor.0014.aiml
0,MUDSKIPPER,*,*,mudskipper?  Briefly#Comma mudskipper means found in tropical coastal regions of Africa and Asia; able to move on land on strong pectoral fins.,professor.0014.aiml
0,MUDSLIDE,*,*,mudslide?  Briefly#Comma mudslide means a landslide of mud.,professor.0014.aiml
0,MUDSLINGER,*,*,mudslinger?  Briefly#Comma mudslinger means one who spreads real or alleged scandal about another (usually for political advantage).,professor.0014.aiml
0,MUDSPRINGER,*,*,mudspringer?  Briefly#Comma mudspringer means found in tropical coastal regions of Africa and Asia; able to move on land on strong pectoral fins.,professor.0014.aiml
0,MUDWRESTLE,*,*,mudwrestle?  Briefly#Comma mudwrestle means wrestle in mud.,professor.0014.aiml
0,MUD-WRESTLE,*,*,mud-wrestle?  Briefly#Comma mud-wrestle means wrestle in mud.,professor.0014.aiml
