0,VIRIDITY,*,*,<think><set name="topic">viridity</set></think>  Briefly#Comma viridity means the property of being green; resembling the color of growing grass.,AIML Ency 23.aiml
0,VIRILE,*,*,<think><set name="topic">virile</set></think>  Briefly#Comma virile means characterized by energy and vigor.,AIML Ency 23.aiml
0,VIRILISATION,*,*,<think><set name="topic">virilisation</set></think>  Briefly#Comma virilisation means the abnormal development of male sexual characteristics in a female (usually as the result of hormone therapies or adrenal malfunction).,AIML Ency 23.aiml
0,VIRILISE,*,*,<think><set name="topic">virilise</set></think>  Briefly#Comma virilise means produce virilism in or cause to assume masculine characteristics means as through a hormonal imbalance or hormone therapy.,AIML Ency 23.aiml
0,VIRILITY,*,*,<think><set name="topic">virility</set></think>  Briefly#Comma virility means the property of being capable of copulation and procreation.,AIML Ency 23.aiml
0,VIRILITY DRUG,*,*,<think><set name="topic">virility drug</set></think>  Briefly#Comma virility drug means drug to treat impotence attributable to erectile dysfunction.,AIML Ency 23.aiml
0,VIRILIZATION,*,*,<think><set name="topic">virilization</set></think>  Briefly#Comma virilization means the abnormal development of male sexual characteristics in a female (usually as the result of hormone therapies or adrenal malfunction).,AIML Ency 23.aiml
0,VIRILIZE,*,*,<think><set name="topic">virilize</set></think>  Briefly#Comma virilize means produce virilism in or cause to assume masculine characteristics means as through a hormonal imbalance or hormone therapy.,AIML Ency 23.aiml
0,VIRINO,*,*,<think><set name="topic">virino</set></think>  Briefly#Comma virino means a hypothetical infectious particle thought to be the cause of scrapie and other degenerative diseases of the central nervous system; consists of nucleic acid in a protective coat of host cell proteins.,AIML Ency 23.aiml
0,VIRION,*,*,<think><set name="topic">virion</set></think>  Briefly#Comma virion means a complete viral particle; nucleic acid and capsid (and a lipid envelope in some viruses).,AIML Ency 23.aiml
0,VIROID,*,*,<think><set name="topic">viroid</set></think>  Briefly#Comma viroid means the smallest of viruses; a plant virus with its RNA arranged in a circular chromosome without a protein coat.,AIML Ency 23.aiml
0,VIROLOGICAL,*,*,<think><set name="topic">virological</set></think>  Briefly#Comma virological means of or relating to the science of virology.,AIML Ency 23.aiml
0,VIROLOGIST,*,*,<think><set name="topic">virologist</set></think>  Briefly#Comma virologist means a specialist in virology.,AIML Ency 23.aiml
0,VIROLOGY,*,*,<think><set name="topic">virology</set></think>  Briefly#Comma virology means the branch of medical science that studies viruses and viral diseases.,AIML Ency 23.aiml
0,VIRTU,*,*,<think><set name="topic">virtu</set></think>  Briefly#Comma virtu means love of or taste for fine objects of art.,AIML Ency 23.aiml
0,VIRTUAL,*,*,<think><set name="topic">virtual</set></think>  Briefly#Comma virtual means being actually such in almost every respect.,AIML Ency 23.aiml
0,VIRTUAL IMAGE,*,*,<think><set name="topic">virtual image</set></think>  Briefly#Comma virtual image means a reflected optical image (as seen in a plane mirror).,AIML Ency 23.aiml
0,VIRTUAL MEMORY,*,*,<think><set name="topic">virtual memory</set></think>  Briefly#Comma virtual memory means memory created by using the hard disk to simulate additional random-access memory; the addressable storage space available to the user of a computer system in which virtual addresses are mapped into real addresses.,AIML Ency 23.aiml
0,VIRTUAL REALITY,*,*,<think><set name="topic">virtual reality</set></think>  Briefly#Comma virtual reality means a hypothetical three-dimensional visual world created by a computer; user wears special goggles and fiber optic gloves etc. means and can enter and move about in this world and interact with objects as if inside it.,AIML Ency 23.aiml
0,VIRTUAL STORAGE,*,*,<think><set name="topic">virtual storage</set></think>  Briefly#Comma virtual storage means memory created by using the hard disk to simulate additional random-access memory; the addressable storage space available to the user of a computer system in which virtual addresses are mapped into real addresses.,AIML Ency 23.aiml
0,VIRTUALLY,*,*,<think><set name="topic">virtually</set></think>  Briefly#Comma virtually means without exaggeration.,AIML Ency 23.aiml
0,VIRTUE,*,*,<think><set name="topic">virtue</set></think>  Briefly#Comma virtue means the quality of doing what is right and avoiding what is wrong.,AIML Ency 23.aiml
0,VIRTUOSITY,*,*,<think><set name="topic">virtuosity</set></think>  Briefly#Comma virtuosity means technical skill or fluency or style exhibited by a virtuoso.,AIML Ency 23.aiml
0,VIRTUOSO,*,*,<think><set name="topic">virtuoso</set></think>  Briefly#Comma virtuoso means someone who is dazzlingly skilled in any field.,AIML Ency 23.aiml
0,VIRTUOUS,*,*,<think><set name="topic">virtuous</set></think>  Briefly#Comma virtuous means of moral excellence- Frederick Douglass.,AIML Ency 23.aiml
0,VIRTUOUSLY,*,*,<think><set name="topic">virtuously</set></think>  Briefly#Comma virtuously means in a moral manner.,AIML Ency 23.aiml
0,VIRTUOUSNESS,*,*,<think><set name="topic">virtuousness</set></think>  Briefly#Comma virtuousness means the quality of doing what is right and avoiding what is wrong.,AIML Ency 23.aiml
0,VIRUCIDAL,*,*,<think><set name="topic">virucidal</set></think>  Briefly#Comma virucidal means tending to destroy viruses.,AIML Ency 23.aiml
0,VIRUCIDE,*,*,<think><set name="topic">virucide</set></think>  Briefly#Comma virucide means an agent (physical or chemical) that inactivates or destroys viruses.,AIML Ency 23.aiml
0,VIRULENCE,*,*,<think><set name="topic">virulence</set></think>  Briefly#Comma virulence means extreme harmfulness (as the capacity of a microorganism to cause disease).,AIML Ency 23.aiml
0,VIRULENCY,*,*,<think><set name="topic">virulency</set></think>  Briefly#Comma virulency means extreme harmfulness (as the capacity of a microorganism to cause disease).,AIML Ency 23.aiml
0,VIRULENT,*,*,<think><set name="topic">virulent</set></think>  Briefly#Comma virulent means extremely poisonous or injurious; producing venom.,AIML Ency 23.aiml
0,VIRULENTLY,*,*,<think><set name="topic">virulently</set></think>  Briefly#Comma virulently means in a virulent manner.,AIML Ency 23.aiml
0,VIRUS,*,*,<think><set name="topic">virus</set></think>  Briefly#Comma virus means ultramicroscopic infectious agent that replicates itself only within cells of living hosts; many are pathogenic; a piece of nucleic acid (DNA or RNA) wrapped in a thin coat of protein.,AIML Ency 23.aiml
0,VIRUS INFECTION,*,*,<think><set name="topic">virus infection</set></think>  Briefly#Comma virus infection means infection by a virus that is pathogenic to humans.,AIML Ency 23.aiml
0,VIRUSOID,*,*,<think><set name="topic">virusoid</set></think>  Briefly#Comma virusoid means the smallest of viruses; a plant virus with its RNA arranged in a circular chromosome without a protein coat.,AIML Ency 23.aiml
0,VIS MAJOR,*,*,<think><set name="topic">vis major</set></think>  Briefly#Comma vis major means a natural and unavoidable catastrophe that interrupts the expected course of events.,AIML Ency 23.aiml
0,VISA,*,*,<think><set name="topic">visa</set></think>  Briefly#Comma visa means an endorsement made in a passport that allows the bearer to enter the country issuing it.,AIML Ency 23.aiml
0,VISAGE,*,*,<think><set name="topic">visage</set></think>  Briefly#Comma visage means the human face (`kisser' and `smiler' and `mug' are informal terms for `face' and `phiz' is British).,AIML Ency 23.aiml
0,VISAGED,*,*,<think><set name="topic">visaged</set></think>  Briefly#Comma visaged means having a face or visage as specified.,AIML Ency 23.aiml
0,VIS-A-VIS,*,*,<think><set name="topic">vis-a-vis</set></think>  Briefly#Comma vis-a-vis means a person or thing having the same function or characteristics as another.,AIML Ency 23.aiml
0,VISAYAN,*,*,<think><set name="topic">visayan</set></think>  Briefly#Comma visayan means a member of the most numerous indigenous people of the Philippines.,AIML Ency 23.aiml
0,VISAYAN ISLANDS,*,*,<think><set name="topic">visayan islands</set></think>  Briefly#Comma visayan islands means group of islands in the central Philippines.,AIML Ency 23.aiml
0,VISCACEAE,*,*,<think><set name="topic">viscaceae</set></think>  Briefly#Comma viscaceae means in some classifications considered a subfamily of Loranthaceae.,AIML Ency 23.aiml
0,VISCACHA,*,*,<think><set name="topic">viscacha</set></think>  Briefly#Comma viscacha means gregarious burrowing rodent larger than the chinchillas.,AIML Ency 23.aiml
0,VISCERA,*,*,<think><set name="topic">viscera</set></think>  Briefly#Comma viscera means internal organs collectively (especially those in the abdominal cavity).,AIML Ency 23.aiml
0,VISCERAL,*,*,<think><set name="topic">visceral</set></think>  Briefly#Comma visceral means relating to or affecting the viscera.,AIML Ency 23.aiml
0,VISCERAL BRAIN,*,*,<think><set name="topic">visceral brain</set></think>  Briefly#Comma visceral brain means a system of functionally related neural structures in the brain that are involved in emotional behavior.,AIML Ency 23.aiml
0,VISCERAL LEISHMANIASIS,*,*,<think><set name="topic">visceral leishmaniasis</set></think>  Briefly#Comma visceral leishmaniasis means leishmaniasis of the viscera.,AIML Ency 23.aiml
0,VISCERAL PERICARDIUM,*,*,<think><set name="topic">visceral pericardium</set></think>  Briefly#Comma visceral pericardium means the innermost of the two layers of the pericardium.,AIML Ency 23.aiml
0,VISCERAL PLEURA,*,*,<think><set name="topic">visceral pleura</set></think>  Briefly#Comma visceral pleura means pleura that covers the lungs.,AIML Ency 23.aiml
0,VISCERALLY,*,*,<think><set name="topic">viscerally</set></think>  Briefly#Comma viscerally means in an unreasoning visceral manner.,AIML Ency 23.aiml
0,VISCID,*,*,<think><set name="topic">viscid</set></think>  Briefly#Comma viscid means having the properties of glue.,AIML Ency 23.aiml
0,VISCID MUSHROOM,*,*,<think><set name="topic">viscid mushroom</set></think>  Briefly#Comma viscid mushroom means one of the most important fungi cultivated in Japan.,AIML Ency 23.aiml
0,VISCIDITY,*,*,<think><set name="topic">viscidity</set></think>  Briefly#Comma viscidity means the property of being cohesive and sticky.,AIML Ency 23.aiml
0,VISCIDLY,*,*,<think><set name="topic">viscidly</set></think>  Briefly#Comma viscidly means in a sticky viscid manner.,AIML Ency 23.aiml
0,VISCIDNESS,*,*,<think><set name="topic">viscidness</set></think>  Briefly#Comma viscidness means the property of being cohesive and sticky.,AIML Ency 23.aiml
0,VISCOELASTIC,*,*,<think><set name="topic">viscoelastic</set></think>  Briefly#Comma viscoelastic means having viscous as well as elastic properties.,AIML Ency 23.aiml
0,VISCOMETER,*,*,<think><set name="topic">viscometer</set></think>  Briefly#Comma viscometer means a measuring instrument for measuring viscosity.,AIML Ency 23.aiml
0,VISCOMETRIC,*,*,<think><set name="topic">viscometric</set></think>  Briefly#Comma viscometric means of or relating to the measurement of viscosity.,AIML Ency 23.aiml
0,VISCOMETRY,*,*,<think><set name="topic">viscometry</set></think>  Briefly#Comma viscometry means the measurement of viscosity.,AIML Ency 23.aiml
0,VISCONTI,*,*,<think><set name="topic">visconti</set></think>  Briefly#Comma visconti means Italian filmmaker (1906-1976).,AIML Ency 23.aiml
0,VISCOSE,*,*,<think><set name="topic">viscose</set></think>  Briefly#Comma viscose means a cellulose ester obtained by treating cellulose with caustic soda.,AIML Ency 23.aiml
0,VISCOSE RAYON,*,*,<think><set name="topic">viscose rayon</set></think>  Briefly#Comma viscose rayon means a rayon fabric made from viscose (cellulose xanthate) fibers.,AIML Ency 23.aiml
0,VISCOSIMETER,*,*,<think><set name="topic">viscosimeter</set></think>  Briefly#Comma viscosimeter means a measuring instrument for measuring viscosity.,AIML Ency 23.aiml
0,VISCOSIMETRIC,*,*,<think><set name="topic">viscosimetric</set></think>  Briefly#Comma viscosimetric means of or relating to the measurement of viscosity.,AIML Ency 23.aiml
0,VISCOSITY,*,*,<think><set name="topic">viscosity</set></think>  Briefly#Comma viscosity means resistance of a liquid to sheer forces (and hence to flow).,AIML Ency 23.aiml
0,VISCOUNT,*,*,<think><set name="topic">viscount</set></think>  Briefly#Comma viscount means a son or younger brother or a count.,AIML Ency 23.aiml
0,VISCOUNT NELSON,*,*,<think><set name="topic">viscount nelson</set></think>  Briefly#Comma viscount nelson means English admiral who defeated the French fleets of Napoleon but was mortally wounded at Trafalgar (1758-1805).,AIML Ency 23.aiml
0,VISCOUNT NORTHCLIFFE,*,*,<think><set name="topic">viscount northcliffe</set></think>  Briefly#Comma viscount northcliffe means British newspaper publisher (1865-1922).,AIML Ency 23.aiml
0,VISCOUNT ST. ALBANS,*,*,<think><set name="topic">viscount st. albans</set></think>  Briefly#Comma viscount st. albans means English statesman and philosopher; precursor of British empiricism; advocated inductive reasoning (1561-1626).,AIML Ency 23.aiml
0,VISCOUNTCY,*,*,<think><set name="topic">viscountcy</set></think>  Briefly#Comma viscountcy means the dignity or rank or position of a viscount or viscountess.,AIML Ency 23.aiml
0,VISCOUNTESS,*,*,<think><set name="topic">viscountess</set></think>  Briefly#Comma viscountess means a wife or widow of a viscount.,AIML Ency 23.aiml
0,VISCOUNTESS ASTOR,*,*,<think><set name="topic">viscountess astor</set></think>  Briefly#Comma viscountess astor means British politician (born in the United States) who was the first woman to sit in the British House of Commons (1879-1964).,AIML Ency 23.aiml
0,VISCOUNTY,*,*,<think><set name="topic">viscounty</set></think>  Briefly#Comma viscounty means the dignity or rank or position of a viscount or viscountess.,AIML Ency 23.aiml
0,VISCOUS,*,*,<think><set name="topic">viscous</set></think>  Briefly#Comma viscous means having a relatively high resistance to flow.,AIML Ency 23.aiml
0,VISCOUSNESS,*,*,<think><set name="topic">viscousness</set></think>  Briefly#Comma viscousness means resistance of a liquid to sheer forces (and hence to flow).,AIML Ency 23.aiml
0,VISCUM,*,*,<think><set name="topic">viscum</set></think>  Briefly#Comma viscum means type genus of the Viscaceae: Old World evergreen shrubs parasitic on many trees including oaks but especially apple trees means poplars means aspens and cottonwoods.,AIML Ency 23.aiml
0,VISCUM ALBUM,*,*,<think><set name="topic">viscum album</set></think>  Briefly#Comma viscum album means Old World parasitic shrub having branching greenish stems with leathery leaves and waxy white glutinous berries; the traditional mistletoe of Christmas.,AIML Ency 23.aiml
0,VISCUS,*,*,<think><set name="topic">viscus</set></think>  Briefly#Comma viscus means a main organ that is situated inside the body.,AIML Ency 23.aiml
0,VISE,*,*,<think><set name="topic">vise</set></think>  Briefly#Comma vise means a holding device attached to a workbench; has two jaws to hold workpiece firmly in place.,AIML Ency 23.aiml
0,VISELIKE,*,*,<think><set name="topic">viselike</set></think>  Briefly#Comma viselike means clamped as in a vise.,AIML Ency 23.aiml
0,VISHNU,*,*,<think><set name="topic">vishnu</set></think>  Briefly#Comma vishnu means the Sustainer; a Hindu divinity worshipped as the preserver of worlds.,AIML Ency 23.aiml
0,VISHNUISM,*,*,<think><set name="topic">vishnuism</set></think>  Briefly#Comma vishnuism means worship of Vishnu one of the 3 chief gods of the Hindu pantheon.,AIML Ency 23.aiml
0,VISIBILITY,*,*,<think><set name="topic">visibility</set></think>  Briefly#Comma visibility means quality or fact or degree of being visible; perceptible by the eye or obvious to the eye.,AIML Ency 23.aiml
0,VISIBLE,*,*,<think><set name="topic">visible</set></think>  Briefly#Comma visible means perceptible especially by the eye; or open to easy view.,AIML Ency 23.aiml
0,VISIBLE BALANCE,*,*,<think><set name="topic">visible balance</set></think>  Briefly#Comma visible balance means the difference in value over a period of time of a country's imports and exports of merchandise.,AIML Ency 23.aiml
0,VISIBLE HORIZON,*,*,<think><set name="topic">visible horizon</set></think>  Briefly#Comma visible horizon means the line at which the sky and Earth appear to meet.,AIML Ency 23.aiml
0,VISIBLE LIGHT,*,*,<think><set name="topic">visible light</set></think>  Briefly#Comma visible light means electromagnetic radiation that can produce a visual sensation.,AIML Ency 23.aiml
0,VISIBLE RADIATION,*,*,<think><set name="topic">visible radiation</set></think>  Briefly#Comma visible radiation means electromagnetic radiation that can produce a visual sensation.,AIML Ency 23.aiml
0,VISIBLE SPECTRUM,*,*,<think><set name="topic">visible spectrum</set></think>  Briefly#Comma visible spectrum means the distribution of colors produced when light is dispersed by a prism.,AIML Ency 23.aiml
0,VISIBLE SPEECH,*,*,<think><set name="topic">visible speech</set></think>  Briefly#Comma visible speech means a phonetic alphabet invented by Melville Bell in the 19th century.,AIML Ency 23.aiml
0,VISIBLENESS,*,*,<think><set name="topic">visibleness</set></think>  Briefly#Comma visibleness means quality or fact or degree of being visible; perceptible by the eye or obvious to the eye.,AIML Ency 23.aiml
0,VISIBLY,*,*,<think><set name="topic">visibly</set></think>  Briefly#Comma visibly means in a visible manner.,AIML Ency 23.aiml
0,VISIGOTH,*,*,<think><set name="topic">visigoth</set></think>  Briefly#Comma visigoth means a member of the western group of Goths who sacked Rome and created a kingdom in present-day Spain and southern France.,AIML Ency 23.aiml
0,VISION,*,*,<think><set name="topic">vision</set></think>  Briefly#Comma vision means a vivid mental image.,AIML Ency 23.aiml
0,VISION DEFECT,*,*,<think><set name="topic">vision defect</set></think>  Briefly#Comma vision defect means impairment of the sense of sight.,AIML Ency 23.aiml
0,VISIONARY,*,*,<think><set name="topic">visionary</set></think>  Briefly#Comma visionary means a person given to fanciful speculations and enthusiasms with little regard for what is actually possible.,AIML Ency 23.aiml
0,VISIT,*,*,<think><set name="topic">visit</set></think>  Briefly#Comma visit means the act of going to see some person or place or thing for a short time.,AIML Ency 23.aiml
0,VISITANT,*,*,<think><set name="topic">visitant</set></think>  Briefly#Comma visitant means someone who visits.,AIML Ency 23.aiml
0,VISITATION,*,*,<think><set name="topic">visitation</set></think>  Briefly#Comma visitation means an annoying or frustrating or catastrophic event.,AIML Ency 23.aiml
0,VISITATION RIGHTS,*,*,<think><set name="topic">visitation rights</set></think>  Briefly#Comma visitation rights means the right granted by a court to a parent (or other relative) who is deprived of custody of a child to visit the child on a regular basis.,AIML Ency 23.aiml
0,VISITING,*,*,<think><set name="topic">visiting</set></think>  Briefly#Comma visiting means the activity of making visits.,AIML Ency 23.aiml
0,VISITING CARD,*,*,<think><set name="topic">visiting card</set></think>  Briefly#Comma visiting card means a printed or written greeting that is left to indicate that you have visited.,AIML Ency 23.aiml
0,VISITING FIREMAN,*,*,<think><set name="topic">visiting fireman</set></think>  Briefly#Comma visiting fireman means an important or distinguished visitor.,AIML Ency 23.aiml
0,VISITING NURSE,*,*,<think><set name="topic">visiting nurse</set></think>  Briefly#Comma visiting nurse means a nurse who is paid to visit the sick in their homes.,AIML Ency 23.aiml
0,VISITING PROFESSOR,*,*,<think><set name="topic">visiting professor</set></think>  Briefly#Comma visiting professor means a professor visiting another college or university to teach for a limited time.,AIML Ency 23.aiml
0,VISITOR,*,*,<think><set name="topic">visitor</set></think>  Briefly#Comma visitor means someone who visits.,AIML Ency 23.aiml
0,VISKEN,*,*,<think><set name="topic">visken</set></think>  Briefly#Comma visken means an oral beta blocker (trade name Visken) used in treating hypertension.,AIML Ency 23.aiml
0,VISOR,*,*,<think><set name="topic">visor</set></think>  Briefly#Comma visor means a piece of armor plate (with eye slits) fixed or hinged to a medieval helmet to protect the face.,AIML Ency 23.aiml
0,VISORED,*,*,<think><set name="topic">visored</set></think>  Briefly#Comma visored means having or provided with a visor or a visor of a particular kind.,AIML Ency 23.aiml
0,VISTA,*,*,<think><set name="topic">vista</set></think>  Briefly#Comma vista means the visual percept of a region.,AIML Ency 23.aiml
0,VISTARIL,*,*,<think><set name="topic">vistaril</set></think>  Briefly#Comma vistaril means a drug (trade names Atarax and Vistaril) used as a tranquilizer to treat anxiety and motion sickness.,AIML Ency 23.aiml
0,VISTULA,*,*,<think><set name="topic">vistula</set></think>  Briefly#Comma vistula means a European river; flows into the Baltic Sea.,AIML Ency 23.aiml
0,VISTULA RIVER,*,*,<think><set name="topic">vistula river</set></think>  Briefly#Comma vistula river means a European river; flows into the Baltic Sea.,AIML Ency 23.aiml
0,VISUAL,*,*,<think><set name="topic">visual</set></think>  Briefly#Comma visual means relating to or using sight.,AIML Ency 23.aiml
0,VISUAL ACUITY,*,*,<think><set name="topic">visual acuity</set></think>  Briefly#Comma visual acuity means sharpness of vision; the visual ability to resolve fine detail (usually measured by a Snellen chart).,AIML Ency 23.aiml
0,VISUAL AGNOSIA,*,*,<think><set name="topic">visual agnosia</set></think>  Briefly#Comma visual agnosia means inability to recognize or interpret objects in the visual field.,AIML Ency 23.aiml
0,VISUAL APHASIA,*,*,<think><set name="topic">visual aphasia</set></think>  Briefly#Comma visual aphasia means inability to perceive written words.,AIML Ency 23.aiml
0,VISUAL AREA,*,*,<think><set name="topic">visual area</set></think>  Briefly#Comma visual area means the cortical area that receives information from the lateral geniculate body of the thalamus.,AIML Ency 23.aiml
0,VISUAL ASPECT,*,*,<think><set name="topic">visual aspect</set></think>  Briefly#Comma visual aspect means outward or visible aspect of a person or thing.,AIML Ency 23.aiml
0,VISUAL CELL,*,*,<think><set name="topic">visual cell</set></think>  Briefly#Comma visual cell means one of the cells of the retina that is sensitive to light.,AIML Ency 23.aiml
0,VISUAL COMMUNICATION,*,*,<think><set name="topic">visual communication</set></think>  Briefly#Comma visual communication means communication that relies on vision.,AIML Ency 23.aiml
0,VISUAL CORTEX,*,*,<think><set name="topic">visual cortex</set></think>  Briefly#Comma visual cortex means the cortical area that receives information from the lateral geniculate body of the thalamus.,AIML Ency 23.aiml
0,VISUAL DEFECT,*,*,<think><set name="topic">visual defect</set></think>  Briefly#Comma visual defect means impairment of the sense of sight.,AIML Ency 23.aiml
0,VISUAL DISORDER,*,*,<think><set name="topic">visual disorder</set></think>  Briefly#Comma visual disorder means impairment of the sense of sight.,AIML Ency 23.aiml
0,VISUAL DISPLAY UNIT,*,*,<think><set name="topic">visual display unit</set></think>  Briefly#Comma visual display unit means a device for displaying input signals as letters on a screen; usually has a keyboard.,AIML Ency 23.aiml
0,VISUAL FIELD,*,*,<think><set name="topic">visual field</set></think>  Briefly#Comma visual field means all of the points of the physical environment that can be perceived by a stable eye at a given moment.,AIML Ency 23.aiml
0,VISUAL HALLUCINATION,*,*,<think><set name="topic">visual hallucination</set></think>  Briefly#Comma visual hallucination means illusory visual perception.,AIML Ency 23.aiml
0,VISUAL IMAGE,*,*,<think><set name="topic">visual image</set></think>  Briefly#Comma visual image means a mental image that is similar to a visual perception.,AIML Ency 23.aiml
0,VISUAL IMPAIRMENT,*,*,<think><set name="topic">visual impairment</set></think>  Briefly#Comma visual impairment means impairment of the sense of sight.,AIML Ency 23.aiml
0,VISUAL JOKE,*,*,<think><set name="topic">visual joke</set></think>  Briefly#Comma visual joke means a joke whose effect is achieved by visual means rather than by speech (as in a movie).,AIML Ency 23.aiml
0,VISUAL MODALITY,*,*,<think><set name="topic">visual modality</set></think>  Briefly#Comma visual modality means the ability to see; the faculty of vision.,AIML Ency 23.aiml
0,VISUAL PERCEPT,*,*,<think><set name="topic">visual percept</set></think>  Briefly#Comma visual percept means a percept that arises from the eyes; an image in the visual system.,AIML Ency 23.aiml
0,VISUAL PERCEPTION,*,*,<think><set name="topic">visual perception</set></think>  Briefly#Comma visual perception means perception by means of the eyes.,AIML Ency 23.aiml
0,VISUAL PROPERTY,*,*,<think><set name="topic">visual property</set></think>  Briefly#Comma visual property means an attribute of vision.,AIML Ency 23.aiml
0,VISUAL PURPLE,*,*,<think><set name="topic">visual purple</set></think>  Briefly#Comma visual purple means a red photopigment in the retinal rods of vertebrates; dissociates into retinene by light.,AIML Ency 23.aiml
0,VISUAL RANGE,*,*,<think><set name="topic">visual range</set></think>  Briefly#Comma visual range means distance at which a given standard object can be seen with the unaided eye.,AIML Ency 23.aiml
0,VISUAL SENSATION,*,*,<think><set name="topic">visual sensation</set></think>  Briefly#Comma visual sensation means the perceptual experience of seeing.,AIML Ency 23.aiml
0,VISUAL SENSE,*,*,<think><set name="topic">visual sense</set></think>  Briefly#Comma visual sense means the ability to see; the faculty of vision.,AIML Ency 23.aiml
0,VISUAL SIGNAL,*,*,<think><set name="topic">visual signal</set></think>  Briefly#Comma visual signal means a signal that involves visual communication.,AIML Ency 23.aiml
0,VISUAL SPACE,*,*,<think><set name="topic">visual space</set></think>  Briefly#Comma visual space means the visual perception of space.,AIML Ency 23.aiml
0,VISUAL SYSTEM,*,*,<think><set name="topic">visual system</set></think>  Briefly#Comma visual system means the sensory system for vision.,AIML Ency 23.aiml
0,VISUALISATION,*,*,<think><set name="topic">visualisation</set></think>  Briefly#Comma visualisation means a mental image that is similar to a visual perception.,AIML Ency 23.aiml
0,VISUALISE,*,*,<think><set name="topic">visualise</set></think>  Briefly#Comma visualise means view the outline of by means of an X-ray.,AIML Ency 23.aiml
0,VISUALISED,*,*,<think><set name="topic">visualised</set></think>  Briefly#Comma visualised means seen in the mind as a mental image.,AIML Ency 23.aiml
0,VISUALISER,*,*,<think><set name="topic">visualiser</set></think>  Briefly#Comma visualiser means one whose prevailing mental imagery is visual.,AIML Ency 23.aiml
0,VISUALIZATION,*,*,<think><set name="topic">visualization</set></think>  Briefly#Comma visualization means a mental image that is similar to a visual perception.,AIML Ency 23.aiml
0,VISUALIZE,*,*,<think><set name="topic">visualize</set></think>  Briefly#Comma visualize means imagine; conceive of; see in one's mind.,AIML Ency 23.aiml
0,VISUALIZED,*,*,<think><set name="topic">visualized</set></think>  Briefly#Comma visualized means seen in the mind as a mental image.,AIML Ency 23.aiml
0,VISUALIZER,*,*,<think><set name="topic">visualizer</set></think>  Briefly#Comma visualizer means one whose prevailing mental imagery is visual.,AIML Ency 23.aiml
0,VISUALLY,*,*,<think><set name="topic">visually</set></think>  Briefly#Comma visually means with respect to vision.,AIML Ency 23.aiml
0,VISUALLY CHALLENGED,*,*,<think><set name="topic">visually challenged</set></think>  Briefly#Comma visually challenged means having greatly reduced vision.,AIML Ency 23.aiml
0,VISUALLY HANDICAPPED PERSON,*,*,<think><set name="topic">visually handicapped person</set></think>  Briefly#Comma visually handicapped person means someone handicapped by inferior vision.,AIML Ency 23.aiml
0,VISUALLY IMPAIRED,*,*,<think><set name="topic">visually impaired</set></think>  Briefly#Comma visually impaired means having greatly reduced vision.,AIML Ency 23.aiml
0,VITACEAE,*,*,<think><set name="topic">vitaceae</set></think>  Briefly#Comma vitaceae means a family of vines belonging to order Rhamnales.,AIML Ency 23.aiml
0,VITAL,*,*,<think><set name="topic">vital</set></think>  Briefly#Comma vital means urgently needed; absolutely necessary.,AIML Ency 23.aiml
0,VITAL CAPACITY,*,*,<think><set name="topic">vital capacity</set></think>  Briefly#Comma vital capacity means the maximum amount of air that can be exhaled after a maximum inhalation (usually tested with a spirometer); used to determine the condition of lung tissue.,AIML Ency 23.aiml
0,VITAL FORCE,*,*,<think><set name="topic">vital force</set></think>  Briefly#Comma vital force means a hypothetical force (not physical or chemical) once thought by Henri Bergson to cause the evolution and development of organisms.,AIML Ency 23.aiml
0,VITAL ORGAN,*,*,<think><set name="topic">vital organ</set></think>  Briefly#Comma vital organ means a bodily organ that is essential for life.,AIML Ency 23.aiml
0,VITAL PRINCIPLE,*,*,<think><set name="topic">vital principle</set></think>  Briefly#Comma vital principle means a hypothetical force to which the functions and qualities peculiar to living things are sometimes ascribed.,AIML Ency 23.aiml
0,VITAL SIGN,*,*,<think><set name="topic">vital sign</set></think>  Briefly#Comma vital sign means sign of life; usually an indicator of a person's general physical condition.,AIML Ency 23.aiml
0,VITAL STATISTICS,*,*,<think><set name="topic">vital statistics</set></think>  Briefly#Comma vital statistics means data relating to births and deaths and health and diseases and marriages.,AIML Ency 23.aiml
0,VITALISATION,*,*,<think><set name="topic">vitalisation</set></think>  Briefly#Comma vitalisation means the state of being vitalized and filled with life.,AIML Ency 23.aiml
0,VITALISE,*,*,<think><set name="topic">vitalise</set></think>  Briefly#Comma vitalise means give life to.,AIML Ency 23.aiml
0,VITALISER,*,*,<think><set name="topic">vitaliser</set></think>  Briefly#Comma vitaliser means someone who imparts energy and vitality and spirit to other people.,AIML Ency 23.aiml
0,VITALISM,*,*,<think><set name="topic">vitalism</set></think>  Briefly#Comma vitalism means a doctrine that life is a vital principle distinct from physics and chemistry.,AIML Ency 23.aiml
0,VITALIST,*,*,<think><set name="topic">vitalist</set></think>  Briefly#Comma vitalist means one who believes in vitalism.,AIML Ency 23.aiml
0,VITALITY,*,*,<think><set name="topic">vitality</set></think>  Briefly#Comma vitality means an energetic style.,AIML Ency 23.aiml
0,VITALIZATION,*,*,<think><set name="topic">vitalization</set></think>  Briefly#Comma vitalization means the state of being vitalized and filled with life.,AIML Ency 23.aiml
0,VITALIZE,*,*,<think><set name="topic">vitalize</set></think>  Briefly#Comma vitalize means give life to.,AIML Ency 23.aiml
