0,LUCIUS TARQUINIUS SUPERBUS,*,*,lucius tarquinius superbus?  Briefly#Comma lucius tarquinius superbus means according to legend means the seventh and last Etruscan king of Rome who was expelled for his cruelty (reigned from 534 to 510 BC).,professor.0013.aiml
0,LUCK,*,*,luck?  Briefly#Comma luck means your overall circumstances or condition in life (including everything that happens to you).,professor.0013.aiml
0,LUCK INTO,*,*,luck into?  Briefly#Comma luck into means take possession of.,professor.0013.aiml
0,LUCK IT,*,*,luck it?  Briefly#Comma luck it means act by relying on one's luck.,professor.0013.aiml
0,LUCK OUT,*,*,luck out?  Briefly#Comma luck out means succeed by luck.,professor.0013.aiml
0,LUCK THROUGH,*,*,luck through?  Briefly#Comma luck through means act by relying on one's luck.,professor.0013.aiml
0,LUCKILY,*,*,luckily?  Briefly#Comma luckily means by good fortune.,professor.0013.aiml
0,LUCKLESS,*,*,luckless?  Briefly#Comma luckless means having or bringing misfortune.,professor.0013.aiml
0,LUCKNOW,*,*,lucknow?  Briefly#Comma lucknow means a city in northern India in Uttar Pradesh; during the Indian Mutiny its British residents were beseiged by Indian insurgents.,professor.0013.aiml
0,LUCKY,*,*,lucky?  Briefly#Comma lucky means blessed with good fortune.,professor.0013.aiml
0,LUCKY DIP,*,*,lucky dip?  Briefly#Comma lucky dip means a game in which prizes (e.g. means candies or coins) are concealed in a container and for a small sum a player can draw one out at random.,professor.0013.aiml
0,LUCKY LINDY,*,*,lucky lindy?  Briefly#Comma lucky lindy means United States aviator who in 1927 made the first solo nonstop flight across the Atlantic Ocean (1902-1974).,professor.0013.aiml
0,LUCRATIVE,*,*,lucrative?  Briefly#Comma lucrative means producing a good profit.,professor.0013.aiml
0,LUCRE,*,*,lucre?  Briefly#Comma lucre means informal terms for money.,professor.0013.aiml
0,LUCRETIA COFFIN MOTT,*,*,lucretia coffin mott?  Briefly#Comma lucretia coffin mott means United States feminist and suffragist (1793-1880).,professor.0013.aiml
0,LUCRETIUS,*,*,lucretius?  Briefly#Comma lucretius means Roman philosopher and poet; in a long didactic poem he tried to provide a scientific explanation of the universe (96-55 BC).,professor.0013.aiml
0,LUCREZIA BORGIA,*,*,lucrezia borgia?  Briefly#Comma lucrezia borgia means Italian noblewoman and patron of the arts (1480-1519).,professor.0013.aiml
0,LUCUBRATE,*,*,lucubrate?  Briefly#Comma lucubrate means add details means as to an account or idea; clarify the meaning of and discourse in a learned way means usually in writing.,professor.0013.aiml
0,LUCUBRATION,*,*,lucubration?  Briefly#Comma lucubration means a solemn literary work that is the product of laborious cogitation.,professor.0013.aiml
0,LUCULENT,*,*,luculent?  Briefly#Comma luculent means transparently clear; easily understandable- Robert Burton.,professor.0013.aiml
0,LUCULLAN,*,*,lucullan?  Briefly#Comma lucullan means characterized by extravagance and profusion.,professor.0013.aiml
0,LUCULUS,*,*,luculus?  Briefly#Comma luculus means Roman general famous for giving lavish banquets (110-57 BC).,professor.0013.aiml
0,LUCY,*,*,lucy?  Briefly#Comma lucy means incomplete skeleton of female found in eastern Ethiopia in 1974.,professor.0013.aiml
0,LUCY CRAFT LANEY,*,*,lucy craft laney?  Briefly#Comma lucy craft laney means United States educator who founded the first private school for Black students in Augusta means Georgia (1854-1933).,professor.0013.aiml
0,LUCY IN THE SKY WITH DIAMONDS,*,*,lucy in the sky with diamonds?  Briefly#Comma lucy in the sky with diamonds means street name for lysergic acid diethylamide.,professor.0013.aiml
0,LUCY MAUD MONTGOMERY,*,*,lucy maud montgomery?  Briefly#Comma lucy maud montgomery means Canadian novelist (1874-1942).,professor.0013.aiml
0,LUCY STONE,*,*,lucy stone?  Briefly#Comma lucy stone means United States feminist and suffragist (1818-1893).,professor.0013.aiml
0,LUDA,*,*,luda?  Briefly#Comma luda means an industrial conurbation in northeastern China.,professor.0013.aiml
0,LUDDITE,*,*,luddite?  Briefly#Comma luddite means any opponent of technological progress.,professor.0013.aiml
0,LUDI SAECULARES,*,*,ludi saeculares?  Briefly#Comma ludi saeculares means the centennial rites and games of ancient Rome that marked the commencement of a new generation (100 years representing the longest life in a generation); observances may have begun as early as the 5th century BC and lasted well into th.,professor.0013.aiml
0,LUDIAN,*,*,ludian?  Briefly#Comma ludian means a Baltic-Finnic language.,professor.0013.aiml
0,LUDICROUS,*,*,ludicrous?  Briefly#Comma ludicrous means broadly or extravagantly humorous; resembling farce.,professor.0013.aiml
0,LUDICROUSLY,*,*,ludicrously?  Briefly#Comma ludicrously means so as to arouse or deserve laughter.,professor.0013.aiml
0,LUDO,*,*,ludo?  Briefly#Comma ludo means a simple board game in which players move counters according to the throw of dice.,professor.0013.aiml
0,LUDWIG BOLTZMANN,*,*,ludwig boltzmann?  Briefly#Comma ludwig boltzmann means Austrian physicist who contributed to the kinetic theory of gases (1844-1906).,professor.0013.aiml
0,LUDWIG JOSEF JOHAN WITTGENSTEIN,*,*,ludwig josef johan wittgenstein?  Briefly#Comma ludwig josef johan wittgenstein means British philosopher born in Austria; a major influence on logic and logical positivism (1889-1951).,professor.0013.aiml
0,LUDWIG MIES VAN DER ROHE,*,*,ludwig mies van der rohe?  Briefly#Comma ludwig mies van der rohe means United States architect (born in Germany) who built unornamented steel frame and glass skyscrapers (1886-1969).,professor.0013.aiml
0,LUDWIG VAN BEETHOVEN,*,*,ludwig van beethoven?  Briefly#Comma ludwig van beethoven means German composer of instrumental music (especially symphonic and chamber music); continued to compose after he lost his hearing (1770-1827).,professor.0013.aiml
0,LUDWIG WITTGENSTEIN,*,*,ludwig wittgenstein?  Briefly#Comma ludwig wittgenstein means British philosopher born in Austria; a major influence on logic and logical positivism (1889-1951).,professor.0013.aiml
0,LUFENGPITHECUS,*,*,lufengpithecus?  Briefly#Comma lufengpithecus means a genus of Hominidae.,professor.0013.aiml
0,LUFF,*,*,luff?  Briefly#Comma luff means sailing close to the wind.,professor.0013.aiml
0,LUFFA,*,*,luffa?  Briefly#Comma luffa means the dried fibrous part of the fruit of a plant of the genus Luffa; used as a washing sponge or strainer.,professor.0013.aiml
0,LUFFA ACUTANGULA,*,*,luffa acutangula?  Briefly#Comma luffa acutangula means loofah of Pakistan; widely cultivated throughout tropics.,professor.0013.aiml
0,LUFFA CYLINDRICA,*,*,luffa cylindrica?  Briefly#Comma luffa cylindrica means the bathroom loofah.,professor.0013.aiml
0,LUFKIN,*,*,lufkin?  Briefly#Comma lufkin means a town in eastern Texas.,professor.0013.aiml
0,LUFTWAFFE,*,*,luftwaffe?  Briefly#Comma luftwaffe means the German airforce.,professor.0013.aiml
0,LUG,*,*,lug?  Briefly#Comma lug means ancient Celtic god.,professor.0013.aiml
0,LUG WRENCH,*,*,lug wrench?  Briefly#Comma lug wrench means a wrench with jaws that have projecting lugs to engage the object that is to be rotated.,professor.0013.aiml
0,LUGANDA,*,*,luganda?  Briefly#Comma luganda means the Bantu language of the Buganda people; spoken in Uganda.,professor.0013.aiml
0,LUGE,*,*,luge?  Briefly#Comma luge means a racing sled for one or two people.,professor.0013.aiml
0,LUGER,*,*,luger?  Briefly#Comma luger means a German semiautomatic pistol.,professor.0013.aiml
0,LUGGAGE,*,*,luggage?  Briefly#Comma luggage means a case used to carry belongings when traveling.,professor.0013.aiml
0,LUGGAGE CAROUSEL,*,*,luggage carousel?  Briefly#Comma luggage carousel means carries luggage to air travelers.,professor.0013.aiml
0,LUGGAGE CARRIER,*,*,luggage carrier?  Briefly#Comma luggage carrier means carrier (as behind a bicycle seat) for luggage.,professor.0013.aiml
0,LUGGAGE CARROUSEL,*,*,luggage carrousel?  Briefly#Comma luggage carrousel means carries luggage to air travelers.,professor.0013.aiml
0,LUGGAGE COMPARTMENT,*,*,luggage compartment?  Briefly#Comma luggage compartment means compartment in an automobile that carries luggage or shopping or tools.,professor.0013.aiml
0,LUGGAGE RACK,*,*,luggage rack?  Briefly#Comma luggage rack means carrier for holding luggage above the seats of a train or on top of a car.,professor.0013.aiml
0,LUGGAGE VAN,*,*,luggage van?  Briefly#Comma luggage van means a railway car where passengers' bags are carried.,professor.0013.aiml
0,LUGGER,*,*,lugger?  Briefly#Comma lugger means small fishing boat rigged with one or more lugsails.,professor.0013.aiml
0,LUGH,*,*,lugh?  Briefly#Comma lugh means ancient Celtic god.,professor.0013.aiml
0,LUGING,*,*,luging?  Briefly#Comma luging means riding a light one-man toboggan.,professor.0013.aiml
0,LUGOSI,*,*,lugosi?  Briefly#Comma lugosi means United States film actor (born in Hungary) noted for portraying monsters (1884-1956).,professor.0013.aiml
0,LUGSAIL,*,*,lugsail?  Briefly#Comma lugsail means a sail with four corners that is hoisted from a yard that is oblique to the mast.,professor.0013.aiml
0,LUGUBRIOUS,*,*,lugubrious?  Briefly#Comma lugubrious means excessively mournful.,professor.0013.aiml
0,LUGUBRIOUSLY,*,*,lugubriously?  Briefly#Comma lugubriously means in a sorrowful lugubrious manner.,professor.0013.aiml
0,LUGUBRIOUSNESS,*,*,lugubriousness?  Briefly#Comma lugubriousness means excessive sadness and mournfulness.,professor.0013.aiml
0,LUGWORM,*,*,lugworm?  Briefly#Comma lugworm means marine worms having a row of tufted gills along each side of the back; often used for fishing bait.,professor.0013.aiml
0,LUIGI BARNABA GREGORIO CHIARAMONTI,*,*,luigi barnaba gregorio chiaramonti?  Briefly#Comma luigi barnaba gregorio chiaramonti means pope who concluded a concordat with Napoleon and crowned him emperor of France (1740-1823).,professor.0013.aiml
0,LUIGI GALVANI,*,*,luigi galvani?  Briefly#Comma luigi galvani means Italian physiologist noted for his discovery that frogs' muscles contracted in an electric field (which led to the galvanic cell) (1737-1798).,professor.0013.aiml
0,LUIGI PIRANDELLO,*,*,luigi pirandello?  Briefly#Comma luigi pirandello means Italian novelist and playwright (1867-1936).,professor.0013.aiml
0,LUIK,*,*,luik?  Briefly#Comma luik means city in eastern Belgium; largest French-speaking city in Belgium.,professor.0013.aiml
0,LUIS BUNUEL,*,*,luis bunuel?  Briefly#Comma luis bunuel means Spanish film director (1900-1983).,professor.0013.aiml
0,LUIS DE GONGORA Y ARGOTE,*,*,luis de gongora y argote?  Briefly#Comma luis de gongora y argote means a Spanish poet (1561-1627).,professor.0013.aiml
0,LUKASIEWICZ NOTATION,*,*,lukasiewicz notation?  Briefly#Comma lukasiewicz notation means a parenthesis-free notation for forming mathematical expressions in which each operator precedes its operands.,professor.0013.aiml
0,LUKE,*,*,luke?  Briefly#Comma luke means the Apostle closely associated with St Paul and traditionally assumed to be the author of the third Gospel.,professor.0013.aiml
0,LUKEWARM,*,*,lukewarm?  Briefly#Comma lukewarm means moderately warm.,professor.0013.aiml
0,LUKEWARMLY,*,*,lukewarmly?  Briefly#Comma lukewarmly means in an unenthusiastically lukewarm manner.,professor.0013.aiml
0,LUKEWARMNESS,*,*,lukewarmness?  Briefly#Comma lukewarmness means a warmness resembling the temperature of the skin.,professor.0013.aiml
0,LULE BURGAS,*,*,lule burgas?  Briefly#Comma lule burgas means the principal battle of the Balkan Wars (1912); Bulgarian forces defeated the Turks.,professor.0013.aiml
0,LULL,*,*,lull?  Briefly#Comma lull means a pause during which things are calm or activities are diminished.,professor.0013.aiml
0,LULLABY,*,*,lullaby?  Briefly#Comma lullaby means a quiet song intended to lull a child to sleep.,professor.0013.aiml
0,LULLI,*,*,lulli?  Briefly#Comma lulli means French composer (born in Italy) who was the court composer to Louis XIV and founded the national French opera (1632-1687).,professor.0013.aiml
0,LULLING,*,*,lulling?  Briefly#Comma lulling means causing to become tranquil.,professor.0013.aiml
0,LULLY,*,*,lully?  Briefly#Comma lully means Spanish philosopher (1235-1315).,professor.0013.aiml
0,LULU,*,*,lulu?  Briefly#Comma lulu means a very attractive or seductive looking woman.,professor.0013.aiml
0,LULUABOURG,*,*,luluabourg?  Briefly#Comma luluabourg means a city in southwestern Congo; former name (until 1966) was Luluabourg.,professor.0013.aiml
0,LUMBAGO,*,*,lumbago?  Briefly#Comma lumbago means backache affecting the lumbar region or lower back; can be caused by muscle strain or arthritis or vascular insufficiency or a ruptured intervertebral disc.,professor.0013.aiml
0,LUMBAR,*,*,lumbar?  Briefly#Comma lumbar means of or relating to or near the part of the back between the ribs and the hipbones.,professor.0013.aiml
0,LUMBAR ARTERY,*,*,lumbar artery?  Briefly#Comma lumbar artery means one of four or five pairs of arteries that originate in the abdominal aorta and supply the lumbar vertebrae and the back muscles and abdominal wall.,professor.0013.aiml
0,LUMBAR NERVE,*,*,lumbar nerve?  Briefly#Comma lumbar nerve means any of five pairs of spinal nerves emerging from the lumbar section of the spinal cord.,professor.0013.aiml
0,LUMBAR PAIN,*,*,lumbar pain?  Briefly#Comma lumbar pain means backache affecting the lumbar region or lower back; can be caused by muscle strain or arthritis or vascular insufficiency or a ruptured intervertebral disc.,professor.0013.aiml
0,LUMBAR PLEXUS,*,*,lumbar plexus?  Briefly#Comma lumbar plexus means a lymphatic plexus located along the lower portion of the aorta and iliac vessels.,professor.0013.aiml
0,LUMBAR PUNCTURE,*,*,lumbar puncture?  Briefly#Comma lumbar puncture means removal by centesis of fluid from the subarachnoid space of the lumbar region of the spinal cord for diagnostic or therapeutic purposes.,professor.0013.aiml
0,LUMBAR VEIN,*,*,lumbar vein?  Briefly#Comma lumbar vein means veins that drain the posterior body wall and the lumbar vertebral venous plexuses.,professor.0013.aiml
0,LUMBAR VERTEBRA,*,*,lumbar vertebra?  Briefly#Comma lumbar vertebra means one of 5 vertebrae in the human vertebral column; lumbar vertebrae extend from the twelfth thoracic vertebra down to the sacral vertebrae.,professor.0013.aiml
0,LUMBER,*,*,lumber?  Briefly#Comma lumber means the wood of trees cut and prepared for use as building material.,professor.0013.aiml
0,LUMBER JACKET,*,*,lumber jacket?  Briefly#Comma lumber jacket means a short warm outer jacket.,professor.0013.aiml
0,LUMBER ROOM,*,*,lumber room?  Briefly#Comma lumber room means a storeroom in a house where odds and ends can be stored (especially furniture).,professor.0013.aiml
0,LUMBERING,*,*,lumbering?  Briefly#Comma lumbering means the trade of cutting or preparing or selling timber.,professor.0013.aiml
0,LUMBERJACK,*,*,lumberjack?  Briefly#Comma lumberjack means a person who fells trees.,professor.0013.aiml
0,LUMBERMAN,*,*,lumberman?  Briefly#Comma lumberman means a person who fells trees.,professor.0013.aiml
0,LUMBERMILL,*,*,lumbermill?  Briefly#Comma lumbermill means a mill for dressing logs and lumber.,professor.0013.aiml
0,LUMBERYARD,*,*,lumberyard?  Briefly#Comma lumberyard means a workplace where lumber is stocked for sale.,professor.0013.aiml
0,LUMBOSACRAL,*,*,lumbosacral?  Briefly#Comma lumbosacral means of or relating to or near the small of the back and the back part of the pelvis between the hips.,professor.0013.aiml
0,LUMBOSACRAL PLEXUS,*,*,lumbosacral plexus?  Briefly#Comma lumbosacral plexus means a nerve plexus formed by the ventral divisions of the coccygeal and sacral and lumbar nerves; supplies the lower limbs and perineum and coccygeal area.,professor.0013.aiml
0,LUMBUS,*,*,lumbus?  Briefly#Comma lumbus means either side of the backbone between the hipbone and the ribs in humans as well as quadrupeds.,professor.0013.aiml
0,LUMEN,*,*,lumen?  Briefly#Comma lumen means a unit of luminous flux equal to the amount of light given out through a solid angle of 1 steradian by a point source of 1 candela intensity radiating uniformly in all directions.,professor.0013.aiml
0,LUMINAL,*,*,luminal?  Briefly#Comma luminal means a long-acting barbiturate used as a sedative.,professor.0013.aiml
0,LUMINANCE,*,*,luminance?  Briefly#Comma luminance means the quality of being luminous; emitting or reflecting light.,professor.0013.aiml
0,LUMINANCE UNIT,*,*,luminance unit?  Briefly#Comma luminance unit means a measure of luminance.,professor.0013.aiml
0,LUMINARY,*,*,luminary?  Briefly#Comma luminary means a celebrity who is an inspiration to others.,professor.0013.aiml
0,LUMINESCE,*,*,luminesce?  Briefly#Comma luminesce means be or become luminescent; exhibit luminescence.,professor.0013.aiml
0,LUMINESCENCE,*,*,luminescence?  Briefly#Comma luminescence means light not due to incandescence; occurs at low temperatures.,professor.0013.aiml
0,LUMINESCENT,*,*,luminescent?  Briefly#Comma luminescent means emitting light not caused by heat.,professor.0013.aiml
0,LUMINISM,*,*,luminism?  Briefly#Comma luminism means an artistic movement in the United States that was derived from the Hudson River School; active from 1850 to 1870; painted realistic landscapes in a style that pictured atmospheric light and the use of aerial perspective.,professor.0013.aiml
0,LUMINOSITY,*,*,luminosity?  Briefly#Comma luminosity means the quality of being luminous; emitting or reflecting light.,professor.0013.aiml
0,LUMINOUS,*,*,luminous?  Briefly#Comma luminous means softly bright or radiant.,professor.0013.aiml
0,LUMINOUS ENERGY,*,*,luminous energy?  Briefly#Comma luminous energy means the energy associated with visible light.,professor.0013.aiml
0,LUMINOUS FLUX,*,*,luminous flux?  Briefly#Comma luminous flux means the rate of flow of light energy.,professor.0013.aiml
0,LUMINOUS FLUX UNIT,*,*,luminous flux unit?  Briefly#Comma luminous flux unit means a measure of luminous flux per unit area.,professor.0013.aiml
0,LUMINOUS INTENSITY UNIT,*,*,luminous intensity unit?  Briefly#Comma luminous intensity unit means a measure of luminous intensity.,professor.0013.aiml
0,LUMINOUSNESS,*,*,luminousness?  Briefly#Comma luminousness means the quality of being luminous; emitting or reflecting light.,professor.0013.aiml
0,LUMMA,*,*,lumma?  Briefly#Comma lumma means 100 lumma equal 1 dram.,professor.0013.aiml
0,LUMMOX,*,*,lummox?  Briefly#Comma lummox means an awkward stupid person.,professor.0013.aiml
0,LUMP,*,*,lump?  Briefly#Comma lump means a large piece of something without definite shape.,professor.0013.aiml
0,LUMP SUGAR,*,*,lump sugar?  Briefly#Comma lump sugar means refined sugar molded into rectangular shapes convenient as single servings.,professor.0013.aiml
0,LUMP SUM,*,*,lump sum?  Briefly#Comma lump sum means a complete payment consisting of a single sum of money.,professor.0013.aiml
0,LUMPECTOMY,*,*,lumpectomy?  Briefly#Comma lumpectomy means surgical removal of a tumor without removing much of the surrounding tissue or lymph nodes; performed in some cases of breast cancer.,professor.0013.aiml
0,LUMPEN,*,*,lumpen?  Briefly#Comma lumpen means mentally sluggish.,professor.0013.aiml
0,LUMPENUS,*,*,lumpenus?  Briefly#Comma lumpenus means a genus of Stichaeidae.,professor.0013.aiml
0,LUMPENUS LUMPRETAEFORMIS,*,*,lumpenus lumpretaeformis?  Briefly#Comma lumpenus lumpretaeformis means found in Arctic and northern Atlantic waters.,professor.0013.aiml
0,LUMPER,*,*,lumper?  Briefly#Comma lumper means a laborer who loads and unloads vessels in a port.,professor.0013.aiml
0,LUMPFISH,*,*,lumpfish?  Briefly#Comma lumpfish means clumsy soft thick-bodied northern Atlantic fish with pelvic fins fused into a sucker; edible roe used for caviar.,professor.0013.aiml
0,LUMPISH,*,*,lumpish?  Briefly#Comma lumpish means mentally sluggish.,professor.0013.aiml
0,LUMPSUCKER,*,*,lumpsucker?  Briefly#Comma lumpsucker means any of several very small lumpfishes.,professor.0013.aiml
0,LUMPY,*,*,lumpy?  Briefly#Comma lumpy means like or containing small stick lumps.,professor.0013.aiml
0,LUMPY JAW,*,*,lumpy jaw?  Briefly#Comma lumpy jaw means the commonest and least severe form of actinomycosis; affects the face and neck regions.,professor.0013.aiml
0,LUNA,*,*,luna?  Briefly#Comma luna means the goddess of the moon; counterpart of Greek Selene.,professor.0013.aiml
0,LUNA MOTH,*,*,luna moth?  Briefly#Comma luna moth means large pale-green American moth with long-tailed hind wings and a yellow crescent-shaped mark on each fore wing.,professor.0013.aiml
0,LUNACY,*,*,lunacy?  Briefly#Comma lunacy means obsolete terms for legal insanity.,professor.0013.aiml
0,LUNAR,*,*,lunar?  Briefly#Comma lunar means of or relating to or associated with the moon.,professor.0013.aiml
0,LUNAR CALENDAR,*,*,lunar calendar?  Briefly#Comma lunar calendar means a calendar based on lunar cycles.,professor.0013.aiml
0,LUNAR CAUSTIC,*,*,lunar caustic?  Briefly#Comma lunar caustic means silver nitrate fused into sticks and formerly used as a caustic.,professor.0013.aiml
0,LUNAR CRATER,*,*,lunar crater?  Briefly#Comma lunar crater means a crater on the Earth's moon.,professor.0013.aiml
0,LUNAR DAY,*,*,lunar day?  Briefly#Comma lunar day means the period of time taken for the moon to make one full rotation on its axis (about 27.3 sidereal days).,professor.0013.aiml
0,LUNAR ECLIPSE,*,*,lunar eclipse?  Briefly#Comma lunar eclipse means the earth interrupts light shining on the moon.,professor.0013.aiml
0,LUNAR EXCURSION MODULE,*,*,lunar excursion module?  Briefly#Comma lunar excursion module means a spacecraft that carries astronauts from the command module to the surface of the moon and back.,professor.0013.aiml
0,LUNAR LATITUDE,*,*,lunar latitude?  Briefly#Comma lunar latitude means an imaginary line around the moon parallel to its equator.,professor.0013.aiml
0,LUNAR MODULE,*,*,lunar module?  Briefly#Comma lunar module means a spacecraft that carries astronauts from the command module to the surface of the moon and back.,professor.0013.aiml
0,LUNAR MONTH,*,*,lunar month?  Briefly#Comma lunar month means the period between successive new moons (29.531 days).,professor.0013.aiml
0,LUNAR TIME PERIOD,*,*,lunar time period?  Briefly#Comma lunar time period means there are usually two high and two low tides each day.,professor.0013.aiml
0,LUNAR YEAR,*,*,lunar year?  Briefly#Comma lunar year means a period of 12 lunar months.,professor.0013.aiml
0,LUNARIA,*,*,lunaria?  Briefly#Comma lunaria means small genus of European herbs: honesty.,professor.0013.aiml
0,LUNARIA ANNUA,*,*,lunaria annua?  Briefly#Comma lunaria annua means southeastern European plant cultivated for its fragrant purplish flowers and round flat papery silver-white seedpods that are used for indoor decoration.,professor.0013.aiml
0,LUNATE,*,*,lunate?  Briefly#Comma lunate means resembling the new moon in shape.,professor.0013.aiml
0,LUNATE BONE,*,*,lunate bone?  Briefly#Comma lunate bone means one of the eight small wrist bones.,professor.0013.aiml
0,LUNATIC,*,*,lunatic?  Briefly#Comma lunatic means an insane person.,professor.0013.aiml
0,LUNATIC FRINGE,*,*,lunatic fringe?  Briefly#Comma lunatic fringe means a political unit with extreme and fanatical views.,professor.0013.aiml
0,LUNATION,*,*,lunation?  Briefly#Comma lunation means the period between successive new moons (29.531 days).,professor.0013.aiml
0,LUNCH,*,*,lunch?  Briefly#Comma lunch means a midday meal.,professor.0013.aiml
0,LUNCH MEAT,*,*,lunch meat?  Briefly#Comma lunch meat means any of various sausages or molded loaf meats sliced and served cold.,professor.0013.aiml
0,LUNCH MEETING,*,*,lunch meeting?  Briefly#Comma lunch meeting means a meeting for lunch; usually to conduct business while eating.,professor.0013.aiml
0,LUNCH PERIOD,*,*,lunch period?  Briefly#Comma lunch period means the customary or habitual hour for eating lunch.,professor.0013.aiml
0,LUNCHEON,*,*,luncheon?  Briefly#Comma luncheon means a midday meal.,professor.0013.aiml
0,LUNCHEON MEAT,*,*,luncheon meat?  Briefly#Comma luncheon meat means any of various sausages or molded loaf meats sliced and served cold.,professor.0013.aiml
0,LUNCHEON MEETING,*,*,luncheon meeting?  Briefly#Comma luncheon meeting means a meeting for lunch; usually to conduct business while eating.,professor.0013.aiml
0,LUNCHEON VOUCHER,*,*,luncheon voucher?  Briefly#Comma luncheon voucher means coupon redeemable at a restaurant and entitling the holder to a meal.,professor.0013.aiml
0,LUNCHER,*,*,luncher?  Briefly#Comma luncher means someone who is eating lunch.,professor.0013.aiml
0,LUNCHING,*,*,lunching?  Briefly#Comma lunching means the act of eating lunch.,professor.0013.aiml
0,LUNCHROOM,*,*,lunchroom?  Briefly#Comma lunchroom means a restaurant (in a facility) where lunch can be purchased.,professor.0013.aiml
0,LUNCHTIME,*,*,lunchtime?  Briefly#Comma lunchtime means the customary or habitual hour for eating lunch.,professor.0013.aiml
0,LUND,*,*,lund?  Briefly#Comma lund means a city in southeastern Sweden.,professor.0013.aiml
0,LUNDA,*,*,lunda?  Briefly#Comma lunda means puffins.,professor.0013.aiml
0,LUNDA CIRRHATA,*,*,lunda cirrhata?  Briefly#Comma lunda cirrhata means northern Pacific puffin having a large yellow plume over each eye.,professor.0013.aiml
0,LUNETTE,*,*,lunette?  Briefly#Comma lunette means temporary fortification like a detached bastion.,professor.0013.aiml
0,LUNG,*,*,lung?  Briefly#Comma lung means either of two saclike respiratory organs in the chest of vertebrates; serves to remove carbon dioxide and provide oxygen to the blood.,professor.0013.aiml
0,LUNG CANCER,*,*,lung cancer?  Briefly#Comma lung cancer means carcinoma of the lungs; one of the commonest forms of cancer.,professor.0013.aiml
0,LUNGE,*,*,lunge?  Briefly#Comma lunge means the act of moving forward suddenly.,professor.0013.aiml
0,LUNGEN,*,*,lungen?  Briefly#Comma lungen means tree of southeastern Asia to Australia grown primarily for its sweet edible fruit resembling litchi nuts; sometimes placed in genera Euphoria or Nephelium.,professor.0013.aiml
0,LUNGER,*,*,lunger?  Briefly#Comma lunger means someone who moves forward suddenly (as in fencing).,professor.0013.aiml
0,LUNGFISH,*,*,lungfish?  Briefly#Comma lungfish means air-breathing fish having an elongated body and fleshy paired fins; certain species construct mucus-lined mud coverings in which to survive drought.,professor.0013.aiml
0,LUNGI,*,*,lungi?  Briefly#Comma lungi means a long piece of brightly colored cloth (cotton or silk) used as clothing (a skirt or loincloth or sash etc.) in India and Pakistan and Burma.,professor.0013.aiml
0,LUNGLESS SALAMANDER,*,*,lungless salamander?  Briefly#Comma lungless salamander means mostly terrestrial salamanders that breathe through their thin moist skin; lay eggs in moist places on land; rarely enter water.,professor.0013.aiml
0,LUNG-POWER,*,*,lung-power?  Briefly#Comma lung-power means the ability to speak loudly.,professor.0013.aiml
0,LUNGYI,*,*,lungyi?  Briefly#Comma lungyi means a long piece of brightly colored cloth (cotton or silk) used as clothing (a skirt or loincloth or sash etc.) in India and Pakistan and Burma.,professor.0013.aiml
0,LUNISOLAR,*,*,lunisolar?  Briefly#Comma lunisolar means relating to or attributed to the moon and the sun or their mutual relations.,professor.0013.aiml
0,LUNISOLAR CALENDAR,*,*,lunisolar calendar?  Briefly#Comma lunisolar calendar means a calendar based on both lunar and solar cycles.,professor.0013.aiml
0,LUNITIDAL INTERVAL,*,*,lunitidal interval?  Briefly#Comma lunitidal interval means interval between the moon's transit of a particular meridian and the next high tide at that meridian.,professor.0013.aiml
0,LUNKHEAD,*,*,lunkhead?  Briefly#Comma lunkhead means these words are used to express a low opinion of someone's intelligence.,professor.0013.aiml
0,LUNT,*,*,lunt?  Briefly#Comma lunt means United States actor who performed with his wife Lynn Fontanne in many stage productions (1893-1977).,professor.0013.aiml
0,LUNULA,*,*,lunula?  Briefly#Comma lunula means the crescent-shaped area at the base of the human fingernail.,professor.0013.aiml
0,LUNULE,*,*,lunule?  Briefly#Comma lunule means the crescent-shaped area at the base of the human fingernail.,professor.0013.aiml
0,LUO,*,*,luo?  Briefly#Comma luo means a Nilotic language.,professor.0013.aiml
0,LUOYANG,*,*,luoyang?  Briefly#Comma luoyang means a city in east central China; the capital of ancient China during several dynasties.,professor.0013.aiml
0,LUPIN,*,*,lupin?  Briefly#Comma lupin means any plant of the genus Lupin; bearing erect spikes of usually purplish-blue flowers.,professor.0013.aiml
0,LUPINE,*,*,lupine?  Briefly#Comma lupine means any plant of the genus Lupin; bearing erect spikes of usually purplish-blue flowers.,professor.0013.aiml
0,LUPINUS,*,*,lupinus?  Briefly#Comma lupinus means herbs or shrubs: lupin.,professor.0013.aiml
0,LUPINUS ALBUS,*,*,lupinus albus?  Briefly#Comma lupinus albus means white-flowered Eurasian herb widely cultivated for forage and erosion control.,professor.0013.aiml
0,LUPINUS ARBOREUS,*,*,lupinus arboreus?  Briefly#Comma lupinus arboreus means evergreen shrub of the Pacific coast of the United States having showy yellow or blue flowers; naturalized in Australia.,professor.0013.aiml
0,LUPINUS LUTEUS,*,*,lupinus luteus?  Briefly#Comma lupinus luteus means yellow-flowered European lupine cultivated for forage.,professor.0013.aiml
0,LUPINUS PERENNIS,*,*,lupinus perennis?  Briefly#Comma lupinus perennis means stout perennial of eastern and central North America having palmate leaves and showy racemose blue flowers.,professor.0013.aiml
