0,TORPEDO TUBE,*,*,torpedo tube?  Briefly#Comma torpedo tube means a tube near the waterline of a vessel through which a torpedo is fired.,professor.0022.aiml
0,TORPEDO-BOAT DESTROYER,*,*,torpedo-boat destroyer?  Briefly#Comma torpedo-boat destroyer means small destroyer that was the forerunner of modern destroyers; designed to destroy torpedo boats.,professor.0022.aiml
0,TORPID,*,*,torpid?  Briefly#Comma torpid means slow and apathetic.,professor.0022.aiml
0,TORPIDITY,*,*,torpidity?  Briefly#Comma torpidity means a state of motor and mental inactivity with a partial suspension of sensibility.,professor.0022.aiml
0,TORPIDLY,*,*,torpidly?  Briefly#Comma torpidly means in a daze; in a dazed manner.,professor.0022.aiml
0,TORPIDNESS,*,*,torpidness?  Briefly#Comma torpidness means inactivity resulting from torpidity and lack of vigor or energy.,professor.0022.aiml
0,TORPOR,*,*,torpor?  Briefly#Comma torpor means a state of motor and mental inactivity with a partial suspension of sensibility.,professor.0022.aiml
0,TORQUATO TASSO,*,*,torquato tasso?  Briefly#Comma torquato tasso means Italian poet who wrote an epic poem about the capture of Jerusalem during the First Crusade (1544-1595).,professor.0022.aiml
0,TORQUE,*,*,torque?  Briefly#Comma torque means a twisting force.,professor.0022.aiml
0,TORQUE CONVERTER,*,*,torque converter?  Briefly#Comma torque converter means converter for transmitting and amplifying torque (especially by hydraulic means).,professor.0022.aiml
0,TORQUE WRENCH,*,*,torque wrench?  Briefly#Comma torque wrench means a wrench that has a gauge that indicates the amount of torque being applied.,professor.0022.aiml
0,TORQUEMADA,*,*,torquemada?  Briefly#Comma torquemada means the Spaniard who as Grand Inquisitor was responsible for the death of thousands of Jews and suspected witches during the Spanish Inquisition (1420-1498).,professor.0022.aiml
0,TORR,*,*,torr?  Briefly#Comma torr means a unit of pressure equal to 0.001316 atmosphere; named after Torricelli.,professor.0022.aiml
0,TORRENT,*,*,torrent?  Briefly#Comma torrent means a heavy rain.,professor.0022.aiml
0,TORRENTIAL,*,*,torrential?  Briefly#Comma torrential means relating to or resulting from the action of a torrent.,professor.0022.aiml
0,TORREON,*,*,torreon?  Briefly#Comma torreon means a city in northern Mexico west of Monterrey.,professor.0022.aiml
0,TORRES STRAIT,*,*,torres strait?  Briefly#Comma torres strait means a strait between northeastern Australia and southern New Guinea that connects the Coral Sea with the Arafura Sea.,professor.0022.aiml
0,TORREY PINE,*,*,torrey pine?  Briefly#Comma torrey pine means medium-sized 5-needled pine of southwestern California having long cylindrical cones.,professor.0022.aiml
0,TORREY TREE,*,*,torrey tree?  Briefly#Comma torrey tree means rare small evergreen of northern Florida; its glossy green leaves have an unpleasant fetid smell when crushed.,professor.0022.aiml
0,TORREYA,*,*,torreya?  Briefly#Comma torreya means nutmeg-yews.,professor.0022.aiml
0,TORREYA CALIFORNICA,*,*,torreya californica?  Briefly#Comma torreya californica means California evergreen having a fruit resembling a nutmeg but with a strong turpentine flavor.,professor.0022.aiml
0,TORREYA TAXIFOLIA,*,*,torreya taxifolia?  Briefly#Comma torreya taxifolia means rare small evergreen of northern Florida; its glossy green leaves have an unpleasant fetid smell when crushed.,professor.0022.aiml
0,TORREY'S PINE,*,*,torrey's pine?  Briefly#Comma torrey's pine means medium-sized 5-needled pine of southwestern California having long cylindrical cones.,professor.0022.aiml
0,TORRICELLI,*,*,torricelli?  Briefly#Comma torricelli means Italian physicist who invented the mercury barometer (1608-1647).,professor.0022.aiml
0,TORRID,*,*,torrid?  Briefly#Comma torrid means characterized by intense emotion.,professor.0022.aiml
0,TORRID ZONE,*,*,torrid zone?  Briefly#Comma torrid zone means the part of the Earth's surface between the Tropic of Cancer and the Tropic of Capricorn; characterized by a hot climate.,professor.0022.aiml
0,TORRIDITY,*,*,torridity?  Briefly#Comma torridity means extreme heat.,professor.0022.aiml
0,TORSION,*,*,torsion?  Briefly#Comma torsion means a tortuous and twisted shape or position.,professor.0022.aiml
0,TORSION BALANCE,*,*,torsion balance?  Briefly#Comma torsion balance means measuring instrument designed to measure small forces by the torsion they exert on a thin wire.,professor.0022.aiml
0,TORSK,*,*,torsk?  Briefly#Comma torsk means large edible marine fish of northern coastal waters; related to cod.,professor.0022.aiml
0,TORSO,*,*,torso?  Briefly#Comma torso means the body excluding the head and neck and limbs.,professor.0022.aiml
0,TORT,*,*,tort?  Briefly#Comma tort means any wrongdoing for which an action for damages may be brought.,professor.0022.aiml
0,TORTE,*,*,torte?  Briefly#Comma torte means rich cake usually covered with cream and fruit or nuts; originated in Austria.,professor.0022.aiml
0,TORTELLINI,*,*,tortellini?  Briefly#Comma tortellini means small ring-shaped stuffed pasta.,professor.0022.aiml
0,TORTFEASOR,*,*,tortfeasor?  Briefly#Comma tortfeasor means a party who has committed a tort.,professor.0022.aiml
0,TORT-FEASOR,*,*,tort-feasor?  Briefly#Comma tort-feasor means a party who has committed a tort.,professor.0022.aiml
0,TORTICOLLIS,*,*,torticollis?  Briefly#Comma torticollis means an unnatural condition in which the head leans to one side because the neck muscles on that side are contracted.,professor.0022.aiml
0,TORTILLA,*,*,tortilla?  Briefly#Comma tortilla means thin unleavened pancake made from cornmeal or wheat flour.,professor.0022.aiml
0,TORTILLA CHIP,*,*,tortilla chip?  Briefly#Comma tortilla chip means a small piece of tortilla.,professor.0022.aiml
0,TORTIOUS,*,*,tortious?  Briefly#Comma tortious means of or pertaining to the nature of a tort.,professor.0022.aiml
0,TORTOISE,*,*,tortoise?  Briefly#Comma tortoise means usually herbivorous land turtles having clawed elephant-like limbs; worldwide in arid area except Australia and Antarctica.,professor.0022.aiml
0,TORTOISE PLANT,*,*,tortoise plant?  Briefly#Comma tortoise plant means South African vine having a massive rootstock covered with deeply fissured bark.,professor.0022.aiml
0,TORTOISESHELL,*,*,tortoiseshell?  Briefly#Comma tortoiseshell means the mottled horny substance of the shell of some turtles.,professor.0022.aiml
0,TORTOISESHELL BUTTERFLY,*,*,tortoiseshell butterfly?  Briefly#Comma tortoiseshell butterfly means brilliantly colored; larvae feed on nettles.,professor.0022.aiml
0,TORTOISESHELL TURTLE,*,*,tortoiseshell turtle?  Briefly#Comma tortoiseshell turtle means pugnacious tropical sea turtle with a hawk-like beak; source of food and the best tortoiseshell.,professor.0022.aiml
0,TORTOISESHELL-CAT,*,*,tortoiseshell-cat?  Briefly#Comma tortoiseshell-cat means a cat having black and cream and yellowish markings.,professor.0022.aiml
0,TORTRICID,*,*,tortricid?  Briefly#Comma tortricid means any of numerous small moths having lightly fringed wings; larvae are leafrollers or live in fruits and galls.,professor.0022.aiml
0,TORTRICID MOTH,*,*,tortricid moth?  Briefly#Comma tortricid moth means any of numerous small moths having lightly fringed wings; larvae are leafrollers or live in fruits and galls.,professor.0022.aiml
0,TORTRICIDAE,*,*,tortricidae?  Briefly#Comma tortricidae means leaf rollers and codling moths.,professor.0022.aiml
0,TORTRIX,*,*,tortrix?  Briefly#Comma tortrix means California moth whose larvae live in especially oranges.,professor.0022.aiml
0,TORTUOSITY,*,*,tortuosity?  Briefly#Comma tortuosity means a tortuous and twisted shape or position.,professor.0022.aiml
0,TORTUOUS,*,*,tortuous?  Briefly#Comma tortuous means highly involved or intricate;.,professor.0022.aiml
0,TORTUOUSLY,*,*,tortuously?  Briefly#Comma tortuously means in a tortuous manner.,professor.0022.aiml
0,TORTUOUSNESS,*,*,tortuousness?  Briefly#Comma tortuousness means a tortuous and twisted shape or position.,professor.0022.aiml
0,TORTURE,*,*,torture?  Briefly#Comma torture means extreme mental distress.,professor.0022.aiml
0,TORTURE CHAMBER,*,*,torture chamber?  Briefly#Comma torture chamber means a room in which torture is inflicted.,professor.0022.aiml
0,TORTURED,*,*,tortured?  Briefly#Comma tortured means subjected to intense pain.,professor.0022.aiml
0,TORTURER,*,*,torturer?  Briefly#Comma torturer means someone who inflicts severe physical pain.,professor.0022.aiml
0,TORTURESOME,*,*,torturesome?  Briefly#Comma torturesome means extremely painful.,professor.0022.aiml
0,TORTURING,*,*,torturing?  Briefly#Comma torturing means the act of torturing someone.,professor.0022.aiml
0,TORTUROUS,*,*,torturous?  Briefly#Comma torturous means extremely painful.,professor.0022.aiml
0,TORTUROUSLY,*,*,torturously?  Briefly#Comma torturously means in a very painful manner.,professor.0022.aiml
0,TORULOSE,*,*,torulose?  Briefly#Comma torulose means of a cylindrical or ellipsoid body; swollen and constricted at intervals.,professor.0022.aiml
0,TORUS,*,*,torus?  Briefly#Comma torus means a ring-shaped surface generated by rotating a circle around an axis that does not intersect the circle.,professor.0022.aiml
0,TORY,*,*,tory?  Briefly#Comma tory means an American who favored the British side during the American Revolution.,professor.0022.aiml
0,TOSCANA,*,*,toscana?  Briefly#Comma toscana means a region in central Italy.,professor.0022.aiml
0,TOSCANINI,*,*,toscanini?  Briefly#Comma toscanini means Italian conductor of many orchestras worldwide (1867-1957).,professor.0022.aiml
0,TOSH,*,*,tosh?  Briefly#Comma tosh means pretentious or silly talk or writing.,professor.0022.aiml
0,TOSK,*,*,tosk?  Briefly#Comma tosk means the dialect of Albanian spoken in southern Albania and in areas of Greece and Italy.,professor.0022.aiml
0,TOSK DIALECT,*,*,tosk dialect?  Briefly#Comma tosk dialect means the dialect of Albanian spoken in southern Albania and in areas of Greece and Italy.,professor.0022.aiml
0,TOSS,*,*,toss?  Briefly#Comma toss means the act of flipping a coin.,professor.0022.aiml
0,TOSS AWAY,*,*,toss away?  Briefly#Comma toss away means throw or cast away.,professor.0022.aiml
0,TOSS BACK,*,*,toss back?  Briefly#Comma toss back means throw back with a quick means light motion.,professor.0022.aiml
0,TOSS BOMBING,*,*,toss bombing?  Briefly#Comma toss bombing means a bombing run in which the bomber approaches the target at a low altitude and pulls up just before releasing the bomb.,professor.0022.aiml
0,TOSS IN,*,*,toss in?  Briefly#Comma toss in means add casually to a conversation she tossed in.,professor.0022.aiml
0,TOSS OFF,*,*,toss off?  Briefly#Comma toss off means write quickly.,professor.0022.aiml
0,TOSS OUT,*,*,toss out?  Briefly#Comma toss out means throw or cast away.,professor.0022.aiml
0,TOSSED SALAD,*,*,tossed salad?  Briefly#Comma tossed salad means salad tossed with a dressing.,professor.0022.aiml
0,TOSSER,*,*,tosser?  Briefly#Comma tosser means terms of abuse for a masturbator.,professor.0022.aiml
0,TOSSING,*,*,tossing?  Briefly#Comma tossing means thrown from side to side.,professor.0022.aiml
0,TOSSUP,*,*,tossup?  Briefly#Comma tossup means an unpredictable phenomenon.,professor.0022.aiml
0,TOSS-UP,*,*,toss-up?  Briefly#Comma toss-up means an unpredictable phenomenon.,professor.0022.aiml
0,TOSTADA,*,*,tostada?  Briefly#Comma tostada means a flat tortilla with various fillings piled on it.,professor.0022.aiml
0,TOT,*,*,tot?  Briefly#Comma tot means a small amount (especially of a drink).,professor.0022.aiml
0,TOT UP,*,*,tot up?  Briefly#Comma tot up means determine the sum of.,professor.0022.aiml
0,TOTAL,*,*,total?  Briefly#Comma total means the whole amount.,professor.0022.aiml
0,TOTAL APHASIA,*,*,total aphasia?  Briefly#Comma total aphasia means loss of all ability to communicate.,professor.0022.aiml
0,TOTAL DARKNESS,*,*,total darkness?  Briefly#Comma total darkness means total absence of light.,professor.0022.aiml
0,TOTAL DEPRAVITY,*,*,total depravity?  Briefly#Comma total depravity means the Calvinist doctrine that everyone is born in a state of corruption as a result of original sin.,professor.0022.aiml
0,TOTAL ECLIPSE,*,*,total eclipse?  Briefly#Comma total eclipse means an eclipse as seen from a place where the eclipsed body is completely obscured.,professor.0022.aiml
0,TOTAL HEAT,*,*,total heat?  Briefly#Comma total heat means a thermodynamic quantity equal to the internal energy of a system plus the product of its volume and pressure.,professor.0022.aiml
0,TOTAL HYSTERECTOMY,*,*,total hysterectomy?  Briefly#Comma total hysterectomy means surgical removal of the uterus and cervix.,professor.0022.aiml
0,TOTAL PARENTERAL NUTRITION,*,*,total parenteral nutrition?  Briefly#Comma total parenteral nutrition means administration of a nutritionally adequate solution through a catheter into the vena cava; used in cases of long-term coma or severe burns or severe gastrointestinal syndromes.,professor.0022.aiml
0,TOTALED,*,*,totaled?  Briefly#Comma totaled means used of automobiles; completely demolished.,professor.0022.aiml
0,TOTALISATOR,*,*,totalisator?  Briefly#Comma totalisator means computer that registers bets and divides the total amount bet among those who won.,professor.0022.aiml
0,TOTALISE,*,*,totalise?  Briefly#Comma totalise means make into a total.,professor.0022.aiml
0,TOTALISER,*,*,totaliser?  Briefly#Comma totaliser means computer that registers bets and divides the total amount bet among those who won.,professor.0022.aiml
0,TOTALISM,*,*,totalism?  Briefly#Comma totalism means the principle of complete and unrestricted power in government.,professor.0022.aiml
0,TOTALISTIC,*,*,totalistic?  Briefly#Comma totalistic means of or relating to the principles of totalitarianism according to which the state regulates every realm of life.,professor.0022.aiml
0,TOTALITARIAN,*,*,totalitarian?  Briefly#Comma totalitarian means characterized by a government in which the political authority exercises absolute and centralized control- Arthur M.Schlesinger means Jr..,professor.0022.aiml
0,TOTALITARIANISM,*,*,totalitarianism?  Briefly#Comma totalitarianism means a form of government in which the ruler is an absolute dictator (not restricted by a constitution or laws or opposition etc.).,professor.0022.aiml
0,TOTALITY,*,*,totality?  Briefly#Comma totality means the state of being total.,professor.0022.aiml
0,TOTALIZATOR,*,*,totalizator?  Briefly#Comma totalizator means computer that registers bets and divides the total amount bet among those who won.,professor.0022.aiml
0,TOTALIZE,*,*,totalize?  Briefly#Comma totalize means make into a total.,professor.0022.aiml
0,TOTALIZER,*,*,totalizer?  Briefly#Comma totalizer means computer that registers bets and divides the total amount bet among those who won.,professor.0022.aiml
0,TOTARA,*,*,totara?  Briefly#Comma totara means valuable timber tree of New Zealand yielding hard reddish wood used for furniture and bridges and wharves.,professor.0022.aiml
0,TOTE,*,*,tote?  Briefly#Comma tote means a capacious bag or basket.,professor.0022.aiml
0,TOTE BAG,*,*,tote bag?  Briefly#Comma tote bag means a capacious bag or basket.,professor.0022.aiml
0,TOTE UP,*,*,tote up?  Briefly#Comma tote up means determine the sum of.,professor.0022.aiml
0,TOTEM,*,*,totem?  Briefly#Comma totem means a clan identified by their kinship to a common totemic object.,professor.0022.aiml
0,TOTEM POLE,*,*,totem pole?  Briefly#Comma totem pole means a tribal emblem consisting of a pillar carved and painted with totemic figures; erected by Indian tribes of the northwest Pacific coast.,professor.0022.aiml
0,TOTEMIC,*,*,totemic?  Briefly#Comma totemic means relating to totemism.,professor.0022.aiml
0,TOTEMISM,*,*,totemism?  Briefly#Comma totemism means belief in the kinship of a group of people with a common totem.,professor.0022.aiml
0,TOTER,*,*,toter?  Briefly#Comma toter means someone whose employment involves carrying something.,professor.0022.aiml
0,TOTIPOTENCE,*,*,totipotence?  Briefly#Comma totipotence means the ability of a cell to give rise to unlike cells and so to develop a new organism or part.,professor.0022.aiml
0,TOTIPOTENCY,*,*,totipotency?  Briefly#Comma totipotency means the ability of a cell to give rise to unlike cells and so to develop a new organism or part.,professor.0022.aiml
0,TOTIPOTENT,*,*,totipotent?  Briefly#Comma totipotent means having the ability to give rise to unlike cells.,professor.0022.aiml
0,TOTTEN TRUST,*,*,totten trust?  Briefly#Comma totten trust means a savings account deposited by someone who makes themselves the trustee for a beneficiary and who controls it during their lifetime; afterward the balance is payable to the previously named beneficiary.,professor.0022.aiml
0,TOTTER,*,*,totter?  Briefly#Comma totter means move without being stable means as if threatening to fall.,professor.0022.aiml
0,TOTTERER,*,*,totterer?  Briefly#Comma totterer means someone who walks unsteadily as if about to fall.,professor.0022.aiml
0,TOTTERING,*,*,tottering?  Briefly#Comma tottering means unsteady in gait as from infirmity or old age.,professor.0022.aiml
0,TOTTERY,*,*,tottery?  Briefly#Comma tottery means unsteady in gait as from infirmity or old age.,professor.0022.aiml
0,TOUCAN,*,*,toucan?  Briefly#Comma toucan means brilliantly colored arboreal fruit-eating bird of tropical America having a very large thin-walled beak.,professor.0022.aiml
0,TOUCANET,*,*,toucanet?  Briefly#Comma toucanet means small toucan.,professor.0022.aiml
0,TOUCH,*,*,touch?  Briefly#Comma touch means the event of something coming in contact with the body.,professor.0022.aiml
0,TOUCH A CHORD,*,*,touch a chord?  Briefly#Comma touch a chord means evoke a reaction means response means or emotion.,professor.0022.aiml
0,TOUCH BASE,*,*,touch base?  Briefly#Comma touch base means establish communication with someone.,professor.0022.aiml
0,TOUCH DOWN,*,*,touch down?  Briefly#Comma touch down means come or bring (a plane) to a landing.,professor.0022.aiml
0,TOUCH FOOTBALL,*,*,touch football?  Briefly#Comma touch football means a version of American football in which the ball carrier is touched rather than tackled.,professor.0022.aiml
0,TOUCH MODALITY,*,*,touch modality?  Briefly#Comma touch modality means the faculty of touch.,professor.0022.aiml
0,TOUCH OFF,*,*,touch off?  Briefly#Comma touch off means put in motion or move to act.,professor.0022.aiml
0,TOUCH ON,*,*,touch on?  Briefly#Comma touch on means refer to or discuss briefly.,professor.0022.aiml
0,TOUCH PERCEPTION,*,*,touch perception?  Briefly#Comma touch perception means the faculty of perceiving (via the skin) pressure or heat or pain.,professor.0022.aiml
0,TOUCH SENSATION,*,*,touch sensation?  Briefly#Comma touch sensation means the sensation produced by pressure receptors in the skin.,professor.0022.aiml
0,TOUCH SYSTEM,*,*,touch system?  Briefly#Comma touch system means typewriting in which the fingers are trained to hit particular keys; typist can read and type at the same time.,professor.0022.aiml
0,TOUCH TYPING,*,*,touch typing?  Briefly#Comma touch typing means typewriting in which the fingers are trained to hit particular keys; typist can read and type at the same time.,professor.0022.aiml
0,TOUCH UP,*,*,touch up?  Briefly#Comma touch up means alter so as to produce a more desirable appearance.,professor.0022.aiml
0,TOUCHABLE,*,*,touchable?  Briefly#Comma touchable means having substance or material existence; perceptible to the senses.,professor.0022.aiml
0,TOUCH-AND-GO,*,*,touch-and-go?  Briefly#Comma touch-and-go means fraught with danger.,professor.0022.aiml
0,TOUCHBACK,*,*,touchback?  Briefly#Comma touchback means a play in which the opposing team has kicked the football into your end zone.,professor.0022.aiml
0,TOUCHDOWN,*,*,touchdown?  Briefly#Comma touchdown means a score in American football; being in possession of the ball across the opponents' goal line.,professor.0022.aiml
0,TOUCHED,*,*,touched?  Briefly#Comma touched means being colored slightly; sometimes used in combination.,professor.0022.aiml
0,TOUCHER,*,*,toucher?  Briefly#Comma toucher means a person who causes or allows a part of the body to come in contact with someone or something.,professor.0022.aiml
0,TOUCHILY,*,*,touchily?  Briefly#Comma touchily means in a touchy manner.,professor.0022.aiml
0,TOUCHINESS,*,*,touchiness?  Briefly#Comma touchiness means feeling easily irritated.,professor.0022.aiml
0,TOUCHING,*,*,touching?  Briefly#Comma touching means the event of something coming in contact with the body.,professor.0022.aiml
0,TOUCHINGLY,*,*,touchingly?  Briefly#Comma touchingly means in a poignant or touching manner.,professor.0022.aiml
0,TOUCHLINE,*,*,touchline?  Briefly#Comma touchline means either of the sidelines in soccer or Rugby.,professor.0022.aiml
0,TOUCH-ME-NOT,*,*,touch-me-not?  Briefly#Comma touch-me-not means North American annual plant with usually yellow or orange flowers; grows chiefly on wet rather acid soil.,professor.0022.aiml
0,TOUCHSTONE,*,*,touchstone?  Briefly#Comma touchstone means a basis for comparison; a reference point against which other things can be evaluated.,professor.0022.aiml
0,TOUCH-TYPE,*,*,touch-type?  Briefly#Comma touch-type means type without looking at the keyboard.,professor.0022.aiml
0,TOUCH-TYPIST,*,*,touch-typist?  Briefly#Comma touch-typist means a skilled typist who can type a document without looking at the keyboard.,professor.0022.aiml
0,TOUCHWOOD,*,*,touchwood?  Briefly#Comma touchwood means material for starting a fire.,professor.0022.aiml
0,TOUCHY,*,*,touchy?  Briefly#Comma touchy means quick to take offense.,professor.0022.aiml
0,TOUCHY-FEELY,*,*,touchy-feely?  Briefly#Comma touchy-feely means openly expressing love and affection (especially through physical contact).,professor.0022.aiml
0,TOUGH,*,*,tough?  Briefly#Comma tough means someone who learned to fight in the streets rather than being formally trained in the sport of boxing.,professor.0022.aiml
0,TOUGH GUY,*,*,tough guy?  Briefly#Comma tough guy means someone who bullies weaker people.,professor.0022.aiml
0,TOUGH LUCK,*,*,tough luck?  Briefly#Comma tough luck means an unfortunate state resulting from unfavorable outcomes.,professor.0022.aiml
0,TOUGHEN,*,*,toughen?  Briefly#Comma toughen means make tough or tougher.,professor.0022.aiml
0,TOUGHENED,*,*,toughened?  Briefly#Comma toughened means physically toughened.,professor.0022.aiml
0,TOUGHIE,*,*,toughie?  Briefly#Comma toughie means an aggressive and violent young criminal.,professor.0022.aiml
0,TOUGHLY,*,*,toughly?  Briefly#Comma toughly means in a ruggedly tough manner.,professor.0022.aiml
0,TOUGH-MINDED,*,*,tough-minded?  Briefly#Comma tough-minded means facing facts or difficulties realistically and with determination.,professor.0022.aiml
0,TOUGHNESS,*,*,toughness?  Briefly#Comma toughness means enduring strength and energy.,professor.0022.aiml
0,TOULOUSE,*,*,toulouse?  Briefly#Comma toulouse means a city on the Garonne River in southern France southeast of Bordeaux; a cultural center of medieval Europe.,professor.0022.aiml
0,TOULOUSE-LAUTREC,*,*,toulouse-lautrec?  Briefly#Comma toulouse-lautrec means French painter who portrayed life in the cafes and music halls of Montmartre (1864-1901).,professor.0022.aiml
0,TOUPE,*,*,toupe?  Briefly#Comma toupe means a small hairpiece to cover partial baldness.,professor.0022.aiml
0,TOUPEE,*,*,toupee?  Briefly#Comma toupee means a small hairpiece to cover partial baldness.,professor.0022.aiml
0,TOUPEED,*,*,toupeed?  Briefly#Comma toupeed means wearing a small hairpiece to cover partial baldness.,professor.0022.aiml
0,TOUR,*,*,tour?  Briefly#Comma tour means a journey or route all the way around a particular place or area.,professor.0022.aiml
0,TOUR DE FORCE,*,*,tour de force?  Briefly#Comma tour de force means a masterly or brilliant feat.,professor.0022.aiml
0,TOUR DE FRANCE,*,*,tour de france?  Briefly#Comma tour de france means a French bicycle race for professional cyclists that last three weeks and covers about 3 means000 miles.,professor.0022.aiml
0,TOUR GUIDE,*,*,tour guide?  Briefly#Comma tour guide means a guide who leads others on a tour.,professor.0022.aiml
0,TOUR OF DUTY,*,*,tour of duty?  Briefly#Comma tour of duty means a period of time spent in military service.,professor.0022.aiml
0,TOURACO,*,*,touraco?  Briefly#Comma touraco means large brightly crested bird of Africa.,professor.0022.aiml
0,TOURER,*,*,tourer?  Briefly#Comma tourer means someone who travels for pleasure.,professor.0022.aiml
0,TOURETTE,*,*,tourette?  Briefly#Comma tourette means French neurologist (1857-1904).,professor.0022.aiml
0,TOURETTE'S SYNDROME,*,*,tourette's syndrome?  Briefly#Comma tourette's syndrome means neurological disorder characterized by facial grimaces and tics and movements of the upper body and grunts and shouts and coprolalia.,professor.0022.aiml
0,TOURING,*,*,touring?  Briefly#Comma touring means working for a short time in different places.,professor.0022.aiml
0,TOURING CAR,*,*,touring car?  Briefly#Comma touring car means large open car seating four with folding top.,professor.0022.aiml
0,TOURISM,*,*,tourism?  Briefly#Comma tourism means the business of providing services to tourists.,professor.0022.aiml
0,TOURIST,*,*,tourist?  Briefly#Comma tourist means someone who travels for pleasure.,professor.0022.aiml
0,TOURIST CLASS,*,*,tourist class?  Briefly#Comma tourist class means inexpensive accommodations on a ship or train.,professor.0022.aiml
0,TOURIST COURT,*,*,tourist court?  Briefly#Comma tourist court means a hotel for motorists; provides direct access from rooms to parking area.,professor.0022.aiml
0,TOURISTED,*,*,touristed?  Briefly#Comma touristed means visited by throngs of tourists.,professor.0022.aiml
0,TOURISTRY,*,*,touristry?  Briefly#Comma touristry means the business of providing services to tourists.,professor.0022.aiml
0,TOURISTY,*,*,touristy?  Briefly#Comma touristy means visited by throngs of tourists.,professor.0022.aiml
0,TOURMALINE,*,*,tourmaline?  Briefly#Comma tourmaline means a mineral that is a complex borosilicate and hydroxide of aluminum containing iron and magnesium and calcium and lithium and sodium; it is usually black but occurs in transparent colored forms that are used as gemstones.,professor.0022.aiml
0,TOURNAMENT,*,*,tournament?  Briefly#Comma tournament means a sporting competition in which contestants play a series of games to decide the winner.,professor.0022.aiml
0,TOURNEDOS,*,*,tournedos?  Briefly#Comma tournedos means thick steak cut from the beef tenderloin.,professor.0022.aiml
0,TOURNEY,*,*,tourney?  Briefly#Comma tourney means a sporting competition in which contestants play a series of games to decide the winner.,professor.0022.aiml
0,TOURNIQUET,*,*,tourniquet?  Briefly#Comma tourniquet means bandage that stops the flow of blood from an artery by applying pressure.,professor.0022.aiml
0,TOUSLE,*,*,tousle?  Briefly#Comma tousle means disarrange or rumple; dishevel.,professor.0022.aiml
0,TOUSLED,*,*,tousled?  Briefly#Comma tousled means in disarray; extremely disorderly- Al Spiers.,professor.0022.aiml
0,TOUT,*,*,tout?  Briefly#Comma tout means someone who buys tickets to an event in order to resell them at a profit.,professor.0022.aiml
0,TOUT ENSEMBLE,*,*,tout ensemble?  Briefly#Comma tout ensemble means an assemblage of parts or details (as in a work of art) considered as forming a whole.,professor.0022.aiml
0,TOUTER,*,*,touter?  Briefly#Comma touter means someone who advertises for customers in an especially brazen way.,professor.0022.aiml
0,TOVARICH,*,*,tovarich?  Briefly#Comma tovarich means a comrade.,professor.0022.aiml
0,TOW,*,*,tow?  Briefly#Comma tow means the act of hauling something (as a vehicle) by means of a hitch or rope.,professor.0022.aiml
0,TOW CAR,*,*,tow car?  Briefly#Comma tow car means a truck equipped to hoist and pull wrecked cars (or to remove cars from no-parking zones).,professor.0022.aiml
0,TOW TRUCK,*,*,tow truck?  Briefly#Comma tow truck means a truck equipped to hoist and pull wrecked cars (or to remove cars from no-parking zones).,professor.0022.aiml
0,TOWAGE,*,*,towage?  Briefly#Comma towage means the act of hauling something (as a vehicle) by means of a hitch or rope.,professor.0022.aiml
0,TOWARD LAND,*,*,toward land?  Briefly#Comma toward land means towards the shore from the water.,professor.0022.aiml
0,TOWARD THE SEA,*,*,toward the sea?  Briefly#Comma toward the sea means in the direction of the sea.,professor.0022.aiml
0,TOWBOAT,*,*,towboat?  Briefly#Comma towboat means a powerful small boat designed to pull or push larger ships.,professor.0022.aiml
0,TOWEL,*,*,towel?  Briefly#Comma towel means a rectangular piece of absorbent cloth (or paper) for drying or wiping.,professor.0022.aiml
0,TOWEL BAR,*,*,towel bar?  Briefly#Comma towel bar means a horizontal bar a few inches from a wall for holding towels.,professor.0022.aiml
0,TOWEL HORSE,*,*,towel horse?  Briefly#Comma towel horse means a rack consisting of one or more bars on which towels can be hung.,professor.0022.aiml
0,TOWEL RACK,*,*,towel rack?  Briefly#Comma towel rack means a rack consisting of one or more bars on which towels can be hung.,professor.0022.aiml
0,TOWEL RAIL,*,*,towel rail?  Briefly#Comma towel rail means a horizontal bar a few inches from a wall for holding towels.,professor.0022.aiml
0,TOWEL RING,*,*,towel ring?  Briefly#Comma towel ring means a circular hoop for holding a towel.,professor.0022.aiml
0,TOWELING,*,*,toweling?  Briefly#Comma toweling means any of various fabrics (linen or cotton) used to make towels.,professor.0022.aiml
0,TOWELLING,*,*,towelling?  Briefly#Comma towelling means any of various fabrics (linen or cotton) used to make towels.,professor.0022.aiml
0,TOWER,*,*,tower?  Briefly#Comma tower means a structure taller than its diameter; can stand alone or be attached to a larger building.,professor.0022.aiml
0,TOWER BLOCK,*,*,tower block?  Briefly#Comma tower block means tower consisting of a multistoried building of offices or apartments.,professor.0022.aiml
0,TOWER CRESS,*,*,tower cress?  Briefly#Comma tower cress means or genus Arabis: erect cress widely distributed throughout Europe.,professor.0022.aiml
0,TOWER MUSTARD,*,*,tower mustard?  Briefly#Comma tower mustard means or genus Arabis: erect cress widely distributed throughout Europe.,professor.0022.aiml
0,TOWER OF BABEL,*,*,tower of babel?  Briefly#Comma tower of babel means a tower built by Noah's descendants (probably in Babylon) who intended it to reach up to heaven; God foiled them by confusing their language so they could no longer understand one another.,professor.0022.aiml
0,TOWER OF LONDON,*,*,tower of london?  Briefly#Comma tower of london means a fortress in London on the Thames; used as a palace and a state prison and now as a museum containing the crown jewels.,professor.0022.aiml
