0,IMPECCABLE,*,*,impeccable?  Briefly#Comma impeccable means without fault or error.,professor.0011.aiml
0,IMPECCABLY,*,*,impeccably?  Briefly#Comma impeccably means flawlessly.,professor.0011.aiml
0,IMPECCANT,*,*,impeccant?  Briefly#Comma impeccant means free from sin.,professor.0011.aiml
0,IMPECUNIOUS,*,*,impecunious?  Briefly#Comma impecunious means not having enough money to pay for necessities.,professor.0011.aiml
0,IMPECUNIOUSNESS,*,*,impecuniousness?  Briefly#Comma impecuniousness means a state of lacking money.,professor.0011.aiml
0,IMPEDANCE,*,*,impedance?  Briefly#Comma impedance means a material's opposition to the flow of electric current; measured in ohms.,professor.0011.aiml
0,IMPEDE,*,*,impede?  Briefly#Comma impede means be a hindrance or obstacle to.,professor.0011.aiml
0,IMPEDED,*,*,impeded?  Briefly#Comma impeded means made difficult or slow.,professor.0011.aiml
0,IMPEDIMENT,*,*,impediment?  Briefly#Comma impediment means something immaterial that interferes with or delays action or progress.,professor.0011.aiml
0,IMPEDIMENTA,*,*,impedimenta?  Briefly#Comma impedimenta means any structure that makes progress difficult.,professor.0011.aiml
0,IMPEDING,*,*,impeding?  Briefly#Comma impeding means preventing movement.,professor.0011.aiml
0,IMPEL,*,*,impel?  Briefly#Comma impel means urge or force (a person) to an action; constrain or motivate.,professor.0011.aiml
0,IMPELLED,*,*,impelled?  Briefly#Comma impelled means urged or forced to action through moral pressure.,professor.0011.aiml
0,IMPELLENT,*,*,impellent?  Briefly#Comma impellent means forcing forward or onward; impelling.,professor.0011.aiml
0,IMPELLER,*,*,impeller?  Briefly#Comma impeller means the blade of a rotor (as in the compressor of a jet engine).,professor.0011.aiml
0,IMPELLING,*,*,impelling?  Briefly#Comma impelling means markedly effective as if by emotional pressure.,professor.0011.aiml
0,IMPEND,*,*,impend?  Briefly#Comma impend means be imminent or about to happen.,professor.0011.aiml
0,IMPENDENCE,*,*,impendence?  Briefly#Comma impendence means the state of being imminent and liable to happen soon.,professor.0011.aiml
0,IMPENDENCY,*,*,impendency?  Briefly#Comma impendency means the state of being imminent and liable to happen soon.,professor.0011.aiml
0,IMPENDING,*,*,impending?  Briefly#Comma impending means close in time; about to occur.,professor.0011.aiml
0,IMPENETRABILITY,*,*,impenetrability?  Briefly#Comma impenetrability means resistance to penetration by a liquid.,professor.0011.aiml
0,IMPENETRABLE,*,*,impenetrable?  Briefly#Comma impenetrable means not admitting of penetration or passage into or through.,professor.0011.aiml
0,IMPENETRABLENESS,*,*,impenetrableness?  Briefly#Comma impenetrableness means incomprehensibility by virtue of being too dense to understand.,professor.0011.aiml
0,IMPENITENCE,*,*,impenitence?  Briefly#Comma impenitence means the trait of refusing to repent.,professor.0011.aiml
0,IMPENITENCY,*,*,impenitency?  Briefly#Comma impenitency means the trait of refusing to repent.,professor.0011.aiml
0,IMPENITENT,*,*,impenitent?  Briefly#Comma impenitent means not penitent or remorseful.,professor.0011.aiml
0,IMPENITENTLY,*,*,impenitently?  Briefly#Comma impenitently means in an impenitent manner.,professor.0011.aiml
0,IMPERATIVE,*,*,imperative?  Briefly#Comma imperative means a mood that expresses an intention to influence the listener's behavior.,professor.0011.aiml
0,IMPERATIVE MOOD,*,*,imperative mood?  Briefly#Comma imperative mood means a mood that expresses an intention to influence the listener's behavior.,professor.0011.aiml
0,IMPERATIVELY,*,*,imperatively?  Briefly#Comma imperatively means in an imperative and commanding manner.,professor.0011.aiml
0,IMPERATIVENESS,*,*,imperativeness?  Briefly#Comma imperativeness means the state of urgently demanding notice or attention.,professor.0011.aiml
0,IMPERCEPTIBILITY,*,*,imperceptibility?  Briefly#Comma imperceptibility means the property of being imperceptible.,professor.0011.aiml
0,IMPERCEPTIBLE,*,*,imperceptible?  Briefly#Comma imperceptible means impossible or difficult to perceive by the mind or senses.,professor.0011.aiml
0,IMPERCEPTIBLY,*,*,imperceptibly?  Briefly#Comma imperceptibly means in an imperceptible manner or to an imperceptible degree.,professor.0011.aiml
0,IMPERFECT,*,*,imperfect?  Briefly#Comma imperfect means a tense of verbs used in describing action that is on-going.,professor.0011.aiml
0,IMPERFECT TENSE,*,*,imperfect tense?  Briefly#Comma imperfect tense means a tense of verbs used in describing action that is on-going.,professor.0011.aiml
0,IMPERFECTABILITY,*,*,imperfectability?  Briefly#Comma imperfectability means the incapability of becoming perfect.,professor.0011.aiml
0,IMPERFECTIBILITY,*,*,imperfectibility?  Briefly#Comma imperfectibility means the incapability of becoming perfect.,professor.0011.aiml
0,IMPERFECTION,*,*,imperfection?  Briefly#Comma imperfection means the state or an instance of being imperfect.,professor.0011.aiml
0,IMPERFECTIVE,*,*,imperfective?  Briefly#Comma imperfective means aspect without regard to the beginning or completion of the action of the verb.,professor.0011.aiml
0,IMPERFECTIVE ASPECT,*,*,imperfective aspect?  Briefly#Comma imperfective aspect means aspect without regard to the beginning or completion of the action of the verb.,professor.0011.aiml
0,IMPERFECTLY,*,*,imperfectly?  Briefly#Comma imperfectly means in an imperfect or faulty way- Jane Austen.,professor.0011.aiml
0,IMPERFECTNESS,*,*,imperfectness?  Briefly#Comma imperfectness means the state or an instance of being imperfect.,professor.0011.aiml
0,IMPERFORATE,*,*,imperforate?  Briefly#Comma imperforate means not perforated; having no opening.,professor.0011.aiml
0,IMPERFORATE ANUS,*,*,imperforate anus?  Briefly#Comma imperforate anus means a congenital defect of the anus; there is partial or complete obstruction of the anal opening.,professor.0011.aiml
0,IMPERFORATE HYMEN,*,*,imperforate hymen?  Briefly#Comma imperforate hymen means hymen that is completely closed so that menstrual blood cannot flow out.,professor.0011.aiml
0,IMPERIAL,*,*,imperial?  Briefly#Comma imperial means a small tufted beard worn by Emperor Napoleon III.,professor.0011.aiml
0,IMPERIAL BEARD,*,*,imperial beard?  Briefly#Comma imperial beard means a small tufted beard worn by Emperor Napoleon III.,professor.0011.aiml
0,IMPERIAL CAPACITY UNIT,*,*,imperial capacity unit?  Briefly#Comma imperial capacity unit means a unit of measure for capacity officially adopted in the British Imperial System; British units are both dry and wet.,professor.0011.aiml
0,IMPERIAL DECREE,*,*,imperial decree?  Briefly#Comma imperial decree means a decree issued by a sovereign ruler.,professor.0011.aiml
0,IMPERIAL ELEPHANT,*,*,imperial elephant?  Briefly#Comma imperial elephant means largest known mammoth; of America.,professor.0011.aiml
0,IMPERIAL GALLON,*,*,imperial gallon?  Briefly#Comma imperial gallon means a British imperial capacity measure (liquid or dry) equal to 4 quarts or 4.545 liters.,professor.0011.aiml
0,IMPERIAL JAPANESE MORNING GLORY,*,*,imperial japanese morning glory?  Briefly#Comma imperial japanese morning glory means hybrid from Ipomoea nil.,professor.0011.aiml
0,IMPERIAL MAMMOTH,*,*,imperial mammoth?  Briefly#Comma imperial mammoth means largest known mammoth; of America.,professor.0011.aiml
0,IMPERIAL MOTH,*,*,imperial moth?  Briefly#Comma imperial moth means large American moth having yellow wings with purplish or brownish markings; larvae feed on e.g. maple and pine trees.,professor.0011.aiml
0,IMPERIALISM,*,*,imperialism?  Briefly#Comma imperialism means a policy of extending your rule over foreign countries.,professor.0011.aiml
0,IMPERIALIST,*,*,imperialist?  Briefly#Comma imperialist means a believer in imperialism.,professor.0011.aiml
0,IMPERIALISTIC,*,*,imperialistic?  Briefly#Comma imperialistic means of or relating to imperialism.,professor.0011.aiml
0,IMPERIALLY,*,*,imperially?  Briefly#Comma imperially means in an imperial manner.,professor.0011.aiml
0,IMPERIL,*,*,imperil?  Briefly#Comma imperil means pose a threat to; present a danger to.,professor.0011.aiml
0,IMPERIOUS,*,*,imperious?  Briefly#Comma imperious means able to deal authoritatively with affairs.,professor.0011.aiml
0,IMPERIOUSLY,*,*,imperiously?  Briefly#Comma imperiously means in an imperious manner.,professor.0011.aiml
0,IMPERIOUSNESS,*,*,imperiousness?  Briefly#Comma imperiousness means the trait of being imperious and overbearing.,professor.0011.aiml
0,IMPERISHABILITY,*,*,imperishability?  Briefly#Comma imperishability means the property of being resistant to decay.,professor.0011.aiml
0,IMPERISHABLE,*,*,imperishable?  Briefly#Comma imperishable means not perishable.,professor.0011.aiml
0,IMPERISHINGNESS,*,*,imperishingness?  Briefly#Comma imperishingness means the property of being resistant to decay.,professor.0011.aiml
0,IMPERMANENCE,*,*,impermanence?  Briefly#Comma impermanence means the property of not existing for indefinitely long durations.,professor.0011.aiml
0,IMPERMANENCY,*,*,impermanency?  Briefly#Comma impermanency means the property of not existing for indefinitely long durations.,professor.0011.aiml
0,IMPERMANENT,*,*,impermanent?  Briefly#Comma impermanent means not permanent; not lasting- James Thurber.,professor.0011.aiml
0,IMPERMEABILITY,*,*,impermeability?  Briefly#Comma impermeability means the property of something that cannot be pervaded by a liquid.,professor.0011.aiml
0,IMPERMEABLE,*,*,impermeable?  Briefly#Comma impermeable means preventing especially liquids to pass or diffuse through.,professor.0011.aiml
0,IMPERMEABLENESS,*,*,impermeableness?  Briefly#Comma impermeableness means the property of something that cannot be pervaded by a liquid.,professor.0011.aiml
0,IMPERMISSIBILITY,*,*,impermissibility?  Briefly#Comma impermissibility means inadmissibility as a consequence of not being permitted.,professor.0011.aiml
0,IMPERMISSIBLE,*,*,impermissible?  Briefly#Comma impermissible means not permitted.,professor.0011.aiml
0,IMPERMISSIBLY,*,*,impermissibly?  Briefly#Comma impermissibly means not permissibly.,professor.0011.aiml
0,IMPERSONAL,*,*,impersonal?  Briefly#Comma impersonal means not relating to or responsive to individual persons.,professor.0011.aiml
0,IMPERSONALLY,*,*,impersonally?  Briefly#Comma impersonally means without warmth.,professor.0011.aiml
0,IMPERSONATE,*,*,impersonate?  Briefly#Comma impersonate means assume or act the character of.,professor.0011.aiml
0,IMPERSONATION,*,*,impersonation?  Briefly#Comma impersonation means a representation of a person that is exaggerated for comic effect.,professor.0011.aiml
0,IMPERSONATOR,*,*,impersonator?  Briefly#Comma impersonator means someone who (fraudulently) assumes the appearance of another.,professor.0011.aiml
0,IMPERTINENCE,*,*,impertinence?  Briefly#Comma impertinence means an impudent statement.,professor.0011.aiml
0,IMPERTINENT,*,*,impertinent?  Briefly#Comma impertinent means characterized by a lightly pert and exuberant quality.,professor.0011.aiml
0,IMPERTINENTLY,*,*,impertinently?  Briefly#Comma impertinently means in an impudent or impertinent manner.,professor.0011.aiml
0,IMPERTURBABILITY,*,*,imperturbability?  Briefly#Comma imperturbability means calm and unruffled self-assurance.,professor.0011.aiml
0,IMPERTURBABLE,*,*,imperturbable?  Briefly#Comma imperturbable means not easily perturbed or excited or upset; marked by extreme calm and composure.,professor.0011.aiml
0,IMPERTURBABLENESS,*,*,imperturbableness?  Briefly#Comma imperturbableness means calm and unruffled self-assurance.,professor.0011.aiml
0,IMPERVIABLE,*,*,imperviable?  Briefly#Comma imperviable means not admitting of passage or capable of being affected.,professor.0011.aiml
0,IMPERVIOUS,*,*,impervious?  Briefly#Comma impervious means not admitting of passage or capable of being affected.,professor.0011.aiml
0,IMPERVIOUSNESS,*,*,imperviousness?  Briefly#Comma imperviousness means resistance to penetration by a liquid.,professor.0011.aiml
0,IMPETIGINOUS,*,*,impetiginous?  Briefly#Comma impetiginous means of or relating to or having impetigo.,professor.0011.aiml
0,IMPETIGO,*,*,impetigo?  Briefly#Comma impetigo means a very contagious infection of the skin; common in children; localized redness develops into small blisters that gradually crust and erode.,professor.0011.aiml
0,IMPETUOSITY,*,*,impetuosity?  Briefly#Comma impetuosity means rash impulsiveness.,professor.0011.aiml
0,IMPETUOUS,*,*,impetuous?  Briefly#Comma impetuous means characterized by undue haste and lack of thought or deliberation; (`brainish' is archaic).,professor.0011.aiml
0,IMPETUOUSLY,*,*,impetuously?  Briefly#Comma impetuously means in an impulsive or impetuous way; without taking cautions.,professor.0011.aiml
0,IMPETUOUSNESS,*,*,impetuousness?  Briefly#Comma impetuousness means rash impulsiveness.,professor.0011.aiml
0,IMPETUS,*,*,impetus?  Briefly#Comma impetus means a force that moves something along.,professor.0011.aiml
0,IMPIETY,*,*,impiety?  Briefly#Comma impiety means unrighteousness by virtue of lacking respect for a god.,professor.0011.aiml
0,IMPINGE,*,*,impinge?  Briefly#Comma impinge means impinge or infringe upon.,professor.0011.aiml
0,IMPINGE ON,*,*,impinge on?  Briefly#Comma impinge on means hit against; come into sudden contact with.,professor.0011.aiml
0,IMPINGEMENT,*,*,impingement?  Briefly#Comma impingement means influencing strongly.,professor.0011.aiml
0,IMPINGING,*,*,impinging?  Briefly#Comma impinging means the physical coming together of two or more things.,professor.0011.aiml
0,IMPIOUS,*,*,impious?  Briefly#Comma impious means lacking piety or reverence for a god.,professor.0011.aiml
0,IMPIOUSLY,*,*,impiously?  Briefly#Comma impiously means in an impious manner.,professor.0011.aiml
0,IMPIOUSNESS,*,*,impiousness?  Briefly#Comma impiousness means unrighteousness by virtue of lacking respect for a god.,professor.0011.aiml
0,IMPISH,*,*,impish?  Briefly#Comma impish means naughtily or annoyingly playful.,professor.0011.aiml
0,IMPISHLY,*,*,impishly?  Briefly#Comma impishly means in an appealing but bold manner.,professor.0011.aiml
0,IMPISHNESS,*,*,impishness?  Briefly#Comma impishness means the trait of behaving like an imp.,professor.0011.aiml
0,IMPLACABLE,*,*,implacable?  Briefly#Comma implacable means impossible to placate.,professor.0011.aiml
0,IMPLANT,*,*,implant?  Briefly#Comma implant means a prosthesis placed permanently in tissue.,professor.0011.aiml
0,IMPLANTATION,*,*,implantation?  Briefly#Comma implantation means the organic process whereby a fertilized egg becomes implanted in the lining of the uterus of placental mammals.,professor.0011.aiml
0,IMPLANTED,*,*,implanted?  Briefly#Comma implanted means deeply rooted; firmly fixed or held.,professor.0011.aiml
0,IMPLAUSIBILITY,*,*,implausibility?  Briefly#Comma implausibility means the quality of provoking disbelief.,professor.0011.aiml
0,IMPLAUSIBLE,*,*,implausible?  Briefly#Comma implausible means having a quality that provokes disbelief.,professor.0011.aiml
0,IMPLAUSIBLENESS,*,*,implausibleness?  Briefly#Comma implausibleness means the quality of provoking disbelief.,professor.0011.aiml
0,IMPLAUSIBLY,*,*,implausibly?  Briefly#Comma implausibly means not easy to believe.,professor.0011.aiml
0,IMPLEMENT,*,*,implement?  Briefly#Comma implement means instrumentation (a piece of equipment or tool) used to effect an end.,professor.0011.aiml
0,IMPLEMENTAL,*,*,implemental?  Briefly#Comma implemental means serving or acting as a means or aid.,professor.0011.aiml
0,IMPLEMENTATION,*,*,implementation?  Briefly#Comma implementation means the act of accomplishing some aim or executing some order.,professor.0011.aiml
0,IMPLEMENTED,*,*,implemented?  Briefly#Comma implemented means forced or compelled or put in force.,professor.0011.aiml
0,IMPLEMENTS OF WAR,*,*,implements of war?  Briefly#Comma implements of war means weapons considered collectively.,professor.0011.aiml
0,IMPLICATE,*,*,implicate?  Briefly#Comma implicate means bring into intimate and incriminating connection.,professor.0011.aiml
0,IMPLICATED,*,*,implicated?  Briefly#Comma implicated means culpably involved.,professor.0011.aiml
0,IMPLICATION,*,*,implication?  Briefly#Comma implication means something that is inferred (deduced or entailed or implied).,professor.0011.aiml
0,IMPLICATIONAL,*,*,implicational?  Briefly#Comma implicational means tending to suggest or imply.,professor.0011.aiml
0,IMPLICATIVE,*,*,implicative?  Briefly#Comma implicative means tending to suggest or imply.,professor.0011.aiml
0,IMPLICIT,*,*,implicit?  Briefly#Comma implicit means implied though not directly expressed; inherent in the nature of something.,professor.0011.aiml
0,IMPLICIT IN,*,*,implicit in?  Briefly#Comma implicit in means in the nature of something though not readily apparent.,professor.0011.aiml
0,IMPLICITLY,*,*,implicitly?  Briefly#Comma implicitly means without doubting or questioning.,professor.0011.aiml
0,IMPLICITNESS,*,*,implicitness?  Briefly#Comma implicitness means inexplicitness as a consequence of being implied or indirect.,professor.0011.aiml
0,IMPLIED,*,*,implied?  Briefly#Comma implied means indicated by necessary connotation though not expressed directly.,professor.0011.aiml
0,IMPLIED TRUST,*,*,implied trust?  Briefly#Comma implied trust means a trust inferred by operation of law.,professor.0011.aiml
0,IMPLIKE,*,*,implike?  Briefly#Comma implike means naughtily or annoyingly playful.,professor.0011.aiml
0,IMPLORE,*,*,implore?  Briefly#Comma implore means call upon in supplication; entreat.,professor.0011.aiml
0,IMPLORING,*,*,imploring?  Briefly#Comma imploring means expressing earnest entreaty.,professor.0011.aiml
0,IMPLORINGLY,*,*,imploringly?  Briefly#Comma imploringly means in a beseeching manner.,professor.0011.aiml
0,IMPLOSION,*,*,implosion?  Briefly#Comma implosion means a sudden inward collapse.,professor.0011.aiml
0,IMPLOSION THERAPY,*,*,implosion therapy?  Briefly#Comma implosion therapy means a technique used in behavior therapy; client is flooded with experiences of a particular kind until becoming either averse to them or numbed to them.,professor.0011.aiml
0,IMPLY,*,*,imply?  Briefly#Comma imply means express or state indirectly.,professor.0011.aiml
0,IMPOLITE,*,*,impolite?  Briefly#Comma impolite means not polite.,professor.0011.aiml
0,IMPOLITELY,*,*,impolitely?  Briefly#Comma impolitely means in an impolite manner.,professor.0011.aiml
0,IMPOLITENESS,*,*,impoliteness?  Briefly#Comma impoliteness means a discourteous manner that ignores accepted social usage.,professor.0011.aiml
0,IMPOLITIC,*,*,impolitic?  Briefly#Comma impolitic means not politic.,professor.0011.aiml
0,IMPONDERABLE,*,*,imponderable?  Briefly#Comma imponderable means a factor whose effects cannot be accurately assessed.,professor.0011.aiml
0,IMPORT,*,*,import?  Briefly#Comma import means commodities (goods or services) bought from a foreign country.,professor.0011.aiml
0,IMPORT BARRIER,*,*,import barrier?  Briefly#Comma import barrier means any regulation or policy that restricts international trade.,professor.0011.aiml
0,IMPORT CREDIT,*,*,import credit?  Briefly#Comma import credit means credit opened by an importer at a bank in his own country upon which an exporter may draw.,professor.0011.aiml
0,IMPORT DUTY,*,*,import duty?  Briefly#Comma import duty means a duty imposed on imports.,professor.0011.aiml
0,IMPORTANCE,*,*,importance?  Briefly#Comma importance means the quality of being important and worthy of note.,professor.0011.aiml
0,IMPORTANT,*,*,important?  Briefly#Comma important means of great significance or value.,professor.0011.aiml
0,IMPORTANT PERSON,*,*,important person?  Briefly#Comma important person means a person whose actions and opinions strongly influence the course of events.,professor.0011.aiml
0,IMPORTANT-LOOKING,*,*,important-looking?  Briefly#Comma important-looking means impressive in appearance.,professor.0011.aiml
0,IMPORTANTLY,*,*,importantly?  Briefly#Comma importantly means in an important way or to an important degree.,professor.0011.aiml
0,IMPORTATION,*,*,importation?  Briefly#Comma importation means the commercial activity of buying and bringing in goods from a foreign country.,professor.0011.aiml
0,IMPORTED,*,*,imported?  Briefly#Comma imported means used of especially merchandise brought from a foreign source.,professor.0011.aiml
0,IMPORTEE,*,*,importee?  Briefly#Comma importee means an imported person brought from a foreign country.,professor.0011.aiml
0,IMPORTER,*,*,importer?  Briefly#Comma importer means someone whose business involves importing goods from outside (especially from a foreign country).,professor.0011.aiml
0,IMPORTING,*,*,importing?  Briefly#Comma importing means the commercial activity of buying and bringing in goods from a foreign country.,professor.0011.aiml
0,IMPORTUNATE,*,*,importunate?  Briefly#Comma importunate means expressing earnest entreaty.,professor.0011.aiml
0,IMPORTUNATELY,*,*,importunately?  Briefly#Comma importunately means in a beseeching manner.,professor.0011.aiml
0,IMPORTUNE,*,*,importune?  Briefly#Comma importune means beg persistently and urgently.,professor.0011.aiml
0,IMPORTUNITY,*,*,importunity?  Briefly#Comma importunity means insistent solicitation and entreaty.,professor.0011.aiml
0,IMPOSE,*,*,impose?  Briefly#Comma impose means compel to behave in a certain way.,professor.0011.aiml
0,IMPOSED,*,*,imposed?  Briefly#Comma imposed means set forth authoritatively as obligatory.,professor.0011.aiml
0,IMPOSING,*,*,imposing?  Briefly#Comma imposing means impressive in appearance.,professor.0011.aiml
0,IMPOSINGLY,*,*,imposingly?  Briefly#Comma imposingly means in an impressive manner.,professor.0011.aiml
0,IMPOSITION,*,*,imposition?  Briefly#Comma imposition means the act of imposing something (as a tax or an embargo).,professor.0011.aiml
0,IMPOSSIBILITY,*,*,impossibility?  Briefly#Comma impossibility means incapability of existing or occurring.,professor.0011.aiml
0,IMPOSSIBLE,*,*,impossible?  Briefly#Comma impossible means something that cannot be done.,professor.0011.aiml
0,IMPOSSIBLE ACTION,*,*,impossible action?  Briefly#Comma impossible action means an alternative that is not available.,professor.0011.aiml
0,IMPOSSIBLENESS,*,*,impossibleness?  Briefly#Comma impossibleness means incapability of existing or occurring.,professor.0011.aiml
0,IMPOSSIBLY,*,*,impossibly?  Briefly#Comma impossibly means in a manner or to a degree not possible of conceiving.,professor.0011.aiml
0,IMPOST,*,*,impost?  Briefly#Comma impost means money collected under a tariff.,professor.0011.aiml
0,IMPOSTER,*,*,imposter?  Briefly#Comma imposter means a person who makes deceitful pretenses.,professor.0011.aiml
0,IMPOSTOR,*,*,impostor?  Briefly#Comma impostor means a person who makes deceitful pretenses.,professor.0011.aiml
0,IMPOSTURE,*,*,imposture?  Briefly#Comma imposture means pretending to be another person.,professor.0011.aiml
0,IMPOTENCE,*,*,impotence?  Briefly#Comma impotence means the quality of lacking strength or power; being weak and feeble.,professor.0011.aiml
0,IMPOTENCY,*,*,impotency?  Briefly#Comma impotency means the quality of lacking strength or power; being weak and feeble.,professor.0011.aiml
0,IMPOTENT,*,*,impotent?  Briefly#Comma impotent means lacking power or ability- Freeman J.Dyson.,professor.0011.aiml
0,IMPOTENTLY,*,*,impotently?  Briefly#Comma impotently means in a helpless manner.,professor.0011.aiml
0,IMPOUND,*,*,impound?  Briefly#Comma impound means take temporary possession of as a security means by legal authority.,professor.0011.aiml
0,IMPOUNDING,*,*,impounding?  Briefly#Comma impounding means placing private property in the custody of an officer of the law.,professor.0011.aiml
0,IMPOUNDMENT,*,*,impoundment?  Briefly#Comma impoundment means placing private property in the custody of an officer of the law.,professor.0011.aiml
0,IMPOVERISH,*,*,impoverish?  Briefly#Comma impoverish means make poor.,professor.0011.aiml
0,IMPOVERISHED,*,*,impoverished?  Briefly#Comma impoverished means poor enough to need help from others.,professor.0011.aiml
0,IMPOVERISHMENT,*,*,impoverishment?  Briefly#Comma impoverishment means the state of having little or no money and few or no material possessions.,professor.0011.aiml
0,IMPRACTICABILITY,*,*,impracticability?  Briefly#Comma impracticability means the quality of not being usable.,professor.0011.aiml
0,IMPRACTICABLE,*,*,impracticable?  Briefly#Comma impracticable means not capable of being carried out or put into practice.,professor.0011.aiml
0,IMPRACTICABLENESS,*,*,impracticableness?  Briefly#Comma impracticableness means the quality of not being usable.,professor.0011.aiml
0,IMPRACTICABLY,*,*,impracticably?  Briefly#Comma impracticably means to an impracticable degree.,professor.0011.aiml
0,IMPRACTICAL,*,*,impractical?  Briefly#Comma impractical means not practical; not workable or not given to practical matters.,professor.0011.aiml
0,IMPRACTICALITY,*,*,impracticality?  Briefly#Comma impracticality means concerned with theoretical possibilities rather than actual use.,professor.0011.aiml
0,IMPRAMINE HYDROCHLORIDE,*,*,impramine hydrochloride?  Briefly#Comma impramine hydrochloride means a tricyclic antidepressant (trade names Imavate and Tofranil) used to treat clinical depression.,professor.0011.aiml
0,IMPRECATE,*,*,imprecate?  Briefly#Comma imprecate means wish harm upon; invoke evil upon.,professor.0011.aiml
0,IMPRECATION,*,*,imprecation?  Briefly#Comma imprecation means the act of calling down a curse that invokes evil (and usually serves as an insult).,professor.0011.aiml
0,IMPRECISE,*,*,imprecise?  Briefly#Comma imprecise means not precise.,professor.0011.aiml
0,IMPRECISELY,*,*,imprecisely?  Briefly#Comma imprecisely means in an imprecise manner.,professor.0011.aiml
0,IMPRECISENESS,*,*,impreciseness?  Briefly#Comma impreciseness means the quality of lacking precision.,professor.0011.aiml
0,IMPRECISION,*,*,imprecision?  Briefly#Comma imprecision means the quality of lacking precision.,professor.0011.aiml
0,IMPREGNABILITY,*,*,impregnability?  Briefly#Comma impregnability means having the strength to withstand attack.,professor.0011.aiml
0,IMPREGNABLE,*,*,impregnable?  Briefly#Comma impregnable means able to withstand attack.,professor.0011.aiml
0,IMPREGNABLY,*,*,impregnably?  Briefly#Comma impregnably means in an impregnable manner.,professor.0011.aiml
0,IMPREGNATE,*,*,impregnate?  Briefly#Comma impregnate means fill means as with a certain quality.,professor.0011.aiml
0,IMPREGNATED,*,*,impregnated?  Briefly#Comma impregnated means made pregnant.,professor.0011.aiml
0,IMPREGNATION,*,*,impregnation?  Briefly#Comma impregnation means material with which something is impregnated.,professor.0011.aiml
0,IMPRESARIO,*,*,impresario?  Briefly#Comma impresario means a sponsor who books and stages public entertainments.,professor.0011.aiml
0,IMPRESS,*,*,impress?  Briefly#Comma impress means the act of coercing someone into government service.,professor.0011.aiml
0,IMPRESSED,*,*,impressed?  Briefly#Comma impressed means deeply or markedly affected or influenced.,professor.0011.aiml
0,IMPRESSIBLE,*,*,impressible?  Briefly#Comma impressible means easily impressed or influenced.,professor.0011.aiml
0,IMPRESSION,*,*,impression?  Briefly#Comma impression means a vague idea in which some confidence is placed.,professor.0011.aiml
0,IMPRESSIONABLE,*,*,impressionable?  Briefly#Comma impressionable means easily impressed or influenced.,professor.0011.aiml
0,IMPRESSIONISM,*,*,impressionism?  Briefly#Comma impressionism means a school of late 19th century French painters who pictured appearances by strokes of unmixed colors to give the impression of reflected light.,professor.0011.aiml
0,IMPRESSIONIST,*,*,impressionist?  Briefly#Comma impressionist means a painter who follows the theories of impressionism.,professor.0011.aiml
0,IMPRESSIONISTIC,*,*,impressionistic?  Briefly#Comma impressionistic means of or relating to or based on an impression rather than on facts or reasoning.,professor.0011.aiml
0,IMPRESSIVE,*,*,impressive?  Briefly#Comma impressive means making a strong or vivid impression.,professor.0011.aiml
0,IMPRESSIVE APHASIA,*,*,impressive aphasia?  Briefly#Comma impressive aphasia means aphasia characterized by fluent but meaningless speech and severe impairment of the ability understand spoken or written words.,professor.0011.aiml
0,IMPRESSIVELY,*,*,impressively?  Briefly#Comma impressively means in an impressive manner.,professor.0011.aiml
0,IMPRESSIVENESS,*,*,impressiveness?  Briefly#Comma impressiveness means splendid or imposing in size or appearance.,professor.0011.aiml
0,IMPRESSMENT,*,*,impressment?  Briefly#Comma impressment means the act of coercing someone into government service.,professor.0011.aiml
0,IMPRIMATUR,*,*,imprimatur?  Briefly#Comma imprimatur means formal and explicit approval.,professor.0011.aiml
0,IMPRINT,*,*,imprint?  Briefly#Comma imprint means a distinctive influence.,professor.0011.aiml
0,IMPRINTING,*,*,imprinting?  Briefly#Comma imprinting means a learning process in early life whereby species specific patterns of behavior are established.,professor.0011.aiml
0,IMPRISON,*,*,imprison?  Briefly#Comma imprison means lock up or confine means in or as in a jail.,professor.0011.aiml
0,IMPRISONED,*,*,imprisoned?  Briefly#Comma imprisoned means in captivity.,professor.0011.aiml
0,IMPRISONMENT,*,*,imprisonment?  Briefly#Comma imprisonment means putting someone in prison or in jail as lawful punishment.,professor.0011.aiml
0,IMPROBABILITY,*,*,improbability?  Briefly#Comma improbability means the quality of being improbable.,professor.0011.aiml
0,IMPROBABLE,*,*,improbable?  Briefly#Comma improbable means not likely to be true or to occur or to have occurred.,professor.0011.aiml
0,IMPROBABLENESS,*,*,improbableness?  Briefly#Comma improbableness means the quality of being improbable.,professor.0011.aiml
0,IMPROBABLY,*,*,improbably?  Briefly#Comma improbably means not easy to believe.,professor.0011.aiml
0,IMPROMPTU,*,*,impromptu?  Briefly#Comma impromptu means an extemporaneous speech or remark.,professor.0011.aiml
0,IMPROPER,*,*,improper?  Briefly#Comma improper means not suitable or right or appropriate.,professor.0011.aiml
0,IMPROPER FRACTION,*,*,improper fraction?  Briefly#Comma improper fraction means a fraction whose numerator is larger than the denominator.,professor.0011.aiml
0,IMPROPERLY,*,*,improperly?  Briefly#Comma improperly means in an improper way.,professor.0011.aiml
0,IMPROPERNESS,*,*,improperness?  Briefly#Comma improperness means an improper demeanor.,professor.0011.aiml
0,IMPROPRIETY,*,*,impropriety?  Briefly#Comma impropriety means an improper demeanor.,professor.0011.aiml
