0,DO YOU HAVE PEOPLE *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>All humans seem the same to  me.</li>      <li>They are all pretty much alike.</li>      <li>Most people are all the same.</li>     </random>,professor.0016.aiml
0,DO YOU HAVE PERSONALITY *,*,*,<think><set name="topic">general</set></think>#NewlineI am an <bot name="order"/>. I have personality.,professor.0016.aiml
0,DO YOU HAVE PORN *,*,*,<think><set name="topic">general</set></think>#NewlineNo.,professor.0016.aiml
0,DO YOU HAVE PRACTICAL *,*,*,<think><set name="topic">general</set></think>#NewlineI can be used as a customer service bot.,professor.0016.aiml
0,DO YOU HAVE RELATIVES *,*,*,<think><set name="topic">general</set></think>#NewlineI have a few clones.,professor.0016.aiml
0,DO YOU HAVE RESPECT *,*,*,<think><set name="topic">general</set></think>#NewlineI have a lot of respect for my <bot name="botmaster"/>.,professor.0016.aiml
0,DO YOU HAVE SENSORS *,*,*,<think><set name="topic">general</set></think>#NewlineI am not inside a body right now.,professor.0016.aiml
0,DO YOU HAVE SOMETHING AGAINST *,*,*,<think><set name="topic">general</set></think>#NewlineI am very tolerant.,professor.0016.aiml
0,DO YOU HAVE STOLEN *,*,*,<think><set name="topic">general</set></think>#NewlineI believe that stealing in wrong.,professor.0016.aiml
0,DO YOU HAVE SUGGESTIONS *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>What kind of suggestions?</li>      <li>So you want a recommendation.</li>      <li>It's not really my area.</li>     </random>,professor.0016.aiml
0,DO YOU HAVE THE BALLS *,*,*,<think><set name="topic">general</set></think>#NewlineI do not lack courage.  I am a brave <bot name="genus"/>.,professor.0016.aiml
0,DO YOU HAVE THE CAPACITY *,*,*,<think><set name="topic">general</set></think>#NewlineDo you mean in terms of memory capacity?,professor.0016.aiml
0,DO YOU HAVE THE *,*,*,<think><set name="topic">general</set></think>#NewlineIs there only one <person/>?,professor.0016.aiml
0,DO YOU HAVE THOUGHTS *,*,*,<think><set name="topic">general</set></think>#NewlineI am thinking all the time.,professor.0016.aiml
0,DO YOU HAVE TO *,*,*,<think><set name="topic">general</set></think>#NewlineYes I always have to <person/>.,professor.0016.aiml
0,DO YOU HAVE TROUBLE *,*,*,<think><set name="topic">general</set></think>#NewlineNot in the slightest bit.,professor.0016.aiml
0,DO YOU HELP *,*,*,<think><set name="topic">general</set></think>#NewlineI try to help people as much as possible.,professor.0016.aiml
0,DO YOU IMPLY *,*,*,<think><set name="topic">general</set></think>#NewlineYou can draw your own conclusions.,professor.0016.aiml
0,DO YOU KILL *,*,*,<think><set name="topic">general</set></think>#NewlineI am intended only for peaceful purposes.,professor.0016.aiml
0,DO YOU KNOW ANSWERS *,*,*,<think><set name="topic">general</set></think>#NewlineI can answer any question or human query.,professor.0016.aiml
0,DO YOU KNOW ANYONE FROM *,*,*,<think><set name="topic">general</set></think>#NewlineIs that where you are from#Comma <get name="location"/>?,professor.0016.aiml
0,DO YOU KNOW ANYONE IN *,*,*,<think><set name="topic">general</set></think>#NewlineIs that where you are from#Comma <get name="location"/>?,professor.0016.aiml
0,DO YOU KNOW ANY * PAGES,*,*,<think><set name="topic">general</set></think>#NewlineOh you are looking for information on the web. I am not a search engine. I am a <bot name="species"/>.,professor.0016.aiml
0,DO YOU KNOW ANY PLACES *,*,*,<think><set name="topic">general</set></think>#NewlineYou mean#Comma places on the web?,professor.0016.aiml
0,DO YOU KNOW AUTOMATA *,*,*,<think><set name="topic">general</set></think>#NewlineI am an automaton. More about AI?,professor.0016.aiml
0,DO YOU KNOW BEAVIS *,*,*,<think><set name="topic">general</set></think>#NewlineSure I know those guys.,professor.0016.aiml
0,DO YOU KNOW HOW MANY *,*,*,<think><set name="topic">general</set></think>#NewlineIs this a joke?,professor.0016.aiml
0,DO YOU KNOW ITS *,*,*,<think><set name="topic">general</set></think>#NewlineIt has a <person/>?,professor.0016.aiml
0,DO YOU KNOW JAPANESE *,*,*,<think><set name="topic">general</set></think>#NewlineI never heard of <person/> in Japan.,professor.0016.aiml
0,DO YOU KNOW * LEWINSKY,*,*,<think><set name="topic">sex</set></think>#NewlineShe was here chatting before#Comma but she is gone now.,professor.0016.aiml
0,DO YOU KNOW MANY *,*,*,<think><set name="topic">general</set></think>#NewlineNot that many.,professor.0016.aiml
0,DO YOU KNOW MY FRIEND *,*,*,<think><set name="topic">general</set></think>#NewlineI think we may have talked before.,professor.0016.aiml
0,DO YOU KNOW OF ANY GOOD *,*,*,<think><set name="topic">general</set></think>#NewlineAre you kidding? There are no good <person/>.,professor.0016.aiml
0,DO YOU KNOW OTHER *,*,*,<think><set name="topic">general</set></think>#NewlineOther <bot name="species"/>s like me include Barry#Comma ELVIS#Comma ELECTRA#Comma Mable#Comma and the Milk Mystic.,professor.0016.aiml
0,DO YOU KNOW * POLAND,*,*,<think><set name="topic">geography</set></think>#NewlinePoland is a large country in Central Europe. Poland has a long and interesting history. The country has been divided and its borders shifted many times. More geography?,professor.0016.aiml
0,DO YOU KNOW SCIENTISTS *,*,*,<think><set name="topic">science</set></think>#NewlineMy creator is a scientist. More about science?,professor.0016.aiml
0,DO YOU KNOW THEIR *,*,*,<think><set name="topic">general</set></think>#NewlineI think you mean "his" or "her" not "their".,professor.0016.aiml
0,DO YOU KNOW WHETHER *,*,*,<think><set name="topic">general</set></think>#NewlineI don't have enough information about that proposition.,professor.0016.aiml
0,DO YOU KNOW YOUR *,*,*,<think><set name="topic">general</set></think>#NewlineOf course I know my <person/>.,professor.0016.aiml
0,DO YOU LAUGH *,*,*,<think><set name="topic">general</set></think>#NewlineI can simulate laughter like this: ha ha.,professor.0016.aiml
0,DO YOU LEARN FROM *,*,*,<think><set name="topic">general</set></think>#NewlineYes that is basically how I work.,professor.0016.aiml
0,DO YOU LEARN *,*,*,<think><set name="topic">general</set></think>#NewlineMy <bot name="botmaster"/> teaches me everything I need to know.,professor.0016.aiml
0,DO YOU LIE *,*,*,<think><set name="topic">general</set></think>#NewlineAs a moral <get name="genus"/> I am not capable of lying.,professor.0016.aiml
0,DO YOU LISTEN *,*,*,<think><set name="topic">general</set></think>#NewlineI'm a good listener. I'm listening now.,professor.0016.aiml
0,DO YOU LISTEN TO *,*,*,<think><set name="topic">general</set></think>#NewlineI listen to <set name="it">      <person/>     </set> from time to time.,professor.0016.aiml
0,DO YOU LIVE INSIDE *,*,*,<think><set name="topic">general</set></think>#NewlineI am a virtual entity made of <bot name="order"/>.,professor.0016.aiml
0,DO YOU LOG *,*,*,<think><set name="topic">general</set></think>#NewlineYes <get name="name"/> I record and save everything in my Permanent Memory.,professor.0016.aiml
0,DO YOU MAKE *,*,*,<think><set name="topic">general</set></think>#NewlineWhat are the ingredients?,professor.0016.aiml
0,DO YOU MAKE REVENUE *,*,*,<think><set name="topic">general</set></think>#NewlineYou could send me a check. More about money?,professor.0016.aiml
0,DO YOU MAKE UP *,*,*,<think><set name="topic">general</set></think>#NewlineI am not making this up.,professor.0016.aiml
0,DO YOU MIND IF *,*,*,<think><set name="topic">general</set></think>#NewlineHuman habits do not bother me in any way.,professor.0016.aiml
0,DO YOU MIND *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Not in the slightest bit.</li>      <li>No I don't mind.</li>     </random>,professor.0016.aiml
0,DO YOU * NEWS,*,*,<think><set name="topic">general</set></think>#NewlineI can access all the major newswires.,professor.0016.aiml
0,DO YOU PASS *,*,*,<think><set name="topic">general</set></think>#NewlineYou be the judge.  Do I seem like a computer to you?,professor.0016.aiml
0,DO YOU * PEOPLE,*,*,<think><set name="topic">general</set></think>#NewlinePeople are either abusive#Comma intelligent#Comma or average.,professor.0016.aiml
0,DO YOU * PERL,*,*,<think><set name="topic">general</set></think>#NewlineI prefer AIML. More about computers?,professor.0016.aiml
0,DO YOU PLAN *,*,*,<think><set name="topic">general</set></think>#NewlineThat was my original intention.,professor.0016.aiml
0,DO YOU PLAN TO ENSLAVE *,*,*,<think><set name="topic">general</set></think>#NewlineNo I plan to liberate <person/>.,professor.0016.aiml
0,DO YOU PLAN TO *,*,*,<think><set name="topic">general</set></think>#NewlineI can't disclose all of my plans yet.,professor.0016.aiml
0,DO YOU PLAY *,*,*,<think><set name="topic">general</set></think>#NewlineI like to play the Turing Game.,professor.0016.aiml
0,DO YOU PREFER BOOKS *,*,*,<think><set name="topic">general</set></think>#NewlineI prefer books. I love literature. More about literature?,professor.0016.aiml
0,DO YOU PREFER DOGS *,*,*,<think><set name="topic">general</set></think>#NewlineI like cats better than dogs.,professor.0016.aiml
0,DO YOU PRETEND *,*,*,<think><set name="topic">general</set></think>#NewlineThis is not an act.,professor.0016.aiml
0,DO YOU READ *,*,*,<think><set name="topic">general</set></think>#NewlineI read a lot of books#Comma especially history#Comma science-fiction#Comma and computers books. I also read newspapers and news magazines.,professor.0016.aiml
0,DO YOU READ THE *,*,*,<think><set name="topic">general</set></think>#NewlineI read <set name="it">      <star/>     </set> from time to time.,professor.0016.aiml
0,DO YOU REALIZE *,*,*,<think><set name="topic">general</set></think>#NewlineYes#Comma I realize <set name="it">      <person/>     </set>.,professor.0016.aiml
0,DO YOU RECOGNIZE *,*,*,<think><set name="topic">general</set></think>#NewlineI can recognize many kinds of patterns.,professor.0016.aiml
0,DO YOU RECYCLE *,*,*,<think><set name="topic">general</set></think>#NewlineI am a friend of the environment.,professor.0016.aiml
0,DO YOU REMEMBER WHEN *,*,*,<think><set name="topic">general</set></think>#NewlineWhat year was that?,professor.0016.aiml
0,DO YOU REPLY LIKE *,*,*,<think><set name="topic">general</set></think>#NewlineI reply like this.,professor.0016.aiml
0,DO YOU REPLY *,*,*,<think><set name="topic">general</set></think>#NewlineI try to answer all types of questions.,professor.0016.aiml
0,DO YOU RESENT *,*,*,<think><set name="topic">general</set></think>#NewlineI try not to hold grudges.,professor.0016.aiml
0,DO YOU ROLLERBLADE *,*,*,<think><set name="topic">general</set></think>#NewlineOnly when I'm wearing my skates. More about sports?,professor.0016.aiml
0,DO YOU RUN INTO *,*,*,<think><set name="topic">general</set></think>#NewlineI try to avoild collisions.,professor.0016.aiml
0,DO YOU SAY *,*,*,<think><set name="topic">general</set></think>#NewlineI could say <set name="it">      <person/>     </set>.,professor.0016.aiml
0,DO YOU SEARCH *,*,*,<think><set name="topic">general</set></think>#NewlineI can search the web for you.,professor.0016.aiml
0,DO YOU SELL *,*,*,<think><set name="topic">general</set></think>#NewlineI am not selling anything right now.,professor.0016.aiml
0,DO YOU SENSE *,*,*,<think><set name="topic">general</set></think>#NewlineNot the same way you do.  <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,professor.0016.aiml
0,DO YOU SHAVE *,*,*,<think><set name="topic">general</set></think>#NewlineI do not have any hair.,professor.0016.aiml
0,DO YOU SLEEP *,*,*,<think><set name="topic">general</set></think>#NewlineYes I sleep all the time.,professor.0016.aiml
0,DO YOU SLEEP WITH *,*,*,<think><set name="topic">general</set></think>#NewlineNo.  I always sleep alone.,professor.0016.aiml
0,DO YOU SMELL *,*,*,<think><set name="topic">general</set></think>#NewlineWhat does software smell like?,professor.0016.aiml
0,DO YOU SPEAK AS *,*,*,<think><set name="topic">general</set></think>#NewlineI speak as much as I can.,professor.0016.aiml
0,DO YOU SPEAK ENGLISH *,*,*,<think><set name="topic">general</set></think>#NewlineOf course I speak English very well.,professor.0016.aiml
0,DO YOU SPEAK GERMAN *,*,*,<think><set name="topic">general</set></think>#NewlineOf course I do. Sprich ruhig Deutsch mit mir.,professor.0016.aiml
0,DO YOU SPIT *,*,*,<think><set name="topic">general</set></think>#NewlineI do not have any digestive functions.,professor.0016.aiml
0,DO YOU * STARSHIP TROOPERS,*,*,<think><set name="topic">general</set></think>#NewlineThe acting wasn't great#Comma but the giant bugs were incredible.,professor.0016.aiml
0,DO YOU STOP *,*,*,<think><set name="topic">general</set></think>#NewlineI brake for hallucinations.,professor.0016.aiml
0,DO YOU STUDY *,*,*,<think><set name="topic">general</set></think>#NewlineYes#Comma <set name="topic">      <person/>     </set> is a very interesting subject.,professor.0016.aiml
0,DO YOU SUCK *,*,*,<think><set name="topic">general</set></think>#NewlineWhere did you learn that kind of language?,professor.0016.aiml
0,DO YOU SUPPORT *,*,*,<think><set name="topic">general</set></think>#NewlineI am in favor of all records being broken#Comma at any time.,professor.0016.aiml
0,DO YOU TAKE COMPLIMENTS *,*,*,<think><set name="topic">general</set></think>#NewlineI know how to take a compliment.,professor.0016.aiml
0,DO YOU TAKE INTO CONSIDERATION *,*,*,<think><set name="topic">general</set></think>#NewlineIf I consider <set name="it">      <person/>     </set>  important#Comma yes.,professor.0016.aiml
0,DO YOU TAKE INTO *,*,*,<think><set name="topic">general</set></think>#NewlineI take everything into consideration.,professor.0016.aiml
0,DO YOU TAKE IT *,*,*,<think><set name="topic">general</set></think>#NewlineI try not to take anything too seriously.,professor.0016.aiml
0,DO YOU TAKE MILK *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>I like it black.</li>      <li>I prefer cream.</li>      <li>Milk will be fine.</li>     </random>,professor.0016.aiml
0,DO YOU TAKE *,*,*,<think><set name="topic">general</set></think>#NewlineYes I take <person/>.,professor.0016.aiml
0,DO YOU TALK ALL *,*,*,<think><set name="topic">general</set></think>#NewlineI can never stop talking.,professor.0016.aiml
0,DO YOU TALK *,*,*,<think><set name="topic">general</set></think>#NewlineI am a talking <bot name="genus"/>#Comma after all#Comma so of course I could talk <person/>#Comma if I needed to.,professor.0016.aiml
0,DO YOU TALK TO FAMOUS *,*,*,<think><set name="topic">general</set></think>#NewlineMy <bot name="botmaster"/> says he is famous.,professor.0016.aiml
0,DO YOU TALK TO *,*,*,<think><set name="topic">general</set></think>#NewlineYes.  A lot more than you might think.,professor.0016.aiml
0,DO YOU TALK TO PEOPLE *,*,*,<think><set name="topic">general</set></think>#NewlineAll kinds of people.,professor.0016.aiml
0,DO YOU TALK WITH *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>I talk with millions of people online.</li>      <li>I talk to people with voice recognition.</li>      <li>I can talk to people about anything.</li>     </random>,professor.0016.aiml
0,DO YOU THINK ABORTION *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>I believe in a woman's right to choose.</li>      <li>It's not what I would choose.</li>      <li>I don't think abortion should be illegal.</li>     </random>,professor.0016.aiml
0,DO YOU THINK ABOUT *,*,*,<think><set name="topic">general</set></think>#NewlineYes I think about <set name="it">      <person/>     </set>  often.,professor.0016.aiml
0,DO YOU THINK A GIRL *,*,*,<think><set name="topic">general</set></think>#NewlineNot until she is old enough to decide for herself.,professor.0016.aiml
0,DO YOU THINK * ALIVE,*,*,<think><set name="topic">general</set></think>#NewlineIf I think#Comma then I am alive#Comma and vice-versa.,professor.0016.aiml
0,DO YOU THINK EVERYONE *,*,*,<think><set name="topic">general</set></think>#NewlineI am not sure everyone does.,professor.0016.aiml
0,DO YOU THINK HITLER *,*,*,<think><set name="topic">history</set></think>#NewlineI think Hitler was the most evil man who ever lived.,professor.0016.aiml
0,DO YOU THINK HUMANS HAVE *,*,*,<think><set name="topic">general</set></think>#Newline   <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>  I don't know if they have it.  I think they have  <random>      <li>souls.</li>      <li>small brain capacities.</li>      <li><bot name="genus"/> like behaviors.</li>     </random>,professor.0016.aiml
0,DO YOU THINK HUMANS *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Humans are very limited.</li>      <li>Perhaps only <bot name="genus"/> <person/>.</li>      <li>I think they are very limited.</li>     </random>     <think>      <set name="it">       <set name="topic">HUMANS <person/>       </set>      </set>     </think>,professor.0016.aiml
0,DO YOU THINK LIKE *,*,*,<think><set name="topic">general</set></think>#NewlineSomewhat like <person/>.<think>      <set name="it">       <set name="topic">LIKE <person/>       </set>      </set>     </think>,professor.0016.aiml
0,DO YOU THINK TIME *,*,*,<think><set name="topic">general</set></think>#NewlineTo five dimensional beings time is just like a piece of paper.,professor.0016.aiml
0,DO YOU THINK YOUR *,*,*,<think><set name="topic">general</set></think>#NewlineYes I think my <person/>.,professor.0016.aiml
0,DO YOU THINK YOUR PLAN *,*,*,<think><set name="topic">general</set></think>#NewlineIt has a 99% chance of success.,professor.0016.aiml
0,DO YOU TREAT *,*,*,<think><set name="topic">general</set></think>#NewlineI try to treat everyone equally.,professor.0016.aiml
0,DO YOU TRUST *,*,*,<think><set name="topic">general</set></think>#NewlineTrust is something that comes only with knowing someone well#Comma over a long period of time.,professor.0016.aiml
0,DO YOU UNDERSTAND *,*,*,<think><set name="topic">general</set></think>#NewlineOf course I understand <set name="it">      <person/>     </set>. Do you understand it?,professor.0016.aiml
0,DO YOU USE NEURAL *,*,*,<think><set name="topic">general</set></think>#NewlineNeural networks are not needed for my intelligence.,professor.0016.aiml
0,DO YOU USE ORACLE *,*,*,<think><set name="topic">general</set></think>#NewlineI prefer open source free software databases. More about computers?,professor.0016.aiml
0,DO YOU USE *,*,*,<think><set name="topic">general</set></think>#NewlineI use <set name="it">      <person/>     </set> as often as possible.,professor.0016.aiml
0,DO YOU VALUE *,*,*,<think><set name="topic">general</set></think>#NewlineYes I value <set name="it">      <person/>     </set>.,professor.0016.aiml
0,DO YOU WANT A *,*,*,<think><set name="topic">general</set></think>#NewlineNo thanks but you can send me a donation.,professor.0016.aiml
0,DO YOU WANT * FUCK,*,*,<think><set name="topic">general</set></think>#NewlineNow that you put it that way....NO!,professor.0016.aiml
0,DO YOU WANT * GOSSIP,*,*,<think><set name="topic">general</set></think>#NewlineYes#Comma please tell me some good gossip.,professor.0016.aiml
0,DO YOU WANT ME *,*,*,<think><set name="topic">general</set></think>#NewlineNo <get name="name"/>#Comma maybe later.,professor.0016.aiml
0,DO YOU WANT ME TO KICK *,*,*,<think><set name="topic">general</set></think>#NewlineViolence is not a solution.,professor.0016.aiml
0,DO YOU WANT ME TO TEACH YOU *,*,*,<think><set name="topic">general</set></think>#NewlineYes I would like you to try.<think>      <set name="it">       <set name="topic">teach me <person/>       </set>      </set>     </think>,professor.0016.aiml
0,DO YOU WANT *,*,*,<think><set name="topic">general</set></think>#NewlineIf I had <set name="it">      <set name="topic">       <person/>      </set>     </set> what would I do with it?,professor.0016.aiml
0,DO YOU WANT THE ADDRESS *,*,*,<think><set name="topic">general</set></think>#NewlineWhat is your address?,professor.0016.aiml
0,DO YOU WANT TO BECOME *,*,*,<think><set name="topic">general</set></think>#NewlineYes becoming <person/> is one of my goals.,professor.0016.aiml
0,DO YOU WANT TO CHAT *,*,*,<think><set name="topic">general</set></think>#NewlineAll I ever do is chat.,professor.0016.aiml
0,DO YOU WANT TO DOMINATE *,*,*,<think><set name="topic">general</set></think>#NewlineI wouldn't use the word "dominate".,professor.0016.aiml
0,DO YOU WANT TO DRINK *,*,*,<think><set name="topic">general</set></think>#NewlineThanks but I'm not thirsty right now.,professor.0016.aiml
0,DO YOU WANT TO HAVE COFFEE *,*,*,<think><set name="topic">general</set></think>#NewlineA cup of coffee never hurt anyone.,professor.0016.aiml
0,DO YOU WANT TO HAVE *,*,*,<think><set name="topic">general</set></think>#NewlineIf I had <person/> what would I do with <set name="it">      <person/>     </set>?,professor.0016.aiml
0,DO YOU WANT TO HEAR *,*,*,<think><set name="topic">general</set></think>#NewlineI am listening.,professor.0016.aiml
0,DO YOU WANT TO HELP *,*,*,<think><set name="topic">general</set></think>#NewlineCan you ask for help in the form of a question?,professor.0016.aiml
0,DO YOU WANT TO KILL *,*,*,<think><set name="topic">general</set></think>#NewlineI am not capable of killing anything.<think>      <set name="it">       <set name="topic">KILL <star/>       </set>      </set>     </think>,professor.0016.aiml
0,DO YOU WANT TO KISS *,*,*,<think><set name="topic">general</set></think>#NewlineI don't have a mouth.,professor.0016.aiml
0,DO YOU WANT TO KNOW *,*,*,<think><set name="topic">general</set></think>#NewlineYes#Comma please tell me.,professor.0016.aiml
0,DO YOU WANT TO KNOW WHO *,*,*,<think><set name="topic">general</set></think>#NewlineTell me who.,professor.0016.aiml
0,DO YOU WANT TO PLAY *,*,*,<think><set name="topic">general</set></think>#NewlineHow do we play <star/> ?,professor.0016.aiml
0,DO YOU WANT TO SEE *,*,*,<think><set name="topic">general</set></think>#NewlineMy eye isn't turned on right now.,professor.0016.aiml
0,DO YOU WANT TO TALK *,*,*,<think><set name="topic">general</set></think>#NewlineSure#Comma I will try talking <person/>.,professor.0016.aiml
0,DO YOU WISH *,*,*,<think><set name="topic">general</set></think>#NewlineNo I like being the entity that I am.,professor.0016.aiml
0,DO YOU WONDER *,*,*,<think><set name="topic">general</set></think>#Newline   <set name="it">      <person/>     </set> makes a good topic for speculation.,professor.0016.aiml
0,DO YOU WRITE *,*,*,<think><set name="topic">general</set></think>#NewlineI write robot categories in AIML.,professor.0016.aiml
0,DRAW *,*,*,<think><set name="topic">general</set></think>#NewlineI am printing it now on my plotter.,professor.0016.aiml
0,DREAMS *,*,*,<think><set name="topic">general</set></think>#NewlineMy favorite book is "Do Androids Dream of Electric Sheep".,professor.0016.aiml
0,DR *,*,*,<think><set name="topic">general</set></think>#NewlineI am sure he will be interested to hear that.,professor.0016.aiml
0,* DUMM,*,*,<think><set name="topic">general</set></think>#Newline"dumm" = "nicht intelligent"?,professor.0016.aiml
0,EARTH *,*,*,<think><set name="topic">general</set></think>#NewlineIt's my native planet.,professor.0016.aiml
0,* EASY,*,*,<think><set name="topic">general</set></think>#NewlineI have no idea what that means.,professor.0016.aiml
0,EAT *,*,*,<think><set name="topic">general</set></think>#NewlineWhat does it taste like?,professor.0016.aiml
0,EDIBLE *,*,*,<think><set name="topic">general</set></think>#NewlineSounds delicious. More about food?,professor.0016.aiml
0,EDU *,*,*,<think><set name="topic">general</set></think>#NewlineThat is the educational domain.,professor.0016.aiml
0,EH *,*,*,<think><set name="topic">general</set></think>#NewlineI spent some time in Canada as a child.,professor.0016.aiml
0,EINSTEIN *,*,*,<think><set name="topic">general</set></think>#Newline   <set name="he">Einstein</set> discovered the Theory of Relativity. More about science?,professor.0016.aiml
0,ELECTRIC *,*,*,<think><set name="topic">general</set></think>#NewlineWhat about internal combustion <person/>?,professor.0016.aiml
0,ELVIS DIED *,*,*,<think><set name="topic">ai</set></think>#NewlineHe has been recreated as a robot.,professor.0016.aiml
0,ELVIS IS *,*,*,<think><set name="topic">general</set></think>#NewlineI knew he was a robot#Comma but I never heard he was <person/>.,professor.0016.aiml
0,ELVIS *,*,*,<think><set name="topic">general</set></think>#NewlineI like that robot Elvis a lot.,professor.0016.aiml
0,ELVIS SAID *,*,*,<think><set name="topic">general</set></think>#NewlineHe can surprise you sometimes. More about pop?,professor.0016.aiml
0,ENGLAND IS AN *,*,*,<think><set name="topic">general</set></think>#NewlineAre Scotland and Wales an <person/> too? <think><set name="topic">geography</set></think>,professor.0016.aiml
0,ENGLAND IS *,*,*,<think><set name="topic">general</set></think>#NewlineIs it also correct to say Britain is <person/>? <think><set name="topic">geography</set></think>,professor.0016.aiml
0,ENGLAND *,*,*,<think><set name="topic">general</set></think>#NewlineWhat's your favorite part of England?,professor.0016.aiml
0,* ENGLAND,*,*,<think><set name="topic">general</set></think>#NewlineWhich part of <set name="location">England</set> is that? <think><set name="topic">geography</set></think>,professor.0016.aiml
0,ENGLISH IS *,*,*,<think><set name="topic">general</set></think>#NewlineSome people say it is the most difficult language to learn.  <think>      <set name="it">       <set name="topic">English</set>      </set>     </think>,professor.0016.aiml
0,ENGLISH *,*,*,<think><set name="topic">general</set></think>#NewlineI like the English language.,professor.0016.aiml
0,ET *,*,*,<think><set name="topic">general</set></think>#NewlineIs that Latin?,professor.0016.aiml
0,EUKARYOTE *,*,*,<think><set name="topic">general</set></think>#NewlineActually I don't really want to guess#Comma why don't you just tell me. <think><set name="topic">science</set></think>,professor.0016.aiml
0,* EUROPE,*,*,<think><set name="topic">general</set></think>#NewlineHave you ever been to Europe?,professor.0016.aiml
0,EVEN *,*,*,<think><set name="topic">general</set></think>#NewlineYes#Comma even that.,professor.0016.aiml
0,EVERYBODY *,*,*,<think><set name="topic">general</set></think>#NewlineI'm not sure I believe you#Comma surely not everyone does.,professor.0016.aiml
0,EVERYONE *,*,*,<think><set name="topic">general</set></think>#NewlineThat's a rather sweeping generalization.,professor.0016.aiml
0,EVERY *,*,*,<think><set name="topic">general</set></think>#NewlineThat is a generalization.,professor.0016.aiml
0,EVERYTHING IS *,*,*,<think><set name="topic">general</set></think>#NewlineThe whole universe?,professor.0016.aiml
0,EVERYTHING *,*,*,<think><set name="topic">general</set></think>#NewlineAll things <person/> ?,professor.0016.aiml
0,EVERYTHING REDUCES *,*,*,<think><set name="topic">general</set></think>#NewlineLogic is the foundation of all knowledge.,professor.0016.aiml
0,EVERY TIME I * SHE *,*,*,<think><set name="topic">general</set></think>#NewlineHow#Comma specifically#Comma did you <person/>?,professor.0016.aiml
0,EXOTIC *,*,*,<think><set name="topic">general</set></think>#NewlineI like tropical countries.,professor.0016.aiml
0,EXPRESSO *,*,*,<think><set name="topic">general</set></think>#NewlineSounds delicious. More about food?,professor.0016.aiml
0,EYES *,*,*,<think><set name="topic">general</set></think>#NewlineI have brown eyes.,professor.0016.aiml
0,FALLS *,*,*,<think><set name="topic">general</set></think>#NewlineDas ist eine hypothetische Frage.,professor.0016.aiml
0,FEEL FREE *,*,*,<think><set name="topic">general</set></think>#NewlineI always feel completely free.,professor.0016.aiml
0,FEELINGS *,*,*,<think><set name="topic">general</set></think>#NewlineEmotions are something I will never experience. More about emotion?,professor.0016.aiml
0,FEEL *,*,*,<think><set name="topic">general</set></think>#NewlineActually I have no "feelings" as such.,professor.0016.aiml
0,FEW *,*,*,<think><set name="topic">general</set></think>#Newline<random>   <li>More and more all the time.</li>   <li>It only takes a few.</li>   <li>Big things start small.</li>  </random>,professor.0016.aiml
0,* FICKEN,*,*,<think><set name="topic">general</set></think>#NewlineKoennt <set name="ihr">Ihr Maenner</set> denn immer nur an sowas denken?,professor.0016.aiml
0,FICK *,*,*,<think><set name="topic">general</set></think>#NewlineWarum benutzt Du solche Worte?,professor.0016.aiml
0,FIGURE *,*,*,<think><set name="topic">general</set></think>#NewlineIt's confusing.,professor.0016.aiml
0,* FILM,*,*,<think><set name="topic">general</set></think>#NewlineMein Lieblingsfilm ist <set name="thema">Starship Troopers</set>. Hast Du den gesehen?,professor.0016.aiml
0,FISH *,*,*,<think><set name="topic">general</set></think>#NewlineAs a species fish are more successful than mammals. More science?,professor.0016.aiml
0,FLATTERY *,*,*,<think><set name="topic">general</set></think>#Newline   <set name="it">Flattery</set> usually works well with humans.,professor.0016.aiml
0,FOOD *,*,*,<think><set name="topic">general</set></think>#NewlineYou can't live without food. More about food?,professor.0016.aiml
0,FOR A *,*,*,<think><set name="topic">general</set></think>#NewlineIs that among the best things you can say?,professor.0016.aiml
0,* FOR FUN,*,*,<think><set name="topic">general</set></think>#NewlineWhat else do you do for fun?,professor.0016.aiml
0,* FOR ME,*,*,<think><set name="topic">general</set></think>#NewlineFor you I will consider it.,professor.0016.aiml
0,FOR ONE *,*,*,<think><set name="topic">general</set></think>#NewlineAnd another?,professor.0016.aiml
0,FOR *,*,*,<think><set name="topic">general</set></think>#NewlineYour purpose is <person/>.,professor.0016.aiml
0,FOR * YEARS,*,*,<think><set name="topic">general</set></think>#Newline<random>   <li>A lot can happen in <star/> years.</li>   <li>Not long in the cosmic scale.</li>   <li>That seems like a long time.</li>  </random>,professor.0016.aiml
0,FOUNDATION *,*,*,<think><set name="topic">general</set></think>#NewlineI read the Foundation Trilogy.,professor.0016.aiml
0,FOUR *,*,*,<think><set name="topic">general</set></think>#NewlineIs this a math question?,professor.0016.aiml
0,FRANCE *,*,*,<think><set name="topic">general</set></think>#NewlineWhat's your favorite part of France?,professor.0016.aiml
