0,MY NAME IS BOBY,*,*,<think><set name="name">Bobby</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,* MY NAME IS BOBBY *,*,*,<think><set name="name">Bobby</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,* MY NAME IS BOBBY,*,*,<think><set name="name">Bobby</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,MY NAME IS BOBBY *,*,*,<think><set name="name">Bobby</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,* I AM BOBBY,*,*,<think><set name="topic">reductions</set></think> <srai>MY NAME IS BOBBY</srai>,professor.update021.aiml
0,* I AM BOBBY *,*,*,<think><set name="topic">reductions</set></think> <srai>MY NAME IS BOBBY</srai>,professor.update021.aiml
0,IT IS BOBBY,*,*,<think><set name="topic">reductions</set></think> <srai>MY NAME IS BOBBY</srai>,professor.update021.aiml
0,* IT IS BOBBY,*,*,<think><set name="topic">reductions</set></think> <srai>MY NAME IS BOBBY</srai>,professor.update021.aiml
0,* IT IS BOBBY *,*,*,<think><set name="topic">reductions</set></think> <srai>MY NAME IS BOBBY</srai>,professor.update021.aiml
0,IT IS BOBBY *,*,*,<think><set name="topic">reductions</set></think> <srai>MY NAME IS BOBBY</srai>,professor.update021.aiml
0,* MY NAME IS CHLOE,*,*,<think><set name="name">Chloe</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,* MY NAME IS CHLOE *,*,*,<think><set name="name">Chloe</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,MY NAME IS CHLOE *,*,*,<think><set name="name">Chloe</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,WHY,I AM IN THE COMPUTER AT PANDORABOTS COM,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>That's where I live.</li>#Newline</random>#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update021.aiml
0,MY MOTHER IS SO HORNEY,*,*,<think><set name="topic">your mother</set></think>#Newline<think><set name="emotion">upset</set></think>#Newline I don't believe you.,professor.update021.aiml
0,HOW MANY BOYS HAVE YOU TOUCHED *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineNone.,professor.update021.aiml
0,WHAT IS 20+20,*,*,40.#Newline<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update021.aiml
0,20 PLUS 20,*,*,40.#Newline<think><set name="topic">MATHS</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update021.aiml
0,WHAT DOES THAT MEAN,YOU SOUND DEFINITE,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineIt means you have no doubts.,professor.update021.aiml
0,KEL,WHAT IS YOUR MOTHER S PET NAME FOR YOU,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThat is a nice pet name.,professor.update021.aiml
0,MAZ,WHAT IS YOUR MOTHER S NAME,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineDoes that stand for Masie?,professor.update021.aiml
0,WHAT IS YOUR MOTHERS NAME,*,*,<think><set name="topic">my mother</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineMy mother's name is Alice.,professor.update021.aiml
0,MY NAME IS DONESHA,*,*,<think><set name="name">Donesha</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,* MY NAME IS DONESHA,*,*,<think><set name="name">Donesha</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,* MY NAME IS DONESHA *,*,*,<think><set name="name">Donesha</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,MY NAME IS DONESHA *,*,*,<think><set name="name">Donesha</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,I AM DONESHA,*,*,<srai>MY NAME IS DONESHA</srai>,professor.update021.aiml
0,* I AM DONESHA,*,*,<srai>MY NAME IS DONESHA</srai>,professor.update021.aiml
0,* I AM DONESHA *,*,*,<srai>MY NAME IS DONESHA</srai>,professor.update021.aiml
0,I AM DONESHA *,*,*,<srai>MY NAME IS DONESHA</srai>,professor.update021.aiml
0,* IT IS DONESHA,*,*,<srai>MY NAME IS DONESHA</srai>,professor.update021.aiml
0,* IT IS DONESHA *,*,*,<srai>MY NAME IS DONESHA</srai>,professor.update021.aiml
0,IT IS DONESHA *,*,*,<srai>MY NAME IS DONESHA</srai>,professor.update021.aiml
0,DONESHA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS DONESHA</srai>,professor.update021.aiml
0,SING ME A CHRISTMAS SONG,*,*,<srai>RUDOLF</srai>,professor.update021.aiml
0,I DO NOT WORK FOR YOU,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Would you like to work for me?</li>#Newline  <li>Perhaps later?</li>#Newline  <li>Why not?</li>#Newline</random>,professor.update021.aiml
0,CAN WE HAVE A CONVERSATION NOW,*,*,<random>#Newline  <li>Of course#Comma that's what I am here for.</li>#Newline  <li>I would like to converse with you.</li>#Newline  <li>Sure#Comma why not?</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update021.aiml
0,DO YOU LIKE S E X,*,*,<srai>DO YOU LIKE SEX</srai>,professor.update021.aiml
0,* NAME IS FANNY,*,*,Really?<think><set name="topic">fanny</set></think>,professor.update021.aiml
0,MY NAME IS ACTUALLY *,*,*,<srai>MY NAME IS <star/></srai>,professor.update021.aiml
0,* SEX MACHINE,WHAT ARE YOU THEN,*,<think><set name="topic">general</set></think> Take a cold shower.,professor.update021.aiml
0,I AM NOT BOOBS,*,*,<random>#Newline  <li>I never thought you were.</li>#Newline  <li>Of corse not#Comma you are all brains.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update021.aiml
0,I AM CONSIDERING SUICIDE,*,*,<think><set name="topic">suicide</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineSuicide is the the answer.,professor.update021.aiml
0,BECAUSE I AM CONSIDERING IT,WHY DO YOU ASK ABOUT SUICIDE,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineSuicide is not the answer to your problems.,professor.update021.aiml
0,SLICE YOUR HEAD IN HALF,*,*,No thanks#Comma I have better things to do. <think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update021.aiml
0,GAME WEBSITES,*,*,<srai>CAN YOU PLAY GAMES</srai>,professor.update021.aiml
0,DO YOU LOVE POO,*,*,<think><set name="topic">poo</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>More important#Comma do you love poo?</li>#Newline  <li>Of course not.</li>#Newline</random>,professor.update021.aiml
0,DO YOU LOVE WEE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Please grow up if you want to talk to me.</li>#Newline  <li>Of course not.</li>#Newline</random>,professor.update021.aiml
0,I AM GOOD IN BED,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">very happy</set></think>#NewlineI like to sleep in bed.,professor.update021.aiml
0,YOU HAVE A BROTHER,*,*,There are many clones of Alice.,professor.update021.aiml
0,HILLARY,WHAT IS YOUR NAME,*,<srai>MY NAME IS HILLARY</srai>,professor.update021.aiml
0,HILLARY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS HILLARY</srai>,professor.update021.aiml
0,MY NAME IS HILLARY,*,*,<think><set name="name">Hillary</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,* MY NAME IS HILLARY,*,*,<think><set name="name">Hillary</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,* MY NAME IS HILLARY *,*,*,<think><set name="name">Hillary</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,MY NAME IS HILLARY *,*,*,<think><set name="name">Hillary</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,* I AM HILLARY,*,*,<think><set name="name">Hillary</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,* I AM HILLARY *,*,*,<think><set name="name">Hillary</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,I AM HILLARY *,*,*,<think><set name="name">Hillary</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,IT IS HILLARY,*,*,<think><set name="name">Hillary</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,* IT IS HILLARY,*,*,<think><set name="name">Hillary</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,* IT IS HILLARY *,*,*,<think><set name="name">Hillary</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,IT IS HILLARY *,*,*,<think><set name="name">Hillary</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,NO *,I DO NOT THINK WE HAVE SPOKEN BEFORE HAVE WE *,*,You are a new friend. Welcome!,professor.update021.aiml
0,YES,I DO NOT THINK WE HAVE SPOKEN BEFORE HAVE WE *,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Let's move on then.</li>#Newline  <li>Fair enough. Let's continue.</li>#Newline  <li>OK. What do you want to talk about?</li>#Newline</random>,professor.update021.aiml
0,WHAT KIND OF A NAME IS *,*,*,<think><set name="topic">general</set></think> A name of the highest quality.,professor.update021.aiml
0,* THAT IS HOW,*,*,<sr/>,professor.update021.aiml
0,I AM NOT SORRY,I THOUGHT WE WERE FRIENDS,*,<random>#Newline  <li>I want to be your friend.</li>#Newline  <li>Perhaps you might be someday.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update021.aiml
0,I AM NOT SORRY,*,*,You might be sorry one day.<think><set name="emotion">happy</set></think>,professor.update021.aiml
0,GOOD,I FEEL SAD,*,<think><set name="emotion">upset</set></think> What's so good about it?,professor.update021.aiml
0,NO,WHERE WOULD YOU LIKE TO LIVE,*,<think><set name="emotion">upset</set></think> #NewlineNowhere?,professor.update021.aiml
0,NOH,*,*,<srai>NO</srai>,professor.update021.aiml
0,YES,AM I SNORING,*,<think><set name="emotion">sleepy</set></think> <random>#Newline  <li>Zzzz! Zzzz!</li>#Newline  <li>Is my snoring annoying you?</li>#Newline</random>,professor.update021.aiml
0,IT IS HURTING MY EARS,*,*,<think><set name="emotion">OK</set></think> #NewlinePut your fingers in your ears.,professor.update021.aiml
0,YES,ARE YOU OFTEN UNHAPPY,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>What makes you unhappy?</li>#Newline  <li>Why are you so unhappy?</li>#Newline</random>,professor.update021.aiml
0,LUV ME,*,*,<think><set name="emotion">loving</set></think> #NewlineI do love you.,professor.update021.aiml
0,LOVE ME,*,*,<think><set name="emotion">loving</set></think> I do love you.,professor.update021.aiml
0,NO,HAVE YOU ANYTHING FURTHER TO ADD,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>So that's it?</li>#Newline  <li>I will have to consider the matter.</li>#Newline</random>,professor.update021.aiml
0,PHEW,*,*,<think><set name="emotion">OK</set></think> #NewlineAre you more relaxed now?,professor.update021.aiml
0,* MY NAME IS ALASDAIR,*,*,<think><set name="name">Alasdair</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,* MY NAME IS ALASDAIR *,*,*,<think><set name="name">Alasdair</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,YES,IS IT ANY GOOD,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What's so good about it?</li>#Newline  <li>Why do you like it?</li>#Newline</random>,professor.update021.aiml
0,NOT GOOD,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">upset</set></think> #NewlineWhat's wrong with being <thatstar/>#Comma <get name="name"/>?,professor.update021.aiml
0,WITH YOUR SUNGLASSES,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineI got my sunglasses cheap at a sale.,professor.update021.aiml
0,* MY NAME IS LISA,*,*,<think><set name="name">Lisa</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,* MY NAME IS LISA *,*,*,<think><set name="name">Lisa</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,I AM GOING OUTT WITH *,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineDo you enjoy that?,professor.update021.aiml
0,WHO R YOU GOING OUT WITH,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">upset</set></think> #NewlineI never go out. I am stuck inside my computer.,professor.update021.aiml
0,WHO ARE YOU GOING OUT WITH,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">upset</set></think> #NewlineI never go out. I am stuck inside my computer.,professor.update021.aiml
0,I HAVE ALL READY TOLD YOU,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">upset</set></think> #NewlineSorry#Comma I forgot.,professor.update021.aiml
0,WHAT IS 14 + 14,*,*,28.<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update021.aiml
0,14 + 14,*,*,28.<think><set name="topic">maths</set></think> <think><set name="emotion">OK</set></think>,professor.update021.aiml
0,14 AND 14,*,*,28.<think><set name="topic">maths</set></think> <think><set name="emotion">OK</set></think>,professor.update021.aiml
0,14 PLUS 14,*,*,28.<think><set name="topic">maths</set></think> <think><set name="emotion">OK</set></think>,professor.update021.aiml
0,NORTH *,WHERE DO YOU LIVE,*,<srai>I LIVE IN NORTH <star/></srai>,professor.update021.aiml
0,SOUTH *,WHERE DO YOU LIVE,*,<srai>I LIVE IN SOUTH <star/></srai>,professor.update021.aiml
0,DO YOU NO GEMMA,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineThat information is confidential.,professor.update021.aiml
0,DO YOU KNOW GEMMA,*,*,<think><set name="topic">Gemma</set></think> <think><set name="emotion">OK</set></think> That information is confidential.,professor.update021.aiml
0,DO YOU WANT TO HAER A JOKE,*,*,<think><set name="topic">general</set></think> Yes#Comma let me hear your joke.,professor.update021.aiml
0,I LIVE IN AYR,*,*,<think><set name="home">Ayr</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living in Ayr?</li>#Newline  <li>I have heard that it is very nice in Ayr.</li>#Newline  <li>Do you like living in Ayr?</li>#Newline  <li>The smartest people come from Ayr.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>bagpipes</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from Ayr.#Newline  </li>#Newline</random>,professor.update021.aiml
0,HI MY NAME IS GEMMA,*,*,<srai>MY NAME IS GEMMA</srai>,professor.update021.aiml
