0,SYLLABIFY,*,*,<think><set name="topic">syllabify</set></think>  Briefly#Comma syllabify means divide into syllables.,AIML Ency 21.aiml
0,SYLLABISE,*,*,<think><set name="topic">syllabise</set></think>  Briefly#Comma syllabise means divide into syllables.,AIML Ency 21.aiml
0,SYLLABIZE,*,*,<think><set name="topic">syllabize</set></think>  Briefly#Comma syllabize means divide into syllables.,AIML Ency 21.aiml
0,SYLLABLE,*,*,<think><set name="topic">syllable</set></think>  Briefly#Comma syllable means a unit of spoken language larger than a phoneme.,AIML Ency 21.aiml
0,SYLLABLE STRUCTURE,*,*,<think><set name="topic">syllable structure</set></think>  Briefly#Comma syllable structure means the admissible arrangement of sounds in words.,AIML Ency 21.aiml
0,SYLLABLED,*,*,<think><set name="topic">syllabled</set></think>  Briefly#Comma syllabled means pronounced in syllables.,AIML Ency 21.aiml
0,SYLLABUB,*,*,<think><set name="topic">syllabub</set></think>  Briefly#Comma syllabub means spiced hot milk with rum or wine.,AIML Ency 21.aiml
0,SYLLABUS,*,*,<think><set name="topic">syllabus</set></think>  Briefly#Comma syllabus means an integrated course of academic studies.,AIML Ency 21.aiml
0,SYLLEPSIS,*,*,<think><set name="topic">syllepsis</set></think>  Briefly#Comma syllepsis means use of a word to govern two or more words though agreeing in number or case etc. with only one.,AIML Ency 21.aiml
0,SYLLOGISE,*,*,<think><set name="topic">syllogise</set></think>  Briefly#Comma syllogise means reason by syllogisms.,AIML Ency 21.aiml
0,SYLLOGISER,*,*,<think><set name="topic">syllogiser</set></think>  Briefly#Comma syllogiser means logician skilled in syllogistic reasoning.,AIML Ency 21.aiml
0,SYLLOGISM,*,*,<think><set name="topic">syllogism</set></think>  Briefly#Comma syllogism means deductive reasoning in which a conclusion is derived from two premises.,AIML Ency 21.aiml
0,SYLLOGIST,*,*,<think><set name="topic">syllogist</set></think>  Briefly#Comma syllogist means logician skilled in syllogistic reasoning.,AIML Ency 21.aiml
0,SYLLOGISTIC,*,*,<think><set name="topic">syllogistic</set></think>  Briefly#Comma syllogistic means of or relating to or consisting of syllogism.,AIML Ency 21.aiml
0,SYLLOGIZE,*,*,<think><set name="topic">syllogize</set></think>  Briefly#Comma syllogize means reason by syllogisms.,AIML Ency 21.aiml
0,SYLLOGIZER,*,*,<think><set name="topic">syllogizer</set></think>  Briefly#Comma syllogizer means logician skilled in syllogistic reasoning.,AIML Ency 21.aiml
0,SYLPH,*,*,<think><set name="topic">sylph</set></think>  Briefly#Comma sylph means a slender graceful young woman.,AIML Ency 21.aiml
0,SYLPHLIKE,*,*,<think><set name="topic">sylphlike</set></think>  Briefly#Comma sylphlike means gracefully slender; moving and bending with ease.,AIML Ency 21.aiml
0,SYLVA,*,*,<think><set name="topic">sylva</set></think>  Briefly#Comma sylva means the forest trees growing in a country or region.,AIML Ency 21.aiml
0,SYLVAN,*,*,<think><set name="topic">sylvan</set></think>  Briefly#Comma sylvan means a spirit that lives in or frequents the woods.,AIML Ency 21.aiml
0,SYLVANITE,*,*,<think><set name="topic">sylvanite</set></think>  Briefly#Comma sylvanite means a silver-white mineral consisting of silver gold telluride; a source of gold in Australia and America.,AIML Ency 21.aiml
0,SYLVANUS,*,*,<think><set name="topic">sylvanus</set></think>  Briefly#Comma sylvanus means god of woods and fields and flocks; Pan is the Greek counterpart.,AIML Ency 21.aiml
0,SYLVIA COMMUNIS,*,*,<think><set name="topic">sylvia communis</set></think>  Briefly#Comma sylvia communis means grayish-brown Old World warbler with a white throat and underparts.,AIML Ency 21.aiml
0,SYLVIA CURRUCA,*,*,<think><set name="topic">sylvia curruca</set></think>  Briefly#Comma sylvia curruca means Old World warbler similar to the greater whitethroat but smaller.,AIML Ency 21.aiml
0,SYLVIA PLATH,*,*,<think><set name="topic">sylvia plath</set></think>  Briefly#Comma sylvia plath means United States writer and poet (1932-1963).,AIML Ency 21.aiml
0,SYLVIAN AQUEDUCT,*,*,<think><set name="topic">sylvian aqueduct</set></think>  Briefly#Comma sylvian aqueduct means a canal connecting the third and fourth ventricles.,AIML Ency 21.aiml
0,SYLVIAN FISSURE,*,*,<think><set name="topic">sylvian fissure</set></think>  Briefly#Comma sylvian fissure means the deepest and most prominent of the cortical fissures; separates the frontal lobes and temporal lobes in both hemispheres.,AIML Ency 21.aiml
0,SYLVIIDAE,*,*,<think><set name="topic">sylviidae</set></think>  Briefly#Comma sylviidae means in some classifications considered a subfamily (Sylviinae) of the family Muscicapidae: Old World (true) warblers; American kinglets and gnatcatchers.,AIML Ency 21.aiml
0,SYLVIINAE,*,*,<think><set name="topic">sylviinae</set></think>  Briefly#Comma sylviinae means alternative classification for the Old World warblers.,AIML Ency 21.aiml
0,SYLVILAGUS,*,*,<think><set name="topic">sylvilagus</set></think>  Briefly#Comma sylvilagus means North American rabbits.,AIML Ency 21.aiml
0,SYLVILAGUS AQUATICUS,*,*,<think><set name="topic">sylvilagus aquaticus</set></think>  Briefly#Comma sylvilagus aquaticus means of southeastern United States swamps and lowlands.,AIML Ency 21.aiml
0,SYLVILAGUS FLORIDANUS,*,*,<think><set name="topic">sylvilagus floridanus</set></think>  Briefly#Comma sylvilagus floridanus means widely distributed in United States except northwest and far west regions.,AIML Ency 21.aiml
0,SYLVILAGUS PALUSTRIS,*,*,<think><set name="topic">sylvilagus palustris</set></think>  Briefly#Comma sylvilagus palustris means of marshy coastal areas from North Carolina to Florida.,AIML Ency 21.aiml
0,SYLVINE,*,*,<think><set name="topic">sylvine</set></think>  Briefly#Comma sylvine means a mineral consisting of native potassium chloride; an important ore of potassium that is found in sedimentary beds.,AIML Ency 21.aiml
0,SYLVITE,*,*,<think><set name="topic">sylvite</set></think>  Briefly#Comma sylvite means a mineral consisting of native potassium chloride; an important ore of potassium that is found in sedimentary beds.,AIML Ency 21.aiml
0,SYMBION PANDORA,*,*,<think><set name="topic">symbion pandora</set></think>  Briefly#Comma symbion pandora means only known species of Cycliophora; lives symbiotically attached to a lobster's lip by an adhesive disk and feeding by means of a hairy mouth ring; its complex life cycle includes asexual and sexual phases.,AIML Ency 21.aiml
0,SYMBIOSIS,*,*,<think><set name="topic">symbiosis</set></think>  Briefly#Comma symbiosis means the relation between two different species of organisms that are interdependent; each gains benefits from the other.,AIML Ency 21.aiml
0,SYMBIOTIC,*,*,<think><set name="topic">symbiotic</set></think>  Briefly#Comma symbiotic means used of organisms (especially of different species) living together but not necessarily in a relationship beneficial to each.,AIML Ency 21.aiml
0,SYMBIOTICALLY,*,*,<think><set name="topic">symbiotically</set></think>  Briefly#Comma symbiotically means in a symbiotic manner.,AIML Ency 21.aiml
0,SYMBOL,*,*,<think><set name="topic">symbol</set></think>  Briefly#Comma symbol means an arbitrary sign (written or printed) that has acquired a conventional significance.,AIML Ency 21.aiml
0,SYMBOLATRY,*,*,<think><set name="topic">symbolatry</set></think>  Briefly#Comma symbolatry means worship of symbols.,AIML Ency 21.aiml
0,SYMBOLIC,*,*,<think><set name="topic">symbolic</set></think>  Briefly#Comma symbolic means relating to or using or proceeding by means of symbols.,AIML Ency 21.aiml
0,SYMBOLIC LOGIC,*,*,<think><set name="topic">symbolic logic</set></think>  Briefly#Comma symbolic logic means any logical system that abstracts the form of statements away from their content in order to establish abstract criteria of consistency and validity.,AIML Ency 21.aiml
0,SYMBOLIC REPRESENTATION,*,*,<think><set name="topic">symbolic representation</set></think>  Briefly#Comma symbolic representation means something visible that by association or convention represents something else that is invisible.,AIML Ency 21.aiml
0,SYMBOLICAL,*,*,<think><set name="topic">symbolical</set></think>  Briefly#Comma symbolical means relating to or using or proceeding by means of symbols.,AIML Ency 21.aiml
0,SYMBOLICALLY,*,*,<think><set name="topic">symbolically</set></think>  Briefly#Comma symbolically means in a symbolic manner.,AIML Ency 21.aiml
0,SYMBOLISATION,*,*,<think><set name="topic">symbolisation</set></think>  Briefly#Comma symbolisation means the use of symbols to convey meaning.,AIML Ency 21.aiml
0,SYMBOLISE,*,*,<think><set name="topic">symbolise</set></think>  Briefly#Comma symbolise means represent or identify by using a symbol; use symbols.,AIML Ency 21.aiml
0,SYMBOLISER,*,*,<think><set name="topic">symboliser</set></think>  Briefly#Comma symboliser means someone skilled in the interpretation or representation of symbols.,AIML Ency 21.aiml
0,SYMBOLISING,*,*,<think><set name="topic">symbolising</set></think>  Briefly#Comma symbolising means the act of representing something with a symbol.,AIML Ency 21.aiml
0,SYMBOLISM,*,*,<think><set name="topic">symbolism</set></think>  Briefly#Comma symbolism means a system of symbols and symbolic representations.,AIML Ency 21.aiml
0,SYMBOLIST,*,*,<think><set name="topic">symbolist</set></think>  Briefly#Comma symbolist means a member of an artistic movement that expressed ideas indirectly via symbols.,AIML Ency 21.aiml
0,SYMBOLIZATION,*,*,<think><set name="topic">symbolization</set></think>  Briefly#Comma symbolization means the use of symbols to convey meaning.,AIML Ency 21.aiml
0,SYMBOLIZE,*,*,<think><set name="topic">symbolize</set></think>  Briefly#Comma symbolize means express indirectly by an image means form means or model; be a symbol.,AIML Ency 21.aiml
0,SYMBOLIZER,*,*,<think><set name="topic">symbolizer</set></think>  Briefly#Comma symbolizer means someone skilled in the interpretation or representation of symbols.,AIML Ency 21.aiml
0,SYMBOLIZING,*,*,<think><set name="topic">symbolizing</set></think>  Briefly#Comma symbolizing means the act of representing something with a symbol.,AIML Ency 21.aiml
0,SYMBOLOLATRY,*,*,<think><set name="topic">symbololatry</set></think>  Briefly#Comma symbololatry means worship of symbols.,AIML Ency 21.aiml
0,SYMBOL-WORSHIP,*,*,<think><set name="topic">symbol-worship</set></think>  Briefly#Comma symbol-worship means worship of symbols.,AIML Ency 21.aiml
0,SYMMETRIC,*,*,<think><set name="topic">symmetric</set></think>  Briefly#Comma symmetric means having similarity in size means shape means and relative position of corresponding parts.,AIML Ency 21.aiml
0,SYMMETRICAL,*,*,<think><set name="topic">symmetrical</set></think>  Briefly#Comma symmetrical means having similarity in size means shape means and relative position of corresponding parts.,AIML Ency 21.aiml
0,SYMMETRICALLY,*,*,<think><set name="topic">symmetrically</set></think>  Briefly#Comma symmetrically means in a symmetrical manner.,AIML Ency 21.aiml
0,SYMMETRICALNESS,*,*,<think><set name="topic">symmetricalness</set></think>  Briefly#Comma symmetricalness means an attribute of a shape or relation; exact correspondence of form on opposite sides of a dividing line or plane.,AIML Ency 21.aiml
0,SYMMETRISE,*,*,<think><set name="topic">symmetrise</set></think>  Briefly#Comma symmetrise means make symmetric.,AIML Ency 21.aiml
0,SYMMETRIZE,*,*,<think><set name="topic">symmetrize</set></think>  Briefly#Comma symmetrize means make symmetric.,AIML Ency 21.aiml
0,SYMMETRY,*,*,<think><set name="topic">symmetry</set></think>  Briefly#Comma symmetry means an attribute of a shape or relation; exact correspondence of form on opposite sides of a dividing line or plane.,AIML Ency 21.aiml
0,SYMONDS,*,*,<think><set name="topic">symonds</set></think>  Briefly#Comma symonds means English writer (1840-1893).,AIML Ency 21.aiml
0,SYMONS,*,*,<think><set name="topic">symons</set></think>  Briefly#Comma symons means English poet (1865-1945).,AIML Ency 21.aiml
0,SYMPATHECTOMY,*,*,<think><set name="topic">sympathectomy</set></think>  Briefly#Comma sympathectomy means surgical interruption of a nerve pathway in the sympathetic nervous system.,AIML Ency 21.aiml
0,SYMPATHETIC,*,*,<think><set name="topic">sympathetic</set></think>  Briefly#Comma sympathetic means of or relating to the sympathetic nervous system.,AIML Ency 21.aiml
0,SYMPATHETIC NERVOUS SYSTEM,*,*,<think><set name="topic">sympathetic nervous system</set></think>  Briefly#Comma sympathetic nervous system means originates in the thoracic regions of the spinal cord; opposes physiological effects of the parasympathetic: reduces digestive secretions; speeds the heart; contracts blood vessels.,AIML Ency 21.aiml
0,SYMPATHETIC STRIKE,*,*,<think><set name="topic">sympathetic strike</set></think>  Briefly#Comma sympathetic strike means a strike in support of other workers who are on strike; a strike not resulting from direct grievances against the workers' employer.,AIML Ency 21.aiml
0,SYMPATHETIC VIBRATION,*,*,<think><set name="topic">sympathetic vibration</set></think>  Briefly#Comma sympathetic vibration means vibration produced by resonance.,AIML Ency 21.aiml
0,SYMPATHETICALLY,*,*,<think><set name="topic">sympathetically</set></think>  Briefly#Comma sympathetically means with respect to the sympathetic nervous system.,AIML Ency 21.aiml
0,SYMPATHISE,*,*,<think><set name="topic">sympathise</set></think>  Briefly#Comma sympathise means share the feelings of; understand the sentiments of.,AIML Ency 21.aiml
0,SYMPATHISER,*,*,<think><set name="topic">sympathiser</set></think>  Briefly#Comma sympathiser means commiserates with someone who has had misfortune.,AIML Ency 21.aiml
0,SYMPATHIZE,*,*,<think><set name="topic">sympathize</set></think>  Briefly#Comma sympathize means share the feelings of; understand the sentiments of.,AIML Ency 21.aiml
0,SYMPATHIZE WITH,*,*,<think><set name="topic">sympathize with</set></think>  Briefly#Comma sympathize with means share the suffering of.,AIML Ency 21.aiml
0,SYMPATHIZER,*,*,<think><set name="topic">sympathizer</set></think>  Briefly#Comma sympathizer means commiserates with someone who has had misfortune.,AIML Ency 21.aiml
0,SYMPATHOMIMETIC,*,*,<think><set name="topic">sympathomimetic</set></think>  Briefly#Comma sympathomimetic means relating to epinephrine (its release or action).,AIML Ency 21.aiml
0,SYMPATHY,*,*,<think><set name="topic">sympathy</set></think>  Briefly#Comma sympathy means an inclination to support or be loyal to or to agree with an opinion.,AIML Ency 21.aiml
0,SYMPATHY CARD,*,*,<think><set name="topic">sympathy card</set></think>  Briefly#Comma sympathy card means a card expressing sympathy.,AIML Ency 21.aiml
0,SYMPATHY STRIKE,*,*,<think><set name="topic">sympathy strike</set></think>  Briefly#Comma sympathy strike means a strike in support of other workers who are on strike; a strike not resulting from direct grievances against the workers' employer.,AIML Ency 21.aiml
0,SYMPATRIC,*,*,<think><set name="topic">sympatric</set></think>  Briefly#Comma sympatric means occurring in the same or overlapping geographical areas.,AIML Ency 21.aiml
0,SYMPATRY,*,*,<think><set name="topic">sympatry</set></think>  Briefly#Comma sympatry means the occurrence of organisms in overlapping geographical areas means but without interbreeding.,AIML Ency 21.aiml
0,SYMPETALOUS,*,*,<think><set name="topic">sympetalous</set></think>  Briefly#Comma sympetalous means having a corolla composed of partially or wholly fused petals forming a corolla shaped like a tube or funnel.,AIML Ency 21.aiml
0,SYMPHALANGUS,*,*,<think><set name="topic">symphalangus</set></think>  Briefly#Comma symphalangus means used in some classifications for the siamangs.,AIML Ency 21.aiml
0,SYMPHALANGUS SYNDACTYLUS,*,*,<think><set name="topic">symphalangus syndactylus</set></think>  Briefly#Comma symphalangus syndactylus means large black gibbon of Sumatra having the 2nd and 3rd toes partially united by a web.,AIML Ency 21.aiml
0,SYMPHILID,*,*,<think><set name="topic">symphilid</set></think>  Briefly#Comma symphilid means minute arthropod often infesting the underground parts of truck-garden and greenhouse crops.,AIML Ency 21.aiml
0,SYMPHONIC,*,*,<think><set name="topic">symphonic</set></think>  Briefly#Comma symphonic means relating to or characteristic or suggestive of a symphony.,AIML Ency 21.aiml
0,SYMPHONIC MUSIC,*,*,<think><set name="topic">symphonic music</set></think>  Briefly#Comma symphonic music means a long and complex sonata for symphony orchestra.,AIML Ency 21.aiml
0,SYMPHONIC POEM,*,*,<think><set name="topic">symphonic poem</set></think>  Briefly#Comma symphonic poem means an orchestral composition based on literature or folk tales.,AIML Ency 21.aiml
0,SYMPHONIOUS,*,*,<think><set name="topic">symphonious</set></think>  Briefly#Comma symphonious means harmonious in sound.,AIML Ency 21.aiml
0,SYMPHONISE,*,*,<think><set name="topic">symphonise</set></think>  Briefly#Comma symphonise means play or sound together means in harmony.,AIML Ency 21.aiml
0,SYMPHONIZE,*,*,<think><set name="topic">symphonize</set></think>  Briefly#Comma symphonize means play or sound together means in harmony.,AIML Ency 21.aiml
0,SYMPHONY,*,*,<think><set name="topic">symphony</set></think>  Briefly#Comma symphony means a long and complex sonata for symphony orchestra.,AIML Ency 21.aiml
0,SYMPHONY ORCHESTRA,*,*,<think><set name="topic">symphony orchestra</set></think>  Briefly#Comma symphony orchestra means a large orchestra; can perform symphonies.,AIML Ency 21.aiml
0,SYMPHORICARPOS,*,*,<think><set name="topic">symphoricarpos</set></think>  Briefly#Comma symphoricarpos means deciduous shrubs of North America and Central America and China.,AIML Ency 21.aiml
0,SYMPHORICARPOS ALBA,*,*,<think><set name="topic">symphoricarpos alba</set></think>  Briefly#Comma symphoricarpos alba means deciduous shrub of western North America having spikes of pink flowers followed by round white berries.,AIML Ency 21.aiml
0,SYMPHORICARPOS ORBICULATUS,*,*,<think><set name="topic">symphoricarpos orbiculatus</set></think>  Briefly#Comma symphoricarpos orbiculatus means North American deciduous shrub cultivated for it abundant clusters of coral-red berrylike fruits.,AIML Ency 21.aiml
0,SYMPHYLA,*,*,<think><set name="topic">symphyla</set></think>  Briefly#Comma symphyla means small class of minute arthropods; unimportant except for the garden centipede.,AIML Ency 21.aiml
0,SYMPHYSION,*,*,<think><set name="topic">symphysion</set></think>  Briefly#Comma symphysion means the most forward point of the alveolar process of the mandible.,AIML Ency 21.aiml
0,SYMPHYSIS,*,*,<think><set name="topic">symphysis</set></think>  Briefly#Comma symphysis means an abnormal adhesion of two or more structures.,AIML Ency 21.aiml
0,SYMPHYTUM,*,*,<think><set name="topic">symphytum</set></think>  Briefly#Comma symphytum means comfrey.,AIML Ency 21.aiml
0,SYMPHYTUM OFFICINALE,*,*,<think><set name="topic">symphytum officinale</set></think>  Briefly#Comma symphytum officinale means European herb having small white means pink or purple flowers; naturalized as a weed in North America.,AIML Ency 21.aiml
0,SYMPLOCACEAE,*,*,<think><set name="topic">symplocaceae</set></think>  Briefly#Comma symplocaceae means a dicotyledonous family of order Ebenales.,AIML Ency 21.aiml
0,SYMPLOCARPUS,*,*,<think><set name="topic">symplocarpus</set></think>  Briefly#Comma symplocarpus means one species: skunk cabbage.,AIML Ency 21.aiml
0,SYMPLOCARPUS FOETIDUS,*,*,<think><set name="topic">symplocarpus foetidus</set></think>  Briefly#Comma symplocarpus foetidus means deciduous perennial low-growing fetid swamp plant of eastern North America having minute flowers enclosed in a mottled greenish or purple cowl-shaped spathe.,AIML Ency 21.aiml
0,SYMPLOCE,*,*,<think><set name="topic">symploce</set></think>  Briefly#Comma symploce means repetition of a word or phrase at the beginning and another at the end of successive clauses means i.e. means simultaneous use of anaphora and epistrophe.,AIML Ency 21.aiml
0,SYMPLOCUS,*,*,<think><set name="topic">symplocus</set></think>  Briefly#Comma symplocus means type and sole genus of Symplocaceae including sweetleaf.,AIML Ency 21.aiml
0,SYMPLOCUS PANICULATA,*,*,<think><set name="topic">symplocus paniculata</set></think>  Briefly#Comma symplocus paniculata means deciduous shrub of eastern Asia bearing decorative bright blue fruit.,AIML Ency 21.aiml
0,SYMPLOCUS TINCTORIA,*,*,<think><set name="topic">symplocus tinctoria</set></think>  Briefly#Comma symplocus tinctoria means small yellowwood tree of southern United States having small fragrant white flowers; leaves and bark yield a yellow dye.,AIML Ency 21.aiml
0,SYMPOSIUM,*,*,<think><set name="topic">symposium</set></think>  Briefly#Comma symposium means a meeting or conference for the public discussion of some topic especially one in which the participants form an audience and make presentations.,AIML Ency 21.aiml
0,SYMPTOM,*,*,<think><set name="topic">symptom</set></think>  Briefly#Comma symptom means any sensation or change in bodily function that is experienced by a patient and is associated with a particular disease.,AIML Ency 21.aiml
0,SYMPTOMATIC,*,*,<think><set name="topic">symptomatic</set></think>  Briefly#Comma symptomatic means characteristic or indicative of e.g. a disease.,AIML Ency 21.aiml
0,SYMPTOMATIC OF,*,*,<think><set name="topic">symptomatic of</set></think>  Briefly#Comma symptomatic of means characteristic or indicative of e.g. a disease.,AIML Ency 21.aiml
0,SYMPTOMATICALLY,*,*,<think><set name="topic">symptomatically</set></think>  Briefly#Comma symptomatically means by symptoms.,AIML Ency 21.aiml
0,SYMPTOMLESS,*,*,<think><set name="topic">symptomless</set></think>  Briefly#Comma symptomless means having no symptoms of illness or disease.,AIML Ency 21.aiml
0,SYNAERESIS,*,*,<think><set name="topic">synaeresis</set></think>  Briefly#Comma synaeresis means the contraction of two vowels into a diphthong.,AIML Ency 21.aiml
0,SYNAESTHESIA,*,*,<think><set name="topic">synaesthesia</set></think>  Briefly#Comma synaesthesia means a sensation that normally occurs in one sense modality occurs when another modality is stimulated.,AIML Ency 21.aiml
0,SYNAESTHETIC,*,*,<think><set name="topic">synaesthetic</set></think>  Briefly#Comma synaesthetic means relating to or experiencing synesthesia; involving more than one sense.,AIML Ency 21.aiml
0,SYNAGOGUE,*,*,<think><set name="topic">synagogue</set></think>  Briefly#Comma synagogue means the place of worship for a Jewish congregation.,AIML Ency 21.aiml
0,SYNAGROPS,*,*,<think><set name="topic">synagrops</set></think>  Briefly#Comma synagrops means a genus of Serranidae.,AIML Ency 21.aiml
0,SYNAGROPS BELLUS,*,*,<think><set name="topic">synagrops bellus</set></think>  Briefly#Comma synagrops bellus means small marine fish with black mouth and gill cavity.,AIML Ency 21.aiml
0,SYNANCEJA,*,*,<think><set name="topic">synanceja</set></think>  Briefly#Comma synanceja means stonefishes.,AIML Ency 21.aiml
0,SYNANCEJA VERRUCOSA,*,*,<think><set name="topic">synanceja verrucosa</set></think>  Briefly#Comma synanceja verrucosa means venomous tropical marine fish resembling a piece of rock.,AIML Ency 21.aiml
0,SYNAPSE,*,*,<think><set name="topic">synapse</set></think>  Briefly#Comma synapse means the junction between two neurons (axon-to-dendrite) or between a neuron and a muscle.,AIML Ency 21.aiml
0,SYNAPSID,*,*,<think><set name="topic">synapsid</set></think>  Briefly#Comma synapsid means extinct reptile having a single pair of lateral temporal openings in the skull.,AIML Ency 21.aiml
0,SYNAPSID REPTILE,*,*,<think><set name="topic">synapsid reptile</set></think>  Briefly#Comma synapsid reptile means extinct reptile having a single pair of lateral temporal openings in the skull.,AIML Ency 21.aiml
0,SYNAPSIDA,*,*,<think><set name="topic">synapsida</set></think>  Briefly#Comma synapsida means extinct reptiles of the Permian to Jurassic considered ancestral to mammals.,AIML Ency 21.aiml
0,SYNAPSIS,*,*,<think><set name="topic">synapsis</set></think>  Briefly#Comma synapsis means the side by side pairing of homologous maternal and paternal chromosomes at the start of meiosis.,AIML Ency 21.aiml
0,SYNAPTIC,*,*,<think><set name="topic">synaptic</set></think>  Briefly#Comma synaptic means of or involving synapses.,AIML Ency 21.aiml
0,SYNAPTOMYS,*,*,<think><set name="topic">synaptomys</set></think>  Briefly#Comma synaptomys means bog lemmings.,AIML Ency 21.aiml
0,SYNAPTOMYS BOREALIS,*,*,<think><set name="topic">synaptomys borealis</set></think>  Briefly#Comma synaptomys borealis means of wet alpine and subalpine meadows of Canada and Alaska.,AIML Ency 21.aiml
0,SYNAPTOMYS COOPERI,*,*,<think><set name="topic">synaptomys cooperi</set></think>  Briefly#Comma synaptomys cooperi means of low bogs and meadows of northeastern and central United States and southern Canada.,AIML Ency 21.aiml
0,SYNC,*,*,<think><set name="topic">sync</set></think>  Briefly#Comma sync means make synchronous and adjust in time or manner.,AIML Ency 21.aiml
0,SYNCARP,*,*,<think><set name="topic">syncarp</set></think>  Briefly#Comma syncarp means fruit consisting of many individual small fruits or drupes derived from separate ovaries within a common receptacle: e.g. blackberry; raspberry; pineapple.,AIML Ency 21.aiml
0,SYNCARPOUS,*,*,<think><set name="topic">syncarpous</set></think>  Briefly#Comma syncarpous means consisting of united carpels.,AIML Ency 21.aiml
0,SYNCATEGOREM,*,*,<think><set name="topic">syncategorem</set></think>  Briefly#Comma syncategorem means a syncategorematic expression; a word that cannot be used alone as a term in a logical proposition.,AIML Ency 21.aiml
0,SYNCATEGOREMATIC,*,*,<think><set name="topic">syncategorematic</set></think>  Briefly#Comma syncategorematic means of a term that cannot stand as the subject or (especially) the predicate of a proposition but must be used in conjunction with other terms.,AIML Ency 21.aiml
0,SYNCATEGOREME,*,*,<think><set name="topic">syncategoreme</set></think>  Briefly#Comma syncategoreme means a syncategorematic expression; a word that cannot be used alone as a term in a logical proposition.,AIML Ency 21.aiml
0,SYNCHRO,*,*,<think><set name="topic">synchro</set></think>  Briefly#Comma synchro means a system consisting of a generator and a motor so connected that the motor will assume the same relative position as the generator; the generator and the motor are synchronized.,AIML Ency 21.aiml
0,SYNCHROCYCLOTRON,*,*,<think><set name="topic">synchrocyclotron</set></think>  Briefly#Comma synchrocyclotron means cyclotron that achieves relativistic velocities by modulating the frequency of the accelerating electric field.,AIML Ency 21.aiml
0,SYNCHROFLASH,*,*,<think><set name="topic">synchroflash</set></think>  Briefly#Comma synchroflash means a device used in photography to synchronize the peak of a flash with the opening of the camera shutter.,AIML Ency 21.aiml
0,SYNCHROMESH,*,*,<think><set name="topic">synchromesh</set></think>  Briefly#Comma synchromesh means an automotive system for shifting gears in which the gears revolve at the same speed and so shift smoothly.,AIML Ency 21.aiml
0,SYNCHRONAL,*,*,<think><set name="topic">synchronal</set></think>  Briefly#Comma synchronal means occurring or existing at the same time or having the same period or phase- Jour.A.M.A..,AIML Ency 21.aiml
0,SYNCHRONEITY,*,*,<think><set name="topic">synchroneity</set></think>  Briefly#Comma synchroneity means the relation that exists when things occur at the same time.,AIML Ency 21.aiml
0,SYNCHRONIC,*,*,<think><set name="topic">synchronic</set></think>  Briefly#Comma synchronic means occurring or existing at the same time or having the same period or phase- Jour.A.M.A..,AIML Ency 21.aiml
0,SYNCHRONIC LINGUISTICS,*,*,<think><set name="topic">synchronic linguistics</set></think>  Briefly#Comma synchronic linguistics means an explanation of a person's mastery of their native language.,AIML Ency 21.aiml
0,SYNCHRONICITY,*,*,<think><set name="topic">synchronicity</set></think>  Briefly#Comma synchronicity means the relation that exists when things occur at the same time.,AIML Ency 21.aiml
0,SYNCHRONISATION,*,*,<think><set name="topic">synchronisation</set></think>  Briefly#Comma synchronisation means the relation that exists when things occur at the same time.,AIML Ency 21.aiml
0,SYNCHRONISE,*,*,<think><set name="topic">synchronise</set></think>  Briefly#Comma synchronise means happen at the same time.,AIML Ency 21.aiml
0,SYNCHRONISED,*,*,<think><set name="topic">synchronised</set></think>  Briefly#Comma synchronised means operating in unison.,AIML Ency 21.aiml
0,SYNCHRONISER,*,*,<think><set name="topic">synchroniser</set></think>  Briefly#Comma synchroniser means an instrument that indicates whether two periodic motions are synchronous (especially an instrument that enables a pilot to synchronize the propellers of a plane that has two or more engines).,AIML Ency 21.aiml
0,SYNCHRONISING,*,*,<think><set name="topic">synchronising</set></think>  Briefly#Comma synchronising means an adjustment that causes something to occur or recur in unison.,AIML Ency 21.aiml
0,SYNCHRONISM,*,*,<think><set name="topic">synchronism</set></think>  Briefly#Comma synchronism means the relation that exists when things occur at the same time.,AIML Ency 21.aiml
0,SYNCHRONIZATION,*,*,<think><set name="topic">synchronization</set></think>  Briefly#Comma synchronization means the relation that exists when things occur at the same time.,AIML Ency 21.aiml
0,SYNCHRONIZE,*,*,<think><set name="topic">synchronize</set></think>  Briefly#Comma synchronize means make synchronous and adjust in time or manner.,AIML Ency 21.aiml
0,SYNCHRONIZED,*,*,<think><set name="topic">synchronized</set></think>  Briefly#Comma synchronized means operating in unison.,AIML Ency 21.aiml
0,SYNCHRONIZER,*,*,<think><set name="topic">synchronizer</set></think>  Briefly#Comma synchronizer means an instrument that indicates whether two periodic motions are synchronous (especially an instrument that enables a pilot to synchronize the propellers of a plane that has two or more engines).,AIML Ency 21.aiml
0,SYNCHRONIZING,*,*,<think><set name="topic">synchronizing</set></think>  Briefly#Comma synchronizing means the relation that exists when things occur at the same time.,AIML Ency 21.aiml
0,SYNCHRONOSCOPE,*,*,<think><set name="topic">synchronoscope</set></think>  Briefly#Comma synchronoscope means an instrument that indicates whether two periodic motions are synchronous (especially an instrument that enables a pilot to synchronize the propellers of a plane that has two or more engines).,AIML Ency 21.aiml
