0,HONEYSUCKLE FAMILY,*,*,Family Caprifoliaceae#Comma containing approximately 500 species.,professor.0033.aiml
0,HONG KONG,*,*,Special administrative region of China.,professor.0033.aiml
0,HONG KYONG NAE REBELLION,*,*,Peasant uprising in northern Korea in 1812 organized by Hong#Newline               Kyong-nae#Comma a fallen yangban (court official)#Comma in response to#Newline               oppressive taxation and forced labour during a time of famine#Newline               caused by crop failure.,professor.0033.aiml
0,HONG XIUQUAN,*,*,Chinese religious prophet#Comma leader of the Taiping Rebellion (1850#Newline               to 64).,professor.0033.aiml
0,HONGSHAN CULTURE,*,*,(4000 to 3000 BC) Prehistoric culture of far northern China.,professor.0033.aiml
0,HONGSHUI RIVER,*,*,River#Comma southern China#Comma a principal source stream of the Xi River.,professor.0033.aiml
0,HONGTAIJI,*,*,Creator of the Qing empire in Manchuria.,professor.0033.aiml
0,HONGWU EMPEROR,*,*,Founder of China's Ming dynasty.,professor.0033.aiml
0,HONGZE LAKE,*,*,Lake#Comma eastern China.,professor.0033.aiml
0,HONIARA,*,*,Town#Comma capital of the Solomon Islands#Comma South Pacific Ocean.,professor.0033.aiml
0,HONOLULU,*,*,City#Comma capital#Comma and principal port of Hawaii#Comma U.S.,professor.0033.aiml
0,HONORIUS III,*,*,Pope (1216 to 27).,professor.0033.aiml
0,HONSHU,*,*,Island#Comma Japan.,professor.0033.aiml
0,MOUNT HOOD,*,*,Peak#Comma northwestern Oregon#Comma U.S.,professor.0033.aiml
0,ROBERT HOOKE,*,*,English physicist.,professor.0033.aiml
0,HOOVER DAM,*,*,Highest concrete arch dam in the U.S.#Comma built on the Colorado River#Newline               at the Arizona-Nevada border.,professor.0033.aiml
0,HERBERT HOOVER,*,*,31st president of the U.S. (1929 to 33).,professor.0033.aiml
0,J EDGAR HOOVER,*,*,U.S. director of the Federal Bureau of Investigation (FBI).,professor.0033.aiml
0,HOP,*,*,In botany#Comma either of two species of the genus Humulus#Comma nonwoody#Newline               annual or perennial vines in the hemp family#Comma native to temperate#Newline               North America#Comma Eurasia#Comma and South America.,professor.0033.aiml
0,HOPE DIAMOND,*,*,Blue diamond from India#Comma one of the largest blue diamonds known.,professor.0033.aiml
0,BOB HOPE,*,*,British-born U.S. actor.,professor.0033.aiml
0,HOPEWELL CULTURE,*,*,Most notable ancient Indian culture of east-central North America.,professor.0033.aiml
0,HOPI,*,*,North American Indian people constituting the westernmost group of#Newline               Pueblo Indians. Most live on reservation lands in northeastern#Newline               Arizona#Comma U.S.#Comma surrounded by the Navajo Reservation.,professor.0033.aiml
0,GERARD MANLEY HOPKINS,*,*,British poet.,professor.0033.aiml
0,ANTONY HOPKINS,*,*,British actor.,professor.0033.aiml
0,FREDERICK GOWLAND HOPKINS,*,*,British biochemist.,professor.0033.aiml
0,HOPLITE,*,*,Heavily armed foot soldier of ancient Greece whose function was to#Newline               fight in close formation.,professor.0033.aiml
0,GRACE HOPPER,*,*,U.S. mathematician and rear admiral.,professor.0033.aiml
0,HORACE,*,*,Latin lyric poet and satirist.,professor.0033.aiml
0,HORIZON,*,*,In pedology#Comma a distinct layer of soil forming part of the vertical#Newline               sequence in a soil profile.,professor.0033.aiml
0,HORIZONTAL BAR,*,*,Event in men's gymnastics competition in which a steel bar fixed#Newline               about 8 ft (2.4 m) above the floor is used for swinging exercises.,professor.0033.aiml
0,HORMONE,*,*,Organic compound (often a steroid or peptide) that is produced in#Newline               one part of a multicellular organism and travels to another part#Newline               to exert its action.,professor.0033.aiml
0,HORMOZ,*,*,Island and town#Comma Iran.,professor.0033.aiml
0,STRAIT OF HORMUZ,*,*,Channel linking the Persian Gulf with the Gulf of Oman and the#Newline               Arabian Sea.,professor.0033.aiml
0,HORN OF AFRICA,*,*,Region of eastern Africa.,professor.0033.aiml
0,CAPE HORN,*,*,Southern extremity of South America.,professor.0033.aiml
0,HORNBILL,*,*,Any of about 45 species of Old World tropical birds (family#Newline               Bucerotidae) noted for the bony helmet on the bill of some#Newline               species.,professor.0033.aiml
0,HORNBLENDE,*,*,Any of a subgroup of amphibole minerals that are#Newline               calcium-iron-magnesium-rich and monoclinic in crystal structure.,professor.0033.aiml
0,HORNE ISLANDS,*,*,Island group#Comma west-central South Pacific Ocean.,professor.0033.aiml
0,LENA HORNE,*,*,U.S. singer and actress.,professor.0033.aiml
0,HORNED OWL,*,*,Any owl of the genus Bubo (family Strigidae)#Comma with hornlike tufts#Newline               of feathers#Comma especially the great horned owl.,professor.0033.aiml
0,HORNED TOAD,*,*,Any of about 14 species of lizards of the genus Phrynosoma#Comma family#Newline               Iguanidae.,professor.0033.aiml
0,HORNWORT,*,*,Any member of four to six genera of creeping annual or perennial#Newline               plants of the class Anthocerotopsida.,professor.0033.aiml
0,VLADIMIR HOROWITZ,*,*,Russian pianist.,professor.0033.aiml
0,HORSE,*,*,Equine species (Equus caballus) long used by humans as a means of#Newline               transport and as a draft animal.,professor.0033.aiml
0,HORSE RACING,*,*,Sport of running horses at speed.,professor.0033.aiml
0,HORSE CHESTNUT,*,*,Family Hippocastanaceae#Comma composed of the buckeyes and the horse#Newline               chestnuts (genus Aesculus)#Comma native to the northern temperate zone.,professor.0033.aiml
0,HORSEFLY,*,*,Any member of the dipteran genus Tabanus or#Comma more generally#Comma of#Newline               the family Tabanidae.,professor.0033.aiml
0,HORSEHAIR WORM,*,*,Any of about 250 to 300 species (class Nematomorpha#Comma or Gordiacea;#Newline               phylum Aschelminthes) of long#Comma thin worms.,professor.0033.aiml
0,HORSEMANSHIP,*,*,Art of training#Comma riding#Comma and handling horses.,professor.0033.aiml
0,HORSEPOWER,*,*,Common unit of power#Comma the rate at which work is done.,professor.0033.aiml
0,HORSERADISH,*,*,Hardy perennial plant (Armoracia lapathifolia) of the mustard#Newline               family#Comma native to Mediterranean lands and grown throughout the#Newline               temperate zones.,professor.0033.aiml
0,HORSESHOE CRAB,*,*,Any of four extant species of marine arthropods (order Xiphosura#Comma#Newline               subphylum Chelicerata)#Comma found on the eastern coasts of Asia (three#Newline               species) and North America (one species).,professor.0033.aiml
0,HORSESHOE PITCHING,*,*,Game for two or four players in which a horseshoe is thrown so as#Newline               to encircle or land as close as possible to a stake.,professor.0033.aiml
0,HORSETAIL,*,*,Any of the 30 species of rushlike#Comma conspicuously segmented#Comma#Newline               perennial herbaceous plants that make up the genus Equisetum.,professor.0033.aiml
0,HORTICULTURE,*,*,Branch of agriculture concerned with the cultivation of garden#Newline               plantsקenerally fruits#Comma vegetables#Comma flowers#Comma and ornamentals such#Newline               as plants used for landscaping.,professor.0033.aiml
0,HORUS,*,*,Ancient Egyptian god with the head of a falcon#Comma whose eyes were#Newline               the sun and moon.,professor.0033.aiml
0,HORYU TEMPLE,*,*,Buddhist complex near Nara#Comma Japan#Comma comprising the oldest known#Newline               wood buildings in the world.,professor.0033.aiml
0,HOSEA,*,*,First of the 12 Minor Prophets in the Hebrew scriptures#Comma#Newline               traditional author of the book of Hosea.,professor.0033.aiml
0,HOSIERY,*,*,Knit or woven coverings for the feet and legs#Comma worn inside shoes.,professor.0033.aiml
0,HOSPICE,*,*,Home or hospital for relieving physical and emotional suffering of#Newline               dying persons.,professor.0033.aiml
0,HOSTA,*,*,Any of about 40 species of hardy herbaceous perennials#Comma also#Newline               called plantain lily#Comma of the genus Hosta#Comma in the lily family#Comma#Newline               native to eastern Asia.,professor.0033.aiml
0,HOT ROD,*,*,Automobile rebuilt or modified for high speed#Comma fast acceleration#Comma#Newline               or sporty appearance.,professor.0033.aiml
0,HOT SPOT,*,*,Region of the Earth's upper mantle that upwells to melt through#Newline               the crust to form a volcanic feature.,professor.0033.aiml
0,HOT SPRING,*,*,Spring that issues water at temperatures substantially higher than#Newline               the air temperature of the surrounding region.,professor.0033.aiml
0,HOTEL,*,*,Building that provides lodging#Comma meals#Comma and other services to the#Newline               traveling public on a commercial basis.,professor.0033.aiml
0,HARRY HOUDINI,*,*,U.S. magician.,professor.0033.aiml
0,HOUND,*,*,Classification of hunting dogs that is more general than setter#Comma#Newline               retriever#Comma pointer#Comma or other sporting dog categories.,professor.0033.aiml
0,HOUSE MOUSE,*,*,Common mouse species (Mus musculus#Comma family Muridae)#Comma the mouse#Newline               most often encountered in buildings.,professor.0033.aiml
0,HOUSE SPARROW,*,*,One of the world's best-known and most abundant small birds#Newline               (Passer domesticus#Comma family Passeridae or Ploceidae).,professor.0033.aiml
0,HOUSEFLY,*,*,Common dipteran (Musca domestica)#Comma accounting for about 90% of all#Newline               flies in human dwellings.,professor.0033.aiml
0,HOUSEPLANT,*,*,Plant adapted for growing indoors#Comma commonly a member of a species#Newline               that flourishes naturally only in warm climates.,professor.0033.aiml
0,A E HOUSMAN,*,*,English scholar and poet.,professor.0033.aiml
0,HOUSTON,*,*,City#Comma southern Texas#Comma U.S.,professor.0033.aiml
0,HOWARD FAMILY,*,*,Famous English family#Comma founded by William Howard#Comma a lawyer in the#Newline               county of Norfolk who was summoned to Parliament in 1295.,professor.0033.aiml
0,JOHN WINSTON HOWARD,*,*,Prime minister of Australia (from 1996) and leader of the Liberal#Newline               Party.,professor.0033.aiml
0,LESLIE HOWARD,*,*,British actor.,professor.0033.aiml
0,JULIA WARD HOWE,*,*,U.S. abolitionist and social reformer.,professor.0033.aiml
0,HOWLER MONKEY,*,*,Any of several species of slow-moving tropical American monkeys#Newline               (genus Alouatta) noted for their roaring cries#Comma which carry over a#Newline               distance of 2 to 3 mi (3 to 5 km).,professor.0033.aiml
0,ENVER HOXHA,*,*,Albanian leader#Comma first Albanian communist chief of state (1944 to#Newline               85).,professor.0033.aiml
0,FRED HOYLE,*,*,British mathematician and astronomer.,professor.0033.aiml
0,HROSVITHA,*,*,German writer#Comma regarded as the first German woman poet.,professor.0033.aiml
0,HU SHIH,*,*,Chinese Nationalist scholar and diplomat who helped establish the#Newline               vernacular as the official written language.,professor.0033.aiml
0,HUA HENGFANG,*,*,Chinese mathematician and translator of Western mathematical#Newline               works.,professor.0033.aiml
0,HUAI RIVER,*,*,River#Comma eastern China.,professor.0033.aiml
0,HUAINANZI,*,*,Chinese Daoist classic written c. 139 BC under the patronage of#Newline               the nobleman Huainanzi.,professor.0033.aiml
0,HUALLAGA RIVER,*,*,River#Comma western and northern Peru.,professor.0033.aiml
0,HUANG CHAO,*,*,Chinese rebel leader whose revolt against the Tang dynasty#Comma though#Newline               ultimately defeated#Comma so weakened the dynasty that it collapsed#Newline               shortly thereafter.,professor.0033.aiml
0,HUANG HE,*,*,River#Comma northern#Comma central#Comma and eastern China.,professor.0033.aiml
0,HUANG LAO,*,*,Political ideology based on the tenets attributed to the Yellow#Newline               Emperor Huangdi and on the Daoist teachings of Laozi.,professor.0033.aiml
0,HUANGDI,*,*,Third of ancient China's mythological emperors and a patron saint#Newline               of Daoism.,professor.0033.aiml
0,HUBBLE SPACE TELESCOPE,*,*,Most sophisticated optical observatory ever placed into orbit#Newline               around Earth.,professor.0033.aiml
0,HUBBLE S CONSTANT,*,*,Constant used to relate the velocities of remote galaxies to their#Newline               distances from Earth.,professor.0033.aiml
0,HUBBLE CONSTANT,*,*,Constant used to relate the velocities of remote galaxies to their#Newline               distances from Earth.,professor.0033.aiml
0,HUBBLES CONSTANT,*,*,Constant used to relate the velocities of remote galaxies to their#Newline               distances from Earth.,professor.0033.aiml
0,HUBEI,*,*,Province#Comma east-central China.,professor.0033.aiml
0,HUCKLEBERRY,*,*,Small#Comma fruit-bearing#Comma branching shrub of the genus Gaylussacia#Comma in#Newline               the heath family#Comma resembling in habit the English bilberry#Comma to#Newline               which it is closely related.,professor.0033.aiml
0,HUDSON BAY,*,*,Inland sea#Comma indenting east-central Canada.,professor.0033.aiml
0,HUDSON RIVER,*,*,River#Comma New York#Comma U.S.,professor.0033.aiml
0,HUDSON STRAIT,*,*,Arm of the Atlantic Ocean between Baffin Island and northern#Newline               Quebec#Comma northeastern Canada.,professor.0033.aiml
0,HENRY HUDSON,*,*,English navigator and explorer.,professor.0033.aiml
0,ROCK HUDSON,*,*,U.S. film actor.,professor.0033.aiml
0,HUE,*,*,City#Comma central Vietnam.,professor.0033.aiml
0,HUGH CAPET,*,*,King of France (987 to 996)#Comma the founder of the Capetian dynasty.,professor.0033.aiml
0,HUGH OF SAINT VICTOR,*,*,Scholastic theologian who began the tradition of mysticism of the#Newline               school of St.-Victor#Comma Paris.,professor.0033.aiml
0,HOWARD HUGHES,*,*,U.S. manufacturer#Comma aviator#Comma and movie producer.,professor.0033.aiml
0,TED HUGHES,*,*,British poet.,professor.0033.aiml
0,HUGLI RIVER,*,*,River#Comma northeastern India.,professor.0033.aiml
0,HUGO AWARD,*,*,Any of several annual awards presented by the World Science#Newline               Fiction Society (WSFS).,professor.0033.aiml
0,VICTOR HUGO,*,*,French poet#Comma dramatist#Comma and novelist.,professor.0033.aiml
0,HUGUENOTS,*,*,French Protestants of the 16th to 17th century#Comma many of whom#Newline               suffered severe persecution for their faith.,professor.0033.aiml
0,HUINENG,*,*,Chinese religious leader#Comma sixth patriarch of Chan (Son#Comma Zen)#Newline               Buddhism.,professor.0033.aiml
0,HUITZILOPOCHTLI,*,*,Aztec sun and war god.,professor.0033.aiml
0,HUIZONG,*,*,Penultimate emperor of the Northern Song dynasty in China.,professor.0033.aiml
0,HUKBALAHAP REBELLION,*,*,(1946 to 54) Peasant uprising in Luzon#Comma Philippines.,professor.0033.aiml
0,HULA,*,*,Sinuous Polynesian dance that combines undulating movement of the#Newline               hips and mimetic hand gestures#Comma often performed to chants and#Newline               instruments such as the ukulele.,professor.0033.aiml
0,HUMAN GENOME PROJECT,*,*,U.S. research effort initiated in 1990 by the U.S. Department of#Newline               Energy and the National Institutes of Health to analyze the DNA of#Newline               human beings.,professor.0033.aiml
0,HUMAN NATURE,*,*,Fundamental dispositions and traits of humans.,professor.0033.aiml
0,HUMAN SACRIFICE,*,*,Offering of the life of a human being to a god.,professor.0033.aiml
0,HUMANISM,*,*,In Renaissance Europe#Comma a cultural impulse characterized by a#Newline               revival of classical letters#Comma an individualistic and critical#Newline               spirit#Comma and a shift of emphasis from religious to secular#Newline               concerns.,professor.0033.aiml
0,HUMANITIES,*,*,Branches of knowledge that investigate human beings#Comma their#Newline               culture#Comma and their self-expression.,professor.0033.aiml
0,RIVER HUMBER,*,*,River#Comma North Sea inlet#Comma on the eastern coast of England.,professor.0033.aiml
0,HUMBERSIDE,*,*,Region and former administrative county#Comma eastern England.,professor.0033.aiml
0,HUMBOLDT RIVER,*,*,River#Comma northern Nevada#Comma U.S.,professor.0033.aiml
0,ALEXANDER HUMBOLDT,*,*,German naturalist and explorer.,professor.0033.aiml
0,DAVID HUME,*,*,Scottish philosopher#Comma historian#Comma and economist.,professor.0033.aiml
0,JOHN HUME,*,*,Leader of the Social Democratic and Labour Party (SDLP) in#Newline               Northern Ireland from 1979 to 2001 and corecipient with David#Newline               Trimble of the Nobel Prize for Peace in 1998.,professor.0033.aiml
0,HUMIDITY,*,*,Amount of water vapour in the air.,professor.0033.aiml
0,JOHANN HUMMEL,*,*,Austrian composer#Comma pianist#Comma and conductor.,professor.0033.aiml
0,HUMMINGBIRD,*,*,Any of about 320 species of New World birds (family Trochilidae)#Comma#Newline               many of which have glittering colours and elaborately specialized#Newline               feathers.,professor.0033.aiml
0,HUMOUR,*,*,In early Western physiological theory#Comma one of the four body fluids#Newline               thought to determine a person's temperament and features.,professor.0033.aiml
0,HUMPBACK WHALE,*,*,Long-finned baleen whale (Megaptera novaeangliae).,professor.0033.aiml
0,HUBERT HUMPHREY,*,*,U.S. politician.,professor.0033.aiml
0,HUMUS,*,*,Nonliving#Comma finely divided organic matter in soil#Comma derived from#Newline               microbial decomposition of plant and animal substances.,professor.0033.aiml
0,HUN,*,*,Any member of a nomadic pastoralist people who invaded#Newline               southeastern Europe c. AD 370.,professor.0033.aiml
0,HUNAN,*,*,Province#Comma south-central China.,professor.0033.aiml
0,HUNDRED DAYS,*,*,(1815) In French history#Comma the period between Napoleon's arrival in#Newline               Paris after escaping from exile on Elba and the return of Louis#Newline               XVIII to Paris.,professor.0033.aiml
0,HUNGARIAN LANGUAGE,*,*,Finno-Ugric language of Hungary#Comma with substantial minority#Newline               populations in Slovakia#Comma Transylvania in Romania#Comma and northern#Newline               Serbia.,professor.0033.aiml
0,HUNGARIAN REVOLUTION,*,*,(1956) Popular uprising in Hungary following a speech by Soviet#Newline               leader Nikita Khrushchev in which he attacked the period of Joseph#Newline               Stalin's rule.,professor.0033.aiml
0,HUNGARY,*,*,Country#Comma central Europe.,professor.0033.aiml
0,HUNTER RIVER,*,*,River#Comma eastern New South Wales#Comma Australia.,professor.0033.aiml
0,JOHN HUNTER,*,*,British surgeon.,professor.0033.aiml
0,HUNTING,*,*,Pursuit of game animals#Comma principally as sport.,professor.0033.aiml
0,HUNTINGTON BEACH,*,*,City#Comma southwestern California#Comma U.S.,professor.0033.aiml
0,HUNTINGTON CHOREA,*,*,Relatively rare#Comma hereditary neurological disease that is#Newline               characterized by irregular and involuntary movements of the#Newline               muscles.,professor.0033.aiml
0,HUNTSVILLE,*,*,City#Comma northern Alabama#Comma U.S.,professor.0033.aiml
0,HUON RIVER,*,*,River#Comma southern Tasmania#Comma Australia.,professor.0033.aiml
0,HURDLING,*,*,Track-and-field event#Comma a footrace over a series of obstacles#Newline               called hurdles.,professor.0033.aiml
0,HURDY GURDY,*,*,Pear-shaped fiddle#Comma the strings of which are sounded by the rim of#Newline               a rosined wooden wheel turned by a handle.,professor.0033.aiml
0,HURLING,*,*,Irish sport resembling both field hockey and lacrosse.,professor.0033.aiml
0,LAKE HURON,*,*,Lake#Comma U.S. and Canada.,professor.0033.aiml
0,JOHN HURT,*,*,British actor.,professor.0033.aiml
0,GUSTAV HUSAK,*,*,Leader of Czechoslovakia (1969 to 89).,professor.0033.aiml
0,HUSAYNID DYNASTY,*,*,Ruling dynasty of Tunisia (1705 to 1957).,professor.0033.aiml
0,HUSSAR,*,*,Member of a European light-cavalry unit used for scouting#Comma modeled#Newline               on the 15th-century Hungarian light-horse corps.,professor.0033.aiml
0,HUSSEIN,*,*,King of Jordan (1952 to 99).,professor.0033.aiml
0,HUSSITE,*,*,Member of a group of 15th-century Bohemian religious reformers#Comma#Newline               followers of Jan Hus.,professor.0033.aiml
0,JOHN HUSTON,*,*,U.S. film director and screenwriter.,professor.0033.aiml
0,HUTCHINSON FAMILY,*,*,U.S. singing group#Comma significant figures in the development of a#Newline               native popular music tradition.,professor.0033.aiml
0,HUTTERITE,*,*,Member of the Hutterite Brethren#Comma an Anabaptist sect that takes#Newline               its name from its Austrian founder#Comma Jakob Hutter#Comma who was burned#Newline               as a heretic in 1536.,professor.0033.aiml
0,JAMES HUTTON,*,*,Scottish geologist#Comma chemist#Comma and naturalist.,professor.0033.aiml
0,HUTU,*,*,Bantu-speaking people of Rwanda and Burundi#Comma with a large refugee#Newline               population in Congo (Kinshasa).,professor.0033.aiml
0,ALDOUS HUXLEY,*,*,British novelist and critic.,professor.0033.aiml
0,JULIAN HUXLEY,*,*,British biologist#Comma philosopher#Comma and author.,professor.0033.aiml
0,CHRISTIAAN HUYGENS,*,*,Dutch mathematician#Comma astronomer#Comma and physicist.,professor.0033.aiml
0,HWARANGDO,*,*,Military and philosophical code developed in the Korean state of#Newline               Silla during the 6th century.,professor.0033.aiml
0,HYACINTH,*,*,Any of the approximately 30 species of bulbous ornamental#Newline               herbaceous plants that make up the genus Hyacinthus (lily family)#Comma#Newline               native primarily to the Mediterranean region and tropical Africa.,professor.0033.aiml
0,HYACINTHUS,*,*,In Greek mythology#Comma a young man of great beauty who attracted the#Newline               love of Apollo.,professor.0033.aiml
0,HYADES,*,*,Open cluster of several hundred stars in the constellation Taurus.,professor.0033.aiml
0,HYBRID,*,*,Offspring of parents that differ in genetically determined traits.,professor.0033.aiml
0,HYDER ALI,*,*,Muslim ruler of Mysore#Comma in southern India.,professor.0033.aiml
0,HYDERABAD,*,*,City#Comma capital of Andhra Pradesh state#Comma southern India.,professor.0033.aiml
0,HYDRA,*,*,Any of 20 to 30 species of freshwater cnidarians (genus Hydra).,professor.0033.aiml
0,HYDRANGEA,*,*,Any of approximately 23 species of erect or climbing woody shrubs#Newline               that make up the genus Hydrangea (family Hydrangeaceae).,professor.0033.aiml
0,HYDRAULIC JUMP,*,*,Sudden change in water level#Comma analogous to a shock wave#Comma commonly#Newline               seen below weirs and sluice gates where a smooth stream of water#Newline               suddenly rises at a foaming front.,professor.0033.aiml
0,HYDRAULIC PRESS,*,*,Machine consisting of a cylinder fitted with a piston that uses#Newline               liquid under pressure to exert a compressive force upon a#Newline               stationary anvil or baseplate.,professor.0033.aiml
0,HYDRAULICS,*,*,Branch of science concerned with the practical applications of#Newline               fluids#Comma primarily liquids#Comma in motion.,professor.0033.aiml
0,HYDRIDE,*,*,Inorganic compound of hydrogen with another element.,professor.0033.aiml
0,HYDROCARBON,*,*,Any of a class of organic compounds composed only of carbon and#Newline               hydrogen.,professor.0033.aiml
0,HYDROCEPHALUS,*,*,Accumulation of cerebrospinal fluid (CSF) in the ventricles#Newline               (cavities) of the brain.,professor.0033.aiml
0,HYDROCHLORIC ACID,*,*,Solution in water of hydrogen chloride (HCl)#Comma a gaseous inorganic#Newline               compound.,professor.0033.aiml
0,HYDROELECTRIC POWER,*,*,Electricity produced from generators driven by water turbines that#Newline               convert the energy in falling or fast-flowing water to mechanical#Newline               energy.,professor.0033.aiml
0,HYDROGEN,*,*,Lightest chemical element#Comma chemical symbol H#Comma atomic number 1.,professor.0033.aiml
0,HYDROGEN BOMB,*,*,Weapon whose enormous explosive power is generated by the nuclear#Newline               fusion of hydrogen isotopes.,professor.0033.aiml
0,HYDROGEN BONDING,*,*,Interaction involving a hydrogen atom located between a pair of#Newline               other atoms having a high affinity for electrons; such a bond is#Newline               weaker than an ionic bond or covalent bond but stronger than van#Newline               der Waals forces.,professor.0033.aiml
0,HYDROGENATION,*,*,Chemical reaction between molecular hydrogen (H2) and another#Newline               element or a compound#Comma usually in the presence of a catalyst.,professor.0033.aiml
0,HYDROLOGIC CYCLE,*,*,Cycle that involves the continuous circulation of water in the#Newline               Earth-atmosphere system.,professor.0033.aiml
0,HYDROLOGY,*,*,Scientific discipline concerned with the waters of the Earth#Comma#Newline               including their occurrence#Comma distribution#Comma circulation via the#Newline               hydrologic cycle#Comma and interactions with living things.,professor.0033.aiml
0,HYDROLYSIS,*,*,Chemical reaction in which water (H2O or HOH) and another reactant#Newline               exchange functional groups to form two products#Comma one containing#Newline               the H and the other the OH.,professor.0033.aiml
0,HYDROMETALLURGY,*,*,Extraction of metal from ore by dissolving the metal (as one of#Newline               its salts) and then recovering it from the solution.,professor.0033.aiml
0,HYDROPONICS,*,*,Cultivation of plants in nutrient-enriched water#Comma with or without#Newline               the mechanical support of an inert medium such as sand or gravel.,professor.0033.aiml
0,HYDROSPHERE,*,*,Discontinuous layer of water at or near the Earth's surface.,professor.0033.aiml
0,HYDROSTATICS,*,*,Branch of physics that deals with the characteristics of fluids at#Newline               rest#Comma particularly with the pressure in a fluid or exerted by a#Newline               fluid (gas or liquid) on an immersed body.,professor.0033.aiml
0,HYDROTHERAPY,*,*,External use of water for medical treatment.,professor.0033.aiml
0,HYDROTHERMAL ORE DEPOSIT,*,*,Any concentration of metallic minerals formed by the release of#Newline               solids from hot mineral-laden water (hydrothermal solution).,professor.0033.aiml
0,HYDROXIDE,*,*,Any compound with one or more functional groups made up of one#Newline               atom each of hydrogen and oxygen#Comma bonded together and acting as#Newline               the hydroxide anion (OH-).,professor.0033.aiml
0,HYENA,*,*,Any of three species of coarse-furred#Comma doglike carnivores (family#Newline               Hyaenidae) found in Asia and Africa.,professor.0033.aiml
0,HYKSOS,*,*,Group of mixed Semitic-Asiatics who settled in northern Egypt in#Newline               the 18th century BC.,professor.0033.aiml
0,HYLOMORPHISM,*,*,Metaphysical view according to which every natural body consists#Newline               of two intrinsic principles#Comma one potential (namely#Comma primary#Newline               matter) and one actual (namely#Comma substantial form).,professor.0033.aiml
0,HYLOZOISM,*,*,View that all matter is alive#Comma either in itself or by#Newline               participation in the operation of a world soul or some similar#Newline               principle.,professor.0033.aiml
0,HYMN,*,*,Song used in Christian worship#Comma usually sung by the congregation#Newline               and written in stanzas with rhyme and metre.,professor.0033.aiml
0,HYPERBARIC CHAMBER,*,*,Sealed chamber supplying a high-pressure atmosphere primarily for#Newline               medical therapy.,professor.0033.aiml
0,HYPERBOLA,*,*,Curve with two separate branches#Comma one of the conic sections.,professor.0033.aiml
0,HYPERBOLIC FUNCTION,*,*,In mathematics#Comma one of a set of functions related to the hyperbola#Newline               in the same way the trigonometric functions relate to the circle.,professor.0033.aiml
0,HYPERBOLIC GEOMETRY,*,*,Non-Euclidean geometry#Comma useful in modeling interstellar space#Comma#Newline               that rejects the parallel postulate#Comma proposing instead that at#Newline               least two lines through any point not on a given line are parallel#Newline               to that line.,professor.0033.aiml
0,HYPERTENSION,*,*,Condition in which blood pressure is abnormally high.,professor.0033.aiml
0,HYPERTEXT,*,*,Linking of related information by electronic connections in order#Newline               to allow a user easy access between them.,professor.0033.aiml
0,HYPNOSIS,*,*,State that resembles sleep but is induced by a person (the#Newline               hypnotist) whose suggestions are readily accepted by the subject.,professor.0033.aiml
0,HYPOCHONDRIASIS,*,*,Mental disorder in which an individual is excessively preoccupied#Newline               with his own health and inclined to treat insignificant physical#Newline               signs or symptoms as evidence of a serious disease.,professor.0033.aiml
0,HYPOGLYCEMIA,*,*,Below-normal levels of blood glucose#Comma quickly reversed by#Newline               administration of oral or intravenous glucose.,professor.0033.aiml
0,HYPOPHOSPHATEMIA,*,*,Low phosphate levels in blood.,professor.0033.aiml
0,HYPOSTYLE HALL,*,*,Imposing interior space with a flat roof that rests on many rows#Newline               of columns.,professor.0033.aiml
0,HYPOTENSION,*,*,Condition in which blood pressure is abnormally low.,professor.0033.aiml
0,HYPOTHALAMUS,*,*,Region of the brain containing a control centre for many#Newline               autonomic-nervous-system functions.,professor.0033.aiml
0,HYPOTHERMIA,*,*,Abnormally low body temperature#Comma with slowing of physiological#Newline               activity.,professor.0033.aiml
0,HYPOTHESIS TESTING,*,*,In statistics#Comma a method for testing how accurately a mathematical#Newline               model based on one set of data predicts the nature of other data#Newline               sets generated by the same process.,professor.0033.aiml
0,HYPOXIA,*,*,Condition in which tissues are starved of oxygen.,professor.0033.aiml
0,HYRAX,*,*,Any member of three genera of small#Comma hoofed#Comma quadruped#Comma rodentlike#Newline               mammals (order Hyracoidea) native to Africa and extreme South#Newline               Asia.,professor.0033.aiml
0,HYSSOP,*,*,Small perennial garden herb (Hyssopus officinalis) of the mint#Newline               family#Comma native to the area from southern Europe east to Central#Newline               Asia and naturalized in North America.,professor.0033.aiml
0,HYSTERECTOMY,*,*,Surgical removal of the uterus#Comma either completely (total#Newline               hysterectomy) or leaving the cervix (subtotal hysterectomy).,professor.0033.aiml
0,HYSTERESIS,*,*,Lagging of the magnetization of ferromagnetic material#Comma such as#Newline               iron#Comma behind variations of the magnetizing field.,professor.0033.aiml
0,HYWEL DDA,*,*,Welsh chieftain called ӫing of all Wales.�&#141,professor.0033.aiml
0,ANIMAL,*,*,An animal is a form of living thing#Comma excluding plants and fungus.  #Newline<think><set name="topic">science</set></think>,professor.0033.aiml
0,APPLICATION SERVER,*,*,An application server is a server program that allows the installation of application specific software components#Comma in a manner so that they can be remotely invoked#Comma usually by some form of remote object method call.  #Newline<think><set name="topic">computers</set></think>,professor.0033.aiml
0,ANARCHISM,*,*,Anarchism is the theory that all forms of government interfere unjustly with individual liberty and should be replaced by the voluntary association of cooperative groups. Also known as resistance#Comma sometimes by terrorism#Comma to organized government. More politics?#Newline<think><set name="topic">politics</set></think>,professor.0033.aiml
